
osuninst.dll:     file format pei-i386
osuninst.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e767b78

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b78
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		5e760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000251ac
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018ac0 00000139 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a84 000000dc Import Directory [parts of .idata]
Entry 2 00021000 00001430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001474 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b78 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e777a84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a84	00017bc0 ffffffff ffffffff 0001815a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	180d2	  469  GetTickCount	77e4193e
	reloc   66 offset  4f4 [84f4] HIGHLOW
	reloc   67 offset  4f9 [84f9] HIGHLOW
	reloc   68 offset  4ff [84ff] HIGHLOW
	reloc   69 offset  507 [8507] HIGHLOW
	reloc   70 offset  525 [8525] HIGHLOW
	reloc   71 offset  52b [852b] HIGHLOW
	reloc   72 offset  536 [8536] HIGHLOW
	reloc   73 offset  53f [853f] HIGHLOW
	reloc   74 offset  55a [855a] HIGHLOW
	reloc   75 offset  56c [856c] HIGHLOW
	reloc   76 offset  5b8 [85b8] HIGHLOW
	reloc   77 offset  5be [85be] HIGHLOW
	reloc   78 offset  5df [85df] HIGHLOW
	reloc   79 offset  61c [861c] HIGHLOW
	reloc   80 offset  641 [8641] HIGHLOW
	reloc   81 offset  655 [8655] HIGHLOW
	reloc   82 offset  670 [8670] HIGHLOW
	reloc   83 offset  676 [8676] HIGHLOW
	reloc   84 offset  699 [8699] HIGHLOW
	reloc   85 offset  6e8 [86e8] HIGHLOW
	reloc   86 offset  6f0 [86f0] HIGHLOW
	reloc   87 offset  71e [871e] HIGHLOW
	reloc   88 offset  728 [8728] HIGHLOW
	reloc   89 offset  74b [874b] HIGHLOW
	reloc   90 offset  764 [8764] HIGHLOW
	reloc   91 offset  7a6 [87a6] HIGHLOW
	reloc   92 offset  7cc [87cc] HIGHLOW
	reloc   93 offset  7da [87da] HIGHLOW
	reloc   94 offset  82c [882c] HIGHLOW
	reloc   95 offset  832 [8832] HIGHLOW
	reloc   96 offset  855 [8855] HIGHLOW
	reloc   97 offset  873 [8873] HIGHLOW
	reloc   98 offset  895 [8895] HIGHLOW
	reloc   99 offset  8a3 [88a3] HIGHLOW
	reloc  100 offset  8af [88af] HIGHLOW
	reloc  101 offset  8f0 [88f0] HIGHLOW
	reloc  102 offset  8fd [88fd] HIGHLOW
	reloc  103 offset  941 [8941] HIGHLOW
	reloc  104 offset  94c [894c] HIGHLOW
	reloc  105 offset  956 [8956] HIGHLOW
	reloc  106 offset  967 [8967] HIGHLOW
	reloc  107 offset  972 [8972] HIGHLOW
	reloc  108 offset  9c5 [89c5] HIGHLOW
	reloc  109 offset  a9b [8a9b] HIGHLOW
	reloc  110 offset  ab4 [8ab4] HIGHLOW
	reloc  111 offset  af4 [8af4] HIGHLOW
	reloc  112 offset  b05 [8b05] HIGHLOW
	reloc  113 offset  b0d [8b0d] HIGHLOW
	reloc  114 offset  b14 [8b14] HIGHLOW
	reloc  115 offset  b19 [8b19] HIGHLOW
	reloc  116 offset  b21 [8b21] HIGHLOW
	reloc  117 offset  b77 [8b77] HIGHLOW
	reloc  118 offset  b7e [8b7e] HIGHLOW
	reloc  119 offset  b8c [8b8c] HIGHLOW
	reloc  120 offset  b96 [8b96] HIGHLOW
	reloc  121 offset  baf [8baf] HIGHLOW
	reloc  122 offset  bbb [8bbb] HIGHLOW
	reloc  123 offset  bc7 [8bc7] HIGHLOW
	reloc  124 offset  bce [8bce] HIGHLOW
	reloc  125 offset  bfa [8bfa] HIGHLOW
	reloc  126 offset  c4c [8c4c] HIGHLOW
	reloc  127 offset  c60 [8c60] HIGHLOW
	reloc  128 offset  ca2 [8ca2] HIGHLOW
	reloc  129 offset  cb1 [8cb1] HIGHLOW
	reloc  130 offset  cba [8cba] HIGHLOW
	reloc  131 offset  cdc [8cdc] HIGHLOW
	reloc  132 offset  ce3 [8ce3] HIGHLOW
	reloc  133 offset  cf2 [8cf2] HIGHLOW
	reloc  134 offset  d09 [8d09] HIGHLOW
	reloc  135 offset  d0f [8d0f] HIGHLOW
	reloc  136 offset  d1c [8d1c] HIGHLOW
	reloc  137 offset  d28 [8d28] HIGHLOW
	reloc  138 offset  d2f [8d2f] HIGHLOW
	reloc  139 offset  d38 [8d38] HIGHLOW
	reloc  140 offset  d3f [8d3f] HIGHLOW
	reloc  141 offset  d66 [8d66] HIGHLOW
	reloc  142 offset  d72 [8d72] HIGHLOW
	reloc  143 offset  d7c [8d7c] HIGHLOW
	reloc  144 offset  d84 [8d84] HIGHLOW
	reloc  145 offset  d8e [8d8e] HIGHLOW
	reloc  146 offset  d94 [8d94] HIGHLOW
	reloc  147 offset  da5 [8da5] HIGHLOW
	reloc  148 offset  db9 [8db9] HIGHLOW
	reloc  149 offset  dc7 [8dc7] HIGHLOW
	reloc  150 offset  ddb [8ddb] HIGHLOW
	reloc  151 offset  df7 [8df7] HIGHLOW
	reloc  152 offset  dfc [8dfc] HIGHLOW
	reloc  153 offset  e08 [8e08] HIGHLOW
	reloc  154 offset  e13 [8e13] HIGHLOW
	reloc  155 offset  e1a [8e1a] HIGHLOW
	reloc  156 offset  e26 [8e26] HIGHLOW
	reloc  157 offset  e2b [8e2b] HIGHLOW
	reloc  158 offset  e5a [8e5a] HIGHLOW
	reloc  159 offset  e5f [8e5f] HIGHLOW
	reloc  160 offset  e6d [8e6d] HIGHLOW
	reloc  161 offset  e81 [8e81] HIGHLOW
	reloc  162 offset  e86 [8e86] HIGHLOW
	reloc  163 offset  eb5 [8eb5] HIGHLOW
	reloc  164 offset  ecb [8ecb] HIGHLOW
	reloc  165 offset  ed5 [8ed5] HIGHLOW
	reloc  166 offset  ef2 [8ef2] HIGHLOW
	reloc  167 offset  efb [8efb] HIGHLOW
	reloc  168 offset  f0a [8f0a] HIGHLOW
	reloc  169 offset  f1c [8f1c] HIGHLOW
	reloc  170 offset  f40 [8f40] HIGHLOW
	reloc  171 offset  f81 [8f81] HIGHLOW
	reloc  172 offset  fea [8fea] HIGHLOW
	reloc  173 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    d [900d] HIGHLOW
	reloc    2 offset   aa [90aa] HIGHLOW
	reloc    3 offset   bf [90bf] HIGHLOW
	reloc    4 offset   d7 [90d7] HIGHLOW
	reloc    5 offset  14f [914f] HIGHLOW
	reloc    6 offset  155 [9155] HIGHLOW
	reloc    7 offset  163 [9163] HIGHLOW
	reloc    8 offset  170 [9170] HIGHLOW
	reloc    9 offset  196 [9196] HIGHLOW
	reloc   10 offset  1ad [91ad] HIGHLOW
	reloc   11 offset  1b4 [91b4] HIGHLOW
	reloc   12 offset  1ba [91ba] HIGHLOW
	reloc   13 offset  1d1 [91d1] HIGHLOW
	reloc   14 offset  1d8 [91d8] HIGHLOW
	reloc   15 offset  1e9 [91e9] HIGHLOW
	reloc   16 offset  1f0 [91f0] HIGHLOW
	reloc   17 offset  1fe [91fe] HIGHLOW
	reloc   18 offset  212 [9212] HIGHLOW
	reloc   19 offset  226 [9226] HIGHLOW
	reloc   20 offset  238 [9238] HIGHLOW
	reloc   21 offset  258 [9258] HIGHLOW
	reloc   22 offset  276 [9276] HIGHLOW
	reloc   23 offset  299 [9299] HIGHLOW
	reloc   24 offset  2c6 [92c6] HIGHLOW
	reloc   25 offset  2ef [92ef] HIGHLOW
	reloc   26 offset  328 [9328] HIGHLOW
	reloc   27 offset  368 [9368] HIGHLOW
	reloc   28 offset  370 [9370] HIGHLOW
	reloc   29 offset  377 [9377] HIGHLOW
	reloc   30 offset  386 [9386] HIGHLOW
	reloc   31 offset  395 [9395] HIGHLOW
	reloc   32 offset  3a4 [93a4] HIGHLOW
	reloc   33 offset  3b3 [93b3] HIGHLOW
	reloc   34 offset  3ca [93ca] HIGHLOW
	reloc   35 offset  4d8 [94d8] HIGHLOW
	reloc   36 offset  514 [9514] HIGHLOW
	reloc   37 offset  534 [9534] HIGHLOW
	reloc   38 offset  54a [954a] HIGHLOW
	reloc   39 offset  584 [9584] HIGHLOW
	reloc   40 offset  5a0 [95a0] HIGHLOW
	reloc   41 offset  5b1 [95b1] HIGHLOW
	reloc   42 offset  5b6 [95b6] HIGHLOW
	reloc   43 offset  5bc [95bc] HIGHLOW
	reloc   44 offset  5c4 [95c4] HIGHLOW
	reloc   45 offset  5ce [95ce] HIGHLOW
	reloc   46 offset  5d9 [95d9] HIGHLOW
	reloc   47 offset  5e7 [95e7] HIGHLOW
	reloc   48 offset  62c [962c] HIGHLOW
	reloc   49 offset  637 [9637] HIGHLOW
	reloc   50 offset  645 [9645] HIGHLOW
	reloc   51 offset  657 [9657] HIGHLOW
	reloc   52 offset  65f [965f] HIGHLOW
	reloc   53 offset  66a [966a] HIGHLOW
	reloc   54 offset  670 [9670] HIGHLOW
	reloc   55 offset  6ce [96ce] HIGHLOW
	reloc   56 offset  703 [9703] HIGHLOW
	reloc   57 offset  758 [9758] HIGHLOW
	reloc   58 offset  76c [976c] HIGHLOW
	reloc   59 offset  771 [9771] HIGHLOW
	reloc   60 offset  77d [977d] HIGHLOW
	reloc   61 offset  7a3 [97a3] HIGHLOW
	reloc   62 offset  7a9 [97a9] HIGHLOW
	reloc   63 offset  7ba [97ba] HIGHLOW
	reloc   64 offset  7ca [97ca] HIGHLOW
	reloc   65 offset  7d4 [97d4] HIGHLOW
	reloc   66 offset  825 [9825] HIGHLOW
	reloc   67 offset  887 [9887] HIGHLOW
	reloc   68 offset  891 [9891] HIGHLOW
	reloc   69 offset  89c [989c] HIGHLOW
	reloc   70 offset  8c0 [98c0] HIGHLOW
	reloc   71 offset  8d0 [98d0] HIGHLOW
	reloc   72 offset  8e5 [98e5] HIGHLOW
	reloc   73 offset  8eb [98eb] HIGHLOW
	reloc   74 offset  8f4 [98f4] HIGHLOW
	reloc   75 offset  8f9 [98f9] HIGHLOW
	reloc   76 offset  915 [9915] HIGHLOW
	reloc   77 offset  927 [9927] HIGHLOW
	reloc   78 offset  92f [992f] HIGHLOW
	reloc   79 offset  938 [9938] HIGHLOW
	reloc   80 offset  94b [994b] HIGHLOW
	reloc   81 offset  95c [995c] HIGHLOW
	reloc   82 offset  974 [9974] HIGHLOW
	reloc   83 offset  985 [9985] HIGHLOW
	reloc   84 offset  98d [998d] HIGHLOW
	reloc   85 offset  993 [9993] HIGHLOW
	reloc   86 offset  998 [9998] HIGHLOW
	reloc   87 offset  99d [999d] HIGHLOW
	reloc   88 offset  9a2 [99a2] HIGHLOW
	reloc   89 offset  9b0 [99b0] HIGHLOW
	reloc   90 offset  9b6 [99b6] HIGHLOW
	reloc   91 offset  9c6 [99c6] HIGHLOW
	reloc   92 offset  9dc [99dc] HIGHLOW
	reloc   93 offset  9e7 [99e7] HIGHLOW
	reloc   94 offset  9f8 [99f8] HIGHLOW
	reloc   95 offset  a30 [9a30] HIGHLOW
	reloc   96 offset  a6b [9a6b] HIGHLOW
	reloc   97 offset  a9d [9a9d] HIGHLOW
	reloc   98 offset  ad1 [9ad1] HIGHLOW
	reloc   99 offset  ad9 [9ad9] HIGHLOW
	reloc  100 offset  b66 [9b66] HIGHLOW
	reloc  101 offset  bc2 [9bc2] HIGHLOW
	reloc  102 offset  bd6 [9bd6] HIGHLOW
	reloc  103 offset  be4 [9be4] HIGHLOW
	reloc  104 offset  c06 [9c06] HIGHLOW
	reloc  105 offset  c77 [9c77] HIGHLOW
	reloc  106 offset  c7f [9c7f] HIGHLOW
	reloc  107 offset  c93 [9c93] HIGHLOW
	reloc  108 offset  c9f [9c9f] HIGHLOW
	reloc  109 offset  ca7 [9ca7] HIGHLOW
	reloc  110 offset  caf [9caf] HIGHLOW
	reloc  111 offset  cb7 [9cb7] HIGHLOW
	reloc  112 offset  cbf [9cbf] HIGHLOW
	reloc  113 offset  cc7 [9cc7] HIGHLOW
	reloc  114 offset  ccf [9ccf] HIGHLOW
	reloc  115 offset  cd7 [9cd7] HIGHLOW
	reloc  116 offset  cdf [9cdf] HIGHLOW
	reloc  117 offset  ce7 [9ce7] HIGHLOW
	reloc  118 offset  cef [9cef] HIGHLOW
	reloc  119 offset  cf7 [9cf7] HIGHLOW
	reloc  120 offset  cff [9cff] HIGHLOW
	reloc  121 offset  d08 [9d08] HIGHLOW
	reloc  122 offset  d17 [9d17] HIGHLOW
	reloc  123 offset  d52 [9d52] HIGHLOW
	reloc  124 offset  d62 [9d62] HIGHLOW
	reloc  125 offset  d6c [9d6c] HIGHLOW
	reloc  126 offset  d78 [9d78] HIGHLOW
	reloc  127 offset  d82 [9d82] HIGHLOW
	reloc  128 offset  d8a [9d8a] HIGHLOW
	reloc  129 offset  d95 [9d95] HIGHLOW
	reloc  130 offset  dc0 [9dc0] HIGHLOW
	reloc  131 offset  ddc [9ddc] HIGHLOW
	reloc  132 offset  dfd [9dfd] HIGHLOW
	reloc  133 offset  e0a [9e0a] HIGHLOW
	reloc  134 offset  e37 [9e37] HIGHLOW
	reloc  135 offset  ea8 [9ea8] HIGHLOW
	reloc  136 offset  ec4 [9ec4] HIGHLOW
	reloc  137 offset  f30 [9f30] HIGHLOW
	reloc  138 offset  f75 [9f75] HIGHLOW
	reloc  139 offset  fc1 [9fc1] HIGHLOW

Virtual Address: 0000a000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   35 [a035] HIGHLOW
	reloc    2 offset   53 [a053] HIGHLOW
	reloc    3 offset   65 [a065] HIGHLOW
	reloc    4 offset   9d [a09d] HIGHLOW
	reloc    5 offset   b4 [a0b4] HIGHLOW
	reloc    6 offset   ba [a0ba] HIGHLOW
	reloc    7 offset   e4 [a0e4] HIGHLOW
	reloc    8 offset   ea [a0ea] HIGHLOW
	reloc    9 offset  100 [a100] HIGHLOW
	reloc   10 offset  106 [a106] HIGHLOW
	reloc   11 offset  141 [a141] HIGHLOW
	reloc   12 offset  14f [a14f] HIGHLOW
	reloc   13 offset  168 [a168] HIGHLOW
	reloc   14 offset  187 [a187] HIGHLOW
	reloc   15 offset  18e [a18e] HIGHLOW
	reloc   16 offset  198 [a198] HIGHLOW
	reloc   17 offset  1c2 [a1c2] HIGHLOW
	reloc   18 offset  1ce [a1ce] HIGHLOW
	reloc   19 offset  1d5 [a1d5] HIGHLOW
	reloc   20 offset  1da [a1da] HIGHLOW
	reloc   21 offset  200 [a200] HIGHLOW
	reloc   22 offset  226 [a226] HIGHLOW
	reloc   23 offset  22c [a22c] HIGHLOW
	reloc   24 offset  239 [a239] HIGHLOW
	reloc   25 offset  2b5 [a2b5] HIGHLOW
	reloc   26 offset  2d5 [a2d5] HIGHLOW
	reloc   27 offset  311 [a311] HIGHLOW
	reloc   28 offset  31b [a31b] HIGHLOW
	reloc   29 offset  320 [a320] HIGHLOW
	reloc   30 offset  325 [a325] HIGHLOW
	reloc   31 offset  32a [a32a] HIGHLOW
	reloc   32 offset  343 [a343] HIGHLOW
	reloc   33 offset  349 [a349] HIGHLOW
	reloc   34 offset  3b1 [a3b1] HIGHLOW
	reloc   35 offset  3bd [a3bd] HIGHLOW
	reloc   36 offset  3d5 [a3d5] HIGHLOW
	reloc   37 offset  3ec [a3ec] HIGHLOW
	reloc   38 offset  3f9 [a3f9] HIGHLOW
	reloc   39 offset  414 [a414] HIGHLOW
	reloc   40 offset  431 [a431] HIGHLOW
	reloc   41 offset  43f [a43f] HIGHLOW
	reloc   42 offset  44c [a44c] HIGHLOW
	reloc   43 offset  45c [a45c] HIGHLOW
	reloc   44 offset  476 [a476] HIGHLOW
	reloc   45 offset  482 [a482] HIGHLOW
	reloc   46 offset  494 [a494] HIGHLOW
	reloc   47 offset  4a2 [a4a2] HIGHLOW
	reloc   48 offset  4b2 [a4b2] HIGHLOW
	reloc   49 offset  4d9 [a4d9] HIGHLOW
	reloc   50 offset  4ef [a4ef] HIGHLOW
	reloc   51 offset  4f8 [a4f8] HIGHLOW
	reloc   52 offset  53a [a53a] HIGHLOW
	reloc   53 offset  552 [a552] HIGHLOW
	reloc   54 offset  569 [a569] HIGHLOW
	reloc   55 offset  572 [a572] HIGHLOW
	reloc   56 offset  578 [a578] HIGHLOW
	reloc   57 offset  5ab [a5ab] HIGHLOW
	reloc   58 offset  5bd [a5bd] HIGHLOW
	reloc   59 offset  5dd [a5dd] HIGHLOW
	reloc   60 offset  5e3 [a5e3] HIGHLOW
	reloc   61 offset  604 [a604] HIGHLOW
	reloc   62 offset  60a [a60a] HIGHLOW
	reloc   63 offset  619 [a619] HIGHLOW
	reloc   64 offset  620 [a620] HIGHLOW
	reloc   65 offset  627 [a627] HIGHLOW
	reloc   66 offset  630 [a630] HIGHLOW
	reloc   67 offset  64d [a64d] HIGHLOW
	reloc   68 offset  662 [a662] HIGHLOW
	reloc   69 offset  668 [a668] HIGHLOW
	reloc   70 offset  670 [a670] HIGHLOW
	reloc   71 offset  677 [a677] HIGHLOW
	reloc   72 offset  682 [a682] HIGHLOW
	reloc   73 offset  69f [a69f] HIGHLOW
	reloc   74 offset  6a9 [a6a9] HIGHLOW
	reloc   75 offset  6b1 [a6b1] HIGHLOW
	reloc   76 offset  6cd [a6cd] HIGHLOW
	reloc   77 offset  6db [a6db] HIGHLOW
	reloc   78 offset  6e5 [a6e5] HIGHLOW
	reloc   79 offset  6f2 [a6f2] HIGHLOW
	reloc   80 offset  6fc [a6fc] HIGHLOW
	reloc   81 offset  709 [a709] HIGHLOW
	reloc   82 offset  712 [a712] HIGHLOW
	reloc   83 offset  71b [a71b] HIGHLOW
	reloc   84 offset  727 [a727] HIGHLOW
	reloc   85 offset  75c [a75c] HIGHLOW
	reloc   86 offset  764 [a764] HIGHLOW
	reloc   87 offset  76c [a76c] HIGHLOW
	reloc   88 offset  781 [a781] HIGHLOW
	reloc   89 offset  79b [a79b] HIGHLOW
	reloc   90 offset  7b4 [a7b4] HIGHLOW
	reloc   91 offset  7c4 [a7c4] HIGHLOW
	reloc   92 offset  7d0 [a7d0] HIGHLOW
	reloc   93 offset  7ff [a7ff] HIGHLOW
	reloc   94 offset  810 [a810] HIGHLOW
	reloc   95 offset  824 [a824] HIGHLOW
	reloc   96 offset  82a [a82a] HIGHLOW
	reloc   97 offset  831 [a831] HIGHLOW
	reloc   98 offset  83e [a83e] HIGHLOW
	reloc   99 offset  845 [a845] HIGHLOW
	reloc  100 offset  84b [a84b] HIGHLOW
	reloc  101 offset  853 [a853] HIGHLOW
	reloc  102 offset  859 [a859] HIGHLOW
	reloc  103 offset  864 [a864] HIGHLOW
	reloc  104 offset  86c [a86c] HIGHLOW
	reloc  105 offset  aab [aaab] HIGHLOW
	reloc  106 offset  ab9 [aab9] HIGHLOW
	reloc  107 offset  abf [aabf] HIGHLOW
	reloc  108 offset  ad9 [aad9] HIGHLOW
	reloc  109 offset  ade [aade] HIGHLOW
	reloc  110 offset  aed [aaed] HIGHLOW
	reloc  111 offset  af6 [aaf6] HIGHLOW
	reloc  112 offset  b03 [ab03] HIGHLOW
	reloc  113 offset  b0e [ab0e] HIGHLOW
	reloc  114 offset  b20 [ab20] HIGHLOW
	reloc  115 offset  b33 [ab33] HIGHLOW
	reloc  116 offset  b3e [ab3e] HIGHLOW
	reloc  117 offset  b44 [ab44] HIGHLOW
	reloc  118 offset  b49 [ab49] HIGHLOW
	reloc  119 offset  b4f [ab4f] HIGHLOW
	reloc  120 offset  b5c [ab5c] HIGHLOW
	reloc  121 offset  b79 [ab79] HIGHLOW
	reloc  122 offset  b7f [ab7f] HIGHLOW
	reloc  123 offset  b8a [ab8a] HIGHLOW
	reloc  124 offset  b8f [ab8f] HIGHLOW
	reloc  125 offset  b97 [ab97] HIGHLOW
	reloc  126 offset  b9d [ab9d] HIGHLOW
	reloc  127 offset  ba7 [aba7] HIGHLOW
	reloc  128 offset  bad [abad] HIGHLOW
	reloc  129 offset  bc2 [abc2] HIGHLOW
	reloc  130 offset  bc9 [abc9] HIGHLOW
	reloc  131 offset  bcf [abcf] HIGHLOW
	reloc  132 offset  bdd [abdd] HIGHLOW
	reloc  133 offset  be3 [abe3] HIGHLOW
	reloc  134 offset  be8 [abe8] HIGHLOW
	reloc  135 offset  bee [abee] HIGHLOW
	reloc  136 offset  bfc [abfc] HIGHLOW
	reloc  137 offset  c08 [ac08] HIGHLOW
	reloc  138 offset  c26 [ac26] HIGHLOW
	reloc  139 offset  c37 [ac37] HIGHLOW
	reloc  140 offset  c3d [ac3d] HIGHLOW
	reloc  141 offset  c4e [ac4e] HIGHLOW
	reloc  142 offset  cb1 [acb1] HIGHLOW
	reloc  143 offset  d6d [ad6d] HIGHLOW
	reloc  144 offset  d73 [ad73] HIGHLOW
	reloc  145 offset  dae [adae] HIGHLOW
	reloc  146 offset  dff [adff] HIGHLOW
	reloc  147 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   3a [b03a] HIGHLOW
	reloc    1 offset   45 [b045] HIGHLOW
	reloc    2 offset   4d [b04d] HIGHLOW
	reloc    3 offset   62 [b062] HIGHLOW
	reloc    4 offset   86 [b086] HIGHLOW
	reloc    5 offset   9b [b09b] HIGHLOW
	reloc    6 offset   e5 [b0e5] HIGHLOW
	reloc    7 offset   eb [b0eb] HIGHLOW
	reloc    8 offset   f7 [b0f7] HIGHLOW
	reloc    9 offset  128 [b128] HIGHLOW
	reloc   10 offset  135 [b135] HIGHLOW
	reloc   11 offset  13f [b13f] HIGHLOW
	reloc   12 offset  149 [b149] HIGHLOW
	reloc   13 offset  151 [b151] HIGHLOW
	reloc   14 offset  157 [b157] HIGHLOW
	reloc   15 offset  160 [b160] HIGHLOW
	reloc   16 offset  167 [b167] HIGHLOW
	reloc   17 offset  16c [b16c] HIGHLOW
	reloc   18 offset  175 [b175] HIGHLOW
	reloc   19 offset  17a [b17a] HIGHLOW
	reloc   20 offset  1ad [b1ad] HIGHLOW
	reloc   21 offset  1c8 [b1c8] HIGHLOW
	reloc   22 offset  1d1 [b1d1] HIGHLOW
	reloc   23 offset  1d7 [b1d7] HIGHLOW
	reloc   24 offset  1e7 [b1e7] HIGHLOW
	reloc   25 offset  1ec [b1ec] HIGHLOW
	reloc   26 offset  1f6 [b1f6] HIGHLOW
	reloc   27 offset  1fd [b1fd] HIGHLOW
	reloc   28 offset  205 [b205] HIGHLOW
	reloc   29 offset  20b [b20b] HIGHLOW
	reloc   30 offset  213 [b213] HIGHLOW
	reloc   31 offset  219 [b219] HIGHLOW
	reloc   32 offset  220 [b220] HIGHLOW
	reloc   33 offset  22a [b22a] HIGHLOW
	reloc   34 offset  231 [b231] HIGHLOW
	reloc   35 offset  239 [b239] HIGHLOW
	reloc   36 offset  23e [b23e] HIGHLOW
	reloc   37 offset  25b [b25b] HIGHLOW
	reloc   38 offset  26b [b26b] HIGHLOW
	reloc   39 offset  283 [b283] HIGHLOW
	reloc   40 offset  294 [b294] HIGHLOW
	reloc   41 offset  2ad [b2ad] HIGHLOW
	reloc   42 offset  3ee [b3ee] HIGHLOW
	reloc   43 offset  3f5 [b3f5] HIGHLOW
	reloc   44 offset  8dd [b8dd] HIGHLOW
	reloc   45 offset  918 [b918] HIGHLOW
	reloc   46 offset  91e [b91e] HIGHLOW
	reloc   47 offset  926 [b926] HIGHLOW
	reloc   48 offset  92d [b92d] HIGHLOW
	reloc   49 offset  931 [b931] HIGHLOW
	reloc   50 offset  946 [b946] HIGHLOW
	reloc   51 offset  950 [b950] HIGHLOW
	reloc   52 offset  962 [b962] HIGHLOW
	reloc   53 offset  96d [b96d] HIGHLOW
	reloc   54 offset  97e [b97e] HIGHLOW
	reloc   55 offset  989 [b989] HIGHLOW
	reloc   56 offset  9a3 [b9a3] HIGHLOW
	reloc   57 offset  9ac [b9ac] HIGHLOW
	reloc   58 offset  9b3 [b9b3] HIGHLOW
	reloc   59 offset  9c1 [b9c1] HIGHLOW
	reloc   60 offset  9d2 [b9d2] HIGHLOW
	reloc   61 offset  9df [b9df] HIGHLOW
	reloc   62 offset  9e5 [b9e5] HIGHLOW
	reloc   63 offset  9ea [b9ea] HIGHLOW
	reloc   64 offset  9f0 [b9f0] HIGHLOW
	reloc   65 offset  a0c [ba0c] HIGHLOW
	reloc   66 offset  a3b [ba3b] HIGHLOW
	reloc   67 offset  a50 [ba50] HIGHLOW
	reloc   68 offset  a60 [ba60] HIGHLOW
	reloc   69 offset  aef [baef] HIGHLOW
	reloc   70 offset  af5 [baf5] HIGHLOW
	reloc   71 offset  afc [bafc] HIGHLOW
	reloc   72 offset  b04 [bb04] HIGHLOW
	reloc   73 offset  b0c [bb0c] HIGHLOW
	reloc   74 offset  b1b [bb1b] HIGHLOW
	reloc   75 offset  b2c [bb2c] HIGHLOW
	reloc   76 offset  b3b [bb3b] HIGHLOW
	reloc   77 offset  b41 [bb41] HIGHLOW
	reloc   78 offset  b47 [bb47] HIGHLOW
	reloc   79 offset  b50 [bb50] HIGHLOW
	reloc   80 offset  b56 [bb56] HIGHLOW
	reloc   81 offset  b77 [bb77] HIGHLOW
	reloc   82 offset  b82 [bb82] HIGHLOW
	reloc   83 offset  b94 [bb94] HIGHLOW
	reloc   84 offset  b9f [bb9f] HIGHLOW
	reloc   85 offset  bb1 [bbb1] HIGHLOW
	reloc   86 offset  bbc [bbbc] HIGHLOW
	reloc   87 offset  bce [bbce] HIGHLOW
	reloc   88 offset  bd9 [bbd9] HIGHLOW
	reloc   89 offset  beb [bbeb] HIGHLOW
	reloc   90 offset  bf6 [bbf6] HIGHLOW
	reloc   91 offset  c08 [bc08] HIGHLOW
	reloc   92 offset  c13 [bc13] HIGHLOW
	reloc   93 offset  c24 [bc24] HIGHLOW
	reloc   94 offset  c2f [bc2f] HIGHLOW
	reloc   95 offset  c48 [bc48] HIGHLOW
	reloc   96 offset  c51 [bc51] HIGHLOW
	reloc   97 offset  c59 [bc59] HIGHLOW
	reloc   98 offset  c5f [bc5f] HIGHLOW
	reloc   99 offset  c65 [bc65] HIGHLOW
