
snapshot.dll:     file format pei-i386
snapshot.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bf07f96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f96
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00012789
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ad0 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000080cc 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000824 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003238 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5bf080cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080cc	00008270 ffffffff ffffffff 00008324 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8318	  728  wsprintfW	7738b1f6
	reloc   35 offset  118 [9118] HIGHLOW
	reloc   36 offset  120 [9120] HIGHLOW
	reloc   37 offset  128 [9128] HIGHLOW
	reloc   38 offset  130 [9130] HIGHLOW
	reloc   39 offset  138 [9138] HIGHLOW
	reloc   40 offset  140 [9140] HIGHLOW
	reloc   41 offset  148 [9148] HIGHLOW
	reloc   42 offset  150 [9150] HIGHLOW
	reloc   43 offset  158 [9158] HIGHLOW
	reloc   44 offset  160 [9160] HIGHLOW
	reloc   45 offset  168 [9168] HIGHLOW
	reloc   46 offset  170 [9170] HIGHLOW
	reloc   47 offset  178 [9178] HIGHLOW
	reloc   48 offset  180 [9180] HIGHLOW
	reloc   49 offset  188 [9188] HIGHLOW
	reloc   50 offset  190 [9190] HIGHLOW
	reloc   51 offset  198 [9198] HIGHLOW
	reloc   52 offset  1a0 [91a0] HIGHLOW
	reloc   53 offset  1a8 [91a8] HIGHLOW
	reloc   54 offset  1b0 [91b0] HIGHLOW
	reloc   55 offset  1b8 [91b8] HIGHLOW
	reloc   56 offset  1c0 [91c0] HIGHLOW
	reloc   57 offset  1c8 [91c8] HIGHLOW
	reloc   58 offset  1d0 [91d0] HIGHLOW
	reloc   59 offset  1d8 [91d8] HIGHLOW
	reloc   60 offset  1e0 [91e0] HIGHLOW
	reloc   61 offset  1e8 [91e8] HIGHLOW
	reloc   62 offset  1f0 [91f0] HIGHLOW
	reloc   63 offset  1f8 [91f8] HIGHLOW
	reloc   64 offset  200 [9200] HIGHLOW
	reloc   65 offset  208 [9208] HIGHLOW
	reloc   66 offset  210 [9210] HIGHLOW
	reloc   67 offset  218 [9218] HIGHLOW
	reloc   68 offset  220 [9220] HIGHLOW
	reloc   69 offset  228 [9228] HIGHLOW
	reloc   70 offset  230 [9230] HIGHLOW
	reloc   71 offset  238 [9238] HIGHLOW
	reloc   72 offset  240 [9240] HIGHLOW
	reloc   73 offset  248 [9248] HIGHLOW
	reloc   74 offset  250 [9250] HIGHLOW
	reloc   75 offset  258 [9258] HIGHLOW
	reloc   76 offset  260 [9260] HIGHLOW
	reloc   77 offset  268 [9268] HIGHLOW
	reloc   78 offset  270 [9270] HIGHLOW
	reloc   79 offset  278 [9278] HIGHLOW
	reloc   80 offset  280 [9280] HIGHLOW
	reloc   81 offset  288 [9288] HIGHLOW
	reloc   82 offset  290 [9290] HIGHLOW
	reloc   83 offset  298 [9298] HIGHLOW
	reloc   84 offset  2a0 [92a0] HIGHLOW
	reloc   85 offset  2a8 [92a8] HIGHLOW
	reloc   86 offset  2b0 [92b0] HIGHLOW
	reloc   87 offset  2b8 [92b8] HIGHLOW
	reloc   88 offset  2c0 [92c0] HIGHLOW
	reloc   89 offset  2c8 [92c8] HIGHLOW
	reloc   90 offset  2d0 [92d0] HIGHLOW
	reloc   91 offset  2d8 [92d8] HIGHLOW
	reloc   92 offset  2e0 [92e0] HIGHLOW
	reloc   93 offset  2e8 [92e8] HIGHLOW
	reloc   94 offset  2f0 [92f0] HIGHLOW
	reloc   95 offset  2f8 [92f8] HIGHLOW
	reloc   96 offset  300 [9300] HIGHLOW
	reloc   97 offset  308 [9308] HIGHLOW
	reloc   98 offset  310 [9310] HIGHLOW
	reloc   99 offset  318 [9318] HIGHLOW
	reloc  100 offset  320 [9320] HIGHLOW
	reloc  101 offset  328 [9328] HIGHLOW
	reloc  102 offset  330 [9330] HIGHLOW
	reloc  103 offset  338 [9338] HIGHLOW
	reloc  104 offset  340 [9340] HIGHLOW
	reloc  105 offset  348 [9348] HIGHLOW
	reloc  106 offset  350 [9350] HIGHLOW
	reloc  107 offset  358 [9358] HIGHLOW
	reloc  108 offset  360 [9360] HIGHLOW
	reloc  109 offset  368 [9368] HIGHLOW
	reloc  110 offset  370 [9370] HIGHLOW
	reloc  111 offset  378 [9378] HIGHLOW
	reloc  112 offset  380 [9380] HIGHLOW
	reloc  113 offset  388 [9388] HIGHLOW
	reloc  114 offset  390 [9390] HIGHLOW
	reloc  115 offset  398 [9398] HIGHLOW
	reloc  116 offset  3a0 [93a0] HIGHLOW
	reloc  117 offset  3a8 [93a8] HIGHLOW
	reloc  118 offset  3b0 [93b0] HIGHLOW
	reloc  119 offset  3b8 [93b8] HIGHLOW
	reloc  120 offset  3c0 [93c0] HIGHLOW
	reloc  121 offset  3c8 [93c8] HIGHLOW
	reloc  122 offset  3d0 [93d0] HIGHLOW
	reloc  123 offset  3d8 [93d8] HIGHLOW
	reloc  124 offset  3e0 [93e0] HIGHLOW
	reloc  125 offset  3e8 [93e8] HIGHLOW
	reloc  126 offset  3f0 [93f0] HIGHLOW
	reloc  127 offset  3f8 [93f8] HIGHLOW
	reloc  128 offset  400 [9400] HIGHLOW
	reloc  129 offset  408 [9408] HIGHLOW
	reloc  130 offset  410 [9410] HIGHLOW
	reloc  131 offset  418 [9418] HIGHLOW
	reloc  132 offset  420 [9420] HIGHLOW
	reloc  133 offset  428 [9428] HIGHLOW
	reloc  134 offset  430 [9430] HIGHLOW
	reloc  135 offset  438 [9438] HIGHLOW
	reloc  136 offset  440 [9440] HIGHLOW
	reloc  137 offset  448 [9448] HIGHLOW
	reloc  138 offset  450 [9450] HIGHLOW
	reloc  139 offset  458 [9458] HIGHLOW
	reloc  140 offset  460 [9460] HIGHLOW
	reloc  141 offset  468 [9468] HIGHLOW
	reloc  142 offset  470 [9470] HIGHLOW
	reloc  143 offset  478 [9478] HIGHLOW
	reloc  144 offset  480 [9480] HIGHLOW
	reloc  145 offset  488 [9488] HIGHLOW
	reloc  146 offset  490 [9490] HIGHLOW
	reloc  147 offset  498 [9498] HIGHLOW
	reloc  148 offset  4a0 [94a0] HIGHLOW
	reloc  149 offset  4a8 [94a8] HIGHLOW
	reloc  150 offset  4b0 [94b0] HIGHLOW
	reloc  151 offset  4b8 [94b8] HIGHLOW
	reloc  152 offset  4c0 [94c0] HIGHLOW
	reloc  153 offset  4c8 [94c8] HIGHLOW
	reloc  154 offset  4d0 [94d0] HIGHLOW
	reloc  155 offset  4d8 [94d8] HIGHLOW
	reloc  156 offset  4e0 [94e0] HIGHLOW
	reloc  157 offset  4e8 [94e8] HIGHLOW
	reloc  158 offset  4f0 [94f0] HIGHLOW
	reloc  159 offset  4f8 [94f8] HIGHLOW
	reloc  160 offset  500 [9500] HIGHLOW
	reloc  161 offset  508 [9508] HIGHLOW
	reloc  162 offset  510 [9510] HIGHLOW
	reloc  163 offset  518 [9518] HIGHLOW
	reloc  164 offset  520 [9520] HIGHLOW
	reloc  165 offset  52c [952c] HIGHLOW
	reloc  166 offset  530 [9530] HIGHLOW
	reloc  167 offset  534 [9534] HIGHLOW
	reloc  168 offset  538 [9538] HIGHLOW
	reloc  169 offset  53c [953c] HIGHLOW
	reloc  170 offset  540 [9540] HIGHLOW
	reloc  171 offset  544 [9544] HIGHLOW
	reloc  172 offset  548 [9548] HIGHLOW
	reloc  173 offset  54c [954c] HIGHLOW
	reloc  174 offset  550 [9550] HIGHLOW
	reloc  175 offset  554 [9554] HIGHLOW
	reloc  176 offset  558 [9558] HIGHLOW
	reloc  177 offset  560 [9560] HIGHLOW
	reloc  178 offset  564 [9564] HIGHLOW
	reloc  179 offset  568 [9568] HIGHLOW
	reloc  180 offset  56c [956c] HIGHLOW
	reloc  181 offset  570 [9570] HIGHLOW
	reloc  182 offset  574 [9574] HIGHLOW
	reloc  183 offset  578 [9578] HIGHLOW
	reloc  184 offset  57c [957c] HIGHLOW
	reloc  185 offset  580 [9580] HIGHLOW
	reloc  186 offset  584 [9584] HIGHLOW
	reloc  187 offset  588 [9588] HIGHLOW
	reloc  188 offset  58c [958c] HIGHLOW
	reloc  189 offset  590 [9590] HIGHLOW
	reloc  190 offset  594 [9594] HIGHLOW
	reloc  191 offset  598 [9598] HIGHLOW
	reloc  192 offset  59c [959c] HIGHLOW
	reloc  193 offset  5a0 [95a0] HIGHLOW
	reloc  194 offset  5a4 [95a4] HIGHLOW
	reloc  195 offset  5a8 [95a8] HIGHLOW
	reloc  196 offset  5ac [95ac] HIGHLOW
	reloc  197 offset  5b0 [95b0] HIGHLOW
	reloc  198 offset  5b4 [95b4] HIGHLOW
	reloc  199 offset  5b8 [95b8] HIGHLOW
	reloc  200 offset  5bc [95bc] HIGHLOW
	reloc  201 offset  5c0 [95c0] HIGHLOW
	reloc  202 offset  5c4 [95c4] HIGHLOW
	reloc  203 offset  5c8 [95c8] HIGHLOW
	reloc  204 offset  5cc [95cc] HIGHLOW
	reloc  205 offset  5d0 [95d0] HIGHLOW
	reloc  206 offset  5d4 [95d4] HIGHLOW
	reloc  207 offset  5d8 [95d8] HIGHLOW
	reloc  208 offset  5e0 [95e0] HIGHLOW
	reloc  209 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x5bf011e0

Type                Size     Rva      Offset
  2        CodeView 00000025 00003280 00002680
(format RSDS signature 7607c75c16b74d0da773f6aa50eadc31 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00b060, Size: 0x000398, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007b21  5bf01000  5bf01000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  5bf09000  5bf09000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f8  5bf0b000  5bf0b000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000930  5bf0c000  5bf0c000  00008a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


