
polstore.dll:     file format pei-i386
polstore.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723d12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ce00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		723d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00021a1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cdcc 000007e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d5b4 000000c8 Import Directory [parts of .idata]
Entry 2 0001f000 00001230 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000ec4 Base Relocation Directory [.reloc]
Entry 6 0001dd90 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723ed5b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d5b4	0001d6f0 ffffffff ffffffff 0001d67c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8b8	  822  wcscpy	77bd8dba
	reloc   47 offset  a56 [ca56] HIGHLOW
	reloc   48 offset  a7d [ca7d] HIGHLOW
	reloc   49 offset  aaa [caaa] HIGHLOW
	reloc   50 offset  afc [cafc] HIGHLOW
	reloc   51 offset  b71 [cb71] HIGHLOW
	reloc   52 offset  b7e [cb7e] HIGHLOW
	reloc   53 offset  b9c [cb9c] HIGHLOW
	reloc   54 offset  bdb [cbdb] HIGHLOW
	reloc   55 offset  be8 [cbe8] HIGHLOW
	reloc   56 offset  bf1 [cbf1] HIGHLOW
	reloc   57 offset  c0e [cc0e] HIGHLOW
	reloc   58 offset  c6a [cc6a] HIGHLOW
	reloc   59 offset  c75 [cc75] HIGHLOW
	reloc   60 offset  c7e [cc7e] HIGHLOW
	reloc   61 offset  c8f [cc8f] HIGHLOW
	reloc   62 offset  ccc [cccc] HIGHLOW
	reloc   63 offset  ce2 [cce2] HIGHLOW
	reloc   64 offset  d1a [cd1a] HIGHLOW
	reloc   65 offset  d2b [cd2b] HIGHLOW
	reloc   66 offset  d74 [cd74] HIGHLOW
	reloc   67 offset  d83 [cd83] HIGHLOW
	reloc   68 offset  d94 [cd94] HIGHLOW
	reloc   69 offset  d9d [cd9d] HIGHLOW
	reloc   70 offset  dae [cdae] HIGHLOW
	reloc   71 offset  ddc [cddc] HIGHLOW
	reloc   72 offset  deb [cdeb] HIGHLOW
	reloc   73 offset  dfc [cdfc] HIGHLOW
	reloc   74 offset  e05 [ce05] HIGHLOW
	reloc   75 offset  e16 [ce16] HIGHLOW
	reloc   76 offset  e53 [ce53] HIGHLOW
	reloc   77 offset  e69 [ce69] HIGHLOW
	reloc   78 offset  ea1 [cea1] HIGHLOW
	reloc   79 offset  eb2 [ceb2] HIGHLOW
	reloc   80 offset  f0a [cf0a] HIGHLOW
	reloc   81 offset  f20 [cf20] HIGHLOW
	reloc   82 offset  f67 [cf67] HIGHLOW
	reloc   83 offset  f73 [cf73] HIGHLOW
	reloc   84 offset  f84 [cf84] HIGHLOW
	reloc   85 offset  fdc [cfdc] HIGHLOW
	reloc   86 offset  ff2 [cff2] HIGHLOW
	reloc   87 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   39 [d039] HIGHLOW
	reloc    1 offset   45 [d045] HIGHLOW
	reloc    2 offset   56 [d056] HIGHLOW
	reloc    3 offset   90 [d090] HIGHLOW
	reloc    4 offset   f9 [d0f9] HIGHLOW
	reloc    5 offset  100 [d100] HIGHLOW
	reloc    6 offset  1ad [d1ad] HIGHLOW
	reloc    7 offset  245 [d245] HIGHLOW
	reloc    8 offset  285 [d285] HIGHLOW
	reloc    9 offset  291 [d291] HIGHLOW
	reloc   10 offset  29c [d29c] HIGHLOW
	reloc   11 offset  2ab [d2ab] HIGHLOW
	reloc   12 offset  2bf [d2bf] HIGHLOW
	reloc   13 offset  2cd [d2cd] HIGHLOW
	reloc   14 offset  2f1 [d2f1] HIGHLOW
	reloc   15 offset  309 [d309] HIGHLOW
	reloc   16 offset  507 [d507] HIGHLOW
	reloc   17 offset  5a9 [d5a9] HIGHLOW
	reloc   18 offset  5de [d5de] HIGHLOW
	reloc   19 offset  5fe [d5fe] HIGHLOW
	reloc   20 offset  614 [d614] HIGHLOW
	reloc   21 offset  620 [d620] HIGHLOW
	reloc   22 offset  62b [d62b] HIGHLOW
	reloc   23 offset  648 [d648] HIGHLOW
	reloc   24 offset  6ab [d6ab] HIGHLOW
	reloc   25 offset  7a3 [d7a3] HIGHLOW
	reloc   26 offset  800 [d800] HIGHLOW
	reloc   27 offset  810 [d810] HIGHLOW
	reloc   28 offset  81b [d81b] HIGHLOW
	reloc   29 offset  82a [d82a] HIGHLOW
	reloc   30 offset  83e [d83e] HIGHLOW
	reloc   31 offset  84c [d84c] HIGHLOW
	reloc   32 offset  8e7 [d8e7] HIGHLOW
	reloc   33 offset  90f [d90f] HIGHLOW
	reloc   34 offset  9fa [d9fa] HIGHLOW
	reloc   35 offset  9ff [d9ff] HIGHLOW
	reloc   36 offset  a05 [da05] HIGHLOW
	reloc   37 offset  a28 [da28] HIGHLOW
	reloc   38 offset  a6f [da6f] HIGHLOW
	reloc   39 offset  ace [dace] HIGHLOW
	reloc   40 offset  aea [daea] HIGHLOW
	reloc   41 offset  af3 [daf3] HIGHLOW
	reloc   42 offset  b57 [db57] HIGHLOW
	reloc   43 offset  bd9 [dbd9] HIGHLOW
	reloc   44 offset  c0a [dc0a] HIGHLOW
	reloc   45 offset  c37 [dc37] HIGHLOW
	reloc   46 offset  c4d [dc4d] HIGHLOW
	reloc   47 offset  c5d [dc5d] HIGHLOW
	reloc   48 offset  c68 [dc68] HIGHLOW
	reloc   49 offset  c85 [dc85] HIGHLOW
	reloc   50 offset  c8e [dc8e] HIGHLOW
	reloc   51 offset  c93 [dc93] HIGHLOW
	reloc   52 offset  cce [dcce] HIGHLOW
	reloc   53 offset  cd3 [dcd3] HIGHLOW
	reloc   54 offset  d03 [dd03] HIGHLOW
	reloc   55 offset  d2e [dd2e] HIGHLOW
	reloc   56 offset  daa [ddaa] HIGHLOW
	reloc   57 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  14b [e14b] HIGHLOW
	reloc    1 offset  303 [e303] HIGHLOW
	reloc    2 offset  391 [e391] HIGHLOW
	reloc    3 offset  432 [e432] HIGHLOW
	reloc    4 offset  4d3 [e4d3] HIGHLOW
	reloc    5 offset  554 [e554] HIGHLOW
	reloc    6 offset  612 [e612] HIGHLOW
	reloc    7 offset  6c8 [e6c8] HIGHLOW
	reloc    8 offset  8a8 [e8a8] HIGHLOW
	reloc    9 offset  936 [e936] HIGHLOW
	reloc   10 offset  9ef [e9ef] HIGHLOW
	reloc   11 offset  a2f [ea2f] HIGHLOW
	reloc   12 offset  a37 [ea37] HIGHLOW
	reloc   13 offset  a3f [ea3f] HIGHLOW
	reloc   14 offset  a75 [ea75] HIGHLOW
	reloc   15 offset  a7c [ea7c] HIGHLOW
	reloc   16 offset  a8a [ea8a] HIGHLOW
	reloc   17 offset  aa6 [eaa6] HIGHLOW
	reloc   18 offset  acb [eacb] HIGHLOW
	reloc   19 offset  b07 [eb07] HIGHLOW
	reloc   20 offset  b38 [eb38] HIGHLOW
	reloc   21 offset  c39 [ec39] HIGHLOW
	reloc   22 offset  c77 [ec77] HIGHLOW
	reloc   23 offset  c82 [ec82] HIGHLOW
	reloc   24 offset  cc8 [ecc8] HIGHLOW
	reloc   25 offset  d45 [ed45] HIGHLOW
	reloc   26 offset  d77 [ed77] HIGHLOW
	reloc   27 offset  dcd [edcd] HIGHLOW
	reloc   28 offset  e3d [ee3d] HIGHLOW
	reloc   29 offset  eb0 [eeb0] HIGHLOW
	reloc   30 offset  eda [eeda] HIGHLOW
	reloc   31 offset  ee1 [eee1] HIGHLOW
	reloc   32 offset  efa [eefa] HIGHLOW
	reloc   33 offset  f0c [ef0c] HIGHLOW
	reloc   34 offset  f49 [ef49] HIGHLOW
	reloc   35 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  142 [f142] HIGHLOW
	reloc    1 offset  16e [f16e] HIGHLOW
	reloc    2 offset  177 [f177] HIGHLOW
	reloc    3 offset  18b [f18b] HIGHLOW
	reloc    4 offset  194 [f194] HIGHLOW
	reloc    5 offset  1a5 [f1a5] HIGHLOW
	reloc    6 offset  1d8 [f1d8] HIGHLOW
	reloc    7 offset  1fc [f1fc] HIGHLOW
	reloc    8 offset  21d [f21d] HIGHLOW
	reloc    9 offset  24c [f24c] HIGHLOW
	reloc   10 offset  25e [f25e] HIGHLOW
	reloc   11 offset  276 [f276] HIGHLOW
	reloc   12 offset  295 [f295] HIGHLOW
	reloc   13 offset  29d [f29d] HIGHLOW
	reloc   14 offset  2c1 [f2c1] HIGHLOW
	reloc   15 offset  2c7 [f2c7] HIGHLOW
	reloc   16 offset  2e2 [f2e2] HIGHLOW
	reloc   17 offset  2e8 [f2e8] HIGHLOW
	reloc   18 offset  433 [f433] HIGHLOW
	reloc   19 offset  43b [f43b] HIGHLOW
	reloc   20 offset  45f [f45f] HIGHLOW
	reloc   21 offset  465 [f465] HIGHLOW
	reloc   22 offset  47d [f47d] HIGHLOW
	reloc   23 offset  483 [f483] HIGHLOW
	reloc   24 offset  4da [f4da] HIGHLOW
	reloc   25 offset  4df [f4df] HIGHLOW
	reloc   26 offset  507 [f507] HIGHLOW
	reloc   27 offset  50c [f50c] HIGHLOW
	reloc   28 offset  710 [f710] HIGHLOW
	reloc   29 offset  726 [f726] HIGHLOW
	reloc   30 offset  73b [f73b] HIGHLOW
	reloc   31 offset  744 [f744] HIGHLOW
	reloc   32 offset  76c [f76c] HIGHLOW
	reloc   33 offset  7be [f7be] HIGHLOW
	reloc   34 offset  7d4 [f7d4] HIGHLOW
	reloc   35 offset  7e9 [f7e9] HIGHLOW
	reloc   36 offset  7f2 [f7f2] HIGHLOW
	reloc   37 offset  81a [f81a] HIGHLOW
	reloc   38 offset  844 [f844] HIGHLOW
	reloc   39 offset  858 [f858] HIGHLOW
	reloc   40 offset  86d [f86d] HIGHLOW
	reloc   41 offset  898 [f898] HIGHLOW
	reloc   42 offset  8e4 [f8e4] HIGHLOW
	reloc   43 offset  90d [f90d] HIGHLOW
	reloc   44 offset  99e [f99e] HIGHLOW
	reloc   45 offset  aae [faae] HIGHLOW
	reloc   46 offset  ac0 [fac0] HIGHLOW
	reloc   47 offset  acf [facf] HIGHLOW
	reloc   48 offset  c1d [fc1d] HIGHLOW
	reloc   49 offset  d4a [fd4a] HIGHLOW
	reloc   50 offset  d50 [fd50] HIGHLOW
	reloc   51 offset  d5c [fd5c] HIGHLOW
	reloc   52 offset  d68 [fd68] HIGHLOW
	reloc   53 offset  dba [fdba] HIGHLOW
	reloc   54 offset  e3d [fe3d] HIGHLOW
	reloc   55 offset  edc [fedc] HIGHLOW
	reloc   56 offset  f71 [ff71] HIGHLOW
	reloc   57 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset   14 [10014] HIGHLOW
	reloc    2 offset   20 [10020] HIGHLOW
	reloc    3 offset   d1 [100d1] HIGHLOW
	reloc    4 offset   dd [100dd] HIGHLOW
	reloc    5 offset   e9 [100e9] HIGHLOW
	reloc    6 offset  237 [10237] HIGHLOW
	reloc    7 offset  245 [10245] HIGHLOW
	reloc    8 offset  251 [10251] HIGHLOW
	reloc    9 offset  382 [10382] HIGHLOW
	reloc   10 offset  39b [1039b] HIGHLOW
	reloc   11 offset  3d4 [103d4] HIGHLOW
	reloc   12 offset  452 [10452] HIGHLOW
	reloc   13 offset  483 [10483] HIGHLOW
	reloc   14 offset  51d [1051d] HIGHLOW
	reloc   15 offset  5aa [105aa] HIGHLOW
	reloc   16 offset  5d7 [105d7] HIGHLOW
	reloc   17 offset  605 [10605] HIGHLOW
	reloc   18 offset  63e [1063e] HIGHLOW
	reloc   19 offset  6c4 [106c4] HIGHLOW
	reloc   20 offset  6f9 [106f9] HIGHLOW
	reloc   21 offset  725 [10725] HIGHLOW
	reloc   22 offset  75b [1075b] HIGHLOW
	reloc   23 offset  783 [10783] HIGHLOW
	reloc   24 offset  7b5 [107b5] HIGHLOW
	reloc   25 offset  83d [1083d] HIGHLOW
	reloc   26 offset  86b [1086b] HIGHLOW
	reloc   27 offset  8a4 [108a4] HIGHLOW
	reloc   28 offset  92a [1092a] HIGHLOW
	reloc   29 offset  95f [1095f] HIGHLOW
	reloc   30 offset  98b [1098b] HIGHLOW
	reloc   31 offset  9c1 [109c1] HIGHLOW
	reloc   32 offset  9e9 [109e9] HIGHLOW
	reloc   33 offset  a1b [10a1b] HIGHLOW
	reloc   34 offset  b55 [10b55] HIGHLOW
	reloc   35 offset  c1d [10c1d] HIGHLOW
	reloc   36 offset  c38 [10c38] HIGHLOW
	reloc   37 offset  c42 [10c42] HIGHLOW
	reloc   38 offset  c5e [10c5e] HIGHLOW
	reloc   39 offset  c6e [10c6e] HIGHLOW
	reloc   40 offset  ca0 [10ca0] HIGHLOW
	reloc   41 offset  cb0 [10cb0] HIGHLOW
	reloc   42 offset  cf6 [10cf6] HIGHLOW
	reloc   43 offset  d08 [10d08] HIGHLOW
	reloc   44 offset  d15 [10d15] HIGHLOW
	reloc   45 offset  d33 [10d33] HIGHLOW
	reloc   46 offset  d47 [10d47] HIGHLOW
	reloc   47 offset  d93 [10d93] HIGHLOW
	reloc   48 offset  dc0 [10dc0] HIGHLOW
	reloc   49 offset  e01 [10e01] HIGHLOW
	reloc   50 offset  e14 [10e14] HIGHLOW
	reloc   51 offset  e2e [10e2e] HIGHLOW
	reloc   52 offset  ed4 [10ed4] HIGHLOW
	reloc   53 offset  efb [10efb] HIGHLOW
	reloc   54 offset  f17 [10f17] HIGHLOW
	reloc   55 offset  f20 [10f20] HIGHLOW
	reloc   56 offset  f2f [10f2f] HIGHLOW
	reloc   57 offset  f36 [10f36] HIGHLOW
	reloc   58 offset  f45 [10f45] HIGHLOW
	reloc   59 offset  f4e [10f4e] HIGHLOW
	reloc   60 offset  f66 [10f66] HIGHLOW
	reloc   61 offset  f6f [10f6f] HIGHLOW
	reloc   62 offset  f8c [10f8c] HIGHLOW
	reloc   63 offset  f97 [10f97] HIGHLOW
	reloc   64 offset  fbd [10fbd] HIGHLOW
	reloc   65 offset  fc9 [10fc9] HIGHLOW

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    c [1100c] HIGHLOW
	reloc    1 offset   1e [1101e] HIGHLOW
	reloc    2 offset   52 [11052] HIGHLOW
	reloc    3 offset   58 [11058] HIGHLOW
	reloc    4 offset   6e [1106e] HIGHLOW
	reloc    5 offset  25f [1125f] HIGHLOW
	reloc    6 offset  2ac [112ac] HIGHLOW
	reloc    7 offset  2cb [112cb] HIGHLOW
	reloc    8 offset  3b2 [113b2] HIGHLOW
	reloc    9 offset  457 [11457] HIGHLOW
	reloc   10 offset  489 [11489] HIGHLOW
	reloc   11 offset  52a [1152a] HIGHLOW
	reloc   12 offset  5d5 [115d5] HIGHLOW
	reloc   13 offset  67d [1167d] HIGHLOW
	reloc   14 offset  7b9 [117b9] HIGHLOW
	reloc   15 offset  86c [1186c] HIGHLOW
	reloc   16 offset  940 [11940] HIGHLOW
	reloc   17 offset  959 [11959] HIGHLOW
	reloc   18 offset  971 [11971] HIGHLOW
	reloc   19 offset  9b0 [119b0] HIGHLOW
	reloc   20 offset  9d8 [119d8] HIGHLOW
	reloc   21 offset  a33 [11a33] HIGHLOW
	reloc   22 offset  a4f [11a4f] HIGHLOW
	reloc   23 offset  a6b [11a6b] HIGHLOW
	reloc   24 offset  a7b [11a7b] HIGHLOW
	reloc   25 offset  a89 [11a89] HIGHLOW
	reloc   26 offset  aa6 [11aa6] HIGHLOW
	reloc   27 offset  ab7 [11ab7] HIGHLOW
	reloc   28 offset  ae6 [11ae6] HIGHLOW
	reloc   29 offset  b14 [11b14] HIGHLOW
	reloc   30 offset  bec [11bec] HIGHLOW
	reloc   31 offset  cd1 [11cd1] HIGHLOW
	reloc   32 offset  d5b [11d5b] HIGHLOW
	reloc   33 offset  e83 [11e83] HIGHLOW
	reloc   34 offset  ec9 [11ec9] HIGHLOW
	reloc   35 offset  f2d [11f2d] HIGHLOW

Virtual Address: 00012000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  107 [12107] HIGHLOW
	reloc    1 offset  128 [12128] HIGHLOW
	reloc    2 offset  243 [12243] HIGHLOW
	reloc    3 offset  257 [12257] HIGHLOW
	reloc    4 offset  265 [12265] HIGHLOW
	reloc    5 offset  82c [1282c] HIGHLOW
	reloc    6 offset  872 [12872] HIGHLOW
	reloc    7 offset  8d2 [128d2] HIGHLOW
	reloc    8 offset  943 [12943] HIGHLOW
	reloc    9 offset  9be [129be] HIGHLOW
	reloc   10 offset  a2f [12a2f] HIGHLOW
	reloc   11 offset  aaa [12aaa] HIGHLOW
	reloc   12 offset  b1b [12b1b] HIGHLOW
	reloc   13 offset  b96 [12b96] HIGHLOW
	reloc   14 offset  bdc [12bdc] HIGHLOW
	reloc   15 offset  c37 [12c37] HIGHLOW
	reloc   16 offset  c7d [12c7d] HIGHLOW
	reloc   17 offset  cd8 [12cd8] HIGHLOW
	reloc   18 offset  d1e [12d1e] HIGHLOW
	reloc   19 offset  d7f [12d7f] HIGHLOW
	reloc   20 offset  e80 [12e80] HIGHLOW
	reloc   21 offset  ef4 [12ef4] HIGHLOW
	reloc   22 offset  f68 [12f68] HIGHLOW
	reloc   23 offset  fe3 [12fe3] HIGHLOW
	reloc   24 offset  fff [12fff] HIGHLOW
	reloc   25 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1b [1301b] HIGHLOW
	reloc    1 offset   cd [130cd] HIGHLOW
	reloc    2 offset   ec [130ec] HIGHLOW
	reloc    3 offset  10b [1310b] HIGHLOW
	reloc    4 offset  12a [1312a] HIGHLOW
	reloc    5 offset  149 [13149] HIGHLOW
	reloc    6 offset  168 [13168] HIGHLOW
	reloc    7 offset  187 [13187] HIGHLOW
	reloc    8 offset  1a6 [131a6] HIGHLOW
	reloc    9 offset  1c5 [131c5] HIGHLOW
	reloc   10 offset  1ee [131ee] HIGHLOW
	reloc   11 offset  20b [1320b] HIGHLOW
	reloc   12 offset  228 [13228] HIGHLOW
	reloc   13 offset  245 [13245] HIGHLOW
	reloc   14 offset  262 [13262] HIGHLOW
	reloc   15 offset  27f [1327f] HIGHLOW
	reloc   16 offset  29c [1329c] HIGHLOW
	reloc   17 offset  2b9 [132b9] HIGHLOW
	reloc   18 offset  2d6 [132d6] HIGHLOW
	reloc   19 offset  45a [1345a] HIGHLOW
	reloc   20 offset  473 [13473] HIGHLOW
	reloc   21 offset  4ae [134ae] HIGHLOW
	reloc   22 offset  4c7 [134c7] HIGHLOW
	reloc   23 offset  502 [13502] HIGHLOW
	reloc   24 offset  579 [13579] HIGHLOW
	reloc   25 offset  5e1 [135e1] HIGHLOW
	reloc   26 offset  658 [13658] HIGHLOW
	reloc   27 offset  6c0 [136c0] HIGHLOW
	reloc   28 offset  737 [13737] HIGHLOW
	reloc   29 offset  804 [13804] HIGHLOW
	reloc   30 offset  81d [1381d] HIGHLOW
	reloc   31 offset  83e [1383e] HIGHLOW
	reloc   32 offset  889 [13889] HIGHLOW
	reloc   33 offset  8b3 [138b3] HIGHLOW
	reloc   34 offset  8fd [138fd] HIGHLOW
	reloc   35 offset  920 [13920] HIGHLOW
	reloc   36 offset  93a [1393a] HIGHLOW
	reloc   37 offset  950 [13950] HIGHLOW
	reloc   38 offset  95c [1395c] HIGHLOW
	reloc   39 offset  967 [13967] HIGHLOW
	reloc   40 offset  984 [13984] HIGHLOW
	reloc   41 offset  9a5 [139a5] HIGHLOW
	reloc   42 offset  9bc [139bc] HIGHLOW
	reloc   43 offset  9d0 [139d0] HIGHLOW
	reloc   44 offset  9f3 [139f3] HIGHLOW
	reloc   45 offset  a3c [13a3c] HIGHLOW
	reloc   46 offset  b75 [13b75] HIGHLOW
	reloc   47 offset  bd5 [13bd5] HIGHLOW
	reloc   48 offset  c46 [13c46] HIGHLOW
	reloc   49 offset  eb1 [13eb1] HIGHLOW
	reloc   50 offset  ecd [13ecd] HIGHLOW
	reloc   51 offset  eeb [13eeb] HIGHLOW
	reloc   52 offset  f02 [13f02] HIGHLOW
	reloc   53 offset  f1e [13f1e] HIGHLOW
	reloc   54 offset  f24 [13f24] HIGHLOW
	reloc   55 offset  f2a [13f2a] HIGHLOW
	reloc   56 offset  f30 [13f30] HIGHLOW
	reloc   57 offset  f36 [13f36] HIGHLOW
	reloc   58 offset  f3c [13f3c] HIGHLOW
	reloc   59 offset  f43 [13f43] HIGHLOW
	reloc   60 offset  f4a [13f4a] HIGHLOW
	reloc   61 offset  f51 [13f51] HIGHLOW
	reloc   62 offset  f58 [13f58] HIGHLOW
	reloc   63 offset  f5f [13f5f] HIGHLOW
	reloc   64 offset  f66 [13f66] HIGHLOW
	reloc   65 offset  f6d [13f6d] HIGHLOW
	reloc   66 offset  f7c [13f7c] HIGHLOW
	reloc   67 offset  f81 [13f81] HIGHLOW
	reloc   68 offset  f87 [13f87] HIGHLOW
	reloc   69 offset  f96 [13f96] HIGHLOW
	reloc   70 offset  f9b [13f9b] HIGHLOW
	reloc   71 offset  fa3 [13fa3] HIGHLOW
	reloc   72 offset  fb1 [13fb1] HIGHLOW
	reloc   73 offset  fb7 [13fb7] HIGHLOW
	reloc   74 offset  fc1 [13fc1] HIGHLOW
	reloc   75 offset  fc7 [13fc7] HIGHLOW
	reloc   76 offset  fcc [13fcc] HIGHLOW
	reloc   77 offset  fd2 [13fd2] HIGHLOW
	reloc   78 offset  fe3 [13fe3] HIGHLOW
	reloc   79 offset  fea [13fea] HIGHLOW
	reloc   80 offset  ff4 [13ff4] HIGHLOW
	reloc   81 offset  ff8 [13ff8] HIGHLOW

Virtual Address: 00014000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    3 [14003] HIGHLOW
	reloc    1 offset    e [1400e] HIGHLOW
	reloc    2 offset   19 [14019] HIGHLOW
	reloc    3 offset   2f [1402f] HIGHLOW
	reloc    4 offset   36 [14036] HIGHLOW
	reloc    5 offset   57 [14057] HIGHLOW
	reloc    6 offset   63 [14063] HIGHLOW
	reloc    7 offset   6a [1406a] HIGHLOW
	reloc    8 offset   78 [14078] HIGHLOW
	reloc    9 offset   a5 [140a5] HIGHLOW
	reloc   10 offset   b5 [140b5] HIGHLOW
	reloc   11 offset   bc [140bc] HIGHLOW
	reloc   12 offset   ca [140ca] HIGHLOW
	reloc   13 offset   f4 [140f4] HIGHLOW
	reloc   14 offset  113 [14113] HIGHLOW
	reloc   15 offset  144 [14144] HIGHLOW
	reloc   16 offset  15d [1415d] HIGHLOW
	reloc   17 offset  176 [14176] HIGHLOW
	reloc   18 offset  196 [14196] HIGHLOW
	reloc   19 offset  1a0 [141a0] HIGHLOW
	reloc   20 offset  23b [1423b] HIGHLOW
	reloc   21 offset  252 [14252] HIGHLOW
	reloc   22 offset  279 [14279] HIGHLOW
	reloc   23 offset  294 [14294] HIGHLOW
	reloc   24 offset  2fe [142fe] HIGHLOW
	reloc   25 offset  75b [1475b] HIGHLOW
	reloc   26 offset  764 [14764] HIGHLOW
	reloc   27 offset  784 [14784] HIGHLOW
	reloc   28 offset  7f0 [147f0] HIGHLOW
	reloc   29 offset  80a [1480a] HIGHLOW
	reloc   30 offset  825 [14825] HIGHLOW
	reloc   31 offset  83e [1483e] HIGHLOW
	reloc   32 offset  856 [14856] HIGHLOW
	reloc   33 offset  896 [14896] HIGHLOW
	reloc   34 offset  a92 [14a92] HIGHLOW
	reloc   35 offset  b16 [14b16] HIGHLOW
	reloc   36 offset  b1a [14b1a] HIGHLOW
	reloc   37 offset  b1e [14b1e] HIGHLOW
	reloc   38 offset  b22 [14b22] HIGHLOW
	reloc   39 offset  b26 [14b26] HIGHLOW
	reloc   40 offset  b2a [14b2a] HIGHLOW
	reloc   41 offset  b2e [14b2e] HIGHLOW
	reloc   42 offset  b32 [14b32] HIGHLOW
	reloc   43 offset  b36 [14b36] HIGHLOW
	reloc   44 offset  b3a [14b3a] HIGHLOW
	reloc   45 offset  b3e [14b3e] HIGHLOW
	reloc   46 offset  b42 [14b42] HIGHLOW
	reloc   47 offset  b46 [14b46] HIGHLOW
	reloc   48 offset  b4a [14b4a] HIGHLOW
	reloc   49 offset  b4e [14b4e] HIGHLOW
	reloc   50 offset  b52 [14b52] HIGHLOW
	reloc   51 offset  b56 [14b56] HIGHLOW
	reloc   52 offset  b5a [14b5a] HIGHLOW
	reloc   53 offset  b5e [14b5e] HIGHLOW
	reloc   54 offset  b62 [14b62] HIGHLOW
	reloc   55 offset  b66 [14b66] HIGHLOW
	reloc   56 offset  b6a [14b6a] HIGHLOW
	reloc   57 offset  b6e [14b6e] HIGHLOW
	reloc   58 offset  b72 [14b72] HIGHLOW
	reloc   59 offset  b76 [14b76] HIGHLOW
	reloc   60 offset  b7a [14b7a] HIGHLOW
	reloc   61 offset  b7e [14b7e] HIGHLOW
	reloc   62 offset  b97 [14b97] HIGHLOW
	reloc   63 offset  bc0 [14bc0] HIGHLOW
	reloc   64 offset  be6 [14be6] HIGHLOW
	reloc   65 offset  c33 [14c33] HIGHLOW
	reloc   66 offset  c46 [14c46] HIGHLOW
	reloc   67 offset  c7d [14c7d] HIGHLOW
	reloc   68 offset  c94 [14c94] HIGHLOW
	reloc   69 offset  ce0 [14ce0] HIGHLOW
	reloc   70 offset  d00 [14d00] HIGHLOW
	reloc   71 offset  d36 [14d36] HIGHLOW
	reloc   72 offset  d47 [14d47] HIGHLOW
	reloc   73 offset  d72 [14d72] HIGHLOW
	reloc   74 offset  d83 [14d83] HIGHLOW
	reloc   75 offset  dae [14dae] HIGHLOW
	reloc   76 offset  dc6 [14dc6] HIGHLOW
	reloc   77 offset  dd4 [14dd4] HIGHLOW
	reloc   78 offset  df9 [14df9] HIGHLOW
	reloc   79 offset  e11 [14e11] HIGHLOW
	reloc   80 offset  e1f [14e1f] HIGHLOW
	reloc   81 offset    0 [14000] ABSOLUTE

