
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	reloc   29 offset  7cc [777cc] HIGHLOW
	reloc   30 offset  858 [77858] HIGHLOW
	reloc   31 offset  864 [77864] HIGHLOW
	reloc   32 offset  908 [77908] HIGHLOW
	reloc   33 offset  914 [77914] HIGHLOW
	reloc   34 offset  938 [77938] HIGHLOW
	reloc   35 offset  93f [7793f] HIGHLOW
	reloc   36 offset  989 [77989] HIGHLOW
	reloc   37 offset  9a2 [779a2] HIGHLOW
	reloc   38 offset  9ec [779ec] HIGHLOW
	reloc   39 offset  a20 [77a20] HIGHLOW
	reloc   40 offset  a35 [77a35] HIGHLOW
	reloc   41 offset  a70 [77a70] HIGHLOW
	reloc   42 offset  a87 [77a87] HIGHLOW
	reloc   43 offset  aca [77aca] HIGHLOW
	reloc   44 offset  ae1 [77ae1] HIGHLOW
	reloc   45 offset  b32 [77b32] HIGHLOW
	reloc   46 offset  b40 [77b40] HIGHLOW
	reloc   47 offset  b4a [77b4a] HIGHLOW
	reloc   48 offset  b71 [77b71] HIGHLOW
	reloc   49 offset  bdd [77bdd] HIGHLOW
	reloc   50 offset  c20 [77c20] HIGHLOW
	reloc   51 offset  c2f [77c2f] HIGHLOW
	reloc   52 offset  c62 [77c62] HIGHLOW
	reloc   53 offset  c7e [77c7e] HIGHLOW
	reloc   54 offset  dc6 [77dc6] HIGHLOW
	reloc   55 offset  dee [77dee] HIGHLOW
	reloc   56 offset  df5 [77df5] HIGHLOW
	reloc   57 offset  e3e [77e3e] HIGHLOW
	reloc   58 offset  e5a [77e5a] HIGHLOW
	reloc   59 offset  e84 [77e84] HIGHLOW
	reloc   60 offset  f30 [77f30] HIGHLOW
	reloc   61 offset  f42 [77f42] HIGHLOW
	reloc   62 offset  f7c [77f7c] HIGHLOW
	reloc   63 offset    0 [77000] ABSOLUTE

Virtual Address: 00078000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    4 [78004] HIGHLOW
	reloc    1 offset   54 [78054] HIGHLOW
	reloc    2 offset   c4 [780c4] HIGHLOW
	reloc    3 offset   e7 [780e7] HIGHLOW
	reloc    4 offset  10a [7810a] HIGHLOW
	reloc    5 offset  145 [78145] HIGHLOW
	reloc    6 offset  1c2 [781c2] HIGHLOW
	reloc    7 offset  1ea [781ea] HIGHLOW
	reloc    8 offset  1f1 [781f1] HIGHLOW
	reloc    9 offset  236 [78236] HIGHLOW
	reloc   10 offset  252 [78252] HIGHLOW
	reloc   11 offset  2c0 [782c0] HIGHLOW
	reloc   12 offset  2fd [782fd] HIGHLOW
	reloc   13 offset  322 [78322] HIGHLOW
	reloc   14 offset  333 [78333] HIGHLOW
	reloc   15 offset  33e [7833e] HIGHLOW
	reloc   16 offset  376 [78376] HIGHLOW
	reloc   17 offset  37e [7837e] HIGHLOW
	reloc   18 offset  388 [78388] HIGHLOW
	reloc   19 offset  3df [783df] HIGHLOW
	reloc   20 offset  3e7 [783e7] HIGHLOW
	reloc   21 offset  3f1 [783f1] HIGHLOW
	reloc   22 offset  420 [78420] HIGHLOW
	reloc   23 offset  42a [7842a] HIGHLOW
	reloc   24 offset  466 [78466] HIGHLOW
	reloc   25 offset  471 [78471] HIGHLOW
	reloc   26 offset  48d [7848d] HIGHLOW
	reloc   27 offset  496 [78496] HIGHLOW
	reloc   28 offset  4ba [784ba] HIGHLOW
	reloc   29 offset  4cd [784cd] HIGHLOW
	reloc   30 offset  4d4 [784d4] HIGHLOW
	reloc   31 offset  52f [7852f] HIGHLOW
	reloc   32 offset  55a [7855a] HIGHLOW
	reloc   33 offset  587 [78587] HIGHLOW
	reloc   34 offset  58e [7858e] HIGHLOW
	reloc   35 offset  5e4 [785e4] HIGHLOW
	reloc   36 offset  600 [78600] HIGHLOW
	reloc   37 offset  660 [78660] HIGHLOW
	reloc   38 offset  668 [78668] HIGHLOW
	reloc   39 offset  6c2 [786c2] HIGHLOW
	reloc   40 offset  700 [78700] HIGHLOW
	reloc   41 offset  72d [7872d] HIGHLOW
	reloc   42 offset  73e [7873e] HIGHLOW
	reloc   43 offset  867 [78867] HIGHLOW
	reloc   44 offset  8aa [788aa] HIGHLOW
	reloc   45 offset  8c9 [788c9] HIGHLOW
	reloc   46 offset  8d7 [788d7] HIGHLOW
	reloc   47 offset  8fd [788fd] HIGHLOW
	reloc   48 offset  97b [7897b] HIGHLOW
	reloc   49 offset  98a [7898a] HIGHLOW
	reloc   50 offset  9ba [789ba] HIGHLOW
	reloc   51 offset  9e4 [789e4] HIGHLOW
	reloc   52 offset  9f7 [789f7] HIGHLOW
	reloc   53 offset  a7a [78a7a] HIGHLOW
	reloc   54 offset  a9e [78a9e] HIGHLOW
	reloc   55 offset  aa5 [78aa5] HIGHLOW
	reloc   56 offset  ab0 [78ab0] HIGHLOW
	reloc   57 offset  b16 [78b16] HIGHLOW
	reloc   58 offset  b69 [78b69] HIGHLOW
	reloc   59 offset  b83 [78b83] HIGHLOW
	reloc   60 offset  b91 [78b91] HIGHLOW
	reloc   61 offset  b99 [78b99] HIGHLOW
	reloc   62 offset  be9 [78be9] HIGHLOW
	reloc   63 offset  c28 [78c28] HIGHLOW
	reloc   64 offset  c37 [78c37] HIGHLOW
	reloc   65 offset  c8e [78c8e] HIGHLOW
	reloc   66 offset  ca7 [78ca7] HIGHLOW
	reloc   67 offset  cfc [78cfc] HIGHLOW
	reloc   68 offset  d15 [78d15] HIGHLOW
	reloc   69 offset  da5 [78da5] HIGHLOW
	reloc   70 offset  dfc [78dfc] HIGHLOW
	reloc   71 offset  e2d [78e2d] HIGHLOW
	reloc   72 offset  e4e [78e4e] HIGHLOW
	reloc   73 offset  eb1 [78eb1] HIGHLOW
	reloc   74 offset  ebf [78ebf] HIGHLOW
	reloc   75 offset  eef [78eef] HIGHLOW
	reloc   76 offset  f0e [78f0e] HIGHLOW
	reloc   77 offset  f20 [78f20] HIGHLOW
	reloc   78 offset  f6e [78f6e] HIGHLOW
	reloc   79 offset  f81 [78f81] HIGHLOW

Virtual Address: 00079000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   68 [79068] HIGHLOW
	reloc    1 offset   b5 [790b5] HIGHLOW
	reloc    2 offset   e4 [790e4] HIGHLOW
	reloc    3 offset  132 [79132] HIGHLOW
	reloc    4 offset  17b [7917b] HIGHLOW
	reloc    5 offset  1d1 [791d1] HIGHLOW
	reloc    6 offset  229 [79229] HIGHLOW
	reloc    7 offset  298 [79298] HIGHLOW
	reloc    8 offset  2cc [792cc] HIGHLOW
	reloc    9 offset  2eb [792eb] HIGHLOW
	reloc   10 offset  30a [7930a] HIGHLOW
	reloc   11 offset  360 [79360] HIGHLOW
	reloc   12 offset  364 [79364] HIGHLOW
	reloc   13 offset  368 [79368] HIGHLOW
	reloc   14 offset  36c [7936c] HIGHLOW
	reloc   15 offset  370 [79370] HIGHLOW
	reloc   16 offset  374 [79374] HIGHLOW
	reloc   17 offset  3dc [793dc] HIGHLOW
	reloc   18 offset  43b [7943b] HIGHLOW
	reloc   19 offset  493 [79493] HIGHLOW
	reloc   20 offset  49a [7949a] HIGHLOW
	reloc   21 offset  4ab [794ab] HIGHLOW
	reloc   22 offset  558 [79558] HIGHLOW
	reloc   23 offset  55c [7955c] HIGHLOW
	reloc   24 offset  560 [79560] HIGHLOW
	reloc   25 offset  564 [79564] HIGHLOW
	reloc   26 offset  568 [79568] HIGHLOW
	reloc   27 offset  56c [7956c] HIGHLOW
	reloc   28 offset  578 [79578] HIGHLOW
	reloc   29 offset  593 [79593] HIGHLOW
	reloc   30 offset  598 [79598] HIGHLOW
	reloc   31 offset  59f [7959f] HIGHLOW
	reloc   32 offset  5da [795da] HIGHLOW
	reloc   33 offset  5eb [795eb] HIGHLOW
	reloc   34 offset  5f6 [795f6] HIGHLOW
	reloc   35 offset  602 [79602] HIGHLOW
	reloc   36 offset  60e [7960e] HIGHLOW
	reloc   37 offset  64d [7964d] HIGHLOW
	reloc   38 offset  654 [79654] HIGHLOW
	reloc   39 offset  663 [79663] HIGHLOW
	reloc   40 offset  66c [7966c] HIGHLOW
	reloc   41 offset  672 [79672] HIGHLOW
	reloc   42 offset  678 [79678] HIGHLOW
	reloc   43 offset  67e [7967e] HIGHLOW
	reloc   44 offset  684 [79684] HIGHLOW
	reloc   45 offset  68a [7968a] HIGHLOW
	reloc   46 offset  692 [79692] HIGHLOW
	reloc   47 offset  698 [79698] HIGHLOW
	reloc   48 offset  6a3 [796a3] HIGHLOW
	reloc   49 offset  6a9 [796a9] HIGHLOW
	reloc   50 offset  6af [796af] HIGHLOW
	reloc   51 offset  6b5 [796b5] HIGHLOW
	reloc   52 offset  6bb [796bb] HIGHLOW
	reloc   53 offset  6c3 [796c3] HIGHLOW
	reloc   54 offset  75b [7975b] HIGHLOW
	reloc   55 offset  769 [79769] HIGHLOW
	reloc   56 offset  772 [79772] HIGHLOW
	reloc   57 offset  778 [79778] HIGHLOW
	reloc   58 offset  77e [7977e] HIGHLOW
	reloc   59 offset  79f [7979f] HIGHLOW
	reloc   60 offset  7ad [797ad] HIGHLOW
	reloc   61 offset  7b6 [797b6] HIGHLOW
	reloc   62 offset  7be [797be] HIGHLOW
	reloc   63 offset  7c4 [797c4] HIGHLOW
	reloc   64 offset  7f0 [797f0] HIGHLOW
	reloc   65 offset  7f7 [797f7] HIGHLOW
	reloc   66 offset  839 [79839] HIGHLOW
	reloc   67 offset  874 [79874] HIGHLOW
	reloc   68 offset  884 [79884] HIGHLOW
	reloc   69 offset  88c [7988c] HIGHLOW
	reloc   70 offset  895 [79895] HIGHLOW
	reloc   71 offset  89c [7989c] HIGHLOW
	reloc   72 offset  8a2 [798a2] HIGHLOW
	reloc   73 offset  8ad [798ad] HIGHLOW
	reloc   74 offset  914 [79914] HIGHLOW
	reloc   75 offset  929 [79929] HIGHLOW
	reloc   76 offset  937 [79937] HIGHLOW
	reloc   77 offset  947 [79947] HIGHLOW
	reloc   78 offset  960 [79960] HIGHLOW
	reloc   79 offset  983 [79983] HIGHLOW
	reloc   80 offset  98d [7998d] HIGHLOW
	reloc   81 offset  997 [79997] HIGHLOW
	reloc   82 offset  9ac [799ac] HIGHLOW
	reloc   83 offset  9d0 [799d0] HIGHLOW
	reloc   84 offset  9d9 [799d9] HIGHLOW
	reloc   85 offset  a68 [79a68] HIGHLOW
	reloc   86 offset  abb [79abb] HIGHLOW
	reloc   87 offset  ac9 [79ac9] HIGHLOW
	reloc   88 offset  b09 [79b09] HIGHLOW
	reloc   89 offset  b22 [79b22] HIGHLOW
	reloc   90 offset  b52 [79b52] HIGHLOW
	reloc   91 offset  b5f [79b5f] HIGHLOW
	reloc   92 offset  b91 [79b91] HIGHLOW
	reloc   93 offset  b9b [79b9b] HIGHLOW
	reloc   94 offset  baa [79baa] HIGHLOW
	reloc   95 offset  bb3 [79bb3] HIGHLOW
	reloc   96 offset  bc4 [79bc4] HIGHLOW
	reloc   97 offset  c0c [79c0c] HIGHLOW
	reloc   98 offset  c12 [79c12] HIGHLOW
	reloc   99 offset  c2e [79c2e] HIGHLOW
	reloc  100 offset  c52 [79c52] HIGHLOW
	reloc  101 offset  c71 [79c71] HIGHLOW
	reloc  102 offset  cd4 [79cd4] HIGHLOW
	reloc  103 offset  ce4 [79ce4] HIGHLOW
	reloc  104 offset  cf0 [79cf0] HIGHLOW
	reloc  105 offset  cf6 [79cf6] HIGHLOW
	reloc  106 offset  d00 [79d00] HIGHLOW
	reloc  107 offset  d05 [79d05] HIGHLOW
	reloc  108 offset  d13 [79d13] HIGHLOW
	reloc  109 offset  d18 [79d18] HIGHLOW
	reloc  110 offset  d27 [79d27] HIGHLOW
	reloc  111 offset  d2d [79d2d] HIGHLOW
	reloc  112 offset  d33 [79d33] HIGHLOW
	reloc  113 offset  d3b [79d3b] HIGHLOW
	reloc  114 offset  d41 [79d41] HIGHLOW
	reloc  115 offset  d47 [79d47] HIGHLOW
	reloc  116 offset  d4d [79d4d] HIGHLOW
	reloc  117 offset  d58 [79d58] HIGHLOW
	reloc  118 offset  d61 [79d61] HIGHLOW
	reloc  119 offset  d6c [79d6c] HIGHLOW
	reloc  120 offset  d71 [79d71] HIGHLOW
	reloc  121 offset  d7e [79d7e] HIGHLOW
	reloc  122 offset  da1 [79da1] HIGHLOW
	reloc  123 offset  db2 [79db2] HIGHLOW
	reloc  124 offset  dc0 [79dc0] HIGHLOW
	reloc  125 offset  dd6 [79dd6] HIGHLOW
	reloc  126 offset  de4 [79de4] HIGHLOW
	reloc  127 offset  ded [79ded] HIGHLOW
	reloc  128 offset  dff [79dff] HIGHLOW
	reloc  129 offset  e07 [79e07] HIGHLOW
	reloc  130 offset  e3d [79e3d] HIGHLOW
	reloc  131 offset  e7e [79e7e] HIGHLOW
	reloc  132 offset  e9f [79e9f] HIGHLOW
	reloc  133 offset  ee8 [79ee8] HIGHLOW
	reloc  134 offset  f1e [79f1e] HIGHLOW
	reloc  135 offset  f94 [79f94] HIGHLOW
	reloc  136 offset  f9b [79f9b] HIGHLOW
	reloc  137 offset  fef [79fef] HIGHLOW
	reloc  138 offset  ff6 [79ff6] HIGHLOW
	reloc  139 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   77 [7a077] HIGHLOW
	reloc    1 offset   7e [7a07e] HIGHLOW
	reloc    2 offset   be [7a0be] HIGHLOW
	reloc    3 offset   d9 [7a0d9] HIGHLOW
	reloc    4 offset   e3 [7a0e3] HIGHLOW
	reloc    5 offset   fb [7a0fb] HIGHLOW
	reloc    6 offset  108 [7a108] HIGHLOW
	reloc    7 offset  127 [7a127] HIGHLOW
	reloc    8 offset  133 [7a133] HIGHLOW
	reloc    9 offset  1aa [7a1aa] HIGHLOW
	reloc   10 offset  1bf [7a1bf] HIGHLOW
	reloc   11 offset  20d [7a20d] HIGHLOW
	reloc   12 offset  27e [7a27e] HIGHLOW
	reloc   13 offset  2b2 [7a2b2] HIGHLOW
	reloc   14 offset  2da [7a2da] HIGHLOW
	reloc   15 offset  303 [7a303] HIGHLOW
	reloc   16 offset  310 [7a310] HIGHLOW
	reloc   17 offset  34c [7a34c] HIGHLOW
	reloc   18 offset  373 [7a373] HIGHLOW
	reloc   19 offset  3a8 [7a3a8] HIGHLOW
	reloc   20 offset  40e [7a40e] HIGHLOW
	reloc   21 offset  430 [7a430] HIGHLOW
	reloc   22 offset  46c [7a46c] HIGHLOW
	reloc   23 offset  495 [7a495] HIGHLOW
	reloc   24 offset  4a2 [7a4a2] HIGHLOW
	reloc   25 offset  4bf [7a4bf] HIGHLOW
	reloc   26 offset  4cf [7a4cf] HIGHLOW
	reloc   27 offset  4ed [7a4ed] HIGHLOW
	reloc   28 offset  53a [7a53a] HIGHLOW
	reloc   29 offset  544 [7a544] HIGHLOW
	reloc   30 offset  552 [7a552] HIGHLOW
	reloc   31 offset  569 [7a569] HIGHLOW
	reloc   32 offset  5c3 [7a5c3] HIGHLOW
	reloc   33 offset  5d4 [7a5d4] HIGHLOW
	reloc   34 offset  60b [7a60b] HIGHLOW
	reloc   35 offset  675 [7a675] HIGHLOW
	reloc   36 offset  6a5 [7a6a5] HIGHLOW
	reloc   37 offset  6ef [7a6ef] HIGHLOW
	reloc   38 offset  709 [7a709] HIGHLOW
	reloc   39 offset  711 [7a711] HIGHLOW
	reloc   40 offset  717 [7a717] HIGHLOW
	reloc   41 offset  71d [7a71d] HIGHLOW
	reloc   42 offset  731 [7a731] HIGHLOW
	reloc   43 offset  750 [7a750] HIGHLOW
	reloc   44 offset  75d [7a75d] HIGHLOW
	reloc   45 offset  76a [7a76a] HIGHLOW
	reloc   46 offset  770 [7a770] HIGHLOW
	reloc   47 offset  872 [7a872] HIGHLOW
	reloc   48 offset  87f [7a87f] HIGHLOW
	reloc   49 offset  8a2 [7a8a2] HIGHLOW
	reloc   50 offset  8ab [7a8ab] HIGHLOW
	reloc   51 offset  8b3 [7a8b3] HIGHLOW
	reloc   52 offset  8cd [7a8cd] HIGHLOW
	reloc   53 offset  8f8 [7a8f8] HIGHLOW
	reloc   54 offset  900 [7a900] HIGHLOW
	reloc   55 offset  911 [7a911] HIGHLOW
	reloc   56 offset  934 [7a934] HIGHLOW
	reloc   57 offset  957 [7a957] HIGHLOW
	reloc   58 offset  97b [7a97b] HIGHLOW
	reloc   59 offset  986 [7a986] HIGHLOW
	reloc   60 offset  9af [7a9af] HIGHLOW
	reloc   61 offset  9ee [7a9ee] HIGHLOW
	reloc   62 offset  a20 [7aa20] HIGHLOW
	reloc   63 offset  a52 [7aa52] HIGHLOW
	reloc   64 offset  a59 [7aa59] HIGHLOW
	reloc   65 offset  a6b [7aa6b] HIGHLOW
	reloc   66 offset  a7d [7aa7d] HIGHLOW
	reloc   67 offset  a90 [7aa90] HIGHLOW
	reloc   68 offset  ab9 [7aab9] HIGHLOW
	reloc   69 offset  b1d [7ab1d] HIGHLOW
	reloc   70 offset  b26 [7ab26] HIGHLOW
	reloc   71 offset  ba9 [7aba9] HIGHLOW
	reloc   72 offset  bb0 [7abb0] HIGHLOW
	reloc   73 offset  bf0 [7abf0] HIGHLOW
	reloc   74 offset  c32 [7ac32] HIGHLOW
	reloc   75 offset  c75 [7ac75] HIGHLOW
	reloc   76 offset  cb8 [7acb8] HIGHLOW
	reloc   77 offset  d10 [7ad10] HIGHLOW
	reloc   78 offset  d18 [7ad18] HIGHLOW
	reloc   79 offset  d38 [7ad38] HIGHLOW
	reloc   80 offset  d9e [7ad9e] HIGHLOW
	reloc   81 offset  e91 [7ae91] HIGHLOW
	reloc   82 offset  eb3 [7aeb3] HIGHLOW
	reloc   83 offset  ebc [7aebc] HIGHLOW
	reloc   84 offset  ec2 [7aec2] HIGHLOW
	reloc   85 offset  ed0 [7aed0] HIGHLOW
	reloc   86 offset  ee5 [7aee5] HIGHLOW
	reloc   87 offset  f2e [7af2e] HIGHLOW
	reloc   88 offset  f36 [7af36] HIGHLOW
	reloc   89 offset  f40 [7af40] HIGHLOW
	reloc   90 offset  f4a [7af4a] HIGHLOW
	reloc   91 offset  f52 [7af52] HIGHLOW
	reloc   92 offset  ff9 [7aff9] HIGHLOW
	reloc   93 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   13 [7b013] HIGHLOW
	reloc    1 offset   1b [7b01b] HIGHLOW
	reloc    2 offset   36 [7b036] HIGHLOW
	reloc    3 offset   3e [7b03e] HIGHLOW
	reloc    4 offset   4c [7b04c] HIGHLOW
	reloc    5 offset   75 [7b075] HIGHLOW
	reloc    6 offset   7a [7b07a] HIGHLOW
	reloc    7 offset   ad [7b0ad] HIGHLOW
	reloc    8 offset   e0 [7b0e0] HIGHLOW
	reloc    9 offset  11f [7b11f] HIGHLOW
	reloc   10 offset  152 [7b152] HIGHLOW
	reloc   11 offset  165 [7b165] HIGHLOW
	reloc   12 offset  19a [7b19a] HIGHLOW
	reloc   13 offset  1ad [7b1ad] HIGHLOW
	reloc   14 offset  1de [7b1de] HIGHLOW
	reloc   15 offset  1f6 [7b1f6] HIGHLOW
	reloc   16 offset  2aa [7b2aa] HIGHLOW
	reloc   17 offset  2de [7b2de] HIGHLOW
	reloc   18 offset  2f5 [7b2f5] HIGHLOW
	reloc   19 offset  2fc [7b2fc] HIGHLOW
	reloc   20 offset  307 [7b307] HIGHLOW
	reloc   21 offset  329 [7b329] HIGHLOW
	reloc   22 offset  347 [7b347] HIGHLOW
	reloc   23 offset  390 [7b390] HIGHLOW
	reloc   24 offset  397 [7b397] HIGHLOW
	reloc   25 offset  39c [7b39c] HIGHLOW
	reloc   26 offset  3a0 [7b3a0] HIGHLOW
	reloc   27 offset  3a4 [7b3a4] HIGHLOW
	reloc   28 offset  3a8 [7b3a8] HIGHLOW
	reloc   29 offset  3ac [7b3ac] HIGHLOW
	reloc   30 offset  3b0 [7b3b0] HIGHLOW
	reloc   31 offset  3b4 [7b3b4] HIGHLOW
	reloc   32 offset  3b8 [7b3b8] HIGHLOW
	reloc   33 offset  3bc [7b3bc] HIGHLOW
	reloc   34 offset  3c0 [7b3c0] HIGHLOW
	reloc   35 offset  3c4 [7b3c4] HIGHLOW
	reloc   36 offset  3c8 [7b3c8] HIGHLOW
	reloc   37 offset  3cc [7b3cc] HIGHLOW
	reloc   38 offset  3d0 [7b3d0] HIGHLOW
	reloc   39 offset  3e7 [7b3e7] HIGHLOW
	reloc   40 offset  3fa [7b3fa] HIGHLOW
	reloc   41 offset  4ec [7b4ec] HIGHLOW
	reloc   42 offset  4f3 [7b4f3] HIGHLOW
	reloc   43 offset  4f8 [7b4f8] HIGHLOW
	reloc   44 offset  4fc [7b4fc] HIGHLOW
	reloc   45 offset  500 [7b500] HIGHLOW
	reloc   46 offset  504 [7b504] HIGHLOW
	reloc   47 offset  508 [7b508] HIGHLOW
	reloc   48 offset  50c [7b50c] HIGHLOW
	reloc   49 offset  510 [7b510] HIGHLOW
	reloc   50 offset  514 [7b514] HIGHLOW
	reloc   51 offset  518 [7b518] HIGHLOW
	reloc   52 offset  51c [7b51c] HIGHLOW
	reloc   53 offset  563 [7b563] HIGHLOW
	reloc   54 offset  574 [7b574] HIGHLOW
	reloc   55 offset  5be [7b5be] HIGHLOW
	reloc   56 offset  5cc [7b5cc] HIGHLOW
	reloc   57 offset  605 [7b605] HIGHLOW
	reloc   58 offset  60c [7b60c] HIGHLOW
	reloc   59 offset  630 [7b630] HIGHLOW
	reloc   60 offset  63e [7b63e] HIGHLOW
	reloc   61 offset  6c6 [7b6c6] HIGHLOW
	reloc   62 offset  6cb [7b6cb] HIGHLOW
	reloc   63 offset  7ef [7b7ef] HIGHLOW
	reloc   64 offset  816 [7b816] HIGHLOW
	reloc   65 offset  86d [7b86d] HIGHLOW
	reloc   66 offset  87e [7b87e] HIGHLOW
	reloc   67 offset  8c4 [7b8c4] HIGHLOW
	reloc   68 offset  8d5 [7b8d5] HIGHLOW
	reloc   69 offset  90b [7b90b] HIGHLOW
	reloc   70 offset  914 [7b914] HIGHLOW
	reloc   71 offset  934 [7b934] HIGHLOW
	reloc   72 offset  945 [7b945] HIGHLOW
	reloc   73 offset  af3 [7baf3] HIGHLOW
	reloc   74 offset  af8 [7baf8] HIGHLOW
	reloc   75 offset  b0a [7bb0a] HIGHLOW
	reloc   76 offset  b1b [7bb1b] HIGHLOW
	reloc   77 offset  c44 [7bc44] HIGHLOW
	reloc   78 offset  d3a [7bd3a] HIGHLOW
	reloc   79 offset  d41 [7bd41] HIGHLOW
	reloc   80 offset  e05 [7be05] HIGHLOW
	reloc   81 offset  e0a [7be0a] HIGHLOW
	reloc   82 offset  e29 [7be29] HIGHLOW
	reloc   83 offset  e5b [7be5b] HIGHLOW
	reloc   84 offset  ed9 [7bed9] HIGHLOW
	reloc   85 offset  fa2 [7bfa2] HIGHLOW
	reloc   86 offset  fc1 [7bfc1] HIGHLOW
	reloc   87 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    9 [7c009] HIGHLOW
	reloc    1 offset   10 [7c010] HIGHLOW
	reloc    2 offset   44 [7c044] HIGHLOW
	reloc    3 offset   55 [7c055] HIGHLOW
	reloc    4 offset   66 [7c066] HIGHLOW
	reloc    5 offset   b1 [7c0b1] HIGHLOW
	reloc    6 offset   b8 [7c0b8] HIGHLOW
	reloc    7 offset   ec [7c0ec] HIGHLOW
	reloc    8 offset   fd [7c0fd] HIGHLOW
	reloc    9 offset  130 [7c130] HIGHLOW
	reloc   10 offset  136 [7c136] HIGHLOW
	reloc   11 offset  156 [7c156] HIGHLOW
	reloc   12 offset  165 [7c165] HIGHLOW
	reloc   13 offset  210 [7c210] HIGHLOW
	reloc   14 offset  225 [7c225] HIGHLOW
	reloc   15 offset  22c [7c22c] HIGHLOW
	reloc   16 offset  26f [7c26f] HIGHLOW
	reloc   17 offset  281 [7c281] HIGHLOW
	reloc   18 offset  2cc [7c2cc] HIGHLOW
	reloc   19 offset  36c [7c36c] HIGHLOW
	reloc   20 offset  387 [7c387] HIGHLOW
	reloc   21 offset  412 [7c412] HIGHLOW
	reloc   22 offset  417 [7c417] HIGHLOW
	reloc   23 offset  47d [7c47d] HIGHLOW
	reloc   24 offset  491 [7c491] HIGHLOW
	reloc   25 offset  4c2 [7c4c2] HIGHLOW
	reloc   26 offset  518 [7c518] HIGHLOW
	reloc   27 offset  51d [7c51d] HIGHLOW
	reloc   28 offset  5cc [7c5cc] HIGHLOW
	reloc   29 offset  5ee [7c5ee] HIGHLOW
	reloc   30 offset  602 [7c602] HIGHLOW
	reloc   31 offset  607 [7c607] HIGHLOW
	reloc   32 offset  619 [7c619] HIGHLOW
	reloc   33 offset  62a [7c62a] HIGHLOW
	reloc   34 offset  6a9 [7c6a9] HIGHLOW
	reloc   35 offset  6c1 [7c6c1] HIGHLOW
	reloc   36 offset  6c6 [7c6c6] HIGHLOW
	reloc   37 offset  6d8 [7c6d8] HIGHLOW
	reloc   38 offset  6e9 [7c6e9] HIGHLOW
	reloc   39 offset  7cf [7c7cf] HIGHLOW
	reloc   40 offset  7ea [7c7ea] HIGHLOW
	reloc   41 offset  85c [7c85c] HIGHLOW
	reloc   42 offset  879 [7c879] HIGHLOW
	reloc   43 offset  93e [7c93e] HIGHLOW
	reloc   44 offset  943 [7c943] HIGHLOW
	reloc   45 offset  969 [7c969] HIGHLOW
	reloc   46 offset  96e [7c96e] HIGHLOW
