
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd1e74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012a00
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011e74
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		75fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00020e7d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000134b0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00011fec 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000021b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000ee8 Base Relocation Directory [.reloc]
Entry 6 00001410 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75fd1fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fec	00012470 ffffffff ffffffff 000124ec 000013d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124f8	  740  malloc	77bbd020
	reloc   31 offset  2f0 [72f0] HIGHLOW
	reloc   32 offset  2fe [72fe] HIGHLOW
	reloc   33 offset  31b [731b] HIGHLOW
	reloc   34 offset  33b [733b] HIGHLOW
	reloc   35 offset  368 [7368] HIGHLOW
	reloc   36 offset  403 [7403] HIGHLOW
	reloc   37 offset  41c [741c] HIGHLOW
	reloc   38 offset  428 [7428] HIGHLOW
	reloc   39 offset  4a8 [74a8] HIGHLOW
	reloc   40 offset  4ae [74ae] HIGHLOW
	reloc   41 offset  4ca [74ca] HIGHLOW
	reloc   42 offset  538 [7538] HIGHLOW
	reloc   43 offset  53e [753e] HIGHLOW
	reloc   44 offset  55a [755a] HIGHLOW
	reloc   45 offset  5f5 [75f5] HIGHLOW
	reloc   46 offset  752 [7752] HIGHLOW
	reloc   47 offset  758 [7758] HIGHLOW
	reloc   48 offset  7b2 [77b2] HIGHLOW
	reloc   49 offset  7cd [77cd] HIGHLOW
	reloc   50 offset  827 [7827] HIGHLOW
	reloc   51 offset  842 [7842] HIGHLOW
	reloc   52 offset  89c [789c] HIGHLOW
	reloc   53 offset  8b8 [78b8] HIGHLOW
	reloc   54 offset  8c3 [78c3] HIGHLOW
	reloc   55 offset  8f1 [78f1] HIGHLOW
	reloc   56 offset  919 [7919] HIGHLOW
	reloc   57 offset  939 [7939] HIGHLOW
	reloc   58 offset  94b [794b] HIGHLOW
	reloc   59 offset  96b [796b] HIGHLOW
	reloc   60 offset  9a4 [79a4] HIGHLOW
	reloc   61 offset  9ae [79ae] HIGHLOW
	reloc   62 offset  9ba [79ba] HIGHLOW
	reloc   63 offset  9dd [79dd] HIGHLOW
	reloc   64 offset  9e9 [79e9] HIGHLOW
	reloc   65 offset  a74 [7a74] HIGHLOW
	reloc   66 offset  a7b [7a7b] HIGHLOW
	reloc   67 offset  b13 [7b13] HIGHLOW
	reloc   68 offset  b1b [7b1b] HIGHLOW
	reloc   69 offset  b21 [7b21] HIGHLOW
	reloc   70 offset  b27 [7b27] HIGHLOW
	reloc   71 offset  b78 [7b78] HIGHLOW
	reloc   72 offset  b7f [7b7f] HIGHLOW
	reloc   73 offset  b86 [7b86] HIGHLOW
	reloc   74 offset  b8d [7b8d] HIGHLOW
	reloc   75 offset  bbb [7bbb] HIGHLOW
	reloc   76 offset  bc2 [7bc2] HIGHLOW
	reloc   77 offset  c04 [7c04] HIGHLOW
	reloc   78 offset  c47 [7c47] HIGHLOW
	reloc   79 offset  c80 [7c80] HIGHLOW
	reloc   80 offset  cc8 [7cc8] HIGHLOW
	reloc   81 offset  cdc [7cdc] HIGHLOW
	reloc   82 offset  cea [7cea] HIGHLOW
	reloc   83 offset  d9d [7d9d] HIGHLOW
	reloc   84 offset  dd3 [7dd3] HIGHLOW
	reloc   85 offset  df4 [7df4] HIGHLOW
	reloc   86 offset  e2b [7e2b] HIGHLOW
	reloc   87 offset  f53 [7f53] HIGHLOW
	reloc   88 offset  f89 [7f89] HIGHLOW
	reloc   89 offset  fbc [7fbc] HIGHLOW
	reloc   90 offset  fd0 [7fd0] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   2a [802a] HIGHLOW
	reloc    1 offset   6e [806e] HIGHLOW
	reloc    2 offset   9e [809e] HIGHLOW
	reloc    3 offset   bc [80bc] HIGHLOW
	reloc    4 offset  132 [8132] HIGHLOW
	reloc    5 offset  180 [8180] HIGHLOW
	reloc    6 offset  187 [8187] HIGHLOW
	reloc    7 offset  1e3 [81e3] HIGHLOW
	reloc    8 offset  1ff [81ff] HIGHLOW
	reloc    9 offset  21c [821c] HIGHLOW
	reloc   10 offset  24c [824c] HIGHLOW
	reloc   11 offset  26c [826c] HIGHLOW
	reloc   12 offset  31e [831e] HIGHLOW
	reloc   13 offset  3a8 [83a8] HIGHLOW
	reloc   14 offset  3bd [83bd] HIGHLOW
	reloc   15 offset  41f [841f] HIGHLOW
	reloc   16 offset  482 [8482] HIGHLOW
	reloc   17 offset  4c8 [84c8] HIGHLOW
	reloc   18 offset  532 [8532] HIGHLOW
	reloc   19 offset  577 [8577] HIGHLOW
	reloc   20 offset  5f5 [85f5] HIGHLOW
	reloc   21 offset  5fb [85fb] HIGHLOW
	reloc   22 offset  604 [8604] HIGHLOW
	reloc   23 offset  60b [860b] HIGHLOW
	reloc   24 offset  6dc [86dc] HIGHLOW
	reloc   25 offset  73f [873f] HIGHLOW
	reloc   26 offset  76d [876d] HIGHLOW
	reloc   27 offset  7ca [87ca] HIGHLOW
	reloc   28 offset  8ba [88ba] HIGHLOW
	reloc   29 offset  925 [8925] HIGHLOW
	reloc   30 offset  92c [892c] HIGHLOW
	reloc   31 offset  93c [893c] HIGHLOW
	reloc   32 offset  99c [899c] HIGHLOW
	reloc   33 offset  9a0 [89a0] HIGHLOW
	reloc   34 offset  9a4 [89a4] HIGHLOW
	reloc   35 offset  9a8 [89a8] HIGHLOW
	reloc   36 offset  9ac [89ac] HIGHLOW
	reloc   37 offset  9b0 [89b0] HIGHLOW
	reloc   38 offset  9b4 [89b4] HIGHLOW
	reloc   39 offset  9b8 [89b8] HIGHLOW
	reloc   40 offset  9bc [89bc] HIGHLOW
	reloc   41 offset  9c0 [89c0] HIGHLOW
	reloc   42 offset  9c4 [89c4] HIGHLOW
	reloc   43 offset  9c8 [89c8] HIGHLOW
	reloc   44 offset  9cc [89cc] HIGHLOW
	reloc   45 offset  9f3 [89f3] HIGHLOW
	reloc   46 offset  9f7 [89f7] HIGHLOW
	reloc   47 offset  9fb [89fb] HIGHLOW
	reloc   48 offset  9ff [89ff] HIGHLOW
	reloc   49 offset  a03 [8a03] HIGHLOW
	reloc   50 offset  a29 [8a29] HIGHLOW
	reloc   51 offset  a44 [8a44] HIGHLOW
	reloc   52 offset  a4a [8a4a] HIGHLOW
	reloc   53 offset  a57 [8a57] HIGHLOW
	reloc   54 offset  a5c [8a5c] HIGHLOW
	reloc   55 offset  a64 [8a64] HIGHLOW
	reloc   56 offset  a6a [8a6a] HIGHLOW
	reloc   57 offset  a71 [8a71] HIGHLOW
	reloc   58 offset  a77 [8a77] HIGHLOW
	reloc   59 offset  a7e [8a7e] HIGHLOW
	reloc   60 offset  a84 [8a84] HIGHLOW
	reloc   61 offset  a8b [8a8b] HIGHLOW
	reloc   62 offset  a94 [8a94] HIGHLOW
	reloc   63 offset  a9d [8a9d] HIGHLOW
	reloc   64 offset  aa5 [8aa5] HIGHLOW
	reloc   65 offset  aad [8aad] HIGHLOW
	reloc   66 offset  ab5 [8ab5] HIGHLOW
	reloc   67 offset  ada [8ada] HIGHLOW
	reloc   68 offset  aed [8aed] HIGHLOW
	reloc   69 offset  bc7 [8bc7] HIGHLOW
	reloc   70 offset  bd0 [8bd0] HIGHLOW
	reloc   71 offset  bdc [8bdc] HIGHLOW
	reloc   72 offset  be2 [8be2] HIGHLOW
	reloc   73 offset  be9 [8be9] HIGHLOW
	reloc   74 offset  bf6 [8bf6] HIGHLOW
	reloc   75 offset  bfb [8bfb] HIGHLOW
	reloc   76 offset  c03 [8c03] HIGHLOW
	reloc   77 offset  c09 [8c09] HIGHLOW
	reloc   78 offset  c0e [8c0e] HIGHLOW
	reloc   79 offset  c15 [8c15] HIGHLOW
	reloc   80 offset  c1b [8c1b] HIGHLOW
	reloc   81 offset  c20 [8c20] HIGHLOW
	reloc   82 offset  c27 [8c27] HIGHLOW
	reloc   83 offset  c2d [8c2d] HIGHLOW
	reloc   84 offset  c32 [8c32] HIGHLOW
	reloc   85 offset  c39 [8c39] HIGHLOW
	reloc   86 offset  c3f [8c3f] HIGHLOW
	reloc   87 offset  c44 [8c44] HIGHLOW
	reloc   88 offset  c4b [8c4b] HIGHLOW
	reloc   89 offset  c51 [8c51] HIGHLOW
	reloc   90 offset  c56 [8c56] HIGHLOW
	reloc   91 offset  c5e [8c5e] HIGHLOW
	reloc   92 offset  c63 [8c63] HIGHLOW
	reloc   93 offset  c6c [8c6c] HIGHLOW
	reloc   94 offset  c74 [8c74] HIGHLOW
	reloc   95 offset  c7c [8c7c] HIGHLOW
	reloc   96 offset  c84 [8c84] HIGHLOW
	reloc   97 offset  c90 [8c90] HIGHLOW
	reloc   98 offset  c9c [8c9c] HIGHLOW
	reloc   99 offset  ca2 [8ca2] HIGHLOW
	reloc  100 offset  ca8 [8ca8] HIGHLOW
	reloc  101 offset  cae [8cae] HIGHLOW
	reloc  102 offset  cb3 [8cb3] HIGHLOW
	reloc  103 offset  cdb [8cdb] HIGHLOW
	reloc  104 offset  ceb [8ceb] HIGHLOW
	reloc  105 offset  d04 [8d04] HIGHLOW
	reloc  106 offset  d09 [8d09] HIGHLOW
	reloc  107 offset  d2a [8d2a] HIGHLOW
	reloc  108 offset  d33 [8d33] HIGHLOW
	reloc  109 offset  d3e [8d3e] HIGHLOW
	reloc  110 offset  d45 [8d45] HIGHLOW
	reloc  111 offset  d4b [8d4b] HIGHLOW
	reloc  112 offset  d55 [8d55] HIGHLOW
	reloc  113 offset  d5b [8d5b] HIGHLOW
	reloc  114 offset  d61 [8d61] HIGHLOW
	reloc  115 offset  d75 [8d75] HIGHLOW
	reloc  116 offset  d81 [8d81] HIGHLOW
	reloc  117 offset  d90 [8d90] HIGHLOW
	reloc  118 offset  d98 [8d98] HIGHLOW
	reloc  119 offset  d9f [8d9f] HIGHLOW
	reloc  120 offset  dab [8dab] HIGHLOW
	reloc  121 offset  db6 [8db6] HIGHLOW
	reloc  122 offset  dbc [8dbc] HIGHLOW
	reloc  123 offset  dc2 [8dc2] HIGHLOW
	reloc  124 offset  dc8 [8dc8] HIGHLOW
	reloc  125 offset  dce [8dce] HIGHLOW
	reloc  126 offset  dd6 [8dd6] HIGHLOW
	reloc  127 offset  dde [8dde] HIGHLOW
	reloc  128 offset  de6 [8de6] HIGHLOW
	reloc  129 offset  df9 [8df9] HIGHLOW
	reloc  130 offset  e03 [8e03] HIGHLOW
	reloc  131 offset  e0d [8e0d] HIGHLOW
	reloc  132 offset  e1e [8e1e] HIGHLOW
	reloc  133 offset  e28 [8e28] HIGHLOW
	reloc  134 offset  e32 [8e32] HIGHLOW
	reloc  135 offset  e45 [8e45] HIGHLOW
	reloc  136 offset  e56 [8e56] HIGHLOW
	reloc  137 offset  e65 [8e65] HIGHLOW
	reloc  138 offset  e6c [8e6c] HIGHLOW
	reloc  139 offset  e81 [8e81] HIGHLOW
	reloc  140 offset  e8c [8e8c] HIGHLOW
	reloc  141 offset  e9d [8e9d] HIGHLOW
	reloc  142 offset  ea9 [8ea9] HIGHLOW
	reloc  143 offset  eb4 [8eb4] HIGHLOW
	reloc  144 offset  eba [8eba] HIGHLOW
	reloc  145 offset  ec0 [8ec0] HIGHLOW
	reloc  146 offset  ecb [8ecb] HIGHLOW
	reloc  147 offset  ed1 [8ed1] HIGHLOW
	reloc  148 offset  ed7 [8ed7] HIGHLOW
	reloc  149 offset  ee1 [8ee1] HIGHLOW
	reloc  150 offset  eea [8eea] HIGHLOW
	reloc  151 offset  ef0 [8ef0] HIGHLOW
	reloc  152 offset  ef7 [8ef7] HIGHLOW
	reloc  153 offset  f89 [8f89] HIGHLOW
	reloc  154 offset  fbf [8fbf] HIGHLOW
	reloc  155 offset  fd3 [8fd3] HIGHLOW
	reloc  156 offset  fe1 [8fe1] HIGHLOW
	reloc  157 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   95 [9095] HIGHLOW
	reloc    2 offset   a1 [90a1] HIGHLOW
	reloc    3 offset   ad [90ad] HIGHLOW
	reloc    4 offset   be [90be] HIGHLOW
	reloc    5 offset   e0 [90e0] HIGHLOW
	reloc    6 offset   ec [90ec] HIGHLOW
	reloc    7 offset  108 [9108] HIGHLOW
	reloc    8 offset  117 [9117] HIGHLOW
	reloc    9 offset  130 [9130] HIGHLOW
	reloc   10 offset  13c [913c] HIGHLOW
	reloc   11 offset  1be [91be] HIGHLOW
	reloc   12 offset  1c4 [91c4] HIGHLOW
	reloc   13 offset  3c1 [93c1] HIGHLOW
	reloc   14 offset  3fe [93fe] HIGHLOW
	reloc   15 offset  489 [9489] HIGHLOW
	reloc   16 offset  4d9 [94d9] HIGHLOW
	reloc   17 offset  507 [9507] HIGHLOW
	reloc   18 offset  563 [9563] HIGHLOW
	reloc   19 offset  67f [967f] HIGHLOW
	reloc   20 offset  699 [9699] HIGHLOW
	reloc   21 offset  6a8 [96a8] HIGHLOW
	reloc   22 offset  6e1 [96e1] HIGHLOW
	reloc   23 offset  6f5 [96f5] HIGHLOW
	reloc   24 offset  720 [9720] HIGHLOW
	reloc   25 offset  750 [9750] HIGHLOW
	reloc   26 offset  75d [975d] HIGHLOW
	reloc   27 offset  777 [9777] HIGHLOW
	reloc   28 offset  78a [978a] HIGHLOW
	reloc   29 offset  795 [9795] HIGHLOW
	reloc   30 offset  7ae [97ae] HIGHLOW
	reloc   31 offset  7bd [97bd] HIGHLOW
	reloc   32 offset  7f5 [97f5] HIGHLOW
	reloc   33 offset  7fd [97fd] HIGHLOW
	reloc   34 offset  811 [9811] HIGHLOW
	reloc   35 offset  825 [9825] HIGHLOW
	reloc   36 offset  83a [983a] HIGHLOW
	reloc   37 offset  864 [9864] HIGHLOW
	reloc   38 offset  89f [989f] HIGHLOW
	reloc   39 offset  8a6 [98a6] HIGHLOW
	reloc   40 offset  8cd [98cd] HIGHLOW
	reloc   41 offset  915 [9915] HIGHLOW
	reloc   42 offset  91e [991e] HIGHLOW
	reloc   43 offset  951 [9951] HIGHLOW
	reloc   44 offset  962 [9962] HIGHLOW
	reloc   45 offset  96c [996c] HIGHLOW
	reloc   46 offset  978 [9978] HIGHLOW
	reloc   47 offset  984 [9984] HIGHLOW
	reloc   48 offset  991 [9991] HIGHLOW
	reloc   49 offset  a22 [9a22] HIGHLOW
	reloc   50 offset  a34 [9a34] HIGHLOW
	reloc   51 offset  a3c [9a3c] HIGHLOW
	reloc   52 offset  ac5 [9ac5] HIGHLOW
	reloc   53 offset  acb [9acb] HIGHLOW
	reloc   54 offset  bb8 [9bb8] HIGHLOW
	reloc   55 offset  be6 [9be6] HIGHLOW
	reloc   56 offset  d31 [9d31] HIGHLOW
	reloc   57 offset  d3a [9d3a] HIGHLOW
	reloc   58 offset  dba [9dba] HIGHLOW
	reloc   59 offset  e10 [9e10] HIGHLOW
	reloc   60 offset  e98 [9e98] HIGHLOW
	reloc   61 offset  ea8 [9ea8] HIGHLOW
	reloc   62 offset  ebb [9ebb] HIGHLOW
	reloc   63 offset  ec5 [9ec5] HIGHLOW
	reloc   64 offset  ecf [9ecf] HIGHLOW
	reloc   65 offset  f08 [9f08] HIGHLOW
	reloc   66 offset  f22 [9f22] HIGHLOW
	reloc   67 offset  f2a [9f2a] HIGHLOW
	reloc   68 offset  f34 [9f34] HIGHLOW
	reloc   69 offset  f3a [9f3a] HIGHLOW
	reloc   70 offset  f40 [9f40] HIGHLOW
	reloc   71 offset  f4a [9f4a] HIGHLOW
	reloc   72 offset  f59 [9f59] HIGHLOW
	reloc   73 offset  f62 [9f62] HIGHLOW
	reloc   74 offset  f67 [9f67] HIGHLOW
	reloc   75 offset  f6c [9f6c] HIGHLOW
	reloc   76 offset  f89 [9f89] HIGHLOW
	reloc   77 offset  f8f [9f8f] HIGHLOW
	reloc   78 offset  f98 [9f98] HIGHLOW
	reloc   79 offset  fa5 [9fa5] HIGHLOW
	reloc   80 offset  fab [9fab] HIGHLOW
	reloc   81 offset  fc1 [9fc1] HIGHLOW
	reloc   82 offset  fec [9fec] HIGHLOW
	reloc   83 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    b [a00b] HIGHLOW
	reloc    2 offset   2a [a02a] HIGHLOW
	reloc    3 offset   32 [a032] HIGHLOW
	reloc    4 offset   43 [a043] HIGHLOW
	reloc    5 offset   49 [a049] HIGHLOW
	reloc    6 offset   4e [a04e] HIGHLOW
	reloc    7 offset   54 [a054] HIGHLOW
	reloc    8 offset   5c [a05c] HIGHLOW
	reloc    9 offset   62 [a062] HIGHLOW
	reloc   10 offset   a3 [a0a3] HIGHLOW
	reloc   11 offset   aa [a0aa] HIGHLOW
	reloc   12 offset   b1 [a0b1] HIGHLOW
	reloc   13 offset   c2 [a0c2] HIGHLOW
	reloc   14 offset   cf [a0cf] HIGHLOW
	reloc   15 offset   d9 [a0d9] HIGHLOW
	reloc   16 offset   f0 [a0f0] HIGHLOW
	reloc   17 offset   fd [a0fd] HIGHLOW
	reloc   18 offset  103 [a103] HIGHLOW
	reloc   19 offset  11e [a11e] HIGHLOW
	reloc   20 offset  134 [a134] HIGHLOW
	reloc   21 offset  14b [a14b] HIGHLOW
	reloc   22 offset  1ca [a1ca] HIGHLOW
	reloc   23 offset  1df [a1df] HIGHLOW
	reloc   24 offset  1e7 [a1e7] HIGHLOW
	reloc   25 offset  1ef [a1ef] HIGHLOW
	reloc   26 offset  1f7 [a1f7] HIGHLOW
	reloc   27 offset  211 [a211] HIGHLOW
	reloc   28 offset  21d [a21d] HIGHLOW
	reloc   29 offset  223 [a223] HIGHLOW
	reloc   30 offset  229 [a229] HIGHLOW
	reloc   31 offset  22e [a22e] HIGHLOW
	reloc   32 offset  26c [a26c] HIGHLOW
	reloc   33 offset  294 [a294] HIGHLOW
	reloc   34 offset  2a9 [a2a9] HIGHLOW
	reloc   35 offset  2bf [a2bf] HIGHLOW
	reloc   36 offset  2eb [a2eb] HIGHLOW
	reloc   37 offset  2fe [a2fe] HIGHLOW
	reloc   38 offset  9ef [a9ef] HIGHLOW
	reloc   39 offset  9f6 [a9f6] HIGHLOW
	reloc   40 offset  9fd [a9fd] HIGHLOW
	reloc   41 offset  a18 [aa18] HIGHLOW
	reloc   42 offset  a1f [aa1f] HIGHLOW
	reloc   43 offset  a26 [aa26] HIGHLOW
	reloc   44 offset  a2d [aa2d] HIGHLOW
	reloc   45 offset  a4d [aa4d] HIGHLOW
	reloc   46 offset  a54 [aa54] HIGHLOW
	reloc   47 offset  a5b [aa5b] HIGHLOW
	reloc   48 offset  a62 [aa62] HIGHLOW
	reloc   49 offset  a69 [aa69] HIGHLOW
	reloc   50 offset  c58 [ac58] HIGHLOW
	reloc   51 offset  c6e [ac6e] HIGHLOW
	reloc   52 offset  c96 [ac96] HIGHLOW
	reloc   53 offset  d08 [ad08] HIGHLOW
	reloc   54 offset  d12 [ad12] HIGHLOW
	reloc   55 offset  ddd [addd] HIGHLOW
	reloc   56 offset  de1 [ade1] HIGHLOW
	reloc   57 offset  de5 [ade5] HIGHLOW
	reloc   58 offset  f1a [af1a] HIGHLOW
	reloc   59 offset  f24 [af24] HIGHLOW
	reloc   60 offset  f30 [af30] HIGHLOW
	reloc   61 offset  f72 [af72] HIGHLOW
	reloc   62 offset  fd2 [afd2] HIGHLOW
	reloc   63 offset  fd9 [afd9] HIGHLOW
	reloc   64 offset  fe4 [afe4] HIGHLOW
	reloc   65 offset  ffe [affe] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   19 [b019] HIGHLOW
	reloc    2 offset   25 [b025] HIGHLOW
	reloc    3 offset   31 [b031] HIGHLOW
	reloc    4 offset   69 [b069] HIGHLOW
	reloc    5 offset   70 [b070] HIGHLOW
	reloc    6 offset  11e [b11e] HIGHLOW
	reloc    7 offset  125 [b125] HIGHLOW
	reloc    8 offset  1ad [b1ad] HIGHLOW
	reloc    9 offset  1b4 [b1b4] HIGHLOW
	reloc   10 offset  259 [b259] HIGHLOW
	reloc   11 offset  260 [b260] HIGHLOW
	reloc   12 offset  2eb [b2eb] HIGHLOW
	reloc   13 offset  2f2 [b2f2] HIGHLOW
	reloc   14 offset  30b [b30b] HIGHLOW
	reloc   15 offset  315 [b315] HIGHLOW
	reloc   16 offset  328 [b328] HIGHLOW
	reloc   17 offset  32e [b32e] HIGHLOW
	reloc   18 offset  371 [b371] HIGHLOW
	reloc   19 offset  394 [b394] HIGHLOW
	reloc   20 offset  3a3 [b3a3] HIGHLOW
	reloc   21 offset  41f [b41f] HIGHLOW
	reloc   22 offset  430 [b430] HIGHLOW
	reloc   23 offset  439 [b439] HIGHLOW
	reloc   24 offset  443 [b443] HIGHLOW
	reloc   25 offset  47e [b47e] HIGHLOW
	reloc   26 offset  4f7 [b4f7] HIGHLOW
	reloc   27 offset  500 [b500] HIGHLOW
	reloc   28 offset  50a [b50a] HIGHLOW
	reloc   29 offset  516 [b516] HIGHLOW
	reloc   30 offset  51d [b51d] HIGHLOW
	reloc   31 offset  575 [b575] HIGHLOW
	reloc   32 offset  593 [b593] HIGHLOW
	reloc   33 offset  59a [b59a] HIGHLOW
	reloc   34 offset  5b7 [b5b7] HIGHLOW
	reloc   35 offset  5d3 [b5d3] HIGHLOW
	reloc   36 offset  5dc [b5dc] HIGHLOW
	reloc   37 offset  5ff [b5ff] HIGHLOW
	reloc   38 offset  608 [b608] HIGHLOW
	reloc   39 offset  614 [b614] HIGHLOW
	reloc   40 offset  90a [b90a] HIGHLOW
	reloc   41 offset  933 [b933] HIGHLOW
	reloc   42 offset  966 [b966] HIGHLOW
	reloc   43 offset  96d [b96d] HIGHLOW
	reloc   44 offset  983 [b983] HIGHLOW
	reloc   45 offset  98d [b98d] HIGHLOW
	reloc   46 offset  9a0 [b9a0] HIGHLOW
	reloc   47 offset  9a6 [b9a6] HIGHLOW
	reloc   48 offset  9ec [b9ec] HIGHLOW
	reloc   49 offset  a10 [ba10] HIGHLOW
	reloc   50 offset  a1f [ba1f] HIGHLOW
	reloc   51 offset  a40 [ba40] HIGHLOW
	reloc   52 offset  a86 [ba86] HIGHLOW
	reloc   53 offset  a9f [ba9f] HIGHLOW
	reloc   54 offset  aaa [baaa] HIGHLOW
	reloc   55 offset  ab3 [bab3] HIGHLOW
	reloc   56 offset  aef [baef] HIGHLOW
	reloc   57 offset  b05 [bb05] HIGHLOW
	reloc   58 offset  b20 [bb20] HIGHLOW
	reloc   59 offset  bae [bbae] HIGHLOW
	reloc   60 offset  bc2 [bbc2] HIGHLOW
	reloc   61 offset  bc7 [bbc7] HIGHLOW
	reloc   62 offset  c02 [bc02] HIGHLOW
	reloc   63 offset  c09 [bc09] HIGHLOW
	reloc   64 offset  c0e [bc0e] HIGHLOW
	reloc   65 offset  c4f [bc4f] HIGHLOW
	reloc   66 offset  c56 [bc56] HIGHLOW
	reloc   67 offset  c5b [bc5b] HIGHLOW
	reloc   68 offset  c9c [bc9c] HIGHLOW
	reloc   69 offset  ca4 [bca4] HIGHLOW
	reloc   70 offset  cb0 [bcb0] HIGHLOW
	reloc   71 offset  cb5 [bcb5] HIGHLOW
	reloc   72 offset  cfd [bcfd] HIGHLOW
	reloc   73 offset  d04 [bd04] HIGHLOW
	reloc   74 offset  d09 [bd09] HIGHLOW
	reloc   75 offset  d54 [bd54] HIGHLOW
	reloc   76 offset  d5b [bd5b] HIGHLOW
	reloc   77 offset  d60 [bd60] HIGHLOW
	reloc   78 offset  dab [bdab] HIGHLOW
	reloc   79 offset  dbf [bdbf] HIGHLOW
	reloc   80 offset  dc8 [bdc8] HIGHLOW
	reloc   81 offset  dce [bdce] HIGHLOW
	reloc   82 offset  dd6 [bdd6] HIGHLOW
	reloc   83 offset  de1 [bde1] HIGHLOW
	reloc   84 offset  deb [bdeb] HIGHLOW
	reloc   85 offset  df1 [bdf1] HIGHLOW
	reloc   86 offset  dfa [bdfa] HIGHLOW
	reloc   87 offset  e00 [be00] HIGHLOW
	reloc   88 offset  e13 [be13] HIGHLOW
	reloc   89 offset  e34 [be34] HIGHLOW
	reloc   90 offset  eec [beec] HIGHLOW
	reloc   91 offset  ef4 [bef4] HIGHLOW
	reloc   92 offset  f02 [bf02] HIGHLOW
	reloc   93 offset  f09 [bf09] HIGHLOW
	reloc   94 offset  fde [bfde] HIGHLOW
	reloc   95 offset  fe9 [bfe9] HIGHLOW
	reloc   96 offset  ff7 [bff7] HIGHLOW
	reloc   97 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   dc [c0dc] HIGHLOW
	reloc    1 offset   e9 [c0e9] HIGHLOW
	reloc    2 offset   f7 [c0f7] HIGHLOW
	reloc    3 offset  100 [c100] HIGHLOW
	reloc    4 offset  15c [c15c] HIGHLOW
	reloc    5 offset  163 [c163] HIGHLOW
	reloc    6 offset  1c3 [c1c3] HIGHLOW
	reloc    7 offset  1cb [c1cb] HIGHLOW
	reloc    8 offset  1d3 [c1d3] HIGHLOW
	reloc    9 offset  1dc [c1dc] HIGHLOW
	reloc   10 offset  208 [c208] HIGHLOW
	reloc   11 offset  22d [c22d] HIGHLOW
	reloc   12 offset  256 [c256] HIGHLOW
	reloc   13 offset  27c [c27c] HIGHLOW
	reloc   14 offset  298 [c298] HIGHLOW
	reloc   15 offset  2ab [c2ab] HIGHLOW
	reloc   16 offset  2b5 [c2b5] HIGHLOW
	reloc   17 offset  2db [c2db] HIGHLOW
	reloc   18 offset  2e8 [c2e8] HIGHLOW
	reloc   19 offset  2ef [c2ef] HIGHLOW
	reloc   20 offset  2f5 [c2f5] HIGHLOW
	reloc   21 offset  334 [c334] HIGHLOW
