
msrclr40.dll:     file format pei-i386
msrclr40.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x1b557c50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Thu May 09 19:09:55 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c50
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		1b550000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001bfda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c490 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000b984 000000dc Import Directory [parts of .idata]
Entry 2 00012000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000085c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b55b984

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b984	0000ba98 ffffffff ffffffff 0000c134 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	be6c	  252  GetModuleFileNameA	77e4a14a
	reloc   25 offset  49f [a49f] HIGHLOW
	reloc   26 offset  4a5 [a4a5] HIGHLOW
	reloc   27 offset  4f4 [a4f4] HIGHLOW
	reloc   28 offset  50f [a50f] HIGHLOW
	reloc   29 offset  51c [a51c] HIGHLOW
	reloc   30 offset  531 [a531] HIGHLOW
	reloc   31 offset  552 [a552] HIGHLOW
	reloc   32 offset  571 [a571] HIGHLOW
	reloc   33 offset  581 [a581] HIGHLOW
	reloc   34 offset  58c [a58c] HIGHLOW
	reloc   35 offset  5e6 [a5e6] HIGHLOW
	reloc   36 offset  5fc [a5fc] HIGHLOW
	reloc   37 offset  611 [a611] HIGHLOW
	reloc   38 offset  62c [a62c] HIGHLOW
	reloc   39 offset  63c [a63c] HIGHLOW
	reloc   40 offset  64a [a64a] HIGHLOW
	reloc   41 offset  65b [a65b] HIGHLOW
	reloc   42 offset  66b [a66b] HIGHLOW
	reloc   43 offset  675 [a675] HIGHLOW
	reloc   44 offset  67c [a67c] HIGHLOW
	reloc   45 offset  68b [a68b] HIGHLOW
	reloc   46 offset  694 [a694] HIGHLOW
	reloc   47 offset  6a5 [a6a5] HIGHLOW
	reloc   48 offset  6c1 [a6c1] HIGHLOW
	reloc   49 offset  6d6 [a6d6] HIGHLOW
	reloc   50 offset  728 [a728] HIGHLOW
	reloc   51 offset  74d [a74d] HIGHLOW
	reloc   52 offset  75e [a75e] HIGHLOW
	reloc   53 offset  77a [a77a] HIGHLOW
	reloc   54 offset  784 [a784] HIGHLOW
	reloc   55 offset  78b [a78b] HIGHLOW
	reloc   56 offset  79e [a79e] HIGHLOW
	reloc   57 offset  7b4 [a7b4] HIGHLOW
	reloc   58 offset  7c7 [a7c7] HIGHLOW
	reloc   59 offset  7d1 [a7d1] HIGHLOW
	reloc   60 offset  816 [a816] HIGHLOW
	reloc   61 offset  820 [a820] HIGHLOW
	reloc   62 offset  847 [a847] HIGHLOW
	reloc   63 offset  961 [a961] HIGHLOW
	reloc   64 offset  968 [a968] HIGHLOW
	reloc   65 offset  97a [a97a] HIGHLOW
	reloc   66 offset  987 [a987] HIGHLOW
	reloc   67 offset  99d [a99d] HIGHLOW
	reloc   68 offset  9b8 [a9b8] HIGHLOW
	reloc   69 offset  9d2 [a9d2] HIGHLOW
	reloc   70 offset  a1c [aa1c] HIGHLOW
	reloc   71 offset  a3c [aa3c] HIGHLOW
	reloc   72 offset  a6f [aa6f] HIGHLOW
	reloc   73 offset  a8d [aa8d] HIGHLOW
	reloc   74 offset  ac3 [aac3] HIGHLOW
	reloc   75 offset  b0c [ab0c] HIGHLOW
	reloc   76 offset  b36 [ab36] HIGHLOW
	reloc   77 offset  b5a [ab5a] HIGHLOW
	reloc   78 offset  bc2 [abc2] HIGHLOW
	reloc   79 offset  bcb [abcb] HIGHLOW
	reloc   80 offset  bde [abde] HIGHLOW
	reloc   81 offset  be6 [abe6] HIGHLOW
	reloc   82 offset  bf8 [abf8] HIGHLOW
	reloc   83 offset  c0a [ac0a] HIGHLOW
	reloc   84 offset  c42 [ac42] HIGHLOW
	reloc   85 offset  c62 [ac62] HIGHLOW
	reloc   86 offset  c8a [ac8a] HIGHLOW
	reloc   87 offset  ca0 [aca0] HIGHLOW
	reloc   88 offset  cd4 [acd4] HIGHLOW
	reloc   89 offset  ce7 [ace7] HIGHLOW
	reloc   90 offset  e01 [ae01] HIGHLOW
	reloc   91 offset  e0f [ae0f] HIGHLOW
	reloc   92 offset  e15 [ae15] HIGHLOW
	reloc   93 offset  e21 [ae21] HIGHLOW
	reloc   94 offset  e26 [ae26] HIGHLOW
	reloc   95 offset  e30 [ae30] HIGHLOW
	reloc   96 offset  e37 [ae37] HIGHLOW
	reloc   97 offset  e3f [ae3f] HIGHLOW
	reloc   98 offset  e45 [ae45] HIGHLOW
	reloc   99 offset  e4c [ae4c] HIGHLOW
	reloc  100 offset  e51 [ae51] HIGHLOW
	reloc  101 offset  e62 [ae62] HIGHLOW
	reloc  102 offset  e81 [ae81] HIGHLOW
	reloc  103 offset  e96 [ae96] HIGHLOW
	reloc  104 offset  eae [aeae] HIGHLOW
	reloc  105 offset  eb5 [aeb5] HIGHLOW
	reloc  106 offset  ed3 [aed3] HIGHLOW
	reloc  107 offset  ef6 [aef6] HIGHLOW
	reloc  108 offset  f0d [af0d] HIGHLOW
	reloc  109 offset  f17 [af17] HIGHLOW
	reloc  110 offset  f36 [af36] HIGHLOW
	reloc  111 offset  f49 [af49] HIGHLOW
	reloc  112 offset  f5e [af5e] HIGHLOW
	reloc  113 offset  f68 [af68] HIGHLOW
	reloc  114 offset  fa5 [afa5] HIGHLOW
	reloc  115 offset  fb2 [afb2] HIGHLOW
	reloc  116 offset  fe6 [afe6] HIGHLOW
	reloc  117 offset  ff7 [aff7] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   21 [b021] HIGHLOW
	reloc    1 offset   36 [b036] HIGHLOW
	reloc    2 offset   5c [b05c] HIGHLOW
	reloc    3 offset   6a [b06a] HIGHLOW
	reloc    4 offset   79 [b079] HIGHLOW
	reloc    5 offset  161 [b161] HIGHLOW
	reloc    6 offset  178 [b178] HIGHLOW
	reloc    7 offset  1bb [b1bb] HIGHLOW
	reloc    8 offset  1fb [b1fb] HIGHLOW
	reloc    9 offset  219 [b219] HIGHLOW
	reloc   10 offset  224 [b224] HIGHLOW
	reloc   11 offset  243 [b243] HIGHLOW
	reloc   12 offset  255 [b255] HIGHLOW
	reloc   13 offset  2c3 [b2c3] HIGHLOW
	reloc   14 offset  2cb [b2cb] HIGHLOW
	reloc   15 offset  336 [b336] HIGHLOW
	reloc   16 offset  340 [b340] HIGHLOW
	reloc   17 offset  3f8 [b3f8] HIGHLOW
	reloc   18 offset  410 [b410] HIGHLOW
	reloc   19 offset  417 [b417] HIGHLOW
	reloc   20 offset  41f [b41f] HIGHLOW
	reloc   21 offset  424 [b424] HIGHLOW
	reloc   22 offset  428 [b428] HIGHLOW
	reloc   23 offset  42c [b42c] HIGHLOW
	reloc   24 offset  455 [b455] HIGHLOW
	reloc   25 offset  47b [b47b] HIGHLOW
	reloc   26 offset  495 [b495] HIGHLOW
	reloc   27 offset  49c [b49c] HIGHLOW
	reloc   28 offset  4a0 [b4a0] HIGHLOW
	reloc   29 offset  4a4 [b4a4] HIGHLOW
	reloc   30 offset  4a8 [b4a8] HIGHLOW
	reloc   31 offset  4ac [b4ac] HIGHLOW
	reloc   32 offset  4b0 [b4b0] HIGHLOW
	reloc   33 offset  4b4 [b4b4] HIGHLOW
	reloc   34 offset  4b8 [b4b8] HIGHLOW
	reloc   35 offset  502 [b502] HIGHLOW
	reloc   36 offset  508 [b508] HIGHLOW
	reloc   37 offset  50c [b50c] HIGHLOW
	reloc   38 offset  510 [b510] HIGHLOW
	reloc   39 offset  514 [b514] HIGHLOW
	reloc   40 offset  57a [b57a] HIGHLOW
	reloc   41 offset  585 [b585] HIGHLOW
	reloc   42 offset  5a0 [b5a0] HIGHLOW
	reloc   43 offset  5a7 [b5a7] HIGHLOW
	reloc   44 offset  5ac [b5ac] HIGHLOW
	reloc   45 offset  5b0 [b5b0] HIGHLOW
	reloc   46 offset  5b4 [b5b4] HIGHLOW
	reloc   47 offset  5d1 [b5d1] HIGHLOW
	reloc   48 offset  5fb [b5fb] HIGHLOW
	reloc   49 offset  62d [b62d] HIGHLOW
	reloc   50 offset  634 [b634] HIGHLOW
	reloc   51 offset  638 [b638] HIGHLOW
	reloc   52 offset  63c [b63c] HIGHLOW
	reloc   53 offset  640 [b640] HIGHLOW
	reloc   54 offset  644 [b644] HIGHLOW
	reloc   55 offset  648 [b648] HIGHLOW
	reloc   56 offset  64c [b64c] HIGHLOW
	reloc   57 offset  650 [b650] HIGHLOW
	reloc   58 offset  69a [b69a] HIGHLOW
	reloc   59 offset  6a0 [b6a0] HIGHLOW
	reloc   60 offset  6a4 [b6a4] HIGHLOW
	reloc   61 offset  6a8 [b6a8] HIGHLOW
	reloc   62 offset  6ac [b6ac] HIGHLOW
	reloc   63 offset  786 [b786] HIGHLOW
	reloc   64 offset  79b [b79b] HIGHLOW
	reloc   65 offset  7b2 [b7b2] HIGHLOW
	reloc   66 offset  7bc [b7bc] HIGHLOW
	reloc   67 offset  7c9 [b7c9] HIGHLOW
	reloc   68 offset  7cf [b7cf] HIGHLOW
	reloc   69 offset  7e1 [b7e1] HIGHLOW
	reloc   70 offset  802 [b802] HIGHLOW
	reloc   71 offset  809 [b809] HIGHLOW
	reloc   72 offset  855 [b855] HIGHLOW
	reloc   73 offset  85f [b85f] HIGHLOW
	reloc   74 offset  89b [b89b] HIGHLOW
	reloc   75 offset  8a5 [b8a5] HIGHLOW
	reloc   76 offset  902 [b902] HIGHLOW
	reloc   77 offset  908 [b908] HIGHLOW
	reloc   78 offset  90e [b90e] HIGHLOW
	reloc   79 offset  914 [b914] HIGHLOW
	reloc   80 offset  91a [b91a] HIGHLOW
	reloc   81 offset  920 [b920] HIGHLOW
	reloc   82 offset  926 [b926] HIGHLOW
	reloc   83 offset  92c [b92c] HIGHLOW
	reloc   84 offset  932 [b932] HIGHLOW
	reloc   85 offset  938 [b938] HIGHLOW
	reloc   86 offset  93e [b93e] HIGHLOW
	reloc   87 offset  944 [b944] HIGHLOW
	reloc   88 offset  94a [b94a] HIGHLOW
	reloc   89 offset  950 [b950] HIGHLOW
	reloc   90 offset  956 [b956] HIGHLOW
	reloc   91 offset  95c [b95c] HIGHLOW
	reloc   92 offset  962 [b962] HIGHLOW
	reloc   93 offset  968 [b968] HIGHLOW
	reloc   94 offset  96e [b96e] HIGHLOW
	reloc   95 offset  974 [b974] HIGHLOW
	reloc   96 offset  97a [b97a] HIGHLOW
	reloc   97 offset  980 [b980] HIGHLOW

Virtual Address: 0000d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   10 [d010] HIGHLOW
	reloc    2 offset   1c [d01c] HIGHLOW
	reloc    3 offset  4d0 [d4d0] HIGHLOW
	reloc    4 offset  4d8 [d4d8] HIGHLOW
	reloc    5 offset  4dc [d4dc] HIGHLOW
	reloc    6 offset  4e0 [d4e0] HIGHLOW
	reloc    7 offset  4e4 [d4e4] HIGHLOW

Virtual Address: 0000f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  4f8 [f4f8] HIGHLOW
	reloc    1 offset  76c [f76c] HIGHLOW
	reloc    2 offset  774 [f774] HIGHLOW
	reloc    3 offset  77c [f77c] HIGHLOW
	reloc    4 offset  784 [f784] HIGHLOW
	reloc    5 offset  78c [f78c] HIGHLOW
	reloc    6 offset  794 [f794] HIGHLOW
	reloc    7 offset  79c [f79c] HIGHLOW
	reloc    8 offset  7a4 [f7a4] HIGHLOW
	reloc    9 offset  7ac [f7ac] HIGHLOW
	reloc   10 offset  7b4 [f7b4] HIGHLOW
	reloc   11 offset  7bc [f7bc] HIGHLOW
	reloc   12 offset  7c4 [f7c4] HIGHLOW
	reloc   13 offset  7cc [f7cc] HIGHLOW
	reloc   14 offset  7d4 [f7d4] HIGHLOW
	reloc   15 offset  7dc [f7dc] HIGHLOW
	reloc   16 offset  7e4 [f7e4] HIGHLOW
	reloc   17 offset  7ec [f7ec] HIGHLOW
	reloc   18 offset  7f4 [f7f4] HIGHLOW
	reloc   19 offset  800 [f800] HIGHLOW
	reloc   20 offset  808 [f808] HIGHLOW
	reloc   21 offset  a80 [fa80] HIGHLOW
	reloc   22 offset  a84 [fa84] HIGHLOW
	reloc   23 offset  a88 [fa88] HIGHLOW
	reloc   24 offset  a8c [fa8c] HIGHLOW
	reloc   25 offset  a90 [fa90] HIGHLOW
	reloc   26 offset  a94 [fa94] HIGHLOW
	reloc   27 offset  a98 [fa98] HIGHLOW
	reloc   28 offset  a9c [fa9c] HIGHLOW
	reloc   29 offset  aa0 [faa0] HIGHLOW
	reloc   30 offset  aa4 [faa4] HIGHLOW
	reloc   31 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x1b551240

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 00012000
(format NB10 signature c636db3c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x012060, Size: 0x000354, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b54b  1b551000  1b551000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003000  1b55d000  1b55d000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b8  1b562000  1b562000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000bec  1b563000  1b563000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


