
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c22f51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00018df9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d150 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c1f8 00000064 Import Directory [parts of .idata]
Entry 2 00010000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009ac Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a70 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 0000c188 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c2c1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c1f8	0000c3a4 ffffffff ffffffff 0000cb6e 00001148

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb78	  918  RtlUnwind	7c831701
	reloc  107 offset  d21 [8d21] HIGHLOW
	reloc  108 offset  d27 [8d27] HIGHLOW
	reloc  109 offset  d75 [8d75] HIGHLOW
	reloc  110 offset  d92 [8d92] HIGHLOW
	reloc  111 offset  dac [8dac] HIGHLOW
	reloc  112 offset  db4 [8db4] HIGHLOW
	reloc  113 offset  dc0 [8dc0] HIGHLOW
	reloc  114 offset  dd9 [8dd9] HIGHLOW
	reloc  115 offset  de6 [8de6] HIGHLOW
	reloc  116 offset  df0 [8df0] HIGHLOW
	reloc  117 offset  df9 [8df9] HIGHLOW
	reloc  118 offset  e2b [8e2b] HIGHLOW
	reloc  119 offset  e39 [8e39] HIGHLOW
	reloc  120 offset  e41 [8e41] HIGHLOW
	reloc  121 offset  e93 [8e93] HIGHLOW
	reloc  122 offset  ea1 [8ea1] HIGHLOW
	reloc  123 offset  eac [8eac] HIGHLOW
	reloc  124 offset  eb3 [8eb3] HIGHLOW
	reloc  125 offset  ebd [8ebd] HIGHLOW
	reloc  126 offset  eed [8eed] HIGHLOW
	reloc  127 offset  efa [8efa] HIGHLOW
	reloc  128 offset  f1c [8f1c] HIGHLOW
	reloc  129 offset  f2b [8f2b] HIGHLOW
	reloc  130 offset  f42 [8f42] HIGHLOW
	reloc  131 offset  f4f [8f4f] HIGHLOW
	reloc  132 offset  f7a [8f7a] HIGHLOW
	reloc  133 offset  f87 [8f87] HIGHLOW
	reloc  134 offset  fb2 [8fb2] HIGHLOW
	reloc  135 offset  fbf [8fbf] HIGHLOW
	reloc  136 offset  fed [8fed] HIGHLOW
	reloc  137 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   28 [9028] HIGHLOW
	reloc    1 offset   35 [9035] HIGHLOW
	reloc    2 offset   60 [9060] HIGHLOW
	reloc    3 offset   6d [906d] HIGHLOW
	reloc    4 offset   98 [9098] HIGHLOW
	reloc    5 offset   a5 [90a5] HIGHLOW
	reloc    6 offset   d0 [90d0] HIGHLOW
	reloc    7 offset   dd [90dd] HIGHLOW
	reloc    8 offset  108 [9108] HIGHLOW
	reloc    9 offset  115 [9115] HIGHLOW
	reloc   10 offset  140 [9140] HIGHLOW
	reloc   11 offset  14d [914d] HIGHLOW
	reloc   12 offset  178 [9178] HIGHLOW
	reloc   13 offset  185 [9185] HIGHLOW
	reloc   14 offset  1b9 [91b9] HIGHLOW
	reloc   15 offset  1c6 [91c6] HIGHLOW
	reloc   16 offset  1fa [91fa] HIGHLOW
	reloc   17 offset  207 [9207] HIGHLOW
	reloc   18 offset  232 [9232] HIGHLOW
	reloc   19 offset  23f [923f] HIGHLOW
	reloc   20 offset  26a [926a] HIGHLOW
	reloc   21 offset  277 [9277] HIGHLOW
	reloc   22 offset  296 [9296] HIGHLOW
	reloc   23 offset  2c4 [92c4] HIGHLOW
	reloc   24 offset  2d6 [92d6] HIGHLOW
	reloc   25 offset  2fb [92fb] HIGHLOW
	reloc   26 offset  304 [9304] HIGHLOW
	reloc   27 offset  32b [932b] HIGHLOW
	reloc   28 offset  334 [9334] HIGHLOW
	reloc   29 offset  345 [9345] HIGHLOW
	reloc   30 offset  351 [9351] HIGHLOW
	reloc   31 offset  37b [937b] HIGHLOW
	reloc   32 offset  38e [938e] HIGHLOW
	reloc   33 offset  3a2 [93a2] HIGHLOW
	reloc   34 offset  3ac [93ac] HIGHLOW
	reloc   35 offset  3bd [93bd] HIGHLOW
	reloc   36 offset  3cd [93cd] HIGHLOW
	reloc   37 offset  3e1 [93e1] HIGHLOW
	reloc   38 offset  3eb [93eb] HIGHLOW
	reloc   39 offset  3fc [93fc] HIGHLOW
	reloc   40 offset  41f [941f] HIGHLOW
	reloc   41 offset  435 [9435] HIGHLOW
	reloc   42 offset  43d [943d] HIGHLOW
	reloc   43 offset  45e [945e] HIGHLOW
	reloc   44 offset  46d [946d] HIGHLOW
	reloc   45 offset  48a [948a] HIGHLOW
	reloc   46 offset  494 [9494] HIGHLOW
	reloc   47 offset  49e [949e] HIGHLOW
	reloc   48 offset  4b3 [94b3] HIGHLOW
	reloc   49 offset  4fd [94fd] HIGHLOW
	reloc   50 offset  509 [9509] HIGHLOW
	reloc   51 offset  514 [9514] HIGHLOW
	reloc   52 offset  526 [9526] HIGHLOW
	reloc   53 offset  53c [953c] HIGHLOW
	reloc   54 offset  54f [954f] HIGHLOW
	reloc   55 offset  55b [955b] HIGHLOW
	reloc   56 offset  57d [957d] HIGHLOW
	reloc   57 offset  5b9 [95b9] HIGHLOW
	reloc   58 offset  5e9 [95e9] HIGHLOW
	reloc   59 offset  603 [9603] HIGHLOW
	reloc   60 offset  636 [9636] HIGHLOW
	reloc   61 offset  647 [9647] HIGHLOW
	reloc   62 offset  666 [9666] HIGHLOW
	reloc   63 offset  676 [9676] HIGHLOW
	reloc   64 offset  683 [9683] HIGHLOW
	reloc   65 offset  688 [9688] HIGHLOW
	reloc   66 offset  68d [968d] HIGHLOW
	reloc   67 offset  692 [9692] HIGHLOW
	reloc   68 offset  697 [9697] HIGHLOW
	reloc   69 offset  69c [969c] HIGHLOW
	reloc   70 offset  6a1 [96a1] HIGHLOW
	reloc   71 offset  6a6 [96a6] HIGHLOW
	reloc   72 offset  6ab [96ab] HIGHLOW
	reloc   73 offset  6b0 [96b0] HIGHLOW
	reloc   74 offset  6b5 [96b5] HIGHLOW
	reloc   75 offset  6ba [96ba] HIGHLOW
	reloc   76 offset  6bf [96bf] HIGHLOW
	reloc   77 offset  6c4 [96c4] HIGHLOW
	reloc   78 offset  6c9 [96c9] HIGHLOW
	reloc   79 offset  6ce [96ce] HIGHLOW
	reloc   80 offset  6d3 [96d3] HIGHLOW
	reloc   81 offset  6d8 [96d8] HIGHLOW
	reloc   82 offset  6dd [96dd] HIGHLOW
	reloc   83 offset  6e2 [96e2] HIGHLOW
	reloc   84 offset  6e7 [96e7] HIGHLOW
	reloc   85 offset  6ec [96ec] HIGHLOW
	reloc   86 offset  6f1 [96f1] HIGHLOW
	reloc   87 offset  6f6 [96f6] HIGHLOW
	reloc   88 offset  6fb [96fb] HIGHLOW
	reloc   89 offset  700 [9700] HIGHLOW
	reloc   90 offset  705 [9705] HIGHLOW
	reloc   91 offset  70a [970a] HIGHLOW
	reloc   92 offset  70f [970f] HIGHLOW
	reloc   93 offset  714 [9714] HIGHLOW
	reloc   94 offset  719 [9719] HIGHLOW
	reloc   95 offset  71e [971e] HIGHLOW
	reloc   96 offset  723 [9723] HIGHLOW
	reloc   97 offset  728 [9728] HIGHLOW
	reloc   98 offset  72d [972d] HIGHLOW
	reloc   99 offset  732 [9732] HIGHLOW
	reloc  100 offset  737 [9737] HIGHLOW
	reloc  101 offset  73c [973c] HIGHLOW
	reloc  102 offset  741 [9741] HIGHLOW
	reloc  103 offset  746 [9746] HIGHLOW
	reloc  104 offset  74b [974b] HIGHLOW
	reloc  105 offset  753 [9753] HIGHLOW
	reloc  106 offset  758 [9758] HIGHLOW
	reloc  107 offset  770 [9770] HIGHLOW
	reloc  108 offset  779 [9779] HIGHLOW
	reloc  109 offset  791 [9791] HIGHLOW
	reloc  110 offset  7ba [97ba] HIGHLOW
	reloc  111 offset  7d0 [97d0] HIGHLOW
	reloc  112 offset  7f5 [97f5] HIGHLOW
	reloc  113 offset  80b [980b] HIGHLOW
	reloc  114 offset  82a [982a] HIGHLOW
	reloc  115 offset  840 [9840] HIGHLOW
	reloc  116 offset  85f [985f] HIGHLOW
	reloc  117 offset  875 [9875] HIGHLOW
	reloc  118 offset  8bd [98bd] HIGHLOW
	reloc  119 offset  8f6 [98f6] HIGHLOW
	reloc  120 offset  91d [991d] HIGHLOW
	reloc  121 offset  93b [993b] HIGHLOW
	reloc  122 offset  960 [9960] HIGHLOW
	reloc  123 offset  993 [9993] HIGHLOW
	reloc  124 offset  9cd [99cd] HIGHLOW
	reloc  125 offset  9d8 [99d8] HIGHLOW
	reloc  126 offset  9fe [99fe] HIGHLOW
	reloc  127 offset  a1c [9a1c] HIGHLOW
	reloc  128 offset  a42 [9a42] HIGHLOW
	reloc  129 offset  a51 [9a51] HIGHLOW
	reloc  130 offset  a91 [9a91] HIGHLOW
	reloc  131 offset  aac [9aac] HIGHLOW
	reloc  132 offset  acf [9acf] HIGHLOW
	reloc  133 offset  ad6 [9ad6] HIGHLOW
	reloc  134 offset  afb [9afb] HIGHLOW
	reloc  135 offset  b20 [9b20] HIGHLOW
	reloc  136 offset  b26 [9b26] HIGHLOW
	reloc  137 offset  b2c [9b2c] HIGHLOW
	reloc  138 offset  b63 [9b63] HIGHLOW
	reloc  139 offset  b69 [9b69] HIGHLOW
	reloc  140 offset  b6f [9b6f] HIGHLOW
	reloc  141 offset  b75 [9b75] HIGHLOW
	reloc  142 offset  b7b [9b7b] HIGHLOW
	reloc  143 offset  b81 [9b81] HIGHLOW
	reloc  144 offset  ba3 [9ba3] HIGHLOW
	reloc  145 offset  ba9 [9ba9] HIGHLOW
	reloc  146 offset  baf [9baf] HIGHLOW
	reloc  147 offset  bbf [9bbf] HIGHLOW
	reloc  148 offset  bca [9bca] HIGHLOW
	reloc  149 offset  bd0 [9bd0] HIGHLOW
	reloc  150 offset  bfe [9bfe] HIGHLOW
	reloc  151 offset  c14 [9c14] HIGHLOW
	reloc  152 offset  c49 [9c49] HIGHLOW
	reloc  153 offset  c7e [9c7e] HIGHLOW
	reloc  154 offset  c93 [9c93] HIGHLOW
	reloc  155 offset  c9a [9c9a] HIGHLOW
	reloc  156 offset  cb5 [9cb5] HIGHLOW
	reloc  157 offset  cc7 [9cc7] HIGHLOW
	reloc  158 offset  ccc [9ccc] HIGHLOW
	reloc  159 offset  cd4 [9cd4] HIGHLOW
	reloc  160 offset  cda [9cda] HIGHLOW
	reloc  161 offset  cdf [9cdf] HIGHLOW
	reloc  162 offset  ce5 [9ce5] HIGHLOW
	reloc  163 offset  ceb [9ceb] HIGHLOW
	reloc  164 offset  d05 [9d05] HIGHLOW
	reloc  165 offset  d10 [9d10] HIGHLOW
	reloc  166 offset  d52 [9d52] HIGHLOW
	reloc  167 offset  d65 [9d65] HIGHLOW
	reloc  168 offset  d6d [9d6d] HIGHLOW
	reloc  169 offset  e20 [9e20] HIGHLOW
	reloc  170 offset  ed9 [9ed9] HIGHLOW
	reloc  171 offset  eec [9eec] HIGHLOW
	reloc  172 offset  ef4 [9ef4] HIGHLOW
	reloc  173 offset  f96 [9f96] HIGHLOW
	reloc  174 offset  fa2 [9fa2] HIGHLOW
	reloc  175 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   36 [a036] HIGHLOW
	reloc    1 offset   a1 [a0a1] HIGHLOW
	reloc    2 offset  16f [a16f] HIGHLOW
	reloc    3 offset  177 [a177] HIGHLOW
	reloc    4 offset  17c [a17c] HIGHLOW
	reloc    5 offset  182 [a182] HIGHLOW
	reloc    6 offset  188 [a188] HIGHLOW
	reloc    7 offset  18e [a18e] HIGHLOW
	reloc    8 offset  194 [a194] HIGHLOW
	reloc    9 offset  1f9 [a1f9] HIGHLOW
	reloc   10 offset  201 [a201] HIGHLOW
	reloc   11 offset  206 [a206] HIGHLOW
	reloc   12 offset  20c [a20c] HIGHLOW
	reloc   13 offset  212 [a212] HIGHLOW
	reloc   14 offset  218 [a218] HIGHLOW
	reloc   15 offset  21e [a21e] HIGHLOW
	reloc   16 offset  2d8 [a2d8] HIGHLOW
	reloc   17 offset  2e0 [a2e0] HIGHLOW
	reloc   18 offset  2e5 [a2e5] HIGHLOW
	reloc   19 offset  2eb [a2eb] HIGHLOW
	reloc   20 offset  2f1 [a2f1] HIGHLOW
	reloc   21 offset  2f7 [a2f7] HIGHLOW
	reloc   22 offset  2fd [a2fd] HIGHLOW
	reloc   23 offset  3ec [a3ec] HIGHLOW
	reloc   24 offset  3f4 [a3f4] HIGHLOW
	reloc   25 offset  3fd [a3fd] HIGHLOW
	reloc   26 offset  40d [a40d] HIGHLOW
	reloc   27 offset  418 [a418] HIGHLOW
	reloc   28 offset  422 [a422] HIGHLOW
	reloc   29 offset  429 [a429] HIGHLOW
	reloc   30 offset  434 [a434] HIGHLOW
	reloc   31 offset  442 [a442] HIGHLOW
	reloc   32 offset  44a [a44a] HIGHLOW
	reloc   33 offset  456 [a456] HIGHLOW
	reloc   34 offset  461 [a461] HIGHLOW
	reloc   35 offset  469 [a469] HIGHLOW
	reloc   36 offset  46e [a46e] HIGHLOW
	reloc   37 offset  474 [a474] HIGHLOW
	reloc   38 offset  47a [a47a] HIGHLOW
	reloc   39 offset  480 [a480] HIGHLOW
	reloc   40 offset  486 [a486] HIGHLOW
	reloc   41 offset  502 [a502] HIGHLOW
	reloc   42 offset  515 [a515] HIGHLOW
	reloc   43 offset  520 [a520] HIGHLOW
	reloc   44 offset  5bf [a5bf] HIGHLOW
	reloc   45 offset  5f8 [a5f8] HIGHLOW
	reloc   46 offset  602 [a602] HIGHLOW
	reloc   47 offset  608 [a608] HIGHLOW
	reloc   48 offset  619 [a619] HIGHLOW
	reloc   49 offset  620 [a620] HIGHLOW
	reloc   50 offset  628 [a628] HIGHLOW
	reloc   51 offset  65e [a65e] HIGHLOW
	reloc   52 offset  683 [a683] HIGHLOW
	reloc   53 offset  691 [a691] HIGHLOW
	reloc   54 offset  70a [a70a] HIGHLOW
	reloc   55 offset  773 [a773] HIGHLOW
	reloc   56 offset  77d [a77d] HIGHLOW
	reloc   57 offset  783 [a783] HIGHLOW
	reloc   58 offset  794 [a794] HIGHLOW
	reloc   59 offset  79b [a79b] HIGHLOW
	reloc   60 offset  7a3 [a7a3] HIGHLOW
	reloc   61 offset  7d6 [a7d6] HIGHLOW
	reloc   62 offset  7fb [a7fb] HIGHLOW
	reloc   63 offset  809 [a809] HIGHLOW
	reloc   64 offset  906 [a906] HIGHLOW
	reloc   65 offset  913 [a913] HIGHLOW
	reloc   66 offset  919 [a919] HIGHLOW
	reloc   67 offset  92a [a92a] HIGHLOW
	reloc   68 offset  931 [a931] HIGHLOW
	reloc   69 offset  939 [a939] HIGHLOW
	reloc   70 offset  96c [a96c] HIGHLOW
	reloc   71 offset  991 [a991] HIGHLOW
	reloc   72 offset  99f [a99f] HIGHLOW
	reloc   73 offset  a0a [aa0a] HIGHLOW
	reloc   74 offset  a5a [aa5a] HIGHLOW
	reloc   75 offset  af7 [aaf7] HIGHLOW
	reloc   76 offset  aff [aaff] HIGHLOW
	reloc   77 offset  b04 [ab04] HIGHLOW
	reloc   78 offset  b0a [ab0a] HIGHLOW
	reloc   79 offset  b10 [ab10] HIGHLOW
	reloc   80 offset  b16 [ab16] HIGHLOW
	reloc   81 offset  b1c [ab1c] HIGHLOW
	reloc   82 offset  c15 [ac15] HIGHLOW
	reloc   83 offset  c1d [ac1d] HIGHLOW
	reloc   84 offset  c26 [ac26] HIGHLOW
	reloc   85 offset  c36 [ac36] HIGHLOW
	reloc   86 offset  c41 [ac41] HIGHLOW
	reloc   87 offset  c4b [ac4b] HIGHLOW
	reloc   88 offset  c50 [ac50] HIGHLOW
	reloc   89 offset  c55 [ac55] HIGHLOW
	reloc   90 offset  c6a [ac6a] HIGHLOW
	reloc   91 offset  c74 [ac74] HIGHLOW
	reloc   92 offset  c79 [ac79] HIGHLOW
	reloc   93 offset  c8e [ac8e] HIGHLOW
	reloc   94 offset  ca3 [aca3] HIGHLOW
	reloc   95 offset  caf [acaf] HIGHLOW
	reloc   96 offset  cb4 [acb4] HIGHLOW
	reloc   97 offset  cba [acba] HIGHLOW
	reloc   98 offset  cc0 [acc0] HIGHLOW
	reloc   99 offset  cc6 [acc6] HIGHLOW
	reloc  100 offset  ccc [accc] HIGHLOW
	reloc  101 offset  d93 [ad93] HIGHLOW
	reloc  102 offset  ddb [addb] HIGHLOW
	reloc  103 offset  dff [adff] HIGHLOW
	reloc  104 offset  e41 [ae41] HIGHLOW
	reloc  105 offset  ef1 [aef1] HIGHLOW
	reloc  106 offset  f45 [af45] HIGHLOW
	reloc  107 offset  f63 [af63] HIGHLOW
	reloc  108 offset  f94 [af94] HIGHLOW
	reloc  109 offset  faf [afaf] HIGHLOW

Virtual Address: 0000b000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   13 [b013] HIGHLOW
	reloc    1 offset   3a [b03a] HIGHLOW
	reloc    2 offset   46 [b046] HIGHLOW
	reloc    3 offset   5f [b05f] HIGHLOW
	reloc    4 offset   7e [b07e] HIGHLOW
	reloc    5 offset   89 [b089] HIGHLOW
	reloc    6 offset   9f [b09f] HIGHLOW
	reloc    7 offset   ba [b0ba] HIGHLOW
	reloc    8 offset   c8 [b0c8] HIGHLOW
	reloc    9 offset  10f [b10f] HIGHLOW
	reloc   10 offset  15f [b15f] HIGHLOW
	reloc   11 offset  17e [b17e] HIGHLOW
	reloc   12 offset  1a6 [b1a6] HIGHLOW
	reloc   13 offset  1c0 [b1c0] HIGHLOW
	reloc   14 offset  1ef [b1ef] HIGHLOW
	reloc   15 offset  20b [b20b] HIGHLOW
	reloc   16 offset  23e [b23e] HIGHLOW
	reloc   17 offset  27f [b27f] HIGHLOW
	reloc   18 offset  32f [b32f] HIGHLOW
	reloc   19 offset  36b [b36b] HIGHLOW
	reloc   20 offset  3a1 [b3a1] HIGHLOW
	reloc   21 offset  40b [b40b] HIGHLOW
	reloc   22 offset  49f [b49f] HIGHLOW
	reloc   23 offset  4c4 [b4c4] HIGHLOW
	reloc   24 offset  4f9 [b4f9] HIGHLOW
	reloc   25 offset  519 [b519] HIGHLOW
	reloc   26 offset  570 [b570] HIGHLOW
	reloc   27 offset  5c7 [b5c7] HIGHLOW
	reloc   28 offset  5dc [b5dc] HIGHLOW
	reloc   29 offset  5f9 [b5f9] HIGHLOW
	reloc   30 offset  6d0 [b6d0] HIGHLOW
	reloc   31 offset  71b [b71b] HIGHLOW
	reloc   32 offset  7bf [b7bf] HIGHLOW
	reloc   33 offset  7cb [b7cb] HIGHLOW
	reloc   34 offset  7db [b7db] HIGHLOW
	reloc   35 offset  7e8 [b7e8] HIGHLOW
	reloc   36 offset  7fe [b7fe] HIGHLOW
	reloc   37 offset  807 [b807] HIGHLOW
	reloc   38 offset  835 [b835] HIGHLOW
	reloc   39 offset  83c [b83c] HIGHLOW
	reloc   40 offset  846 [b846] HIGHLOW
	reloc   41 offset  863 [b863] HIGHLOW
	reloc   42 offset  8e9 [b8e9] HIGHLOW
	reloc   43 offset  a07 [ba07] HIGHLOW
	reloc   44 offset  a19 [ba19] HIGHLOW
	reloc   45 offset  a25 [ba25] HIGHLOW
	reloc   46 offset  a38 [ba38] HIGHLOW
	reloc   47 offset  a4b [ba4b] HIGHLOW
	reloc   48 offset  a64 [ba64] HIGHLOW
	reloc   49 offset  a83 [ba83] HIGHLOW
	reloc   50 offset  a99 [ba99] HIGHLOW
	reloc   51 offset  ac4 [bac4] HIGHLOW
	reloc   52 offset  ada [bada] HIGHLOW
	reloc   53 offset  ae6 [bae6] HIGHLOW
	reloc   54 offset  aee [baee] HIGHLOW
	reloc   55 offset  af6 [baf6] HIGHLOW
	reloc   56 offset  b02 [bb02] HIGHLOW
	reloc   57 offset  b1c [bb1c] HIGHLOW
	reloc   58 offset  b23 [bb23] HIGHLOW
	reloc   59 offset  b30 [bb30] HIGHLOW
	reloc   60 offset  b72 [bb72] HIGHLOW
	reloc   61 offset  b78 [bb78] HIGHLOW
	reloc   62 offset  b7e [bb7e] HIGHLOW
	reloc   63 offset  b84 [bb84] HIGHLOW
	reloc   64 offset  b8a [bb8a] HIGHLOW
	reloc   65 offset  b90 [bb90] HIGHLOW
	reloc   66 offset  b97 [bb97] HIGHLOW
	reloc   67 offset  b9e [bb9e] HIGHLOW
	reloc   68 offset  ba5 [bba5] HIGHLOW
	reloc   69 offset  bac [bbac] HIGHLOW
	reloc   70 offset  bb3 [bbb3] HIGHLOW
	reloc   71 offset  bba [bbba] HIGHLOW
	reloc   72 offset  bc1 [bbc1] HIGHLOW
	reloc   73 offset  bd0 [bbd0] HIGHLOW
	reloc   74 offset  bd5 [bbd5] HIGHLOW
	reloc   75 offset  bdb [bbdb] HIGHLOW
	reloc   76 offset  bea [bbea] HIGHLOW
	reloc   77 offset  bef [bbef] HIGHLOW
	reloc   78 offset  bf7 [bbf7] HIGHLOW
	reloc   79 offset  c05 [bc05] HIGHLOW
	reloc   80 offset  c0b [bc0b] HIGHLOW
	reloc   81 offset  c15 [bc15] HIGHLOW
	reloc   82 offset  c1b [bc1b] HIGHLOW
	reloc   83 offset  c20 [bc20] HIGHLOW
	reloc   84 offset  c26 [bc26] HIGHLOW
	reloc   85 offset  c37 [bc37] HIGHLOW
	reloc   86 offset  c3e [bc3e] HIGHLOW
	reloc   87 offset  c8d [bc8d] HIGHLOW
	reloc   88 offset  ce0 [bce0] HIGHLOW
	reloc   89 offset  e00 [be00] HIGHLOW
	reloc   90 offset  e5b [be5b] HIGHLOW
	reloc   91 offset  ecb [becb] HIGHLOW
	reloc   92 offset  ee5 [bee5] HIGHLOW
	reloc   93 offset  eee [beee] HIGHLOW
	reloc   94 offset  f8e [bf8e] HIGHLOW
	reloc   95 offset  fa3 [bfa3] HIGHLOW
	reloc   96 offset  fdf [bfdf] HIGHLOW
	reloc   97 offset  ff3 [bff3] HIGHLOW

Virtual Address: 0000c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset   18 [c018] HIGHLOW
	reloc    2 offset   2c [c02c] HIGHLOW
	reloc    3 offset   c1 [c0c1] HIGHLOW
	reloc    4 offset   cd [c0cd] HIGHLOW
	reloc    5 offset   da [c0da] HIGHLOW
	reloc    6 offset  100 [c100] HIGHLOW
	reloc    7 offset  117 [c117] HIGHLOW
	reloc    8 offset  11e [c11e] HIGHLOW
	reloc    9 offset  138 [c138] HIGHLOW
	reloc   10 offset  144 [c144] HIGHLOW
	reloc   11 offset  150 [c150] HIGHLOW
	reloc   12 offset  155 [c155] HIGHLOW
	reloc   13 offset  162 [c162] HIGHLOW
	reloc   14 offset  176 [c176] HIGHLOW
	reloc   15 offset  182 [c182] HIGHLOW

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   18 [e018] HIGHLOW
	reloc    1 offset   1c [e01c] HIGHLOW
	reloc    2 offset   20 [e020] HIGHLOW
	reloc    3 offset   24 [e024] HIGHLOW
	reloc    4 offset   28 [e028] HIGHLOW
	reloc    5 offset   2c [e02c] HIGHLOW
	reloc    6 offset   30 [e030] HIGHLOW
	reloc    7 offset   34 [e034] HIGHLOW
	reloc    8 offset   38 [e038] HIGHLOW
	reloc    9 offset   3c [e03c] HIGHLOW
	reloc   10 offset   40 [e040] HIGHLOW
	reloc   11 offset   44 [e044] HIGHLOW
	reloc   12 offset   48 [e048] HIGHLOW
	reloc   13 offset   54 [e054] HIGHLOW
	reloc   14 offset   b4 [e0b4] HIGHLOW
	reloc   15 offset  114 [e114] HIGHLOW
	reloc   16 offset  174 [e174] HIGHLOW
	reloc   17 offset  1d4 [e1d4] HIGHLOW
	reloc   18 offset  234 [e234] HIGHLOW
	reloc   19 offset  294 [e294] HIGHLOW
	reloc   20 offset  2f4 [e2f4] HIGHLOW
	reloc   21 offset  354 [e354] HIGHLOW
	reloc   22 offset  3b4 [e3b4] HIGHLOW
	reloc   23 offset  414 [e414] HIGHLOW
	reloc   24 offset  474 [e474] HIGHLOW
	reloc   25 offset  4d4 [e4d4] HIGHLOW
	reloc   26 offset  534 [e534] HIGHLOW
	reloc   27 offset  594 [e594] HIGHLOW
	reloc   28 offset  5f4 [e5f4] HIGHLOW
	reloc   29 offset  654 [e654] HIGHLOW
	reloc   30 offset  6b4 [e6b4] HIGHLOW
	reloc   31 offset  714 [e714] HIGHLOW
	reloc   32 offset  774 [e774] HIGHLOW
	reloc   33 offset  7f0 [e7f0] HIGHLOW

There is a debug directory in .text at 0x71c212a0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002ab8 00001eb8
(format RSDS signature 405a84f07006401ab48792f7a7514c7b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x0003d0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c54b  71c21000  71c21000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  71c2e000  71c2e000  0000ca00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000430  71c30000  71c30000  0000d200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000c6c  71c31000  71c31000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


