
ccfapi32.dll:     file format pei-i386
ccfapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5b7525

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007525
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6f5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000185d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008e30 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 000033e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000c40 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002368 00000040 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5b8494

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	00008568 ffffffff ffffffff 00008ae0 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89de	  365  GetLocaleInfoW	77e4bec8
	reloc  226 offset  858 [2858] HIGHLOW
	reloc  227 offset  85c [285c] HIGHLOW
	reloc  228 offset  874 [2874] HIGHLOW
	reloc  229 offset  88c [288c] HIGHLOW
	reloc  230 offset  8a4 [28a4] HIGHLOW
	reloc  231 offset  8a8 [28a8] HIGHLOW
	reloc  232 offset  8ac [28ac] HIGHLOW
	reloc  233 offset  8c0 [28c0] HIGHLOW
	reloc  234 offset  8d0 [28d0] HIGHLOW
	reloc  235 offset  8d4 [28d4] HIGHLOW
	reloc  236 offset  961 [2961] HIGHLOW
	reloc  237 offset  999 [2999] HIGHLOW
	reloc  238 offset  99f [299f] HIGHLOW
	reloc  239 offset  9a5 [29a5] HIGHLOW
	reloc  240 offset  a4a [2a4a] HIGHLOW
	reloc  241 offset  a59 [2a59] HIGHLOW
	reloc  242 offset  a5f [2a5f] HIGHLOW
	reloc  243 offset  a9e [2a9e] HIGHLOW
	reloc  244 offset  ab6 [2ab6] HIGHLOW
	reloc  245 offset  b16 [2b16] HIGHLOW
	reloc  246 offset  b26 [2b26] HIGHLOW
	reloc  247 offset  b44 [2b44] HIGHLOW
	reloc  248 offset  b8b [2b8b] HIGHLOW
	reloc  249 offset  bdc [2bdc] HIGHLOW
	reloc  250 offset  bec [2bec] HIGHLOW
	reloc  251 offset  c0a [2c0a] HIGHLOW
	reloc  252 offset  c51 [2c51] HIGHLOW
	reloc  253 offset  ca8 [2ca8] HIGHLOW
	reloc  254 offset  cd1 [2cd1] HIGHLOW
	reloc  255 offset  d11 [2d11] HIGHLOW
	reloc  256 offset  d25 [2d25] HIGHLOW
	reloc  257 offset  d31 [2d31] HIGHLOW
	reloc  258 offset  d77 [2d77] HIGHLOW
	reloc  259 offset  e0a [2e0a] HIGHLOW
	reloc  260 offset  e46 [2e46] HIGHLOW
	reloc  261 offset  f77 [2f77] HIGHLOW
	reloc  262 offset  f8a [2f8a] HIGHLOW
	reloc  263 offset  f90 [2f90] HIGHLOW
	reloc  264 offset  f96 [2f96] HIGHLOW
	reloc  265 offset  fb3 [2fb3] HIGHLOW

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   7a [307a] HIGHLOW
	reloc    1 offset   af [30af] HIGHLOW
	reloc    2 offset  15c [315c] HIGHLOW
	reloc    3 offset  170 [3170] HIGHLOW
	reloc    4 offset  194 [3194] HIGHLOW
	reloc    5 offset  1cf [31cf] HIGHLOW
	reloc    6 offset  23b [323b] HIGHLOW
	reloc    7 offset  24a [324a] HIGHLOW
	reloc    8 offset  270 [3270] HIGHLOW
	reloc    9 offset  27b [327b] HIGHLOW
	reloc   10 offset  298 [3298] HIGHLOW
	reloc   11 offset  2bc [32bc] HIGHLOW
	reloc   12 offset  2e5 [32e5] HIGHLOW
	reloc   13 offset  2ee [32ee] HIGHLOW
	reloc   14 offset  302 [3302] HIGHLOW
	reloc   15 offset  34d [334d] HIGHLOW
	reloc   16 offset  45c [345c] HIGHLOW
	reloc   17 offset  4a6 [34a6] HIGHLOW
	reloc   18 offset  4ac [34ac] HIGHLOW
	reloc   19 offset  4d5 [34d5] HIGHLOW
	reloc   20 offset  4e1 [34e1] HIGHLOW
	reloc   21 offset  503 [3503] HIGHLOW
	reloc   22 offset  52b [352b] HIGHLOW
	reloc   23 offset  543 [3543] HIGHLOW
	reloc   24 offset  56e [356e] HIGHLOW
	reloc   25 offset  5b7 [35b7] HIGHLOW
	reloc   26 offset  684 [3684] HIGHLOW
	reloc   27 offset  69b [369b] HIGHLOW
	reloc   28 offset  6be [36be] HIGHLOW
	reloc   29 offset  6e6 [36e6] HIGHLOW
	reloc   30 offset  70a [370a] HIGHLOW
	reloc   31 offset  735 [3735] HIGHLOW
	reloc   32 offset  774 [3774] HIGHLOW
	reloc   33 offset  850 [3850] HIGHLOW
	reloc   34 offset  897 [3897] HIGHLOW
	reloc   35 offset  89d [389d] HIGHLOW
	reloc   36 offset  8af [38af] HIGHLOW
	reloc   37 offset  988 [3988] HIGHLOW
	reloc   38 offset  a1e [3a1e] HIGHLOW
	reloc   39 offset  a24 [3a24] HIGHLOW
	reloc   40 offset  a3d [3a3d] HIGHLOW
	reloc   41 offset  a44 [3a44] HIGHLOW
	reloc   42 offset  a86 [3a86] HIGHLOW
	reloc   43 offset  afa [3afa] HIGHLOW
	reloc   44 offset  b11 [3b11] HIGHLOW
	reloc   45 offset  b26 [3b26] HIGHLOW
	reloc   46 offset  b4a [3b4a] HIGHLOW
	reloc   47 offset  bb4 [3bb4] HIGHLOW
	reloc   48 offset  bbc [3bbc] HIGHLOW
	reloc   49 offset  be4 [3be4] HIGHLOW
	reloc   50 offset  bfc [3bfc] HIGHLOW
	reloc   51 offset  c28 [3c28] HIGHLOW
	reloc   52 offset  c3f [3c3f] HIGHLOW
	reloc   53 offset  c64 [3c64] HIGHLOW
	reloc   54 offset  dc2 [3dc2] HIGHLOW
	reloc   55 offset  e74 [3e74] HIGHLOW
	reloc   56 offset  ed5 [3ed5] HIGHLOW
	reloc   57 offset  f3c [3f3c] HIGHLOW
	reloc   58 offset  fa6 [3fa6] HIGHLOW
	reloc   59 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    a [400a] HIGHLOW
	reloc    1 offset    f [400f] HIGHLOW
	reloc    2 offset   a5 [40a5] HIGHLOW
	reloc    3 offset  14f [414f] HIGHLOW
	reloc    4 offset  155 [4155] HIGHLOW
	reloc    5 offset  16d [416d] HIGHLOW
	reloc    6 offset  1a8 [41a8] HIGHLOW
	reloc    7 offset  1d4 [41d4] HIGHLOW
	reloc    8 offset  1de [41de] HIGHLOW
	reloc    9 offset  238 [4238] HIGHLOW
	reloc   10 offset  23e [423e] HIGHLOW
	reloc   11 offset  25c [425c] HIGHLOW
	reloc   12 offset  272 [4272] HIGHLOW
	reloc   13 offset  27b [427b] HIGHLOW
	reloc   14 offset  287 [4287] HIGHLOW
	reloc   15 offset  2b4 [42b4] HIGHLOW
	reloc   16 offset  2d8 [42d8] HIGHLOW
	reloc   17 offset  2f2 [42f2] HIGHLOW
	reloc   18 offset  302 [4302] HIGHLOW
	reloc   19 offset  31f [431f] HIGHLOW
	reloc   20 offset  335 [4335] HIGHLOW
	reloc   21 offset  34c [434c] HIGHLOW
	reloc   22 offset  381 [4381] HIGHLOW
	reloc   23 offset  38a [438a] HIGHLOW
	reloc   24 offset  395 [4395] HIGHLOW
	reloc   25 offset  3ca [43ca] HIGHLOW
	reloc   26 offset  3d3 [43d3] HIGHLOW
	reloc   27 offset  3dc [43dc] HIGHLOW
	reloc   28 offset  3e7 [43e7] HIGHLOW
	reloc   29 offset  437 [4437] HIGHLOW
	reloc   30 offset  442 [4442] HIGHLOW
	reloc   31 offset  44f [444f] HIGHLOW
	reloc   32 offset  45f [445f] HIGHLOW
	reloc   33 offset  47b [447b] HIGHLOW
	reloc   34 offset  4ad [44ad] HIGHLOW
	reloc   35 offset  4e6 [44e6] HIGHLOW
	reloc   36 offset  4f2 [44f2] HIGHLOW
	reloc   37 offset  506 [4506] HIGHLOW
	reloc   38 offset  512 [4512] HIGHLOW
	reloc   39 offset  51e [451e] HIGHLOW
	reloc   40 offset  534 [4534] HIGHLOW
	reloc   41 offset  562 [4562] HIGHLOW
	reloc   42 offset  58f [458f] HIGHLOW
	reloc   43 offset  5b2 [45b2] HIGHLOW
	reloc   44 offset  5c8 [45c8] HIGHLOW
	reloc   45 offset  5f4 [45f4] HIGHLOW
	reloc   46 offset  630 [4630] HIGHLOW
	reloc   47 offset  67b [467b] HIGHLOW
	reloc   48 offset  689 [4689] HIGHLOW
	reloc   49 offset  6a5 [46a5] HIGHLOW
	reloc   50 offset  6b1 [46b1] HIGHLOW
	reloc   51 offset  6bd [46bd] HIGHLOW
	reloc   52 offset  72d [472d] HIGHLOW
	reloc   53 offset  737 [4737] HIGHLOW
	reloc   54 offset  7a7 [47a7] HIGHLOW
	reloc   55 offset  7ad [47ad] HIGHLOW
	reloc   56 offset  7fb [47fb] HIGHLOW
	reloc   57 offset  801 [4801] HIGHLOW
	reloc   58 offset  826 [4826] HIGHLOW
	reloc   59 offset  899 [4899] HIGHLOW
	reloc   60 offset  a36 [4a36] HIGHLOW
	reloc   61 offset  a8f [4a8f] HIGHLOW
	reloc   62 offset  aa1 [4aa1] HIGHLOW
	reloc   63 offset  b46 [4b46] HIGHLOW
	reloc   64 offset  b59 [4b59] HIGHLOW
	reloc   65 offset  b60 [4b60] HIGHLOW
	reloc   66 offset  b70 [4b70] HIGHLOW
	reloc   67 offset  bb9 [4bb9] HIGHLOW
	reloc   68 offset  bd4 [4bd4] HIGHLOW
	reloc   69 offset  bf3 [4bf3] HIGHLOW
	reloc   70 offset  c11 [4c11] HIGHLOW
	reloc   71 offset  c25 [4c25] HIGHLOW
	reloc   72 offset  c42 [4c42] HIGHLOW
	reloc   73 offset  c5a [4c5a] HIGHLOW
	reloc   74 offset  c91 [4c91] HIGHLOW
	reloc   75 offset  cb0 [4cb0] HIGHLOW
	reloc   76 offset  cbb [4cbb] HIGHLOW
	reloc   77 offset  cf7 [4cf7] HIGHLOW
	reloc   78 offset  d31 [4d31] HIGHLOW
	reloc   79 offset  d49 [4d49] HIGHLOW
	reloc   80 offset  d8a [4d8a] HIGHLOW
	reloc   81 offset  e22 [4e22] HIGHLOW
	reloc   82 offset  e80 [4e80] HIGHLOW
	reloc   83 offset  eab [4eab] HIGHLOW
	reloc   84 offset  eb6 [4eb6] HIGHLOW
	reloc   85 offset  ecd [4ecd] HIGHLOW
	reloc   86 offset  fc3 [4fc3] HIGHLOW
	reloc   87 offset  fd4 [4fd4] HIGHLOW
	reloc   88 offset  fe1 [4fe1] HIGHLOW
	reloc   89 offset  fe9 [4fe9] HIGHLOW
	reloc   90 offset  ff5 [4ff5] HIGHLOW
	reloc   91 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   37 [5037] HIGHLOW
	reloc    1 offset   59 [5059] HIGHLOW
	reloc    2 offset   ed [50ed] HIGHLOW
	reloc    3 offset  10d [510d] HIGHLOW
	reloc    4 offset  17b [517b] HIGHLOW
	reloc    5 offset  18e [518e] HIGHLOW
	reloc    6 offset  1d6 [51d6] HIGHLOW
	reloc    7 offset  20b [520b] HIGHLOW
	reloc    8 offset  21b [521b] HIGHLOW
	reloc    9 offset  2fe [52fe] HIGHLOW
	reloc   10 offset  327 [5327] HIGHLOW
	reloc   11 offset  32f [532f] HIGHLOW
	reloc   12 offset  3aa [53aa] HIGHLOW
	reloc   13 offset  3c2 [53c2] HIGHLOW
	reloc   14 offset  3fe [53fe] HIGHLOW
	reloc   15 offset  4e4 [54e4] HIGHLOW
	reloc   16 offset  4f7 [54f7] HIGHLOW
	reloc   17 offset  589 [5589] HIGHLOW
	reloc   18 offset  58f [558f] HIGHLOW
	reloc   19 offset  5c5 [55c5] HIGHLOW
	reloc   20 offset  5ce [55ce] HIGHLOW
	reloc   21 offset  5f6 [55f6] HIGHLOW
	reloc   22 offset  602 [5602] HIGHLOW
	reloc   23 offset  60b [560b] HIGHLOW
	reloc   24 offset  61b [561b] HIGHLOW
	reloc   25 offset  649 [5649] HIGHLOW
	reloc   26 offset  674 [5674] HIGHLOW
	reloc   27 offset  693 [5693] HIGHLOW
	reloc   28 offset  6a9 [56a9] HIGHLOW
	reloc   29 offset  6e7 [56e7] HIGHLOW
	reloc   30 offset  6ec [56ec] HIGHLOW
	reloc   31 offset  71b [571b] HIGHLOW
	reloc   32 offset  731 [5731] HIGHLOW
	reloc   33 offset  75e [575e] HIGHLOW
	reloc   34 offset  774 [5774] HIGHLOW
	reloc   35 offset  77b [577b] HIGHLOW
	reloc   36 offset  7a2 [57a2] HIGHLOW
	reloc   37 offset  7e4 [57e4] HIGHLOW
	reloc   38 offset  7f5 [57f5] HIGHLOW
	reloc   39 offset  801 [5801] HIGHLOW
	reloc   40 offset  85e [585e] HIGHLOW
	reloc   41 offset  8b2 [58b2] HIGHLOW
	reloc   42 offset  8c0 [58c0] HIGHLOW
	reloc   43 offset  8d7 [58d7] HIGHLOW
	reloc   44 offset  8fc [58fc] HIGHLOW
	reloc   45 offset  90c [590c] HIGHLOW
	reloc   46 offset  985 [5985] HIGHLOW
	reloc   47 offset  9e5 [59e5] HIGHLOW
	reloc   48 offset  a90 [5a90] HIGHLOW
	reloc   49 offset  af8 [5af8] HIGHLOW
	reloc   50 offset  b06 [5b06] HIGHLOW
	reloc   51 offset  b3d [5b3d] HIGHLOW
	reloc   52 offset  b6c [5b6c] HIGHLOW
	reloc   53 offset  ba3 [5ba3] HIGHLOW
	reloc   54 offset  bb9 [5bb9] HIGHLOW
	reloc   55 offset  bdc [5bdc] HIGHLOW
	reloc   56 offset  be6 [5be6] HIGHLOW
	reloc   57 offset  bfa [5bfa] HIGHLOW
	reloc   58 offset  c1a [5c1a] HIGHLOW
	reloc   59 offset  c38 [5c38] HIGHLOW
	reloc   60 offset  c42 [5c42] HIGHLOW
	reloc   61 offset  c73 [5c73] HIGHLOW
	reloc   62 offset  c7f [5c7f] HIGHLOW
	reloc   63 offset  c8b [5c8b] HIGHLOW
	reloc   64 offset  cdf [5cdf] HIGHLOW
	reloc   65 offset  cf3 [5cf3] HIGHLOW
	reloc   66 offset  d07 [5d07] HIGHLOW
	reloc   67 offset  d77 [5d77] HIGHLOW
	reloc   68 offset  d7d [5d7d] HIGHLOW
	reloc   69 offset  ddd [5ddd] HIGHLOW
	reloc   70 offset  e3d [5e3d] HIGHLOW
	reloc   71 offset  e63 [5e63] HIGHLOW
	reloc   72 offset  e75 [5e75] HIGHLOW
	reloc   73 offset  ec9 [5ec9] HIGHLOW
	reloc   74 offset  ee0 [5ee0] HIGHLOW
	reloc   75 offset  f3d [5f3d] HIGHLOW
	reloc   76 offset  f49 [5f49] HIGHLOW
	reloc   77 offset  f50 [5f50] HIGHLOW
	reloc   78 offset  f56 [5f56] HIGHLOW
	reloc   79 offset  f6a [5f6a] HIGHLOW
	reloc   80 offset  f8a [5f8a] HIGHLOW
	reloc   81 offset  f94 [5f94] HIGHLOW
	reloc   82 offset  f9b [5f9b] HIGHLOW
	reloc   83 offset  fa1 [5fa1] HIGHLOW
	reloc   84 offset  fc4 [5fc4] HIGHLOW
	reloc   85 offset  fcb [5fcb] HIGHLOW
	reloc   86 offset  fea [5fea] HIGHLOW
	reloc   87 offset  fef [5fef] HIGHLOW

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    a [600a] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   32 [6032] HIGHLOW
	reloc    3 offset   4b [604b] HIGHLOW
	reloc    4 offset   7a [607a] HIGHLOW
	reloc    5 offset   a3 [60a3] HIGHLOW
	reloc    6 offset   bc [60bc] HIGHLOW
	reloc    7 offset   d2 [60d2] HIGHLOW
	reloc    8 offset   e7 [60e7] HIGHLOW
	reloc    9 offset  15f [615f] HIGHLOW
	reloc   10 offset  1f6 [61f6] HIGHLOW
	reloc   11 offset  202 [6202] HIGHLOW
	reloc   12 offset  210 [6210] HIGHLOW
	reloc   13 offset  22e [622e] HIGHLOW
	reloc   14 offset  23a [623a] HIGHLOW
	reloc   15 offset  24d [624d] HIGHLOW
	reloc   16 offset  269 [6269] HIGHLOW
	reloc   17 offset  2c0 [62c0] HIGHLOW
	reloc   18 offset  318 [6318] HIGHLOW
	reloc   19 offset  346 [6346] HIGHLOW
	reloc   20 offset  354 [6354] HIGHLOW
	reloc   21 offset  35a [635a] HIGHLOW
	reloc   22 offset  36c [636c] HIGHLOW
	reloc   23 offset  39a [639a] HIGHLOW
	reloc   24 offset  437 [6437] HIGHLOW
	reloc   25 offset  457 [6457] HIGHLOW
	reloc   26 offset  4c0 [64c0] HIGHLOW
	reloc   27 offset  4c6 [64c6] HIGHLOW
	reloc   28 offset  51b [651b] HIGHLOW
	reloc   29 offset  52f [652f] HIGHLOW
	reloc   30 offset  5c2 [65c2] HIGHLOW
	reloc   31 offset  5d6 [65d6] HIGHLOW
	reloc   32 offset  63a [663a] HIGHLOW
	reloc   33 offset  65a [665a] HIGHLOW
	reloc   34 offset  665 [6665] HIGHLOW
	reloc   35 offset  687 [6687] HIGHLOW
	reloc   36 offset  6a9 [66a9] HIGHLOW
	reloc   37 offset  6cc [66cc] HIGHLOW
	reloc   38 offset  6e6 [66e6] HIGHLOW
	reloc   39 offset  6f6 [66f6] HIGHLOW
	reloc   40 offset  714 [6714] HIGHLOW
	reloc   41 offset  731 [6731] HIGHLOW
	reloc   42 offset  741 [6741] HIGHLOW
	reloc   43 offset  76d [676d] HIGHLOW
	reloc   44 offset  779 [6779] HIGHLOW
	reloc   45 offset  78b [678b] HIGHLOW
	reloc   46 offset  7d2 [67d2] HIGHLOW
	reloc   47 offset  7e7 [67e7] HIGHLOW
	reloc   48 offset  7fc [67fc] HIGHLOW
	reloc   49 offset  817 [6817] HIGHLOW
	reloc   50 offset  832 [6832] HIGHLOW
	reloc   51 offset  849 [6849] HIGHLOW
	reloc   52 offset  870 [6870] HIGHLOW
	reloc   53 offset  878 [6878] HIGHLOW
	reloc   54 offset  90e [690e] HIGHLOW
	reloc   55 offset  944 [6944] HIGHLOW
	reloc   56 offset  9ef [69ef] HIGHLOW
	reloc   57 offset  a48 [6a48] HIGHLOW
	reloc   58 offset  a9f [6a9f] HIGHLOW
	reloc   59 offset  aa8 [6aa8] HIGHLOW
	reloc   60 offset  aae [6aae] HIGHLOW
	reloc   61 offset  acd [6acd] HIGHLOW
	reloc   62 offset  adb [6adb] HIGHLOW
	reloc   63 offset  aec [6aec] HIGHLOW
	reloc   64 offset  b18 [6b18] HIGHLOW
	reloc   65 offset  b3b [6b3b] HIGHLOW
	reloc   66 offset  b5d [6b5d] HIGHLOW
	reloc   67 offset  ba1 [6ba1] HIGHLOW
	reloc   68 offset  c6e [6c6e] HIGHLOW
	reloc   69 offset  d7d [6d7d] HIGHLOW
	reloc   70 offset  d93 [6d93] HIGHLOW
	reloc   71 offset  d9f [6d9f] HIGHLOW
	reloc   72 offset  da7 [6da7] HIGHLOW
	reloc   73 offset  daf [6daf] HIGHLOW
	reloc   74 offset  dbb [6dbb] HIGHLOW
	reloc   75 offset  dc9 [6dc9] HIGHLOW
	reloc   76 offset  dd1 [6dd1] HIGHLOW
	reloc   77 offset  dda [6dda] HIGHLOW
	reloc   78 offset  de0 [6de0] HIGHLOW
	reloc   79 offset  dea [6dea] HIGHLOW
	reloc   80 offset  df1 [6df1] HIGHLOW
	reloc   81 offset  df6 [6df6] HIGHLOW
	reloc   82 offset  dfe [6dfe] HIGHLOW
	reloc   83 offset  e19 [6e19] HIGHLOW
	reloc   84 offset  e24 [6e24] HIGHLOW
	reloc   85 offset  e30 [6e30] HIGHLOW
	reloc   86 offset  e66 [6e66] HIGHLOW
	reloc   87 offset  e70 [6e70] HIGHLOW
	reloc   88 offset  e7c [6e7c] HIGHLOW
	reloc   89 offset  e83 [6e83] HIGHLOW
	reloc   90 offset  ea0 [6ea0] HIGHLOW
	reloc   91 offset  eb5 [6eb5] HIGHLOW
	reloc   92 offset  ec1 [6ec1] HIGHLOW
	reloc   93 offset  ecb [6ecb] HIGHLOW
	reloc   94 offset  ef7 [6ef7] HIGHLOW
	reloc   95 offset  f03 [6f03] HIGHLOW
	reloc   96 offset  f5e [6f5e] HIGHLOW
	reloc   97 offset  f9d [6f9d] HIGHLOW
	reloc   98 offset  fe5 [6fe5] HIGHLOW
	reloc   99 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 600 (0x258) Number of fixups 296
	reloc    0 offset   1f [701f] HIGHLOW
	reloc    1 offset   31 [7031] HIGHLOW
	reloc    2 offset   69 [7069] HIGHLOW
	reloc    3 offset   78 [7078] HIGHLOW
	reloc    4 offset   9e [709e] HIGHLOW
	reloc    5 offset   a4 [70a4] HIGHLOW
	reloc    6 offset   aa [70aa] HIGHLOW
	reloc    7 offset   b0 [70b0] HIGHLOW
	reloc    8 offset   b6 [70b6] HIGHLOW
	reloc    9 offset   bc [70bc] HIGHLOW
	reloc   10 offset   c2 [70c2] HIGHLOW
	reloc   11 offset   c8 [70c8] HIGHLOW
	reloc   12 offset   ce [70ce] HIGHLOW
	reloc   13 offset   d4 [70d4] HIGHLOW
	reloc   14 offset   da [70da] HIGHLOW
	reloc   15 offset   e0 [70e0] HIGHLOW
	reloc   16 offset   e6 [70e6] HIGHLOW
	reloc   17 offset   ec [70ec] HIGHLOW
	reloc   18 offset   f2 [70f2] HIGHLOW
	reloc   19 offset   f8 [70f8] HIGHLOW
	reloc   20 offset   fe [70fe] HIGHLOW
	reloc   21 offset  104 [7104] HIGHLOW
	reloc   22 offset  10a [710a] HIGHLOW
	reloc   23 offset  110 [7110] HIGHLOW
	reloc   24 offset  116 [7116] HIGHLOW
	reloc   25 offset  11c [711c] HIGHLOW
	reloc   26 offset  122 [7122] HIGHLOW
	reloc   27 offset  128 [7128] HIGHLOW
	reloc   28 offset  12e [712e] HIGHLOW
	reloc   29 offset  134 [7134] HIGHLOW
	reloc   30 offset  13a [713a] HIGHLOW
	reloc   31 offset  140 [7140] HIGHLOW
	reloc   32 offset  146 [7146] HIGHLOW
	reloc   33 offset  14c [714c] HIGHLOW
	reloc   34 offset  152 [7152] HIGHLOW
	reloc   35 offset  158 [7158] HIGHLOW
	reloc   36 offset  15e [715e] HIGHLOW
	reloc   37 offset  164 [7164] HIGHLOW
	reloc   38 offset  16a [716a] HIGHLOW
	reloc   39 offset  170 [7170] HIGHLOW
	reloc   40 offset  176 [7176] HIGHLOW
	reloc   41 offset  17c [717c] HIGHLOW
	reloc   42 offset  182 [7182] HIGHLOW
	reloc   43 offset  188 [7188] HIGHLOW
	reloc   44 offset  18e [718e] HIGHLOW
	reloc   45 offset  194 [7194] HIGHLOW
	reloc   46 offset  19a [719a] HIGHLOW
	reloc   47 offset  1a0 [71a0] HIGHLOW
	reloc   48 offset  1a6 [71a6] HIGHLOW
	reloc   49 offset  1ac [71ac] HIGHLOW
	reloc   50 offset  1b2 [71b2] HIGHLOW
	reloc   51 offset  1b8 [71b8] HIGHLOW
	reloc   52 offset  1be [71be] HIGHLOW
	reloc   53 offset  1c4 [71c4] HIGHLOW
	reloc   54 offset  1ca [71ca] HIGHLOW
	reloc   55 offset  1d0 [71d0] HIGHLOW
	reloc   56 offset  1d6 [71d6] HIGHLOW
	reloc   57 offset  1dc [71dc] HIGHLOW
	reloc   58 offset  1e2 [71e2] HIGHLOW
	reloc   59 offset  1e8 [71e8] HIGHLOW
	reloc   60 offset  1ee [71ee] HIGHLOW
	reloc   61 offset  1f4 [71f4] HIGHLOW
	reloc   62 offset  1fa [71fa] HIGHLOW
	reloc   63 offset  200 [7200] HIGHLOW
	reloc   64 offset  206 [7206] HIGHLOW
	reloc   65 offset  20c [720c] HIGHLOW
	reloc   66 offset  212 [7212] HIGHLOW
	reloc   67 offset  218 [7218] HIGHLOW
	reloc   68 offset  21e [721e] HIGHLOW
	reloc   69 offset  224 [7224] HIGHLOW
	reloc   70 offset  22a [722a] HIGHLOW
	reloc   71 offset  230 [7230] HIGHLOW
	reloc   72 offset  236 [7236] HIGHLOW
	reloc   73 offset  23c [723c] HIGHLOW
	reloc   74 offset  242 [7242] HIGHLOW
	reloc   75 offset  248 [7248] HIGHLOW
	reloc   76 offset  24e [724e] HIGHLOW
	reloc   77 offset  254 [7254] HIGHLOW
	reloc   78 offset  25a [725a] HIGHLOW
	reloc   79 offset  260 [7260] HIGHLOW
	reloc   80 offset  266 [7266] HIGHLOW
	reloc   81 offset  26c [726c] HIGHLOW
	reloc   82 offset  272 [7272] HIGHLOW
	reloc   83 offset  278 [7278] HIGHLOW
	reloc   84 offset  27e [727e] HIGHLOW
	reloc   85 offset  284 [7284] HIGHLOW
	reloc   86 offset  28a [728a] HIGHLOW
	reloc   87 offset  290 [7290] HIGHLOW
	reloc   88 offset  296 [7296] HIGHLOW
	reloc   89 offset  29c [729c] HIGHLOW
	reloc   90 offset  2a2 [72a2] HIGHLOW
	reloc   91 offset  2a8 [72a8] HIGHLOW
	reloc   92 offset  2ae [72ae] HIGHLOW
	reloc   93 offset  2b4 [72b4] HIGHLOW
	reloc   94 offset  2ba [72ba] HIGHLOW
	reloc   95 offset  2c0 [72c0] HIGHLOW
	reloc   96 offset  2c6 [72c6] HIGHLOW
	reloc   97 offset  2cc [72cc] HIGHLOW
	reloc   98 offset  2d2 [72d2] HIGHLOW
	reloc   99 offset  2d8 [72d8] HIGHLOW
	reloc  100 offset  2de [72de] HIGHLOW
	reloc  101 offset  2e4 [72e4] HIGHLOW
	reloc  102 offset  2ea [72ea] HIGHLOW
	reloc  103 offset  2f0 [72f0] HIGHLOW
	reloc  104 offset  2f6 [72f6] HIGHLOW
	reloc  105 offset  2fc [72fc] HIGHLOW
	reloc  106 offset  302 [7302] HIGHLOW
	reloc  107 offset  308 [7308] HIGHLOW
	reloc  108 offset  30e [730e] HIGHLOW
	reloc  109 offset  314 [7314] HIGHLOW
	reloc  110 offset  31a [731a] HIGHLOW
	reloc  111 offset  320 [7320] HIGHLOW
	reloc  112 offset  326 [7326] HIGHLOW
	reloc  113 offset  32c [732c] HIGHLOW
	reloc  114 offset  332 [7332] HIGHLOW
	reloc  115 offset  338 [7338] HIGHLOW
	reloc  116 offset  33e [733e] HIGHLOW
