
asctrls.ocx:     file format pei-i386
asctrls.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57586989

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006989
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		57580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000172b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cca0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c014 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5758c014

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c014	0000c10c ffffffff ffffffff 0000c564 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4d2	  665  QueryPerformanceCounter	77e425d8
	reloc  120 offset  95f [695f] HIGHLOW
	reloc  121 offset  96b [696b] HIGHLOW
	reloc  122 offset  972 [6972] HIGHLOW
	reloc  123 offset  9b2 [69b2] HIGHLOW
	reloc  124 offset  9d0 [69d0] HIGHLOW
	reloc  125 offset  9db [69db] HIGHLOW
	reloc  126 offset  9e1 [69e1] HIGHLOW
	reloc  127 offset  9ee [69ee] HIGHLOW
	reloc  128 offset  9fc [69fc] HIGHLOW
	reloc  129 offset  a04 [6a04] HIGHLOW
	reloc  130 offset  a0a [6a0a] HIGHLOW
	reloc  131 offset  a0f [6a0f] HIGHLOW
	reloc  132 offset  a15 [6a15] HIGHLOW
	reloc  133 offset  a1b [6a1b] HIGHLOW
	reloc  134 offset  a22 [6a22] HIGHLOW
	reloc  135 offset  a35 [6a35] HIGHLOW
	reloc  136 offset  a40 [6a40] HIGHLOW
	reloc  137 offset  a4d [6a4d] HIGHLOW
	reloc  138 offset  a58 [6a58] HIGHLOW
	reloc  139 offset  a5e [6a5e] HIGHLOW
	reloc  140 offset  a65 [6a65] HIGHLOW
	reloc  141 offset  a6d [6a6d] HIGHLOW
	reloc  142 offset  a74 [6a74] HIGHLOW
	reloc  143 offset  a8b [6a8b] HIGHLOW
	reloc  144 offset  aa1 [6aa1] HIGHLOW
	reloc  145 offset  aac [6aac] HIGHLOW
	reloc  146 offset  ab2 [6ab2] HIGHLOW
	reloc  147 offset  ab7 [6ab7] HIGHLOW
	reloc  148 offset  abf [6abf] HIGHLOW
	reloc  149 offset  ac5 [6ac5] HIGHLOW
	reloc  150 offset  acd [6acd] HIGHLOW
	reloc  151 offset  ad2 [6ad2] HIGHLOW
	reloc  152 offset  aea [6aea] HIGHLOW
	reloc  153 offset  af8 [6af8] HIGHLOW
	reloc  154 offset  b04 [6b04] HIGHLOW
	reloc  155 offset  b20 [6b20] HIGHLOW
	reloc  156 offset  b3c [6b3c] HIGHLOW
	reloc  157 offset  b43 [6b43] HIGHLOW
	reloc  158 offset  b50 [6b50] HIGHLOW
	reloc  159 offset  b55 [6b55] HIGHLOW
	reloc  160 offset  b5a [6b5a] HIGHLOW
	reloc  161 offset  b99 [6b99] HIGHLOW
	reloc  162 offset  bb2 [6bb2] HIGHLOW
	reloc  163 offset  bb8 [6bb8] HIGHLOW
	reloc  164 offset  bc5 [6bc5] HIGHLOW
	reloc  165 offset  bef [6bef] HIGHLOW
	reloc  166 offset  c03 [6c03] HIGHLOW
	reloc  167 offset  c2a [6c2a] HIGHLOW
	reloc  168 offset  c45 [6c45] HIGHLOW
	reloc  169 offset  c64 [6c64] HIGHLOW
	reloc  170 offset  c9b [6c9b] HIGHLOW
	reloc  171 offset  ca7 [6ca7] HIGHLOW
	reloc  172 offset  cac [6cac] HIGHLOW
	reloc  173 offset  cb1 [6cb1] HIGHLOW
	reloc  174 offset  ce5 [6ce5] HIGHLOW
	reloc  175 offset  dc2 [6dc2] HIGHLOW
	reloc  176 offset  dc8 [6dc8] HIGHLOW
	reloc  177 offset  de8 [6de8] HIGHLOW
	reloc  178 offset  e08 [6e08] HIGHLOW
	reloc  179 offset  e15 [6e15] HIGHLOW
	reloc  180 offset  e33 [6e33] HIGHLOW
	reloc  181 offset  e7e [6e7e] HIGHLOW
	reloc  182 offset  e88 [6e88] HIGHLOW
	reloc  183 offset  ea1 [6ea1] HIGHLOW
	reloc  184 offset  ec6 [6ec6] HIGHLOW
	reloc  185 offset  eeb [6eeb] HIGHLOW
	reloc  186 offset  f08 [6f08] HIGHLOW
	reloc  187 offset  f1a [6f1a] HIGHLOW
	reloc  188 offset  f3b [6f3b] HIGHLOW
	reloc  189 offset  f42 [6f42] HIGHLOW
	reloc  190 offset  f48 [6f48] HIGHLOW
	reloc  191 offset  f55 [6f55] HIGHLOW
	reloc  192 offset  f5b [6f5b] HIGHLOW
	reloc  193 offset  f6a [6f6a] HIGHLOW
	reloc  194 offset  f74 [6f74] HIGHLOW
	reloc  195 offset  f7a [6f7a] HIGHLOW
	reloc  196 offset  f81 [6f81] HIGHLOW
	reloc  197 offset  f8a [6f8a] HIGHLOW
	reloc  198 offset  fa1 [6fa1] HIGHLOW
	reloc  199 offset  fc2 [6fc2] HIGHLOW
	reloc  200 offset  fe3 [6fe3] HIGHLOW
	reloc  201 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   22 [7022] HIGHLOW
	reloc    1 offset   3b [703b] HIGHLOW
	reloc    2 offset   6d [706d] HIGHLOW
	reloc    3 offset   72 [7072] HIGHLOW
	reloc    4 offset   7b [707b] HIGHLOW
	reloc    5 offset   81 [7081] HIGHLOW
	reloc    6 offset   8f [708f] HIGHLOW
	reloc    7 offset   9f [709f] HIGHLOW
	reloc    8 offset   ad [70ad] HIGHLOW
	reloc    9 offset   cf [70cf] HIGHLOW
	reloc   10 offset   d5 [70d5] HIGHLOW
	reloc   11 offset   f3 [70f3] HIGHLOW
	reloc   12 offset   fa [70fa] HIGHLOW
	reloc   13 offset  10b [710b] HIGHLOW
	reloc   14 offset  111 [7111] HIGHLOW
	reloc   15 offset  131 [7131] HIGHLOW
	reloc   16 offset  141 [7141] HIGHLOW
	reloc   17 offset  148 [7148] HIGHLOW
	reloc   18 offset  16e [716e] HIGHLOW
	reloc   19 offset  18c [718c] HIGHLOW
	reloc   20 offset  192 [7192] HIGHLOW
	reloc   21 offset  19a [719a] HIGHLOW
	reloc   22 offset  19f [719f] HIGHLOW
	reloc   23 offset  1a7 [71a7] HIGHLOW
	reloc   24 offset  1ad [71ad] HIGHLOW
	reloc   25 offset  1b5 [71b5] HIGHLOW
	reloc   26 offset  1ca [71ca] HIGHLOW
	reloc   27 offset  1ea [71ea] HIGHLOW
	reloc   28 offset  21c [721c] HIGHLOW
	reloc   29 offset  245 [7245] HIGHLOW
	reloc   30 offset  250 [7250] HIGHLOW
	reloc   31 offset  270 [7270] HIGHLOW
	reloc   32 offset  296 [7296] HIGHLOW
	reloc   33 offset  2ac [72ac] HIGHLOW
	reloc   34 offset  2be [72be] HIGHLOW
	reloc   35 offset  2ee [72ee] HIGHLOW
	reloc   36 offset  320 [7320] HIGHLOW
	reloc   37 offset  343 [7343] HIGHLOW
	reloc   38 offset  34e [734e] HIGHLOW
	reloc   39 offset  36e [736e] HIGHLOW
	reloc   40 offset  390 [7390] HIGHLOW
	reloc   41 offset  3cc [73cc] HIGHLOW
	reloc   42 offset  3db [73db] HIGHLOW
	reloc   43 offset  3e4 [73e4] HIGHLOW
	reloc   44 offset  3fb [73fb] HIGHLOW
	reloc   45 offset  41d [741d] HIGHLOW
	reloc   46 offset  42d [742d] HIGHLOW
	reloc   47 offset  433 [7433] HIGHLOW
	reloc   48 offset  45a [745a] HIGHLOW
	reloc   49 offset  460 [7460] HIGHLOW
	reloc   50 offset  478 [7478] HIGHLOW
	reloc   51 offset  47e [747e] HIGHLOW
	reloc   52 offset  49c [749c] HIGHLOW
	reloc   53 offset  4a4 [74a4] HIGHLOW
	reloc   54 offset  4b6 [74b6] HIGHLOW
	reloc   55 offset  4d4 [74d4] HIGHLOW
	reloc   56 offset  509 [7509] HIGHLOW
	reloc   57 offset  543 [7543] HIGHLOW
	reloc   58 offset  549 [7549] HIGHLOW
	reloc   59 offset  54e [754e] HIGHLOW
	reloc   60 offset  574 [7574] HIGHLOW
	reloc   61 offset  584 [7584] HIGHLOW
	reloc   62 offset  59a [759a] HIGHLOW
	reloc   63 offset  5a1 [75a1] HIGHLOW
	reloc   64 offset  5a7 [75a7] HIGHLOW
	reloc   65 offset  5b6 [75b6] HIGHLOW
	reloc   66 offset  5e1 [75e1] HIGHLOW
	reloc   67 offset  5e7 [75e7] HIGHLOW
	reloc   68 offset  5f0 [75f0] HIGHLOW
	reloc   69 offset  63e [763e] HIGHLOW
	reloc   70 offset  652 [7652] HIGHLOW
	reloc   71 offset  658 [7658] HIGHLOW
	reloc   72 offset  661 [7661] HIGHLOW
	reloc   73 offset  683 [7683] HIGHLOW
	reloc   74 offset  68a [768a] HIGHLOW
	reloc   75 offset  6b3 [76b3] HIGHLOW
	reloc   76 offset  6bc [76bc] HIGHLOW
	reloc   77 offset  6d0 [76d0] HIGHLOW
	reloc   78 offset  6e0 [76e0] HIGHLOW
	reloc   79 offset  6f6 [76f6] HIGHLOW
	reloc   80 offset  6fd [76fd] HIGHLOW
	reloc   81 offset  731 [7731] HIGHLOW
	reloc   82 offset  737 [7737] HIGHLOW
	reloc   83 offset  740 [7740] HIGHLOW
	reloc   84 offset  774 [7774] HIGHLOW
	reloc   85 offset  77d [777d] HIGHLOW
	reloc   86 offset  7a6 [77a6] HIGHLOW
	reloc   87 offset  7ad [77ad] HIGHLOW
	reloc   88 offset  7c4 [77c4] HIGHLOW
	reloc   89 offset  7d4 [77d4] HIGHLOW
	reloc   90 offset  7f0 [77f0] HIGHLOW
	reloc   91 offset  7f6 [77f6] HIGHLOW
	reloc   92 offset  7ff [77ff] HIGHLOW
	reloc   93 offset  81b [781b] HIGHLOW
	reloc   94 offset  822 [7822] HIGHLOW
	reloc   95 offset  84b [784b] HIGHLOW
	reloc   96 offset  85f [785f] HIGHLOW
	reloc   97 offset  865 [7865] HIGHLOW
	reloc   98 offset  86e [786e] HIGHLOW
	reloc   99 offset  890 [7890] HIGHLOW
	reloc  100 offset  897 [7897] HIGHLOW
	reloc  101 offset  8bc [78bc] HIGHLOW
	reloc  102 offset  8d0 [78d0] HIGHLOW
	reloc  103 offset  8d6 [78d6] HIGHLOW
	reloc  104 offset  8df [78df] HIGHLOW
	reloc  105 offset  922 [7922] HIGHLOW
	reloc  106 offset  93b [793b] HIGHLOW
	reloc  107 offset  970 [7970] HIGHLOW
	reloc  108 offset  9c7 [79c7] HIGHLOW
	reloc  109 offset  9ce [79ce] HIGHLOW
	reloc  110 offset  9ea [79ea] HIGHLOW
	reloc  111 offset  9fc [79fc] HIGHLOW
	reloc  112 offset  a14 [7a14] HIGHLOW
	reloc  113 offset  a1b [7a1b] HIGHLOW
	reloc  114 offset  a37 [7a37] HIGHLOW
	reloc  115 offset  a50 [7a50] HIGHLOW
	reloc  116 offset  a80 [7a80] HIGHLOW
	reloc  117 offset  aa7 [7aa7] HIGHLOW
	reloc  118 offset  ac8 [7ac8] HIGHLOW
	reloc  119 offset  acf [7acf] HIGHLOW
	reloc  120 offset  adc [7adc] HIGHLOW
	reloc  121 offset  aef [7aef] HIGHLOW
	reloc  122 offset  afe [7afe] HIGHLOW
	reloc  123 offset  b13 [7b13] HIGHLOW
	reloc  124 offset  b22 [7b22] HIGHLOW
	reloc  125 offset  b28 [7b28] HIGHLOW
	reloc  126 offset  b3b [7b3b] HIGHLOW
	reloc  127 offset  b42 [7b42] HIGHLOW
	reloc  128 offset  b56 [7b56] HIGHLOW
	reloc  129 offset  b6f [7b6f] HIGHLOW
	reloc  130 offset  b8c [7b8c] HIGHLOW
	reloc  131 offset  b9f [7b9f] HIGHLOW
	reloc  132 offset  bb2 [7bb2] HIGHLOW
	reloc  133 offset  bcb [7bcb] HIGHLOW
	reloc  134 offset  be8 [7be8] HIGHLOW
	reloc  135 offset  bef [7bef] HIGHLOW
	reloc  136 offset  bfc [7bfc] HIGHLOW
	reloc  137 offset  c0f [7c0f] HIGHLOW
	reloc  138 offset  c25 [7c25] HIGHLOW
	reloc  139 offset  c33 [7c33] HIGHLOW
	reloc  140 offset  c96 [7c96] HIGHLOW
	reloc  141 offset  c9d [7c9d] HIGHLOW
	reloc  142 offset  ca3 [7ca3] HIGHLOW
	reloc  143 offset  cb3 [7cb3] HIGHLOW
	reloc  144 offset  cd5 [7cd5] HIGHLOW
	reloc  145 offset  ce5 [7ce5] HIGHLOW
	reloc  146 offset  d07 [7d07] HIGHLOW
	reloc  147 offset  d17 [7d17] HIGHLOW
	reloc  148 offset  d39 [7d39] HIGHLOW
	reloc  149 offset  d49 [7d49] HIGHLOW
	reloc  150 offset  d6b [7d6b] HIGHLOW
	reloc  151 offset  d7b [7d7b] HIGHLOW
	reloc  152 offset  d9d [7d9d] HIGHLOW
	reloc  153 offset  dad [7dad] HIGHLOW
	reloc  154 offset  dcf [7dcf] HIGHLOW
	reloc  155 offset  ddf [7ddf] HIGHLOW
	reloc  156 offset  e01 [7e01] HIGHLOW
	reloc  157 offset  e11 [7e11] HIGHLOW
	reloc  158 offset  e6b [7e6b] HIGHLOW
	reloc  159 offset  e7b [7e7b] HIGHLOW
	reloc  160 offset  e9d [7e9d] HIGHLOW
	reloc  161 offset  ead [7ead] HIGHLOW
	reloc  162 offset  ed7 [7ed7] HIGHLOW
	reloc  163 offset  ee7 [7ee7] HIGHLOW
	reloc  164 offset  f1d [7f1d] HIGHLOW
	reloc  165 offset  f2d [7f2d] HIGHLOW
	reloc  166 offset  f4f [7f4f] HIGHLOW
	reloc  167 offset  f5f [7f5f] HIGHLOW
	reloc  168 offset  f81 [7f81] HIGHLOW
	reloc  169 offset  f91 [7f91] HIGHLOW
	reloc  170 offset  fd5 [7fd5] HIGHLOW
	reloc  171 offset  fe5 [7fe5] HIGHLOW

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   17 [8017] HIGHLOW
	reloc    2 offset   39 [8039] HIGHLOW
	reloc    3 offset   49 [8049] HIGHLOW
	reloc    4 offset   84 [8084] HIGHLOW
	reloc    5 offset   90 [8090] HIGHLOW
	reloc    6 offset   a7 [80a7] HIGHLOW
	reloc    7 offset   b3 [80b3] HIGHLOW
	reloc    8 offset   e0 [80e0] HIGHLOW
	reloc    9 offset   e4 [80e4] HIGHLOW
	reloc   10 offset   e8 [80e8] HIGHLOW
	reloc   11 offset   ec [80ec] HIGHLOW
	reloc   12 offset   f0 [80f0] HIGHLOW
	reloc   13 offset   f4 [80f4] HIGHLOW
	reloc   14 offset   f8 [80f8] HIGHLOW
	reloc   15 offset   fc [80fc] HIGHLOW
	reloc   16 offset  11a [811a] HIGHLOW
	reloc   17 offset  13a [813a] HIGHLOW
	reloc   18 offset  144 [8144] HIGHLOW
	reloc   19 offset  15a [815a] HIGHLOW
	reloc   20 offset  164 [8164] HIGHLOW
	reloc   21 offset  19d [819d] HIGHLOW
	reloc   22 offset  1a3 [81a3] HIGHLOW
	reloc   23 offset  1cb [81cb] HIGHLOW
	reloc   24 offset  1d5 [81d5] HIGHLOW
	reloc   25 offset  1fa [81fa] HIGHLOW
	reloc   26 offset  200 [8200] HIGHLOW
	reloc   27 offset  21c [821c] HIGHLOW
	reloc   28 offset  249 [8249] HIGHLOW
	reloc   29 offset  261 [8261] HIGHLOW
	reloc   30 offset  297 [8297] HIGHLOW
	reloc   31 offset  2a6 [82a6] HIGHLOW
	reloc   32 offset  2b3 [82b3] HIGHLOW
	reloc   33 offset  2bd [82bd] HIGHLOW
	reloc   34 offset  344 [8344] HIGHLOW
	reloc   35 offset  34e [834e] HIGHLOW
	reloc   36 offset  36b [836b] HIGHLOW
	reloc   37 offset  3b5 [83b5] HIGHLOW
	reloc   38 offset  3bb [83bb] HIGHLOW
	reloc   39 offset  424 [8424] HIGHLOW
	reloc   40 offset  42a [842a] HIGHLOW
	reloc   41 offset  4ce [84ce] HIGHLOW
	reloc   42 offset  4d4 [84d4] HIGHLOW
	reloc   43 offset  513 [8513] HIGHLOW
	reloc   44 offset  519 [8519] HIGHLOW
	reloc   45 offset  579 [8579] HIGHLOW
	reloc   46 offset  582 [8582] HIGHLOW
	reloc   47 offset  5a7 [85a7] HIGHLOW
	reloc   48 offset  5ad [85ad] HIGHLOW
	reloc   49 offset  5c9 [85c9] HIGHLOW
	reloc   50 offset  60a [860a] HIGHLOW
	reloc   51 offset  610 [8610] HIGHLOW
	reloc   52 offset  638 [8638] HIGHLOW
	reloc   53 offset  667 [8667] HIGHLOW
	reloc   54 offset  6ac [86ac] HIGHLOW
	reloc   55 offset  6ba [86ba] HIGHLOW
	reloc   56 offset  6cb [86cb] HIGHLOW
	reloc   57 offset  6d7 [86d7] HIGHLOW
	reloc   58 offset  6e1 [86e1] HIGHLOW
	reloc   59 offset  73f [873f] HIGHLOW
	reloc   60 offset  755 [8755] HIGHLOW
	reloc   61 offset  769 [8769] HIGHLOW
	reloc   62 offset  78f [878f] HIGHLOW
	reloc   63 offset  8c1 [88c1] HIGHLOW
	reloc   64 offset  904 [8904] HIGHLOW
	reloc   65 offset  944 [8944] HIGHLOW
	reloc   66 offset  961 [8961] HIGHLOW
	reloc   67 offset  992 [8992] HIGHLOW
	reloc   68 offset  9ba [89ba] HIGHLOW
	reloc   69 offset  9de [89de] HIGHLOW
	reloc   70 offset  9ed [89ed] HIGHLOW
	reloc   71 offset  a0e [8a0e] HIGHLOW
	reloc   72 offset  ae8 [8ae8] HIGHLOW
	reloc   73 offset  b7b [8b7b] HIGHLOW
	reloc   74 offset  b86 [8b86] HIGHLOW
	reloc   75 offset  b8d [8b8d] HIGHLOW
	reloc   76 offset  b97 [8b97] HIGHLOW
	reloc   77 offset  b9e [8b9e] HIGHLOW
	reloc   78 offset  ba5 [8ba5] HIGHLOW
	reloc   79 offset  bad [8bad] HIGHLOW
	reloc   80 offset  bc6 [8bc6] HIGHLOW
	reloc   81 offset  bcf [8bcf] HIGHLOW
	reloc   82 offset  be7 [8be7] HIGHLOW
	reloc   83 offset  bff [8bff] HIGHLOW
	reloc   84 offset  c06 [8c06] HIGHLOW
	reloc   85 offset  c18 [8c18] HIGHLOW
	reloc   86 offset  c1f [8c1f] HIGHLOW
	reloc   87 offset  c26 [8c26] HIGHLOW
	reloc   88 offset  c2d [8c2d] HIGHLOW
	reloc   89 offset  c34 [8c34] HIGHLOW
	reloc   90 offset  c3b [8c3b] HIGHLOW
	reloc   91 offset  c42 [8c42] HIGHLOW
	reloc   92 offset  c49 [8c49] HIGHLOW
	reloc   93 offset  c50 [8c50] HIGHLOW
	reloc   94 offset  c57 [8c57] HIGHLOW
	reloc   95 offset  c5e [8c5e] HIGHLOW
	reloc   96 offset  c65 [8c65] HIGHLOW
	reloc   97 offset  c6c [8c6c] HIGHLOW
	reloc   98 offset  c73 [8c73] HIGHLOW
	reloc   99 offset  cae [8cae] HIGHLOW
	reloc  100 offset  df5 [8df5] HIGHLOW
	reloc  101 offset  e0a [8e0a] HIGHLOW
	reloc  102 offset  e1d [8e1d] HIGHLOW
	reloc  103 offset  e47 [8e47] HIGHLOW
	reloc  104 offset  e64 [8e64] HIGHLOW
	reloc  105 offset  e6b [8e6b] HIGHLOW
	reloc  106 offset  e75 [8e75] HIGHLOW
	reloc  107 offset  e8d [8e8d] HIGHLOW
	reloc  108 offset  e9e [8e9e] HIGHLOW
	reloc  109 offset  eab [8eab] HIGHLOW
	reloc  110 offset  eee [8eee] HIGHLOW
	reloc  111 offset  efb [8efb] HIGHLOW
	reloc  112 offset  f83 [8f83] HIGHLOW
	reloc  113 offset  f95 [8f95] HIGHLOW
	reloc  114 offset  faa [8faa] HIGHLOW
	reloc  115 offset  fbb [8fbb] HIGHLOW
	reloc  116 offset  fea [8fea] HIGHLOW
	reloc  117 offset  ff6 [8ff6] HIGHLOW

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   10 [9010] HIGHLOW
	reloc    2 offset   3a [903a] HIGHLOW
	reloc    3 offset   46 [9046] HIGHLOW
	reloc    4 offset   68 [9068] HIGHLOW
	reloc    5 offset   8b [908b] HIGHLOW
	reloc    6 offset   f5 [90f5] HIGHLOW
	reloc    7 offset   fc [90fc] HIGHLOW
	reloc    8 offset  103 [9103] HIGHLOW
	reloc    9 offset  10a [910a] HIGHLOW
	reloc   10 offset  111 [9111] HIGHLOW
	reloc   11 offset  118 [9118] HIGHLOW
	reloc   12 offset  11f [911f] HIGHLOW
	reloc   13 offset  126 [9126] HIGHLOW
	reloc   14 offset  12d [912d] HIGHLOW
	reloc   15 offset  134 [9134] HIGHLOW
	reloc   16 offset  13b [913b] HIGHLOW
	reloc   17 offset  142 [9142] HIGHLOW
	reloc   18 offset  149 [9149] HIGHLOW
	reloc   19 offset  150 [9150] HIGHLOW
	reloc   20 offset  213 [9213] HIGHLOW
	reloc   21 offset  2b9 [92b9] HIGHLOW
	reloc   22 offset  2c6 [92c6] HIGHLOW
	reloc   23 offset  2d7 [92d7] HIGHLOW
	reloc   24 offset  389 [9389] HIGHLOW
	reloc   25 offset  3f8 [93f8] HIGHLOW
	reloc   26 offset  3fe [93fe] HIGHLOW
	reloc   27 offset  417 [9417] HIGHLOW
	reloc   28 offset  429 [9429] HIGHLOW
	reloc   29 offset  43d [943d] HIGHLOW
	reloc   30 offset  458 [9458] HIGHLOW
	reloc   31 offset  47f [947f] HIGHLOW
	reloc   32 offset  48c [948c] HIGHLOW
	reloc   33 offset  4e7 [94e7] HIGHLOW
	reloc   34 offset  569 [9569] HIGHLOW
	reloc   35 offset  579 [9579] HIGHLOW
	reloc   36 offset  5a8 [95a8] HIGHLOW
	reloc   37 offset  5e3 [95e3] HIGHLOW
	reloc   38 offset  65a [965a] HIGHLOW
	reloc   39 offset  6c9 [96c9] HIGHLOW
	reloc   40 offset  74a [974a] HIGHLOW
	reloc   41 offset  75c [975c] HIGHLOW
	reloc   42 offset  82f [982f] HIGHLOW
	reloc   43 offset  83e [983e] HIGHLOW
	reloc   44 offset  857 [9857] HIGHLOW
	reloc   45 offset  861 [9861] HIGHLOW
	reloc   46 offset  877 [9877] HIGHLOW
	reloc   47 offset  885 [9885] HIGHLOW
	reloc   48 offset  8aa [98aa] HIGHLOW
	reloc   49 offset  8b8 [98b8] HIGHLOW
	reloc   50 offset  90b [990b] HIGHLOW
	reloc   51 offset  9d2 [99d2] HIGHLOW
	reloc   52 offset  9dd [99dd] HIGHLOW
	reloc   53 offset  9ea [99ea] HIGHLOW
	reloc   54 offset  9f0 [99f0] HIGHLOW
	reloc   55 offset  9fe [99fe] HIGHLOW
	reloc   56 offset  a94 [9a94] HIGHLOW
	reloc   57 offset  ad4 [9ad4] HIGHLOW
	reloc   58 offset  b49 [9b49] HIGHLOW
	reloc   59 offset  b57 [9b57] HIGHLOW
	reloc   60 offset  b6c [9b6c] HIGHLOW
	reloc   61 offset  b96 [9b96] HIGHLOW
	reloc   62 offset  bdb [9bdb] HIGHLOW
	reloc   63 offset  dd9 [9dd9] HIGHLOW
	reloc   64 offset  ed3 [9ed3] HIGHLOW
	reloc   65 offset  edc [9edc] HIGHLOW
	reloc   66 offset  ef6 [9ef6] HIGHLOW
	reloc   67 offset  f0a [9f0a] HIGHLOW
	reloc   68 offset  f2c [9f2c] HIGHLOW
	reloc   69 offset  f39 [9f39] HIGHLOW
	reloc   70 offset  f41 [9f41] HIGHLOW
	reloc   71 offset  f6c [9f6c] HIGHLOW
	reloc   72 offset  f73 [9f73] HIGHLOW
	reloc   73 offset  fa7 [9fa7] HIGHLOW

Virtual Address: 0000a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    f [a00f] HIGHLOW
	reloc    1 offset   16 [a016] HIGHLOW
	reloc    2 offset   9b [a09b] HIGHLOW
	reloc    3 offset   ab [a0ab] HIGHLOW
	reloc    4 offset   c5 [a0c5] HIGHLOW
	reloc    5 offset  114 [a114] HIGHLOW
	reloc    6 offset  182 [a182] HIGHLOW
	reloc    7 offset  1eb [a1eb] HIGHLOW
	reloc    8 offset  21f [a21f] HIGHLOW
	reloc    9 offset  2c1 [a2c1] HIGHLOW
	reloc   10 offset  2e0 [a2e0] HIGHLOW
	reloc   11 offset  440 [a440] HIGHLOW
	reloc   12 offset  5d5 [a5d5] HIGHLOW
	reloc   13 offset  608 [a608] HIGHLOW
	reloc   14 offset  63d [a63d] HIGHLOW
	reloc   15 offset  686 [a686] HIGHLOW
	reloc   16 offset  69b [a69b] HIGHLOW
	reloc   17 offset  6a1 [a6a1] HIGHLOW
	reloc   18 offset  6de [a6de] HIGHLOW
	reloc   19 offset  712 [a712] HIGHLOW
	reloc   20 offset  80e [a80e] HIGHLOW
	reloc   21 offset  814 [a814] HIGHLOW
	reloc   22 offset  883 [a883] HIGHLOW
	reloc   23 offset  89d [a89d] HIGHLOW
	reloc   24 offset  8a3 [a8a3] HIGHLOW
	reloc   25 offset  911 [a911] HIGHLOW
	reloc   26 offset  97f [a97f] HIGHLOW
	reloc   27 offset  98e [a98e] HIGHLOW
	reloc   28 offset  99b [a99b] HIGHLOW
	reloc   29 offset  9a4 [a9a4] HIGHLOW
	reloc   30 offset  9db [a9db] HIGHLOW
	reloc   31 offset  9ea [a9ea] HIGHLOW
	reloc   32 offset  9f4 [a9f4] HIGHLOW
	reloc   33 offset  a03 [aa03] HIGHLOW
	reloc   34 offset  a14 [aa14] HIGHLOW
	reloc   35 offset  a1a [aa1a] HIGHLOW
	reloc   36 offset  a20 [aa20] HIGHLOW
	reloc   37 offset  a41 [aa41] HIGHLOW
	reloc   38 offset  a49 [aa49] HIGHLOW
	reloc   39 offset  a50 [aa50] HIGHLOW
	reloc   40 offset  a5a [aa5a] HIGHLOW
	reloc   41 offset  a67 [aa67] HIGHLOW
	reloc   42 offset  a84 [aa84] HIGHLOW
	reloc   43 offset  a8f [aa8f] HIGHLOW
	reloc   44 offset  aa3 [aaa3] HIGHLOW
	reloc   45 offset  aa9 [aaa9] HIGHLOW
	reloc   46 offset  aaf [aaaf] HIGHLOW
	reloc   47 offset  add [aadd] HIGHLOW
