
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc    6 offset  586 [13586] HIGHLOW
	reloc    7 offset  58d [1358d] HIGHLOW
	reloc    8 offset  5a6 [135a6] HIGHLOW
	reloc    9 offset  5d0 [135d0] HIGHLOW
	reloc   10 offset  6fd [136fd] HIGHLOW
	reloc   11 offset  729 [13729] HIGHLOW
	reloc   12 offset  79b [1379b] HIGHLOW
	reloc   13 offset  7a2 [137a2] HIGHLOW
	reloc   14 offset  8cb [138cb] HIGHLOW
	reloc   15 offset  8d0 [138d0] HIGHLOW
	reloc   16 offset  975 [13975] HIGHLOW
	reloc   17 offset  9f3 [139f3] HIGHLOW
	reloc   18 offset  cf8 [13cf8] HIGHLOW
	reloc   19 offset  d52 [13d52] HIGHLOW

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  1a1 [141a1] HIGHLOW
	reloc    1 offset  1a7 [141a7] HIGHLOW
	reloc    2 offset  1d5 [141d5] HIGHLOW
	reloc    3 offset  202 [14202] HIGHLOW
	reloc    4 offset  22f [1422f] HIGHLOW
	reloc    5 offset  246 [14246] HIGHLOW
	reloc    6 offset  3b6 [143b6] HIGHLOW
	reloc    7 offset  3f1 [143f1] HIGHLOW
	reloc    8 offset  41a [1441a] HIGHLOW
	reloc    9 offset  786 [14786] HIGHLOW
	reloc   10 offset  7de [147de] HIGHLOW
	reloc   11 offset  7f6 [147f6] HIGHLOW
	reloc   12 offset  80f [1480f] HIGHLOW
	reloc   13 offset  836 [14836] HIGHLOW
	reloc   14 offset  863 [14863] HIGHLOW
	reloc   15 offset  881 [14881] HIGHLOW
	reloc   16 offset  886 [14886] HIGHLOW
	reloc   17 offset  88c [1488c] HIGHLOW
	reloc   18 offset  899 [14899] HIGHLOW
	reloc   19 offset  89f [1489f] HIGHLOW
	reloc   20 offset  8a5 [148a5] HIGHLOW
	reloc   21 offset  8aa [148aa] HIGHLOW
	reloc   22 offset  8ba [148ba] HIGHLOW
	reloc   23 offset  8c0 [148c0] HIGHLOW
	reloc   24 offset  8c8 [148c8] HIGHLOW
	reloc   25 offset  8d9 [148d9] HIGHLOW
	reloc   26 offset  8e7 [148e7] HIGHLOW
	reloc   27 offset  8f0 [148f0] HIGHLOW
	reloc   28 offset  8f6 [148f6] HIGHLOW
	reloc   29 offset  901 [14901] HIGHLOW
	reloc   30 offset  907 [14907] HIGHLOW
	reloc   31 offset  910 [14910] HIGHLOW
	reloc   32 offset  925 [14925] HIGHLOW
	reloc   33 offset  931 [14931] HIGHLOW
	reloc   34 offset  939 [14939] HIGHLOW
	reloc   35 offset  941 [14941] HIGHLOW
	reloc   36 offset  baa [14baa] HIGHLOW
	reloc   37 offset  bb8 [14bb8] HIGHLOW
	reloc   38 offset  bc1 [14bc1] HIGHLOW
	reloc   39 offset  bc7 [14bc7] HIGHLOW
	reloc   40 offset  bd2 [14bd2] HIGHLOW
	reloc   41 offset  bd8 [14bd8] HIGHLOW
	reloc   42 offset  be1 [14be1] HIGHLOW
	reloc   43 offset  bf6 [14bf6] HIGHLOW
	reloc   44 offset  c02 [14c02] HIGHLOW
	reloc   45 offset  c0a [14c0a] HIGHLOW
	reloc   46 offset  c12 [14c12] HIGHLOW
	reloc   47 offset  c30 [14c30] HIGHLOW
	reloc   48 offset  c43 [14c43] HIGHLOW
	reloc   49 offset  c4a [14c4a] HIGHLOW
	reloc   50 offset  c57 [14c57] HIGHLOW
	reloc   51 offset  c60 [14c60] HIGHLOW
	reloc   52 offset  c66 [14c66] HIGHLOW
	reloc   53 offset  c71 [14c71] HIGHLOW
	reloc   54 offset  c77 [14c77] HIGHLOW
	reloc   55 offset  c81 [14c81] HIGHLOW
	reloc   56 offset  c9e [14c9e] HIGHLOW
	reloc   57 offset  ca4 [14ca4] HIGHLOW
	reloc   58 offset  cab [14cab] HIGHLOW
	reloc   59 offset  cb2 [14cb2] HIGHLOW
	reloc   60 offset  cb9 [14cb9] HIGHLOW
	reloc   61 offset  cc0 [14cc0] HIGHLOW
	reloc   62 offset  cc7 [14cc7] HIGHLOW
	reloc   63 offset  cce [14cce] HIGHLOW
	reloc   64 offset  cd5 [14cd5] HIGHLOW
	reloc   65 offset  cdc [14cdc] HIGHLOW
	reloc   66 offset  ce3 [14ce3] HIGHLOW
	reloc   67 offset  cea [14cea] HIGHLOW
	reloc   68 offset  cf1 [14cf1] HIGHLOW
	reloc   69 offset  cf8 [14cf8] HIGHLOW
	reloc   70 offset  cff [14cff] HIGHLOW
	reloc   71 offset  d06 [14d06] HIGHLOW
	reloc   72 offset  d0d [14d0d] HIGHLOW
	reloc   73 offset  d14 [14d14] HIGHLOW
	reloc   74 offset  d1b [14d1b] HIGHLOW
	reloc   75 offset  d22 [14d22] HIGHLOW
	reloc   76 offset  d29 [14d29] HIGHLOW
	reloc   77 offset  d30 [14d30] HIGHLOW
	reloc   78 offset  d37 [14d37] HIGHLOW
	reloc   79 offset  d3e [14d3e] HIGHLOW
	reloc   80 offset  d45 [14d45] HIGHLOW
	reloc   81 offset  d4c [14d4c] HIGHLOW
	reloc   82 offset  d53 [14d53] HIGHLOW
	reloc   83 offset  d5a [14d5a] HIGHLOW
	reloc   84 offset  d61 [14d61] HIGHLOW
	reloc   85 offset  d6b [14d6b] HIGHLOW
	reloc   86 offset  d7b [14d7b] HIGHLOW
	reloc   87 offset  d85 [14d85] HIGHLOW
	reloc   88 offset  d8f [14d8f] HIGHLOW
	reloc   89 offset  d99 [14d99] HIGHLOW
	reloc   90 offset  da3 [14da3] HIGHLOW
	reloc   91 offset  dad [14dad] HIGHLOW
	reloc   92 offset  db7 [14db7] HIGHLOW
	reloc   93 offset  dc1 [14dc1] HIGHLOW
	reloc   94 offset  dcb [14dcb] HIGHLOW
	reloc   95 offset  dd5 [14dd5] HIGHLOW
	reloc   96 offset  ddf [14ddf] HIGHLOW
	reloc   97 offset  de9 [14de9] HIGHLOW
	reloc   98 offset  df3 [14df3] HIGHLOW
	reloc   99 offset  e60 [14e60] HIGHLOW
	reloc  100 offset  fc9 [14fc9] HIGHLOW
	reloc  101 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  291 [15291] HIGHLOW
	reloc    1 offset  2ac [152ac] HIGHLOW
	reloc    2 offset  426 [15426] HIGHLOW
	reloc    3 offset  465 [15465] HIGHLOW
	reloc    4 offset  493 [15493] HIGHLOW
	reloc    5 offset  8a2 [158a2] HIGHLOW
	reloc    6 offset  8de [158de] HIGHLOW
	reloc    7 offset  8e5 [158e5] HIGHLOW
	reloc    8 offset  90d [1590d] HIGHLOW
	reloc    9 offset  92e [1592e] HIGHLOW
	reloc   10 offset  939 [15939] HIGHLOW
	reloc   11 offset  94a [1594a] HIGHLOW
	reloc   12 offset  952 [15952] HIGHLOW
	reloc   13 offset  95f [1595f] HIGHLOW
	reloc   14 offset  980 [15980] HIGHLOW
	reloc   15 offset  992 [15992] HIGHLOW
	reloc   16 offset  999 [15999] HIGHLOW
	reloc   17 offset  9e2 [159e2] HIGHLOW
	reloc   18 offset  9f0 [159f0] HIGHLOW
	reloc   19 offset  a5d [15a5d] HIGHLOW
	reloc   20 offset  be0 [15be0] HIGHLOW
	reloc   21 offset  e3f [15e3f] HIGHLOW
	reloc   22 offset  e9c [15e9c] HIGHLOW
	reloc   23 offset  ebb [15ebb] HIGHLOW
	reloc   24 offset  ec5 [15ec5] HIGHLOW
	reloc   25 offset  eeb [15eeb] HIGHLOW
	reloc   26 offset  ef6 [15ef6] HIGHLOW
	reloc   27 offset  f04 [15f04] HIGHLOW
	reloc   28 offset  f61 [15f61] HIGHLOW
	reloc   29 offset  fd9 [15fd9] HIGHLOW

Virtual Address: 00016000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1a [1601a] HIGHLOW
	reloc    1 offset   d2 [160d2] HIGHLOW
	reloc    2 offset  127 [16127] HIGHLOW
	reloc    3 offset  245 [16245] HIGHLOW
	reloc    4 offset  25e [1625e] HIGHLOW
	reloc    5 offset  2b9 [162b9] HIGHLOW
	reloc    6 offset  2cb [162cb] HIGHLOW
	reloc    7 offset  2ea [162ea] HIGHLOW
	reloc    8 offset  2f4 [162f4] HIGHLOW
	reloc    9 offset  306 [16306] HIGHLOW
	reloc   10 offset  330 [16330] HIGHLOW
	reloc   11 offset  3be [163be] HIGHLOW
	reloc   12 offset  4cd [164cd] HIGHLOW
	reloc   13 offset  511 [16511] HIGHLOW
	reloc   14 offset  537 [16537] HIGHLOW
	reloc   15 offset  54d [1654d] HIGHLOW
	reloc   16 offset  55f [1655f] HIGHLOW
	reloc   17 offset  5f3 [165f3] HIGHLOW
	reloc   18 offset  701 [16701] HIGHLOW
	reloc   19 offset  9ce [169ce] HIGHLOW
	reloc   20 offset  a9c [16a9c] HIGHLOW
	reloc   21 offset  c89 [16c89] HIGHLOW
	reloc   22 offset  ca7 [16ca7] HIGHLOW
	reloc   23 offset  cb4 [16cb4] HIGHLOW
	reloc   24 offset  d10 [16d10] HIGHLOW
	reloc   25 offset  d49 [16d49] HIGHLOW
	reloc   26 offset  d5d [16d5d] HIGHLOW
	reloc   27 offset  e96 [16e96] HIGHLOW
	reloc   28 offset  ece [16ece] HIGHLOW
	reloc   29 offset  ef9 [16ef9] HIGHLOW
	reloc   30 offset  f0c [16f0c] HIGHLOW
	reloc   31 offset  f7a [16f7a] HIGHLOW

Virtual Address: 00017000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   97 [17097] HIGHLOW
	reloc    1 offset   ac [170ac] HIGHLOW
	reloc    2 offset   c1 [170c1] HIGHLOW
	reloc    3 offset  169 [17169] HIGHLOW
	reloc    4 offset  31b [1731b] HIGHLOW
	reloc    5 offset  330 [17330] HIGHLOW
	reloc    6 offset  482 [17482] HIGHLOW
	reloc    7 offset  55b [1755b] HIGHLOW
	reloc    8 offset  58c [1758c] HIGHLOW
	reloc    9 offset  5b3 [175b3] HIGHLOW
	reloc   10 offset  632 [17632] HIGHLOW
	reloc   11 offset  698 [17698] HIGHLOW
	reloc   12 offset  6d6 [176d6] HIGHLOW
	reloc   13 offset  764 [17764] HIGHLOW
	reloc   14 offset  97a [1797a] HIGHLOW
	reloc   15 offset  9de [179de] HIGHLOW
	reloc   16 offset  a01 [17a01] HIGHLOW
	reloc   17 offset  a76 [17a76] HIGHLOW
	reloc   18 offset  a94 [17a94] HIGHLOW
	reloc   19 offset  aa1 [17aa1] HIGHLOW
	reloc   20 offset  afd [17afd] HIGHLOW
	reloc   21 offset  b71 [17b71] HIGHLOW
	reloc   22 offset  b91 [17b91] HIGHLOW
	reloc   23 offset  c07 [17c07] HIGHLOW

Virtual Address: 00018000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  369 [18369] HIGHLOW
	reloc    1 offset  9ed [189ed] HIGHLOW
	reloc    2 offset  ad8 [18ad8] HIGHLOW
	reloc    3 offset  af9 [18af9] HIGHLOW
	reloc    4 offset  b00 [18b00] HIGHLOW
	reloc    5 offset  ba1 [18ba1] HIGHLOW
	reloc    6 offset  bab [18bab] HIGHLOW
	reloc    7 offset  d01 [18d01] HIGHLOW
	reloc    8 offset  d19 [18d19] HIGHLOW
	reloc    9 offset  ee2 [18ee2] HIGHLOW
	reloc   10 offset  f8d [18f8d] HIGHLOW
	reloc   11 offset  fee [18fee] HIGHLOW

Virtual Address: 00019000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   aa [190aa] HIGHLOW
	reloc    1 offset   c2 [190c2] HIGHLOW
	reloc    2 offset   c9 [190c9] HIGHLOW
	reloc    3 offset  114 [19114] HIGHLOW
	reloc    4 offset  11c [1911c] HIGHLOW
	reloc    5 offset  124 [19124] HIGHLOW
	reloc    6 offset  23f [1923f] HIGHLOW
	reloc    7 offset  257 [19257] HIGHLOW
	reloc    8 offset  25e [1925e] HIGHLOW
	reloc    9 offset  2b4 [192b4] HIGHLOW
	reloc   10 offset  32c [1932c] HIGHLOW
	reloc   11 offset  3aa [193aa] HIGHLOW
	reloc   12 offset  3c8 [193c8] HIGHLOW
	reloc   13 offset  44e [1944e] HIGHLOW
	reloc   14 offset  87d [1987d] HIGHLOW
	reloc   15 offset  8fe [198fe] HIGHLOW
	reloc   16 offset  b3c [19b3c] HIGHLOW
	reloc   17 offset  c4b [19c4b] HIGHLOW
	reloc   18 offset  c63 [19c63] HIGHLOW
	reloc   19 offset  c6a [19c6a] HIGHLOW
	reloc   20 offset  cdd [19cdd] HIGHLOW
	reloc   21 offset  cf5 [19cf5] HIGHLOW
	reloc   22 offset  cfc [19cfc] HIGHLOW
	reloc   23 offset  ddc [19ddc] HIGHLOW
	reloc   24 offset  df4 [19df4] HIGHLOW
	reloc   25 offset  dfb [19dfb] HIGHLOW
	reloc   26 offset  e51 [19e51] HIGHLOW
	reloc   27 offset  ed6 [19ed6] HIGHLOW
	reloc   28 offset  f44 [19f44] HIGHLOW
	reloc   29 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   46 [1a046] HIGHLOW
	reloc    1 offset   4b [1a04b] HIGHLOW
	reloc    2 offset   f0 [1a0f0] HIGHLOW
	reloc    3 offset  193 [1a193] HIGHLOW
	reloc    4 offset  1b8 [1a1b8] HIGHLOW
	reloc    5 offset  1c6 [1a1c6] HIGHLOW
	reloc    6 offset  1fb [1a1fb] HIGHLOW
	reloc    7 offset  211 [1a211] HIGHLOW
	reloc    8 offset  21f [1a21f] HIGHLOW
	reloc    9 offset  281 [1a281] HIGHLOW
	reloc   10 offset  2a1 [1a2a1] HIGHLOW
	reloc   11 offset  2cf [1a2cf] HIGHLOW
	reloc   12 offset  325 [1a325] HIGHLOW
	reloc   13 offset  331 [1a331] HIGHLOW
	reloc   14 offset  338 [1a338] HIGHLOW
	reloc   15 offset  394 [1a394] HIGHLOW
	reloc   16 offset  44b [1a44b] HIGHLOW
	reloc   17 offset  47f [1a47f] HIGHLOW
	reloc   18 offset  51b [1a51b] HIGHLOW
	reloc   19 offset  564 [1a564] HIGHLOW
	reloc   20 offset  584 [1a584] HIGHLOW
	reloc   21 offset  5af [1a5af] HIGHLOW
	reloc   22 offset  649 [1a649] HIGHLOW
	reloc   23 offset  672 [1a672] HIGHLOW
	reloc   24 offset  6c2 [1a6c2] HIGHLOW
	reloc   25 offset  6fe [1a6fe] HIGHLOW
	reloc   26 offset  806 [1a806] HIGHLOW
	reloc   27 offset  841 [1a841] HIGHLOW
	reloc   28 offset  8d5 [1a8d5] HIGHLOW
	reloc   29 offset  9e6 [1a9e6] HIGHLOW
	reloc   30 offset  a67 [1aa67] HIGHLOW
	reloc   31 offset  a9f [1aa9f] HIGHLOW
	reloc   32 offset  eeb [1aeeb] HIGHLOW
	reloc   33 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   64 [1b064] HIGHLOW
	reloc    1 offset   9e [1b09e] HIGHLOW
	reloc    2 offset  353 [1b353] HIGHLOW
	reloc    3 offset  388 [1b388] HIGHLOW
	reloc    4 offset  397 [1b397] HIGHLOW
	reloc    5 offset  3b7 [1b3b7] HIGHLOW
	reloc    6 offset  553 [1b553] HIGHLOW
	reloc    7 offset  5e1 [1b5e1] HIGHLOW
	reloc    8 offset  6f2 [1b6f2] HIGHLOW
	reloc    9 offset  78d [1b78d] HIGHLOW
	reloc   10 offset  954 [1b954] HIGHLOW
	reloc   11 offset  99a [1b99a] HIGHLOW
	reloc   12 offset  9a1 [1b9a1] HIGHLOW
	reloc   13 offset  aa9 [1baa9] HIGHLOW
	reloc   14 offset  adb [1badb] HIGHLOW
	reloc   15 offset  b18 [1bb18] HIGHLOW
	reloc   16 offset  b35 [1bb35] HIGHLOW
	reloc   17 offset  b41 [1bb41] HIGHLOW
	reloc   18 offset  bad [1bbad] HIGHLOW
	reloc   19 offset  bb7 [1bbb7] HIGHLOW
	reloc   20 offset  bff [1bbff] HIGHLOW
	reloc   21 offset  c10 [1bc10] HIGHLOW
	reloc   22 offset  c32 [1bc32] HIGHLOW
	reloc   23 offset  c58 [1bc58] HIGHLOW
	reloc   24 offset  c76 [1bc76] HIGHLOW
	reloc   25 offset  cc4 [1bcc4] HIGHLOW
	reloc   26 offset  d02 [1bd02] HIGHLOW
	reloc   27 offset  d10 [1bd10] HIGHLOW
	reloc   28 offset  d2a [1bd2a] HIGHLOW
	reloc   29 offset  d55 [1bd55] HIGHLOW
	reloc   30 offset  d87 [1bd87] HIGHLOW
	reloc   31 offset  d94 [1bd94] HIGHLOW
	reloc   32 offset  da1 [1bda1] HIGHLOW
	reloc   33 offset  dc0 [1bdc0] HIGHLOW
	reloc   34 offset  dd0 [1bdd0] HIGHLOW
	reloc   35 offset  dec [1bdec] HIGHLOW
	reloc   36 offset  e0c [1be0c] HIGHLOW
	reloc   37 offset  e48 [1be48] HIGHLOW
	reloc   38 offset  e72 [1be72] HIGHLOW
	reloc   39 offset  e89 [1be89] HIGHLOW
	reloc   40 offset  e9e [1be9e] HIGHLOW
	reloc   41 offset  eba [1beba] HIGHLOW
	reloc   42 offset  ec6 [1bec6] HIGHLOW
	reloc   43 offset  ed4 [1bed4] HIGHLOW
	reloc   44 offset  ee8 [1bee8] HIGHLOW
	reloc   45 offset  eef [1beef] HIGHLOW
	reloc   46 offset  f17 [1bf17] HIGHLOW
	reloc   47 offset  f54 [1bf54] HIGHLOW
	reloc   48 offset  f85 [1bf85] HIGHLOW
	reloc   49 offset  f8f [1bf8f] HIGHLOW

Virtual Address: 0001c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   4e [1c04e] HIGHLOW
	reloc    1 offset   61 [1c061] HIGHLOW
	reloc    2 offset   68 [1c068] HIGHLOW
	reloc    3 offset   92 [1c092] HIGHLOW
	reloc    4 offset   ea [1c0ea] HIGHLOW
	reloc    5 offset   fb [1c0fb] HIGHLOW
	reloc    6 offset  47c [1c47c] HIGHLOW
	reloc    7 offset  48c [1c48c] HIGHLOW
	reloc    8 offset  56f [1c56f] HIGHLOW
	reloc    9 offset  577 [1c577] HIGHLOW
	reloc   10 offset  5e7 [1c5e7] HIGHLOW
	reloc   11 offset  600 [1c600] HIGHLOW
	reloc   12 offset  651 [1c651] HIGHLOW
	reloc   13 offset  65e [1c65e] HIGHLOW
	reloc   14 offset  6b5 [1c6b5] HIGHLOW
	reloc   15 offset  70e [1c70e] HIGHLOW
	reloc   16 offset  7a2 [1c7a2] HIGHLOW
	reloc   17 offset  7f5 [1c7f5] HIGHLOW
	reloc   18 offset  805 [1c805] HIGHLOW
	reloc   19 offset  83d [1c83d] HIGHLOW
	reloc   20 offset  844 [1c844] HIGHLOW
	reloc   21 offset  84b [1c84b] HIGHLOW
	reloc   22 offset  851 [1c851] HIGHLOW
	reloc   23 offset  947 [1c947] HIGHLOW
	reloc   24 offset  99c [1c99c] HIGHLOW
	reloc   25 offset  a15 [1ca15] HIGHLOW
	reloc   26 offset  a26 [1ca26] HIGHLOW
	reloc   27 offset  a33 [1ca33] HIGHLOW
	reloc   28 offset  a90 [1ca90] HIGHLOW
	reloc   29 offset  ac9 [1cac9] HIGHLOW
	reloc   30 offset  ad5 [1cad5] HIGHLOW
	reloc   31 offset  adc [1cadc] HIGHLOW
	reloc   32 offset  b05 [1cb05] HIGHLOW
	reloc   33 offset  b0a [1cb0a] HIGHLOW
	reloc   34 offset  b10 [1cb10] HIGHLOW
	reloc   35 offset  b1b [1cb1b] HIGHLOW
	reloc   36 offset  b9e [1cb9e] HIGHLOW
	reloc   37 offset  ba5 [1cba5] HIGHLOW
	reloc   38 offset  bce [1cbce] HIGHLOW
	reloc   39 offset  bd3 [1cbd3] HIGHLOW
	reloc   40 offset  bda [1cbda] HIGHLOW
	reloc   41 offset  fbb [1cfbb] HIGHLOW
	reloc   42 offset  fc1 [1cfc1] HIGHLOW
	reloc   43 offset  fe0 [1cfe0] HIGHLOW
	reloc   44 offset  ff4 [1cff4] HIGHLOW
	reloc   45 offset  ffb [1cffb] HIGHLOW

Virtual Address: 0001d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   34 [1d034] HIGHLOW
	reloc    1 offset   3d [1d03d] HIGHLOW
	reloc    2 offset   63 [1d063] HIGHLOW
	reloc    3 offset   6d [1d06d] HIGHLOW
	reloc    4 offset   b7 [1d0b7] HIGHLOW
	reloc    5 offset   e3 [1d0e3] HIGHLOW
	reloc    6 offset  107 [1d107] HIGHLOW
	reloc    7 offset  118 [1d118] HIGHLOW
	reloc    8 offset  142 [1d142] HIGHLOW
	reloc    9 offset  198 [1d198] HIGHLOW
	reloc   10 offset  1af [1d1af] HIGHLOW
	reloc   11 offset  1c9 [1d1c9] HIGHLOW
	reloc   12 offset  1e8 [1d1e8] HIGHLOW
	reloc   13 offset  1ff [1d1ff] HIGHLOW
	reloc   14 offset  21a [1d21a] HIGHLOW
	reloc   15 offset  270 [1d270] HIGHLOW
	reloc   16 offset  290 [1d290] HIGHLOW
	reloc   17 offset  297 [1d297] HIGHLOW
	reloc   18 offset  2d0 [1d2d0] HIGHLOW
	reloc   19 offset  3e7 [1d3e7] HIGHLOW
	reloc   20 offset  3ee [1d3ee] HIGHLOW
	reloc   21 offset  528 [1d528] HIGHLOW
	reloc   22 offset  52f [1d52f] HIGHLOW
	reloc   23 offset  62e [1d62e] HIGHLOW
	reloc   24 offset  635 [1d635] HIGHLOW
	reloc   25 offset  6cf [1d6cf] HIGHLOW
	reloc   26 offset  809 [1d809] HIGHLOW
	reloc   27 offset  820 [1d820] HIGHLOW
	reloc   28 offset  83f [1d83f] HIGHLOW
	reloc   29 offset  846 [1d846] HIGHLOW
	reloc   30 offset  aa0 [1daa0] HIGHLOW
	reloc   31 offset  ab8 [1dab8] HIGHLOW
	reloc   32 offset  b15 [1db15] HIGHLOW
	reloc   33 offset  b62 [1db62] HIGHLOW
	reloc   34 offset  cc7 [1dcc7] HIGHLOW
	reloc   35 offset  d06 [1dd06] HIGHLOW
	reloc   36 offset  d0d [1dd0d] HIGHLOW
	reloc   37 offset  f9f [1df9f] HIGHLOW
	reloc   38 offset  fc8 [1dfc8] HIGHLOW
	reloc   39 offset  fcf [1dfcf] HIGHLOW

Virtual Address: 0001e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   db [1e0db] HIGHLOW
	reloc    1 offset  116 [1e116] HIGHLOW
	reloc    2 offset  11d [1e11d] HIGHLOW
	reloc    3 offset  191 [1e191] HIGHLOW
	reloc    4 offset  198 [1e198] HIGHLOW
	reloc    5 offset  1eb [1e1eb] HIGHLOW
	reloc    6 offset  1f0 [1e1f0] HIGHLOW
	reloc    7 offset  211 [1e211] HIGHLOW
	reloc    8 offset  481 [1e481] HIGHLOW
	reloc    9 offset  488 [1e488] HIGHLOW
	reloc   10 offset  4b0 [1e4b0] HIGHLOW
	reloc   11 offset  4b7 [1e4b7] HIGHLOW
	reloc   12 offset  6a1 [1e6a1] HIGHLOW
	reloc   13 offset  8f4 [1e8f4] HIGHLOW
	reloc   14 offset  8fb [1e8fb] HIGHLOW
	reloc   15 offset  a2a [1ea2a] HIGHLOW
	reloc   16 offset  a64 [1ea64] HIGHLOW
	reloc   17 offset  a94 [1ea94] HIGHLOW
	reloc   18 offset  a9b [1ea9b] HIGHLOW
	reloc   19 offset  af8 [1eaf8] HIGHLOW
	reloc   20 offset  aff [1eaff] HIGHLOW
	reloc   21 offset  b49 [1eb49] HIGHLOW
	reloc   22 offset  be1 [1ebe1] HIGHLOW
	reloc   23 offset  c66 [1ec66] HIGHLOW
	reloc   24 offset  e10 [1ee10] HIGHLOW
	reloc   25 offset  e3d [1ee3d] HIGHLOW
	reloc   26 offset  eff [1eeff] HIGHLOW
	reloc   27 offset  f08 [1ef08] HIGHLOW
	reloc   28 offset  f16 [1ef16] HIGHLOW
	reloc   29 offset  f1d [1ef1d] HIGHLOW
	reloc   30 offset  f2f [1ef2f] HIGHLOW
	reloc   31 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [1f000] HIGHLOW
	reloc    1 offset   14 [1f014] HIGHLOW
	reloc    2 offset   48 [1f048] HIGHLOW
	reloc    3 offset   5c [1f05c] HIGHLOW
	reloc    4 offset   74 [1f074] HIGHLOW
	reloc    5 offset  120 [1f120] HIGHLOW
	reloc    6 offset  17d [1f17d] HIGHLOW
	reloc    7 offset  191 [1f191] HIGHLOW
	reloc    8 offset  205 [1f205] HIGHLOW
	reloc    9 offset  20b [1f20b] HIGHLOW
	reloc   10 offset  21a [1f21a] HIGHLOW
	reloc   11 offset  28f [1f28f] HIGHLOW
	reloc   12 offset  2e2 [1f2e2] HIGHLOW
	reloc   13 offset  2f9 [1f2f9] HIGHLOW
	reloc   14 offset  32a [1f32a] HIGHLOW
	reloc   15 offset  341 [1f341] HIGHLOW
	reloc   16 offset  346 [1f346] HIGHLOW
	reloc   17 offset  354 [1f354] HIGHLOW
	reloc   18 offset  35a [1f35a] HIGHLOW
	reloc   19 offset  376 [1f376] HIGHLOW
	reloc   20 offset  390 [1f390] HIGHLOW
	reloc   21 offset  3a5 [1f3a5] HIGHLOW
	reloc   22 offset  3c5 [1f3c5] HIGHLOW
	reloc   23 offset  3d7 [1f3d7] HIGHLOW
	reloc   24 offset  403 [1f403] HIGHLOW
	reloc   25 offset  43d [1f43d] HIGHLOW
