
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5792b162

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b162
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		57920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		00022840
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d830 000001c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cad8 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00010428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000b5c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004028 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 0000c500 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5792cad8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cad8	0000cdd8 ffffffff ffffffff 0000ce88 0000124c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d77c	  244  _except_handler3	77bc6c74
	reloc   15 offset  1f0 [91f0] HIGHLOW
	reloc   16 offset  202 [9202] HIGHLOW
	reloc   17 offset  20e [920e] HIGHLOW
	reloc   18 offset  21f [921f] HIGHLOW
	reloc   19 offset  250 [9250] HIGHLOW
	reloc   20 offset  26b [926b] HIGHLOW
	reloc   21 offset  279 [9279] HIGHLOW
	reloc   22 offset  285 [9285] HIGHLOW
	reloc   23 offset  2a9 [92a9] HIGHLOW
	reloc   24 offset  2bf [92bf] HIGHLOW
	reloc   25 offset  2cc [92cc] HIGHLOW
	reloc   26 offset  2f1 [92f1] HIGHLOW
	reloc   27 offset  2fd [92fd] HIGHLOW
	reloc   28 offset  326 [9326] HIGHLOW
	reloc   29 offset  331 [9331] HIGHLOW
	reloc   30 offset  346 [9346] HIGHLOW
	reloc   31 offset  377 [9377] HIGHLOW
	reloc   32 offset  383 [9383] HIGHLOW
	reloc   33 offset  38f [938f] HIGHLOW
	reloc   34 offset  3a6 [93a6] HIGHLOW
	reloc   35 offset  3ac [93ac] HIGHLOW
	reloc   36 offset  3c6 [93c6] HIGHLOW
	reloc   37 offset  3e4 [93e4] HIGHLOW
	reloc   38 offset  444 [9444] HIGHLOW
	reloc   39 offset  45d [945d] HIGHLOW
	reloc   40 offset  467 [9467] HIGHLOW
	reloc   41 offset  46f [946f] HIGHLOW
	reloc   42 offset  49a [949a] HIGHLOW
	reloc   43 offset  4a2 [94a2] HIGHLOW
	reloc   44 offset  4b5 [94b5] HIGHLOW
	reloc   45 offset  4d9 [94d9] HIGHLOW
	reloc   46 offset  4ec [94ec] HIGHLOW
	reloc   47 offset  51c [951c] HIGHLOW
	reloc   48 offset  52a [952a] HIGHLOW
	reloc   49 offset  542 [9542] HIGHLOW
	reloc   50 offset  563 [9563] HIGHLOW
	reloc   51 offset  571 [9571] HIGHLOW
	reloc   52 offset  57f [957f] HIGHLOW
	reloc   53 offset  592 [9592] HIGHLOW
	reloc   54 offset  5ad [95ad] HIGHLOW
	reloc   55 offset  5b3 [95b3] HIGHLOW
	reloc   56 offset  5c5 [95c5] HIGHLOW
	reloc   57 offset  5fd [95fd] HIGHLOW
	reloc   58 offset  656 [9656] HIGHLOW
	reloc   59 offset  669 [9669] HIGHLOW
	reloc   60 offset  673 [9673] HIGHLOW
	reloc   61 offset  67b [967b] HIGHLOW
	reloc   62 offset  734 [9734] HIGHLOW
	reloc   63 offset  740 [9740] HIGHLOW
	reloc   64 offset  780 [9780] HIGHLOW
	reloc   65 offset  78b [978b] HIGHLOW
	reloc   66 offset  7a0 [97a0] HIGHLOW
	reloc   67 offset  7b1 [97b1] HIGHLOW
	reloc   68 offset  7b7 [97b7] HIGHLOW
	reloc   69 offset  7ea [97ea] HIGHLOW
	reloc   70 offset  80a [980a] HIGHLOW
	reloc   71 offset  846 [9846] HIGHLOW
	reloc   72 offset  8d5 [98d5] HIGHLOW
	reloc   73 offset  915 [9915] HIGHLOW
	reloc   74 offset  937 [9937] HIGHLOW
	reloc   75 offset  947 [9947] HIGHLOW
	reloc   76 offset  953 [9953] HIGHLOW
	reloc   77 offset  96c [996c] HIGHLOW
	reloc   78 offset  99e [999e] HIGHLOW
	reloc   79 offset  9b5 [99b5] HIGHLOW
	reloc   80 offset  9e9 [99e9] HIGHLOW
	reloc   81 offset  9f7 [99f7] HIGHLOW
	reloc   82 offset  a07 [9a07] HIGHLOW
	reloc   83 offset  a21 [9a21] HIGHLOW
	reloc   84 offset  a54 [9a54] HIGHLOW
	reloc   85 offset  a76 [9a76] HIGHLOW
	reloc   86 offset  a88 [9a88] HIGHLOW
	reloc   87 offset  aa8 [9aa8] HIGHLOW
	reloc   88 offset  ab4 [9ab4] HIGHLOW
	reloc   89 offset  b1c [9b1c] HIGHLOW
	reloc   90 offset  b42 [9b42] HIGHLOW
	reloc   91 offset  b5b [9b5b] HIGHLOW
	reloc   92 offset  bdf [9bdf] HIGHLOW
	reloc   93 offset  c17 [9c17] HIGHLOW
	reloc   94 offset  c1d [9c1d] HIGHLOW
	reloc   95 offset  c50 [9c50] HIGHLOW
	reloc   96 offset  c65 [9c65] HIGHLOW
	reloc   97 offset  ca5 [9ca5] HIGHLOW
	reloc   98 offset  cc3 [9cc3] HIGHLOW
	reloc   99 offset  cca [9cca] HIGHLOW
	reloc  100 offset  cda [9cda] HIGHLOW
	reloc  101 offset  d05 [9d05] HIGHLOW
	reloc  102 offset  d12 [9d12] HIGHLOW
	reloc  103 offset  d2c [9d2c] HIGHLOW
	reloc  104 offset  d77 [9d77] HIGHLOW
	reloc  105 offset  d84 [9d84] HIGHLOW
	reloc  106 offset  d9e [9d9e] HIGHLOW
	reloc  107 offset  dea [9dea] HIGHLOW
	reloc  108 offset  df7 [9df7] HIGHLOW
	reloc  109 offset  e11 [9e11] HIGHLOW
	reloc  110 offset  e59 [9e59] HIGHLOW
	reloc  111 offset  e66 [9e66] HIGHLOW
	reloc  112 offset  e80 [9e80] HIGHLOW
	reloc  113 offset  ee3 [9ee3] HIGHLOW
	reloc  114 offset  f9b [9f9b] HIGHLOW
	reloc  115 offset  fa9 [9fa9] HIGHLOW
	reloc  116 offset  fba [9fba] HIGHLOW
	reloc  117 offset  fd7 [9fd7] HIGHLOW

Virtual Address: 0000a000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   34 [a034] HIGHLOW
	reloc    3 offset   5b [a05b] HIGHLOW
	reloc    4 offset   78 [a078] HIGHLOW
	reloc    5 offset   8f [a08f] HIGHLOW
	reloc    6 offset   be [a0be] HIGHLOW
	reloc    7 offset   ed [a0ed] HIGHLOW
	reloc    8 offset  11c [a11c] HIGHLOW
	reloc    9 offset  151 [a151] HIGHLOW
	reloc   10 offset  16d [a16d] HIGHLOW
	reloc   11 offset  19d [a19d] HIGHLOW
	reloc   12 offset  1f0 [a1f0] HIGHLOW
	reloc   13 offset  1fd [a1fd] HIGHLOW
	reloc   14 offset  217 [a217] HIGHLOW
	reloc   15 offset  223 [a223] HIGHLOW
	reloc   16 offset  232 [a232] HIGHLOW
	reloc   17 offset  24b [a24b] HIGHLOW
	reloc   18 offset  251 [a251] HIGHLOW
	reloc   19 offset  264 [a264] HIGHLOW
	reloc   20 offset  270 [a270] HIGHLOW
	reloc   21 offset  288 [a288] HIGHLOW
	reloc   22 offset  2a4 [a2a4] HIGHLOW
	reloc   23 offset  2b2 [a2b2] HIGHLOW
	reloc   24 offset  2bd [a2bd] HIGHLOW
	reloc   25 offset  2c9 [a2c9] HIGHLOW
	reloc   26 offset  2ee [a2ee] HIGHLOW
	reloc   27 offset  2f7 [a2f7] HIGHLOW
	reloc   28 offset  31d [a31d] HIGHLOW
	reloc   29 offset  335 [a335] HIGHLOW
	reloc   30 offset  33e [a33e] HIGHLOW
	reloc   31 offset  34d [a34d] HIGHLOW
	reloc   32 offset  365 [a365] HIGHLOW
	reloc   33 offset  36e [a36e] HIGHLOW
	reloc   34 offset  378 [a378] HIGHLOW
	reloc   35 offset  387 [a387] HIGHLOW
	reloc   36 offset  397 [a397] HIGHLOW
	reloc   37 offset  3b3 [a3b3] HIGHLOW
	reloc   38 offset  3d1 [a3d1] HIGHLOW
	reloc   39 offset  410 [a410] HIGHLOW
	reloc   40 offset  42b [a42b] HIGHLOW
	reloc   41 offset  458 [a458] HIGHLOW
	reloc   42 offset  460 [a460] HIGHLOW
	reloc   43 offset  475 [a475] HIGHLOW
	reloc   44 offset  47d [a47d] HIGHLOW
	reloc   45 offset  4aa [a4aa] HIGHLOW
	reloc   46 offset  4bd [a4bd] HIGHLOW
	reloc   47 offset  4e3 [a4e3] HIGHLOW
	reloc   48 offset  4fa [a4fa] HIGHLOW
	reloc   49 offset  506 [a506] HIGHLOW
	reloc   50 offset  520 [a520] HIGHLOW
	reloc   51 offset  52c [a52c] HIGHLOW
	reloc   52 offset  55f [a55f] HIGHLOW
	reloc   53 offset  58a [a58a] HIGHLOW
	reloc   54 offset  596 [a596] HIGHLOW
	reloc   55 offset  5a6 [a5a6] HIGHLOW
	reloc   56 offset  5cf [a5cf] HIGHLOW
	reloc   57 offset  5db [a5db] HIGHLOW
	reloc   58 offset  5eb [a5eb] HIGHLOW
	reloc   59 offset  614 [a614] HIGHLOW
	reloc   60 offset  620 [a620] HIGHLOW
	reloc   61 offset  630 [a630] HIGHLOW
	reloc   62 offset  659 [a659] HIGHLOW
	reloc   63 offset  665 [a665] HIGHLOW
	reloc   64 offset  675 [a675] HIGHLOW
	reloc   65 offset  69b [a69b] HIGHLOW
	reloc   66 offset  6c1 [a6c1] HIGHLOW
	reloc   67 offset  6ea [a6ea] HIGHLOW
	reloc   68 offset  6f6 [a6f6] HIGHLOW
	reloc   69 offset  706 [a706] HIGHLOW
	reloc   70 offset  72f [a72f] HIGHLOW
	reloc   71 offset  73b [a73b] HIGHLOW
	reloc   72 offset  74b [a74b] HIGHLOW
	reloc   73 offset  785 [a785] HIGHLOW
	reloc   74 offset  78e [a78e] HIGHLOW
	reloc   75 offset  7c8 [a7c8] HIGHLOW
	reloc   76 offset  7d2 [a7d2] HIGHLOW
	reloc   77 offset  7f2 [a7f2] HIGHLOW
	reloc   78 offset  81f [a81f] HIGHLOW
	reloc   79 offset  829 [a829] HIGHLOW
	reloc   80 offset  87b [a87b] HIGHLOW
	reloc   81 offset  8bf [a8bf] HIGHLOW
	reloc   82 offset  8c7 [a8c7] HIGHLOW
	reloc   83 offset  93e [a93e] HIGHLOW
	reloc   84 offset  959 [a959] HIGHLOW
	reloc   85 offset  97c [a97c] HIGHLOW
	reloc   86 offset  99a [a99a] HIGHLOW
	reloc   87 offset  9ac [a9ac] HIGHLOW
	reloc   88 offset  9de [a9de] HIGHLOW
	reloc   89 offset  a02 [aa02] HIGHLOW
	reloc   90 offset  a17 [aa17] HIGHLOW
	reloc   91 offset  a1f [aa1f] HIGHLOW
	reloc   92 offset  a49 [aa49] HIGHLOW
	reloc   93 offset  a6e [aa6e] HIGHLOW
	reloc   94 offset  a98 [aa98] HIGHLOW
	reloc   95 offset  ab3 [aab3] HIGHLOW
	reloc   96 offset  afa [aafa] HIGHLOW
	reloc   97 offset  b1c [ab1c] HIGHLOW
	reloc   98 offset  b40 [ab40] HIGHLOW
	reloc   99 offset  b49 [ab49] HIGHLOW
	reloc  100 offset  b4f [ab4f] HIGHLOW
	reloc  101 offset  b6e [ab6e] HIGHLOW
	reloc  102 offset  b87 [ab87] HIGHLOW
	reloc  103 offset  b9b [ab9b] HIGHLOW
	reloc  104 offset  ba0 [aba0] HIGHLOW
	reloc  105 offset  bad [abad] HIGHLOW
	reloc  106 offset  bbf [abbf] HIGHLOW
	reloc  107 offset  bc6 [abc6] HIGHLOW
	reloc  108 offset  bd0 [abd0] HIGHLOW
	reloc  109 offset  bd9 [abd9] HIGHLOW
	reloc  110 offset  be2 [abe2] HIGHLOW
	reloc  111 offset  c02 [ac02] HIGHLOW
	reloc  112 offset  c08 [ac08] HIGHLOW
	reloc  113 offset  c58 [ac58] HIGHLOW
	reloc  114 offset  c7c [ac7c] HIGHLOW
	reloc  115 offset  cb3 [acb3] HIGHLOW
	reloc  116 offset  ce6 [ace6] HIGHLOW
	reloc  117 offset  d79 [ad79] HIGHLOW
	reloc  118 offset  dbe [adbe] HIGHLOW
	reloc  119 offset  e0b [ae0b] HIGHLOW
	reloc  120 offset  e1d [ae1d] HIGHLOW
	reloc  121 offset  e29 [ae29] HIGHLOW
	reloc  122 offset  e3c [ae3c] HIGHLOW
	reloc  123 offset  e4f [ae4f] HIGHLOW
	reloc  124 offset  e68 [ae68] HIGHLOW
	reloc  125 offset  e87 [ae87] HIGHLOW
	reloc  126 offset  e9d [ae9d] HIGHLOW
	reloc  127 offset  ec8 [aec8] HIGHLOW
	reloc  128 offset  ede [aede] HIGHLOW
	reloc  129 offset  eea [aeea] HIGHLOW
	reloc  130 offset  ef2 [aef2] HIGHLOW
	reloc  131 offset  efa [aefa] HIGHLOW
	reloc  132 offset  f06 [af06] HIGHLOW
	reloc  133 offset  f20 [af20] HIGHLOW
	reloc  134 offset  f27 [af27] HIGHLOW
	reloc  135 offset  f34 [af34] HIGHLOW
	reloc  136 offset  f5a [af5a] HIGHLOW
	reloc  137 offset  f60 [af60] HIGHLOW
	reloc  138 offset  f66 [af66] HIGHLOW
	reloc  139 offset  f6c [af6c] HIGHLOW
	reloc  140 offset  f72 [af72] HIGHLOW
	reloc  141 offset  f78 [af78] HIGHLOW
	reloc  142 offset  f7f [af7f] HIGHLOW
	reloc  143 offset  f86 [af86] HIGHLOW
	reloc  144 offset  f8d [af8d] HIGHLOW
	reloc  145 offset  f94 [af94] HIGHLOW
	reloc  146 offset  f9b [af9b] HIGHLOW
	reloc  147 offset  fa2 [afa2] HIGHLOW
	reloc  148 offset  fa9 [afa9] HIGHLOW
	reloc  149 offset  fb8 [afb8] HIGHLOW
	reloc  150 offset  fbd [afbd] HIGHLOW
	reloc  151 offset  fc3 [afc3] HIGHLOW
	reloc  152 offset  fd2 [afd2] HIGHLOW
	reloc  153 offset  fd7 [afd7] HIGHLOW
	reloc  154 offset  fdf [afdf] HIGHLOW
	reloc  155 offset  fed [afed] HIGHLOW
	reloc  156 offset  ff3 [aff3] HIGHLOW
	reloc  157 offset  ffd [affd] HIGHLOW

Virtual Address: 0000b000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset    e [b00e] HIGHLOW
	reloc    3 offset   1f [b01f] HIGHLOW
	reloc    4 offset   26 [b026] HIGHLOW
	reloc    5 offset   bc [b0bc] HIGHLOW
	reloc    6 offset   c4 [b0c4] HIGHLOW
	reloc    7 offset   cd [b0cd] HIGHLOW
	reloc    8 offset   d4 [b0d4] HIGHLOW
	reloc    9 offset   e7 [b0e7] HIGHLOW
	reloc   10 offset   f4 [b0f4] HIGHLOW
	reloc   11 offset   f9 [b0f9] HIGHLOW
	reloc   12 offset   fe [b0fe] HIGHLOW
	reloc   13 offset  103 [b103] HIGHLOW
	reloc   14 offset  10e [b10e] HIGHLOW
	reloc   15 offset  11b [b11b] HIGHLOW
	reloc   16 offset  127 [b127] HIGHLOW
	reloc   17 offset  134 [b134] HIGHLOW
	reloc   18 offset  13a [b13a] HIGHLOW
	reloc   19 offset  141 [b141] HIGHLOW
	reloc   20 offset  14a [b14a] HIGHLOW
	reloc   21 offset  150 [b150] HIGHLOW
	reloc   22 offset  179 [b179] HIGHLOW
	reloc   23 offset  18b [b18b] HIGHLOW
	reloc   24 offset  1e7 [b1e7] HIGHLOW
	reloc   25 offset  208 [b208] HIGHLOW
	reloc   26 offset  214 [b214] HIGHLOW
	reloc   27 offset  272 [b272] HIGHLOW
	reloc   28 offset  294 [b294] HIGHLOW
	reloc   29 offset  2bc [b2bc] HIGHLOW
	reloc   30 offset  2cb [b2cb] HIGHLOW
	reloc   31 offset  2d5 [b2d5] HIGHLOW
	reloc   32 offset  2db [b2db] HIGHLOW
	reloc   33 offset  2e2 [b2e2] HIGHLOW
	reloc   34 offset  2e9 [b2e9] HIGHLOW
	reloc   35 offset  2f0 [b2f0] HIGHLOW
	reloc   36 offset  2f9 [b2f9] HIGHLOW
	reloc   37 offset  315 [b315] HIGHLOW
	reloc   38 offset  31f [b31f] HIGHLOW
	reloc   39 offset  325 [b325] HIGHLOW
	reloc   40 offset  32c [b32c] HIGHLOW
	reloc   41 offset  333 [b333] HIGHLOW
	reloc   42 offset  33a [b33a] HIGHLOW
	reloc   43 offset  343 [b343] HIGHLOW
	reloc   44 offset  35d [b35d] HIGHLOW
	reloc   45 offset  367 [b367] HIGHLOW
	reloc   46 offset  36d [b36d] HIGHLOW
	reloc   47 offset  374 [b374] HIGHLOW
	reloc   48 offset  37b [b37b] HIGHLOW
	reloc   49 offset  382 [b382] HIGHLOW
	reloc   50 offset  38b [b38b] HIGHLOW
	reloc   51 offset  3b3 [b3b3] HIGHLOW
	reloc   52 offset  3bd [b3bd] HIGHLOW
	reloc   53 offset  3c3 [b3c3] HIGHLOW
	reloc   54 offset  3ca [b3ca] HIGHLOW
	reloc   55 offset  3d1 [b3d1] HIGHLOW
	reloc   56 offset  3d8 [b3d8] HIGHLOW
	reloc   57 offset  3e1 [b3e1] HIGHLOW
	reloc   58 offset  40a [b40a] HIGHLOW
	reloc   59 offset  448 [b448] HIGHLOW
	reloc   60 offset  452 [b452] HIGHLOW
	reloc   61 offset  458 [b458] HIGHLOW
	reloc   62 offset  45f [b45f] HIGHLOW
	reloc   63 offset  466 [b466] HIGHLOW
	reloc   64 offset  46d [b46d] HIGHLOW
	reloc   65 offset  476 [b476] HIGHLOW
	reloc   66 offset  484 [b484] HIGHLOW
	reloc   67 offset  4a9 [b4a9] HIGHLOW
	reloc   68 offset  4b3 [b4b3] HIGHLOW
	reloc   69 offset  4ce [b4ce] HIGHLOW
	reloc   70 offset  521 [b521] HIGHLOW
	reloc   71 offset  545 [b545] HIGHLOW
	reloc   72 offset  55b [b55b] HIGHLOW
	reloc   73 offset  57d [b57d] HIGHLOW
	reloc   74 offset  596 [b596] HIGHLOW
	reloc   75 offset  5bd [b5bd] HIGHLOW
	reloc   76 offset  5ce [b5ce] HIGHLOW
	reloc   77 offset  5dc [b5dc] HIGHLOW
	reloc   78 offset  5ff [b5ff] HIGHLOW
	reloc   79 offset  62b [b62b] HIGHLOW
	reloc   80 offset  674 [b674] HIGHLOW
	reloc   81 offset  69e [b69e] HIGHLOW
	reloc   82 offset  6a8 [b6a8] HIGHLOW
	reloc   83 offset  6b5 [b6b5] HIGHLOW
	reloc   84 offset  6c3 [b6c3] HIGHLOW
	reloc   85 offset  6c8 [b6c8] HIGHLOW
	reloc   86 offset  6dd [b6dd] HIGHLOW
	reloc   87 offset  6e7 [b6e7] HIGHLOW
	reloc   88 offset  6f4 [b6f4] HIGHLOW
	reloc   89 offset  6fd [b6fd] HIGHLOW
	reloc   90 offset  702 [b702] HIGHLOW
	reloc   91 offset  71d [b71d] HIGHLOW
	reloc   92 offset  72b [b72b] HIGHLOW
	reloc   93 offset  737 [b737] HIGHLOW
	reloc   94 offset  73d [b73d] HIGHLOW
	reloc   95 offset  762 [b762] HIGHLOW
	reloc   96 offset  770 [b770] HIGHLOW
	reloc   97 offset  78c [b78c] HIGHLOW
	reloc   98 offset  794 [b794] HIGHLOW
	reloc   99 offset  799 [b799] HIGHLOW
	reloc  100 offset  7a3 [b7a3] HIGHLOW
	reloc  101 offset  7b6 [b7b6] HIGHLOW
	reloc  102 offset  7d5 [b7d5] HIGHLOW
	reloc  103 offset  7dd [b7dd] HIGHLOW
	reloc  104 offset  7e2 [b7e2] HIGHLOW
	reloc  105 offset  7ed [b7ed] HIGHLOW
	reloc  106 offset  804 [b804] HIGHLOW
	reloc  107 offset  80e [b80e] HIGHLOW
	reloc  108 offset  83a [b83a] HIGHLOW
	reloc  109 offset  84e [b84e] HIGHLOW
	reloc  110 offset  856 [b856] HIGHLOW
	reloc  111 offset  85b [b85b] HIGHLOW
	reloc  112 offset  866 [b866] HIGHLOW
	reloc  113 offset  87e [b87e] HIGHLOW
	reloc  114 offset  8aa [b8aa] HIGHLOW
	reloc  115 offset  8bc [b8bc] HIGHLOW
	reloc  116 offset  8c1 [b8c1] HIGHLOW
	reloc  117 offset  8cc [b8cc] HIGHLOW
	reloc  118 offset  8e3 [b8e3] HIGHLOW
	reloc  119 offset  908 [b908] HIGHLOW
	reloc  120 offset  915 [b915] HIGHLOW
	reloc  121 offset  923 [b923] HIGHLOW
	reloc  122 offset  92d [b92d] HIGHLOW
	reloc  123 offset  937 [b937] HIGHLOW
	reloc  124 offset  941 [b941] HIGHLOW
	reloc  125 offset  94b [b94b] HIGHLOW
	reloc  126 offset  955 [b955] HIGHLOW
	reloc  127 offset  95f [b95f] HIGHLOW
	reloc  128 offset  969 [b969] HIGHLOW
	reloc  129 offset  973 [b973] HIGHLOW
	reloc  130 offset  97d [b97d] HIGHLOW
	reloc  131 offset  987 [b987] HIGHLOW
	reloc  132 offset  991 [b991] HIGHLOW
	reloc  133 offset  99b [b99b] HIGHLOW
	reloc  134 offset  9a5 [b9a5] HIGHLOW
	reloc  135 offset  9af [b9af] HIGHLOW
	reloc  136 offset  9b9 [b9b9] HIGHLOW
	reloc  137 offset  9c3 [b9c3] HIGHLOW
	reloc  138 offset  9cd [b9cd] HIGHLOW
	reloc  139 offset  9d7 [b9d7] HIGHLOW
	reloc  140 offset  9e1 [b9e1] HIGHLOW
	reloc  141 offset  9eb [b9eb] HIGHLOW
	reloc  142 offset  9f5 [b9f5] HIGHLOW
	reloc  143 offset  9ff [b9ff] HIGHLOW
	reloc  144 offset  a09 [ba09] HIGHLOW
	reloc  145 offset  a13 [ba13] HIGHLOW
	reloc  146 offset  a1d [ba1d] HIGHLOW
	reloc  147 offset  a27 [ba27] HIGHLOW
	reloc  148 offset  a31 [ba31] HIGHLOW
	reloc  149 offset  a3b [ba3b] HIGHLOW
	reloc  150 offset  a45 [ba45] HIGHLOW
	reloc  151 offset  a4f [ba4f] HIGHLOW
	reloc  152 offset  a59 [ba59] HIGHLOW
	reloc  153 offset  a63 [ba63] HIGHLOW
	reloc  154 offset  a6d [ba6d] HIGHLOW
	reloc  155 offset  a77 [ba77] HIGHLOW
	reloc  156 offset  a81 [ba81] HIGHLOW
	reloc  157 offset  a8b [ba8b] HIGHLOW
	reloc  158 offset  a9c [ba9c] HIGHLOW
	reloc  159 offset  aa1 [baa1] HIGHLOW
	reloc  160 offset  aae [baae] HIGHLOW
	reloc  161 offset  ac2 [bac2] HIGHLOW
	reloc  162 offset  b57 [bb57] HIGHLOW
	reloc  163 offset  b76 [bb76] HIGHLOW
	reloc  164 offset  b9b [bb9b] HIGHLOW
	reloc  165 offset  ba3 [bba3] HIGHLOW
	reloc  166 offset  baf [bbaf] HIGHLOW
	reloc  167 offset  bc1 [bbc1] HIGHLOW
	reloc  168 offset  bc8 [bbc8] HIGHLOW
	reloc  169 offset  bd4 [bbd4] HIGHLOW
	reloc  170 offset  bf1 [bbf1] HIGHLOW
	reloc  171 offset  c32 [bc32] HIGHLOW
	reloc  172 offset  c4f [bc4f] HIGHLOW
	reloc  173 offset  c83 [bc83] HIGHLOW
	reloc  174 offset  cc6 [bcc6] HIGHLOW
	reloc  175 offset  ce5 [bce5] HIGHLOW
	reloc  176 offset  d07 [bd07] HIGHLOW
	reloc  177 offset  d38 [bd38] HIGHLOW
	reloc  178 offset  d4b [bd4b] HIGHLOW
	reloc  179 offset  d6a [bd6a] HIGHLOW
	reloc  180 offset  d7f [bd7f] HIGHLOW
	reloc  181 offset  d84 [bd84] HIGHLOW
	reloc  182 offset  d8a [bd8a] HIGHLOW
	reloc  183 offset  d91 [bd91] HIGHLOW
	reloc  184 offset  d9a [bd9a] HIGHLOW
	reloc  185 offset  db7 [bdb7] HIGHLOW
	reloc  186 offset  dcc [bdcc] HIGHLOW
	reloc  187 offset  dd1 [bdd1] HIGHLOW
	reloc  188 offset  dd7 [bdd7] HIGHLOW
	reloc  189 offset  dde [bdde] HIGHLOW
	reloc  190 offset  de7 [bde7] HIGHLOW
	reloc  191 offset  e12 [be12] HIGHLOW
	reloc  192 offset  e45 [be45] HIGHLOW
	reloc  193 offset  e4b [be4b] HIGHLOW
	reloc  194 offset  e51 [be51] HIGHLOW
	reloc  195 offset  e63 [be63] HIGHLOW
	reloc  196 offset  e6e [be6e] HIGHLOW
	reloc  197 offset  e73 [be73] HIGHLOW
	reloc  198 offset  e79 [be79] HIGHLOW
	reloc  199 offset  e80 [be80] HIGHLOW
	reloc  200 offset  e96 [be96] HIGHLOW
	reloc  201 offset  eaf [beaf] HIGHLOW
	reloc  202 offset  ed0 [bed0] HIGHLOW
	reloc  203 offset  edb [bedb] HIGHLOW
	reloc  204 offset  ef0 [bef0] HIGHLOW
	reloc  205 offset  f00 [bf00] HIGHLOW
	reloc  206 offset  f09 [bf09] HIGHLOW
	reloc  207 offset  f20 [bf20] HIGHLOW
	reloc  208 offset  f32 [bf32] HIGHLOW
	reloc  209 offset  f3d [bf3d] HIGHLOW
	reloc  210 offset  f54 [bf54] HIGHLOW
	reloc  211 offset  f64 [bf64] HIGHLOW
	reloc  212 offset  f79 [bf79] HIGHLOW
	reloc  213 offset  f86 [bf86] HIGHLOW
	reloc  214 offset  f8b [bf8b] HIGHLOW
	reloc  215 offset  f97 [bf97] HIGHLOW
	reloc  216 offset  fae [bfae] HIGHLOW
	reloc  217 offset  fb8 [bfb8] HIGHLOW
	reloc  218 offset  fbd [bfbd] HIGHLOW
	reloc  219 offset  fc4 [bfc4] HIGHLOW
	reloc  220 offset  fca [bfca] HIGHLOW
	reloc  221 offset  fdb [bfdb] HIGHLOW
	reloc  222 offset  ff4 [bff4] HIGHLOW
	reloc  223 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   11 [c011] HIGHLOW
	reloc    2 offset   24 [c024] HIGHLOW
	reloc    3 offset   39 [c039] HIGHLOW
	reloc    4 offset   4e [c04e] HIGHLOW
	reloc    5 offset   61 [c061] HIGHLOW
	reloc    6 offset   6a [c06a] HIGHLOW
	reloc    7 offset   6f [c06f] HIGHLOW
	reloc    8 offset   74 [c074] HIGHLOW
	reloc    9 offset   8b [c08b] HIGHLOW
