
loghours.dll:     file format pei-i386
loghours.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62dc8e2f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:08 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2f
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		62dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d137
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a6a0 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cf8 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00001d30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000dec Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026e0 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 000003e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62dc9cf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cf8	00009db4 ffffffff ffffffff 0000a2f0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1f4	  408  GetProcAddress	77e42dfb
	reloc  184 offset  404 [2404] HIGHLOW
	reloc  185 offset  408 [2408] HIGHLOW
	reloc  186 offset  40c [240c] HIGHLOW
	reloc  187 offset  410 [2410] HIGHLOW
	reloc  188 offset  414 [2414] HIGHLOW
	reloc  189 offset  418 [2418] HIGHLOW
	reloc  190 offset  41c [241c] HIGHLOW
	reloc  191 offset  420 [2420] HIGHLOW
	reloc  192 offset  424 [2424] HIGHLOW
	reloc  193 offset  428 [2428] HIGHLOW
	reloc  194 offset  42c [242c] HIGHLOW
	reloc  195 offset  430 [2430] HIGHLOW
	reloc  196 offset  44c [244c] HIGHLOW
	reloc  197 offset  468 [2468] HIGHLOW
	reloc  198 offset  46c [246c] HIGHLOW
	reloc  199 offset  484 [2484] HIGHLOW
	reloc  200 offset  49c [249c] HIGHLOW
	reloc  201 offset  4b4 [24b4] HIGHLOW
	reloc  202 offset  4d0 [24d0] HIGHLOW
	reloc  203 offset  4d4 [24d4] HIGHLOW
	reloc  204 offset  4f8 [24f8] HIGHLOW
	reloc  205 offset  4fc [24fc] HIGHLOW
	reloc  206 offset  500 [2500] HIGHLOW
	reloc  207 offset  504 [2504] HIGHLOW
	reloc  208 offset  518 [2518] HIGHLOW
	reloc  209 offset  528 [2528] HIGHLOW
	reloc  210 offset  52c [252c] HIGHLOW
	reloc  211 offset  530 [2530] HIGHLOW
	reloc  212 offset  534 [2534] HIGHLOW
	reloc  213 offset  538 [2538] HIGHLOW
	reloc  214 offset  53c [253c] HIGHLOW
	reloc  215 offset  540 [2540] HIGHLOW
	reloc  216 offset  544 [2544] HIGHLOW
	reloc  217 offset  548 [2548] HIGHLOW
	reloc  218 offset  54c [254c] HIGHLOW
	reloc  219 offset  550 [2550] HIGHLOW
	reloc  220 offset  554 [2554] HIGHLOW
	reloc  221 offset  558 [2558] HIGHLOW
	reloc  222 offset  55c [255c] HIGHLOW
	reloc  223 offset  560 [2560] HIGHLOW
	reloc  224 offset  564 [2564] HIGHLOW
	reloc  225 offset  568 [2568] HIGHLOW
	reloc  226 offset  56c [256c] HIGHLOW
	reloc  227 offset  570 [2570] HIGHLOW
	reloc  228 offset  574 [2574] HIGHLOW
	reloc  229 offset  578 [2578] HIGHLOW
	reloc  230 offset  57c [257c] HIGHLOW
	reloc  231 offset  580 [2580] HIGHLOW
	reloc  232 offset  584 [2584] HIGHLOW
	reloc  233 offset  588 [2588] HIGHLOW
	reloc  234 offset  58c [258c] HIGHLOW
	reloc  235 offset  590 [2590] HIGHLOW
	reloc  236 offset  594 [2594] HIGHLOW
	reloc  237 offset  598 [2598] HIGHLOW
	reloc  238 offset  59c [259c] HIGHLOW
	reloc  239 offset  5a0 [25a0] HIGHLOW
	reloc  240 offset  5a4 [25a4] HIGHLOW
	reloc  241 offset  5a8 [25a8] HIGHLOW
	reloc  242 offset  5ac [25ac] HIGHLOW
	reloc  243 offset  5b0 [25b0] HIGHLOW
	reloc  244 offset  5b4 [25b4] HIGHLOW
	reloc  245 offset  5b8 [25b8] HIGHLOW
	reloc  246 offset  5bc [25bc] HIGHLOW
	reloc  247 offset  5c0 [25c0] HIGHLOW
	reloc  248 offset  5c4 [25c4] HIGHLOW
	reloc  249 offset  5c8 [25c8] HIGHLOW
	reloc  250 offset  5cc [25cc] HIGHLOW
	reloc  251 offset  5d0 [25d0] HIGHLOW
	reloc  252 offset  5d4 [25d4] HIGHLOW
	reloc  253 offset  5d8 [25d8] HIGHLOW
	reloc  254 offset  5dc [25dc] HIGHLOW
	reloc  255 offset  5e0 [25e0] HIGHLOW
	reloc  256 offset  5e4 [25e4] HIGHLOW
	reloc  257 offset  5e8 [25e8] HIGHLOW
	reloc  258 offset  5ec [25ec] HIGHLOW
	reloc  259 offset  5f0 [25f0] HIGHLOW
	reloc  260 offset  5f4 [25f4] HIGHLOW
	reloc  261 offset  5f8 [25f8] HIGHLOW
	reloc  262 offset  5fc [25fc] HIGHLOW
	reloc  263 offset  600 [2600] HIGHLOW
	reloc  264 offset  604 [2604] HIGHLOW
	reloc  265 offset  608 [2608] HIGHLOW
	reloc  266 offset  60c [260c] HIGHLOW
	reloc  267 offset  610 [2610] HIGHLOW
	reloc  268 offset  614 [2614] HIGHLOW
	reloc  269 offset  618 [2618] HIGHLOW
	reloc  270 offset  61c [261c] HIGHLOW
	reloc  271 offset  620 [2620] HIGHLOW
	reloc  272 offset  624 [2624] HIGHLOW
	reloc  273 offset  628 [2628] HIGHLOW
	reloc  274 offset  674 [2674] HIGHLOW
	reloc  275 offset  678 [2678] HIGHLOW
	reloc  276 offset  67c [267c] HIGHLOW
	reloc  277 offset  684 [2684] HIGHLOW
	reloc  278 offset  688 [2688] HIGHLOW
	reloc  279 offset  698 [2698] HIGHLOW
	reloc  280 offset  6a8 [26a8] HIGHLOW
	reloc  281 offset  71c [271c] HIGHLOW
	reloc  282 offset  720 [2720] HIGHLOW
	reloc  283 offset  748 [2748] HIGHLOW
	reloc  284 offset  760 [2760] HIGHLOW
	reloc  285 offset  778 [2778] HIGHLOW
	reloc  286 offset  790 [2790] HIGHLOW
	reloc  287 offset  7a8 [27a8] HIGHLOW
	reloc  288 offset  7ac [27ac] HIGHLOW
	reloc  289 offset  7b0 [27b0] HIGHLOW
	reloc  290 offset  7b4 [27b4] HIGHLOW
	reloc  291 offset  7c8 [27c8] HIGHLOW
	reloc  292 offset  7d8 [27d8] HIGHLOW
	reloc  293 offset  7dc [27dc] HIGHLOW
	reloc  294 offset  7e0 [27e0] HIGHLOW
	reloc  295 offset  7f8 [27f8] HIGHLOW
	reloc  296 offset  810 [2810] HIGHLOW
	reloc  297 offset  828 [2828] HIGHLOW
	reloc  298 offset  840 [2840] HIGHLOW
	reloc  299 offset  858 [2858] HIGHLOW
	reloc  300 offset  85c [285c] HIGHLOW
	reloc  301 offset  860 [2860] HIGHLOW
	reloc  302 offset  864 [2864] HIGHLOW
	reloc  303 offset  868 [2868] HIGHLOW
	reloc  304 offset  87c [287c] HIGHLOW
	reloc  305 offset  88c [288c] HIGHLOW
	reloc  306 offset  890 [2890] HIGHLOW
	reloc  307 offset  894 [2894] HIGHLOW
	reloc  308 offset  8ac [28ac] HIGHLOW
	reloc  309 offset  8c4 [28c4] HIGHLOW
	reloc  310 offset  8dc [28dc] HIGHLOW
	reloc  311 offset  8e0 [28e0] HIGHLOW
	reloc  312 offset  8e4 [28e4] HIGHLOW
	reloc  313 offset  8e8 [28e8] HIGHLOW
	reloc  314 offset  8fc [28fc] HIGHLOW
	reloc  315 offset  90c [290c] HIGHLOW
	reloc  316 offset  910 [2910] HIGHLOW
	reloc  317 offset  914 [2914] HIGHLOW
	reloc  318 offset  92c [292c] HIGHLOW
	reloc  319 offset  930 [2930] HIGHLOW
	reloc  320 offset  934 [2934] HIGHLOW
	reloc  321 offset  938 [2938] HIGHLOW
	reloc  322 offset  93c [293c] HIGHLOW
	reloc  323 offset  950 [2950] HIGHLOW
	reloc  324 offset  960 [2960] HIGHLOW
	reloc  325 offset  964 [2964] HIGHLOW
	reloc  326 offset  968 [2968] HIGHLOW
	reloc  327 offset  980 [2980] HIGHLOW
	reloc  328 offset  998 [2998] HIGHLOW
	reloc  329 offset  9b0 [29b0] HIGHLOW
	reloc  330 offset  9b4 [29b4] HIGHLOW
	reloc  331 offset  9b8 [29b8] HIGHLOW
	reloc  332 offset  9bc [29bc] HIGHLOW
	reloc  333 offset  9c0 [29c0] HIGHLOW
	reloc  334 offset  9c4 [29c4] HIGHLOW
	reloc  335 offset  9d8 [29d8] HIGHLOW
	reloc  336 offset  9e8 [29e8] HIGHLOW
	reloc  337 offset  9ec [29ec] HIGHLOW
	reloc  338 offset  9f0 [29f0] HIGHLOW
	reloc  339 offset  a08 [2a08] HIGHLOW
	reloc  340 offset  a0c [2a0c] HIGHLOW
	reloc  341 offset  a10 [2a10] HIGHLOW
	reloc  342 offset  a14 [2a14] HIGHLOW
	reloc  343 offset  a18 [2a18] HIGHLOW
	reloc  344 offset  a1c [2a1c] HIGHLOW
	reloc  345 offset  a20 [2a20] HIGHLOW
	reloc  346 offset  a34 [2a34] HIGHLOW
	reloc  347 offset  a44 [2a44] HIGHLOW
	reloc  348 offset  a48 [2a48] HIGHLOW
	reloc  349 offset  a4c [2a4c] HIGHLOW
	reloc  350 offset  a64 [2a64] HIGHLOW
	reloc  351 offset  a68 [2a68] HIGHLOW
	reloc  352 offset  a6c [2a6c] HIGHLOW
	reloc  353 offset  a70 [2a70] HIGHLOW
	reloc  354 offset  a74 [2a74] HIGHLOW
	reloc  355 offset  a78 [2a78] HIGHLOW
	reloc  356 offset  a7c [2a7c] HIGHLOW
	reloc  357 offset  a90 [2a90] HIGHLOW
	reloc  358 offset  aa0 [2aa0] HIGHLOW
	reloc  359 offset  aa4 [2aa4] HIGHLOW
	reloc  360 offset  aa8 [2aa8] HIGHLOW
	reloc  361 offset  abc [2abc] HIGHLOW
	reloc  362 offset  acc [2acc] HIGHLOW
	reloc  363 offset  ad0 [2ad0] HIGHLOW
	reloc  364 offset  ad4 [2ad4] HIGHLOW
	reloc  365 offset  aec [2aec] HIGHLOW
	reloc  366 offset  af0 [2af0] HIGHLOW
	reloc  367 offset  b04 [2b04] HIGHLOW
	reloc  368 offset  b14 [2b14] HIGHLOW
	reloc  369 offset  b18 [2b18] HIGHLOW
	reloc  370 offset  b1c [2b1c] HIGHLOW
	reloc  371 offset  b34 [2b34] HIGHLOW
	reloc  372 offset  b38 [2b38] HIGHLOW
	reloc  373 offset  b3c [2b3c] HIGHLOW
	reloc  374 offset  b50 [2b50] HIGHLOW
	reloc  375 offset  b60 [2b60] HIGHLOW
	reloc  376 offset  b64 [2b64] HIGHLOW
	reloc  377 offset  b68 [2b68] HIGHLOW
	reloc  378 offset  b80 [2b80] HIGHLOW
	reloc  379 offset  b84 [2b84] HIGHLOW
	reloc  380 offset  b88 [2b88] HIGHLOW
	reloc  381 offset  b9c [2b9c] HIGHLOW
	reloc  382 offset  bac [2bac] HIGHLOW
	reloc  383 offset  bb0 [2bb0] HIGHLOW
	reloc  384 offset  bb4 [2bb4] HIGHLOW
	reloc  385 offset  bcc [2bcc] HIGHLOW
	reloc  386 offset  bd0 [2bd0] HIGHLOW
	reloc  387 offset  bd4 [2bd4] HIGHLOW
	reloc  388 offset  be8 [2be8] HIGHLOW
	reloc  389 offset  bf8 [2bf8] HIGHLOW
	reloc  390 offset  bfc [2bfc] HIGHLOW
	reloc  391 offset  c00 [2c00] HIGHLOW
	reloc  392 offset  c18 [2c18] HIGHLOW
	reloc  393 offset  c1c [2c1c] HIGHLOW
	reloc  394 offset  c30 [2c30] HIGHLOW
	reloc  395 offset  c40 [2c40] HIGHLOW
	reloc  396 offset  c44 [2c44] HIGHLOW
	reloc  397 offset  c48 [2c48] HIGHLOW
	reloc  398 offset  c60 [2c60] HIGHLOW
	reloc  399 offset  c64 [2c64] HIGHLOW
	reloc  400 offset  c68 [2c68] HIGHLOW
	reloc  401 offset  c6c [2c6c] HIGHLOW
	reloc  402 offset  c80 [2c80] HIGHLOW
	reloc  403 offset  c90 [2c90] HIGHLOW
	reloc  404 offset  c94 [2c94] HIGHLOW
	reloc  405 offset  c98 [2c98] HIGHLOW
	reloc  406 offset  cb0 [2cb0] HIGHLOW
	reloc  407 offset  cb4 [2cb4] HIGHLOW
	reloc  408 offset  cb8 [2cb8] HIGHLOW
	reloc  409 offset  cbc [2cbc] HIGHLOW
	reloc  410 offset  cd0 [2cd0] HIGHLOW
	reloc  411 offset  ce0 [2ce0] HIGHLOW
	reloc  412 offset  ce4 [2ce4] HIGHLOW
	reloc  413 offset  ce8 [2ce8] HIGHLOW
	reloc  414 offset  d00 [2d00] HIGHLOW
	reloc  415 offset  d04 [2d04] HIGHLOW
	reloc  416 offset  d08 [2d08] HIGHLOW
	reloc  417 offset  d0c [2d0c] HIGHLOW
	reloc  418 offset  d20 [2d20] HIGHLOW
	reloc  419 offset  d30 [2d30] HIGHLOW
	reloc  420 offset  d34 [2d34] HIGHLOW
	reloc  421 offset  d38 [2d38] HIGHLOW
	reloc  422 offset  d50 [2d50] HIGHLOW
	reloc  423 offset  d54 [2d54] HIGHLOW
	reloc  424 offset  d58 [2d58] HIGHLOW
	reloc  425 offset  d5c [2d5c] HIGHLOW
	reloc  426 offset  d60 [2d60] HIGHLOW
	reloc  427 offset  d64 [2d64] HIGHLOW
	reloc  428 offset  d78 [2d78] HIGHLOW
	reloc  429 offset  d88 [2d88] HIGHLOW
	reloc  430 offset  d8c [2d8c] HIGHLOW
	reloc  431 offset  d90 [2d90] HIGHLOW
	reloc  432 offset  da8 [2da8] HIGHLOW
	reloc  433 offset  dac [2dac] HIGHLOW
	reloc  434 offset  db0 [2db0] HIGHLOW
	reloc  435 offset  db4 [2db4] HIGHLOW
	reloc  436 offset  db8 [2db8] HIGHLOW
	reloc  437 offset  dbc [2dbc] HIGHLOW
	reloc  438 offset  dd0 [2dd0] HIGHLOW
	reloc  439 offset  de0 [2de0] HIGHLOW
	reloc  440 offset  de4 [2de4] HIGHLOW
	reloc  441 offset  de8 [2de8] HIGHLOW
	reloc  442 offset  dec [2dec] HIGHLOW
	reloc  443 offset  df0 [2df0] HIGHLOW
	reloc  444 offset  df4 [2df4] HIGHLOW
	reloc  445 offset  df8 [2df8] HIGHLOW
	reloc  446 offset  e0c [2e0c] HIGHLOW
	reloc  447 offset  e1c [2e1c] HIGHLOW
	reloc  448 offset  e20 [2e20] HIGHLOW
	reloc  449 offset  e24 [2e24] HIGHLOW
	reloc  450 offset  e3c [2e3c] HIGHLOW
	reloc  451 offset  e54 [2e54] HIGHLOW
	reloc  452 offset  e6c [2e6c] HIGHLOW
	reloc  453 offset  e70 [2e70] HIGHLOW
	reloc  454 offset  e74 [2e74] HIGHLOW
	reloc  455 offset  e88 [2e88] HIGHLOW
	reloc  456 offset  e98 [2e98] HIGHLOW
	reloc  457 offset  e9c [2e9c] HIGHLOW
	reloc  458 offset  f22 [2f22] HIGHLOW
	reloc  459 offset  f42 [2f42] HIGHLOW
	reloc  460 offset  f53 [2f53] HIGHLOW
	reloc  461 offset  f64 [2f64] HIGHLOW

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   83 [3083] HIGHLOW
	reloc    1 offset   c0 [30c0] HIGHLOW
	reloc    2 offset   d1 [30d1] HIGHLOW
	reloc    3 offset  116 [3116] HIGHLOW
	reloc    4 offset  14c [314c] HIGHLOW
	reloc    5 offset  17f [317f] HIGHLOW
	reloc    6 offset  226 [3226] HIGHLOW
	reloc    7 offset  277 [3277] HIGHLOW
	reloc    8 offset  2bc [32bc] HIGHLOW
	reloc    9 offset  2ce [32ce] HIGHLOW
	reloc   10 offset  315 [3315] HIGHLOW
	reloc   11 offset  5ea [35ea] HIGHLOW
	reloc   12 offset  608 [3608] HIGHLOW
	reloc   13 offset  60e [360e] HIGHLOW
	reloc   14 offset  61f [361f] HIGHLOW
	reloc   15 offset  631 [3631] HIGHLOW
	reloc   16 offset  639 [3639] HIGHLOW
	reloc   17 offset  666 [3666] HIGHLOW
	reloc   18 offset  718 [3718] HIGHLOW
	reloc   19 offset  736 [3736] HIGHLOW
	reloc   20 offset  818 [3818] HIGHLOW
	reloc   21 offset  835 [3835] HIGHLOW
	reloc   22 offset  843 [3843] HIGHLOW
	reloc   23 offset  857 [3857] HIGHLOW
	reloc   24 offset  874 [3874] HIGHLOW
	reloc   25 offset  893 [3893] HIGHLOW
	reloc   26 offset  a78 [3a78] HIGHLOW
	reloc   27 offset  a84 [3a84] HIGHLOW
	reloc   28 offset  ab5 [3ab5] HIGHLOW
	reloc   29 offset  ace [3ace] HIGHLOW
	reloc   30 offset  adc [3adc] HIGHLOW
	reloc   31 offset  b23 [3b23] HIGHLOW
	reloc   32 offset  bc2 [3bc2] HIGHLOW
	reloc   33 offset  de4 [3de4] HIGHLOW
	reloc   34 offset  ea9 [3ea9] HIGHLOW
	reloc   35 offset  eb9 [3eb9] HIGHLOW
	reloc   36 offset  ef8 [3ef8] HIGHLOW
	reloc   37 offset  f24 [3f24] HIGHLOW
	reloc   38 offset  f4e [3f4e] HIGHLOW
	reloc   39 offset  fad [3fad] HIGHLOW
	reloc   40 offset  fda [3fda] HIGHLOW
	reloc   41 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   4a [404a] HIGHLOW
	reloc    2 offset   b6 [40b6] HIGHLOW
	reloc    3 offset   eb [40eb] HIGHLOW
	reloc    4 offset  113 [4113] HIGHLOW
	reloc    5 offset  1fc [41fc] HIGHLOW
	reloc    6 offset  23f [423f] HIGHLOW
	reloc    7 offset  250 [4250] HIGHLOW
	reloc    8 offset  285 [4285] HIGHLOW
	reloc    9 offset  2ad [42ad] HIGHLOW
	reloc   10 offset  381 [4381] HIGHLOW
	reloc   11 offset  3b6 [43b6] HIGHLOW
	reloc   12 offset  3de [43de] HIGHLOW
	reloc   13 offset  4dc [44dc] HIGHLOW
	reloc   14 offset  4fd [44fd] HIGHLOW
	reloc   15 offset  50f [450f] HIGHLOW
	reloc   16 offset  521 [4521] HIGHLOW
	reloc   17 offset  531 [4531] HIGHLOW
	reloc   18 offset  53c [453c] HIGHLOW
	reloc   19 offset  556 [4556] HIGHLOW
	reloc   20 offset  568 [4568] HIGHLOW
	reloc   21 offset  586 [4586] HIGHLOW
	reloc   22 offset  5a4 [45a4] HIGHLOW
	reloc   23 offset  5e5 [45e5] HIGHLOW
	reloc   24 offset  621 [4621] HIGHLOW
	reloc   25 offset  662 [4662] HIGHLOW
	reloc   26 offset  668 [4668] HIGHLOW
	reloc   27 offset  673 [4673] HIGHLOW
	reloc   28 offset  69a [469a] HIGHLOW
	reloc   29 offset  6a0 [46a0] HIGHLOW
	reloc   30 offset  6c2 [46c2] HIGHLOW
	reloc   31 offset  746 [4746] HIGHLOW
	reloc   32 offset  781 [4781] HIGHLOW
	reloc   33 offset  81b [481b] HIGHLOW
	reloc   34 offset  8d2 [48d2] HIGHLOW
	reloc   35 offset  9d8 [49d8] HIGHLOW
	reloc   36 offset  a3e [4a3e] HIGHLOW
	reloc   37 offset  a7c [4a7c] HIGHLOW
	reloc   38 offset  aaf [4aaf] HIGHLOW
	reloc   39 offset  bd0 [4bd0] HIGHLOW
	reloc   40 offset  be0 [4be0] HIGHLOW
	reloc   41 offset  c1e [4c1e] HIGHLOW
	reloc   42 offset  c50 [4c50] HIGHLOW
	reloc   43 offset  c76 [4c76] HIGHLOW
	reloc   44 offset  d66 [4d66] HIGHLOW
	reloc   45 offset  da6 [4da6] HIGHLOW
	reloc   46 offset  e77 [4e77] HIGHLOW
	reloc   47 offset  ec7 [4ec7] HIGHLOW
	reloc   48 offset  f03 [4f03] HIGHLOW
	reloc   49 offset  f2a [4f2a] HIGHLOW
	reloc   50 offset  f43 [4f43] HIGHLOW
	reloc   51 offset  f4f [4f4f] HIGHLOW
	reloc   52 offset  fc0 [4fc0] HIGHLOW
	reloc   53 offset  fe2 [4fe2] HIGHLOW

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1c [501c] HIGHLOW
	reloc    1 offset   3e [503e] HIGHLOW
	reloc    2 offset   52 [5052] HIGHLOW
	reloc    3 offset   9a [509a] HIGHLOW
	reloc    4 offset   cb [50cb] HIGHLOW
	reloc    5 offset  141 [5141] HIGHLOW
	reloc    6 offset  1c9 [51c9] HIGHLOW
	reloc    7 offset  30a [530a] HIGHLOW
	reloc    8 offset  342 [5342] HIGHLOW
	reloc    9 offset  358 [5358] HIGHLOW
	reloc   10 offset  462 [5462] HIGHLOW
	reloc   11 offset  4c1 [54c1] HIGHLOW
	reloc   12 offset  4cd [54cd] HIGHLOW
	reloc   13 offset  535 [5535] HIGHLOW
	reloc   14 offset  54e [554e] HIGHLOW
	reloc   15 offset  55a [555a] HIGHLOW
	reloc   16 offset  569 [5569] HIGHLOW
	reloc   17 offset  5e8 [55e8] HIGHLOW
	reloc   18 offset  5f4 [55f4] HIGHLOW
	reloc   19 offset  60b [560b] HIGHLOW
	reloc   20 offset  699 [5699] HIGHLOW
	reloc   21 offset  6c0 [56c0] HIGHLOW
	reloc   22 offset  74b [574b] HIGHLOW
	reloc   23 offset  755 [5755] HIGHLOW
	reloc   24 offset  76f [576f] HIGHLOW
	reloc   25 offset  777 [5777] HIGHLOW
	reloc   26 offset  785 [5785] HIGHLOW
	reloc   27 offset  790 [5790] HIGHLOW
	reloc   28 offset  796 [5796] HIGHLOW
	reloc   29 offset  79d [579d] HIGHLOW
	reloc   30 offset  7a5 [57a5] HIGHLOW
	reloc   31 offset  7aa [57aa] HIGHLOW
	reloc   32 offset  7b2 [57b2] HIGHLOW
	reloc   33 offset  7b8 [57b8] HIGHLOW
	reloc   34 offset  7bd [57bd] HIGHLOW
	reloc   35 offset  7c4 [57c4] HIGHLOW
	reloc   36 offset  7ca [57ca] HIGHLOW
	reloc   37 offset  7cf [57cf] HIGHLOW
	reloc   38 offset  7d6 [57d6] HIGHLOW
	reloc   39 offset  7db [57db] HIGHLOW
	reloc   40 offset  7e1 [57e1] HIGHLOW
	reloc   41 offset  7e9 [57e9] HIGHLOW
	reloc   42 offset  7f1 [57f1] HIGHLOW
	reloc   43 offset  7fe [57fe] HIGHLOW
	reloc   44 offset  805 [5805] HIGHLOW
	reloc   45 offset  80b [580b] HIGHLOW
	reloc   46 offset  811 [5811] HIGHLOW
	reloc   47 offset  817 [5817] HIGHLOW
	reloc   48 offset  825 [5825] HIGHLOW
	reloc   49 offset  831 [5831] HIGHLOW
	reloc   50 offset  838 [5838] HIGHLOW
	reloc   51 offset  847 [5847] HIGHLOW
	reloc   52 offset  8ac [58ac] HIGHLOW
	reloc   53 offset  8f9 [58f9] HIGHLOW
	reloc   54 offset  913 [5913] HIGHLOW
	reloc   55 offset  926 [5926] HIGHLOW
	reloc   56 offset  92c [592c] HIGHLOW
	reloc   57 offset  951 [5951] HIGHLOW
	reloc   58 offset  957 [5957] HIGHLOW
	reloc   59 offset  967 [5967] HIGHLOW
	reloc   60 offset  9a0 [59a0] HIGHLOW
	reloc   61 offset  9d2 [59d2] HIGHLOW
	reloc   62 offset  9db [59db] HIGHLOW
	reloc   63 offset  9e9 [59e9] HIGHLOW
	reloc   64 offset  a09 [5a09] HIGHLOW
	reloc   65 offset  a2e [5a2e] HIGHLOW
	reloc   66 offset  a3d [5a3d] HIGHLOW
	reloc   67 offset  aaf [5aaf] HIGHLOW
	reloc   68 offset  abe [5abe] HIGHLOW
	reloc   69 offset  ac4 [5ac4] HIGHLOW
	reloc   70 offset  b23 [5b23] HIGHLOW
	reloc   71 offset  b82 [5b82] HIGHLOW
	reloc   72 offset  bb8 [5bb8] HIGHLOW
	reloc   73 offset  bc1 [5bc1] HIGHLOW
	reloc   74 offset  bdd [5bdd] HIGHLOW
	reloc   75 offset  c08 [5c08] HIGHLOW
	reloc   76 offset  c3a [5c3a] HIGHLOW
	reloc   77 offset  cef [5cef] HIGHLOW
	reloc   78 offset  d1b [5d1b] HIGHLOW
	reloc   79 offset  d21 [5d21] HIGHLOW
	reloc   80 offset  d38 [5d38] HIGHLOW
	reloc   81 offset  d42 [5d42] HIGHLOW
	reloc   82 offset  d4c [5d4c] HIGHLOW
	reloc   83 offset  d52 [5d52] HIGHLOW
	reloc   84 offset  d62 [5d62] HIGHLOW
	reloc   85 offset  d99 [5d99] HIGHLOW
	reloc   86 offset  dcf [5dcf] HIGHLOW
	reloc   87 offset  dd8 [5dd8] HIGHLOW
	reloc   88 offset  de4 [5de4] HIGHLOW
	reloc   89 offset  e08 [5e08] HIGHLOW
	reloc   90 offset  e16 [5e16] HIGHLOW
	reloc   91 offset  e4f [5e4f] HIGHLOW
	reloc   92 offset  e6e [5e6e] HIGHLOW
	reloc   93 offset  e9e [5e9e] HIGHLOW
	reloc   94 offset  f09 [5f09] HIGHLOW
	reloc   95 offset  f3c [5f3c] HIGHLOW
	reloc   96 offset  fdc [5fdc] HIGHLOW
	reloc   97 offset  fef [5fef] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   21 [6021] HIGHLOW
	reloc    2 offset   2c [602c] HIGHLOW
	reloc    3 offset   32 [6032] HIGHLOW
	reloc    4 offset   3e [603e] HIGHLOW
	reloc    5 offset   65 [6065] HIGHLOW
	reloc    6 offset   86 [6086] HIGHLOW
	reloc    7 offset   9f [609f] HIGHLOW
	reloc    8 offset   c6 [60c6] HIGHLOW
	reloc    9 offset  114 [6114] HIGHLOW
	reloc   10 offset  11d [611d] HIGHLOW
	reloc   11 offset  12d [612d] HIGHLOW
	reloc   12 offset  16d [616d] HIGHLOW
	reloc   13 offset  1ca [61ca] HIGHLOW
	reloc   14 offset  1d9 [61d9] HIGHLOW
	reloc   15 offset  1df [61df] HIGHLOW
	reloc   16 offset  20a [620a] HIGHLOW
	reloc   17 offset  23c [623c] HIGHLOW
	reloc   18 offset  272 [6272] HIGHLOW
	reloc   19 offset  291 [6291] HIGHLOW
	reloc   20 offset  2f9 [62f9] HIGHLOW
	reloc   21 offset  2ff [62ff] HIGHLOW
	reloc   22 offset  322 [6322] HIGHLOW
	reloc   23 offset  361 [6361] HIGHLOW
	reloc   24 offset  392 [6392] HIGHLOW
	reloc   25 offset  398 [6398] HIGHLOW
