
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c436

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ac00
SizeOfInitializedData	00034a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c436
BaseOfCode		00001000
BaseOfData		0005c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00091de4
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005afa8 00000028 Import Directory [parts of .idata]
Entry 2 00062000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001798 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ba60 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005afa8	0005afd0 ffffffff ffffffff 0005b20a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b184	 1311  _wcsicmp	7c835757
	reloc   79 offset  9ff [139ff] HIGHLOW
	reloc   80 offset  a0d [13a0d] HIGHLOW
	reloc   81 offset  a13 [13a13] HIGHLOW
	reloc   82 offset  a1e [13a1e] HIGHLOW
	reloc   83 offset  a24 [13a24] HIGHLOW
	reloc   84 offset  a2f [13a2f] HIGHLOW
	reloc   85 offset  a35 [13a35] HIGHLOW
	reloc   86 offset  a40 [13a40] HIGHLOW
	reloc   87 offset  a46 [13a46] HIGHLOW
	reloc   88 offset  a51 [13a51] HIGHLOW
	reloc   89 offset  a57 [13a57] HIGHLOW
	reloc   90 offset  a62 [13a62] HIGHLOW
	reloc   91 offset  a68 [13a68] HIGHLOW
	reloc   92 offset  a73 [13a73] HIGHLOW
	reloc   93 offset  a79 [13a79] HIGHLOW
	reloc   94 offset  a84 [13a84] HIGHLOW
	reloc   95 offset  a8a [13a8a] HIGHLOW
	reloc   96 offset  a95 [13a95] HIGHLOW
	reloc   97 offset  a9b [13a9b] HIGHLOW
	reloc   98 offset  aa6 [13aa6] HIGHLOW
	reloc   99 offset  aac [13aac] HIGHLOW
	reloc  100 offset  ab7 [13ab7] HIGHLOW
	reloc  101 offset  abd [13abd] HIGHLOW
	reloc  102 offset  ac8 [13ac8] HIGHLOW
	reloc  103 offset  ace [13ace] HIGHLOW
	reloc  104 offset  adc [13adc] HIGHLOW
	reloc  105 offset  af5 [13af5] HIGHLOW
	reloc  106 offset  b73 [13b73] HIGHLOW
	reloc  107 offset  bd4 [13bd4] HIGHLOW
	reloc  108 offset  c06 [13c06] HIGHLOW
	reloc  109 offset  c38 [13c38] HIGHLOW
	reloc  110 offset  c6a [13c6a] HIGHLOW
	reloc  111 offset  c9c [13c9c] HIGHLOW
	reloc  112 offset  cce [13cce] HIGHLOW
	reloc  113 offset  d00 [13d00] HIGHLOW
	reloc  114 offset  d32 [13d32] HIGHLOW
	reloc  115 offset  d64 [13d64] HIGHLOW
	reloc  116 offset  d96 [13d96] HIGHLOW
	reloc  117 offset  dc8 [13dc8] HIGHLOW
	reloc  118 offset  df2 [13df2] HIGHLOW
	reloc  119 offset  e1c [13e1c] HIGHLOW
	reloc  120 offset  e3f [13e3f] HIGHLOW
	reloc  121 offset  e4a [13e4a] HIGHLOW
	reloc  122 offset  e52 [13e52] HIGHLOW
	reloc  123 offset  e5d [13e5d] HIGHLOW
	reloc  124 offset  e63 [13e63] HIGHLOW
	reloc  125 offset  e6e [13e6e] HIGHLOW
	reloc  126 offset  e74 [13e74] HIGHLOW
	reloc  127 offset  e7f [13e7f] HIGHLOW
	reloc  128 offset  e85 [13e85] HIGHLOW
	reloc  129 offset  e90 [13e90] HIGHLOW
	reloc  130 offset  e96 [13e96] HIGHLOW
	reloc  131 offset  ea1 [13ea1] HIGHLOW
	reloc  132 offset  ea7 [13ea7] HIGHLOW
	reloc  133 offset  eb2 [13eb2] HIGHLOW
	reloc  134 offset  eb8 [13eb8] HIGHLOW
	reloc  135 offset  ec3 [13ec3] HIGHLOW
	reloc  136 offset  ec9 [13ec9] HIGHLOW
	reloc  137 offset  ed4 [13ed4] HIGHLOW
	reloc  138 offset  eda [13eda] HIGHLOW
	reloc  139 offset  ee5 [13ee5] HIGHLOW
	reloc  140 offset  eeb [13eeb] HIGHLOW
	reloc  141 offset  ef6 [13ef6] HIGHLOW
	reloc  142 offset  efc [13efc] HIGHLOW
	reloc  143 offset  f07 [13f07] HIGHLOW
	reloc  144 offset  f0d [13f0d] HIGHLOW
	reloc  145 offset  f1b [13f1b] HIGHLOW
	reloc  146 offset  f34 [13f34] HIGHLOW
	reloc  147 offset  f92 [13f92] HIGHLOW
	reloc  148 offset  fb4 [13fb4] HIGHLOW
	reloc  149 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   2b [1402b] HIGHLOW
	reloc    1 offset   5d [1405d] HIGHLOW
	reloc    2 offset   8f [1408f] HIGHLOW
	reloc    3 offset   c1 [140c1] HIGHLOW
	reloc    4 offset   f3 [140f3] HIGHLOW
	reloc    5 offset  125 [14125] HIGHLOW
	reloc    6 offset  157 [14157] HIGHLOW
	reloc    7 offset  189 [14189] HIGHLOW
	reloc    8 offset  1bb [141bb] HIGHLOW
	reloc    9 offset  1ed [141ed] HIGHLOW
	reloc   10 offset  21f [1421f] HIGHLOW
	reloc   11 offset  251 [14251] HIGHLOW
	reloc   12 offset  283 [14283] HIGHLOW
	reloc   13 offset  2b5 [142b5] HIGHLOW
	reloc   14 offset  2e7 [142e7] HIGHLOW
	reloc   15 offset  319 [14319] HIGHLOW
	reloc   16 offset  34b [1434b] HIGHLOW
	reloc   17 offset  37d [1437d] HIGHLOW
	reloc   18 offset  3af [143af] HIGHLOW
	reloc   19 offset  3e1 [143e1] HIGHLOW
	reloc   20 offset  413 [14413] HIGHLOW
	reloc   21 offset  43d [1443d] HIGHLOW
	reloc   22 offset  467 [14467] HIGHLOW
	reloc   23 offset  48a [1448a] HIGHLOW
	reloc   24 offset  495 [14495] HIGHLOW
	reloc   25 offset  49d [1449d] HIGHLOW
	reloc   26 offset  4a8 [144a8] HIGHLOW
	reloc   27 offset  4ae [144ae] HIGHLOW
	reloc   28 offset  4b9 [144b9] HIGHLOW
	reloc   29 offset  4bf [144bf] HIGHLOW
	reloc   30 offset  4ca [144ca] HIGHLOW
	reloc   31 offset  4d0 [144d0] HIGHLOW
	reloc   32 offset  4db [144db] HIGHLOW
	reloc   33 offset  4e1 [144e1] HIGHLOW
	reloc   34 offset  4ec [144ec] HIGHLOW
	reloc   35 offset  4f2 [144f2] HIGHLOW
	reloc   36 offset  4fd [144fd] HIGHLOW
	reloc   37 offset  503 [14503] HIGHLOW
	reloc   38 offset  50e [1450e] HIGHLOW
	reloc   39 offset  514 [14514] HIGHLOW
	reloc   40 offset  51f [1451f] HIGHLOW
	reloc   41 offset  525 [14525] HIGHLOW
	reloc   42 offset  530 [14530] HIGHLOW
	reloc   43 offset  536 [14536] HIGHLOW
	reloc   44 offset  541 [14541] HIGHLOW
	reloc   45 offset  547 [14547] HIGHLOW
	reloc   46 offset  552 [14552] HIGHLOW
	reloc   47 offset  558 [14558] HIGHLOW
	reloc   48 offset  563 [14563] HIGHLOW
	reloc   49 offset  569 [14569] HIGHLOW
	reloc   50 offset  574 [14574] HIGHLOW
	reloc   51 offset  57a [1457a] HIGHLOW
	reloc   52 offset  585 [14585] HIGHLOW
	reloc   53 offset  58b [1458b] HIGHLOW
	reloc   54 offset  599 [14599] HIGHLOW
	reloc   55 offset  59f [1459f] HIGHLOW
	reloc   56 offset  5aa [145aa] HIGHLOW
	reloc   57 offset  5b0 [145b0] HIGHLOW
	reloc   58 offset  5bb [145bb] HIGHLOW
	reloc   59 offset  5c1 [145c1] HIGHLOW
	reloc   60 offset  5cc [145cc] HIGHLOW
	reloc   61 offset  5d2 [145d2] HIGHLOW
	reloc   62 offset  5dd [145dd] HIGHLOW
	reloc   63 offset  5e3 [145e3] HIGHLOW
	reloc   64 offset  5ee [145ee] HIGHLOW
	reloc   65 offset  5f4 [145f4] HIGHLOW
	reloc   66 offset  5ff [145ff] HIGHLOW
	reloc   67 offset  605 [14605] HIGHLOW
	reloc   68 offset  613 [14613] HIGHLOW
	reloc   69 offset  66f [1466f] HIGHLOW
	reloc   70 offset  6a1 [146a1] HIGHLOW
	reloc   71 offset  6d3 [146d3] HIGHLOW
	reloc   72 offset  705 [14705] HIGHLOW
	reloc   73 offset  737 [14737] HIGHLOW
	reloc   74 offset  769 [14769] HIGHLOW
	reloc   75 offset  79b [1479b] HIGHLOW
	reloc   76 offset  7cd [147cd] HIGHLOW
	reloc   77 offset  7ff [147ff] HIGHLOW
	reloc   78 offset  831 [14831] HIGHLOW
	reloc   79 offset  863 [14863] HIGHLOW
	reloc   80 offset  895 [14895] HIGHLOW
	reloc   81 offset  8c7 [148c7] HIGHLOW
	reloc   82 offset  8f9 [148f9] HIGHLOW
	reloc   83 offset  92b [1492b] HIGHLOW
	reloc   84 offset  95d [1495d] HIGHLOW
	reloc   85 offset  98f [1498f] HIGHLOW
	reloc   86 offset  9c1 [149c1] HIGHLOW
	reloc   87 offset  9f3 [149f3] HIGHLOW
	reloc   88 offset  a25 [14a25] HIGHLOW
	reloc   89 offset  a57 [14a57] HIGHLOW
	reloc   90 offset  a89 [14a89] HIGHLOW
	reloc   91 offset  abb [14abb] HIGHLOW
	reloc   92 offset  aed [14aed] HIGHLOW
	reloc   93 offset  b1f [14b1f] HIGHLOW
	reloc   94 offset  b51 [14b51] HIGHLOW
	reloc   95 offset  b83 [14b83] HIGHLOW
	reloc   96 offset  bb5 [14bb5] HIGHLOW
	reloc   97 offset  be7 [14be7] HIGHLOW
	reloc   98 offset  c19 [14c19] HIGHLOW
	reloc   99 offset  c4b [14c4b] HIGHLOW
	reloc  100 offset  c7d [14c7d] HIGHLOW
	reloc  101 offset  caf [14caf] HIGHLOW
	reloc  102 offset  ce1 [14ce1] HIGHLOW
	reloc  103 offset  d13 [14d13] HIGHLOW
	reloc  104 offset  d45 [14d45] HIGHLOW
	reloc  105 offset  d77 [14d77] HIGHLOW
	reloc  106 offset  da9 [14da9] HIGHLOW
	reloc  107 offset  ddb [14ddb] HIGHLOW
	reloc  108 offset  e0d [14e0d] HIGHLOW
	reloc  109 offset  e3f [14e3f] HIGHLOW
	reloc  110 offset  e71 [14e71] HIGHLOW
	reloc  111 offset  ea3 [14ea3] HIGHLOW
	reloc  112 offset  ed5 [14ed5] HIGHLOW
	reloc  113 offset  f07 [14f07] HIGHLOW
	reloc  114 offset  f39 [14f39] HIGHLOW
	reloc  115 offset  f6b [14f6b] HIGHLOW
	reloc  116 offset  f9d [14f9d] HIGHLOW
	reloc  117 offset  fcf [14fcf] HIGHLOW

Virtual Address: 00015000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset   33 [15033] HIGHLOW
	reloc    2 offset   61 [15061] HIGHLOW
	reloc    3 offset   8b [1508b] HIGHLOW
	reloc    4 offset   b5 [150b5] HIGHLOW
	reloc    5 offset   d7 [150d7] HIGHLOW
	reloc    6 offset   e2 [150e2] HIGHLOW
	reloc    7 offset   ea [150ea] HIGHLOW
	reloc    8 offset   f5 [150f5] HIGHLOW
	reloc    9 offset   fb [150fb] HIGHLOW
	reloc   10 offset  106 [15106] HIGHLOW
	reloc   11 offset  10c [1510c] HIGHLOW
	reloc   12 offset  117 [15117] HIGHLOW
	reloc   13 offset  11d [1511d] HIGHLOW
	reloc   14 offset  128 [15128] HIGHLOW
	reloc   15 offset  12e [1512e] HIGHLOW
	reloc   16 offset  139 [15139] HIGHLOW
	reloc   17 offset  13f [1513f] HIGHLOW
	reloc   18 offset  14a [1514a] HIGHLOW
	reloc   19 offset  150 [15150] HIGHLOW
	reloc   20 offset  15b [1515b] HIGHLOW
	reloc   21 offset  161 [15161] HIGHLOW
	reloc   22 offset  16c [1516c] HIGHLOW
	reloc   23 offset  172 [15172] HIGHLOW
	reloc   24 offset  17d [1517d] HIGHLOW
	reloc   25 offset  183 [15183] HIGHLOW
	reloc   26 offset  18e [1518e] HIGHLOW
	reloc   27 offset  194 [15194] HIGHLOW
	reloc   28 offset  19f [1519f] HIGHLOW
	reloc   29 offset  1a5 [151a5] HIGHLOW
	reloc   30 offset  1b0 [151b0] HIGHLOW
	reloc   31 offset  1b6 [151b6] HIGHLOW
	reloc   32 offset  1c1 [151c1] HIGHLOW
	reloc   33 offset  1c7 [151c7] HIGHLOW
	reloc   34 offset  1d2 [151d2] HIGHLOW
	reloc   35 offset  1d8 [151d8] HIGHLOW
	reloc   36 offset  1e6 [151e6] HIGHLOW
	reloc   37 offset  1ec [151ec] HIGHLOW
	reloc   38 offset  1f7 [151f7] HIGHLOW
	reloc   39 offset  1fd [151fd] HIGHLOW
	reloc   40 offset  208 [15208] HIGHLOW
	reloc   41 offset  20e [1520e] HIGHLOW
	reloc   42 offset  219 [15219] HIGHLOW
	reloc   43 offset  21f [1521f] HIGHLOW
	reloc   44 offset  22a [1522a] HIGHLOW
	reloc   45 offset  230 [15230] HIGHLOW
	reloc   46 offset  23b [1523b] HIGHLOW
	reloc   47 offset  241 [15241] HIGHLOW
	reloc   48 offset  24c [1524c] HIGHLOW
	reloc   49 offset  252 [15252] HIGHLOW
	reloc   50 offset  25d [1525d] HIGHLOW
	reloc   51 offset  263 [15263] HIGHLOW
	reloc   52 offset  26e [1526e] HIGHLOW
	reloc   53 offset  274 [15274] HIGHLOW
	reloc   54 offset  27f [1527f] HIGHLOW
	reloc   55 offset  285 [15285] HIGHLOW
	reloc   56 offset  290 [15290] HIGHLOW
	reloc   57 offset  296 [15296] HIGHLOW
	reloc   58 offset  2a1 [152a1] HIGHLOW
	reloc   59 offset  2a7 [152a7] HIGHLOW
	reloc   60 offset  2b2 [152b2] HIGHLOW
	reloc   61 offset  2b8 [152b8] HIGHLOW
	reloc   62 offset  2c3 [152c3] HIGHLOW
	reloc   63 offset  2c9 [152c9] HIGHLOW
	reloc   64 offset  2d4 [152d4] HIGHLOW
	reloc   65 offset  2da [152da] HIGHLOW
	reloc   66 offset  2e5 [152e5] HIGHLOW
	reloc   67 offset  2eb [152eb] HIGHLOW
	reloc   68 offset  2f9 [152f9] HIGHLOW
	reloc   69 offset  2ff [152ff] HIGHLOW
	reloc   70 offset  30a [1530a] HIGHLOW
	reloc   71 offset  310 [15310] HIGHLOW
	reloc   72 offset  31b [1531b] HIGHLOW
	reloc   73 offset  321 [15321] HIGHLOW
	reloc   74 offset  32c [1532c] HIGHLOW
	reloc   75 offset  332 [15332] HIGHLOW
	reloc   76 offset  33d [1533d] HIGHLOW
	reloc   77 offset  343 [15343] HIGHLOW
	reloc   78 offset  34e [1534e] HIGHLOW
	reloc   79 offset  354 [15354] HIGHLOW
	reloc   80 offset  35f [1535f] HIGHLOW
	reloc   81 offset  365 [15365] HIGHLOW
	reloc   82 offset  370 [15370] HIGHLOW
	reloc   83 offset  376 [15376] HIGHLOW
	reloc   84 offset  381 [15381] HIGHLOW
	reloc   85 offset  387 [15387] HIGHLOW
	reloc   86 offset  392 [15392] HIGHLOW
	reloc   87 offset  398 [15398] HIGHLOW
	reloc   88 offset  3a3 [153a3] HIGHLOW
	reloc   89 offset  3a9 [153a9] HIGHLOW
	reloc   90 offset  3b4 [153b4] HIGHLOW
	reloc   91 offset  3ba [153ba] HIGHLOW
	reloc   92 offset  3c5 [153c5] HIGHLOW
	reloc   93 offset  3cb [153cb] HIGHLOW
	reloc   94 offset  3d6 [153d6] HIGHLOW
	reloc   95 offset  3dc [153dc] HIGHLOW
	reloc   96 offset  3e7 [153e7] HIGHLOW
	reloc   97 offset  3ed [153ed] HIGHLOW
	reloc   98 offset  3f8 [153f8] HIGHLOW
	reloc   99 offset  3fe [153fe] HIGHLOW
	reloc  100 offset  40c [1540c] HIGHLOW
	reloc  101 offset  412 [15412] HIGHLOW
	reloc  102 offset  41d [1541d] HIGHLOW
	reloc  103 offset  423 [15423] HIGHLOW
	reloc  104 offset  42e [1542e] HIGHLOW
	reloc  105 offset  434 [15434] HIGHLOW
	reloc  106 offset  43f [1543f] HIGHLOW
	reloc  107 offset  445 [15445] HIGHLOW
	reloc  108 offset  450 [15450] HIGHLOW
	reloc  109 offset  456 [15456] HIGHLOW
	reloc  110 offset  461 [15461] HIGHLOW
	reloc  111 offset  467 [15467] HIGHLOW
	reloc  112 offset  475 [15475] HIGHLOW
	reloc  113 offset  5cc [155cc] HIGHLOW
	reloc  114 offset  5d1 [155d1] HIGHLOW
	reloc  115 offset  5f3 [155f3] HIGHLOW
	reloc  116 offset  640 [15640] HIGHLOW
	reloc  117 offset  64c [1564c] HIGHLOW
	reloc  118 offset  664 [15664] HIGHLOW
	reloc  119 offset  6b3 [156b3] HIGHLOW
	reloc  120 offset  6ee [156ee] HIGHLOW
	reloc  121 offset  6ff [156ff] HIGHLOW
	reloc  122 offset  807 [15807] HIGHLOW
	reloc  123 offset  815 [15815] HIGHLOW
	reloc  124 offset  838 [15838] HIGHLOW
	reloc  125 offset  853 [15853] HIGHLOW
	reloc  126 offset  863 [15863] HIGHLOW
	reloc  127 offset  88c [1588c] HIGHLOW
	reloc  128 offset  8bb [158bb] HIGHLOW
	reloc  129 offset  8e0 [158e0] HIGHLOW
	reloc  130 offset  8f6 [158f6] HIGHLOW
	reloc  131 offset  939 [15939] HIGHLOW
	reloc  132 offset  954 [15954] HIGHLOW
	reloc  133 offset  a43 [15a43] HIGHLOW
	reloc  134 offset  a56 [15a56] HIGHLOW
	reloc  135 offset  a5f [15a5f] HIGHLOW
	reloc  136 offset  a8d [15a8d] HIGHLOW
	reloc  137 offset  a92 [15a92] HIGHLOW
	reloc  138 offset  a9a [15a9a] HIGHLOW
	reloc  139 offset  ae5 [15ae5] HIGHLOW
	reloc  140 offset  af5 [15af5] HIGHLOW
	reloc  141 offset  afe [15afe] HIGHLOW
	reloc  142 offset  b39 [15b39] HIGHLOW
	reloc  143 offset  b4f [15b4f] HIGHLOW
	reloc  144 offset  b73 [15b73] HIGHLOW
	reloc  145 offset  bc5 [15bc5] HIGHLOW
	reloc  146 offset  c4a [15c4a] HIGHLOW
	reloc  147 offset  c4e [15c4e] HIGHLOW
	reloc  148 offset  c52 [15c52] HIGHLOW
	reloc  149 offset  c56 [15c56] HIGHLOW
	reloc  150 offset  c5a [15c5a] HIGHLOW
	reloc  151 offset  c5e [15c5e] HIGHLOW
	reloc  152 offset  c62 [15c62] HIGHLOW
	reloc  153 offset  c66 [15c66] HIGHLOW
	reloc  154 offset  c6a [15c6a] HIGHLOW
	reloc  155 offset  c7c [15c7c] HIGHLOW
	reloc  156 offset  ca5 [15ca5] HIGHLOW
	reloc  157 offset  cb8 [15cb8] HIGHLOW
	reloc  158 offset  cc8 [15cc8] HIGHLOW
	reloc  159 offset  cf1 [15cf1] HIGHLOW
	reloc  160 offset  d32 [15d32] HIGHLOW
	reloc  161 offset  d42 [15d42] HIGHLOW
	reloc  162 offset  d65 [15d65] HIGHLOW
	reloc  163 offset  d8b [15d8b] HIGHLOW
	reloc  164 offset  dc7 [15dc7] HIGHLOW
	reloc  165 offset  e08 [15e08] HIGHLOW
	reloc  166 offset  e31 [15e31] HIGHLOW
	reloc  167 offset  e44 [15e44] HIGHLOW
	reloc  168 offset  e52 [15e52] HIGHLOW
	reloc  169 offset  e8a [15e8a] HIGHLOW
	reloc  170 offset  eb3 [15eb3] HIGHLOW
	reloc  171 offset  ec6 [15ec6] HIGHLOW
	reloc  172 offset  ed6 [15ed6] HIGHLOW
	reloc  173 offset  efb [15efb] HIGHLOW
	reloc  174 offset  f24 [15f24] HIGHLOW
	reloc  175 offset  f37 [15f37] HIGHLOW
	reloc  176 offset  f47 [15f47] HIGHLOW
	reloc  177 offset  f70 [15f70] HIGHLOW
	reloc  178 offset  f99 [15f99] HIGHLOW
	reloc  179 offset  fac [15fac] HIGHLOW
	reloc  180 offset  fba [15fba] HIGHLOW
	reloc  181 offset  ffd [15ffd] HIGHLOW

Virtual Address: 00016000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    c [1600c] HIGHLOW
	reloc    1 offset   3d [1603d] HIGHLOW
	reloc    2 offset   49 [16049] HIGHLOW
	reloc    3 offset   8a [1608a] HIGHLOW
	reloc    4 offset   c8 [160c8] HIGHLOW
	reloc    5 offset  12b [1612b] HIGHLOW
	reloc    6 offset  136 [16136] HIGHLOW
	reloc    7 offset  1a3 [161a3] HIGHLOW
	reloc    8 offset  1c3 [161c3] HIGHLOW
	reloc    9 offset  31d [1631d] HIGHLOW
	reloc   10 offset  343 [16343] HIGHLOW
	reloc   11 offset  381 [16381] HIGHLOW
	reloc   12 offset  393 [16393] HIGHLOW
	reloc   13 offset  3d8 [163d8] HIGHLOW
	reloc   14 offset  3e3 [163e3] HIGHLOW
	reloc   15 offset  440 [16440] HIGHLOW
	reloc   16 offset  445 [16445] HIGHLOW
	reloc   17 offset  46c [1646c] HIGHLOW
	reloc   18 offset  569 [16569] HIGHLOW
	reloc   19 offset  598 [16598] HIGHLOW
	reloc   20 offset  5af [165af] HIGHLOW
	reloc   21 offset  656 [16656] HIGHLOW
	reloc   22 offset  65f [1665f] HIGHLOW
	reloc   23 offset  67d [1667d] HIGHLOW
	reloc   24 offset  68d [1668d] HIGHLOW
	reloc   25 offset  6aa [166aa] HIGHLOW
	reloc   26 offset  6cf [166cf] HIGHLOW
	reloc   27 offset  6fc [166fc] HIGHLOW
	reloc   28 offset  780 [16780] HIGHLOW
	reloc   29 offset  876 [16876] HIGHLOW
	reloc   30 offset  92e [1692e] HIGHLOW
	reloc   31 offset  9b6 [169b6] HIGHLOW
	reloc   32 offset  9bb [169bb] HIGHLOW
	reloc   33 offset  c28 [16c28] HIGHLOW
	reloc   34 offset  c2d [16c2d] HIGHLOW
	reloc   35 offset  c46 [16c46] HIGHLOW

Virtual Address: 00017000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  4b1 [174b1] HIGHLOW
	reloc    1 offset  4ee [174ee] HIGHLOW
	reloc    2 offset  51d [1751d] HIGHLOW
	reloc    3 offset  5b7 [175b7] HIGHLOW
	reloc    4 offset  5d5 [175d5] HIGHLOW
	reloc    5 offset  5f6 [175f6] HIGHLOW
	reloc    6 offset  651 [17651] HIGHLOW
	reloc    7 offset  659 [17659] HIGHLOW
	reloc    8 offset  675 [17675] HIGHLOW
	reloc    9 offset  713 [17713] HIGHLOW
	reloc   10 offset  7bf [177bf] HIGHLOW
	reloc   11 offset  7fe [177fe] HIGHLOW
	reloc   12 offset  83d [1783d] HIGHLOW
	reloc   13 offset  874 [17874] HIGHLOW
	reloc   14 offset  8ab [178ab] HIGHLOW
	reloc   15 offset  8f0 [178f0] HIGHLOW
	reloc   16 offset  a3d [17a3d] HIGHLOW
	reloc   17 offset  a66 [17a66] HIGHLOW
	reloc   18 offset  ae1 [17ae1] HIGHLOW
	reloc   19 offset  b9b [17b9b] HIGHLOW
	reloc   20 offset  d8b [17d8b] HIGHLOW
	reloc   21 offset  d92 [17d92] HIGHLOW
	reloc   22 offset  db6 [17db6] HIGHLOW
	reloc   23 offset  dba [17dba] HIGHLOW
	reloc   24 offset  dbe [17dbe] HIGHLOW
	reloc   25 offset  dc2 [17dc2] HIGHLOW
	reloc   26 offset  dc6 [17dc6] HIGHLOW
	reloc   27 offset  dca [17dca] HIGHLOW

Virtual Address: 00018000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  311 [18311] HIGHLOW
	reloc    1 offset  32b [1832b] HIGHLOW
	reloc    2 offset  67a [1867a] HIGHLOW
	reloc    3 offset  759 [18759] HIGHLOW
	reloc    4 offset  7c3 [187c3] HIGHLOW
	reloc    5 offset  d74 [18d74] HIGHLOW
	reloc    6 offset  d7b [18d7b] HIGHLOW
	reloc    7 offset  e13 [18e13] HIGHLOW
	reloc    8 offset  e17 [18e17] HIGHLOW
	reloc    9 offset  e1b [18e1b] HIGHLOW
	reloc   10 offset  e1f [18e1f] HIGHLOW
	reloc   11 offset  e93 [18e93] HIGHLOW
	reloc   12 offset  ea2 [18ea2] HIGHLOW
	reloc   13 offset  ed2 [18ed2] HIGHLOW
	reloc   14 offset  f47 [18f47] HIGHLOW
	reloc   15 offset  f93 [18f93] HIGHLOW
	reloc   16 offset  fae [18fae] HIGHLOW
	reloc   17 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   cd [190cd] HIGHLOW
	reloc    1 offset   f7 [190f7] HIGHLOW
	reloc    2 offset  10e [1910e] HIGHLOW
	reloc    3 offset  16b [1916b] HIGHLOW
	reloc    4 offset  177 [19177] HIGHLOW
	reloc    5 offset  184 [19184] HIGHLOW
	reloc    6 offset  190 [19190] HIGHLOW
	reloc    7 offset  198 [19198] HIGHLOW
	reloc    8 offset  1a4 [191a4] HIGHLOW
	reloc    9 offset  1b5 [191b5] HIGHLOW
	reloc   10 offset  374 [19374] HIGHLOW
	reloc   11 offset  4dd [194dd] HIGHLOW
	reloc   12 offset  51d [1951d] HIGHLOW
	reloc   13 offset  582 [19582] HIGHLOW
	reloc   14 offset  61c [1961c] HIGHLOW
	reloc   15 offset  9ec [199ec] HIGHLOW
	reloc   16 offset  d7a [19d7a] HIGHLOW
	reloc   17 offset  d8f [19d8f] HIGHLOW
	reloc   18 offset  e9e [19e9e] HIGHLOW
	reloc   19 offset  eee [19eee] HIGHLOW
	reloc   20 offset  fb5 [19fb5] HIGHLOW
	reloc   21 offset  fba [19fba] HIGHLOW
	reloc   22 offset  fdf [19fdf] HIGHLOW
	reloc   23 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  79a [1a79a] HIGHLOW
	reloc    1 offset  7e4 [1a7e4] HIGHLOW
	reloc    2 offset  8bd [1a8bd] HIGHLOW
	reloc    3 offset  97a [1a97a] HIGHLOW
	reloc    4 offset  9d6 [1a9d6] HIGHLOW
	reloc    5 offset  a68 [1aa68] HIGHLOW
	reloc    6 offset  ae6 [1aae6] HIGHLOW
	reloc    7 offset  af1 [1aaf1] HIGHLOW
	reloc    8 offset  eef [1aeef] HIGHLOW
	reloc    9 offset  f34 [1af34] HIGHLOW

Virtual Address: 0001b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  10d [1b10d] HIGHLOW
