
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	reloc  101 offset  c1f [23c1f] HIGHLOW
	reloc  102 offset  c24 [23c24] HIGHLOW
	reloc  103 offset  c30 [23c30] HIGHLOW
	reloc  104 offset  c35 [23c35] HIGHLOW
	reloc  105 offset  c40 [23c40] HIGHLOW
	reloc  106 offset  c4f [23c4f] HIGHLOW
	reloc  107 offset  c55 [23c55] HIGHLOW
	reloc  108 offset  c5b [23c5b] HIGHLOW
	reloc  109 offset  c61 [23c61] HIGHLOW
	reloc  110 offset  c8d [23c8d] HIGHLOW
	reloc  111 offset  c9c [23c9c] HIGHLOW
	reloc  112 offset  cd3 [23cd3] HIGHLOW
	reloc  113 offset  cd9 [23cd9] HIGHLOW
	reloc  114 offset  d10 [23d10] HIGHLOW
	reloc  115 offset  d19 [23d19] HIGHLOW
	reloc  116 offset  d25 [23d25] HIGHLOW
	reloc  117 offset  d2f [23d2f] HIGHLOW
	reloc  118 offset  d65 [23d65] HIGHLOW
	reloc  119 offset  dc0 [23dc0] HIGHLOW
	reloc  120 offset  dcb [23dcb] HIGHLOW
	reloc  121 offset  e11 [23e11] HIGHLOW
	reloc  122 offset  e1a [23e1a] HIGHLOW
	reloc  123 offset  e28 [23e28] HIGHLOW
	reloc  124 offset  e2f [23e2f] HIGHLOW
	reloc  125 offset  e3e [23e3e] HIGHLOW
	reloc  126 offset  e5f [23e5f] HIGHLOW
	reloc  127 offset  e69 [23e69] HIGHLOW
	reloc  128 offset  ebb [23ebb] HIGHLOW
	reloc  129 offset  ec1 [23ec1] HIGHLOW
	reloc  130 offset  f67 [23f67] HIGHLOW
	reloc  131 offset  f72 [23f72] HIGHLOW
	reloc  132 offset  f78 [23f78] HIGHLOW
	reloc  133 offset  f7e [23f7e] HIGHLOW
	reloc  134 offset  f8b [23f8b] HIGHLOW
	reloc  135 offset  f93 [23f93] HIGHLOW
	reloc  136 offset  fa1 [23fa1] HIGHLOW
	reloc  137 offset  fe7 [23fe7] HIGHLOW
	reloc  138 offset  fed [23fed] HIGHLOW
	reloc  139 offset  ff3 [23ff3] HIGHLOW

Virtual Address: 00024000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    a [2400a] HIGHLOW
	reloc    1 offset   10 [24010] HIGHLOW
	reloc    2 offset   16 [24016] HIGHLOW
	reloc    3 offset   62 [24062] HIGHLOW
	reloc    4 offset   68 [24068] HIGHLOW
	reloc    5 offset   6e [2406e] HIGHLOW
	reloc    6 offset   8d [2408d] HIGHLOW
	reloc    7 offset   93 [24093] HIGHLOW
	reloc    8 offset   99 [24099] HIGHLOW
	reloc    9 offset   b9 [240b9] HIGHLOW
	reloc   10 offset   bf [240bf] HIGHLOW
	reloc   11 offset   c5 [240c5] HIGHLOW
	reloc   12 offset   e4 [240e4] HIGHLOW
	reloc   13 offset   e8 [240e8] HIGHLOW
	reloc   14 offset   f4 [240f4] HIGHLOW
	reloc   15 offset   ff [240ff] HIGHLOW
	reloc   16 offset  105 [24105] HIGHLOW
	reloc   17 offset  10b [2410b] HIGHLOW
	reloc   18 offset  118 [24118] HIGHLOW
	reloc   19 offset  120 [24120] HIGHLOW
	reloc   20 offset  12e [2412e] HIGHLOW
	reloc   21 offset  1b5 [241b5] HIGHLOW
	reloc   22 offset  1bd [241bd] HIGHLOW
	reloc   23 offset  1c4 [241c4] HIGHLOW
	reloc   24 offset  1ca [241ca] HIGHLOW
	reloc   25 offset  1d1 [241d1] HIGHLOW
	reloc   26 offset  1f7 [241f7] HIGHLOW
	reloc   27 offset  1ff [241ff] HIGHLOW
	reloc   28 offset  206 [24206] HIGHLOW
	reloc   29 offset  20c [2420c] HIGHLOW
	reloc   30 offset  213 [24213] HIGHLOW
	reloc   31 offset  237 [24237] HIGHLOW
	reloc   32 offset  23d [2423d] HIGHLOW
	reloc   33 offset  243 [24243] HIGHLOW
	reloc   34 offset  25e [2425e] HIGHLOW
	reloc   35 offset  264 [24264] HIGHLOW
	reloc   36 offset  26a [2426a] HIGHLOW
	reloc   37 offset  284 [24284] HIGHLOW
	reloc   38 offset  288 [24288] HIGHLOW
	reloc   39 offset  35c [2435c] HIGHLOW
	reloc   40 offset  367 [24367] HIGHLOW
	reloc   41 offset  36d [2436d] HIGHLOW
	reloc   42 offset  373 [24373] HIGHLOW
	reloc   43 offset  380 [24380] HIGHLOW
	reloc   44 offset  388 [24388] HIGHLOW
	reloc   45 offset  396 [24396] HIGHLOW
	reloc   46 offset  3df [243df] HIGHLOW
	reloc   47 offset  3e5 [243e5] HIGHLOW
	reloc   48 offset  3eb [243eb] HIGHLOW
	reloc   49 offset  406 [24406] HIGHLOW
	reloc   50 offset  40c [2440c] HIGHLOW
	reloc   51 offset  412 [24412] HIGHLOW
	reloc   52 offset  42c [2442c] HIGHLOW
	reloc   53 offset  430 [24430] HIGHLOW
	reloc   54 offset  43c [2443c] HIGHLOW
	reloc   55 offset  447 [24447] HIGHLOW
	reloc   56 offset  44d [2444d] HIGHLOW
	reloc   57 offset  453 [24453] HIGHLOW
	reloc   58 offset  460 [24460] HIGHLOW
	reloc   59 offset  468 [24468] HIGHLOW
	reloc   60 offset  476 [24476] HIGHLOW
	reloc   61 offset  4a8 [244a8] HIGHLOW
	reloc   62 offset  4ae [244ae] HIGHLOW
	reloc   63 offset  4b4 [244b4] HIGHLOW
	reloc   64 offset  502 [24502] HIGHLOW
	reloc   65 offset  508 [24508] HIGHLOW
	reloc   66 offset  50e [2450e] HIGHLOW
	reloc   67 offset  52c [2452c] HIGHLOW
	reloc   68 offset  530 [24530] HIGHLOW
	reloc   69 offset  53c [2453c] HIGHLOW
	reloc   70 offset  547 [24547] HIGHLOW
	reloc   71 offset  54d [2454d] HIGHLOW
	reloc   72 offset  553 [24553] HIGHLOW
	reloc   73 offset  560 [24560] HIGHLOW
	reloc   74 offset  568 [24568] HIGHLOW
	reloc   75 offset  576 [24576] HIGHLOW
	reloc   76 offset  59a [2459a] HIGHLOW
	reloc   77 offset  5a0 [245a0] HIGHLOW
	reloc   78 offset  5a6 [245a6] HIGHLOW
	reloc   79 offset  5bb [245bb] HIGHLOW
	reloc   80 offset  5c1 [245c1] HIGHLOW
	reloc   81 offset  5c7 [245c7] HIGHLOW
	reloc   82 offset  5e2 [245e2] HIGHLOW
	reloc   83 offset  5e8 [245e8] HIGHLOW
	reloc   84 offset  5ee [245ee] HIGHLOW
	reloc   85 offset  60c [2460c] HIGHLOW
	reloc   86 offset  610 [24610] HIGHLOW
	reloc   87 offset  61c [2461c] HIGHLOW
	reloc   88 offset  627 [24627] HIGHLOW
	reloc   89 offset  62d [2462d] HIGHLOW
	reloc   90 offset  633 [24633] HIGHLOW
	reloc   91 offset  640 [24640] HIGHLOW
	reloc   92 offset  648 [24648] HIGHLOW
	reloc   93 offset  656 [24656] HIGHLOW
	reloc   94 offset  6c1 [246c1] HIGHLOW
	reloc   95 offset  6c7 [246c7] HIGHLOW
	reloc   96 offset  6cd [246cd] HIGHLOW
	reloc   97 offset  808 [24808] HIGHLOW
	reloc   98 offset  80e [2480e] HIGHLOW
	reloc   99 offset  814 [24814] HIGHLOW
	reloc  100 offset  82f [2482f] HIGHLOW
	reloc  101 offset  835 [24835] HIGHLOW
	reloc  102 offset  83b [2483b] HIGHLOW
	reloc  103 offset  854 [24854] HIGHLOW
	reloc  104 offset  858 [24858] HIGHLOW
	reloc  105 offset  864 [24864] HIGHLOW
	reloc  106 offset  873 [24873] HIGHLOW
	reloc  107 offset  879 [24879] HIGHLOW
	reloc  108 offset  87f [2487f] HIGHLOW
	reloc  109 offset  88c [2488c] HIGHLOW
	reloc  110 offset  894 [24894] HIGHLOW
	reloc  111 offset  8a2 [248a2] HIGHLOW
	reloc  112 offset  8bc [248bc] HIGHLOW
	reloc  113 offset  8c2 [248c2] HIGHLOW
	reloc  114 offset  8c8 [248c8] HIGHLOW
	reloc  115 offset  8e1 [248e1] HIGHLOW
	reloc  116 offset  8e9 [248e9] HIGHLOW
	reloc  117 offset  8f0 [248f0] HIGHLOW
	reloc  118 offset  8f8 [248f8] HIGHLOW
	reloc  119 offset  8ff [248ff] HIGHLOW
	reloc  120 offset  907 [24907] HIGHLOW
	reloc  121 offset  90e [2490e] HIGHLOW
	reloc  122 offset  916 [24916] HIGHLOW
	reloc  123 offset  94a [2494a] HIGHLOW
	reloc  124 offset  950 [24950] HIGHLOW
	reloc  125 offset  956 [24956] HIGHLOW
	reloc  126 offset  971 [24971] HIGHLOW
	reloc  127 offset  977 [24977] HIGHLOW
	reloc  128 offset  97d [2497d] HIGHLOW
	reloc  129 offset  99c [2499c] HIGHLOW
	reloc  130 offset  9a0 [249a0] HIGHLOW
	reloc  131 offset  9b5 [249b5] HIGHLOW
	reloc  132 offset  9d6 [249d6] HIGHLOW
	reloc  133 offset  9dd [249dd] HIGHLOW
	reloc  134 offset  9e4 [249e4] HIGHLOW
	reloc  135 offset  9ed [249ed] HIGHLOW
	reloc  136 offset  9fa [249fa] HIGHLOW
	reloc  137 offset  a33 [24a33] HIGHLOW
	reloc  138 offset  a45 [24a45] HIGHLOW
	reloc  139 offset  a57 [24a57] HIGHLOW
	reloc  140 offset  a67 [24a67] HIGHLOW
	reloc  141 offset  a85 [24a85] HIGHLOW
	reloc  142 offset  a8f [24a8f] HIGHLOW
	reloc  143 offset  aa2 [24aa2] HIGHLOW
	reloc  144 offset  abb [24abb] HIGHLOW
	reloc  145 offset  ac1 [24ac1] HIGHLOW
	reloc  146 offset  ac7 [24ac7] HIGHLOW
	reloc  147 offset  ad4 [24ad4] HIGHLOW
	reloc  148 offset  adc [24adc] HIGHLOW
	reloc  149 offset  aea [24aea] HIGHLOW
	reloc  150 offset  b0b [24b0b] HIGHLOW
	reloc  151 offset  b11 [24b11] HIGHLOW
	reloc  152 offset  b17 [24b17] HIGHLOW
	reloc  153 offset  b46 [24b46] HIGHLOW
	reloc  154 offset  b4c [24b4c] HIGHLOW
	reloc  155 offset  b52 [24b52] HIGHLOW
	reloc  156 offset  b6d [24b6d] HIGHLOW
	reloc  157 offset  b73 [24b73] HIGHLOW
	reloc  158 offset  b79 [24b79] HIGHLOW
	reloc  159 offset  b94 [24b94] HIGHLOW
	reloc  160 offset  b98 [24b98] HIGHLOW
	reloc  161 offset  ba4 [24ba4] HIGHLOW
	reloc  162 offset  baf [24baf] HIGHLOW
	reloc  163 offset  bb5 [24bb5] HIGHLOW
	reloc  164 offset  bbb [24bbb] HIGHLOW
	reloc  165 offset  bc8 [24bc8] HIGHLOW
	reloc  166 offset  bd0 [24bd0] HIGHLOW
	reloc  167 offset  bde [24bde] HIGHLOW
	reloc  168 offset  c1c [24c1c] HIGHLOW
	reloc  169 offset  c22 [24c22] HIGHLOW
	reloc  170 offset  c28 [24c28] HIGHLOW
	reloc  171 offset  ca8 [24ca8] HIGHLOW
	reloc  172 offset  cae [24cae] HIGHLOW
	reloc  173 offset  cb4 [24cb4] HIGHLOW
	reloc  174 offset  ccf [24ccf] HIGHLOW
	reloc  175 offset  cd5 [24cd5] HIGHLOW
	reloc  176 offset  cdb [24cdb] HIGHLOW
	reloc  177 offset  cf4 [24cf4] HIGHLOW
	reloc  178 offset  cf8 [24cf8] HIGHLOW
	reloc  179 offset  d20 [24d20] HIGHLOW
	reloc  180 offset  d2b [24d2b] HIGHLOW
	reloc  181 offset  d32 [24d32] HIGHLOW
	reloc  182 offset  d39 [24d39] HIGHLOW
	reloc  183 offset  d40 [24d40] HIGHLOW
	reloc  184 offset  d47 [24d47] HIGHLOW
	reloc  185 offset  d5a [24d5a] HIGHLOW
	reloc  186 offset  d65 [24d65] HIGHLOW
	reloc  187 offset  d6b [24d6b] HIGHLOW
	reloc  188 offset  d71 [24d71] HIGHLOW
	reloc  189 offset  d7e [24d7e] HIGHLOW
	reloc  190 offset  d86 [24d86] HIGHLOW
	reloc  191 offset  d94 [24d94] HIGHLOW
	reloc  192 offset  eea [24eea] HIGHLOW
	reloc  193 offset  ef0 [24ef0] HIGHLOW
	reloc  194 offset  ef6 [24ef6] HIGHLOW
	reloc  195 offset  f11 [24f11] HIGHLOW
	reloc  196 offset  f17 [24f17] HIGHLOW
	reloc  197 offset  f1d [24f1d] HIGHLOW
	reloc  198 offset  f3c [24f3c] HIGHLOW
	reloc  199 offset  f40 [24f40] HIGHLOW

Virtual Address: 00025000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  2d5 [252d5] HIGHLOW
	reloc    1 offset  2de [252de] HIGHLOW
	reloc    2 offset  30c [2530c] HIGHLOW
	reloc    3 offset  328 [25328] HIGHLOW
	reloc    4 offset  35d [2535d] HIGHLOW
	reloc    5 offset  389 [25389] HIGHLOW
	reloc    6 offset  3ae [253ae] HIGHLOW
	reloc    7 offset  411 [25411] HIGHLOW
	reloc    8 offset  424 [25424] HIGHLOW
	reloc    9 offset  479 [25479] HIGHLOW
	reloc   10 offset  9dd [259dd] HIGHLOW
	reloc   11 offset  a19 [25a19] HIGHLOW
	reloc   12 offset  a25 [25a25] HIGHLOW
	reloc   13 offset  a53 [25a53] HIGHLOW
	reloc   14 offset  a5b [25a5b] HIGHLOW
	reloc   15 offset  b18 [25b18] HIGHLOW
	reloc   16 offset  b1d [25b1d] HIGHLOW
	reloc   17 offset  df3 [25df3] HIGHLOW
	reloc   18 offset  e42 [25e42] HIGHLOW
	reloc   19 offset  e9e [25e9e] HIGHLOW
	reloc   20 offset  ec5 [25ec5] HIGHLOW
	reloc   21 offset  ed0 [25ed0] HIGHLOW
	reloc   22 offset  f1d [25f1d] HIGHLOW
	reloc   23 offset  f3e [25f3e] HIGHLOW
	reloc   24 offset  f62 [25f62] HIGHLOW
	reloc   25 offset  f72 [25f72] HIGHLOW
	reloc   26 offset  f9c [25f9c] HIGHLOW
	reloc   27 offset  fb2 [25fb2] HIGHLOW
	reloc   28 offset  fcf [25fcf] HIGHLOW
	reloc   29 offset  fee [25fee] HIGHLOW

Virtual Address: 00026000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   24 [26024] HIGHLOW
	reloc    1 offset   29 [26029] HIGHLOW
	reloc    2 offset   2f [2602f] HIGHLOW
	reloc    3 offset   3b [2603b] HIGHLOW
	reloc    4 offset   42 [26042] HIGHLOW
	reloc    5 offset   4a [2604a] HIGHLOW
	reloc    6 offset   50 [26050] HIGHLOW
	reloc    7 offset   57 [26057] HIGHLOW
	reloc    8 offset   5c [2605c] HIGHLOW
	reloc    9 offset   63 [26063] HIGHLOW
	reloc   10 offset   6c [2606c] HIGHLOW
	reloc   11 offset   74 [26074] HIGHLOW
	reloc   12 offset   7d [2607d] HIGHLOW
	reloc   13 offset   d4 [260d4] HIGHLOW
	reloc   14 offset   f8 [260f8] HIGHLOW
	reloc   15 offset  121 [26121] HIGHLOW
	reloc   16 offset  1c3 [261c3] HIGHLOW
	reloc   17 offset  53b [2653b] HIGHLOW
	reloc   18 offset  569 [26569] HIGHLOW
	reloc   19 offset  5b2 [265b2] HIGHLOW
	reloc   20 offset  5bc [265bc] HIGHLOW
	reloc   21 offset  5c2 [265c2] HIGHLOW
	reloc   22 offset  5cc [265cc] HIGHLOW
	reloc   23 offset  613 [26613] HIGHLOW
	reloc   24 offset  619 [26619] HIGHLOW
	reloc   25 offset  623 [26623] HIGHLOW
	reloc   26 offset  666 [26666] HIGHLOW
	reloc   27 offset  66c [2666c] HIGHLOW
	reloc   28 offset  671 [26671] HIGHLOW
	reloc   29 offset  678 [26678] HIGHLOW
	reloc   30 offset  6b5 [266b5] HIGHLOW
	reloc   31 offset  6eb [266eb] HIGHLOW
	reloc   32 offset  6fb [266fb] HIGHLOW
	reloc   33 offset  706 [26706] HIGHLOW
	reloc   34 offset  720 [26720] HIGHLOW
	reloc   35 offset  750 [26750] HIGHLOW
	reloc   36 offset  771 [26771] HIGHLOW
	reloc   37 offset  77b [2677b] HIGHLOW
	reloc   38 offset  79e [2679e] HIGHLOW
	reloc   39 offset  7ab [267ab] HIGHLOW
	reloc   40 offset  7b7 [267b7] HIGHLOW
	reloc   41 offset  7e0 [267e0] HIGHLOW
	reloc   42 offset  7ec [267ec] HIGHLOW
	reloc   43 offset  808 [26808] HIGHLOW
	reloc   44 offset  815 [26815] HIGHLOW
	reloc   45 offset  81c [2681c] HIGHLOW
	reloc   46 offset  84a [2684a] HIGHLOW
	reloc   47 offset  850 [26850] HIGHLOW
	reloc   48 offset  85f [2685f] HIGHLOW
	reloc   49 offset  895 [26895] HIGHLOW
	reloc   50 offset  89c [2689c] HIGHLOW
	reloc   51 offset  8bf [268bf] HIGHLOW
	reloc   52 offset  8fa [268fa] HIGHLOW
	reloc   53 offset  929 [26929] HIGHLOW
	reloc   54 offset  935 [26935] HIGHLOW
	reloc   55 offset  97e [2697e] HIGHLOW
	reloc   56 offset  a1a [26a1a] HIGHLOW
	reloc   57 offset  a3a [26a3a] HIGHLOW
	reloc   58 offset  a50 [26a50] HIGHLOW
	reloc   59 offset  a9b [26a9b] HIGHLOW
	reloc   60 offset  abc [26abc] HIGHLOW
	reloc   61 offset  bdc [26bdc] HIGHLOW
	reloc   62 offset  be0 [26be0] HIGHLOW
	reloc   63 offset  bff [26bff] HIGHLOW
	reloc   64 offset  c15 [26c15] HIGHLOW
	reloc   65 offset  d90 [26d90] HIGHLOW
	reloc   66 offset  da6 [26da6] HIGHLOW
	reloc   67 offset  dab [26dab] HIGHLOW
	reloc   68 offset  db0 [26db0] HIGHLOW
	reloc   69 offset  db6 [26db6] HIGHLOW
	reloc   70 offset  dc0 [26dc0] HIGHLOW
	reloc   71 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   59 [27059] HIGHLOW
	reloc    1 offset   64 [27064] HIGHLOW
	reloc    2 offset   6a [2706a] HIGHLOW
	reloc    3 offset   70 [27070] HIGHLOW
	reloc    4 offset   7d [2707d] HIGHLOW
	reloc    5 offset   85 [27085] HIGHLOW
	reloc    6 offset   93 [27093] HIGHLOW
	reloc    7 offset   ac [270ac] HIGHLOW
	reloc    8 offset   d4 [270d4] HIGHLOW
	reloc    9 offset   da [270da] HIGHLOW
	reloc   10 offset   e0 [270e0] HIGHLOW
	reloc   11 offset  112 [27112] HIGHLOW
	reloc   12 offset  119 [27119] HIGHLOW
	reloc   13 offset  120 [27120] HIGHLOW
	reloc   14 offset  127 [27127] HIGHLOW
	reloc   15 offset  132 [27132] HIGHLOW
	reloc   16 offset  139 [27139] HIGHLOW
	reloc   17 offset  14e [2714e] HIGHLOW
	reloc   18 offset  177 [27177] HIGHLOW
	reloc   19 offset  17d [2717d] HIGHLOW
	reloc   20 offset  183 [27183] HIGHLOW
	reloc   21 offset  19e [2719e] HIGHLOW
	reloc   22 offset  1a4 [271a4] HIGHLOW
	reloc   23 offset  1aa [271aa] HIGHLOW
	reloc   24 offset  1c4 [271c4] HIGHLOW
	reloc   25 offset  1c8 [271c8] HIGHLOW
	reloc   26 offset  317 [27317] HIGHLOW
	reloc   27 offset  330 [27330] HIGHLOW
	reloc   28 offset  336 [27336] HIGHLOW
	reloc   29 offset  33c [2733c] HIGHLOW
	reloc   30 offset  349 [27349] HIGHLOW
	reloc   31 offset  351 [27351] HIGHLOW
	reloc   32 offset  35f [2735f] HIGHLOW
	reloc   33 offset  37a [2737a] HIGHLOW
	reloc   34 offset  380 [27380] HIGHLOW
	reloc   35 offset  386 [27386] HIGHLOW
	reloc   36 offset  3aa [273aa] HIGHLOW
	reloc   37 offset  3b7 [273b7] HIGHLOW
	reloc   38 offset  3bd [273bd] HIGHLOW
	reloc   39 offset  3c3 [273c3] HIGHLOW
	reloc   40 offset  3de [273de] HIGHLOW
	reloc   41 offset  3e4 [273e4] HIGHLOW
	reloc   42 offset  3ea [273ea] HIGHLOW
	reloc   43 offset  404 [27404] HIGHLOW
	reloc   44 offset  408 [27408] HIGHLOW
	reloc   45 offset  414 [27414] HIGHLOW
	reloc   46 offset  41f [2741f] HIGHLOW
	reloc   47 offset  425 [27425] HIGHLOW
	reloc   48 offset  42b [2742b] HIGHLOW
	reloc   49 offset  438 [27438] HIGHLOW
	reloc   50 offset  440 [27440] HIGHLOW
	reloc   51 offset  44e [2744e] HIGHLOW
	reloc   52 offset  480 [27480] HIGHLOW
	reloc   53 offset  486 [27486] HIGHLOW
	reloc   54 offset  48c [2748c] HIGHLOW
	reloc   55 offset  4b6 [274b6] HIGHLOW
	reloc   56 offset  4c3 [274c3] HIGHLOW
	reloc   57 offset  4c9 [274c9] HIGHLOW
	reloc   58 offset  4cf [274cf] HIGHLOW
	reloc   59 offset  4ea [274ea] HIGHLOW
	reloc   60 offset  4f0 [274f0] HIGHLOW
	reloc   61 offset  4f6 [274f6] HIGHLOW
	reloc   62 offset  514 [27514] HIGHLOW
	reloc   63 offset  518 [27518] HIGHLOW
	reloc   64 offset  524 [27524] HIGHLOW
	reloc   65 offset  52f [2752f] HIGHLOW
	reloc   66 offset  535 [27535] HIGHLOW
	reloc   67 offset  53b [2753b] HIGHLOW
	reloc   68 offset  548 [27548] HIGHLOW
	reloc   69 offset  550 [27550] HIGHLOW
	reloc   70 offset  55e [2755e] HIGHLOW
	reloc   71 offset  58f [2758f] HIGHLOW
	reloc   72 offset  595 [27595] HIGHLOW
	reloc   73 offset  59b [2759b] HIGHLOW
	reloc   74 offset  5b3 [275b3] HIGHLOW
	reloc   75 offset  5c0 [275c0] HIGHLOW
	reloc   76 offset  5c6 [275c6] HIGHLOW
	reloc   77 offset  5cc [275cc] HIGHLOW
	reloc   78 offset  5e7 [275e7] HIGHLOW
	reloc   79 offset  5ed [275ed] HIGHLOW
	reloc   80 offset  5f3 [275f3] HIGHLOW
	reloc   81 offset  60c [2760c] HIGHLOW
	reloc   82 offset  610 [27610] HIGHLOW
	reloc   83 offset  643 [27643] HIGHLOW
	reloc   84 offset  649 [27649] HIGHLOW
	reloc   85 offset  849 [27849] HIGHLOW
	reloc   86 offset  854 [27854] HIGHLOW
	reloc   87 offset  85a [2785a] HIGHLOW
	reloc   88 offset  860 [27860] HIGHLOW
	reloc   89 offset  86d [2786d] HIGHLOW
	reloc   90 offset  875 [27875] HIGHLOW
	reloc   91 offset  883 [27883] HIGHLOW
	reloc   92 offset  910 [27910] HIGHLOW
	reloc   93 offset  916 [27916] HIGHLOW
	reloc   94 offset  91c [2791c] HIGHLOW
	reloc   95 offset  955 [27955] HIGHLOW
	reloc   96 offset  95b [2795b] HIGHLOW
	reloc   97 offset  961 [27961] HIGHLOW
	reloc   98 offset  987 [27987] HIGHLOW
	reloc   99 offset  98d [2798d] HIGHLOW
	reloc  100 offset  993 [27993] HIGHLOW
	reloc  101 offset  9ae [279ae] HIGHLOW
	reloc  102 offset  9b4 [279b4] HIGHLOW
	reloc  103 offset  9ba [279ba] HIGHLOW
	reloc  104 offset  9d4 [279d4] HIGHLOW
	reloc  105 offset  9d8 [279d8] HIGHLOW
	reloc  106 offset  9e4 [279e4] HIGHLOW
	reloc  107 offset  9ef [279ef] HIGHLOW
	reloc  108 offset  9f5 [279f5] HIGHLOW
	reloc  109 offset  9fb [279fb] HIGHLOW
	reloc  110 offset  a08 [27a08] HIGHLOW
	reloc  111 offset  a10 [27a10] HIGHLOW
	reloc  112 offset  a1e [27a1e] HIGHLOW
	reloc  113 offset  a55 [27a55] HIGHLOW
	reloc  114 offset  a5c [27a5c] HIGHLOW
	reloc  115 offset  a63 [27a63] HIGHLOW
	reloc  116 offset  a6a [27a6a] HIGHLOW
	reloc  117 offset  b9d [27b9d] HIGHLOW
	reloc  118 offset  ba3 [27ba3] HIGHLOW
	reloc  119 offset  ba9 [27ba9] HIGHLOW
	reloc  120 offset  c68 [27c68] HIGHLOW
	reloc  121 offset  c6e [27c6e] HIGHLOW
	reloc  122 offset  c74 [27c74] HIGHLOW
	reloc  123 offset  cf3 [27cf3] HIGHLOW
	reloc  124 offset  cf9 [27cf9] HIGHLOW
	reloc  125 offset  cff [27cff] HIGHLOW
	reloc  126 offset  e5d [27e5d] HIGHLOW
	reloc  127 offset  e63 [27e63] HIGHLOW
	reloc  128 offset  e69 [27e69] HIGHLOW
	reloc  129 offset  e84 [27e84] HIGHLOW
	reloc  130 offset  e8a [27e8a] HIGHLOW
	reloc  131 offset  e90 [27e90] HIGHLOW
	reloc  132 offset  eac [27eac] HIGHLOW
	reloc  133 offset  eb0 [27eb0] HIGHLOW
	reloc  134 offset  ed0 [27ed0] HIGHLOW
	reloc  135 offset  ed7 [27ed7] HIGHLOW
	reloc  136 offset  ef2 [27ef2] HIGHLOW
	reloc  137 offset  f08 [27f08] HIGHLOW
	reloc  138 offset  f51 [27f51] HIGHLOW
	reloc  139 offset  f7d [27f7d] HIGHLOW
	reloc  140 offset  fae [27fae] HIGHLOW
	reloc  141 offset  fba [27fba] HIGHLOW
	reloc  142 offset  fc7 [27fc7] HIGHLOW
	reloc  143 offset  fdb [27fdb] HIGHLOW
	reloc  144 offset  fe8 [27fe8] HIGHLOW
	reloc  145 offset  fed [27fed] HIGHLOW
	reloc  146 offset  ff9 [27ff9] HIGHLOW
	reloc  147 offset  fff [27fff] HIGHLOW

Virtual Address: 00028000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   14 [28014] HIGHLOW
	reloc    1 offset   29 [28029] HIGHLOW
	reloc    2 offset   51 [28051] HIGHLOW
	reloc    3 offset   57 [28057] HIGHLOW
	reloc    4 offset   5d [2805d] HIGHLOW
	reloc    5 offset   94 [28094] HIGHLOW
	reloc    6 offset   9a [2809a] HIGHLOW
