
verifier.dll:     file format pei-i386
verifier.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a613f80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f80
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5a610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001bca6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000141e0 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00013808 00000028 Import Directory [parts of .idata]
Entry 2 0001b000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001134 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ee0 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a623808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013808	00013830 ffffffff ffffffff 000141c8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	139b8	  688  RtlInitUnicodeString	7c81a469
	reloc  146 offset  f73 [8f73] HIGHLOW
	reloc  147 offset  f7e [8f7e] HIGHLOW
	reloc  148 offset  fa0 [8fa0] HIGHLOW
	reloc  149 offset  fa7 [8fa7] HIGHLOW
	reloc  150 offset  fb0 [8fb0] HIGHLOW
	reloc  151 offset  fb9 [8fb9] HIGHLOW
	reloc  152 offset  fc2 [8fc2] HIGHLOW
	reloc  153 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   3a [903a] HIGHLOW
	reloc    1 offset   3f [903f] HIGHLOW
	reloc    2 offset   4d [904d] HIGHLOW
	reloc    3 offset   5e [905e] HIGHLOW
	reloc    4 offset   67 [9067] HIGHLOW
	reloc    5 offset   70 [9070] HIGHLOW
	reloc    6 offset   84 [9084] HIGHLOW
	reloc    7 offset   92 [9092] HIGHLOW
	reloc    8 offset   a3 [90a3] HIGHLOW
	reloc    9 offset   ac [90ac] HIGHLOW
	reloc   10 offset   b5 [90b5] HIGHLOW
	reloc   11 offset   c6 [90c6] HIGHLOW
	reloc   12 offset   d7 [90d7] HIGHLOW
	reloc   13 offset   e0 [90e0] HIGHLOW
	reloc   14 offset   e9 [90e9] HIGHLOW
	reloc   15 offset   f2 [90f2] HIGHLOW
	reloc   16 offset  103 [9103] HIGHLOW
	reloc   17 offset  111 [9111] HIGHLOW
	reloc   18 offset  122 [9122] HIGHLOW
	reloc   19 offset  12b [912b] HIGHLOW
	reloc   20 offset  134 [9134] HIGHLOW
	reloc   21 offset  14c [914c] HIGHLOW
	reloc   22 offset  150 [9150] HIGHLOW
	reloc   23 offset  154 [9154] HIGHLOW
	reloc   24 offset  158 [9158] HIGHLOW
	reloc   25 offset  1dd [91dd] HIGHLOW
	reloc   26 offset  1e4 [91e4] HIGHLOW
	reloc   27 offset  20d [920d] HIGHLOW
	reloc   28 offset  214 [9214] HIGHLOW
	reloc   29 offset  23d [923d] HIGHLOW
	reloc   30 offset  243 [9243] HIGHLOW
	reloc   31 offset  257 [9257] HIGHLOW
	reloc   32 offset  25d [925d] HIGHLOW
	reloc   33 offset  271 [9271] HIGHLOW
	reloc   34 offset  277 [9277] HIGHLOW
	reloc   35 offset  285 [9285] HIGHLOW
	reloc   36 offset  291 [9291] HIGHLOW
	reloc   37 offset  29d [929d] HIGHLOW
	reloc   38 offset  334 [9334] HIGHLOW
	reloc   39 offset  340 [9340] HIGHLOW
	reloc   40 offset  34b [934b] HIGHLOW
	reloc   41 offset  354 [9354] HIGHLOW
	reloc   42 offset  35d [935d] HIGHLOW
	reloc   43 offset  38c [938c] HIGHLOW
	reloc   44 offset  3b7 [93b7] HIGHLOW
	reloc   45 offset  3d4 [93d4] HIGHLOW
	reloc   46 offset  3e3 [93e3] HIGHLOW
	reloc   47 offset  3ed [93ed] HIGHLOW
	reloc   48 offset  41b [941b] HIGHLOW
	reloc   49 offset  440 [9440] HIGHLOW
	reloc   50 offset  45d [945d] HIGHLOW
	reloc   51 offset  46c [946c] HIGHLOW
	reloc   52 offset  476 [9476] HIGHLOW
	reloc   53 offset  4b7 [94b7] HIGHLOW
	reloc   54 offset  4d0 [94d0] HIGHLOW
	reloc   55 offset  51b [951b] HIGHLOW
	reloc   56 offset  527 [9527] HIGHLOW
	reloc   57 offset  531 [9531] HIGHLOW
	reloc   58 offset  578 [9578] HIGHLOW
	reloc   59 offset  57d [957d] HIGHLOW
	reloc   60 offset  622 [9622] HIGHLOW
	reloc   61 offset  677 [9677] HIGHLOW
	reloc   62 offset  6c3 [96c3] HIGHLOW
	reloc   63 offset  6cf [96cf] HIGHLOW
	reloc   64 offset  6d9 [96d9] HIGHLOW
	reloc   65 offset  728 [9728] HIGHLOW
	reloc   66 offset  72d [972d] HIGHLOW
	reloc   67 offset  750 [9750] HIGHLOW
	reloc   68 offset  76d [976d] HIGHLOW
	reloc   69 offset  77c [977c] HIGHLOW
	reloc   70 offset  786 [9786] HIGHLOW
	reloc   71 offset  7c7 [97c7] HIGHLOW
	reloc   72 offset  860 [9860] HIGHLOW
	reloc   73 offset  8b9 [98b9] HIGHLOW
	reloc   74 offset  908 [9908] HIGHLOW
	reloc   75 offset  913 [9913] HIGHLOW
	reloc   76 offset  91d [991d] HIGHLOW
	reloc   77 offset  989 [9989] HIGHLOW
	reloc   78 offset  999 [9999] HIGHLOW
	reloc   79 offset  9c9 [99c9] HIGHLOW
	reloc   80 offset  9d9 [99d9] HIGHLOW
	reloc   81 offset  a09 [9a09] HIGHLOW
	reloc   82 offset  a19 [9a19] HIGHLOW
	reloc   83 offset  a36 [9a36] HIGHLOW
	reloc   84 offset  a45 [9a45] HIGHLOW
	reloc   85 offset  a4f [9a4f] HIGHLOW
	reloc   86 offset  a99 [9a99] HIGHLOW
	reloc   87 offset  aa9 [9aa9] HIGHLOW
	reloc   88 offset  ac6 [9ac6] HIGHLOW
	reloc   89 offset  ad5 [9ad5] HIGHLOW
	reloc   90 offset  adf [9adf] HIGHLOW
	reloc   91 offset  b29 [9b29] HIGHLOW
	reloc   92 offset  b39 [9b39] HIGHLOW
	reloc   93 offset  b56 [9b56] HIGHLOW
	reloc   94 offset  b65 [9b65] HIGHLOW
	reloc   95 offset  b6f [9b6f] HIGHLOW
	reloc   96 offset  bb9 [9bb9] HIGHLOW
	reloc   97 offset  bc9 [9bc9] HIGHLOW
	reloc   98 offset  be6 [9be6] HIGHLOW
	reloc   99 offset  bf5 [9bf5] HIGHLOW
	reloc  100 offset  bff [9bff] HIGHLOW
	reloc  101 offset  c49 [9c49] HIGHLOW
	reloc  102 offset  c59 [9c59] HIGHLOW
	reloc  103 offset  c76 [9c76] HIGHLOW
	reloc  104 offset  c85 [9c85] HIGHLOW
	reloc  105 offset  c8f [9c8f] HIGHLOW
	reloc  106 offset  cc9 [9cc9] HIGHLOW
	reloc  107 offset  cd9 [9cd9] HIGHLOW
	reloc  108 offset  cf6 [9cf6] HIGHLOW
	reloc  109 offset  d05 [9d05] HIGHLOW
	reloc  110 offset  d0f [9d0f] HIGHLOW
	reloc  111 offset  d49 [9d49] HIGHLOW
	reloc  112 offset  d59 [9d59] HIGHLOW
	reloc  113 offset  d76 [9d76] HIGHLOW
	reloc  114 offset  d85 [9d85] HIGHLOW
	reloc  115 offset  d8f [9d8f] HIGHLOW
	reloc  116 offset  dc9 [9dc9] HIGHLOW
	reloc  117 offset  df9 [9df9] HIGHLOW
	reloc  118 offset  e09 [9e09] HIGHLOW
	reloc  119 offset  e26 [9e26] HIGHLOW
	reloc  120 offset  e35 [9e35] HIGHLOW
	reloc  121 offset  e3f [9e3f] HIGHLOW
	reloc  122 offset  e79 [9e79] HIGHLOW
	reloc  123 offset  ea9 [9ea9] HIGHLOW
	reloc  124 offset  eb9 [9eb9] HIGHLOW
	reloc  125 offset  ed6 [9ed6] HIGHLOW
	reloc  126 offset  ee5 [9ee5] HIGHLOW
	reloc  127 offset  eef [9eef] HIGHLOW
	reloc  128 offset  f29 [9f29] HIGHLOW
	reloc  129 offset  f59 [9f59] HIGHLOW
	reloc  130 offset  f69 [9f69] HIGHLOW
	reloc  131 offset  f86 [9f86] HIGHLOW
	reloc  132 offset  f95 [9f95] HIGHLOW
	reloc  133 offset  f9f [9f9f] HIGHLOW
	reloc  134 offset  fd9 [9fd9] HIGHLOW
	reloc  135 offset  fe9 [9fe9] HIGHLOW

Virtual Address: 0000a000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    6 [a006] HIGHLOW
	reloc    1 offset   15 [a015] HIGHLOW
	reloc    2 offset   1f [a01f] HIGHLOW
	reloc    3 offset   59 [a059] HIGHLOW
	reloc    4 offset   69 [a069] HIGHLOW
	reloc    5 offset   86 [a086] HIGHLOW
	reloc    6 offset   95 [a095] HIGHLOW
	reloc    7 offset   9f [a09f] HIGHLOW
	reloc    8 offset   d9 [a0d9] HIGHLOW
	reloc    9 offset   e9 [a0e9] HIGHLOW
	reloc   10 offset  106 [a106] HIGHLOW
	reloc   11 offset  115 [a115] HIGHLOW
	reloc   12 offset  11f [a11f] HIGHLOW
	reloc   13 offset  159 [a159] HIGHLOW
	reloc   14 offset  169 [a169] HIGHLOW
	reloc   15 offset  186 [a186] HIGHLOW
	reloc   16 offset  195 [a195] HIGHLOW
	reloc   17 offset  19f [a19f] HIGHLOW
	reloc   18 offset  1f2 [a1f2] HIGHLOW
	reloc   19 offset  1fc [a1fc] HIGHLOW
	reloc   20 offset  20e [a20e] HIGHLOW
	reloc   21 offset  2f4 [a2f4] HIGHLOW
	reloc   22 offset  319 [a319] HIGHLOW
	reloc   23 offset  323 [a323] HIGHLOW
	reloc   24 offset  337 [a337] HIGHLOW
	reloc   25 offset  351 [a351] HIGHLOW
	reloc   26 offset  356 [a356] HIGHLOW
	reloc   27 offset  360 [a360] HIGHLOW
	reloc   28 offset  374 [a374] HIGHLOW
	reloc   29 offset  38d [a38d] HIGHLOW
	reloc   30 offset  392 [a392] HIGHLOW
	reloc   31 offset  39c [a39c] HIGHLOW
	reloc   32 offset  3b0 [a3b0] HIGHLOW
	reloc   33 offset  3c7 [a3c7] HIGHLOW
	reloc   34 offset  3cc [a3cc] HIGHLOW
	reloc   35 offset  3d6 [a3d6] HIGHLOW
	reloc   36 offset  3ea [a3ea] HIGHLOW
	reloc   37 offset  401 [a401] HIGHLOW
	reloc   38 offset  406 [a406] HIGHLOW
	reloc   39 offset  410 [a410] HIGHLOW
	reloc   40 offset  424 [a424] HIGHLOW
	reloc   41 offset  43a [a43a] HIGHLOW
	reloc   42 offset  45c [a45c] HIGHLOW
	reloc   43 offset  464 [a464] HIGHLOW
	reloc   44 offset  471 [a471] HIGHLOW
	reloc   45 offset  481 [a481] HIGHLOW
	reloc   46 offset  4a0 [a4a0] HIGHLOW
	reloc   47 offset  4ce [a4ce] HIGHLOW
	reloc   48 offset  50b [a50b] HIGHLOW
	reloc   49 offset  529 [a529] HIGHLOW
	reloc   50 offset  546 [a546] HIGHLOW
	reloc   51 offset  550 [a550] HIGHLOW
	reloc   52 offset  568 [a568] HIGHLOW
	reloc   53 offset  5ba [a5ba] HIGHLOW
	reloc   54 offset  5c4 [a5c4] HIGHLOW
	reloc   55 offset  609 [a609] HIGHLOW
	reloc   56 offset  615 [a615] HIGHLOW
	reloc   57 offset  61f [a61f] HIGHLOW
	reloc   58 offset  62c [a62c] HIGHLOW
	reloc   59 offset  647 [a647] HIGHLOW
	reloc   60 offset  651 [a651] HIGHLOW
	reloc   61 offset  687 [a687] HIGHLOW
	reloc   62 offset  691 [a691] HIGHLOW
	reloc   63 offset  6c1 [a6c1] HIGHLOW
	reloc   64 offset  6cb [a6cb] HIGHLOW
	reloc   65 offset  6f7 [a6f7] HIGHLOW
	reloc   66 offset  701 [a701] HIGHLOW
	reloc   67 offset  72a [a72a] HIGHLOW
	reloc   68 offset  73d [a73d] HIGHLOW
	reloc   69 offset  750 [a750] HIGHLOW
	reloc   70 offset  7e1 [a7e1] HIGHLOW
	reloc   71 offset  80d [a80d] HIGHLOW
	reloc   72 offset  817 [a817] HIGHLOW
	reloc   73 offset  820 [a820] HIGHLOW
	reloc   74 offset  85b [a85b] HIGHLOW
	reloc   75 offset  880 [a880] HIGHLOW
	reloc   76 offset  8bb [a8bb] HIGHLOW
	reloc   77 offset  8cc [a8cc] HIGHLOW
	reloc   78 offset  91b [a91b] HIGHLOW
	reloc   79 offset  92c [a92c] HIGHLOW
	reloc   80 offset  97b [a97b] HIGHLOW
	reloc   81 offset  98c [a98c] HIGHLOW
	reloc   82 offset  9e1 [a9e1] HIGHLOW
	reloc   83 offset  9e7 [a9e7] HIGHLOW
	reloc   84 offset  a04 [aa04] HIGHLOW
	reloc   85 offset  a0d [aa0d] HIGHLOW
	reloc   86 offset  a12 [aa12] HIGHLOW
	reloc   87 offset  a18 [aa18] HIGHLOW
	reloc   88 offset  a24 [aa24] HIGHLOW
	reloc   89 offset  a2c [aa2c] HIGHLOW
	reloc   90 offset  a3c [aa3c] HIGHLOW
	reloc   91 offset  a4a [aa4a] HIGHLOW
	reloc   92 offset  a58 [aa58] HIGHLOW
	reloc   93 offset  a60 [aa60] HIGHLOW
	reloc   94 offset  a6a [aa6a] HIGHLOW
	reloc   95 offset  a74 [aa74] HIGHLOW
	reloc   96 offset  a84 [aa84] HIGHLOW
	reloc   97 offset  a92 [aa92] HIGHLOW
	reloc   98 offset  aa0 [aaa0] HIGHLOW
	reloc   99 offset  ace [aace] HIGHLOW
	reloc  100 offset  ade [aade] HIGHLOW
	reloc  101 offset  aeb [aaeb] HIGHLOW
	reloc  102 offset  af0 [aaf0] HIGHLOW
	reloc  103 offset  b11 [ab11] HIGHLOW
	reloc  104 offset  b1a [ab1a] HIGHLOW
	reloc  105 offset  b38 [ab38] HIGHLOW
	reloc  106 offset  b70 [ab70] HIGHLOW
	reloc  107 offset  b76 [ab76] HIGHLOW
	reloc  108 offset  b8f [ab8f] HIGHLOW
	reloc  109 offset  b9b [ab9b] HIGHLOW
	reloc  110 offset  bae [abae] HIGHLOW
	reloc  111 offset  bba [abba] HIGHLOW
	reloc  112 offset  bdd [abdd] HIGHLOW
	reloc  113 offset  c27 [ac27] HIGHLOW
	reloc  114 offset  c33 [ac33] HIGHLOW
	reloc  115 offset  c40 [ac40] HIGHLOW
	reloc  116 offset  c4f [ac4f] HIGHLOW
	reloc  117 offset  c5e [ac5e] HIGHLOW
	reloc  118 offset  c6b [ac6b] HIGHLOW
	reloc  119 offset  cb7 [acb7] HIGHLOW
	reloc  120 offset  cc3 [acc3] HIGHLOW
	reloc  121 offset  cd0 [acd0] HIGHLOW
	reloc  122 offset  cdf [acdf] HIGHLOW
	reloc  123 offset  cee [acee] HIGHLOW
	reloc  124 offset  cfb [acfb] HIGHLOW
	reloc  125 offset  d27 [ad27] HIGHLOW
	reloc  126 offset  d3f [ad3f] HIGHLOW
	reloc  127 offset  d50 [ad50] HIGHLOW
	reloc  128 offset  d56 [ad56] HIGHLOW
	reloc  129 offset  d5f [ad5f] HIGHLOW
	reloc  130 offset  d95 [ad95] HIGHLOW
	reloc  131 offset  da9 [ada9] HIGHLOW
	reloc  132 offset  daf [adaf] HIGHLOW
	reloc  133 offset  dbc [adbc] HIGHLOW
	reloc  134 offset  dc1 [adc1] HIGHLOW
	reloc  135 offset  dc7 [adc7] HIGHLOW
	reloc  136 offset  e0a [ae0a] HIGHLOW
	reloc  137 offset  e10 [ae10] HIGHLOW
	reloc  138 offset  e16 [ae16] HIGHLOW
	reloc  139 offset  e1f [ae1f] HIGHLOW
	reloc  140 offset  e2b [ae2b] HIGHLOW
	reloc  141 offset  e33 [ae33] HIGHLOW
	reloc  142 offset  e39 [ae39] HIGHLOW
	reloc  143 offset  e61 [ae61] HIGHLOW
	reloc  144 offset  e6d [ae6d] HIGHLOW
	reloc  145 offset  e7d [ae7d] HIGHLOW
	reloc  146 offset  e8a [ae8a] HIGHLOW
	reloc  147 offset  e94 [ae94] HIGHLOW
	reloc  148 offset  eaa [aeaa] HIGHLOW
	reloc  149 offset  eb0 [aeb0] HIGHLOW
	reloc  150 offset  ef1 [aef1] HIGHLOW
	reloc  151 offset  ef7 [aef7] HIGHLOW
	reloc  152 offset  f18 [af18] HIGHLOW
	reloc  153 offset  f24 [af24] HIGHLOW
	reloc  154 offset  f32 [af32] HIGHLOW
	reloc  155 offset  f40 [af40] HIGHLOW
	reloc  156 offset  f4c [af4c] HIGHLOW
	reloc  157 offset  f56 [af56] HIGHLOW
	reloc  158 offset  f60 [af60] HIGHLOW
	reloc  159 offset  f7b [af7b] HIGHLOW
	reloc  160 offset  f86 [af86] HIGHLOW
	reloc  161 offset  fa2 [afa2] HIGHLOW
	reloc  162 offset  fae [afae] HIGHLOW
	reloc  163 offset  fca [afca] HIGHLOW
	reloc  164 offset  fd8 [afd8] HIGHLOW
	reloc  165 offset  fe6 [afe6] HIGHLOW

Virtual Address: 0000b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   18 [b018] HIGHLOW
	reloc    2 offset   32 [b032] HIGHLOW
	reloc    3 offset   3c [b03c] HIGHLOW
	reloc    4 offset   46 [b046] HIGHLOW
	reloc    5 offset   4f [b04f] HIGHLOW
	reloc    6 offset   55 [b055] HIGHLOW
	reloc    7 offset   97 [b097] HIGHLOW
	reloc    8 offset   9d [b09d] HIGHLOW
	reloc    9 offset   b8 [b0b8] HIGHLOW
	reloc   10 offset   c4 [b0c4] HIGHLOW
	reloc   11 offset   d4 [b0d4] HIGHLOW
	reloc   12 offset   e1 [b0e1] HIGHLOW
	reloc   13 offset   eb [b0eb] HIGHLOW
	reloc   14 offset  101 [b101] HIGHLOW
	reloc   15 offset  107 [b107] HIGHLOW
	reloc   16 offset  13f [b13f] HIGHLOW
	reloc   17 offset  145 [b145] HIGHLOW
	reloc   18 offset  166 [b166] HIGHLOW
	reloc   19 offset  172 [b172] HIGHLOW
	reloc   20 offset  180 [b180] HIGHLOW
	reloc   21 offset  18e [b18e] HIGHLOW
	reloc   22 offset  1a8 [b1a8] HIGHLOW
	reloc   23 offset  1b3 [b1b3] HIGHLOW
	reloc   24 offset  1cc [b1cc] HIGHLOW
	reloc   25 offset  1d8 [b1d8] HIGHLOW
	reloc   26 offset  1f1 [b1f1] HIGHLOW
	reloc   27 offset  1ff [b1ff] HIGHLOW
	reloc   28 offset  20d [b20d] HIGHLOW
	reloc   29 offset  216 [b216] HIGHLOW
	reloc   30 offset  21c [b21c] HIGHLOW
	reloc   31 offset  23b [b23b] HIGHLOW
	reloc   32 offset  24b [b24b] HIGHLOW
	reloc   33 offset  265 [b265] HIGHLOW
	reloc   34 offset  282 [b282] HIGHLOW
	reloc   35 offset  291 [b291] HIGHLOW
	reloc   36 offset  29b [b29b] HIGHLOW
	reloc   37 offset  2c3 [b2c3] HIGHLOW
	reloc   38 offset  2fb [b2fb] HIGHLOW
	reloc   39 offset  30b [b30b] HIGHLOW
	reloc   40 offset  325 [b325] HIGHLOW
	reloc   41 offset  342 [b342] HIGHLOW
	reloc   42 offset  351 [b351] HIGHLOW
	reloc   43 offset  35b [b35b] HIGHLOW
	reloc   44 offset  38a [b38a] HIGHLOW
	reloc   45 offset  3bb [b3bb] HIGHLOW
	reloc   46 offset  3cb [b3cb] HIGHLOW
	reloc   47 offset  3e5 [b3e5] HIGHLOW
	reloc   48 offset  402 [b402] HIGHLOW
	reloc   49 offset  411 [b411] HIGHLOW
	reloc   50 offset  41b [b41b] HIGHLOW
	reloc   51 offset  447 [b447] HIGHLOW
	reloc   52 offset  47b [b47b] HIGHLOW
	reloc   53 offset  48b [b48b] HIGHLOW
	reloc   54 offset  4a5 [b4a5] HIGHLOW
	reloc   55 offset  4c2 [b4c2] HIGHLOW
	reloc   56 offset  4d1 [b4d1] HIGHLOW
	reloc   57 offset  4db [b4db] HIGHLOW
	reloc   58 offset  50f [b50f] HIGHLOW
	reloc   59 offset  551 [b551] HIGHLOW
	reloc   60 offset  5a3 [b5a3] HIGHLOW
	reloc   61 offset  5d7 [b5d7] HIGHLOW
	reloc   62 offset  5e1 [b5e1] HIGHLOW
	reloc   63 offset  627 [b627] HIGHLOW
	reloc   64 offset  657 [b657] HIGHLOW
	reloc   65 offset  661 [b661] HIGHLOW
	reloc   66 offset  693 [b693] HIGHLOW
	reloc   67 offset  6b9 [b6b9] HIGHLOW
	reloc   68 offset  6d9 [b6d9] HIGHLOW
	reloc   69 offset  6e3 [b6e3] HIGHLOW
	reloc   70 offset  739 [b739] HIGHLOW
	reloc   71 offset  759 [b759] HIGHLOW
	reloc   72 offset  763 [b763] HIGHLOW
	reloc   73 offset  7c7 [b7c7] HIGHLOW
	reloc   74 offset  7d1 [b7d1] HIGHLOW
	reloc   75 offset  807 [b807] HIGHLOW
	reloc   76 offset  837 [b837] HIGHLOW
	reloc   77 offset  841 [b841] HIGHLOW
	reloc   78 offset  867 [b867] HIGHLOW
	reloc   79 offset  889 [b889] HIGHLOW
	reloc   80 offset  8a9 [b8a9] HIGHLOW
	reloc   81 offset  8b3 [b8b3] HIGHLOW
	reloc   82 offset  8f9 [b8f9] HIGHLOW
	reloc   83 offset  919 [b919] HIGHLOW
	reloc   84 offset  923 [b923] HIGHLOW
	reloc   85 offset  969 [b969] HIGHLOW
	reloc   86 offset  989 [b989] HIGHLOW
	reloc   87 offset  993 [b993] HIGHLOW
	reloc   88 offset  9e9 [b9e9] HIGHLOW
	reloc   89 offset  a09 [ba09] HIGHLOW
	reloc   90 offset  a13 [ba13] HIGHLOW
	reloc   91 offset  a69 [ba69] HIGHLOW
	reloc   92 offset  a89 [ba89] HIGHLOW
	reloc   93 offset  a93 [ba93] HIGHLOW
	reloc   94 offset  ad9 [bad9] HIGHLOW
	reloc   95 offset  af9 [baf9] HIGHLOW
	reloc   96 offset  b03 [bb03] HIGHLOW
	reloc   97 offset  b49 [bb49] HIGHLOW
	reloc   98 offset  b69 [bb69] HIGHLOW
	reloc   99 offset  b73 [bb73] HIGHLOW
	reloc  100 offset  bb9 [bbb9] HIGHLOW
	reloc  101 offset  bd9 [bbd9] HIGHLOW
	reloc  102 offset  be3 [bbe3] HIGHLOW
	reloc  103 offset  c66 [bc66] HIGHLOW
	reloc  104 offset  c77 [bc77] HIGHLOW
	reloc  105 offset  ccc [bccc] HIGHLOW
	reloc  106 offset  cdd [bcdd] HIGHLOW
	reloc  107 offset  d2c [bd2c] HIGHLOW
	reloc  108 offset  d3d [bd3d] HIGHLOW
	reloc  109 offset  d8c [bd8c] HIGHLOW
	reloc  110 offset  d9d [bd9d] HIGHLOW
	reloc  111 offset  dcb [bdcb] HIGHLOW
	reloc  112 offset  de2 [bde2] HIGHLOW
	reloc  113 offset  df3 [bdf3] HIGHLOW
	reloc  114 offset  ed6 [bed6] HIGHLOW
	reloc  115 offset  edc [bedc] HIGHLOW
	reloc  116 offset  ef6 [bef6] HIGHLOW
	reloc  117 offset  efc [befc] HIGHLOW
	reloc  118 offset  f44 [bf44] HIGHLOW
	reloc  119 offset  f4a [bf4a] HIGHLOW
	reloc  120 offset  f5f [bf5f] HIGHLOW
	reloc  121 offset  f77 [bf77] HIGHLOW
	reloc  122 offset  f80 [bf80] HIGHLOW
	reloc  123 offset  f9a [bf9a] HIGHLOW
	reloc  124 offset  fa3 [bfa3] HIGHLOW
	reloc  125 offset  fb3 [bfb3] HIGHLOW
	reloc  126 offset  fc4 [bfc4] HIGHLOW
	reloc  127 offset  fd6 [bfd6] HIGHLOW

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   15 [c015] HIGHLOW
	reloc    2 offset   2b [c02b] HIGHLOW
	reloc    3 offset   31 [c031] HIGHLOW
	reloc    4 offset   36 [c036] HIGHLOW
	reloc    5 offset   43 [c043] HIGHLOW
	reloc    6 offset   50 [c050] HIGHLOW
	reloc    7 offset   59 [c059] HIGHLOW
	reloc    8 offset   62 [c062] HIGHLOW
	reloc    9 offset   6d [c06d] HIGHLOW
	reloc   10 offset   7c [c07c] HIGHLOW
	reloc   11 offset   87 [c087] HIGHLOW
	reloc   12 offset   96 [c096] HIGHLOW
	reloc   13 offset   9f [c09f] HIGHLOW
	reloc   14 offset   ab [c0ab] HIGHLOW
	reloc   15 offset   d7 [c0d7] HIGHLOW
	reloc   16 offset   e5 [c0e5] HIGHLOW
	reloc   17 offset   f3 [c0f3] HIGHLOW
	reloc   18 offset  122 [c122] HIGHLOW
	reloc   19 offset  12f [c12f] HIGHLOW
	reloc   20 offset  13b [c13b] HIGHLOW
	reloc   21 offset  144 [c144] HIGHLOW
	reloc   22 offset  153 [c153] HIGHLOW
	reloc   23 offset  163 [c163] HIGHLOW
	reloc   24 offset  172 [c172] HIGHLOW
	reloc   25 offset  17b [c17b] HIGHLOW
	reloc   26 offset  190 [c190] HIGHLOW
	reloc   27 offset  1a1 [c1a1] HIGHLOW
	reloc   28 offset  1ad [c1ad] HIGHLOW
	reloc   29 offset  1b5 [c1b5] HIGHLOW
	reloc   30 offset  1d8 [c1d8] HIGHLOW
	reloc   31 offset  1e6 [c1e6] HIGHLOW
	reloc   32 offset  1f1 [c1f1] HIGHLOW
	reloc   33 offset  201 [c201] HIGHLOW
	reloc   34 offset  207 [c207] HIGHLOW
	reloc   35 offset  215 [c215] HIGHLOW
	reloc   36 offset  220 [c220] HIGHLOW
	reloc   37 offset  28c [c28c] HIGHLOW
	reloc   38 offset  34a [c34a] HIGHLOW
	reloc   39 offset  358 [c358] HIGHLOW
	reloc   40 offset  365 [c365] HIGHLOW
	reloc   41 offset  372 [c372] HIGHLOW
	reloc   42 offset  37f [c37f] HIGHLOW
	reloc   43 offset  38c [c38c] HIGHLOW
	reloc   44 offset  399 [c399] HIGHLOW
	reloc   45 offset  3cb [c3cb] HIGHLOW
	reloc   46 offset  3d0 [c3d0] HIGHLOW
	reloc   47 offset  3de [c3de] HIGHLOW
	reloc   48 offset  3e3 [c3e3] HIGHLOW
	reloc   49 offset  409 [c409] HIGHLOW
	reloc   50 offset  434 [c434] HIGHLOW
	reloc   51 offset  471 [c471] HIGHLOW
	reloc   52 offset  4a7 [c4a7] HIGHLOW
	reloc   53 offset  4b3 [c4b3] HIGHLOW
	reloc   54 offset  4e8 [c4e8] HIGHLOW
	reloc   55 offset  4fa [c4fa] HIGHLOW
	reloc   56 offset  514 [c514] HIGHLOW
	reloc   57 offset  54e [c54e] HIGHLOW
