
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	reloc  398 offset  748 [f748] HIGHLOW
	reloc  399 offset  74c [f74c] HIGHLOW
	reloc  400 offset  750 [f750] HIGHLOW
	reloc  401 offset  754 [f754] HIGHLOW
	reloc  402 offset  758 [f758] HIGHLOW
	reloc  403 offset  75c [f75c] HIGHLOW
	reloc  404 offset  778 [f778] HIGHLOW
	reloc  405 offset  77c [f77c] HIGHLOW
	reloc  406 offset  780 [f780] HIGHLOW
	reloc  407 offset  784 [f784] HIGHLOW
	reloc  408 offset  788 [f788] HIGHLOW
	reloc  409 offset  78c [f78c] HIGHLOW
	reloc  410 offset  790 [f790] HIGHLOW
	reloc  411 offset  794 [f794] HIGHLOW
	reloc  412 offset  798 [f798] HIGHLOW
	reloc  413 offset  79c [f79c] HIGHLOW
	reloc  414 offset  7a0 [f7a0] HIGHLOW
	reloc  415 offset  7a4 [f7a4] HIGHLOW
	reloc  416 offset  7a8 [f7a8] HIGHLOW
	reloc  417 offset  7ac [f7ac] HIGHLOW
	reloc  418 offset  7b0 [f7b0] HIGHLOW
	reloc  419 offset  7b8 [f7b8] HIGHLOW
	reloc  420 offset  7bc [f7bc] HIGHLOW
	reloc  421 offset  7c0 [f7c0] HIGHLOW
	reloc  422 offset  7c4 [f7c4] HIGHLOW
	reloc  423 offset  7c8 [f7c8] HIGHLOW
	reloc  424 offset  7cc [f7cc] HIGHLOW
	reloc  425 offset  7d0 [f7d0] HIGHLOW
	reloc  426 offset  7d4 [f7d4] HIGHLOW
	reloc  427 offset  7d8 [f7d8] HIGHLOW
	reloc  428 offset  7dc [f7dc] HIGHLOW
	reloc  429 offset  7e0 [f7e0] HIGHLOW
	reloc  430 offset  7e4 [f7e4] HIGHLOW
	reloc  431 offset  7e8 [f7e8] HIGHLOW
	reloc  432 offset  7ec [f7ec] HIGHLOW
	reloc  433 offset  7f0 [f7f0] HIGHLOW
	reloc  434 offset  7f4 [f7f4] HIGHLOW
	reloc  435 offset  7f8 [f7f8] HIGHLOW
	reloc  436 offset  800 [f800] HIGHLOW
	reloc  437 offset  804 [f804] HIGHLOW
	reloc  438 offset  808 [f808] HIGHLOW
	reloc  439 offset  80c [f80c] HIGHLOW
	reloc  440 offset  810 [f810] HIGHLOW
	reloc  441 offset  814 [f814] HIGHLOW
	reloc  442 offset  818 [f818] HIGHLOW
	reloc  443 offset  81c [f81c] HIGHLOW
	reloc  444 offset  820 [f820] HIGHLOW
	reloc  445 offset  824 [f824] HIGHLOW
	reloc  446 offset  828 [f828] HIGHLOW
	reloc  447 offset  82c [f82c] HIGHLOW
	reloc  448 offset  830 [f830] HIGHLOW
	reloc  449 offset  834 [f834] HIGHLOW
	reloc  450 offset  838 [f838] HIGHLOW
	reloc  451 offset  83c [f83c] HIGHLOW
	reloc  452 offset  840 [f840] HIGHLOW
	reloc  453 offset  848 [f848] HIGHLOW
	reloc  454 offset  84c [f84c] HIGHLOW
	reloc  455 offset  850 [f850] HIGHLOW
	reloc  456 offset  854 [f854] HIGHLOW
	reloc  457 offset  858 [f858] HIGHLOW
	reloc  458 offset  85c [f85c] HIGHLOW
	reloc  459 offset  860 [f860] HIGHLOW
	reloc  460 offset  864 [f864] HIGHLOW
	reloc  461 offset  868 [f868] HIGHLOW
	reloc  462 offset  86c [f86c] HIGHLOW
	reloc  463 offset  870 [f870] HIGHLOW
	reloc  464 offset  874 [f874] HIGHLOW
	reloc  465 offset  878 [f878] HIGHLOW
	reloc  466 offset  87c [f87c] HIGHLOW
	reloc  467 offset  880 [f880] HIGHLOW
	reloc  468 offset  884 [f884] HIGHLOW
	reloc  469 offset  888 [f888] HIGHLOW
	reloc  470 offset  890 [f890] HIGHLOW
	reloc  471 offset  894 [f894] HIGHLOW
	reloc  472 offset  898 [f898] HIGHLOW
	reloc  473 offset  89c [f89c] HIGHLOW
	reloc  474 offset  8a0 [f8a0] HIGHLOW
	reloc  475 offset  8a4 [f8a4] HIGHLOW
	reloc  476 offset  8a8 [f8a8] HIGHLOW
	reloc  477 offset  8ac [f8ac] HIGHLOW
	reloc  478 offset  8b0 [f8b0] HIGHLOW
	reloc  479 offset  8b4 [f8b4] HIGHLOW
	reloc  480 offset  8b8 [f8b8] HIGHLOW
	reloc  481 offset  8bc [f8bc] HIGHLOW
	reloc  482 offset  8c0 [f8c0] HIGHLOW
	reloc  483 offset  8c4 [f8c4] HIGHLOW
	reloc  484 offset  8c8 [f8c8] HIGHLOW
	reloc  485 offset  8cc [f8cc] HIGHLOW
	reloc  486 offset  8d0 [f8d0] HIGHLOW
	reloc  487 offset  8d8 [f8d8] HIGHLOW
	reloc  488 offset  8dc [f8dc] HIGHLOW
	reloc  489 offset  8e0 [f8e0] HIGHLOW
	reloc  490 offset  8e4 [f8e4] HIGHLOW
	reloc  491 offset  8e8 [f8e8] HIGHLOW
	reloc  492 offset  8ec [f8ec] HIGHLOW
	reloc  493 offset  8f0 [f8f0] HIGHLOW
	reloc  494 offset  8f4 [f8f4] HIGHLOW
	reloc  495 offset  8f8 [f8f8] HIGHLOW
	reloc  496 offset  8fc [f8fc] HIGHLOW
	reloc  497 offset  900 [f900] HIGHLOW
	reloc  498 offset  904 [f904] HIGHLOW
	reloc  499 offset  908 [f908] HIGHLOW
	reloc  500 offset  90c [f90c] HIGHLOW
	reloc  501 offset  910 [f910] HIGHLOW
	reloc  502 offset  914 [f914] HIGHLOW
	reloc  503 offset  918 [f918] HIGHLOW
	reloc  504 offset  928 [f928] HIGHLOW
	reloc  505 offset  92c [f92c] HIGHLOW
	reloc  506 offset  930 [f930] HIGHLOW
	reloc  507 offset  934 [f934] HIGHLOW
	reloc  508 offset  938 [f938] HIGHLOW
	reloc  509 offset  93c [f93c] HIGHLOW
	reloc  510 offset  940 [f940] HIGHLOW
	reloc  511 offset  944 [f944] HIGHLOW
	reloc  512 offset  948 [f948] HIGHLOW
	reloc  513 offset  94c [f94c] HIGHLOW
	reloc  514 offset  950 [f950] HIGHLOW
	reloc  515 offset  954 [f954] HIGHLOW
	reloc  516 offset  958 [f958] HIGHLOW
	reloc  517 offset  95c [f95c] HIGHLOW
	reloc  518 offset  960 [f960] HIGHLOW
	reloc  519 offset  964 [f964] HIGHLOW
	reloc  520 offset  968 [f968] HIGHLOW
	reloc  521 offset  96c [f96c] HIGHLOW
	reloc  522 offset  970 [f970] HIGHLOW
	reloc  523 offset  974 [f974] HIGHLOW
	reloc  524 offset  978 [f978] HIGHLOW
	reloc  525 offset  97c [f97c] HIGHLOW
	reloc  526 offset  980 [f980] HIGHLOW
	reloc  527 offset  984 [f984] HIGHLOW
	reloc  528 offset  988 [f988] HIGHLOW
	reloc  529 offset  98c [f98c] HIGHLOW
	reloc  530 offset  990 [f990] HIGHLOW
	reloc  531 offset  9a0 [f9a0] HIGHLOW
	reloc  532 offset  9a4 [f9a4] HIGHLOW
	reloc  533 offset  9a8 [f9a8] HIGHLOW
	reloc  534 offset  9ac [f9ac] HIGHLOW
	reloc  535 offset  9b0 [f9b0] HIGHLOW
	reloc  536 offset  9b4 [f9b4] HIGHLOW
	reloc  537 offset  9b8 [f9b8] HIGHLOW
	reloc  538 offset  9bc [f9bc] HIGHLOW
	reloc  539 offset  9c0 [f9c0] HIGHLOW
	reloc  540 offset  9c4 [f9c4] HIGHLOW
	reloc  541 offset  9c8 [f9c8] HIGHLOW
	reloc  542 offset  9cc [f9cc] HIGHLOW
	reloc  543 offset  9d0 [f9d0] HIGHLOW
	reloc  544 offset  9d4 [f9d4] HIGHLOW
	reloc  545 offset  b10 [fb10] HIGHLOW
	reloc  546 offset  b14 [fb14] HIGHLOW
	reloc  547 offset  b18 [fb18] HIGHLOW
	reloc  548 offset  b1c [fb1c] HIGHLOW
	reloc  549 offset  b20 [fb20] HIGHLOW
	reloc  550 offset  b24 [fb24] HIGHLOW
	reloc  551 offset  b98 [fb98] HIGHLOW
	reloc  552 offset  b9c [fb9c] HIGHLOW
	reloc  553 offset  ba0 [fba0] HIGHLOW
	reloc  554 offset  ba4 [fba4] HIGHLOW
	reloc  555 offset  ba8 [fba8] HIGHLOW
	reloc  556 offset  bac [fbac] HIGHLOW
	reloc  557 offset  bb0 [fbb0] HIGHLOW
	reloc  558 offset  bb4 [fbb4] HIGHLOW
	reloc  559 offset  bb8 [fbb8] HIGHLOW
	reloc  560 offset  bbc [fbbc] HIGHLOW
	reloc  561 offset  bc0 [fbc0] HIGHLOW
	reloc  562 offset  bc4 [fbc4] HIGHLOW
	reloc  563 offset  bc8 [fbc8] HIGHLOW
	reloc  564 offset  bcc [fbcc] HIGHLOW
	reloc  565 offset  bd0 [fbd0] HIGHLOW
	reloc  566 offset  bd4 [fbd4] HIGHLOW
	reloc  567 offset  bd8 [fbd8] HIGHLOW
	reloc  568 offset  bdc [fbdc] HIGHLOW
	reloc  569 offset  be0 [fbe0] HIGHLOW
	reloc  570 offset  be4 [fbe4] HIGHLOW
	reloc  571 offset  be8 [fbe8] HIGHLOW
	reloc  572 offset  bec [fbec] HIGHLOW
	reloc  573 offset  bf0 [fbf0] HIGHLOW
	reloc  574 offset  bf4 [fbf4] HIGHLOW
	reloc  575 offset  bf8 [fbf8] HIGHLOW
	reloc  576 offset  bfc [fbfc] HIGHLOW
	reloc  577 offset  c00 [fc00] HIGHLOW
	reloc  578 offset  c04 [fc04] HIGHLOW
	reloc  579 offset  c08 [fc08] HIGHLOW
	reloc  580 offset  c0c [fc0c] HIGHLOW
	reloc  581 offset  c10 [fc10] HIGHLOW
	reloc  582 offset  c14 [fc14] HIGHLOW
	reloc  583 offset  c18 [fc18] HIGHLOW
	reloc  584 offset  c1c [fc1c] HIGHLOW
	reloc  585 offset  c20 [fc20] HIGHLOW
	reloc  586 offset  c24 [fc24] HIGHLOW
	reloc  587 offset  c28 [fc28] HIGHLOW
	reloc  588 offset  c2c [fc2c] HIGHLOW
	reloc  589 offset  c30 [fc30] HIGHLOW
	reloc  590 offset  c34 [fc34] HIGHLOW
	reloc  591 offset  c38 [fc38] HIGHLOW
	reloc  592 offset  c48 [fc48] HIGHLOW
	reloc  593 offset  c4c [fc4c] HIGHLOW
	reloc  594 offset  c50 [fc50] HIGHLOW
	reloc  595 offset  c54 [fc54] HIGHLOW
	reloc  596 offset  c58 [fc58] HIGHLOW
	reloc  597 offset  c5c [fc5c] HIGHLOW
	reloc  598 offset  c60 [fc60] HIGHLOW
	reloc  599 offset  c64 [fc64] HIGHLOW
	reloc  600 offset  c68 [fc68] HIGHLOW
	reloc  601 offset  c6c [fc6c] HIGHLOW
	reloc  602 offset  c70 [fc70] HIGHLOW
	reloc  603 offset  c74 [fc74] HIGHLOW
	reloc  604 offset  c78 [fc78] HIGHLOW
	reloc  605 offset  c7c [fc7c] HIGHLOW
	reloc  606 offset  c80 [fc80] HIGHLOW
	reloc  607 offset  c84 [fc84] HIGHLOW
	reloc  608 offset  c88 [fc88] HIGHLOW
	reloc  609 offset  c8c [fc8c] HIGHLOW
	reloc  610 offset  c90 [fc90] HIGHLOW
	reloc  611 offset  c94 [fc94] HIGHLOW
	reloc  612 offset  c98 [fc98] HIGHLOW
	reloc  613 offset  c9c [fc9c] HIGHLOW
	reloc  614 offset  ca0 [fca0] HIGHLOW
	reloc  615 offset  ca4 [fca4] HIGHLOW
	reloc  616 offset  ca8 [fca8] HIGHLOW
	reloc  617 offset  cac [fcac] HIGHLOW
	reloc  618 offset  cb0 [fcb0] HIGHLOW
	reloc  619 offset  cb4 [fcb4] HIGHLOW
	reloc  620 offset  cb8 [fcb8] HIGHLOW
	reloc  621 offset  cbc [fcbc] HIGHLOW
	reloc  622 offset  cc0 [fcc0] HIGHLOW
	reloc  623 offset  cc4 [fcc4] HIGHLOW
	reloc  624 offset  cc8 [fcc8] HIGHLOW
	reloc  625 offset  ccc [fccc] HIGHLOW
	reloc  626 offset  cd0 [fcd0] HIGHLOW
	reloc  627 offset  cd4 [fcd4] HIGHLOW
	reloc  628 offset  cd8 [fcd8] HIGHLOW
	reloc  629 offset  cdc [fcdc] HIGHLOW
	reloc  630 offset  ce0 [fce0] HIGHLOW
	reloc  631 offset  cf0 [fcf0] HIGHLOW
	reloc  632 offset  cf4 [fcf4] HIGHLOW
	reloc  633 offset  cf8 [fcf8] HIGHLOW
	reloc  634 offset  cfc [fcfc] HIGHLOW
	reloc  635 offset  d00 [fd00] HIGHLOW
	reloc  636 offset  d04 [fd04] HIGHLOW
	reloc  637 offset  d08 [fd08] HIGHLOW
	reloc  638 offset  d0c [fd0c] HIGHLOW
	reloc  639 offset  d10 [fd10] HIGHLOW
	reloc  640 offset  d14 [fd14] HIGHLOW
	reloc  641 offset  d18 [fd18] HIGHLOW
	reloc  642 offset  d1c [fd1c] HIGHLOW
	reloc  643 offset  d20 [fd20] HIGHLOW
	reloc  644 offset  d24 [fd24] HIGHLOW
	reloc  645 offset  d28 [fd28] HIGHLOW
	reloc  646 offset  d2c [fd2c] HIGHLOW
	reloc  647 offset  d30 [fd30] HIGHLOW
	reloc  648 offset  d34 [fd34] HIGHLOW
	reloc  649 offset  d38 [fd38] HIGHLOW
	reloc  650 offset  d3c [fd3c] HIGHLOW
	reloc  651 offset  d40 [fd40] HIGHLOW
	reloc  652 offset  d44 [fd44] HIGHLOW
	reloc  653 offset  d48 [fd48] HIGHLOW
	reloc  654 offset  d4c [fd4c] HIGHLOW
	reloc  655 offset  d50 [fd50] HIGHLOW
	reloc  656 offset  d54 [fd54] HIGHLOW
	reloc  657 offset  d58 [fd58] HIGHLOW
	reloc  658 offset  d5c [fd5c] HIGHLOW
	reloc  659 offset  d68 [fd68] HIGHLOW
	reloc  660 offset  d6c [fd6c] HIGHLOW
	reloc  661 offset  d70 [fd70] HIGHLOW
	reloc  662 offset  d74 [fd74] HIGHLOW
	reloc  663 offset  d78 [fd78] HIGHLOW
	reloc  664 offset  d7c [fd7c] HIGHLOW
	reloc  665 offset  d80 [fd80] HIGHLOW
	reloc  666 offset  d84 [fd84] HIGHLOW
	reloc  667 offset  d88 [fd88] HIGHLOW
	reloc  668 offset  d8c [fd8c] HIGHLOW
	reloc  669 offset  d90 [fd90] HIGHLOW
	reloc  670 offset  d94 [fd94] HIGHLOW
	reloc  671 offset  d98 [fd98] HIGHLOW
	reloc  672 offset  d9c [fd9c] HIGHLOW
	reloc  673 offset  da0 [fda0] HIGHLOW
	reloc  674 offset  da4 [fda4] HIGHLOW
	reloc  675 offset  da8 [fda8] HIGHLOW
	reloc  676 offset  dac [fdac] HIGHLOW
	reloc  677 offset  db0 [fdb0] HIGHLOW
	reloc  678 offset  db4 [fdb4] HIGHLOW
	reloc  679 offset  db8 [fdb8] HIGHLOW
	reloc  680 offset  dbc [fdbc] HIGHLOW
	reloc  681 offset  dc0 [fdc0] HIGHLOW
	reloc  682 offset  dc4 [fdc4] HIGHLOW
	reloc  683 offset  dc8 [fdc8] HIGHLOW
	reloc  684 offset  dcc [fdcc] HIGHLOW
	reloc  685 offset  dd4 [fdd4] HIGHLOW
	reloc  686 offset  dd8 [fdd8] HIGHLOW
	reloc  687 offset  df0 [fdf0] HIGHLOW
	reloc  688 offset  df4 [fdf4] HIGHLOW
	reloc  689 offset  df8 [fdf8] HIGHLOW
	reloc  690 offset  dfc [fdfc] HIGHLOW
	reloc  691 offset  e00 [fe00] HIGHLOW
	reloc  692 offset  e04 [fe04] HIGHLOW
	reloc  693 offset  e08 [fe08] HIGHLOW
	reloc  694 offset  e0c [fe0c] HIGHLOW
	reloc  695 offset  e10 [fe10] HIGHLOW
	reloc  696 offset  e14 [fe14] HIGHLOW
	reloc  697 offset  e18 [fe18] HIGHLOW
	reloc  698 offset  e1c [fe1c] HIGHLOW
	reloc  699 offset  e20 [fe20] HIGHLOW
	reloc  700 offset  e24 [fe24] HIGHLOW
	reloc  701 offset  e28 [fe28] HIGHLOW
	reloc  702 offset  e2c [fe2c] HIGHLOW
	reloc  703 offset  e30 [fe30] HIGHLOW
	reloc  704 offset  e34 [fe34] HIGHLOW
	reloc  705 offset  e38 [fe38] HIGHLOW
	reloc  706 offset  e3c [fe3c] HIGHLOW
	reloc  707 offset  e40 [fe40] HIGHLOW
	reloc  708 offset  e44 [fe44] HIGHLOW
	reloc  709 offset  e48 [fe48] HIGHLOW
	reloc  710 offset  e4c [fe4c] HIGHLOW
	reloc  711 offset  e50 [fe50] HIGHLOW
	reloc  712 offset  e54 [fe54] HIGHLOW
	reloc  713 offset  e60 [fe60] HIGHLOW
	reloc  714 offset  e64 [fe64] HIGHLOW
	reloc  715 offset  e68 [fe68] HIGHLOW
	reloc  716 offset  e6c [fe6c] HIGHLOW
	reloc  717 offset  e70 [fe70] HIGHLOW
	reloc  718 offset  e74 [fe74] HIGHLOW
	reloc  719 offset  e78 [fe78] HIGHLOW
	reloc  720 offset  e7c [fe7c] HIGHLOW
	reloc  721 offset  e80 [fe80] HIGHLOW
	reloc  722 offset  e84 [fe84] HIGHLOW
	reloc  723 offset  e88 [fe88] HIGHLOW
	reloc  724 offset  e94 [fe94] HIGHLOW
	reloc  725 offset  e98 [fe98] HIGHLOW
	reloc  726 offset  ea0 [fea0] HIGHLOW
	reloc  727 offset  ea4 [fea4] HIGHLOW
	reloc  728 offset  eb4 [feb4] HIGHLOW
	reloc  729 offset  eb8 [feb8] HIGHLOW
	reloc  730 offset  ec0 [fec0] HIGHLOW
	reloc  731 offset  ec4 [fec4] HIGHLOW
	reloc  732 offset  ec8 [fec8] HIGHLOW
	reloc  733 offset  ecc [fecc] HIGHLOW
	reloc  734 offset  ed0 [fed0] HIGHLOW
	reloc  735 offset  ed4 [fed4] HIGHLOW
	reloc  736 offset  ed8 [fed8] HIGHLOW
	reloc  737 offset  edc [fedc] HIGHLOW
	reloc  738 offset  ee0 [fee0] HIGHLOW
	reloc  739 offset  ee4 [fee4] HIGHLOW
	reloc  740 offset  ee8 [fee8] HIGHLOW
	reloc  741 offset  eec [feec] HIGHLOW
	reloc  742 offset  ef0 [fef0] HIGHLOW
	reloc  743 offset  ef4 [fef4] HIGHLOW
	reloc  744 offset  ef8 [fef8] HIGHLOW
	reloc  745 offset  efc [fefc] HIGHLOW
	reloc  746 offset  f08 [ff08] HIGHLOW
	reloc  747 offset  f0c [ff0c] HIGHLOW
	reloc  748 offset  f10 [ff10] HIGHLOW
	reloc  749 offset  f14 [ff14] HIGHLOW
	reloc  750 offset  f18 [ff18] HIGHLOW
	reloc  751 offset  f1c [ff1c] HIGHLOW
	reloc  752 offset  f20 [ff20] HIGHLOW
	reloc  753 offset  f24 [ff24] HIGHLOW
	reloc  754 offset  f28 [ff28] HIGHLOW
	reloc  755 offset  f2c [ff2c] HIGHLOW
	reloc  756 offset  f30 [ff30] HIGHLOW
	reloc  757 offset  f34 [ff34] HIGHLOW
	reloc  758 offset  f38 [ff38] HIGHLOW
	reloc  759 offset  f3c [ff3c] HIGHLOW
	reloc  760 offset  f40 [ff40] HIGHLOW
	reloc  761 offset  f44 [ff44] HIGHLOW
	reloc  762 offset  f48 [ff48] HIGHLOW
	reloc  763 offset  f4c [ff4c] HIGHLOW
	reloc  764 offset  f50 [ff50] HIGHLOW
	reloc  765 offset  f54 [ff54] HIGHLOW
	reloc  766 offset  f58 [ff58] HIGHLOW
	reloc  767 offset  f5c [ff5c] HIGHLOW
	reloc  768 offset  f60 [ff60] HIGHLOW
	reloc  769 offset  f64 [ff64] HIGHLOW
	reloc  770 offset  f68 [ff68] HIGHLOW
	reloc  771 offset  f6c [ff6c] HIGHLOW
	reloc  772 offset  f70 [ff70] HIGHLOW
	reloc  773 offset  f74 [ff74] HIGHLOW
	reloc  774 offset  f78 [ff78] HIGHLOW
	reloc  775 offset  f7c [ff7c] HIGHLOW
	reloc  776 offset  f80 [ff80] HIGHLOW
	reloc  777 offset  f84 [ff84] HIGHLOW
	reloc  778 offset  f88 [ff88] HIGHLOW
	reloc  779 offset  f8c [ff8c] HIGHLOW
	reloc  780 offset  f90 [ff90] HIGHLOW
	reloc  781 offset  f94 [ff94] HIGHLOW
	reloc  782 offset  f98 [ff98] HIGHLOW
	reloc  783 offset  f9c [ff9c] HIGHLOW
	reloc  784 offset  fa0 [ffa0] HIGHLOW
	reloc  785 offset  fa4 [ffa4] HIGHLOW
	reloc  786 offset  fa8 [ffa8] HIGHLOW
	reloc  787 offset  fac [ffac] HIGHLOW
	reloc  788 offset  fb0 [ffb0] HIGHLOW
	reloc  789 offset  fb4 [ffb4] HIGHLOW
	reloc  790 offset  fb8 [ffb8] HIGHLOW
	reloc  791 offset  fbc [ffbc] HIGHLOW
	reloc  792 offset  fc0 [ffc0] HIGHLOW
	reloc  793 offset  fc4 [ffc4] HIGHLOW
	reloc  794 offset  fc8 [ffc8] HIGHLOW
	reloc  795 offset  fcc [ffcc] HIGHLOW
	reloc  796 offset  fd0 [ffd0] HIGHLOW
	reloc  797 offset  fd4 [ffd4] HIGHLOW
	reloc  798 offset  fd8 [ffd8] HIGHLOW
	reloc  799 offset  fdc [ffdc] HIGHLOW
	reloc  800 offset  fe0 [ffe0] HIGHLOW
	reloc  801 offset  fe4 [ffe4] HIGHLOW
	reloc  802 offset  fe8 [ffe8] HIGHLOW
	reloc  803 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 1728 (0x6c0) Number of fixups 860
	reloc    0 offset  130 [10130] HIGHLOW
	reloc    1 offset  134 [10134] HIGHLOW
	reloc    2 offset  138 [10138] HIGHLOW
	reloc    3 offset  13c [1013c] HIGHLOW
	reloc    4 offset  140 [10140] HIGHLOW
	reloc    5 offset  144 [10144] HIGHLOW
	reloc    6 offset  148 [10148] HIGHLOW
	reloc    7 offset  14c [1014c] HIGHLOW
	reloc    8 offset  150 [10150] HIGHLOW
	reloc    9 offset  154 [10154] HIGHLOW
	reloc   10 offset  158 [10158] HIGHLOW
	reloc   11 offset  15c [1015c] HIGHLOW
	reloc   12 offset  160 [10160] HIGHLOW
	reloc   13 offset  164 [10164] HIGHLOW
	reloc   14 offset  168 [10168] HIGHLOW
	reloc   15 offset  16c [1016c] HIGHLOW
	reloc   16 offset  170 [10170] HIGHLOW
	reloc   17 offset  174 [10174] HIGHLOW
	reloc   18 offset  178 [10178] HIGHLOW
	reloc   19 offset  17c [1017c] HIGHLOW
	reloc   20 offset  180 [10180] HIGHLOW
	reloc   21 offset  184 [10184] HIGHLOW
	reloc   22 offset  188 [10188] HIGHLOW
	reloc   23 offset  18c [1018c] HIGHLOW
	reloc   24 offset  190 [10190] HIGHLOW
	reloc   25 offset  194 [10194] HIGHLOW
	reloc   26 offset  198 [10198] HIGHLOW
	reloc   27 offset  19c [1019c] HIGHLOW
	reloc   28 offset  1a0 [101a0] HIGHLOW
	reloc   29 offset  1a4 [101a4] HIGHLOW
	reloc   30 offset  1a8 [101a8] HIGHLOW
	reloc   31 offset  1ac [101ac] HIGHLOW
	reloc   32 offset  1b0 [101b0] HIGHLOW
	reloc   33 offset  1b4 [101b4] HIGHLOW
	reloc   34 offset  1b8 [101b8] HIGHLOW
	reloc   35 offset  1bc [101bc] HIGHLOW
	reloc   36 offset  1c0 [101c0] HIGHLOW
	reloc   37 offset  1c8 [101c8] HIGHLOW
	reloc   38 offset  1cc [101cc] HIGHLOW
	reloc   39 offset  1d0 [101d0] HIGHLOW
	reloc   40 offset  1d4 [101d4] HIGHLOW
	reloc   41 offset  1d8 [101d8] HIGHLOW
	reloc   42 offset  1dc [101dc] HIGHLOW
	reloc   43 offset  1e0 [101e0] HIGHLOW
	reloc   44 offset  1e4 [101e4] HIGHLOW
	reloc   45 offset  1e8 [101e8] HIGHLOW
	reloc   46 offset  1ec [101ec] HIGHLOW
	reloc   47 offset  1f0 [101f0] HIGHLOW
	reloc   48 offset  1f4 [101f4] HIGHLOW
	reloc   49 offset  1f8 [101f8] HIGHLOW
	reloc   50 offset  1fc [101fc] HIGHLOW
	reloc   51 offset  200 [10200] HIGHLOW
	reloc   52 offset  204 [10204] HIGHLOW
	reloc   53 offset  208 [10208] HIGHLOW
	reloc   54 offset  20c [1020c] HIGHLOW
	reloc   55 offset  210 [10210] HIGHLOW
	reloc   56 offset  214 [10214] HIGHLOW
	reloc   57 offset  218 [10218] HIGHLOW
	reloc   58 offset  21c [1021c] HIGHLOW
	reloc   59 offset  220 [10220] HIGHLOW
	reloc   60 offset  224 [10224] HIGHLOW
	reloc   61 offset  228 [10228] HIGHLOW
	reloc   62 offset  22c [1022c] HIGHLOW
	reloc   63 offset  230 [10230] HIGHLOW
	reloc   64 offset  238 [10238] HIGHLOW
	reloc   65 offset  23c [1023c] HIGHLOW
	reloc   66 offset  240 [10240] HIGHLOW
	reloc   67 offset  244 [10244] HIGHLOW
	reloc   68 offset  248 [10248] HIGHLOW
	reloc   69 offset  24c [1024c] HIGHLOW
	reloc   70 offset  250 [10250] HIGHLOW
	reloc   71 offset  254 [10254] HIGHLOW
	reloc   72 offset  258 [10258] HIGHLOW
	reloc   73 offset  25c [1025c] HIGHLOW
	reloc   74 offset  260 [10260] HIGHLOW
	reloc   75 offset  264 [10264] HIGHLOW
	reloc   76 offset  268 [10268] HIGHLOW
	reloc   77 offset  26c [1026c] HIGHLOW
	reloc   78 offset  270 [10270] HIGHLOW
	reloc   79 offset  274 [10274] HIGHLOW
	reloc   80 offset  278 [10278] HIGHLOW
	reloc   81 offset  27c [1027c] HIGHLOW
	reloc   82 offset  280 [10280] HIGHLOW
	reloc   83 offset  284 [10284] HIGHLOW
	reloc   84 offset  288 [10288] HIGHLOW
	reloc   85 offset  28c [1028c] HIGHLOW
