
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b114c2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014c2
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		73b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		000236cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002998 0000030d Export Directory [.edata (or where ever we found it)]
Entry 1 00015434 000000c8 Import Directory [parts of .idata]
Entry 2 00019000 00000ee0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 0000137c Base Relocation Directory [.reloc]
Entry 6 00016738 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008080 00000040 Load Configuration Directory
Entry b 000002b0 000000d0 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b25434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015434	00015570 ffffffff ffffffff 000154fc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	158b4	  825  wcslen	77bd8ef2
	reloc  212 offset  c34 [6c34] HIGHLOW
	reloc  213 offset  c38 [6c38] HIGHLOW
	reloc  214 offset  c3c [6c3c] HIGHLOW
	reloc  215 offset  c40 [6c40] HIGHLOW
	reloc  216 offset  c48 [6c48] HIGHLOW
	reloc  217 offset  c4c [6c4c] HIGHLOW
	reloc  218 offset  c50 [6c50] HIGHLOW
	reloc  219 offset  c70 [6c70] HIGHLOW
	reloc  220 offset  c74 [6c74] HIGHLOW
	reloc  221 offset  c78 [6c78] HIGHLOW
	reloc  222 offset  c90 [6c90] HIGHLOW
	reloc  223 offset  c94 [6c94] HIGHLOW
	reloc  224 offset  ca0 [6ca0] HIGHLOW
	reloc  225 offset  ca4 [6ca4] HIGHLOW
	reloc  226 offset  ca8 [6ca8] HIGHLOW
	reloc  227 offset  cac [6cac] HIGHLOW
	reloc  228 offset  cb0 [6cb0] HIGHLOW
	reloc  229 offset  cb4 [6cb4] HIGHLOW
	reloc  230 offset  cb8 [6cb8] HIGHLOW
	reloc  231 offset  cbc [6cbc] HIGHLOW
	reloc  232 offset  cc0 [6cc0] HIGHLOW
	reloc  233 offset  cc4 [6cc4] HIGHLOW
	reloc  234 offset  cc8 [6cc8] HIGHLOW
	reloc  235 offset  cd0 [6cd0] HIGHLOW
	reloc  236 offset  cd4 [6cd4] HIGHLOW
	reloc  237 offset  cf8 [6cf8] HIGHLOW
	reloc  238 offset  cfc [6cfc] HIGHLOW
	reloc  239 offset  d00 [6d00] HIGHLOW
	reloc  240 offset  d1c [6d1c] HIGHLOW
	reloc  241 offset  d20 [6d20] HIGHLOW
	reloc  242 offset  d2c [6d2c] HIGHLOW
	reloc  243 offset  d30 [6d30] HIGHLOW
	reloc  244 offset  d34 [6d34] HIGHLOW
	reloc  245 offset  d38 [6d38] HIGHLOW
	reloc  246 offset  d3c [6d3c] HIGHLOW
	reloc  247 offset  d40 [6d40] HIGHLOW
	reloc  248 offset  d44 [6d44] HIGHLOW
	reloc  249 offset  d48 [6d48] HIGHLOW
	reloc  250 offset  d4c [6d4c] HIGHLOW
	reloc  251 offset  d50 [6d50] HIGHLOW
	reloc  252 offset  d54 [6d54] HIGHLOW
	reloc  253 offset  d5c [6d5c] HIGHLOW
	reloc  254 offset  d60 [6d60] HIGHLOW
	reloc  255 offset  d88 [6d88] HIGHLOW
	reloc  256 offset  d8c [6d8c] HIGHLOW
	reloc  257 offset  d90 [6d90] HIGHLOW
	reloc  258 offset  da8 [6da8] HIGHLOW
	reloc  259 offset  dac [6dac] HIGHLOW
	reloc  260 offset  db8 [6db8] HIGHLOW
	reloc  261 offset  dbc [6dbc] HIGHLOW
	reloc  262 offset  dc0 [6dc0] HIGHLOW
	reloc  263 offset  dc4 [6dc4] HIGHLOW
	reloc  264 offset  dc8 [6dc8] HIGHLOW
	reloc  265 offset  dcc [6dcc] HIGHLOW
	reloc  266 offset  dd0 [6dd0] HIGHLOW
	reloc  267 offset  dd4 [6dd4] HIGHLOW
	reloc  268 offset  dd8 [6dd8] HIGHLOW
	reloc  269 offset  ddc [6ddc] HIGHLOW
	reloc  270 offset  de0 [6de0] HIGHLOW
	reloc  271 offset  de8 [6de8] HIGHLOW
	reloc  272 offset  dec [6dec] HIGHLOW
	reloc  273 offset  e10 [6e10] HIGHLOW
	reloc  274 offset  e14 [6e14] HIGHLOW
	reloc  275 offset  e18 [6e18] HIGHLOW
	reloc  276 offset  e30 [6e30] HIGHLOW
	reloc  277 offset  e34 [6e34] HIGHLOW
	reloc  278 offset  e40 [6e40] HIGHLOW
	reloc  279 offset  e44 [6e44] HIGHLOW
	reloc  280 offset  e48 [6e48] HIGHLOW
	reloc  281 offset  e4c [6e4c] HIGHLOW
	reloc  282 offset  e50 [6e50] HIGHLOW
	reloc  283 offset  e54 [6e54] HIGHLOW
	reloc  284 offset  e58 [6e58] HIGHLOW
	reloc  285 offset  e5c [6e5c] HIGHLOW
	reloc  286 offset  e60 [6e60] HIGHLOW
	reloc  287 offset  e64 [6e64] HIGHLOW
	reloc  288 offset  e68 [6e68] HIGHLOW
	reloc  289 offset  e70 [6e70] HIGHLOW
	reloc  290 offset  e74 [6e74] HIGHLOW
	reloc  291 offset  e98 [6e98] HIGHLOW
	reloc  292 offset  e9c [6e9c] HIGHLOW
	reloc  293 offset  ea0 [6ea0] HIGHLOW
	reloc  294 offset  ea8 [6ea8] HIGHLOW
	reloc  295 offset  ec0 [6ec0] HIGHLOW
	reloc  296 offset  ec4 [6ec4] HIGHLOW
	reloc  297 offset  ec8 [6ec8] HIGHLOW
	reloc  298 offset  ecc [6ecc] HIGHLOW
	reloc  299 offset  ed0 [6ed0] HIGHLOW
	reloc  300 offset  ed4 [6ed4] HIGHLOW
	reloc  301 offset  ed8 [6ed8] HIGHLOW
	reloc  302 offset  edc [6edc] HIGHLOW
	reloc  303 offset  ee0 [6ee0] HIGHLOW
	reloc  304 offset  ee4 [6ee4] HIGHLOW
	reloc  305 offset  ee8 [6ee8] HIGHLOW
	reloc  306 offset  eec [6eec] HIGHLOW
	reloc  307 offset  ef0 [6ef0] HIGHLOW
	reloc  308 offset  ef4 [6ef4] HIGHLOW
	reloc  309 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  49c [749c] HIGHLOW
	reloc    1 offset  4a0 [74a0] HIGHLOW
	reloc    2 offset  4b8 [74b8] HIGHLOW
	reloc    3 offset  4d0 [74d0] HIGHLOW
	reloc    4 offset  808 [7808] HIGHLOW
	reloc    5 offset  80c [780c] HIGHLOW
	reloc    6 offset  810 [7810] HIGHLOW
	reloc    7 offset  814 [7814] HIGHLOW
	reloc    8 offset  818 [7818] HIGHLOW
	reloc    9 offset  81c [781c] HIGHLOW
	reloc   10 offset  820 [7820] HIGHLOW
	reloc   11 offset  824 [7824] HIGHLOW
	reloc   12 offset  828 [7828] HIGHLOW
	reloc   13 offset  82c [782c] HIGHLOW
	reloc   14 offset  830 [7830] HIGHLOW
	reloc   15 offset  834 [7834] HIGHLOW
	reloc   16 offset  838 [7838] HIGHLOW
	reloc   17 offset  83c [783c] HIGHLOW
	reloc   18 offset  840 [7840] HIGHLOW
	reloc   19 offset  858 [7858] HIGHLOW
	reloc   20 offset  85c [785c] HIGHLOW
	reloc   21 offset  868 [7868] HIGHLOW
	reloc   22 offset  86c [786c] HIGHLOW
	reloc   23 offset  870 [7870] HIGHLOW
	reloc   24 offset  874 [7874] HIGHLOW
	reloc   25 offset  878 [7878] HIGHLOW
	reloc   26 offset  87c [787c] HIGHLOW
	reloc   27 offset  880 [7880] HIGHLOW
	reloc   28 offset  884 [7884] HIGHLOW
	reloc   29 offset  888 [7888] HIGHLOW
	reloc   30 offset  88c [788c] HIGHLOW
	reloc   31 offset  890 [7890] HIGHLOW
	reloc   32 offset  898 [7898] HIGHLOW
	reloc   33 offset  89c [789c] HIGHLOW
	reloc   34 offset  8c0 [78c0] HIGHLOW
	reloc   35 offset  8c4 [78c4] HIGHLOW
	reloc   36 offset  8c8 [78c8] HIGHLOW
	reloc   37 offset  8e8 [78e8] HIGHLOW
	reloc   38 offset  8ec [78ec] HIGHLOW
	reloc   39 offset  8f8 [78f8] HIGHLOW
	reloc   40 offset  8fc [78fc] HIGHLOW
	reloc   41 offset  900 [7900] HIGHLOW
	reloc   42 offset  904 [7904] HIGHLOW
	reloc   43 offset  908 [7908] HIGHLOW
	reloc   44 offset  90c [790c] HIGHLOW
	reloc   45 offset  910 [7910] HIGHLOW
	reloc   46 offset  914 [7914] HIGHLOW
	reloc   47 offset  918 [7918] HIGHLOW
	reloc   48 offset  91c [791c] HIGHLOW
	reloc   49 offset  920 [7920] HIGHLOW
	reloc   50 offset  928 [7928] HIGHLOW
	reloc   51 offset  92c [792c] HIGHLOW
	reloc   52 offset  940 [7940] HIGHLOW
	reloc   53 offset  944 [7944] HIGHLOW
	reloc   54 offset  948 [7948] HIGHLOW
	reloc   55 offset  960 [7960] HIGHLOW
	reloc   56 offset  964 [7964] HIGHLOW
	reloc   57 offset  970 [7970] HIGHLOW
	reloc   58 offset  974 [7974] HIGHLOW
	reloc   59 offset  978 [7978] HIGHLOW
	reloc   60 offset  97c [797c] HIGHLOW
	reloc   61 offset  980 [7980] HIGHLOW
	reloc   62 offset  984 [7984] HIGHLOW
	reloc   63 offset  988 [7988] HIGHLOW
	reloc   64 offset  98c [798c] HIGHLOW
	reloc   65 offset  990 [7990] HIGHLOW
	reloc   66 offset  994 [7994] HIGHLOW
	reloc   67 offset  998 [7998] HIGHLOW
	reloc   68 offset  9a0 [79a0] HIGHLOW
	reloc   69 offset  9a4 [79a4] HIGHLOW
	reloc   70 offset  9b8 [79b8] HIGHLOW
	reloc   71 offset  9bc [79bc] HIGHLOW
	reloc   72 offset  9c0 [79c0] HIGHLOW
	reloc   73 offset  9ec [79ec] HIGHLOW
	reloc   74 offset  9f0 [79f0] HIGHLOW
	reloc   75 offset  9fc [79fc] HIGHLOW
	reloc   76 offset  a00 [7a00] HIGHLOW
	reloc   77 offset  a04 [7a04] HIGHLOW
	reloc   78 offset  a08 [7a08] HIGHLOW
	reloc   79 offset  a0c [7a0c] HIGHLOW
	reloc   80 offset  a10 [7a10] HIGHLOW
	reloc   81 offset  a14 [7a14] HIGHLOW
	reloc   82 offset  a18 [7a18] HIGHLOW
	reloc   83 offset  a1c [7a1c] HIGHLOW
	reloc   84 offset  a20 [7a20] HIGHLOW
	reloc   85 offset  a24 [7a24] HIGHLOW
	reloc   86 offset  a2c [7a2c] HIGHLOW
	reloc   87 offset  a30 [7a30] HIGHLOW
	reloc   88 offset  a48 [7a48] HIGHLOW
	reloc   89 offset  a4c [7a4c] HIGHLOW
	reloc   90 offset  a50 [7a50] HIGHLOW
	reloc   91 offset  a58 [7a58] HIGHLOW
	reloc   92 offset  a70 [7a70] HIGHLOW
	reloc   93 offset  a74 [7a74] HIGHLOW
	reloc   94 offset  a78 [7a78] HIGHLOW
	reloc   95 offset  a7c [7a7c] HIGHLOW
	reloc   96 offset  b6c [7b6c] HIGHLOW
	reloc   97 offset  b70 [7b70] HIGHLOW
	reloc   98 offset  b74 [7b74] HIGHLOW
	reloc   99 offset  bac [7bac] HIGHLOW
	reloc  100 offset  bb0 [7bb0] HIGHLOW
	reloc  101 offset  bb4 [7bb4] HIGHLOW
	reloc  102 offset  e70 [7e70] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   24 [8024] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   2c [802c] HIGHLOW
	reloc    3 offset   30 [8030] HIGHLOW
	reloc    4 offset   34 [8034] HIGHLOW
	reloc    5 offset   38 [8038] HIGHLOW
	reloc    6 offset   3c [803c] HIGHLOW
	reloc    7 offset   40 [8040] HIGHLOW
	reloc    8 offset   44 [8044] HIGHLOW
	reloc    9 offset   60 [8060] HIGHLOW
	reloc   10 offset   64 [8064] HIGHLOW
	reloc   11 offset   68 [8068] HIGHLOW
	reloc   12 offset   6c [806c] HIGHLOW
	reloc   13 offset   70 [8070] HIGHLOW
	reloc   14 offset   74 [8074] HIGHLOW
	reloc   15 offset   78 [8078] HIGHLOW
	reloc   16 offset   bc [80bc] HIGHLOW
	reloc   17 offset   c0 [80c0] HIGHLOW
	reloc   18 offset   d7 [80d7] HIGHLOW
	reloc   19 offset   dc [80dc] HIGHLOW
	reloc   20 offset  180 [8180] HIGHLOW
	reloc   21 offset  1ab [81ab] HIGHLOW
	reloc   22 offset  1eb [81eb] HIGHLOW
	reloc   23 offset  233 [8233] HIGHLOW
	reloc   24 offset  284 [8284] HIGHLOW
	reloc   25 offset  2a0 [82a0] HIGHLOW
	reloc   26 offset  2a4 [82a4] HIGHLOW
	reloc   27 offset  2bc [82bc] HIGHLOW
	reloc   28 offset  2cf [82cf] HIGHLOW
	reloc   29 offset  2f4 [82f4] HIGHLOW
	reloc   30 offset  2fd [82fd] HIGHLOW
	reloc   31 offset  30b [830b] HIGHLOW
	reloc   32 offset  333 [8333] HIGHLOW
	reloc   33 offset  338 [8338] HIGHLOW
	reloc   34 offset  361 [8361] HIGHLOW
	reloc   35 offset  366 [8366] HIGHLOW
	reloc   36 offset  38f [838f] HIGHLOW
	reloc   37 offset  394 [8394] HIGHLOW
	reloc   38 offset  3bd [83bd] HIGHLOW
	reloc   39 offset  3c2 [83c2] HIGHLOW
	reloc   40 offset  3eb [83eb] HIGHLOW
	reloc   41 offset  3f0 [83f0] HIGHLOW
	reloc   42 offset  419 [8419] HIGHLOW
	reloc   43 offset  41e [841e] HIGHLOW
	reloc   44 offset  447 [8447] HIGHLOW
	reloc   45 offset  44c [844c] HIGHLOW
	reloc   46 offset  475 [8475] HIGHLOW
	reloc   47 offset  47a [847a] HIGHLOW
	reloc   48 offset  4a3 [84a3] HIGHLOW
	reloc   49 offset  4a8 [84a8] HIGHLOW
	reloc   50 offset  4d1 [84d1] HIGHLOW
	reloc   51 offset  4d6 [84d6] HIGHLOW
	reloc   52 offset  4ff [84ff] HIGHLOW
	reloc   53 offset  504 [8504] HIGHLOW
	reloc   54 offset  52d [852d] HIGHLOW
	reloc   55 offset  532 [8532] HIGHLOW
	reloc   56 offset  55b [855b] HIGHLOW
	reloc   57 offset  560 [8560] HIGHLOW
	reloc   58 offset  585 [8585] HIGHLOW
	reloc   59 offset  58a [858a] HIGHLOW
	reloc   60 offset  5a7 [85a7] HIGHLOW
	reloc   61 offset  5b6 [85b6] HIGHLOW
	reloc   62 offset  5bb [85bb] HIGHLOW
	reloc   63 offset  5ec [85ec] HIGHLOW
	reloc   64 offset  5f1 [85f1] HIGHLOW
	reloc   65 offset  61a [861a] HIGHLOW
	reloc   66 offset  61f [861f] HIGHLOW
	reloc   67 offset  648 [8648] HIGHLOW
	reloc   68 offset  64d [864d] HIGHLOW
	reloc   69 offset  708 [8708] HIGHLOW
	reloc   70 offset  70d [870d] HIGHLOW
	reloc   71 offset  788 [8788] HIGHLOW
	reloc   72 offset  78d [878d] HIGHLOW
	reloc   73 offset  808 [8808] HIGHLOW
	reloc   74 offset  80d [880d] HIGHLOW
	reloc   75 offset  860 [8860] HIGHLOW
	reloc   76 offset  887 [8887] HIGHLOW
	reloc   77 offset  88c [888c] HIGHLOW
	reloc   78 offset  8fc [88fc] HIGHLOW
	reloc   79 offset  9cc [89cc] HIGHLOW
	reloc   80 offset  9ff [89ff] HIGHLOW
	reloc   81 offset  a04 [8a04] HIGHLOW
	reloc   82 offset  a6d [8a6d] HIGHLOW
	reloc   83 offset  a72 [8a72] HIGHLOW
	reloc   84 offset  acf [8acf] HIGHLOW
	reloc   85 offset  ad4 [8ad4] HIGHLOW
	reloc   86 offset  b24 [8b24] HIGHLOW
	reloc   87 offset  b38 [8b38] HIGHLOW
	reloc   88 offset  b4c [8b4c] HIGHLOW
	reloc   89 offset  b73 [8b73] HIGHLOW
	reloc   90 offset  b78 [8b78] HIGHLOW
	reloc   91 offset  ba1 [8ba1] HIGHLOW
	reloc   92 offset  ba6 [8ba6] HIGHLOW
	reloc   93 offset  c6e [8c6e] HIGHLOW
	reloc   94 offset  c73 [8c73] HIGHLOW
	reloc   95 offset  c9a [8c9a] HIGHLOW
	reloc   96 offset  cae [8cae] HIGHLOW
	reloc   97 offset  cb4 [8cb4] HIGHLOW
	reloc   98 offset  cc3 [8cc3] HIGHLOW
	reloc   99 offset  cd1 [8cd1] HIGHLOW
	reloc  100 offset  cd7 [8cd7] HIGHLOW
	reloc  101 offset  ce7 [8ce7] HIGHLOW
	reloc  102 offset  cfd [8cfd] HIGHLOW
	reloc  103 offset  d12 [8d12] HIGHLOW
	reloc  104 offset  d18 [8d18] HIGHLOW
	reloc  105 offset  d1e [8d1e] HIGHLOW
	reloc  106 offset  d29 [8d29] HIGHLOW
	reloc  107 offset  d3e [8d3e] HIGHLOW
	reloc  108 offset  d44 [8d44] HIGHLOW
	reloc  109 offset  d4a [8d4a] HIGHLOW
	reloc  110 offset  e9e [8e9e] HIGHLOW
	reloc  111 offset  ea5 [8ea5] HIGHLOW
	reloc  112 offset  ec4 [8ec4] HIGHLOW
	reloc  113 offset  ecd [8ecd] HIGHLOW
	reloc  114 offset  ed3 [8ed3] HIGHLOW
	reloc  115 offset  f4b [8f4b] HIGHLOW
	reloc  116 offset  f5b [8f5b] HIGHLOW
	reloc  117 offset  f7d [8f7d] HIGHLOW
	reloc  118 offset  f8b [8f8b] HIGHLOW
	reloc  119 offset  f94 [8f94] HIGHLOW
	reloc  120 offset  fb2 [8fb2] HIGHLOW
	reloc  121 offset  fc6 [8fc6] HIGHLOW
	reloc  122 offset  fce [8fce] HIGHLOW
	reloc  123 offset  fdd [8fdd] HIGHLOW
	reloc  124 offset  fe5 [8fe5] HIGHLOW
	reloc  125 offset  feb [8feb] HIGHLOW

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   22 [9022] HIGHLOW
	reloc    2 offset   2b [902b] HIGHLOW
	reloc    3 offset   43 [9043] HIGHLOW
	reloc    4 offset   51 [9051] HIGHLOW
	reloc    5 offset   5a [905a] HIGHLOW
	reloc    6 offset   7c [907c] HIGHLOW
	reloc    7 offset   9e [909e] HIGHLOW
	reloc    8 offset   e0 [90e0] HIGHLOW
	reloc    9 offset   f0 [90f0] HIGHLOW
	reloc   10 offset  112 [9112] HIGHLOW
	reloc   11 offset  120 [9120] HIGHLOW
	reloc   12 offset  129 [9129] HIGHLOW
	reloc   13 offset  147 [9147] HIGHLOW
	reloc   14 offset  158 [9158] HIGHLOW
	reloc   15 offset  160 [9160] HIGHLOW
	reloc   16 offset  16f [916f] HIGHLOW
	reloc   17 offset  177 [9177] HIGHLOW
	reloc   18 offset  17d [917d] HIGHLOW
	reloc   19 offset  1a2 [91a2] HIGHLOW
	reloc   20 offset  1b0 [91b0] HIGHLOW
	reloc   21 offset  1b9 [91b9] HIGHLOW
	reloc   22 offset  1d1 [91d1] HIGHLOW
	reloc   23 offset  1df [91df] HIGHLOW
	reloc   24 offset  1e8 [91e8] HIGHLOW
	reloc   25 offset  20f [920f] HIGHLOW
	reloc   26 offset  243 [9243] HIGHLOW
	reloc   27 offset  2a7 [92a7] HIGHLOW
	reloc   28 offset  310 [9310] HIGHLOW
	reloc   29 offset  374 [9374] HIGHLOW
	reloc   30 offset  3fb [93fb] HIGHLOW
	reloc   31 offset  45f [945f] HIGHLOW
	reloc   32 offset  4e6 [94e6] HIGHLOW
	reloc   33 offset  54a [954a] HIGHLOW
	reloc   34 offset  5bf [95bf] HIGHLOW
	reloc   35 offset  623 [9623] HIGHLOW
	reloc   36 offset  69a [969a] HIGHLOW
	reloc   37 offset  6aa [96aa] HIGHLOW
	reloc   38 offset  6cc [96cc] HIGHLOW
	reloc   39 offset  6da [96da] HIGHLOW
	reloc   40 offset  6e3 [96e3] HIGHLOW
	reloc   41 offset  704 [9704] HIGHLOW
	reloc   42 offset  712 [9712] HIGHLOW
	reloc   43 offset  71a [971a] HIGHLOW
	reloc   44 offset  729 [9729] HIGHLOW
	reloc   45 offset  731 [9731] HIGHLOW
	reloc   46 offset  737 [9737] HIGHLOW
	reloc   47 offset  76e [976e] HIGHLOW
	reloc   48 offset  77c [977c] HIGHLOW
	reloc   49 offset  785 [9785] HIGHLOW
	reloc   50 offset  794 [9794] HIGHLOW
	reloc   51 offset  7a2 [97a2] HIGHLOW
	reloc   52 offset  7ab [97ab] HIGHLOW
	reloc   53 offset  7bd [97bd] HIGHLOW
	reloc   54 offset  7c5 [97c5] HIGHLOW
	reloc   55 offset  7cb [97cb] HIGHLOW
	reloc   56 offset  835 [9835] HIGHLOW
	reloc   57 offset  861 [9861] HIGHLOW
	reloc   58 offset  86e [986e] HIGHLOW
	reloc   59 offset  878 [9878] HIGHLOW
	reloc   60 offset  8aa [98aa] HIGHLOW
	reloc   61 offset  8c2 [98c2] HIGHLOW
	reloc   62 offset  902 [9902] HIGHLOW
	reloc   63 offset  912 [9912] HIGHLOW
	reloc   64 offset  91d [991d] HIGHLOW
	reloc   65 offset  935 [9935] HIGHLOW
	reloc   66 offset  943 [9943] HIGHLOW
	reloc   67 offset  94e [994e] HIGHLOW
	reloc   68 offset  956 [9956] HIGHLOW
	reloc   69 offset  964 [9964] HIGHLOW
	reloc   70 offset  96f [996f] HIGHLOW
	reloc   71 offset  977 [9977] HIGHLOW
	reloc   72 offset  985 [9985] HIGHLOW
	reloc   73 offset  990 [9990] HIGHLOW
	reloc   74 offset  9e0 [99e0] HIGHLOW
	reloc   75 offset  ae4 [9ae4] HIGHLOW
	reloc   76 offset  ae8 [9ae8] HIGHLOW
	reloc   77 offset  af4 [9af4] HIGHLOW
	reloc   78 offset  b5f [9b5f] HIGHLOW
	reloc   79 offset  b7b [9b7b] HIGHLOW
	reloc   80 offset  b8b [9b8b] HIGHLOW
	reloc   81 offset  b94 [9b94] HIGHLOW
	reloc   82 offset  be4 [9be4] HIGHLOW
	reloc   83 offset  be8 [9be8] HIGHLOW
	reloc   84 offset  c08 [9c08] HIGHLOW
	reloc   85 offset  c0e [9c0e] HIGHLOW
	reloc   86 offset  c18 [9c18] HIGHLOW
	reloc   87 offset  c46 [9c46] HIGHLOW
	reloc   88 offset  c4e [9c4e] HIGHLOW
	reloc   89 offset  c57 [9c57] HIGHLOW
	reloc   90 offset  c6b [9c6b] HIGHLOW
	reloc   91 offset  c7c [9c7c] HIGHLOW
	reloc   92 offset  c8a [9c8a] HIGHLOW
	reloc   93 offset  c92 [9c92] HIGHLOW
	reloc   94 offset  cab [9cab] HIGHLOW
	reloc   95 offset  cb9 [9cb9] HIGHLOW
	reloc   96 offset  cc2 [9cc2] HIGHLOW
	reloc   97 offset  d38 [9d38] HIGHLOW
	reloc   98 offset  d42 [9d42] HIGHLOW
	reloc   99 offset  d50 [9d50] HIGHLOW
	reloc  100 offset  d64 [9d64] HIGHLOW
	reloc  101 offset  d75 [9d75] HIGHLOW
	reloc  102 offset  d83 [9d83] HIGHLOW
	reloc  103 offset  d8b [9d8b] HIGHLOW
	reloc  104 offset  da5 [9da5] HIGHLOW
	reloc  105 offset  db3 [9db3] HIGHLOW
	reloc  106 offset  dbc [9dbc] HIGHLOW
	reloc  107 offset  e55 [9e55] HIGHLOW
	reloc  108 offset  e61 [9e61] HIGHLOW
	reloc  109 offset  e67 [9e67] HIGHLOW
	reloc  110 offset  e70 [9e70] HIGHLOW
	reloc  111 offset  e8c [9e8c] HIGHLOW
	reloc  112 offset  e9a [9e9a] HIGHLOW
	reloc  113 offset  ea2 [9ea2] HIGHLOW
	reloc  114 offset  eb9 [9eb9] HIGHLOW
	reloc  115 offset  ec7 [9ec7] HIGHLOW
	reloc  116 offset  ed0 [9ed0] HIGHLOW
	reloc  117 offset  ee4 [9ee4] HIGHLOW
	reloc  118 offset  f61 [9f61] HIGHLOW
	reloc  119 offset  fd4 [9fd4] HIGHLOW
	reloc  120 offset  ff5 [9ff5] HIGHLOW
	reloc  121 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   6d [a06d] HIGHLOW
	reloc    1 offset   d5 [a0d5] HIGHLOW
	reloc    2 offset   db [a0db] HIGHLOW
	reloc    3 offset   f2 [a0f2] HIGHLOW
	reloc    4 offset  18e [a18e] HIGHLOW
	reloc    5 offset  1a3 [a1a3] HIGHLOW
	reloc    6 offset  2a1 [a2a1] HIGHLOW
	reloc    7 offset  316 [a316] HIGHLOW
	reloc    8 offset  325 [a325] HIGHLOW
	reloc    9 offset  44c [a44c] HIGHLOW
	reloc   10 offset  477 [a477] HIGHLOW
	reloc   11 offset  4ff [a4ff] HIGHLOW
	reloc   12 offset  5a7 [a5a7] HIGHLOW
	reloc   13 offset  674 [a674] HIGHLOW
	reloc   14 offset  68a [a68a] HIGHLOW
	reloc   15 offset  68f [a68f] HIGHLOW
	reloc   16 offset  6b5 [a6b5] HIGHLOW
	reloc   17 offset  710 [a710] HIGHLOW
	reloc   18 offset  71e [a71e] HIGHLOW
	reloc   19 offset  729 [a729] HIGHLOW
	reloc   20 offset  778 [a778] HIGHLOW
	reloc   21 offset  788 [a788] HIGHLOW
	reloc   22 offset  791 [a791] HIGHLOW
	reloc   23 offset  799 [a799] HIGHLOW
	reloc   24 offset  7a7 [a7a7] HIGHLOW
	reloc   25 offset  7b2 [a7b2] HIGHLOW
	reloc   26 offset  7ba [a7ba] HIGHLOW
	reloc   27 offset  7c8 [a7c8] HIGHLOW
	reloc   28 offset  7d3 [a7d3] HIGHLOW
	reloc   29 offset  7db [a7db] HIGHLOW
	reloc   30 offset  7e9 [a7e9] HIGHLOW
	reloc   31 offset  7f4 [a7f4] HIGHLOW
	reloc   32 offset  817 [a817] HIGHLOW
	reloc   33 offset  854 [a854] HIGHLOW
	reloc   34 offset  858 [a858] HIGHLOW
	reloc   35 offset  867 [a867] HIGHLOW
	reloc   36 offset  871 [a871] HIGHLOW
	reloc   37 offset  8de [a8de] HIGHLOW
	reloc   38 offset  90a [a90a] HIGHLOW
	reloc   39 offset  927 [a927] HIGHLOW
	reloc   40 offset  92e [a92e] HIGHLOW
	reloc   41 offset  956 [a956] HIGHLOW
	reloc   42 offset  96e [a96e] HIGHLOW
	reloc   43 offset  996 [a996] HIGHLOW
	reloc   44 offset  99f [a99f] HIGHLOW
