
msaatext.dll:     file format pei-i386
msaatext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61361b58

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:12 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011b58
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		61350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		000257b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014020 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e94 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 00003030 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005a98 00000040 Load Configuration Directory
Entry b 000002b0 000000b8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61362e94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e94	00012f74 ffffffff ffffffff 00013590 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13276	  948  lstrcmpW	77e43f4d
	reloc  218 offset  824 [5824] HIGHLOW
	reloc  219 offset  838 [5838] HIGHLOW
	reloc  220 offset  83c [583c] HIGHLOW
	reloc  221 offset  848 [5848] HIGHLOW
	reloc  222 offset  84c [584c] HIGHLOW
	reloc  223 offset  850 [5850] HIGHLOW
	reloc  224 offset  854 [5854] HIGHLOW
	reloc  225 offset  858 [5858] HIGHLOW
	reloc  226 offset  85c [585c] HIGHLOW
	reloc  227 offset  860 [5860] HIGHLOW
	reloc  228 offset  864 [5864] HIGHLOW
	reloc  229 offset  868 [5868] HIGHLOW
	reloc  230 offset  86c [586c] HIGHLOW
	reloc  231 offset  870 [5870] HIGHLOW
	reloc  232 offset  878 [5878] HIGHLOW
	reloc  233 offset  87c [587c] HIGHLOW
	reloc  234 offset  890 [5890] HIGHLOW
	reloc  235 offset  894 [5894] HIGHLOW
	reloc  236 offset  8a0 [58a0] HIGHLOW
	reloc  237 offset  8a4 [58a4] HIGHLOW
	reloc  238 offset  8a8 [58a8] HIGHLOW
	reloc  239 offset  8ac [58ac] HIGHLOW
	reloc  240 offset  8b0 [58b0] HIGHLOW
	reloc  241 offset  8b4 [58b4] HIGHLOW
	reloc  242 offset  8b8 [58b8] HIGHLOW
	reloc  243 offset  8bc [58bc] HIGHLOW
	reloc  244 offset  8c0 [58c0] HIGHLOW
	reloc  245 offset  8c4 [58c4] HIGHLOW
	reloc  246 offset  8c8 [58c8] HIGHLOW
	reloc  247 offset  8cc [58cc] HIGHLOW
	reloc  248 offset  8d0 [58d0] HIGHLOW
	reloc  249 offset  8d4 [58d4] HIGHLOW
	reloc  250 offset  8d8 [58d8] HIGHLOW
	reloc  251 offset  8dc [58dc] HIGHLOW
	reloc  252 offset  8e0 [58e0] HIGHLOW
	reloc  253 offset  8e4 [58e4] HIGHLOW
	reloc  254 offset  8e8 [58e8] HIGHLOW
	reloc  255 offset  8ec [58ec] HIGHLOW
	reloc  256 offset  8f0 [58f0] HIGHLOW
	reloc  257 offset  8f4 [58f4] HIGHLOW
	reloc  258 offset  8f8 [58f8] HIGHLOW
	reloc  259 offset  8fc [58fc] HIGHLOW
	reloc  260 offset  904 [5904] HIGHLOW
	reloc  261 offset  908 [5908] HIGHLOW
	reloc  262 offset  90c [590c] HIGHLOW
	reloc  263 offset  910 [5910] HIGHLOW
	reloc  264 offset  914 [5914] HIGHLOW
	reloc  265 offset  ad4 [5ad4] HIGHLOW
	reloc  266 offset  ad8 [5ad8] HIGHLOW
	reloc  267 offset  b91 [5b91] HIGHLOW
	reloc  268 offset  baf [5baf] HIGHLOW
	reloc  269 offset  bc4 [5bc4] HIGHLOW
	reloc  270 offset  be6 [5be6] HIGHLOW
	reloc  271 offset  bf3 [5bf3] HIGHLOW
	reloc  272 offset  c25 [5c25] HIGHLOW
	reloc  273 offset  c37 [5c37] HIGHLOW
	reloc  274 offset  c55 [5c55] HIGHLOW
	reloc  275 offset  c6d [5c6d] HIGHLOW
	reloc  276 offset  c7f [5c7f] HIGHLOW
	reloc  277 offset  c91 [5c91] HIGHLOW
	reloc  278 offset  c9e [5c9e] HIGHLOW
	reloc  279 offset  ceb [5ceb] HIGHLOW
	reloc  280 offset  d14 [5d14] HIGHLOW
	reloc  281 offset  d29 [5d29] HIGHLOW
	reloc  282 offset  d41 [5d41] HIGHLOW
	reloc  283 offset  d5a [5d5a] HIGHLOW
	reloc  284 offset  d6b [5d6b] HIGHLOW
	reloc  285 offset  d99 [5d99] HIGHLOW
	reloc  286 offset  dad [5dad] HIGHLOW
	reloc  287 offset  dbf [5dbf] HIGHLOW
	reloc  288 offset  e0c [5e0c] HIGHLOW
	reloc  289 offset  e23 [5e23] HIGHLOW
	reloc  290 offset  e42 [5e42] HIGHLOW
	reloc  291 offset  e48 [5e48] HIGHLOW
	reloc  292 offset  e4d [5e4d] HIGHLOW
	reloc  293 offset  e65 [5e65] HIGHLOW
	reloc  294 offset  e79 [5e79] HIGHLOW
	reloc  295 offset  e83 [5e83] HIGHLOW
	reloc  296 offset  e94 [5e94] HIGHLOW
	reloc  297 offset  eab [5eab] HIGHLOW
	reloc  298 offset  eba [5eba] HIGHLOW
	reloc  299 offset  eca [5eca] HIGHLOW
	reloc  300 offset  ed0 [5ed0] HIGHLOW
	reloc  301 offset  ee8 [5ee8] HIGHLOW
	reloc  302 offset  ef4 [5ef4] HIGHLOW
	reloc  303 offset  efe [5efe] HIGHLOW
	reloc  304 offset  f08 [5f08] HIGHLOW
	reloc  305 offset  f11 [5f11] HIGHLOW
	reloc  306 offset  f36 [5f36] HIGHLOW
	reloc  307 offset  f54 [5f54] HIGHLOW
	reloc  308 offset  f5c [5f5c] HIGHLOW
	reloc  309 offset  f77 [5f77] HIGHLOW
	reloc  310 offset  f7f [5f7f] HIGHLOW
	reloc  311 offset  f9c [5f9c] HIGHLOW
	reloc  312 offset  fbb [5fbb] HIGHLOW
	reloc  313 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   5c [605c] HIGHLOW
	reloc    2 offset   83 [6083] HIGHLOW
	reloc    3 offset   8a [608a] HIGHLOW
	reloc    4 offset   aa [60aa] HIGHLOW
	reloc    5 offset   be [60be] HIGHLOW
	reloc    6 offset  113 [6113] HIGHLOW
	reloc    7 offset  14f [614f] HIGHLOW
	reloc    8 offset  164 [6164] HIGHLOW
	reloc    9 offset  17a [617a] HIGHLOW
	reloc   10 offset  17f [617f] HIGHLOW
	reloc   11 offset  189 [6189] HIGHLOW
	reloc   12 offset  19e [619e] HIGHLOW
	reloc   13 offset  1a6 [61a6] HIGHLOW
	reloc   14 offset  1ad [61ad] HIGHLOW
	reloc   15 offset  1b2 [61b2] HIGHLOW
	reloc   16 offset  1ba [61ba] HIGHLOW
	reloc   17 offset  1c2 [61c2] HIGHLOW
	reloc   18 offset  1c9 [61c9] HIGHLOW
	reloc   19 offset  1ce [61ce] HIGHLOW
	reloc   20 offset  1d8 [61d8] HIGHLOW
	reloc   21 offset  1e5 [61e5] HIGHLOW
	reloc   22 offset  1ff [61ff] HIGHLOW
	reloc   23 offset  21b [621b] HIGHLOW
	reloc   24 offset  228 [6228] HIGHLOW
	reloc   25 offset  29f [629f] HIGHLOW
	reloc   26 offset  2e2 [62e2] HIGHLOW
	reloc   27 offset  2f3 [62f3] HIGHLOW
	reloc   28 offset  31f [631f] HIGHLOW
	reloc   29 offset  368 [6368] HIGHLOW
	reloc   30 offset  372 [6372] HIGHLOW
	reloc   31 offset  37e [637e] HIGHLOW
	reloc   32 offset  38c [638c] HIGHLOW
	reloc   33 offset  397 [6397] HIGHLOW
	reloc   34 offset  3be [63be] HIGHLOW
	reloc   35 offset  3cf [63cf] HIGHLOW
	reloc   36 offset  3e7 [63e7] HIGHLOW
	reloc   37 offset  3fe [63fe] HIGHLOW
	reloc   38 offset  416 [6416] HIGHLOW
	reloc   39 offset  443 [6443] HIGHLOW
	reloc   40 offset  46a [646a] HIGHLOW
	reloc   41 offset  4ab [64ab] HIGHLOW
	reloc   42 offset  4d2 [64d2] HIGHLOW
	reloc   43 offset  562 [6562] HIGHLOW
	reloc   44 offset  577 [6577] HIGHLOW
	reloc   45 offset  599 [6599] HIGHLOW
	reloc   46 offset  5e8 [65e8] HIGHLOW
	reloc   47 offset  630 [6630] HIGHLOW
	reloc   48 offset  674 [6674] HIGHLOW
	reloc   49 offset  6b3 [66b3] HIGHLOW
	reloc   50 offset  6de [66de] HIGHLOW
	reloc   51 offset  6fd [66fd] HIGHLOW
	reloc   52 offset  741 [6741] HIGHLOW
	reloc   53 offset  77f [677f] HIGHLOW
	reloc   54 offset  79d [679d] HIGHLOW
	reloc   55 offset  7b5 [67b5] HIGHLOW
	reloc   56 offset  7d3 [67d3] HIGHLOW
	reloc   57 offset  886 [6886] HIGHLOW
	reloc   58 offset  8b7 [68b7] HIGHLOW
	reloc   59 offset  954 [6954] HIGHLOW
	reloc   60 offset  97e [697e] HIGHLOW
	reloc   61 offset  ab7 [6ab7] HIGHLOW
	reloc   62 offset  afe [6afe] HIGHLOW
	reloc   63 offset  b04 [6b04] HIGHLOW
	reloc   64 offset  b0c [6b0c] HIGHLOW
	reloc   65 offset  b13 [6b13] HIGHLOW
	reloc   66 offset  b1f [6b1f] HIGHLOW
	reloc   67 offset  b28 [6b28] HIGHLOW
	reloc   68 offset  b3c [6b3c] HIGHLOW
	reloc   69 offset  b7b [6b7b] HIGHLOW
	reloc   70 offset  bac [6bac] HIGHLOW
	reloc   71 offset  c49 [6c49] HIGHLOW
	reloc   72 offset  c73 [6c73] HIGHLOW
	reloc   73 offset  dac [6dac] HIGHLOW
	reloc   74 offset  df3 [6df3] HIGHLOW
	reloc   75 offset  df9 [6df9] HIGHLOW
	reloc   76 offset  e01 [6e01] HIGHLOW
	reloc   77 offset  e08 [6e08] HIGHLOW
	reloc   78 offset  e14 [6e14] HIGHLOW
	reloc   79 offset  e1d [6e1d] HIGHLOW
	reloc   80 offset  e31 [6e31] HIGHLOW
	reloc   81 offset  e72 [6e72] HIGHLOW
	reloc   82 offset  e79 [6e79] HIGHLOW
	reloc   83 offset  e9a [6e9a] HIGHLOW
	reloc   84 offset  fcd [6fcd] HIGHLOW
	reloc   85 offset  fd4 [6fd4] HIGHLOW
	reloc   86 offset  ff5 [6ff5] HIGHLOW
	reloc   87 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  135 [7135] HIGHLOW
	reloc    1 offset  1ac [71ac] HIGHLOW
	reloc    2 offset  22e [722e] HIGHLOW
	reloc    3 offset  2c8 [72c8] HIGHLOW
	reloc    4 offset  3b5 [73b5] HIGHLOW
	reloc    5 offset  412 [7412] HIGHLOW
	reloc    6 offset  447 [7447] HIGHLOW
	reloc    7 offset  4f7 [74f7] HIGHLOW
	reloc    8 offset  4fd [74fd] HIGHLOW
	reloc    9 offset  505 [7505] HIGHLOW
	reloc   10 offset  50b [750b] HIGHLOW
	reloc   11 offset  515 [7515] HIGHLOW
	reloc   12 offset  558 [7558] HIGHLOW
	reloc   13 offset  55e [755e] HIGHLOW
	reloc   14 offset  566 [7566] HIGHLOW
	reloc   15 offset  56c [756c] HIGHLOW
	reloc   16 offset  576 [7576] HIGHLOW
	reloc   17 offset  5d9 [75d9] HIGHLOW
	reloc   18 offset  5f7 [75f7] HIGHLOW
	reloc   19 offset  673 [7673] HIGHLOW
	reloc   20 offset  6ad [76ad] HIGHLOW
	reloc   21 offset  6fe [76fe] HIGHLOW
	reloc   22 offset  72f [772f] HIGHLOW
	reloc   23 offset  73c [773c] HIGHLOW
	reloc   24 offset  755 [7755] HIGHLOW
	reloc   25 offset  763 [7763] HIGHLOW
	reloc   26 offset  77d [777d] HIGHLOW
	reloc   27 offset  78e [778e] HIGHLOW
	reloc   28 offset  799 [7799] HIGHLOW
	reloc   29 offset  7a6 [77a6] HIGHLOW
	reloc   30 offset  7d3 [77d3] HIGHLOW
	reloc   31 offset  7f3 [77f3] HIGHLOW
	reloc   32 offset  800 [7800] HIGHLOW
	reloc   33 offset  82e [782e] HIGHLOW
	reloc   34 offset  84f [784f] HIGHLOW
	reloc   35 offset  86b [786b] HIGHLOW
	reloc   36 offset  884 [7884] HIGHLOW
	reloc   37 offset  890 [7890] HIGHLOW
	reloc   38 offset  8a2 [78a2] HIGHLOW
	reloc   39 offset  8dc [78dc] HIGHLOW
	reloc   40 offset  902 [7902] HIGHLOW
	reloc   41 offset  92d [792d] HIGHLOW
	reloc   42 offset  956 [7956] HIGHLOW
	reloc   43 offset  978 [7978] HIGHLOW
	reloc   44 offset  97f [797f] HIGHLOW
	reloc   45 offset  99f [799f] HIGHLOW
	reloc   46 offset  9b7 [79b7] HIGHLOW
	reloc   47 offset  9cf [79cf] HIGHLOW
	reloc   48 offset  a07 [7a07] HIGHLOW
	reloc   49 offset  a0d [7a0d] HIGHLOW
	reloc   50 offset  a13 [7a13] HIGHLOW
	reloc   51 offset  a26 [7a26] HIGHLOW
	reloc   52 offset  b0d [7b0d] HIGHLOW
	reloc   53 offset  b13 [7b13] HIGHLOW
	reloc   54 offset  b19 [7b19] HIGHLOW
	reloc   55 offset  b3d [7b3d] HIGHLOW
	reloc   56 offset  b4b [7b4b] HIGHLOW
	reloc   57 offset  b67 [7b67] HIGHLOW
	reloc   58 offset  b8d [7b8d] HIGHLOW
	reloc   59 offset  bb3 [7bb3] HIGHLOW
	reloc   60 offset  bb9 [7bb9] HIGHLOW
	reloc   61 offset  bc6 [7bc6] HIGHLOW
	reloc   62 offset  bd6 [7bd6] HIGHLOW
	reloc   63 offset  bdc [7bdc] HIGHLOW
	reloc   64 offset  be9 [7be9] HIGHLOW
	reloc   65 offset  c9c [7c9c] HIGHLOW
	reloc   66 offset  ca8 [7ca8] HIGHLOW
	reloc   67 offset  cd1 [7cd1] HIGHLOW
	reloc   68 offset  cdd [7cdd] HIGHLOW
	reloc   69 offset  d0a [7d0a] HIGHLOW
	reloc   70 offset  d16 [7d16] HIGHLOW
	reloc   71 offset  d3f [7d3f] HIGHLOW
	reloc   72 offset  d4b [7d4b] HIGHLOW
	reloc   73 offset  dd3 [7dd3] HIGHLOW
	reloc   74 offset  de3 [7de3] HIGHLOW
	reloc   75 offset  df3 [7df3] HIGHLOW
	reloc   76 offset  e03 [7e03] HIGHLOW
	reloc   77 offset  e0e [7e0e] HIGHLOW
	reloc   78 offset  e1a [7e1a] HIGHLOW
	reloc   79 offset  efb [7efb] HIGHLOW
	reloc   80 offset  f08 [7f08] HIGHLOW
	reloc   81 offset  f30 [7f30] HIGHLOW
	reloc   82 offset  f35 [7f35] HIGHLOW
	reloc   83 offset  f42 [7f42] HIGHLOW
	reloc   84 offset  f57 [7f57] HIGHLOW
	reloc   85 offset  fa5 [7fa5] HIGHLOW

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   6a [806a] HIGHLOW
	reloc    2 offset  2d9 [82d9] HIGHLOW
	reloc    3 offset  2e5 [82e5] HIGHLOW
	reloc    4 offset  310 [8310] HIGHLOW
	reloc    5 offset  31c [831c] HIGHLOW
	reloc    6 offset  330 [8330] HIGHLOW
	reloc    7 offset  39a [839a] HIGHLOW
	reloc    8 offset  3a0 [83a0] HIGHLOW
	reloc    9 offset  3a7 [83a7] HIGHLOW
	reloc   10 offset  3ae [83ae] HIGHLOW
	reloc   11 offset  3b5 [83b5] HIGHLOW
	reloc   12 offset  3bc [83bc] HIGHLOW
	reloc   13 offset  3c3 [83c3] HIGHLOW
	reloc   14 offset  3ca [83ca] HIGHLOW
	reloc   15 offset  3d0 [83d0] HIGHLOW
	reloc   16 offset  421 [8421] HIGHLOW
	reloc   17 offset  42f [842f] HIGHLOW
	reloc   18 offset  4e6 [84e6] HIGHLOW
	reloc   19 offset  527 [8527] HIGHLOW
	reloc   20 offset  578 [8578] HIGHLOW
	reloc   21 offset  5aa [85aa] HIGHLOW
	reloc   22 offset  5f0 [85f0] HIGHLOW
	reloc   23 offset  619 [8619] HIGHLOW
	reloc   24 offset  66a [866a] HIGHLOW
	reloc   25 offset  69c [869c] HIGHLOW
	reloc   26 offset  6f9 [86f9] HIGHLOW
	reloc   27 offset  737 [8737] HIGHLOW
	reloc   28 offset  75a [875a] HIGHLOW
	reloc   29 offset  771 [8771] HIGHLOW
	reloc   30 offset  786 [8786] HIGHLOW
	reloc   31 offset  799 [8799] HIGHLOW
	reloc   32 offset  7cf [87cf] HIGHLOW
	reloc   33 offset  7fb [87fb] HIGHLOW
	reloc   34 offset  808 [8808] HIGHLOW
	reloc   35 offset  821 [8821] HIGHLOW
	reloc   36 offset  82f [882f] HIGHLOW
	reloc   37 offset  844 [8844] HIGHLOW
	reloc   38 offset  857 [8857] HIGHLOW
	reloc   39 offset  864 [8864] HIGHLOW
	reloc   40 offset  871 [8871] HIGHLOW
	reloc   41 offset  87a [887a] HIGHLOW
	reloc   42 offset  883 [8883] HIGHLOW
	reloc   43 offset  8a5 [88a5] HIGHLOW
	reloc   44 offset  8bd [88bd] HIGHLOW
	reloc   45 offset  924 [8924] HIGHLOW
	reloc   46 offset  931 [8931] HIGHLOW
	reloc   47 offset  95f [895f] HIGHLOW
	reloc   48 offset  96b [896b] HIGHLOW
	reloc   49 offset  a9f [8a9f] HIGHLOW
	reloc   50 offset  adf [8adf] HIGHLOW
	reloc   51 offset  b0d [8b0d] HIGHLOW
	reloc   52 offset  b3c [8b3c] HIGHLOW
	reloc   53 offset  b8d [8b8d] HIGHLOW
	reloc   54 offset  bbf [8bbf] HIGHLOW
	reloc   55 offset  c10 [8c10] HIGHLOW
	reloc   56 offset  c42 [8c42] HIGHLOW
	reloc   57 offset  c83 [8c83] HIGHLOW
	reloc   58 offset  cb2 [8cb2] HIGHLOW
	reloc   59 offset  cd5 [8cd5] HIGHLOW
	reloc   60 offset  ceb [8ceb] HIGHLOW
	reloc   61 offset  cf8 [8cf8] HIGHLOW
	reloc   62 offset  dd8 [8dd8] HIGHLOW
	reloc   63 offset  dee [8dee] HIGHLOW
	reloc   64 offset  dfb [8dfb] HIGHLOW
	reloc   65 offset  eb2 [8eb2] HIGHLOW
	reloc   66 offset  eea [8eea] HIGHLOW
	reloc   67 offset  f0d [8f0d] HIGHLOW
	reloc   68 offset  f23 [8f23] HIGHLOW
	reloc   69 offset  f30 [8f30] HIGHLOW
	reloc   70 offset  fe4 [8fe4] HIGHLOW
	reloc   71 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   3c [903c] HIGHLOW
	reloc    2 offset   52 [9052] HIGHLOW
	reloc    3 offset   5f [905f] HIGHLOW
	reloc    4 offset  116 [9116] HIGHLOW
	reloc    5 offset  14e [914e] HIGHLOW
	reloc    6 offset  171 [9171] HIGHLOW
	reloc    7 offset  187 [9187] HIGHLOW
	reloc    8 offset  194 [9194] HIGHLOW
	reloc    9 offset  248 [9248] HIGHLOW
	reloc   10 offset  27d [927d] HIGHLOW
	reloc   11 offset  2e5 [92e5] HIGHLOW
	reloc   12 offset  31a [931a] HIGHLOW
	reloc   13 offset  368 [9368] HIGHLOW
	reloc   14 offset  397 [9397] HIGHLOW
	reloc   15 offset  3d4 [93d4] HIGHLOW
	reloc   16 offset  400 [9400] HIGHLOW
	reloc   17 offset  43d [943d] HIGHLOW
	reloc   18 offset  469 [9469] HIGHLOW
	reloc   19 offset  4b7 [94b7] HIGHLOW
	reloc   20 offset  4e6 [94e6] HIGHLOW
	reloc   21 offset  53a [953a] HIGHLOW
	reloc   22 offset  56f [956f] HIGHLOW
	reloc   23 offset  5a8 [95a8] HIGHLOW
	reloc   24 offset  5d1 [95d1] HIGHLOW
	reloc   25 offset  5ff [95ff] HIGHLOW
	reloc   26 offset  60d [960d] HIGHLOW
	reloc   27 offset  625 [9625] HIGHLOW
	reloc   28 offset  655 [9655] HIGHLOW
	reloc   29 offset  6cd [96cd] HIGHLOW
	reloc   30 offset  725 [9725] HIGHLOW
	reloc   31 offset  733 [9733] HIGHLOW
	reloc   32 offset  754 [9754] HIGHLOW
	reloc   33 offset  780 [9780] HIGHLOW
	reloc   34 offset  7b0 [97b0] HIGHLOW
	reloc   35 offset  7be [97be] HIGHLOW
	reloc   36 offset  7e1 [97e1] HIGHLOW
	reloc   37 offset  7f2 [97f2] HIGHLOW
	reloc   38 offset  803 [9803] HIGHLOW
	reloc   39 offset  835 [9835] HIGHLOW
	reloc   40 offset  89c [989c] HIGHLOW
	reloc   41 offset  8a6 [98a6] HIGHLOW
	reloc   42 offset  8c9 [98c9] HIGHLOW
	reloc   43 offset  8d3 [98d3] HIGHLOW
	reloc   44 offset  906 [9906] HIGHLOW
	reloc   45 offset  914 [9914] HIGHLOW
	reloc   46 offset  985 [9985] HIGHLOW
	reloc   47 offset  98c [998c] HIGHLOW
	reloc   48 offset  9a9 [99a9] HIGHLOW
	reloc   49 offset  9e5 [99e5] HIGHLOW
	reloc   50 offset  a23 [9a23] HIGHLOW
	reloc   51 offset  a42 [9a42] HIGHLOW
	reloc   52 offset  a81 [9a81] HIGHLOW
	reloc   53 offset  aa1 [9aa1] HIGHLOW
	reloc   54 offset  ab9 [9ab9] HIGHLOW
	reloc   55 offset  ad7 [9ad7] HIGHLOW
	reloc   56 offset  b28 [9b28] HIGHLOW
	reloc   57 offset  b3f [9b3f] HIGHLOW
	reloc   58 offset  b6f [9b6f] HIGHLOW
	reloc   59 offset  b7d [9b7d] HIGHLOW
	reloc   60 offset  ba8 [9ba8] HIGHLOW
	reloc   61 offset  bb4 [9bb4] HIGHLOW
	reloc   62 offset  bdf [9bdf] HIGHLOW
	reloc   63 offset  beb [9beb] HIGHLOW
	reloc   64 offset  bff [9bff] HIGHLOW
	reloc   65 offset  c3f [9c3f] HIGHLOW
	reloc   66 offset  c45 [9c45] HIGHLOW
	reloc   67 offset  c4c [9c4c] HIGHLOW
	reloc   68 offset  c53 [9c53] HIGHLOW
	reloc   69 offset  c59 [9c59] HIGHLOW
	reloc   70 offset  c98 [9c98] HIGHLOW
	reloc   71 offset  cb3 [9cb3] HIGHLOW
	reloc   72 offset  cc0 [9cc0] HIGHLOW
	reloc   73 offset  cf3 [9cf3] HIGHLOW
	reloc   74 offset  d55 [9d55] HIGHLOW
	reloc   75 offset  d70 [9d70] HIGHLOW
	reloc   76 offset  d7d [9d7d] HIGHLOW
	reloc   77 offset  db0 [9db0] HIGHLOW
	reloc   78 offset  e12 [9e12] HIGHLOW
	reloc   79 offset  e2d [9e2d] HIGHLOW
	reloc   80 offset  e3a [9e3a] HIGHLOW
	reloc   81 offset  e6d [9e6d] HIGHLOW
	reloc   82 offset  ec6 [9ec6] HIGHLOW
	reloc   83 offset  ee1 [9ee1] HIGHLOW
	reloc   84 offset  eee [9eee] HIGHLOW
	reloc   85 offset  f21 [9f21] HIGHLOW
	reloc   86 offset  f80 [9f80] HIGHLOW
	reloc   87 offset  fc0 [9fc0] HIGHLOW
	reloc   88 offset  fe8 [9fe8] HIGHLOW
	reloc   89 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   43 [a043] HIGHLOW
	reloc    1 offset   5e [a05e] HIGHLOW
	reloc    2 offset   6c [a06c] HIGHLOW
	reloc    3 offset   d0 [a0d0] HIGHLOW
	reloc    4 offset   eb [a0eb] HIGHLOW
	reloc    5 offset   f9 [a0f9] HIGHLOW
	reloc    6 offset  14f [a14f] HIGHLOW
	reloc    7 offset  16a [a16a] HIGHLOW
	reloc    8 offset  178 [a178] HIGHLOW
	reloc    9 offset  1d3 [a1d3] HIGHLOW
	reloc   10 offset  1da [a1da] HIGHLOW
	reloc   11 offset  1e1 [a1e1] HIGHLOW
	reloc   12 offset  1ed [a1ed] HIGHLOW
	reloc   13 offset  208 [a208] HIGHLOW
	reloc   14 offset  216 [a216] HIGHLOW
	reloc   15 offset  280 [a280] HIGHLOW
	reloc   16 offset  29b [a29b] HIGHLOW
	reloc   17 offset  2a9 [a2a9] HIGHLOW
	reloc   18 offset  310 [a310] HIGHLOW
	reloc   19 offset  35f [a35f] HIGHLOW
	reloc   20 offset  365 [a365] HIGHLOW
	reloc   21 offset  36c [a36c] HIGHLOW
	reloc   22 offset  373 [a373] HIGHLOW
	reloc   23 offset  380 [a380] HIGHLOW
	reloc   24 offset  396 [a396] HIGHLOW
	reloc   25 offset  39d [a39d] HIGHLOW
	reloc   26 offset  3a4 [a3a4] HIGHLOW
	reloc   27 offset  3b0 [a3b0] HIGHLOW
	reloc   28 offset  3bd [a3bd] HIGHLOW
	reloc   29 offset  41b [a41b] HIGHLOW
	reloc   30 offset  422 [a422] HIGHLOW
	reloc   31 offset  44e [a44e] HIGHLOW
	reloc   32 offset  481 [a481] HIGHLOW
	reloc   33 offset  4db [a4db] HIGHLOW
	reloc   34 offset  4e1 [a4e1] HIGHLOW
	reloc   35 offset  4e8 [a4e8] HIGHLOW
	reloc   36 offset  4ef [a4ef] HIGHLOW
	reloc   37 offset  4f6 [a4f6] HIGHLOW
	reloc   38 offset  4fd [a4fd] HIGHLOW
	reloc   39 offset  504 [a504] HIGHLOW
	reloc   40 offset  50b [a50b] HIGHLOW
	reloc   41 offset  518 [a518] HIGHLOW
	reloc   42 offset  525 [a525] HIGHLOW
	reloc   43 offset  546 [a546] HIGHLOW
	reloc   44 offset  553 [a553] HIGHLOW
	reloc   45 offset  5c6 [a5c6] HIGHLOW
	reloc   46 offset  5d3 [a5d3] HIGHLOW
	reloc   47 offset  5de [a5de] HIGHLOW
	reloc   48 offset  63d [a63d] HIGHLOW
	reloc   49 offset  734 [a734] HIGHLOW
	reloc   50 offset  73f [a73f] HIGHLOW
	reloc   51 offset  774 [a774] HIGHLOW
	reloc   52 offset  781 [a781] HIGHLOW
	reloc   53 offset  7a9 [a7a9] HIGHLOW
	reloc   54 offset  7ae [a7ae] HIGHLOW
	reloc   55 offset  7bb [a7bb] HIGHLOW
	reloc   56 offset  7d0 [a7d0] HIGHLOW
	reloc   57 offset  7e6 [a7e6] HIGHLOW
	reloc   58 offset  811 [a811] HIGHLOW
	reloc   59 offset  84c [a84c] HIGHLOW
	reloc   60 offset  858 [a858] HIGHLOW
	reloc   61 offset  883 [a883] HIGHLOW
