
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x692e4eae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024eae
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		692c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0002d9e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 000250bc 0000008c Import Directory [parts of .idata]
Entry 2 0002a000 000042f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001170 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002438 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x692e50bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000250bc	000251c8 ffffffff ffffffff 00025a04 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	256ca	  524  HeapFree	77f466e5
	reloc   10 offset  74b [874b] HIGHLOW
	reloc   11 offset  78e [878e] HIGHLOW
	reloc   12 offset  7a4 [87a4] HIGHLOW
	reloc   13 offset  7ad [87ad] HIGHLOW
	reloc   14 offset  7c5 [87c5] HIGHLOW
	reloc   15 offset  7e0 [87e0] HIGHLOW
	reloc   16 offset  7f3 [87f3] HIGHLOW
	reloc   17 offset  802 [8802] HIGHLOW
	reloc   18 offset  815 [8815] HIGHLOW
	reloc   19 offset  824 [8824] HIGHLOW
	reloc   20 offset  84a [884a] HIGHLOW
	reloc   21 offset  8c3 [88c3] HIGHLOW
	reloc   22 offset  8c9 [88c9] HIGHLOW
	reloc   23 offset  8e6 [88e6] HIGHLOW
	reloc   24 offset  926 [8926] HIGHLOW
	reloc   25 offset  937 [8937] HIGHLOW
	reloc   26 offset  961 [8961] HIGHLOW
	reloc   27 offset  980 [8980] HIGHLOW
	reloc   28 offset  986 [8986] HIGHLOW
	reloc   29 offset  af4 [8af4] HIGHLOW
	reloc   30 offset  b0c [8b0c] HIGHLOW
	reloc   31 offset  b20 [8b20] HIGHLOW
	reloc   32 offset  b3a [8b3a] HIGHLOW
	reloc   33 offset  b58 [8b58] HIGHLOW
	reloc   34 offset  c0f [8c0f] HIGHLOW
	reloc   35 offset  c20 [8c20] HIGHLOW
	reloc   36 offset  c6d [8c6d] HIGHLOW
	reloc   37 offset  c7a [8c7a] HIGHLOW
	reloc   38 offset  ca1 [8ca1] HIGHLOW
	reloc   39 offset  cc0 [8cc0] HIGHLOW
	reloc   40 offset  cef [8cef] HIGHLOW
	reloc   41 offset  cf5 [8cf5] HIGHLOW
	reloc   42 offset  eac [8eac] HIGHLOW
	reloc   43 offset  fcc [8fcc] HIGHLOW

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3a [903a] HIGHLOW
	reloc    1 offset   a3 [90a3] HIGHLOW
	reloc    2 offset  545 [9545] HIGHLOW
	reloc    3 offset  581 [9581] HIGHLOW
	reloc    4 offset  59c [959c] HIGHLOW
	reloc    5 offset  5b5 [95b5] HIGHLOW
	reloc    6 offset  65c [965c] HIGHLOW
	reloc    7 offset  694 [9694] HIGHLOW
	reloc    8 offset  69e [969e] HIGHLOW
	reloc    9 offset  776 [9776] HIGHLOW
	reloc   10 offset  77d [977d] HIGHLOW
	reloc   11 offset  871 [9871] HIGHLOW
	reloc   12 offset  878 [9878] HIGHLOW
	reloc   13 offset  892 [9892] HIGHLOW
	reloc   14 offset  a70 [9a70] HIGHLOW
	reloc   15 offset  a77 [9a77] HIGHLOW
	reloc   16 offset  b03 [9b03] HIGHLOW
	reloc   17 offset  b1d [9b1d] HIGHLOW
	reloc   18 offset  b39 [9b39] HIGHLOW
	reloc   19 offset  b3f [9b3f] HIGHLOW
	reloc   20 offset  b4e [9b4e] HIGHLOW
	reloc   21 offset  b7d [9b7d] HIGHLOW
	reloc   22 offset  b83 [9b83] HIGHLOW
	reloc   23 offset  c84 [9c84] HIGHLOW
	reloc   24 offset  c91 [9c91] HIGHLOW
	reloc   25 offset  cab [9cab] HIGHLOW
	reloc   26 offset  cb4 [9cb4] HIGHLOW
	reloc   27 offset  cc2 [9cc2] HIGHLOW
	reloc   28 offset  cd5 [9cd5] HIGHLOW
	reloc   29 offset  cea [9cea] HIGHLOW
	reloc   30 offset  cfc [9cfc] HIGHLOW
	reloc   31 offset  d0e [9d0e] HIGHLOW
	reloc   32 offset  d20 [9d20] HIGHLOW
	reloc   33 offset  d32 [9d32] HIGHLOW
	reloc   34 offset  d40 [9d40] HIGHLOW
	reloc   35 offset  dc8 [9dc8] HIGHLOW
	reloc   36 offset  e14 [9e14] HIGHLOW
	reloc   37 offset  e1b [9e1b] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   23 [a023] HIGHLOW
	reloc    2 offset   dc [a0dc] HIGHLOW
	reloc    3 offset  149 [a149] HIGHLOW
	reloc    4 offset  16b [a16b] HIGHLOW
	reloc    5 offset  1d3 [a1d3] HIGHLOW
	reloc    6 offset  1da [a1da] HIGHLOW
	reloc    7 offset  1e3 [a1e3] HIGHLOW
	reloc    8 offset  1ed [a1ed] HIGHLOW
	reloc    9 offset  1f4 [a1f4] HIGHLOW
	reloc   10 offset  23b [a23b] HIGHLOW
	reloc   11 offset  24f [a24f] HIGHLOW
	reloc   12 offset  257 [a257] HIGHLOW
	reloc   13 offset  333 [a333] HIGHLOW
	reloc   14 offset  33a [a33a] HIGHLOW
	reloc   15 offset  3d3 [a3d3] HIGHLOW
	reloc   16 offset  3da [a3da] HIGHLOW
	reloc   17 offset  48c [a48c] HIGHLOW
	reloc   18 offset  49e [a49e] HIGHLOW
	reloc   19 offset  4c1 [a4c1] HIGHLOW
	reloc   20 offset  4cb [a4cb] HIGHLOW
	reloc   21 offset  4f9 [a4f9] HIGHLOW
	reloc   22 offset  501 [a501] HIGHLOW
	reloc   23 offset  543 [a543] HIGHLOW
	reloc   24 offset  549 [a549] HIGHLOW
	reloc   25 offset  562 [a562] HIGHLOW
	reloc   26 offset  573 [a573] HIGHLOW
	reloc   27 offset  579 [a579] HIGHLOW
	reloc   28 offset  5b3 [a5b3] HIGHLOW
	reloc   29 offset  5b9 [a5b9] HIGHLOW
	reloc   30 offset  5d6 [a5d6] HIGHLOW
	reloc   31 offset  6a9 [a6a9] HIGHLOW
	reloc   32 offset  6b5 [a6b5] HIGHLOW
	reloc   33 offset  6cd [a6cd] HIGHLOW
	reloc   34 offset  6d3 [a6d3] HIGHLOW
	reloc   35 offset  6da [a6da] HIGHLOW
	reloc   36 offset  6f2 [a6f2] HIGHLOW
	reloc   37 offset  707 [a707] HIGHLOW
	reloc   38 offset  728 [a728] HIGHLOW
	reloc   39 offset  746 [a746] HIGHLOW
	reloc   40 offset  764 [a764] HIGHLOW
	reloc   41 offset  782 [a782] HIGHLOW
	reloc   42 offset  7a0 [a7a0] HIGHLOW
	reloc   43 offset  7c4 [a7c4] HIGHLOW
	reloc   44 offset  7f9 [a7f9] HIGHLOW
	reloc   45 offset  81c [a81c] HIGHLOW
	reloc   46 offset  82a [a82a] HIGHLOW
	reloc   47 offset  844 [a844] HIGHLOW
	reloc   48 offset  854 [a854] HIGHLOW
	reloc   49 offset  85b [a85b] HIGHLOW
	reloc   50 offset  861 [a861] HIGHLOW
	reloc   51 offset  86b [a86b] HIGHLOW
	reloc   52 offset  871 [a871] HIGHLOW
	reloc   53 offset  876 [a876] HIGHLOW
	reloc   54 offset  884 [a884] HIGHLOW
	reloc   55 offset  891 [a891] HIGHLOW
	reloc   56 offset  8b5 [a8b5] HIGHLOW
	reloc   57 offset  917 [a917] HIGHLOW
	reloc   58 offset  991 [a991] HIGHLOW
	reloc   59 offset  9c5 [a9c5] HIGHLOW
	reloc   60 offset  a01 [aa01] HIGHLOW
	reloc   61 offset  a61 [aa61] HIGHLOW
	reloc   62 offset  ac4 [aac4] HIGHLOW
	reloc   63 offset  aca [aaca] HIGHLOW
	reloc   64 offset  af6 [aaf6] HIGHLOW
	reloc   65 offset  b06 [ab06] HIGHLOW
	reloc   66 offset  b0f [ab0f] HIGHLOW
	reloc   67 offset  b1b [ab1b] HIGHLOW
	reloc   68 offset  b2b [ab2b] HIGHLOW
	reloc   69 offset  bbc [abbc] HIGHLOW
	reloc   70 offset  c05 [ac05] HIGHLOW
	reloc   71 offset  c0c [ac0c] HIGHLOW
	reloc   72 offset  c21 [ac21] HIGHLOW
	reloc   73 offset  c28 [ac28] HIGHLOW
	reloc   74 offset  c90 [ac90] HIGHLOW
	reloc   75 offset  cb7 [acb7] HIGHLOW
	reloc   76 offset  cde [acde] HIGHLOW
	reloc   77 offset  d05 [ad05] HIGHLOW
	reloc   78 offset  d31 [ad31] HIGHLOW
	reloc   79 offset  d9a [ad9a] HIGHLOW
	reloc   80 offset  dc7 [adc7] HIGHLOW
	reloc   81 offset  e32 [ae32] HIGHLOW
	reloc   82 offset  ed0 [aed0] HIGHLOW
	reloc   83 offset  f2f [af2f] HIGHLOW
	reloc   84 offset  f68 [af68] HIGHLOW
	reloc   85 offset  f74 [af74] HIGHLOW
	reloc   86 offset  f7b [af7b] HIGHLOW
	reloc   87 offset  f88 [af88] HIGHLOW
	reloc   88 offset  f98 [af98] HIGHLOW
	reloc   89 offset  fad [afad] HIGHLOW
	reloc   90 offset  fc7 [afc7] HIGHLOW
	reloc   91 offset  fdb [afdb] HIGHLOW
	reloc   92 offset  fe2 [afe2] HIGHLOW
	reloc   93 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1d [b01d] HIGHLOW
	reloc    1 offset   3a [b03a] HIGHLOW
	reloc    2 offset   47 [b047] HIGHLOW
	reloc    3 offset   5a [b05a] HIGHLOW
	reloc    4 offset   61 [b061] HIGHLOW
	reloc    5 offset   6a [b06a] HIGHLOW
	reloc    6 offset   7b [b07b] HIGHLOW
	reloc    7 offset   82 [b082] HIGHLOW
	reloc    8 offset   f7 [b0f7] HIGHLOW
	reloc    9 offset  132 [b132] HIGHLOW
	reloc   10 offset  1c6 [b1c6] HIGHLOW
	reloc   11 offset  201 [b201] HIGHLOW
	reloc   12 offset  26f [b26f] HIGHLOW
	reloc   13 offset  2a8 [b2a8] HIGHLOW
	reloc   14 offset  2f1 [b2f1] HIGHLOW
	reloc   15 offset  2fe [b2fe] HIGHLOW
	reloc   16 offset  306 [b306] HIGHLOW
	reloc   17 offset  411 [b411] HIGHLOW
	reloc   18 offset  41b [b41b] HIGHLOW
	reloc   19 offset  43e [b43e] HIGHLOW
	reloc   20 offset  443 [b443] HIGHLOW
	reloc   21 offset  448 [b448] HIGHLOW
	reloc   22 offset  451 [b451] HIGHLOW
	reloc   23 offset  46c [b46c] HIGHLOW
	reloc   24 offset  473 [b473] HIGHLOW
	reloc   25 offset  493 [b493] HIGHLOW
	reloc   26 offset  4b9 [b4b9] HIGHLOW
	reloc   27 offset  50b [b50b] HIGHLOW
	reloc   28 offset  55e [b55e] HIGHLOW
	reloc   29 offset  5dd [b5dd] HIGHLOW
	reloc   30 offset  6c9 [b6c9] HIGHLOW
	reloc   31 offset  7c2 [b7c2] HIGHLOW
	reloc   32 offset  820 [b820] HIGHLOW
	reloc   33 offset  9e9 [b9e9] HIGHLOW
	reloc   34 offset  c24 [bc24] HIGHLOW
	reloc   35 offset  d19 [bd19] HIGHLOW
	reloc   36 offset  d82 [bd82] HIGHLOW
	reloc   37 offset  dc4 [bdc4] HIGHLOW
	reloc   38 offset  e33 [be33] HIGHLOW
	reloc   39 offset  f44 [bf44] HIGHLOW

Virtual Address: 0000c000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  137 [c137] HIGHLOW
	reloc    1 offset  308 [c308] HIGHLOW
	reloc    2 offset  390 [c390] HIGHLOW
	reloc    3 offset  397 [c397] HIGHLOW
	reloc    4 offset  3a9 [c3a9] HIGHLOW
	reloc    5 offset  3b8 [c3b8] HIGHLOW
	reloc    6 offset  3cd [c3cd] HIGHLOW
	reloc    7 offset  3d3 [c3d3] HIGHLOW
	reloc    8 offset  3ee [c3ee] HIGHLOW
	reloc    9 offset  3fd [c3fd] HIGHLOW
	reloc   10 offset  409 [c409] HIGHLOW
	reloc   11 offset  413 [c413] HIGHLOW
	reloc   12 offset  419 [c419] HIGHLOW
	reloc   13 offset  41f [c41f] HIGHLOW
	reloc   14 offset  43b [c43b] HIGHLOW
	reloc   15 offset  447 [c447] HIGHLOW
	reloc   16 offset  451 [c451] HIGHLOW
	reloc   17 offset  457 [c457] HIGHLOW
	reloc   18 offset  45d [c45d] HIGHLOW
	reloc   19 offset  47c [c47c] HIGHLOW
	reloc   20 offset  48b [c48b] HIGHLOW
	reloc   21 offset  495 [c495] HIGHLOW
	reloc   22 offset  4a2 [c4a2] HIGHLOW
	reloc   23 offset  4af [c4af] HIGHLOW
	reloc   24 offset  4e8 [c4e8] HIGHLOW
	reloc   25 offset  4f3 [c4f3] HIGHLOW
	reloc   26 offset  516 [c516] HIGHLOW
	reloc   27 offset  520 [c520] HIGHLOW
	reloc   28 offset  546 [c546] HIGHLOW
	reloc   29 offset  572 [c572] HIGHLOW
	reloc   30 offset  581 [c581] HIGHLOW
	reloc   31 offset  5b7 [c5b7] HIGHLOW
	reloc   32 offset  5d2 [c5d2] HIGHLOW
	reloc   33 offset  5d8 [c5d8] HIGHLOW
	reloc   34 offset  5fa [c5fa] HIGHLOW
	reloc   35 offset  613 [c613] HIGHLOW
	reloc   36 offset  655 [c655] HIGHLOW
	reloc   37 offset  674 [c674] HIGHLOW
	reloc   38 offset  68e [c68e] HIGHLOW
	reloc   39 offset  6b6 [c6b6] HIGHLOW
	reloc   40 offset  6d0 [c6d0] HIGHLOW
	reloc   41 offset  6f2 [c6f2] HIGHLOW
	reloc   42 offset  733 [c733] HIGHLOW
	reloc   43 offset  73d [c73d] HIGHLOW
	reloc   44 offset  74d [c74d] HIGHLOW
	reloc   45 offset  766 [c766] HIGHLOW
	reloc   46 offset  76c [c76c] HIGHLOW
	reloc   47 offset  792 [c792] HIGHLOW
	reloc   48 offset  7c0 [c7c0] HIGHLOW
	reloc   49 offset  81a [c81a] HIGHLOW
	reloc   50 offset  853 [c853] HIGHLOW
	reloc   51 offset  87c [c87c] HIGHLOW
	reloc   52 offset  8be [c8be] HIGHLOW
	reloc   53 offset  8fb [c8fb] HIGHLOW
	reloc   54 offset  98e [c98e] HIGHLOW
	reloc   55 offset  9b1 [c9b1] HIGHLOW
	reloc   56 offset  9ef [c9ef] HIGHLOW
	reloc   57 offset  a5c [ca5c] HIGHLOW
	reloc   58 offset  a9f [ca9f] HIGHLOW
	reloc   59 offset  ac1 [cac1] HIGHLOW
	reloc   60 offset  b66 [cb66] HIGHLOW
	reloc   61 offset  bb5 [cbb5] HIGHLOW
	reloc   62 offset  bbc [cbbc] HIGHLOW
	reloc   63 offset  bdd [cbdd] HIGHLOW
	reloc   64 offset  c2c [cc2c] HIGHLOW
	reloc   65 offset  c65 [cc65] HIGHLOW
	reloc   66 offset  ce2 [cce2] HIGHLOW
	reloc   67 offset  d26 [cd26] HIGHLOW
	reloc   68 offset  d2d [cd2d] HIGHLOW
	reloc   69 offset  d34 [cd34] HIGHLOW
	reloc   70 offset  d3a [cd3a] HIGHLOW
	reloc   71 offset  d41 [cd41] HIGHLOW
	reloc   72 offset  d48 [cd48] HIGHLOW
	reloc   73 offset  d4f [cd4f] HIGHLOW
	reloc   74 offset  d55 [cd55] HIGHLOW
	reloc   75 offset  d5d [cd5d] HIGHLOW
	reloc   76 offset  d62 [cd62] HIGHLOW
	reloc   77 offset  d70 [cd70] HIGHLOW
	reloc   78 offset  d75 [cd75] HIGHLOW
	reloc   79 offset  d7d [cd7d] HIGHLOW
	reloc   80 offset  d84 [cd84] HIGHLOW
	reloc   81 offset  d8a [cd8a] HIGHLOW
	reloc   82 offset  d8f [cd8f] HIGHLOW
	reloc   83 offset  d9e [cd9e] HIGHLOW
	reloc   84 offset  da7 [cda7] HIGHLOW
	reloc   85 offset  db0 [cdb0] HIGHLOW
	reloc   86 offset  db9 [cdb9] HIGHLOW
	reloc   87 offset  dc2 [cdc2] HIGHLOW
	reloc   88 offset  dd2 [cdd2] HIGHLOW
	reloc   89 offset  de2 [cde2] HIGHLOW
	reloc   90 offset  e20 [ce20] HIGHLOW
	reloc   91 offset  f5d [cf5d] HIGHLOW
	reloc   92 offset  f9c [cf9c] HIGHLOW
	reloc   93 offset  fd6 [cfd6] HIGHLOW

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [d007] HIGHLOW
	reloc    1 offset  2f0 [d2f0] HIGHLOW
	reloc    2 offset  2f6 [d2f6] HIGHLOW
	reloc    3 offset  2fc [d2fc] HIGHLOW
	reloc    4 offset  300 [d300] HIGHLOW
	reloc    5 offset  307 [d307] HIGHLOW
	reloc    6 offset  310 [d310] HIGHLOW
	reloc    7 offset  316 [d316] HIGHLOW
	reloc    8 offset  3d9 [d3d9] HIGHLOW
	reloc    9 offset  411 [d411] HIGHLOW
	reloc   10 offset  41d [d41d] HIGHLOW
	reloc   11 offset  42a [d42a] HIGHLOW
	reloc   12 offset  443 [d443] HIGHLOW
	reloc   13 offset  448 [d448] HIGHLOW
	reloc   14 offset  44e [d44e] HIGHLOW
	reloc   15 offset  461 [d461] HIGHLOW
	reloc   16 offset  469 [d469] HIGHLOW
	reloc   17 offset  47a [d47a] HIGHLOW
	reloc   18 offset  48a [d48a] HIGHLOW
	reloc   19 offset  4ad [d4ad] HIGHLOW
	reloc   20 offset  4b5 [d4b5] HIGHLOW
	reloc   21 offset  4ba [d4ba] HIGHLOW
	reloc   22 offset  4c2 [d4c2] HIGHLOW
	reloc   23 offset  4c8 [d4c8] HIGHLOW
	reloc   24 offset  4cd [d4cd] HIGHLOW
	reloc   25 offset  4d4 [d4d4] HIGHLOW
	reloc   26 offset  4e2 [d4e2] HIGHLOW
	reloc   27 offset  4e8 [d4e8] HIGHLOW
	reloc   28 offset  4ef [d4ef] HIGHLOW
	reloc   29 offset  4f5 [d4f5] HIGHLOW
	reloc   30 offset  4fd [d4fd] HIGHLOW
	reloc   31 offset  505 [d505] HIGHLOW
	reloc   32 offset  509 [d509] HIGHLOW
	reloc   33 offset  50f [d50f] HIGHLOW
	reloc   34 offset  513 [d513] HIGHLOW
	reloc   35 offset  519 [d519] HIGHLOW
	reloc   36 offset  523 [d523] HIGHLOW
	reloc   37 offset  52e [d52e] HIGHLOW
	reloc   38 offset  543 [d543] HIGHLOW
	reloc   39 offset  54e [d54e] HIGHLOW
	reloc   40 offset  562 [d562] HIGHLOW
	reloc   41 offset  56d [d56d] HIGHLOW
	reloc   42 offset  57d [d57d] HIGHLOW
	reloc   43 offset  588 [d588] HIGHLOW
	reloc   44 offset  598 [d598] HIGHLOW
	reloc   45 offset  5ab [d5ab] HIGHLOW
	reloc   46 offset  5b3 [d5b3] HIGHLOW
	reloc   47 offset  5b8 [d5b8] HIGHLOW
	reloc   48 offset  5be [d5be] HIGHLOW
	reloc   49 offset  5c3 [d5c3] HIGHLOW
	reloc   50 offset  5ca [d5ca] HIGHLOW
	reloc   51 offset  5d0 [d5d0] HIGHLOW
	reloc   52 offset  5d5 [d5d5] HIGHLOW
	reloc   53 offset  5dc [d5dc] HIGHLOW
	reloc   54 offset  5f1 [d5f1] HIGHLOW
	reloc   55 offset  5f7 [d5f7] HIGHLOW
	reloc   56 offset  602 [d602] HIGHLOW
	reloc   57 offset  60f [d60f] HIGHLOW
	reloc   58 offset  614 [d614] HIGHLOW
	reloc   59 offset  61a [d61a] HIGHLOW
	reloc   60 offset  622 [d622] HIGHLOW
	reloc   61 offset  62e [d62e] HIGHLOW
	reloc   62 offset  63c [d63c] HIGHLOW
	reloc   63 offset  64b [d64b] HIGHLOW
	reloc   64 offset  65a [d65a] HIGHLOW
	reloc   65 offset  67c [d67c] HIGHLOW
	reloc   66 offset  684 [d684] HIGHLOW
	reloc   67 offset  68a [d68a] HIGHLOW
	reloc   68 offset  692 [d692] HIGHLOW
	reloc   69 offset  699 [d699] HIGHLOW
	reloc   70 offset  6a1 [d6a1] HIGHLOW
	reloc   71 offset  6ab [d6ab] HIGHLOW
	reloc   72 offset  6b8 [d6b8] HIGHLOW
	reloc   73 offset  6be [d6be] HIGHLOW
	reloc   74 offset  6c4 [d6c4] HIGHLOW
	reloc   75 offset  6ca [d6ca] HIGHLOW
	reloc   76 offset  6e3 [d6e3] HIGHLOW
	reloc   77 offset  715 [d715] HIGHLOW
	reloc   78 offset  753 [d753] HIGHLOW
	reloc   79 offset  7cf [d7cf] HIGHLOW
	reloc   80 offset  823 [d823] HIGHLOW
	reloc   81 offset  8f5 [d8f5] HIGHLOW
	reloc   82 offset  8fe [d8fe] HIGHLOW
	reloc   83 offset  904 [d904] HIGHLOW
	reloc   84 offset  909 [d909] HIGHLOW
	reloc   85 offset  93a [d93a] HIGHLOW
	reloc   86 offset  9a2 [d9a2] HIGHLOW
	reloc   87 offset  9b0 [d9b0] HIGHLOW
	reloc   88 offset  9bf [d9bf] HIGHLOW
	reloc   89 offset  9eb [d9eb] HIGHLOW
	reloc   90 offset  9f5 [d9f5] HIGHLOW
	reloc   91 offset  a22 [da22] HIGHLOW
	reloc   92 offset  a28 [da28] HIGHLOW
	reloc   93 offset  a9e [da9e] HIGHLOW
	reloc   94 offset  acb [dacb] HIGHLOW
	reloc   95 offset  bf7 [dbf7] HIGHLOW
	reloc   96 offset  c25 [dc25] HIGHLOW
	reloc   97 offset  c2f [dc2f] HIGHLOW
	reloc   98 offset  c40 [dc40] HIGHLOW
	reloc   99 offset  c69 [dc69] HIGHLOW
	reloc  100 offset  c73 [dc73] HIGHLOW
	reloc  101 offset  eaa [deaa] HIGHLOW
	reloc  102 offset  f66 [df66] HIGHLOW
	reloc  103 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   80 [e080] HIGHLOW
	reloc    2 offset   dc [e0dc] HIGHLOW
	reloc    3 offset  1a0 [e1a0] HIGHLOW
	reloc    4 offset  21b [e21b] HIGHLOW
	reloc    5 offset  28d [e28d] HIGHLOW
	reloc    6 offset  2c3 [e2c3] HIGHLOW
	reloc    7 offset  2d2 [e2d2] HIGHLOW
	reloc    8 offset  353 [e353] HIGHLOW
	reloc    9 offset  35f [e35f] HIGHLOW
	reloc   10 offset  368 [e368] HIGHLOW
	reloc   11 offset  4b9 [e4b9] HIGHLOW
	reloc   12 offset  4fd [e4fd] HIGHLOW
	reloc   13 offset  5c9 [e5c9] HIGHLOW
	reloc   14 offset  5d3 [e5d3] HIGHLOW
	reloc   15 offset  688 [e688] HIGHLOW
	reloc   16 offset  74f [e74f] HIGHLOW
	reloc   17 offset  7d1 [e7d1] HIGHLOW
	reloc   18 offset  818 [e818] HIGHLOW
	reloc   19 offset  856 [e856] HIGHLOW
	reloc   20 offset  85c [e85c] HIGHLOW
	reloc   21 offset  88a [e88a] HIGHLOW
	reloc   22 offset  8e0 [e8e0] HIGHLOW
	reloc   23 offset  9b4 [e9b4] HIGHLOW
	reloc   24 offset  a02 [ea02] HIGHLOW
	reloc   25 offset  a8c [ea8c] HIGHLOW
	reloc   26 offset  aab [eaab] HIGHLOW
	reloc   27 offset  b85 [eb85] HIGHLOW
	reloc   28 offset  bc3 [ebc3] HIGHLOW
	reloc   29 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   33 [f033] HIGHLOW
	reloc    1 offset   af [f0af] HIGHLOW
	reloc    2 offset  14b [f14b] HIGHLOW
	reloc    3 offset  245 [f245] HIGHLOW
	reloc    4 offset  28d [f28d] HIGHLOW
	reloc    5 offset  2d7 [f2d7] HIGHLOW
	reloc    6 offset  46a [f46a] HIGHLOW
	reloc    7 offset  48c [f48c] HIGHLOW
	reloc    8 offset  52a [f52a] HIGHLOW
	reloc    9 offset  585 [f585] HIGHLOW
	reloc   10 offset  5b6 [f5b6] HIGHLOW
	reloc   11 offset  625 [f625] HIGHLOW
	reloc   12 offset  7b5 [f7b5] HIGHLOW
	reloc   13 offset  84d [f84d] HIGHLOW
	reloc   14 offset  87d [f87d] HIGHLOW
	reloc   15 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   36 [10036] HIGHLOW
	reloc    1 offset   bd [100bd] HIGHLOW
	reloc    2 offset  200 [10200] HIGHLOW
	reloc    3 offset  226 [10226] HIGHLOW
	reloc    4 offset  340 [10340] HIGHLOW
	reloc    5 offset  435 [10435] HIGHLOW
	reloc    6 offset  636 [10636] HIGHLOW
	reloc    7 offset  6a6 [106a6] HIGHLOW
	reloc    8 offset  7cc [107cc] HIGHLOW
	reloc    9 offset  837 [10837] HIGHLOW
	reloc   10 offset  8e0 [108e0] HIGHLOW
	reloc   11 offset  98d [1098d] HIGHLOW
	reloc   12 offset  995 [10995] HIGHLOW
	reloc   13 offset  9a9 [109a9] HIGHLOW
	reloc   14 offset  a1a [10a1a] HIGHLOW
	reloc   15 offset  ad4 [10ad4] HIGHLOW
	reloc   16 offset  b48 [10b48] HIGHLOW
	reloc   17 offset  be2 [10be2] HIGHLOW
	reloc   18 offset  caa [10caa] HIGHLOW
	reloc   19 offset  d2e [10d2e] HIGHLOW
	reloc   20 offset  d56 [10d56] HIGHLOW
	reloc   21 offset  db4 [10db4] HIGHLOW
	reloc   22 offset  de2 [10de2] HIGHLOW
	reloc   23 offset  e5d [10e5d] HIGHLOW
	reloc   24 offset  e75 [10e75] HIGHLOW
	reloc   25 offset  e9e [10e9e] HIGHLOW
	reloc   26 offset  ead [10ead] HIGHLOW
	reloc   27 offset  f1b [10f1b] HIGHLOW
	reloc   28 offset  f89 [10f89] HIGHLOW
	reloc   29 offset  fd3 [10fd3] HIGHLOW

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   89 [11089] HIGHLOW
	reloc    1 offset   9a [1109a] HIGHLOW
	reloc    2 offset   aa [110aa] HIGHLOW
	reloc    3 offset  249 [11249] HIGHLOW
	reloc    4 offset  360 [11360] HIGHLOW
	reloc    5 offset  3bb [113bb] HIGHLOW
