
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x724616b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016b3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		72460000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00018e5e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002904 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0000a480 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00000f38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000790 Base Relocation Directory [.reloc]
Entry 6 0000ad70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033d0 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7246a480

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a480	0000a578 ffffffff ffffffff 0000a520 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a744	   19  ??3@YAXPAX@Z	77bba9a7
	reloc   63 offset  a89 [9a89] HIGHLOW
	reloc   64 offset  a94 [9a94] HIGHLOW
	reloc   65 offset  a9f [9a9f] HIGHLOW
	reloc   66 offset  aaa [9aaa] HIGHLOW
	reloc   67 offset  ab5 [9ab5] HIGHLOW
	reloc   68 offset  ac0 [9ac0] HIGHLOW
	reloc   69 offset  acb [9acb] HIGHLOW
	reloc   70 offset  ad6 [9ad6] HIGHLOW
	reloc   71 offset  ae1 [9ae1] HIGHLOW
	reloc   72 offset  aec [9aec] HIGHLOW
	reloc   73 offset  af7 [9af7] HIGHLOW
	reloc   74 offset  b02 [9b02] HIGHLOW
	reloc   75 offset  b11 [9b11] HIGHLOW
	reloc   76 offset  b1d [9b1d] HIGHLOW
	reloc   77 offset  b4e [9b4e] HIGHLOW
	reloc   78 offset  b59 [9b59] HIGHLOW
	reloc   79 offset  b70 [9b70] HIGHLOW
	reloc   80 offset  b7a [9b7a] HIGHLOW
	reloc   81 offset  b8c [9b8c] HIGHLOW
	reloc   82 offset  bb4 [9bb4] HIGHLOW
	reloc   83 offset  bbe [9bbe] HIGHLOW
	reloc   84 offset  bd0 [9bd0] HIGHLOW
	reloc   85 offset  c06 [9c06] HIGHLOW
	reloc   86 offset  c18 [9c18] HIGHLOW
	reloc   87 offset  c40 [9c40] HIGHLOW
	reloc   88 offset  c4a [9c4a] HIGHLOW
	reloc   89 offset  c5c [9c5c] HIGHLOW
	reloc   90 offset  c84 [9c84] HIGHLOW
	reloc   91 offset  c8e [9c8e] HIGHLOW
	reloc   92 offset  ca0 [9ca0] HIGHLOW
	reloc   93 offset  cc8 [9cc8] HIGHLOW
	reloc   94 offset  cd2 [9cd2] HIGHLOW
	reloc   95 offset  ce4 [9ce4] HIGHLOW
	reloc   96 offset  d10 [9d10] HIGHLOW
	reloc   97 offset  d1a [9d1a] HIGHLOW
	reloc   98 offset  d2c [9d2c] HIGHLOW
	reloc   99 offset  d81 [9d81] HIGHLOW
	reloc  100 offset  d94 [9d94] HIGHLOW
	reloc  101 offset  de9 [9de9] HIGHLOW
	reloc  102 offset  dfc [9dfc] HIGHLOW
	reloc  103 offset  e3c [9e3c] HIGHLOW
	reloc  104 offset  e50 [9e50] HIGHLOW
	reloc  105 offset  e88 [9e88] HIGHLOW
	reloc  106 offset  e9c [9e9c] HIGHLOW
	reloc  107 offset  ec4 [9ec4] HIGHLOW
	reloc  108 offset  ece [9ece] HIGHLOW
	reloc  109 offset  ee0 [9ee0] HIGHLOW
	reloc  110 offset  f08 [9f08] HIGHLOW
	reloc  111 offset  f12 [9f12] HIGHLOW
	reloc  112 offset  f24 [9f24] HIGHLOW
	reloc  113 offset  f4c [9f4c] HIGHLOW
	reloc  114 offset  f56 [9f56] HIGHLOW
	reloc  115 offset  f68 [9f68] HIGHLOW
	reloc  116 offset  f9f [9f9f] HIGHLOW
	reloc  117 offset  fb0 [9fb0] HIGHLOW
	reloc  118 offset  fd8 [9fd8] HIGHLOW
	reloc  119 offset  fe2 [9fe2] HIGHLOW
	reloc  120 offset  ff4 [9ff4] HIGHLOW
	reloc  121 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1c [a01c] HIGHLOW
	reloc    1 offset   26 [a026] HIGHLOW
	reloc    2 offset   38 [a038] HIGHLOW
	reloc    3 offset   64 [a064] HIGHLOW
	reloc    4 offset   6e [a06e] HIGHLOW
	reloc    5 offset   80 [a080] HIGHLOW
	reloc    6 offset   a8 [a0a8] HIGHLOW
	reloc    7 offset   b2 [a0b2] HIGHLOW
	reloc    8 offset   c4 [a0c4] HIGHLOW
	reloc    9 offset   ec [a0ec] HIGHLOW
	reloc   10 offset   f6 [a0f6] HIGHLOW
	reloc   11 offset  108 [a108] HIGHLOW
	reloc   12 offset  130 [a130] HIGHLOW
	reloc   13 offset  13a [a13a] HIGHLOW
	reloc   14 offset  14c [a14c] HIGHLOW
	reloc   15 offset  174 [a174] HIGHLOW
	reloc   16 offset  17e [a17e] HIGHLOW
	reloc   17 offset  190 [a190] HIGHLOW
	reloc   18 offset  1b8 [a1b8] HIGHLOW
	reloc   19 offset  1c2 [a1c2] HIGHLOW
	reloc   20 offset  1d4 [a1d4] HIGHLOW
	reloc   21 offset  1fc [a1fc] HIGHLOW
	reloc   22 offset  206 [a206] HIGHLOW
	reloc   23 offset  218 [a218] HIGHLOW
	reloc   24 offset  244 [a244] HIGHLOW
	reloc   25 offset  24e [a24e] HIGHLOW
	reloc   26 offset  260 [a260] HIGHLOW
	reloc   27 offset  288 [a288] HIGHLOW
	reloc   28 offset  292 [a292] HIGHLOW
	reloc   29 offset  2a4 [a2a4] HIGHLOW
	reloc   30 offset  2da [a2da] HIGHLOW
	reloc   31 offset  2ec [a2ec] HIGHLOW
	reloc   32 offset  322 [a322] HIGHLOW
	reloc   33 offset  334 [a334] HIGHLOW
	reloc   34 offset  35c [a35c] HIGHLOW
	reloc   35 offset  366 [a366] HIGHLOW
	reloc   36 offset  378 [a378] HIGHLOW
	reloc   37 offset  3a0 [a3a0] HIGHLOW
	reloc   38 offset  3aa [a3aa] HIGHLOW
	reloc   39 offset  3bc [a3bc] HIGHLOW
	reloc   40 offset  3d6 [a3d6] HIGHLOW
	reloc   41 offset  3e4 [a3e4] HIGHLOW
	reloc   42 offset  3ec [a3ec] HIGHLOW
	reloc   43 offset  3f4 [a3f4] HIGHLOW
	reloc   44 offset  3fc [a3fc] HIGHLOW
	reloc   45 offset  404 [a404] HIGHLOW
	reloc   46 offset  40c [a40c] HIGHLOW
	reloc   47 offset  414 [a414] HIGHLOW
	reloc   48 offset  41c [a41c] HIGHLOW
	reloc   49 offset  424 [a424] HIGHLOW
	reloc   50 offset  42c [a42c] HIGHLOW
	reloc   51 offset  434 [a434] HIGHLOW
	reloc   52 offset  43c [a43c] HIGHLOW
	reloc   53 offset  444 [a444] HIGHLOW
	reloc   54 offset  44c [a44c] HIGHLOW
	reloc   55 offset  454 [a454] HIGHLOW
	reloc   56 offset  45c [a45c] HIGHLOW
	reloc   57 offset  464 [a464] HIGHLOW
	reloc   58 offset  46c [a46c] HIGHLOW
	reloc   59 offset  474 [a474] HIGHLOW
	reloc   60 offset  47c [a47c] HIGHLOW
	reloc   61 offset    0 [a000] ABSOLUTE

There is a debug directory in .text at 0x7246ad70

Type                Size     Rva      Offset
  2        CodeView 00000023 0000adac 0000a1ac
(format RSDS signature fbb1a63a94564b02931d9a5785c98919 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
038     Entry: ID: 0x00003f, Value: 0x80000078
078      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088       Entry: ID: 0x000409, Value: 0x0000d8
0d8        Leaf: Addr: 0x00ce48, Size: 0x00006a, Codepage: 0
040     Entry: ID: 0x000080, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000e8
0e8        Leaf: Addr: 0x00ceb8, Size: 0x000080, Codepage: 0
 Resources start at offset: 0xe48

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009dcf  72461000  72461000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  7246b000  7246b000  0000a200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000f38  7246c000  7246c000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000790  7246d000  7246d000  0000b400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


