
winntbbu.dll:     file format pei-i386
winntbbu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146f61

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:01 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	001bdc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001cab81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d410 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c8c4 00000064 Import Directory [parts of .idata]
Entry 2 00013000 001b64c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ca000 00000de4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002518 00000040 Load Configuration Directory
Entry b 00000278 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5914c8c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c8c4	0000c9ac ffffffff ffffffff 0000cc9a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d38e	  893  VirtualQuery	77e4def9
	reloc   58 offset  4b8 [54b8] HIGHLOW
	reloc   59 offset  4c0 [54c0] HIGHLOW
	reloc   60 offset  4c8 [54c8] HIGHLOW
	reloc   61 offset  4d9 [54d9] HIGHLOW
	reloc   62 offset  4de [54de] HIGHLOW
	reloc   63 offset  504 [5504] HIGHLOW
	reloc   64 offset  52e [552e] HIGHLOW
	reloc   65 offset  539 [5539] HIGHLOW
	reloc   66 offset  540 [5540] HIGHLOW
	reloc   67 offset  546 [5546] HIGHLOW
	reloc   68 offset  555 [5555] HIGHLOW
	reloc   69 offset  56e [556e] HIGHLOW
	reloc   70 offset  57d [557d] HIGHLOW
	reloc   71 offset  591 [5591] HIGHLOW
	reloc   72 offset  59a [559a] HIGHLOW
	reloc   73 offset  5a0 [55a0] HIGHLOW
	reloc   74 offset  5a8 [55a8] HIGHLOW
	reloc   75 offset  5ae [55ae] HIGHLOW
	reloc   76 offset  5b4 [55b4] HIGHLOW
	reloc   77 offset  5ba [55ba] HIGHLOW
	reloc   78 offset  5c5 [55c5] HIGHLOW
	reloc   79 offset  5cb [55cb] HIGHLOW
	reloc   80 offset  5d5 [55d5] HIGHLOW
	reloc   81 offset  5df [55df] HIGHLOW
	reloc   82 offset  5e5 [55e5] HIGHLOW
	reloc   83 offset  5eb [55eb] HIGHLOW
	reloc   84 offset  5f2 [55f2] HIGHLOW
	reloc   85 offset  601 [5601] HIGHLOW
	reloc   86 offset  630 [5630] HIGHLOW
	reloc   87 offset  636 [5636] HIGHLOW
	reloc   88 offset  64e [564e] HIGHLOW
	reloc   89 offset  657 [5657] HIGHLOW
	reloc   90 offset  65d [565d] HIGHLOW
	reloc   91 offset  663 [5663] HIGHLOW
	reloc   92 offset  669 [5669] HIGHLOW
	reloc   93 offset  66f [566f] HIGHLOW
	reloc   94 offset  675 [5675] HIGHLOW
	reloc   95 offset  67b [567b] HIGHLOW
	reloc   96 offset  686 [5686] HIGHLOW
	reloc   97 offset  68c [568c] HIGHLOW
	reloc   98 offset  6ac [56ac] HIGHLOW
	reloc   99 offset  6ba [56ba] HIGHLOW
	reloc  100 offset  6db [56db] HIGHLOW
	reloc  101 offset  6e2 [56e2] HIGHLOW
	reloc  102 offset  6f7 [56f7] HIGHLOW
	reloc  103 offset  74c [574c] HIGHLOW
	reloc  104 offset  7ad [57ad] HIGHLOW
	reloc  105 offset  7cd [57cd] HIGHLOW
	reloc  106 offset  7da [57da] HIGHLOW
	reloc  107 offset  7ee [57ee] HIGHLOW
	reloc  108 offset  804 [5804] HIGHLOW
	reloc  109 offset  82e [582e] HIGHLOW
	reloc  110 offset  838 [5838] HIGHLOW
	reloc  111 offset  845 [5845] HIGHLOW
	reloc  112 offset  853 [5853] HIGHLOW
	reloc  113 offset  88c [588c] HIGHLOW
	reloc  114 offset  8b4 [58b4] HIGHLOW
	reloc  115 offset  8bb [58bb] HIGHLOW
	reloc  116 offset  8ed [58ed] HIGHLOW
	reloc  117 offset  902 [5902] HIGHLOW
	reloc  118 offset  914 [5914] HIGHLOW
	reloc  119 offset  91a [591a] HIGHLOW
	reloc  120 offset  939 [5939] HIGHLOW
	reloc  121 offset  93f [593f] HIGHLOW
	reloc  122 offset  972 [5972] HIGHLOW
	reloc  123 offset  9a5 [59a5] HIGHLOW
	reloc  124 offset  9c6 [59c6] HIGHLOW
	reloc  125 offset  9da [59da] HIGHLOW
	reloc  126 offset  a06 [5a06] HIGHLOW
	reloc  127 offset  a15 [5a15] HIGHLOW
	reloc  128 offset  a2b [5a2b] HIGHLOW
	reloc  129 offset  a42 [5a42] HIGHLOW
	reloc  130 offset  a64 [5a64] HIGHLOW
	reloc  131 offset  a95 [5a95] HIGHLOW
	reloc  132 offset  aa6 [5aa6] HIGHLOW
	reloc  133 offset  aee [5aee] HIGHLOW
	reloc  134 offset  af4 [5af4] HIGHLOW
	reloc  135 offset  b06 [5b06] HIGHLOW
	reloc  136 offset  b16 [5b16] HIGHLOW
	reloc  137 offset  b6d [5b6d] HIGHLOW
	reloc  138 offset  b99 [5b99] HIGHLOW
	reloc  139 offset  be3 [5be3] HIGHLOW
	reloc  140 offset  bfd [5bfd] HIGHLOW
	reloc  141 offset  c2c [5c2c] HIGHLOW
	reloc  142 offset  c78 [5c78] HIGHLOW
	reloc  143 offset  c94 [5c94] HIGHLOW
	reloc  144 offset  c9c [5c9c] HIGHLOW
	reloc  145 offset  cdf [5cdf] HIGHLOW
	reloc  146 offset  cf9 [5cf9] HIGHLOW
	reloc  147 offset  d28 [5d28] HIGHLOW
	reloc  148 offset  d6d [5d6d] HIGHLOW
	reloc  149 offset  d89 [5d89] HIGHLOW
	reloc  150 offset  db7 [5db7] HIGHLOW
	reloc  151 offset  dcc [5dcc] HIGHLOW
	reloc  152 offset  dfe [5dfe] HIGHLOW
	reloc  153 offset  e15 [5e15] HIGHLOW
	reloc  154 offset  e7c [5e7c] HIGHLOW
	reloc  155 offset  e90 [5e90] HIGHLOW
	reloc  156 offset  eb1 [5eb1] HIGHLOW
	reloc  157 offset  eba [5eba] HIGHLOW
	reloc  158 offset  ece [5ece] HIGHLOW
	reloc  159 offset  f17 [5f17] HIGHLOW
	reloc  160 offset  fdf [5fdf] HIGHLOW
	reloc  161 offset  ff3 [5ff3] HIGHLOW

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   27 [6027] HIGHLOW
	reloc    2 offset   37 [6037] HIGHLOW
	reloc    3 offset   65 [6065] HIGHLOW
	reloc    4 offset   70 [6070] HIGHLOW
	reloc    5 offset   a9 [60a9] HIGHLOW
	reloc    6 offset   cd [60cd] HIGHLOW
	reloc    7 offset   d9 [60d9] HIGHLOW
	reloc    8 offset   eb [60eb] HIGHLOW
	reloc    9 offset   fc [60fc] HIGHLOW
	reloc   10 offset  138 [6138] HIGHLOW
	reloc   11 offset  156 [6156] HIGHLOW
	reloc   12 offset  194 [6194] HIGHLOW
	reloc   13 offset  1a6 [61a6] HIGHLOW
	reloc   14 offset  1b6 [61b6] HIGHLOW
	reloc   15 offset  1e4 [61e4] HIGHLOW
	reloc   16 offset  1f4 [61f4] HIGHLOW
	reloc   17 offset  215 [6215] HIGHLOW
	reloc   18 offset  258 [6258] HIGHLOW
	reloc   19 offset  26c [626c] HIGHLOW
	reloc   20 offset  285 [6285] HIGHLOW
	reloc   21 offset  296 [6296] HIGHLOW
	reloc   22 offset  2d2 [62d2] HIGHLOW
	reloc   23 offset  2f0 [62f0] HIGHLOW
	reloc   24 offset  32e [632e] HIGHLOW
	reloc   25 offset  342 [6342] HIGHLOW
	reloc   26 offset  352 [6352] HIGHLOW
	reloc   27 offset  383 [6383] HIGHLOW
	reloc   28 offset  393 [6393] HIGHLOW
	reloc   29 offset  3b0 [63b0] HIGHLOW
	reloc   30 offset  43d [643d] HIGHLOW
	reloc   31 offset  44d [644d] HIGHLOW
	reloc   32 offset  45f [645f] HIGHLOW
	reloc   33 offset  46f [646f] HIGHLOW
	reloc   34 offset  47c [647c] HIGHLOW
	reloc   35 offset  48d [648d] HIGHLOW
	reloc   36 offset  4e7 [64e7] HIGHLOW
	reloc   37 offset  562 [6562] HIGHLOW
	reloc   38 offset  572 [6572] HIGHLOW
	reloc   39 offset  57f [657f] HIGHLOW
	reloc   40 offset  590 [6590] HIGHLOW
	reloc   41 offset  5ea [65ea] HIGHLOW
	reloc   42 offset  60b [660b] HIGHLOW
	reloc   43 offset  61c [661c] HIGHLOW
	reloc   44 offset  676 [6676] HIGHLOW
	reloc   45 offset  68a [668a] HIGHLOW
	reloc   46 offset  6c5 [66c5] HIGHLOW
	reloc   47 offset  6d6 [66d6] HIGHLOW
	reloc   48 offset  6ef [66ef] HIGHLOW
	reloc   49 offset  700 [6700] HIGHLOW
	reloc   50 offset  75b [675b] HIGHLOW
	reloc   51 offset  778 [6778] HIGHLOW
	reloc   52 offset  789 [6789] HIGHLOW
	reloc   53 offset  7e3 [67e3] HIGHLOW
	reloc   54 offset  7ec [67ec] HIGHLOW
	reloc   55 offset  81a [681a] HIGHLOW
	reloc   56 offset  823 [6823] HIGHLOW
	reloc   57 offset  834 [6834] HIGHLOW
	reloc   58 offset  847 [6847] HIGHLOW
	reloc   59 offset  865 [6865] HIGHLOW
	reloc   60 offset  882 [6882] HIGHLOW
	reloc   61 offset  893 [6893] HIGHLOW
	reloc   62 offset  8a5 [68a5] HIGHLOW
	reloc   63 offset  8bd [68bd] HIGHLOW
	reloc   64 offset  8ce [68ce] HIGHLOW
	reloc   65 offset  914 [6914] HIGHLOW
	reloc   66 offset  93a [693a] HIGHLOW
	reloc   67 offset  950 [6950] HIGHLOW
	reloc   68 offset  968 [6968] HIGHLOW
	reloc   69 offset  979 [6979] HIGHLOW
	reloc   70 offset  9be [69be] HIGHLOW
	reloc   71 offset  9f6 [69f6] HIGHLOW
	reloc   72 offset  a00 [6a00] HIGHLOW
	reloc   73 offset  a1d [6a1d] HIGHLOW
	reloc   74 offset  a33 [6a33] HIGHLOW
	reloc   75 offset  a39 [6a39] HIGHLOW
	reloc   76 offset  a55 [6a55] HIGHLOW
	reloc   77 offset  a5d [6a5d] HIGHLOW
	reloc   78 offset  a66 [6a66] HIGHLOW
	reloc   79 offset  a70 [6a70] HIGHLOW
	reloc   80 offset  a7b [6a7b] HIGHLOW
	reloc   81 offset  a91 [6a91] HIGHLOW
	reloc   82 offset  a99 [6a99] HIGHLOW
	reloc   83 offset  aa1 [6aa1] HIGHLOW
	reloc   84 offset  ac7 [6ac7] HIGHLOW
	reloc   85 offset  ace [6ace] HIGHLOW
	reloc   86 offset  ad4 [6ad4] HIGHLOW
	reloc   87 offset  ae9 [6ae9] HIGHLOW
	reloc   88 offset  af5 [6af5] HIGHLOW
	reloc   89 offset  b01 [6b01] HIGHLOW
	reloc   90 offset  b21 [6b21] HIGHLOW
	reloc   91 offset  b27 [6b27] HIGHLOW
	reloc   92 offset  b2e [6b2e] HIGHLOW
	reloc   93 offset  b3d [6b3d] HIGHLOW
	reloc   94 offset  b4d [6b4d] HIGHLOW
	reloc   95 offset  b5a [6b5a] HIGHLOW
	reloc   96 offset  bb2 [6bb2] HIGHLOW
	reloc   97 offset  bba [6bba] HIGHLOW
	reloc   98 offset  bc2 [6bc2] HIGHLOW
	reloc   99 offset  bef [6bef] HIGHLOW
	reloc  100 offset  bf8 [6bf8] HIGHLOW
	reloc  101 offset  c12 [6c12] HIGHLOW
	reloc  102 offset  c1c [6c1c] HIGHLOW
	reloc  103 offset  c79 [6c79] HIGHLOW
	reloc  104 offset  c9c [6c9c] HIGHLOW
	reloc  105 offset  cb2 [6cb2] HIGHLOW
	reloc  106 offset  cbe [6cbe] HIGHLOW
	reloc  107 offset  cc6 [6cc6] HIGHLOW
	reloc  108 offset  cce [6cce] HIGHLOW
	reloc  109 offset  cda [6cda] HIGHLOW
	reloc  110 offset  ce8 [6ce8] HIGHLOW
	reloc  111 offset  cf0 [6cf0] HIGHLOW
	reloc  112 offset  cf9 [6cf9] HIGHLOW
	reloc  113 offset  cff [6cff] HIGHLOW
	reloc  114 offset  d09 [6d09] HIGHLOW
	reloc  115 offset  d10 [6d10] HIGHLOW
	reloc  116 offset  d15 [6d15] HIGHLOW
	reloc  117 offset  d1d [6d1d] HIGHLOW
	reloc  118 offset  d38 [6d38] HIGHLOW
	reloc  119 offset  d43 [6d43] HIGHLOW
	reloc  120 offset  d4f [6d4f] HIGHLOW
	reloc  121 offset  d85 [6d85] HIGHLOW
	reloc  122 offset  d8f [6d8f] HIGHLOW
	reloc  123 offset  d9b [6d9b] HIGHLOW
	reloc  124 offset  da2 [6da2] HIGHLOW
	reloc  125 offset  dcc [6dcc] HIGHLOW
	reloc  126 offset  ddc [6ddc] HIGHLOW
	reloc  127 offset  df3 [6df3] HIGHLOW
	reloc  128 offset  e03 [6e03] HIGHLOW
	reloc  129 offset  e10 [6e10] HIGHLOW
	reloc  130 offset  e18 [6e18] HIGHLOW
	reloc  131 offset  e20 [6e20] HIGHLOW
	reloc  132 offset  e2d [6e2d] HIGHLOW
	reloc  133 offset  e36 [6e36] HIGHLOW
	reloc  134 offset  e3c [6e3c] HIGHLOW
	reloc  135 offset  e45 [6e45] HIGHLOW
	reloc  136 offset  e4b [6e4b] HIGHLOW
	reloc  137 offset  e54 [6e54] HIGHLOW
	reloc  138 offset  e5b [6e5b] HIGHLOW
	reloc  139 offset  e82 [6e82] HIGHLOW
	reloc  140 offset  e87 [6e87] HIGHLOW
	reloc  141 offset  e91 [6e91] HIGHLOW
	reloc  142 offset  ebb [6ebb] HIGHLOW
	reloc  143 offset  ed8 [6ed8] HIGHLOW
	reloc  144 offset  ee0 [6ee0] HIGHLOW
	reloc  145 offset  ee6 [6ee6] HIGHLOW
	reloc  146 offset  f20 [6f20] HIGHLOW
	reloc  147 offset  f26 [6f26] HIGHLOW
	reloc  148 offset  f37 [6f37] HIGHLOW
	reloc  149 offset  f76 [6f76] HIGHLOW
	reloc  150 offset  f88 [6f88] HIGHLOW
	reloc  151 offset  fe4 [6fe4] HIGHLOW
	reloc  152 offset  fff [6fff] HIGHLOW
	reloc  153 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    e [700e] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   9d [709d] HIGHLOW
	reloc    3 offset   a2 [70a2] HIGHLOW
	reloc    4 offset   a8 [70a8] HIGHLOW
	reloc    5 offset   ac [70ac] HIGHLOW
	reloc    6 offset   b2 [70b2] HIGHLOW
	reloc    7 offset   b6 [70b6] HIGHLOW
	reloc    8 offset   bc [70bc] HIGHLOW
	reloc    9 offset   c0 [70c0] HIGHLOW
	reloc   10 offset   c6 [70c6] HIGHLOW
	reloc   11 offset   ca [70ca] HIGHLOW
	reloc   12 offset   cf [70cf] HIGHLOW
	reloc   13 offset  1e8 [71e8] HIGHLOW
	reloc   14 offset  200 [7200] HIGHLOW
	reloc   15 offset  207 [7207] HIGHLOW
	reloc   16 offset  20f [720f] HIGHLOW
	reloc   17 offset  214 [7214] HIGHLOW
	reloc   18 offset  218 [7218] HIGHLOW
	reloc   19 offset  21c [721c] HIGHLOW
	reloc   20 offset  245 [7245] HIGHLOW
	reloc   21 offset  26b [726b] HIGHLOW
	reloc   22 offset  289 [7289] HIGHLOW
	reloc   23 offset  290 [7290] HIGHLOW
	reloc   24 offset  294 [7294] HIGHLOW
	reloc   25 offset  298 [7298] HIGHLOW
	reloc   26 offset  29c [729c] HIGHLOW
	reloc   27 offset  2a0 [72a0] HIGHLOW
	reloc   28 offset  2a4 [72a4] HIGHLOW
	reloc   29 offset  2a8 [72a8] HIGHLOW
	reloc   30 offset  2ac [72ac] HIGHLOW
	reloc   31 offset  2f6 [72f6] HIGHLOW
	reloc   32 offset  2fc [72fc] HIGHLOW
	reloc   33 offset  300 [7300] HIGHLOW
	reloc   34 offset  304 [7304] HIGHLOW
	reloc   35 offset  308 [7308] HIGHLOW
	reloc   36 offset  36e [736e] HIGHLOW
	reloc   37 offset  379 [7379] HIGHLOW
	reloc   38 offset  394 [7394] HIGHLOW
	reloc   39 offset  39b [739b] HIGHLOW
	reloc   40 offset  3a0 [73a0] HIGHLOW
	reloc   41 offset  3a4 [73a4] HIGHLOW
	reloc   42 offset  3a8 [73a8] HIGHLOW
	reloc   43 offset  3c9 [73c9] HIGHLOW
	reloc   44 offset  3f3 [73f3] HIGHLOW
	reloc   45 offset  425 [7425] HIGHLOW
	reloc   46 offset  42c [742c] HIGHLOW
	reloc   47 offset  430 [7430] HIGHLOW
	reloc   48 offset  434 [7434] HIGHLOW
	reloc   49 offset  438 [7438] HIGHLOW
	reloc   50 offset  43c [743c] HIGHLOW
	reloc   51 offset  440 [7440] HIGHLOW
	reloc   52 offset  444 [7444] HIGHLOW
	reloc   53 offset  448 [7448] HIGHLOW
	reloc   54 offset  492 [7492] HIGHLOW
	reloc   55 offset  498 [7498] HIGHLOW
	reloc   56 offset  49c [749c] HIGHLOW
	reloc   57 offset  4a0 [74a0] HIGHLOW
	reloc   58 offset  4a4 [74a4] HIGHLOW
	reloc   59 offset  4ee [74ee] HIGHLOW
	reloc   60 offset  4f4 [74f4] HIGHLOW
	reloc   61 offset  4fd [74fd] HIGHLOW
	reloc   62 offset  504 [7504] HIGHLOW
	reloc   63 offset  518 [7518] HIGHLOW
	reloc   64 offset  536 [7536] HIGHLOW
	reloc   65 offset  543 [7543] HIGHLOW
	reloc   66 offset  548 [7548] HIGHLOW
	reloc   67 offset  56c [756c] HIGHLOW
	reloc   68 offset  573 [7573] HIGHLOW
	reloc   69 offset  592 [7592] HIGHLOW
	reloc   70 offset  5ad [75ad] HIGHLOW
	reloc   71 offset  5b5 [75b5] HIGHLOW
	reloc   72 offset  5bd [75bd] HIGHLOW
	reloc   73 offset  5c8 [75c8] HIGHLOW
	reloc   74 offset  5cf [75cf] HIGHLOW
	reloc   75 offset  5d7 [75d7] HIGHLOW
	reloc   76 offset  5dd [75dd] HIGHLOW
	reloc   77 offset  5ee [75ee] HIGHLOW
	reloc   78 offset  5f3 [75f3] HIGHLOW
	reloc   79 offset  5fe [75fe] HIGHLOW
	reloc   80 offset  603 [7603] HIGHLOW
	reloc   81 offset  61d [761d] HIGHLOW
	reloc   82 offset  66c [766c] HIGHLOW
	reloc   83 offset  674 [7674] HIGHLOW
	reloc   84 offset  680 [7680] HIGHLOW
	reloc   85 offset  686 [7686] HIGHLOW
	reloc   86 offset  697 [7697] HIGHLOW
	reloc   87 offset  6a7 [76a7] HIGHLOW
	reloc   88 offset  6ad [76ad] HIGHLOW
	reloc   89 offset  6b5 [76b5] HIGHLOW
	reloc   90 offset  6d5 [76d5] HIGHLOW
	reloc   91 offset  6db [76db] HIGHLOW
	reloc   92 offset  6e6 [76e6] HIGHLOW
	reloc   93 offset  6f3 [76f3] HIGHLOW
	reloc   94 offset  700 [7700] HIGHLOW
	reloc   95 offset  724 [7724] HIGHLOW
	reloc   96 offset  792 [7792] HIGHLOW
	reloc   97 offset  7ba [77ba] HIGHLOW
	reloc   98 offset  81e [781e] HIGHLOW
	reloc   99 offset  825 [7825] HIGHLOW
	reloc  100 offset  86a [786a] HIGHLOW
	reloc  101 offset  87e [787e] HIGHLOW
	reloc  102 offset  88c [788c] HIGHLOW
	reloc  103 offset  892 [7892] HIGHLOW
	reloc  104 offset  8ab [78ab] HIGHLOW
	reloc  105 offset  8b1 [78b1] HIGHLOW
	reloc  106 offset  8c1 [78c1] HIGHLOW
	reloc  107 offset  8c6 [78c6] HIGHLOW
	reloc  108 offset  8ce [78ce] HIGHLOW
	reloc  109 offset  8d4 [78d4] HIGHLOW
	reloc  110 offset  8db [78db] HIGHLOW
	reloc  111 offset  8e1 [78e1] HIGHLOW
	reloc  112 offset  8e8 [78e8] HIGHLOW
	reloc  113 offset  8ee [78ee] HIGHLOW
	reloc  114 offset  8f6 [78f6] HIGHLOW
	reloc  115 offset  8fc [78fc] HIGHLOW
	reloc  116 offset  904 [7904] HIGHLOW
	reloc  117 offset  90d [790d] HIGHLOW
	reloc  118 offset  919 [7919] HIGHLOW
	reloc  119 offset  91e [791e] HIGHLOW
	reloc  120 offset  923 [7923] HIGHLOW
	reloc  121 offset  928 [7928] HIGHLOW
	reloc  122 offset  92d [792d] HIGHLOW
	reloc  123 offset  933 [7933] HIGHLOW
	reloc  124 offset  937 [7937] HIGHLOW
	reloc  125 offset  93c [793c] HIGHLOW
	reloc  126 offset  941 [7941] HIGHLOW
	reloc  127 offset  947 [7947] HIGHLOW
	reloc  128 offset  94f [794f] HIGHLOW
	reloc  129 offset  96d [796d] HIGHLOW
	reloc  130 offset  973 [7973] HIGHLOW
	reloc  131 offset  97e [797e] HIGHLOW
	reloc  132 offset  987 [7987] HIGHLOW
	reloc  133 offset  9a2 [79a2] HIGHLOW
	reloc  134 offset  9b4 [79b4] HIGHLOW
	reloc  135 offset  a00 [7a00] HIGHLOW
	reloc  136 offset  a06 [7a06] HIGHLOW
	reloc  137 offset  a27 [7a27] HIGHLOW
	reloc  138 offset  a64 [7a64] HIGHLOW
	reloc  139 offset  a89 [7a89] HIGHLOW
	reloc  140 offset  a9d [7a9d] HIGHLOW
	reloc  141 offset  ab8 [7ab8] HIGHLOW
	reloc  142 offset  abe [7abe] HIGHLOW
	reloc  143 offset  ae1 [7ae1] HIGHLOW
	reloc  144 offset  b30 [7b30] HIGHLOW
	reloc  145 offset  b38 [7b38] HIGHLOW
	reloc  146 offset  b66 [7b66] HIGHLOW
	reloc  147 offset  b70 [7b70] HIGHLOW
	reloc  148 offset  b93 [7b93] HIGHLOW
	reloc  149 offset  bac [7bac] HIGHLOW
	reloc  150 offset  bee [7bee] HIGHLOW
	reloc  151 offset  c14 [7c14] HIGHLOW
	reloc  152 offset  c22 [7c22] HIGHLOW
	reloc  153 offset  c74 [7c74] HIGHLOW
	reloc  154 offset  c7a [7c7a] HIGHLOW
	reloc  155 offset  c9d [7c9d] HIGHLOW
	reloc  156 offset  cbb [7cbb] HIGHLOW
	reloc  157 offset  cdd [7cdd] HIGHLOW
	reloc  158 offset  ceb [7ceb] HIGHLOW
	reloc  159 offset  cf7 [7cf7] HIGHLOW
	reloc  160 offset  d38 [7d38] HIGHLOW
	reloc  161 offset  d45 [7d45] HIGHLOW
	reloc  162 offset  d89 [7d89] HIGHLOW
	reloc  163 offset  d94 [7d94] HIGHLOW
	reloc  164 offset  d9e [7d9e] HIGHLOW
	reloc  165 offset  daf [7daf] HIGHLOW
	reloc  166 offset  dba [7dba] HIGHLOW
	reloc  167 offset  e0d [7e0d] HIGHLOW
	reloc  168 offset  ee3 [7ee3] HIGHLOW
	reloc  169 offset  efc [7efc] HIGHLOW
	reloc  170 offset  f3c [7f3c] HIGHLOW
	reloc  171 offset  f4d [7f4d] HIGHLOW
	reloc  172 offset  f55 [7f55] HIGHLOW
	reloc  173 offset  f5c [7f5c] HIGHLOW
	reloc  174 offset  f61 [7f61] HIGHLOW
	reloc  175 offset  f69 [7f69] HIGHLOW
	reloc  176 offset  fbf [7fbf] HIGHLOW
	reloc  177 offset  fc6 [7fc6] HIGHLOW
	reloc  178 offset  fd4 [7fd4] HIGHLOW
	reloc  179 offset  fde [7fde] HIGHLOW
	reloc  180 offset  ff7 [7ff7] HIGHLOW
	reloc  181 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    3 [8003] HIGHLOW
	reloc    1 offset    f [800f] HIGHLOW
	reloc    2 offset   16 [8016] HIGHLOW
	reloc    3 offset   42 [8042] HIGHLOW
	reloc    4 offset   94 [8094] HIGHLOW
	reloc    5 offset   a8 [80a8] HIGHLOW
	reloc    6 offset   ea [80ea] HIGHLOW
	reloc    7 offset   f9 [80f9] HIGHLOW
	reloc    8 offset  102 [8102] HIGHLOW
	reloc    9 offset  124 [8124] HIGHLOW
	reloc   10 offset  12b [812b] HIGHLOW
	reloc   11 offset  13a [813a] HIGHLOW
	reloc   12 offset  151 [8151] HIGHLOW
	reloc   13 offset  157 [8157] HIGHLOW
	reloc   14 offset  164 [8164] HIGHLOW
	reloc   15 offset  170 [8170] HIGHLOW
	reloc   16 offset  177 [8177] HIGHLOW
	reloc   17 offset  180 [8180] HIGHLOW
	reloc   18 offset  187 [8187] HIGHLOW
	reloc   19 offset  1ae [81ae] HIGHLOW
	reloc   20 offset  1ba [81ba] HIGHLOW
	reloc   21 offset  1c4 [81c4] HIGHLOW
	reloc   22 offset  1cc [81cc] HIGHLOW
	reloc   23 offset  1d6 [81d6] HIGHLOW
	reloc   24 offset  1dc [81dc] HIGHLOW
	reloc   25 offset  1ed [81ed] HIGHLOW
	reloc   26 offset  201 [8201] HIGHLOW
	reloc   27 offset  20f [820f] HIGHLOW
	reloc   28 offset  223 [8223] HIGHLOW
	reloc   29 offset  23f [823f] HIGHLOW
	reloc   30 offset  244 [8244] HIGHLOW
	reloc   31 offset  250 [8250] HIGHLOW
	reloc   32 offset  25b [825b] HIGHLOW
	reloc   33 offset  262 [8262] HIGHLOW
	reloc   34 offset  26e [826e] HIGHLOW
	reloc   35 offset  273 [8273] HIGHLOW
	reloc   36 offset  2a2 [82a2] HIGHLOW
	reloc   37 offset  2a7 [82a7] HIGHLOW
	reloc   38 offset  2b5 [82b5] HIGHLOW
	reloc   39 offset  2c9 [82c9] HIGHLOW
	reloc   40 offset  2ce [82ce] HIGHLOW
	reloc   41 offset  2fd [82fd] HIGHLOW
	reloc   42 offset  313 [8313] HIGHLOW
	reloc   43 offset  31d [831d] HIGHLOW
	reloc   44 offset  33a [833a] HIGHLOW
	reloc   45 offset  343 [8343] HIGHLOW
	reloc   46 offset  352 [8352] HIGHLOW
	reloc   47 offset  364 [8364] HIGHLOW
	reloc   48 offset  50b [850b] HIGHLOW
	reloc   49 offset  556 [8556] HIGHLOW
	reloc   50 offset  57f [857f] HIGHLOW
	reloc   51 offset  5fa [85fa] HIGHLOW
	reloc   52 offset  617 [8617] HIGHLOW
	reloc   53 offset  663 [8663] HIGHLOW
	reloc   54 offset  717 [8717] HIGHLOW
	reloc   55 offset  723 [8723] HIGHLOW
	reloc   56 offset  83a [883a] HIGHLOW
	reloc   57 offset  9ba [89ba] HIGHLOW
	reloc   58 offset  9c1 [89c1] HIGHLOW
	reloc   59 offset  9cb [89cb] HIGHLOW
