
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c9cacb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001acb8
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4c9b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00023c5d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bfc0 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b57c 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000ed4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004310 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c9cb57c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b57c	0001b748 ffffffff ffffffff 0001b9b2 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8a0	  689  free	77bbce33
	reloc   41 offset  b1d [fb1d] HIGHLOW
	reloc   42 offset  b2d [fb2d] HIGHLOW
	reloc   43 offset  b34 [fb34] HIGHLOW
	reloc   44 offset  b9f [fb9f] HIGHLOW
	reloc   45 offset  bcb [fbcb] HIGHLOW
	reloc   46 offset  bd2 [fbd2] HIGHLOW
	reloc   47 offset  c77 [fc77] HIGHLOW
	reloc   48 offset  cac [fcac] HIGHLOW
	reloc   49 offset  cdd [fcdd] HIGHLOW
	reloc   50 offset  d06 [fd06] HIGHLOW
	reloc   51 offset  d71 [fd71] HIGHLOW
	reloc   52 offset  d8a [fd8a] HIGHLOW
	reloc   53 offset  e37 [fe37] HIGHLOW
	reloc   54 offset  ee3 [fee3] HIGHLOW
	reloc   55 offset  f04 [ff04] HIGHLOW
	reloc   56 offset  f25 [ff25] HIGHLOW
	reloc   57 offset  f52 [ff52] HIGHLOW

Virtual Address: 00010000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   12 [10012] HIGHLOW
	reloc    1 offset   8d [1008d] HIGHLOW
	reloc    2 offset   a7 [100a7] HIGHLOW
	reloc    3 offset  1bf [101bf] HIGHLOW
	reloc    4 offset  1cc [101cc] HIGHLOW
	reloc    5 offset  1d1 [101d1] HIGHLOW
	reloc    6 offset  1da [101da] HIGHLOW
	reloc    7 offset  263 [10263] HIGHLOW
	reloc    8 offset  279 [10279] HIGHLOW
	reloc    9 offset  280 [10280] HIGHLOW
	reloc   10 offset  2a7 [102a7] HIGHLOW
	reloc   11 offset  2c3 [102c3] HIGHLOW
	reloc   12 offset  2e4 [102e4] HIGHLOW
	reloc   13 offset  2fe [102fe] HIGHLOW
	reloc   14 offset  33a [1033a] HIGHLOW
	reloc   15 offset  358 [10358] HIGHLOW
	reloc   16 offset  383 [10383] HIGHLOW
	reloc   17 offset  41b [1041b] HIGHLOW
	reloc   18 offset  465 [10465] HIGHLOW
	reloc   19 offset  4b0 [104b0] HIGHLOW
	reloc   20 offset  4ea [104ea] HIGHLOW
	reloc   21 offset  4fd [104fd] HIGHLOW
	reloc   22 offset  510 [10510] HIGHLOW
	reloc   23 offset  517 [10517] HIGHLOW
	reloc   24 offset  535 [10535] HIGHLOW
	reloc   25 offset  557 [10557] HIGHLOW
	reloc   26 offset  570 [10570] HIGHLOW
	reloc   27 offset  577 [10577] HIGHLOW
	reloc   28 offset  61c [1061c] HIGHLOW
	reloc   29 offset  6a9 [106a9] HIGHLOW
	reloc   30 offset  6c2 [106c2] HIGHLOW
	reloc   31 offset  6ec [106ec] HIGHLOW
	reloc   32 offset  6f7 [106f7] HIGHLOW
	reloc   33 offset  70d [1070d] HIGHLOW
	reloc   34 offset  735 [10735] HIGHLOW
	reloc   35 offset  73a [1073a] HIGHLOW
	reloc   36 offset  74c [1074c] HIGHLOW
	reloc   37 offset  758 [10758] HIGHLOW
	reloc   38 offset  83e [1083e] HIGHLOW
	reloc   39 offset  846 [10846] HIGHLOW
	reloc   40 offset  86c [1086c] HIGHLOW
	reloc   41 offset  871 [10871] HIGHLOW
	reloc   42 offset  883 [10883] HIGHLOW
	reloc   43 offset  88f [1088f] HIGHLOW
	reloc   44 offset  8a1 [108a1] HIGHLOW
	reloc   45 offset  8ba [108ba] HIGHLOW
	reloc   46 offset  944 [10944] HIGHLOW
	reloc   47 offset  94b [1094b] HIGHLOW
	reloc   48 offset  96a [1096a] HIGHLOW
	reloc   49 offset  972 [10972] HIGHLOW
	reloc   50 offset  97c [1097c] HIGHLOW
	reloc   51 offset  a2c [10a2c] HIGHLOW
	reloc   52 offset  a32 [10a32] HIGHLOW
	reloc   53 offset  a50 [10a50] HIGHLOW
	reloc   54 offset  a56 [10a56] HIGHLOW
	reloc   55 offset  a78 [10a78] HIGHLOW
	reloc   56 offset  a7e [10a7e] HIGHLOW
	reloc   57 offset  aa0 [10aa0] HIGHLOW
	reloc   58 offset  aa6 [10aa6] HIGHLOW
	reloc   59 offset  ac3 [10ac3] HIGHLOW
	reloc   60 offset  ac9 [10ac9] HIGHLOW
	reloc   61 offset  ae4 [10ae4] HIGHLOW
	reloc   62 offset  b1b [10b1b] HIGHLOW
	reloc   63 offset  b33 [10b33] HIGHLOW
	reloc   64 offset  b39 [10b39] HIGHLOW
	reloc   65 offset  b45 [10b45] HIGHLOW
	reloc   66 offset  bc3 [10bc3] HIGHLOW
	reloc   67 offset  bc9 [10bc9] HIGHLOW
	reloc   68 offset  be3 [10be3] HIGHLOW
	reloc   69 offset  be9 [10be9] HIGHLOW
	reloc   70 offset  bf9 [10bf9] HIGHLOW
	reloc   71 offset  bff [10bff] HIGHLOW
	reloc   72 offset  c39 [10c39] HIGHLOW
	reloc   73 offset  c3f [10c3f] HIGHLOW
	reloc   74 offset  d08 [10d08] HIGHLOW
	reloc   75 offset  d0e [10d0e] HIGHLOW
	reloc   76 offset  e02 [10e02] HIGHLOW
	reloc   77 offset  e09 [10e09] HIGHLOW
	reloc   78 offset  e1b [10e1b] HIGHLOW
	reloc   79 offset  f14 [10f14] HIGHLOW
	reloc   80 offset  f23 [10f23] HIGHLOW
	reloc   81 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   dc [110dc] HIGHLOW
	reloc    1 offset  21c [1121c] HIGHLOW
	reloc    2 offset  3b5 [113b5] HIGHLOW
	reloc    3 offset  42c [1142c] HIGHLOW
	reloc    4 offset  433 [11433] HIGHLOW
	reloc    5 offset  45c [1145c] HIGHLOW
	reloc    6 offset  483 [11483] HIGHLOW
	reloc    7 offset  4ce [114ce] HIGHLOW
	reloc    8 offset  56e [1156e] HIGHLOW
	reloc    9 offset  60a [1160a] HIGHLOW
	reloc   10 offset  817 [11817] HIGHLOW
	reloc   11 offset  88e [1188e] HIGHLOW
	reloc   12 offset  8a3 [118a3] HIGHLOW
	reloc   13 offset  8e2 [118e2] HIGHLOW
	reloc   14 offset  915 [11915] HIGHLOW
	reloc   15 offset  95a [1195a] HIGHLOW
	reloc   16 offset  a10 [11a10] HIGHLOW
	reloc   17 offset  a90 [11a90] HIGHLOW
	reloc   18 offset  a97 [11a97] HIGHLOW
	reloc   19 offset  af8 [11af8] HIGHLOW
	reloc   20 offset  b35 [11b35] HIGHLOW
	reloc   21 offset  b90 [11b90] HIGHLOW
	reloc   22 offset  c04 [11c04] HIGHLOW
	reloc   23 offset  c0b [11c0b] HIGHLOW
	reloc   24 offset  c3d [11c3d] HIGHLOW
	reloc   25 offset  c90 [11c90] HIGHLOW
	reloc   26 offset  ccb [11ccb] HIGHLOW
	reloc   27 offset  d67 [11d67] HIGHLOW
	reloc   28 offset  d7e [11d7e] HIGHLOW
	reloc   29 offset  da1 [11da1] HIGHLOW
	reloc   30 offset  e39 [11e39] HIGHLOW
	reloc   31 offset  e6c [11e6c] HIGHLOW
	reloc   32 offset  e9d [11e9d] HIGHLOW
	reloc   33 offset  ee7 [11ee7] HIGHLOW
	reloc   34 offset  f3e [11f3e] HIGHLOW
	reloc   35 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    c [1200c] HIGHLOW
	reloc    1 offset   38 [12038] HIGHLOW
	reloc    2 offset   54 [12054] HIGHLOW
	reloc    3 offset   5b [1205b] HIGHLOW
	reloc    4 offset  12c [1212c] HIGHLOW
	reloc    5 offset  17d [1217d] HIGHLOW
	reloc    6 offset  1eb [121eb] HIGHLOW
	reloc    7 offset  1f7 [121f7] HIGHLOW
	reloc    8 offset  25d [1225d] HIGHLOW
	reloc    9 offset  2c6 [122c6] HIGHLOW
	reloc   10 offset  2cc [122cc] HIGHLOW
	reloc   11 offset  3ea [123ea] HIGHLOW
	reloc   12 offset  475 [12475] HIGHLOW
	reloc   13 offset  4eb [124eb] HIGHLOW
	reloc   14 offset  515 [12515] HIGHLOW
	reloc   15 offset  54b [1254b] HIGHLOW
	reloc   16 offset  5a8 [125a8] HIGHLOW
	reloc   17 offset  69c [1269c] HIGHLOW
	reloc   18 offset  6c4 [126c4] HIGHLOW
	reloc   19 offset  6de [126de] HIGHLOW
	reloc   20 offset  70b [1270b] HIGHLOW
	reloc   21 offset  723 [12723] HIGHLOW
	reloc   22 offset  73d [1273d] HIGHLOW
	reloc   23 offset  762 [12762] HIGHLOW
	reloc   24 offset  787 [12787] HIGHLOW
	reloc   25 offset  7ac [127ac] HIGHLOW
	reloc   26 offset  7f0 [127f0] HIGHLOW
	reloc   27 offset  806 [12806] HIGHLOW
	reloc   28 offset  82b [1282b] HIGHLOW
	reloc   29 offset  83f [1283f] HIGHLOW
	reloc   30 offset  859 [12859] HIGHLOW
	reloc   31 offset  886 [12886] HIGHLOW
	reloc   32 offset  8b3 [128b3] HIGHLOW
	reloc   33 offset  906 [12906] HIGHLOW
	reloc   34 offset  92b [1292b] HIGHLOW
	reloc   35 offset  94f [1294f] HIGHLOW
	reloc   36 offset  963 [12963] HIGHLOW
	reloc   37 offset  9b7 [129b7] HIGHLOW
	reloc   38 offset  a8b [12a8b] HIGHLOW
	reloc   39 offset  ac4 [12ac4] HIGHLOW
	reloc   40 offset  afe [12afe] HIGHLOW
	reloc   41 offset  b22 [12b22] HIGHLOW
	reloc   42 offset  b3a [12b3a] HIGHLOW
	reloc   43 offset  b70 [12b70] HIGHLOW
	reloc   44 offset  b89 [12b89] HIGHLOW
	reloc   45 offset  ba9 [12ba9] HIGHLOW
	reloc   46 offset  bcd [12bcd] HIGHLOW
	reloc   47 offset  be1 [12be1] HIGHLOW
	reloc   48 offset  c38 [12c38] HIGHLOW
	reloc   49 offset  d8c [12d8c] HIGHLOW
	reloc   50 offset  d93 [12d93] HIGHLOW
	reloc   51 offset  ee5 [12ee5] HIGHLOW
	reloc   52 offset  eeb [12eeb] HIGHLOW
	reloc   53 offset  ef5 [12ef5] HIGHLOW
	reloc   54 offset  f80 [12f80] HIGHLOW
	reloc   55 offset  f84 [12f84] HIGHLOW
	reloc   56 offset  f88 [12f88] HIGHLOW
	reloc   57 offset  f8c [12f8c] HIGHLOW
	reloc   58 offset  f90 [12f90] HIGHLOW
	reloc   59 offset  f94 [12f94] HIGHLOW
	reloc   60 offset  f98 [12f98] HIGHLOW
	reloc   61 offset  f9c [12f9c] HIGHLOW
	reloc   62 offset  fdd [12fdd] HIGHLOW
	reloc   63 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    6 [13006] HIGHLOW
	reloc    2 offset   1c [1301c] HIGHLOW
	reloc    3 offset   22 [13022] HIGHLOW
	reloc    4 offset   31 [13031] HIGHLOW
	reloc    5 offset   55 [13055] HIGHLOW
	reloc    6 offset   61 [13061] HIGHLOW
	reloc    7 offset   6f [1306f] HIGHLOW
	reloc    8 offset  1b8 [131b8] HIGHLOW
	reloc    9 offset  1c4 [131c4] HIGHLOW
	reloc   10 offset  49f [1349f] HIGHLOW
	reloc   11 offset  60e [1360e] HIGHLOW
	reloc   12 offset  98d [1398d] HIGHLOW
	reloc   13 offset  9b3 [139b3] HIGHLOW
	reloc   14 offset  9da [139da] HIGHLOW
	reloc   15 offset  a00 [13a00] HIGHLOW
	reloc   16 offset  a3f [13a3f] HIGHLOW
	reloc   17 offset  b00 [13b00] HIGHLOW
	reloc   18 offset  b2e [13b2e] HIGHLOW
	reloc   19 offset  bf1 [13bf1] HIGHLOW
	reloc   20 offset  c1c [13c1c] HIGHLOW
	reloc   21 offset  c4e [13c4e] HIGHLOW
	reloc   22 offset  cac [13cac] HIGHLOW
	reloc   23 offset  ccb [13ccb] HIGHLOW
	reloc   24 offset  cd8 [13cd8] HIGHLOW
	reloc   25 offset  cf2 [13cf2] HIGHLOW
	reloc   26 offset  e98 [13e98] HIGHLOW
	reloc   27 offset  ecb [13ecb] HIGHLOW
	reloc   28 offset  ed2 [13ed2] HIGHLOW
	reloc   29 offset  f24 [13f24] HIGHLOW

Virtual Address: 00014000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  153 [14153] HIGHLOW
	reloc    1 offset  181 [14181] HIGHLOW
	reloc    2 offset  249 [14249] HIGHLOW
	reloc    3 offset  274 [14274] HIGHLOW
	reloc    4 offset  2a6 [142a6] HIGHLOW
	reloc    5 offset  2c2 [142c2] HIGHLOW
	reloc    6 offset  31b [1431b] HIGHLOW
	reloc    7 offset  a39 [14a39] HIGHLOW
	reloc    8 offset  a3f [14a3f] HIGHLOW
	reloc    9 offset  a64 [14a64] HIGHLOW
	reloc   10 offset  a71 [14a71] HIGHLOW
	reloc   11 offset  a7e [14a7e] HIGHLOW
	reloc   12 offset  ab2 [14ab2] HIGHLOW
	reloc   13 offset  afa [14afa] HIGHLOW
	reloc   14 offset  b14 [14b14] HIGHLOW
	reloc   15 offset  b3a [14b3a] HIGHLOW
	reloc   16 offset  b5d [14b5d] HIGHLOW
	reloc   17 offset  b74 [14b74] HIGHLOW
	reloc   18 offset  b8d [14b8d] HIGHLOW
	reloc   19 offset  bab [14bab] HIGHLOW
	reloc   20 offset  bbf [14bbf] HIGHLOW
	reloc   21 offset  bcb [14bcb] HIGHLOW
	reloc   22 offset  be9 [14be9] HIGHLOW
	reloc   23 offset  c55 [14c55] HIGHLOW
	reloc   24 offset  ce9 [14ce9] HIGHLOW
	reloc   25 offset  d19 [14d19] HIGHLOW
	reloc   26 offset  d37 [14d37] HIGHLOW
	reloc   27 offset  d48 [14d48] HIGHLOW
	reloc   28 offset  d67 [14d67] HIGHLOW
	reloc   29 offset  d7e [14d7e] HIGHLOW
	reloc   30 offset  d97 [14d97] HIGHLOW
	reloc   31 offset  db3 [14db3] HIGHLOW
	reloc   32 offset  dd1 [14dd1] HIGHLOW
	reloc   33 offset  e2a [14e2a] HIGHLOW
	reloc   34 offset  e67 [14e67] HIGHLOW
	reloc   35 offset  e88 [14e88] HIGHLOW
	reloc   36 offset  eaf [14eaf] HIGHLOW
	reloc   37 offset  f01 [14f01] HIGHLOW
	reloc   38 offset  f9f [14f9f] HIGHLOW
	reloc   39 offset  fa5 [14fa5] HIGHLOW
	reloc   40 offset  fb8 [14fb8] HIGHLOW
	reloc   41 offset  fc7 [14fc7] HIGHLOW
	reloc   42 offset  fd8 [14fd8] HIGHLOW
	reloc   43 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [15000] HIGHLOW
	reloc    1 offset   11 [15011] HIGHLOW
	reloc    2 offset   20 [15020] HIGHLOW
	reloc    3 offset   3a [1503a] HIGHLOW
	reloc    4 offset   4e [1504e] HIGHLOW
	reloc    5 offset   9b [1509b] HIGHLOW
	reloc    6 offset   a9 [150a9] HIGHLOW
	reloc    7 offset   cd [150cd] HIGHLOW
	reloc    8 offset   d7 [150d7] HIGHLOW
	reloc    9 offset   de [150de] HIGHLOW
	reloc   10 offset   f3 [150f3] HIGHLOW
	reloc   11 offset  12c [1512c] HIGHLOW
	reloc   12 offset  149 [15149] HIGHLOW
	reloc   13 offset  172 [15172] HIGHLOW
	reloc   14 offset  181 [15181] HIGHLOW
	reloc   15 offset  18d [1518d] HIGHLOW
	reloc   16 offset  1a4 [151a4] HIGHLOW
	reloc   17 offset  1d3 [151d3] HIGHLOW
	reloc   18 offset  1e0 [151e0] HIGHLOW
	reloc   19 offset  1e7 [151e7] HIGHLOW
	reloc   20 offset  1f7 [151f7] HIGHLOW
	reloc   21 offset  214 [15214] HIGHLOW
	reloc   22 offset  254 [15254] HIGHLOW
	reloc   23 offset  25a [1525a] HIGHLOW
	reloc   24 offset  26c [1526c] HIGHLOW
	reloc   25 offset  286 [15286] HIGHLOW
	reloc   26 offset  295 [15295] HIGHLOW
	reloc   27 offset  2a3 [152a3] HIGHLOW
	reloc   28 offset  2be [152be] HIGHLOW
	reloc   29 offset  2d2 [152d2] HIGHLOW
	reloc   30 offset  2d9 [152d9] HIGHLOW
	reloc   31 offset  2fb [152fb] HIGHLOW
	reloc   32 offset  302 [15302] HIGHLOW
	reloc   33 offset  30b [1530b] HIGHLOW
	reloc   34 offset  314 [15314] HIGHLOW
	reloc   35 offset  31b [1531b] HIGHLOW
	reloc   36 offset  32d [1532d] HIGHLOW
	reloc   37 offset  334 [15334] HIGHLOW
	reloc   38 offset  363 [15363] HIGHLOW
	reloc   39 offset  37d [1537d] HIGHLOW
	reloc   40 offset  39b [1539b] HIGHLOW
	reloc   41 offset  3a5 [153a5] HIGHLOW
	reloc   42 offset  3de [153de] HIGHLOW
	reloc   43 offset  3ef [153ef] HIGHLOW
	reloc   44 offset  3f6 [153f6] HIGHLOW
	reloc   45 offset  40d [1540d] HIGHLOW
	reloc   46 offset  43e [1543e] HIGHLOW
	reloc   47 offset  44c [1544c] HIGHLOW
	reloc   48 offset  45d [1545d] HIGHLOW
	reloc   49 offset  4bf [154bf] HIGHLOW
	reloc   50 offset  4d1 [154d1] HIGHLOW
	reloc   51 offset  4de [154de] HIGHLOW
	reloc   52 offset  519 [15519] HIGHLOW
	reloc   53 offset  52f [1552f] HIGHLOW
	reloc   54 offset  535 [15535] HIGHLOW
	reloc   55 offset  548 [15548] HIGHLOW
	reloc   56 offset  54e [1554e] HIGHLOW
	reloc   57 offset  561 [15561] HIGHLOW
	reloc   58 offset  5a7 [155a7] HIGHLOW
	reloc   59 offset  5b3 [155b3] HIGHLOW
	reloc   60 offset  77e [1577e] HIGHLOW
	reloc   61 offset  795 [15795] HIGHLOW
	reloc   62 offset  7cf [157cf] HIGHLOW
	reloc   63 offset  95d [1595d] HIGHLOW
	reloc   64 offset  992 [15992] HIGHLOW
	reloc   65 offset  99a [1599a] HIGHLOW
	reloc   66 offset  a00 [15a00] HIGHLOW
	reloc   67 offset  a72 [15a72] HIGHLOW
	reloc   68 offset  a7d [15a7d] HIGHLOW
	reloc   69 offset  afc [15afc] HIGHLOW
	reloc   70 offset  b58 [15b58] HIGHLOW
	reloc   71 offset  b89 [15b89] HIGHLOW
	reloc   72 offset  bb2 [15bb2] HIGHLOW
	reloc   73 offset  bc8 [15bc8] HIGHLOW
	reloc   74 offset  c18 [15c18] HIGHLOW
	reloc   75 offset  c4f [15c4f] HIGHLOW
	reloc   76 offset  cad [15cad] HIGHLOW
	reloc   77 offset  d0d [15d0d] HIGHLOW
	reloc   78 offset  d13 [15d13] HIGHLOW
	reloc   79 offset  d1e [15d1e] HIGHLOW
	reloc   80 offset  d24 [15d24] HIGHLOW
	reloc   81 offset  d2f [15d2f] HIGHLOW
	reloc   82 offset  d35 [15d35] HIGHLOW
	reloc   83 offset  d40 [15d40] HIGHLOW
	reloc   84 offset  d46 [15d46] HIGHLOW
	reloc   85 offset  d63 [15d63] HIGHLOW
	reloc   86 offset  d86 [15d86] HIGHLOW
	reloc   87 offset  dae [15dae] HIGHLOW
	reloc   88 offset  dd5 [15dd5] HIGHLOW
	reloc   89 offset  e0a [15e0a] HIGHLOW
	reloc   90 offset  e5f [15e5f] HIGHLOW
	reloc   91 offset  f04 [15f04] HIGHLOW
	reloc   92 offset  f69 [15f69] HIGHLOW
	reloc   93 offset  fa9 [15fa9] HIGHLOW
	reloc   94 offset  fbc [15fbc] HIGHLOW
	reloc   95 offset  fe8 [15fe8] HIGHLOW

Virtual Address: 00016000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset   46 [16046] HIGHLOW
	reloc    2 offset   4c [1604c] HIGHLOW
	reloc    3 offset   bd [160bd] HIGHLOW
	reloc    4 offset  12f [1612f] HIGHLOW
	reloc    5 offset  17f [1617f] HIGHLOW
	reloc    6 offset  1a0 [161a0] HIGHLOW
	reloc    7 offset  1a8 [161a8] HIGHLOW
	reloc    8 offset  1be [161be] HIGHLOW
	reloc    9 offset  1d7 [161d7] HIGHLOW
	reloc   10 offset  20d [1620d] HIGHLOW
	reloc   11 offset  24b [1624b] HIGHLOW
	reloc   12 offset  380 [16380] HIGHLOW
	reloc   13 offset  3d0 [163d0] HIGHLOW
	reloc   14 offset  3d8 [163d8] HIGHLOW
	reloc   15 offset  40f [1640f] HIGHLOW
	reloc   16 offset  481 [16481] HIGHLOW
	reloc   17 offset  4c8 [164c8] HIGHLOW
	reloc   18 offset  4ef [164ef] HIGHLOW
	reloc   19 offset  522 [16522] HIGHLOW
	reloc   20 offset  55a [1655a] HIGHLOW
	reloc   21 offset  79d [1679d] HIGHLOW
	reloc   22 offset  8d4 [168d4] HIGHLOW
	reloc   23 offset  8e3 [168e3] HIGHLOW
	reloc   24 offset  8e9 [168e9] HIGHLOW
	reloc   25 offset  918 [16918] HIGHLOW
	reloc   26 offset  93e [1693e] HIGHLOW
	reloc   27 offset  943 [16943] HIGHLOW
	reloc   28 offset  94b [1694b] HIGHLOW
	reloc   29 offset  97a [1697a] HIGHLOW
	reloc   30 offset  99f [1699f] HIGHLOW
	reloc   31 offset  9a5 [169a5] HIGHLOW
	reloc   32 offset  9ba [169ba] HIGHLOW
	reloc   33 offset  a04 [16a04] HIGHLOW
	reloc   34 offset  a30 [16a30] HIGHLOW
	reloc   35 offset  a39 [16a39] HIGHLOW
	reloc   36 offset  a4a [16a4a] HIGHLOW
	reloc   37 offset  a53 [16a53] HIGHLOW
	reloc   38 offset  aa9 [16aa9] HIGHLOW
	reloc   39 offset  ab2 [16ab2] HIGHLOW
	reloc   40 offset  abd [16abd] HIGHLOW
	reloc   41 offset  ac3 [16ac3] HIGHLOW
	reloc   42 offset  ae3 [16ae3] HIGHLOW
	reloc   43 offset  b4d [16b4d] HIGHLOW
	reloc   44 offset  d78 [16d78] HIGHLOW
	reloc   45 offset  d7f [16d7f] HIGHLOW

Virtual Address: 00017000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   b8 [170b8] HIGHLOW
	reloc    1 offset   c7 [170c7] HIGHLOW
	reloc    2 offset  138 [17138] HIGHLOW
	reloc    3 offset  358 [17358] HIGHLOW
	reloc    4 offset  56a [1756a] HIGHLOW
	reloc    5 offset  723 [17723] HIGHLOW
	reloc    6 offset  784 [17784] HIGHLOW
	reloc    7 offset  78f [1778f] HIGHLOW
	reloc    8 offset  7da [177da] HIGHLOW
	reloc    9 offset  835 [17835] HIGHLOW
	reloc   10 offset  849 [17849] HIGHLOW
	reloc   11 offset  887 [17887] HIGHLOW
	reloc   12 offset  8b4 [178b4] HIGHLOW
	reloc   13 offset  8bf [178bf] HIGHLOW
	reloc   14 offset  90c [1790c] HIGHLOW
	reloc   15 offset  95d [1795d] HIGHLOW
	reloc   16 offset  982 [17982] HIGHLOW
	reloc   17 offset  9db [179db] HIGHLOW
	reloc   18 offset  9ef [179ef] HIGHLOW
	reloc   19 offset  a4a [17a4a] HIGHLOW
	reloc   20 offset  a5e [17a5e] HIGHLOW
	reloc   21 offset  a8b [17a8b] HIGHLOW
	reloc   22 offset  afe [17afe] HIGHLOW
	reloc   23 offset  b12 [17b12] HIGHLOW
	reloc   24 offset  be1 [17be1] HIGHLOW
	reloc   25 offset  bea [17bea] HIGHLOW
	reloc   26 offset  c6d [17c6d] HIGHLOW
	reloc   27 offset  c76 [17c76] HIGHLOW
	reloc   28 offset  ca4 [17ca4] HIGHLOW
	reloc   29 offset  cad [17cad] HIGHLOW
	reloc   30 offset  cdf [17cdf] HIGHLOW
	reloc   31 offset  ce8 [17ce8] HIGHLOW
	reloc   32 offset  e02 [17e02] HIGHLOW
	reloc   33 offset  e4c [17e4c] HIGHLOW
	reloc   34 offset  f53 [17f53] HIGHLOW
	reloc   35 offset  f7a [17f7a] HIGHLOW
	reloc   36 offset  f84 [17f84] HIGHLOW
	reloc   37 offset  fb4 [17fb4] HIGHLOW

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   31 [18031] HIGHLOW
	reloc    1 offset   58 [18058] HIGHLOW
	reloc    2 offset   62 [18062] HIGHLOW
	reloc    3 offset   ab [180ab] HIGHLOW
	reloc    4 offset   bc [180bc] HIGHLOW
	reloc    5 offset   c7 [180c7] HIGHLOW
	reloc    6 offset   d8 [180d8] HIGHLOW
	reloc    7 offset   fc [180fc] HIGHLOW
	reloc    8 offset  10d [1810d] HIGHLOW
	reloc    9 offset  14c [1814c] HIGHLOW
	reloc   10 offset  159 [18159] HIGHLOW
	reloc   11 offset  164 [18164] HIGHLOW
	reloc   12 offset  171 [18171] HIGHLOW
	reloc   13 offset  179 [18179] HIGHLOW
	reloc   14 offset  186 [18186] HIGHLOW
	reloc   15 offset  1eb [181eb] HIGHLOW
	reloc   16 offset  227 [18227] HIGHLOW
	reloc   17 offset  25e [1825e] HIGHLOW
	reloc   18 offset  268 [18268] HIGHLOW
	reloc   19 offset  4ff [184ff] HIGHLOW
	reloc   20 offset  5ee [185ee] HIGHLOW
	reloc   21 offset  6b3 [186b3] HIGHLOW
	reloc   22 offset  7af [187af] HIGHLOW
	reloc   23 offset  7b6 [187b6] HIGHLOW
	reloc   24 offset  892 [18892] HIGHLOW
	reloc   25 offset  928 [18928] HIGHLOW
	reloc   26 offset  9f0 [189f0] HIGHLOW
	reloc   27 offset  a0f [18a0f] HIGHLOW
	reloc   28 offset  bd1 [18bd1] HIGHLOW
	reloc   29 offset  c70 [18c70] HIGHLOW
	reloc   30 offset  c7c [18c7c] HIGHLOW
	reloc   31 offset  cad [18cad] HIGHLOW
	reloc   32 offset  d2e [18d2e] HIGHLOW
