
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	reloc  140 offset  f28 [7bf28] HIGHLOW
	reloc  141 offset  f2d [7bf2d] HIGHLOW
	reloc  142 offset  f47 [7bf47] HIGHLOW
	reloc  143 offset  f6e [7bf6e] HIGHLOW
	reloc  144 offset  f77 [7bf77] HIGHLOW
	reloc  145 offset  f9a [7bf9a] HIGHLOW
	reloc  146 offset  fa7 [7bfa7] HIGHLOW
	reloc  147 offset  fb0 [7bfb0] HIGHLOW
	reloc  148 offset  fc1 [7bfc1] HIGHLOW
	reloc  149 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   10 [7c010] HIGHLOW
	reloc    1 offset   1f [7c01f] HIGHLOW
	reloc    2 offset   28 [7c028] HIGHLOW
	reloc    3 offset   46 [7c046] HIGHLOW
	reloc    4 offset   75 [7c075] HIGHLOW
	reloc    5 offset  10e [7c10e] HIGHLOW
	reloc    6 offset  124 [7c124] HIGHLOW
	reloc    7 offset  129 [7c129] HIGHLOW
	reloc    8 offset  135 [7c135] HIGHLOW
	reloc    9 offset  1a4 [7c1a4] HIGHLOW
	reloc   10 offset  1ad [7c1ad] HIGHLOW
	reloc   11 offset  1ba [7c1ba] HIGHLOW
	reloc   12 offset  207 [7c207] HIGHLOW
	reloc   13 offset  214 [7c214] HIGHLOW
	reloc   14 offset  21d [7c21d] HIGHLOW
	reloc   15 offset  268 [7c268] HIGHLOW
	reloc   16 offset  283 [7c283] HIGHLOW
	reloc   17 offset  2d4 [7c2d4] HIGHLOW
	reloc   18 offset  3a0 [7c3a0] HIGHLOW
	reloc   19 offset  3ed [7c3ed] HIGHLOW
	reloc   20 offset  42c [7c42c] HIGHLOW
	reloc   21 offset  432 [7c432] HIGHLOW
	reloc   22 offset  439 [7c439] HIGHLOW
	reloc   23 offset  440 [7c440] HIGHLOW
	reloc   24 offset  446 [7c446] HIGHLOW
	reloc   25 offset  4d4 [7c4d4] HIGHLOW
	reloc   26 offset  4ff [7c4ff] HIGHLOW
	reloc   27 offset  510 [7c510] HIGHLOW
	reloc   28 offset  51c [7c51c] HIGHLOW
	reloc   29 offset  528 [7c528] HIGHLOW
	reloc   30 offset  534 [7c534] HIGHLOW
	reloc   31 offset  577 [7c577] HIGHLOW
	reloc   32 offset  58a [7c58a] HIGHLOW
	reloc   33 offset  590 [7c590] HIGHLOW
	reloc   34 offset  597 [7c597] HIGHLOW
	reloc   35 offset  59e [7c59e] HIGHLOW
	reloc   36 offset  5ab [7c5ab] HIGHLOW
	reloc   37 offset  619 [7c619] HIGHLOW
	reloc   38 offset  620 [7c620] HIGHLOW
	reloc   39 offset  627 [7c627] HIGHLOW
	reloc   40 offset  638 [7c638] HIGHLOW
	reloc   41 offset  63c [7c63c] HIGHLOW
	reloc   42 offset  640 [7c640] HIGHLOW
	reloc   43 offset  644 [7c644] HIGHLOW
	reloc   44 offset  648 [7c648] HIGHLOW
	reloc   45 offset  64c [7c64c] HIGHLOW
	reloc   46 offset  650 [7c650] HIGHLOW
	reloc   47 offset  654 [7c654] HIGHLOW
	reloc   48 offset  658 [7c658] HIGHLOW
	reloc   49 offset  65c [7c65c] HIGHLOW
	reloc   50 offset  660 [7c660] HIGHLOW
	reloc   51 offset  664 [7c664] HIGHLOW
	reloc   52 offset  668 [7c668] HIGHLOW
	reloc   53 offset  66c [7c66c] HIGHLOW
	reloc   54 offset  670 [7c670] HIGHLOW
	reloc   55 offset  674 [7c674] HIGHLOW
	reloc   56 offset  678 [7c678] HIGHLOW
	reloc   57 offset  67c [7c67c] HIGHLOW
	reloc   58 offset  680 [7c680] HIGHLOW
	reloc   59 offset  684 [7c684] HIGHLOW
	reloc   60 offset  688 [7c688] HIGHLOW
	reloc   61 offset  68c [7c68c] HIGHLOW
	reloc   62 offset  690 [7c690] HIGHLOW
	reloc   63 offset  694 [7c694] HIGHLOW
	reloc   64 offset  698 [7c698] HIGHLOW
	reloc   65 offset  69c [7c69c] HIGHLOW
	reloc   66 offset  6a0 [7c6a0] HIGHLOW
	reloc   67 offset  6a4 [7c6a4] HIGHLOW
	reloc   68 offset  6bd [7c6bd] HIGHLOW
	reloc   69 offset  6ff [7c6ff] HIGHLOW
	reloc   70 offset  70f [7c70f] HIGHLOW
	reloc   71 offset  742 [7c742] HIGHLOW
	reloc   72 offset  74a [7c74a] HIGHLOW
	reloc   73 offset  759 [7c759] HIGHLOW
	reloc   74 offset  770 [7c770] HIGHLOW
	reloc   75 offset  791 [7c791] HIGHLOW
	reloc   76 offset  7a4 [7c7a4] HIGHLOW
	reloc   77 offset  7dd [7c7dd] HIGHLOW
	reloc   78 offset  7fc [7c7fc] HIGHLOW
	reloc   79 offset  81c [7c81c] HIGHLOW
	reloc   80 offset  85f [7c85f] HIGHLOW
	reloc   81 offset  86b [7c86b] HIGHLOW
	reloc   82 offset  87a [7c87a] HIGHLOW
	reloc   83 offset  927 [7c927] HIGHLOW
	reloc   84 offset  9b4 [7c9b4] HIGHLOW
	reloc   85 offset  9ce [7c9ce] HIGHLOW
	reloc   86 offset  9d6 [7c9d6] HIGHLOW
	reloc   87 offset  9e2 [7c9e2] HIGHLOW
	reloc   88 offset  a02 [7ca02] HIGHLOW
	reloc   89 offset  a0e [7ca0e] HIGHLOW
	reloc   90 offset  a17 [7ca17] HIGHLOW
	reloc   91 offset  a28 [7ca28] HIGHLOW
	reloc   92 offset  a33 [7ca33] HIGHLOW
	reloc   93 offset  a43 [7ca43] HIGHLOW
	reloc   94 offset  a61 [7ca61] HIGHLOW
	reloc   95 offset  a77 [7ca77] HIGHLOW
	reloc   96 offset  a7c [7ca7c] HIGHLOW
	reloc   97 offset  a88 [7ca88] HIGHLOW
	reloc   98 offset  a9b [7ca9b] HIGHLOW
	reloc   99 offset  aa4 [7caa4] HIGHLOW
	reloc  100 offset  aaa [7caaa] HIGHLOW
	reloc  101 offset  ab3 [7cab3] HIGHLOW
	reloc  102 offset  ad1 [7cad1] HIGHLOW
	reloc  103 offset  ad6 [7cad6] HIGHLOW
	reloc  104 offset  ae0 [7cae0] HIGHLOW
	reloc  105 offset  aed [7caed] HIGHLOW
	reloc  106 offset  af2 [7caf2] HIGHLOW
	reloc  107 offset  b1d [7cb1d] HIGHLOW
	reloc  108 offset  b48 [7cb48] HIGHLOW
	reloc  109 offset  b51 [7cb51] HIGHLOW
	reloc  110 offset  b86 [7cb86] HIGHLOW
	reloc  111 offset  b91 [7cb91] HIGHLOW
	reloc  112 offset  bac [7cbac] HIGHLOW
	reloc  113 offset  be7 [7cbe7] HIGHLOW
	reloc  114 offset  bf0 [7cbf0] HIGHLOW
	reloc  115 offset  c03 [7cc03] HIGHLOW
	reloc  116 offset  c23 [7cc23] HIGHLOW
	reloc  117 offset  c38 [7cc38] HIGHLOW
	reloc  118 offset  cf2 [7ccf2] HIGHLOW
	reloc  119 offset  d0f [7cd0f] HIGHLOW
	reloc  120 offset  d19 [7cd19] HIGHLOW
	reloc  121 offset  d2e [7cd2e] HIGHLOW
	reloc  122 offset  d79 [7cd79] HIGHLOW
	reloc  123 offset  d88 [7cd88] HIGHLOW
	reloc  124 offset  d95 [7cd95] HIGHLOW
	reloc  125 offset  dcb [7cdcb] HIGHLOW
	reloc  126 offset  dee [7cdee] HIGHLOW
	reloc  127 offset  e51 [7ce51] HIGHLOW
	reloc  128 offset  e60 [7ce60] HIGHLOW
	reloc  129 offset  e69 [7ce69] HIGHLOW
	reloc  130 offset  e7e [7ce7e] HIGHLOW
	reloc  131 offset  e93 [7ce93] HIGHLOW
	reloc  132 offset  ed0 [7ced0] HIGHLOW
	reloc  133 offset  efe [7cefe] HIGHLOW
	reloc  134 offset  f18 [7cf18] HIGHLOW
	reloc  135 offset  f20 [7cf20] HIGHLOW
	reloc  136 offset  f2c [7cf2c] HIGHLOW
	reloc  137 offset  f4e [7cf4e] HIGHLOW
	reloc  138 offset  f57 [7cf57] HIGHLOW
	reloc  139 offset  f68 [7cf68] HIGHLOW
	reloc  140 offset  f7f [7cf7f] HIGHLOW
	reloc  141 offset  f9c [7cf9c] HIGHLOW
	reloc  142 offset  fa8 [7cfa8] HIGHLOW
	reloc  143 offset  fb1 [7cfb1] HIGHLOW
	reloc  144 offset  fcf [7cfcf] HIGHLOW
	reloc  145 offset  fdf [7cfdf] HIGHLOW
	reloc  146 offset  ffd [7cffd] HIGHLOW
	reloc  147 offset    0 [7c000] ABSOLUTE

Virtual Address: 0007d000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    d [7d00d] HIGHLOW
	reloc    1 offset   3d [7d03d] HIGHLOW
	reloc    2 offset   42 [7d042] HIGHLOW
	reloc    3 offset   51 [7d051] HIGHLOW
	reloc    4 offset   6b [7d06b] HIGHLOW
	reloc    5 offset   76 [7d076] HIGHLOW
	reloc    6 offset   c4 [7d0c4] HIGHLOW
	reloc    7 offset   cf [7d0cf] HIGHLOW
	reloc    8 offset   e0 [7d0e0] HIGHLOW
	reloc    9 offset   eb [7d0eb] HIGHLOW
	reloc   10 offset  105 [7d105] HIGHLOW
	reloc   11 offset  114 [7d114] HIGHLOW
	reloc   12 offset  146 [7d146] HIGHLOW
	reloc   13 offset  155 [7d155] HIGHLOW
	reloc   14 offset  179 [7d179] HIGHLOW
	reloc   15 offset  188 [7d188] HIGHLOW
	reloc   16 offset  1a8 [7d1a8] HIGHLOW
	reloc   17 offset  1b7 [7d1b7] HIGHLOW
	reloc   18 offset  1e7 [7d1e7] HIGHLOW
	reloc   19 offset  1f6 [7d1f6] HIGHLOW
	reloc   20 offset  213 [7d213] HIGHLOW
	reloc   21 offset  222 [7d222] HIGHLOW
	reloc   22 offset  240 [7d240] HIGHLOW
	reloc   23 offset  24f [7d24f] HIGHLOW
	reloc   24 offset  26c [7d26c] HIGHLOW
	reloc   25 offset  27b [7d27b] HIGHLOW
	reloc   26 offset  292 [7d292] HIGHLOW
	reloc   27 offset  2a1 [7d2a1] HIGHLOW
	reloc   28 offset  317 [7d317] HIGHLOW
	reloc   29 offset  328 [7d328] HIGHLOW
	reloc   30 offset  3a1 [7d3a1] HIGHLOW
	reloc   31 offset  3c5 [7d3c5] HIGHLOW
	reloc   32 offset  3cd [7d3cd] HIGHLOW
	reloc   33 offset  3ee [7d3ee] HIGHLOW
	reloc   34 offset  425 [7d425] HIGHLOW
	reloc   35 offset  43b [7d43b] HIGHLOW
	reloc   36 offset  459 [7d459] HIGHLOW
	reloc   37 offset  47a [7d47a] HIGHLOW
	reloc   38 offset  4ab [7d4ab] HIGHLOW
	reloc   39 offset  4e2 [7d4e2] HIGHLOW
	reloc   40 offset  510 [7d510] HIGHLOW
	reloc   41 offset  601 [7d601] HIGHLOW
	reloc   42 offset  6f9 [7d6f9] HIGHLOW
	reloc   43 offset  70b [7d70b] HIGHLOW
	reloc   44 offset  712 [7d712] HIGHLOW
	reloc   45 offset  71d [7d71d] HIGHLOW
	reloc   46 offset  724 [7d724] HIGHLOW
	reloc   47 offset  732 [7d732] HIGHLOW
	reloc   48 offset  744 [7d744] HIGHLOW
	reloc   49 offset  74b [7d74b] HIGHLOW
	reloc   50 offset  756 [7d756] HIGHLOW
	reloc   51 offset  76d [7d76d] HIGHLOW
	reloc   52 offset  773 [7d773] HIGHLOW
	reloc   53 offset  77a [7d77a] HIGHLOW
	reloc   54 offset  7b7 [7d7b7] HIGHLOW
	reloc   55 offset  7c7 [7d7c7] HIGHLOW
	reloc   56 offset  7cc [7d7cc] HIGHLOW
	reloc   57 offset  7fa [7d7fa] HIGHLOW
	reloc   58 offset  853 [7d853] HIGHLOW
	reloc   59 offset  863 [7d863] HIGHLOW
	reloc   60 offset  868 [7d868] HIGHLOW
	reloc   61 offset  896 [7d896] HIGHLOW
	reloc   62 offset  9b7 [7d9b7] HIGHLOW
	reloc   63 offset  a22 [7da22] HIGHLOW
	reloc   64 offset  a28 [7da28] HIGHLOW
	reloc   65 offset  a3b [7da3b] HIGHLOW
	reloc   66 offset  a46 [7da46] HIGHLOW
	reloc   67 offset  a5d [7da5d] HIGHLOW
	reloc   68 offset  a62 [7da62] HIGHLOW
	reloc   69 offset  a6e [7da6e] HIGHLOW
	reloc   70 offset  a7a [7da7a] HIGHLOW
	reloc   71 offset  a84 [7da84] HIGHLOW
	reloc   72 offset  a8d [7da8d] HIGHLOW
	reloc   73 offset  aa0 [7daa0] HIGHLOW
	reloc   74 offset  aa9 [7daa9] HIGHLOW
	reloc   75 offset  aaf [7daaf] HIGHLOW
	reloc   76 offset  ab8 [7dab8] HIGHLOW
	reloc   77 offset  ad1 [7dad1] HIGHLOW
	reloc   78 offset  ada [7dada] HIGHLOW
	reloc   79 offset  ae4 [7dae4] HIGHLOW
	reloc   80 offset  b0a [7db0a] HIGHLOW
	reloc   81 offset  b10 [7db10] HIGHLOW
	reloc   82 offset  b3e [7db3e] HIGHLOW
	reloc   83 offset  b50 [7db50] HIGHLOW
	reloc   84 offset  bb3 [7dbb3] HIGHLOW
	reloc   85 offset  c18 [7dc18] HIGHLOW
	reloc   86 offset  c2f [7dc2f] HIGHLOW
	reloc   87 offset  c34 [7dc34] HIGHLOW
	reloc   88 offset  c40 [7dc40] HIGHLOW
	reloc   89 offset  c4c [7dc4c] HIGHLOW
	reloc   90 offset  c56 [7dc56] HIGHLOW
	reloc   91 offset  c5f [7dc5f] HIGHLOW
	reloc   92 offset  c72 [7dc72] HIGHLOW
	reloc   93 offset  c7b [7dc7b] HIGHLOW
	reloc   94 offset  c81 [7dc81] HIGHLOW
	reloc   95 offset  c8a [7dc8a] HIGHLOW
	reloc   96 offset  ca3 [7dca3] HIGHLOW
	reloc   97 offset  cac [7dcac] HIGHLOW
	reloc   98 offset  cb6 [7dcb6] HIGHLOW
	reloc   99 offset  cda [7dcda] HIGHLOW
	reloc  100 offset  ce3 [7dce3] HIGHLOW
	reloc  101 offset  d59 [7dd59] HIGHLOW
	reloc  102 offset  d62 [7dd62] HIGHLOW
	reloc  103 offset  d79 [7dd79] HIGHLOW
	reloc  104 offset  d96 [7dd96] HIGHLOW
	reloc  105 offset  dad [7ddad] HIGHLOW
	reloc  106 offset  db2 [7ddb2] HIGHLOW
	reloc  107 offset  dbe [7ddbe] HIGHLOW
	reloc  108 offset  dca [7ddca] HIGHLOW
	reloc  109 offset  dd4 [7ddd4] HIGHLOW
	reloc  110 offset  ddd [7dddd] HIGHLOW
	reloc  111 offset  df0 [7ddf0] HIGHLOW
	reloc  112 offset  df9 [7ddf9] HIGHLOW
	reloc  113 offset  dff [7ddff] HIGHLOW
	reloc  114 offset  e08 [7de08] HIGHLOW
	reloc  115 offset  e21 [7de21] HIGHLOW
	reloc  116 offset  e2a [7de2a] HIGHLOW
	reloc  117 offset  e34 [7de34] HIGHLOW
	reloc  118 offset  e5a [7de5a] HIGHLOW
	reloc  119 offset  e60 [7de60] HIGHLOW
	reloc  120 offset  e8d [7de8d] HIGHLOW
	reloc  121 offset  ee4 [7dee4] HIGHLOW
	reloc  122 offset  f00 [7df00] HIGHLOW
	reloc  123 offset  f1d [7df1d] HIGHLOW
	reloc  124 offset  f33 [7df33] HIGHLOW
	reloc  125 offset  f38 [7df38] HIGHLOW
	reloc  126 offset  f44 [7df44] HIGHLOW
	reloc  127 offset  f50 [7df50] HIGHLOW
	reloc  128 offset  f5a [7df5a] HIGHLOW
	reloc  129 offset  f63 [7df63] HIGHLOW
	reloc  130 offset  f76 [7df76] HIGHLOW
	reloc  131 offset  f7f [7df7f] HIGHLOW
	reloc  132 offset  f85 [7df85] HIGHLOW
	reloc  133 offset  f8e [7df8e] HIGHLOW
	reloc  134 offset  fa8 [7dfa8] HIGHLOW
	reloc  135 offset  fb1 [7dfb1] HIGHLOW
	reloc  136 offset  fb7 [7dfb7] HIGHLOW
	reloc  137 offset  fc0 [7dfc0] HIGHLOW
	reloc  138 offset  fcf [7dfcf] HIGHLOW
	reloc  139 offset    0 [7d000] ABSOLUTE

Virtual Address: 0007e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   6e [7e06e] HIGHLOW
	reloc    1 offset   77 [7e077] HIGHLOW
	reloc    2 offset   8b [7e08b] HIGHLOW
	reloc    3 offset   92 [7e092] HIGHLOW
	reloc    4 offset   a5 [7e0a5] HIGHLOW
	reloc    5 offset   c5 [7e0c5] HIGHLOW
	reloc    6 offset   cd [7e0cd] HIGHLOW
	reloc    7 offset  1a6 [7e1a6] HIGHLOW
	reloc    8 offset  1b5 [7e1b5] HIGHLOW
	reloc    9 offset  1d6 [7e1d6] HIGHLOW
	reloc   10 offset  1f6 [7e1f6] HIGHLOW
	reloc   11 offset  216 [7e216] HIGHLOW
	reloc   12 offset  236 [7e236] HIGHLOW
	reloc   13 offset  257 [7e257] HIGHLOW
	reloc   14 offset  278 [7e278] HIGHLOW
	reloc   15 offset  286 [7e286] HIGHLOW
	reloc   16 offset  29e [7e29e] HIGHLOW
	reloc   17 offset  2a7 [7e2a7] HIGHLOW
	reloc   18 offset  2b8 [7e2b8] HIGHLOW
	reloc   19 offset  2bd [7e2bd] HIGHLOW
	reloc   20 offset  2ec [7e2ec] HIGHLOW
	reloc   21 offset  2f4 [7e2f4] HIGHLOW
	reloc   22 offset  311 [7e311] HIGHLOW
	reloc   23 offset  331 [7e331] HIGHLOW
	reloc   24 offset  353 [7e353] HIGHLOW
	reloc   25 offset  3a3 [7e3a3] HIGHLOW
	reloc   26 offset  3e8 [7e3e8] HIGHLOW
	reloc   27 offset  40a [7e40a] HIGHLOW
	reloc   28 offset  436 [7e436] HIGHLOW
	reloc   29 offset  48f [7e48f] HIGHLOW
	reloc   30 offset  4cf [7e4cf] HIGHLOW
	reloc   31 offset  50f [7e50f] HIGHLOW
	reloc   32 offset  544 [7e544] HIGHLOW
	reloc   33 offset  644 [7e644] HIGHLOW
	reloc   34 offset  64f [7e64f] HIGHLOW
	reloc   35 offset  65a [7e65a] HIGHLOW
	reloc   36 offset  6e6 [7e6e6] HIGHLOW
	reloc   37 offset  715 [7e715] HIGHLOW
	reloc   38 offset  720 [7e720] HIGHLOW
	reloc   39 offset  72c [7e72c] HIGHLOW
	reloc   40 offset  732 [7e732] HIGHLOW
	reloc   41 offset  739 [7e739] HIGHLOW
	reloc   42 offset  73f [7e73f] HIGHLOW
	reloc   43 offset  744 [7e744] HIGHLOW
	reloc   44 offset  74a [7e74a] HIGHLOW
	reloc   45 offset  75a [7e75a] HIGHLOW
	reloc   46 offset  767 [7e767] HIGHLOW
	reloc   47 offset  778 [7e778] HIGHLOW
	reloc   48 offset  77c [7e77c] HIGHLOW
	reloc   49 offset  780 [7e780] HIGHLOW
	reloc   50 offset  784 [7e784] HIGHLOW
	reloc   51 offset  78e [7e78e] HIGHLOW
	reloc   52 offset  7eb [7e7eb] HIGHLOW
	reloc   53 offset  81b [7e81b] HIGHLOW
	reloc   54 offset  82e [7e82e] HIGHLOW
	reloc   55 offset  839 [7e839] HIGHLOW
	reloc   56 offset  847 [7e847] HIGHLOW
	reloc   57 offset  908 [7e908] HIGHLOW
	reloc   58 offset  93e [7e93e] HIGHLOW
	reloc   59 offset  974 [7e974] HIGHLOW
	reloc   60 offset  9b3 [7e9b3] HIGHLOW
	reloc   61 offset  a01 [7ea01] HIGHLOW
	reloc   62 offset  a4f [7ea4f] HIGHLOW
	reloc   63 offset  a95 [7ea95] HIGHLOW
	reloc   64 offset  b48 [7eb48] HIGHLOW
	reloc   65 offset  b59 [7eb59] HIGHLOW
	reloc   66 offset  bf0 [7ebf0] HIGHLOW
	reloc   67 offset  c5c [7ec5c] HIGHLOW
	reloc   68 offset  cae [7ecae] HIGHLOW
	reloc   69 offset  cc8 [7ecc8] HIGHLOW
	reloc   70 offset  cea [7ecea] HIGHLOW
	reloc   71 offset  cf5 [7ecf5] HIGHLOW
	reloc   72 offset  d62 [7ed62] HIGHLOW
	reloc   73 offset  e23 [7ee23] HIGHLOW
	reloc   74 offset  e31 [7ee31] HIGHLOW
	reloc   75 offset  e4b [7ee4b] HIGHLOW
	reloc   76 offset  ef1 [7eef1] HIGHLOW
	reloc   77 offset  eff [7eeff] HIGHLOW
	reloc   78 offset  f19 [7ef19] HIGHLOW
	reloc   79 offset  fdc [7efdc] HIGHLOW
	reloc   80 offset  ffb [7effb] HIGHLOW
	reloc   81 offset    0 [7e000] ABSOLUTE

Virtual Address: 0007f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    2 [7f002] HIGHLOW
	reloc    1 offset   8f [7f08f] HIGHLOW
	reloc    2 offset   cb [7f0cb] HIGHLOW
	reloc    3 offset   e3 [7f0e3] HIGHLOW
	reloc    4 offset  171 [7f171] HIGHLOW
	reloc    5 offset  1a2 [7f1a2] HIGHLOW
	reloc    6 offset  23f [7f23f] HIGHLOW
	reloc    7 offset  269 [7f269] HIGHLOW
	reloc    8 offset  3a1 [7f3a1] HIGHLOW
	reloc    9 offset  433 [7f433] HIGHLOW
	reloc   10 offset  4a0 [7f4a0] HIGHLOW
	reloc   11 offset  4b7 [7f4b7] HIGHLOW
	reloc   12 offset  59b [7f59b] HIGHLOW
	reloc   13 offset  62b [7f62b] HIGHLOW
	reloc   14 offset  636 [7f636] HIGHLOW
	reloc   15 offset  64f [7f64f] HIGHLOW
	reloc   16 offset  654 [7f654] HIGHLOW
	reloc   17 offset  660 [7f660] HIGHLOW
	reloc   18 offset  682 [7f682] HIGHLOW
	reloc   19 offset  6c5 [7f6c5] HIGHLOW
	reloc   20 offset  6f4 [7f6f4] HIGHLOW
	reloc   21 offset  758 [7f758] HIGHLOW
	reloc   22 offset  771 [7f771] HIGHLOW
	reloc   23 offset  776 [7f776] HIGHLOW
	reloc   24 offset  782 [7f782] HIGHLOW
	reloc   25 offset  7a9 [7f7a9] HIGHLOW
	reloc   26 offset  7b5 [7f7b5] HIGHLOW
	reloc   27 offset  7be [7f7be] HIGHLOW
	reloc   28 offset  7cb [7f7cb] HIGHLOW
	reloc   29 offset  7e8 [7f7e8] HIGHLOW
	reloc   30 offset  810 [7f810] HIGHLOW
	reloc   31 offset  858 [7f858] HIGHLOW
	reloc   32 offset  862 [7f862] HIGHLOW
	reloc   33 offset  88b [7f88b] HIGHLOW
	reloc   34 offset  8a7 [7f8a7] HIGHLOW
	reloc   35 offset  8c6 [7f8c6] HIGHLOW
	reloc   36 offset  95c [7f95c] HIGHLOW
	reloc   37 offset  a03 [7fa03] HIGHLOW
	reloc   38 offset  a29 [7fa29] HIGHLOW
	reloc   39 offset  a42 [7fa42] HIGHLOW
	reloc   40 offset  a47 [7fa47] HIGHLOW
	reloc   41 offset  a53 [7fa53] HIGHLOW
	reloc   42 offset  a67 [7fa67] HIGHLOW
	reloc   43 offset  abe [7fabe] HIGHLOW
	reloc   44 offset  ac7 [7fac7] HIGHLOW
	reloc   45 offset  ad4 [7fad4] HIGHLOW
	reloc   46 offset  b0e [7fb0e] HIGHLOW
	reloc   47 offset  b17 [7fb17] HIGHLOW
	reloc   48 offset  b24 [7fb24] HIGHLOW
	reloc   49 offset  b4c [7fb4c] HIGHLOW
	reloc   50 offset  b55 [7fb55] HIGHLOW
	reloc   51 offset  b62 [7fb62] HIGHLOW
	reloc   52 offset  b9b [7fb9b] HIGHLOW
	reloc   53 offset  c0a [7fc0a] HIGHLOW
	reloc   54 offset  c13 [7fc13] HIGHLOW
	reloc   55 offset  c20 [7fc20] HIGHLOW
	reloc   56 offset  c48 [7fc48] HIGHLOW
	reloc   57 offset  c51 [7fc51] HIGHLOW
	reloc   58 offset  c5e [7fc5e] HIGHLOW
	reloc   59 offset  ca2 [7fca2] HIGHLOW
	reloc   60 offset  cc0 [7fcc0] HIGHLOW
	reloc   61 offset  d04 [7fd04] HIGHLOW
	reloc   62 offset  d08 [7fd08] HIGHLOW
	reloc   63 offset  d12 [7fd12] HIGHLOW
	reloc   64 offset  d7e [7fd7e] HIGHLOW
	reloc   65 offset  e29 [7fe29] HIGHLOW
	reloc   66 offset  e3f [7fe3f] HIGHLOW
	reloc   67 offset  e48 [7fe48] HIGHLOW
	reloc   68 offset  e51 [7fe51] HIGHLOW
	reloc   69 offset  e7b [7fe7b] HIGHLOW
	reloc   70 offset  e88 [7fe88] HIGHLOW
	reloc   71 offset  f7d [7ff7d] HIGHLOW
	reloc   72 offset  fae [7ffae] HIGHLOW
	reloc   73 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   4b [8004b] HIGHLOW
	reloc    1 offset   75 [80075] HIGHLOW
	reloc    2 offset  1ad [801ad] HIGHLOW
	reloc    3 offset  1dc [801dc] HIGHLOW
	reloc    4 offset  1f9 [801f9] HIGHLOW
	reloc    5 offset  224 [80224] HIGHLOW
	reloc    6 offset  320 [80320] HIGHLOW
	reloc    7 offset  350 [80350] HIGHLOW
	reloc    8 offset  383 [80383] HIGHLOW
	reloc    9 offset  3d4 [803d4] HIGHLOW
	reloc   10 offset  3fb [803fb] HIGHLOW
	reloc   11 offset  400 [80400] HIGHLOW
	reloc   12 offset  4c3 [804c3] HIGHLOW
	reloc   13 offset  4f7 [804f7] HIGHLOW
	reloc   14 offset  567 [80567] HIGHLOW
	reloc   15 offset  57b [8057b] HIGHLOW
	reloc   16 offset  58d [8058d] HIGHLOW
	reloc   17 offset  5db [805db] HIGHLOW
	reloc   18 offset  630 [80630] HIGHLOW
	reloc   19 offset  661 [80661] HIGHLOW
