
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	reloc   38 offset  2dc [152dc] HIGHLOW
	reloc   39 offset  2e0 [152e0] HIGHLOW
	reloc   40 offset  2e4 [152e4] HIGHLOW
	reloc   41 offset  2e8 [152e8] HIGHLOW
	reloc   42 offset  2ec [152ec] HIGHLOW
	reloc   43 offset  2f0 [152f0] HIGHLOW
	reloc   44 offset  2f4 [152f4] HIGHLOW
	reloc   45 offset  2f8 [152f8] HIGHLOW
	reloc   46 offset  2fc [152fc] HIGHLOW
	reloc   47 offset  300 [15300] HIGHLOW
	reloc   48 offset  304 [15304] HIGHLOW
	reloc   49 offset  308 [15308] HIGHLOW
	reloc   50 offset  30c [1530c] HIGHLOW
	reloc   51 offset  310 [15310] HIGHLOW
	reloc   52 offset  314 [15314] HIGHLOW
	reloc   53 offset  379 [15379] HIGHLOW
	reloc   54 offset  391 [15391] HIGHLOW
	reloc   55 offset  3a3 [153a3] HIGHLOW
	reloc   56 offset  3d9 [153d9] HIGHLOW
	reloc   57 offset  4cb [154cb] HIGHLOW
	reloc   58 offset  4d9 [154d9] HIGHLOW
	reloc   59 offset  50d [1550d] HIGHLOW
	reloc   60 offset  520 [15520] HIGHLOW
	reloc   61 offset  538 [15538] HIGHLOW
	reloc   62 offset  542 [15542] HIGHLOW
	reloc   63 offset  550 [15550] HIGHLOW
	reloc   64 offset  561 [15561] HIGHLOW
	reloc   65 offset  57d [1557d] HIGHLOW
	reloc   66 offset  58b [1558b] HIGHLOW
	reloc   67 offset  5da [155da] HIGHLOW
	reloc   68 offset  b39 [15b39] HIGHLOW
	reloc   69 offset  b6c [15b6c] HIGHLOW
	reloc   70 offset  b7e [15b7e] HIGHLOW
	reloc   71 offset  b9a [15b9a] HIGHLOW
	reloc   72 offset  bc5 [15bc5] HIGHLOW
	reloc   73 offset  c4a [15c4a] HIGHLOW
	reloc   74 offset  cb3 [15cb3] HIGHLOW
	reloc   75 offset  d2e [15d2e] HIGHLOW
	reloc   76 offset  d63 [15d63] HIGHLOW
	reloc   77 offset  d73 [15d73] HIGHLOW
	reloc   78 offset  d80 [15d80] HIGHLOW
	reloc   79 offset  d93 [15d93] HIGHLOW
	reloc   80 offset  d9e [15d9e] HIGHLOW
	reloc   81 offset  dac [15dac] HIGHLOW
	reloc   82 offset  f32 [15f32] HIGHLOW
	reloc   83 offset  f38 [15f38] HIGHLOW
	reloc   84 offset  f43 [15f43] HIGHLOW
	reloc   85 offset  fcc [15fcc] HIGHLOW

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [16008] HIGHLOW
	reloc    1 offset   8a [1608a] HIGHLOW
	reloc    2 offset   ae [160ae] HIGHLOW
	reloc    3 offset   c0 [160c0] HIGHLOW
	reloc    4 offset  108 [16108] HIGHLOW
	reloc    5 offset  11c [1611c] HIGHLOW
	reloc    6 offset  157 [16157] HIGHLOW
	reloc    7 offset  167 [16167] HIGHLOW
	reloc    8 offset  177 [16177] HIGHLOW
	reloc    9 offset  18a [1618a] HIGHLOW
	reloc   10 offset  196 [16196] HIGHLOW
	reloc   11 offset  1a9 [161a9] HIGHLOW
	reloc   12 offset  233 [16233] HIGHLOW
	reloc   13 offset  252 [16252] HIGHLOW
	reloc   14 offset  26d [1626d] HIGHLOW
	reloc   15 offset  282 [16282] HIGHLOW
	reloc   16 offset  2e8 [162e8] HIGHLOW
	reloc   17 offset  2fc [162fc] HIGHLOW
	reloc   18 offset  312 [16312] HIGHLOW
	reloc   19 offset  328 [16328] HIGHLOW
	reloc   20 offset  33a [1633a] HIGHLOW
	reloc   21 offset  34c [1634c] HIGHLOW
	reloc   22 offset  362 [16362] HIGHLOW
	reloc   23 offset  36c [1636c] HIGHLOW
	reloc   24 offset  370 [16370] HIGHLOW
	reloc   25 offset  374 [16374] HIGHLOW
	reloc   26 offset  378 [16378] HIGHLOW
	reloc   27 offset  37c [1637c] HIGHLOW
	reloc   28 offset  380 [16380] HIGHLOW
	reloc   29 offset  384 [16384] HIGHLOW
	reloc   30 offset  388 [16388] HIGHLOW
	reloc   31 offset  38c [1638c] HIGHLOW
	reloc   32 offset  49f [1649f] HIGHLOW
	reloc   33 offset  4e6 [164e6] HIGHLOW
	reloc   34 offset  4f9 [164f9] HIGHLOW
	reloc   35 offset  50f [1650f] HIGHLOW
	reloc   36 offset  51e [1651e] HIGHLOW
	reloc   37 offset  54a [1654a] HIGHLOW
	reloc   38 offset  577 [16577] HIGHLOW
	reloc   39 offset  584 [16584] HIGHLOW
	reloc   40 offset  5a1 [165a1] HIGHLOW
	reloc   41 offset  5ae [165ae] HIGHLOW
	reloc   42 offset  5b9 [165b9] HIGHLOW
	reloc   43 offset  5df [165df] HIGHLOW
	reloc   44 offset  62a [1662a] HIGHLOW
	reloc   45 offset  650 [16650] HIGHLOW
	reloc   46 offset  acc [16acc] HIGHLOW
	reloc   47 offset  ae7 [16ae7] HIGHLOW
	reloc   48 offset  af0 [16af0] HIGHLOW
	reloc   49 offset  af6 [16af6] HIGHLOW
	reloc   50 offset  afb [16afb] HIGHLOW
	reloc   51 offset  b46 [16b46] HIGHLOW
	reloc   52 offset  cf6 [16cf6] HIGHLOW
	reloc   53 offset  f8f [16f8f] HIGHLOW
	reloc   54 offset  ff8 [16ff8] HIGHLOW
	reloc   55 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   cd [170cd] HIGHLOW
	reloc    1 offset  136 [17136] HIGHLOW
	reloc    2 offset  20b [1720b] HIGHLOW
	reloc    3 offset  274 [17274] HIGHLOW
	reloc    4 offset  349 [17349] HIGHLOW
	reloc    5 offset  3b2 [173b2] HIGHLOW
	reloc    6 offset  487 [17487] HIGHLOW
	reloc    7 offset  4f0 [174f0] HIGHLOW
	reloc    8 offset  5c5 [175c5] HIGHLOW
	reloc    9 offset  62e [1762e] HIGHLOW
	reloc   10 offset  703 [17703] HIGHLOW
	reloc   11 offset  76c [1776c] HIGHLOW
	reloc   12 offset  841 [17841] HIGHLOW
	reloc   13 offset  8aa [178aa] HIGHLOW
	reloc   14 offset  97f [1797f] HIGHLOW
	reloc   15 offset  9e8 [179e8] HIGHLOW
	reloc   16 offset  abd [17abd] HIGHLOW
	reloc   17 offset  b26 [17b26] HIGHLOW
	reloc   18 offset  ba1 [17ba1] HIGHLOW
	reloc   19 offset  bcc [17bcc] HIGHLOW
	reloc   20 offset  bf7 [17bf7] HIGHLOW
	reloc   21 offset  c22 [17c22] HIGHLOW
	reloc   22 offset  c4d [17c4d] HIGHLOW
	reloc   23 offset  c78 [17c78] HIGHLOW
	reloc   24 offset  ca3 [17ca3] HIGHLOW
	reloc   25 offset  cce [17cce] HIGHLOW
	reloc   26 offset  cf9 [17cf9] HIGHLOW
	reloc   27 offset  d24 [17d24] HIGHLOW
	reloc   28 offset  d60 [17d60] HIGHLOW
	reloc   29 offset  d66 [17d66] HIGHLOW
	reloc   30 offset  d98 [17d98] HIGHLOW
	reloc   31 offset  daa [17daa] HIGHLOW
	reloc   32 offset  dbb [17dbb] HIGHLOW
	reloc   33 offset  dc9 [17dc9] HIGHLOW
	reloc   34 offset  dd7 [17dd7] HIGHLOW
	reloc   35 offset  de5 [17de5] HIGHLOW
	reloc   36 offset  df3 [17df3] HIGHLOW
	reloc   37 offset  e01 [17e01] HIGHLOW
	reloc   38 offset  e36 [17e36] HIGHLOW
	reloc   39 offset  f63 [17f63] HIGHLOW
	reloc   40 offset  f72 [17f72] HIGHLOW
	reloc   41 offset  fa4 [17fa4] HIGHLOW
	reloc   42 offset  fb4 [17fb4] HIGHLOW
	reloc   43 offset  fd8 [17fd8] HIGHLOW
	reloc   44 offset  ff2 [17ff2] HIGHLOW
	reloc   45 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3e [1803e] HIGHLOW
	reloc    1 offset   68 [18068] HIGHLOW
	reloc    2 offset   77 [18077] HIGHLOW
	reloc    3 offset   a9 [180a9] HIGHLOW
	reloc    4 offset   be [180be] HIGHLOW
	reloc    5 offset  1f5 [181f5] HIGHLOW
	reloc    6 offset  227 [18227] HIGHLOW
	reloc    7 offset  23f [1823f] HIGHLOW
	reloc    8 offset  3f7 [183f7] HIGHLOW
	reloc    9 offset  42b [1842b] HIGHLOW
	reloc   10 offset  52b [1852b] HIGHLOW
	reloc   11 offset  588 [18588] HIGHLOW
	reloc   12 offset  597 [18597] HIGHLOW
	reloc   13 offset  630 [18630] HIGHLOW
	reloc   14 offset  636 [18636] HIGHLOW
	reloc   15 offset  70c [1870c] HIGHLOW
	reloc   16 offset  71b [1871b] HIGHLOW
	reloc   17 offset  871 [18871] HIGHLOW
	reloc   18 offset  9a7 [189a7] HIGHLOW
	reloc   19 offset  9b4 [189b4] HIGHLOW
	reloc   20 offset  9f9 [189f9] HIGHLOW
	reloc   21 offset  a6c [18a6c] HIGHLOW
	reloc   22 offset  a92 [18a92] HIGHLOW
	reloc   23 offset  ab0 [18ab0] HIGHLOW
	reloc   24 offset  b32 [18b32] HIGHLOW
	reloc   25 offset  b58 [18b58] HIGHLOW
	reloc   26 offset  b76 [18b76] HIGHLOW
	reloc   27 offset  be6 [18be6] HIGHLOW
	reloc   28 offset  c0c [18c0c] HIGHLOW
	reloc   29 offset  c2a [18c2a] HIGHLOW
	reloc   30 offset  ca9 [18ca9] HIGHLOW
	reloc   31 offset  ccf [18ccf] HIGHLOW
	reloc   32 offset  cee [18cee] HIGHLOW
	reloc   33 offset  cf4 [18cf4] HIGHLOW
	reloc   34 offset  d77 [18d77] HIGHLOW
	reloc   35 offset  eb7 [18eb7] HIGHLOW
	reloc   36 offset  ed6 [18ed6] HIGHLOW
	reloc   37 offset  ef3 [18ef3] HIGHLOW
	reloc   38 offset  f3e [18f3e] HIGHLOW
	reloc   39 offset  f65 [18f65] HIGHLOW
	reloc   40 offset  f6a [18f6a] HIGHLOW
	reloc   41 offset  ffc [18ffc] HIGHLOW

Virtual Address: 00019000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1e [1901e] HIGHLOW
	reloc    1 offset   52 [19052] HIGHLOW
	reloc    2 offset   c6 [190c6] HIGHLOW
	reloc    3 offset   e1 [190e1] HIGHLOW
	reloc    4 offset  150 [19150] HIGHLOW
	reloc    5 offset  1be [191be] HIGHLOW
	reloc    6 offset  233 [19233] HIGHLOW
	reloc    7 offset  23c [1923c] HIGHLOW
	reloc    8 offset  256 [19256] HIGHLOW
	reloc    9 offset  264 [19264] HIGHLOW
	reloc   10 offset  27d [1927d] HIGHLOW
	reloc   11 offset  2cf [192cf] HIGHLOW
	reloc   12 offset  30d [1930d] HIGHLOW
	reloc   13 offset  33c [1933c] HIGHLOW
	reloc   14 offset  370 [19370] HIGHLOW
	reloc   15 offset  3af [193af] HIGHLOW
	reloc   16 offset  3b5 [193b5] HIGHLOW
	reloc   17 offset  40e [1940e] HIGHLOW
	reloc   18 offset  414 [19414] HIGHLOW
	reloc   19 offset  495 [19495] HIGHLOW
	reloc   20 offset  5c6 [195c6] HIGHLOW
	reloc   21 offset  626 [19626] HIGHLOW
	reloc   22 offset  74f [1974f] HIGHLOW
	reloc   23 offset  79a [1979a] HIGHLOW
	reloc   24 offset  82e [1982e] HIGHLOW
	reloc   25 offset  894 [19894] HIGHLOW
	reloc   26 offset  916 [19916] HIGHLOW
	reloc   27 offset  a49 [19a49] HIGHLOW
	reloc   28 offset  a57 [19a57] HIGHLOW
	reloc   29 offset  ad6 [19ad6] HIGHLOW
	reloc   30 offset  b1f [19b1f] HIGHLOW
	reloc   31 offset  bf3 [19bf3] HIGHLOW
	reloc   32 offset  fa0 [19fa0] HIGHLOW
	reloc   33 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  197 [1a197] HIGHLOW
	reloc    1 offset  1f0 [1a1f0] HIGHLOW
	reloc    2 offset  206 [1a206] HIGHLOW
	reloc    3 offset  20c [1a20c] HIGHLOW
	reloc    4 offset  3d4 [1a3d4] HIGHLOW
	reloc    5 offset  a10 [1aa10] HIGHLOW
	reloc    6 offset  d4e [1ad4e] HIGHLOW
	reloc    7 offset  d54 [1ad54] HIGHLOW
	reloc    8 offset  f35 [1af35] HIGHLOW
	reloc    9 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  105 [1b105] HIGHLOW
	reloc    1 offset  131 [1b131] HIGHLOW
	reloc    2 offset  157 [1b157] HIGHLOW
	reloc    3 offset  2c7 [1b2c7] HIGHLOW
	reloc    4 offset  2f3 [1b2f3] HIGHLOW
	reloc    5 offset  329 [1b329] HIGHLOW
	reloc    6 offset  5d6 [1b5d6] HIGHLOW
	reloc    7 offset  5f9 [1b5f9] HIGHLOW
	reloc    8 offset  62f [1b62f] HIGHLOW
	reloc    9 offset  6ee [1b6ee] HIGHLOW
	reloc   10 offset  6f5 [1b6f5] HIGHLOW
	reloc   11 offset  70f [1b70f] HIGHLOW
	reloc   12 offset  715 [1b715] HIGHLOW
	reloc   13 offset  84d [1b84d] HIGHLOW
	reloc   14 offset  8ce [1b8ce] HIGHLOW
	reloc   15 offset  999 [1b999] HIGHLOW
	reloc   16 offset  edb [1bedb] HIGHLOW
	reloc   17 offset  f88 [1bf88] HIGHLOW
	reloc   18 offset  fb8 [1bfb8] HIGHLOW
	reloc   19 offset  fbe [1bfbe] HIGHLOW
	reloc   20 offset  fcb [1bfcb] HIGHLOW
	reloc   21 offset  fdc [1bfdc] HIGHLOW
	reloc   22 offset  ff9 [1bff9] HIGHLOW
	reloc   23 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   33 [1c033] HIGHLOW
	reloc    1 offset   4f [1c04f] HIGHLOW
	reloc    2 offset   85 [1c085] HIGHLOW
	reloc    3 offset   a1 [1c0a1] HIGHLOW
	reloc    4 offset   d7 [1c0d7] HIGHLOW
	reloc    5 offset   f3 [1c0f3] HIGHLOW
	reloc    6 offset  13c [1c13c] HIGHLOW
	reloc    7 offset  158 [1c158] HIGHLOW
	reloc    8 offset  18e [1c18e] HIGHLOW
	reloc    9 offset  1aa [1c1aa] HIGHLOW
	reloc   10 offset  1e0 [1c1e0] HIGHLOW
	reloc   11 offset  1fc [1c1fc] HIGHLOW
	reloc   12 offset  232 [1c232] HIGHLOW
	reloc   13 offset  251 [1c251] HIGHLOW
	reloc   14 offset  286 [1c286] HIGHLOW
	reloc   15 offset  296 [1c296] HIGHLOW
	reloc   16 offset  2a6 [1c2a6] HIGHLOW
	reloc   17 offset  2b6 [1c2b6] HIGHLOW
	reloc   18 offset  2e6 [1c2e6] HIGHLOW
	reloc   19 offset  39a [1c39a] HIGHLOW
	reloc   20 offset  3aa [1c3aa] HIGHLOW
	reloc   21 offset  40e [1c40e] HIGHLOW
	reloc   22 offset  42a [1c42a] HIGHLOW
	reloc   23 offset  450 [1c450] HIGHLOW
	reloc   24 offset  460 [1c460] HIGHLOW
	reloc   25 offset  48a [1c48a] HIGHLOW
	reloc   26 offset  4a6 [1c4a6] HIGHLOW
	reloc   27 offset  4cc [1c4cc] HIGHLOW
	reloc   28 offset  4dc [1c4dc] HIGHLOW
	reloc   29 offset  506 [1c506] HIGHLOW
	reloc   30 offset  525 [1c525] HIGHLOW
	reloc   31 offset  558 [1c558] HIGHLOW
	reloc   32 offset  66a [1c66a] HIGHLOW
	reloc   33 offset  68a [1c68a] HIGHLOW
	reloc   34 offset  6e2 [1c6e2] HIGHLOW
	reloc   35 offset  6fe [1c6fe] HIGHLOW
	reloc   36 offset  724 [1c724] HIGHLOW
	reloc   37 offset  734 [1c734] HIGHLOW
	reloc   38 offset  75e [1c75e] HIGHLOW
	reloc   39 offset  77d [1c77d] HIGHLOW
	reloc   40 offset  7d5 [1c7d5] HIGHLOW
	reloc   41 offset  7f1 [1c7f1] HIGHLOW
	reloc   42 offset  81e [1c81e] HIGHLOW
	reloc   43 offset  86b [1c86b] HIGHLOW
	reloc   44 offset  871 [1c871] HIGHLOW
	reloc   45 offset  877 [1c877] HIGHLOW
	reloc   46 offset  889 [1c889] HIGHLOW
	reloc   47 offset  8ba [1c8ba] HIGHLOW
	reloc   48 offset  8c0 [1c8c0] HIGHLOW
	reloc   49 offset  8cd [1c8cd] HIGHLOW
	reloc   50 offset  8de [1c8de] HIGHLOW
	reloc   51 offset  8fb [1c8fb] HIGHLOW
	reloc   52 offset  956 [1c956] HIGHLOW
	reloc   53 offset  9a3 [1c9a3] HIGHLOW
	reloc   54 offset  9a9 [1c9a9] HIGHLOW
	reloc   55 offset  9af [1c9af] HIGHLOW
	reloc   56 offset  9c1 [1c9c1] HIGHLOW
	reloc   57 offset  9f2 [1c9f2] HIGHLOW
	reloc   58 offset  9f8 [1c9f8] HIGHLOW
	reloc   59 offset  a05 [1ca05] HIGHLOW
	reloc   60 offset  a16 [1ca16] HIGHLOW
	reloc   61 offset  a33 [1ca33] HIGHLOW
	reloc   62 offset  a6d [1ca6d] HIGHLOW
	reloc   63 offset  a89 [1ca89] HIGHLOW
	reloc   64 offset  ac8 [1cac8] HIGHLOW
	reloc   65 offset  ae4 [1cae4] HIGHLOW
	reloc   66 offset  b1a [1cb1a] HIGHLOW
	reloc   67 offset  b36 [1cb36] HIGHLOW
	reloc   68 offset  b6c [1cb6c] HIGHLOW
	reloc   69 offset  b88 [1cb88] HIGHLOW
	reloc   70 offset  bbe [1cbbe] HIGHLOW
	reloc   71 offset  bda [1cbda] HIGHLOW
	reloc   72 offset  c10 [1cc10] HIGHLOW
	reloc   73 offset  c2c [1cc2c] HIGHLOW
	reloc   74 offset  c62 [1cc62] HIGHLOW
	reloc   75 offset  c7e [1cc7e] HIGHLOW
	reloc   76 offset  cb4 [1ccb4] HIGHLOW
	reloc   77 offset  cd0 [1ccd0] HIGHLOW
	reloc   78 offset  d06 [1cd06] HIGHLOW
	reloc   79 offset  d25 [1cd25] HIGHLOW
	reloc   80 offset  d72 [1cd72] HIGHLOW
	reloc   81 offset  de1 [1cde1] HIGHLOW
	reloc   82 offset  df1 [1cdf1] HIGHLOW
	reloc   83 offset  e41 [1ce41] HIGHLOW
	reloc   84 offset  e5d [1ce5d] HIGHLOW
	reloc   85 offset  eab [1ceab] HIGHLOW
	reloc   86 offset  eca [1ceca] HIGHLOW
	reloc   87 offset  efa [1cefa] HIGHLOW
	reloc   88 offset  f66 [1cf66] HIGHLOW
	reloc   89 offset  f83 [1cf83] HIGHLOW
	reloc   90 offset  fce [1cfce] HIGHLOW
	reloc   91 offset  fea [1cfea] HIGHLOW

Virtual Address: 0001d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   10 [1d010] HIGHLOW
	reloc    1 offset   3a [1d03a] HIGHLOW
	reloc    2 offset   56 [1d056] HIGHLOW
	reloc    3 offset   7c [1d07c] HIGHLOW
	reloc    4 offset   a6 [1d0a6] HIGHLOW
	reloc    5 offset   c2 [1d0c2] HIGHLOW
	reloc    6 offset  104 [1d104] HIGHLOW
	reloc    7 offset  123 [1d123] HIGHLOW
	reloc    8 offset  17b [1d17b] HIGHLOW
	reloc    9 offset  19a [1d19a] HIGHLOW
	reloc   10 offset  1f2 [1d1f2] HIGHLOW
	reloc   11 offset  23f [1d23f] HIGHLOW
	reloc   12 offset  245 [1d245] HIGHLOW
	reloc   13 offset  24b [1d24b] HIGHLOW
	reloc   14 offset  25d [1d25d] HIGHLOW
	reloc   15 offset  28e [1d28e] HIGHLOW
	reloc   16 offset  294 [1d294] HIGHLOW
	reloc   17 offset  2a1 [1d2a1] HIGHLOW
	reloc   18 offset  2b2 [1d2b2] HIGHLOW
	reloc   19 offset  2cf [1d2cf] HIGHLOW
	reloc   20 offset  34b [1d34b] HIGHLOW
	reloc   21 offset  367 [1d367] HIGHLOW
	reloc   22 offset  3ef [1d3ef] HIGHLOW
	reloc   23 offset  40b [1d40b] HIGHLOW
	reloc   24 offset  459 [1d459] HIGHLOW
	reloc   25 offset  4a6 [1d4a6] HIGHLOW
	reloc   26 offset  4ac [1d4ac] HIGHLOW
	reloc   27 offset  4b2 [1d4b2] HIGHLOW
	reloc   28 offset  4c4 [1d4c4] HIGHLOW
	reloc   29 offset  6e1 [1d6e1] HIGHLOW
	reloc   30 offset  6e7 [1d6e7] HIGHLOW
	reloc   31 offset  6f4 [1d6f4] HIGHLOW
	reloc   32 offset  705 [1d705] HIGHLOW
	reloc   33 offset  722 [1d722] HIGHLOW
	reloc   34 offset  770 [1d770] HIGHLOW
	reloc   35 offset  78d [1d78d] HIGHLOW
	reloc   36 offset  7db [1d7db] HIGHLOW
	reloc   37 offset  7f8 [1d7f8] HIGHLOW
	reloc   38 offset  846 [1d846] HIGHLOW
	reloc   39 offset  865 [1d865] HIGHLOW
	reloc   40 offset  86b [1d86b] HIGHLOW
	reloc   41 offset  8c7 [1d8c7] HIGHLOW
	reloc   42 offset  8ec [1d8ec] HIGHLOW
	reloc   43 offset  988 [1d988] HIGHLOW
	reloc   44 offset  9a5 [1d9a5] HIGHLOW
	reloc   45 offset  a08 [1da08] HIGHLOW
	reloc   46 offset  a25 [1da25] HIGHLOW
	reloc   47 offset  a7e [1da7e] HIGHLOW
	reloc   48 offset  a9b [1da9b] HIGHLOW
	reloc   49 offset  b0c [1db0c] HIGHLOW
	reloc   50 offset  b87 [1db87] HIGHLOW
	reloc   51 offset  b8d [1db8d] HIGHLOW
	reloc   52 offset  b93 [1db93] HIGHLOW
	reloc   53 offset  ba5 [1dba5] HIGHLOW
	reloc   54 offset  bd6 [1dbd6] HIGHLOW
	reloc   55 offset  bdc [1dbdc] HIGHLOW
	reloc   56 offset  be9 [1dbe9] HIGHLOW
	reloc   57 offset  bfa [1dbfa] HIGHLOW
	reloc   58 offset  c17 [1dc17] HIGHLOW
	reloc   59 offset  c69 [1dc69] HIGHLOW
	reloc   60 offset  c86 [1dc86] HIGHLOW
	reloc   61 offset  cdd [1dcdd] HIGHLOW
	reloc   62 offset  cfa [1dcfa] HIGHLOW
	reloc   63 offset  d6c [1dd6c] HIGHLOW
	reloc   64 offset  d89 [1dd89] HIGHLOW
	reloc   65 offset  dd7 [1ddd7] HIGHLOW
	reloc   66 offset  df4 [1ddf4] HIGHLOW
	reloc   67 offset  e77 [1de77] HIGHLOW
	reloc   68 offset  e94 [1de94] HIGHLOW
	reloc   69 offset  ed3 [1ded3] HIGHLOW
	reloc   70 offset  ef0 [1def0] HIGHLOW
	reloc   71 offset  f47 [1df47] HIGHLOW
	reloc   72 offset  f64 [1df64] HIGHLOW
	reloc   73 offset  fbe [1dfbe] HIGHLOW
	reloc   74 offset  fdb [1dfdb] HIGHLOW
	reloc   75 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   17 [1e017] HIGHLOW
	reloc    1 offset   34 [1e034] HIGHLOW
	reloc    2 offset   70 [1e070] HIGHLOW
	reloc    3 offset   8d [1e08d] HIGHLOW
	reloc    4 offset  156 [1e156] HIGHLOW
	reloc    5 offset  174 [1e174] HIGHLOW
	reloc    6 offset  209 [1e209] HIGHLOW
	reloc    7 offset  226 [1e226] HIGHLOW
	reloc    8 offset  29a [1e29a] HIGHLOW
	reloc    9 offset  2e8 [1e2e8] HIGHLOW
	reloc   10 offset  2ee [1e2ee] HIGHLOW
	reloc   11 offset  2f4 [1e2f4] HIGHLOW
	reloc   12 offset  306 [1e306] HIGHLOW
	reloc   13 offset  33b [1e33b] HIGHLOW
	reloc   14 offset  3e3 [1e3e3] HIGHLOW
	reloc   15 offset  436 [1e436] HIGHLOW
	reloc   16 offset  61c [1e61c] HIGHLOW
	reloc   17 offset  859 [1e859] HIGHLOW
	reloc   18 offset  884 [1e884] HIGHLOW
	reloc   19 offset  8a2 [1e8a2] HIGHLOW
	reloc   20 offset  8b4 [1e8b4] HIGHLOW
	reloc   21 offset  945 [1e945] HIGHLOW
	reloc   22 offset  977 [1e977] HIGHLOW
	reloc   23 offset  99f [1e99f] HIGHLOW
	reloc   24 offset  9af [1e9af] HIGHLOW
	reloc   25 offset  9d9 [1e9d9] HIGHLOW
	reloc   26 offset  9ea [1e9ea] HIGHLOW
	reloc   27 offset  a25 [1ea25] HIGHLOW
	reloc   28 offset  a4d [1ea4d] HIGHLOW
	reloc   29 offset  c46 [1ec46] HIGHLOW
	reloc   30 offset  c6a [1ec6a] HIGHLOW
	reloc   31 offset  e35 [1ee35] HIGHLOW
	reloc   32 offset  e64 [1ee64] HIGHLOW
	reloc   33 offset  e96 [1ee96] HIGHLOW

Virtual Address: 0001f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   4e [1f04e] HIGHLOW
	reloc    1 offset   86 [1f086] HIGHLOW
	reloc    2 offset   a1 [1f0a1] HIGHLOW
	reloc    3 offset  173 [1f173] HIGHLOW
	reloc    4 offset  1e1 [1f1e1] HIGHLOW
	reloc    5 offset  25c [1f25c] HIGHLOW
	reloc    6 offset  285 [1f285] HIGHLOW
	reloc    7 offset  28b [1f28b] HIGHLOW
	reloc    8 offset  2ea [1f2ea] HIGHLOW
	reloc    9 offset  374 [1f374] HIGHLOW
	reloc   10 offset  37a [1f37a] HIGHLOW
	reloc   11 offset  387 [1f387] HIGHLOW
	reloc   12 offset  398 [1f398] HIGHLOW
