
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	reloc   11 offset  1b0 [1d1b0] HIGHLOW
	reloc   12 offset  211 [1d211] HIGHLOW
	reloc   13 offset  217 [1d217] HIGHLOW
	reloc   14 offset  23e [1d23e] HIGHLOW
	reloc   15 offset  2b7 [1d2b7] HIGHLOW
	reloc   16 offset  32e [1d32e] HIGHLOW
	reloc   17 offset  334 [1d334] HIGHLOW
	reloc   18 offset  37b [1d37b] HIGHLOW
	reloc   19 offset  381 [1d381] HIGHLOW
	reloc   20 offset  39a [1d39a] HIGHLOW
	reloc   21 offset  3d5 [1d3d5] HIGHLOW
	reloc   22 offset  3db [1d3db] HIGHLOW
	reloc   23 offset  3e5 [1d3e5] HIGHLOW
	reloc   24 offset  41c [1d41c] HIGHLOW
	reloc   25 offset  466 [1d466] HIGHLOW
	reloc   26 offset  4b5 [1d4b5] HIGHLOW
	reloc   27 offset  5bd [1d5bd] HIGHLOW
	reloc   28 offset  5d1 [1d5d1] HIGHLOW
	reloc   29 offset  5ec [1d5ec] HIGHLOW
	reloc   30 offset  5f2 [1d5f2] HIGHLOW
	reloc   31 offset  615 [1d615] HIGHLOW
	reloc   32 offset  664 [1d664] HIGHLOW
	reloc   33 offset  66c [1d66c] HIGHLOW
	reloc   34 offset  69a [1d69a] HIGHLOW
	reloc   35 offset  6a4 [1d6a4] HIGHLOW
	reloc   36 offset  6c7 [1d6c7] HIGHLOW
	reloc   37 offset  6e0 [1d6e0] HIGHLOW
	reloc   38 offset  722 [1d722] HIGHLOW
	reloc   39 offset  748 [1d748] HIGHLOW
	reloc   40 offset  756 [1d756] HIGHLOW
	reloc   41 offset  7a8 [1d7a8] HIGHLOW
	reloc   42 offset  7ae [1d7ae] HIGHLOW
	reloc   43 offset  7d8 [1d7d8] HIGHLOW
	reloc   44 offset  7f6 [1d7f6] HIGHLOW
	reloc   45 offset  818 [1d818] HIGHLOW
	reloc   46 offset  829 [1d829] HIGHLOW
	reloc   47 offset  84d [1d84d] HIGHLOW
	reloc   48 offset  85a [1d85a] HIGHLOW
	reloc   49 offset  872 [1d872] HIGHLOW
	reloc   50 offset  87a [1d87a] HIGHLOW
	reloc   51 offset  880 [1d880] HIGHLOW
	reloc   52 offset  892 [1d892] HIGHLOW
	reloc   53 offset  898 [1d898] HIGHLOW
	reloc   54 offset  8ef [1d8ef] HIGHLOW
	reloc   55 offset  8f5 [1d8f5] HIGHLOW
	reloc   56 offset  91c [1d91c] HIGHLOW
	reloc   57 offset  941 [1d941] HIGHLOW
	reloc   58 offset  94e [1d94e] HIGHLOW
	reloc   59 offset  966 [1d966] HIGHLOW
	reloc   60 offset  96e [1d96e] HIGHLOW
	reloc   61 offset  974 [1d974] HIGHLOW
	reloc   62 offset  97a [1d97a] HIGHLOW
	reloc   63 offset  992 [1d992] HIGHLOW
	reloc   64 offset  998 [1d998] HIGHLOW
	reloc   65 offset  9a5 [1d9a5] HIGHLOW
	reloc   66 offset  9ae [1d9ae] HIGHLOW
	reloc   67 offset  9b9 [1d9b9] HIGHLOW
	reloc   68 offset  9c1 [1d9c1] HIGHLOW
	reloc   69 offset  a1e [1da1e] HIGHLOW
	reloc   70 offset  a2d [1da2d] HIGHLOW
	reloc   71 offset  a3c [1da3c] HIGHLOW
	reloc   72 offset  a4a [1da4a] HIGHLOW
	reloc   73 offset  a50 [1da50] HIGHLOW
	reloc   74 offset  a56 [1da56] HIGHLOW
	reloc   75 offset  a6b [1da6b] HIGHLOW
	reloc   76 offset  a80 [1da80] HIGHLOW
	reloc   77 offset  a89 [1da89] HIGHLOW
	reloc   78 offset  a9d [1da9d] HIGHLOW
	reloc   79 offset  aa6 [1daa6] HIGHLOW
	reloc   80 offset  ab3 [1dab3] HIGHLOW
	reloc   81 offset  ad2 [1dad2] HIGHLOW
	reloc   82 offset  afa [1dafa] HIGHLOW
	reloc   83 offset  b11 [1db11] HIGHLOW
	reloc   84 offset  b17 [1db17] HIGHLOW
	reloc   85 offset  b33 [1db33] HIGHLOW
	reloc   86 offset  b3a [1db3a] HIGHLOW
	reloc   87 offset  b43 [1db43] HIGHLOW
	reloc   88 offset  b5d [1db5d] HIGHLOW
	reloc   89 offset  b79 [1db79] HIGHLOW
	reloc   90 offset  b92 [1db92] HIGHLOW
	reloc   91 offset  ba1 [1dba1] HIGHLOW
	reloc   92 offset  bc1 [1dbc1] HIGHLOW
	reloc   93 offset  bc7 [1dbc7] HIGHLOW
	reloc   94 offset  c41 [1dc41] HIGHLOW
	reloc   95 offset  c48 [1dc48] HIGHLOW
	reloc   96 offset  cc8 [1dcc8] HIGHLOW
	reloc   97 offset  ccf [1dccf] HIGHLOW
	reloc   98 offset  cf2 [1dcf2] HIGHLOW
	reloc   99 offset  d17 [1dd17] HIGHLOW
	reloc  100 offset  d40 [1dd40] HIGHLOW
	reloc  101 offset  d4e [1dd4e] HIGHLOW
	reloc  102 offset  d5c [1dd5c] HIGHLOW
	reloc  103 offset  e19 [1de19] HIGHLOW
	reloc  104 offset  e23 [1de23] HIGHLOW
	reloc  105 offset  e3b [1de3b] HIGHLOW
	reloc  106 offset  e69 [1de69] HIGHLOW
	reloc  107 offset  e77 [1de77] HIGHLOW
	reloc  108 offset  e85 [1de85] HIGHLOW
	reloc  109 offset  f09 [1df09] HIGHLOW
	reloc  110 offset  f17 [1df17] HIGHLOW
	reloc  111 offset  f29 [1df29] HIGHLOW
	reloc  112 offset  f5f [1df5f] HIGHLOW
	reloc  113 offset  f69 [1df69] HIGHLOW
	reloc  114 offset  fda [1dfda] HIGHLOW
	reloc  115 offset  fe9 [1dfe9] HIGHLOW

Virtual Address: 0001e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    e [1e00e] HIGHLOW
	reloc    1 offset   35 [1e035] HIGHLOW
	reloc    2 offset   42 [1e042] HIGHLOW
	reloc    3 offset   4d [1e04d] HIGHLOW
	reloc    4 offset   5a [1e05a] HIGHLOW
	reloc    5 offset   70 [1e070] HIGHLOW
	reloc    6 offset   7a [1e07a] HIGHLOW
	reloc    7 offset   83 [1e083] HIGHLOW
	reloc    8 offset   8e [1e08e] HIGHLOW
	reloc    9 offset   a2 [1e0a2] HIGHLOW
	reloc   10 offset   a9 [1e0a9] HIGHLOW
	reloc   11 offset   db [1e0db] HIGHLOW
	reloc   12 offset   ef [1e0ef] HIGHLOW
	reloc   13 offset  15c [1e15c] HIGHLOW
	reloc   14 offset  1c0 [1e1c0] HIGHLOW
	reloc   15 offset  1da [1e1da] HIGHLOW
	reloc   16 offset  21f [1e21f] HIGHLOW
	reloc   17 offset  235 [1e235] HIGHLOW
	reloc   18 offset  23f [1e23f] HIGHLOW
	reloc   19 offset  285 [1e285] HIGHLOW
	reloc   20 offset  2b1 [1e2b1] HIGHLOW
	reloc   21 offset  2c3 [1e2c3] HIGHLOW
	reloc   22 offset  2d1 [1e2d1] HIGHLOW
	reloc   23 offset  371 [1e371] HIGHLOW
	reloc   24 offset  3ba [1e3ba] HIGHLOW
	reloc   25 offset  3e6 [1e3e6] HIGHLOW
	reloc   26 offset  3f7 [1e3f7] HIGHLOW
	reloc   27 offset  3fe [1e3fe] HIGHLOW
	reloc   28 offset  408 [1e408] HIGHLOW
	reloc   29 offset  454 [1e454] HIGHLOW
	reloc   30 offset  45c [1e45c] HIGHLOW
	reloc   31 offset  475 [1e475] HIGHLOW
	reloc   32 offset  4a3 [1e4a3] HIGHLOW
	reloc   33 offset  4c1 [1e4c1] HIGHLOW
	reloc   34 offset  4cf [1e4cf] HIGHLOW
	reloc   35 offset  4eb [1e4eb] HIGHLOW
	reloc   36 offset  591 [1e591] HIGHLOW
	reloc   37 offset  59f [1e59f] HIGHLOW
	reloc   38 offset  5b1 [1e5b1] HIGHLOW
	reloc   39 offset  696 [1e696] HIGHLOW
	reloc   40 offset  6a4 [1e6a4] HIGHLOW
	reloc   41 offset  6b6 [1e6b6] HIGHLOW
	reloc   42 offset  76f [1e76f] HIGHLOW
	reloc   43 offset  77d [1e77d] HIGHLOW
	reloc   44 offset  78f [1e78f] HIGHLOW
	reloc   45 offset  868 [1e868] HIGHLOW
	reloc   46 offset  87b [1e87b] HIGHLOW
	reloc   47 offset  88d [1e88d] HIGHLOW
	reloc   48 offset  8c4 [1e8c4] HIGHLOW
	reloc   49 offset  963 [1e963] HIGHLOW
	reloc   50 offset  99d [1e99d] HIGHLOW
	reloc   51 offset  9a7 [1e9a7] HIGHLOW
	reloc   52 offset  9d9 [1e9d9] HIGHLOW
	reloc   53 offset  9ef [1e9ef] HIGHLOW
	reloc   54 offset  a3c [1ea3c] HIGHLOW
	reloc   55 offset  a9e [1ea9e] HIGHLOW
	reloc   56 offset  b29 [1eb29] HIGHLOW
	reloc   57 offset  b3c [1eb3c] HIGHLOW
	reloc   58 offset  b4e [1eb4e] HIGHLOW
	reloc   59 offset  b85 [1eb85] HIGHLOW
	reloc   60 offset  c30 [1ec30] HIGHLOW
	reloc   61 offset  c71 [1ec71] HIGHLOW
	reloc   62 offset  c7b [1ec7b] HIGHLOW
	reloc   63 offset  cad [1ecad] HIGHLOW
	reloc   64 offset  cc3 [1ecc3] HIGHLOW
	reloc   65 offset  d1d [1ed1d] HIGHLOW
	reloc   66 offset  d8b [1ed8b] HIGHLOW
	reloc   67 offset  e2e [1ee2e] HIGHLOW
	reloc   68 offset  e41 [1ee41] HIGHLOW
	reloc   69 offset  e53 [1ee53] HIGHLOW
	reloc   70 offset  e8a [1ee8a] HIGHLOW
	reloc   71 offset  f2c [1ef2c] HIGHLOW
	reloc   72 offset  f6d [1ef6d] HIGHLOW
	reloc   73 offset  f77 [1ef77] HIGHLOW
	reloc   74 offset  fa9 [1efa9] HIGHLOW
	reloc   75 offset  fbf [1efbf] HIGHLOW

Virtual Address: 0001f000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    c [1f00c] HIGHLOW
	reloc    1 offset   6e [1f06e] HIGHLOW
	reloc    2 offset  115 [1f115] HIGHLOW
	reloc    3 offset  125 [1f125] HIGHLOW
	reloc    4 offset  13e [1f13e] HIGHLOW
	reloc    5 offset  163 [1f163] HIGHLOW
	reloc    6 offset  19a [1f19a] HIGHLOW
	reloc    7 offset  1aa [1f1aa] HIGHLOW
	reloc    8 offset  1ca [1f1ca] HIGHLOW
	reloc    9 offset  1ec [1f1ec] HIGHLOW
	reloc   10 offset  223 [1f223] HIGHLOW
	reloc   11 offset  234 [1f234] HIGHLOW
	reloc   12 offset  268 [1f268] HIGHLOW
	reloc   13 offset  284 [1f284] HIGHLOW
	reloc   14 offset  2e1 [1f2e1] HIGHLOW
	reloc   15 offset  2ec [1f2ec] HIGHLOW
	reloc   16 offset  31d [1f31d] HIGHLOW
	reloc   17 offset  32b [1f32b] HIGHLOW
	reloc   18 offset  339 [1f339] HIGHLOW
	reloc   19 offset  372 [1f372] HIGHLOW
	reloc   20 offset  384 [1f384] HIGHLOW
	reloc   21 offset  3f0 [1f3f0] HIGHLOW
	reloc   22 offset  3fd [1f3fd] HIGHLOW
	reloc   23 offset  420 [1f420] HIGHLOW
	reloc   24 offset  456 [1f456] HIGHLOW
	reloc   25 offset  45e [1f45e] HIGHLOW
	reloc   26 offset  4ba [1f4ba] HIGHLOW
	reloc   27 offset  4e5 [1f4e5] HIGHLOW
	reloc   28 offset  4ef [1f4ef] HIGHLOW
	reloc   29 offset  55a [1f55a] HIGHLOW
	reloc   30 offset  592 [1f592] HIGHLOW
	reloc   31 offset  59f [1f59f] HIGHLOW
	reloc   32 offset  5ce [1f5ce] HIGHLOW
	reloc   33 offset  5ea [1f5ea] HIGHLOW
	reloc   34 offset  5f8 [1f5f8] HIGHLOW
	reloc   35 offset  606 [1f606] HIGHLOW
	reloc   36 offset  60f [1f60f] HIGHLOW
	reloc   37 offset  621 [1f621] HIGHLOW
	reloc   38 offset  62f [1f62f] HIGHLOW
	reloc   39 offset  63d [1f63d] HIGHLOW
	reloc   40 offset  646 [1f646] HIGHLOW
	reloc   41 offset  66f [1f66f] HIGHLOW
	reloc   42 offset  67f [1f67f] HIGHLOW
	reloc   43 offset  686 [1f686] HIGHLOW
	reloc   44 offset  6a5 [1f6a5] HIGHLOW
	reloc   45 offset  6ab [1f6ab] HIGHLOW
	reloc   46 offset  6b1 [1f6b1] HIGHLOW
	reloc   47 offset  6b9 [1f6b9] HIGHLOW
	reloc   48 offset  6c1 [1f6c1] HIGHLOW
	reloc   49 offset  6fc [1f6fc] HIGHLOW
	reloc   50 offset  70e [1f70e] HIGHLOW
	reloc   51 offset  723 [1f723] HIGHLOW
	reloc   52 offset  72f [1f72f] HIGHLOW
	reloc   53 offset  73d [1f73d] HIGHLOW
	reloc   54 offset  76d [1f76d] HIGHLOW
	reloc   55 offset  780 [1f780] HIGHLOW
	reloc   56 offset  791 [1f791] HIGHLOW
	reloc   57 offset  79e [1f79e] HIGHLOW
	reloc   58 offset  7b2 [1f7b2] HIGHLOW
	reloc   59 offset  82b [1f82b] HIGHLOW
	reloc   60 offset  831 [1f831] HIGHLOW
	reloc   61 offset  898 [1f898] HIGHLOW
	reloc   62 offset  8de [1f8de] HIGHLOW
	reloc   63 offset  91e [1f91e] HIGHLOW
	reloc   64 offset  95e [1f95e] HIGHLOW
	reloc   65 offset  9a9 [1f9a9] HIGHLOW
	reloc   66 offset  9b5 [1f9b5] HIGHLOW
	reloc   67 offset  9bc [1f9bc] HIGHLOW
	reloc   68 offset  9c8 [1f9c8] HIGHLOW
	reloc   69 offset  9ec [1f9ec] HIGHLOW
	reloc   70 offset  9f2 [1f9f2] HIGHLOW
	reloc   71 offset  9f8 [1f9f8] HIGHLOW
	reloc   72 offset  9ff [1f9ff] HIGHLOW
	reloc   73 offset  a0a [1fa0a] HIGHLOW
	reloc   74 offset  a1b [1fa1b] HIGHLOW
	reloc   75 offset  a21 [1fa21] HIGHLOW
	reloc   76 offset  a2b [1fa2b] HIGHLOW
	reloc   77 offset  a38 [1fa38] HIGHLOW
	reloc   78 offset  a47 [1fa47] HIGHLOW
	reloc   79 offset  a4f [1fa4f] HIGHLOW
	reloc   80 offset  a5e [1fa5e] HIGHLOW
	reloc   81 offset  a6f [1fa6f] HIGHLOW
	reloc   82 offset  a75 [1fa75] HIGHLOW
	reloc   83 offset  a93 [1fa93] HIGHLOW
	reloc   84 offset  ad0 [1fad0] HIGHLOW
	reloc   85 offset  ad9 [1fad9] HIGHLOW
	reloc   86 offset  afe [1fafe] HIGHLOW
	reloc   87 offset  b05 [1fb05] HIGHLOW
	reloc   88 offset  b13 [1fb13] HIGHLOW
	reloc   89 offset  b1c [1fb1c] HIGHLOW
	reloc   90 offset  b23 [1fb23] HIGHLOW
	reloc   91 offset  b68 [1fb68] HIGHLOW
	reloc   92 offset  b76 [1fb76] HIGHLOW
	reloc   93 offset  b8a [1fb8a] HIGHLOW
	reloc   94 offset  bcb [1fbcb] HIGHLOW
	reloc   95 offset  c0c [1fc0c] HIGHLOW
	reloc   96 offset  c77 [1fc77] HIGHLOW
	reloc   97 offset  c8c [1fc8c] HIGHLOW
	reloc   98 offset  cf7 [1fcf7] HIGHLOW
	reloc   99 offset  cff [1fcff] HIGHLOW
	reloc  100 offset  d09 [1fd09] HIGHLOW
	reloc  101 offset  d1f [1fd1f] HIGHLOW
	reloc  102 offset  d67 [1fd67] HIGHLOW
	reloc  103 offset  d75 [1fd75] HIGHLOW
	reloc  104 offset  d83 [1fd83] HIGHLOW
	reloc  105 offset  e45 [1fe45] HIGHLOW
	reloc  106 offset  e52 [1fe52] HIGHLOW
	reloc  107 offset  e75 [1fe75] HIGHLOW
	reloc  108 offset  e93 [1fe93] HIGHLOW
	reloc  109 offset  ea1 [1fea1] HIGHLOW
	reloc  110 offset  eaf [1feaf] HIGHLOW
	reloc  111 offset  f80 [1ff80] HIGHLOW
	reloc  112 offset  f8d [1ff8d] HIGHLOW
	reloc  113 offset  faa [1ffaa] HIGHLOW
	reloc  114 offset  fcd [1ffcd] HIGHLOW
	reloc  115 offset  fdb [1ffdb] HIGHLOW
	reloc  116 offset  fed [1ffed] HIGHLOW
	reloc  117 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  199 [20199] HIGHLOW
	reloc    1 offset  2a6 [202a6] HIGHLOW
	reloc    2 offset  2c6 [202c6] HIGHLOW
	reloc    3 offset  339 [20339] HIGHLOW
	reloc    4 offset  346 [20346] HIGHLOW
	reloc    5 offset  351 [20351] HIGHLOW
	reloc    6 offset  357 [20357] HIGHLOW
	reloc    7 offset  388 [20388] HIGHLOW
	reloc    8 offset  39a [2039a] HIGHLOW
	reloc    9 offset  456 [20456] HIGHLOW
	reloc   10 offset  4b0 [204b0] HIGHLOW
	reloc   11 offset  53d [2053d] HIGHLOW
	reloc   12 offset  57a [2057a] HIGHLOW
	reloc   13 offset  584 [20584] HIGHLOW
	reloc   14 offset  5ba [205ba] HIGHLOW
	reloc   15 offset  5f3 [205f3] HIGHLOW
	reloc   16 offset  617 [20617] HIGHLOW
	reloc   17 offset  62d [2062d] HIGHLOW
	reloc   18 offset  648 [20648] HIGHLOW
	reloc   19 offset  669 [20669] HIGHLOW
	reloc   20 offset  684 [20684] HIGHLOW
	reloc   21 offset  6e2 [206e2] HIGHLOW
	reloc   22 offset  70f [2070f] HIGHLOW
	reloc   23 offset  741 [20741] HIGHLOW
	reloc   24 offset  754 [20754] HIGHLOW
	reloc   25 offset  76c [2076c] HIGHLOW
	reloc   26 offset  787 [20787] HIGHLOW
	reloc   27 offset  7f4 [207f4] HIGHLOW
	reloc   28 offset  846 [20846] HIGHLOW
	reloc   29 offset  850 [20850] HIGHLOW
	reloc   30 offset  919 [20919] HIGHLOW
	reloc   31 offset  923 [20923] HIGHLOW
	reloc   32 offset  9b9 [209b9] HIGHLOW
	reloc   33 offset  9c7 [209c7] HIGHLOW
	reloc   34 offset  9d5 [209d5] HIGHLOW
	reloc   35 offset  a79 [20a79] HIGHLOW
	reloc   36 offset  add [20add] HIGHLOW
	reloc   37 offset  aeb [20aeb] HIGHLOW
	reloc   38 offset  af9 [20af9] HIGHLOW
	reloc   39 offset  cca [20cca] HIGHLOW
	reloc   40 offset  dd7 [20dd7] HIGHLOW
	reloc   41 offset  df7 [20df7] HIGHLOW
	reloc   42 offset  e6a [20e6a] HIGHLOW
	reloc   43 offset  e77 [20e77] HIGHLOW
	reloc   44 offset  e82 [20e82] HIGHLOW
	reloc   45 offset  e88 [20e88] HIGHLOW
	reloc   46 offset  eb9 [20eb9] HIGHLOW
	reloc   47 offset  ecb [20ecb] HIGHLOW
	reloc   48 offset  f88 [20f88] HIGHLOW
	reloc   49 offset  fe2 [20fe2] HIGHLOW

Virtual Address: 00021000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   45 [21045] HIGHLOW
	reloc    1 offset   84 [21084] HIGHLOW
	reloc    2 offset  144 [21144] HIGHLOW
	reloc    3 offset  183 [21183] HIGHLOW
	reloc    4 offset  1a2 [211a2] HIGHLOW
	reloc    5 offset  236 [21236] HIGHLOW
	reloc    6 offset  244 [21244] HIGHLOW
	reloc    7 offset  252 [21252] HIGHLOW
	reloc    8 offset  2f2 [212f2] HIGHLOW
	reloc    9 offset  2f8 [212f8] HIGHLOW
	reloc   10 offset  2fd [212fd] HIGHLOW
	reloc   11 offset  316 [21316] HIGHLOW
	reloc   12 offset  31c [2131c] HIGHLOW
	reloc   13 offset  321 [21321] HIGHLOW
	reloc   14 offset  32c [2132c] HIGHLOW
	reloc   15 offset  336 [21336] HIGHLOW
	reloc   16 offset  345 [21345] HIGHLOW
	reloc   17 offset  39a [2139a] HIGHLOW
	reloc   18 offset  3a4 [213a4] HIGHLOW
	reloc   19 offset  3a9 [213a9] HIGHLOW
	reloc   20 offset  3ae [213ae] HIGHLOW
	reloc   21 offset  3b3 [213b3] HIGHLOW
	reloc   22 offset  3cd [213cd] HIGHLOW
	reloc   23 offset  3de [213de] HIGHLOW
	reloc   24 offset  3e4 [213e4] HIGHLOW
	reloc   25 offset  452 [21452] HIGHLOW
	reloc   26 offset  45e [2145e] HIGHLOW
	reloc   27 offset  476 [21476] HIGHLOW
	reloc   28 offset  48d [2148d] HIGHLOW
	reloc   29 offset  49a [2149a] HIGHLOW
	reloc   30 offset  4b5 [214b5] HIGHLOW
	reloc   31 offset  4d2 [214d2] HIGHLOW
	reloc   32 offset  4e0 [214e0] HIGHLOW
	reloc   33 offset  4ed [214ed] HIGHLOW
	reloc   34 offset  4fd [214fd] HIGHLOW
	reloc   35 offset  517 [21517] HIGHLOW
	reloc   36 offset  523 [21523] HIGHLOW
	reloc   37 offset  535 [21535] HIGHLOW
	reloc   38 offset  543 [21543] HIGHLOW
	reloc   39 offset  560 [21560] HIGHLOW
	reloc   40 offset  587 [21587] HIGHLOW
	reloc   41 offset  59d [2159d] HIGHLOW
	reloc   42 offset  5a6 [215a6] HIGHLOW
	reloc   43 offset  5da [215da] HIGHLOW
	reloc   44 offset  5f7 [215f7] HIGHLOW
	reloc   45 offset  60f [2160f] HIGHLOW
	reloc   46 offset  626 [21626] HIGHLOW
	reloc   47 offset  62f [2162f] HIGHLOW
	reloc   48 offset  635 [21635] HIGHLOW
	reloc   49 offset  668 [21668] HIGHLOW
	reloc   50 offset  67a [2167a] HIGHLOW
	reloc   51 offset  69a [2169a] HIGHLOW
	reloc   52 offset  6a0 [216a0] HIGHLOW
	reloc   53 offset  6c1 [216c1] HIGHLOW
	reloc   54 offset  6c7 [216c7] HIGHLOW
	reloc   55 offset  6d6 [216d6] HIGHLOW
	reloc   56 offset  6dd [216dd] HIGHLOW
	reloc   57 offset  6e4 [216e4] HIGHLOW
	reloc   58 offset  6ed [216ed] HIGHLOW
	reloc   59 offset  70a [2170a] HIGHLOW
	reloc   60 offset  71f [2171f] HIGHLOW
	reloc   61 offset  725 [21725] HIGHLOW
	reloc   62 offset  72d [2172d] HIGHLOW
	reloc   63 offset  734 [21734] HIGHLOW
	reloc   64 offset  73f [2173f] HIGHLOW
	reloc   65 offset  769 [21769] HIGHLOW
	reloc   66 offset  773 [21773] HIGHLOW
	reloc   67 offset  780 [21780] HIGHLOW
	reloc   68 offset  79c [2179c] HIGHLOW
	reloc   69 offset  7aa [217aa] HIGHLOW
	reloc   70 offset  7b4 [217b4] HIGHLOW
	reloc   71 offset  7c1 [217c1] HIGHLOW
	reloc   72 offset  7cb [217cb] HIGHLOW
	reloc   73 offset  7d8 [217d8] HIGHLOW
	reloc   74 offset  7e1 [217e1] HIGHLOW
	reloc   75 offset  7ea [217ea] HIGHLOW
	reloc   76 offset  7f6 [217f6] HIGHLOW
	reloc   77 offset  82b [2182b] HIGHLOW
	reloc   78 offset  833 [21833] HIGHLOW
	reloc   79 offset  83b [2183b] HIGHLOW
	reloc   80 offset  850 [21850] HIGHLOW
	reloc   81 offset  86a [2186a] HIGHLOW
	reloc   82 offset  883 [21883] HIGHLOW
	reloc   83 offset  893 [21893] HIGHLOW
	reloc   84 offset  89f [2189f] HIGHLOW
	reloc   85 offset  8ef [218ef] HIGHLOW
	reloc   86 offset  8ff [218ff] HIGHLOW
	reloc   87 offset  a3b [21a3b] HIGHLOW
	reloc   88 offset  a76 [21a76] HIGHLOW
	reloc   89 offset  ae6 [21ae6] HIGHLOW
	reloc   90 offset  b12 [21b12] HIGHLOW
	reloc   91 offset  b82 [21b82] HIGHLOW
	reloc   92 offset  bc7 [21bc7] HIGHLOW
	reloc   93 offset  c39 [21c39] HIGHLOW
	reloc   94 offset  ca9 [21ca9] HIGHLOW
	reloc   95 offset  ccc [21ccc] HIGHLOW
	reloc   96 offset  cfd [21cfd] HIGHLOW
	reloc   97 offset  d37 [21d37] HIGHLOW
	reloc   98 offset  d79 [21d79] HIGHLOW
	reloc   99 offset  dce [21dce] HIGHLOW
	reloc  100 offset  e2b [21e2b] HIGHLOW
	reloc  101 offset  e88 [21e88] HIGHLOW
	reloc  102 offset  ecc [21ecc] HIGHLOW
	reloc  103 offset  f5d [21f5d] HIGHLOW
	reloc  104 offset  fcd [21fcd] HIGHLOW
	reloc  105 offset  ff9 [21ff9] HIGHLOW

Virtual Address: 00022000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   67 [22067] HIGHLOW
	reloc    1 offset   aa [220aa] HIGHLOW
	reloc    2 offset  11c [2211c] HIGHLOW
	reloc    3 offset  1f0 [221f0] HIGHLOW
	reloc    4 offset  220 [22220] HIGHLOW
	reloc    5 offset  26c [2226c] HIGHLOW
	reloc    6 offset  287 [22287] HIGHLOW
	reloc    7 offset  2ab [222ab] HIGHLOW
	reloc    8 offset  2bd [222bd] HIGHLOW
	reloc    9 offset  2cc [222cc] HIGHLOW
	reloc   10 offset  2de [222de] HIGHLOW
	reloc   11 offset  2f1 [222f1] HIGHLOW
	reloc   12 offset  30b [2230b] HIGHLOW
	reloc   13 offset  316 [22316] HIGHLOW
	reloc   14 offset  32f [2232f] HIGHLOW
	reloc   15 offset  33b [2233b] HIGHLOW
	reloc   16 offset  34d [2234d] HIGHLOW
	reloc   17 offset  37b [2237b] HIGHLOW
	reloc   18 offset  3b9 [223b9] HIGHLOW
	reloc   19 offset  3ee [223ee] HIGHLOW
	reloc   20 offset  40d [2240d] HIGHLOW
	reloc   21 offset  482 [22482] HIGHLOW
	reloc   22 offset  534 [22534] HIGHLOW
	reloc   23 offset  5ca [225ca] HIGHLOW
	reloc   24 offset  656 [22656] HIGHLOW
	reloc   25 offset  726 [22726] HIGHLOW
