
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	reloc  231 offset  f1e [ef1e] HIGHLOW
	reloc  232 offset  f47 [ef47] HIGHLOW
	reloc  233 offset  f56 [ef56] HIGHLOW
	reloc  234 offset  f67 [ef67] HIGHLOW
	reloc  235 offset  f72 [ef72] HIGHLOW
	reloc  236 offset  f88 [ef88] HIGHLOW
	reloc  237 offset  f91 [ef91] HIGHLOW
	reloc  238 offset  feb [efeb] HIGHLOW
	reloc  239 offset  ff4 [eff4] HIGHLOW

Virtual Address: 0000f000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   1a [f01a] HIGHLOW
	reloc    1 offset   25 [f025] HIGHLOW
	reloc    2 offset   2a [f02a] HIGHLOW
	reloc    3 offset   30 [f030] HIGHLOW
	reloc    4 offset   42 [f042] HIGHLOW
	reloc    5 offset   51 [f051] HIGHLOW
	reloc    6 offset   5b [f05b] HIGHLOW
	reloc    7 offset   63 [f063] HIGHLOW
	reloc    8 offset   69 [f069] HIGHLOW
	reloc    9 offset   72 [f072] HIGHLOW
	reloc   10 offset   78 [f078] HIGHLOW
	reloc   11 offset   85 [f085] HIGHLOW
	reloc   12 offset   91 [f091] HIGHLOW
	reloc   13 offset   9e [f09e] HIGHLOW
	reloc   14 offset  13f [f13f] HIGHLOW
	reloc   15 offset  145 [f145] HIGHLOW
	reloc   16 offset  14e [f14e] HIGHLOW
	reloc   17 offset  1cf [f1cf] HIGHLOW
	reloc   18 offset  1d4 [f1d4] HIGHLOW
	reloc   19 offset  1da [f1da] HIGHLOW
	reloc   20 offset  1e2 [f1e2] HIGHLOW
	reloc   21 offset  1e8 [f1e8] HIGHLOW
	reloc   22 offset  1ff [f1ff] HIGHLOW
	reloc   23 offset  20f [f20f] HIGHLOW
	reloc   24 offset  219 [f219] HIGHLOW
	reloc   25 offset  21f [f21f] HIGHLOW
	reloc   26 offset  23a [f23a] HIGHLOW
	reloc   27 offset  250 [f250] HIGHLOW
	reloc   28 offset  270 [f270] HIGHLOW
	reloc   29 offset  282 [f282] HIGHLOW
	reloc   30 offset  28a [f28a] HIGHLOW
	reloc   31 offset  29c [f29c] HIGHLOW
	reloc   32 offset  2aa [f2aa] HIGHLOW
	reloc   33 offset  2ce [f2ce] HIGHLOW
	reloc   34 offset  2e9 [f2e9] HIGHLOW
	reloc   35 offset  2fc [f2fc] HIGHLOW
	reloc   36 offset  314 [f314] HIGHLOW
	reloc   37 offset  31d [f31d] HIGHLOW
	reloc   38 offset  327 [f327] HIGHLOW
	reloc   39 offset  337 [f337] HIGHLOW
	reloc   40 offset  344 [f344] HIGHLOW
	reloc   41 offset  3bb [f3bb] HIGHLOW
	reloc   42 offset  3e1 [f3e1] HIGHLOW
	reloc   43 offset  3e6 [f3e6] HIGHLOW
	reloc   44 offset  3ed [f3ed] HIGHLOW
	reloc   45 offset  409 [f409] HIGHLOW
	reloc   46 offset  42e [f42e] HIGHLOW
	reloc   47 offset  43d [f43d] HIGHLOW
	reloc   48 offset  458 [f458] HIGHLOW
	reloc   49 offset  45e [f45e] HIGHLOW
	reloc   50 offset  465 [f465] HIGHLOW
	reloc   51 offset  46d [f46d] HIGHLOW
	reloc   52 offset  479 [f479] HIGHLOW
	reloc   53 offset  48a [f48a] HIGHLOW
	reloc   54 offset  493 [f493] HIGHLOW
	reloc   55 offset  4a3 [f4a3] HIGHLOW
	reloc   56 offset  4b3 [f4b3] HIGHLOW
	reloc   57 offset  4d3 [f4d3] HIGHLOW
	reloc   58 offset  4e6 [f4e6] HIGHLOW
	reloc   59 offset  516 [f516] HIGHLOW
	reloc   60 offset  529 [f529] HIGHLOW
	reloc   61 offset  53d [f53d] HIGHLOW
	reloc   62 offset  54d [f54d] HIGHLOW
	reloc   63 offset  557 [f557] HIGHLOW
	reloc   64 offset  55d [f55d] HIGHLOW
	reloc   65 offset  571 [f571] HIGHLOW
	reloc   66 offset  578 [f578] HIGHLOW
	reloc   67 offset  57e [f57e] HIGHLOW
	reloc   68 offset  584 [f584] HIGHLOW
	reloc   69 offset  58a [f58a] HIGHLOW
	reloc   70 offset  590 [f590] HIGHLOW
	reloc   71 offset  596 [f596] HIGHLOW
	reloc   72 offset  59d [f59d] HIGHLOW
	reloc   73 offset  5a3 [f5a3] HIGHLOW
	reloc   74 offset  5a9 [f5a9] HIGHLOW
	reloc   75 offset  5af [f5af] HIGHLOW
	reloc   76 offset  5b9 [f5b9] HIGHLOW
	reloc   77 offset  5bf [f5bf] HIGHLOW
	reloc   78 offset  5f0 [f5f0] HIGHLOW
	reloc   79 offset  5ff [f5ff] HIGHLOW
	reloc   80 offset  60a [f60a] HIGHLOW
	reloc   81 offset  627 [f627] HIGHLOW
	reloc   82 offset  630 [f630] HIGHLOW
	reloc   83 offset  63e [f63e] HIGHLOW
	reloc   84 offset  64c [f64c] HIGHLOW
	reloc   85 offset  651 [f651] HIGHLOW
	reloc   86 offset  65b [f65b] HIGHLOW
	reloc   87 offset  665 [f665] HIGHLOW
	reloc   88 offset  683 [f683] HIGHLOW
	reloc   89 offset  688 [f688] HIGHLOW
	reloc   90 offset  68d [f68d] HIGHLOW
	reloc   91 offset  698 [f698] HIGHLOW
	reloc   92 offset  6d0 [f6d0] HIGHLOW
	reloc   93 offset  6da [f6da] HIGHLOW
	reloc   94 offset  6e0 [f6e0] HIGHLOW
	reloc   95 offset  711 [f711] HIGHLOW
	reloc   96 offset  756 [f756] HIGHLOW
	reloc   97 offset  75c [f75c] HIGHLOW
	reloc   98 offset  761 [f761] HIGHLOW
	reloc   99 offset  770 [f770] HIGHLOW
	reloc  100 offset  776 [f776] HIGHLOW
	reloc  101 offset  77b [f77b] HIGHLOW
	reloc  102 offset  780 [f780] HIGHLOW
	reloc  103 offset  785 [f785] HIGHLOW
	reloc  104 offset  78a [f78a] HIGHLOW
	reloc  105 offset  78f [f78f] HIGHLOW
	reloc  106 offset  794 [f794] HIGHLOW
	reloc  107 offset  79a [f79a] HIGHLOW
	reloc  108 offset  7a0 [f7a0] HIGHLOW
	reloc  109 offset  7a6 [f7a6] HIGHLOW
	reloc  110 offset  7ab [f7ab] HIGHLOW
	reloc  111 offset  7b1 [f7b1] HIGHLOW
	reloc  112 offset  7b6 [f7b6] HIGHLOW
	reloc  113 offset  7c3 [f7c3] HIGHLOW
	reloc  114 offset  7ca [f7ca] HIGHLOW
	reloc  115 offset  7d1 [f7d1] HIGHLOW
	reloc  116 offset  7d6 [f7d6] HIGHLOW
	reloc  117 offset  7dc [f7dc] HIGHLOW
	reloc  118 offset  7e3 [f7e3] HIGHLOW
	reloc  119 offset  7e8 [f7e8] HIGHLOW
	reloc  120 offset  7ee [f7ee] HIGHLOW
	reloc  121 offset  7f5 [f7f5] HIGHLOW
	reloc  122 offset  7fa [f7fa] HIGHLOW
	reloc  123 offset  800 [f800] HIGHLOW
	reloc  124 offset  807 [f807] HIGHLOW
	reloc  125 offset  80d [f80d] HIGHLOW
	reloc  126 offset  819 [f819] HIGHLOW
	reloc  127 offset  825 [f825] HIGHLOW
	reloc  128 offset  840 [f840] HIGHLOW
	reloc  129 offset  847 [f847] HIGHLOW
	reloc  130 offset  858 [f858] HIGHLOW
	reloc  131 offset  86b [f86b] HIGHLOW
	reloc  132 offset  880 [f880] HIGHLOW
	reloc  133 offset  8af [f8af] HIGHLOW
	reloc  134 offset  8c2 [f8c2] HIGHLOW
	reloc  135 offset  8ca [f8ca] HIGHLOW
	reloc  136 offset  8d5 [f8d5] HIGHLOW
	reloc  137 offset  8df [f8df] HIGHLOW
	reloc  138 offset  8e5 [f8e5] HIGHLOW
	reloc  139 offset  8ee [f8ee] HIGHLOW
	reloc  140 offset  8fc [f8fc] HIGHLOW
	reloc  141 offset  906 [f906] HIGHLOW
	reloc  142 offset  90c [f90c] HIGHLOW
	reloc  143 offset  912 [f912] HIGHLOW
	reloc  144 offset  918 [f918] HIGHLOW
	reloc  145 offset  924 [f924] HIGHLOW
	reloc  146 offset  92e [f92e] HIGHLOW
	reloc  147 offset  936 [f936] HIGHLOW
	reloc  148 offset  948 [f948] HIGHLOW
	reloc  149 offset  975 [f975] HIGHLOW
	reloc  150 offset  98c [f98c] HIGHLOW
	reloc  151 offset  9b3 [f9b3] HIGHLOW
	reloc  152 offset  9ce [f9ce] HIGHLOW
	reloc  153 offset  a0e [fa0e] HIGHLOW
	reloc  154 offset  a33 [fa33] HIGHLOW
	reloc  155 offset  a51 [fa51] HIGHLOW
	reloc  156 offset  a5d [fa5d] HIGHLOW
	reloc  157 offset  a78 [fa78] HIGHLOW
	reloc  158 offset  a7d [fa7d] HIGHLOW
	reloc  159 offset  ab9 [fab9] HIGHLOW
	reloc  160 offset  ac3 [fac3] HIGHLOW
	reloc  161 offset  acb [facb] HIGHLOW
	reloc  162 offset  adc [fadc] HIGHLOW
	reloc  163 offset  ae6 [fae6] HIGHLOW
	reloc  164 offset  aee [faee] HIGHLOW
	reloc  165 offset  b07 [fb07] HIGHLOW
	reloc  166 offset  b12 [fb12] HIGHLOW
	reloc  167 offset  b1f [fb1f] HIGHLOW
	reloc  168 offset  b40 [fb40] HIGHLOW
	reloc  169 offset  b4a [fb4a] HIGHLOW
	reloc  170 offset  b5e [fb5e] HIGHLOW
	reloc  171 offset  b69 [fb69] HIGHLOW
	reloc  172 offset  b76 [fb76] HIGHLOW
	reloc  173 offset  b93 [fb93] HIGHLOW
	reloc  174 offset  b9d [fb9d] HIGHLOW
	reloc  175 offset  bd8 [fbd8] HIGHLOW
	reloc  176 offset  c05 [fc05] HIGHLOW
	reloc  177 offset  c1a [fc1a] HIGHLOW
	reloc  178 offset  c32 [fc32] HIGHLOW
	reloc  179 offset  c3e [fc3e] HIGHLOW
	reloc  180 offset  c44 [fc44] HIGHLOW
	reloc  181 offset  c54 [fc54] HIGHLOW
	reloc  182 offset  c5a [fc5a] HIGHLOW
	reloc  183 offset  c73 [fc73] HIGHLOW
	reloc  184 offset  c7d [fc7d] HIGHLOW
	reloc  185 offset  c86 [fc86] HIGHLOW
	reloc  186 offset  c9e [fc9e] HIGHLOW
	reloc  187 offset  cb5 [fcb5] HIGHLOW
	reloc  188 offset  cbf [fcbf] HIGHLOW
	reloc  189 offset  cc8 [fcc8] HIGHLOW
	reloc  190 offset  ce9 [fce9] HIGHLOW
	reloc  191 offset  cf3 [fcf3] HIGHLOW
	reloc  192 offset  cfa [fcfa] HIGHLOW
	reloc  193 offset  d0f [fd0f] HIGHLOW
	reloc  194 offset  d26 [fd26] HIGHLOW
	reloc  195 offset  d30 [fd30] HIGHLOW
	reloc  196 offset  d5b [fd5b] HIGHLOW
	reloc  197 offset  d69 [fd69] HIGHLOW
	reloc  198 offset  d78 [fd78] HIGHLOW
	reloc  199 offset  d89 [fd89] HIGHLOW
	reloc  200 offset  d91 [fd91] HIGHLOW
	reloc  201 offset  de0 [fde0] HIGHLOW
	reloc  202 offset  de7 [fde7] HIGHLOW
	reloc  203 offset  e09 [fe09] HIGHLOW
	reloc  204 offset  e19 [fe19] HIGHLOW
	reloc  205 offset  e47 [fe47] HIGHLOW
	reloc  206 offset  e61 [fe61] HIGHLOW
	reloc  207 offset  e6d [fe6d] HIGHLOW
	reloc  208 offset  e81 [fe81] HIGHLOW
	reloc  209 offset  e8a [fe8a] HIGHLOW
	reloc  210 offset  eb9 [feb9] HIGHLOW
	reloc  211 offset  ec6 [fec6] HIGHLOW
	reloc  212 offset  ee1 [fee1] HIGHLOW
	reloc  213 offset  eeb [feeb] HIGHLOW
	reloc  214 offset  f1c [ff1c] HIGHLOW
	reloc  215 offset  f2e [ff2e] HIGHLOW
	reloc  216 offset  f37 [ff37] HIGHLOW
	reloc  217 offset  f3c [ff3c] HIGHLOW
	reloc  218 offset  f42 [ff42] HIGHLOW
	reloc  219 offset  f52 [ff52] HIGHLOW
	reloc  220 offset  f5c [ff5c] HIGHLOW
	reloc  221 offset  f65 [ff65] HIGHLOW
	reloc  222 offset  f71 [ff71] HIGHLOW
	reloc  223 offset  f90 [ff90] HIGHLOW
	reloc  224 offset  fa3 [ffa3] HIGHLOW
	reloc  225 offset  fde [ffde] HIGHLOW
	reloc  226 offset  fe9 [ffe9] HIGHLOW
	reloc  227 offset  ff0 [fff0] HIGHLOW

Virtual Address: 00010000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    e [1000e] HIGHLOW
	reloc    1 offset   4b [1004b] HIGHLOW
	reloc    2 offset   53 [10053] HIGHLOW
	reloc    3 offset   60 [10060] HIGHLOW
	reloc    4 offset   8c [1008c] HIGHLOW
	reloc    5 offset   97 [10097] HIGHLOW
	reloc    6 offset   ea [100ea] HIGHLOW
	reloc    7 offset  118 [10118] HIGHLOW
	reloc    8 offset  13a [1013a] HIGHLOW
	reloc    9 offset  14d [1014d] HIGHLOW
	reloc   10 offset  181 [10181] HIGHLOW
	reloc   11 offset  197 [10197] HIGHLOW
	reloc   12 offset  1b9 [101b9] HIGHLOW
	reloc   13 offset  1c9 [101c9] HIGHLOW
	reloc   14 offset  1e7 [101e7] HIGHLOW
	reloc   15 offset  1f3 [101f3] HIGHLOW
	reloc   16 offset  203 [10203] HIGHLOW
	reloc   17 offset  220 [10220] HIGHLOW
	reloc   18 offset  261 [10261] HIGHLOW
	reloc   19 offset  26e [1026e] HIGHLOW
	reloc   20 offset  276 [10276] HIGHLOW
	reloc   21 offset  284 [10284] HIGHLOW
	reloc   22 offset  2b8 [102b8] HIGHLOW
	reloc   23 offset  2c4 [102c4] HIGHLOW
	reloc   24 offset  2cb [102cb] HIGHLOW
	reloc   25 offset  2d7 [102d7] HIGHLOW
	reloc   26 offset  2e7 [102e7] HIGHLOW
	reloc   27 offset  2f9 [102f9] HIGHLOW
	reloc   28 offset  30e [1030e] HIGHLOW
	reloc   29 offset  323 [10323] HIGHLOW
	reloc   30 offset  34d [1034d] HIGHLOW
	reloc   31 offset  35f [1035f] HIGHLOW
	reloc   32 offset  382 [10382] HIGHLOW
	reloc   33 offset  389 [10389] HIGHLOW
	reloc   34 offset  38e [1038e] HIGHLOW
	reloc   35 offset  3b3 [103b3] HIGHLOW
	reloc   36 offset  3c3 [103c3] HIGHLOW
	reloc   37 offset  3dc [103dc] HIGHLOW
	reloc   38 offset  3e8 [103e8] HIGHLOW
	reloc   39 offset  3ee [103ee] HIGHLOW
	reloc   40 offset  427 [10427] HIGHLOW
	reloc   41 offset  43d [1043d] HIGHLOW
	reloc   42 offset  447 [10447] HIGHLOW
	reloc   43 offset  44d [1044d] HIGHLOW
	reloc   44 offset  45e [1045e] HIGHLOW
	reloc   45 offset  468 [10468] HIGHLOW
	reloc   46 offset  46e [1046e] HIGHLOW
	reloc   47 offset  4bc [104bc] HIGHLOW
	reloc   48 offset  4d9 [104d9] HIGHLOW
	reloc   49 offset  4ed [104ed] HIGHLOW
	reloc   50 offset  a73 [10a73] HIGHLOW
	reloc   51 offset  a85 [10a85] HIGHLOW
	reloc   52 offset  a8b [10a8b] HIGHLOW
	reloc   53 offset  a98 [10a98] HIGHLOW
	reloc   54 offset  aa3 [10aa3] HIGHLOW
	reloc   55 offset  aac [10aac] HIGHLOW
	reloc   56 offset  ab6 [10ab6] HIGHLOW
	reloc   57 offset  abf [10abf] HIGHLOW
	reloc   58 offset  b1d [10b1d] HIGHLOW
	reloc   59 offset  b95 [10b95] HIGHLOW
	reloc   60 offset  bbe [10bbe] HIGHLOW
	reloc   61 offset  c3f [10c3f] HIGHLOW
	reloc   62 offset  c4e [10c4e] HIGHLOW
	reloc   63 offset  c91 [10c91] HIGHLOW
	reloc   64 offset  c9c [10c9c] HIGHLOW
	reloc   65 offset  caa [10caa] HIGHLOW
	reloc   66 offset  cbc [10cbc] HIGHLOW
	reloc   67 offset  cdb [10cdb] HIGHLOW
	reloc   68 offset  cf3 [10cf3] HIGHLOW
	reloc   69 offset  d0b [10d0b] HIGHLOW
	reloc   70 offset  d23 [10d23] HIGHLOW
	reloc   71 offset  d3c [10d3c] HIGHLOW
	reloc   72 offset  d45 [10d45] HIGHLOW
	reloc   73 offset  d5b [10d5b] HIGHLOW
	reloc   74 offset  d64 [10d64] HIGHLOW
	reloc   75 offset  d7a [10d7a] HIGHLOW
	reloc   76 offset  d87 [10d87] HIGHLOW
	reloc   77 offset  da2 [10da2] HIGHLOW
	reloc   78 offset  dad [10dad] HIGHLOW
	reloc   79 offset  db8 [10db8] HIGHLOW
	reloc   80 offset  dc3 [10dc3] HIGHLOW
	reloc   81 offset  dce [10dce] HIGHLOW
	reloc   82 offset  dd9 [10dd9] HIGHLOW
	reloc   83 offset  de2 [10de2] HIGHLOW
	reloc   84 offset  de8 [10de8] HIGHLOW
	reloc   85 offset  dee [10dee] HIGHLOW
	reloc   86 offset  df4 [10df4] HIGHLOW
	reloc   87 offset  dfa [10dfa] HIGHLOW
	reloc   88 offset  e07 [10e07] HIGHLOW
	reloc   89 offset  e12 [10e12] HIGHLOW
	reloc   90 offset  e1d [10e1d] HIGHLOW
	reloc   91 offset  e28 [10e28] HIGHLOW
	reloc   92 offset  e33 [10e33] HIGHLOW
	reloc   93 offset  e3e [10e3e] HIGHLOW
	reloc   94 offset  e48 [10e48] HIGHLOW
	reloc   95 offset  e4e [10e4e] HIGHLOW
	reloc   96 offset  e54 [10e54] HIGHLOW
	reloc   97 offset  e5a [10e5a] HIGHLOW
	reloc   98 offset  e60 [10e60] HIGHLOW
	reloc   99 offset  e66 [10e66] HIGHLOW
	reloc  100 offset  e70 [10e70] HIGHLOW
	reloc  101 offset  e88 [10e88] HIGHLOW
	reloc  102 offset  ea2 [10ea2] HIGHLOW
	reloc  103 offset  eb9 [10eb9] HIGHLOW
	reloc  104 offset  ed0 [10ed0] HIGHLOW
	reloc  105 offset  ee1 [10ee1] HIGHLOW
	reloc  106 offset  ef8 [10ef8] HIGHLOW
	reloc  107 offset  f10 [10f10] HIGHLOW
	reloc  108 offset  f19 [10f19] HIGHLOW
	reloc  109 offset  f2e [10f2e] HIGHLOW
	reloc  110 offset  f37 [10f37] HIGHLOW
	reloc  111 offset  f4c [10f4c] HIGHLOW
	reloc  112 offset  f59 [10f59] HIGHLOW
	reloc  113 offset  f74 [10f74] HIGHLOW
	reloc  114 offset  f7f [10f7f] HIGHLOW
	reloc  115 offset  f8a [10f8a] HIGHLOW
	reloc  116 offset  f95 [10f95] HIGHLOW
	reloc  117 offset  fa0 [10fa0] HIGHLOW
	reloc  118 offset  fab [10fab] HIGHLOW
	reloc  119 offset  fb4 [10fb4] HIGHLOW
	reloc  120 offset  fba [10fba] HIGHLOW
	reloc  121 offset  fc0 [10fc0] HIGHLOW
	reloc  122 offset  fc6 [10fc6] HIGHLOW
	reloc  123 offset  fcc [10fcc] HIGHLOW
	reloc  124 offset  fd2 [10fd2] HIGHLOW
	reloc  125 offset  fd8 [10fd8] HIGHLOW
	reloc  126 offset  fde [10fde] HIGHLOW
	reloc  127 offset  fe9 [10fe9] HIGHLOW
	reloc  128 offset  ff9 [10ff9] HIGHLOW
	reloc  129 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  148 [11148] HIGHLOW
	reloc    1 offset  17f [1117f] HIGHLOW
	reloc    2 offset  196 [11196] HIGHLOW
	reloc    3 offset  1bd [111bd] HIGHLOW
	reloc    4 offset  220 [11220] HIGHLOW
	reloc    5 offset  490 [11490] HIGHLOW
	reloc    6 offset  4b7 [114b7] HIGHLOW
	reloc    7 offset  55d [1155d] HIGHLOW
	reloc    8 offset  578 [11578] HIGHLOW
	reloc    9 offset  58d [1158d] HIGHLOW
	reloc   10 offset  5b7 [115b7] HIGHLOW
	reloc   11 offset  5e0 [115e0] HIGHLOW
	reloc   12 offset  5ec [115ec] HIGHLOW
	reloc   13 offset  5f3 [115f3] HIGHLOW
	reloc   14 offset  607 [11607] HIGHLOW
	reloc   15 offset  61e [1161e] HIGHLOW
	reloc   16 offset  63d [1163d] HIGHLOW
	reloc   17 offset  672 [11672] HIGHLOW
	reloc   18 offset  68f [1168f] HIGHLOW
	reloc   19 offset  698 [11698] HIGHLOW
	reloc   20 offset  6a6 [116a6] HIGHLOW
	reloc   21 offset  6b1 [116b1] HIGHLOW
	reloc   22 offset  73b [1173b] HIGHLOW
	reloc   23 offset  758 [11758] HIGHLOW
	reloc   24 offset  761 [11761] HIGHLOW
	reloc   25 offset  76c [1176c] HIGHLOW
	reloc   26 offset  82c [1182c] HIGHLOW
	reloc   27 offset  834 [11834] HIGHLOW
	reloc   28 offset  83c [1183c] HIGHLOW
	reloc   29 offset  844 [11844] HIGHLOW
	reloc   30 offset  873 [11873] HIGHLOW
	reloc   31 offset  890 [11890] HIGHLOW
	reloc   32 offset  899 [11899] HIGHLOW
	reloc   33 offset  8a9 [118a9] HIGHLOW
	reloc   34 offset  8b0 [118b0] HIGHLOW
	reloc   35 offset  93f [1193f] HIGHLOW
	reloc   36 offset  963 [11963] HIGHLOW
	reloc   37 offset  96c [1196c] HIGHLOW
	reloc   38 offset  97a [1197a] HIGHLOW
	reloc   39 offset  985 [11985] HIGHLOW
	reloc   40 offset  9e3 [119e3] HIGHLOW
	reloc   41 offset  a07 [11a07] HIGHLOW
	reloc   42 offset  a10 [11a10] HIGHLOW
	reloc   43 offset  a1b [11a1b] HIGHLOW
	reloc   44 offset  a7e [11a7e] HIGHLOW
	reloc   45 offset  aa2 [11aa2] HIGHLOW
	reloc   46 offset  aab [11aab] HIGHLOW
	reloc   47 offset  ab6 [11ab6] HIGHLOW
	reloc   48 offset  b66 [11b66] HIGHLOW
	reloc   49 offset  bdb [11bdb] HIGHLOW
	reloc   50 offset  be4 [11be4] HIGHLOW
	reloc   51 offset  c37 [11c37] HIGHLOW
	reloc   52 offset  c79 [11c79] HIGHLOW
	reloc   53 offset  c85 [11c85] HIGHLOW
	reloc   54 offset  cd7 [11cd7] HIGHLOW
	reloc   55 offset  d31 [11d31] HIGHLOW
	reloc   56 offset  d42 [11d42] HIGHLOW
	reloc   57 offset  d60 [11d60] HIGHLOW
	reloc   58 offset  dc1 [11dc1] HIGHLOW
	reloc   59 offset  e7d [11e7d] HIGHLOW
	reloc   60 offset  e87 [11e87] HIGHLOW
	reloc   61 offset  e92 [11e92] HIGHLOW
	reloc   62 offset  ed7 [11ed7] HIGHLOW
	reloc   63 offset  ee8 [11ee8] HIGHLOW
	reloc   64 offset  efe [11efe] HIGHLOW
	reloc   65 offset  f07 [11f07] HIGHLOW
	reloc   66 offset  f23 [11f23] HIGHLOW
	reloc   67 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   14 [12014] HIGHLOW
	reloc    1 offset   1c [1201c] HIGHLOW
	reloc    2 offset   a4 [120a4] HIGHLOW
	reloc    3 offset   aa [120aa] HIGHLOW
	reloc    4 offset   b5 [120b5] HIGHLOW
	reloc    5 offset   bd [120bd] HIGHLOW
	reloc    6 offset   e3 [120e3] HIGHLOW
	reloc    7 offset   ee [120ee] HIGHLOW
	reloc    8 offset   f9 [120f9] HIGHLOW
	reloc    9 offset  104 [12104] HIGHLOW
	reloc   10 offset  10f [1210f] HIGHLOW
	reloc   11 offset  11a [1211a] HIGHLOW
	reloc   12 offset  125 [12125] HIGHLOW
	reloc   13 offset  130 [12130] HIGHLOW
	reloc   14 offset  13b [1213b] HIGHLOW
	reloc   15 offset  144 [12144] HIGHLOW
	reloc   16 offset  14c [1214c] HIGHLOW
	reloc   17 offset  169 [12169] HIGHLOW
	reloc   18 offset  188 [12188] HIGHLOW
	reloc   19 offset  1a7 [121a7] HIGHLOW
	reloc   20 offset  2ff [122ff] HIGHLOW
	reloc   21 offset  32f [1232f] HIGHLOW
	reloc   22 offset  354 [12354] HIGHLOW
	reloc   23 offset  35d [1235d] HIGHLOW
	reloc   24 offset  368 [12368] HIGHLOW
	reloc   25 offset  390 [12390] HIGHLOW
	reloc   26 offset  399 [12399] HIGHLOW
	reloc   27 offset  3a3 [123a3] HIGHLOW
	reloc   28 offset  3a9 [123a9] HIGHLOW
	reloc   29 offset  3d1 [123d1] HIGHLOW
	reloc   30 offset  3da [123da] HIGHLOW
	reloc   31 offset  3e4 [123e4] HIGHLOW
	reloc   32 offset  3ea [123ea] HIGHLOW
	reloc   33 offset  3f1 [123f1] HIGHLOW
	reloc   34 offset  420 [12420] HIGHLOW
	reloc   35 offset  42a [1242a] HIGHLOW
	reloc   36 offset  431 [12431] HIGHLOW
	reloc   37 offset  460 [12460] HIGHLOW
	reloc   38 offset  46a [1246a] HIGHLOW
	reloc   39 offset  471 [12471] HIGHLOW
	reloc   40 offset  4a0 [124a0] HIGHLOW
	reloc   41 offset  4aa [124aa] HIGHLOW
	reloc   42 offset  4b5 [124b5] HIGHLOW
	reloc   43 offset  4e1 [124e1] HIGHLOW
	reloc   44 offset  500 [12500] HIGHLOW
	reloc   45 offset  523 [12523] HIGHLOW
	reloc   46 offset  52e [1252e] HIGHLOW
	reloc   47 offset  53a [1253a] HIGHLOW
	reloc   48 offset  545 [12545] HIGHLOW
	reloc   49 offset  574 [12574] HIGHLOW
	reloc   50 offset  58f [1258f] HIGHLOW
	reloc   51 offset  5ac [125ac] HIGHLOW
	reloc   52 offset  5bc [125bc] HIGHLOW
	reloc   53 offset  5ca [125ca] HIGHLOW
	reloc   54 offset  5e8 [125e8] HIGHLOW
	reloc   55 offset  5f3 [125f3] HIGHLOW
	reloc   56 offset  5fe [125fe] HIGHLOW
	reloc   57 offset  609 [12609] HIGHLOW
