
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c742f10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f10
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228c0 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021aa8 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e9d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001698 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004740 00000040 Load Configuration Directory
Entry b 00000280 000000a0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c751aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021aa8	00021d50 ffffffff ffffffff 00021e7e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	223ac	  682  fopen	77bcff75
	reloc   32 offset  e4e [ee4e] HIGHLOW
	reloc   33 offset  e69 [ee69] HIGHLOW
	reloc   34 offset  e84 [ee84] HIGHLOW
	reloc   35 offset  ef4 [eef4] HIGHLOW
	reloc   36 offset  fba [efba] HIGHLOW
	reloc   37 offset  fd3 [efd3] HIGHLOW

Virtual Address: 0000f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   48 [f048] HIGHLOW
	reloc    1 offset   5f [f05f] HIGHLOW
	reloc    2 offset   6f [f06f] HIGHLOW
	reloc    3 offset   93 [f093] HIGHLOW
	reloc    4 offset   cf [f0cf] HIGHLOW
	reloc    5 offset   ed [f0ed] HIGHLOW
	reloc    6 offset  1aa [f1aa] HIGHLOW
	reloc    7 offset  1ba [f1ba] HIGHLOW
	reloc    8 offset  1d2 [f1d2] HIGHLOW
	reloc    9 offset  1e3 [f1e3] HIGHLOW
	reloc   10 offset  203 [f203] HIGHLOW
	reloc   11 offset  228 [f228] HIGHLOW
	reloc   12 offset  236 [f236] HIGHLOW
	reloc   13 offset  24d [f24d] HIGHLOW
	reloc   14 offset  2a4 [f2a4] HIGHLOW
	reloc   15 offset  302 [f302] HIGHLOW
	reloc   16 offset  33c [f33c] HIGHLOW
	reloc   17 offset  357 [f357] HIGHLOW
	reloc   18 offset  375 [f375] HIGHLOW
	reloc   19 offset  3ab [f3ab] HIGHLOW
	reloc   20 offset  401 [f401] HIGHLOW
	reloc   21 offset  41b [f41b] HIGHLOW
	reloc   22 offset  42a [f42a] HIGHLOW
	reloc   23 offset  43a [f43a] HIGHLOW
	reloc   24 offset  450 [f450] HIGHLOW
	reloc   25 offset  487 [f487] HIGHLOW
	reloc   26 offset  4c3 [f4c3] HIGHLOW
	reloc   27 offset  4f4 [f4f4] HIGHLOW
	reloc   28 offset  518 [f518] HIGHLOW
	reloc   29 offset  54e [f54e] HIGHLOW
	reloc   30 offset  683 [f683] HIGHLOW
	reloc   31 offset  6ea [f6ea] HIGHLOW
	reloc   32 offset  710 [f710] HIGHLOW
	reloc   33 offset  74c [f74c] HIGHLOW
	reloc   34 offset  7fb [f7fb] HIGHLOW
	reloc   35 offset  818 [f818] HIGHLOW
	reloc   36 offset  83b [f83b] HIGHLOW
	reloc   37 offset  84b [f84b] HIGHLOW
	reloc   38 offset  871 [f871] HIGHLOW
	reloc   39 offset  8f6 [f8f6] HIGHLOW
	reloc   40 offset  943 [f943] HIGHLOW
	reloc   41 offset  960 [f960] HIGHLOW
	reloc   42 offset  a4f [fa4f] HIGHLOW
	reloc   43 offset  a8e [fa8e] HIGHLOW
	reloc   44 offset  ae9 [fae9] HIGHLOW
	reloc   45 offset  b0d [fb0d] HIGHLOW
	reloc   46 offset  b51 [fb51] HIGHLOW
	reloc   47 offset  b7f [fb7f] HIGHLOW
	reloc   48 offset  bcb [fbcb] HIGHLOW
	reloc   49 offset  cef [fcef] HIGHLOW
	reloc   50 offset  d33 [fd33] HIGHLOW
	reloc   51 offset  d45 [fd45] HIGHLOW
	reloc   52 offset  d59 [fd59] HIGHLOW
	reloc   53 offset  d73 [fd73] HIGHLOW
	reloc   54 offset  d88 [fd88] HIGHLOW
	reloc   55 offset  d96 [fd96] HIGHLOW
	reloc   56 offset  dfe [fdfe] HIGHLOW
	reloc   57 offset  e69 [fe69] HIGHLOW
	reloc   58 offset  e88 [fe88] HIGHLOW
	reloc   59 offset  edb [fedb] HIGHLOW
	reloc   60 offset  f1e [ff1e] HIGHLOW
	reloc   61 offset  f4a [ff4a] HIGHLOW
	reloc   62 offset  f86 [ff86] HIGHLOW
	reloc   63 offset  f94 [ff94] HIGHLOW

Virtual Address: 00010000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1b [1001b] HIGHLOW
	reloc    1 offset   22 [10022] HIGHLOW
	reloc    2 offset   2e [1002e] HIGHLOW
	reloc    3 offset   35 [10035] HIGHLOW
	reloc    4 offset   ed [100ed] HIGHLOW
	reloc    5 offset   ff [100ff] HIGHLOW
	reloc    6 offset  1ef [101ef] HIGHLOW
	reloc    7 offset  22a [1022a] HIGHLOW
	reloc    8 offset  261 [10261] HIGHLOW
	reloc    9 offset  307 [10307] HIGHLOW
	reloc   10 offset  331 [10331] HIGHLOW
	reloc   11 offset  495 [10495] HIGHLOW
	reloc   12 offset  4c0 [104c0] HIGHLOW
	reloc   13 offset  582 [10582] HIGHLOW
	reloc   14 offset  6c6 [106c6] HIGHLOW
	reloc   15 offset  6e7 [106e7] HIGHLOW
	reloc   16 offset  6ee [106ee] HIGHLOW
	reloc   17 offset  761 [10761] HIGHLOW
	reloc   18 offset  78a [1078a] HIGHLOW
	reloc   19 offset  8ca [108ca] HIGHLOW
	reloc   20 offset  ae5 [10ae5] HIGHLOW
	reloc   21 offset  b0b [10b0b] HIGHLOW
	reloc   22 offset  b1c [10b1c] HIGHLOW
	reloc   23 offset  b2d [10b2d] HIGHLOW
	reloc   24 offset  b91 [10b91] HIGHLOW
	reloc   25 offset  ba9 [10ba9] HIGHLOW
	reloc   26 offset  bb3 [10bb3] HIGHLOW
	reloc   27 offset  c15 [10c15] HIGHLOW
	reloc   28 offset  c1d [10c1d] HIGHLOW
	reloc   29 offset  c24 [10c24] HIGHLOW
	reloc   30 offset  c70 [10c70] HIGHLOW
	reloc   31 offset  d55 [10d55] HIGHLOW
	reloc   32 offset  d62 [10d62] HIGHLOW
	reloc   33 offset  d8f [10d8f] HIGHLOW
	reloc   34 offset  de4 [10de4] HIGHLOW
	reloc   35 offset  df2 [10df2] HIGHLOW
	reloc   36 offset  e07 [10e07] HIGHLOW
	reloc   37 offset  e35 [10e35] HIGHLOW
	reloc   38 offset  e43 [10e43] HIGHLOW
	reloc   39 offset  e58 [10e58] HIGHLOW
	reloc   40 offset  e8f [10e8f] HIGHLOW
	reloc   41 offset  efb [10efb] HIGHLOW
	reloc   42 offset  f16 [10f16] HIGHLOW
	reloc   43 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   9a [1109a] HIGHLOW
	reloc    1 offset  108 [11108] HIGHLOW
	reloc    2 offset  148 [11148] HIGHLOW
	reloc    3 offset  20b [1120b] HIGHLOW
	reloc    4 offset  2a1 [112a1] HIGHLOW
	reloc    5 offset  348 [11348] HIGHLOW
	reloc    6 offset  35b [1135b] HIGHLOW
	reloc    7 offset  38d [1138d] HIGHLOW
	reloc    8 offset  39a [1139a] HIGHLOW
	reloc    9 offset  41a [1141a] HIGHLOW
	reloc   10 offset  42d [1142d] HIGHLOW
	reloc   11 offset  43e [1143e] HIGHLOW
	reloc   12 offset  482 [11482] HIGHLOW
	reloc   13 offset  490 [11490] HIGHLOW
	reloc   14 offset  4a2 [114a2] HIGHLOW
	reloc   15 offset  4bb [114bb] HIGHLOW
	reloc   16 offset  4c4 [114c4] HIGHLOW
	reloc   17 offset  4cb [114cb] HIGHLOW
	reloc   18 offset  511 [11511] HIGHLOW
	reloc   19 offset  5e1 [115e1] HIGHLOW
	reloc   20 offset  5e5 [115e5] HIGHLOW
	reloc   21 offset  5e9 [115e9] HIGHLOW
	reloc   22 offset  5ed [115ed] HIGHLOW
	reloc   23 offset  5f1 [115f1] HIGHLOW
	reloc   24 offset  5f5 [115f5] HIGHLOW
	reloc   25 offset  5f9 [115f9] HIGHLOW
	reloc   26 offset  5fd [115fd] HIGHLOW
	reloc   27 offset  601 [11601] HIGHLOW
	reloc   28 offset  605 [11605] HIGHLOW
	reloc   29 offset  6a2 [116a2] HIGHLOW
	reloc   30 offset  6c5 [116c5] HIGHLOW
	reloc   31 offset  6d9 [116d9] HIGHLOW
	reloc   32 offset  6e2 [116e2] HIGHLOW
	reloc   33 offset  706 [11706] HIGHLOW
	reloc   34 offset  717 [11717] HIGHLOW
	reloc   35 offset  731 [11731] HIGHLOW
	reloc   36 offset  75d [1175d] HIGHLOW
	reloc   37 offset  77f [1177f] HIGHLOW
	reloc   38 offset  78f [1178f] HIGHLOW
	reloc   39 offset  79f [1179f] HIGHLOW
	reloc   40 offset  7b5 [117b5] HIGHLOW
	reloc   41 offset  7cd [117cd] HIGHLOW
	reloc   42 offset  7dd [117dd] HIGHLOW
	reloc   43 offset  804 [11804] HIGHLOW
	reloc   44 offset  82d [1182d] HIGHLOW
	reloc   45 offset  881 [11881] HIGHLOW
	reloc   46 offset  8a5 [118a5] HIGHLOW
	reloc   47 offset  8bc [118bc] HIGHLOW
	reloc   48 offset  8c4 [118c4] HIGHLOW
	reloc   49 offset  8cc [118cc] HIGHLOW
	reloc   50 offset  8eb [118eb] HIGHLOW
	reloc   51 offset  925 [11925] HIGHLOW
	reloc   52 offset  935 [11935] HIGHLOW
	reloc   53 offset  945 [11945] HIGHLOW
	reloc   54 offset  955 [11955] HIGHLOW
	reloc   55 offset  96c [1196c] HIGHLOW
	reloc   56 offset  97c [1197c] HIGHLOW
	reloc   57 offset  9e3 [119e3] HIGHLOW
	reloc   58 offset  9f2 [119f2] HIGHLOW
	reloc   59 offset  a00 [11a00] HIGHLOW
	reloc   60 offset  a1e [11a1e] HIGHLOW
	reloc   61 offset  a4f [11a4f] HIGHLOW
	reloc   62 offset  a66 [11a66] HIGHLOW
	reloc   63 offset  a7a [11a7a] HIGHLOW
	reloc   64 offset  a9a [11a9a] HIGHLOW
	reloc   65 offset  abc [11abc] HIGHLOW
	reloc   66 offset  acb [11acb] HIGHLOW
	reloc   67 offset  ad9 [11ad9] HIGHLOW
	reloc   68 offset  af7 [11af7] HIGHLOW
	reloc   69 offset  b28 [11b28] HIGHLOW
	reloc   70 offset  b3f [11b3f] HIGHLOW
	reloc   71 offset  b53 [11b53] HIGHLOW
	reloc   72 offset  b73 [11b73] HIGHLOW
	reloc   73 offset  b95 [11b95] HIGHLOW
	reloc   74 offset  ba4 [11ba4] HIGHLOW
	reloc   75 offset  bb2 [11bb2] HIGHLOW
	reloc   76 offset  bcd [11bcd] HIGHLOW
	reloc   77 offset  bfa [11bfa] HIGHLOW
	reloc   78 offset  c05 [11c05] HIGHLOW
	reloc   79 offset  c54 [11c54] HIGHLOW

Virtual Address: 00012000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   31 [12031] HIGHLOW
	reloc    1 offset   3e [1203e] HIGHLOW
	reloc    2 offset   85 [12085] HIGHLOW
	reloc    3 offset   9e [1209e] HIGHLOW
	reloc    4 offset   c1 [120c1] HIGHLOW
	reloc    5 offset   cf [120cf] HIGHLOW
	reloc    6 offset   f3 [120f3] HIGHLOW
	reloc    7 offset  105 [12105] HIGHLOW
	reloc    8 offset  12a [1212a] HIGHLOW
	reloc    9 offset  143 [12143] HIGHLOW
	reloc   10 offset  159 [12159] HIGHLOW
	reloc   11 offset  175 [12175] HIGHLOW
	reloc   12 offset  194 [12194] HIGHLOW
	reloc   13 offset  1b0 [121b0] HIGHLOW
	reloc   14 offset  1c6 [121c6] HIGHLOW
	reloc   15 offset  1ed [121ed] HIGHLOW
	reloc   16 offset  206 [12206] HIGHLOW
	reloc   17 offset  21c [1221c] HIGHLOW
	reloc   18 offset  23b [1223b] HIGHLOW
	reloc   19 offset  257 [12257] HIGHLOW
	reloc   20 offset  26d [1226d] HIGHLOW
	reloc   21 offset  330 [12330] HIGHLOW
	reloc   22 offset  3ba [123ba] HIGHLOW
	reloc   23 offset  61d [1261d] HIGHLOW
	reloc   24 offset  6cf [126cf] HIGHLOW
	reloc   25 offset  6dc [126dc] HIGHLOW
	reloc   26 offset  70b [1270b] HIGHLOW
	reloc   27 offset  712 [12712] HIGHLOW
	reloc   28 offset  74c [1274c] HIGHLOW
	reloc   29 offset  7ab [127ab] HIGHLOW
	reloc   30 offset  84b [1284b] HIGHLOW
	reloc   31 offset  892 [12892] HIGHLOW
	reloc   32 offset  8b5 [128b5] HIGHLOW
	reloc   33 offset  8c6 [128c6] HIGHLOW
	reloc   34 offset  8d9 [128d9] HIGHLOW
	reloc   35 offset  8eb [128eb] HIGHLOW
	reloc   36 offset  908 [12908] HIGHLOW
	reloc   37 offset  946 [12946] HIGHLOW
	reloc   38 offset  962 [12962] HIGHLOW
	reloc   39 offset  97b [1297b] HIGHLOW
	reloc   40 offset  9ab [129ab] HIGHLOW
	reloc   41 offset  9b0 [129b0] HIGHLOW
	reloc   42 offset  9b5 [129b5] HIGHLOW
	reloc   43 offset  9bb [129bb] HIGHLOW
	reloc   44 offset  9c0 [129c0] HIGHLOW
	reloc   45 offset  9d1 [129d1] HIGHLOW
	reloc   46 offset  9d6 [129d6] HIGHLOW
	reloc   47 offset  9dc [129dc] HIGHLOW
	reloc   48 offset  9e1 [129e1] HIGHLOW
	reloc   49 offset  9f2 [129f2] HIGHLOW
	reloc   50 offset  9f7 [129f7] HIGHLOW
	reloc   51 offset  9fd [129fd] HIGHLOW
	reloc   52 offset  a02 [12a02] HIGHLOW
	reloc   53 offset  a13 [12a13] HIGHLOW
	reloc   54 offset  a18 [12a18] HIGHLOW
	reloc   55 offset  a1e [12a1e] HIGHLOW
	reloc   56 offset  a23 [12a23] HIGHLOW
	reloc   57 offset  a56 [12a56] HIGHLOW
	reloc   58 offset  a67 [12a67] HIGHLOW
	reloc   59 offset  a78 [12a78] HIGHLOW
	reloc   60 offset  a89 [12a89] HIGHLOW
	reloc   61 offset  abe [12abe] HIGHLOW
	reloc   62 offset  add [12add] HIGHLOW
	reloc   63 offset  b05 [12b05] HIGHLOW
	reloc   64 offset  b13 [12b13] HIGHLOW
	reloc   65 offset  b19 [12b19] HIGHLOW
	reloc   66 offset  b26 [12b26] HIGHLOW
	reloc   67 offset  b2c [12b2c] HIGHLOW
	reloc   68 offset  b32 [12b32] HIGHLOW
	reloc   69 offset  b44 [12b44] HIGHLOW
	reloc   70 offset  b4a [12b4a] HIGHLOW
	reloc   71 offset  b54 [12b54] HIGHLOW
	reloc   72 offset  b6f [12b6f] HIGHLOW
	reloc   73 offset  b76 [12b76] HIGHLOW
	reloc   74 offset  b7c [12b7c] HIGHLOW
	reloc   75 offset  b83 [12b83] HIGHLOW
	reloc   76 offset  b91 [12b91] HIGHLOW
	reloc   77 offset  ba4 [12ba4] HIGHLOW
	reloc   78 offset  bab [12bab] HIGHLOW
	reloc   79 offset  bb1 [12bb1] HIGHLOW
	reloc   80 offset  bb8 [12bb8] HIGHLOW
	reloc   81 offset  bbe [12bbe] HIGHLOW
	reloc   82 offset  bc6 [12bc6] HIGHLOW
	reloc   83 offset  bd2 [12bd2] HIGHLOW
	reloc   84 offset  be9 [12be9] HIGHLOW
	reloc   85 offset  c09 [12c09] HIGHLOW
	reloc   86 offset  c1b [12c1b] HIGHLOW
	reloc   87 offset  c2a [12c2a] HIGHLOW
	reloc   88 offset  c39 [12c39] HIGHLOW
	reloc   89 offset  c55 [12c55] HIGHLOW
	reloc   90 offset  c6d [12c6d] HIGHLOW
	reloc   91 offset  c7a [12c7a] HIGHLOW
	reloc   92 offset  c84 [12c84] HIGHLOW
	reloc   93 offset  c91 [12c91] HIGHLOW
	reloc   94 offset  c9b [12c9b] HIGHLOW
	reloc   95 offset  ca8 [12ca8] HIGHLOW
	reloc   96 offset  cf1 [12cf1] HIGHLOW
	reloc   97 offset  d07 [12d07] HIGHLOW
	reloc   98 offset  d13 [12d13] HIGHLOW
	reloc   99 offset  d1b [12d1b] HIGHLOW
	reloc  100 offset  d23 [12d23] HIGHLOW
	reloc  101 offset  d2f [12d2f] HIGHLOW
	reloc  102 offset  d49 [12d49] HIGHLOW
	reloc  103 offset  d50 [12d50] HIGHLOW
	reloc  104 offset  d5d [12d5d] HIGHLOW
	reloc  105 offset  d83 [12d83] HIGHLOW
	reloc  106 offset  d89 [12d89] HIGHLOW
	reloc  107 offset  d8f [12d8f] HIGHLOW
	reloc  108 offset  d95 [12d95] HIGHLOW
	reloc  109 offset  d9b [12d9b] HIGHLOW
	reloc  110 offset  da1 [12da1] HIGHLOW
	reloc  111 offset  da8 [12da8] HIGHLOW
	reloc  112 offset  daf [12daf] HIGHLOW
	reloc  113 offset  db6 [12db6] HIGHLOW
	reloc  114 offset  dbd [12dbd] HIGHLOW
	reloc  115 offset  dc4 [12dc4] HIGHLOW
	reloc  116 offset  dcb [12dcb] HIGHLOW
	reloc  117 offset  dd2 [12dd2] HIGHLOW
	reloc  118 offset  de1 [12de1] HIGHLOW
	reloc  119 offset  de6 [12de6] HIGHLOW
	reloc  120 offset  dec [12dec] HIGHLOW
	reloc  121 offset  dfb [12dfb] HIGHLOW
	reloc  122 offset  e00 [12e00] HIGHLOW
	reloc  123 offset  e08 [12e08] HIGHLOW
	reloc  124 offset  e16 [12e16] HIGHLOW
	reloc  125 offset  e1c [12e1c] HIGHLOW
	reloc  126 offset  e26 [12e26] HIGHLOW
	reloc  127 offset  e2c [12e2c] HIGHLOW
	reloc  128 offset  e31 [12e31] HIGHLOW
	reloc  129 offset  e37 [12e37] HIGHLOW
	reloc  130 offset  e48 [12e48] HIGHLOW
	reloc  131 offset  e4f [12e4f] HIGHLOW
	reloc  132 offset  e6a [12e6a] HIGHLOW
	reloc  133 offset  e72 [12e72] HIGHLOW
	reloc  134 offset  e7b [12e7b] HIGHLOW
	reloc  135 offset  e82 [12e82] HIGHLOW
	reloc  136 offset  e95 [12e95] HIGHLOW
	reloc  137 offset  ea2 [12ea2] HIGHLOW
	reloc  138 offset  ea7 [12ea7] HIGHLOW
	reloc  139 offset  eac [12eac] HIGHLOW
	reloc  140 offset  eb1 [12eb1] HIGHLOW
	reloc  141 offset  ebc [12ebc] HIGHLOW
	reloc  142 offset  ec9 [12ec9] HIGHLOW
	reloc  143 offset  ed5 [12ed5] HIGHLOW
	reloc  144 offset  ee2 [12ee2] HIGHLOW
	reloc  145 offset  ee8 [12ee8] HIGHLOW
	reloc  146 offset  eef [12eef] HIGHLOW
	reloc  147 offset  ef8 [12ef8] HIGHLOW
	reloc  148 offset  efe [12efe] HIGHLOW
	reloc  149 offset  f27 [12f27] HIGHLOW
	reloc  150 offset  f39 [12f39] HIGHLOW
	reloc  151 offset  f95 [12f95] HIGHLOW
	reloc  152 offset  fb7 [12fb7] HIGHLOW
	reloc  153 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   1a [1301a] HIGHLOW
	reloc    1 offset   7f [1307f] HIGHLOW
	reloc    2 offset   e6 [130e6] HIGHLOW
	reloc    3 offset  11e [1311e] HIGHLOW
	reloc    4 offset  129 [13129] HIGHLOW
	reloc    5 offset  17c [1317c] HIGHLOW
	reloc    6 offset  188 [13188] HIGHLOW
	reloc    7 offset  198 [13198] HIGHLOW
	reloc    8 offset  1a2 [131a2] HIGHLOW
	reloc    9 offset  1a7 [131a7] HIGHLOW
	reloc   10 offset  1ac [131ac] HIGHLOW
	reloc   11 offset  1f7 [131f7] HIGHLOW
	reloc   12 offset  220 [13220] HIGHLOW
	reloc   13 offset  22c [1322c] HIGHLOW
	reloc   14 offset  238 [13238] HIGHLOW
	reloc   15 offset  242 [13242] HIGHLOW
	reloc   16 offset  24f [1324f] HIGHLOW
	reloc   17 offset  256 [13256] HIGHLOW
	reloc   18 offset  25c [1325c] HIGHLOW
	reloc   19 offset  263 [13263] HIGHLOW
	reloc   20 offset  26f [1326f] HIGHLOW
	reloc   21 offset  27c [1327c] HIGHLOW
	reloc   22 offset  293 [13293] HIGHLOW
	reloc   23 offset  2bb [132bb] HIGHLOW
	reloc   24 offset  2cd [132cd] HIGHLOW
	reloc   25 offset  2e0 [132e0] HIGHLOW
	reloc   26 offset  2fa [132fa] HIGHLOW
	reloc   27 offset  30b [1330b] HIGHLOW
	reloc   28 offset  315 [13315] HIGHLOW
	reloc   29 offset  321 [13321] HIGHLOW
	reloc   30 offset  328 [13328] HIGHLOW
	reloc   31 offset  330 [13330] HIGHLOW
	reloc   32 offset  33f [1333f] HIGHLOW
	reloc   33 offset  346 [13346] HIGHLOW
	reloc   34 offset  3b5 [133b5] HIGHLOW
	reloc   35 offset  3bc [133bc] HIGHLOW
	reloc   36 offset  3f4 [133f4] HIGHLOW
	reloc   37 offset  403 [13403] HIGHLOW
	reloc   38 offset  427 [13427] HIGHLOW
	reloc   39 offset  437 [13437] HIGHLOW
	reloc   40 offset  479 [13479] HIGHLOW
	reloc   41 offset  4bd [134bd] HIGHLOW
	reloc   42 offset  4e2 [134e2] HIGHLOW
	reloc   43 offset  51f [1351f] HIGHLOW
	reloc   44 offset  544 [13544] HIGHLOW
	reloc   45 offset  59d [1359d] HIGHLOW
	reloc   46 offset  5fb [135fb] HIGHLOW
	reloc   47 offset  627 [13627] HIGHLOW
	reloc   48 offset  656 [13656] HIGHLOW
	reloc   49 offset  670 [13670] HIGHLOW
	reloc   50 offset  6c2 [136c2] HIGHLOW
	reloc   51 offset  6da [136da] HIGHLOW
	reloc   52 offset  6fd [136fd] HIGHLOW
	reloc   53 offset  740 [13740] HIGHLOW
	reloc   54 offset  762 [13762] HIGHLOW
	reloc   55 offset  798 [13798] HIGHLOW
	reloc   56 offset  7d2 [137d2] HIGHLOW
	reloc   57 offset  818 [13818] HIGHLOW
	reloc   58 offset  85d [1385d] HIGHLOW
	reloc   59 offset  89b [1389b] HIGHLOW
	reloc   60 offset  8e5 [138e5] HIGHLOW
	reloc   61 offset  8f4 [138f4] HIGHLOW
	reloc   62 offset  904 [13904] HIGHLOW
	reloc   63 offset  940 [13940] HIGHLOW
	reloc   64 offset  95f [1395f] HIGHLOW
	reloc   65 offset  996 [13996] HIGHLOW
	reloc   66 offset  9a0 [139a0] HIGHLOW
	reloc   67 offset  9a5 [139a5] HIGHLOW
	reloc   68 offset  9d2 [139d2] HIGHLOW
	reloc   69 offset  a09 [13a09] HIGHLOW
	reloc   70 offset  a28 [13a28] HIGHLOW
	reloc   71 offset  a5f [13a5f] HIGHLOW
	reloc   72 offset  aa7 [13aa7] HIGHLOW
	reloc   73 offset  ac8 [13ac8] HIGHLOW
	reloc   74 offset  af3 [13af3] HIGHLOW
	reloc   75 offset  b1a [13b1a] HIGHLOW
	reloc   76 offset  b4d [13b4d] HIGHLOW
	reloc   77 offset  b89 [13b89] HIGHLOW
	reloc   78 offset  baa [13baa] HIGHLOW
	reloc   79 offset  bd5 [13bd5] HIGHLOW
	reloc   80 offset  c1f [13c1f] HIGHLOW
	reloc   81 offset  c5e [13c5e] HIGHLOW
	reloc   82 offset  c70 [13c70] HIGHLOW
	reloc   83 offset  c90 [13c90] HIGHLOW
	reloc   84 offset  c9f [13c9f] HIGHLOW
	reloc   85 offset  cd7 [13cd7] HIGHLOW
	reloc   86 offset  d02 [13d02] HIGHLOW
	reloc   87 offset  d56 [13d56] HIGHLOW
	reloc   88 offset  d8e [13d8e] HIGHLOW
	reloc   89 offset  db9 [13db9] HIGHLOW
	reloc   90 offset  deb [13deb] HIGHLOW
	reloc   91 offset  e3f [13e3f] HIGHLOW
	reloc   92 offset  e6e [13e6e] HIGHLOW
	reloc   93 offset  e99 [13e99] HIGHLOW
	reloc   94 offset  ec4 [13ec4] HIGHLOW
	reloc   95 offset  f2a [13f2a] HIGHLOW
	reloc   96 offset  f39 [13f39] HIGHLOW
	reloc   97 offset  f43 [13f43] HIGHLOW
	reloc   98 offset  f48 [13f48] HIGHLOW
	reloc   99 offset  f4d [13f4d] HIGHLOW
	reloc  100 offset  f52 [13f52] HIGHLOW
	reloc  101 offset  f75 [13f75] HIGHLOW
	reloc  102 offset  f7a [13f7a] HIGHLOW
	reloc  103 offset  f8f [13f8f] HIGHLOW
	reloc  104 offset  f98 [13f98] HIGHLOW
	reloc  105 offset  f9f [13f9f] HIGHLOW
	reloc  106 offset  fa9 [13fa9] HIGHLOW
	reloc  107 offset  faf [13faf] HIGHLOW
	reloc  108 offset  fe5 [13fe5] HIGHLOW
	reloc  109 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   1e [1401e] HIGHLOW
	reloc    1 offset   47 [14047] HIGHLOW
	reloc    2 offset   c1 [140c1] HIGHLOW
	reloc    3 offset   c7 [140c7] HIGHLOW
	reloc    4 offset   cc [140cc] HIGHLOW
	reloc    5 offset   f1 [140f1] HIGHLOW
	reloc    6 offset  100 [14100] HIGHLOW
	reloc    7 offset  107 [14107] HIGHLOW
	reloc    8 offset  177 [14177] HIGHLOW
	reloc    9 offset  183 [14183] HIGHLOW
	reloc   10 offset  188 [14188] HIGHLOW
	reloc   11 offset  19a [1419a] HIGHLOW
	reloc   12 offset  1bc [141bc] HIGHLOW
	reloc   13 offset  1c5 [141c5] HIGHLOW
	reloc   14 offset  1cc [141cc] HIGHLOW
	reloc   15 offset  1d4 [141d4] HIGHLOW
	reloc   16 offset  1da [141da] HIGHLOW
	reloc   17 offset  1e4 [141e4] HIGHLOW
	reloc   18 offset  1e9 [141e9] HIGHLOW
	reloc   19 offset  1f1 [141f1] HIGHLOW
	reloc   20 offset  1f8 [141f8] HIGHLOW
	reloc   21 offset  1fe [141fe] HIGHLOW
	reloc   22 offset  204 [14204] HIGHLOW
	reloc   23 offset  232 [14232] HIGHLOW
	reloc   24 offset  255 [14255] HIGHLOW
	reloc   25 offset  2fc [142fc] HIGHLOW
	reloc   26 offset  3d7 [143d7] HIGHLOW
	reloc   27 offset  3f4 [143f4] HIGHLOW
	reloc   28 offset  409 [14409] HIGHLOW
	reloc   29 offset  429 [14429] HIGHLOW
	reloc   30 offset  436 [14436] HIGHLOW
