
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	reloc   86 offset  f14 [ff14] HIGHLOW
	reloc   87 offset  f37 [ff37] HIGHLOW
	reloc   88 offset  f54 [ff54] HIGHLOW
	reloc   89 offset  faa [ffaa] HIGHLOW
	reloc   90 offset  fb1 [ffb1] HIGHLOW
	reloc   91 offset  fba [ffba] HIGHLOW
	reloc   92 offset  fcc [ffcc] HIGHLOW
	reloc   93 offset  fe6 [ffe6] HIGHLOW
	reloc   94 offset  fed [ffed] HIGHLOW
	reloc   95 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   24 [10024] HIGHLOW
	reloc    1 offset   29 [10029] HIGHLOW
	reloc    2 offset   32 [10032] HIGHLOW
	reloc    3 offset   44 [10044] HIGHLOW
	reloc    4 offset   5b [1005b] HIGHLOW
	reloc    5 offset   63 [10063] HIGHLOW
	reloc    6 offset   a2 [100a2] HIGHLOW
	reloc    7 offset   d5 [100d5] HIGHLOW
	reloc    8 offset   de [100de] HIGHLOW
	reloc    9 offset   e3 [100e3] HIGHLOW
	reloc   10 offset   ec [100ec] HIGHLOW
	reloc   11 offset  121 [10121] HIGHLOW
	reloc   12 offset  14e [1014e] HIGHLOW
	reloc   13 offset  155 [10155] HIGHLOW
	reloc   14 offset  15c [1015c] HIGHLOW
	reloc   15 offset  168 [10168] HIGHLOW
	reloc   16 offset  276 [10276] HIGHLOW
	reloc   17 offset  280 [10280] HIGHLOW
	reloc   18 offset  287 [10287] HIGHLOW
	reloc   19 offset  28e [1028e] HIGHLOW
	reloc   20 offset  309 [10309] HIGHLOW
	reloc   21 offset  32b [1032b] HIGHLOW
	reloc   22 offset  3b6 [103b6] HIGHLOW
	reloc   23 offset  3d1 [103d1] HIGHLOW
	reloc   24 offset  3d7 [103d7] HIGHLOW
	reloc   25 offset  3f4 [103f4] HIGHLOW
	reloc   26 offset  3fc [103fc] HIGHLOW
	reloc   27 offset  417 [10417] HIGHLOW
	reloc   28 offset  41e [1041e] HIGHLOW
	reloc   29 offset  424 [10424] HIGHLOW
	reloc   30 offset  439 [10439] HIGHLOW
	reloc   31 offset  452 [10452] HIGHLOW
	reloc   32 offset  46f [1046f] HIGHLOW
	reloc   33 offset  4a0 [104a0] HIGHLOW
	reloc   34 offset  4d0 [104d0] HIGHLOW
	reloc   35 offset  513 [10513] HIGHLOW
	reloc   36 offset  586 [10586] HIGHLOW
	reloc   37 offset  5a9 [105a9] HIGHLOW
	reloc   38 offset  5c2 [105c2] HIGHLOW
	reloc   39 offset  5e8 [105e8] HIGHLOW
	reloc   40 offset  62f [1062f] HIGHLOW
	reloc   41 offset  67b [1067b] HIGHLOW
	reloc   42 offset  6fe [106fe] HIGHLOW
	reloc   43 offset  742 [10742] HIGHLOW
	reloc   44 offset  749 [10749] HIGHLOW
	reloc   45 offset  799 [10799] HIGHLOW
	reloc   46 offset  819 [10819] HIGHLOW
	reloc   47 offset  854 [10854] HIGHLOW
	reloc   48 offset  860 [10860] HIGHLOW
	reloc   49 offset  89a [1089a] HIGHLOW
	reloc   50 offset  8e1 [108e1] HIGHLOW
	reloc   51 offset  a3d [10a3d] HIGHLOW
	reloc   52 offset  ac9 [10ac9] HIGHLOW
	reloc   53 offset  ae1 [10ae1] HIGHLOW
	reloc   54 offset  ae8 [10ae8] HIGHLOW
	reloc   55 offset  afb [10afb] HIGHLOW
	reloc   56 offset  b33 [10b33] HIGHLOW
	reloc   57 offset  ba5 [10ba5] HIGHLOW
	reloc   58 offset  c05 [10c05] HIGHLOW
	reloc   59 offset  c27 [10c27] HIGHLOW
	reloc   60 offset  c75 [10c75] HIGHLOW
	reloc   61 offset  c92 [10c92] HIGHLOW
	reloc   62 offset  d28 [10d28] HIGHLOW
	reloc   63 offset  ee8 [10ee8] HIGHLOW
	reloc   64 offset  f30 [10f30] HIGHLOW
	reloc   65 offset  f50 [10f50] HIGHLOW
	reloc   66 offset  f9c [10f9c] HIGHLOW
	reloc   67 offset  fb6 [10fb6] HIGHLOW

Virtual Address: 00011000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   28 [11028] HIGHLOW
	reloc    1 offset   7f [1107f] HIGHLOW
	reloc    2 offset   ce [110ce] HIGHLOW
	reloc    3 offset   f1 [110f1] HIGHLOW
	reloc    4 offset  106 [11106] HIGHLOW
	reloc    5 offset  10b [1110b] HIGHLOW
	reloc    6 offset  11c [1111c] HIGHLOW
	reloc    7 offset  121 [11121] HIGHLOW
	reloc    8 offset  145 [11145] HIGHLOW
	reloc    9 offset  180 [11180] HIGHLOW
	reloc   10 offset  1c6 [111c6] HIGHLOW
	reloc   11 offset  1ee [111ee] HIGHLOW
	reloc   12 offset  1f3 [111f3] HIGHLOW
	reloc   13 offset  204 [11204] HIGHLOW
	reloc   14 offset  209 [11209] HIGHLOW
	reloc   15 offset  24c [1124c] HIGHLOW
	reloc   16 offset  255 [11255] HIGHLOW
	reloc   17 offset  25b [1125b] HIGHLOW
	reloc   18 offset  2f7 [112f7] HIGHLOW
	reloc   19 offset  30a [1130a] HIGHLOW
	reloc   20 offset  326 [11326] HIGHLOW
	reloc   21 offset  38e [1138e] HIGHLOW
	reloc   22 offset  3a0 [113a0] HIGHLOW
	reloc   23 offset  3a6 [113a6] HIGHLOW
	reloc   24 offset  3ac [113ac] HIGHLOW
	reloc   25 offset  3ca [113ca] HIGHLOW
	reloc   26 offset  3df [113df] HIGHLOW
	reloc   27 offset  3f4 [113f4] HIGHLOW
	reloc   28 offset  415 [11415] HIGHLOW
	reloc   29 offset  43c [1143c] HIGHLOW
	reloc   30 offset  443 [11443] HIGHLOW
	reloc   31 offset  449 [11449] HIGHLOW
	reloc   32 offset  4b3 [114b3] HIGHLOW
	reloc   33 offset  4ee [114ee] HIGHLOW
	reloc   34 offset  52c [1152c] HIGHLOW
	reloc   35 offset  589 [11589] HIGHLOW
	reloc   36 offset  595 [11595] HIGHLOW
	reloc   37 offset  5d5 [115d5] HIGHLOW
	reloc   38 offset  62e [1162e] HIGHLOW
	reloc   39 offset  635 [11635] HIGHLOW
	reloc   40 offset  646 [11646] HIGHLOW
	reloc   41 offset  67a [1167a] HIGHLOW
	reloc   42 offset  6cb [116cb] HIGHLOW
	reloc   43 offset  6d7 [116d7] HIGHLOW
	reloc   44 offset  703 [11703] HIGHLOW
	reloc   45 offset  750 [11750] HIGHLOW
	reloc   46 offset  757 [11757] HIGHLOW
	reloc   47 offset  781 [11781] HIGHLOW
	reloc   48 offset  7da [117da] HIGHLOW
	reloc   49 offset  7e8 [117e8] HIGHLOW
	reloc   50 offset  7ee [117ee] HIGHLOW
	reloc   51 offset  807 [11807] HIGHLOW
	reloc   52 offset  80d [1180d] HIGHLOW
	reloc   53 offset  822 [11822] HIGHLOW
	reloc   54 offset  845 [11845] HIGHLOW
	reloc   55 offset  84c [1184c] HIGHLOW
	reloc   56 offset  875 [11875] HIGHLOW
	reloc   57 offset  8e5 [118e5] HIGHLOW
	reloc   58 offset  99f [1199f] HIGHLOW
	reloc   59 offset  a45 [11a45] HIGHLOW
	reloc   60 offset  a98 [11a98] HIGHLOW
	reloc   61 offset  ab7 [11ab7] HIGHLOW
	reloc   62 offset  aca [11aca] HIGHLOW
	reloc   63 offset  bbd [11bbd] HIGHLOW
	reloc   64 offset  bcd [11bcd] HIGHLOW
	reloc   65 offset  c2f [11c2f] HIGHLOW
	reloc   66 offset  c84 [11c84] HIGHLOW
	reloc   67 offset  c98 [11c98] HIGHLOW
	reloc   68 offset  cd2 [11cd2] HIGHLOW
	reloc   69 offset  d54 [11d54] HIGHLOW
	reloc   70 offset  da2 [11da2] HIGHLOW
	reloc   71 offset  e5b [11e5b] HIGHLOW
	reloc   72 offset  f39 [11f39] HIGHLOW
	reloc   73 offset  f3f [11f3f] HIGHLOW
	reloc   74 offset  f46 [11f46] HIGHLOW
	reloc   75 offset  f8b [11f8b] HIGHLOW
	reloc   76 offset  f93 [11f93] HIGHLOW
	reloc   77 offset  ffc [11ffc] HIGHLOW

Virtual Address: 00012000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   26 [12026] HIGHLOW
	reloc    1 offset   94 [12094] HIGHLOW
	reloc    2 offset  126 [12126] HIGHLOW
	reloc    3 offset  132 [12132] HIGHLOW
	reloc    4 offset  17a [1217a] HIGHLOW
	reloc    5 offset  1a2 [121a2] HIGHLOW
	reloc    6 offset  1c9 [121c9] HIGHLOW
	reloc    7 offset  1ce [121ce] HIGHLOW
	reloc    8 offset  1e3 [121e3] HIGHLOW
	reloc    9 offset  1f4 [121f4] HIGHLOW
	reloc   10 offset  205 [12205] HIGHLOW
	reloc   11 offset  21d [1221d] HIGHLOW
	reloc   12 offset  22e [1222e] HIGHLOW
	reloc   13 offset  289 [12289] HIGHLOW
	reloc   14 offset  2b8 [122b8] HIGHLOW
	reloc   15 offset  483 [12483] HIGHLOW
	reloc   16 offset  4ea [124ea] HIGHLOW
	reloc   17 offset  5c8 [125c8] HIGHLOW
	reloc   18 offset  5cf [125cf] HIGHLOW
	reloc   19 offset  65e [1265e] HIGHLOW
	reloc   20 offset  6c8 [126c8] HIGHLOW
	reloc   21 offset  6ed [126ed] HIGHLOW
	reloc   22 offset  704 [12704] HIGHLOW
	reloc   23 offset  753 [12753] HIGHLOW
	reloc   24 offset  775 [12775] HIGHLOW
	reloc   25 offset  796 [12796] HIGHLOW
	reloc   26 offset  7f4 [127f4] HIGHLOW
	reloc   27 offset  7fd [127fd] HIGHLOW
	reloc   28 offset  83e [1283e] HIGHLOW
	reloc   29 offset  84a [1284a] HIGHLOW
	reloc   30 offset  851 [12851] HIGHLOW
	reloc   31 offset  891 [12891] HIGHLOW
	reloc   32 offset  975 [12975] HIGHLOW
	reloc   33 offset  994 [12994] HIGHLOW
	reloc   34 offset  a9c [12a9c] HIGHLOW
	reloc   35 offset  ab9 [12ab9] HIGHLOW
	reloc   36 offset  af9 [12af9] HIGHLOW
	reloc   37 offset  b05 [12b05] HIGHLOW
	reloc   38 offset  c0d [12c0d] HIGHLOW
	reloc   39 offset  c34 [12c34] HIGHLOW
	reloc   40 offset  c4f [12c4f] HIGHLOW
	reloc   41 offset  c5b [12c5b] HIGHLOW
	reloc   42 offset  c96 [12c96] HIGHLOW
	reloc   43 offset  d1a [12d1a] HIGHLOW
	reloc   44 offset  d59 [12d59] HIGHLOW
	reloc   45 offset  d65 [12d65] HIGHLOW
	reloc   46 offset  dc0 [12dc0] HIGHLOW
	reloc   47 offset  e17 [12e17] HIGHLOW
	reloc   48 offset  e1e [12e1e] HIGHLOW
	reloc   49 offset  e39 [12e39] HIGHLOW
	reloc   50 offset  ec8 [12ec8] HIGHLOW
	reloc   51 offset  efb [12efb] HIGHLOW
	reloc   52 offset  f78 [12f78] HIGHLOW
	reloc   53 offset  fc1 [12fc1] HIGHLOW

Virtual Address: 00013000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   79 [13079] HIGHLOW
	reloc    1 offset   98 [13098] HIGHLOW
	reloc    2 offset  122 [13122] HIGHLOW
	reloc    3 offset  214 [13214] HIGHLOW
	reloc    4 offset  222 [13222] HIGHLOW
	reloc    5 offset  296 [13296] HIGHLOW
	reloc    6 offset  32a [1332a] HIGHLOW
	reloc    7 offset  330 [13330] HIGHLOW
	reloc    8 offset  360 [13360] HIGHLOW
	reloc    9 offset  373 [13373] HIGHLOW
	reloc   10 offset  3b1 [133b1] HIGHLOW
	reloc   11 offset  3f6 [133f6] HIGHLOW
	reloc   12 offset  400 [13400] HIGHLOW
	reloc   13 offset  4d6 [134d6] HIGHLOW
	reloc   14 offset  539 [13539] HIGHLOW
	reloc   15 offset  560 [13560] HIGHLOW
	reloc   16 offset  62a [1362a] HIGHLOW
	reloc   17 offset  672 [13672] HIGHLOW
	reloc   18 offset  68c [1368c] HIGHLOW
	reloc   19 offset  6ae [136ae] HIGHLOW
	reloc   20 offset  6c7 [136c7] HIGHLOW
	reloc   21 offset  73e [1373e] HIGHLOW
	reloc   22 offset  771 [13771] HIGHLOW
	reloc   23 offset  7c5 [137c5] HIGHLOW
	reloc   24 offset  84c [1384c] HIGHLOW
	reloc   25 offset  86b [1386b] HIGHLOW
	reloc   26 offset  8d0 [138d0] HIGHLOW
	reloc   27 offset  8d6 [138d6] HIGHLOW
	reloc   28 offset  8ef [138ef] HIGHLOW
	reloc   29 offset  8f8 [138f8] HIGHLOW
	reloc   30 offset  916 [13916] HIGHLOW
	reloc   31 offset  939 [13939] HIGHLOW
	reloc   32 offset  952 [13952] HIGHLOW
	reloc   33 offset  976 [13976] HIGHLOW
	reloc   34 offset  a37 [13a37] HIGHLOW
	reloc   35 offset  b3e [13b3e] HIGHLOW
	reloc   36 offset  bb0 [13bb0] HIGHLOW
	reloc   37 offset  be5 [13be5] HIGHLOW
	reloc   38 offset  bfb [13bfb] HIGHLOW
	reloc   39 offset  c24 [13c24] HIGHLOW
	reloc   40 offset  c73 [13c73] HIGHLOW
	reloc   41 offset  c86 [13c86] HIGHLOW
	reloc   42 offset  dee [13dee] HIGHLOW
	reloc   43 offset  f53 [13f53] HIGHLOW

Virtual Address: 00014000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    9 [14009] HIGHLOW
	reloc    1 offset   12 [14012] HIGHLOW
	reloc    2 offset   37 [14037] HIGHLOW
	reloc    3 offset   62 [14062] HIGHLOW
	reloc    4 offset   90 [14090] HIGHLOW
	reloc    5 offset   c1 [140c1] HIGHLOW
	reloc    6 offset  107 [14107] HIGHLOW
	reloc    7 offset  14d [1414d] HIGHLOW
	reloc    8 offset  180 [14180] HIGHLOW
	reloc    9 offset  1c4 [141c4] HIGHLOW
	reloc   10 offset  215 [14215] HIGHLOW
	reloc   11 offset  2bd [142bd] HIGHLOW
	reloc   12 offset  2c3 [142c3] HIGHLOW
	reloc   13 offset  2ca [142ca] HIGHLOW
	reloc   14 offset  2d1 [142d1] HIGHLOW
	reloc   15 offset  2d8 [142d8] HIGHLOW
	reloc   16 offset  2df [142df] HIGHLOW
	reloc   17 offset  2f5 [142f5] HIGHLOW
	reloc   18 offset  2fe [142fe] HIGHLOW
	reloc   19 offset  304 [14304] HIGHLOW
	reloc   20 offset  426 [14426] HIGHLOW
	reloc   21 offset  440 [14440] HIGHLOW
	reloc   22 offset  449 [14449] HIGHLOW
	reloc   23 offset  451 [14451] HIGHLOW
	reloc   24 offset  47c [1447c] HIGHLOW
	reloc   25 offset  4cb [144cb] HIGHLOW
	reloc   26 offset  4de [144de] HIGHLOW
	reloc   27 offset  4f0 [144f0] HIGHLOW
	reloc   28 offset  54a [1454a] HIGHLOW
	reloc   29 offset  578 [14578] HIGHLOW
	reloc   30 offset  5e4 [145e4] HIGHLOW
	reloc   31 offset  61e [1461e] HIGHLOW
	reloc   32 offset  645 [14645] HIGHLOW
	reloc   33 offset  655 [14655] HIGHLOW
	reloc   34 offset  70e [1470e] HIGHLOW
	reloc   35 offset  73e [1473e] HIGHLOW
	reloc   36 offset  767 [14767] HIGHLOW
	reloc   37 offset  7f8 [147f8] HIGHLOW
	reloc   38 offset  800 [14800] HIGHLOW
	reloc   39 offset  80f [1480f] HIGHLOW
	reloc   40 offset  81d [1481d] HIGHLOW
	reloc   41 offset  843 [14843] HIGHLOW
	reloc   42 offset  883 [14883] HIGHLOW
	reloc   43 offset  8be [148be] HIGHLOW
	reloc   44 offset  8ce [148ce] HIGHLOW
	reloc   45 offset  8df [148df] HIGHLOW
	reloc   46 offset  8ee [148ee] HIGHLOW
	reloc   47 offset  8fb [148fb] HIGHLOW
	reloc   48 offset  a09 [14a09] HIGHLOW
	reloc   49 offset  af2 [14af2] HIGHLOW
	reloc   50 offset  b8d [14b8d] HIGHLOW
	reloc   51 offset  c34 [14c34] HIGHLOW
	reloc   52 offset  c82 [14c82] HIGHLOW
	reloc   53 offset  cb3 [14cb3] HIGHLOW
	reloc   54 offset  cd5 [14cd5] HIGHLOW
	reloc   55 offset  cff [14cff] HIGHLOW
	reloc   56 offset  d09 [14d09] HIGHLOW
	reloc   57 offset  d19 [14d19] HIGHLOW
	reloc   58 offset  d3c [14d3c] HIGHLOW
	reloc   59 offset  d6a [14d6a] HIGHLOW
	reloc   60 offset  deb [14deb] HIGHLOW
	reloc   61 offset  dfc [14dfc] HIGHLOW
	reloc   62 offset  e20 [14e20] HIGHLOW
	reloc   63 offset  e50 [14e50] HIGHLOW
	reloc   64 offset  e85 [14e85] HIGHLOW
	reloc   65 offset  e9e [14e9e] HIGHLOW
	reloc   66 offset  ec4 [14ec4] HIGHLOW
	reloc   67 offset  ef8 [14ef8] HIGHLOW
	reloc   68 offset  f0b [14f0b] HIGHLOW
	reloc   69 offset  f2a [14f2a] HIGHLOW
	reloc   70 offset  f3d [14f3d] HIGHLOW
	reloc   71 offset  f4d [14f4d] HIGHLOW
	reloc   72 offset  f75 [14f75] HIGHLOW
	reloc   73 offset  f9b [14f9b] HIGHLOW
	reloc   74 offset  fe0 [14fe0] HIGHLOW
	reloc   75 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   27 [15027] HIGHLOW
	reloc    1 offset   71 [15071] HIGHLOW
	reloc    2 offset   95 [15095] HIGHLOW
	reloc    3 offset   ed [150ed] HIGHLOW
	reloc    4 offset  125 [15125] HIGHLOW
	reloc    5 offset  12d [1512d] HIGHLOW
	reloc    6 offset  142 [15142] HIGHLOW
	reloc    7 offset  148 [15148] HIGHLOW
	reloc    8 offset  14e [1514e] HIGHLOW
	reloc    9 offset  171 [15171] HIGHLOW
	reloc   10 offset  1ac [151ac] HIGHLOW
	reloc   11 offset  1eb [151eb] HIGHLOW
	reloc   12 offset  23b [1523b] HIGHLOW
	reloc   13 offset  28f [1528f] HIGHLOW
	reloc   14 offset  293 [15293] HIGHLOW
	reloc   15 offset  297 [15297] HIGHLOW
	reloc   16 offset  29b [1529b] HIGHLOW
	reloc   17 offset  29f [1529f] HIGHLOW
	reloc   18 offset  2a3 [152a3] HIGHLOW
	reloc   19 offset  2a7 [152a7] HIGHLOW
	reloc   20 offset  2ab [152ab] HIGHLOW
	reloc   21 offset  2af [152af] HIGHLOW
	reloc   22 offset  2b3 [152b3] HIGHLOW
	reloc   23 offset  2e3 [152e3] HIGHLOW
	reloc   24 offset  311 [15311] HIGHLOW
	reloc   25 offset  363 [15363] HIGHLOW
	reloc   26 offset  3ad [153ad] HIGHLOW
	reloc   27 offset  3dd [153dd] HIGHLOW
	reloc   28 offset  427 [15427] HIGHLOW
	reloc   29 offset  472 [15472] HIGHLOW
	reloc   30 offset  48d [1548d] HIGHLOW
	reloc   31 offset  4a1 [154a1] HIGHLOW
	reloc   32 offset  4b2 [154b2] HIGHLOW
	reloc   33 offset  4c8 [154c8] HIGHLOW
	reloc   34 offset  4d3 [154d3] HIGHLOW
	reloc   35 offset  4de [154de] HIGHLOW
	reloc   36 offset  4e9 [154e9] HIGHLOW
	reloc   37 offset  4f4 [154f4] HIGHLOW
	reloc   38 offset  4ff [154ff] HIGHLOW
	reloc   39 offset  50a [1550a] HIGHLOW
	reloc   40 offset  51b [1551b] HIGHLOW
	reloc   41 offset  555 [15555] HIGHLOW
	reloc   42 offset  596 [15596] HIGHLOW
	reloc   43 offset  5ae [155ae] HIGHLOW
	reloc   44 offset  5c6 [155c6] HIGHLOW
	reloc   45 offset  5de [155de] HIGHLOW
	reloc   46 offset  5f6 [155f6] HIGHLOW
	reloc   47 offset  60e [1560e] HIGHLOW
	reloc   48 offset  626 [15626] HIGHLOW
	reloc   49 offset  63e [1563e] HIGHLOW
	reloc   50 offset  656 [15656] HIGHLOW
	reloc   51 offset  89c [1589c] HIGHLOW
	reloc   52 offset  978 [15978] HIGHLOW
	reloc   53 offset  9f8 [159f8] HIGHLOW
	reloc   54 offset  b5d [15b5d] HIGHLOW
	reloc   55 offset  bac [15bac] HIGHLOW
	reloc   56 offset  be4 [15be4] HIGHLOW
	reloc   57 offset  be8 [15be8] HIGHLOW
	reloc   58 offset  bec [15bec] HIGHLOW
	reloc   59 offset  bf0 [15bf0] HIGHLOW
	reloc   60 offset  bf4 [15bf4] HIGHLOW
	reloc   61 offset  bf8 [15bf8] HIGHLOW
	reloc   62 offset  bfc [15bfc] HIGHLOW
	reloc   63 offset  c00 [15c00] HIGHLOW
	reloc   64 offset  c04 [15c04] HIGHLOW
	reloc   65 offset  c19 [15c19] HIGHLOW
	reloc   66 offset  c80 [15c80] HIGHLOW
	reloc   67 offset  d13 [15d13] HIGHLOW
	reloc   68 offset  d64 [15d64] HIGHLOW
	reloc   69 offset  d6a [15d6a] HIGHLOW
	reloc   70 offset  e3b [15e3b] HIGHLOW
	reloc   71 offset  e41 [15e41] HIGHLOW
	reloc   72 offset  e53 [15e53] HIGHLOW
	reloc   73 offset  e59 [15e59] HIGHLOW
	reloc   74 offset  e82 [15e82] HIGHLOW
	reloc   75 offset  eed [15eed] HIGHLOW
	reloc   76 offset  f70 [15f70] HIGHLOW
	reloc   77 offset  fda [15fda] HIGHLOW
	reloc   78 offset  fe9 [15fe9] HIGHLOW
	reloc   79 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1a [1601a] HIGHLOW
	reloc    1 offset   44 [16044] HIGHLOW
	reloc    2 offset   84 [16084] HIGHLOW
	reloc    3 offset   96 [16096] HIGHLOW
	reloc    4 offset   ac [160ac] HIGHLOW
	reloc    5 offset  113 [16113] HIGHLOW
	reloc    6 offset  151 [16151] HIGHLOW
	reloc    7 offset  189 [16189] HIGHLOW
	reloc    8 offset  194 [16194] HIGHLOW
	reloc    9 offset  1c3 [161c3] HIGHLOW
	reloc   10 offset  1cd [161cd] HIGHLOW
	reloc   11 offset  1fb [161fb] HIGHLOW
	reloc   12 offset  205 [16205] HIGHLOW
	reloc   13 offset  231 [16231] HIGHLOW
	reloc   14 offset  23b [1623b] HIGHLOW
	reloc   15 offset  255 [16255] HIGHLOW
	reloc   16 offset  25f [1625f] HIGHLOW
	reloc   17 offset  28e [1628e] HIGHLOW
	reloc   18 offset  298 [16298] HIGHLOW
	reloc   19 offset  2c4 [162c4] HIGHLOW
	reloc   20 offset  2ce [162ce] HIGHLOW
	reloc   21 offset  2fa [162fa] HIGHLOW
	reloc   22 offset  304 [16304] HIGHLOW
	reloc   23 offset  331 [16331] HIGHLOW
	reloc   24 offset  33b [1633b] HIGHLOW
	reloc   25 offset  35d [1635d] HIGHLOW
	reloc   26 offset  367 [16367] HIGHLOW
	reloc   27 offset  372 [16372] HIGHLOW
	reloc   28 offset  3fd [163fd] HIGHLOW
	reloc   29 offset  446 [16446] HIGHLOW
	reloc   30 offset  463 [16463] HIGHLOW
	reloc   31 offset  46c [1646c] HIGHLOW
	reloc   32 offset  4f2 [164f2] HIGHLOW
	reloc   33 offset  4f9 [164f9] HIGHLOW
	reloc   34 offset  500 [16500] HIGHLOW
	reloc   35 offset  507 [16507] HIGHLOW
	reloc   36 offset  50e [1650e] HIGHLOW
	reloc   37 offset  5b7 [165b7] HIGHLOW
	reloc   38 offset  6d9 [166d9] HIGHLOW
	reloc   39 offset  715 [16715] HIGHLOW
	reloc   40 offset  760 [16760] HIGHLOW
	reloc   41 offset  798 [16798] HIGHLOW
	reloc   42 offset  7ca [167ca] HIGHLOW
	reloc   43 offset  7f7 [167f7] HIGHLOW
	reloc   44 offset  814 [16814] HIGHLOW
	reloc   45 offset  81d [1681d] HIGHLOW
	reloc   46 offset  8e9 [168e9] HIGHLOW
	reloc   47 offset  91c [1691c] HIGHLOW
	reloc   48 offset  925 [16925] HIGHLOW
	reloc   49 offset  973 [16973] HIGHLOW
	reloc   50 offset  9a7 [169a7] HIGHLOW
	reloc   51 offset  9f1 [169f1] HIGHLOW
	reloc   52 offset  a21 [16a21] HIGHLOW
	reloc   53 offset  a67 [16a67] HIGHLOW
	reloc   54 offset  ac8 [16ac8] HIGHLOW
	reloc   55 offset  c4a [16c4a] HIGHLOW
	reloc   56 offset  c50 [16c50] HIGHLOW
	reloc   57 offset  c62 [16c62] HIGHLOW
	reloc   58 offset  c68 [16c68] HIGHLOW
	reloc   59 offset  cbc [16cbc] HIGHLOW
	reloc   60 offset  d0d [16d0d] HIGHLOW
	reloc   61 offset  d17 [16d17] HIGHLOW
	reloc   62 offset  d21 [16d21] HIGHLOW
	reloc   63 offset  d35 [16d35] HIGHLOW
	reloc   64 offset  d7f [16d7f] HIGHLOW
	reloc   65 offset  d88 [16d88] HIGHLOW
	reloc   66 offset  dbb [16dbb] HIGHLOW
	reloc   67 offset  dde [16dde] HIGHLOW
	reloc   68 offset  de4 [16de4] HIGHLOW
	reloc   69 offset  deb [16deb] HIGHLOW
	reloc   70 offset  df2 [16df2] HIGHLOW
	reloc   71 offset  df9 [16df9] HIGHLOW
	reloc   72 offset  ef1 [16ef1] HIGHLOW
	reloc   73 offset  f21 [16f21] HIGHLOW
	reloc   74 offset  fc0 [16fc0] HIGHLOW
	reloc   75 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   3c [1703c] HIGHLOW
	reloc    1 offset   74 [17074] HIGHLOW
	reloc    2 offset   af [170af] HIGHLOW
	reloc    3 offset   bc [170bc] HIGHLOW
	reloc    4 offset   cd [170cd] HIGHLOW
	reloc    5 offset   dc [170dc] HIGHLOW
	reloc    6 offset  101 [17101] HIGHLOW
