
cyswss.dll:     file format pei-i386
cyswss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ae99a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:20:09 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000099a3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		49ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015fef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa20 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f9c 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00003690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007f0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026a0 00000040 Load Configuration Directory
Entry b 00000290 000000e8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49ae9f9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f9c	0000a218 ffffffff ffffffff 0000a352 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a342	  189  _adjust_fdiv	77bf467c
	reloc   13 offset  3fd [93fd] HIGHLOW
	reloc   14 offset  403 [9403] HIGHLOW
	reloc   15 offset  453 [9453] HIGHLOW
	reloc   16 offset  46e [946e] HIGHLOW
	reloc   17 offset  47d [947d] HIGHLOW
	reloc   18 offset  487 [9487] HIGHLOW
	reloc   19 offset  49c [949c] HIGHLOW
	reloc   20 offset  4b1 [94b1] HIGHLOW
	reloc   21 offset  4dd [94dd] HIGHLOW
	reloc   22 offset  4e5 [94e5] HIGHLOW
	reloc   23 offset  4ec [94ec] HIGHLOW
	reloc   24 offset  556 [9556] HIGHLOW
	reloc   25 offset  560 [9560] HIGHLOW
	reloc   26 offset  57b [957b] HIGHLOW
	reloc   27 offset  5a6 [95a6] HIGHLOW
	reloc   28 offset  5c0 [95c0] HIGHLOW
	reloc   29 offset  5f2 [95f2] HIGHLOW
	reloc   30 offset  605 [9605] HIGHLOW
	reloc   31 offset  61a [961a] HIGHLOW
	reloc   32 offset  620 [9620] HIGHLOW
	reloc   33 offset  635 [9635] HIGHLOW
	reloc   34 offset  63b [963b] HIGHLOW
	reloc   35 offset  650 [9650] HIGHLOW
	reloc   36 offset  66d [966d] HIGHLOW
	reloc   37 offset  694 [9694] HIGHLOW
	reloc   38 offset  6c0 [96c0] HIGHLOW
	reloc   39 offset  6f3 [96f3] HIGHLOW
	reloc   40 offset  6fb [96fb] HIGHLOW
	reloc   41 offset  708 [9708] HIGHLOW
	reloc   42 offset  723 [9723] HIGHLOW
	reloc   43 offset  739 [9739] HIGHLOW
	reloc   44 offset  75e [975e] HIGHLOW
	reloc   45 offset  784 [9784] HIGHLOW
	reloc   46 offset  79a [979a] HIGHLOW
	reloc   47 offset  7a6 [97a6] HIGHLOW
	reloc   48 offset  7ae [97ae] HIGHLOW
	reloc   49 offset  7b6 [97b6] HIGHLOW
	reloc   50 offset  7c2 [97c2] HIGHLOW
	reloc   51 offset  7dc [97dc] HIGHLOW
	reloc   52 offset  7e3 [97e3] HIGHLOW
	reloc   53 offset  7f0 [97f0] HIGHLOW
	reloc   54 offset  816 [9816] HIGHLOW
	reloc   55 offset  81c [981c] HIGHLOW
	reloc   56 offset  822 [9822] HIGHLOW
	reloc   57 offset  828 [9828] HIGHLOW
	reloc   58 offset  82e [982e] HIGHLOW
	reloc   59 offset  834 [9834] HIGHLOW
	reloc   60 offset  83b [983b] HIGHLOW
	reloc   61 offset  842 [9842] HIGHLOW
	reloc   62 offset  849 [9849] HIGHLOW
	reloc   63 offset  850 [9850] HIGHLOW
	reloc   64 offset  857 [9857] HIGHLOW
	reloc   65 offset  85e [985e] HIGHLOW
	reloc   66 offset  865 [9865] HIGHLOW
	reloc   67 offset  874 [9874] HIGHLOW
	reloc   68 offset  879 [9879] HIGHLOW
	reloc   69 offset  87f [987f] HIGHLOW
	reloc   70 offset  88e [988e] HIGHLOW
	reloc   71 offset  893 [9893] HIGHLOW
	reloc   72 offset  89b [989b] HIGHLOW
	reloc   73 offset  8a9 [98a9] HIGHLOW
	reloc   74 offset  8af [98af] HIGHLOW
	reloc   75 offset  8b9 [98b9] HIGHLOW
	reloc   76 offset  8bf [98bf] HIGHLOW
	reloc   77 offset  8c4 [98c4] HIGHLOW
	reloc   78 offset  8ca [98ca] HIGHLOW
	reloc   79 offset  8db [98db] HIGHLOW
	reloc   80 offset  8e2 [98e2] HIGHLOW
	reloc   81 offset  8fd [98fd] HIGHLOW
	reloc   82 offset  905 [9905] HIGHLOW
	reloc   83 offset  90e [990e] HIGHLOW
	reloc   84 offset  915 [9915] HIGHLOW
	reloc   85 offset  928 [9928] HIGHLOW
	reloc   86 offset  935 [9935] HIGHLOW
	reloc   87 offset  93a [993a] HIGHLOW
	reloc   88 offset  93f [993f] HIGHLOW
	reloc   89 offset  944 [9944] HIGHLOW
	reloc   90 offset  94f [994f] HIGHLOW
	reloc   91 offset  95c [995c] HIGHLOW
	reloc   92 offset  968 [9968] HIGHLOW
	reloc   93 offset  975 [9975] HIGHLOW
	reloc   94 offset  97b [997b] HIGHLOW
	reloc   95 offset  982 [9982] HIGHLOW
	reloc   96 offset  98b [998b] HIGHLOW
	reloc   97 offset  991 [9991] HIGHLOW
	reloc   98 offset  9ba [99ba] HIGHLOW
	reloc   99 offset  9cc [99cc] HIGHLOW
	reloc  100 offset  a28 [9a28] HIGHLOW
	reloc  101 offset  a49 [9a49] HIGHLOW
	reloc  102 offset  a9c [9a9c] HIGHLOW
	reloc  103 offset  aa8 [9aa8] HIGHLOW
	reloc  104 offset  ab4 [9ab4] HIGHLOW
	reloc  105 offset  ac4 [9ac4] HIGHLOW
	reloc  106 offset  ace [9ace] HIGHLOW
	reloc  107 offset  ad3 [9ad3] HIGHLOW
	reloc  108 offset  ad8 [9ad8] HIGHLOW
	reloc  109 offset  b0c [9b0c] HIGHLOW
	reloc  110 offset  b18 [9b18] HIGHLOW
	reloc  111 offset  b82 [9b82] HIGHLOW
	reloc  112 offset  b9b [9b9b] HIGHLOW
	reloc  113 offset  be0 [9be0] HIGHLOW
	reloc  114 offset  c02 [9c02] HIGHLOW
	reloc  115 offset  c2a [9c2a] HIGHLOW
	reloc  116 offset  c36 [9c36] HIGHLOW
	reloc  117 offset  c99 [9c99] HIGHLOW
	reloc  118 offset  cfe [9cfe] HIGHLOW
	reloc  119 offset  d0a [9d0a] HIGHLOW
	reloc  120 offset  d5d [9d5d] HIGHLOW
	reloc  121 offset  d7b [9d7b] HIGHLOW
	reloc  122 offset  d8b [9d8b] HIGHLOW
	reloc  123 offset  dbf [9dbf] HIGHLOW
	reloc  124 offset  df6 [9df6] HIGHLOW
	reloc  125 offset  e05 [9e05] HIGHLOW
	reloc  126 offset  e57 [9e57] HIGHLOW
	reloc  127 offset  e7f [9e7f] HIGHLOW
	reloc  128 offset  e86 [9e86] HIGHLOW
	reloc  129 offset  e8d [9e8d] HIGHLOW
	reloc  130 offset  e9c [9e9c] HIGHLOW
	reloc  131 offset  eae [9eae] HIGHLOW
	reloc  132 offset  eba [9eba] HIGHLOW
	reloc  133 offset  ec6 [9ec6] HIGHLOW
	reloc  134 offset  ed2 [9ed2] HIGHLOW
	reloc  135 offset  ede [9ede] HIGHLOW
	reloc  136 offset  eea [9eea] HIGHLOW
	reloc  137 offset  ef6 [9ef6] HIGHLOW
	reloc  138 offset  f02 [9f02] HIGHLOW
	reloc  139 offset  f0c [9f0c] HIGHLOW
	reloc  140 offset  f16 [9f16] HIGHLOW
	reloc  141 offset  f1c [9f1c] HIGHLOW
	reloc  142 offset  f20 [9f20] HIGHLOW
	reloc  143 offset  f31 [9f31] HIGHLOW
	reloc  144 offset  f3b [9f3b] HIGHLOW
	reloc  145 offset  f4c [9f4c] HIGHLOW
	reloc  146 offset  f56 [9f56] HIGHLOW
	reloc  147 offset  f67 [9f67] HIGHLOW
	reloc  148 offset  f76 [9f76] HIGHLOW
	reloc  149 offset  f85 [9f85] HIGHLOW
	reloc  150 offset  f94 [9f94] HIGHLOW
	reloc  151 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset    c [b00c] HIGHLOW
	reloc    3 offset   10 [b010] HIGHLOW
	reloc    4 offset   14 [b014] HIGHLOW
	reloc    5 offset   20 [b020] HIGHLOW
	reloc    6 offset   24 [b024] HIGHLOW
	reloc    7 offset   28 [b028] HIGHLOW
	reloc    8 offset   30 [b030] HIGHLOW
	reloc    9 offset   58 [b058] HIGHLOW
	reloc   10 offset   9c [b09c] HIGHLOW
	reloc   11 offset   b4 [b0b4] HIGHLOW
	reloc   12 offset   d0 [b0d0] HIGHLOW
	reloc   13 offset   f4 [b0f4] HIGHLOW
	reloc   14 offset  114 [b114] HIGHLOW
	reloc   15 offset  134 [b134] HIGHLOW
	reloc   16 offset  138 [b138] HIGHLOW
	reloc   17 offset  13c [b13c] HIGHLOW
	reloc   18 offset  140 [b140] HIGHLOW
	reloc   19 offset  144 [b144] HIGHLOW
	reloc   20 offset  148 [b148] HIGHLOW
	reloc   21 offset  14c [b14c] HIGHLOW
	reloc   22 offset  150 [b150] HIGHLOW
	reloc   23 offset  154 [b154] HIGHLOW
	reloc   24 offset  194 [b194] HIGHLOW
	reloc   25 offset  1ac [b1ac] HIGHLOW
	reloc   26 offset  1d0 [b1d0] HIGHLOW
	reloc   27 offset  268 [b268] HIGHLOW
	reloc   28 offset  2c0 [b2c0] HIGHLOW
	reloc   29 offset  304 [b304] HIGHLOW
	reloc   30 offset  324 [b324] HIGHLOW
	reloc   31 offset  358 [b358] HIGHLOW
	reloc   32 offset  394 [b394] HIGHLOW
	reloc   33 offset  398 [b398] HIGHLOW
	reloc   34 offset  3b0 [b3b0] HIGHLOW
	reloc   35 offset  3e8 [b3e8] HIGHLOW
	reloc   36 offset  408 [b408] HIGHLOW
	reloc   37 offset  428 [b428] HIGHLOW
	reloc   38 offset  45c [b45c] HIGHLOW
	reloc   39 offset  490 [b490] HIGHLOW

There is a debug directory in .text at 0x49ae1230

Type                Size     Rva      Offset
  2        CodeView 00000023 000026e8 00001ae8
(format RSDS signature 16dba43400484fba8df8b0f9d2e7f7a0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 3
010   Entry: name: [val: 800001f0 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000064, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x00d500, Size: 0x000075, Codepage: 0
048     Entry: ID: 0x000065, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x00d578, Size: 0x0002c4, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
060     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x00dbd0, Size: 0x000390, Codepage: 0
068     Entry: ID: 0x000008, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x00df60, Size: 0x000fa8, Codepage: 0
070     Entry: ID: 0x000009, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x00ef08, Size: 0x001656, Codepage: 0
078     Entry: ID: 0x00000a, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x010560, Size: 0x000130, Codepage: 0
 String table starts at offset: 0x1f0
 Resources start at offset: 0x500

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009ac3  49ae1000  49ae1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  49aeb000  49aeb000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003690  49aed000  49aed000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000099c  49af1000  49af1000  0000de00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


