
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ed3c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c1c
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74ed0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00020fd6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009e58 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 000115e8 0000008c Import Directory [parts of .idata]
Entry 2 00018000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000010f8 Base Relocation Directory [.reloc]
Entry 6 00012a68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c548 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ee15e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000115e8	000116c0 ffffffff ffffffff 00011674 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	119f4	  747  memmove	77bd8140
	reloc   81 offset  9d0 [99d0] HIGHLOW
	reloc   82 offset  a1f [9a1f] HIGHLOW
	reloc   83 offset  a34 [9a34] HIGHLOW
	reloc   84 offset  a49 [9a49] HIGHLOW
	reloc   85 offset  a54 [9a54] HIGHLOW
	reloc   86 offset  a62 [9a62] HIGHLOW
	reloc   87 offset  a7d [9a7d] HIGHLOW
	reloc   88 offset  ab8 [9ab8] HIGHLOW
	reloc   89 offset  ae7 [9ae7] HIGHLOW
	reloc   90 offset  aec [9aec] HIGHLOW
	reloc   91 offset  af1 [9af1] HIGHLOW
	reloc   92 offset  b68 [9b68] HIGHLOW
	reloc   93 offset  b6e [9b6e] HIGHLOW
	reloc   94 offset  b99 [9b99] HIGHLOW
	reloc   95 offset  bae [9bae] HIGHLOW
	reloc   96 offset  bc0 [9bc0] HIGHLOW
	reloc   97 offset  bcd [9bcd] HIGHLOW
	reloc   98 offset  c18 [9c18] HIGHLOW
	reloc   99 offset  c2e [9c2e] HIGHLOW
	reloc  100 offset  d2c [9d2c] HIGHLOW
	reloc  101 offset  d4b [9d4b] HIGHLOW
	reloc  102 offset  d68 [9d68] HIGHLOW
	reloc  103 offset  d6d [9d6d] HIGHLOW
	reloc  104 offset  d72 [9d72] HIGHLOW
	reloc  105 offset  ddd [9ddd] HIGHLOW
	reloc  106 offset  de4 [9de4] HIGHLOW
	reloc  107 offset  df5 [9df5] HIGHLOW
	reloc  108 offset  e01 [9e01] HIGHLOW
	reloc  109 offset  e12 [9e12] HIGHLOW
	reloc  110 offset  e1d [9e1d] HIGHLOW
	reloc  111 offset  e26 [9e26] HIGHLOW
	reloc  112 offset  e2a [9e2a] HIGHLOW
	reloc  113 offset  e30 [9e30] HIGHLOW
	reloc  114 offset  e35 [9e35] HIGHLOW
	reloc  115 offset  e3a [9e3a] HIGHLOW
	reloc  116 offset  e51 [9e51] HIGHLOW
	reloc  117 offset  ed3 [9ed3] HIGHLOW
	reloc  118 offset  f00 [9f00] HIGHLOW
	reloc  119 offset  f06 [9f06] HIGHLOW
	reloc  120 offset  f86 [9f86] HIGHLOW
	reloc  121 offset  f91 [9f91] HIGHLOW
	reloc  122 offset  fb2 [9fb2] HIGHLOW
	reloc  123 offset  fbb [9fbb] HIGHLOW
	reloc  124 offset  ff5 [9ff5] HIGHLOW
	reloc  125 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   1a [a01a] HIGHLOW
	reloc    1 offset   3a [a03a] HIGHLOW
	reloc    2 offset   4b [a04b] HIGHLOW
	reloc    3 offset   74 [a074] HIGHLOW
	reloc    4 offset   a0 [a0a0] HIGHLOW
	reloc    5 offset   b5 [a0b5] HIGHLOW
	reloc    6 offset   ca [a0ca] HIGHLOW
	reloc    7 offset  104 [a104] HIGHLOW
	reloc    8 offset  118 [a118] HIGHLOW
	reloc    9 offset  12c [a12c] HIGHLOW
	reloc   10 offset  176 [a176] HIGHLOW
	reloc   11 offset  1be [a1be] HIGHLOW
	reloc   12 offset  1c4 [a1c4] HIGHLOW
	reloc   13 offset  1d9 [a1d9] HIGHLOW
	reloc   14 offset  1df [a1df] HIGHLOW
	reloc   15 offset  1f1 [a1f1] HIGHLOW
	reloc   16 offset  1f7 [a1f7] HIGHLOW
	reloc   17 offset  206 [a206] HIGHLOW
	reloc   18 offset  210 [a210] HIGHLOW
	reloc   19 offset  21f [a21f] HIGHLOW
	reloc   20 offset  233 [a233] HIGHLOW
	reloc   21 offset  23e [a23e] HIGHLOW
	reloc   22 offset  24d [a24d] HIGHLOW
	reloc   23 offset  255 [a255] HIGHLOW
	reloc   24 offset  25a [a25a] HIGHLOW
	reloc   25 offset  265 [a265] HIGHLOW
	reloc   26 offset  26f [a26f] HIGHLOW
	reloc   27 offset  27b [a27b] HIGHLOW
	reloc   28 offset  298 [a298] HIGHLOW
	reloc   29 offset  2e6 [a2e6] HIGHLOW
	reloc   30 offset  2f2 [a2f2] HIGHLOW
	reloc   31 offset  30a [a30a] HIGHLOW
	reloc   32 offset  314 [a314] HIGHLOW
	reloc   33 offset  31f [a31f] HIGHLOW
	reloc   34 offset  32e [a32e] HIGHLOW
	reloc   35 offset  336 [a336] HIGHLOW
	reloc   36 offset  33c [a33c] HIGHLOW
	reloc   37 offset  344 [a344] HIGHLOW
	reloc   38 offset  34d [a34d] HIGHLOW
	reloc   39 offset  355 [a355] HIGHLOW
	reloc   40 offset  360 [a360] HIGHLOW
	reloc   41 offset  36f [a36f] HIGHLOW
	reloc   42 offset  377 [a377] HIGHLOW
	reloc   43 offset  37d [a37d] HIGHLOW
	reloc   44 offset  384 [a384] HIGHLOW
	reloc   45 offset  390 [a390] HIGHLOW
	reloc   46 offset  398 [a398] HIGHLOW
	reloc   47 offset  3a1 [a3a1] HIGHLOW
	reloc   48 offset  3a8 [a3a8] HIGHLOW
	reloc   49 offset  3ae [a3ae] HIGHLOW
	reloc   50 offset  3ba [a3ba] HIGHLOW
	reloc   51 offset  3ca [a3ca] HIGHLOW
	reloc   52 offset  3d1 [a3d1] HIGHLOW
	reloc   53 offset  3da [a3da] HIGHLOW
	reloc   54 offset  3e1 [a3e1] HIGHLOW
	reloc   55 offset  3e7 [a3e7] HIGHLOW
	reloc   56 offset  3f2 [a3f2] HIGHLOW
	reloc   57 offset  40a [a40a] HIGHLOW
	reloc   58 offset  435 [a435] HIGHLOW
	reloc   59 offset  43c [a43c] HIGHLOW
	reloc   60 offset  45c [a45c] HIGHLOW
	reloc   61 offset  474 [a474] HIGHLOW
	reloc   62 offset  4a4 [a4a4] HIGHLOW
	reloc   63 offset  4ac [a4ac] HIGHLOW
	reloc   64 offset  4b5 [a4b5] HIGHLOW
	reloc   65 offset  511 [a511] HIGHLOW
	reloc   66 offset  51e [a51e] HIGHLOW
	reloc   67 offset  55b [a55b] HIGHLOW
	reloc   68 offset  56c [a56c] HIGHLOW
	reloc   69 offset  5d7 [a5d7] HIGHLOW
	reloc   70 offset  5f2 [a5f2] HIGHLOW
	reloc   71 offset  636 [a636] HIGHLOW
	reloc   72 offset  63c [a63c] HIGHLOW
	reloc   73 offset  642 [a642] HIGHLOW
	reloc   74 offset  64a [a64a] HIGHLOW
	reloc   75 offset  650 [a650] HIGHLOW
	reloc   76 offset  658 [a658] HIGHLOW
	reloc   77 offset  65e [a65e] HIGHLOW
	reloc   78 offset  666 [a666] HIGHLOW
	reloc   79 offset  67e [a67e] HIGHLOW
	reloc   80 offset  6aa [a6aa] HIGHLOW
	reloc   81 offset  6d5 [a6d5] HIGHLOW
	reloc   82 offset  706 [a706] HIGHLOW
	reloc   83 offset  710 [a710] HIGHLOW
	reloc   84 offset  715 [a715] HIGHLOW
	reloc   85 offset  751 [a751] HIGHLOW
	reloc   86 offset  760 [a760] HIGHLOW
	reloc   87 offset  775 [a775] HIGHLOW
	reloc   88 offset  790 [a790] HIGHLOW
	reloc   89 offset  796 [a796] HIGHLOW
	reloc   90 offset  79e [a79e] HIGHLOW
	reloc   91 offset  7a4 [a7a4] HIGHLOW
	reloc   92 offset  7ac [a7ac] HIGHLOW
	reloc   93 offset  7bd [a7bd] HIGHLOW
	reloc   94 offset  7c2 [a7c2] HIGHLOW
	reloc   95 offset  7cd [a7cd] HIGHLOW
	reloc   96 offset  7d3 [a7d3] HIGHLOW
	reloc   97 offset  7eb [a7eb] HIGHLOW
	reloc   98 offset  7fa [a7fa] HIGHLOW
	reloc   99 offset  80d [a80d] HIGHLOW
	reloc  100 offset  839 [a839] HIGHLOW
	reloc  101 offset  851 [a851] HIGHLOW
	reloc  102 offset  86a [a86a] HIGHLOW
	reloc  103 offset  876 [a876] HIGHLOW
	reloc  104 offset  891 [a891] HIGHLOW
	reloc  105 offset  8cf [a8cf] HIGHLOW
	reloc  106 offset  8ea [a8ea] HIGHLOW
	reloc  107 offset  914 [a914] HIGHLOW
	reloc  108 offset  97b [a97b] HIGHLOW
	reloc  109 offset  98b [a98b] HIGHLOW
	reloc  110 offset  99b [a99b] HIGHLOW
	reloc  111 offset  9a5 [a9a5] HIGHLOW
	reloc  112 offset  9ad [a9ad] HIGHLOW
	reloc  113 offset  9b3 [a9b3] HIGHLOW
	reloc  114 offset  9e2 [a9e2] HIGHLOW
	reloc  115 offset  9e8 [a9e8] HIGHLOW
	reloc  116 offset  9ff [a9ff] HIGHLOW
	reloc  117 offset  b29 [ab29] HIGHLOW
	reloc  118 offset  b4b [ab4b] HIGHLOW
	reloc  119 offset  bf1 [abf1] HIGHLOW
	reloc  120 offset  c23 [ac23] HIGHLOW
	reloc  121 offset  c2d [ac2d] HIGHLOW
	reloc  122 offset  c34 [ac34] HIGHLOW
	reloc  123 offset  cf1 [acf1] HIGHLOW
	reloc  124 offset  d2e [ad2e] HIGHLOW
	reloc  125 offset  d39 [ad39] HIGHLOW
	reloc  126 offset  d87 [ad87] HIGHLOW
	reloc  127 offset  de8 [ade8] HIGHLOW
	reloc  128 offset  e0a [ae0a] HIGHLOW
	reloc  129 offset  e2b [ae2b] HIGHLOW
	reloc  130 offset  e41 [ae41] HIGHLOW
	reloc  131 offset  e53 [ae53] HIGHLOW
	reloc  132 offset  e69 [ae69] HIGHLOW
	reloc  133 offset  e93 [ae93] HIGHLOW
	reloc  134 offset  f26 [af26] HIGHLOW
	reloc  135 offset  f2c [af2c] HIGHLOW
	reloc  136 offset  f6c [af6c] HIGHLOW
	reloc  137 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   a6 [b0a6] HIGHLOW
	reloc    1 offset   d2 [b0d2] HIGHLOW
	reloc    2 offset   e0 [b0e0] HIGHLOW
	reloc    3 offset  10c [b10c] HIGHLOW
	reloc    4 offset  11b [b11b] HIGHLOW
	reloc    5 offset  127 [b127] HIGHLOW
	reloc    6 offset  132 [b132] HIGHLOW
	reloc    7 offset  15b [b15b] HIGHLOW
	reloc    8 offset  194 [b194] HIGHLOW
	reloc    9 offset  1a9 [b1a9] HIGHLOW
	reloc   10 offset  1b7 [b1b7] HIGHLOW
	reloc   11 offset  1ce [b1ce] HIGHLOW
	reloc   12 offset  1f0 [b1f0] HIGHLOW
	reloc   13 offset  20d [b20d] HIGHLOW
	reloc   14 offset  214 [b214] HIGHLOW
	reloc   15 offset  225 [b225] HIGHLOW
	reloc   16 offset  268 [b268] HIGHLOW
	reloc   17 offset  276 [b276] HIGHLOW
	reloc   18 offset  280 [b280] HIGHLOW
	reloc   19 offset  286 [b286] HIGHLOW
	reloc   20 offset  290 [b290] HIGHLOW
	reloc   21 offset  29f [b29f] HIGHLOW
	reloc   22 offset  2a9 [b2a9] HIGHLOW
	reloc   23 offset  2af [b2af] HIGHLOW
	reloc   24 offset  2bb [b2bb] HIGHLOW
	reloc   25 offset  2c1 [b2c1] HIGHLOW
	reloc   26 offset  2d7 [b2d7] HIGHLOW
	reloc   27 offset  2e3 [b2e3] HIGHLOW
	reloc   28 offset  2e9 [b2e9] HIGHLOW
	reloc   29 offset  302 [b302] HIGHLOW
	reloc   30 offset  308 [b308] HIGHLOW
	reloc   31 offset  30e [b30e] HIGHLOW
	reloc   32 offset  314 [b314] HIGHLOW
	reloc   33 offset  31d [b31d] HIGHLOW
	reloc   34 offset  323 [b323] HIGHLOW
	reloc   35 offset  339 [b339] HIGHLOW
	reloc   36 offset  345 [b345] HIGHLOW
	reloc   37 offset  34b [b34b] HIGHLOW
	reloc   38 offset  397 [b397] HIGHLOW
	reloc   39 offset  3f8 [b3f8] HIGHLOW
	reloc   40 offset  3fe [b3fe] HIGHLOW
	reloc   41 offset  409 [b409] HIGHLOW
	reloc   42 offset  40e [b40e] HIGHLOW
	reloc   43 offset  419 [b419] HIGHLOW
	reloc   44 offset  425 [b425] HIGHLOW
	reloc   45 offset  430 [b430] HIGHLOW
	reloc   46 offset  447 [b447] HIGHLOW
	reloc   47 offset  454 [b454] HIGHLOW
	reloc   48 offset  466 [b466] HIGHLOW
	reloc   49 offset  480 [b480] HIGHLOW
	reloc   50 offset  487 [b487] HIGHLOW
	reloc   51 offset  4a0 [b4a0] HIGHLOW
	reloc   52 offset  4b1 [b4b1] HIGHLOW
	reloc   53 offset  50f [b50f] HIGHLOW
	reloc   54 offset  514 [b514] HIGHLOW
	reloc   55 offset  51e [b51e] HIGHLOW
	reloc   56 offset  523 [b523] HIGHLOW
	reloc   57 offset  52d [b52d] HIGHLOW
	reloc   58 offset  532 [b532] HIGHLOW
	reloc   59 offset  56c [b56c] HIGHLOW
	reloc   60 offset  58e [b58e] HIGHLOW
	reloc   61 offset  59b [b59b] HIGHLOW
	reloc   62 offset  5cd [b5cd] HIGHLOW
	reloc   63 offset  5db [b5db] HIGHLOW
	reloc   64 offset  667 [b667] HIGHLOW
	reloc   65 offset  66c [b66c] HIGHLOW
	reloc   66 offset  67f [b67f] HIGHLOW
	reloc   67 offset  6d6 [b6d6] HIGHLOW
	reloc   68 offset  71f [b71f] HIGHLOW
	reloc   69 offset  729 [b729] HIGHLOW
	reloc   70 offset  76c [b76c] HIGHLOW
	reloc   71 offset  7b1 [b7b1] HIGHLOW
	reloc   72 offset  7b7 [b7b7] HIGHLOW
	reloc   73 offset  7be [b7be] HIGHLOW
	reloc   74 offset  7c4 [b7c4] HIGHLOW
	reloc   75 offset  7ce [b7ce] HIGHLOW
	reloc   76 offset  7d4 [b7d4] HIGHLOW
	reloc   77 offset  7e9 [b7e9] HIGHLOW
	reloc   78 offset  7ef [b7ef] HIGHLOW
	reloc   79 offset  80e [b80e] HIGHLOW
	reloc   80 offset  814 [b814] HIGHLOW
	reloc   81 offset  83b [b83b] HIGHLOW
	reloc   82 offset  846 [b846] HIGHLOW
	reloc   83 offset  851 [b851] HIGHLOW
	reloc   84 offset  87c [b87c] HIGHLOW
	reloc   85 offset  888 [b888] HIGHLOW
	reloc   86 offset  88e [b88e] HIGHLOW
	reloc   87 offset  8b7 [b8b7] HIGHLOW
	reloc   88 offset  8c6 [b8c6] HIGHLOW
	reloc   89 offset  8cc [b8cc] HIGHLOW
	reloc   90 offset  8e5 [b8e5] HIGHLOW
	reloc   91 offset  8fe [b8fe] HIGHLOW
	reloc   92 offset  90e [b90e] HIGHLOW
	reloc   93 offset  91a [b91a] HIGHLOW
	reloc   94 offset  922 [b922] HIGHLOW
	reloc   95 offset  92a [b92a] HIGHLOW
	reloc   96 offset  936 [b936] HIGHLOW
	reloc   97 offset  950 [b950] HIGHLOW
	reloc   98 offset  95b [b95b] HIGHLOW
	reloc   99 offset  963 [b963] HIGHLOW
	reloc  100 offset  974 [b974] HIGHLOW
	reloc  101 offset  983 [b983] HIGHLOW
	reloc  102 offset  990 [b990] HIGHLOW
	reloc  103 offset  996 [b996] HIGHLOW
	reloc  104 offset  99d [b99d] HIGHLOW
	reloc  105 offset  9a6 [b9a6] HIGHLOW
	reloc  106 offset  9ac [b9ac] HIGHLOW
	reloc  107 offset  9b7 [b9b7] HIGHLOW
	reloc  108 offset  a04 [ba04] HIGHLOW
	reloc  109 offset  a20 [ba20] HIGHLOW
	reloc  110 offset  ac5 [bac5] HIGHLOW
	reloc  111 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  584 [c584] HIGHLOW
	reloc    1 offset  588 [c588] HIGHLOW
	reloc    2 offset  605 [c605] HIGHLOW
	reloc    3 offset  61b [c61b] HIGHLOW
	reloc    4 offset  620 [c620] HIGHLOW
	reloc    5 offset  62e [c62e] HIGHLOW
	reloc    6 offset  633 [c633] HIGHLOW
	reloc    7 offset  641 [c641] HIGHLOW
	reloc    8 offset  665 [c665] HIGHLOW
	reloc    9 offset  66f [c66f] HIGHLOW
	reloc   10 offset  686 [c686] HIGHLOW
	reloc   11 offset  68e [c68e] HIGHLOW
	reloc   12 offset  6ad [c6ad] HIGHLOW
	reloc   13 offset  6b8 [c6b8] HIGHLOW
	reloc   14 offset  6f4 [c6f4] HIGHLOW
	reloc   15 offset  73f [c73f] HIGHLOW
	reloc   16 offset  74a [c74a] HIGHLOW
	reloc   17 offset  765 [c765] HIGHLOW
	reloc   18 offset  7dc [c7dc] HIGHLOW
	reloc   19 offset  810 [c810] HIGHLOW
	reloc   20 offset  890 [c890] HIGHLOW
	reloc   21 offset  8a4 [c8a4] HIGHLOW
	reloc   22 offset  8c5 [c8c5] HIGHLOW
	reloc   23 offset  a0c [ca0c] HIGHLOW
	reloc   24 offset  a17 [ca17] HIGHLOW
	reloc   25 offset  a23 [ca23] HIGHLOW
	reloc   26 offset  a30 [ca30] HIGHLOW
	reloc   27 offset  a5a [ca5a] HIGHLOW
	reloc   28 offset  a85 [ca85] HIGHLOW
	reloc   29 offset  aae [caae] HIGHLOW
	reloc   30 offset  abe [cabe] HIGHLOW
	reloc   31 offset  b6a [cb6a] HIGHLOW
	reloc   32 offset  b93 [cb93] HIGHLOW
	reloc   33 offset  c49 [cc49] HIGHLOW
	reloc   34 offset  c96 [cc96] HIGHLOW
	reloc   35 offset  cf9 [ccf9] HIGHLOW
	reloc   36 offset  d4c [cd4c] HIGHLOW
	reloc   37 offset  daf [cdaf] HIGHLOW
	reloc   38 offset  dfc [cdfc] HIGHLOW
	reloc   39 offset  e5f [ce5f] HIGHLOW
	reloc   40 offset  eb2 [ceb2] HIGHLOW
	reloc   41 offset  f1a [cf1a] HIGHLOW
	reloc   42 offset  f6d [cf6d] HIGHLOW
	reloc   43 offset  fd0 [cfd0] HIGHLOW

Virtual Address: 0000d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1d [d01d] HIGHLOW
	reloc    1 offset   9c [d09c] HIGHLOW
	reloc    2 offset   a7 [d0a7] HIGHLOW
	reloc    3 offset   cc [d0cc] HIGHLOW
	reloc    4 offset   eb [d0eb] HIGHLOW
	reloc    5 offset  11e [d11e] HIGHLOW
	reloc    6 offset  158 [d158] HIGHLOW
	reloc    7 offset  16f [d16f] HIGHLOW
	reloc    8 offset  19c [d19c] HIGHLOW
	reloc    9 offset  1b1 [d1b1] HIGHLOW
	reloc   10 offset  22e [d22e] HIGHLOW
	reloc   11 offset  243 [d243] HIGHLOW
	reloc   12 offset  269 [d269] HIGHLOW
	reloc   13 offset  279 [d279] HIGHLOW
	reloc   14 offset  284 [d284] HIGHLOW
	reloc   15 offset  400 [d400] HIGHLOW
	reloc   16 offset  45b [d45b] HIGHLOW
	reloc   17 offset  488 [d488] HIGHLOW
	reloc   18 offset  50d [d50d] HIGHLOW
	reloc   19 offset  581 [d581] HIGHLOW
	reloc   20 offset  620 [d620] HIGHLOW
	reloc   21 offset  659 [d659] HIGHLOW
	reloc   22 offset  693 [d693] HIGHLOW
	reloc   23 offset  6f8 [d6f8] HIGHLOW
	reloc   24 offset  7bf [d7bf] HIGHLOW
	reloc   25 offset  7da [d7da] HIGHLOW
	reloc   26 offset  7f3 [d7f3] HIGHLOW
	reloc   27 offset  825 [d825] HIGHLOW
	reloc   28 offset  8cd [d8cd] HIGHLOW
	reloc   29 offset  973 [d973] HIGHLOW
	reloc   30 offset  9a8 [d9a8] HIGHLOW
	reloc   31 offset  9e0 [d9e0] HIGHLOW
	reloc   32 offset  a3b [da3b] HIGHLOW
	reloc   33 offset  a64 [da64] HIGHLOW
	reloc   34 offset  b53 [db53] HIGHLOW
	reloc   35 offset  bd3 [dbd3] HIGHLOW
	reloc   36 offset  c81 [dc81] HIGHLOW
	reloc   37 offset  cd4 [dcd4] HIGHLOW
	reloc   38 offset  d78 [dd78] HIGHLOW
	reloc   39 offset  d97 [dd97] HIGHLOW
	reloc   40 offset  d9f [dd9f] HIGHLOW
	reloc   41 offset  db6 [ddb6] HIGHLOW
	reloc   42 offset  dc1 [ddc1] HIGHLOW
	reloc   43 offset  dcd [ddcd] HIGHLOW
	reloc   44 offset  ddc [dddc] HIGHLOW
	reloc   45 offset  dff [ddff] HIGHLOW
	reloc   46 offset  e0f [de0f] HIGHLOW
	reloc   47 offset  e31 [de31] HIGHLOW
	reloc   48 offset  ef7 [def7] HIGHLOW
	reloc   49 offset  f46 [df46] HIGHLOW
	reloc   50 offset  f54 [df54] HIGHLOW
	reloc   51 offset  f5f [df5f] HIGHLOW
	reloc   52 offset  f76 [df76] HIGHLOW
	reloc   53 offset  fbb [dfbb] HIGHLOW

Virtual Address: 0000e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    8 [e008] HIGHLOW
	reloc    1 offset   26 [e026] HIGHLOW
	reloc    2 offset   5f [e05f] HIGHLOW
	reloc    3 offset   6c [e06c] HIGHLOW
	reloc    4 offset   99 [e099] HIGHLOW
	reloc    5 offset   a8 [e0a8] HIGHLOW
	reloc    6 offset   c8 [e0c8] HIGHLOW
	reloc    7 offset   f5 [e0f5] HIGHLOW
	reloc    8 offset  118 [e118] HIGHLOW
	reloc    9 offset  12a [e12a] HIGHLOW
	reloc   10 offset  130 [e130] HIGHLOW
	reloc   11 offset  143 [e143] HIGHLOW
	reloc   12 offset  149 [e149] HIGHLOW
	reloc   13 offset  170 [e170] HIGHLOW
	reloc   14 offset  17f [e17f] HIGHLOW
	reloc   15 offset  1ad [e1ad] HIGHLOW
	reloc   16 offset  1c8 [e1c8] HIGHLOW
	reloc   17 offset  1e6 [e1e6] HIGHLOW
	reloc   18 offset  228 [e228] HIGHLOW
	reloc   19 offset  235 [e235] HIGHLOW
	reloc   20 offset  243 [e243] HIGHLOW
	reloc   21 offset  24b [e24b] HIGHLOW
	reloc   22 offset  271 [e271] HIGHLOW
	reloc   23 offset  2df [e2df] HIGHLOW
	reloc   24 offset  2ef [e2ef] HIGHLOW
	reloc   25 offset  300 [e300] HIGHLOW
	reloc   26 offset  308 [e308] HIGHLOW
	reloc   27 offset  34b [e34b] HIGHLOW
	reloc   28 offset  356 [e356] HIGHLOW
	reloc   29 offset  361 [e361] HIGHLOW
	reloc   30 offset  396 [e396] HIGHLOW
	reloc   31 offset  3d1 [e3d1] HIGHLOW
	reloc   32 offset  3e5 [e3e5] HIGHLOW
	reloc   33 offset  3f3 [e3f3] HIGHLOW
	reloc   34 offset  3fb [e3fb] HIGHLOW
	reloc   35 offset  411 [e411] HIGHLOW
	reloc   36 offset  42f [e42f] HIGHLOW
	reloc   37 offset  43f [e43f] HIGHLOW
	reloc   38 offset  444 [e444] HIGHLOW
	reloc   39 offset  459 [e459] HIGHLOW
	reloc   40 offset  47a [e47a] HIGHLOW
	reloc   41 offset  4a4 [e4a4] HIGHLOW
	reloc   42 offset  4b0 [e4b0] HIGHLOW
	reloc   43 offset  4e1 [e4e1] HIGHLOW
	reloc   44 offset  4ee [e4ee] HIGHLOW
	reloc   45 offset  525 [e525] HIGHLOW
	reloc   46 offset  532 [e532] HIGHLOW
	reloc   47 offset  559 [e559] HIGHLOW
	reloc   48 offset  570 [e570] HIGHLOW
	reloc   49 offset  5b9 [e5b9] HIGHLOW
	reloc   50 offset  5c1 [e5c1] HIGHLOW
	reloc   51 offset  5db [e5db] HIGHLOW
	reloc   52 offset  668 [e668] HIGHLOW
	reloc   53 offset  6d4 [e6d4] HIGHLOW
	reloc   54 offset  6df [e6df] HIGHLOW
	reloc   55 offset  704 [e704] HIGHLOW
	reloc   56 offset  71e [e71e] HIGHLOW
	reloc   57 offset  73b [e73b] HIGHLOW
	reloc   58 offset  745 [e745] HIGHLOW
	reloc   59 offset  77f [e77f] HIGHLOW
	reloc   60 offset  7ee [e7ee] HIGHLOW
	reloc   61 offset  855 [e855] HIGHLOW
	reloc   62 offset  87a [e87a] HIGHLOW
	reloc   63 offset  896 [e896] HIGHLOW
	reloc   64 offset  8a1 [e8a1] HIGHLOW
	reloc   65 offset  8b3 [e8b3] HIGHLOW
	reloc   66 offset  8d6 [e8d6] HIGHLOW
	reloc   67 offset  8ef [e8ef] HIGHLOW
	reloc   68 offset  914 [e914] HIGHLOW
	reloc   69 offset  944 [e944] HIGHLOW
	reloc   70 offset  96f [e96f] HIGHLOW
	reloc   71 offset  983 [e983] HIGHLOW
	reloc   72 offset  98f [e98f] HIGHLOW
	reloc   73 offset  998 [e998] HIGHLOW
	reloc   74 offset  99f [e99f] HIGHLOW
	reloc   75 offset  9b0 [e9b0] HIGHLOW
	reloc   76 offset  9c3 [e9c3] HIGHLOW
	reloc   77 offset  9cd [e9cd] HIGHLOW
	reloc   78 offset  9d8 [e9d8] HIGHLOW
	reloc   79 offset  9e3 [e9e3] HIGHLOW
	reloc   80 offset  9f3 [e9f3] HIGHLOW
	reloc   81 offset  a4a [ea4a] HIGHLOW
	reloc   82 offset  a64 [ea64] HIGHLOW
	reloc   83 offset  a72 [ea72] HIGHLOW
	reloc   84 offset  afb [eafb] HIGHLOW
	reloc   85 offset  b8c [eb8c] HIGHLOW
	reloc   86 offset  bcf [ebcf] HIGHLOW
	reloc   87 offset  be5 [ebe5] HIGHLOW
	reloc   88 offset  bef [ebef] HIGHLOW
	reloc   89 offset  c6f [ec6f] HIGHLOW
	reloc   90 offset  c7d [ec7d] HIGHLOW
	reloc   91 offset  c87 [ec87] HIGHLOW
	reloc   92 offset  c91 [ec91] HIGHLOW
	reloc   93 offset  c9b [ec9b] HIGHLOW
	reloc   94 offset  ca5 [eca5] HIGHLOW
	reloc   95 offset  caf [ecaf] HIGHLOW
	reloc   96 offset  cb9 [ecb9] HIGHLOW
	reloc   97 offset  cc3 [ecc3] HIGHLOW
	reloc   98 offset  ccd [eccd] HIGHLOW
