
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	reloc   89 offset  c3e [70c3e] HIGHLOW
	reloc   90 offset  c84 [70c84] HIGHLOW
	reloc   91 offset  c93 [70c93] HIGHLOW
	reloc   92 offset  cb5 [70cb5] HIGHLOW
	reloc   93 offset  cc4 [70cc4] HIGHLOW
	reloc   94 offset  cdd [70cdd] HIGHLOW
	reloc   95 offset  cf5 [70cf5] HIGHLOW
	reloc   96 offset  d06 [70d06] HIGHLOW
	reloc   97 offset  d0f [70d0f] HIGHLOW
	reloc   98 offset  d1a [70d1a] HIGHLOW
	reloc   99 offset  d2a [70d2a] HIGHLOW
	reloc  100 offset  d34 [70d34] HIGHLOW
	reloc  101 offset  d3f [70d3f] HIGHLOW
	reloc  102 offset  d4a [70d4a] HIGHLOW
	reloc  103 offset  d5b [70d5b] HIGHLOW
	reloc  104 offset  d66 [70d66] HIGHLOW
	reloc  105 offset  d8c [70d8c] HIGHLOW
	reloc  106 offset  d98 [70d98] HIGHLOW
	reloc  107 offset  da7 [70da7] HIGHLOW
	reloc  108 offset  dc4 [70dc4] HIGHLOW
	reloc  109 offset  ddb [70ddb] HIGHLOW
	reloc  110 offset  df8 [70df8] HIGHLOW
	reloc  111 offset  e06 [70e06] HIGHLOW
	reloc  112 offset  e14 [70e14] HIGHLOW
	reloc  113 offset  e27 [70e27] HIGHLOW
	reloc  114 offset  e42 [70e42] HIGHLOW
	reloc  115 offset  e4d [70e4d] HIGHLOW
	reloc  116 offset  e58 [70e58] HIGHLOW
	reloc  117 offset  e63 [70e63] HIGHLOW
	reloc  118 offset  e77 [70e77] HIGHLOW
	reloc  119 offset  e97 [70e97] HIGHLOW
	reloc  120 offset  f00 [70f00] HIGHLOW
	reloc  121 offset  f3d [70f3d] HIGHLOW
	reloc  122 offset  f4f [70f4f] HIGHLOW
	reloc  123 offset  f80 [70f80] HIGHLOW
	reloc  124 offset  f9c [70f9c] HIGHLOW
	reloc  125 offset  fa7 [70fa7] HIGHLOW
	reloc  126 offset  fc4 [70fc4] HIGHLOW
	reloc  127 offset  fcf [70fcf] HIGHLOW

Virtual Address: 00071000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   30 [71030] HIGHLOW
	reloc    1 offset   4f [7104f] HIGHLOW
	reloc    2 offset   6c [7106c] HIGHLOW
	reloc    3 offset   7c [7107c] HIGHLOW
	reloc    4 offset   8c [7108c] HIGHLOW
	reloc    5 offset   9b [7109b] HIGHLOW
	reloc    6 offset   a3 [710a3] HIGHLOW
	reloc    7 offset   b2 [710b2] HIGHLOW
	reloc    8 offset  1b3 [711b3] HIGHLOW
	reloc    9 offset  1c4 [711c4] HIGHLOW
	reloc   10 offset  1d6 [711d6] HIGHLOW
	reloc   11 offset  1e5 [711e5] HIGHLOW
	reloc   12 offset  1f4 [711f4] HIGHLOW
	reloc   13 offset  206 [71206] HIGHLOW
	reloc   14 offset  223 [71223] HIGHLOW
	reloc   15 offset  231 [71231] HIGHLOW
	reloc   16 offset  23f [7123f] HIGHLOW
	reloc   17 offset  24e [7124e] HIGHLOW
	reloc   18 offset  25d [7125d] HIGHLOW
	reloc   19 offset  277 [71277] HIGHLOW
	reloc   20 offset  288 [71288] HIGHLOW
	reloc   21 offset  2ce [712ce] HIGHLOW
	reloc   22 offset  2dd [712dd] HIGHLOW
	reloc   23 offset  2ff [712ff] HIGHLOW
	reloc   24 offset  30e [7130e] HIGHLOW
	reloc   25 offset  327 [71327] HIGHLOW
	reloc   26 offset  33f [7133f] HIGHLOW
	reloc   27 offset  350 [71350] HIGHLOW
	reloc   28 offset  359 [71359] HIGHLOW
	reloc   29 offset  364 [71364] HIGHLOW
	reloc   30 offset  374 [71374] HIGHLOW
	reloc   31 offset  37e [7137e] HIGHLOW
	reloc   32 offset  389 [71389] HIGHLOW
	reloc   33 offset  394 [71394] HIGHLOW
	reloc   34 offset  3a5 [713a5] HIGHLOW
	reloc   35 offset  3b0 [713b0] HIGHLOW
	reloc   36 offset  3d6 [713d6] HIGHLOW
	reloc   37 offset  3e2 [713e2] HIGHLOW
	reloc   38 offset  3f1 [713f1] HIGHLOW
	reloc   39 offset  40e [7140e] HIGHLOW
	reloc   40 offset  425 [71425] HIGHLOW
	reloc   41 offset  442 [71442] HIGHLOW
	reloc   42 offset  450 [71450] HIGHLOW
	reloc   43 offset  45e [7145e] HIGHLOW
	reloc   44 offset  471 [71471] HIGHLOW
	reloc   45 offset  48c [7148c] HIGHLOW
	reloc   46 offset  497 [71497] HIGHLOW
	reloc   47 offset  4a2 [714a2] HIGHLOW
	reloc   48 offset  4ad [714ad] HIGHLOW
	reloc   49 offset  4c1 [714c1] HIGHLOW
	reloc   50 offset  4e1 [714e1] HIGHLOW
	reloc   51 offset  54a [7154a] HIGHLOW
	reloc   52 offset  587 [71587] HIGHLOW
	reloc   53 offset  599 [71599] HIGHLOW
	reloc   54 offset  5ca [715ca] HIGHLOW
	reloc   55 offset  5e6 [715e6] HIGHLOW
	reloc   56 offset  5f1 [715f1] HIGHLOW
	reloc   57 offset  60e [7160e] HIGHLOW
	reloc   58 offset  619 [71619] HIGHLOW
	reloc   59 offset  67a [7167a] HIGHLOW
	reloc   60 offset  699 [71699] HIGHLOW
	reloc   61 offset  6b6 [716b6] HIGHLOW
	reloc   62 offset  6c6 [716c6] HIGHLOW
	reloc   63 offset  6da [716da] HIGHLOW
	reloc   64 offset  6e9 [716e9] HIGHLOW
	reloc   65 offset  705 [71705] HIGHLOW
	reloc   66 offset  714 [71714] HIGHLOW
	reloc   67 offset  7e3 [717e3] HIGHLOW
	reloc   68 offset  80d [7180d] HIGHLOW
	reloc   69 offset  998 [71998] HIGHLOW
	reloc   70 offset  9ac [719ac] HIGHLOW
	reloc   71 offset  9be [719be] HIGHLOW
	reloc   72 offset  9d0 [719d0] HIGHLOW
	reloc   73 offset  9df [719df] HIGHLOW
	reloc   74 offset  9f1 [719f1] HIGHLOW
	reloc   75 offset  a11 [71a11] HIGHLOW
	reloc   76 offset  a1f [71a1f] HIGHLOW
	reloc   77 offset  a2d [71a2d] HIGHLOW
	reloc   78 offset  a3f [71a3f] HIGHLOW
	reloc   79 offset  a51 [71a51] HIGHLOW
	reloc   80 offset  a6e [71a6e] HIGHLOW
	reloc   81 offset  a82 [71a82] HIGHLOW
	reloc   82 offset  abf [71abf] HIGHLOW
	reloc   83 offset  acd [71acd] HIGHLOW
	reloc   84 offset  af1 [71af1] HIGHLOW
	reloc   85 offset  b03 [71b03] HIGHLOW
	reloc   86 offset  b19 [71b19] HIGHLOW
	reloc   87 offset  b33 [71b33] HIGHLOW
	reloc   88 offset  b42 [71b42] HIGHLOW
	reloc   89 offset  b4b [71b4b] HIGHLOW
	reloc   90 offset  b59 [71b59] HIGHLOW
	reloc   91 offset  b69 [71b69] HIGHLOW
	reloc   92 offset  b73 [71b73] HIGHLOW
	reloc   93 offset  b7d [71b7d] HIGHLOW
	reloc   94 offset  b8b [71b8b] HIGHLOW
	reloc   95 offset  b9b [71b9b] HIGHLOW
	reloc   96 offset  ba9 [71ba9] HIGHLOW
	reloc   97 offset  bcf [71bcf] HIGHLOW
	reloc   98 offset  bde [71bde] HIGHLOW
	reloc   99 offset  bf0 [71bf0] HIGHLOW
	reloc  100 offset  c0c [71c0c] HIGHLOW
	reloc  101 offset  c22 [71c22] HIGHLOW
	reloc  102 offset  c3f [71c3f] HIGHLOW
	reloc  103 offset  c4d [71c4d] HIGHLOW
	reloc  104 offset  c5b [71c5b] HIGHLOW
	reloc  105 offset  c71 [71c71] HIGHLOW
	reloc  106 offset  c85 [71c85] HIGHLOW
	reloc  107 offset  c93 [71c93] HIGHLOW
	reloc  108 offset  ca1 [71ca1] HIGHLOW
	reloc  109 offset  cab [71cab] HIGHLOW
	reloc  110 offset  cbf [71cbf] HIGHLOW
	reloc  111 offset  cdf [71cdf] HIGHLOW
	reloc  112 offset  d48 [71d48] HIGHLOW
	reloc  113 offset  d7e [71d7e] HIGHLOW
	reloc  114 offset  d94 [71d94] HIGHLOW
	reloc  115 offset  db8 [71db8] HIGHLOW
	reloc  116 offset  dd4 [71dd4] HIGHLOW
	reloc  117 offset  ddf [71ddf] HIGHLOW
	reloc  118 offset  df8 [71df8] HIGHLOW
	reloc  119 offset  e06 [71e06] HIGHLOW
	reloc  120 offset  e7a [71e7a] HIGHLOW
	reloc  121 offset  e9c [71e9c] HIGHLOW
	reloc  122 offset  ec3 [71ec3] HIGHLOW
	reloc  123 offset  ed4 [71ed4] HIGHLOW
	reloc  124 offset  ee8 [71ee8] HIGHLOW
	reloc  125 offset  ef7 [71ef7] HIGHLOW
	reloc  126 offset  eff [71eff] HIGHLOW
	reloc  127 offset  f0e [71f0e] HIGHLOW
	reloc  128 offset  f8a [71f8a] HIGHLOW
	reloc  129 offset  fe4 [71fe4] HIGHLOW

Virtual Address: 00072000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2b [7202b] HIGHLOW
	reloc    1 offset   39 [72039] HIGHLOW
	reloc    2 offset   68 [72068] HIGHLOW
	reloc    3 offset   74 [72074] HIGHLOW
	reloc    4 offset   99 [72099] HIGHLOW
	reloc    5 offset  192 [72192] HIGHLOW
	reloc    6 offset  1cf [721cf] HIGHLOW
	reloc    7 offset  1de [721de] HIGHLOW
	reloc    8 offset  20c [7220c] HIGHLOW
	reloc    9 offset  21d [7221d] HIGHLOW
	reloc   10 offset  229 [72229] HIGHLOW
	reloc   11 offset  24c [7224c] HIGHLOW
	reloc   12 offset  275 [72275] HIGHLOW
	reloc   13 offset  27b [7227b] HIGHLOW
	reloc   14 offset  28f [7228f] HIGHLOW
	reloc   15 offset  29b [7229b] HIGHLOW
	reloc   16 offset  2ba [722ba] HIGHLOW
	reloc   17 offset  2d9 [722d9] HIGHLOW
	reloc   18 offset  2ea [722ea] HIGHLOW
	reloc   19 offset  2f6 [722f6] HIGHLOW
	reloc   20 offset  319 [72319] HIGHLOW
	reloc   21 offset  341 [72341] HIGHLOW
	reloc   22 offset  347 [72347] HIGHLOW
	reloc   23 offset  35b [7235b] HIGHLOW
	reloc   24 offset  367 [72367] HIGHLOW
	reloc   25 offset  3b0 [723b0] HIGHLOW
	reloc   26 offset  3db [723db] HIGHLOW
	reloc   27 offset  405 [72405] HIGHLOW
	reloc   28 offset  91f [7291f] HIGHLOW
	reloc   29 offset  95c [7295c] HIGHLOW
	reloc   30 offset  972 [72972] HIGHLOW
	reloc   31 offset  9a0 [729a0] HIGHLOW
	reloc   32 offset  9b1 [729b1] HIGHLOW
	reloc   33 offset  9bd [729bd] HIGHLOW
	reloc   34 offset  9e0 [729e0] HIGHLOW
	reloc   35 offset  a09 [72a09] HIGHLOW
	reloc   36 offset  a0f [72a0f] HIGHLOW
	reloc   37 offset  a23 [72a23] HIGHLOW
	reloc   38 offset  a2f [72a2f] HIGHLOW
	reloc   39 offset  a3d [72a3d] HIGHLOW
	reloc   40 offset  a54 [72a54] HIGHLOW
	reloc   41 offset  a73 [72a73] HIGHLOW
	reloc   42 offset  a84 [72a84] HIGHLOW
	reloc   43 offset  a90 [72a90] HIGHLOW
	reloc   44 offset  ab3 [72ab3] HIGHLOW
	reloc   45 offset  adb [72adb] HIGHLOW
	reloc   46 offset  ae1 [72ae1] HIGHLOW
	reloc   47 offset  af5 [72af5] HIGHLOW
	reloc   48 offset  b01 [72b01] HIGHLOW
	reloc   49 offset  b4a [72b4a] HIGHLOW
	reloc   50 offset  b66 [72b66] HIGHLOW
	reloc   51 offset  b89 [72b89] HIGHLOW
	reloc   52 offset  bb0 [72bb0] HIGHLOW
	reloc   53 offset    0 [72000] ABSOLUTE

Virtual Address: 00073000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   cd [730cd] HIGHLOW
	reloc    1 offset  10a [7310a] HIGHLOW
	reloc    2 offset  119 [73119] HIGHLOW
	reloc    3 offset  147 [73147] HIGHLOW
	reloc    4 offset  158 [73158] HIGHLOW
	reloc    5 offset  164 [73164] HIGHLOW
	reloc    6 offset  187 [73187] HIGHLOW
	reloc    7 offset  1b0 [731b0] HIGHLOW
	reloc    8 offset  1b6 [731b6] HIGHLOW
	reloc    9 offset  1ca [731ca] HIGHLOW
	reloc   10 offset  1d6 [731d6] HIGHLOW
	reloc   11 offset  1f5 [731f5] HIGHLOW
	reloc   12 offset  214 [73214] HIGHLOW
	reloc   13 offset  225 [73225] HIGHLOW
	reloc   14 offset  231 [73231] HIGHLOW
	reloc   15 offset  254 [73254] HIGHLOW
	reloc   16 offset  27c [7327c] HIGHLOW
	reloc   17 offset  282 [73282] HIGHLOW
	reloc   18 offset  296 [73296] HIGHLOW
	reloc   19 offset  2a2 [732a2] HIGHLOW
	reloc   20 offset  2eb [732eb] HIGHLOW
	reloc   21 offset  316 [73316] HIGHLOW
	reloc   22 offset  340 [73340] HIGHLOW
	reloc   23 offset  36c [7336c] HIGHLOW
	reloc   24 offset  37b [7337b] HIGHLOW
	reloc   25 offset  383 [73383] HIGHLOW
	reloc   26 offset  392 [73392] HIGHLOW
	reloc   27 offset  398 [73398] HIGHLOW
	reloc   28 offset  8d7 [738d7] HIGHLOW
	reloc   29 offset  914 [73914] HIGHLOW
	reloc   30 offset  92a [7392a] HIGHLOW
	reloc   31 offset  958 [73958] HIGHLOW
	reloc   32 offset  969 [73969] HIGHLOW
	reloc   33 offset  975 [73975] HIGHLOW
	reloc   34 offset  998 [73998] HIGHLOW
	reloc   35 offset  9c1 [739c1] HIGHLOW
	reloc   36 offset  9c7 [739c7] HIGHLOW
	reloc   37 offset  9db [739db] HIGHLOW
	reloc   38 offset  9e7 [739e7] HIGHLOW
	reloc   39 offset  9f5 [739f5] HIGHLOW
	reloc   40 offset  a0c [73a0c] HIGHLOW
	reloc   41 offset  a2b [73a2b] HIGHLOW
	reloc   42 offset  a3c [73a3c] HIGHLOW
	reloc   43 offset  a48 [73a48] HIGHLOW
	reloc   44 offset  a6b [73a6b] HIGHLOW
	reloc   45 offset  a93 [73a93] HIGHLOW
	reloc   46 offset  a99 [73a99] HIGHLOW
	reloc   47 offset  aad [73aad] HIGHLOW
	reloc   48 offset  ab9 [73ab9] HIGHLOW
	reloc   49 offset  b02 [73b02] HIGHLOW
	reloc   50 offset  b1e [73b1e] HIGHLOW
	reloc   51 offset  b41 [73b41] HIGHLOW
	reloc   52 offset  b68 [73b68] HIGHLOW
	reloc   53 offset  b94 [73b94] HIGHLOW
	reloc   54 offset  ba3 [73ba3] HIGHLOW
	reloc   55 offset  bab [73bab] HIGHLOW
	reloc   56 offset  bba [73bba] HIGHLOW
	reloc   57 offset  bc0 [73bc0] HIGHLOW

Virtual Address: 00074000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  5e8 [745e8] HIGHLOW
	reloc    1 offset  5f0 [745f0] HIGHLOW
	reloc    2 offset  690 [74690] HIGHLOW
	reloc    3 offset  75e [7475e] HIGHLOW
	reloc    4 offset  764 [74764] HIGHLOW
	reloc    5 offset  7a1 [747a1] HIGHLOW
	reloc    6 offset  7b0 [747b0] HIGHLOW
	reloc    7 offset  7de [747de] HIGHLOW
	reloc    8 offset  7ef [747ef] HIGHLOW
	reloc    9 offset  7fb [747fb] HIGHLOW
	reloc   10 offset  81e [7481e] HIGHLOW
	reloc   11 offset  847 [74847] HIGHLOW
	reloc   12 offset  84d [7484d] HIGHLOW
	reloc   13 offset  861 [74861] HIGHLOW
	reloc   14 offset  86d [7486d] HIGHLOW
	reloc   15 offset  88c [7488c] HIGHLOW
	reloc   16 offset  8ab [748ab] HIGHLOW
	reloc   17 offset  8bc [748bc] HIGHLOW
	reloc   18 offset  8c8 [748c8] HIGHLOW
	reloc   19 offset  8eb [748eb] HIGHLOW
	reloc   20 offset  913 [74913] HIGHLOW
	reloc   21 offset  919 [74919] HIGHLOW
	reloc   22 offset  92d [7492d] HIGHLOW
	reloc   23 offset  939 [74939] HIGHLOW
	reloc   24 offset  982 [74982] HIGHLOW
	reloc   25 offset  9a0 [749a0] HIGHLOW
	reloc   26 offset  9cc [749cc] HIGHLOW
	reloc   27 offset  e3d [74e3d] HIGHLOW
	reloc   28 offset  e43 [74e43] HIGHLOW
	reloc   29 offset  e80 [74e80] HIGHLOW
	reloc   30 offset  e96 [74e96] HIGHLOW
	reloc   31 offset  ec4 [74ec4] HIGHLOW
	reloc   32 offset  ed5 [74ed5] HIGHLOW
	reloc   33 offset  ee1 [74ee1] HIGHLOW
	reloc   34 offset  f04 [74f04] HIGHLOW
	reloc   35 offset  f2d [74f2d] HIGHLOW
	reloc   36 offset  f33 [74f33] HIGHLOW
	reloc   37 offset  f47 [74f47] HIGHLOW
	reloc   38 offset  f53 [74f53] HIGHLOW
	reloc   39 offset  f61 [74f61] HIGHLOW
	reloc   40 offset  f78 [74f78] HIGHLOW
	reloc   41 offset  f97 [74f97] HIGHLOW
	reloc   42 offset  fa8 [74fa8] HIGHLOW
	reloc   43 offset  fb4 [74fb4] HIGHLOW
	reloc   44 offset  fd7 [74fd7] HIGHLOW
	reloc   45 offset  fff [74fff] HIGHLOW

Virtual Address: 00075000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [75005] HIGHLOW
	reloc    1 offset   19 [75019] HIGHLOW
	reloc    2 offset   25 [75025] HIGHLOW
	reloc    3 offset   6e [7506e] HIGHLOW
	reloc    4 offset   89 [75089] HIGHLOW
	reloc    5 offset   9d [7509d] HIGHLOW
	reloc    6 offset   c9 [750c9] HIGHLOW
	reloc    7 offset  5c5 [755c5] HIGHLOW
	reloc    8 offset  5cb [755cb] HIGHLOW
	reloc    9 offset  60e [7560e] HIGHLOW
	reloc   10 offset  61d [7561d] HIGHLOW
	reloc   11 offset  64b [7564b] HIGHLOW
	reloc   12 offset  65c [7565c] HIGHLOW
	reloc   13 offset  668 [75668] HIGHLOW
	reloc   14 offset  68b [7568b] HIGHLOW
	reloc   15 offset  6b4 [756b4] HIGHLOW
	reloc   16 offset  6ba [756ba] HIGHLOW
	reloc   17 offset  6ce [756ce] HIGHLOW
	reloc   18 offset  6da [756da] HIGHLOW
	reloc   19 offset  6f9 [756f9] HIGHLOW
	reloc   20 offset  718 [75718] HIGHLOW
	reloc   21 offset  729 [75729] HIGHLOW
	reloc   22 offset  735 [75735] HIGHLOW
	reloc   23 offset  758 [75758] HIGHLOW
	reloc   24 offset  780 [75780] HIGHLOW
	reloc   25 offset  786 [75786] HIGHLOW
	reloc   26 offset  79a [7579a] HIGHLOW
	reloc   27 offset  7a6 [757a6] HIGHLOW
	reloc   28 offset  7ef [757ef] HIGHLOW
	reloc   29 offset  80c [7580c] HIGHLOW
	reloc   30 offset  838 [75838] HIGHLOW
	reloc   31 offset  864 [75864] HIGHLOW
	reloc   32 offset  871 [75871] HIGHLOW
	reloc   33 offset  87c [7587c] HIGHLOW
	reloc   34 offset  889 [75889] HIGHLOW
	reloc   35 offset  895 [75895] HIGHLOW
	reloc   36 offset  d63 [75d63] HIGHLOW
	reloc   37 offset  d69 [75d69] HIGHLOW
	reloc   38 offset  da6 [75da6] HIGHLOW
	reloc   39 offset  dbc [75dbc] HIGHLOW
	reloc   40 offset  dea [75dea] HIGHLOW
	reloc   41 offset  dfb [75dfb] HIGHLOW
	reloc   42 offset  e07 [75e07] HIGHLOW
	reloc   43 offset  e2a [75e2a] HIGHLOW
	reloc   44 offset  e53 [75e53] HIGHLOW
	reloc   45 offset  e59 [75e59] HIGHLOW
	reloc   46 offset  e6d [75e6d] HIGHLOW
	reloc   47 offset  e79 [75e79] HIGHLOW
	reloc   48 offset  e87 [75e87] HIGHLOW
	reloc   49 offset  e9e [75e9e] HIGHLOW
	reloc   50 offset  ebd [75ebd] HIGHLOW
	reloc   51 offset  ece [75ece] HIGHLOW
	reloc   52 offset  eda [75eda] HIGHLOW
	reloc   53 offset  efd [75efd] HIGHLOW
	reloc   54 offset  f25 [75f25] HIGHLOW
	reloc   55 offset  f2b [75f2b] HIGHLOW
	reloc   56 offset  f3f [75f3f] HIGHLOW
	reloc   57 offset  f4b [75f4b] HIGHLOW
	reloc   58 offset  f94 [75f94] HIGHLOW
	reloc   59 offset  fae [75fae] HIGHLOW
	reloc   60 offset  fc4 [75fc4] HIGHLOW
	reloc   61 offset  fee [75fee] HIGHLOW

Virtual Address: 00076000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1a [7601a] HIGHLOW
	reloc    1 offset   27 [76027] HIGHLOW
	reloc    2 offset   32 [76032] HIGHLOW
	reloc    3 offset   3f [7603f] HIGHLOW
	reloc    4 offset   4b [7604b] HIGHLOW
	reloc    5 offset  51c [7651c] HIGHLOW
	reloc    6 offset  5cb [765cb] HIGHLOW
	reloc    7 offset  68f [7668f] HIGHLOW
	reloc    8 offset  6c5 [766c5] HIGHLOW
	reloc    9 offset  6d1 [766d1] HIGHLOW
	reloc   10 offset  700 [76700] HIGHLOW
	reloc   11 offset  731 [76731] HIGHLOW
	reloc   12 offset  745 [76745] HIGHLOW
	reloc   13 offset  756 [76756] HIGHLOW
	reloc   14 offset  762 [76762] HIGHLOW
	reloc   15 offset  777 [76777] HIGHLOW
	reloc   16 offset  788 [76788] HIGHLOW
	reloc   17 offset  794 [76794] HIGHLOW
	reloc   18 offset  7c3 [767c3] HIGHLOW
	reloc   19 offset  7f5 [767f5] HIGHLOW
	reloc   20 offset  809 [76809] HIGHLOW
	reloc   21 offset  81a [7681a] HIGHLOW
	reloc   22 offset  83d [7683d] HIGHLOW
	reloc   23 offset  88c [7688c] HIGHLOW
	reloc   24 offset  8a9 [768a9] HIGHLOW
	reloc   25 offset  e8b [76e8b] HIGHLOW
	reloc   26 offset  ec1 [76ec1] HIGHLOW
	reloc   27 offset  ecd [76ecd] HIGHLOW
	reloc   28 offset  efc [76efc] HIGHLOW
	reloc   29 offset  f2d [76f2d] HIGHLOW
	reloc   30 offset  f41 [76f41] HIGHLOW
	reloc   31 offset  f52 [76f52] HIGHLOW
	reloc   32 offset  f5e [76f5e] HIGHLOW
	reloc   33 offset  f74 [76f74] HIGHLOW
	reloc   34 offset  f85 [76f85] HIGHLOW
	reloc   35 offset  f91 [76f91] HIGHLOW
	reloc   36 offset  fc0 [76fc0] HIGHLOW
	reloc   37 offset  ff1 [76ff1] HIGHLOW

Virtual Address: 00077000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    5 [77005] HIGHLOW
	reloc    1 offset   16 [77016] HIGHLOW
	reloc    2 offset   3d [7703d] HIGHLOW
	reloc    3 offset   66 [77066] HIGHLOW
	reloc    4 offset   93 [77093] HIGHLOW
	reloc    5 offset   a9 [770a9] HIGHLOW
	reloc    6 offset  11b [7711b] HIGHLOW
	reloc    7 offset  123 [77123] HIGHLOW
	reloc    8 offset  132 [77132] HIGHLOW
	reloc    9 offset  138 [77138] HIGHLOW
	reloc   10 offset  6a6 [776a6] HIGHLOW
	reloc   11 offset  6fe [776fe] HIGHLOW
	reloc   12 offset  70f [7770f] HIGHLOW
	reloc   13 offset  71b [7771b] HIGHLOW
	reloc   14 offset  74b [7774b] HIGHLOW
	reloc   15 offset  77c [7777c] HIGHLOW
	reloc   16 offset  790 [77790] HIGHLOW
	reloc   17 offset  7a1 [777a1] HIGHLOW
	reloc   18 offset  7ad [777ad] HIGHLOW
	reloc   19 offset  7c3 [777c3] HIGHLOW
	reloc   20 offset  7d4 [777d4] HIGHLOW
	reloc   21 offset  7e0 [777e0] HIGHLOW
	reloc   22 offset  810 [77810] HIGHLOW
	reloc   23 offset  841 [77841] HIGHLOW
	reloc   24 offset  855 [77855] HIGHLOW
	reloc   25 offset  866 [77866] HIGHLOW
	reloc   26 offset  889 [77889] HIGHLOW
	reloc   27 offset  8d4 [778d4] HIGHLOW
	reloc   28 offset  8ee [778ee] HIGHLOW
	reloc   29 offset  d50 [77d50] HIGHLOW
	reloc   30 offset  daf [77daf] HIGHLOW
	reloc   31 offset  dc0 [77dc0] HIGHLOW
	reloc   32 offset  dcc [77dcc] HIGHLOW
	reloc   33 offset  dfc [77dfc] HIGHLOW
	reloc   34 offset  e2d [77e2d] HIGHLOW
	reloc   35 offset  e41 [77e41] HIGHLOW
	reloc   36 offset  e52 [77e52] HIGHLOW
	reloc   37 offset  e5f [77e5f] HIGHLOW
	reloc   38 offset  e74 [77e74] HIGHLOW
	reloc   39 offset  e85 [77e85] HIGHLOW
	reloc   40 offset  e91 [77e91] HIGHLOW
	reloc   41 offset  ec0 [77ec0] HIGHLOW
	reloc   42 offset  ef2 [77ef2] HIGHLOW
	reloc   43 offset  f06 [77f06] HIGHLOW
	reloc   44 offset  f17 [77f17] HIGHLOW
	reloc   45 offset  f3a [77f3a] HIGHLOW
	reloc   46 offset  f63 [77f63] HIGHLOW
	reloc   47 offset  f8e [77f8e] HIGHLOW
	reloc   48 offset  fa1 [77fa1] HIGHLOW
	reloc   49 offset  fff [77fff] HIGHLOW

Virtual Address: 00078000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    7 [78007] HIGHLOW
	reloc    1 offset   16 [78016] HIGHLOW
	reloc    2 offset   1c [7801c] HIGHLOW
	reloc    3 offset  48f [7848f] HIGHLOW
	reloc    4 offset  f1b [78f1b] HIGHLOW
	reloc    5 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  817 [79817] HIGHLOW
	reloc    1 offset  82e [7982e] HIGHLOW
	reloc    2 offset  d0b [79d0b] HIGHLOW
