
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	reloc   11 offset  39f [3b39f] HIGHLOW
	reloc   12 offset  3a6 [3b3a6] HIGHLOW
	reloc   13 offset  3d2 [3b3d2] HIGHLOW
	reloc   14 offset  3ed [3b3ed] HIGHLOW
	reloc   15 offset  3fe [3b3fe] HIGHLOW
	reloc   16 offset  43d [3b43d] HIGHLOW
	reloc   17 offset  444 [3b444] HIGHLOW
	reloc   18 offset  449 [3b449] HIGHLOW
	reloc   19 offset  450 [3b450] HIGHLOW
	reloc   20 offset  456 [3b456] HIGHLOW
	reloc   21 offset  560 [3b560] HIGHLOW
	reloc   22 offset  5b5 [3b5b5] HIGHLOW
	reloc   23 offset  613 [3b613] HIGHLOW
	reloc   24 offset  671 [3b671] HIGHLOW
	reloc   25 offset  6cf [3b6cf] HIGHLOW
	reloc   26 offset  72d [3b72d] HIGHLOW
	reloc   27 offset  c2c [3bc2c] HIGHLOW
	reloc   28 offset  c32 [3bc32] HIGHLOW
	reloc   29 offset  c40 [3bc40] HIGHLOW
	reloc   30 offset  c5b [3bc5b] HIGHLOW
	reloc   31 offset  ccb [3bccb] HIGHLOW
	reloc   32 offset  cd8 [3bcd8] HIGHLOW
	reloc   33 offset  d22 [3bd22] HIGHLOW
	reloc   34 offset  d4a [3bd4a] HIGHLOW
	reloc   35 offset  d50 [3bd50] HIGHLOW
	reloc   36 offset  d56 [3bd56] HIGHLOW
	reloc   37 offset  df3 [3bdf3] HIGHLOW
	reloc   38 offset  e11 [3be11] HIGHLOW
	reloc   39 offset  e22 [3be22] HIGHLOW
	reloc   40 offset  e42 [3be42] HIGHLOW
	reloc   41 offset  e4e [3be4e] HIGHLOW
	reloc   42 offset  f74 [3bf74] HIGHLOW
	reloc   43 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   94 [3c094] HIGHLOW
	reloc    1 offset  2d7 [3c2d7] HIGHLOW
	reloc    2 offset  422 [3c422] HIGHLOW
	reloc    3 offset  49a [3c49a] HIGHLOW
	reloc    4 offset  4a9 [3c4a9] HIGHLOW
	reloc    5 offset  4c0 [3c4c0] HIGHLOW
	reloc    6 offset  4d2 [3c4d2] HIGHLOW
	reloc    7 offset  4ed [3c4ed] HIGHLOW
	reloc    8 offset  4f9 [3c4f9] HIGHLOW
	reloc    9 offset  6ac [3c6ac] HIGHLOW
	reloc   10 offset  716 [3c716] HIGHLOW
	reloc   11 offset  8c7 [3c8c7] HIGHLOW
	reloc   12 offset  9c5 [3c9c5] HIGHLOW
	reloc   13 offset  ca2 [3cca2] HIGHLOW
	reloc   14 offset  ca8 [3cca8] HIGHLOW
	reloc   15 offset  cc1 [3ccc1] HIGHLOW
	reloc   16 offset  cef [3ccef] HIGHLOW
	reloc   17 offset  d73 [3cd73] HIGHLOW

Virtual Address: 0003d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   27 [3d027] HIGHLOW
	reloc    1 offset   7f [3d07f] HIGHLOW
	reloc    2 offset   f3 [3d0f3] HIGHLOW
	reloc    3 offset  103 [3d103] HIGHLOW
	reloc    4 offset  1a0 [3d1a0] HIGHLOW
	reloc    5 offset  2a2 [3d2a2] HIGHLOW
	reloc    6 offset  2d8 [3d2d8] HIGHLOW
	reloc    7 offset  332 [3d332] HIGHLOW
	reloc    8 offset  337 [3d337] HIGHLOW
	reloc    9 offset  48f [3d48f] HIGHLOW
	reloc   10 offset  496 [3d496] HIGHLOW
	reloc   11 offset  508 [3d508] HIGHLOW
	reloc   12 offset  580 [3d580] HIGHLOW
	reloc   13 offset  6a0 [3d6a0] HIGHLOW
	reloc   14 offset  84c [3d84c] HIGHLOW
	reloc   15 offset  85c [3d85c] HIGHLOW
	reloc   16 offset  876 [3d876] HIGHLOW
	reloc   17 offset  8ba [3d8ba] HIGHLOW
	reloc   18 offset  921 [3d921] HIGHLOW
	reloc   19 offset  bc8 [3dbc8] HIGHLOW
	reloc   20 offset  bdc [3dbdc] HIGHLOW
	reloc   21 offset  be3 [3dbe3] HIGHLOW
	reloc   22 offset  c29 [3dc29] HIGHLOW
	reloc   23 offset  c30 [3dc30] HIGHLOW
	reloc   24 offset  c36 [3dc36] HIGHLOW
	reloc   25 offset  c67 [3dc67] HIGHLOW
	reloc   26 offset  c78 [3dc78] HIGHLOW
	reloc   27 offset  e6c [3de6c] HIGHLOW
	reloc   28 offset  e72 [3de72] HIGHLOW
	reloc   29 offset  eb5 [3deb5] HIGHLOW
	reloc   30 offset  ec9 [3dec9] HIGHLOW
	reloc   31 offset  ee3 [3dee3] HIGHLOW
	reloc   32 offset  ef7 [3def7] HIGHLOW
	reloc   33 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   81 [3e081] HIGHLOW
	reloc    1 offset   92 [3e092] HIGHLOW
	reloc    2 offset   eb [3e0eb] HIGHLOW
	reloc    3 offset   fc [3e0fc] HIGHLOW
	reloc    4 offset  116 [3e116] HIGHLOW
	reloc    5 offset  120 [3e120] HIGHLOW
	reloc    6 offset  133 [3e133] HIGHLOW
	reloc    7 offset  139 [3e139] HIGHLOW
	reloc    8 offset  1a5 [3e1a5] HIGHLOW
	reloc    9 offset  1ac [3e1ac] HIGHLOW
	reloc   10 offset  1b6 [3e1b6] HIGHLOW
	reloc   11 offset  1ba [3e1ba] HIGHLOW
	reloc   12 offset  69c [3e69c] HIGHLOW
	reloc   13 offset  be2 [3ebe2] HIGHLOW
	reloc   14 offset  bfb [3ebfb] HIGHLOW
	reloc   15 offset  c3f [3ec3f] HIGHLOW
	reloc   16 offset  c58 [3ec58] HIGHLOW
	reloc   17 offset  cbe [3ecbe] HIGHLOW
	reloc   18 offset  cd5 [3ecd5] HIGHLOW
	reloc   19 offset  e4b [3ee4b] HIGHLOW
	reloc   20 offset  e9a [3ee9a] HIGHLOW
	reloc   21 offset  eac [3eeac] HIGHLOW
	reloc   22 offset  ed5 [3eed5] HIGHLOW
	reloc   23 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   31 [3f031] HIGHLOW
	reloc    1 offset   62 [3f062] HIGHLOW
	reloc    2 offset   74 [3f074] HIGHLOW
	reloc    3 offset   8b [3f08b] HIGHLOW
	reloc    4 offset   91 [3f091] HIGHLOW
	reloc    5 offset   97 [3f097] HIGHLOW
	reloc    6 offset   fa [3f0fa] HIGHLOW
	reloc    7 offset  12b [3f12b] HIGHLOW
	reloc    8 offset  13d [3f13d] HIGHLOW
	reloc    9 offset  154 [3f154] HIGHLOW
	reloc   10 offset  15a [3f15a] HIGHLOW
	reloc   11 offset  160 [3f160] HIGHLOW
	reloc   12 offset  187 [3f187] HIGHLOW
	reloc   13 offset  1b8 [3f1b8] HIGHLOW
	reloc   14 offset  1ca [3f1ca] HIGHLOW
	reloc   15 offset  1e1 [3f1e1] HIGHLOW
	reloc   16 offset  1e7 [3f1e7] HIGHLOW
	reloc   17 offset  1ed [3f1ed] HIGHLOW
	reloc   18 offset  214 [3f214] HIGHLOW
	reloc   19 offset  245 [3f245] HIGHLOW
	reloc   20 offset  257 [3f257] HIGHLOW
	reloc   21 offset  26e [3f26e] HIGHLOW
	reloc   22 offset  274 [3f274] HIGHLOW
	reloc   23 offset  27a [3f27a] HIGHLOW
	reloc   24 offset  2a1 [3f2a1] HIGHLOW
	reloc   25 offset  2d2 [3f2d2] HIGHLOW
	reloc   26 offset  2e4 [3f2e4] HIGHLOW
	reloc   27 offset  2fb [3f2fb] HIGHLOW
	reloc   28 offset  301 [3f301] HIGHLOW
	reloc   29 offset  307 [3f307] HIGHLOW
	reloc   30 offset  31e [3f31e] HIGHLOW
	reloc   31 offset  32e [3f32e] HIGHLOW
	reloc   32 offset  351 [3f351] HIGHLOW
	reloc   33 offset  361 [3f361] HIGHLOW
	reloc   34 offset  3a2 [3f3a2] HIGHLOW
	reloc   35 offset  3b2 [3f3b2] HIGHLOW
	reloc   36 offset  3d5 [3f3d5] HIGHLOW
	reloc   37 offset  3e5 [3f3e5] HIGHLOW
	reloc   38 offset  43c [3f43c] HIGHLOW
	reloc   39 offset  44c [3f44c] HIGHLOW
	reloc   40 offset  48d [3f48d] HIGHLOW
	reloc   41 offset  49f [3f49f] HIGHLOW
	reloc   42 offset  4b9 [3f4b9] HIGHLOW
	reloc   43 offset  531 [3f531] HIGHLOW
	reloc   44 offset  543 [3f543] HIGHLOW
	reloc   45 offset  5ff [3f5ff] HIGHLOW
	reloc   46 offset  7e8 [3f7e8] HIGHLOW
	reloc   47 offset  996 [3f996] HIGHLOW
	reloc   48 offset  9a8 [3f9a8] HIGHLOW
	reloc   49 offset  9d9 [3f9d9] HIGHLOW
	reloc   50 offset  9df [3f9df] HIGHLOW
	reloc   51 offset  fc6 [3ffc6] HIGHLOW

Virtual Address: 00040000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   3b [4003b] HIGHLOW
	reloc    1 offset   e9 [400e9] HIGHLOW
	reloc    2 offset   fb [400fb] HIGHLOW
	reloc    3 offset  7c3 [407c3] HIGHLOW
	reloc    4 offset  7ee [407ee] HIGHLOW
	reloc    5 offset  a12 [40a12] HIGHLOW
	reloc    6 offset  a68 [40a68] HIGHLOW
	reloc    7 offset  b39 [40b39] HIGHLOW
	reloc    8 offset  b80 [40b80] HIGHLOW
	reloc    9 offset  f7f [40f7f] HIGHLOW
	reloc   10 offset  f8c [40f8c] HIGHLOW
	reloc   11 offset  fc3 [40fc3] HIGHLOW
	reloc   12 offset  fd5 [40fd5] HIGHLOW
	reloc   13 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   cc [410cc] HIGHLOW
	reloc    1 offset   f6 [410f6] HIGHLOW
	reloc    2 offset  116 [41116] HIGHLOW
	reloc    3 offset  140 [41140] HIGHLOW
	reloc    4 offset  160 [41160] HIGHLOW
	reloc    5 offset  187 [41187] HIGHLOW
	reloc    6 offset  1a7 [411a7] HIGHLOW
	reloc    7 offset  1ce [411ce] HIGHLOW
	reloc    8 offset  1ee [411ee] HIGHLOW
	reloc    9 offset  215 [41215] HIGHLOW
	reloc   10 offset  260 [41260] HIGHLOW
	reloc   11 offset  286 [41286] HIGHLOW
	reloc   12 offset  30b [4130b] HIGHLOW
	reloc   13 offset  361 [41361] HIGHLOW
	reloc   14 offset  3b0 [413b0] HIGHLOW
	reloc   15 offset  3c4 [413c4] HIGHLOW
	reloc   16 offset  40a [4140a] HIGHLOW
	reloc   17 offset  492 [41492] HIGHLOW
	reloc   18 offset  4be [414be] HIGHLOW
	reloc   19 offset  515 [41515] HIGHLOW
	reloc   20 offset  6ab [416ab] HIGHLOW
	reloc   21 offset  84c [4184c] HIGHLOW
	reloc   22 offset  89d [4189d] HIGHLOW
	reloc   23 offset  963 [41963] HIGHLOW
	reloc   24 offset  b1b [41b1b] HIGHLOW
	reloc   25 offset  cba [41cba] HIGHLOW
	reloc   26 offset  e81 [41e81] HIGHLOW
	reloc   27 offset  f8f [41f8f] HIGHLOW
	reloc   28 offset  fa8 [41fa8] HIGHLOW
	reloc   29 offset  fb9 [41fb9] HIGHLOW

Virtual Address: 00042000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   ed [420ed] HIGHLOW
	reloc    1 offset  136 [42136] HIGHLOW
	reloc    2 offset  15f [4215f] HIGHLOW
	reloc    3 offset  2d2 [422d2] HIGHLOW
	reloc    4 offset  2de [422de] HIGHLOW
	reloc    5 offset  365 [42365] HIGHLOW
	reloc    6 offset  37f [4237f] HIGHLOW
	reloc    7 offset  386 [42386] HIGHLOW
	reloc    8 offset  38b [4238b] HIGHLOW
	reloc    9 offset  392 [42392] HIGHLOW
	reloc   10 offset  398 [42398] HIGHLOW
	reloc   11 offset  3a4 [423a4] HIGHLOW
	reloc   12 offset  3ab [423ab] HIGHLOW
	reloc   13 offset  3b0 [423b0] HIGHLOW
	reloc   14 offset  3b7 [423b7] HIGHLOW
	reloc   15 offset  3bd [423bd] HIGHLOW
	reloc   16 offset  3c9 [423c9] HIGHLOW
	reloc   17 offset  3d0 [423d0] HIGHLOW
	reloc   18 offset  3d5 [423d5] HIGHLOW
	reloc   19 offset  3dc [423dc] HIGHLOW
	reloc   20 offset  3e2 [423e2] HIGHLOW
	reloc   21 offset  3ed [423ed] HIGHLOW
	reloc   22 offset  3f3 [423f3] HIGHLOW
	reloc   23 offset  3f9 [423f9] HIGHLOW
	reloc   24 offset  45a [4245a] HIGHLOW
	reloc   25 offset  46c [4246c] HIGHLOW
	reloc   26 offset  480 [42480] HIGHLOW
	reloc   27 offset  486 [42486] HIGHLOW
	reloc   28 offset  48c [4248c] HIGHLOW
	reloc   29 offset  4b4 [424b4] HIGHLOW
	reloc   30 offset  4c6 [424c6] HIGHLOW
	reloc   31 offset  4da [424da] HIGHLOW
	reloc   32 offset  4e0 [424e0] HIGHLOW
	reloc   33 offset  4e6 [424e6] HIGHLOW
	reloc   34 offset  606 [42606] HIGHLOW
	reloc   35 offset  653 [42653] HIGHLOW
	reloc   36 offset  845 [42845] HIGHLOW
	reloc   37 offset  d85 [42d85] HIGHLOW
	reloc   38 offset  db2 [42db2] HIGHLOW
	reloc   39 offset  edf [42edf] HIGHLOW
	reloc   40 offset  ee5 [42ee5] HIGHLOW
	reloc   41 offset  eeb [42eeb] HIGHLOW
	reloc   42 offset  ef7 [42ef7] HIGHLOW
	reloc   43 offset  fa8 [42fa8] HIGHLOW
	reloc   44 offset  ff8 [42ff8] HIGHLOW
	reloc   45 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   2f [4302f] HIGHLOW
	reloc    1 offset   76 [43076] HIGHLOW
	reloc    2 offset   ad [430ad] HIGHLOW
	reloc    3 offset   f7 [430f7] HIGHLOW
	reloc    4 offset  12d [4312d] HIGHLOW
	reloc    5 offset  163 [43163] HIGHLOW
	reloc    6 offset  17b [4317b] HIGHLOW
	reloc    7 offset  1d8 [431d8] HIGHLOW
	reloc    8 offset  1f4 [431f4] HIGHLOW
	reloc    9 offset  254 [43254] HIGHLOW
	reloc   10 offset  270 [43270] HIGHLOW
	reloc   11 offset  2c4 [432c4] HIGHLOW
	reloc   12 offset  2e4 [432e4] HIGHLOW
	reloc   13 offset  2eb [432eb] HIGHLOW
	reloc   14 offset  2fd [432fd] HIGHLOW
	reloc   15 offset  304 [43304] HIGHLOW
	reloc   16 offset  30a [4330a] HIGHLOW
	reloc   17 offset  321 [43321] HIGHLOW
	reloc   18 offset  332 [43332] HIGHLOW
	reloc   19 offset  385 [43385] HIGHLOW
	reloc   20 offset  38c [4338c] HIGHLOW
	reloc   21 offset  39e [4339e] HIGHLOW
	reloc   22 offset  3a5 [433a5] HIGHLOW
	reloc   23 offset  3ab [433ab] HIGHLOW
	reloc   24 offset  3cf [433cf] HIGHLOW
	reloc   25 offset  3e0 [433e0] HIGHLOW
	reloc   26 offset  413 [43413] HIGHLOW
	reloc   27 offset  471 [43471] HIGHLOW
	reloc   28 offset  49f [4349f] HIGHLOW
	reloc   29 offset  549 [43549] HIGHLOW
	reloc   30 offset  550 [43550] HIGHLOW
	reloc   31 offset  58c [4358c] HIGHLOW
	reloc   32 offset  5e1 [435e1] HIGHLOW
	reloc   33 offset  63f [4363f] HIGHLOW
	reloc   34 offset  69d [4369d] HIGHLOW
	reloc   35 offset  6fb [436fb] HIGHLOW
	reloc   36 offset  759 [43759] HIGHLOW
	reloc   37 offset  7b6 [437b6] HIGHLOW
	reloc   38 offset  7bc [437bc] HIGHLOW
	reloc   39 offset  7ea [437ea] HIGHLOW
	reloc   40 offset  7f1 [437f1] HIGHLOW
	reloc   41 offset  810 [43810] HIGHLOW
	reloc   42 offset  817 [43817] HIGHLOW
	reloc   43 offset  81d [4381d] HIGHLOW
	reloc   44 offset  866 [43866] HIGHLOW
	reloc   45 offset  86d [4386d] HIGHLOW
	reloc   46 offset  8a9 [438a9] HIGHLOW
	reloc   47 offset  8fe [438fe] HIGHLOW
	reloc   48 offset  95c [4395c] HIGHLOW
	reloc   49 offset  9ba [439ba] HIGHLOW
	reloc   50 offset  a18 [43a18] HIGHLOW
	reloc   51 offset  a76 [43a76] HIGHLOW
	reloc   52 offset  ac4 [43ac4] HIGHLOW
	reloc   53 offset  acb [43acb] HIGHLOW
	reloc   54 offset  aea [43aea] HIGHLOW
	reloc   55 offset  af1 [43af1] HIGHLOW
	reloc   56 offset  af7 [43af7] HIGHLOW
	reloc   57 offset  b1f [43b1f] HIGHLOW
	reloc   58 offset  b4f [43b4f] HIGHLOW
	reloc   59 offset  b77 [43b77] HIGHLOW
	reloc   60 offset  b93 [43b93] HIGHLOW
	reloc   61 offset  baf [43baf] HIGHLOW
	reloc   62 offset  bcb [43bcb] HIGHLOW
	reloc   63 offset  bdf [43bdf] HIGHLOW
	reloc   64 offset  be6 [43be6] HIGHLOW
	reloc   65 offset  c05 [43c05] HIGHLOW
	reloc   66 offset  c0c [43c0c] HIGHLOW
	reloc   67 offset  c12 [43c12] HIGHLOW
	reloc   68 offset  c42 [43c42] HIGHLOW
	reloc   69 offset  cc5 [43cc5] HIGHLOW
	reloc   70 offset  d0e [43d0e] HIGHLOW
	reloc   71 offset  d20 [43d20] HIGHLOW
	reloc   72 offset  d34 [43d34] HIGHLOW
	reloc   73 offset  d3a [43d3a] HIGHLOW
	reloc   74 offset  d40 [43d40] HIGHLOW
	reloc   75 offset  d57 [43d57] HIGHLOW
	reloc   76 offset  db9 [43db9] HIGHLOW
	reloc   77 offset  dd9 [43dd9] HIGHLOW
	reloc   78 offset  e27 [43e27] HIGHLOW
	reloc   79 offset  e6f [43e6f] HIGHLOW
	reloc   80 offset  e81 [43e81] HIGHLOW
	reloc   81 offset  e95 [43e95] HIGHLOW
	reloc   82 offset  e9b [43e9b] HIGHLOW
	reloc   83 offset  ea1 [43ea1] HIGHLOW
	reloc   84 offset  eb8 [43eb8] HIGHLOW
	reloc   85 offset  f1a [43f1a] HIGHLOW
	reloc   86 offset  f3a [43f3a] HIGHLOW
	reloc   87 offset  f75 [43f75] HIGHLOW
	reloc   88 offset  f7c [43f7c] HIGHLOW
	reloc   89 offset  f9b [43f9b] HIGHLOW
	reloc   90 offset  fa2 [43fa2] HIGHLOW
	reloc   91 offset  fa8 [43fa8] HIGHLOW
	reloc   92 offset  fc1 [43fc1] HIGHLOW
	reloc   93 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [44000] HIGHLOW
	reloc    1 offset   20 [44020] HIGHLOW
	reloc    2 offset   27 [44027] HIGHLOW
	reloc    3 offset   46 [44046] HIGHLOW
	reloc    4 offset   4d [4404d] HIGHLOW
	reloc    5 offset   53 [44053] HIGHLOW
	reloc    6 offset   70 [44070] HIGHLOW
	reloc    7 offset   77 [44077] HIGHLOW
	reloc    8 offset   96 [44096] HIGHLOW
	reloc    9 offset   9d [4409d] HIGHLOW
	reloc   10 offset   a3 [440a3] HIGHLOW
	reloc   11 offset   cb [440cb] HIGHLOW
	reloc   12 offset   d2 [440d2] HIGHLOW
	reloc   13 offset  10e [4410e] HIGHLOW
	reloc   14 offset  163 [44163] HIGHLOW
	reloc   15 offset  1c1 [441c1] HIGHLOW
	reloc   16 offset  21f [4421f] HIGHLOW
	reloc   17 offset  27d [4427d] HIGHLOW
	reloc   18 offset  2db [442db] HIGHLOW
	reloc   19 offset  331 [44331] HIGHLOW
	reloc   20 offset  34d [4434d] HIGHLOW
	reloc   21 offset  369 [44369] HIGHLOW
	reloc   22 offset  385 [44385] HIGHLOW
	reloc   23 offset  3a1 [443a1] HIGHLOW
	reloc   24 offset  3bd [443bd] HIGHLOW
	reloc   25 offset  3e7 [443e7] HIGHLOW
	reloc   26 offset  411 [44411] HIGHLOW
	reloc   27 offset  43b [4443b] HIGHLOW
	reloc   28 offset  465 [44465] HIGHLOW
	reloc   29 offset  48f [4448f] HIGHLOW
	reloc   30 offset  4b9 [444b9] HIGHLOW
	reloc   31 offset  4e3 [444e3] HIGHLOW
	reloc   32 offset  50d [4450d] HIGHLOW
	reloc   33 offset  53a [4453a] HIGHLOW
	reloc   34 offset  567 [44567] HIGHLOW
	reloc   35 offset  594 [44594] HIGHLOW
	reloc   36 offset  5c1 [445c1] HIGHLOW
	reloc   37 offset  5ee [445ee] HIGHLOW
	reloc   38 offset  61b [4461b] HIGHLOW
	reloc   39 offset  648 [44648] HIGHLOW
	reloc   40 offset  675 [44675] HIGHLOW
	reloc   41 offset  6a2 [446a2] HIGHLOW
	reloc   42 offset  6cf [446cf] HIGHLOW
	reloc   43 offset  6fc [446fc] HIGHLOW
	reloc   44 offset  729 [44729] HIGHLOW
	reloc   45 offset  756 [44756] HIGHLOW
	reloc   46 offset  783 [44783] HIGHLOW
	reloc   47 offset  7b0 [447b0] HIGHLOW
	reloc   48 offset  7dd [447dd] HIGHLOW
	reloc   49 offset  80a [4480a] HIGHLOW
	reloc   50 offset  837 [44837] HIGHLOW
	reloc   51 offset  864 [44864] HIGHLOW
	reloc   52 offset  891 [44891] HIGHLOW
	reloc   53 offset  8be [448be] HIGHLOW
	reloc   54 offset  8eb [448eb] HIGHLOW
	reloc   55 offset  918 [44918] HIGHLOW
	reloc   56 offset  945 [44945] HIGHLOW
	reloc   57 offset  972 [44972] HIGHLOW
	reloc   58 offset  99f [4499f] HIGHLOW
	reloc   59 offset  9cc [449cc] HIGHLOW
	reloc   60 offset  9f9 [449f9] HIGHLOW
	reloc   61 offset  a26 [44a26] HIGHLOW
	reloc   62 offset  a53 [44a53] HIGHLOW
	reloc   63 offset  a80 [44a80] HIGHLOW
	reloc   64 offset  aad [44aad] HIGHLOW
	reloc   65 offset  ada [44ada] HIGHLOW
	reloc   66 offset  b07 [44b07] HIGHLOW
	reloc   67 offset  b34 [44b34] HIGHLOW
	reloc   68 offset  b61 [44b61] HIGHLOW
	reloc   69 offset  b8e [44b8e] HIGHLOW
	reloc   70 offset  bbb [44bbb] HIGHLOW
	reloc   71 offset  be8 [44be8] HIGHLOW
	reloc   72 offset  c15 [44c15] HIGHLOW
	reloc   73 offset  c42 [44c42] HIGHLOW
	reloc   74 offset  c6f [44c6f] HIGHLOW
	reloc   75 offset  c9c [44c9c] HIGHLOW
	reloc   76 offset  cc9 [44cc9] HIGHLOW
	reloc   77 offset  cf6 [44cf6] HIGHLOW
	reloc   78 offset  d23 [44d23] HIGHLOW
	reloc   79 offset  d50 [44d50] HIGHLOW
	reloc   80 offset  d7d [44d7d] HIGHLOW
	reloc   81 offset  daa [44daa] HIGHLOW
	reloc   82 offset  dd7 [44dd7] HIGHLOW
	reloc   83 offset  e04 [44e04] HIGHLOW
	reloc   84 offset  e31 [44e31] HIGHLOW
	reloc   85 offset  e5e [44e5e] HIGHLOW
	reloc   86 offset  e8b [44e8b] HIGHLOW
	reloc   87 offset  eb8 [44eb8] HIGHLOW
	reloc   88 offset  ee5 [44ee5] HIGHLOW
	reloc   89 offset  f12 [44f12] HIGHLOW
	reloc   90 offset  f3f [44f3f] HIGHLOW
	reloc   91 offset  f6c [44f6c] HIGHLOW
	reloc   92 offset  f99 [44f99] HIGHLOW
	reloc   93 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   ef [450ef] HIGHLOW
	reloc    1 offset  120 [45120] HIGHLOW
	reloc    2 offset  171 [45171] HIGHLOW
	reloc    3 offset  1d9 [451d9] HIGHLOW
	reloc    4 offset  1eb [451eb] HIGHLOW
	reloc    5 offset  1ff [451ff] HIGHLOW
	reloc    6 offset  205 [45205] HIGHLOW
	reloc    7 offset  20b [4520b] HIGHLOW
	reloc    8 offset  239 [45239] HIGHLOW
	reloc    9 offset  26a [4526a] HIGHLOW
	reloc   10 offset  27c [4527c] HIGHLOW
	reloc   11 offset  290 [45290] HIGHLOW
	reloc   12 offset  296 [45296] HIGHLOW
	reloc   13 offset  29c [4529c] HIGHLOW
	reloc   14 offset  2ca [452ca] HIGHLOW
	reloc   15 offset  312 [45312] HIGHLOW
	reloc   16 offset  324 [45324] HIGHLOW
	reloc   17 offset  338 [45338] HIGHLOW
	reloc   18 offset  33e [4533e] HIGHLOW
	reloc   19 offset  344 [45344] HIGHLOW
	reloc   20 offset  372 [45372] HIGHLOW
	reloc   21 offset  3e5 [453e5] HIGHLOW
	reloc   22 offset  3f7 [453f7] HIGHLOW
	reloc   23 offset  40b [4540b] HIGHLOW
	reloc   24 offset  411 [45411] HIGHLOW
	reloc   25 offset  417 [45417] HIGHLOW
	reloc   26 offset  445 [45445] HIGHLOW
	reloc   27 offset  476 [45476] HIGHLOW
	reloc   28 offset  488 [45488] HIGHLOW
	reloc   29 offset  49c [4549c] HIGHLOW
	reloc   30 offset  4a2 [454a2] HIGHLOW
	reloc   31 offset  4a8 [454a8] HIGHLOW
	reloc   32 offset  4d6 [454d6] HIGHLOW
	reloc   33 offset  51f [4551f] HIGHLOW
	reloc   34 offset  531 [45531] HIGHLOW
	reloc   35 offset  545 [45545] HIGHLOW
	reloc   36 offset  54b [4554b] HIGHLOW
	reloc   37 offset  551 [45551] HIGHLOW
	reloc   38 offset  5a9 [455a9] HIGHLOW
	reloc   39 offset  5d0 [455d0] HIGHLOW
	reloc   40 offset  62e [4562e] HIGHLOW
