
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   24 offset  697 [5f697] HIGHLOW
	reloc   25 offset  86c [5f86c] HIGHLOW
	reloc   26 offset  88f [5f88f] HIGHLOW
	reloc   27 offset  9e0 [5f9e0] HIGHLOW
	reloc   28 offset  9ff [5f9ff] HIGHLOW
	reloc   29 offset  b40 [5fb40] HIGHLOW
	reloc   30 offset  b6d [5fb6d] HIGHLOW
	reloc   31 offset  d9e [5fd9e] HIGHLOW
	reloc   32 offset  dd0 [5fdd0] HIGHLOW
	reloc   33 offset  dd4 [5fdd4] HIGHLOW
	reloc   34 offset  dd8 [5fdd8] HIGHLOW
	reloc   35 offset  ddc [5fddc] HIGHLOW
	reloc   36 offset  de0 [5fde0] HIGHLOW
	reloc   37 offset  de4 [5fde4] HIGHLOW
	reloc   38 offset  de8 [5fde8] HIGHLOW
	reloc   39 offset  dec [5fdec] HIGHLOW
	reloc   40 offset  e82 [5fe82] HIGHLOW
	reloc   41 offset  e89 [5fe89] HIGHLOW
	reloc   42 offset  ea7 [5fea7] HIGHLOW
	reloc   43 offset  eef [5feef] HIGHLOW
	reloc   44 offset  ef6 [5fef6] HIGHLOW
	reloc   45 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  12e [6012e] HIGHLOW
	reloc    1 offset  135 [60135] HIGHLOW
	reloc    2 offset  149 [60149] HIGHLOW
	reloc    3 offset  15a [6015a] HIGHLOW
	reloc    4 offset  166 [60166] HIGHLOW
	reloc    5 offset  17f [6017f] HIGHLOW
	reloc    6 offset  186 [60186] HIGHLOW
	reloc    7 offset  24d [6024d] HIGHLOW
	reloc    8 offset  254 [60254] HIGHLOW
	reloc    9 offset  262 [60262] HIGHLOW
	reloc   10 offset  273 [60273] HIGHLOW
	reloc   11 offset  27f [6027f] HIGHLOW
	reloc   12 offset  298 [60298] HIGHLOW
	reloc   13 offset  29f [6029f] HIGHLOW
	reloc   14 offset  3f8 [603f8] HIGHLOW
	reloc   15 offset  3fc [603fc] HIGHLOW
	reloc   16 offset  400 [60400] HIGHLOW
	reloc   17 offset  404 [60404] HIGHLOW
	reloc   18 offset  408 [60408] HIGHLOW
	reloc   19 offset  40c [6040c] HIGHLOW
	reloc   20 offset  464 [60464] HIGHLOW
	reloc   21 offset  4b5 [604b5] HIGHLOW
	reloc   22 offset  4c9 [604c9] HIGHLOW
	reloc   23 offset  b18 [60b18] HIGHLOW
	reloc   24 offset  d94 [60d94] HIGHLOW
	reloc   25 offset  d9b [60d9b] HIGHLOW
	reloc   26 offset  eac [60eac] HIGHLOW
	reloc   27 offset  eb0 [60eb0] HIGHLOW
	reloc   28 offset  eb4 [60eb4] HIGHLOW
	reloc   29 offset  eb8 [60eb8] HIGHLOW
	reloc   30 offset  ebc [60ebc] HIGHLOW
	reloc   31 offset  f85 [60f85] HIGHLOW

Virtual Address: 00061000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  82c [6182c] HIGHLOW
	reloc    1 offset  c1c [61c1c] HIGHLOW

Virtual Address: 00062000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   23 [62023] HIGHLOW
	reloc    1 offset   e4 [620e4] HIGHLOW
	reloc    2 offset  1f1 [621f1] HIGHLOW
	reloc    3 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  6e3 [636e3] HIGHLOW
	reloc    1 offset  6ed [636ed] HIGHLOW
	reloc    2 offset  6f7 [636f7] HIGHLOW
	reloc    3 offset  70a [6370a] HIGHLOW
	reloc    4 offset  714 [63714] HIGHLOW
	reloc    5 offset  71e [6371e] HIGHLOW
	reloc    6 offset  72c [6372c] HIGHLOW
	reloc    7 offset  736 [63736] HIGHLOW
	reloc    8 offset  740 [63740] HIGHLOW
	reloc    9 offset  75c [6375c] HIGHLOW
	reloc   10 offset  804 [63804] HIGHLOW
	reloc   11 offset  949 [63949] HIGHLOW
	reloc   12 offset  f1c [63f1c] HIGHLOW
	reloc   13 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   b8 [640b8] HIGHLOW
	reloc    1 offset  afc [64afc] HIGHLOW
	reloc    2 offset  caa [64caa] HIGHLOW
	reloc    3 offset  cb2 [64cb2] HIGHLOW
	reloc    4 offset  ce3 [64ce3] HIGHLOW
	reloc    5 offset  cef [64cef] HIGHLOW

Virtual Address: 00065000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  397 [65397] HIGHLOW
	reloc    1 offset  69a [6569a] HIGHLOW
	reloc    2 offset  6a2 [656a2] HIGHLOW
	reloc    3 offset  6d0 [656d0] HIGHLOW
	reloc    4 offset  6d9 [656d9] HIGHLOW
	reloc    5 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1e1 [661e1] HIGHLOW
	reloc    1 offset  1e7 [661e7] HIGHLOW
	reloc    2 offset  203 [66203] HIGHLOW
	reloc    3 offset  491 [66491] HIGHLOW
	reloc    4 offset  499 [66499] HIGHLOW
	reloc    5 offset  4c7 [664c7] HIGHLOW
	reloc    6 offset  4d0 [664d0] HIGHLOW
	reloc    7 offset  5c7 [665c7] HIGHLOW

Virtual Address: 00067000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  712 [67712] HIGHLOW
	reloc    1 offset  71b [6771b] HIGHLOW
	reloc    2 offset  ab2 [67ab2] HIGHLOW
	reloc    3 offset  abb [67abb] HIGHLOW
	reloc    4 offset  c1c [67c1c] HIGHLOW
	reloc    5 offset  d1c [67d1c] HIGHLOW
	reloc    6 offset  d23 [67d23] HIGHLOW
	reloc    7 offset  d31 [67d31] HIGHLOW
	reloc    8 offset  e4d [67e4d] HIGHLOW
	reloc    9 offset  e5b [67e5b] HIGHLOW
	reloc   10 offset  f53 [67f53] HIGHLOW
	reloc   11 offset    0 [67000] ABSOLUTE

Virtual Address: 00068000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   73 [68073] HIGHLOW
	reloc    1 offset   7a [6807a] HIGHLOW
	reloc    2 offset   81 [68081] HIGHLOW
	reloc    3 offset   8f [6808f] HIGHLOW
	reloc    4 offset  19f [6819f] HIGHLOW
	reloc    5 offset  2a0 [682a0] HIGHLOW
	reloc    6 offset  2a7 [682a7] HIGHLOW
	reloc    7 offset  2b5 [682b5] HIGHLOW
	reloc    8 offset  3bf [683bf] HIGHLOW
	reloc    9 offset  3cd [683cd] HIGHLOW
	reloc   10 offset  4c5 [684c5] HIGHLOW
	reloc   11 offset  5e6 [685e6] HIGHLOW
	reloc   12 offset  5ed [685ed] HIGHLOW
	reloc   13 offset  5f4 [685f4] HIGHLOW
	reloc   14 offset  602 [68602] HIGHLOW
	reloc   15 offset  70c [6870c] HIGHLOW
	reloc   16 offset  80c [6880c] HIGHLOW
	reloc   17 offset  813 [68813] HIGHLOW
	reloc   18 offset  821 [68821] HIGHLOW
	reloc   19 offset  957 [68957] HIGHLOW
	reloc   20 offset  95e [6895e] HIGHLOW
	reloc   21 offset  96c [6896c] HIGHLOW
	reloc   22 offset  a87 [68a87] HIGHLOW
	reloc   23 offset  bd8 [68bd8] HIGHLOW
	reloc   24 offset  bdf [68bdf] HIGHLOW
	reloc   25 offset  be6 [68be6] HIGHLOW
	reloc   26 offset  bf4 [68bf4] HIGHLOW
	reloc   27 offset  d1f [68d1f] HIGHLOW
	reloc   28 offset  e20 [68e20] HIGHLOW
	reloc   29 offset  e27 [68e27] HIGHLOW
	reloc   30 offset  e35 [68e35] HIGHLOW
	reloc   31 offset  f6b [68f6b] HIGHLOW
	reloc   32 offset  f72 [68f72] HIGHLOW
	reloc   33 offset  f80 [68f80] HIGHLOW

Virtual Address: 00069000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   9b [6909b] HIGHLOW
	reloc    1 offset  1ed [691ed] HIGHLOW
	reloc    2 offset  1f4 [691f4] HIGHLOW
	reloc    3 offset  1fb [691fb] HIGHLOW
	reloc    4 offset  209 [69209] HIGHLOW
	reloc    5 offset  33c [6933c] HIGHLOW
	reloc    6 offset  8cc [698cc] HIGHLOW
	reloc    7 offset  f43 [69f43] HIGHLOW
	reloc    8 offset  f4c [69f4c] HIGHLOW
	reloc    9 offset  f8c [69f8c] HIGHLOW

Virtual Address: 0006a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    6 [6a006] HIGHLOW
	reloc    1 offset   12 [6a012] HIGHLOW
	reloc    2 offset  135 [6a135] HIGHLOW
	reloc    3 offset  13f [6a13f] HIGHLOW
	reloc    4 offset  293 [6a293] HIGHLOW
	reloc    5 offset  29f [6a29f] HIGHLOW
	reloc    6 offset  2f6 [6a2f6] HIGHLOW
	reloc    7 offset  35e [6a35e] HIGHLOW
	reloc    8 offset  363 [6a363] HIGHLOW
	reloc    9 offset  374 [6a374] HIGHLOW
	reloc   10 offset  379 [6a379] HIGHLOW
	reloc   11 offset  523 [6a523] HIGHLOW
	reloc   12 offset  52a [6a52a] HIGHLOW
	reloc   13 offset  584 [6a584] HIGHLOW
	reloc   14 offset  9fc [6a9fc] HIGHLOW
	reloc   15 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1dc [6b1dc] HIGHLOW
	reloc    1 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1fc [6d1fc] HIGHLOW
	reloc    1 offset  99c [6d99c] HIGHLOW
	reloc    2 offset  9b8 [6d9b8] HIGHLOW
	reloc    3 offset  9d9 [6d9d9] HIGHLOW
	reloc    4 offset  c1c [6dc1c] HIGHLOW
	reloc    5 offset    0 [6d000] ABSOLUTE

Virtual Address: 0006e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  523 [6e523] HIGHLOW
	reloc    1 offset  551 [6e551] HIGHLOW
	reloc    2 offset  591 [6e591] HIGHLOW
	reloc    3 offset  5f0 [6e5f0] HIGHLOW
	reloc    4 offset  61d [6e61d] HIGHLOW
	reloc    5 offset  64b [6e64b] HIGHLOW
	reloc    6 offset  689 [6e689] HIGHLOW
	reloc    7 offset  6db [6e6db] HIGHLOW

Virtual Address: 00070000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  d2c [70d2c] HIGHLOW
	reloc    1 offset  d4d [70d4d] HIGHLOW
	reloc    2 offset  ee5 [70ee5] HIGHLOW
	reloc    3 offset  f02 [70f02] HIGHLOW
	reloc    4 offset  f1f [70f1f] HIGHLOW
	reloc    5 offset  f3c [70f3c] HIGHLOW

Virtual Address: 00071000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  21c [7121c] HIGHLOW
	reloc    1 offset  23d [7123d] HIGHLOW
	reloc    2 offset  3bc [713bc] HIGHLOW
	reloc    3 offset  3dd [713dd] HIGHLOW
	reloc    4 offset  5a3 [715a3] HIGHLOW
	reloc    5 offset  5c4 [715c4] HIGHLOW
	reloc    6 offset  74c [7174c] HIGHLOW
	reloc    7 offset  76d [7176d] HIGHLOW
	reloc    8 offset  9c3 [719c3] HIGHLOW
	reloc    9 offset  9ca [719ca] HIGHLOW
	reloc   10 offset  a15 [71a15] HIGHLOW
	reloc   11 offset  a1b [71a1b] HIGHLOW
	reloc   12 offset  a8d [71a8d] HIGHLOW
	reloc   13 offset  a94 [71a94] HIGHLOW
	reloc   14 offset  b83 [71b83] HIGHLOW
	reloc   15 offset  b8a [71b8a] HIGHLOW
	reloc   16 offset  bd5 [71bd5] HIGHLOW
	reloc   17 offset  bdb [71bdb] HIGHLOW
	reloc   18 offset  c32 [71c32] HIGHLOW
	reloc   19 offset  c39 [71c39] HIGHLOW

Virtual Address: 00073000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  74d [7374d] HIGHLOW
	reloc    1 offset  768 [73768] HIGHLOW
	reloc    2 offset  77d [7377d] HIGHLOW
	reloc    3 offset  78c [7378c] HIGHLOW
	reloc    4 offset  7ff [737ff] HIGHLOW
	reloc    5 offset  81a [7381a] HIGHLOW
	reloc    6 offset  835 [73835] HIGHLOW
	reloc    7 offset  844 [73844] HIGHLOW
	reloc    8 offset  85a [7385a] HIGHLOW
	reloc    9 offset  87b [7387b] HIGHLOW
	reloc   10 offset  88a [7388a] HIGHLOW
	reloc   11 offset  89f [7389f] HIGHLOW
	reloc   12 offset  b8b [73b8b] HIGHLOW
	reloc   13 offset  b98 [73b98] HIGHLOW
	reloc   14 offset  ba5 [73ba5] HIGHLOW
	reloc   15 offset  bb2 [73bb2] HIGHLOW
	reloc   16 offset  c67 [73c67] HIGHLOW
	reloc   17 offset  c82 [73c82] HIGHLOW
	reloc   18 offset  c97 [73c97] HIGHLOW
	reloc   19 offset  ca6 [73ca6] HIGHLOW
	reloc   20 offset  cec [73cec] HIGHLOW
	reloc   21 offset  d07 [73d07] HIGHLOW
	reloc   22 offset  d1c [73d1c] HIGHLOW
	reloc   23 offset  d2b [73d2b] HIGHLOW
	reloc   24 offset  de3 [73de3] HIGHLOW
	reloc   25 offset  dfe [73dfe] HIGHLOW
	reloc   26 offset  e13 [73e13] HIGHLOW
	reloc   27 offset  e22 [73e22] HIGHLOW
	reloc   28 offset  e67 [73e67] HIGHLOW
	reloc   29 offset  e88 [73e88] HIGHLOW
	reloc   30 offset  e9d [73e9d] HIGHLOW
	reloc   31 offset  eac [73eac] HIGHLOW

Virtual Address: 00074000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   2e [7402e] HIGHLOW
	reloc    1 offset  132 [74132] HIGHLOW
	reloc    2 offset  258 [74258] HIGHLOW
	reloc    3 offset  25e [7425e] HIGHLOW
	reloc    4 offset  2c6 [742c6] HIGHLOW
	reloc    5 offset  2cd [742cd] HIGHLOW
	reloc    6 offset  4aa [744aa] HIGHLOW
	reloc    7 offset  5a0 [745a0] HIGHLOW
	reloc    8 offset  68c [7468c] HIGHLOW
	reloc    9 offset  782 [74782] HIGHLOW
	reloc   10 offset  827 [74827] HIGHLOW
	reloc   11 offset  82d [7482d] HIGHLOW
	reloc   12 offset  941 [74941] HIGHLOW
	reloc   13 offset  948 [74948] HIGHLOW
	reloc   14 offset  a93 [74a93] HIGHLOW
	reloc   15 offset  a9a [74a9a] HIGHLOW
	reloc   16 offset  b05 [74b05] HIGHLOW
	reloc   17 offset  b0b [74b0b] HIGHLOW
	reloc   18 offset  b53 [74b53] HIGHLOW
	reloc   19 offset  b59 [74b59] HIGHLOW

Virtual Address: 00075000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2b2 [752b2] HIGHLOW
	reloc    1 offset  2c2 [752c2] HIGHLOW
	reloc    2 offset  2d2 [752d2] HIGHLOW
	reloc    3 offset  2e9 [752e9] HIGHLOW
	reloc    4 offset  2f6 [752f6] HIGHLOW
	reloc    5 offset  305 [75305] HIGHLOW
	reloc    6 offset  446 [75446] HIGHLOW
	reloc    7 offset  454 [75454] HIGHLOW
	reloc    8 offset  47b [7547b] HIGHLOW
	reloc    9 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  beb [76beb] HIGHLOW
	reloc    1 offset  bf5 [76bf5] HIGHLOW
	reloc    2 offset  bff [76bff] HIGHLOW
	reloc    3 offset  c09 [76c09] HIGHLOW
	reloc    4 offset  c1c [76c1c] HIGHLOW
	reloc    5 offset  c26 [76c26] HIGHLOW
	reloc    6 offset  c30 [76c30] HIGHLOW
	reloc    7 offset  c43 [76c43] HIGHLOW
	reloc    8 offset  c4d [76c4d] HIGHLOW
	reloc    9 offset  c60 [76c60] HIGHLOW
	reloc   10 offset  c6a [76c6a] HIGHLOW
	reloc   11 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  808 [77808] HIGHLOW
	reloc    1 offset  99c [7799c] HIGHLOW
	reloc    2 offset  aa7 [77aa7] HIGHLOW
	reloc    3 offset  aaf [77aaf] HIGHLOW
	reloc    4 offset  ae0 [77ae0] HIGHLOW
	reloc    5 offset  aec [77aec] HIGHLOW

Virtual Address: 00078000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  7c1 [787c1] HIGHLOW
	reloc    1 offset  a2c [78a2c] HIGHLOW
	reloc    2 offset  b37 [78b37] HIGHLOW
	reloc    3 offset  b3f [78b3f] HIGHLOW
	reloc    4 offset  b70 [78b70] HIGHLOW
	reloc    5 offset  b7c [78b7c] HIGHLOW

Virtual Address: 00079000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  50c [7950c] HIGHLOW
	reloc    1 offset  5d6 [795d6] HIGHLOW
	reloc    2 offset  5de [795de] HIGHLOW
	reloc    3 offset  60f [7960f] HIGHLOW
	reloc    4 offset  61b [7961b] HIGHLOW
	reloc    5 offset  c14 [79c14] HIGHLOW
	reloc    6 offset  c81 [79c81] HIGHLOW
	reloc    7 offset  c97 [79c97] HIGHLOW
	reloc    8 offset  ca0 [79ca0] HIGHLOW
	reloc    9 offset  ca9 [79ca9] HIGHLOW
	reloc   10 offset  cb1 [79cb1] HIGHLOW
	reloc   11 offset  cc0 [79cc0] HIGHLOW
	reloc   12 offset  ccd [79ccd] HIGHLOW
	reloc   13 offset  cd7 [79cd7] HIGHLOW
	reloc   14 offset  ce8 [79ce8] HIGHLOW
	reloc   15 offset  cf5 [79cf5] HIGHLOW
	reloc   16 offset  d0e [79d0e] HIGHLOW
	reloc   17 offset  d2e [79d2e] HIGHLOW
	reloc   18 offset  d3d [79d3d] HIGHLOW
	reloc   19 offset  d46 [79d46] HIGHLOW
	reloc   20 offset  d4f [79d4f] HIGHLOW
	reloc   21 offset  d57 [79d57] HIGHLOW
	reloc   22 offset  d66 [79d66] HIGHLOW
	reloc   23 offset  d73 [79d73] HIGHLOW
	reloc   24 offset  d7d [79d7d] HIGHLOW
	reloc   25 offset  d95 [79d95] HIGHLOW
	reloc   26 offset  d9b [79d9b] HIGHLOW
	reloc   27 offset  db8 [79db8] HIGHLOW
	reloc   28 offset  e12 [79e12] HIGHLOW
	reloc   29 offset  e18 [79e18] HIGHLOW
	reloc   30 offset  e1e [79e1e] HIGHLOW
	reloc   31 offset  e24 [79e24] HIGHLOW
	reloc   32 offset  e2a [79e2a] HIGHLOW
	reloc   33 offset  e33 [79e33] HIGHLOW
	reloc   34 offset  e7c [79e7c] HIGHLOW
	reloc   35 offset  e82 [79e82] HIGHLOW
	reloc   36 offset  e88 [79e88] HIGHLOW
	reloc   37 offset  e8f [79e8f] HIGHLOW
	reloc   38 offset  e98 [79e98] HIGHLOW
	reloc   39 offset  e9f [79e9f] HIGHLOW
	reloc   40 offset  eb5 [79eb5] HIGHLOW
	reloc   41 offset  ebb [79ebb] HIGHLOW
	reloc   42 offset  ec1 [79ec1] HIGHLOW
	reloc   43 offset  eca [79eca] HIGHLOW
	reloc   44 offset  ef1 [79ef1] HIGHLOW
	reloc   45 offset  eff [79eff] HIGHLOW
	reloc   46 offset  f06 [79f06] HIGHLOW
	reloc   47 offset  f0d [79f0d] HIGHLOW
	reloc   48 offset  f28 [79f28] HIGHLOW
	reloc   49 offset  f2e [79f2e] HIGHLOW
	reloc   50 offset  f34 [79f34] HIGHLOW
	reloc   51 offset  f3b [79f3b] HIGHLOW
	reloc   52 offset  f44 [79f44] HIGHLOW
	reloc   53 offset  f4b [79f4b] HIGHLOW
	reloc   54 offset  f5f [79f5f] HIGHLOW
	reloc   55 offset  f65 [79f65] HIGHLOW
	reloc   56 offset  f6b [79f6b] HIGHLOW
	reloc   57 offset  f74 [79f74] HIGHLOW
	reloc   58 offset  f91 [79f91] HIGHLOW
	reloc   59 offset  f97 [79f97] HIGHLOW
	reloc   60 offset  f9d [79f9d] HIGHLOW
	reloc   61 offset  fa4 [79fa4] HIGHLOW
	reloc   62 offset  fad [79fad] HIGHLOW
	reloc   63 offset  fb4 [79fb4] HIGHLOW
	reloc   64 offset  fc8 [79fc8] HIGHLOW
	reloc   65 offset  fce [79fce] HIGHLOW
	reloc   66 offset  fd4 [79fd4] HIGHLOW
	reloc   67 offset  fdd [79fdd] HIGHLOW

Virtual Address: 0007a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  19f [7a19f] HIGHLOW
	reloc    1 offset  623 [7a623] HIGHLOW
	reloc    2 offset  630 [7a630] HIGHLOW
	reloc    3 offset  a0c [7aa0c] HIGHLOW
	reloc    4 offset  b23 [7ab23] HIGHLOW
	reloc    5 offset  b37 [7ab37] HIGHLOW
	reloc    6 offset  b9a [7ab9a] HIGHLOW
	reloc    7 offset  c7b [7ac7b] HIGHLOW
	reloc    8 offset  c90 [7ac90] HIGHLOW
	reloc    9 offset  cec [7acec] HIGHLOW
	reloc   10 offset  f1f [7af1f] HIGHLOW
	reloc   11 offset  f33 [7af33] HIGHLOW
	reloc   12 offset  f8d [7af8d] HIGHLOW
	reloc   13 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1b3 [7b1b3] HIGHLOW
	reloc    1 offset  1c8 [7b1c8] HIGHLOW
	reloc    2 offset  2a0 [7b2a0] HIGHLOW
	reloc    3 offset  2cf [7b2cf] HIGHLOW
	reloc    4 offset  2fe [7b2fe] HIGHLOW
	reloc    5 offset  403 [7b403] HIGHLOW
	reloc    6 offset  428 [7b428] HIGHLOW
	reloc    7 offset  440 [7b440] HIGHLOW
	reloc    8 offset  458 [7b458] HIGHLOW
	reloc    9 offset  546 [7b546] HIGHLOW
	reloc   10 offset  56b [7b56b] HIGHLOW
	reloc   11 offset  583 [7b583] HIGHLOW
	reloc   12 offset  59b [7b59b] HIGHLOW
	reloc   13 offset  64f [7b64f] HIGHLOW
	reloc   14 offset  674 [7b674] HIGHLOW
	reloc   15 offset  68c [7b68c] HIGHLOW
	reloc   16 offset  6a4 [7b6a4] HIGHLOW
	reloc   17 offset  7b6 [7b7b6] HIGHLOW
	reloc   18 offset  7db [7b7db] HIGHLOW
	reloc   19 offset  7f3 [7b7f3] HIGHLOW
	reloc   20 offset  80b [7b80b] HIGHLOW
	reloc   21 offset  8d1 [7b8d1] HIGHLOW
	reloc   22 offset  8f6 [7b8f6] HIGHLOW
	reloc   23 offset  90e [7b90e] HIGHLOW
	reloc   24 offset  926 [7b926] HIGHLOW
	reloc   25 offset  a9f [7ba9f] HIGHLOW
	reloc   26 offset  ace [7bace] HIGHLOW
	reloc   27 offset  afd [7bafd] HIGHLOW
	reloc   28 offset  c20 [7bc20] HIGHLOW
	reloc   29 offset  c58 [7bc58] HIGHLOW
	reloc   30 offset  c87 [7bc87] HIGHLOW
	reloc   31 offset  cb6 [7bcb6] HIGHLOW
	reloc   32 offset  d07 [7bd07] HIGHLOW
	reloc   33 offset  dab [7bdab] HIGHLOW
	reloc   34 offset  f98 [7bf98] HIGHLOW
	reloc   35 offset  f9c [7bf9c] HIGHLOW
	reloc   36 offset  fa0 [7bfa0] HIGHLOW
	reloc   37 offset  fa4 [7bfa4] HIGHLOW
	reloc   38 offset  fa8 [7bfa8] HIGHLOW
	reloc   39 offset  fac [7bfac] HIGHLOW
	reloc   40 offset  fb0 [7bfb0] HIGHLOW
	reloc   41 offset  fb4 [7bfb4] HIGHLOW
	reloc   42 offset  fb8 [7bfb8] HIGHLOW
	reloc   43 offset  fbc [7bfbc] HIGHLOW
	reloc   44 offset  fc0 [7bfc0] HIGHLOW
	reloc   45 offset  fc4 [7bfc4] HIGHLOW
	reloc   46 offset  fc8 [7bfc8] HIGHLOW
	reloc   47 offset  fcc [7bfcc] HIGHLOW
	reloc   48 offset  fd0 [7bfd0] HIGHLOW
	reloc   49 offset  ffb [7bffb] HIGHLOW

Virtual Address: 0007c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1f4 [7c1f4] HIGHLOW
	reloc    1 offset  1f8 [7c1f8] HIGHLOW
	reloc    2 offset  1fc [7c1fc] HIGHLOW
	reloc    3 offset  200 [7c200] HIGHLOW
	reloc    4 offset  204 [7c204] HIGHLOW
	reloc    5 offset  208 [7c208] HIGHLOW
	reloc    6 offset  20c [7c20c] HIGHLOW
	reloc    7 offset  210 [7c210] HIGHLOW
	reloc    8 offset  214 [7c214] HIGHLOW
	reloc    9 offset  218 [7c218] HIGHLOW
	reloc   10 offset  21c [7c21c] HIGHLOW
	reloc   11 offset  220 [7c220] HIGHLOW
	reloc   12 offset  224 [7c224] HIGHLOW
	reloc   13 offset  228 [7c228] HIGHLOW
	reloc   14 offset  22c [7c22c] HIGHLOW
	reloc   15 offset  5d9 [7c5d9] HIGHLOW
	reloc   16 offset  5f4 [7c5f4] HIGHLOW
	reloc   17 offset  5fe [7c5fe] HIGHLOW
	reloc   18 offset  608 [7c608] HIGHLOW
	reloc   19 offset  612 [7c612] HIGHLOW
	reloc   20 offset  61c [7c61c] HIGHLOW
	reloc   21 offset  632 [7c632] HIGHLOW
	reloc   22 offset  63c [7c63c] HIGHLOW
	reloc   23 offset  648 [7c648] HIGHLOW
	reloc   24 offset  652 [7c652] HIGHLOW
	reloc   25 offset  65e [7c65e] HIGHLOW
	reloc   26 offset  668 [7c668] HIGHLOW
	reloc   27 offset  687 [7c687] HIGHLOW
