
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63dfd439

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d439
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000300ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0a0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d66c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d48 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63dfd66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d66c	0001d89c ffffffff ffffffff 0001d996 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d9b0	  445  _onexit	77bc5d9f
	reloc  118 offset  aa3 [8aa3] HIGHLOW
	reloc  119 offset  ab4 [8ab4] HIGHLOW
	reloc  120 offset  ac3 [8ac3] HIGHLOW
	reloc  121 offset  acb [8acb] HIGHLOW
	reloc  122 offset  ad7 [8ad7] HIGHLOW
	reloc  123 offset  ae5 [8ae5] HIGHLOW
	reloc  124 offset  b04 [8b04] HIGHLOW
	reloc  125 offset  b0d [8b0d] HIGHLOW
	reloc  126 offset  b12 [8b12] HIGHLOW
	reloc  127 offset  b27 [8b27] HIGHLOW
	reloc  128 offset  b35 [8b35] HIGHLOW
	reloc  129 offset  b3c [8b3c] HIGHLOW
	reloc  130 offset  b47 [8b47] HIGHLOW
	reloc  131 offset  b4d [8b4d] HIGHLOW
	reloc  132 offset  b76 [8b76] HIGHLOW
	reloc  133 offset  b82 [8b82] HIGHLOW
	reloc  134 offset  b9c [8b9c] HIGHLOW
	reloc  135 offset  ba6 [8ba6] HIGHLOW
	reloc  136 offset  bad [8bad] HIGHLOW
	reloc  137 offset  bc0 [8bc0] HIGHLOW
	reloc  138 offset  bc6 [8bc6] HIGHLOW
	reloc  139 offset  bef [8bef] HIGHLOW
	reloc  140 offset  bfb [8bfb] HIGHLOW
	reloc  141 offset  c15 [8c15] HIGHLOW
	reloc  142 offset  c1f [8c1f] HIGHLOW
	reloc  143 offset  c26 [8c26] HIGHLOW
	reloc  144 offset  c39 [8c39] HIGHLOW
	reloc  145 offset  c3f [8c3f] HIGHLOW
	reloc  146 offset  c69 [8c69] HIGHLOW
	reloc  147 offset  c75 [8c75] HIGHLOW
	reloc  148 offset  c8f [8c8f] HIGHLOW
	reloc  149 offset  c99 [8c99] HIGHLOW
	reloc  150 offset  ca0 [8ca0] HIGHLOW
	reloc  151 offset  cb3 [8cb3] HIGHLOW
	reloc  152 offset  cb9 [8cb9] HIGHLOW
	reloc  153 offset  ce3 [8ce3] HIGHLOW
	reloc  154 offset  cef [8cef] HIGHLOW
	reloc  155 offset  d01 [8d01] HIGHLOW
	reloc  156 offset  d08 [8d08] HIGHLOW
	reloc  157 offset  d16 [8d16] HIGHLOW
	reloc  158 offset  d1d [8d1d] HIGHLOW
	reloc  159 offset  d3c [8d3c] HIGHLOW
	reloc  160 offset  d43 [8d43] HIGHLOW
	reloc  161 offset  d68 [8d68] HIGHLOW
	reloc  162 offset  d81 [8d81] HIGHLOW
	reloc  163 offset  d97 [8d97] HIGHLOW
	reloc  164 offset  da3 [8da3] HIGHLOW
	reloc  165 offset  daf [8daf] HIGHLOW
	reloc  166 offset  dc4 [8dc4] HIGHLOW
	reloc  167 offset  dcf [8dcf] HIGHLOW
	reloc  168 offset  ddd [8ddd] HIGHLOW
	reloc  169 offset  df2 [8df2] HIGHLOW
	reloc  170 offset  e64 [8e64] HIGHLOW
	reloc  171 offset  e80 [8e80] HIGHLOW
	reloc  172 offset  e96 [8e96] HIGHLOW
	reloc  173 offset  e9d [8e9d] HIGHLOW
	reloc  174 offset  eb3 [8eb3] HIGHLOW
	reloc  175 offset  eca [8eca] HIGHLOW
	reloc  176 offset  ed8 [8ed8] HIGHLOW
	reloc  177 offset  edf [8edf] HIGHLOW
	reloc  178 offset  f0e [8f0e] HIGHLOW
	reloc  179 offset  fe6 [8fe6] HIGHLOW

Virtual Address: 00009000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   cd [90cd] HIGHLOW
	reloc    2 offset  149 [9149] HIGHLOW
	reloc    3 offset  196 [9196] HIGHLOW
	reloc    4 offset  1d9 [91d9] HIGHLOW
	reloc    5 offset  1ef [91ef] HIGHLOW
	reloc    6 offset  279 [9279] HIGHLOW
	reloc    7 offset  29d [929d] HIGHLOW
	reloc    8 offset  321 [9321] HIGHLOW
	reloc    9 offset  341 [9341] HIGHLOW
	reloc   10 offset  352 [9352] HIGHLOW
	reloc   11 offset  375 [9375] HIGHLOW
	reloc   12 offset  3f2 [93f2] HIGHLOW
	reloc   13 offset  404 [9404] HIGHLOW
	reloc   14 offset  454 [9454] HIGHLOW
	reloc   15 offset  499 [9499] HIGHLOW
	reloc   16 offset  4ba [94ba] HIGHLOW
	reloc   17 offset  4c9 [94c9] HIGHLOW
	reloc   18 offset  4d8 [94d8] HIGHLOW
	reloc   19 offset  4e7 [94e7] HIGHLOW
	reloc   20 offset  52e [952e] HIGHLOW
	reloc   21 offset  54d [954d] HIGHLOW
	reloc   22 offset  56b [956b] HIGHLOW
	reloc   23 offset  589 [9589] HIGHLOW
	reloc   24 offset  5a9 [95a9] HIGHLOW
	reloc   25 offset  5dd [95dd] HIGHLOW
	reloc   26 offset  611 [9611] HIGHLOW
	reloc   27 offset  619 [9619] HIGHLOW
	reloc   28 offset  63f [963f] HIGHLOW
	reloc   29 offset  650 [9650] HIGHLOW
	reloc   30 offset  696 [9696] HIGHLOW
	reloc   31 offset  69c [969c] HIGHLOW
	reloc   32 offset  82c [982c] HIGHLOW
	reloc   33 offset  847 [9847] HIGHLOW
	reloc   34 offset  86e [986e] HIGHLOW
	reloc   35 offset  88a [988a] HIGHLOW
	reloc   36 offset  9f3 [99f3] HIGHLOW
	reloc   37 offset  aaa [9aaa] HIGHLOW
	reloc   38 offset  c17 [9c17] HIGHLOW
	reloc   39 offset  d7b [9d7b] HIGHLOW
	reloc   40 offset  e04 [9e04] HIGHLOW
	reloc   41 offset  e0a [9e0a] HIGHLOW
	reloc   42 offset  ef1 [9ef1] HIGHLOW
	reloc   43 offset  f73 [9f73] HIGHLOW

Virtual Address: 0000a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   d6 [a0d6] HIGHLOW
	reloc    1 offset  1e4 [a1e4] HIGHLOW
	reloc    2 offset  210 [a210] HIGHLOW
	reloc    3 offset  23d [a23d] HIGHLOW
	reloc    4 offset  362 [a362] HIGHLOW
	reloc    5 offset  3b0 [a3b0] HIGHLOW
	reloc    6 offset  3c6 [a3c6] HIGHLOW
	reloc    7 offset  55f [a55f] HIGHLOW
	reloc    8 offset  5ba [a5ba] HIGHLOW
	reloc    9 offset  738 [a738] HIGHLOW
	reloc   10 offset  7cf [a7cf] HIGHLOW
	reloc   11 offset  7d4 [a7d4] HIGHLOW
	reloc   12 offset  7e5 [a7e5] HIGHLOW
	reloc   13 offset  808 [a808] HIGHLOW
	reloc   14 offset  87f [a87f] HIGHLOW
	reloc   15 offset  8d3 [a8d3] HIGHLOW
	reloc   16 offset  e80 [ae80] HIGHLOW
	reloc   17 offset  ec3 [aec3] HIGHLOW

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  28f [b28f] HIGHLOW
	reloc    1 offset  421 [b421] HIGHLOW
	reloc    2 offset  441 [b441] HIGHLOW
	reloc    3 offset  452 [b452] HIGHLOW
	reloc    4 offset  498 [b498] HIGHLOW
	reloc    5 offset  49e [b49e] HIGHLOW
	reloc    6 offset  4c8 [b4c8] HIGHLOW
	reloc    7 offset  53c [b53c] HIGHLOW
	reloc    8 offset  582 [b582] HIGHLOW
	reloc    9 offset  5a2 [b5a2] HIGHLOW
	reloc   10 offset  5b3 [b5b3] HIGHLOW
	reloc   11 offset  5f9 [b5f9] HIGHLOW
	reloc   12 offset  5ff [b5ff] HIGHLOW
	reloc   13 offset  629 [b629] HIGHLOW
	reloc   14 offset  6e4 [b6e4] HIGHLOW
	reloc   15 offset  709 [b709] HIGHLOW
	reloc   16 offset  7b0 [b7b0] HIGHLOW
	reloc   17 offset  7be [b7be] HIGHLOW
	reloc   18 offset  7e3 [b7e3] HIGHLOW
	reloc   19 offset  804 [b804] HIGHLOW
	reloc   20 offset  80e [b80e] HIGHLOW
	reloc   21 offset  87a [b87a] HIGHLOW
	reloc   22 offset  8cc [b8cc] HIGHLOW
	reloc   23 offset  8e4 [b8e4] HIGHLOW
	reloc   24 offset  8f8 [b8f8] HIGHLOW
	reloc   25 offset  974 [b974] HIGHLOW
	reloc   26 offset  997 [b997] HIGHLOW
	reloc   27 offset  a1c [ba1c] HIGHLOW
	reloc   28 offset  a39 [ba39] HIGHLOW
	reloc   29 offset  b9c [bb9c] HIGHLOW
	reloc   30 offset  db4 [bdb4] HIGHLOW
	reloc   31 offset  de4 [bde4] HIGHLOW
	reloc   32 offset  e01 [be01] HIGHLOW
	reloc   33 offset  e40 [be40] HIGHLOW
	reloc   34 offset  e77 [be77] HIGHLOW
	reloc   35 offset  eed [beed] HIGHLOW
	reloc   36 offset  f13 [bf13] HIGHLOW
	reloc   37 offset  f2a [bf2a] HIGHLOW
	reloc   38 offset  fc7 [bfc7] HIGHLOW
	reloc   39 offset  fd9 [bfd9] HIGHLOW

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   5d [c05d] HIGHLOW
	reloc    1 offset   86 [c086] HIGHLOW
	reloc    2 offset   fc [c0fc] HIGHLOW
	reloc    3 offset  153 [c153] HIGHLOW
	reloc    4 offset  15b [c15b] HIGHLOW
	reloc    5 offset  1ed [c1ed] HIGHLOW
	reloc    6 offset  26a [c26a] HIGHLOW
	reloc    7 offset  2a6 [c2a6] HIGHLOW
	reloc    8 offset  2e2 [c2e2] HIGHLOW
	reloc    9 offset  2fb [c2fb] HIGHLOW
	reloc   10 offset  382 [c382] HIGHLOW
	reloc   11 offset  3fb [c3fb] HIGHLOW
	reloc   12 offset  463 [c463] HIGHLOW
	reloc   13 offset  4a3 [c4a3] HIGHLOW
	reloc   14 offset  4b0 [c4b0] HIGHLOW
	reloc   15 offset  4d4 [c4d4] HIGHLOW
	reloc   16 offset  602 [c602] HIGHLOW
	reloc   17 offset  657 [c657] HIGHLOW
	reloc   18 offset  70d [c70d] HIGHLOW
	reloc   19 offset  8cc [c8cc] HIGHLOW
	reloc   20 offset  a1d [ca1d] HIGHLOW
	reloc   21 offset  a8c [ca8c] HIGHLOW
	reloc   22 offset  aa7 [caa7] HIGHLOW
	reloc   23 offset  be0 [cbe0] HIGHLOW
	reloc   24 offset  c5a [cc5a] HIGHLOW
	reloc   25 offset  cd4 [ccd4] HIGHLOW
	reloc   26 offset  d0a [cd0a] HIGHLOW
	reloc   27 offset  d2e [cd2e] HIGHLOW
	reloc   28 offset  d34 [cd34] HIGHLOW
	reloc   29 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e6 [d0e6] HIGHLOW
	reloc    1 offset  19d [d19d] HIGHLOW
	reloc    2 offset  37b [d37b] HIGHLOW
	reloc    3 offset  679 [d679] HIGHLOW
	reloc    4 offset  682 [d682] HIGHLOW
	reloc    5 offset  6dc [d6dc] HIGHLOW
	reloc    6 offset  6fd [d6fd] HIGHLOW
	reloc    7 offset  711 [d711] HIGHLOW
	reloc    8 offset  776 [d776] HIGHLOW
	reloc    9 offset  7ae [d7ae] HIGHLOW
	reloc   10 offset  7b4 [d7b4] HIGHLOW
	reloc   11 offset  7cb [d7cb] HIGHLOW
	reloc   12 offset  870 [d870] HIGHLOW
	reloc   13 offset  878 [d878] HIGHLOW
	reloc   14 offset  882 [d882] HIGHLOW
	reloc   15 offset  92e [d92e] HIGHLOW
	reloc   16 offset  947 [d947] HIGHLOW
	reloc   17 offset  962 [d962] HIGHLOW
	reloc   18 offset  994 [d994] HIGHLOW
	reloc   19 offset  a56 [da56] HIGHLOW
	reloc   20 offset  a8d [da8d] HIGHLOW
	reloc   21 offset  afa [dafa] HIGHLOW
	reloc   22 offset  b7c [db7c] HIGHLOW
	reloc   23 offset  bae [dbae] HIGHLOW
	reloc   24 offset  bc1 [dbc1] HIGHLOW
	reloc   25 offset  beb [dbeb] HIGHLOW

Virtual Address: 0000e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset    6 [e006] HIGHLOW
	reloc    2 offset   17 [e017] HIGHLOW
	reloc    3 offset   3d [e03d] HIGHLOW
	reloc    4 offset   4e [e04e] HIGHLOW
	reloc    5 offset   71 [e071] HIGHLOW
	reloc    6 offset   c8 [e0c8] HIGHLOW
	reloc    7 offset   f5 [e0f5] HIGHLOW
	reloc    8 offset  162 [e162] HIGHLOW
	reloc    9 offset  183 [e183] HIGHLOW
	reloc   10 offset  198 [e198] HIGHLOW
	reloc   11 offset  1b0 [e1b0] HIGHLOW
	reloc   12 offset  1c3 [e1c3] HIGHLOW
	reloc   13 offset  1d2 [e1d2] HIGHLOW
	reloc   14 offset  1f0 [e1f0] HIGHLOW
	reloc   15 offset  1f6 [e1f6] HIGHLOW
	reloc   16 offset  235 [e235] HIGHLOW
	reloc   17 offset  27f [e27f] HIGHLOW
	reloc   18 offset  2d6 [e2d6] HIGHLOW
	reloc   19 offset  2df [e2df] HIGHLOW
	reloc   20 offset  302 [e302] HIGHLOW
	reloc   21 offset  31c [e31c] HIGHLOW
	reloc   22 offset  322 [e322] HIGHLOW
	reloc   23 offset  3cb [e3cb] HIGHLOW
	reloc   24 offset  4fb [e4fb] HIGHLOW
	reloc   25 offset  56b [e56b] HIGHLOW
	reloc   26 offset  5a3 [e5a3] HIGHLOW
	reloc   27 offset  5c8 [e5c8] HIGHLOW
	reloc   28 offset  659 [e659] HIGHLOW
	reloc   29 offset  703 [e703] HIGHLOW
	reloc   30 offset  71b [e71b] HIGHLOW
	reloc   31 offset  72e [e72e] HIGHLOW
	reloc   32 offset  880 [e880] HIGHLOW
	reloc   33 offset  8c8 [e8c8] HIGHLOW
	reloc   34 offset  8cf [e8cf] HIGHLOW
	reloc   35 offset  b18 [eb18] HIGHLOW
	reloc   36 offset  b78 [eb78] HIGHLOW
	reloc   37 offset  bcc [ebcc] HIGHLOW
	reloc   38 offset  c32 [ec32] HIGHLOW
	reloc   39 offset  c44 [ec44] HIGHLOW
	reloc   40 offset  ca3 [eca3] HIGHLOW
	reloc   41 offset  cb5 [ecb5] HIGHLOW
	reloc   42 offset  d1f [ed1f] HIGHLOW
	reloc   43 offset  d25 [ed25] HIGHLOW
	reloc   44 offset  d4c [ed4c] HIGHLOW
	reloc   45 offset  e4e [ee4e] HIGHLOW
	reloc   46 offset  e6b [ee6b] HIGHLOW
	reloc   47 offset  fa5 [efa5] HIGHLOW
	reloc   48 offset  fb7 [efb7] HIGHLOW
	reloc   49 offset  fef [efef] HIGHLOW

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   55 [f055] HIGHLOW
	reloc    1 offset   c4 [f0c4] HIGHLOW
	reloc    2 offset   e0 [f0e0] HIGHLOW
	reloc    3 offset   ee [f0ee] HIGHLOW
	reloc    4 offset  11b [f11b] HIGHLOW
	reloc    5 offset  133 [f133] HIGHLOW
	reloc    6 offset  146 [f146] HIGHLOW
	reloc    7 offset  163 [f163] HIGHLOW
	reloc    8 offset  210 [f210] HIGHLOW
	reloc    9 offset  252 [f252] HIGHLOW
	reloc   10 offset  264 [f264] HIGHLOW
	reloc   11 offset  293 [f293] HIGHLOW
	reloc   12 offset  35b [f35b] HIGHLOW
	reloc   13 offset  38a [f38a] HIGHLOW
	reloc   14 offset  3b1 [f3b1] HIGHLOW
	reloc   15 offset  430 [f430] HIGHLOW
	reloc   16 offset  552 [f552] HIGHLOW
	reloc   17 offset  58b [f58b] HIGHLOW
	reloc   18 offset  6e1 [f6e1] HIGHLOW
	reloc   19 offset  707 [f707] HIGHLOW
	reloc   20 offset  84a [f84a] HIGHLOW
	reloc   21 offset  884 [f884] HIGHLOW
	reloc   22 offset  899 [f899] HIGHLOW
	reloc   23 offset  8b9 [f8b9] HIGHLOW
	reloc   24 offset  8ca [f8ca] HIGHLOW
	reloc   25 offset  8ea [f8ea] HIGHLOW
	reloc   26 offset  959 [f959] HIGHLOW
	reloc   27 offset  984 [f984] HIGHLOW
	reloc   28 offset  99e [f99e] HIGHLOW
	reloc   29 offset  9f9 [f9f9] HIGHLOW
	reloc   30 offset  a1c [fa1c] HIGHLOW
	reloc   31 offset  a38 [fa38] HIGHLOW
	reloc   32 offset  b0c [fb0c] HIGHLOW
	reloc   33 offset  b2b [fb2b] HIGHLOW
	reloc   34 offset  b5d [fb5d] HIGHLOW
	reloc   35 offset  bb4 [fbb4] HIGHLOW
	reloc   36 offset  bcd [fbcd] HIGHLOW
	reloc   37 offset  bfb [fbfb] HIGHLOW
	reloc   38 offset  c1a [fc1a] HIGHLOW
	reloc   39 offset  c5f [fc5f] HIGHLOW
	reloc   40 offset  c95 [fc95] HIGHLOW
	reloc   41 offset  cac [fcac] HIGHLOW
	reloc   42 offset  ccb [fccb] HIGHLOW
	reloc   43 offset  ce1 [fce1] HIGHLOW
	reloc   44 offset  cff [fcff] HIGHLOW
	reloc   45 offset  d04 [fd04] HIGHLOW
	reloc   46 offset  d31 [fd31] HIGHLOW
	reloc   47 offset  d3a [fd3a] HIGHLOW
	reloc   48 offset  d60 [fd60] HIGHLOW
	reloc   49 offset  d6a [fd6a] HIGHLOW
	reloc   50 offset  d7b [fd7b] HIGHLOW
	reloc   51 offset  d8e [fd8e] HIGHLOW
	reloc   52 offset  d94 [fd94] HIGHLOW
	reloc   53 offset  dae [fdae] HIGHLOW
	reloc   54 offset  dcb [fdcb] HIGHLOW
	reloc   55 offset  e04 [fe04] HIGHLOW
	reloc   56 offset  e83 [fe83] HIGHLOW
	reloc   57 offset  e89 [fe89] HIGHLOW
	reloc   58 offset  ece [fece] HIGHLOW
	reloc   59 offset  f33 [ff33] HIGHLOW

Virtual Address: 00010000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   14 [10014] HIGHLOW
	reloc    1 offset   49 [10049] HIGHLOW
	reloc    2 offset   67 [10067] HIGHLOW
	reloc    3 offset   93 [10093] HIGHLOW
	reloc    4 offset  212 [10212] HIGHLOW
	reloc    5 offset  23a [1023a] HIGHLOW
	reloc    6 offset  251 [10251] HIGHLOW
	reloc    7 offset  284 [10284] HIGHLOW
	reloc    8 offset  2a8 [102a8] HIGHLOW
	reloc    9 offset  2c4 [102c4] HIGHLOW
	reloc   10 offset  2fa [102fa] HIGHLOW
	reloc   11 offset  300 [10300] HIGHLOW
	reloc   12 offset  34f [1034f] HIGHLOW
	reloc   13 offset  35d [1035d] HIGHLOW
	reloc   14 offset  37e [1037e] HIGHLOW
	reloc   15 offset  3cb [103cb] HIGHLOW
	reloc   16 offset  3e9 [103e9] HIGHLOW
	reloc   17 offset  3f2 [103f2] HIGHLOW
	reloc   18 offset  411 [10411] HIGHLOW
	reloc   19 offset  443 [10443] HIGHLOW
	reloc   20 offset  464 [10464] HIGHLOW
	reloc   21 offset  480 [10480] HIGHLOW
	reloc   22 offset  489 [10489] HIGHLOW
	reloc   23 offset  4a8 [104a8] HIGHLOW
	reloc   24 offset  4cb [104cb] HIGHLOW
	reloc   25 offset  4e5 [104e5] HIGHLOW
	reloc   26 offset  4f9 [104f9] HIGHLOW
	reloc   27 offset  50e [1050e] HIGHLOW
	reloc   28 offset  51f [1051f] HIGHLOW
	reloc   29 offset  53d [1053d] HIGHLOW
	reloc   30 offset  557 [10557] HIGHLOW
	reloc   31 offset  566 [10566] HIGHLOW
	reloc   32 offset  574 [10574] HIGHLOW
	reloc   33 offset  585 [10585] HIGHLOW
	reloc   34 offset  5bb [105bb] HIGHLOW
	reloc   35 offset  5c9 [105c9] HIGHLOW
	reloc   36 offset  602 [10602] HIGHLOW
	reloc   37 offset  610 [10610] HIGHLOW
	reloc   38 offset  63a [1063a] HIGHLOW
	reloc   39 offset  640 [10640] HIGHLOW
	reloc   40 offset  664 [10664] HIGHLOW
	reloc   41 offset  68e [1068e] HIGHLOW
	reloc   42 offset  6ad [106ad] HIGHLOW
	reloc   43 offset  6fd [106fd] HIGHLOW
	reloc   44 offset  70b [1070b] HIGHLOW
	reloc   45 offset  71e [1071e] HIGHLOW
	reloc   46 offset  744 [10744] HIGHLOW
	reloc   47 offset  752 [10752] HIGHLOW
	reloc   48 offset  7ea [107ea] HIGHLOW
	reloc   49 offset  8ee [108ee] HIGHLOW
	reloc   50 offset  908 [10908] HIGHLOW
	reloc   51 offset  913 [10913] HIGHLOW
	reloc   52 offset  94b [1094b] HIGHLOW
	reloc   53 offset  97f [1097f] HIGHLOW
	reloc   54 offset  9e2 [109e2] HIGHLOW
	reloc   55 offset  a04 [10a04] HIGHLOW
	reloc   56 offset  a3f [10a3f] HIGHLOW
	reloc   57 offset  a58 [10a58] HIGHLOW
	reloc   58 offset  a65 [10a65] HIGHLOW
	reloc   59 offset  ac4 [10ac4] HIGHLOW
	reloc   60 offset  afa [10afa] HIGHLOW
	reloc   61 offset  b2d [10b2d] HIGHLOW
	reloc   62 offset  b6c [10b6c] HIGHLOW
	reloc   63 offset  b94 [10b94] HIGHLOW
	reloc   64 offset  cb8 [10cb8] HIGHLOW
	reloc   65 offset  d06 [10d06] HIGHLOW
	reloc   66 offset  d82 [10d82] HIGHLOW
	reloc   67 offset  da2 [10da2] HIGHLOW
	reloc   68 offset  dc3 [10dc3] HIGHLOW
	reloc   69 offset  de2 [10de2] HIGHLOW
	reloc   70 offset  e19 [10e19] HIGHLOW
	reloc   71 offset  e6c [10e6c] HIGHLOW
	reloc   72 offset  e97 [10e97] HIGHLOW
	reloc   73 offset  ec9 [10ec9] HIGHLOW
	reloc   74 offset  f13 [10f13] HIGHLOW
	reloc   75 offset  f25 [10f25] HIGHLOW
	reloc   76 offset  f44 [10f44] HIGHLOW
	reloc   77 offset  f84 [10f84] HIGHLOW
	reloc   78 offset  fa9 [10fa9] HIGHLOW
	reloc   79 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   58 [11058] HIGHLOW
	reloc    2 offset  118 [11118] HIGHLOW
	reloc    3 offset  129 [11129] HIGHLOW
	reloc    4 offset  16b [1116b] HIGHLOW
	reloc    5 offset  18c [1118c] HIGHLOW
	reloc    6 offset  195 [11195] HIGHLOW
	reloc    7 offset  1c2 [111c2] HIGHLOW
	reloc    8 offset  1cb [111cb] HIGHLOW
	reloc    9 offset  22a [1122a] HIGHLOW
	reloc   10 offset  250 [11250] HIGHLOW
	reloc   11 offset  259 [11259] HIGHLOW
	reloc   12 offset  2cf [112cf] HIGHLOW
	reloc   13 offset  334 [11334] HIGHLOW
	reloc   14 offset  3b7 [113b7] HIGHLOW
	reloc   15 offset  402 [11402] HIGHLOW
	reloc   16 offset  414 [11414] HIGHLOW
	reloc   17 offset  441 [11441] HIGHLOW
	reloc   18 offset  447 [11447] HIGHLOW
	reloc   19 offset  46b [1146b] HIGHLOW
	reloc   20 offset  47c [1147c] HIGHLOW
	reloc   21 offset  4a2 [114a2] HIGHLOW
	reloc   22 offset  4b3 [114b3] HIGHLOW
	reloc   23 offset  4d6 [114d6] HIGHLOW
	reloc   24 offset  50f [1150f] HIGHLOW
	reloc   25 offset  520 [11520] HIGHLOW
	reloc   26 offset  543 [11543] HIGHLOW
	reloc   27 offset  5ae [115ae] HIGHLOW
	reloc   28 offset  620 [11620] HIGHLOW
	reloc   29 offset  67a [1167a] HIGHLOW
	reloc   30 offset  697 [11697] HIGHLOW
	reloc   31 offset  6f0 [116f0] HIGHLOW
	reloc   32 offset  702 [11702] HIGHLOW
	reloc   33 offset  71f [1171f] HIGHLOW
	reloc   34 offset  755 [11755] HIGHLOW
	reloc   35 offset  78a [1178a] HIGHLOW
	reloc   36 offset  7a9 [117a9] HIGHLOW
	reloc   37 offset  7b2 [117b2] HIGHLOW
	reloc   38 offset  7bf [117bf] HIGHLOW
	reloc   39 offset  7e6 [117e6] HIGHLOW
	reloc   40 offset  7f0 [117f0] HIGHLOW
	reloc   41 offset  80d [1180d] HIGHLOW
	reloc   42 offset  81e [1181e] HIGHLOW
	reloc   43 offset  825 [11825] HIGHLOW
	reloc   44 offset  82f [1182f] HIGHLOW
	reloc   45 offset  87f [1187f] HIGHLOW
	reloc   46 offset  a77 [11a77] HIGHLOW
	reloc   47 offset  a95 [11a95] HIGHLOW
	reloc   48 offset  b8c [11b8c] HIGHLOW
	reloc   49 offset  ba6 [11ba6] HIGHLOW
	reloc   50 offset  be7 [11be7] HIGHLOW
	reloc   51 offset  c41 [11c41] HIGHLOW
	reloc   52 offset  c5c [11c5c] HIGHLOW
	reloc   53 offset  c64 [11c64] HIGHLOW
	reloc   54 offset  c6b [11c6b] HIGHLOW
	reloc   55 offset  c8d [11c8d] HIGHLOW
	reloc   56 offset  c93 [11c93] HIGHLOW
	reloc   57 offset  ca4 [11ca4] HIGHLOW
	reloc   58 offset  cc6 [11cc6] HIGHLOW
	reloc   59 offset  cf3 [11cf3] HIGHLOW
	reloc   60 offset  cfc [11cfc] HIGHLOW
	reloc   61 offset  d0d [11d0d] HIGHLOW
	reloc   62 offset  d13 [11d13] HIGHLOW
	reloc   63 offset  d23 [11d23] HIGHLOW
	reloc   64 offset  d32 [11d32] HIGHLOW
	reloc   65 offset  d3b [11d3b] HIGHLOW
	reloc   66 offset  d7e [11d7e] HIGHLOW
	reloc   67 offset  d95 [11d95] HIGHLOW
	reloc   68 offset  dba [11dba] HIGHLOW
	reloc   69 offset  dd0 [11dd0] HIGHLOW
	reloc   70 offset  de4 [11de4] HIGHLOW
	reloc   71 offset  e04 [11e04] HIGHLOW
	reloc   72 offset  e10 [11e10] HIGHLOW
	reloc   73 offset  e1a [11e1a] HIGHLOW
	reloc   74 offset  e27 [11e27] HIGHLOW
