
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x71e25470

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Tue Mar 25 09:43:24 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000b000
SizeOfInitializedData	00044000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005470
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71e20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00001000
CheckSum		00058282
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6d0 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 0000ab64 00000064 Import Directory [parts of .idata]
Entry 2 00012000 0003bc80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00000a18 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e2ab64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ab64	0000ac2c ffffffff ffffffff 0000b29c 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afba	  450  LoadLibraryA	77e4850d
	reloc    5 offset   3e [803e] HIGHLOW
	reloc    6 offset   44 [8044] HIGHLOW
	reloc    7 offset   b3 [80b3] HIGHLOW
	reloc    8 offset   b9 [80b9] HIGHLOW
	reloc    9 offset   d7 [80d7] HIGHLOW
	reloc   10 offset   e8 [80e8] HIGHLOW
	reloc   11 offset   fb [80fb] HIGHLOW
	reloc   12 offset  110 [8110] HIGHLOW
	reloc   13 offset  12e [812e] HIGHLOW
	reloc   14 offset  13c [813c] HIGHLOW
	reloc   15 offset  149 [8149] HIGHLOW
	reloc   16 offset  159 [8159] HIGHLOW
	reloc   17 offset  17a [817a] HIGHLOW
	reloc   18 offset  186 [8186] HIGHLOW
	reloc   19 offset  198 [8198] HIGHLOW
	reloc   20 offset  1a6 [81a6] HIGHLOW
	reloc   21 offset  1b5 [81b5] HIGHLOW
	reloc   22 offset  1c6 [81c6] HIGHLOW
	reloc   23 offset  208 [8208] HIGHLOW
	reloc   24 offset  220 [8220] HIGHLOW
	reloc   25 offset  227 [8227] HIGHLOW
	reloc   26 offset  22f [822f] HIGHLOW
	reloc   27 offset  234 [8234] HIGHLOW
	reloc   28 offset  238 [8238] HIGHLOW
	reloc   29 offset  23c [823c] HIGHLOW
	reloc   30 offset  265 [8265] HIGHLOW
	reloc   31 offset  28b [828b] HIGHLOW
	reloc   32 offset  2a5 [82a5] HIGHLOW
	reloc   33 offset  2ac [82ac] HIGHLOW
	reloc   34 offset  2b0 [82b0] HIGHLOW
	reloc   35 offset  2b4 [82b4] HIGHLOW
	reloc   36 offset  2b8 [82b8] HIGHLOW
	reloc   37 offset  2bc [82bc] HIGHLOW
	reloc   38 offset  2c0 [82c0] HIGHLOW
	reloc   39 offset  2c4 [82c4] HIGHLOW
	reloc   40 offset  2c8 [82c8] HIGHLOW
	reloc   41 offset  312 [8312] HIGHLOW
	reloc   42 offset  318 [8318] HIGHLOW
	reloc   43 offset  31c [831c] HIGHLOW
	reloc   44 offset  320 [8320] HIGHLOW
	reloc   45 offset  324 [8324] HIGHLOW
	reloc   46 offset  38a [838a] HIGHLOW
	reloc   47 offset  395 [8395] HIGHLOW
	reloc   48 offset  3b0 [83b0] HIGHLOW
	reloc   49 offset  3b7 [83b7] HIGHLOW
	reloc   50 offset  3bc [83bc] HIGHLOW
	reloc   51 offset  3c0 [83c0] HIGHLOW
	reloc   52 offset  3c4 [83c4] HIGHLOW
	reloc   53 offset  3e1 [83e1] HIGHLOW
	reloc   54 offset  40b [840b] HIGHLOW
	reloc   55 offset  43d [843d] HIGHLOW
	reloc   56 offset  444 [8444] HIGHLOW
	reloc   57 offset  448 [8448] HIGHLOW
	reloc   58 offset  44c [844c] HIGHLOW
	reloc   59 offset  450 [8450] HIGHLOW
	reloc   60 offset  454 [8454] HIGHLOW
	reloc   61 offset  458 [8458] HIGHLOW
	reloc   62 offset  45c [845c] HIGHLOW
	reloc   63 offset  460 [8460] HIGHLOW
	reloc   64 offset  4aa [84aa] HIGHLOW
	reloc   65 offset  4b0 [84b0] HIGHLOW
	reloc   66 offset  4b4 [84b4] HIGHLOW
	reloc   67 offset  4b8 [84b8] HIGHLOW
	reloc   68 offset  4bc [84bc] HIGHLOW
	reloc   69 offset  536 [8536] HIGHLOW
	reloc   70 offset  54e [854e] HIGHLOW
	reloc   71 offset  5f3 [85f3] HIGHLOW
	reloc   72 offset  60a [860a] HIGHLOW
	reloc   73 offset  622 [8622] HIGHLOW
	reloc   74 offset  635 [8635] HIGHLOW
	reloc   75 offset  7e8 [87e8] HIGHLOW
	reloc   76 offset  7ee [87ee] HIGHLOW
	reloc   77 offset  7f5 [87f5] HIGHLOW
	reloc   78 offset  802 [8802] HIGHLOW
	reloc   79 offset  809 [8809] HIGHLOW
	reloc   80 offset  811 [8811] HIGHLOW
	reloc   81 offset  817 [8817] HIGHLOW
	reloc   82 offset  81d [881d] HIGHLOW
	reloc   83 offset  828 [8828] HIGHLOW
	reloc   84 offset  830 [8830] HIGHLOW
	reloc   85 offset  a80 [8a80] HIGHLOW
	reloc   86 offset  a8e [8a8e] HIGHLOW
	reloc   87 offset  a94 [8a94] HIGHLOW
	reloc   88 offset  aae [8aae] HIGHLOW
	reloc   89 offset  ab3 [8ab3] HIGHLOW
	reloc   90 offset  ac2 [8ac2] HIGHLOW
	reloc   91 offset  ac8 [8ac8] HIGHLOW
	reloc   92 offset  ad8 [8ad8] HIGHLOW
	reloc   93 offset  ae3 [8ae3] HIGHLOW
	reloc   94 offset  af5 [8af5] HIGHLOW
	reloc   95 offset  b08 [8b08] HIGHLOW
	reloc   96 offset  b13 [8b13] HIGHLOW
	reloc   97 offset  b19 [8b19] HIGHLOW
	reloc   98 offset  b1e [8b1e] HIGHLOW
	reloc   99 offset  b24 [8b24] HIGHLOW
	reloc  100 offset  b31 [8b31] HIGHLOW
	reloc  101 offset  b4e [8b4e] HIGHLOW
	reloc  102 offset  b54 [8b54] HIGHLOW
	reloc  103 offset  b5f [8b5f] HIGHLOW
	reloc  104 offset  b64 [8b64] HIGHLOW
	reloc  105 offset  b6d [8b6d] HIGHLOW
	reloc  106 offset  b72 [8b72] HIGHLOW
	reloc  107 offset  b82 [8b82] HIGHLOW
	reloc  108 offset  b88 [8b88] HIGHLOW
	reloc  109 offset  bcc [8bcc] HIGHLOW
	reloc  110 offset  c72 [8c72] HIGHLOW
	reloc  111 offset  e5f [8e5f] HIGHLOW
	reloc  112 offset  e6a [8e6a] HIGHLOW
	reloc  113 offset  e72 [8e72] HIGHLOW
	reloc  114 offset  e85 [8e85] HIGHLOW
	reloc  115 offset  e8b [8e8b] HIGHLOW
	reloc  116 offset  ea1 [8ea1] HIGHLOW
	reloc  117 offset  ea8 [8ea8] HIGHLOW
	reloc  118 offset  eae [8eae] HIGHLOW
	reloc  119 offset  eb8 [8eb8] HIGHLOW
	reloc  120 offset  ebe [8ebe] HIGHLOW
	reloc  121 offset  ec3 [8ec3] HIGHLOW
	reloc  122 offset  ec9 [8ec9] HIGHLOW
	reloc  123 offset  ed9 [8ed9] HIGHLOW
	reloc  124 offset  ee2 [8ee2] HIGHLOW
	reloc  125 offset  efc [8efc] HIGHLOW
	reloc  126 offset  f0d [8f0d] HIGHLOW
	reloc  127 offset  f13 [8f13] HIGHLOW
	reloc  128 offset  f26 [8f26] HIGHLOW
	reloc  129 offset  f88 [8f88] HIGHLOW

Virtual Address: 00009000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   32 [9032] HIGHLOW
	reloc    1 offset   3e [903e] HIGHLOW
	reloc    2 offset   4d [904d] HIGHLOW
	reloc    3 offset   53 [9053] HIGHLOW
	reloc    4 offset   63 [9063] HIGHLOW
	reloc    5 offset   9a [909a] HIGHLOW
	reloc    6 offset   a4 [90a4] HIGHLOW
	reloc    7 offset   ac [90ac] HIGHLOW
	reloc    8 offset   b2 [90b2] HIGHLOW
	reloc    9 offset   ba [90ba] HIGHLOW
	reloc   10 offset   c3 [90c3] HIGHLOW
	reloc   11 offset   cc [90cc] HIGHLOW
	reloc   12 offset  152 [9152] HIGHLOW
	reloc   13 offset  158 [9158] HIGHLOW
	reloc   14 offset  163 [9163] HIGHLOW
	reloc   15 offset  169 [9169] HIGHLOW
	reloc   16 offset  185 [9185] HIGHLOW
	reloc   17 offset  18b [918b] HIGHLOW
	reloc   18 offset  195 [9195] HIGHLOW
	reloc   19 offset  19b [919b] HIGHLOW
	reloc   20 offset  1b5 [91b5] HIGHLOW
	reloc   21 offset  1bb [91bb] HIGHLOW
	reloc   22 offset  1c3 [91c3] HIGHLOW
	reloc   23 offset  1d2 [91d2] HIGHLOW
	reloc   24 offset  20a [920a] HIGHLOW
	reloc   25 offset  217 [9217] HIGHLOW
	reloc   26 offset  277 [9277] HIGHLOW
	reloc   27 offset  291 [9291] HIGHLOW
	reloc   28 offset  312 [9312] HIGHLOW
	reloc   29 offset  318 [9318] HIGHLOW
	reloc   30 offset  331 [9331] HIGHLOW
	reloc   31 offset  3e8 [93e8] HIGHLOW
	reloc   32 offset  3f5 [93f5] HIGHLOW
	reloc   33 offset  404 [9404] HIGHLOW
	reloc   34 offset  465 [9465] HIGHLOW
	reloc   35 offset  4ba [94ba] HIGHLOW
	reloc   36 offset  50b [950b] HIGHLOW
	reloc   37 offset  659 [9659] HIGHLOW
	reloc   38 offset  662 [9662] HIGHLOW
	reloc   39 offset  668 [9668] HIGHLOW
	reloc   40 offset  674 [9674] HIGHLOW
	reloc   41 offset  679 [9679] HIGHLOW
	reloc   42 offset  683 [9683] HIGHLOW
	reloc   43 offset  68a [968a] HIGHLOW
	reloc   44 offset  692 [9692] HIGHLOW
	reloc   45 offset  698 [9698] HIGHLOW
	reloc   46 offset  69f [969f] HIGHLOW
	reloc   47 offset  6a4 [96a4] HIGHLOW
	reloc   48 offset  6b5 [96b5] HIGHLOW
	reloc   49 offset  6d1 [96d1] HIGHLOW
	reloc   50 offset  7df [97df] HIGHLOW
	reloc   51 offset  96f [996f] HIGHLOW
	reloc   52 offset  982 [9982] HIGHLOW
	reloc   53 offset  9f9 [99f9] HIGHLOW
	reloc   54 offset  a06 [9a06] HIGHLOW
	reloc   55 offset  a2b [9a2b] HIGHLOW
	reloc   56 offset  a47 [9a47] HIGHLOW
	reloc   57 offset  a5a [9a5a] HIGHLOW
	reloc   58 offset  ace [9ace] HIGHLOW
	reloc   59 offset  b6e [9b6e] HIGHLOW
	reloc   60 offset  bbb [9bbb] HIGHLOW
	reloc   61 offset  bd3 [9bd3] HIGHLOW
	reloc   62 offset  be8 [9be8] HIGHLOW
	reloc   63 offset  c32 [9c32] HIGHLOW
	reloc   64 offset  c7a [9c7a] HIGHLOW
	reloc   65 offset  c91 [9c91] HIGHLOW
	reloc   66 offset  c9e [9c9e] HIGHLOW
	reloc   67 offset  cb8 [9cb8] HIGHLOW
	reloc   68 offset  cc6 [9cc6] HIGHLOW
	reloc   69 offset  cd4 [9cd4] HIGHLOW
	reloc   70 offset  cdf [9cdf] HIGHLOW
	reloc   71 offset  cf3 [9cf3] HIGHLOW
	reloc   72 offset  cf9 [9cf9] HIGHLOW
	reloc   73 offset  d07 [9d07] HIGHLOW
	reloc   74 offset  d10 [9d10] HIGHLOW
	reloc   75 offset  d21 [9d21] HIGHLOW
	reloc   76 offset  d3d [9d3d] HIGHLOW
	reloc   77 offset  d4c [9d4c] HIGHLOW
	reloc   78 offset  d5e [9d5e] HIGHLOW
	reloc   79 offset  d67 [9d67] HIGHLOW
	reloc   80 offset  d83 [9d83] HIGHLOW
	reloc   81 offset  da6 [9da6] HIGHLOW
	reloc   82 offset  db0 [9db0] HIGHLOW
	reloc   83 offset  db9 [9db9] HIGHLOW
	reloc   84 offset  dd5 [9dd5] HIGHLOW
	reloc   85 offset  df8 [9df8] HIGHLOW
	reloc   86 offset  e03 [9e03] HIGHLOW
	reloc   87 offset  e0b [9e0b] HIGHLOW
	reloc   88 offset  e11 [9e11] HIGHLOW
	reloc   89 offset  e19 [9e19] HIGHLOW
	reloc   90 offset  e64 [9e64] HIGHLOW
	reloc   91 offset  e89 [9e89] HIGHLOW
	reloc   92 offset  e9b [9e9b] HIGHLOW
	reloc   93 offset  ea1 [9ea1] HIGHLOW
	reloc   94 offset  f49 [9f49] HIGHLOW
	reloc   95 offset  f58 [9f58] HIGHLOW
	reloc   96 offset  fb0 [9fb0] HIGHLOW
	reloc   97 offset  fb5 [9fb5] HIGHLOW
	reloc   98 offset  fd1 [9fd1] HIGHLOW
	reloc   99 offset  fe4 [9fe4] HIGHLOW
	reloc  100 offset  feb [9feb] HIGHLOW
	reloc  101 offset  ffd [9ffd] HIGHLOW

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset   15 [a015] HIGHLOW
	reloc    2 offset   26 [a026] HIGHLOW
	reloc    3 offset   39 [a039] HIGHLOW
	reloc    4 offset   51 [a051] HIGHLOW
	reloc    5 offset   71 [a071] HIGHLOW
	reloc    6 offset   c7 [a0c7] HIGHLOW
	reloc    7 offset   d9 [a0d9] HIGHLOW
	reloc    8 offset   f8 [a0f8] HIGHLOW
	reloc    9 offset  113 [a113] HIGHLOW
	reloc   10 offset  11b [a11b] HIGHLOW
	reloc   11 offset  121 [a121] HIGHLOW
	reloc   12 offset  127 [a127] HIGHLOW
	reloc   13 offset  168 [a168] HIGHLOW
	reloc   14 offset  19a [a19a] HIGHLOW
	reloc   15 offset  1ae [a1ae] HIGHLOW
	reloc   16 offset  1c2 [a1c2] HIGHLOW
	reloc   17 offset  203 [a203] HIGHLOW
	reloc   18 offset  268 [a268] HIGHLOW
	reloc   19 offset  280 [a280] HIGHLOW
	reloc   20 offset  287 [a287] HIGHLOW
	reloc   21 offset  28f [a28f] HIGHLOW
	reloc   22 offset  294 [a294] HIGHLOW
	reloc   23 offset  298 [a298] HIGHLOW
	reloc   24 offset  29c [a29c] HIGHLOW
	reloc   25 offset  2c5 [a2c5] HIGHLOW
	reloc   26 offset  2eb [a2eb] HIGHLOW
	reloc   27 offset  305 [a305] HIGHLOW
	reloc   28 offset  30c [a30c] HIGHLOW
	reloc   29 offset  310 [a310] HIGHLOW
	reloc   30 offset  314 [a314] HIGHLOW
	reloc   31 offset  318 [a318] HIGHLOW
	reloc   32 offset  31c [a31c] HIGHLOW
	reloc   33 offset  320 [a320] HIGHLOW
	reloc   34 offset  324 [a324] HIGHLOW
	reloc   35 offset  328 [a328] HIGHLOW
	reloc   36 offset  372 [a372] HIGHLOW
	reloc   37 offset  378 [a378] HIGHLOW
	reloc   38 offset  37c [a37c] HIGHLOW
	reloc   39 offset  380 [a380] HIGHLOW
	reloc   40 offset  384 [a384] HIGHLOW
	reloc   41 offset  3ea [a3ea] HIGHLOW
	reloc   42 offset  3f5 [a3f5] HIGHLOW
	reloc   43 offset  410 [a410] HIGHLOW
	reloc   44 offset  417 [a417] HIGHLOW
	reloc   45 offset  41c [a41c] HIGHLOW
	reloc   46 offset  420 [a420] HIGHLOW
	reloc   47 offset  424 [a424] HIGHLOW
	reloc   48 offset  441 [a441] HIGHLOW
	reloc   49 offset  46b [a46b] HIGHLOW
	reloc   50 offset  49d [a49d] HIGHLOW
	reloc   51 offset  4a4 [a4a4] HIGHLOW
	reloc   52 offset  4a8 [a4a8] HIGHLOW
	reloc   53 offset  4ac [a4ac] HIGHLOW
	reloc   54 offset  4b0 [a4b0] HIGHLOW
	reloc   55 offset  4b4 [a4b4] HIGHLOW
	reloc   56 offset  4b8 [a4b8] HIGHLOW
	reloc   57 offset  4bc [a4bc] HIGHLOW
	reloc   58 offset  4c0 [a4c0] HIGHLOW
	reloc   59 offset  50a [a50a] HIGHLOW
	reloc   60 offset  510 [a510] HIGHLOW
	reloc   61 offset  514 [a514] HIGHLOW
	reloc   62 offset  518 [a518] HIGHLOW
	reloc   63 offset  51c [a51c] HIGHLOW
	reloc   64 offset  57e [a57e] HIGHLOW
	reloc   65 offset  5c6 [a5c6] HIGHLOW
	reloc   66 offset  5cc [a5cc] HIGHLOW
	reloc   67 offset  5da [a5da] HIGHLOW
	reloc   68 offset  629 [a629] HIGHLOW
	reloc   69 offset  647 [a647] HIGHLOW
	reloc   70 offset  656 [a656] HIGHLOW
	reloc   71 offset  676 [a676] HIGHLOW
	reloc   72 offset  698 [a698] HIGHLOW
	reloc   73 offset  6c5 [a6c5] HIGHLOW
	reloc   74 offset  6d9 [a6d9] HIGHLOW
	reloc   75 offset  713 [a713] HIGHLOW
	reloc   76 offset  71a [a71a] HIGHLOW
	reloc   77 offset  740 [a740] HIGHLOW
	reloc   78 offset  758 [a758] HIGHLOW
	reloc   79 offset  772 [a772] HIGHLOW
	reloc   80 offset  77d [a77d] HIGHLOW
	reloc   81 offset  793 [a793] HIGHLOW
	reloc   82 offset  79b [a79b] HIGHLOW
	reloc   83 offset  7c4 [a7c4] HIGHLOW
	reloc   84 offset  7d1 [a7d1] HIGHLOW
	reloc   85 offset  7d6 [a7d6] HIGHLOW
	reloc   86 offset  7e3 [a7e3] HIGHLOW
	reloc   87 offset  7ef [a7ef] HIGHLOW
	reloc   88 offset  8a9 [a8a9] HIGHLOW
	reloc   89 offset  8b0 [a8b0] HIGHLOW
	reloc   90 offset  8c9 [a8c9] HIGHLOW
	reloc   91 offset  90b [a90b] HIGHLOW
	reloc   92 offset  91d [a91d] HIGHLOW
	reloc   93 offset  9c7 [a9c7] HIGHLOW
	reloc   94 offset  9d7 [a9d7] HIGHLOW
	reloc   95 offset  a09 [aa09] HIGHLOW
	reloc   96 offset  a13 [aa13] HIGHLOW
	reloc   97 offset  a5a [aa5a] HIGHLOW
	reloc   98 offset  a6d [aa6d] HIGHLOW
	reloc   99 offset  aec [aaec] HIGHLOW
	reloc  100 offset  af6 [aaf6] HIGHLOW
	reloc  101 offset  b12 [ab12] HIGHLOW
	reloc  102 offset  b60 [ab60] HIGHLOW
	reloc  103 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    c [c00c] HIGHLOW
	reloc    1 offset   10 [c010] HIGHLOW
	reloc    2 offset   1c [c01c] HIGHLOW
	reloc    3 offset   34 [c034] HIGHLOW
	reloc    4 offset   3c [c03c] HIGHLOW
	reloc    5 offset   40 [c040] HIGHLOW
	reloc    6 offset   48 [c048] HIGHLOW
	reloc    7 offset   50 [c050] HIGHLOW
	reloc    8 offset   54 [c054] HIGHLOW
	reloc    9 offset   58 [c058] HIGHLOW
	reloc   10 offset   5c [c05c] HIGHLOW
	reloc   11 offset   68 [c068] HIGHLOW
	reloc   12 offset   6c [c06c] HIGHLOW
	reloc   13 offset   70 [c070] HIGHLOW
	reloc   14 offset   74 [c074] HIGHLOW
	reloc   15 offset   78 [c078] HIGHLOW
	reloc   16 offset   7c [c07c] HIGHLOW
	reloc   17 offset   a4 [c0a4] HIGHLOW
	reloc   18 offset   ac [c0ac] HIGHLOW
	reloc   19 offset   b0 [c0b0] HIGHLOW
	reloc   20 offset   b8 [c0b8] HIGHLOW
	reloc   21 offset   c0 [c0c0] HIGHLOW
	reloc   22 offset   c4 [c0c4] HIGHLOW
	reloc   23 offset   c8 [c0c8] HIGHLOW
	reloc   24 offset   cc [c0cc] HIGHLOW
	reloc   25 offset   d8 [c0d8] HIGHLOW
	reloc   26 offset   dc [c0dc] HIGHLOW
	reloc   27 offset   e0 [c0e0] HIGHLOW
	reloc   28 offset   e4 [c0e4] HIGHLOW
	reloc   29 offset   e8 [c0e8] HIGHLOW
	reloc   30 offset   ec [c0ec] HIGHLOW
	reloc   31 offset  514 [c514] HIGHLOW
	reloc   32 offset  8a8 [c8a8] HIGHLOW
	reloc   33 offset  8f4 [c8f4] HIGHLOW
	reloc   34 offset  8fc [c8fc] HIGHLOW
	reloc   35 offset  904 [c904] HIGHLOW
	reloc   36 offset  90c [c90c] HIGHLOW
	reloc   37 offset  914 [c914] HIGHLOW
	reloc   38 offset  91c [c91c] HIGHLOW
	reloc   39 offset  924 [c924] HIGHLOW
	reloc   40 offset  92c [c92c] HIGHLOW
	reloc   41 offset  934 [c934] HIGHLOW
	reloc   42 offset  93c [c93c] HIGHLOW
	reloc   43 offset  944 [c944] HIGHLOW
	reloc   44 offset  94c [c94c] HIGHLOW
	reloc   45 offset  954 [c954] HIGHLOW
	reloc   46 offset  95c [c95c] HIGHLOW
	reloc   47 offset  964 [c964] HIGHLOW
	reloc   48 offset  96c [c96c] HIGHLOW
	reloc   49 offset  974 [c974] HIGHLOW
	reloc   50 offset  97c [c97c] HIGHLOW
	reloc   51 offset  984 [c984] HIGHLOW
	reloc   52 offset  9a4 [c9a4] HIGHLOW
	reloc   53 offset  9b4 [c9b4] HIGHLOW
	reloc   54 offset  9c4 [c9c4] HIGHLOW
	reloc   55 offset  cc4 [ccc4] HIGHLOW
	reloc   56 offset  cc8 [ccc8] HIGHLOW
	reloc   57 offset  e60 [ce60] HIGHLOW
	reloc   58 offset  e64 [ce64] HIGHLOW
	reloc   59 offset  e68 [ce68] HIGHLOW
	reloc   60 offset  e6c [ce6c] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e80 [ee80] HIGHLOW
	reloc    1 offset  e90 [ee90] HIGHLOW
	reloc    2 offset  e98 [ee98] HIGHLOW
	reloc    3 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  110 [f110] HIGHLOW
	reloc    1 offset  114 [f114] HIGHLOW
	reloc    2 offset  118 [f118] HIGHLOW
	reloc    3 offset  11c [f11c] HIGHLOW
	reloc    4 offset  120 [f120] HIGHLOW
	reloc    5 offset  124 [f124] HIGHLOW
	reloc    6 offset  128 [f128] HIGHLOW
	reloc    7 offset  12c [f12c] HIGHLOW
	reloc    8 offset  340 [f340] HIGHLOW
	reloc    9 offset  348 [f348] HIGHLOW
	reloc   10 offset  34c [f34c] HIGHLOW
	reloc   11 offset  350 [f350] HIGHLOW
	reloc   12 offset  354 [f354] HIGHLOW
	reloc   13 offset  358 [f358] HIGHLOW
	reloc   14 offset  35c [f35c] HIGHLOW
	reloc   15 offset  360 [f360] HIGHLOW
	reloc   16 offset  364 [f364] HIGHLOW
	reloc   17 offset  368 [f368] HIGHLOW
	reloc   18 offset  36c [f36c] HIGHLOW
	reloc   19 offset  370 [f370] HIGHLOW
	reloc   20 offset  374 [f374] HIGHLOW
	reloc   21 offset  378 [f378] HIGHLOW
	reloc   22 offset  37c [f37c] HIGHLOW
	reloc   23 offset  380 [f380] HIGHLOW
	reloc   24 offset  384 [f384] HIGHLOW
	reloc   25 offset  388 [f388] HIGHLOW
	reloc   26 offset  38c [f38c] HIGHLOW
	reloc   27 offset  390 [f390] HIGHLOW
	reloc   28 offset  394 [f394] HIGHLOW
	reloc   29 offset  398 [f398] HIGHLOW
	reloc   30 offset  39c [f39c] HIGHLOW
	reloc   31 offset  3a0 [f3a0] HIGHLOW
	reloc   32 offset  3a4 [f3a4] HIGHLOW
	reloc   33 offset  3a8 [f3a8] HIGHLOW
	reloc   34 offset  3ac [f3ac] HIGHLOW
	reloc   35 offset  3b0 [f3b0] HIGHLOW
	reloc   36 offset  3b4 [f3b4] HIGHLOW
	reloc   37 offset  3b8 [f3b8] HIGHLOW
	reloc   38 offset  3bc [f3bc] HIGHLOW
	reloc   39 offset  3c0 [f3c0] HIGHLOW
	reloc   40 offset  3c4 [f3c4] HIGHLOW
	reloc   41 offset  3c8 [f3c8] HIGHLOW
	reloc   42 offset  3cc [f3cc] HIGHLOW
	reloc   43 offset  3d0 [f3d0] HIGHLOW
	reloc   44 offset  3d4 [f3d4] HIGHLOW
	reloc   45 offset  3d8 [f3d8] HIGHLOW
	reloc   46 offset  3dc [f3dc] HIGHLOW
	reloc   47 offset  3e0 [f3e0] HIGHLOW
	reloc   48 offset  3e4 [f3e4] HIGHLOW
	reloc   49 offset  3e8 [f3e8] HIGHLOW
	reloc   50 offset  3ec [f3ec] HIGHLOW
	reloc   51 offset  3f0 [f3f0] HIGHLOW
	reloc   52 offset  400 [f400] HIGHLOW
	reloc   53 offset  404 [f404] HIGHLOW
	reloc   54 offset  408 [f408] HIGHLOW
	reloc   55 offset  40c [f40c] HIGHLOW
	reloc   56 offset  410 [f410] HIGHLOW
	reloc   57 offset  414 [f414] HIGHLOW
	reloc   58 offset  418 [f418] HIGHLOW
	reloc   59 offset  41c [f41c] HIGHLOW
	reloc   60 offset  420 [f420] HIGHLOW
	reloc   61 offset  424 [f424] HIGHLOW
	reloc   62 offset  430 [f430] HIGHLOW
	reloc   63 offset  4cc [f4cc] HIGHLOW
	reloc   64 offset  4d0 [f4d0] HIGHLOW
	reloc   65 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x71e21220

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0004e000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
040     Entry: name: [val: 80000190 len 6]: SIGNIN, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x012708, Size: 0x03b242, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x0001f4, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x0124e8, Size: 0x00021a, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x00002f, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x04dc08, Size: 0x000076, Codepage: 0
078     Entry: ID: 0x000030, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
