
puiapi.dll:     file format pei-i386
puiapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49f5a8d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:19:06 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00015400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a8d7
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		49f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00030d78
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010850 000006e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd68 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00013790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000007f8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f5fd68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd68	0000ffd0 ffffffff ffffffff 00010118 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10060	   19  ??3@YAXPAX@Z	77bba9a7
	reloc    1 offset   76 [d076] HIGHLOW
	reloc    2 offset   a0 [d0a0] HIGHLOW
	reloc    3 offset   af [d0af] HIGHLOW
	reloc    4 offset   e1 [d0e1] HIGHLOW
	reloc    5 offset  114 [d114] HIGHLOW
	reloc    6 offset  12f [d12f] HIGHLOW
	reloc    7 offset  1c7 [d1c7] HIGHLOW
	reloc    8 offset  1e0 [d1e0] HIGHLOW
	reloc    9 offset  1f6 [d1f6] HIGHLOW
	reloc   10 offset  20c [d20c] HIGHLOW
	reloc   11 offset  256 [d256] HIGHLOW
	reloc   12 offset  2bd [d2bd] HIGHLOW
	reloc   13 offset  2c3 [d2c3] HIGHLOW
	reloc   14 offset  2df [d2df] HIGHLOW
	reloc   15 offset  32f [d32f] HIGHLOW
	reloc   16 offset  34e [d34e] HIGHLOW
	reloc   17 offset  395 [d395] HIGHLOW
	reloc   18 offset  3ab [d3ab] HIGHLOW
	reloc   19 offset  3c1 [d3c1] HIGHLOW
	reloc   20 offset  3d7 [d3d7] HIGHLOW
	reloc   21 offset  3ed [d3ed] HIGHLOW
	reloc   22 offset  449 [d449] HIGHLOW
	reloc   23 offset  4ea [d4ea] HIGHLOW
	reloc   24 offset  4fe [d4fe] HIGHLOW
	reloc   25 offset  593 [d593] HIGHLOW
	reloc   26 offset  5bf [d5bf] HIGHLOW
	reloc   27 offset  61e [d61e] HIGHLOW
	reloc   28 offset  624 [d624] HIGHLOW
	reloc   29 offset  665 [d665] HIGHLOW
	reloc   30 offset  690 [d690] HIGHLOW
	reloc   31 offset  6a4 [d6a4] HIGHLOW
	reloc   32 offset  82a [d82a] HIGHLOW
	reloc   33 offset  8a8 [d8a8] HIGHLOW
	reloc   34 offset  8bf [d8bf] HIGHLOW
	reloc   35 offset  8d6 [d8d6] HIGHLOW
	reloc   36 offset  9cf [d9cf] HIGHLOW
	reloc   37 offset  a84 [da84] HIGHLOW
	reloc   38 offset  b76 [db76] HIGHLOW
	reloc   39 offset  bb3 [dbb3] HIGHLOW
	reloc   40 offset  d45 [dd45] HIGHLOW
	reloc   41 offset  d66 [dd66] HIGHLOW
	reloc   42 offset  daa [ddaa] HIGHLOW
	reloc   43 offset  daf [ddaf] HIGHLOW
	reloc   44 offset  db6 [ddb6] HIGHLOW
	reloc   45 offset  dcd [ddcd] HIGHLOW
	reloc   46 offset  dd2 [ddd2] HIGHLOW
	reloc   47 offset  ddc [dddc] HIGHLOW
	reloc   48 offset  df6 [ddf6] HIGHLOW
	reloc   49 offset  e14 [de14] HIGHLOW
	reloc   50 offset  e24 [de24] HIGHLOW
	reloc   51 offset  e29 [de29] HIGHLOW
	reloc   52 offset  e31 [de31] HIGHLOW
	reloc   53 offset  e75 [de75] HIGHLOW
	reloc   54 offset  e81 [de81] HIGHLOW
	reloc   55 offset  f4d [df4d] HIGHLOW
	reloc   56 offset  f97 [df97] HIGHLOW
	reloc   57 offset  f9c [df9c] HIGHLOW
	reloc   58 offset  fa3 [dfa3] HIGHLOW
	reloc   59 offset  fb7 [dfb7] HIGHLOW
	reloc   60 offset  fbc [dfbc] HIGHLOW
	reloc   61 offset  fc6 [dfc6] HIGHLOW
	reloc   62 offset  fe2 [dfe2] HIGHLOW
	reloc   63 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   34 [e034] HIGHLOW
	reloc    3 offset   39 [e039] HIGHLOW
	reloc    4 offset   3f [e03f] HIGHLOW
	reloc    5 offset   47 [e047] HIGHLOW
	reloc    6 offset  10e [e10e] HIGHLOW
	reloc    7 offset  1b5 [e1b5] HIGHLOW
	reloc    8 offset  1d3 [e1d3] HIGHLOW
	reloc    9 offset  1d9 [e1d9] HIGHLOW
	reloc   10 offset  36c [e36c] HIGHLOW
	reloc   11 offset  45e [e45e] HIGHLOW
	reloc   12 offset  53b [e53b] HIGHLOW
	reloc   13 offset  5c9 [e5c9] HIGHLOW
	reloc   14 offset  5d8 [e5d8] HIGHLOW
	reloc   15 offset  5fc [e5fc] HIGHLOW
	reloc   16 offset  633 [e633] HIGHLOW
	reloc   17 offset  660 [e660] HIGHLOW
	reloc   18 offset  67e [e67e] HIGHLOW
	reloc   19 offset  7d7 [e7d7] HIGHLOW
	reloc   20 offset  803 [e803] HIGHLOW
	reloc   21 offset  c6f [ec6f] HIGHLOW
	reloc   22 offset  cf1 [ecf1] HIGHLOW
	reloc   23 offset  d37 [ed37] HIGHLOW
	reloc   24 offset  d94 [ed94] HIGHLOW
	reloc   25 offset  e8c [ee8c] HIGHLOW
	reloc   26 offset  e9b [ee9b] HIGHLOW
	reloc   27 offset  ea5 [eea5] HIGHLOW
	reloc   28 offset  eab [eeab] HIGHLOW
	reloc   29 offset  eb2 [eeb2] HIGHLOW
	reloc   30 offset  eb9 [eeb9] HIGHLOW
	reloc   31 offset  ec0 [eec0] HIGHLOW
	reloc   32 offset  ec9 [eec9] HIGHLOW
	reloc   33 offset  ee5 [eee5] HIGHLOW
	reloc   34 offset  eef [eeef] HIGHLOW
	reloc   35 offset  ef5 [eef5] HIGHLOW
	reloc   36 offset  efc [eefc] HIGHLOW
	reloc   37 offset  f03 [ef03] HIGHLOW
	reloc   38 offset  f0a [ef0a] HIGHLOW
	reloc   39 offset  f13 [ef13] HIGHLOW
	reloc   40 offset  f2d [ef2d] HIGHLOW
	reloc   41 offset  f37 [ef37] HIGHLOW
	reloc   42 offset  f3d [ef3d] HIGHLOW
	reloc   43 offset  f44 [ef44] HIGHLOW
	reloc   44 offset  f4b [ef4b] HIGHLOW
	reloc   45 offset  f52 [ef52] HIGHLOW
	reloc   46 offset  f5b [ef5b] HIGHLOW
	reloc   47 offset  f83 [ef83] HIGHLOW
	reloc   48 offset  f8d [ef8d] HIGHLOW
	reloc   49 offset  f93 [ef93] HIGHLOW
	reloc   50 offset  f9a [ef9a] HIGHLOW
	reloc   51 offset  fa1 [efa1] HIGHLOW
	reloc   52 offset  fa8 [efa8] HIGHLOW
	reloc   53 offset  fb1 [efb1] HIGHLOW
	reloc   54 offset  fda [efda] HIGHLOW
	reloc   55 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   18 [f018] HIGHLOW
	reloc    1 offset   22 [f022] HIGHLOW
	reloc    2 offset   28 [f028] HIGHLOW
	reloc    3 offset   2f [f02f] HIGHLOW
	reloc    4 offset   36 [f036] HIGHLOW
	reloc    5 offset   3d [f03d] HIGHLOW
	reloc    6 offset   46 [f046] HIGHLOW
	reloc    7 offset   54 [f054] HIGHLOW
	reloc    8 offset   79 [f079] HIGHLOW
	reloc    9 offset   83 [f083] HIGHLOW
	reloc   10 offset   9e [f09e] HIGHLOW
	reloc   11 offset   f1 [f0f1] HIGHLOW
	reloc   12 offset  115 [f115] HIGHLOW
	reloc   13 offset  12b [f12b] HIGHLOW
	reloc   14 offset  180 [f180] HIGHLOW
	reloc   15 offset  199 [f199] HIGHLOW
	reloc   16 offset  1bb [f1bb] HIGHLOW
	reloc   17 offset  1cc [f1cc] HIGHLOW
	reloc   18 offset  1da [f1da] HIGHLOW
	reloc   19 offset  1fd [f1fd] HIGHLOW
	reloc   20 offset  227 [f227] HIGHLOW
	reloc   21 offset  231 [f231] HIGHLOW
	reloc   22 offset  23e [f23e] HIGHLOW
	reloc   23 offset  24c [f24c] HIGHLOW
	reloc   24 offset  251 [f251] HIGHLOW
	reloc   25 offset  26c [f26c] HIGHLOW
	reloc   26 offset  27a [f27a] HIGHLOW
	reloc   27 offset  286 [f286] HIGHLOW
	reloc   28 offset  28c [f28c] HIGHLOW
	reloc   29 offset  2ad [f2ad] HIGHLOW
	reloc   30 offset  2ba [f2ba] HIGHLOW
	reloc   31 offset  2c4 [f2c4] HIGHLOW
	reloc   32 offset  2e1 [f2e1] HIGHLOW
	reloc   33 offset  2ee [f2ee] HIGHLOW
	reloc   34 offset  2f8 [f2f8] HIGHLOW
	reloc   35 offset  315 [f315] HIGHLOW
	reloc   36 offset  322 [f322] HIGHLOW
	reloc   37 offset  32c [f32c] HIGHLOW
	reloc   38 offset  349 [f349] HIGHLOW
	reloc   39 offset  356 [f356] HIGHLOW
	reloc   40 offset  360 [f360] HIGHLOW
	reloc   41 offset  37e [f37e] HIGHLOW
	reloc   42 offset  38b [f38b] HIGHLOW
	reloc   43 offset  395 [f395] HIGHLOW
	reloc   44 offset  3b4 [f3b4] HIGHLOW
	reloc   45 offset  3f8 [f3f8] HIGHLOW
	reloc   46 offset  41a [f41a] HIGHLOW
	reloc   47 offset  42d [f42d] HIGHLOW
	reloc   48 offset  4a1 [f4a1] HIGHLOW
	reloc   49 offset  4cc [f4cc] HIGHLOW
	reloc   50 offset  4d5 [f4d5] HIGHLOW
	reloc   51 offset  50d [f50d] HIGHLOW
	reloc   52 offset  53f [f53f] HIGHLOW
	reloc   53 offset  57b [f57b] HIGHLOW
	reloc   54 offset  5ab [f5ab] HIGHLOW
	reloc   55 offset  5b2 [f5b2] HIGHLOW
	reloc   56 offset  635 [f635] HIGHLOW
	reloc   57 offset  678 [f678] HIGHLOW
	reloc   58 offset  67d [f67d] HIGHLOW
	reloc   59 offset  711 [f711] HIGHLOW
	reloc   60 offset  76f [f76f] HIGHLOW
	reloc   61 offset  7b0 [f7b0] HIGHLOW
	reloc   62 offset  7b5 [f7b5] HIGHLOW
	reloc   63 offset  7eb [f7eb] HIGHLOW
	reloc   64 offset  805 [f805] HIGHLOW
	reloc   65 offset  80b [f80b] HIGHLOW
	reloc   66 offset  82a [f82a] HIGHLOW
	reloc   67 offset  849 [f849] HIGHLOW
	reloc   68 offset  87f [f87f] HIGHLOW
	reloc   69 offset  8b3 [f8b3] HIGHLOW
	reloc   70 offset  8f5 [f8f5] HIGHLOW
	reloc   71 offset  96e [f96e] HIGHLOW
	reloc   72 offset  974 [f974] HIGHLOW
	reloc   73 offset  97a [f97a] HIGHLOW
	reloc   74 offset  992 [f992] HIGHLOW
	reloc   75 offset  9ae [f9ae] HIGHLOW
	reloc   76 offset  9fd [f9fd] HIGHLOW
	reloc   77 offset  a07 [fa07] HIGHLOW
	reloc   78 offset  a14 [fa14] HIGHLOW
	reloc   79 offset  a8c [fa8c] HIGHLOW
	reloc   80 offset  b38 [fb38] HIGHLOW
	reloc   81 offset  b7f [fb7f] HIGHLOW
	reloc   82 offset  c5a [fc5a] HIGHLOW
	reloc   83 offset  c76 [fc76] HIGHLOW
	reloc   84 offset  c8e [fc8e] HIGHLOW
	reloc   85 offset  ca0 [fca0] HIGHLOW
	reloc   86 offset  cb1 [fcb1] HIGHLOW
	reloc   87 offset  cda [fcda] HIGHLOW
	reloc   88 offset  cdf [fcdf] HIGHLOW
	reloc   89 offset  ce5 [fce5] HIGHLOW
	reloc   90 offset  cec [fcec] HIGHLOW
	reloc   91 offset  d00 [fd00] HIGHLOW
	reloc   92 offset  d05 [fd05] HIGHLOW
	reloc   93 offset  d0b [fd0b] HIGHLOW
	reloc   94 offset  d12 [fd12] HIGHLOW
	reloc   95 offset  d22 [fd22] HIGHLOW
	reloc   96 offset  d2c [fd2c] HIGHLOW
	reloc   97 offset  d31 [fd31] HIGHLOW
	reloc   98 offset  d38 [fd38] HIGHLOW
	reloc   99 offset  d48 [fd48] HIGHLOW
	reloc  100 offset  d52 [fd52] HIGHLOW
	reloc  101 offset  d57 [fd57] HIGHLOW
	reloc  102 offset  d5e [fd5e] HIGHLOW
	reloc  103 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  170 [11170] HIGHLOW
	reloc    1 offset  174 [11174] HIGHLOW
	reloc    2 offset  178 [11178] HIGHLOW
	reloc    3 offset  17c [1117c] HIGHLOW
	reloc    4 offset  180 [11180] HIGHLOW
	reloc    5 offset  184 [11184] HIGHLOW
	reloc    6 offset  188 [11188] HIGHLOW
	reloc    7 offset  18c [1118c] HIGHLOW
	reloc    8 offset  190 [11190] HIGHLOW
	reloc    9 offset  194 [11194] HIGHLOW
	reloc   10 offset  198 [11198] HIGHLOW
	reloc   11 offset  3bc [113bc] HIGHLOW
	reloc   12 offset  3c0 [113c0] HIGHLOW
	reloc   13 offset  3c4 [113c4] HIGHLOW
	reloc   14 offset  3c8 [113c8] HIGHLOW
	reloc   15 offset  3cc [113cc] HIGHLOW
	reloc   16 offset  3d0 [113d0] HIGHLOW
	reloc   17 offset  3d4 [113d4] HIGHLOW

There is a debug directory in .text at 0x49f51240

Type                Size     Rva      Offset
  2        CodeView 00000023 00002784 00001b84
(format RSDS signature 74e7e0c01eae4837a113b54c0d846385 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 4
010   Entry: name: [val: 80000238 len 7]: TYPELIB, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x0001a8
1a8        Leaf: Addr: 0x012a00, Size: 0x012968, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000258, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x0128a8, Size: 0x000156, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
078     Entry: ID: 0x000013, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0001c8
1c8        Leaf: Addr: 0x025368, Size: 0x000050, Codepage: 0
080     Entry: ID: 0x000014, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x0001d8
1d8        Leaf: Addr: 0x0253b8, Size: 0x00016c, Codepage: 0
088     Entry: ID: 0x000015, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x0001e8
1e8        Leaf: Addr: 0x025528, Size: 0x000156, Codepage: 0
090     Entry: ID: 0x000016, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0001f8
1f8        Leaf: Addr: 0x025680, Size: 0x0000c0, Codepage: 0
098     Entry: ID: 0x000027, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000208
208        Leaf: Addr: 0x025740, Size: 0x00004c, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x000001, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000218
218        Leaf: Addr: 0x012530, Size: 0x000378, Codepage: 0
030   Entry: ID: 0x000018, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x00007b, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000228
228        Leaf: Addr: 0x012250, Size: 0x0002de, Codepage: 0
 String table starts at offset: 0x238
 Resources start at offset: 0xa00

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ff30  49f51000  49f51000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  49f61000  49f61000  00010400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00013790  49f62000  49f62000  00010800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000011f4  49f76000  49f76000  00024000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


