
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	reloc    0 offset  38b [7c38b] HIGHLOW
	reloc    1 offset    0 [7c000] ABSOLUTE

Virtual Address: 0007e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  7b0 [7e7b0] HIGHLOW
	reloc    1 offset  7b6 [7e7b6] HIGHLOW

Virtual Address: 0007f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  906 [7f906] HIGHLOW
	reloc    1 offset  944 [7f944] HIGHLOW
	reloc    2 offset  c9a [7fc9a] HIGHLOW
	reloc    3 offset  ecd [7fecd] HIGHLOW

Virtual Address: 00080000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  e03 [80e03] HIGHLOW
	reloc    1 offset  e26 [80e26] HIGHLOW
	reloc    2 offset  e53 [80e53] HIGHLOW
	reloc    3 offset  e70 [80e70] HIGHLOW
	reloc    4 offset  ecf [80ecf] HIGHLOW
	reloc    5 offset  eec [80eec] HIGHLOW

Virtual Address: 00081000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  59a [8159a] HIGHLOW
	reloc    1 offset  5bd [815bd] HIGHLOW
	reloc    2 offset  5ef [815ef] HIGHLOW
	reloc    3 offset  60c [8160c] HIGHLOW
	reloc    4 offset  66f [8166f] HIGHLOW
	reloc    5 offset  67b [8167b] HIGHLOW
	reloc    6 offset  687 [81687] HIGHLOW
	reloc    7 offset  693 [81693] HIGHLOW
	reloc    8 offset  69f [8169f] HIGHLOW
	reloc    9 offset  6ab [816ab] HIGHLOW
	reloc   10 offset  6b7 [816b7] HIGHLOW
	reloc   11 offset  6bf [816bf] HIGHLOW
	reloc   12 offset  6cb [816cb] HIGHLOW
	reloc   13 offset  6d7 [816d7] HIGHLOW
	reloc   14 offset  6e3 [816e3] HIGHLOW
	reloc   15 offset  6ef [816ef] HIGHLOW
	reloc   16 offset  6fb [816fb] HIGHLOW
	reloc   17 offset  707 [81707] HIGHLOW
	reloc   18 offset  733 [81733] HIGHLOW
	reloc   19 offset  73f [8173f] HIGHLOW
	reloc   20 offset  74b [8174b] HIGHLOW
	reloc   21 offset  757 [81757] HIGHLOW
	reloc   22 offset  763 [81763] HIGHLOW
	reloc   23 offset  76f [8176f] HIGHLOW
	reloc   24 offset  77b [8177b] HIGHLOW
	reloc   25 offset  783 [81783] HIGHLOW
	reloc   26 offset  78f [8178f] HIGHLOW
	reloc   27 offset  79b [8179b] HIGHLOW
	reloc   28 offset  7a7 [817a7] HIGHLOW
	reloc   29 offset  7b3 [817b3] HIGHLOW
	reloc   30 offset  7bf [817bf] HIGHLOW
	reloc   31 offset  7cb [817cb] HIGHLOW

Virtual Address: 00082000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  591 [82591] HIGHLOW
	reloc    1 offset  5a3 [825a3] HIGHLOW
	reloc    2 offset  5f7 [825f7] HIGHLOW
	reloc    3 offset  fd5 [82fd5] HIGHLOW
	reloc    4 offset  fdb [82fdb] HIGHLOW
	reloc    5 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  96c [8396c] HIGHLOW
	reloc    1 offset    0 [83000] ABSOLUTE

Virtual Address: 00084000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  269 [84269] HIGHLOW
	reloc    1 offset  26f [8426f] HIGHLOW
	reloc    2 offset  c0e [84c0e] HIGHLOW
	reloc    3 offset    0 [84000] ABSOLUTE

Virtual Address: 00085000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  45f [8545f] HIGHLOW
	reloc    1 offset  465 [85465] HIGHLOW
	reloc    2 offset  dd2 [85dd2] HIGHLOW
	reloc    3 offset    0 [85000] ABSOLUTE

Virtual Address: 00087000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  6fe [876fe] HIGHLOW
	reloc    1 offset  712 [87712] HIGHLOW
	reloc    2 offset  a49 [87a49] HIGHLOW
	reloc    3 offset    0 [87000] ABSOLUTE

Virtual Address: 00088000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  31b [8831b] HIGHLOW
	reloc    1 offset  321 [88321] HIGHLOW
	reloc    2 offset  cb6 [88cb6] HIGHLOW
	reloc    3 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  59a [8959a] HIGHLOW
	reloc    1 offset  5a0 [895a0] HIGHLOW
	reloc    2 offset  f1a [89f1a] HIGHLOW
	reloc    3 offset  fb5 [89fb5] HIGHLOW

Virtual Address: 0008a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   72 [8a072] HIGHLOW
	reloc    1 offset    0 [8a000] ABSOLUTE

Virtual Address: 0008c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  ac3 [8cac3] HIGHLOW
	reloc    1 offset  ad7 [8cad7] HIGHLOW
	reloc    2 offset  afb [8cafb] HIGHLOW
	reloc    3 offset  bd6 [8cbd6] HIGHLOW

Virtual Address: 0008f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  8be [8f8be] HIGHLOW
	reloc    1 offset    0 [8f000] ABSOLUTE

Virtual Address: 00092000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fb1 [92fb1] HIGHLOW
	reloc    1 offset  fc5 [92fc5] HIGHLOW

Virtual Address: 00093000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e1a [93e1a] HIGHLOW
	reloc    1 offset  f43 [93f43] HIGHLOW

Virtual Address: 00095000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  644 [95644] HIGHLOW
	reloc    1 offset  f07 [95f07] HIGHLOW
	reloc    2 offset  f0d [95f0d] HIGHLOW
	reloc    3 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  885 [96885] HIGHLOW
	reloc    1 offset    0 [96000] ABSOLUTE

Virtual Address: 00097000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   e4 [970e4] HIGHLOW
	reloc    1 offset   ea [970ea] HIGHLOW
	reloc    2 offset  a62 [97a62] HIGHLOW
	reloc    3 offset  ba2 [97ba2] HIGHLOW
	reloc    4 offset  cb4 [97cb4] HIGHLOW
	reloc    5 offset    0 [97000] ABSOLUTE

Virtual Address: 00099000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3ba [993ba] HIGHLOW
	reloc    1 offset    0 [99000] ABSOLUTE

Virtual Address: 0009a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   37 [9a037] HIGHLOW
	reloc    1 offset   3d [9a03d] HIGHLOW
	reloc    2 offset  dcb [9adcb] HIGHLOW
	reloc    3 offset    0 [9a000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b95 [9cb95] HIGHLOW
	reloc    1 offset  ba9 [9cba9] HIGHLOW

Virtual Address: 0009d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  af3 [9daf3] HIGHLOW
	reloc    1 offset  b09 [9db09] HIGHLOW
	reloc    2 offset  e24 [9de24] HIGHLOW
	reloc    3 offset    0 [9d000] ABSOLUTE

Virtual Address: 0009e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  7cb [9e7cb] HIGHLOW
	reloc    1 offset  846 [9e846] HIGHLOW
	reloc    2 offset  868 [9e868] HIGHLOW
	reloc    3 offset  87d [9e87d] HIGHLOW
	reloc    4 offset  89a [9e89a] HIGHLOW
	reloc    5 offset  8bc [9e8bc] HIGHLOW
	reloc    6 offset  8d8 [9e8d8] HIGHLOW
	reloc    7 offset  900 [9e900] HIGHLOW
	reloc    8 offset  921 [9e921] HIGHLOW
	reloc    9 offset  954 [9e954] HIGHLOW
	reloc   10 offset  976 [9e976] HIGHLOW
	reloc   11 offset  99c [9e99c] HIGHLOW
	reloc   12 offset  9d1 [9e9d1] HIGHLOW
	reloc   13 offset  9f3 [9e9f3] HIGHLOW
	reloc   14 offset  a28 [9ea28] HIGHLOW
	reloc   15 offset  a54 [9ea54] HIGHLOW

Virtual Address: 0009f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1c8 [9f1c8] HIGHLOW
	reloc    1 offset  200 [9f200] HIGHLOW
	reloc    2 offset  259 [9f259] HIGHLOW
	reloc    3 offset  27b [9f27b] HIGHLOW
	reloc    4 offset  290 [9f290] HIGHLOW
	reloc    5 offset  2ad [9f2ad] HIGHLOW
	reloc    6 offset  2cf [9f2cf] HIGHLOW
	reloc    7 offset  2eb [9f2eb] HIGHLOW
	reloc    8 offset  313 [9f313] HIGHLOW
	reloc    9 offset  339 [9f339] HIGHLOW
	reloc   10 offset  36c [9f36c] HIGHLOW
	reloc   11 offset  38e [9f38e] HIGHLOW
	reloc   12 offset  3b4 [9f3b4] HIGHLOW
	reloc   13 offset  3e9 [9f3e9] HIGHLOW
	reloc   14 offset  40b [9f40b] HIGHLOW
	reloc   15 offset  430 [9f430] HIGHLOW
	reloc   16 offset  451 [9f451] HIGHLOW
	reloc   17 offset  47d [9f47d] HIGHLOW
	reloc   18 offset  bf1 [9fbf1] HIGHLOW
	reloc   19 offset  c6c [9fc6c] HIGHLOW
	reloc   20 offset  c8e [9fc8e] HIGHLOW
	reloc   21 offset  ca3 [9fca3] HIGHLOW
	reloc   22 offset  cc0 [9fcc0] HIGHLOW
	reloc   23 offset  ce2 [9fce2] HIGHLOW
	reloc   24 offset  cfe [9fcfe] HIGHLOW
	reloc   25 offset  d26 [9fd26] HIGHLOW
	reloc   26 offset  d47 [9fd47] HIGHLOW
	reloc   27 offset  d7a [9fd7a] HIGHLOW
	reloc   28 offset  d9c [9fd9c] HIGHLOW
	reloc   29 offset  dc2 [9fdc2] HIGHLOW
	reloc   30 offset  df7 [9fdf7] HIGHLOW
	reloc   31 offset  e19 [9fe19] HIGHLOW
	reloc   32 offset  e4e [9fe4e] HIGHLOW
	reloc   33 offset  e7a [9fe7a] HIGHLOW
	reloc   34 offset  ea8 [9fea8] HIGHLOW
	reloc   35 offset  eb9 [9feb9] HIGHLOW
	reloc   36 offset  eca [9feca] HIGHLOW
	reloc   37 offset    0 [9f000] ABSOLUTE

Virtual Address: 000a0000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  6b3 [a06b3] HIGHLOW
	reloc    1 offset  6eb [a06eb] HIGHLOW
	reloc    2 offset  744 [a0744] HIGHLOW
	reloc    3 offset  766 [a0766] HIGHLOW
	reloc    4 offset  77b [a077b] HIGHLOW
	reloc    5 offset  798 [a0798] HIGHLOW
	reloc    6 offset  7ba [a07ba] HIGHLOW
	reloc    7 offset  7d6 [a07d6] HIGHLOW
	reloc    8 offset  7fe [a07fe] HIGHLOW
	reloc    9 offset  824 [a0824] HIGHLOW
	reloc   10 offset  857 [a0857] HIGHLOW
	reloc   11 offset  879 [a0879] HIGHLOW
	reloc   12 offset  89f [a089f] HIGHLOW
	reloc   13 offset  8d4 [a08d4] HIGHLOW
	reloc   14 offset  8f6 [a08f6] HIGHLOW
	reloc   15 offset  91b [a091b] HIGHLOW
	reloc   16 offset  93c [a093c] HIGHLOW
	reloc   17 offset  968 [a0968] HIGHLOW
	reloc   18 offset  996 [a0996] HIGHLOW
	reloc   19 offset  9a7 [a09a7] HIGHLOW
	reloc   20 offset  9b8 [a09b8] HIGHLOW
	reloc   21 offset    0 [a0000] ABSOLUTE

Virtual Address: 000a1000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  67c [a167c] HIGHLOW
	reloc    1 offset  684 [a1684] HIGHLOW
	reloc    2 offset  723 [a1723] HIGHLOW
	reloc    3 offset  7bb [a17bb] HIGHLOW
	reloc    4 offset  7c5 [a17c5] HIGHLOW
	reloc    5 offset  7fb [a17fb] HIGHLOW
	reloc    6 offset  86f [a186f] HIGHLOW
	reloc    7 offset  896 [a1896] HIGHLOW
	reloc    8 offset  8ae [a18ae] HIGHLOW
	reloc    9 offset  8d4 [a18d4] HIGHLOW
	reloc   10 offset  8ff [a18ff] HIGHLOW
	reloc   11 offset  91b [a191b] HIGHLOW
	reloc   12 offset  949 [a1949] HIGHLOW
	reloc   13 offset  970 [a1970] HIGHLOW
	reloc   14 offset  9b5 [a19b5] HIGHLOW
	reloc   15 offset  9dc [a19dc] HIGHLOW
	reloc   16 offset  a08 [a1a08] HIGHLOW
	reloc   17 offset  a40 [a1a40] HIGHLOW
	reloc   18 offset  a7a [a1a7a] HIGHLOW
	reloc   19 offset    0 [a1000] ABSOLUTE

Virtual Address: 000a2000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  397 [a2397] HIGHLOW
	reloc    1 offset  3a1 [a23a1] HIGHLOW
	reloc    2 offset  3d7 [a23d7] HIGHLOW
	reloc    3 offset  3ed [a23ed] HIGHLOW
	reloc    4 offset  461 [a2461] HIGHLOW
	reloc    5 offset  488 [a2488] HIGHLOW
	reloc    6 offset  4a0 [a24a0] HIGHLOW
	reloc    7 offset  4c6 [a24c6] HIGHLOW
	reloc    8 offset  4f1 [a24f1] HIGHLOW
	reloc    9 offset  50d [a250d] HIGHLOW
	reloc   10 offset  53b [a253b] HIGHLOW
	reloc   11 offset  567 [a2567] HIGHLOW
	reloc   12 offset  5ac [a25ac] HIGHLOW
	reloc   13 offset  5d3 [a25d3] HIGHLOW
	reloc   14 offset  5ff [a25ff] HIGHLOW
	reloc   15 offset  637 [a2637] HIGHLOW
	reloc   16 offset  671 [a2671] HIGHLOW
	reloc   17 offset    0 [a2000] ABSOLUTE

Virtual Address: 000a3000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   3b [a303b] HIGHLOW
	reloc    1 offset   45 [a3045] HIGHLOW
	reloc    2 offset   7b [a307b] HIGHLOW
	reloc    3 offset   ef [a30ef] HIGHLOW
	reloc    4 offset  116 [a3116] HIGHLOW
	reloc    5 offset  12e [a312e] HIGHLOW
	reloc    6 offset  154 [a3154] HIGHLOW
	reloc    7 offset  17f [a317f] HIGHLOW
	reloc    8 offset  19b [a319b] HIGHLOW
	reloc    9 offset  1c9 [a31c9] HIGHLOW
	reloc   10 offset  1f0 [a31f0] HIGHLOW
	reloc   11 offset  235 [a3235] HIGHLOW
	reloc   12 offset  25c [a325c] HIGHLOW
	reloc   13 offset  288 [a3288] HIGHLOW
	reloc   14 offset  2c0 [a32c0] HIGHLOW
	reloc   15 offset  2fa [a32fa] HIGHLOW
	reloc   16 offset  37f [a337f] HIGHLOW
	reloc   17 offset  394 [a3394] HIGHLOW
	reloc   18 offset  3a9 [a33a9] HIGHLOW
	reloc   19 offset  cd1 [a3cd1] HIGHLOW
	reloc   20 offset  cdb [a3cdb] HIGHLOW
	reloc   21 offset  d14 [a3d14] HIGHLOW
	reloc   22 offset  d2a [a3d2a] HIGHLOW
	reloc   23 offset  d9e [a3d9e] HIGHLOW
	reloc   24 offset  dc5 [a3dc5] HIGHLOW
	reloc   25 offset  ddd [a3ddd] HIGHLOW
	reloc   26 offset  e03 [a3e03] HIGHLOW
	reloc   27 offset  e2e [a3e2e] HIGHLOW
	reloc   28 offset  e4a [a3e4a] HIGHLOW
	reloc   29 offset  e78 [a3e78] HIGHLOW
	reloc   30 offset  ea4 [a3ea4] HIGHLOW
	reloc   31 offset  ee9 [a3ee9] HIGHLOW
	reloc   32 offset  f10 [a3f10] HIGHLOW
	reloc   33 offset  f3c [a3f3c] HIGHLOW
	reloc   34 offset  f74 [a3f74] HIGHLOW
	reloc   35 offset  fae [a3fae] HIGHLOW

Virtual Address: 000a4000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   53 [a4053] HIGHLOW
	reloc    1 offset   68 [a4068] HIGHLOW
	reloc    2 offset   7d [a407d] HIGHLOW
	reloc    3 offset  999 [a4999] HIGHLOW
	reloc    4 offset  9dd [a49dd] HIGHLOW
	reloc    5 offset  a44 [a4a44] HIGHLOW
	reloc    6 offset  a5b [a4a5b] HIGHLOW
	reloc    7 offset  b84 [a4b84] HIGHLOW
	reloc    8 offset  b8d [a4b8d] HIGHLOW
	reloc    9 offset  c6f [a4c6f] HIGHLOW
	reloc   10 offset  ccc [a4ccc] HIGHLOW
	reloc   11 offset  d0f [a4d0f] HIGHLOW
	reloc   12 offset  d1f [a4d1f] HIGHLOW
	reloc   13 offset  d9e [a4d9e] HIGHLOW
	reloc   14 offset  db2 [a4db2] HIGHLOW
	reloc   15 offset  ee3 [a4ee3] HIGHLOW
	reloc   16 offset  eec [a4eec] HIGHLOW
	reloc   17 offset  fd1 [a4fd1] HIGHLOW
	reloc   18 offset  fe1 [a4fe1] HIGHLOW
	reloc   19 offset    0 [a4000] ABSOLUTE

Virtual Address: 000a5000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   86 [a5086] HIGHLOW
	reloc    1 offset   b3 [a50b3] HIGHLOW
	reloc    2 offset   e2 [a50e2] HIGHLOW
	reloc    3 offset  109 [a5109] HIGHLOW
	reloc    4 offset  132 [a5132] HIGHLOW
	reloc    5 offset  15f [a515f] HIGHLOW
	reloc    6 offset  18f [a518f] HIGHLOW
	reloc    7 offset  1cb [a51cb] HIGHLOW
	reloc    8 offset  214 [a5214] HIGHLOW
	reloc    9 offset  234 [a5234] HIGHLOW
	reloc   10 offset  901 [a5901] HIGHLOW
	reloc   11 offset  92e [a592e] HIGHLOW
	reloc   12 offset  95d [a595d] HIGHLOW
	reloc   13 offset  984 [a5984] HIGHLOW
	reloc   14 offset  9ad [a59ad] HIGHLOW
	reloc   15 offset  9da [a59da] HIGHLOW
	reloc   16 offset  a09 [a5a09] HIGHLOW
	reloc   17 offset  a46 [a5a46] HIGHLOW
	reloc   18 offset  a68 [a5a68] HIGHLOW
	reloc   19 offset  a98 [a5a98] HIGHLOW
	reloc   20 offset  aae [a5aae] HIGHLOW
	reloc   21 offset  b22 [a5b22] HIGHLOW
	reloc   22 offset  b33 [a5b33] HIGHLOW
	reloc   23 offset    0 [a5000] ABSOLUTE

Virtual Address: 000a6000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  15f [a615f] HIGHLOW
	reloc    1 offset  1c2 [a61c2] HIGHLOW
	reloc    2 offset  1f0 [a61f0] HIGHLOW
	reloc    3 offset  21f [a621f] HIGHLOW
	reloc    4 offset  246 [a6246] HIGHLOW
	reloc    5 offset  26f [a626f] HIGHLOW
	reloc    6 offset  29d [a629d] HIGHLOW
	reloc    7 offset  2cc [a62cc] HIGHLOW
	reloc    8 offset  305 [a6305] HIGHLOW
	reloc    9 offset  350 [a6350] HIGHLOW
	reloc   10 offset  36d [a636d] HIGHLOW
	reloc   11 offset  846 [a6846] HIGHLOW
	reloc   12 offset  8b0 [a68b0] HIGHLOW
	reloc   13 offset  8de [a68de] HIGHLOW
	reloc   14 offset  90d [a690d] HIGHLOW
	reloc   15 offset  934 [a6934] HIGHLOW
	reloc   16 offset  95d [a695d] HIGHLOW
	reloc   17 offset  98a [a698a] HIGHLOW
	reloc   18 offset  9ba [a69ba] HIGHLOW
	reloc   19 offset  9f7 [a69f7] HIGHLOW
	reloc   20 offset  a18 [a6a18] HIGHLOW
	reloc   21 offset  a48 [a6a48] HIGHLOW
	reloc   22 offset  a5b [a6a5b] HIGHLOW
	reloc   23 offset  ab7 [a6ab7] HIGHLOW
	reloc   24 offset  ac8 [a6ac8] HIGHLOW
	reloc   25 offset  fe9 [a6fe9] HIGHLOW

Virtual Address: 000a8000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   86 [a8086] HIGHLOW
	reloc    1 offset    0 [a8000] ABSOLUTE

Virtual Address: 000a9000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  946 [a9946] HIGHLOW
	reloc    1 offset  94d [a994d] HIGHLOW
	reloc    2 offset  954 [a9954] HIGHLOW
	reloc    3 offset  962 [a9962] HIGHLOW
	reloc    4 offset  a8c [a9a8c] HIGHLOW
	reloc    5 offset  a93 [a9a93] HIGHLOW
	reloc    6 offset  aa1 [a9aa1] HIGHLOW
	reloc    7 offset  ba9 [a9ba9] HIGHLOW
	reloc    8 offset  bb0 [a9bb0] HIGHLOW
	reloc    9 offset  bb7 [a9bb7] HIGHLOW
	reloc   10 offset  bc5 [a9bc5] HIGHLOW
	reloc   11 offset  cef [a9cef] HIGHLOW
	reloc   12 offset  cf6 [a9cf6] HIGHLOW
	reloc   13 offset  cfd [a9cfd] HIGHLOW
	reloc   14 offset  d0b [a9d0b] HIGHLOW
	reloc   15 offset  e10 [a9e10] HIGHLOW
	reloc   16 offset  e17 [a9e17] HIGHLOW
	reloc   17 offset  e25 [a9e25] HIGHLOW
	reloc   18 offset  f02 [a9f02] HIGHLOW
	reloc   19 offset  f09 [a9f09] HIGHLOW
	reloc   20 offset  f10 [a9f10] HIGHLOW
	reloc   21 offset  f1e [a9f1e] HIGHLOW

Virtual Address: 000aa000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   23 [aa023] HIGHLOW
	reloc    1 offset   2a [aa02a] HIGHLOW
	reloc    2 offset   31 [aa031] HIGHLOW
	reloc    3 offset   3f [aa03f] HIGHLOW
	reloc    4 offset  173 [aa173] HIGHLOW
	reloc    5 offset  17a [aa17a] HIGHLOW
	reloc    6 offset  181 [aa181] HIGHLOW
	reloc    7 offset  18f [aa18f] HIGHLOW
	reloc    8 offset  2cd [aa2cd] HIGHLOW
	reloc    9 offset  3f2 [aa3f2] HIGHLOW
	reloc   10 offset  400 [aa400] HIGHLOW
	reloc   11 offset  525 [aa525] HIGHLOW
	reloc   12 offset  52c [aa52c] HIGHLOW
	reloc   13 offset  533 [aa533] HIGHLOW
	reloc   14 offset  541 [aa541] HIGHLOW
	reloc   15 offset  675 [aa675] HIGHLOW
	reloc   16 offset  67c [aa67c] HIGHLOW
	reloc   17 offset  683 [aa683] HIGHLOW
	reloc   18 offset  691 [aa691] HIGHLOW
	reloc   19 offset  7c5 [aa7c5] HIGHLOW
	reloc   20 offset  7cc [aa7cc] HIGHLOW
	reloc   21 offset  7d3 [aa7d3] HIGHLOW
	reloc   22 offset  7da [aa7da] HIGHLOW
	reloc   23 offset  7e8 [aa7e8] HIGHLOW
	reloc   24 offset  8e8 [aa8e8] HIGHLOW
	reloc   25 offset  8ef [aa8ef] HIGHLOW
	reloc   26 offset  8f6 [aa8f6] HIGHLOW
	reloc   27 offset  904 [aa904] HIGHLOW
	reloc   28 offset  9dc [aa9dc] HIGHLOW
	reloc   29 offset  9e3 [aa9e3] HIGHLOW
	reloc   30 offset  9ea [aa9ea] HIGHLOW
	reloc   31 offset  9f1 [aa9f1] HIGHLOW
	reloc   32 offset  9ff [aa9ff] HIGHLOW
	reloc   33 offset  aff [aaaff] HIGHLOW
	reloc   34 offset  b06 [aab06] HIGHLOW
	reloc   35 offset  b0d [aab0d] HIGHLOW
	reloc   36 offset  b1b [aab1b] HIGHLOW
	reloc   37 offset  be6 [aabe6] HIGHLOW
	reloc   38 offset  bed [aabed] HIGHLOW
	reloc   39 offset  bfb [aabfb] HIGHLOW
	reloc   40 offset  ca0 [aaca0] HIGHLOW
	reloc   41 offset  ca7 [aaca7] HIGHLOW
	reloc   42 offset  cae [aacae] HIGHLOW
	reloc   43 offset  cbc [aacbc] HIGHLOW
	reloc   44 offset  d87 [aad87] HIGHLOW
	reloc   45 offset  d8e [aad8e] HIGHLOW
	reloc   46 offset  d95 [aad95] HIGHLOW
	reloc   47 offset  da3 [aada3] HIGHLOW
	reloc   48 offset  e75 [aae75] HIGHLOW
	reloc   49 offset  e83 [aae83] HIGHLOW
	reloc   50 offset  f3d [aaf3d] HIGHLOW
	reloc   51 offset  f44 [aaf44] HIGHLOW
	reloc   52 offset  f4b [aaf4b] HIGHLOW
	reloc   53 offset  f59 [aaf59] HIGHLOW

Virtual Address: 000ab000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2b [ab02b] HIGHLOW
	reloc    1 offset   32 [ab032] HIGHLOW
	reloc    2 offset   39 [ab039] HIGHLOW
	reloc    3 offset   47 [ab047] HIGHLOW
	reloc    4 offset  149 [ab149] HIGHLOW
	reloc    5 offset  150 [ab150] HIGHLOW
	reloc    6 offset  157 [ab157] HIGHLOW
	reloc    7 offset  165 [ab165] HIGHLOW
	reloc    8 offset  271 [ab271] HIGHLOW
	reloc    9 offset  358 [ab358] HIGHLOW
	reloc   10 offset  366 [ab366] HIGHLOW
	reloc   11 offset  44d [ab44d] HIGHLOW
	reloc   12 offset  454 [ab454] HIGHLOW
	reloc   13 offset  45b [ab45b] HIGHLOW
	reloc   14 offset  469 [ab469] HIGHLOW
	reloc   15 offset  56b [ab56b] HIGHLOW
	reloc   16 offset  572 [ab572] HIGHLOW
	reloc   17 offset  579 [ab579] HIGHLOW
	reloc   18 offset  587 [ab587] HIGHLOW
	reloc   19 offset  689 [ab689] HIGHLOW
	reloc   20 offset  690 [ab690] HIGHLOW
	reloc   21 offset  697 [ab697] HIGHLOW
	reloc   22 offset  69e [ab69e] HIGHLOW
	reloc   23 offset  6ac [ab6ac] HIGHLOW
	reloc   24 offset  783 [ab783] HIGHLOW
	reloc   25 offset  78a [ab78a] HIGHLOW
	reloc   26 offset  791 [ab791] HIGHLOW
	reloc   27 offset  79f [ab79f] HIGHLOW
	reloc   28 offset  850 [ab850] HIGHLOW
	reloc   29 offset  857 [ab857] HIGHLOW
