
d3dxof.dll:     file format pei-i386
d3dxof.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d8b9fd9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:59 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009fd9
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6d8b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015472
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a670 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a0c4 0000003c Import Directory [parts of .idata]
Entry 2 00010000 00000668 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008a8 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d8ba0c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a0c4	0000a100 ffffffff ffffffff 0000a556 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a214	  583  LeaveCriticalSection	77f420c6
	reloc   12 offset  288 [8288] HIGHLOW
	reloc   13 offset  293 [8293] HIGHLOW
	reloc   14 offset  2c7 [82c7] HIGHLOW
	reloc   15 offset  2e1 [82e1] HIGHLOW
	reloc   16 offset  337 [8337] HIGHLOW
	reloc   17 offset  385 [8385] HIGHLOW
	reloc   18 offset  399 [8399] HIGHLOW
	reloc   19 offset  39e [839e] HIGHLOW
	reloc   20 offset  3a6 [83a6] HIGHLOW
	reloc   21 offset  3ce [83ce] HIGHLOW
	reloc   22 offset  43b [843b] HIGHLOW
	reloc   23 offset  445 [8445] HIGHLOW
	reloc   24 offset  464 [8464] HIGHLOW
	reloc   25 offset  46b [846b] HIGHLOW
	reloc   26 offset  490 [8490] HIGHLOW
	reloc   27 offset  4dc [84dc] HIGHLOW
	reloc   28 offset  4fc [84fc] HIGHLOW
	reloc   29 offset  528 [8528] HIGHLOW
	reloc   30 offset  583 [8583] HIGHLOW
	reloc   31 offset  5bf [85bf] HIGHLOW
	reloc   32 offset  5ca [85ca] HIGHLOW
	reloc   33 offset  620 [8620] HIGHLOW
	reloc   34 offset  626 [8626] HIGHLOW
	reloc   35 offset  6e5 [86e5] HIGHLOW
	reloc   36 offset  6f6 [86f6] HIGHLOW
	reloc   37 offset  70a [870a] HIGHLOW
	reloc   38 offset  71e [871e] HIGHLOW
	reloc   39 offset  738 [8738] HIGHLOW
	reloc   40 offset  74c [874c] HIGHLOW
	reloc   41 offset  75a [875a] HIGHLOW
	reloc   42 offset  76c [876c] HIGHLOW
	reloc   43 offset  843 [8843] HIGHLOW
	reloc   44 offset  879 [8879] HIGHLOW
	reloc   45 offset  8c5 [88c5] HIGHLOW
	reloc   46 offset  8d7 [88d7] HIGHLOW
	reloc   47 offset  8e2 [88e2] HIGHLOW
	reloc   48 offset  906 [8906] HIGHLOW
	reloc   49 offset  97c [897c] HIGHLOW
	reloc   50 offset  a8d [8a8d] HIGHLOW
	reloc   51 offset  acf [8acf] HIGHLOW
	reloc   52 offset  af8 [8af8] HIGHLOW
	reloc   53 offset  b1e [8b1e] HIGHLOW
	reloc   54 offset  b40 [8b40] HIGHLOW
	reloc   55 offset  b63 [8b63] HIGHLOW
	reloc   56 offset  b76 [8b76] HIGHLOW
	reloc   57 offset  c17 [8c17] HIGHLOW
	reloc   58 offset  c4c [8c4c] HIGHLOW
	reloc   59 offset  c93 [8c93] HIGHLOW
	reloc   60 offset  ca8 [8ca8] HIGHLOW
	reloc   61 offset  cc5 [8cc5] HIGHLOW
	reloc   62 offset  cd4 [8cd4] HIGHLOW
	reloc   63 offset  d2a [8d2a] HIGHLOW
	reloc   64 offset  d63 [8d63] HIGHLOW
	reloc   65 offset  dfc [8dfc] HIGHLOW
	reloc   66 offset  e35 [8e35] HIGHLOW
	reloc   67 offset  e45 [8e45] HIGHLOW
	reloc   68 offset  e5c [8e5c] HIGHLOW
	reloc   69 offset  e6e [8e6e] HIGHLOW

Virtual Address: 00009000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    8 [9008] HIGHLOW
	reloc    1 offset   44 [9044] HIGHLOW
	reloc    2 offset   48 [9048] HIGHLOW
	reloc    3 offset   4c [904c] HIGHLOW
	reloc    4 offset   50 [9050] HIGHLOW
	reloc    5 offset   54 [9054] HIGHLOW
	reloc    6 offset   58 [9058] HIGHLOW
	reloc    7 offset   5c [905c] HIGHLOW
	reloc    8 offset   60 [9060] HIGHLOW
	reloc    9 offset   64 [9064] HIGHLOW
	reloc   10 offset   8a [908a] HIGHLOW
	reloc   11 offset   a5 [90a5] HIGHLOW
	reloc   12 offset   ae [90ae] HIGHLOW
	reloc   13 offset   c5 [90c5] HIGHLOW
	reloc   14 offset   dc [90dc] HIGHLOW
	reloc   15 offset  1ce [91ce] HIGHLOW
	reloc   16 offset  248 [9248] HIGHLOW
	reloc   17 offset  344 [9344] HIGHLOW
	reloc   18 offset  34c [934c] HIGHLOW
	reloc   19 offset  361 [9361] HIGHLOW
	reloc   20 offset  393 [9393] HIGHLOW
	reloc   21 offset  39a [939a] HIGHLOW
	reloc   22 offset  3c3 [93c3] HIGHLOW
	reloc   23 offset  62e [962e] HIGHLOW
	reloc   24 offset  69e [969e] HIGHLOW
	reloc   25 offset  71f [971f] HIGHLOW
	reloc   26 offset  82b [982b] HIGHLOW
	reloc   27 offset  83b [983b] HIGHLOW
	reloc   28 offset  915 [9915] HIGHLOW
	reloc   29 offset  930 [9930] HIGHLOW
	reloc   30 offset  948 [9948] HIGHLOW
	reloc   31 offset  96b [996b] HIGHLOW
	reloc   32 offset  977 [9977] HIGHLOW
	reloc   33 offset  a59 [9a59] HIGHLOW
	reloc   34 offset  a93 [9a93] HIGHLOW
	reloc   35 offset  aa6 [9aa6] HIGHLOW
	reloc   36 offset  aab [9aab] HIGHLOW
	reloc   37 offset  ab1 [9ab1] HIGHLOW
	reloc   38 offset  ac6 [9ac6] HIGHLOW
	reloc   39 offset  b08 [9b08] HIGHLOW
	reloc   40 offset  b64 [9b64] HIGHLOW
	reloc   41 offset  b72 [9b72] HIGHLOW
	reloc   42 offset  b82 [9b82] HIGHLOW
	reloc   43 offset  bc1 [9bc1] HIGHLOW
	reloc   44 offset  beb [9beb] HIGHLOW
	reloc   45 offset  d8f [9d8f] HIGHLOW
	reloc   46 offset  da5 [9da5] HIGHLOW
	reloc   47 offset  db1 [9db1] HIGHLOW
	reloc   48 offset  db9 [9db9] HIGHLOW
	reloc   49 offset  dc1 [9dc1] HIGHLOW
	reloc   50 offset  dcd [9dcd] HIGHLOW
	reloc   51 offset  ddb [9ddb] HIGHLOW
	reloc   52 offset  de3 [9de3] HIGHLOW
	reloc   53 offset  dec [9dec] HIGHLOW
	reloc   54 offset  df2 [9df2] HIGHLOW
	reloc   55 offset  dfc [9dfc] HIGHLOW
	reloc   56 offset  e03 [9e03] HIGHLOW
	reloc   57 offset  e08 [9e08] HIGHLOW
	reloc   58 offset  e10 [9e10] HIGHLOW
	reloc   59 offset  e2b [9e2b] HIGHLOW
	reloc   60 offset  e36 [9e36] HIGHLOW
	reloc   61 offset  e42 [9e42] HIGHLOW
	reloc   62 offset  e78 [9e78] HIGHLOW
	reloc   63 offset  e82 [9e82] HIGHLOW
	reloc   64 offset  e8e [9e8e] HIGHLOW
	reloc   65 offset  e95 [9e95] HIGHLOW
	reloc   66 offset  eb4 [9eb4] HIGHLOW
	reloc   67 offset  eba [9eba] HIGHLOW
	reloc   68 offset  ece [9ece] HIGHLOW
	reloc   69 offset  ed4 [9ed4] HIGHLOW
	reloc   70 offset  ee5 [9ee5] HIGHLOW
	reloc   71 offset  eeb [9eeb] HIGHLOW
	reloc   72 offset  ef2 [9ef2] HIGHLOW
	reloc   73 offset  f04 [9f04] HIGHLOW
	reloc   74 offset  f0b [9f0b] HIGHLOW
	reloc   75 offset  f17 [9f17] HIGHLOW
	reloc   76 offset  f22 [9f22] HIGHLOW
	reloc   77 offset  f28 [9f28] HIGHLOW
	reloc   78 offset  f38 [9f38] HIGHLOW
	reloc   79 offset  f40 [9f40] HIGHLOW
	reloc   80 offset  f49 [9f49] HIGHLOW
	reloc   81 offset  f51 [9f51] HIGHLOW
	reloc   82 offset  f64 [9f64] HIGHLOW
	reloc   83 offset  f72 [9f72] HIGHLOW
	reloc   84 offset  f77 [9f77] HIGHLOW
	reloc   85 offset  f7c [9f7c] HIGHLOW
	reloc   86 offset  f81 [9f81] HIGHLOW
	reloc   87 offset  f8c [9f8c] HIGHLOW
	reloc   88 offset  f98 [9f98] HIGHLOW
	reloc   89 offset  fa4 [9fa4] HIGHLOW
	reloc   90 offset  fb1 [9fb1] HIGHLOW
	reloc   91 offset  fb7 [9fb7] HIGHLOW
	reloc   92 offset  fbe [9fbe] HIGHLOW
	reloc   93 offset  fc7 [9fc7] HIGHLOW
	reloc   94 offset  fcd [9fcd] HIGHLOW
	reloc   95 offset  fee [9fee] HIGHLOW

Virtual Address: 0000a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   5c [a05c] HIGHLOW
	reloc    2 offset   78 [a078] HIGHLOW
	reloc    3 offset   82 [a082] HIGHLOW
	reloc    4 offset   9d [a09d] HIGHLOW
	reloc    5 offset   c0 [a0c0] HIGHLOW

Virtual Address: 0000b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset  ce0 [bce0] HIGHLOW
	reloc    2 offset  ce8 [bce8] HIGHLOW
	reloc    3 offset  cf0 [bcf0] HIGHLOW
	reloc    4 offset  cf8 [bcf8] HIGHLOW
	reloc    5 offset  d00 [bd00] HIGHLOW
	reloc    6 offset  d08 [bd08] HIGHLOW
	reloc    7 offset  d10 [bd10] HIGHLOW
	reloc    8 offset  d18 [bd18] HIGHLOW
	reloc    9 offset  d20 [bd20] HIGHLOW
	reloc   10 offset  d28 [bd28] HIGHLOW
	reloc   11 offset  d30 [bd30] HIGHLOW
	reloc   12 offset  d38 [bd38] HIGHLOW
	reloc   13 offset  d40 [bd40] HIGHLOW
	reloc   14 offset  d48 [bd48] HIGHLOW
	reloc   15 offset  d50 [bd50] HIGHLOW
	reloc   16 offset  d58 [bd58] HIGHLOW
	reloc   17 offset  d70 [bd70] HIGHLOW
	reloc   18 offset  d78 [bd78] HIGHLOW
	reloc   19 offset  d80 [bd80] HIGHLOW
	reloc   20 offset  d88 [bd88] HIGHLOW
	reloc   21 offset  d90 [bd90] HIGHLOW
	reloc   22 offset  d98 [bd98] HIGHLOW
	reloc   23 offset  da0 [bda0] HIGHLOW
	reloc   24 offset  da8 [bda8] HIGHLOW
	reloc   25 offset  db0 [bdb0] HIGHLOW
	reloc   26 offset  db8 [bdb8] HIGHLOW
	reloc   27 offset  dc0 [bdc0] HIGHLOW

There is a debug directory in .text at 0x6d8b1120

Type                Size     Rva      Offset
  2        CodeView 0000001b 000018a0 00000ca0
(format NB10 signature 38ff7f3e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x000604, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000096f5  6d8b1000  6d8b1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  6d8bb000  6d8bb000  00009c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000668  6d8c0000  6d8c0000  0000aa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000009d4  6d8c1000  6d8c1000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


