
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722dd24d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d24d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002830e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e2f0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d444 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00007a10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000015a4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722dd444

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d444	0001d748 ffffffff ffffffff 0001d7a2 0000128c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d792	  189  _adjust_fdiv	77bf467c
	reloc   42 offset  330 [a330] HIGHLOW
	reloc   43 offset  340 [a340] HIGHLOW
	reloc   44 offset  350 [a350] HIGHLOW
	reloc   45 offset  360 [a360] HIGHLOW
	reloc   46 offset  410 [a410] HIGHLOW
	reloc   47 offset  463 [a463] HIGHLOW
	reloc   48 offset  470 [a470] HIGHLOW
	reloc   49 offset  48c [a48c] HIGHLOW
	reloc   50 offset  493 [a493] HIGHLOW
	reloc   51 offset  4ad [a4ad] HIGHLOW
	reloc   52 offset  4bb [a4bb] HIGHLOW
	reloc   53 offset  4f9 [a4f9] HIGHLOW
	reloc   54 offset  4ff [a4ff] HIGHLOW
	reloc   55 offset  50c [a50c] HIGHLOW
	reloc   56 offset  51e [a51e] HIGHLOW
	reloc   57 offset  528 [a528] HIGHLOW
	reloc   58 offset  539 [a539] HIGHLOW
	reloc   59 offset  541 [a541] HIGHLOW
	reloc   60 offset  597 [a597] HIGHLOW
	reloc   61 offset  5a1 [a5a1] HIGHLOW
	reloc   62 offset  5bd [a5bd] HIGHLOW
	reloc   63 offset  5cc [a5cc] HIGHLOW
	reloc   64 offset  5f7 [a5f7] HIGHLOW
	reloc   65 offset  6b8 [a6b8] HIGHLOW
	reloc   66 offset  6be [a6be] HIGHLOW
	reloc   67 offset  71d [a71d] HIGHLOW
	reloc   68 offset  730 [a730] HIGHLOW
	reloc   69 offset  73c [a73c] HIGHLOW
	reloc   70 offset  741 [a741] HIGHLOW
	reloc   71 offset  747 [a747] HIGHLOW
	reloc   72 offset  756 [a756] HIGHLOW
	reloc   73 offset  75c [a75c] HIGHLOW
	reloc   74 offset  764 [a764] HIGHLOW
	reloc   75 offset  7bd [a7bd] HIGHLOW
	reloc   76 offset  80d [a80d] HIGHLOW
	reloc   77 offset  842 [a842] HIGHLOW
	reloc   78 offset  862 [a862] HIGHLOW
	reloc   79 offset  8de [a8de] HIGHLOW
	reloc   80 offset  90b [a90b] HIGHLOW
	reloc   81 offset  91e [a91e] HIGHLOW
	reloc   82 offset  955 [a955] HIGHLOW
	reloc   83 offset  970 [a970] HIGHLOW
	reloc   84 offset  974 [a974] HIGHLOW
	reloc   85 offset  978 [a978] HIGHLOW
	reloc   86 offset  97c [a97c] HIGHLOW
	reloc   87 offset  980 [a980] HIGHLOW
	reloc   88 offset  984 [a984] HIGHLOW
	reloc   89 offset  988 [a988] HIGHLOW
	reloc   90 offset  98c [a98c] HIGHLOW
	reloc   91 offset  990 [a990] HIGHLOW
	reloc   92 offset  994 [a994] HIGHLOW
	reloc   93 offset  998 [a998] HIGHLOW
	reloc   94 offset  99c [a99c] HIGHLOW
	reloc   95 offset  9a0 [a9a0] HIGHLOW
	reloc   96 offset  9a4 [a9a4] HIGHLOW
	reloc   97 offset  9a8 [a9a8] HIGHLOW
	reloc   98 offset  9ac [a9ac] HIGHLOW
	reloc   99 offset  9b0 [a9b0] HIGHLOW
	reloc  100 offset  9b4 [a9b4] HIGHLOW
	reloc  101 offset  9b8 [a9b8] HIGHLOW
	reloc  102 offset  9bc [a9bc] HIGHLOW
	reloc  103 offset  9c0 [a9c0] HIGHLOW
	reloc  104 offset  9c4 [a9c4] HIGHLOW
	reloc  105 offset  9c8 [a9c8] HIGHLOW
	reloc  106 offset  9cc [a9cc] HIGHLOW
	reloc  107 offset  9d0 [a9d0] HIGHLOW
	reloc  108 offset  9d4 [a9d4] HIGHLOW
	reloc  109 offset  a78 [aa78] HIGHLOW
	reloc  110 offset  a84 [aa84] HIGHLOW
	reloc  111 offset  a90 [aa90] HIGHLOW
	reloc  112 offset  b3f [ab3f] HIGHLOW
	reloc  113 offset  b64 [ab64] HIGHLOW
	reloc  114 offset  b82 [ab82] HIGHLOW
	reloc  115 offset  bb5 [abb5] HIGHLOW
	reloc  116 offset  bd3 [abd3] HIGHLOW
	reloc  117 offset  bf6 [abf6] HIGHLOW
	reloc  118 offset  c4b [ac4b] HIGHLOW
	reloc  119 offset  c58 [ac58] HIGHLOW
	reloc  120 offset  c77 [ac77] HIGHLOW
	reloc  121 offset  cb0 [acb0] HIGHLOW
	reloc  122 offset  cb4 [acb4] HIGHLOW
	reloc  123 offset  cbc [acbc] HIGHLOW
	reloc  124 offset  cc0 [acc0] HIGHLOW
	reloc  125 offset  ce0 [ace0] HIGHLOW
	reloc  126 offset  ce6 [ace6] HIGHLOW
	reloc  127 offset  cf3 [acf3] HIGHLOW
	reloc  128 offset  cf9 [acf9] HIGHLOW
	reloc  129 offset  d06 [ad06] HIGHLOW
	reloc  130 offset  d0c [ad0c] HIGHLOW
	reloc  131 offset  d17 [ad17] HIGHLOW
	reloc  132 offset  d1d [ad1d] HIGHLOW
	reloc  133 offset  d33 [ad33] HIGHLOW
	reloc  134 offset  d38 [ad38] HIGHLOW
	reloc  135 offset  d41 [ad41] HIGHLOW
	reloc  136 offset  d57 [ad57] HIGHLOW
	reloc  137 offset  d5d [ad5d] HIGHLOW
	reloc  138 offset  d6a [ad6a] HIGHLOW
	reloc  139 offset  d86 [ad86] HIGHLOW
	reloc  140 offset  d8e [ad8e] HIGHLOW
	reloc  141 offset  d94 [ad94] HIGHLOW
	reloc  142 offset  da5 [ada5] HIGHLOW
	reloc  143 offset  dab [adab] HIGHLOW
	reloc  144 offset  db5 [adb5] HIGHLOW
	reloc  145 offset  dbe [adbe] HIGHLOW
	reloc  146 offset  dc4 [adc4] HIGHLOW
	reloc  147 offset  dd4 [add4] HIGHLOW
	reloc  148 offset  dde [adde] HIGHLOW
	reloc  149 offset  ded [aded] HIGHLOW
	reloc  150 offset  df4 [adf4] HIGHLOW
	reloc  151 offset  dfb [adfb] HIGHLOW
	reloc  152 offset  e0e [ae0e] HIGHLOW
	reloc  153 offset  e23 [ae23] HIGHLOW
	reloc  154 offset  e5b [ae5b] HIGHLOW
	reloc  155 offset  e7d [ae7d] HIGHLOW
	reloc  156 offset  e9a [ae9a] HIGHLOW
	reloc  157 offset  ea0 [aea0] HIGHLOW
	reloc  158 offset  eb4 [aeb4] HIGHLOW
	reloc  159 offset  eba [aeba] HIGHLOW
	reloc  160 offset  ebf [aebf] HIGHLOW
	reloc  161 offset  eca [aeca] HIGHLOW
	reloc  162 offset  ecf [aecf] HIGHLOW
	reloc  163 offset  ed4 [aed4] HIGHLOW
	reloc  164 offset  edc [aedc] HIGHLOW
	reloc  165 offset  ee1 [aee1] HIGHLOW
	reloc  166 offset  eef [aeef] HIGHLOW
	reloc  167 offset  ef4 [aef4] HIGHLOW
	reloc  168 offset  ef9 [aef9] HIGHLOW
	reloc  169 offset  eff [aeff] HIGHLOW
	reloc  170 offset  f11 [af11] HIGHLOW
	reloc  171 offset  f18 [af18] HIGHLOW
	reloc  172 offset  f1d [af1d] HIGHLOW
	reloc  173 offset  f25 [af25] HIGHLOW
	reloc  174 offset  f2c [af2c] HIGHLOW
	reloc  175 offset  f35 [af35] HIGHLOW
	reloc  176 offset  f3a [af3a] HIGHLOW
	reloc  177 offset  f40 [af40] HIGHLOW
	reloc  178 offset  f45 [af45] HIGHLOW
	reloc  179 offset  f57 [af57] HIGHLOW
	reloc  180 offset  f5f [af5f] HIGHLOW
	reloc  181 offset  f6e [af6e] HIGHLOW
	reloc  182 offset  f79 [af79] HIGHLOW
	reloc  183 offset  f80 [af80] HIGHLOW
	reloc  184 offset  f85 [af85] HIGHLOW
	reloc  185 offset  f8e [af8e] HIGHLOW
	reloc  186 offset  f95 [af95] HIGHLOW
	reloc  187 offset  fa1 [afa1] HIGHLOW
	reloc  188 offset  faa [afaa] HIGHLOW
	reloc  189 offset  fb4 [afb4] HIGHLOW
	reloc  190 offset  fc0 [afc0] HIGHLOW
	reloc  191 offset  fcc [afcc] HIGHLOW
	reloc  192 offset  fd7 [afd7] HIGHLOW
	reloc  193 offset  fdc [afdc] HIGHLOW
	reloc  194 offset  fe8 [afe8] HIGHLOW
	reloc  195 offset  ff4 [aff4] HIGHLOW

Virtual Address: 0000b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    6 [b006] HIGHLOW
	reloc    1 offset    e [b00e] HIGHLOW
	reloc    2 offset   14 [b014] HIGHLOW
	reloc    3 offset   1a [b01a] HIGHLOW
	reloc    4 offset   22 [b022] HIGHLOW
	reloc    5 offset   2d [b02d] HIGHLOW
	reloc    6 offset   35 [b035] HIGHLOW
	reloc    7 offset   3a [b03a] HIGHLOW
	reloc    8 offset   60 [b060] HIGHLOW
	reloc    9 offset   99 [b099] HIGHLOW
	reloc   10 offset   a6 [b0a6] HIGHLOW
	reloc   11 offset  10f [b10f] HIGHLOW
	reloc   12 offset  143 [b143] HIGHLOW
	reloc   13 offset  181 [b181] HIGHLOW
	reloc   14 offset  190 [b190] HIGHLOW
	reloc   15 offset  19f [b19f] HIGHLOW
	reloc   16 offset  1ae [b1ae] HIGHLOW
	reloc   17 offset  1bd [b1bd] HIGHLOW
	reloc   18 offset  1cc [b1cc] HIGHLOW
	reloc   19 offset  210 [b210] HIGHLOW
	reloc   20 offset  218 [b218] HIGHLOW
	reloc   21 offset  21c [b21c] HIGHLOW
	reloc   22 offset  220 [b220] HIGHLOW
	reloc   23 offset  224 [b224] HIGHLOW
	reloc   24 offset  22c [b22c] HIGHLOW
	reloc   25 offset  230 [b230] HIGHLOW
	reloc   26 offset  234 [b234] HIGHLOW
	reloc   27 offset  238 [b238] HIGHLOW
	reloc   28 offset  23c [b23c] HIGHLOW
	reloc   29 offset  240 [b240] HIGHLOW
	reloc   30 offset  244 [b244] HIGHLOW
	reloc   31 offset  248 [b248] HIGHLOW
	reloc   32 offset  24c [b24c] HIGHLOW
	reloc   33 offset  250 [b250] HIGHLOW
	reloc   34 offset  254 [b254] HIGHLOW
	reloc   35 offset  25c [b25c] HIGHLOW
	reloc   36 offset  260 [b260] HIGHLOW
	reloc   37 offset  264 [b264] HIGHLOW
	reloc   38 offset  268 [b268] HIGHLOW
	reloc   39 offset  26c [b26c] HIGHLOW
	reloc   40 offset  270 [b270] HIGHLOW
	reloc   41 offset  274 [b274] HIGHLOW
	reloc   42 offset  278 [b278] HIGHLOW
	reloc   43 offset  27c [b27c] HIGHLOW
	reloc   44 offset  280 [b280] HIGHLOW
	reloc   45 offset  284 [b284] HIGHLOW
	reloc   46 offset  288 [b288] HIGHLOW
	reloc   47 offset  2af [b2af] HIGHLOW
	reloc   48 offset  2c7 [b2c7] HIGHLOW
	reloc   49 offset  2f8 [b2f8] HIGHLOW
	reloc   50 offset  321 [b321] HIGHLOW
	reloc   51 offset  332 [b332] HIGHLOW
	reloc   52 offset  35a [b35a] HIGHLOW
	reloc   53 offset  369 [b369] HIGHLOW
	reloc   54 offset  38f [b38f] HIGHLOW
	reloc   55 offset  3c6 [b3c6] HIGHLOW
	reloc   56 offset  3ff [b3ff] HIGHLOW
	reloc   57 offset  410 [b410] HIGHLOW
	reloc   58 offset  472 [b472] HIGHLOW
	reloc   59 offset  4f6 [b4f6] HIGHLOW
	reloc   60 offset  545 [b545] HIGHLOW
	reloc   61 offset  56f [b56f] HIGHLOW
	reloc   62 offset  5a1 [b5a1] HIGHLOW
	reloc   63 offset  5ff [b5ff] HIGHLOW
	reloc   64 offset  643 [b643] HIGHLOW
	reloc   65 offset  676 [b676] HIGHLOW
	reloc   66 offset  692 [b692] HIGHLOW
	reloc   67 offset  6c8 [b6c8] HIGHLOW
	reloc   68 offset  70d [b70d] HIGHLOW
	reloc   69 offset  727 [b727] HIGHLOW
	reloc   70 offset  735 [b735] HIGHLOW
	reloc   71 offset  748 [b748] HIGHLOW
	reloc   72 offset  767 [b767] HIGHLOW
	reloc   73 offset  78b [b78b] HIGHLOW
	reloc   74 offset  79a [b79a] HIGHLOW
	reloc   75 offset  7a9 [b7a9] HIGHLOW
	reloc   76 offset  829 [b829] HIGHLOW
	reloc   77 offset  87f [b87f] HIGHLOW
	reloc   78 offset  8bb [b8bb] HIGHLOW
	reloc   79 offset  8c9 [b8c9] HIGHLOW
	reloc   80 offset  912 [b912] HIGHLOW
	reloc   81 offset  92e [b92e] HIGHLOW
	reloc   82 offset  9a0 [b9a0] HIGHLOW
	reloc   83 offset  9a8 [b9a8] HIGHLOW
	reloc   84 offset  9ac [b9ac] HIGHLOW
	reloc   85 offset  9b0 [b9b0] HIGHLOW
	reloc   86 offset  9b4 [b9b4] HIGHLOW
	reloc   87 offset  9bc [b9bc] HIGHLOW
	reloc   88 offset  9c0 [b9c0] HIGHLOW
	reloc   89 offset  9c4 [b9c4] HIGHLOW
	reloc   90 offset  9c8 [b9c8] HIGHLOW
	reloc   91 offset  9cc [b9cc] HIGHLOW
	reloc   92 offset  9d0 [b9d0] HIGHLOW
	reloc   93 offset  9d4 [b9d4] HIGHLOW
	reloc   94 offset  9d8 [b9d8] HIGHLOW
	reloc   95 offset  9dc [b9dc] HIGHLOW
	reloc   96 offset  9e0 [b9e0] HIGHLOW
	reloc   97 offset  9e4 [b9e4] HIGHLOW
	reloc   98 offset  9e8 [b9e8] HIGHLOW
	reloc   99 offset  9ec [b9ec] HIGHLOW
	reloc  100 offset  9f0 [b9f0] HIGHLOW
	reloc  101 offset  9f4 [b9f4] HIGHLOW
	reloc  102 offset  9f8 [b9f8] HIGHLOW
	reloc  103 offset  9fc [b9fc] HIGHLOW
	reloc  104 offset  a00 [ba00] HIGHLOW
	reloc  105 offset  a73 [ba73] HIGHLOW
	reloc  106 offset  b4d [bb4d] HIGHLOW
	reloc  107 offset  b61 [bb61] HIGHLOW
	reloc  108 offset  b6e [bb6e] HIGHLOW
	reloc  109 offset  bd3 [bbd3] HIGHLOW
	reloc  110 offset  c40 [bc40] HIGHLOW
	reloc  111 offset  c46 [bc46] HIGHLOW
	reloc  112 offset  cd0 [bcd0] HIGHLOW
	reloc  113 offset  d11 [bd11] HIGHLOW
	reloc  114 offset  ec6 [bec6] HIGHLOW
	reloc  115 offset  f12 [bf12] HIGHLOW

Virtual Address: 0000c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   f5 [c0f5] HIGHLOW
	reloc    1 offset  115 [c115] HIGHLOW
	reloc    2 offset  3a1 [c3a1] HIGHLOW
	reloc    3 offset  44b [c44b] HIGHLOW
	reloc    4 offset  7f7 [c7f7] HIGHLOW
	reloc    5 offset  90d [c90d] HIGHLOW
	reloc    6 offset  916 [c916] HIGHLOW
	reloc    7 offset  986 [c986] HIGHLOW
	reloc    8 offset  9b8 [c9b8] HIGHLOW
	reloc    9 offset  a84 [ca84] HIGHLOW
	reloc   10 offset  abd [cabd] HIGHLOW
	reloc   11 offset  ac3 [cac3] HIGHLOW
	reloc   12 offset  b3c [cb3c] HIGHLOW
	reloc   13 offset  b70 [cb70] HIGHLOW
	reloc   14 offset  b92 [cb92] HIGHLOW
	reloc   15 offset  bc4 [cbc4] HIGHLOW
	reloc   16 offset  c28 [cc28] HIGHLOW
	reloc   17 offset  c31 [cc31] HIGHLOW
	reloc   18 offset  c5a [cc5a] HIGHLOW
	reloc   19 offset  ca2 [cca2] HIGHLOW
	reloc   20 offset  cab [ccab] HIGHLOW
	reloc   21 offset  cd3 [ccd3] HIGHLOW
	reloc   22 offset  d51 [cd51] HIGHLOW
	reloc   23 offset  dc7 [cdc7] HIGHLOW
	reloc   24 offset  ddb [cddb] HIGHLOW
	reloc   25 offset  e99 [ce99] HIGHLOW
	reloc   26 offset  ec2 [cec2] HIGHLOW
	reloc   27 offset  eca [ceca] HIGHLOW
	reloc   28 offset  ed7 [ced7] HIGHLOW
	reloc   29 offset  eea [ceea] HIGHLOW
	reloc   30 offset  f1c [cf1c] HIGHLOW
	reloc   31 offset  f28 [cf28] HIGHLOW
	reloc   32 offset  f75 [cf75] HIGHLOW
	reloc   33 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   e0 [d0e0] HIGHLOW
	reloc    1 offset   e8 [d0e8] HIGHLOW
	reloc    2 offset   ec [d0ec] HIGHLOW
	reloc    3 offset   f4 [d0f4] HIGHLOW
	reloc    4 offset   f8 [d0f8] HIGHLOW
	reloc    5 offset  100 [d100] HIGHLOW
	reloc    6 offset  104 [d104] HIGHLOW
	reloc    7 offset  10c [d10c] HIGHLOW
	reloc    8 offset  110 [d110] HIGHLOW
	reloc    9 offset  118 [d118] HIGHLOW
	reloc   10 offset  11c [d11c] HIGHLOW
	reloc   11 offset  124 [d124] HIGHLOW
	reloc   12 offset  14f [d14f] HIGHLOW
	reloc   13 offset  193 [d193] HIGHLOW
	reloc   14 offset  1a3 [d1a3] HIGHLOW
	reloc   15 offset  1bc [d1bc] HIGHLOW
	reloc   16 offset  1d0 [d1d0] HIGHLOW
	reloc   17 offset  20b [d20b] HIGHLOW
	reloc   18 offset  232 [d232] HIGHLOW
	reloc   19 offset  33c [d33c] HIGHLOW
	reloc   20 offset  362 [d362] HIGHLOW
	reloc   21 offset  3b2 [d3b2] HIGHLOW
	reloc   22 offset  415 [d415] HIGHLOW
	reloc   23 offset  425 [d425] HIGHLOW
	reloc   24 offset  468 [d468] HIGHLOW
	reloc   25 offset  490 [d490] HIGHLOW
	reloc   26 offset  4b3 [d4b3] HIGHLOW
	reloc   27 offset  4bc [d4bc] HIGHLOW
	reloc   28 offset  52d [d52d] HIGHLOW
	reloc   29 offset  564 [d564] HIGHLOW
	reloc   30 offset  578 [d578] HIGHLOW
	reloc   31 offset  618 [d618] HIGHLOW
	reloc   32 offset  622 [d622] HIGHLOW
	reloc   33 offset  65f [d65f] HIGHLOW
	reloc   34 offset  691 [d691] HIGHLOW
	reloc   35 offset  69b [d69b] HIGHLOW
	reloc   36 offset  6c6 [d6c6] HIGHLOW
	reloc   37 offset  6e7 [d6e7] HIGHLOW
	reloc   38 offset  6fc [d6fc] HIGHLOW
	reloc   39 offset  71b [d71b] HIGHLOW
	reloc   40 offset  733 [d733] HIGHLOW
	reloc   41 offset  752 [d752] HIGHLOW
	reloc   42 offset  763 [d763] HIGHLOW
	reloc   43 offset  772 [d772] HIGHLOW
	reloc   44 offset  777 [d777] HIGHLOW
	reloc   45 offset  796 [d796] HIGHLOW
	reloc   46 offset  7a8 [d7a8] HIGHLOW
	reloc   47 offset  7d5 [d7d5] HIGHLOW
	reloc   48 offset  7df [d7df] HIGHLOW
	reloc   49 offset  7ef [d7ef] HIGHLOW
	reloc   50 offset  7ff [d7ff] HIGHLOW
	reloc   51 offset  80e [d80e] HIGHLOW
	reloc   52 offset  814 [d814] HIGHLOW
	reloc   53 offset  82a [d82a] HIGHLOW
	reloc   54 offset  82f [d82f] HIGHLOW
	reloc   55 offset  836 [d836] HIGHLOW
	reloc   56 offset  884 [d884] HIGHLOW
	reloc   57 offset  894 [d894] HIGHLOW
	reloc   58 offset  8c6 [d8c6] HIGHLOW
	reloc   59 offset  918 [d918] HIGHLOW
	reloc   60 offset  91f [d91f] HIGHLOW
	reloc   61 offset  967 [d967] HIGHLOW
	reloc   62 offset  a83 [da83] HIGHLOW
	reloc   63 offset  ad4 [dad4] HIGHLOW
	reloc   64 offset  af2 [daf2] HIGHLOW
	reloc   65 offset  b2e [db2e] HIGHLOW
	reloc   66 offset  b35 [db35] HIGHLOW
	reloc   67 offset  b6f [db6f] HIGHLOW
	reloc   68 offset  b7f [db7f] HIGHLOW
	reloc   69 offset  bbf [dbbf] HIGHLOW
	reloc   70 offset  be0 [dbe0] HIGHLOW
	reloc   71 offset  bec [dbec] HIGHLOW
	reloc   72 offset  bf8 [dbf8] HIGHLOW
	reloc   73 offset  c04 [dc04] HIGHLOW
	reloc   74 offset  c2e [dc2e] HIGHLOW
	reloc   75 offset  cc6 [dcc6] HIGHLOW
	reloc   76 offset  cf0 [dcf0] HIGHLOW
	reloc   77 offset  d09 [dd09] HIGHLOW
	reloc   78 offset  d20 [dd20] HIGHLOW
	reloc   79 offset  d4d [dd4d] HIGHLOW
	reloc   80 offset  d65 [dd65] HIGHLOW
	reloc   81 offset  dc7 [ddc7] HIGHLOW
	reloc   82 offset  de2 [dde2] HIGHLOW
	reloc   83 offset  df3 [ddf3] HIGHLOW
	reloc   84 offset  e15 [de15] HIGHLOW
	reloc   85 offset  e46 [de46] HIGHLOW
	reloc   86 offset  e4e [de4e] HIGHLOW
	reloc   87 offset  e7d [de7d] HIGHLOW
	reloc   88 offset  e86 [de86] HIGHLOW
	reloc   89 offset  e90 [de90] HIGHLOW
	reloc   90 offset  e96 [de96] HIGHLOW
	reloc   91 offset  eb7 [deb7] HIGHLOW
	reloc   92 offset  ec7 [dec7] HIGHLOW
	reloc   93 offset  ecd [decd] HIGHLOW
	reloc   94 offset  ed2 [ded2] HIGHLOW
	reloc   95 offset  ee9 [dee9] HIGHLOW
	reloc   96 offset  ef5 [def5] HIGHLOW
	reloc   97 offset  f41 [df41] HIGHLOW
	reloc   98 offset  f65 [df65] HIGHLOW
	reloc   99 offset  f6e [df6e] HIGHLOW
	reloc  100 offset  f9b [df9b] HIGHLOW
	reloc  101 offset  fac [dfac] HIGHLOW
	reloc  102 offset  fd4 [dfd4] HIGHLOW
	reloc  103 offset  fea [dfea] HIGHLOW

Virtual Address: 0000e000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    8 [e008] HIGHLOW
	reloc    2 offset   59 [e059] HIGHLOW
	reloc    3 offset   62 [e062] HIGHLOW
	reloc    4 offset   6c [e06c] HIGHLOW
	reloc    5 offset   72 [e072] HIGHLOW
	reloc    6 offset   95 [e095] HIGHLOW
	reloc    7 offset   d5 [e0d5] HIGHLOW
	reloc    8 offset  106 [e106] HIGHLOW
	reloc    9 offset  124 [e124] HIGHLOW
	reloc   10 offset  12a [e12a] HIGHLOW
	reloc   11 offset  139 [e139] HIGHLOW
	reloc   12 offset  14a [e14a] HIGHLOW
	reloc   13 offset  174 [e174] HIGHLOW
	reloc   14 offset  182 [e182] HIGHLOW
	reloc   15 offset  198 [e198] HIGHLOW
	reloc   16 offset  19f [e19f] HIGHLOW
	reloc   17 offset  1b3 [e1b3] HIGHLOW
	reloc   18 offset  1bb [e1bb] HIGHLOW
	reloc   19 offset  1e4 [e1e4] HIGHLOW
	reloc   20 offset  1fa [e1fa] HIGHLOW
	reloc   21 offset  20e [e20e] HIGHLOW
	reloc   22 offset  213 [e213] HIGHLOW
	reloc   23 offset  226 [e226] HIGHLOW
	reloc   24 offset  22b [e22b] HIGHLOW
	reloc   25 offset  258 [e258] HIGHLOW
	reloc   26 offset  264 [e264] HIGHLOW
	reloc   27 offset  270 [e270] HIGHLOW
	reloc   28 offset  27c [e27c] HIGHLOW
	reloc   29 offset  288 [e288] HIGHLOW
	reloc   30 offset  294 [e294] HIGHLOW
	reloc   31 offset  2a0 [e2a0] HIGHLOW
	reloc   32 offset  2ac [e2ac] HIGHLOW
	reloc   33 offset  2b8 [e2b8] HIGHLOW
	reloc   34 offset  2c4 [e2c4] HIGHLOW
	reloc   35 offset  2d0 [e2d0] HIGHLOW
	reloc   36 offset  2dc [e2dc] HIGHLOW
	reloc   37 offset  2e8 [e2e8] HIGHLOW
	reloc   38 offset  2f4 [e2f4] HIGHLOW
	reloc   39 offset  300 [e300] HIGHLOW
	reloc   40 offset  30c [e30c] HIGHLOW
	reloc   41 offset  360 [e360] HIGHLOW
	reloc   42 offset  381 [e381] HIGHLOW
	reloc   43 offset  39d [e39d] HIGHLOW
	reloc   44 offset  3c5 [e3c5] HIGHLOW
	reloc   45 offset  3e0 [e3e0] HIGHLOW
	reloc   46 offset  3fe [e3fe] HIGHLOW
	reloc   47 offset  404 [e404] HIGHLOW
	reloc   48 offset  421 [e421] HIGHLOW
	reloc   49 offset  439 [e439] HIGHLOW
	reloc   50 offset  43f [e43f] HIGHLOW
	reloc   51 offset  455 [e455] HIGHLOW
	reloc   52 offset  46d [e46d] HIGHLOW
	reloc   53 offset  490 [e490] HIGHLOW
	reloc   54 offset  498 [e498] HIGHLOW
	reloc   55 offset  49c [e49c] HIGHLOW
	reloc   56 offset  4a0 [e4a0] HIGHLOW
	reloc   57 offset  4a4 [e4a4] HIGHLOW
	reloc   58 offset  4ac [e4ac] HIGHLOW
	reloc   59 offset  4b0 [e4b0] HIGHLOW
	reloc   60 offset  4b4 [e4b4] HIGHLOW
	reloc   61 offset  4b8 [e4b8] HIGHLOW
	reloc   62 offset  4bc [e4bc] HIGHLOW
	reloc   63 offset  4c0 [e4c0] HIGHLOW
	reloc   64 offset  4c4 [e4c4] HIGHLOW
	reloc   65 offset  4c8 [e4c8] HIGHLOW
	reloc   66 offset  4cc [e4cc] HIGHLOW
	reloc   67 offset  4d0 [e4d0] HIGHLOW
	reloc   68 offset  4d4 [e4d4] HIGHLOW
	reloc   69 offset  4d8 [e4d8] HIGHLOW
	reloc   70 offset  4dc [e4dc] HIGHLOW
	reloc   71 offset  4e0 [e4e0] HIGHLOW
	reloc   72 offset  4e4 [e4e4] HIGHLOW
	reloc   73 offset  4e8 [e4e8] HIGHLOW
	reloc   74 offset  4ec [e4ec] HIGHLOW
	reloc   75 offset  4f0 [e4f0] HIGHLOW
	reloc   76 offset  4f4 [e4f4] HIGHLOW
	reloc   77 offset  4f8 [e4f8] HIGHLOW
	reloc   78 offset  4fc [e4fc] HIGHLOW
	reloc   79 offset  500 [e500] HIGHLOW
	reloc   80 offset  504 [e504] HIGHLOW
	reloc   81 offset  508 [e508] HIGHLOW
	reloc   82 offset  50c [e50c] HIGHLOW
	reloc   83 offset  528 [e528] HIGHLOW
	reloc   84 offset  55a [e55a] HIGHLOW
