
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfd096b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:16 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00025800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001096b
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6dfc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		000404f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012310 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000114bc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00023cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00038000 00000b34 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f0 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfd14bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114bc	000115f0 ffffffff ffffffff 00011aca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	  665  QueryPerformanceCounter	77e425d8
	reloc  108 offset  fc8 [afc8] HIGHLOW
	reloc  109 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4d [b04d] HIGHLOW
	reloc    1 offset   ee [b0ee] HIGHLOW
	reloc    2 offset  10a [b10a] HIGHLOW
	reloc    3 offset  213 [b213] HIGHLOW
	reloc    4 offset  3ea [b3ea] HIGHLOW
	reloc    5 offset  3fc [b3fc] HIGHLOW
	reloc    6 offset  5aa [b5aa] HIGHLOW
	reloc    7 offset  5be [b5be] HIGHLOW
	reloc    8 offset  63f [b63f] HIGHLOW
	reloc    9 offset  643 [b643] HIGHLOW
	reloc   10 offset  647 [b647] HIGHLOW
	reloc   11 offset  64b [b64b] HIGHLOW
	reloc   12 offset  64f [b64f] HIGHLOW
	reloc   13 offset  653 [b653] HIGHLOW
	reloc   14 offset  657 [b657] HIGHLOW
	reloc   15 offset  65b [b65b] HIGHLOW
	reloc   16 offset  65f [b65f] HIGHLOW
	reloc   17 offset  663 [b663] HIGHLOW
	reloc   18 offset  66e [b66e] HIGHLOW
	reloc   19 offset  682 [b682] HIGHLOW
	reloc   20 offset  6cb [b6cb] HIGHLOW
	reloc   21 offset  6e0 [b6e0] HIGHLOW
	reloc   22 offset  76e [b76e] HIGHLOW
	reloc   23 offset  805 [b805] HIGHLOW
	reloc   24 offset  80f [b80f] HIGHLOW
	reloc   25 offset  824 [b824] HIGHLOW
	reloc   26 offset  846 [b846] HIGHLOW
	reloc   27 offset  892 [b892] HIGHLOW
	reloc   28 offset  915 [b915] HIGHLOW
	reloc   29 offset  9e3 [b9e3] HIGHLOW
	reloc   30 offset  a07 [ba07] HIGHLOW
	reloc   31 offset  a5b [ba5b] HIGHLOW
	reloc   32 offset  a5f [ba5f] HIGHLOW
	reloc   33 offset  a63 [ba63] HIGHLOW
	reloc   34 offset  a67 [ba67] HIGHLOW
	reloc   35 offset  a6b [ba6b] HIGHLOW
	reloc   36 offset  a6f [ba6f] HIGHLOW
	reloc   37 offset  a73 [ba73] HIGHLOW
	reloc   38 offset  a77 [ba77] HIGHLOW
	reloc   39 offset  a7b [ba7b] HIGHLOW
	reloc   40 offset  a7f [ba7f] HIGHLOW
	reloc   41 offset  abf [babf] HIGHLOW
	reloc   42 offset  ae1 [bae1] HIGHLOW
	reloc   43 offset  bce [bbce] HIGHLOW
	reloc   44 offset  bd9 [bbd9] HIGHLOW
	reloc   45 offset  bdf [bbdf] HIGHLOW
	reloc   46 offset  c72 [bc72] HIGHLOW
	reloc   47 offset  c98 [bc98] HIGHLOW
	reloc   48 offset  cb0 [bcb0] HIGHLOW
	reloc   49 offset  cdf [bcdf] HIGHLOW
	reloc   50 offset  d13 [bd13] HIGHLOW
	reloc   51 offset  d48 [bd48] HIGHLOW
	reloc   52 offset  d5c [bd5c] HIGHLOW
	reloc   53 offset  d69 [bd69] HIGHLOW
	reloc   54 offset  d85 [bd85] HIGHLOW
	reloc   55 offset  d8a [bd8a] HIGHLOW
	reloc   56 offset  da3 [bda3] HIGHLOW
	reloc   57 offset  dba [bdba] HIGHLOW
	reloc   58 offset  dc2 [bdc2] HIGHLOW
	reloc   59 offset  dd3 [bdd3] HIGHLOW
	reloc   60 offset  dea [bdea] HIGHLOW
	reloc   61 offset  df6 [bdf6] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3a [c03a] HIGHLOW
	reloc    1 offset   50 [c050] HIGHLOW
	reloc    2 offset  245 [c245] HIGHLOW
	reloc    3 offset  25b [c25b] HIGHLOW
	reloc    4 offset  306 [c306] HIGHLOW
	reloc    5 offset  3d6 [c3d6] HIGHLOW
	reloc    6 offset  469 [c469] HIGHLOW
	reloc    7 offset  591 [c591] HIGHLOW
	reloc    8 offset  5bc [c5bc] HIGHLOW
	reloc    9 offset  640 [c640] HIGHLOW
	reloc   10 offset  6c7 [c6c7] HIGHLOW
	reloc   11 offset  6eb [c6eb] HIGHLOW
	reloc   12 offset  71b [c71b] HIGHLOW
	reloc   13 offset  746 [c746] HIGHLOW
	reloc   14 offset  7a2 [c7a2] HIGHLOW
	reloc   15 offset  7b3 [c7b3] HIGHLOW
	reloc   16 offset  7c2 [c7c2] HIGHLOW
	reloc   17 offset  7e2 [c7e2] HIGHLOW
	reloc   18 offset  821 [c821] HIGHLOW
	reloc   19 offset  83a [c83a] HIGHLOW
	reloc   20 offset  85b [c85b] HIGHLOW
	reloc   21 offset  877 [c877] HIGHLOW
	reloc   22 offset  88a [c88a] HIGHLOW
	reloc   23 offset  975 [c975] HIGHLOW
	reloc   24 offset  980 [c980] HIGHLOW
	reloc   25 offset  9ba [c9ba] HIGHLOW
	reloc   26 offset  b0a [cb0a] HIGHLOW
	reloc   27 offset  b2d [cb2d] HIGHLOW
	reloc   28 offset  b63 [cb63] HIGHLOW
	reloc   29 offset  bcd [cbcd] HIGHLOW
	reloc   30 offset  be3 [cbe3] HIGHLOW
	reloc   31 offset  bf7 [cbf7] HIGHLOW
	reloc   32 offset  c1d [cc1d] HIGHLOW
	reloc   33 offset  c50 [cc50] HIGHLOW
	reloc   34 offset  c70 [cc70] HIGHLOW
	reloc   35 offset  c87 [cc87] HIGHLOW
	reloc   36 offset  c90 [cc90] HIGHLOW
	reloc   37 offset  cad [ccad] HIGHLOW
	reloc   38 offset  cca [ccca] HIGHLOW
	reloc   39 offset  cda [ccda] HIGHLOW
	reloc   40 offset  ce8 [cce8] HIGHLOW
	reloc   41 offset  d6c [cd6c] HIGHLOW
	reloc   42 offset  d94 [cd94] HIGHLOW
	reloc   43 offset  dba [cdba] HIGHLOW
	reloc   44 offset  ded [cded] HIGHLOW
	reloc   45 offset  dfe [cdfe] HIGHLOW
	reloc   46 offset  e16 [ce16] HIGHLOW
	reloc   47 offset  edd [cedd] HIGHLOW
	reloc   48 offset  ee5 [cee5] HIGHLOW
	reloc   49 offset  ef6 [cef6] HIGHLOW
	reloc   50 offset  efc [cefc] HIGHLOW
	reloc   51 offset  f02 [cf02] HIGHLOW
	reloc   52 offset  f0b [cf0b] HIGHLOW
	reloc   53 offset  f13 [cf13] HIGHLOW
	reloc   54 offset  f19 [cf19] HIGHLOW
	reloc   55 offset  f21 [cf21] HIGHLOW
	reloc   56 offset  f27 [cf27] HIGHLOW
	reloc   57 offset  f44 [cf44] HIGHLOW
	reloc   58 offset  f4a [cf4a] HIGHLOW
	reloc   59 offset  f6a [cf6a] HIGHLOW
	reloc   60 offset  f8f [cf8f] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   fa [d0fa] HIGHLOW
	reloc    1 offset  105 [d105] HIGHLOW
	reloc    2 offset  142 [d142] HIGHLOW
	reloc    3 offset  18c [d18c] HIGHLOW
	reloc    4 offset  192 [d192] HIGHLOW
	reloc    5 offset  1af [d1af] HIGHLOW
	reloc    6 offset  1c6 [d1c6] HIGHLOW
	reloc    7 offset  1d5 [d1d5] HIGHLOW
	reloc    8 offset  1e1 [d1e1] HIGHLOW
	reloc    9 offset  1ed [d1ed] HIGHLOW
	reloc   10 offset  22a [d22a] HIGHLOW
	reloc   11 offset  23a [d23a] HIGHLOW
	reloc   12 offset  266 [d266] HIGHLOW
	reloc   13 offset  2ff [d2ff] HIGHLOW
	reloc   14 offset  31b [d31b] HIGHLOW
	reloc   15 offset  332 [d332] HIGHLOW
	reloc   16 offset  346 [d346] HIGHLOW
	reloc   17 offset  3ea [d3ea] HIGHLOW
	reloc   18 offset  423 [d423] HIGHLOW
	reloc   19 offset  439 [d439] HIGHLOW
	reloc   20 offset  450 [d450] HIGHLOW
	reloc   21 offset  469 [d469] HIGHLOW
	reloc   22 offset  487 [d487] HIGHLOW
	reloc   23 offset  491 [d491] HIGHLOW
	reloc   24 offset  49b [d49b] HIGHLOW
	reloc   25 offset  4a4 [d4a4] HIGHLOW
	reloc   26 offset  4b5 [d4b5] HIGHLOW
	reloc   27 offset  4ce [d4ce] HIGHLOW
	reloc   28 offset  4d5 [d4d5] HIGHLOW
	reloc   29 offset  4fa [d4fa] HIGHLOW
	reloc   30 offset  547 [d547] HIGHLOW
	reloc   31 offset  558 [d558] HIGHLOW
	reloc   32 offset  600 [d600] HIGHLOW
	reloc   33 offset  61b [d61b] HIGHLOW
	reloc   34 offset  625 [d625] HIGHLOW
	reloc   35 offset  62f [d62f] HIGHLOW
	reloc   36 offset  639 [d639] HIGHLOW
	reloc   37 offset  643 [d643] HIGHLOW
	reloc   38 offset  670 [d670] HIGHLOW
	reloc   39 offset  687 [d687] HIGHLOW
	reloc   40 offset  6df [d6df] HIGHLOW
	reloc   41 offset  6f0 [d6f0] HIGHLOW
	reloc   42 offset  72c [d72c] HIGHLOW
	reloc   43 offset  74f [d74f] HIGHLOW
	reloc   44 offset  796 [d796] HIGHLOW
	reloc   45 offset  7b3 [d7b3] HIGHLOW
	reloc   46 offset  7cc [d7cc] HIGHLOW
	reloc   47 offset  7e7 [d7e7] HIGHLOW
	reloc   48 offset  7f6 [d7f6] HIGHLOW
	reloc   49 offset  80a [d80a] HIGHLOW
	reloc   50 offset  815 [d815] HIGHLOW
	reloc   51 offset  82e [d82e] HIGHLOW
	reloc   52 offset  846 [d846] HIGHLOW
	reloc   53 offset  873 [d873] HIGHLOW
	reloc   54 offset  8b6 [d8b6] HIGHLOW
	reloc   55 offset  8cc [d8cc] HIGHLOW
	reloc   56 offset  8e4 [d8e4] HIGHLOW
	reloc   57 offset  8ee [d8ee] HIGHLOW
	reloc   58 offset  8f9 [d8f9] HIGHLOW
	reloc   59 offset  900 [d900] HIGHLOW
	reloc   60 offset  931 [d931] HIGHLOW
	reloc   61 offset  954 [d954] HIGHLOW
	reloc   62 offset  98f [d98f] HIGHLOW
	reloc   63 offset  9a1 [d9a1] HIGHLOW
	reloc   64 offset  a04 [da04] HIGHLOW
	reloc   65 offset  a0a [da0a] HIGHLOW
	reloc   66 offset  a2f [da2f] HIGHLOW
	reloc   67 offset  a4b [da4b] HIGHLOW
	reloc   68 offset  a6d [da6d] HIGHLOW
	reloc   69 offset  a82 [da82] HIGHLOW
	reloc   70 offset  aac [daac] HIGHLOW
	reloc   71 offset  abf [dabf] HIGHLOW
	reloc   72 offset  ac8 [dac8] HIGHLOW
	reloc   73 offset  ace [dace] HIGHLOW
	reloc   74 offset  ad8 [dad8] HIGHLOW
	reloc   75 offset  add [dadd] HIGHLOW
	reloc   76 offset  ae3 [dae3] HIGHLOW
	reloc   77 offset  ae9 [dae9] HIGHLOW
	reloc   78 offset  af0 [daf0] HIGHLOW
	reloc   79 offset  b02 [db02] HIGHLOW
	reloc   80 offset  b08 [db08] HIGHLOW
	reloc   81 offset  b18 [db18] HIGHLOW
	reloc   82 offset  b20 [db20] HIGHLOW
	reloc   83 offset  b26 [db26] HIGHLOW
	reloc   84 offset  b2e [db2e] HIGHLOW
	reloc   85 offset  b36 [db36] HIGHLOW
	reloc   86 offset  b3e [db3e] HIGHLOW
	reloc   87 offset  b45 [db45] HIGHLOW
	reloc   88 offset  b4b [db4b] HIGHLOW
	reloc   89 offset  b52 [db52] HIGHLOW
	reloc   90 offset  b64 [db64] HIGHLOW
	reloc   91 offset  b6a [db6a] HIGHLOW
	reloc   92 offset  b70 [db70] HIGHLOW
	reloc   93 offset  b76 [db76] HIGHLOW
	reloc   94 offset  b92 [db92] HIGHLOW
	reloc   95 offset  ba9 [dba9] HIGHLOW
	reloc   96 offset  c93 [dc93] HIGHLOW
	reloc   97 offset  c9c [dc9c] HIGHLOW
	reloc   98 offset  ca3 [dca3] HIGHLOW
	reloc   99 offset  cb1 [dcb1] HIGHLOW
	reloc  100 offset  cb7 [dcb7] HIGHLOW
	reloc  101 offset  cd1 [dcd1] HIGHLOW
	reloc  102 offset  cdd [dcdd] HIGHLOW
	reloc  103 offset  ce8 [dce8] HIGHLOW
	reloc  104 offset  d02 [dd02] HIGHLOW
	reloc  105 offset  d08 [dd08] HIGHLOW
	reloc  106 offset  d10 [dd10] HIGHLOW
	reloc  107 offset  d17 [dd17] HIGHLOW
	reloc  108 offset  d1d [dd1d] HIGHLOW
	reloc  109 offset  d2a [dd2a] HIGHLOW
	reloc  110 offset  d5e [dd5e] HIGHLOW
	reloc  111 offset  d76 [dd76] HIGHLOW
	reloc  112 offset  d91 [dd91] HIGHLOW
	reloc  113 offset  d9a [dd9a] HIGHLOW
	reloc  114 offset  dc2 [ddc2] HIGHLOW
	reloc  115 offset  dd2 [ddd2] HIGHLOW
	reloc  116 offset  dd9 [ddd9] HIGHLOW
	reloc  117 offset  dec [ddec] HIGHLOW
	reloc  118 offset  df9 [ddf9] HIGHLOW
	reloc  119 offset  e00 [de00] HIGHLOW
	reloc  120 offset  e07 [de07] HIGHLOW
	reloc  121 offset  e0d [de0d] HIGHLOW
	reloc  122 offset  e13 [de13] HIGHLOW
	reloc  123 offset  e1f [de1f] HIGHLOW
	reloc  124 offset  e31 [de31] HIGHLOW
	reloc  125 offset  e3a [de3a] HIGHLOW
	reloc  126 offset  e48 [de48] HIGHLOW
	reloc  127 offset  e4f [de4f] HIGHLOW
	reloc  128 offset  e63 [de63] HIGHLOW
	reloc  129 offset  e6c [de6c] HIGHLOW
	reloc  130 offset  e77 [de77] HIGHLOW
	reloc  131 offset  e7f [de7f] HIGHLOW
	reloc  132 offset  e88 [de88] HIGHLOW
	reloc  133 offset  e8f [de8f] HIGHLOW
	reloc  134 offset  e96 [de96] HIGHLOW
	reloc  135 offset  ea3 [dea3] HIGHLOW
	reloc  136 offset  ea9 [dea9] HIGHLOW
	reloc  137 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   31 [e031] HIGHLOW
	reloc    1 offset   5a [e05a] HIGHLOW
	reloc    2 offset   6c [e06c] HIGHLOW
	reloc    3 offset   76 [e076] HIGHLOW
	reloc    4 offset   87 [e087] HIGHLOW
	reloc    5 offset   bc [e0bc] HIGHLOW
	reloc    6 offset   cc [e0cc] HIGHLOW
	reloc    7 offset   db [e0db] HIGHLOW
	reloc    8 offset   e8 [e0e8] HIGHLOW
	reloc    9 offset   f1 [e0f1] HIGHLOW
	reloc   10 offset   fa [e0fa] HIGHLOW
	reloc   11 offset  120 [e120] HIGHLOW
	reloc   12 offset  12e [e12e] HIGHLOW
	reloc   13 offset  146 [e146] HIGHLOW
	reloc   14 offset  16b [e16b] HIGHLOW
	reloc   15 offset  255 [e255] HIGHLOW
	reloc   16 offset  28b [e28b] HIGHLOW
	reloc   17 offset  2be [e2be] HIGHLOW
	reloc   18 offset  32c [e32c] HIGHLOW
	reloc   19 offset  33a [e33a] HIGHLOW
	reloc   20 offset  398 [e398] HIGHLOW
	reloc   21 offset  3d2 [e3d2] HIGHLOW
	reloc   22 offset  408 [e408] HIGHLOW
	reloc   23 offset  483 [e483] HIGHLOW
	reloc   24 offset  4db [e4db] HIGHLOW
	reloc   25 offset  4e1 [e4e1] HIGHLOW
	reloc   26 offset  519 [e519] HIGHLOW
	reloc   27 offset  52e [e52e] HIGHLOW
	reloc   28 offset  53e [e53e] HIGHLOW
	reloc   29 offset  543 [e543] HIGHLOW
	reloc   30 offset  54c [e54c] HIGHLOW
	reloc   31 offset  622 [e622] HIGHLOW
	reloc   32 offset  808 [e808] HIGHLOW
	reloc   33 offset  92c [e92c] HIGHLOW
	reloc   34 offset  948 [e948] HIGHLOW
	reloc   35 offset  96d [e96d] HIGHLOW
	reloc   36 offset  975 [e975] HIGHLOW
	reloc   37 offset  9b2 [e9b2] HIGHLOW
	reloc   38 offset  aa6 [eaa6] HIGHLOW
	reloc   39 offset  ac9 [eac9] HIGHLOW
	reloc   40 offset  b3d [eb3d] HIGHLOW
	reloc   41 offset  b50 [eb50] HIGHLOW
	reloc   42 offset  bc5 [ebc5] HIGHLOW
	reloc   43 offset  c00 [ec00] HIGHLOW
	reloc   44 offset  c18 [ec18] HIGHLOW
	reloc   45 offset  d7b [ed7b] HIGHLOW
	reloc   46 offset  fa9 [efa9] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    c [f00c] HIGHLOW
	reloc    1 offset   36 [f036] HIGHLOW
	reloc    2 offset   c7 [f0c7] HIGHLOW
	reloc    3 offset   ce [f0ce] HIGHLOW
	reloc    4 offset   d6 [f0d6] HIGHLOW
	reloc    5 offset   f5 [f0f5] HIGHLOW
	reloc    6 offset  100 [f100] HIGHLOW
	reloc    7 offset  128 [f128] HIGHLOW
	reloc    8 offset  135 [f135] HIGHLOW
	reloc    9 offset  1e8 [f1e8] HIGHLOW
	reloc   10 offset  215 [f215] HIGHLOW
	reloc   11 offset  281 [f281] HIGHLOW
	reloc   12 offset  298 [f298] HIGHLOW
	reloc   13 offset  2ca [f2ca] HIGHLOW
	reloc   14 offset  418 [f418] HIGHLOW
	reloc   15 offset  45e [f45e] HIGHLOW
	reloc   16 offset  469 [f469] HIGHLOW
	reloc   17 offset  46f [f46f] HIGHLOW
	reloc   18 offset  482 [f482] HIGHLOW
	reloc   19 offset  488 [f488] HIGHLOW
	reloc   20 offset  497 [f497] HIGHLOW
	reloc   21 offset  4be [f4be] HIGHLOW
	reloc   22 offset  4cd [f4cd] HIGHLOW
	reloc   23 offset  51c [f51c] HIGHLOW
	reloc   24 offset  585 [f585] HIGHLOW
	reloc   25 offset  5c0 [f5c0] HIGHLOW
	reloc   26 offset  63d [f63d] HIGHLOW
	reloc   27 offset  667 [f667] HIGHLOW
	reloc   28 offset  6b1 [f6b1] HIGHLOW
	reloc   29 offset  6cf [f6cf] HIGHLOW
	reloc   30 offset  6f0 [f6f0] HIGHLOW
	reloc   31 offset  75d [f75d] HIGHLOW
	reloc   32 offset  7b0 [f7b0] HIGHLOW
	reloc   33 offset  7c9 [f7c9] HIGHLOW
	reloc   34 offset  7cf [f7cf] HIGHLOW
	reloc   35 offset  7ec [f7ec] HIGHLOW
	reloc   36 offset  805 [f805] HIGHLOW
	reloc   37 offset  827 [f827] HIGHLOW
	reloc   38 offset  83e [f83e] HIGHLOW
	reloc   39 offset  852 [f852] HIGHLOW
	reloc   40 offset  865 [f865] HIGHLOW
	reloc   41 offset  887 [f887] HIGHLOW
	reloc   42 offset  89a [f89a] HIGHLOW
	reloc   43 offset  8be [f8be] HIGHLOW
	reloc   44 offset  8e0 [f8e0] HIGHLOW
	reloc   45 offset  94a [f94a] HIGHLOW
	reloc   46 offset  985 [f985] HIGHLOW
	reloc   47 offset  9e2 [f9e2] HIGHLOW
	reloc   48 offset  a2d [fa2d] HIGHLOW
	reloc   49 offset  a5d [fa5d] HIGHLOW
	reloc   50 offset  a7c [fa7c] HIGHLOW
	reloc   51 offset  abd [fabd] HIGHLOW
	reloc   52 offset  b1e [fb1e] HIGHLOW
	reloc   53 offset  b50 [fb50] HIGHLOW
	reloc   54 offset  b97 [fb97] HIGHLOW
	reloc   55 offset  bb4 [fbb4] HIGHLOW
	reloc   56 offset  bc0 [fbc0] HIGHLOW
	reloc   57 offset  be5 [fbe5] HIGHLOW
	reloc   58 offset  bf1 [fbf1] HIGHLOW
	reloc   59 offset  c4f [fc4f] HIGHLOW
	reloc   60 offset  c95 [fc95] HIGHLOW
	reloc   61 offset  cd9 [fcd9] HIGHLOW
	reloc   62 offset  cff [fcff] HIGHLOW
	reloc   63 offset  d23 [fd23] HIGHLOW
	reloc   64 offset  d2d [fd2d] HIGHLOW
	reloc   65 offset  e0b [fe0b] HIGHLOW
	reloc   66 offset  e13 [fe13] HIGHLOW
	reloc   67 offset  e46 [fe46] HIGHLOW
	reloc   68 offset  e5c [fe5c] HIGHLOW
	reloc   69 offset  e78 [fe78] HIGHLOW
	reloc   70 offset  ed4 [fed4] HIGHLOW
	reloc   71 offset  f6b [ff6b] HIGHLOW
	reloc   72 offset  f8a [ff8a] HIGHLOW
	reloc   73 offset  f9f [ff9f] HIGHLOW

Virtual Address: 00010000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    f [1000f] HIGHLOW
	reloc    1 offset   16 [10016] HIGHLOW
	reloc    2 offset   aa [100aa] HIGHLOW
	reloc    3 offset   ec [100ec] HIGHLOW
	reloc    4 offset  12d [1012d] HIGHLOW
	reloc    5 offset  17a [1017a] HIGHLOW
	reloc    6 offset  1a6 [101a6] HIGHLOW
	reloc    7 offset  1ac [101ac] HIGHLOW
	reloc    8 offset  1e5 [101e5] HIGHLOW
	reloc    9 offset  205 [10205] HIGHLOW
	reloc   10 offset  2bc [102bc] HIGHLOW
	reloc   11 offset  307 [10307] HIGHLOW
	reloc   12 offset  321 [10321] HIGHLOW
	reloc   13 offset  376 [10376] HIGHLOW
	reloc   14 offset  3b2 [103b2] HIGHLOW
	reloc   15 offset  465 [10465] HIGHLOW
	reloc   16 offset  470 [10470] HIGHLOW
	reloc   17 offset  474 [10474] HIGHLOW
	reloc   18 offset  478 [10478] HIGHLOW
	reloc   19 offset  47c [1047c] HIGHLOW
	reloc   20 offset  480 [10480] HIGHLOW
	reloc   21 offset  484 [10484] HIGHLOW
	reloc   22 offset  488 [10488] HIGHLOW
	reloc   23 offset  48c [1048c] HIGHLOW
	reloc   24 offset  490 [10490] HIGHLOW
	reloc   25 offset  494 [10494] HIGHLOW
	reloc   26 offset  498 [10498] HIGHLOW
	reloc   27 offset  49c [1049c] HIGHLOW
	reloc   28 offset  4a0 [104a0] HIGHLOW
	reloc   29 offset  4c2 [104c2] HIGHLOW
	reloc   30 offset  538 [10538] HIGHLOW
	reloc   31 offset  588 [10588] HIGHLOW
	reloc   32 offset  5bc [105bc] HIGHLOW
	reloc   33 offset  5e6 [105e6] HIGHLOW
	reloc   34 offset  620 [10620] HIGHLOW
	reloc   35 offset  674 [10674] HIGHLOW
	reloc   36 offset  67e [1067e] HIGHLOW
	reloc   37 offset  6df [106df] HIGHLOW
	reloc   38 offset  732 [10732] HIGHLOW
	reloc   39 offset  741 [10741] HIGHLOW
	reloc   40 offset  754 [10754] HIGHLOW
	reloc   41 offset  7a3 [107a3] HIGHLOW
	reloc   42 offset  7b9 [107b9] HIGHLOW
	reloc   43 offset  7c5 [107c5] HIGHLOW
	reloc   44 offset  7cd [107cd] HIGHLOW
	reloc   45 offset  7d5 [107d5] HIGHLOW
	reloc   46 offset  7e1 [107e1] HIGHLOW
	reloc   47 offset  7ef [107ef] HIGHLOW
	reloc   48 offset  7f7 [107f7] HIGHLOW
	reloc   49 offset  800 [10800] HIGHLOW
	reloc   50 offset  806 [10806] HIGHLOW
	reloc   51 offset  810 [10810] HIGHLOW
	reloc   52 offset  817 [10817] HIGHLOW
	reloc   53 offset  81c [1081c] HIGHLOW
	reloc   54 offset  824 [10824] HIGHLOW
	reloc   55 offset  83f [1083f] HIGHLOW
	reloc   56 offset  84a [1084a] HIGHLOW
	reloc   57 offset  856 [10856] HIGHLOW
	reloc   58 offset  88c [1088c] HIGHLOW
	reloc   59 offset  896 [10896] HIGHLOW
	reloc   60 offset  8a2 [108a2] HIGHLOW
	reloc   61 offset  8a9 [108a9] HIGHLOW
	reloc   62 offset  8ca [108ca] HIGHLOW
	reloc   63 offset  8d2 [108d2] HIGHLOW
	reloc   64 offset  8db [108db] HIGHLOW
	reloc   65 offset  8e3 [108e3] HIGHLOW
	reloc   66 offset  8f6 [108f6] HIGHLOW
	reloc   67 offset  904 [10904] HIGHLOW
	reloc   68 offset  909 [10909] HIGHLOW
	reloc   69 offset  90e [1090e] HIGHLOW
	reloc   70 offset  913 [10913] HIGHLOW
	reloc   71 offset  91e [1091e] HIGHLOW
	reloc   72 offset  92a [1092a] HIGHLOW
	reloc   73 offset  936 [10936] HIGHLOW
	reloc   74 offset  943 [10943] HIGHLOW
	reloc   75 offset  949 [10949] HIGHLOW
	reloc   76 offset  950 [10950] HIGHLOW
	reloc   77 offset  959 [10959] HIGHLOW
	reloc   78 offset  95f [1095f] HIGHLOW
	reloc   79 offset  980 [10980] HIGHLOW
	reloc   80 offset  992 [10992] HIGHLOW
	reloc   81 offset  9ee [109ee] HIGHLOW
	reloc   82 offset  a09 [10a09] HIGHLOW
	reloc   83 offset  a56 [10a56] HIGHLOW
	reloc   84 offset  a5c [10a5c] HIGHLOW
	reloc   85 offset  a77 [10a77] HIGHLOW
	reloc   86 offset  a9a [10a9a] HIGHLOW
	reloc   87 offset  aa0 [10aa0] HIGHLOW
	reloc   88 offset  aa6 [10aa6] HIGHLOW
	reloc   89 offset  aac [10aac] HIGHLOW
	reloc   90 offset  ab1 [10ab1] HIGHLOW
	reloc   91 offset  abb [10abb] HIGHLOW
	reloc   92 offset  ac1 [10ac1] HIGHLOW
	reloc   93 offset  ac8 [10ac8] HIGHLOW
	reloc   94 offset  acf [10acf] HIGHLOW
	reloc   95 offset  ad6 [10ad6] HIGHLOW
	reloc   96 offset  adf [10adf] HIGHLOW
	reloc   97 offset  aef [10aef] HIGHLOW
	reloc   98 offset  af9 [10af9] HIGHLOW
	reloc   99 offset  aff [10aff] HIGHLOW
	reloc  100 offset  b06 [10b06] HIGHLOW
	reloc  101 offset  b0d [10b0d] HIGHLOW
	reloc  102 offset  b14 [10b14] HIGHLOW
	reloc  103 offset  b1d [10b1d] HIGHLOW
	reloc  104 offset  b2b [10b2b] HIGHLOW
	reloc  105 offset  b35 [10b35] HIGHLOW
