
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	reloc   86 offset  d65 [2cd65] HIGHLOW
	reloc   87 offset  d76 [2cd76] HIGHLOW
	reloc   88 offset  da2 [2cda2] HIGHLOW
	reloc   89 offset  db9 [2cdb9] HIGHLOW
	reloc   90 offset  dc6 [2cdc6] HIGHLOW
	reloc   91 offset  e15 [2ce15] HIGHLOW
	reloc   92 offset  e39 [2ce39] HIGHLOW
	reloc   93 offset  ec2 [2cec2] HIGHLOW
	reloc   94 offset  eca [2ceca] HIGHLOW
	reloc   95 offset  ed2 [2ced2] HIGHLOW
	reloc   96 offset  ed8 [2ced8] HIGHLOW
	reloc   97 offset  ef6 [2cef6] HIGHLOW
	reloc   98 offset  f35 [2cf35] HIGHLOW
	reloc   99 offset  f95 [2cf95] HIGHLOW
	reloc  100 offset  fc2 [2cfc2] HIGHLOW
	reloc  101 offset  fcb [2cfcb] HIGHLOW
	reloc  102 offset  fd3 [2cfd3] HIGHLOW
	reloc  103 offset  fd9 [2cfd9] HIGHLOW
	reloc  104 offset  fe4 [2cfe4] HIGHLOW
	reloc  105 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    c [2d00c] HIGHLOW
	reloc    1 offset   14 [2d014] HIGHLOW
	reloc    2 offset   1c [2d01c] HIGHLOW
	reloc    3 offset   22 [2d022] HIGHLOW
	reloc    4 offset   41 [2d041] HIGHLOW
	reloc    5 offset   49 [2d049] HIGHLOW
	reloc    6 offset   8e [2d08e] HIGHLOW
	reloc    7 offset   c5 [2d0c5] HIGHLOW
	reloc    8 offset  10a [2d10a] HIGHLOW
	reloc    9 offset  143 [2d143] HIGHLOW
	reloc   10 offset  15a [2d15a] HIGHLOW
	reloc   11 offset  198 [2d198] HIGHLOW
	reloc   12 offset  1a3 [2d1a3] HIGHLOW
	reloc   13 offset  1ab [2d1ab] HIGHLOW
	reloc   14 offset  1b1 [2d1b1] HIGHLOW
	reloc   15 offset  1c1 [2d1c1] HIGHLOW
	reloc   16 offset  1de [2d1de] HIGHLOW
	reloc   17 offset  1e4 [2d1e4] HIGHLOW
	reloc   18 offset  1f0 [2d1f0] HIGHLOW
	reloc   19 offset  205 [2d205] HIGHLOW
	reloc   20 offset  231 [2d231] HIGHLOW
	reloc   21 offset  247 [2d247] HIGHLOW
	reloc   22 offset  24b [2d24b] HIGHLOW
	reloc   23 offset  24f [2d24f] HIGHLOW
	reloc   24 offset  253 [2d253] HIGHLOW
	reloc   25 offset  257 [2d257] HIGHLOW
	reloc   26 offset  25b [2d25b] HIGHLOW
	reloc   27 offset  25f [2d25f] HIGHLOW
	reloc   28 offset  263 [2d263] HIGHLOW
	reloc   29 offset  267 [2d267] HIGHLOW
	reloc   30 offset  2de [2d2de] HIGHLOW
	reloc   31 offset  302 [2d302] HIGHLOW
	reloc   32 offset  319 [2d319] HIGHLOW
	reloc   33 offset  333 [2d333] HIGHLOW
	reloc   34 offset  354 [2d354] HIGHLOW
	reloc   35 offset  36e [2d36e] HIGHLOW
	reloc   36 offset  400 [2d400] HIGHLOW
	reloc   37 offset  452 [2d452] HIGHLOW
	reloc   38 offset  494 [2d494] HIGHLOW
	reloc   39 offset  4b9 [2d4b9] HIGHLOW
	reloc   40 offset  55b [2d55b] HIGHLOW
	reloc   41 offset  5a0 [2d5a0] HIGHLOW
	reloc   42 offset  5b6 [2d5b6] HIGHLOW
	reloc   43 offset  5e0 [2d5e0] HIGHLOW
	reloc   44 offset  5ec [2d5ec] HIGHLOW
	reloc   45 offset  5fc [2d5fc] HIGHLOW
	reloc   46 offset  619 [2d619] HIGHLOW
	reloc   47 offset  647 [2d647] HIGHLOW
	reloc   48 offset  66d [2d66d] HIGHLOW
	reloc   49 offset  67d [2d67d] HIGHLOW
	reloc   50 offset  6a2 [2d6a2] HIGHLOW
	reloc   51 offset  6b0 [2d6b0] HIGHLOW
	reloc   52 offset  6b8 [2d6b8] HIGHLOW
	reloc   53 offset  6be [2d6be] HIGHLOW
	reloc   54 offset  6cd [2d6cd] HIGHLOW
	reloc   55 offset  8cf [2d8cf] HIGHLOW
	reloc   56 offset  8e5 [2d8e5] HIGHLOW
	reloc   57 offset  905 [2d905] HIGHLOW
	reloc   58 offset  976 [2d976] HIGHLOW
	reloc   59 offset  9b8 [2d9b8] HIGHLOW
	reloc   60 offset  9c1 [2d9c1] HIGHLOW
	reloc   61 offset  9c9 [2d9c9] HIGHLOW
	reloc   62 offset  9cf [2d9cf] HIGHLOW
	reloc   63 offset  b00 [2db00] HIGHLOW
	reloc   64 offset  b66 [2db66] HIGHLOW
	reloc   65 offset  b83 [2db83] HIGHLOW
	reloc   66 offset  bc6 [2dbc6] HIGHLOW
	reloc   67 offset  c3c [2dc3c] HIGHLOW
	reloc   68 offset  c4b [2dc4b] HIGHLOW
	reloc   69 offset  c53 [2dc53] HIGHLOW
	reloc   70 offset  c59 [2dc59] HIGHLOW
	reloc   71 offset  c64 [2dc64] HIGHLOW
	reloc   72 offset  ca1 [2dca1] HIGHLOW
	reloc   73 offset  cd6 [2dcd6] HIGHLOW
	reloc   74 offset  d2d [2dd2d] HIGHLOW
	reloc   75 offset  d35 [2dd35] HIGHLOW
	reloc   76 offset  d3d [2dd3d] HIGHLOW
	reloc   77 offset  d43 [2dd43] HIGHLOW
	reloc   78 offset  d5b [2dd5b] HIGHLOW
	reloc   79 offset  d73 [2dd73] HIGHLOW
	reloc   80 offset  dac [2ddac] HIGHLOW
	reloc   81 offset  ec8 [2dec8] HIGHLOW
	reloc   82 offset  edd [2dedd] HIGHLOW
	reloc   83 offset  f09 [2df09] HIGHLOW
	reloc   84 offset  f33 [2df33] HIGHLOW
	reloc   85 offset  f42 [2df42] HIGHLOW
	reloc   86 offset  f55 [2df55] HIGHLOW
	reloc   87 offset  f62 [2df62] HIGHLOW
	reloc   88 offset  f79 [2df79] HIGHLOW
	reloc   89 offset  f85 [2df85] HIGHLOW
	reloc   90 offset  f8d [2df8d] HIGHLOW
	reloc   91 offset  f93 [2df93] HIGHLOW
	reloc   92 offset  f9e [2df9e] HIGHLOW
	reloc   93 offset  faf [2dfaf] HIGHLOW
	reloc   94 offset  fea [2dfea] HIGHLOW
	reloc   95 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   a0 [2e0a0] HIGHLOW
	reloc    1 offset  1bb [2e1bb] HIGHLOW
	reloc    2 offset  205 [2e205] HIGHLOW
	reloc    3 offset  317 [2e317] HIGHLOW
	reloc    4 offset  32c [2e32c] HIGHLOW
	reloc    5 offset  341 [2e341] HIGHLOW
	reloc    6 offset  364 [2e364] HIGHLOW
	reloc    7 offset  385 [2e385] HIGHLOW
	reloc    8 offset  3cc [2e3cc] HIGHLOW
	reloc    9 offset  3d4 [2e3d4] HIGHLOW
	reloc   10 offset  3db [2e3db] HIGHLOW
	reloc   11 offset  4bb [2e4bb] HIGHLOW
	reloc   12 offset  547 [2e547] HIGHLOW
	reloc   13 offset  564 [2e564] HIGHLOW
	reloc   14 offset  56c [2e56c] HIGHLOW
	reloc   15 offset  574 [2e574] HIGHLOW
	reloc   16 offset  57a [2e57a] HIGHLOW
	reloc   17 offset  585 [2e585] HIGHLOW
	reloc   18 offset  59b [2e59b] HIGHLOW
	reloc   19 offset  5a9 [2e5a9] HIGHLOW
	reloc   20 offset  5b2 [2e5b2] HIGHLOW
	reloc   21 offset  5ba [2e5ba] HIGHLOW
	reloc   22 offset  5c0 [2e5c0] HIGHLOW
	reloc   23 offset  5ca [2e5ca] HIGHLOW
	reloc   24 offset  5f6 [2e5f6] HIGHLOW
	reloc   25 offset  656 [2e656] HIGHLOW
	reloc   26 offset  75d [2e75d] HIGHLOW
	reloc   27 offset  77d [2e77d] HIGHLOW
	reloc   28 offset  7e4 [2e7e4] HIGHLOW
	reloc   29 offset  7fc [2e7fc] HIGHLOW
	reloc   30 offset  805 [2e805] HIGHLOW
	reloc   31 offset  810 [2e810] HIGHLOW
	reloc   32 offset  81e [2e81e] HIGHLOW
	reloc   33 offset  84e [2e84e] HIGHLOW
	reloc   34 offset  857 [2e857] HIGHLOW
	reloc   35 offset  85f [2e85f] HIGHLOW
	reloc   36 offset  865 [2e865] HIGHLOW
	reloc   37 offset  881 [2e881] HIGHLOW
	reloc   38 offset  888 [2e888] HIGHLOW
	reloc   39 offset  890 [2e890] HIGHLOW
	reloc   40 offset  896 [2e896] HIGHLOW
	reloc   41 offset  8c7 [2e8c7] HIGHLOW
	reloc   42 offset  8cf [2e8cf] HIGHLOW
	reloc   43 offset  903 [2e903] HIGHLOW
	reloc   44 offset  90b [2e90b] HIGHLOW
	reloc   45 offset  913 [2e913] HIGHLOW
	reloc   46 offset  919 [2e919] HIGHLOW
	reloc   47 offset  975 [2e975] HIGHLOW
	reloc   48 offset  9a2 [2e9a2] HIGHLOW
	reloc   49 offset  9f0 [2e9f0] HIGHLOW
	reloc   50 offset  a06 [2ea06] HIGHLOW
	reloc   51 offset  a71 [2ea71] HIGHLOW
	reloc   52 offset  a7c [2ea7c] HIGHLOW
	reloc   53 offset  a84 [2ea84] HIGHLOW
	reloc   54 offset  a8a [2ea8a] HIGHLOW
	reloc   55 offset  a9a [2ea9a] HIGHLOW
	reloc   56 offset  ad6 [2ead6] HIGHLOW
	reloc   57 offset  b12 [2eb12] HIGHLOW
	reloc   58 offset  b1e [2eb1e] HIGHLOW
	reloc   59 offset  b3c [2eb3c] HIGHLOW
	reloc   60 offset  b40 [2eb40] HIGHLOW
	reloc   61 offset  b44 [2eb44] HIGHLOW
	reloc   62 offset  b48 [2eb48] HIGHLOW
	reloc   63 offset  b4c [2eb4c] HIGHLOW
	reloc   64 offset  b50 [2eb50] HIGHLOW
	reloc   65 offset  b54 [2eb54] HIGHLOW
	reloc   66 offset  b58 [2eb58] HIGHLOW
	reloc   67 offset  b5c [2eb5c] HIGHLOW
	reloc   68 offset  b6c [2eb6c] HIGHLOW
	reloc   69 offset  b78 [2eb78] HIGHLOW
	reloc   70 offset  b80 [2eb80] HIGHLOW
	reloc   71 offset  b86 [2eb86] HIGHLOW
	reloc   72 offset  bce [2ebce] HIGHLOW
	reloc   73 offset  c23 [2ec23] HIGHLOW
	reloc   74 offset  c42 [2ec42] HIGHLOW
	reloc   75 offset  c50 [2ec50] HIGHLOW
	reloc   76 offset  c58 [2ec58] HIGHLOW
	reloc   77 offset  c62 [2ec62] HIGHLOW
	reloc   78 offset  c6e [2ec6e] HIGHLOW
	reloc   79 offset  c78 [2ec78] HIGHLOW
	reloc   80 offset  c8c [2ec8c] HIGHLOW
	reloc   81 offset  cc4 [2ecc4] HIGHLOW
	reloc   82 offset  ce4 [2ece4] HIGHLOW
	reloc   83 offset  d1b [2ed1b] HIGHLOW
	reloc   84 offset  d3f [2ed3f] HIGHLOW
	reloc   85 offset  d45 [2ed45] HIGHLOW
	reloc   86 offset  d4c [2ed4c] HIGHLOW
	reloc   87 offset  daa [2edaa] HIGHLOW
	reloc   88 offset  dd1 [2edd1] HIGHLOW
	reloc   89 offset  de1 [2ede1] HIGHLOW
	reloc   90 offset  e55 [2ee55] HIGHLOW
	reloc   91 offset  e5d [2ee5d] HIGHLOW
	reloc   92 offset  e65 [2ee65] HIGHLOW
	reloc   93 offset  e6b [2ee6b] HIGHLOW
	reloc   94 offset  e75 [2ee75] HIGHLOW
	reloc   95 offset  e7b [2ee7b] HIGHLOW
	reloc   96 offset  e8c [2ee8c] HIGHLOW
	reloc   97 offset  ed9 [2eed9] HIGHLOW
	reloc   98 offset  efc [2eefc] HIGHLOW
	reloc   99 offset  fc4 [2efc4] HIGHLOW

Virtual Address: 0002f000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset  154 [2f154] HIGHLOW
	reloc    1 offset  166 [2f166] HIGHLOW
	reloc    2 offset  16e [2f16e] HIGHLOW
	reloc    3 offset  174 [2f174] HIGHLOW
	reloc    4 offset  1d4 [2f1d4] HIGHLOW
	reloc    5 offset  1ed [2f1ed] HIGHLOW
	reloc    6 offset  278 [2f278] HIGHLOW
	reloc    7 offset  298 [2f298] HIGHLOW
	reloc    8 offset  29e [2f29e] HIGHLOW
	reloc    9 offset  2ad [2f2ad] HIGHLOW
	reloc   10 offset  2b3 [2f2b3] HIGHLOW
	reloc   11 offset  2d9 [2f2d9] HIGHLOW
	reloc   12 offset  2ea [2f2ea] HIGHLOW
	reloc   13 offset  2f0 [2f2f0] HIGHLOW
	reloc   14 offset  2fb [2f2fb] HIGHLOW
	reloc   15 offset  327 [2f327] HIGHLOW
	reloc   16 offset  348 [2f348] HIGHLOW
	reloc   17 offset  351 [2f351] HIGHLOW
	reloc   18 offset  35f [2f35f] HIGHLOW
	reloc   19 offset  365 [2f365] HIGHLOW
	reloc   20 offset  38e [2f38e] HIGHLOW
	reloc   21 offset  3a0 [2f3a0] HIGHLOW
	reloc   22 offset  3a6 [2f3a6] HIGHLOW
	reloc   23 offset  3b1 [2f3b1] HIGHLOW
	reloc   24 offset  3de [2f3de] HIGHLOW
	reloc   25 offset  405 [2f405] HIGHLOW
	reloc   26 offset  412 [2f412] HIGHLOW
	reloc   27 offset  41a [2f41a] HIGHLOW
	reloc   28 offset  420 [2f420] HIGHLOW
	reloc   29 offset  458 [2f458] HIGHLOW
	reloc   30 offset  4d8 [2f4d8] HIGHLOW
	reloc   31 offset  4e2 [2f4e2] HIGHLOW
	reloc   32 offset  4f3 [2f4f3] HIGHLOW
	reloc   33 offset  4fb [2f4fb] HIGHLOW
	reloc   34 offset  501 [2f501] HIGHLOW
	reloc   35 offset  50c [2f50c] HIGHLOW
	reloc   36 offset  539 [2f539] HIGHLOW
	reloc   37 offset  559 [2f559] HIGHLOW
	reloc   38 offset  55f [2f55f] HIGHLOW
	reloc   39 offset  56b [2f56b] HIGHLOW
	reloc   40 offset  571 [2f571] HIGHLOW
	reloc   41 offset  594 [2f594] HIGHLOW
	reloc   42 offset  5a2 [2f5a2] HIGHLOW
	reloc   43 offset  5a8 [2f5a8] HIGHLOW
	reloc   44 offset  5b3 [2f5b3] HIGHLOW
	reloc   45 offset  5e1 [2f5e1] HIGHLOW
	reloc   46 offset  613 [2f613] HIGHLOW
	reloc   47 offset  619 [2f619] HIGHLOW
	reloc   48 offset  62f [2f62f] HIGHLOW
	reloc   49 offset  635 [2f635] HIGHLOW
	reloc   50 offset  652 [2f652] HIGHLOW
	reloc   51 offset  684 [2f684] HIGHLOW
	reloc   52 offset  68a [2f68a] HIGHLOW
	reloc   53 offset  6a0 [2f6a0] HIGHLOW
	reloc   54 offset  6a6 [2f6a6] HIGHLOW
	reloc   55 offset  6c1 [2f6c1] HIGHLOW
	reloc   56 offset  6e1 [2f6e1] HIGHLOW
	reloc   57 offset  6e7 [2f6e7] HIGHLOW
	reloc   58 offset  6f3 [2f6f3] HIGHLOW
	reloc   59 offset  6f9 [2f6f9] HIGHLOW
	reloc   60 offset  71c [2f71c] HIGHLOW
	reloc   61 offset  72a [2f72a] HIGHLOW
	reloc   62 offset  730 [2f730] HIGHLOW
	reloc   63 offset  73b [2f73b] HIGHLOW
	reloc   64 offset  767 [2f767] HIGHLOW
	reloc   65 offset  787 [2f787] HIGHLOW
	reloc   66 offset  78d [2f78d] HIGHLOW
	reloc   67 offset  799 [2f799] HIGHLOW
	reloc   68 offset  79f [2f79f] HIGHLOW
	reloc   69 offset  7c2 [2f7c2] HIGHLOW
	reloc   70 offset  7d0 [2f7d0] HIGHLOW
	reloc   71 offset  7d6 [2f7d6] HIGHLOW
	reloc   72 offset  7e1 [2f7e1] HIGHLOW
	reloc   73 offset  80d [2f80d] HIGHLOW
	reloc   74 offset  82d [2f82d] HIGHLOW
	reloc   75 offset  833 [2f833] HIGHLOW
	reloc   76 offset  83f [2f83f] HIGHLOW
	reloc   77 offset  845 [2f845] HIGHLOW
	reloc   78 offset  868 [2f868] HIGHLOW
	reloc   79 offset  876 [2f876] HIGHLOW
	reloc   80 offset  87c [2f87c] HIGHLOW
	reloc   81 offset  887 [2f887] HIGHLOW
	reloc   82 offset  8b3 [2f8b3] HIGHLOW
	reloc   83 offset  8d4 [2f8d4] HIGHLOW
	reloc   84 offset  8da [2f8da] HIGHLOW
	reloc   85 offset  8e9 [2f8e9] HIGHLOW
	reloc   86 offset  8ef [2f8ef] HIGHLOW
	reloc   87 offset  91b [2f91b] HIGHLOW
	reloc   88 offset  931 [2f931] HIGHLOW
	reloc   89 offset  937 [2f937] HIGHLOW
	reloc   90 offset  942 [2f942] HIGHLOW
	reloc   91 offset  96e [2f96e] HIGHLOW
	reloc   92 offset  98e [2f98e] HIGHLOW
	reloc   93 offset  997 [2f997] HIGHLOW
	reloc   94 offset  9a7 [2f9a7] HIGHLOW
	reloc   95 offset  9ad [2f9ad] HIGHLOW
	reloc   96 offset  9d2 [2f9d2] HIGHLOW
	reloc   97 offset  9e6 [2f9e6] HIGHLOW
	reloc   98 offset  9ec [2f9ec] HIGHLOW
	reloc   99 offset  9f7 [2f9f7] HIGHLOW
	reloc  100 offset  a24 [2fa24] HIGHLOW
	reloc  101 offset  a4a [2fa4a] HIGHLOW
	reloc  102 offset  a56 [2fa56] HIGHLOW
	reloc  103 offset  a61 [2fa61] HIGHLOW
	reloc  104 offset  a67 [2fa67] HIGHLOW
	reloc  105 offset  a96 [2fa96] HIGHLOW
	reloc  106 offset  aa0 [2faa0] HIGHLOW
	reloc  107 offset  aaf [2faaf] HIGHLOW
	reloc  108 offset  aba [2faba] HIGHLOW
	reloc  109 offset  ac0 [2fac0] HIGHLOW
	reloc  110 offset  acb [2facb] HIGHLOW
	reloc  111 offset  af7 [2faf7] HIGHLOW
	reloc  112 offset  b17 [2fb17] HIGHLOW
	reloc  113 offset  b1d [2fb1d] HIGHLOW
	reloc  114 offset  b2f [2fb2f] HIGHLOW
	reloc  115 offset  b35 [2fb35] HIGHLOW
	reloc  116 offset  b59 [2fb59] HIGHLOW
	reloc  117 offset  b6d [2fb6d] HIGHLOW
	reloc  118 offset  b73 [2fb73] HIGHLOW
	reloc  119 offset  b7e [2fb7e] HIGHLOW
	reloc  120 offset  baa [2fbaa] HIGHLOW
	reloc  121 offset  bca [2fbca] HIGHLOW
	reloc  122 offset  bd3 [2fbd3] HIGHLOW
	reloc  123 offset  be3 [2fbe3] HIGHLOW
	reloc  124 offset  be9 [2fbe9] HIGHLOW
	reloc  125 offset  c0e [2fc0e] HIGHLOW
	reloc  126 offset  c21 [2fc21] HIGHLOW
	reloc  127 offset  c27 [2fc27] HIGHLOW
	reloc  128 offset  c32 [2fc32] HIGHLOW
	reloc  129 offset  c5f [2fc5f] HIGHLOW
	reloc  130 offset  c85 [2fc85] HIGHLOW
	reloc  131 offset  c92 [2fc92] HIGHLOW
	reloc  132 offset  c9d [2fc9d] HIGHLOW
	reloc  133 offset  ca3 [2fca3] HIGHLOW
	reloc  134 offset  d06 [2fd06] HIGHLOW
	reloc  135 offset  d13 [2fd13] HIGHLOW
	reloc  136 offset  d21 [2fd21] HIGHLOW
	reloc  137 offset  d2c [2fd2c] HIGHLOW
	reloc  138 offset  d32 [2fd32] HIGHLOW
	reloc  139 offset  d3d [2fd3d] HIGHLOW
	reloc  140 offset  d69 [2fd69] HIGHLOW
	reloc  141 offset  d89 [2fd89] HIGHLOW
	reloc  142 offset  d8f [2fd8f] HIGHLOW
	reloc  143 offset  da1 [2fda1] HIGHLOW
	reloc  144 offset  da7 [2fda7] HIGHLOW
	reloc  145 offset  dcd [2fdcd] HIGHLOW
	reloc  146 offset  de0 [2fde0] HIGHLOW
	reloc  147 offset  def [2fdef] HIGHLOW
	reloc  148 offset  df5 [2fdf5] HIGHLOW
	reloc  149 offset  e00 [2fe00] HIGHLOW
	reloc  150 offset  e2c [2fe2c] HIGHLOW
	reloc  151 offset  e4c [2fe4c] HIGHLOW
	reloc  152 offset  e52 [2fe52] HIGHLOW
	reloc  153 offset  e64 [2fe64] HIGHLOW
	reloc  154 offset  e6a [2fe6a] HIGHLOW
	reloc  155 offset  e90 [2fe90] HIGHLOW
	reloc  156 offset  ea3 [2fea3] HIGHLOW
	reloc  157 offset  eb2 [2feb2] HIGHLOW
	reloc  158 offset  eb8 [2feb8] HIGHLOW
	reloc  159 offset  ec3 [2fec3] HIGHLOW
	reloc  160 offset  eef [2feef] HIGHLOW
	reloc  161 offset  f0f [2ff0f] HIGHLOW
	reloc  162 offset  f15 [2ff15] HIGHLOW
	reloc  163 offset  f27 [2ff27] HIGHLOW
	reloc  164 offset  f2d [2ff2d] HIGHLOW
	reloc  165 offset  f53 [2ff53] HIGHLOW
	reloc  166 offset  f67 [2ff67] HIGHLOW
	reloc  167 offset  f6d [2ff6d] HIGHLOW
	reloc  168 offset  f78 [2ff78] HIGHLOW
	reloc  169 offset  fa4 [2ffa4] HIGHLOW
	reloc  170 offset  fc4 [2ffc4] HIGHLOW
	reloc  171 offset  fcd [2ffcd] HIGHLOW
	reloc  172 offset  fdd [2ffdd] HIGHLOW
	reloc  173 offset  fe3 [2ffe3] HIGHLOW

Virtual Address: 00030000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    8 [30008] HIGHLOW
	reloc    1 offset   1b [3001b] HIGHLOW
	reloc    2 offset   21 [30021] HIGHLOW
	reloc    3 offset   2c [3002c] HIGHLOW
	reloc    4 offset   59 [30059] HIGHLOW
	reloc    5 offset   79 [30079] HIGHLOW
	reloc    6 offset   7f [3007f] HIGHLOW
	reloc    7 offset   91 [30091] HIGHLOW
	reloc    8 offset   97 [30097] HIGHLOW
	reloc    9 offset   bd [300bd] HIGHLOW
	reloc   10 offset   d0 [300d0] HIGHLOW
	reloc   11 offset   e2 [300e2] HIGHLOW
	reloc   12 offset   e8 [300e8] HIGHLOW
	reloc   13 offset   f3 [300f3] HIGHLOW
	reloc   14 offset  11f [3011f] HIGHLOW
	reloc   15 offset  13f [3013f] HIGHLOW
	reloc   16 offset  145 [30145] HIGHLOW
	reloc   17 offset  157 [30157] HIGHLOW
	reloc   18 offset  15d [3015d] HIGHLOW
	reloc   19 offset  183 [30183] HIGHLOW
	reloc   20 offset  197 [30197] HIGHLOW
	reloc   21 offset  19d [3019d] HIGHLOW
	reloc   22 offset  1a8 [301a8] HIGHLOW
	reloc   23 offset  1d4 [301d4] HIGHLOW
	reloc   24 offset  1f4 [301f4] HIGHLOW
	reloc   25 offset  1fd [301fd] HIGHLOW
	reloc   26 offset  20d [3020d] HIGHLOW
	reloc   27 offset  213 [30213] HIGHLOW
	reloc   28 offset  238 [30238] HIGHLOW
	reloc   29 offset  24c [3024c] HIGHLOW
	reloc   30 offset  252 [30252] HIGHLOW
	reloc   31 offset  25d [3025d] HIGHLOW
	reloc   32 offset  28a [3028a] HIGHLOW
	reloc   33 offset  29b [3029b] HIGHLOW
	reloc   34 offset  2b1 [302b1] HIGHLOW
	reloc   35 offset  2bc [302bc] HIGHLOW
	reloc   36 offset  2c2 [302c2] HIGHLOW
	reloc   37 offset  319 [30319] HIGHLOW
	reloc   38 offset  32c [3032c] HIGHLOW
	reloc   39 offset  34e [3034e] HIGHLOW
	reloc   40 offset  37d [3037d] HIGHLOW
	reloc   41 offset  3ca [303ca] HIGHLOW
	reloc   42 offset  400 [30400] HIGHLOW
	reloc   43 offset  411 [30411] HIGHLOW
	reloc   44 offset  460 [30460] HIGHLOW
	reloc   45 offset  4e3 [304e3] HIGHLOW
	reloc   46 offset  517 [30517] HIGHLOW
	reloc   47 offset  531 [30531] HIGHLOW
	reloc   48 offset  54f [3054f] HIGHLOW
	reloc   49 offset  55a [3055a] HIGHLOW
	reloc   50 offset  565 [30565] HIGHLOW
	reloc   51 offset  56b [3056b] HIGHLOW
	reloc   52 offset  58c [3058c] HIGHLOW
	reloc   53 offset  59d [3059d] HIGHLOW
	reloc   54 offset  5a8 [305a8] HIGHLOW
	reloc   55 offset  5ae [305ae] HIGHLOW
	reloc   56 offset  5b8 [305b8] HIGHLOW
	reloc   57 offset  5da [305da] HIGHLOW
	reloc   58 offset  5fa [305fa] HIGHLOW
	reloc   59 offset  600 [30600] HIGHLOW
	reloc   60 offset  612 [30612] HIGHLOW
	reloc   61 offset  618 [30618] HIGHLOW
	reloc   62 offset  63e [3063e] HIGHLOW
	reloc   63 offset  652 [30652] HIGHLOW
	reloc   64 offset  658 [30658] HIGHLOW
	reloc   65 offset  663 [30663] HIGHLOW
	reloc   66 offset  68f [3068f] HIGHLOW
	reloc   67 offset  6af [306af] HIGHLOW
	reloc   68 offset  6b5 [306b5] HIGHLOW
	reloc   69 offset  6c7 [306c7] HIGHLOW
	reloc   70 offset  6cd [306cd] HIGHLOW
	reloc   71 offset  6f3 [306f3] HIGHLOW
	reloc   72 offset  707 [30707] HIGHLOW
	reloc   73 offset  70d [3070d] HIGHLOW
	reloc   74 offset  718 [30718] HIGHLOW
	reloc   75 offset  744 [30744] HIGHLOW
	reloc   76 offset  765 [30765] HIGHLOW
	reloc   77 offset  76e [3076e] HIGHLOW
	reloc   78 offset  77e [3077e] HIGHLOW
	reloc   79 offset  784 [30784] HIGHLOW
	reloc   80 offset  7ad [307ad] HIGHLOW
	reloc   81 offset  7c3 [307c3] HIGHLOW
	reloc   82 offset  7c9 [307c9] HIGHLOW
	reloc   83 offset  7d4 [307d4] HIGHLOW
	reloc   84 offset  801 [30801] HIGHLOW
	reloc   85 offset  821 [30821] HIGHLOW
	reloc   86 offset  827 [30827] HIGHLOW
	reloc   87 offset  839 [30839] HIGHLOW
