
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	reloc   19 offset  184 [25184] HIGHLOW
	reloc   20 offset  18e [2518e] HIGHLOW
	reloc   21 offset  194 [25194] HIGHLOW
	reloc   22 offset  1a3 [251a3] HIGHLOW
	reloc   23 offset  1a9 [251a9] HIGHLOW
	reloc   24 offset  1b7 [251b7] HIGHLOW
	reloc   25 offset  1c1 [251c1] HIGHLOW
	reloc   26 offset  1dd [251dd] HIGHLOW
	reloc   27 offset  20d [2520d] HIGHLOW
	reloc   28 offset  234 [25234] HIGHLOW
	reloc   29 offset  23a [2523a] HIGHLOW
	reloc   30 offset  240 [25240] HIGHLOW
	reloc   31 offset  24d [2524d] HIGHLOW
	reloc   32 offset  264 [25264] HIGHLOW
	reloc   33 offset  27f [2527f] HIGHLOW
	reloc   34 offset  28b [2528b] HIGHLOW
	reloc   35 offset  2ab [252ab] HIGHLOW
	reloc   36 offset  2b1 [252b1] HIGHLOW
	reloc   37 offset  2bd [252bd] HIGHLOW
	reloc   38 offset  2c6 [252c6] HIGHLOW
	reloc   39 offset  2dd [252dd] HIGHLOW
	reloc   40 offset  2e2 [252e2] HIGHLOW
	reloc   41 offset  2e7 [252e7] HIGHLOW
	reloc   42 offset  2f7 [252f7] HIGHLOW
	reloc   43 offset  2fc [252fc] HIGHLOW
	reloc   44 offset  313 [25313] HIGHLOW
	reloc   45 offset  31b [2531b] HIGHLOW
	reloc   46 offset  330 [25330] HIGHLOW
	reloc   47 offset  338 [25338] HIGHLOW
	reloc   48 offset  346 [25346] HIGHLOW
	reloc   49 offset  34c [2534c] HIGHLOW
	reloc   50 offset  352 [25352] HIGHLOW
	reloc   51 offset  357 [25357] HIGHLOW
	reloc   52 offset  35e [2535e] HIGHLOW
	reloc   53 offset  364 [25364] HIGHLOW
	reloc   54 offset  36e [2536e] HIGHLOW
	reloc   55 offset  373 [25373] HIGHLOW
	reloc   56 offset  37b [2537b] HIGHLOW
	reloc   57 offset  381 [25381] HIGHLOW
	reloc   58 offset  38b [2538b] HIGHLOW
	reloc   59 offset  394 [25394] HIGHLOW
	reloc   60 offset  3a0 [253a0] HIGHLOW
	reloc   61 offset  3a6 [253a6] HIGHLOW
	reloc   62 offset  3b6 [253b6] HIGHLOW
	reloc   63 offset  3d4 [253d4] HIGHLOW
	reloc   64 offset  3de [253de] HIGHLOW
	reloc   65 offset  3e3 [253e3] HIGHLOW
	reloc   66 offset  3eb [253eb] HIGHLOW
	reloc   67 offset  3f1 [253f1] HIGHLOW
	reloc   68 offset  3fd [253fd] HIGHLOW
	reloc   69 offset  411 [25411] HIGHLOW
	reloc   70 offset  41d [2541d] HIGHLOW
	reloc   71 offset  43d [2543d] HIGHLOW
	reloc   72 offset  443 [25443] HIGHLOW
	reloc   73 offset  459 [25459] HIGHLOW
	reloc   74 offset  98c [2598c] HIGHLOW
	reloc   75 offset  990 [25990] HIGHLOW
	reloc   76 offset  998 [25998] HIGHLOW
	reloc   77 offset  99c [2599c] HIGHLOW
	reloc   78 offset  9a4 [259a4] HIGHLOW
	reloc   79 offset  9a8 [259a8] HIGHLOW
	reloc   80 offset  9b4 [259b4] HIGHLOW
	reloc   81 offset  9be [259be] HIGHLOW
	reloc   82 offset  9c5 [259c5] HIGHLOW
	reloc   83 offset  9de [259de] HIGHLOW
	reloc   84 offset  9f7 [259f7] HIGHLOW
	reloc   85 offset  a08 [25a08] HIGHLOW
	reloc   86 offset  a17 [25a17] HIGHLOW
	reloc   87 offset  a20 [25a20] HIGHLOW
	reloc   88 offset  a62 [25a62] HIGHLOW
	reloc   89 offset  a9f [25a9f] HIGHLOW
	reloc   90 offset  ac4 [25ac4] HIGHLOW
	reloc   91 offset  ac8 [25ac8] HIGHLOW
	reloc   92 offset  ad0 [25ad0] HIGHLOW
	reloc   93 offset  ad4 [25ad4] HIGHLOW
	reloc   94 offset  aed [25aed] HIGHLOW
	reloc   95 offset  b1d [25b1d] HIGHLOW
	reloc   96 offset  cab [25cab] HIGHLOW
	reloc   97 offset  cbf [25cbf] HIGHLOW
	reloc   98 offset  cc5 [25cc5] HIGHLOW
	reloc   99 offset  d18 [25d18] HIGHLOW
	reloc  100 offset  d5a [25d5a] HIGHLOW
	reloc  101 offset  d9f [25d9f] HIGHLOW
	reloc  102 offset  dac [25dac] HIGHLOW
	reloc  103 offset  dc0 [25dc0] HIGHLOW
	reloc  104 offset  ec9 [25ec9] HIGHLOW
	reloc  105 offset  ecf [25ecf] HIGHLOW
	reloc  106 offset  eed [25eed] HIGHLOW
	reloc  107 offset  f6f [25f6f] HIGHLOW
	reloc  108 offset  fb1 [25fb1] HIGHLOW
	reloc  109 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   1d [2601d] HIGHLOW
	reloc    1 offset   29 [26029] HIGHLOW
	reloc    2 offset   32 [26032] HIGHLOW
	reloc    3 offset   4a [2604a] HIGHLOW
	reloc    4 offset   50 [26050] HIGHLOW
	reloc    5 offset   64 [26064] HIGHLOW
	reloc    6 offset   79 [26079] HIGHLOW
	reloc    7 offset   90 [26090] HIGHLOW
	reloc    8 offset   aa [260aa] HIGHLOW
	reloc    9 offset   c6 [260c6] HIGHLOW
	reloc   10 offset   ce [260ce] HIGHLOW
	reloc   11 offset   eb [260eb] HIGHLOW
	reloc   12 offset   f6 [260f6] HIGHLOW
	reloc   13 offset  11c [2611c] HIGHLOW
	reloc   14 offset  128 [26128] HIGHLOW
	reloc   15 offset  145 [26145] HIGHLOW
	reloc   16 offset  150 [26150] HIGHLOW
	reloc   17 offset  161 [26161] HIGHLOW
	reloc   18 offset  2ba [262ba] HIGHLOW
	reloc   19 offset  2da [262da] HIGHLOW
	reloc   20 offset  2ea [262ea] HIGHLOW
	reloc   21 offset  302 [26302] HIGHLOW
	reloc   22 offset  30d [2630d] HIGHLOW
	reloc   23 offset  313 [26313] HIGHLOW
	reloc   24 offset  322 [26322] HIGHLOW
	reloc   25 offset  334 [26334] HIGHLOW
	reloc   26 offset  349 [26349] HIGHLOW
	reloc   27 offset  355 [26355] HIGHLOW
	reloc   28 offset  36e [2636e] HIGHLOW
	reloc   29 offset  37e [2637e] HIGHLOW
	reloc   30 offset  39c [2639c] HIGHLOW
	reloc   31 offset  3aa [263aa] HIGHLOW
	reloc   32 offset  3b1 [263b1] HIGHLOW
	reloc   33 offset  3bd [263bd] HIGHLOW
	reloc   34 offset  3c4 [263c4] HIGHLOW
	reloc   35 offset  3ef [263ef] HIGHLOW
	reloc   36 offset  3f7 [263f7] HIGHLOW
	reloc   37 offset  40d [2640d] HIGHLOW
	reloc   38 offset  415 [26415] HIGHLOW
	reloc   39 offset  42a [2642a] HIGHLOW
	reloc   40 offset  43f [2643f] HIGHLOW
	reloc   41 offset  453 [26453] HIGHLOW
	reloc   42 offset  460 [26460] HIGHLOW
	reloc   43 offset  46a [2646a] HIGHLOW
	reloc   44 offset  475 [26475] HIGHLOW
	reloc   45 offset  493 [26493] HIGHLOW
	reloc   46 offset  4a3 [264a3] HIGHLOW
	reloc   47 offset  4b8 [264b8] HIGHLOW
	reloc   48 offset  67f [2667f] HIGHLOW
	reloc   49 offset  693 [26693] HIGHLOW
	reloc   50 offset  699 [26699] HIGHLOW
	reloc   51 offset  6a8 [266a8] HIGHLOW
	reloc   52 offset  6b3 [266b3] HIGHLOW
	reloc   53 offset  6b9 [266b9] HIGHLOW
	reloc   54 offset  6c8 [266c8] HIGHLOW
	reloc   55 offset  6db [266db] HIGHLOW
	reloc   56 offset  6ea [266ea] HIGHLOW
	reloc   57 offset  6f2 [266f2] HIGHLOW
	reloc   58 offset  6fb [266fb] HIGHLOW
	reloc   59 offset  705 [26705] HIGHLOW
	reloc   60 offset  70c [2670c] HIGHLOW
	reloc   61 offset  71b [2671b] HIGHLOW
	reloc   62 offset  723 [26723] HIGHLOW
	reloc   63 offset  72a [2672a] HIGHLOW
	reloc   64 offset  733 [26733] HIGHLOW
	reloc   65 offset  738 [26738] HIGHLOW
	reloc   66 offset  757 [26757] HIGHLOW
	reloc   67 offset  775 [26775] HIGHLOW
	reloc   68 offset  7e4 [267e4] HIGHLOW
	reloc   69 offset  7fa [267fa] HIGHLOW
	reloc   70 offset  819 [26819] HIGHLOW
	reloc   71 offset  81e [2681e] HIGHLOW
	reloc   72 offset  827 [26827] HIGHLOW
	reloc   73 offset  855 [26855] HIGHLOW
	reloc   74 offset  87c [2687c] HIGHLOW
	reloc   75 offset  907 [26907] HIGHLOW
	reloc   76 offset  90c [2690c] HIGHLOW
	reloc   77 offset  916 [26916] HIGHLOW
	reloc   78 offset  91d [2691d] HIGHLOW
	reloc   79 offset  926 [26926] HIGHLOW
	reloc   80 offset  938 [26938] HIGHLOW
	reloc   81 offset  940 [26940] HIGHLOW
	reloc   82 offset  947 [26947] HIGHLOW
	reloc   83 offset  98f [2698f] HIGHLOW
	reloc   84 offset  995 [26995] HIGHLOW
	reloc   85 offset  a1e [26a1e] HIGHLOW
	reloc   86 offset  a33 [26a33] HIGHLOW
	reloc   87 offset  a4c [26a4c] HIGHLOW
	reloc   88 offset  a6b [26a6b] HIGHLOW
	reloc   89 offset  a78 [26a78] HIGHLOW
	reloc   90 offset  afb [26afb] HIGHLOW
	reloc   91 offset  b06 [26b06] HIGHLOW
	reloc   92 offset  b0c [26b0c] HIGHLOW
	reloc   93 offset  b1a [26b1a] HIGHLOW
	reloc   94 offset  b2a [26b2a] HIGHLOW
	reloc   95 offset  b36 [26b36] HIGHLOW
	reloc   96 offset  b4e [26b4e] HIGHLOW
	reloc   97 offset  b56 [26b56] HIGHLOW
	reloc   98 offset  b61 [26b61] HIGHLOW
	reloc   99 offset  b78 [26b78] HIGHLOW
	reloc  100 offset  b8a [26b8a] HIGHLOW
	reloc  101 offset  b90 [26b90] HIGHLOW
	reloc  102 offset  b96 [26b96] HIGHLOW
	reloc  103 offset  baa [26baa] HIGHLOW
	reloc  104 offset  bcf [26bcf] HIGHLOW
	reloc  105 offset  be8 [26be8] HIGHLOW
	reloc  106 offset  c0a [26c0a] HIGHLOW
	reloc  107 offset  c26 [26c26] HIGHLOW
	reloc  108 offset  c31 [26c31] HIGHLOW
	reloc  109 offset  c5c [26c5c] HIGHLOW
	reloc  110 offset  c61 [26c61] HIGHLOW
	reloc  111 offset  c6c [26c6c] HIGHLOW
	reloc  112 offset  c7b [26c7b] HIGHLOW
	reloc  113 offset  cc4 [26cc4] HIGHLOW
	reloc  114 offset  cc9 [26cc9] HIGHLOW
	reloc  115 offset  d3a [26d3a] HIGHLOW
	reloc  116 offset  d58 [26d58] HIGHLOW
	reloc  117 offset  d73 [26d73] HIGHLOW
	reloc  118 offset  d8d [26d8d] HIGHLOW
	reloc  119 offset  db1 [26db1] HIGHLOW
	reloc  120 offset  dbe [26dbe] HIGHLOW
	reloc  121 offset  dcb [26dcb] HIGHLOW
	reloc  122 offset  dfd [26dfd] HIGHLOW
	reloc  123 offset  e02 [26e02] HIGHLOW
	reloc  124 offset  e0b [26e0b] HIGHLOW
	reloc  125 offset  e18 [26e18] HIGHLOW
	reloc  126 offset  e85 [26e85] HIGHLOW
	reloc  127 offset  e8a [26e8a] HIGHLOW
	reloc  128 offset  eb6 [26eb6] HIGHLOW
	reloc  129 offset  ed4 [26ed4] HIGHLOW
	reloc  130 offset  ee4 [26ee4] HIGHLOW
	reloc  131 offset  eec [26eec] HIGHLOW
	reloc  132 offset  efe [26efe] HIGHLOW
	reloc  133 offset  f11 [26f11] HIGHLOW
	reloc  134 offset  f26 [26f26] HIGHLOW
	reloc  135 offset  f53 [26f53] HIGHLOW
	reloc  136 offset  f8d [26f8d] HIGHLOW
	reloc  137 offset  ff9 [26ff9] HIGHLOW

Virtual Address: 00027000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    5 [27005] HIGHLOW
	reloc    1 offset   4f [2704f] HIGHLOW
	reloc    2 offset   57 [27057] HIGHLOW
	reloc    3 offset   9f [2709f] HIGHLOW
	reloc    4 offset   cc [270cc] HIGHLOW
	reloc    5 offset   e0 [270e0] HIGHLOW
	reloc    6 offset  10f [2710f] HIGHLOW
	reloc    7 offset  125 [27125] HIGHLOW
	reloc    8 offset  151 [27151] HIGHLOW
	reloc    9 offset  161 [27161] HIGHLOW
	reloc   10 offset  167 [27167] HIGHLOW
	reloc   11 offset  171 [27171] HIGHLOW
	reloc   12 offset  17c [2717c] HIGHLOW
	reloc   13 offset  18f [2718f] HIGHLOW
	reloc   14 offset  19c [2719c] HIGHLOW
	reloc   15 offset  1c1 [271c1] HIGHLOW
	reloc   16 offset  1ed [271ed] HIGHLOW
	reloc   17 offset  1ff [271ff] HIGHLOW
	reloc   18 offset  2ad [272ad] HIGHLOW
	reloc   19 offset  2b5 [272b5] HIGHLOW
	reloc   20 offset  2c2 [272c2] HIGHLOW
	reloc   21 offset  2dc [272dc] HIGHLOW
	reloc   22 offset  2f3 [272f3] HIGHLOW
	reloc   23 offset  2fd [272fd] HIGHLOW
	reloc   24 offset  303 [27303] HIGHLOW
	reloc   25 offset  308 [27308] HIGHLOW
	reloc   26 offset  537 [27537] HIGHLOW
	reloc   27 offset  548 [27548] HIGHLOW
	reloc   28 offset  551 [27551] HIGHLOW
	reloc   29 offset  569 [27569] HIGHLOW
	reloc   30 offset  577 [27577] HIGHLOW
	reloc   31 offset  585 [27585] HIGHLOW
	reloc   32 offset  59c [2759c] HIGHLOW
	reloc   33 offset  5aa [275aa] HIGHLOW
	reloc   34 offset  5e3 [275e3] HIGHLOW
	reloc   35 offset  5f2 [275f2] HIGHLOW
	reloc   36 offset  62e [2762e] HIGHLOW
	reloc   37 offset  638 [27638] HIGHLOW
	reloc   38 offset  65c [2765c] HIGHLOW
	reloc   39 offset  66f [2766f] HIGHLOW
	reloc   40 offset  6f0 [276f0] HIGHLOW
	reloc   41 offset  6ff [276ff] HIGHLOW
	reloc   42 offset  711 [27711] HIGHLOW
	reloc   43 offset  71c [2771c] HIGHLOW
	reloc   44 offset  74f [2774f] HIGHLOW
	reloc   45 offset  75b [2775b] HIGHLOW
	reloc   46 offset  766 [27766] HIGHLOW
	reloc   47 offset  76b [2776b] HIGHLOW
	reloc   48 offset  779 [27779] HIGHLOW
	reloc   49 offset  798 [27798] HIGHLOW
	reloc   50 offset  7a3 [277a3] HIGHLOW
	reloc   51 offset  7b1 [277b1] HIGHLOW
	reloc   52 offset  7bd [277bd] HIGHLOW
	reloc   53 offset  7db [277db] HIGHLOW
	reloc   54 offset  7f4 [277f4] HIGHLOW
	reloc   55 offset  808 [27808] HIGHLOW
	reloc   56 offset  80e [2780e] HIGHLOW
	reloc   57 offset  814 [27814] HIGHLOW
	reloc   58 offset  819 [27819] HIGHLOW
	reloc   59 offset  81f [2781f] HIGHLOW
	reloc   60 offset  825 [27825] HIGHLOW
	reloc   61 offset  82f [2782f] HIGHLOW
	reloc   62 offset  836 [27836] HIGHLOW
	reloc   63 offset  83e [2783e] HIGHLOW
	reloc   64 offset  844 [27844] HIGHLOW
	reloc   65 offset  84f [2784f] HIGHLOW
	reloc   66 offset  857 [27857] HIGHLOW
	reloc   67 offset  85f [2785f] HIGHLOW
	reloc   68 offset  877 [27877] HIGHLOW
	reloc   69 offset  882 [27882] HIGHLOW
	reloc   70 offset  88a [2788a] HIGHLOW
	reloc   71 offset  890 [27890] HIGHLOW
	reloc   72 offset  89a [2789a] HIGHLOW
	reloc   73 offset  8a0 [278a0] HIGHLOW
	reloc   74 offset  8ab [278ab] HIGHLOW
	reloc   75 offset  8bd [278bd] HIGHLOW
	reloc   76 offset  8c8 [278c8] HIGHLOW
	reloc   77 offset  8fb [278fb] HIGHLOW
	reloc   78 offset  908 [27908] HIGHLOW
	reloc   79 offset  929 [27929] HIGHLOW
	reloc   80 offset  935 [27935] HIGHLOW
	reloc   81 offset  93b [2793b] HIGHLOW
	reloc   82 offset  941 [27941] HIGHLOW
	reloc   83 offset  968 [27968] HIGHLOW
	reloc   84 offset  96e [2796e] HIGHLOW
	reloc   85 offset  980 [27980] HIGHLOW
	reloc   86 offset  98b [2798b] HIGHLOW
	reloc   87 offset  995 [27995] HIGHLOW
	reloc   88 offset  99b [2799b] HIGHLOW
	reloc   89 offset  9cb [279cb] HIGHLOW
	reloc   90 offset  9d7 [279d7] HIGHLOW
	reloc   91 offset  9e3 [279e3] HIGHLOW
	reloc   92 offset  9e8 [279e8] HIGHLOW
	reloc   93 offset  9fb [279fb] HIGHLOW
	reloc   94 offset  a3b [27a3b] HIGHLOW
	reloc   95 offset  a89 [27a89] HIGHLOW
	reloc   96 offset  ac3 [27ac3] HIGHLOW
	reloc   97 offset  ade [27ade] HIGHLOW
	reloc   98 offset  b04 [27b04] HIGHLOW
	reloc   99 offset  b0f [27b0f] HIGHLOW
	reloc  100 offset  b49 [27b49] HIGHLOW
	reloc  101 offset  b64 [27b64] HIGHLOW
	reloc  102 offset  b7b [27b7b] HIGHLOW
	reloc  103 offset  b9a [27b9a] HIGHLOW
	reloc  104 offset  bc4 [27bc4] HIGHLOW
	reloc  105 offset  bde [27bde] HIGHLOW
	reloc  106 offset  be9 [27be9] HIGHLOW
	reloc  107 offset  c03 [27c03] HIGHLOW
	reloc  108 offset  c1a [27c1a] HIGHLOW
	reloc  109 offset  c26 [27c26] HIGHLOW
	reloc  110 offset  c32 [27c32] HIGHLOW
	reloc  111 offset  c38 [27c38] HIGHLOW
	reloc  112 offset  c3e [27c3e] HIGHLOW
	reloc  113 offset  c56 [27c56] HIGHLOW
	reloc  114 offset  c60 [27c60] HIGHLOW
	reloc  115 offset  c66 [27c66] HIGHLOW
	reloc  116 offset  c71 [27c71] HIGHLOW
	reloc  117 offset  cb6 [27cb6] HIGHLOW
	reloc  118 offset  cc3 [27cc3] HIGHLOW
	reloc  119 offset  cf6 [27cf6] HIGHLOW
	reloc  120 offset  d09 [27d09] HIGHLOW
	reloc  121 offset  d4c [27d4c] HIGHLOW
	reloc  122 offset  d7a [27d7a] HIGHLOW
	reloc  123 offset  da7 [27da7] HIGHLOW
	reloc  124 offset  dce [27dce] HIGHLOW
	reloc  125 offset  dd4 [27dd4] HIGHLOW
	reloc  126 offset  ddb [27ddb] HIGHLOW
	reloc  127 offset  de3 [27de3] HIGHLOW
	reloc  128 offset  ded [27ded] HIGHLOW
	reloc  129 offset  df4 [27df4] HIGHLOW
	reloc  130 offset  dfc [27dfc] HIGHLOW
	reloc  131 offset  e02 [27e02] HIGHLOW
	reloc  132 offset  e0d [27e0d] HIGHLOW
	reloc  133 offset  e33 [27e33] HIGHLOW
	reloc  134 offset  e39 [27e39] HIGHLOW
	reloc  135 offset  e41 [27e41] HIGHLOW
	reloc  136 offset  e4c [27e4c] HIGHLOW
	reloc  137 offset  e54 [27e54] HIGHLOW
	reloc  138 offset  e5a [27e5a] HIGHLOW
	reloc  139 offset  e64 [27e64] HIGHLOW
	reloc  140 offset  ef5 [27ef5] HIGHLOW
	reloc  141 offset  f0f [27f0f] HIGHLOW
	reloc  142 offset  f42 [27f42] HIGHLOW
	reloc  143 offset  f6b [27f6b] HIGHLOW
	reloc  144 offset  f75 [27f75] HIGHLOW
	reloc  145 offset  f9d [27f9d] HIGHLOW
	reloc  146 offset  fa4 [27fa4] HIGHLOW
	reloc  147 offset  faa [27faa] HIGHLOW
	reloc  148 offset  faf [27faf] HIGHLOW
	reloc  149 offset  fb5 [27fb5] HIGHLOW

Virtual Address: 00028000 Chunk size 528 (0x210) Number of fixups 260
	reloc    0 offset    d [2800d] HIGHLOW
	reloc    1 offset   24 [28024] HIGHLOW
	reloc    2 offset   2d [2802d] HIGHLOW
	reloc    3 offset   3e [2803e] HIGHLOW
	reloc    4 offset   48 [28048] HIGHLOW
	reloc    5 offset   5c [2805c] HIGHLOW
	reloc    6 offset   66 [28066] HIGHLOW
	reloc    7 offset   6b [2806b] HIGHLOW
	reloc    8 offset   73 [28073] HIGHLOW
	reloc    9 offset   79 [28079] HIGHLOW
	reloc   10 offset   83 [28083] HIGHLOW
	reloc   11 offset   89 [28089] HIGHLOW
	reloc   12 offset   98 [28098] HIGHLOW
	reloc   13 offset   fc [280fc] HIGHLOW
	reloc   14 offset  107 [28107] HIGHLOW
	reloc   15 offset  111 [28111] HIGHLOW
	reloc   16 offset  122 [28122] HIGHLOW
	reloc   17 offset  1dc [281dc] HIGHLOW
	reloc   18 offset  1e0 [281e0] HIGHLOW
	reloc   19 offset  1ec [281ec] HIGHLOW
	reloc   20 offset  204 [28204] HIGHLOW
	reloc   21 offset  20d [2820d] HIGHLOW
	reloc   22 offset  217 [28217] HIGHLOW
	reloc   23 offset  27d [2827d] HIGHLOW
	reloc   24 offset  286 [28286] HIGHLOW
	reloc   25 offset  290 [28290] HIGHLOW
	reloc   26 offset  298 [28298] HIGHLOW
	reloc   27 offset  2f6 [282f6] HIGHLOW
	reloc   28 offset  2ff [282ff] HIGHLOW
	reloc   29 offset  309 [28309] HIGHLOW
	reloc   30 offset  341 [28341] HIGHLOW
	reloc   31 offset  348 [28348] HIGHLOW
	reloc   32 offset  34e [2834e] HIGHLOW
	reloc   33 offset  355 [28355] HIGHLOW
	reloc   34 offset  374 [28374] HIGHLOW
	reloc   35 offset  37b [2837b] HIGHLOW
	reloc   36 offset  382 [28382] HIGHLOW
	reloc   37 offset  398 [28398] HIGHLOW
	reloc   38 offset  39d [2839d] HIGHLOW
	reloc   39 offset  3a3 [283a3] HIGHLOW
	reloc   40 offset  3a9 [283a9] HIGHLOW
	reloc   41 offset  3b3 [283b3] HIGHLOW
	reloc   42 offset  3b8 [283b8] HIGHLOW
	reloc   43 offset  3c0 [283c0] HIGHLOW
	reloc   44 offset  3c6 [283c6] HIGHLOW
	reloc   45 offset  3f6 [283f6] HIGHLOW
	reloc   46 offset  41c [2841c] HIGHLOW
	reloc   47 offset  426 [28426] HIGHLOW
	reloc   48 offset  42b [2842b] HIGHLOW
	reloc   49 offset  433 [28433] HIGHLOW
	reloc   50 offset  439 [28439] HIGHLOW
	reloc   51 offset  443 [28443] HIGHLOW
	reloc   52 offset  449 [28449] HIGHLOW
	reloc   53 offset  44f [2844f] HIGHLOW
	reloc   54 offset  460 [28460] HIGHLOW
	reloc   55 offset  468 [28468] HIGHLOW
	reloc   56 offset  4b4 [284b4] HIGHLOW
	reloc   57 offset  50e [2850e] HIGHLOW
	reloc   58 offset  591 [28591] HIGHLOW
	reloc   59 offset  5a0 [285a0] HIGHLOW
	reloc   60 offset  5b9 [285b9] HIGHLOW
	reloc   61 offset  5cf [285cf] HIGHLOW
	reloc   62 offset  674 [28674] HIGHLOW
	reloc   63 offset  678 [28678] HIGHLOW
	reloc   64 offset  680 [28680] HIGHLOW
	reloc   65 offset  684 [28684] HIGHLOW
	reloc   66 offset  68c [2868c] HIGHLOW
	reloc   67 offset  690 [28690] HIGHLOW
	reloc   68 offset  698 [28698] HIGHLOW
	reloc   69 offset  69c [2869c] HIGHLOW
	reloc   70 offset  6a4 [286a4] HIGHLOW
	reloc   71 offset  6a8 [286a8] HIGHLOW
	reloc   72 offset  6b0 [286b0] HIGHLOW
	reloc   73 offset  6b4 [286b4] HIGHLOW
	reloc   74 offset  6c0 [286c0] HIGHLOW
	reloc   75 offset  6d3 [286d3] HIGHLOW
	reloc   76 offset  6eb [286eb] HIGHLOW
	reloc   77 offset  6fd [286fd] HIGHLOW
	reloc   78 offset  703 [28703] HIGHLOW
	reloc   79 offset  70d [2870d] HIGHLOW
	reloc   80 offset  71d [2871d] HIGHLOW
	reloc   81 offset  729 [28729] HIGHLOW
	reloc   82 offset  72f [2872f] HIGHLOW
	reloc   83 offset  753 [28753] HIGHLOW
	reloc   84 offset  75e [2875e] HIGHLOW
	reloc   85 offset  769 [28769] HIGHLOW
	reloc   86 offset  776 [28776] HIGHLOW
	reloc   87 offset  781 [28781] HIGHLOW
	reloc   88 offset  786 [28786] HIGHLOW
	reloc   89 offset  790 [28790] HIGHLOW
	reloc   90 offset  795 [28795] HIGHLOW
	reloc   91 offset  7a0 [287a0] HIGHLOW
	reloc   92 offset  7c6 [287c6] HIGHLOW
	reloc   93 offset  7cc [287cc] HIGHLOW
	reloc   94 offset  7e5 [287e5] HIGHLOW
	reloc   95 offset  7ef [287ef] HIGHLOW
	reloc   96 offset  864 [28864] HIGHLOW
	reloc   97 offset  868 [28868] HIGHLOW
	reloc   98 offset  89e [2889e] HIGHLOW
	reloc   99 offset  8a5 [288a5] HIGHLOW
	reloc  100 offset  8ab [288ab] HIGHLOW
	reloc  101 offset  8b1 [288b1] HIGHLOW
	reloc  102 offset  8b6 [288b6] HIGHLOW
	reloc  103 offset  8be [288be] HIGHLOW
	reloc  104 offset  8c8 [288c8] HIGHLOW
	reloc  105 offset  8ce [288ce] HIGHLOW
	reloc  106 offset  8d9 [288d9] HIGHLOW
	reloc  107 offset  8e1 [288e1] HIGHLOW
	reloc  108 offset  8e7 [288e7] HIGHLOW
	reloc  109 offset  8f2 [288f2] HIGHLOW
	reloc  110 offset  8fa [288fa] HIGHLOW
	reloc  111 offset  902 [28902] HIGHLOW
	reloc  112 offset  90f [2890f] HIGHLOW
	reloc  113 offset  91a [2891a] HIGHLOW
	reloc  114 offset  922 [28922] HIGHLOW
	reloc  115 offset  928 [28928] HIGHLOW
	reloc  116 offset  934 [28934] HIGHLOW
	reloc  117 offset  94a [2894a] HIGHLOW
	reloc  118 offset  952 [28952] HIGHLOW
	reloc  119 offset  970 [28970] HIGHLOW
	reloc  120 offset  97f [2897f] HIGHLOW
