
msgsvc.dll:     file format pei-i386
msgsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d811d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:53 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d1
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		74d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00015671
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000075bc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000762c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000760 Base Relocation Directory [.reloc]
Entry 6 00008114 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017c0 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d8762c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000762c	00007748 ffffffff ffffffff 000076e0 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7914	  309  NtQueryVirtualMemory	7c82770f
	reloc  108 offset  736 [6736] HIGHLOW
	reloc  109 offset  73b [673b] HIGHLOW
	reloc  110 offset  741 [6741] HIGHLOW
	reloc  111 offset  752 [6752] HIGHLOW
	reloc  112 offset  759 [6759] HIGHLOW
	reloc  113 offset  760 [6760] HIGHLOW
	reloc  114 offset  764 [6764] HIGHLOW
	reloc  115 offset  76f [676f] HIGHLOW
	reloc  116 offset  7f8 [67f8] HIGHLOW
	reloc  117 offset  80d [680d] HIGHLOW
	reloc  118 offset  849 [6849] HIGHLOW
	reloc  119 offset  85d [685d] HIGHLOW
	reloc  120 offset  86d [686d] HIGHLOW
	reloc  121 offset  882 [6882] HIGHLOW
	reloc  122 offset  896 [6896] HIGHLOW
	reloc  123 offset  92b [692b] HIGHLOW
	reloc  124 offset  937 [6937] HIGHLOW
	reloc  125 offset  944 [6944] HIGHLOW
	reloc  126 offset  96a [696a] HIGHLOW
	reloc  127 offset  981 [6981] HIGHLOW
	reloc  128 offset  988 [6988] HIGHLOW
	reloc  129 offset  9a1 [69a1] HIGHLOW
	reloc  130 offset  9ac [69ac] HIGHLOW
	reloc  131 offset  9ee [69ee] HIGHLOW
	reloc  132 offset  c02 [6c02] HIGHLOW
	reloc  133 offset  c56 [6c56] HIGHLOW
	reloc  134 offset  c71 [6c71] HIGHLOW
	reloc  135 offset  c89 [6c89] HIGHLOW
	reloc  136 offset  cad [6cad] HIGHLOW
	reloc  137 offset  cbb [6cbb] HIGHLOW
	reloc  138 offset  ce8 [6ce8] HIGHLOW
	reloc  139 offset  cf0 [6cf0] HIGHLOW
	reloc  140 offset  d5f [6d5f] HIGHLOW
	reloc  141 offset  d71 [6d71] HIGHLOW
	reloc  142 offset  e2e [6e2e] HIGHLOW
	reloc  143 offset  ec1 [6ec1] HIGHLOW
	reloc  144 offset  eca [6eca] HIGHLOW
	reloc  145 offset  edd [6edd] HIGHLOW
	reloc  146 offset  ee2 [6ee2] HIGHLOW
	reloc  147 offset  eee [6eee] HIGHLOW
	reloc  148 offset  ef9 [6ef9] HIGHLOW
	reloc  149 offset  f04 [6f04] HIGHLOW
	reloc  150 offset  f0e [6f0e] HIGHLOW
	reloc  151 offset  f1c [6f1c] HIGHLOW
	reloc  152 offset  f23 [6f23] HIGHLOW
	reloc  153 offset  f4c [6f4c] HIGHLOW
	reloc  154 offset  f61 [6f61] HIGHLOW
	reloc  155 offset  f7c [6f7c] HIGHLOW
	reloc  156 offset  f99 [6f99] HIGHLOW
	reloc  157 offset  fe7 [6fe7] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1c [701c] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   f3 [70f3] HIGHLOW
	reloc    3 offset  154 [7154] HIGHLOW
	reloc    4 offset  167 [7167] HIGHLOW
	reloc    5 offset  174 [7174] HIGHLOW
	reloc    6 offset  183 [7183] HIGHLOW
	reloc    7 offset  18c [718c] HIGHLOW
	reloc    8 offset  1f1 [71f1] HIGHLOW
	reloc    9 offset  1f8 [71f8] HIGHLOW
	reloc   10 offset  233 [7233] HIGHLOW
	reloc   11 offset  23a [723a] HIGHLOW
	reloc   12 offset  275 [7275] HIGHLOW
	reloc   13 offset  27c [727c] HIGHLOW
	reloc   14 offset  2bc [72bc] HIGHLOW
	reloc   15 offset  321 [7321] HIGHLOW
	reloc   16 offset  3a7 [73a7] HIGHLOW
	reloc   17 offset  446 [7446] HIGHLOW
	reloc   18 offset  470 [7470] HIGHLOW
	reloc   19 offset  485 [7485] HIGHLOW
	reloc   20 offset  49a [749a] HIGHLOW
	reloc   21 offset  4b1 [74b1] HIGHLOW
	reloc   22 offset  4c7 [74c7] HIGHLOW
	reloc   23 offset  50f [750f] HIGHLOW
	reloc   24 offset  52b [752b] HIGHLOW
	reloc   25 offset  536 [7536] HIGHLOW
	reloc   26 offset  564 [7564] HIGHLOW
	reloc   27 offset  573 [7573] HIGHLOW
	reloc   28 offset  57e [757e] HIGHLOW
	reloc   29 offset  589 [7589] HIGHLOW
	reloc   30 offset  594 [7594] HIGHLOW
	reloc   31 offset  59f [759f] HIGHLOW
	reloc   32 offset  5aa [75aa] HIGHLOW
	reloc   33 offset  5b5 [75b5] HIGHLOW

Virtual Address: 00009000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   68 [9068] HIGHLOW
	reloc    1 offset   b0 [90b0] HIGHLOW
	reloc    2 offset   b4 [90b4] HIGHLOW
	reloc    3 offset   dc [90dc] HIGHLOW
	reloc    4 offset   f4 [90f4] HIGHLOW
	reloc    5 offset   fc [90fc] HIGHLOW
	reloc    6 offset  100 [9100] HIGHLOW
	reloc    7 offset  104 [9104] HIGHLOW
	reloc    8 offset  108 [9108] HIGHLOW
	reloc    9 offset  110 [9110] HIGHLOW

There is a debug directory in .text at 0x74d88114

Type                Size     Rva      Offset
  2        CodeView 00000023 00008150 00007550
(format RSDS signature b26b14addfb14c8e8bd19a02a1bd7eb8 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x000394, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007173  74d81000  74d81000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  74d89000  74d89000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f8  74d8a000  74d8a000  00007800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000760  74d8b000  74d8b000  00007c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


