
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f7bd6ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00030000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6ef
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00000400
CheckSum		0004a5ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f5a0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000df58 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002e188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00000c14 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb8 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f7bdf58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df58	0000e39c ffffffff ffffffff 0000e45c 00001340

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e434	  568  _wcsnicmp	77bd7929
	reloc    2 offset   7c [807c] HIGHLOW
	reloc    3 offset   83 [8083] HIGHLOW
	reloc    4 offset  178 [8178] HIGHLOW
	reloc    5 offset  185 [8185] HIGHLOW
	reloc    6 offset  1e6 [81e6] HIGHLOW
	reloc    7 offset  2f4 [82f4] HIGHLOW
	reloc    8 offset  2fb [82fb] HIGHLOW
	reloc    9 offset  332 [8332] HIGHLOW
	reloc   10 offset  359 [8359] HIGHLOW
	reloc   11 offset  371 [8371] HIGHLOW
	reloc   12 offset  392 [8392] HIGHLOW
	reloc   13 offset  3b6 [83b6] HIGHLOW
	reloc   14 offset  3cb [83cb] HIGHLOW
	reloc   15 offset  408 [8408] HIGHLOW
	reloc   16 offset  420 [8420] HIGHLOW
	reloc   17 offset  446 [8446] HIGHLOW
	reloc   18 offset  459 [8459] HIGHLOW
	reloc   19 offset  466 [8466] HIGHLOW
	reloc   20 offset  470 [8470] HIGHLOW
	reloc   21 offset  481 [8481] HIGHLOW
	reloc   22 offset  4b8 [84b8] HIGHLOW
	reloc   23 offset  4db [84db] HIGHLOW
	reloc   24 offset  4f8 [84f8] HIGHLOW
	reloc   25 offset  509 [8509] HIGHLOW
	reloc   26 offset  539 [8539] HIGHLOW
	reloc   27 offset  547 [8547] HIGHLOW
	reloc   28 offset  565 [8565] HIGHLOW
	reloc   29 offset  58c [858c] HIGHLOW
	reloc   30 offset  5b9 [85b9] HIGHLOW
	reloc   31 offset  5df [85df] HIGHLOW
	reloc   32 offset  5e6 [85e6] HIGHLOW
	reloc   33 offset  5fd [85fd] HIGHLOW
	reloc   34 offset  60e [860e] HIGHLOW
	reloc   35 offset  631 [8631] HIGHLOW
	reloc   36 offset  63c [863c] HIGHLOW
	reloc   37 offset  669 [8669] HIGHLOW
	reloc   38 offset  672 [8672] HIGHLOW
	reloc   39 offset  69d [869d] HIGHLOW
	reloc   40 offset  6a3 [86a3] HIGHLOW
	reloc   41 offset  6b8 [86b8] HIGHLOW
	reloc   42 offset  6d1 [86d1] HIGHLOW
	reloc   43 offset  6ec [86ec] HIGHLOW
	reloc   44 offset  715 [8715] HIGHLOW
	reloc   45 offset  75b [875b] HIGHLOW
	reloc   46 offset  762 [8762] HIGHLOW
	reloc   47 offset  769 [8769] HIGHLOW
	reloc   48 offset  773 [8773] HIGHLOW
	reloc   49 offset  796 [8796] HIGHLOW
	reloc   50 offset  7a0 [87a0] HIGHLOW
	reloc   51 offset  806 [8806] HIGHLOW
	reloc   52 offset  82d [882d] HIGHLOW
	reloc   53 offset  858 [8858] HIGHLOW
	reloc   54 offset  877 [8877] HIGHLOW
	reloc   55 offset  89b [889b] HIGHLOW
	reloc   56 offset  8e6 [88e6] HIGHLOW
	reloc   57 offset  8f4 [88f4] HIGHLOW
	reloc   58 offset  948 [8948] HIGHLOW
	reloc   59 offset  97a [897a] HIGHLOW
	reloc   60 offset  9c2 [89c2] HIGHLOW
	reloc   61 offset  9d1 [89d1] HIGHLOW
	reloc   62 offset  9d7 [89d7] HIGHLOW
	reloc   63 offset  a32 [8a32] HIGHLOW
	reloc   64 offset  a37 [8a37] HIGHLOW
	reloc   65 offset  a46 [8a46] HIGHLOW
	reloc   66 offset  a51 [8a51] HIGHLOW
	reloc   67 offset  a6c [8a6c] HIGHLOW
	reloc   68 offset  a72 [8a72] HIGHLOW
	reloc   69 offset  a89 [8a89] HIGHLOW
	reloc   70 offset  a98 [8a98] HIGHLOW
	reloc   71 offset  ae8 [8ae8] HIGHLOW
	reloc   72 offset  aee [8aee] HIGHLOW
	reloc   73 offset  b01 [8b01] HIGHLOW
	reloc   74 offset  b2d [8b2d] HIGHLOW
	reloc   75 offset  b5a [8b5a] HIGHLOW
	reloc   76 offset  b65 [8b65] HIGHLOW
	reloc   77 offset  b75 [8b75] HIGHLOW
	reloc   78 offset  b87 [8b87] HIGHLOW
	reloc   79 offset  bb0 [8bb0] HIGHLOW
	reloc   80 offset  bd8 [8bd8] HIGHLOW
	reloc   81 offset  bff [8bff] HIGHLOW
	reloc   82 offset  c19 [8c19] HIGHLOW
	reloc   83 offset  c20 [8c20] HIGHLOW
	reloc   84 offset  c9c [8c9c] HIGHLOW
	reloc   85 offset  ca7 [8ca7] HIGHLOW
	reloc   86 offset  d2c [8d2c] HIGHLOW
	reloc   87 offset  d37 [8d37] HIGHLOW
	reloc   88 offset  d73 [8d73] HIGHLOW
	reloc   89 offset  db8 [8db8] HIGHLOW
	reloc   90 offset  de3 [8de3] HIGHLOW
	reloc   91 offset  e2b [8e2b] HIGHLOW
	reloc   92 offset  e66 [8e66] HIGHLOW
	reloc   93 offset  ed5 [8ed5] HIGHLOW
	reloc   94 offset  edd [8edd] HIGHLOW
	reloc   95 offset  efa [8efa] HIGHLOW
	reloc   96 offset  f36 [8f36] HIGHLOW
	reloc   97 offset  f4f [8f4f] HIGHLOW

Virtual Address: 00009000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   19 [9019] HIGHLOW
	reloc    2 offset   2d [902d] HIGHLOW
	reloc    3 offset   3e [903e] HIGHLOW
	reloc    4 offset   4c [904c] HIGHLOW
	reloc    5 offset   56 [9056] HIGHLOW
	reloc    6 offset   65 [9065] HIGHLOW
	reloc    7 offset   99 [9099] HIGHLOW
	reloc    8 offset   bd [90bd] HIGHLOW
	reloc    9 offset   f7 [90f7] HIGHLOW
	reloc   10 offset  126 [9126] HIGHLOW
	reloc   11 offset  157 [9157] HIGHLOW
	reloc   12 offset  184 [9184] HIGHLOW
	reloc   13 offset  1a6 [91a6] HIGHLOW
	reloc   14 offset  1c9 [91c9] HIGHLOW
	reloc   15 offset  1ed [91ed] HIGHLOW
	reloc   16 offset  20c [920c] HIGHLOW
	reloc   17 offset  21e [921e] HIGHLOW
	reloc   18 offset  244 [9244] HIGHLOW
	reloc   19 offset  275 [9275] HIGHLOW
	reloc   20 offset  27f [927f] HIGHLOW
	reloc   21 offset  29b [929b] HIGHLOW
	reloc   22 offset  2aa [92aa] HIGHLOW
	reloc   23 offset  2c4 [92c4] HIGHLOW
	reloc   24 offset  304 [9304] HIGHLOW
	reloc   25 offset  31d [931d] HIGHLOW
	reloc   26 offset  348 [9348] HIGHLOW
	reloc   27 offset  391 [9391] HIGHLOW
	reloc   28 offset  3bf [93bf] HIGHLOW
	reloc   29 offset  3ce [93ce] HIGHLOW
	reloc   30 offset  3f2 [93f2] HIGHLOW
	reloc   31 offset  414 [9414] HIGHLOW
	reloc   32 offset  45c [945c] HIGHLOW
	reloc   33 offset  477 [9477] HIGHLOW
	reloc   34 offset  47c [947c] HIGHLOW
	reloc   35 offset  489 [9489] HIGHLOW
	reloc   36 offset  497 [9497] HIGHLOW
	reloc   37 offset  4c8 [94c8] HIGHLOW
	reloc   38 offset  4dd [94dd] HIGHLOW
	reloc   39 offset  516 [9516] HIGHLOW
	reloc   40 offset  51d [951d] HIGHLOW
	reloc   41 offset  531 [9531] HIGHLOW
	reloc   42 offset  543 [9543] HIGHLOW
	reloc   43 offset  573 [9573] HIGHLOW
	reloc   44 offset  5a2 [95a2] HIGHLOW
	reloc   45 offset  5b5 [95b5] HIGHLOW
	reloc   46 offset  5f7 [95f7] HIGHLOW
	reloc   47 offset  60f [960f] HIGHLOW
	reloc   48 offset  616 [9616] HIGHLOW
	reloc   49 offset  61c [961c] HIGHLOW
	reloc   50 offset  63c [963c] HIGHLOW
	reloc   51 offset  655 [9655] HIGHLOW
	reloc   52 offset  663 [9663] HIGHLOW
	reloc   53 offset  679 [9679] HIGHLOW
	reloc   54 offset  689 [9689] HIGHLOW
	reloc   55 offset  6a8 [96a8] HIGHLOW
	reloc   56 offset  6db [96db] HIGHLOW
	reloc   57 offset  6e9 [96e9] HIGHLOW
	reloc   58 offset  708 [9708] HIGHLOW
	reloc   59 offset  734 [9734] HIGHLOW
	reloc   60 offset  73a [973a] HIGHLOW
	reloc   61 offset  768 [9768] HIGHLOW
	reloc   62 offset  779 [9779] HIGHLOW
	reloc   63 offset  79e [979e] HIGHLOW
	reloc   64 offset  7ac [97ac] HIGHLOW
	reloc   65 offset  7e9 [97e9] HIGHLOW
	reloc   66 offset  821 [9821] HIGHLOW
	reloc   67 offset  84d [984d] HIGHLOW
	reloc   68 offset  865 [9865] HIGHLOW
	reloc   69 offset  86c [986c] HIGHLOW
	reloc   70 offset  89b [989b] HIGHLOW
	reloc   71 offset  8a2 [98a2] HIGHLOW
	reloc   72 offset  8b7 [98b7] HIGHLOW
	reloc   73 offset  8d5 [98d5] HIGHLOW
	reloc   74 offset  8e2 [98e2] HIGHLOW
	reloc   75 offset  8f1 [98f1] HIGHLOW
	reloc   76 offset  922 [9922] HIGHLOW
	reloc   77 offset  97b [997b] HIGHLOW
	reloc   78 offset  98e [998e] HIGHLOW
	reloc   79 offset  999 [9999] HIGHLOW
	reloc   80 offset  9af [99af] HIGHLOW
	reloc   81 offset  9cf [99cf] HIGHLOW
	reloc   82 offset  9df [99df] HIGHLOW
	reloc   83 offset  a08 [9a08] HIGHLOW
	reloc   84 offset  a5e [9a5e] HIGHLOW
	reloc   85 offset  a65 [9a65] HIGHLOW
	reloc   86 offset  a7a [9a7a] HIGHLOW
	reloc   87 offset  abe [9abe] HIGHLOW
	reloc   88 offset  ade [9ade] HIGHLOW
	reloc   89 offset  ae4 [9ae4] HIGHLOW
	reloc   90 offset  afe [9afe] HIGHLOW
	reloc   91 offset  b09 [9b09] HIGHLOW
	reloc   92 offset  b27 [9b27] HIGHLOW
	reloc   93 offset  b4b [9b4b] HIGHLOW
	reloc   94 offset  b57 [9b57] HIGHLOW
	reloc   95 offset  b65 [9b65] HIGHLOW
	reloc   96 offset  b7a [9b7a] HIGHLOW
	reloc   97 offset  bbd [9bbd] HIGHLOW
	reloc   98 offset  bf1 [9bf1] HIGHLOW
	reloc   99 offset  bfe [9bfe] HIGHLOW
	reloc  100 offset  c25 [9c25] HIGHLOW
	reloc  101 offset  c5a [9c5a] HIGHLOW
	reloc  102 offset  caa [9caa] HIGHLOW
	reloc  103 offset  cd2 [9cd2] HIGHLOW
	reloc  104 offset  cfb [9cfb] HIGHLOW
	reloc  105 offset  d1c [9d1c] HIGHLOW
	reloc  106 offset  d27 [9d27] HIGHLOW
	reloc  107 offset  d3b [9d3b] HIGHLOW
	reloc  108 offset  d51 [9d51] HIGHLOW
	reloc  109 offset  d62 [9d62] HIGHLOW
	reloc  110 offset  dbc [9dbc] HIGHLOW
	reloc  111 offset  dd0 [9dd0] HIGHLOW
	reloc  112 offset  e19 [9e19] HIGHLOW
	reloc  113 offset  e4f [9e4f] HIGHLOW
	reloc  114 offset  e87 [9e87] HIGHLOW
	reloc  115 offset  e94 [9e94] HIGHLOW
	reloc  116 offset  f17 [9f17] HIGHLOW
	reloc  117 offset  fcb [9fcb] HIGHLOW

Virtual Address: 0000a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   2b [a02b] HIGHLOW
	reloc    2 offset   43 [a043] HIGHLOW
	reloc    3 offset   d7 [a0d7] HIGHLOW
	reloc    4 offset   e2 [a0e2] HIGHLOW
	reloc    5 offset  151 [a151] HIGHLOW
	reloc    6 offset  183 [a183] HIGHLOW
	reloc    7 offset  293 [a293] HIGHLOW
	reloc    8 offset  2d9 [a2d9] HIGHLOW
	reloc    9 offset  33b [a33b] HIGHLOW
	reloc   10 offset  341 [a341] HIGHLOW
	reloc   11 offset  34a [a34a] HIGHLOW
	reloc   12 offset  39b [a39b] HIGHLOW
	reloc   13 offset  3a5 [a3a5] HIGHLOW
	reloc   14 offset  3be [a3be] HIGHLOW
	reloc   15 offset  414 [a414] HIGHLOW
	reloc   16 offset  4c6 [a4c6] HIGHLOW
	reloc   17 offset  4e7 [a4e7] HIGHLOW
	reloc   18 offset  51e [a51e] HIGHLOW
	reloc   19 offset  531 [a531] HIGHLOW
	reloc   20 offset  539 [a539] HIGHLOW
	reloc   21 offset  54c [a54c] HIGHLOW
	reloc   22 offset  559 [a559] HIGHLOW
	reloc   23 offset  584 [a584] HIGHLOW
	reloc   24 offset  59b [a59b] HIGHLOW
	reloc   25 offset  5c9 [a5c9] HIGHLOW
	reloc   26 offset  5d0 [a5d0] HIGHLOW
	reloc   27 offset  5d6 [a5d6] HIGHLOW
	reloc   28 offset  5f4 [a5f4] HIGHLOW
	reloc   29 offset  5fb [a5fb] HIGHLOW
	reloc   30 offset  609 [a609] HIGHLOW
	reloc   31 offset  610 [a610] HIGHLOW
	reloc   32 offset  616 [a616] HIGHLOW
	reloc   33 offset  61c [a61c] HIGHLOW
	reloc   34 offset  627 [a627] HIGHLOW
	reloc   35 offset  631 [a631] HIGHLOW
	reloc   36 offset  63c [a63c] HIGHLOW
	reloc   37 offset  643 [a643] HIGHLOW
	reloc   38 offset  64e [a64e] HIGHLOW
	reloc   39 offset  65d [a65d] HIGHLOW
	reloc   40 offset  664 [a664] HIGHLOW
	reloc   41 offset  66f [a66f] HIGHLOW
	reloc   42 offset  67e [a67e] HIGHLOW
	reloc   43 offset  685 [a685] HIGHLOW
	reloc   44 offset  68b [a68b] HIGHLOW
	reloc   45 offset  6a0 [a6a0] HIGHLOW
	reloc   46 offset  6b4 [a6b4] HIGHLOW
	reloc   47 offset  6fe [a6fe] HIGHLOW
	reloc   48 offset  730 [a730] HIGHLOW
	reloc   49 offset  762 [a762] HIGHLOW
	reloc   50 offset  7fe [a7fe] HIGHLOW
	reloc   51 offset  815 [a815] HIGHLOW
	reloc   52 offset  81c [a81c] HIGHLOW
	reloc   53 offset  826 [a826] HIGHLOW
	reloc   54 offset  82b [a82b] HIGHLOW
	reloc   55 offset  832 [a832] HIGHLOW
	reloc   56 offset  8be [a8be] HIGHLOW
	reloc   57 offset  8d9 [a8d9] HIGHLOW
	reloc   58 offset  8df [a8df] HIGHLOW
	reloc   59 offset  90c [a90c] HIGHLOW
	reloc   60 offset  91c [a91c] HIGHLOW
	reloc   61 offset  924 [a924] HIGHLOW
	reloc   62 offset  935 [a935] HIGHLOW
	reloc   63 offset  942 [a942] HIGHLOW
	reloc   64 offset  953 [a953] HIGHLOW
	reloc   65 offset  95d [a95d] HIGHLOW
	reloc   66 offset  96d [a96d] HIGHLOW
	reloc   67 offset  97f [a97f] HIGHLOW
	reloc   68 offset  990 [a990] HIGHLOW
	reloc   69 offset  9a0 [a9a0] HIGHLOW
	reloc   70 offset  9a7 [a9a7] HIGHLOW
	reloc   71 offset  9b4 [a9b4] HIGHLOW
	reloc   72 offset  9bb [a9bb] HIGHLOW
	reloc   73 offset  9ea [a9ea] HIGHLOW
	reloc   74 offset  a44 [aa44] HIGHLOW
	reloc   75 offset  a65 [aa65] HIGHLOW
	reloc   76 offset  a6b [aa6b] HIGHLOW
	reloc   77 offset  a7c [aa7c] HIGHLOW
	reloc   78 offset  a8d [aa8d] HIGHLOW
	reloc   79 offset  aa2 [aaa2] HIGHLOW
	reloc   80 offset  acd [aacd] HIGHLOW
	reloc   81 offset  ae3 [aae3] HIGHLOW
	reloc   82 offset  afe [aafe] HIGHLOW
	reloc   83 offset  b13 [ab13] HIGHLOW
	reloc   84 offset  b19 [ab19] HIGHLOW
	reloc   85 offset  b1f [ab1f] HIGHLOW
	reloc   86 offset  b25 [ab25] HIGHLOW
	reloc   87 offset  b32 [ab32] HIGHLOW
	reloc   88 offset  b43 [ab43] HIGHLOW
	reloc   89 offset  b4c [ab4c] HIGHLOW
	reloc   90 offset  b65 [ab65] HIGHLOW
	reloc   91 offset  b88 [ab88] HIGHLOW
	reloc   92 offset  ba4 [aba4] HIGHLOW
	reloc   93 offset  baf [abaf] HIGHLOW
	reloc   94 offset  bc4 [abc4] HIGHLOW
	reloc   95 offset  bd5 [abd5] HIGHLOW
	reloc   96 offset  bf6 [abf6] HIGHLOW
	reloc   97 offset  c00 [ac00] HIGHLOW
	reloc   98 offset  c11 [ac11] HIGHLOW
	reloc   99 offset  c2f [ac2f] HIGHLOW
	reloc  100 offset  c74 [ac74] HIGHLOW
	reloc  101 offset  c9f [ac9f] HIGHLOW
	reloc  102 offset  cb3 [acb3] HIGHLOW
	reloc  103 offset  ce5 [ace5] HIGHLOW
	reloc  104 offset  d2d [ad2d] HIGHLOW
	reloc  105 offset  d59 [ad59] HIGHLOW
	reloc  106 offset  d7e [ad7e] HIGHLOW
	reloc  107 offset  d92 [ad92] HIGHLOW
	reloc  108 offset  dac [adac] HIGHLOW
	reloc  109 offset  e05 [ae05] HIGHLOW
	reloc  110 offset  e19 [ae19] HIGHLOW
	reloc  111 offset  e23 [ae23] HIGHLOW
	reloc  112 offset  e30 [ae30] HIGHLOW
	reloc  113 offset  e6a [ae6a] HIGHLOW
	reloc  114 offset  eaf [aeaf] HIGHLOW
	reloc  115 offset  ec4 [aec4] HIGHLOW
	reloc  116 offset  ee9 [aee9] HIGHLOW
	reloc  117 offset  efb [aefb] HIGHLOW
	reloc  118 offset  f43 [af43] HIGHLOW
	reloc  119 offset  fa3 [afa3] HIGHLOW
	reloc  120 offset  fb0 [afb0] HIGHLOW
	reloc  121 offset  fe3 [afe3] HIGHLOW

Virtual Address: 0000b000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   12 [b012] HIGHLOW
	reloc    1 offset   1a [b01a] HIGHLOW
	reloc    2 offset   78 [b078] HIGHLOW
	reloc    3 offset   85 [b085] HIGHLOW
	reloc    4 offset   b8 [b0b8] HIGHLOW
	reloc    5 offset   e0 [b0e0] HIGHLOW
	reloc    6 offset  10e [b10e] HIGHLOW
	reloc    7 offset  197 [b197] HIGHLOW
	reloc    8 offset  1a4 [b1a4] HIGHLOW
	reloc    9 offset  1e0 [b1e0] HIGHLOW
	reloc   10 offset  2bd [b2bd] HIGHLOW
	reloc   11 offset  2cd [b2cd] HIGHLOW
	reloc   12 offset  310 [b310] HIGHLOW
	reloc   13 offset  31c [b31c] HIGHLOW
	reloc   14 offset  34f [b34f] HIGHLOW
	reloc   15 offset  355 [b355] HIGHLOW
	reloc   16 offset  365 [b365] HIGHLOW
	reloc   17 offset  389 [b389] HIGHLOW
	reloc   18 offset  3a8 [b3a8] HIGHLOW
	reloc   19 offset  3d3 [b3d3] HIGHLOW
	reloc   20 offset  3f5 [b3f5] HIGHLOW
	reloc   21 offset  410 [b410] HIGHLOW
	reloc   22 offset  42c [b42c] HIGHLOW
	reloc   23 offset  44a [b44a] HIGHLOW
	reloc   24 offset  45f [b45f] HIGHLOW
	reloc   25 offset  48c [b48c] HIGHLOW
	reloc   26 offset  4b6 [b4b6] HIGHLOW
	reloc   27 offset  4d3 [b4d3] HIGHLOW
	reloc   28 offset  508 [b508] HIGHLOW
	reloc   29 offset  51a [b51a] HIGHLOW
	reloc   30 offset  53e [b53e] HIGHLOW
	reloc   31 offset  55d [b55d] HIGHLOW
	reloc   32 offset  56f [b56f] HIGHLOW
	reloc   33 offset  5ab [b5ab] HIGHLOW
	reloc   34 offset  5bd [b5bd] HIGHLOW
	reloc   35 offset  5cd [b5cd] HIGHLOW
	reloc   36 offset  5e7 [b5e7] HIGHLOW
	reloc   37 offset  5f7 [b5f7] HIGHLOW
	reloc   38 offset  61f [b61f] HIGHLOW
	reloc   39 offset  635 [b635] HIGHLOW
	reloc   40 offset  68c [b68c] HIGHLOW
	reloc   41 offset  693 [b693] HIGHLOW
	reloc   42 offset  6a1 [b6a1] HIGHLOW
	reloc   43 offset  6aa [b6aa] HIGHLOW
	reloc   44 offset  6c5 [b6c5] HIGHLOW
	reloc   45 offset  6da [b6da] HIGHLOW
	reloc   46 offset  6e6 [b6e6] HIGHLOW
	reloc   47 offset  710 [b710] HIGHLOW
	reloc   48 offset  751 [b751] HIGHLOW
	reloc   49 offset  7a2 [b7a2] HIGHLOW
	reloc   50 offset  7a9 [b7a9] HIGHLOW
	reloc   51 offset  81a [b81a] HIGHLOW
	reloc   52 offset  82b [b82b] HIGHLOW
	reloc   53 offset  831 [b831] HIGHLOW
	reloc   54 offset  849 [b849] HIGHLOW
	reloc   55 offset  85a [b85a] HIGHLOW
	reloc   56 offset  89a [b89a] HIGHLOW
	reloc   57 offset  8a0 [b8a0] HIGHLOW
	reloc   58 offset  8bd [b8bd] HIGHLOW
	reloc   59 offset  8c4 [b8c4] HIGHLOW
	reloc   60 offset  8d1 [b8d1] HIGHLOW
	reloc   61 offset  8d8 [b8d8] HIGHLOW
	reloc   62 offset  8e7 [b8e7] HIGHLOW
	reloc   63 offset  8ee [b8ee] HIGHLOW
	reloc   64 offset  902 [b902] HIGHLOW
	reloc   65 offset  909 [b909] HIGHLOW
	reloc   66 offset  91b [b91b] HIGHLOW
	reloc   67 offset  922 [b922] HIGHLOW
	reloc   68 offset  934 [b934] HIGHLOW
	reloc   69 offset  93b [b93b] HIGHLOW
	reloc   70 offset  953 [b953] HIGHLOW
	reloc   71 offset  95a [b95a] HIGHLOW
	reloc   72 offset  974 [b974] HIGHLOW
	reloc   73 offset  97b [b97b] HIGHLOW
	reloc   74 offset  988 [b988] HIGHLOW
	reloc   75 offset  996 [b996] HIGHLOW
	reloc   76 offset  9a0 [b9a0] HIGHLOW
	reloc   77 offset  9be [b9be] HIGHLOW
	reloc   78 offset  9c5 [b9c5] HIGHLOW
	reloc   79 offset  9d4 [b9d4] HIGHLOW
	reloc   80 offset  9db [b9db] HIGHLOW
	reloc   81 offset  a0c [ba0c] HIGHLOW
	reloc   82 offset  a20 [ba20] HIGHLOW
	reloc   83 offset  a27 [ba27] HIGHLOW
	reloc   84 offset  a2e [ba2e] HIGHLOW
	reloc   85 offset  a39 [ba39] HIGHLOW
	reloc   86 offset  ab6 [bab6] HIGHLOW
	reloc   87 offset  acb [bacb] HIGHLOW
	reloc   88 offset  ae9 [bae9] HIGHLOW
	reloc   89 offset  b06 [bb06] HIGHLOW
	reloc   90 offset  b17 [bb17] HIGHLOW
	reloc   91 offset  b3e [bb3e] HIGHLOW
	reloc   92 offset  b5d [bb5d] HIGHLOW
	reloc   93 offset  b86 [bb86] HIGHLOW
	reloc   94 offset  b8c [bb8c] HIGHLOW
	reloc   95 offset  baa [bbaa] HIGHLOW
	reloc   96 offset  bb3 [bbb3] HIGHLOW
	reloc   97 offset  bdb [bbdb] HIGHLOW
	reloc   98 offset  bf6 [bbf6] HIGHLOW
	reloc   99 offset  bfc [bbfc] HIGHLOW
	reloc  100 offset  c1a [bc1a] HIGHLOW
	reloc  101 offset  c31 [bc31] HIGHLOW
	reloc  102 offset  c57 [bc57] HIGHLOW
	reloc  103 offset  c6e [bc6e] HIGHLOW
	reloc  104 offset  c87 [bc87] HIGHLOW
	reloc  105 offset  ca0 [bca0] HIGHLOW
	reloc  106 offset  cbd [bcbd] HIGHLOW
	reloc  107 offset  cf6 [bcf6] HIGHLOW
	reloc  108 offset  d02 [bd02] HIGHLOW
	reloc  109 offset  d13 [bd13] HIGHLOW
	reloc  110 offset  d2f [bd2f] HIGHLOW
	reloc  111 offset  d49 [bd49] HIGHLOW
	reloc  112 offset  d6e [bd6e] HIGHLOW
	reloc  113 offset  d96 [bd96] HIGHLOW
	reloc  114 offset  da2 [bda2] HIGHLOW
	reloc  115 offset  dc7 [bdc7] HIGHLOW
	reloc  116 offset  de0 [bde0] HIGHLOW
	reloc  117 offset  de8 [bde8] HIGHLOW
	reloc  118 offset  e0a [be0a] HIGHLOW
	reloc  119 offset  e34 [be34] HIGHLOW
	reloc  120 offset  e62 [be62] HIGHLOW
	reloc  121 offset  e89 [be89] HIGHLOW
	reloc  122 offset  ed1 [bed1] HIGHLOW
	reloc  123 offset  ee6 [bee6] HIGHLOW
	reloc  124 offset  ef0 [bef0] HIGHLOW
	reloc  125 offset  f06 [bf06] HIGHLOW
	reloc  126 offset  f19 [bf19] HIGHLOW
	reloc  127 offset  f49 [bf49] HIGHLOW
	reloc  128 offset  f7e [bf7e] HIGHLOW
	reloc  129 offset  f9d [bf9d] HIGHLOW
	reloc  130 offset  fa4 [bfa4] HIGHLOW
	reloc  131 offset  fc7 [bfc7] HIGHLOW
	reloc  132 offset  fd2 [bfd2] HIGHLOW
	reloc  133 offset  fdd [bfdd] HIGHLOW
	reloc  134 offset  fff [bfff] HIGHLOW
	reloc  135 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   21 [c021] HIGHLOW
	reloc    1 offset   d3 [c0d3] HIGHLOW
	reloc    2 offset  104 [c104] HIGHLOW
	reloc    3 offset  123 [c123] HIGHLOW
	reloc    4 offset  12c [c12c] HIGHLOW
	reloc    5 offset  163 [c163] HIGHLOW
	reloc    6 offset  17f [c17f] HIGHLOW
	reloc    7 offset  19c [c19c] HIGHLOW
	reloc    8 offset  1a5 [c1a5] HIGHLOW
	reloc    9 offset  1ba [c1ba] HIGHLOW
	reloc   10 offset  1e1 [c1e1] HIGHLOW
	reloc   11 offset  1ed [c1ed] HIGHLOW
	reloc   12 offset  1f4 [c1f4] HIGHLOW
	reloc   13 offset  202 [c202] HIGHLOW
	reloc   14 offset  22b [c22b] HIGHLOW
	reloc   15 offset  232 [c232] HIGHLOW
	reloc   16 offset  253 [c253] HIGHLOW
	reloc   17 offset  26d [c26d] HIGHLOW
	reloc   18 offset  290 [c290] HIGHLOW
	reloc   19 offset  29e [c29e] HIGHLOW
	reloc   20 offset  2b3 [c2b3] HIGHLOW
	reloc   21 offset  2bf [c2bf] HIGHLOW
	reloc   22 offset  2cf [c2cf] HIGHLOW
