
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc    0 offset  1c9 [a41c9] HIGHLOW
	reloc    1 offset  66c [a466c] HIGHLOW
	reloc    2 offset  a50 [a4a50] HIGHLOW
	reloc    3 offset  a7c [a4a7c] HIGHLOW
	reloc    4 offset  f8c [a4f8c] HIGHLOW
	reloc    5 offset    0 [a4000] ABSOLUTE

Virtual Address: 000a5000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2d9 [a52d9] HIGHLOW
	reloc    1 offset  69c [a569c] HIGHLOW
	reloc    2 offset  9a8 [a59a8] HIGHLOW
	reloc    3 offset  9dc [a59dc] HIGHLOW
	reloc    4 offset  e0c [a5e0c] HIGHLOW
	reloc    5 offset    0 [a5000] ABSOLUTE

Virtual Address: 000a6000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   79 [a6079] HIGHLOW
	reloc    1 offset  39c [a639c] HIGHLOW
	reloc    2 offset  47f [a647f] HIGHLOW
	reloc    3 offset  6b9 [a66b9] HIGHLOW
	reloc    4 offset  6d0 [a66d0] HIGHLOW
	reloc    5 offset  6d4 [a66d4] HIGHLOW
	reloc    6 offset  6d8 [a66d8] HIGHLOW
	reloc    7 offset  6dc [a66dc] HIGHLOW
	reloc    8 offset  6fc [a66fc] HIGHLOW
	reloc    9 offset  7df [a67df] HIGHLOW
	reloc   10 offset  abc [a6abc] HIGHLOW
	reloc   11 offset  ac0 [a6ac0] HIGHLOW
	reloc   12 offset  ac4 [a6ac4] HIGHLOW
	reloc   13 offset  ac8 [a6ac8] HIGHLOW
	reloc   14 offset  aec [a6aec] HIGHLOW
	reloc   15 offset  bcf [a6bcf] HIGHLOW
	reloc   16 offset  d50 [a6d50] HIGHLOW
	reloc   17 offset  d54 [a6d54] HIGHLOW
	reloc   18 offset  d58 [a6d58] HIGHLOW
	reloc   19 offset  d5c [a6d5c] HIGHLOW
	reloc   20 offset  d79 [a6d79] HIGHLOW
	reloc   21 offset  e4f [a6e4f] HIGHLOW

Virtual Address: 000a7000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   44 [a7044] HIGHLOW
	reloc    1 offset   48 [a7048] HIGHLOW
	reloc    2 offset   4c [a704c] HIGHLOW
	reloc    3 offset   50 [a7050] HIGHLOW
	reloc    4 offset   6c [a706c] HIGHLOW
	reloc    5 offset  2a8 [a72a8] HIGHLOW
	reloc    6 offset  2dc [a72dc] HIGHLOW
	reloc    7 offset  6ec [a76ec] HIGHLOW
	reloc    8 offset  879 [a7879] HIGHLOW
	reloc    9 offset  b5c [a7b5c] HIGHLOW
	reloc   10 offset  b92 [a7b92] HIGHLOW
	reloc   11 offset  c8d [a7c8d] HIGHLOW
	reloc   12 offset  cec [a7cec] HIGHLOW
	reloc   13 offset  cfd [a7cfd] HIGHLOW
	reloc   14 offset  e4b [a7e4b] HIGHLOW
	reloc   15 offset  e5c [a7e5c] HIGHLOW
	reloc   16 offset  ee0 [a7ee0] HIGHLOW
	reloc   17 offset  fdc [a7fdc] HIGHLOW

Virtual Address: 000a8000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   35 [a8035] HIGHLOW
	reloc    1 offset   5c [a805c] HIGHLOW
	reloc    2 offset   92 [a8092] HIGHLOW
	reloc    3 offset  18d [a818d] HIGHLOW
	reloc    4 offset  1f7 [a81f7] HIGHLOW
	reloc    5 offset  207 [a8207] HIGHLOW
	reloc    6 offset  26c [a826c] HIGHLOW
	reloc    7 offset  27b [a827b] HIGHLOW
	reloc    8 offset  34a [a834a] HIGHLOW
	reloc    9 offset  36f [a836f] HIGHLOW
	reloc   10 offset  9a8 [a89a8] HIGHLOW
	reloc   11 offset  9b8 [a89b8] HIGHLOW
	reloc   12 offset  a1d [a8a1d] HIGHLOW
	reloc   13 offset  a2c [a8a2c] HIGHLOW
	reloc   14 offset  afb [a8afb] HIGHLOW
	reloc   15 offset  b20 [a8b20] HIGHLOW
	reloc   16 offset  c66 [a8c66] HIGHLOW
	reloc   17 offset  d62 [a8d62] HIGHLOW
	reloc   18 offset  dbb [a8dbb] HIGHLOW
	reloc   19 offset  dec [a8dec] HIGHLOW
	reloc   20 offset  e22 [a8e22] HIGHLOW
	reloc   21 offset  f1d [a8f1d] HIGHLOW
	reloc   22 offset  f7c [a8f7c] HIGHLOW
	reloc   23 offset  f8d [a8f8d] HIGHLOW

Virtual Address: 000a9000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  231 [a9231] HIGHLOW
	reloc    1 offset  24a [a924a] HIGHLOW
	reloc    2 offset  338 [a9338] HIGHLOW
	reloc    3 offset  434 [a9434] HIGHLOW
	reloc    4 offset  48d [a948d] HIGHLOW
	reloc    5 offset  4bc [a94bc] HIGHLOW
	reloc    6 offset  4f2 [a94f2] HIGHLOW
	reloc    7 offset  5ed [a95ed] HIGHLOW
	reloc    8 offset  657 [a9657] HIGHLOW
	reloc    9 offset  667 [a9667] HIGHLOW
	reloc   10 offset  6cc [a96cc] HIGHLOW
	reloc   11 offset  6db [a96db] HIGHLOW
	reloc   12 offset  741 [a9741] HIGHLOW
	reloc   13 offset  751 [a9751] HIGHLOW
	reloc   14 offset  bc2 [a9bc2] HIGHLOW
	reloc   15 offset  bd2 [a9bd2] HIGHLOW
	reloc   16 offset  c37 [a9c37] HIGHLOW
	reloc   17 offset  c46 [a9c46] HIGHLOW
	reloc   18 offset  cac [a9cac] HIGHLOW
	reloc   19 offset  cd1 [a9cd1] HIGHLOW
	reloc   20 offset  dbe [a9dbe] HIGHLOW
	reloc   21 offset  eba [a9eba] HIGHLOW
	reloc   22 offset  f13 [a9f13] HIGHLOW
	reloc   23 offset  f32 [a9f32] HIGHLOW
	reloc   24 offset  f36 [a9f36] HIGHLOW
	reloc   25 offset  f3c [a9f3c] HIGHLOW
	reloc   26 offset  f40 [a9f40] HIGHLOW
	reloc   27 offset  f46 [a9f46] HIGHLOW
	reloc   28 offset  f4a [a9f4a] HIGHLOW
	reloc   29 offset  f50 [a9f50] HIGHLOW
	reloc   30 offset  f54 [a9f54] HIGHLOW
	reloc   31 offset  f5a [a9f5a] HIGHLOW
	reloc   32 offset  f5e [a9f5e] HIGHLOW
	reloc   33 offset  f64 [a9f64] HIGHLOW
	reloc   34 offset  f68 [a9f68] HIGHLOW
	reloc   35 offset  f6e [a9f6e] HIGHLOW
	reloc   36 offset  f72 [a9f72] HIGHLOW
	reloc   37 offset  f78 [a9f78] HIGHLOW
	reloc   38 offset  f7c [a9f7c] HIGHLOW
	reloc   39 offset  f82 [a9f82] HIGHLOW
	reloc   40 offset  f86 [a9f86] HIGHLOW
	reloc   41 offset  f8c [a9f8c] HIGHLOW
	reloc   42 offset  f90 [a9f90] HIGHLOW
	reloc   43 offset  f96 [a9f96] HIGHLOW
	reloc   44 offset  f9a [a9f9a] HIGHLOW
	reloc   45 offset  fa0 [a9fa0] HIGHLOW
	reloc   46 offset  fa4 [a9fa4] HIGHLOW
	reloc   47 offset  faa [a9faa] HIGHLOW
	reloc   48 offset  fae [a9fae] HIGHLOW
	reloc   49 offset  fb4 [a9fb4] HIGHLOW
	reloc   50 offset  fb8 [a9fb8] HIGHLOW
	reloc   51 offset  fbe [a9fbe] HIGHLOW
	reloc   52 offset  fc2 [a9fc2] HIGHLOW
	reloc   53 offset  fc8 [a9fc8] HIGHLOW
	reloc   54 offset  fcc [a9fcc] HIGHLOW
	reloc   55 offset  fd2 [a9fd2] HIGHLOW
	reloc   56 offset  fd6 [a9fd6] HIGHLOW
	reloc   57 offset  fdc [a9fdc] HIGHLOW
	reloc   58 offset  fe0 [a9fe0] HIGHLOW
	reloc   59 offset  fe6 [a9fe6] HIGHLOW
	reloc   60 offset  fea [a9fea] HIGHLOW
	reloc   61 offset  ff0 [a9ff0] HIGHLOW
	reloc   62 offset  ff4 [a9ff4] HIGHLOW
	reloc   63 offset  ffa [a9ffa] HIGHLOW
	reloc   64 offset  ffe [a9ffe] HIGHLOW
	reloc   65 offset    0 [a9000] ABSOLUTE

Virtual Address: 000aa000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    d [aa00d] HIGHLOW
	reloc    1 offset   11 [aa011] HIGHLOW
	reloc    2 offset   17 [aa017] HIGHLOW
	reloc    3 offset   1b [aa01b] HIGHLOW
	reloc    4 offset   21 [aa021] HIGHLOW
	reloc    5 offset   25 [aa025] HIGHLOW
	reloc    6 offset   2b [aa02b] HIGHLOW
	reloc    7 offset   2f [aa02f] HIGHLOW
	reloc    8 offset   35 [aa035] HIGHLOW
	reloc    9 offset   39 [aa039] HIGHLOW
	reloc   10 offset  57b [aa57b] HIGHLOW
	reloc   11 offset  8f1 [aa8f1] HIGHLOW
	reloc   12 offset  8fa [aa8fa] HIGHLOW
	reloc   13 offset  902 [aa902] HIGHLOW
	reloc   14 offset  906 [aa906] HIGHLOW
	reloc   15 offset  90c [aa90c] HIGHLOW
	reloc   16 offset  910 [aa910] HIGHLOW
	reloc   17 offset  91f [aa91f] HIGHLOW
	reloc   18 offset  923 [aa923] HIGHLOW
	reloc   19 offset  929 [aa929] HIGHLOW
	reloc   20 offset  92d [aa92d] HIGHLOW
	reloc   21 offset  98f [aa98f] HIGHLOW
	reloc   22 offset  996 [aa996] HIGHLOW
	reloc   23 offset  9ab [aa9ab] HIGHLOW
	reloc   24 offset  9b5 [aa9b5] HIGHLOW
	reloc   25 offset  e42 [aae42] HIGHLOW
	reloc   26 offset  e48 [aae48] HIGHLOW
	reloc   27 offset  e8d [aae8d] HIGHLOW
	reloc   28 offset  e94 [aae94] HIGHLOW
	reloc   29 offset  e9a [aae9a] HIGHLOW
	reloc   30 offset  ea6 [aaea6] HIGHLOW
	reloc   31 offset  ef2 [aaef2] HIGHLOW
	reloc   32 offset  ef9 [aaef9] HIGHLOW
	reloc   33 offset  eff [aaeff] HIGHLOW
	reloc   34 offset  f0b [aaf0b] HIGHLOW
	reloc   35 offset  f57 [aaf57] HIGHLOW
	reloc   36 offset  f5e [aaf5e] HIGHLOW
	reloc   37 offset  f64 [aaf64] HIGHLOW
	reloc   38 offset  f70 [aaf70] HIGHLOW
	reloc   39 offset  fbc [aafbc] HIGHLOW
	reloc   40 offset  fc3 [aafc3] HIGHLOW
	reloc   41 offset    0 [aa000] ABSOLUTE

Virtual Address: 000ab000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  821 [ab821] HIGHLOW
	reloc    1 offset  82b [ab82b] HIGHLOW
	reloc    2 offset  873 [ab873] HIGHLOW
	reloc    3 offset  87a [ab87a] HIGHLOW
	reloc    4 offset  880 [ab880] HIGHLOW
	reloc    5 offset  897 [ab897] HIGHLOW
	reloc    6 offset  8da [ab8da] HIGHLOW
	reloc    7 offset  8e1 [ab8e1] HIGHLOW
	reloc    8 offset  8e7 [ab8e7] HIGHLOW
	reloc    9 offset  8f7 [ab8f7] HIGHLOW
	reloc   10 offset  93c [ab93c] HIGHLOW
	reloc   11 offset  943 [ab943] HIGHLOW
	reloc   12 offset  949 [ab949] HIGHLOW
	reloc   13 offset  959 [ab959] HIGHLOW
	reloc   14 offset  99e [ab99e] HIGHLOW
	reloc   15 offset  9a5 [ab9a5] HIGHLOW
	reloc   16 offset  9ab [ab9ab] HIGHLOW
	reloc   17 offset  9bb [ab9bb] HIGHLOW
	reloc   18 offset  a00 [aba00] HIGHLOW
	reloc   19 offset  a07 [aba07] HIGHLOW
	reloc   20 offset  a0d [aba0d] HIGHLOW
	reloc   21 offset  a1d [aba1d] HIGHLOW
	reloc   22 offset  a62 [aba62] HIGHLOW
	reloc   23 offset  a69 [aba69] HIGHLOW
	reloc   24 offset  a6f [aba6f] HIGHLOW
	reloc   25 offset  a7f [aba7f] HIGHLOW
	reloc   26 offset  ac4 [abac4] HIGHLOW
	reloc   27 offset  acb [abacb] HIGHLOW
	reloc   28 offset  ad1 [abad1] HIGHLOW
	reloc   29 offset  ae1 [abae1] HIGHLOW
	reloc   30 offset  b26 [abb26] HIGHLOW
	reloc   31 offset  b2d [abb2d] HIGHLOW

Virtual Address: 000ac000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  13f [ac13f] HIGHLOW
	reloc    1 offset  590 [ac590] HIGHLOW
	reloc    2 offset  690 [ac690] HIGHLOW
	reloc    3 offset  7d7 [ac7d7] HIGHLOW
	reloc    4 offset  91e [ac91e] HIGHLOW
	reloc    5 offset  9bc [ac9bc] HIGHLOW
	reloc    6 offset  a93 [aca93] HIGHLOW
	reloc    7 offset  bdc [acbdc] HIGHLOW
	reloc    8 offset  d25 [acd25] HIGHLOW
	reloc    9 offset  da9 [acda9] HIGHLOW
	reloc   10 offset  e61 [ace61] HIGHLOW
	reloc   11 offset  e72 [ace72] HIGHLOW
	reloc   12 offset  e96 [ace96] HIGHLOW
	reloc   13 offset  e9d [ace9d] HIGHLOW
	reloc   14 offset  f42 [acf42] HIGHLOW
	reloc   15 offset  fc6 [acfc6] HIGHLOW

Virtual Address: 000ad000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   4e [ad04e] HIGHLOW
	reloc    1 offset   d8 [ad0d8] HIGHLOW
	reloc    2 offset  173 [ad173] HIGHLOW
	reloc    3 offset  17a [ad17a] HIGHLOW
	reloc    4 offset  338 [ad338] HIGHLOW
	reloc    5 offset  33f [ad33f] HIGHLOW
	reloc    6 offset  52b [ad52b] HIGHLOW
	reloc    7 offset  538 [ad538] HIGHLOW
	reloc    8 offset  558 [ad558] HIGHLOW
	reloc    9 offset  565 [ad565] HIGHLOW
	reloc   10 offset  585 [ad585] HIGHLOW
	reloc   11 offset  592 [ad592] HIGHLOW
	reloc   12 offset  5b2 [ad5b2] HIGHLOW
	reloc   13 offset  5bf [ad5bf] HIGHLOW
	reloc   14 offset  5df [ad5df] HIGHLOW
	reloc   15 offset  5ec [ad5ec] HIGHLOW
	reloc   16 offset  60c [ad60c] HIGHLOW
	reloc   17 offset  619 [ad619] HIGHLOW
	reloc   18 offset  639 [ad639] HIGHLOW
	reloc   19 offset  646 [ad646] HIGHLOW
	reloc   20 offset  666 [ad666] HIGHLOW
	reloc   21 offset  673 [ad673] HIGHLOW
	reloc   22 offset  6cd [ad6cd] HIGHLOW
	reloc   23 offset  6d4 [ad6d4] HIGHLOW
	reloc   24 offset  b77 [adb77] HIGHLOW
	reloc   25 offset  b89 [adb89] HIGHLOW
	reloc   26 offset  bad [adbad] HIGHLOW
	reloc   27 offset  bbf [adbbf] HIGHLOW
	reloc   28 offset  c80 [adc80] HIGHLOW
	reloc   29 offset    0 [ad000] ABSOLUTE

Virtual Address: 000ae000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  6f1 [ae6f1] HIGHLOW
	reloc    1 offset  6fa [ae6fa] HIGHLOW
	reloc    2 offset  748 [ae748] HIGHLOW
	reloc    3 offset  74f [ae74f] HIGHLOW
	reloc    4 offset  754 [ae754] HIGHLOW
	reloc    5 offset  76a [ae76a] HIGHLOW
	reloc    6 offset  7ae [ae7ae] HIGHLOW
	reloc    7 offset  7b5 [ae7b5] HIGHLOW
	reloc    8 offset  7ba [ae7ba] HIGHLOW
	reloc    9 offset  7cd [ae7cd] HIGHLOW
	reloc   10 offset  810 [ae810] HIGHLOW
	reloc   11 offset  817 [ae817] HIGHLOW
	reloc   12 offset  81c [ae81c] HIGHLOW
	reloc   13 offset  82f [ae82f] HIGHLOW
	reloc   14 offset  872 [ae872] HIGHLOW
	reloc   15 offset  879 [ae879] HIGHLOW
	reloc   16 offset  87e [ae87e] HIGHLOW
	reloc   17 offset  891 [ae891] HIGHLOW
	reloc   18 offset  8d4 [ae8d4] HIGHLOW
	reloc   19 offset  8db [ae8db] HIGHLOW
	reloc   20 offset  8e0 [ae8e0] HIGHLOW
	reloc   21 offset  8f3 [ae8f3] HIGHLOW
	reloc   22 offset  936 [ae936] HIGHLOW
	reloc   23 offset  93d [ae93d] HIGHLOW
	reloc   24 offset  942 [ae942] HIGHLOW
	reloc   25 offset  955 [ae955] HIGHLOW
	reloc   26 offset  998 [ae998] HIGHLOW
	reloc   27 offset  99f [ae99f] HIGHLOW
	reloc   28 offset  9a4 [ae9a4] HIGHLOW
	reloc   29 offset  9b5 [ae9b5] HIGHLOW
	reloc   30 offset  9f9 [ae9f9] HIGHLOW
	reloc   31 offset  a05 [aea05] HIGHLOW
	reloc   32 offset  f39 [aef39] HIGHLOW
	reloc   33 offset  f3f [aef3f] HIGHLOW
	reloc   34 offset  f58 [aef58] HIGHLOW
	reloc   35 offset  fde [aefde] HIGHLOW
	reloc   36 offset  fe5 [aefe5] HIGHLOW
	reloc   37 offset  fea [aefea] HIGHLOW

Virtual Address: 000af000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    1 [af001] HIGHLOW
	reloc    1 offset   45 [af045] HIGHLOW
	reloc    2 offset   4c [af04c] HIGHLOW
	reloc    3 offset   51 [af051] HIGHLOW
	reloc    4 offset   65 [af065] HIGHLOW
	reloc    5 offset   a8 [af0a8] HIGHLOW
	reloc    6 offset   af [af0af] HIGHLOW
	reloc    7 offset   b4 [af0b4] HIGHLOW
	reloc    8 offset   c8 [af0c8] HIGHLOW
	reloc    9 offset  10b [af10b] HIGHLOW
	reloc   10 offset  112 [af112] HIGHLOW
	reloc   11 offset  117 [af117] HIGHLOW
	reloc   12 offset  12b [af12b] HIGHLOW
	reloc   13 offset  16e [af16e] HIGHLOW
	reloc   14 offset  175 [af175] HIGHLOW
	reloc   15 offset  17a [af17a] HIGHLOW
	reloc   16 offset  18e [af18e] HIGHLOW
	reloc   17 offset  1d1 [af1d1] HIGHLOW
	reloc   18 offset  1d8 [af1d8] HIGHLOW
	reloc   19 offset  1dd [af1dd] HIGHLOW
	reloc   20 offset  1f1 [af1f1] HIGHLOW
	reloc   21 offset  234 [af234] HIGHLOW
	reloc   22 offset  23b [af23b] HIGHLOW
	reloc   23 offset  240 [af240] HIGHLOW
	reloc   24 offset  24c [af24c] HIGHLOW
	reloc   25 offset  298 [af298] HIGHLOW
	reloc   26 offset  2a1 [af2a1] HIGHLOW
	reloc   27 offset  581 [af581] HIGHLOW
	reloc   28 offset  58a [af58a] HIGHLOW
	reloc   29 offset  5d8 [af5d8] HIGHLOW
	reloc   30 offset  5df [af5df] HIGHLOW
	reloc   31 offset  5e4 [af5e4] HIGHLOW
	reloc   32 offset  5fa [af5fa] HIGHLOW
	reloc   33 offset  63e [af63e] HIGHLOW
	reloc   34 offset  645 [af645] HIGHLOW
	reloc   35 offset  64a [af64a] HIGHLOW
	reloc   36 offset  65d [af65d] HIGHLOW
	reloc   37 offset  6a0 [af6a0] HIGHLOW
	reloc   38 offset  6a7 [af6a7] HIGHLOW
	reloc   39 offset  6ac [af6ac] HIGHLOW
	reloc   40 offset  6bf [af6bf] HIGHLOW
	reloc   41 offset  702 [af702] HIGHLOW
	reloc   42 offset  709 [af709] HIGHLOW
	reloc   43 offset  70e [af70e] HIGHLOW
	reloc   44 offset  721 [af721] HIGHLOW
	reloc   45 offset  764 [af764] HIGHLOW
	reloc   46 offset  76b [af76b] HIGHLOW
	reloc   47 offset  770 [af770] HIGHLOW
	reloc   48 offset  783 [af783] HIGHLOW
	reloc   49 offset  7c6 [af7c6] HIGHLOW
	reloc   50 offset  7cd [af7cd] HIGHLOW
	reloc   51 offset  7d2 [af7d2] HIGHLOW
	reloc   52 offset  7e5 [af7e5] HIGHLOW
	reloc   53 offset  828 [af828] HIGHLOW
	reloc   54 offset  82f [af82f] HIGHLOW
	reloc   55 offset  834 [af834] HIGHLOW
	reloc   56 offset  845 [af845] HIGHLOW
	reloc   57 offset  889 [af889] HIGHLOW
	reloc   58 offset  895 [af895] HIGHLOW
	reloc   59 offset    0 [af000] ABSOLUTE

Virtual Address: 000b0000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  136 [b0136] HIGHLOW
	reloc    1 offset  13f [b013f] HIGHLOW
	reloc    2 offset  151 [b0151] HIGHLOW
	reloc    3 offset  155 [b0155] HIGHLOW
	reloc    4 offset  15b [b015b] HIGHLOW
	reloc    5 offset  15f [b015f] HIGHLOW
	reloc    6 offset  165 [b0165] HIGHLOW
	reloc    7 offset  169 [b0169] HIGHLOW
	reloc    8 offset  16f [b016f] HIGHLOW
	reloc    9 offset  173 [b0173] HIGHLOW
	reloc   10 offset  17b [b017b] HIGHLOW
	reloc   11 offset  17f [b017f] HIGHLOW
	reloc   12 offset  190 [b0190] HIGHLOW
	reloc   13 offset  194 [b0194] HIGHLOW
	reloc   14 offset  19a [b019a] HIGHLOW
	reloc   15 offset  19e [b019e] HIGHLOW
	reloc   16 offset  1a6 [b01a6] HIGHLOW
	reloc   17 offset  1aa [b01aa] HIGHLOW
	reloc   18 offset  1b0 [b01b0] HIGHLOW
	reloc   19 offset  1b4 [b01b4] HIGHLOW
	reloc   20 offset  1bc [b01bc] HIGHLOW
	reloc   21 offset  1c0 [b01c0] HIGHLOW
	reloc   22 offset  1c6 [b01c6] HIGHLOW
	reloc   23 offset  1ca [b01ca] HIGHLOW
	reloc   24 offset  1db [b01db] HIGHLOW
	reloc   25 offset  1df [b01df] HIGHLOW
	reloc   26 offset  1e5 [b01e5] HIGHLOW
	reloc   27 offset  1e9 [b01e9] HIGHLOW
	reloc   28 offset  1f1 [b01f1] HIGHLOW
	reloc   29 offset  1f5 [b01f5] HIGHLOW
	reloc   30 offset  1fb [b01fb] HIGHLOW
	reloc   31 offset  1ff [b01ff] HIGHLOW
	reloc   32 offset  207 [b0207] HIGHLOW
	reloc   33 offset  20b [b020b] HIGHLOW
	reloc   34 offset  211 [b0211] HIGHLOW
	reloc   35 offset  215 [b0215] HIGHLOW
	reloc   36 offset  228 [b0228] HIGHLOW
	reloc   37 offset  22c [b022c] HIGHLOW
	reloc   38 offset  2c2 [b02c2] HIGHLOW
	reloc   39 offset  340 [b0340] HIGHLOW
	reloc   40 offset  40a [b040a] HIGHLOW
	reloc   41 offset  4a0 [b04a0] HIGHLOW
	reloc   42 offset  590 [b0590] HIGHLOW
	reloc   43 offset  640 [b0640] HIGHLOW
	reloc   44 offset  6c2 [b06c2] HIGHLOW
	reloc   45 offset  6e0 [b06e0] HIGHLOW
	reloc   46 offset  715 [b0715] HIGHLOW
	reloc   47 offset  734 [b0734] HIGHLOW
	reloc   48 offset  76a [b076a] HIGHLOW
	reloc   49 offset  789 [b0789] HIGHLOW
	reloc   50 offset  7bf [b07bf] HIGHLOW
	reloc   51 offset  7e6 [b07e6] HIGHLOW
	reloc   52 offset  b72 [b0b72] HIGHLOW
	reloc   53 offset  bf0 [b0bf0] HIGHLOW
	reloc   54 offset  cc2 [b0cc2] HIGHLOW
	reloc   55 offset  d60 [b0d60] HIGHLOW
	reloc   56 offset  e58 [b0e58] HIGHLOW
	reloc   57 offset  f10 [b0f10] HIGHLOW
	reloc   58 offset  f98 [b0f98] HIGHLOW
	reloc   59 offset  fbe [b0fbe] HIGHLOW
	reloc   60 offset  fed [b0fed] HIGHLOW
	reloc   61 offset    0 [b0000] ABSOLUTE

Virtual Address: 000b1000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   1d [b101d] HIGHLOW
	reloc    1 offset   4d [b104d] HIGHLOW
	reloc    2 offset   7d [b107d] HIGHLOW
	reloc    3 offset   ad [b10ad] HIGHLOW
	reloc    4 offset   d3 [b10d3] HIGHLOW
	reloc    5 offset  847 [b1847] HIGHLOW
	reloc    6 offset  8bd [b18bd] HIGHLOW
	reloc    7 offset  963 [b1963] HIGHLOW
	reloc    8 offset  992 [b1992] HIGHLOW
	reloc    9 offset  a3a [b1a3a] HIGHLOW
	reloc   10 offset  a41 [b1a41] HIGHLOW
	reloc   11 offset  aff [b1aff] HIGHLOW
	reloc   12 offset  b06 [b1b06] HIGHLOW
	reloc   13 offset  bb4 [b1bb4] HIGHLOW
	reloc   14 offset  bbb [b1bbb] HIGHLOW
	reloc   15 offset  c0b [b1c0b] HIGHLOW
	reloc   16 offset  c82 [b1c82] HIGHLOW
	reloc   17 offset  cee [b1cee] HIGHLOW
	reloc   18 offset  eb9 [b1eb9] HIGHLOW
	reloc   19 offset  ee8 [b1ee8] HIGHLOW
	reloc   20 offset  f8a [b1f8a] HIGHLOW
	reloc   21 offset  f91 [b1f91] HIGHLOW

Virtual Address: 000b2000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   4f [b204f] HIGHLOW
	reloc    1 offset   56 [b2056] HIGHLOW
	reloc    2 offset  104 [b2104] HIGHLOW
	reloc    3 offset  10b [b210b] HIGHLOW
	reloc    4 offset  15b [b215b] HIGHLOW
	reloc    5 offset  1d2 [b21d2] HIGHLOW
	reloc    6 offset  23e [b223e] HIGHLOW
	reloc    7 offset  2f7 [b22f7] HIGHLOW
	reloc    8 offset  2fe [b22fe] HIGHLOW
	reloc    9 offset  36a [b236a] HIGHLOW
	reloc   10 offset  371 [b2371] HIGHLOW
	reloc   11 offset  3ea [b23ea] HIGHLOW
	reloc   12 offset  3f1 [b23f1] HIGHLOW
	reloc   13 offset  445 [b2445] HIGHLOW
	reloc   14 offset  4c9 [b24c9] HIGHLOW
	reloc   15 offset  525 [b2525] HIGHLOW
	reloc   16 offset  532 [b2532] HIGHLOW
	reloc   17 offset  53a [b253a] HIGHLOW
	reloc   18 offset  545 [b2545] HIGHLOW
	reloc   19 offset  54d [b254d] HIGHLOW
	reloc   20 offset  553 [b2553] HIGHLOW
	reloc   21 offset  55e [b255e] HIGHLOW
