
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603a7b77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b77
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		603a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012ca5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008bf0 00000185 Export Directory [.edata (or where ever we found it)]
Entry 1 00007d20 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001990 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603a7d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007d20	00007fd0 ffffffff ffffffff 000080b2 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	80be	  740  malloc	77bbd020
	reloc   23 offset  25e [725e] HIGHLOW
	reloc   24 offset  26d [726d] HIGHLOW
	reloc   25 offset  274 [7274] HIGHLOW
	reloc   26 offset  296 [7296] HIGHLOW
	reloc   27 offset  2c6 [72c6] HIGHLOW
	reloc   28 offset  2cd [72cd] HIGHLOW
	reloc   29 offset  2e5 [72e5] HIGHLOW
	reloc   30 offset  2fc [72fc] HIGHLOW
	reloc   31 offset  354 [7354] HIGHLOW
	reloc   32 offset  366 [7366] HIGHLOW
	reloc   33 offset  371 [7371] HIGHLOW
	reloc   34 offset  388 [7388] HIGHLOW
	reloc   35 offset  3e7 [73e7] HIGHLOW
	reloc   36 offset  3ec [73ec] HIGHLOW
	reloc   37 offset  408 [7408] HIGHLOW
	reloc   38 offset  42c [742c] HIGHLOW
	reloc   39 offset  45c [745c] HIGHLOW
	reloc   40 offset  467 [7467] HIGHLOW
	reloc   41 offset  483 [7483] HIGHLOW
	reloc   42 offset  494 [7494] HIGHLOW
	reloc   43 offset  4b3 [74b3] HIGHLOW
	reloc   44 offset  4bf [74bf] HIGHLOW
	reloc   45 offset  4d5 [74d5] HIGHLOW
	reloc   46 offset  4eb [74eb] HIGHLOW
	reloc   47 offset  4f1 [74f1] HIGHLOW
	reloc   48 offset  50f [750f] HIGHLOW
	reloc   49 offset  544 [7544] HIGHLOW
	reloc   50 offset  551 [7551] HIGHLOW
	reloc   51 offset  56a [756a] HIGHLOW
	reloc   52 offset  58b [758b] HIGHLOW
	reloc   53 offset  5bc [75bc] HIGHLOW
	reloc   54 offset  5dc [75dc] HIGHLOW
	reloc   55 offset  5ef [75ef] HIGHLOW
	reloc   56 offset  633 [7633] HIGHLOW
	reloc   57 offset  639 [7639] HIGHLOW
	reloc   58 offset  65e [765e] HIGHLOW
	reloc   59 offset  665 [7665] HIGHLOW
	reloc   60 offset  6b4 [76b4] HIGHLOW
	reloc   61 offset  6dc [76dc] HIGHLOW
	reloc   62 offset  6ed [76ed] HIGHLOW
	reloc   63 offset  6fe [76fe] HIGHLOW
	reloc   64 offset  720 [7720] HIGHLOW
	reloc   65 offset  72e [772e] HIGHLOW
	reloc   66 offset  744 [7744] HIGHLOW
	reloc   67 offset  7aa [77aa] HIGHLOW
	reloc   68 offset  7d9 [77d9] HIGHLOW
	reloc   69 offset  7ff [77ff] HIGHLOW
	reloc   70 offset  8a7 [78a7] HIGHLOW
	reloc   71 offset  8bc [78bc] HIGHLOW
	reloc   72 offset  8c6 [78c6] HIGHLOW
	reloc   73 offset  8f0 [78f0] HIGHLOW
	reloc   74 offset  8fc [78fc] HIGHLOW
	reloc   75 offset  958 [7958] HIGHLOW
	reloc   76 offset  96e [796e] HIGHLOW
	reloc   77 offset  97a [797a] HIGHLOW
	reloc   78 offset  982 [7982] HIGHLOW
	reloc   79 offset  98a [798a] HIGHLOW
	reloc   80 offset  996 [7996] HIGHLOW
	reloc   81 offset  9b0 [79b0] HIGHLOW
	reloc   82 offset  9b7 [79b7] HIGHLOW
	reloc   83 offset  9c4 [79c4] HIGHLOW
	reloc   84 offset  9ea [79ea] HIGHLOW
	reloc   85 offset  9f0 [79f0] HIGHLOW
	reloc   86 offset  9f6 [79f6] HIGHLOW
	reloc   87 offset  9fc [79fc] HIGHLOW
	reloc   88 offset  a02 [7a02] HIGHLOW
	reloc   89 offset  a08 [7a08] HIGHLOW
	reloc   90 offset  a0f [7a0f] HIGHLOW
	reloc   91 offset  a16 [7a16] HIGHLOW
	reloc   92 offset  a1d [7a1d] HIGHLOW
	reloc   93 offset  a24 [7a24] HIGHLOW
	reloc   94 offset  a2b [7a2b] HIGHLOW
	reloc   95 offset  a32 [7a32] HIGHLOW
	reloc   96 offset  a39 [7a39] HIGHLOW
	reloc   97 offset  a48 [7a48] HIGHLOW
	reloc   98 offset  a4d [7a4d] HIGHLOW
	reloc   99 offset  a53 [7a53] HIGHLOW
	reloc  100 offset  a62 [7a62] HIGHLOW
	reloc  101 offset  a67 [7a67] HIGHLOW
	reloc  102 offset  a6f [7a6f] HIGHLOW
	reloc  103 offset  a7d [7a7d] HIGHLOW
	reloc  104 offset  a83 [7a83] HIGHLOW
	reloc  105 offset  a8d [7a8d] HIGHLOW
	reloc  106 offset  a93 [7a93] HIGHLOW
	reloc  107 offset  a98 [7a98] HIGHLOW
	reloc  108 offset  a9e [7a9e] HIGHLOW
	reloc  109 offset  aaf [7aaf] HIGHLOW
	reloc  110 offset  ab6 [7ab6] HIGHLOW
	reloc  111 offset  ad1 [7ad1] HIGHLOW
	reloc  112 offset  ad9 [7ad9] HIGHLOW
	reloc  113 offset  ae2 [7ae2] HIGHLOW
	reloc  114 offset  ae9 [7ae9] HIGHLOW
	reloc  115 offset  afc [7afc] HIGHLOW
	reloc  116 offset  b09 [7b09] HIGHLOW
	reloc  117 offset  b0e [7b0e] HIGHLOW
	reloc  118 offset  b13 [7b13] HIGHLOW
	reloc  119 offset  b18 [7b18] HIGHLOW
	reloc  120 offset  b23 [7b23] HIGHLOW
	reloc  121 offset  b30 [7b30] HIGHLOW
	reloc  122 offset  b3c [7b3c] HIGHLOW
	reloc  123 offset  b49 [7b49] HIGHLOW
	reloc  124 offset  b4f [7b4f] HIGHLOW
	reloc  125 offset  b56 [7b56] HIGHLOW
	reloc  126 offset  b5f [7b5f] HIGHLOW
	reloc  127 offset  b65 [7b65] HIGHLOW
	reloc  128 offset  b8e [7b8e] HIGHLOW
	reloc  129 offset  ba0 [7ba0] HIGHLOW
	reloc  130 offset  bfc [7bfc] HIGHLOW
	reloc  131 offset  c1d [7c1d] HIGHLOW
	reloc  132 offset  c70 [7c70] HIGHLOW
	reloc  133 offset  cd2 [7cd2] HIGHLOW
	reloc  134 offset  cf4 [7cf4] HIGHLOW
	reloc  135 offset  d1c [7d1c] HIGHLOW

Virtual Address: 00009000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  5bc [95bc] HIGHLOW
	reloc    1 offset  5c0 [95c0] HIGHLOW
	reloc    2 offset  5c4 [95c4] HIGHLOW
	reloc    3 offset  5c8 [95c8] HIGHLOW
	reloc    4 offset  5cc [95cc] HIGHLOW
	reloc    5 offset  5d0 [95d0] HIGHLOW
	reloc    6 offset  5d4 [95d4] HIGHLOW
	reloc    7 offset  5d8 [95d8] HIGHLOW
	reloc    8 offset  5dc [95dc] HIGHLOW
	reloc    9 offset  5e0 [95e0] HIGHLOW
	reloc   10 offset  5e4 [95e4] HIGHLOW
	reloc   11 offset  5e8 [95e8] HIGHLOW
	reloc   12 offset  5ec [95ec] HIGHLOW
	reloc   13 offset  5f0 [95f0] HIGHLOW
	reloc   14 offset  5f4 [95f4] HIGHLOW
	reloc   15 offset  5f8 [95f8] HIGHLOW
	reloc   16 offset  660 [9660] HIGHLOW
	reloc   17 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x603a1280

Type                Size     Rva      Offset
  2        CodeView 00000024 000019d8 00000dd8
(format RSDS signature cdf019b3986841f1b8df9cf5d04d6e13 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x00a5b0, Size: 0x000130, Codepage: 0
058     Entry: ID: 0x000002, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x00a6e0, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
070     Entry: ID: 0x00000f, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x00af28, Size: 0x000268, Codepage: 0
078     Entry: ID: 0x000010, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x00a9f0, Size: 0x000532, Codepage: 0
080     Entry: ID: 0x000066, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x00b190, Size: 0x00025a, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
098     Entry: ID: 0x000001, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x00b780, Size: 0x000396, Codepage: 0
0a0     Entry: ID: 0x000002, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x00bf78, Size: 0x00008a, Codepage: 0
0a8     Entry: ID: 0x000004, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x00bb18, Size: 0x00045a, Codepage: 0
0b0     Entry: ID: 0x000005, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x00c008, Size: 0x000148, Codepage: 0
 Resources start at offset: 0x5b0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007d75  603a1000  603a1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  603a9000  603a9000  00008200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002150  603aa000  603aa000  00008a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008d6  603ad000  603ad000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


