
mpr.dll:     file format pei-i386
mpr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bd9469

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009469
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001800d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cfe0 00000997 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c584 00000064 Import Directory [parts of .idata]
Entry 2 0000f000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009f0 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001d30 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 0000c368 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bdc584

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c584	0000c71c ffffffff ffffffff 0000ca06 00001134

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9fc	 1390  wcsncmp	7c811855
	reloc   74 offset  b82 [8b82] HIGHLOW
	reloc   75 offset  ba3 [8ba3] HIGHLOW
	reloc   76 offset  bc4 [8bc4] HIGHLOW
	reloc   77 offset  bd1 [8bd1] HIGHLOW
	reloc   78 offset  bd8 [8bd8] HIGHLOW
	reloc   79 offset  be4 [8be4] HIGHLOW
	reloc   80 offset  c16 [8c16] HIGHLOW
	reloc   81 offset  c1d [8c1d] HIGHLOW
	reloc   82 offset  c29 [8c29] HIGHLOW
	reloc   83 offset  c2f [8c2f] HIGHLOW
	reloc   84 offset  c35 [8c35] HIGHLOW
	reloc   85 offset  c81 [8c81] HIGHLOW
	reloc   86 offset  c90 [8c90] HIGHLOW
	reloc   87 offset  c97 [8c97] HIGHLOW
	reloc   88 offset  c9e [8c9e] HIGHLOW
	reloc   89 offset  ca6 [8ca6] HIGHLOW
	reloc   90 offset  cbe [8cbe] HIGHLOW
	reloc   91 offset  d05 [8d05] HIGHLOW
	reloc   92 offset  d17 [8d17] HIGHLOW
	reloc   93 offset  d2f [8d2f] HIGHLOW
	reloc   94 offset  d92 [8d92] HIGHLOW
	reloc   95 offset  dd8 [8dd8] HIGHLOW
	reloc   96 offset  dfb [8dfb] HIGHLOW
	reloc   97 offset  e15 [8e15] HIGHLOW
	reloc   98 offset  e3f [8e3f] HIGHLOW
	reloc   99 offset  e87 [8e87] HIGHLOW
	reloc  100 offset  ead [8ead] HIGHLOW
	reloc  101 offset  ec0 [8ec0] HIGHLOW
	reloc  102 offset  ee8 [8ee8] HIGHLOW
	reloc  103 offset  ef0 [8ef0] HIGHLOW
	reloc  104 offset  f09 [8f09] HIGHLOW
	reloc  105 offset  f10 [8f10] HIGHLOW
	reloc  106 offset  f18 [8f18] HIGHLOW
	reloc  107 offset  f1d [8f1d] HIGHLOW
	reloc  108 offset  f33 [8f33] HIGHLOW
	reloc  109 offset  f3c [8f3c] HIGHLOW
	reloc  110 offset  f42 [8f42] HIGHLOW
	reloc  111 offset  f47 [8f47] HIGHLOW
	reloc  112 offset  f51 [8f51] HIGHLOW
	reloc  113 offset  f56 [8f56] HIGHLOW
	reloc  114 offset  f5b [8f5b] HIGHLOW
	reloc  115 offset  f6a [8f6a] HIGHLOW
	reloc  116 offset  f70 [8f70] HIGHLOW
	reloc  117 offset  f76 [8f76] HIGHLOW
	reloc  118 offset  f7c [8f7c] HIGHLOW
	reloc  119 offset  f97 [8f97] HIGHLOW
	reloc  120 offset  f9f [8f9f] HIGHLOW
	reloc  121 offset  fb5 [8fb5] HIGHLOW
	reloc  122 offset  fca [8fca] HIGHLOW
	reloc  123 offset  fd2 [8fd2] HIGHLOW
	reloc  124 offset  fe8 [8fe8] HIGHLOW
	reloc  125 offset  fee [8fee] HIGHLOW
	reloc  126 offset  ff6 [8ff6] HIGHLOW
	reloc  127 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    6 [9006] HIGHLOW
	reloc    2 offset    b [900b] HIGHLOW
	reloc    3 offset   11 [9011] HIGHLOW
	reloc    4 offset   2b [902b] HIGHLOW
	reloc    5 offset   3e [903e] HIGHLOW
	reloc    6 offset   44 [9044] HIGHLOW
	reloc    7 offset   56 [9056] HIGHLOW
	reloc    8 offset   8f [908f] HIGHLOW
	reloc    9 offset   9e [909e] HIGHLOW
	reloc   10 offset   a5 [90a5] HIGHLOW
	reloc   11 offset   ad [90ad] HIGHLOW
	reloc   12 offset   b8 [90b8] HIGHLOW
	reloc   13 offset   be [90be] HIGHLOW
	reloc   14 offset   c7 [90c7] HIGHLOW
	reloc   15 offset   ce [90ce] HIGHLOW
	reloc   16 offset   db [90db] HIGHLOW
	reloc   17 offset   e1 [90e1] HIGHLOW
	reloc   18 offset   e7 [90e7] HIGHLOW
	reloc   19 offset  112 [9112] HIGHLOW
	reloc   20 offset  119 [9119] HIGHLOW
	reloc   21 offset  167 [9167] HIGHLOW
	reloc   22 offset  17f [917f] HIGHLOW
	reloc   23 offset  185 [9185] HIGHLOW
	reloc   24 offset  18f [918f] HIGHLOW
	reloc   25 offset  1bb [91bb] HIGHLOW
	reloc   26 offset  1d8 [91d8] HIGHLOW
	reloc   27 offset  1df [91df] HIGHLOW
	reloc   28 offset  1e8 [91e8] HIGHLOW
	reloc   29 offset  1f9 [91f9] HIGHLOW
	reloc   30 offset  209 [9209] HIGHLOW
	reloc   31 offset  211 [9211] HIGHLOW
	reloc   32 offset  217 [9217] HIGHLOW
	reloc   33 offset  235 [9235] HIGHLOW
	reloc   34 offset  23e [923e] HIGHLOW
	reloc   35 offset  24a [924a] HIGHLOW
	reloc   36 offset  250 [9250] HIGHLOW
	reloc   37 offset  25c [925c] HIGHLOW
	reloc   38 offset  26a [926a] HIGHLOW
	reloc   39 offset  270 [9270] HIGHLOW
	reloc   40 offset  27b [927b] HIGHLOW
	reloc   41 offset  286 [9286] HIGHLOW
	reloc   42 offset  2a7 [92a7] HIGHLOW
	reloc   43 offset  2ef [92ef] HIGHLOW
	reloc   44 offset  2f6 [92f6] HIGHLOW
	reloc   45 offset  30a [930a] HIGHLOW
	reloc   46 offset  311 [9311] HIGHLOW
	reloc   47 offset  335 [9335] HIGHLOW
	reloc   48 offset  33c [933c] HIGHLOW
	reloc   49 offset  347 [9347] HIGHLOW
	reloc   50 offset  34e [934e] HIGHLOW
	reloc   51 offset  35c [935c] HIGHLOW
	reloc   52 offset  362 [9362] HIGHLOW
	reloc   53 offset  368 [9368] HIGHLOW
	reloc   54 offset  36e [936e] HIGHLOW
	reloc   55 offset  373 [9373] HIGHLOW
	reloc   56 offset  379 [9379] HIGHLOW
	reloc   57 offset  389 [9389] HIGHLOW
	reloc   58 offset  3b3 [93b3] HIGHLOW
	reloc   59 offset  3ba [93ba] HIGHLOW
	reloc   60 offset  3ce [93ce] HIGHLOW
	reloc   61 offset  3d4 [93d4] HIGHLOW
	reloc   62 offset  3da [93da] HIGHLOW
	reloc   63 offset  3e0 [93e0] HIGHLOW
	reloc   64 offset  3ec [93ec] HIGHLOW
	reloc   65 offset  3f2 [93f2] HIGHLOW
	reloc   66 offset  402 [9402] HIGHLOW
	reloc   67 offset  408 [9408] HIGHLOW
	reloc   68 offset  413 [9413] HIGHLOW
	reloc   69 offset  41b [941b] HIGHLOW
	reloc   70 offset  42d [942d] HIGHLOW
	reloc   71 offset  433 [9433] HIGHLOW
	reloc   72 offset  439 [9439] HIGHLOW
	reloc   73 offset  43f [943f] HIGHLOW
	reloc   74 offset  44a [944a] HIGHLOW
	reloc   75 offset  452 [9452] HIGHLOW
	reloc   76 offset  492 [9492] HIGHLOW
	reloc   77 offset  4b2 [94b2] HIGHLOW
	reloc   78 offset  52f [952f] HIGHLOW
	reloc   79 offset  5c2 [95c2] HIGHLOW
	reloc   80 offset  5d8 [95d8] HIGHLOW
	reloc   81 offset  5dd [95dd] HIGHLOW
	reloc   82 offset  5e3 [95e3] HIGHLOW
	reloc   83 offset  608 [9608] HIGHLOW
	reloc   84 offset  628 [9628] HIGHLOW
	reloc   85 offset  6a5 [96a5] HIGHLOW
	reloc   86 offset  735 [9735] HIGHLOW
	reloc   87 offset  74b [974b] HIGHLOW
	reloc   88 offset  750 [9750] HIGHLOW
	reloc   89 offset  756 [9756] HIGHLOW
	reloc   90 offset  782 [9782] HIGHLOW
	reloc   91 offset  78d [978d] HIGHLOW
	reloc   92 offset  7df [97df] HIGHLOW
	reloc   93 offset  7fa [97fa] HIGHLOW
	reloc   94 offset  80b [980b] HIGHLOW
	reloc   95 offset  82c [982c] HIGHLOW
	reloc   96 offset  85f [985f] HIGHLOW
	reloc   97 offset  88e [988e] HIGHLOW
	reloc   98 offset  8a5 [98a5] HIGHLOW
	reloc   99 offset  8c2 [98c2] HIGHLOW
	reloc  100 offset  8d2 [98d2] HIGHLOW
	reloc  101 offset  8e0 [98e0] HIGHLOW
	reloc  102 offset  941 [9941] HIGHLOW
	reloc  103 offset  984 [9984] HIGHLOW
	reloc  104 offset  9b3 [99b3] HIGHLOW
	reloc  105 offset  9d3 [99d3] HIGHLOW
	reloc  106 offset  9f3 [99f3] HIGHLOW
	reloc  107 offset  a1e [9a1e] HIGHLOW
	reloc  108 offset  a48 [9a48] HIGHLOW
	reloc  109 offset  a56 [9a56] HIGHLOW
	reloc  110 offset  a9a [9a9a] HIGHLOW
	reloc  111 offset  ae1 [9ae1] HIGHLOW
	reloc  112 offset  b0a [9b0a] HIGHLOW
	reloc  113 offset  b40 [9b40] HIGHLOW
	reloc  114 offset  b52 [9b52] HIGHLOW
	reloc  115 offset  b88 [9b88] HIGHLOW
	reloc  116 offset  bab [9bab] HIGHLOW
	reloc  117 offset  bcf [9bcf] HIGHLOW
	reloc  118 offset  bdc [9bdc] HIGHLOW
	reloc  119 offset  c43 [9c43] HIGHLOW
	reloc  120 offset  c50 [9c50] HIGHLOW
	reloc  121 offset  c7a [9c7a] HIGHLOW
	reloc  122 offset  c89 [9c89] HIGHLOW
	reloc  123 offset  ca6 [9ca6] HIGHLOW
	reloc  124 offset  cc6 [9cc6] HIGHLOW
	reloc  125 offset  ce1 [9ce1] HIGHLOW
	reloc  126 offset  cfb [9cfb] HIGHLOW
	reloc  127 offset  d2f [9d2f] HIGHLOW
	reloc  128 offset  d3c [9d3c] HIGHLOW
	reloc  129 offset  d56 [9d56] HIGHLOW
	reloc  130 offset  d65 [9d65] HIGHLOW
	reloc  131 offset  da5 [9da5] HIGHLOW
	reloc  132 offset  dc2 [9dc2] HIGHLOW
	reloc  133 offset  dcb [9dcb] HIGHLOW
	reloc  134 offset  ddc [9ddc] HIGHLOW
	reloc  135 offset  dfc [9dfc] HIGHLOW
	reloc  136 offset  e0c [9e0c] HIGHLOW
	reloc  137 offset  e4a [9e4a] HIGHLOW
	reloc  138 offset  e5e [9e5e] HIGHLOW
	reloc  139 offset  e84 [9e84] HIGHLOW
	reloc  140 offset  eae [9eae] HIGHLOW
	reloc  141 offset  ec6 [9ec6] HIGHLOW
	reloc  142 offset  ecf [9ecf] HIGHLOW
	reloc  143 offset  ed8 [9ed8] HIGHLOW
	reloc  144 offset  eec [9eec] HIGHLOW
	reloc  145 offset  efc [9efc] HIGHLOW
	reloc  146 offset  f35 [9f35] HIGHLOW
	reloc  147 offset  f6d [9f6d] HIGHLOW
	reloc  148 offset  f8a [9f8a] HIGHLOW
	reloc  149 offset  fd7 [9fd7] HIGHLOW
	reloc  150 offset  ffe [9ffe] HIGHLOW
	reloc  151 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   3f [a03f] HIGHLOW
	reloc    1 offset   59 [a059] HIGHLOW
	reloc    2 offset   6d [a06d] HIGHLOW
	reloc    3 offset   7c [a07c] HIGHLOW
	reloc    4 offset   87 [a087] HIGHLOW
	reloc    5 offset   a3 [a0a3] HIGHLOW
	reloc    6 offset   ac [a0ac] HIGHLOW
	reloc    7 offset   bf [a0bf] HIGHLOW
	reloc    8 offset   e4 [a0e4] HIGHLOW
	reloc    9 offset  119 [a119] HIGHLOW
	reloc   10 offset  145 [a145] HIGHLOW
	reloc   11 offset  153 [a153] HIGHLOW
	reloc   12 offset  171 [a171] HIGHLOW
	reloc   13 offset  178 [a178] HIGHLOW
	reloc   14 offset  193 [a193] HIGHLOW
	reloc   15 offset  1af [a1af] HIGHLOW
	reloc   16 offset  1c6 [a1c6] HIGHLOW
	reloc   17 offset  1e4 [a1e4] HIGHLOW
	reloc   18 offset  20c [a20c] HIGHLOW
	reloc   19 offset  215 [a215] HIGHLOW
	reloc   20 offset  227 [a227] HIGHLOW
	reloc   21 offset  322 [a322] HIGHLOW
	reloc   22 offset  384 [a384] HIGHLOW
	reloc   23 offset  3b6 [a3b6] HIGHLOW
	reloc   24 offset  3c5 [a3c5] HIGHLOW
	reloc   25 offset  3cb [a3cb] HIGHLOW
	reloc   26 offset  3f0 [a3f0] HIGHLOW
	reloc   27 offset  422 [a422] HIGHLOW
	reloc   28 offset  438 [a438] HIGHLOW
	reloc   29 offset  43e [a43e] HIGHLOW
	reloc   30 offset  464 [a464] HIGHLOW
	reloc   31 offset  496 [a496] HIGHLOW
	reloc   32 offset  4b3 [a4b3] HIGHLOW
	reloc   33 offset  4b9 [a4b9] HIGHLOW
	reloc   34 offset  4df [a4df] HIGHLOW
	reloc   35 offset  52c [a52c] HIGHLOW
	reloc   36 offset  55d [a55d] HIGHLOW
	reloc   37 offset  562 [a562] HIGHLOW
	reloc   38 offset  568 [a568] HIGHLOW
	reloc   39 offset  58e [a58e] HIGHLOW
	reloc   40 offset  5d5 [a5d5] HIGHLOW
	reloc   41 offset  60f [a60f] HIGHLOW
	reloc   42 offset  614 [a614] HIGHLOW
	reloc   43 offset  61a [a61a] HIGHLOW
	reloc   44 offset  62d [a62d] HIGHLOW
	reloc   45 offset  65b [a65b] HIGHLOW
	reloc   46 offset  672 [a672] HIGHLOW
	reloc   47 offset  68f [a68f] HIGHLOW
	reloc   48 offset  6c6 [a6c6] HIGHLOW
	reloc   49 offset  744 [a744] HIGHLOW
	reloc   50 offset  74a [a74a] HIGHLOW
	reloc   51 offset  75a [a75a] HIGHLOW
	reloc   52 offset  770 [a770] HIGHLOW
	reloc   53 offset  7c0 [a7c0] HIGHLOW
	reloc   54 offset  7d5 [a7d5] HIGHLOW
	reloc   55 offset  7ec [a7ec] HIGHLOW
	reloc   56 offset  7f1 [a7f1] HIGHLOW
	reloc   57 offset  7f7 [a7f7] HIGHLOW
	reloc   58 offset  819 [a819] HIGHLOW
	reloc   59 offset  836 [a836] HIGHLOW
	reloc   60 offset  843 [a843] HIGHLOW
	reloc   61 offset  848 [a848] HIGHLOW
	reloc   62 offset  84e [a84e] HIGHLOW
	reloc   63 offset  884 [a884] HIGHLOW
	reloc   64 offset  89b [a89b] HIGHLOW
	reloc   65 offset  8bc [a8bc] HIGHLOW
	reloc   66 offset  8c2 [a8c2] HIGHLOW
	reloc   67 offset  8d0 [a8d0] HIGHLOW
	reloc   68 offset  95b [a95b] HIGHLOW
	reloc   69 offset  a34 [aa34] HIGHLOW
	reloc   70 offset  b0e [ab0e] HIGHLOW
	reloc   71 offset  b45 [ab45] HIGHLOW
	reloc   72 offset  b58 [ab58] HIGHLOW
	reloc   73 offset  b5f [ab5f] HIGHLOW
	reloc   74 offset  b65 [ab65] HIGHLOW
	reloc   75 offset  b70 [ab70] HIGHLOW
	reloc   76 offset  b7c [ab7c] HIGHLOW
	reloc   77 offset  b89 [ab89] HIGHLOW
	reloc   78 offset  b98 [ab98] HIGHLOW
	reloc   79 offset  ba3 [aba3] HIGHLOW
	reloc   80 offset  baf [abaf] HIGHLOW
	reloc   81 offset  bcf [abcf] HIGHLOW
	reloc   82 offset  bd6 [abd6] HIGHLOW
	reloc   83 offset  bdd [abdd] HIGHLOW
	reloc   84 offset  c09 [ac09] HIGHLOW
	reloc   85 offset  c12 [ac12] HIGHLOW
	reloc   86 offset  c18 [ac18] HIGHLOW
	reloc   87 offset  c20 [ac20] HIGHLOW
	reloc   88 offset  c3f [ac3f] HIGHLOW
	reloc   89 offset  c47 [ac47] HIGHLOW
	reloc   90 offset  c56 [ac56] HIGHLOW
	reloc   91 offset  c6a [ac6a] HIGHLOW
	reloc   92 offset  c71 [ac71] HIGHLOW
	reloc   93 offset  c77 [ac77] HIGHLOW
	reloc   94 offset  cb6 [acb6] HIGHLOW
	reloc   95 offset  cc1 [acc1] HIGHLOW
	reloc   96 offset  cc9 [acc9] HIGHLOW
	reloc   97 offset  cd1 [acd1] HIGHLOW
	reloc   98 offset  cdb [acdb] HIGHLOW
	reloc   99 offset  ced [aced] HIGHLOW
	reloc  100 offset  cfc [acfc] HIGHLOW
	reloc  101 offset  d07 [ad07] HIGHLOW
	reloc  102 offset  d0e [ad0e] HIGHLOW
	reloc  103 offset  d1f [ad1f] HIGHLOW
	reloc  104 offset  d39 [ad39] HIGHLOW
	reloc  105 offset  d44 [ad44] HIGHLOW
	reloc  106 offset  d52 [ad52] HIGHLOW
	reloc  107 offset  d5a [ad5a] HIGHLOW
	reloc  108 offset  d65 [ad65] HIGHLOW
	reloc  109 offset  d70 [ad70] HIGHLOW
	reloc  110 offset  d80 [ad80] HIGHLOW
	reloc  111 offset  d90 [ad90] HIGHLOW
	reloc  112 offset  d9b [ad9b] HIGHLOW
	reloc  113 offset  db7 [adb7] HIGHLOW
	reloc  114 offset  dbd [adbd] HIGHLOW
	reloc  115 offset  dc3 [adc3] HIGHLOW
	reloc  116 offset  dda [adda] HIGHLOW
	reloc  117 offset  dea [adea] HIGHLOW
	reloc  118 offset  e2b [ae2b] HIGHLOW
	reloc  119 offset  e32 [ae32] HIGHLOW
	reloc  120 offset  e43 [ae43] HIGHLOW
	reloc  121 offset  e65 [ae65] HIGHLOW
	reloc  122 offset  e6f [ae6f] HIGHLOW
	reloc  123 offset  e84 [ae84] HIGHLOW
	reloc  124 offset  e97 [ae97] HIGHLOW
	reloc  125 offset  eba [aeba] HIGHLOW
	reloc  126 offset  ec7 [aec7] HIGHLOW
	reloc  127 offset  edc [aedc] HIGHLOW
	reloc  128 offset  ee7 [aee7] HIGHLOW
	reloc  129 offset  ef9 [aef9] HIGHLOW
	reloc  130 offset  f18 [af18] HIGHLOW
	reloc  131 offset  f1d [af1d] HIGHLOW
	reloc  132 offset  f5a [af5a] HIGHLOW
	reloc  133 offset  f60 [af60] HIGHLOW
	reloc  134 offset  f7a [af7a] HIGHLOW
	reloc  135 offset  f92 [af92] HIGHLOW
	reloc  136 offset  f98 [af98] HIGHLOW
	reloc  137 offset  fa2 [afa2] HIGHLOW
	reloc  138 offset  fbe [afbe] HIGHLOW
	reloc  139 offset  fe7 [afe7] HIGHLOW
	reloc  140 offset  ff1 [aff1] HIGHLOW
	reloc  141 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   92 [b092] HIGHLOW
	reloc    1 offset   d2 [b0d2] HIGHLOW
	reloc    2 offset   ec [b0ec] HIGHLOW
	reloc    3 offset   f6 [b0f6] HIGHLOW
	reloc    4 offset  183 [b183] HIGHLOW
	reloc    5 offset  19e [b19e] HIGHLOW
	reloc    6 offset  1c8 [b1c8] HIGHLOW
	reloc    7 offset  1e9 [b1e9] HIGHLOW
	reloc    8 offset  245 [b245] HIGHLOW
	reloc    9 offset  2eb [b2eb] HIGHLOW
	reloc   10 offset  379 [b379] HIGHLOW
	reloc   11 offset  40c [b40c] HIGHLOW
	reloc   12 offset  41f [b41f] HIGHLOW
	reloc   13 offset  424 [b424] HIGHLOW
	reloc   14 offset  42d [b42d] HIGHLOW
	reloc   15 offset  455 [b455] HIGHLOW
	reloc   16 offset  45a [b45a] HIGHLOW
	reloc   17 offset  460 [b460] HIGHLOW
	reloc   18 offset  469 [b469] HIGHLOW
	reloc   19 offset  479 [b479] HIGHLOW
	reloc   20 offset  485 [b485] HIGHLOW
	reloc   21 offset  49b [b49b] HIGHLOW
	reloc   22 offset  4a3 [b4a3] HIGHLOW
	reloc   23 offset  4bb [b4bb] HIGHLOW
	reloc   24 offset  4de [b4de] HIGHLOW
	reloc   25 offset  4e8 [b4e8] HIGHLOW
	reloc   26 offset  540 [b540] HIGHLOW
	reloc   27 offset  54a [b54a] HIGHLOW
	reloc   28 offset  5af [b5af] HIGHLOW
	reloc   29 offset  5f6 [b5f6] HIGHLOW
	reloc   30 offset  621 [b621] HIGHLOW
	reloc   31 offset  62b [b62b] HIGHLOW
	reloc   32 offset  643 [b643] HIGHLOW
	reloc   33 offset  65a [b65a] HIGHLOW
	reloc   34 offset  65f [b65f] HIGHLOW
	reloc   35 offset  665 [b665] HIGHLOW
	reloc   36 offset  694 [b694] HIGHLOW
	reloc   37 offset  69a [b69a] HIGHLOW
	reloc   38 offset  6c4 [b6c4] HIGHLOW
	reloc   39 offset  741 [b741] HIGHLOW
	reloc   40 offset  747 [b747] HIGHLOW
	reloc   41 offset  782 [b782] HIGHLOW
	reloc   42 offset  78d [b78d] HIGHLOW
	reloc   43 offset  7ae [b7ae] HIGHLOW
	reloc   44 offset  7b8 [b7b8] HIGHLOW
	reloc   45 offset  82d [b82d] HIGHLOW
	reloc   46 offset  864 [b864] HIGHLOW
	reloc   47 offset  8dd [b8dd] HIGHLOW
	reloc   48 offset  967 [b967] HIGHLOW
	reloc   49 offset  97d [b97d] HIGHLOW
	reloc   50 offset  982 [b982] HIGHLOW
	reloc   51 offset  988 [b988] HIGHLOW
	reloc   52 offset  9bd [b9bd] HIGHLOW
	reloc   53 offset  9dd [b9dd] HIGHLOW
	reloc   54 offset  a5a [ba5a] HIGHLOW
	reloc   55 offset  ae4 [bae4] HIGHLOW
	reloc   56 offset  afa [bafa] HIGHLOW
	reloc   57 offset  aff [baff] HIGHLOW
	reloc   58 offset  b05 [bb05] HIGHLOW
	reloc   59 offset  b42 [bb42] HIGHLOW
	reloc   60 offset  b54 [bb54] HIGHLOW
	reloc   61 offset  b60 [bb60] HIGHLOW
	reloc   62 offset  b73 [bb73] HIGHLOW
	reloc   63 offset  b86 [bb86] HIGHLOW
	reloc   64 offset  b9f [bb9f] HIGHLOW
	reloc   65 offset  bbe [bbbe] HIGHLOW
	reloc   66 offset  bd4 [bbd4] HIGHLOW
	reloc   67 offset  bff [bbff] HIGHLOW
	reloc   68 offset  c15 [bc15] HIGHLOW
	reloc   69 offset  c21 [bc21] HIGHLOW
	reloc   70 offset  c29 [bc29] HIGHLOW
	reloc   71 offset  c31 [bc31] HIGHLOW
	reloc   72 offset  c3d [bc3d] HIGHLOW
	reloc   73 offset  c57 [bc57] HIGHLOW
	reloc   74 offset  c5e [bc5e] HIGHLOW
	reloc   75 offset  c6b [bc6b] HIGHLOW
	reloc   76 offset  cad [bcad] HIGHLOW
	reloc   77 offset  cb3 [bcb3] HIGHLOW
	reloc   78 offset  cb9 [bcb9] HIGHLOW
	reloc   79 offset  cbf [bcbf] HIGHLOW
	reloc   80 offset  cc5 [bcc5] HIGHLOW
	reloc   81 offset  ccb [bccb] HIGHLOW
	reloc   82 offset  cd2 [bcd2] HIGHLOW
	reloc   83 offset  cd9 [bcd9] HIGHLOW
	reloc   84 offset  ce0 [bce0] HIGHLOW
	reloc   85 offset  ce7 [bce7] HIGHLOW
	reloc   86 offset  cee [bcee] HIGHLOW
	reloc   87 offset  cf5 [bcf5] HIGHLOW
	reloc   88 offset  cfc [bcfc] HIGHLOW
	reloc   89 offset  d0b [bd0b] HIGHLOW
	reloc   90 offset  d10 [bd10] HIGHLOW
	reloc   91 offset  d16 [bd16] HIGHLOW
	reloc   92 offset  d25 [bd25] HIGHLOW
	reloc   93 offset  d2a [bd2a] HIGHLOW
	reloc   94 offset  d32 [bd32] HIGHLOW
	reloc   95 offset  d40 [bd40] HIGHLOW
	reloc   96 offset  d46 [bd46] HIGHLOW
	reloc   97 offset  d50 [bd50] HIGHLOW
	reloc   98 offset  d56 [bd56] HIGHLOW
	reloc   99 offset  d5b [bd5b] HIGHLOW
	reloc  100 offset  d61 [bd61] HIGHLOW
	reloc  101 offset  d72 [bd72] HIGHLOW
	reloc  102 offset  d79 [bd79] HIGHLOW
	reloc  103 offset  d89 [bd89] HIGHLOW
	reloc  104 offset  ee4 [bee4] HIGHLOW
	reloc  105 offset  efc [befc] HIGHLOW
	reloc  106 offset  f57 [bf57] HIGHLOW
	reloc  107 offset  fc7 [bfc7] HIGHLOW
	reloc  108 offset  fe1 [bfe1] HIGHLOW
	reloc  109 offset  fea [bfea] HIGHLOW

Virtual Address: 0000c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   8a [c08a] HIGHLOW
	reloc    1 offset   9f [c09f] HIGHLOW
	reloc    2 offset   db [c0db] HIGHLOW
	reloc    3 offset   ef [c0ef] HIGHLOW
	reloc    4 offset   ff [c0ff] HIGHLOW
	reloc    5 offset  114 [c114] HIGHLOW
	reloc    6 offset  128 [c128] HIGHLOW
	reloc    7 offset  1bd [c1bd] HIGHLOW
	reloc    8 offset  1c9 [c1c9] HIGHLOW
	reloc    9 offset  1d6 [c1d6] HIGHLOW
	reloc   10 offset  1fc [c1fc] HIGHLOW
	reloc   11 offset  213 [c213] HIGHLOW
	reloc   12 offset  21a [c21a] HIGHLOW
	reloc   13 offset  234 [c234] HIGHLOW
	reloc   14 offset  240 [c240] HIGHLOW
	reloc   15 offset  24c [c24c] HIGHLOW
	reloc   16 offset  258 [c258] HIGHLOW
	reloc   17 offset  25d [c25d] HIGHLOW
	reloc   18 offset  26a [c26a] HIGHLOW
	reloc   19 offset  27e [c27e] HIGHLOW
	reloc   20 offset  283 [c283] HIGHLOW
	reloc   21 offset  293 [c293] HIGHLOW
	reloc   22 offset  298 [c298] HIGHLOW
	reloc   23 offset  2a8 [c2a8] HIGHLOW
	reloc   24 offset  2ad [c2ad] HIGHLOW
	reloc   25 offset  2bd [c2bd] HIGHLOW
	reloc   26 offset  2c2 [c2c2] HIGHLOW
	reloc   27 offset  2d2 [c2d2] HIGHLOW
	reloc   28 offset  2d7 [c2d7] HIGHLOW
	reloc   29 offset  2e7 [c2e7] HIGHLOW
	reloc   30 offset  2ec [c2ec] HIGHLOW
	reloc   31 offset  2fc [c2fc] HIGHLOW
	reloc   32 offset  301 [c301] HIGHLOW
	reloc   33 offset  311 [c311] HIGHLOW
	reloc   34 offset  316 [c316] HIGHLOW
