
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48fd5b29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b29
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		48fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002b93a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a280 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018ab4 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00001aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000012c8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x48fd8ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018ab4	00018ce0 ffffffff ffffffff 0001908a 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ee6	  825  wcslen	77bd8ef2
	reloc   38 offset  7da [b7da] HIGHLOW
	reloc   39 offset  7e5 [b7e5] HIGHLOW
	reloc   40 offset  7f1 [b7f1] HIGHLOW
	reloc   41 offset  817 [b817] HIGHLOW
	reloc   42 offset  848 [b848] HIGHLOW
	reloc   43 offset  872 [b872] HIGHLOW
	reloc   44 offset  8db [b8db] HIGHLOW
	reloc   45 offset  913 [b913] HIGHLOW
	reloc   46 offset  964 [b964] HIGHLOW
	reloc   47 offset  9d1 [b9d1] HIGHLOW
	reloc   48 offset  9e0 [b9e0] HIGHLOW
	reloc   49 offset  a4f [ba4f] HIGHLOW
	reloc   50 offset  a62 [ba62] HIGHLOW
	reloc   51 offset  a6f [ba6f] HIGHLOW
	reloc   52 offset  a74 [ba74] HIGHLOW
	reloc   53 offset  a7a [ba7a] HIGHLOW
	reloc   54 offset  a92 [ba92] HIGHLOW
	reloc   55 offset  a9f [ba9f] HIGHLOW
	reloc   56 offset  ac4 [bac4] HIGHLOW
	reloc   57 offset  acf [bacf] HIGHLOW
	reloc   58 offset  adc [badc] HIGHLOW
	reloc   59 offset  ae3 [bae3] HIGHLOW
	reloc   60 offset  ae9 [bae9] HIGHLOW
	reloc   61 offset  b06 [bb06] HIGHLOW
	reloc   62 offset  b36 [bb36] HIGHLOW
	reloc   63 offset  b49 [bb49] HIGHLOW
	reloc   64 offset  b4f [bb4f] HIGHLOW
	reloc   65 offset  b54 [bb54] HIGHLOW
	reloc   66 offset  b5a [bb5a] HIGHLOW
	reloc   67 offset  b6c [bb6c] HIGHLOW
	reloc   68 offset  b77 [bb77] HIGHLOW
	reloc   69 offset  b88 [bb88] HIGHLOW
	reloc   70 offset  b99 [bb99] HIGHLOW
	reloc   71 offset  ba9 [bba9] HIGHLOW
	reloc   72 offset  bb8 [bbb8] HIGHLOW
	reloc   73 offset  bc8 [bbc8] HIGHLOW
	reloc   74 offset  bcf [bbcf] HIGHLOW
	reloc   75 offset  bd5 [bbd5] HIGHLOW
	reloc   76 offset  bed [bbed] HIGHLOW
	reloc   77 offset  c0c [bc0c] HIGHLOW
	reloc   78 offset  c15 [bc15] HIGHLOW
	reloc   79 offset  c1e [bc1e] HIGHLOW
	reloc   80 offset  c27 [bc27] HIGHLOW
	reloc   81 offset  c30 [bc30] HIGHLOW
	reloc   82 offset  c39 [bc39] HIGHLOW
	reloc   83 offset  c45 [bc45] HIGHLOW
	reloc   84 offset  c51 [bc51] HIGHLOW
	reloc   85 offset  c5d [bc5d] HIGHLOW
	reloc   86 offset  c69 [bc69] HIGHLOW
	reloc   87 offset  c75 [bc75] HIGHLOW
	reloc   88 offset  c81 [bc81] HIGHLOW
	reloc   89 offset  c8d [bc8d] HIGHLOW
	reloc   90 offset  c99 [bc99] HIGHLOW
	reloc   91 offset  ca5 [bca5] HIGHLOW
	reloc   92 offset  cea [bcea] HIGHLOW
	reloc   93 offset  dd2 [bdd2] HIGHLOW
	reloc   94 offset  e09 [be09] HIGHLOW
	reloc   95 offset  e2d [be2d] HIGHLOW
	reloc   96 offset  f09 [bf09] HIGHLOW
	reloc   97 offset  f29 [bf29] HIGHLOW
	reloc   98 offset  f49 [bf49] HIGHLOW
	reloc   99 offset  f90 [bf90] HIGHLOW
	reloc  100 offset  fd5 [bfd5] HIGHLOW
	reloc  101 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1d [c01d] HIGHLOW
	reloc    1 offset   68 [c068] HIGHLOW
	reloc    2 offset   a9 [c0a9] HIGHLOW
	reloc    3 offset   d0 [c0d0] HIGHLOW
	reloc    4 offset   ff [c0ff] HIGHLOW
	reloc    5 offset  123 [c123] HIGHLOW
	reloc    6 offset  12a [c12a] HIGHLOW
	reloc    7 offset  153 [c153] HIGHLOW
	reloc    8 offset  177 [c177] HIGHLOW
	reloc    9 offset  19c [c19c] HIGHLOW
	reloc   10 offset  1a3 [c1a3] HIGHLOW
	reloc   11 offset  1c8 [c1c8] HIGHLOW
	reloc   12 offset  1e7 [c1e7] HIGHLOW
	reloc   13 offset  1fd [c1fd] HIGHLOW
	reloc   14 offset  20b [c20b] HIGHLOW
	reloc   15 offset  218 [c218] HIGHLOW
	reloc   16 offset  273 [c273] HIGHLOW
	reloc   17 offset  290 [c290] HIGHLOW
	reloc   18 offset  2a6 [c2a6] HIGHLOW
	reloc   19 offset  2ad [c2ad] HIGHLOW
	reloc   20 offset  2cb [c2cb] HIGHLOW
	reloc   21 offset  2f2 [c2f2] HIGHLOW
	reloc   22 offset  3ea [c3ea] HIGHLOW
	reloc   23 offset  3f8 [c3f8] HIGHLOW
	reloc   24 offset  45e [c45e] HIGHLOW
	reloc   25 offset  485 [c485] HIGHLOW
	reloc   26 offset  495 [c495] HIGHLOW
	reloc   27 offset  4a1 [c4a1] HIGHLOW
	reloc   28 offset  4d9 [c4d9] HIGHLOW
	reloc   29 offset  4f9 [c4f9] HIGHLOW
	reloc   30 offset  51c [c51c] HIGHLOW
	reloc   31 offset  5aa [c5aa] HIGHLOW
	reloc   32 offset  5ca [c5ca] HIGHLOW
	reloc   33 offset  5ea [c5ea] HIGHLOW
	reloc   34 offset  650 [c650] HIGHLOW
	reloc   35 offset  670 [c670] HIGHLOW
	reloc   36 offset  67e [c67e] HIGHLOW
	reloc   37 offset  6d8 [c6d8] HIGHLOW
	reloc   38 offset  7d1 [c7d1] HIGHLOW
	reloc   39 offset  854 [c854] HIGHLOW
	reloc   40 offset  881 [c881] HIGHLOW
	reloc   41 offset  8b2 [c8b2] HIGHLOW
	reloc   42 offset  919 [c919] HIGHLOW
	reloc   43 offset  a9f [ca9f] HIGHLOW
	reloc   44 offset  b55 [cb55] HIGHLOW
	reloc   45 offset  b71 [cb71] HIGHLOW
	reloc   46 offset  b90 [cb90] HIGHLOW
	reloc   47 offset  d54 [cd54] HIGHLOW
	reloc   48 offset  dea [cdea] HIGHLOW
	reloc   49 offset  e2f [ce2f] HIGHLOW
	reloc   50 offset  e45 [ce45] HIGHLOW
	reloc   51 offset  ea4 [cea4] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   39 [d039] HIGHLOW
	reloc    1 offset   75 [d075] HIGHLOW
	reloc    2 offset   b2 [d0b2] HIGHLOW
	reloc    3 offset   fb [d0fb] HIGHLOW
	reloc    4 offset  115 [d115] HIGHLOW
	reloc    5 offset  129 [d129] HIGHLOW
	reloc    6 offset  193 [d193] HIGHLOW
	reloc    7 offset  1d7 [d1d7] HIGHLOW
	reloc    8 offset  23f [d23f] HIGHLOW
	reloc    9 offset  246 [d246] HIGHLOW
	reloc   10 offset  2f1 [d2f1] HIGHLOW
	reloc   11 offset  34a [d34a] HIGHLOW
	reloc   12 offset  3a4 [d3a4] HIGHLOW
	reloc   13 offset  463 [d463] HIGHLOW
	reloc   14 offset  470 [d470] HIGHLOW
	reloc   15 offset  479 [d479] HIGHLOW
	reloc   16 offset  488 [d488] HIGHLOW
	reloc   17 offset  4b9 [d4b9] HIGHLOW
	reloc   18 offset  4e1 [d4e1] HIGHLOW
	reloc   19 offset  505 [d505] HIGHLOW
	reloc   20 offset  519 [d519] HIGHLOW
	reloc   21 offset  91d [d91d] HIGHLOW
	reloc   22 offset  92d [d92d] HIGHLOW
	reloc   23 offset  ae7 [dae7] HIGHLOW
	reloc   24 offset  bea [dbea] HIGHLOW
	reloc   25 offset  cf1 [dcf1] HIGHLOW
	reloc   26 offset  d5d [dd5d] HIGHLOW
	reloc   27 offset  d83 [dd83] HIGHLOW
	reloc   28 offset  dc9 [ddc9] HIGHLOW
	reloc   29 offset  dd0 [ddd0] HIGHLOW
	reloc   30 offset  e9a [de9a] HIGHLOW
	reloc   31 offset  eae [deae] HIGHLOW
	reloc   32 offset  f03 [df03] HIGHLOW
	reloc   33 offset  f07 [df07] HIGHLOW
	reloc   34 offset  f0b [df0b] HIGHLOW
	reloc   35 offset  f0f [df0f] HIGHLOW
	reloc   36 offset  f13 [df13] HIGHLOW
	reloc   37 offset  f17 [df17] HIGHLOW
	reloc   38 offset  f1b [df1b] HIGHLOW
	reloc   39 offset  f1f [df1f] HIGHLOW
	reloc   40 offset  f23 [df23] HIGHLOW
	reloc   41 offset  f27 [df27] HIGHLOW
	reloc   42 offset  f2b [df2b] HIGHLOW
	reloc   43 offset  f2f [df2f] HIGHLOW
	reloc   44 offset  f33 [df33] HIGHLOW
	reloc   45 offset  f37 [df37] HIGHLOW
	reloc   46 offset  f6b [df6b] HIGHLOW
	reloc   47 offset  f72 [df72] HIGHLOW

Virtual Address: 0000e000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   13 [e013] HIGHLOW
	reloc    1 offset   17 [e017] HIGHLOW
	reloc    2 offset   1b [e01b] HIGHLOW
	reloc    3 offset   1f [e01f] HIGHLOW
	reloc    4 offset   23 [e023] HIGHLOW
	reloc    5 offset   27 [e027] HIGHLOW
	reloc    6 offset   49 [e049] HIGHLOW
	reloc    7 offset   66 [e066] HIGHLOW
	reloc    8 offset  104 [e104] HIGHLOW
	reloc    9 offset  114 [e114] HIGHLOW
	reloc   10 offset  143 [e143] HIGHLOW
	reloc   11 offset  176 [e176] HIGHLOW
	reloc   12 offset  230 [e230] HIGHLOW
	reloc   13 offset  26d [e26d] HIGHLOW
	reloc   14 offset  28b [e28b] HIGHLOW
	reloc   15 offset  30f [e30f] HIGHLOW
	reloc   16 offset  3c2 [e3c2] HIGHLOW
	reloc   17 offset  3e6 [e3e6] HIGHLOW
	reloc   18 offset  41f [e41f] HIGHLOW
	reloc   19 offset  4e2 [e4e2] HIGHLOW
	reloc   20 offset  53d [e53d] HIGHLOW
	reloc   21 offset  583 [e583] HIGHLOW
	reloc   22 offset  599 [e599] HIGHLOW
	reloc   23 offset  5a0 [e5a0] HIGHLOW
	reloc   24 offset  5ae [e5ae] HIGHLOW
	reloc   25 offset  5bb [e5bb] HIGHLOW
	reloc   26 offset  5ec [e5ec] HIGHLOW
	reloc   27 offset  631 [e631] HIGHLOW
	reloc   28 offset  6ca [e6ca] HIGHLOW
	reloc   29 offset  6de [e6de] HIGHLOW
	reloc   30 offset  733 [e733] HIGHLOW
	reloc   31 offset  737 [e737] HIGHLOW
	reloc   32 offset  73b [e73b] HIGHLOW
	reloc   33 offset  73f [e73f] HIGHLOW
	reloc   34 offset  743 [e743] HIGHLOW
	reloc   35 offset  747 [e747] HIGHLOW
	reloc   36 offset  74b [e74b] HIGHLOW
	reloc   37 offset  74f [e74f] HIGHLOW
	reloc   38 offset  753 [e753] HIGHLOW
	reloc   39 offset  757 [e757] HIGHLOW
	reloc   40 offset  75b [e75b] HIGHLOW
	reloc   41 offset  75f [e75f] HIGHLOW
	reloc   42 offset  763 [e763] HIGHLOW
	reloc   43 offset  767 [e767] HIGHLOW
	reloc   44 offset  76b [e76b] HIGHLOW
	reloc   45 offset  76f [e76f] HIGHLOW
	reloc   46 offset  773 [e773] HIGHLOW
	reloc   47 offset  777 [e777] HIGHLOW
	reloc   48 offset  77b [e77b] HIGHLOW
	reloc   49 offset  77f [e77f] HIGHLOW
	reloc   50 offset  783 [e783] HIGHLOW
	reloc   51 offset  787 [e787] HIGHLOW
	reloc   52 offset  791 [e791] HIGHLOW
	reloc   53 offset  7c9 [e7c9] HIGHLOW
	reloc   54 offset  82b [e82b] HIGHLOW
	reloc   55 offset  84b [e84b] HIGHLOW
	reloc   56 offset  8a8 [e8a8] HIGHLOW
	reloc   57 offset  93a [e93a] HIGHLOW
	reloc   58 offset  990 [e990] HIGHLOW
	reloc   59 offset  9a0 [e9a0] HIGHLOW
	reloc   60 offset  a12 [ea12] HIGHLOW
	reloc   61 offset  a19 [ea19] HIGHLOW
	reloc   62 offset  a92 [ea92] HIGHLOW
	reloc   63 offset  b18 [eb18] HIGHLOW
	reloc   64 offset  b9b [eb9b] HIGHLOW
	reloc   65 offset  bd0 [ebd0] HIGHLOW
	reloc   66 offset  bfb [ebfb] HIGHLOW
	reloc   67 offset  c31 [ec31] HIGHLOW
	reloc   68 offset  c38 [ec38] HIGHLOW
	reloc   69 offset  c40 [ec40] HIGHLOW
	reloc   70 offset  c49 [ec49] HIGHLOW
	reloc   71 offset  c64 [ec64] HIGHLOW
	reloc   72 offset  c7a [ec7a] HIGHLOW
	reloc   73 offset  c81 [ec81] HIGHLOW
	reloc   74 offset  d5d [ed5d] HIGHLOW
	reloc   75 offset  d64 [ed64] HIGHLOW
	reloc   76 offset  e14 [ee14] HIGHLOW
	reloc   77 offset  f65 [ef65] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   24 [f024] HIGHLOW
	reloc    1 offset   3a [f03a] HIGHLOW
	reloc    2 offset   41 [f041] HIGHLOW
	reloc    3 offset  102 [f102] HIGHLOW
	reloc    4 offset  109 [f109] HIGHLOW
	reloc    5 offset  23c [f23c] HIGHLOW
	reloc    6 offset  302 [f302] HIGHLOW
	reloc    7 offset  3b9 [f3b9] HIGHLOW
	reloc    8 offset  688 [f688] HIGHLOW
	reloc    9 offset  68f [f68f] HIGHLOW
	reloc   10 offset  850 [f850] HIGHLOW
	reloc   11 offset  854 [f854] HIGHLOW
	reloc   12 offset  858 [f858] HIGHLOW
	reloc   13 offset  85c [f85c] HIGHLOW
	reloc   14 offset  860 [f860] HIGHLOW
	reloc   15 offset  864 [f864] HIGHLOW
	reloc   16 offset  868 [f868] HIGHLOW
	reloc   17 offset  86c [f86c] HIGHLOW
	reloc   18 offset  870 [f870] HIGHLOW
	reloc   19 offset  874 [f874] HIGHLOW
	reloc   20 offset  878 [f878] HIGHLOW
	reloc   21 offset  87c [f87c] HIGHLOW
	reloc   22 offset  880 [f880] HIGHLOW
	reloc   23 offset  884 [f884] HIGHLOW
	reloc   24 offset  888 [f888] HIGHLOW
	reloc   25 offset  88c [f88c] HIGHLOW
	reloc   26 offset  890 [f890] HIGHLOW
	reloc   27 offset  894 [f894] HIGHLOW
	reloc   28 offset  8be [f8be] HIGHLOW
	reloc   29 offset  979 [f979] HIGHLOW
	reloc   30 offset  989 [f989] HIGHLOW
	reloc   31 offset  9fb [f9fb] HIGHLOW
	reloc   32 offset  a02 [fa02] HIGHLOW
	reloc   33 offset  ade [fade] HIGHLOW
	reloc   34 offset  b5b [fb5b] HIGHLOW
	reloc   35 offset  b62 [fb62] HIGHLOW
	reloc   36 offset  f33 [ff33] HIGHLOW
	reloc   37 offset  f3a [ff3a] HIGHLOW
	reloc   38 offset  fdd [ffdd] HIGHLOW
	reloc   39 offset  fe1 [ffe1] HIGHLOW
	reloc   40 offset  fe5 [ffe5] HIGHLOW
	reloc   41 offset  fe9 [ffe9] HIGHLOW
	reloc   42 offset  fed [ffed] HIGHLOW
	reloc   43 offset  ff1 [fff1] HIGHLOW
	reloc   44 offset  ff5 [fff5] HIGHLOW
	reloc   45 offset  ff9 [fff9] HIGHLOW
	reloc   46 offset  ffd [fffd] HIGHLOW
	reloc   47 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset    5 [10005] HIGHLOW
	reloc    2 offset    9 [10009] HIGHLOW
	reloc    3 offset   23 [10023] HIGHLOW
	reloc    4 offset   27 [10027] HIGHLOW
	reloc    5 offset   2b [1002b] HIGHLOW
	reloc    6 offset   2f [1002f] HIGHLOW
	reloc    7 offset   33 [10033] HIGHLOW
	reloc    8 offset   37 [10037] HIGHLOW
	reloc    9 offset   4c [1004c] HIGHLOW
	reloc   10 offset   50 [10050] HIGHLOW
	reloc   11 offset   a3 [100a3] HIGHLOW
	reloc   12 offset  11f [1011f] HIGHLOW
	reloc   13 offset  13a [1013a] HIGHLOW
	reloc   14 offset  165 [10165] HIGHLOW
	reloc   15 offset  183 [10183] HIGHLOW
	reloc   16 offset  1c7 [101c7] HIGHLOW
	reloc   17 offset  244 [10244] HIGHLOW
	reloc   18 offset  285 [10285] HIGHLOW
	reloc   19 offset  313 [10313] HIGHLOW
	reloc   20 offset  373 [10373] HIGHLOW
	reloc   21 offset  39d [1039d] HIGHLOW
	reloc   22 offset  44b [1044b] HIGHLOW
	reloc   23 offset  465 [10465] HIGHLOW
	reloc   24 offset  47f [1047f] HIGHLOW
	reloc   25 offset  499 [10499] HIGHLOW
	reloc   26 offset  4c6 [104c6] HIGHLOW
	reloc   27 offset  4d6 [104d6] HIGHLOW
	reloc   28 offset  4dd [104dd] HIGHLOW
	reloc   29 offset  528 [10528] HIGHLOW
	reloc   30 offset  5bf [105bf] HIGHLOW
	reloc   31 offset  607 [10607] HIGHLOW
	reloc   32 offset  60e [1060e] HIGHLOW
	reloc   33 offset  69a [1069a] HIGHLOW
	reloc   34 offset  6a2 [106a2] HIGHLOW
	reloc   35 offset  6b6 [106b6] HIGHLOW
	reloc   36 offset  6d8 [106d8] HIGHLOW
	reloc   37 offset  6f6 [106f6] HIGHLOW
	reloc   38 offset  718 [10718] HIGHLOW
	reloc   39 offset  72e [1072e] HIGHLOW
	reloc   40 offset  74a [1074a] HIGHLOW
	reloc   41 offset  7b7 [107b7] HIGHLOW
	reloc   42 offset  7e4 [107e4] HIGHLOW
	reloc   43 offset  800 [10800] HIGHLOW
	reloc   44 offset  81d [1081d] HIGHLOW
	reloc   45 offset  833 [10833] HIGHLOW
	reloc   46 offset  846 [10846] HIGHLOW
	reloc   47 offset  975 [10975] HIGHLOW
	reloc   48 offset  9f0 [109f0] HIGHLOW
	reloc   49 offset  a33 [10a33] HIGHLOW
	reloc   50 offset  a3d [10a3d] HIGHLOW
	reloc   51 offset  a56 [10a56] HIGHLOW
	reloc   52 offset  a8b [10a8b] HIGHLOW
	reloc   53 offset  a98 [10a98] HIGHLOW
	reloc   54 offset  ab6 [10ab6] HIGHLOW
	reloc   55 offset  ade [10ade] HIGHLOW
	reloc   56 offset  afb [10afb] HIGHLOW
	reloc   57 offset  b29 [10b29] HIGHLOW
	reloc   58 offset  b46 [10b46] HIGHLOW
	reloc   59 offset  b8e [10b8e] HIGHLOW
	reloc   60 offset  b9b [10b9b] HIGHLOW
	reloc   61 offset  bc4 [10bc4] HIGHLOW
	reloc   62 offset  beb [10beb] HIGHLOW
	reloc   63 offset  bf8 [10bf8] HIGHLOW
	reloc   64 offset  c02 [10c02] HIGHLOW
	reloc   65 offset  c1f [10c1f] HIGHLOW
	reloc   66 offset  c7a [10c7a] HIGHLOW
	reloc   67 offset  cb5 [10cb5] HIGHLOW
	reloc   68 offset  d10 [10d10] HIGHLOW
	reloc   69 offset  d70 [10d70] HIGHLOW
	reloc   70 offset  dc4 [10dc4] HIGHLOW
	reloc   71 offset  ddf [10ddf] HIGHLOW
	reloc   72 offset  e4e [10e4e] HIGHLOW
	reloc   73 offset  e7e [10e7e] HIGHLOW
	reloc   74 offset  ee6 [10ee6] HIGHLOW
	reloc   75 offset  f61 [10f61] HIGHLOW
	reloc   76 offset  f8e [10f8e] HIGHLOW
	reloc   77 offset  f9a [10f9a] HIGHLOW
	reloc   78 offset  fd6 [10fd6] HIGHLOW
	reloc   79 offset  ff5 [10ff5] HIGHLOW

Virtual Address: 00011000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset   3d [1103d] HIGHLOW
	reloc    2 offset   6f [1106f] HIGHLOW
	reloc    3 offset   83 [11083] HIGHLOW
	reloc    4 offset   9d [1109d] HIGHLOW
	reloc    5 offset   e4 [110e4] HIGHLOW
	reloc    6 offset  100 [11100] HIGHLOW
	reloc    7 offset  14f [1114f] HIGHLOW
	reloc    8 offset  165 [11165] HIGHLOW
	reloc    9 offset  1c2 [111c2] HIGHLOW
	reloc   10 offset  286 [11286] HIGHLOW
	reloc   11 offset  2e1 [112e1] HIGHLOW
	reloc   12 offset  2f9 [112f9] HIGHLOW
	reloc   13 offset  338 [11338] HIGHLOW
	reloc   14 offset  377 [11377] HIGHLOW
	reloc   15 offset  3d4 [113d4] HIGHLOW
	reloc   16 offset  435 [11435] HIGHLOW
	reloc   17 offset  45c [1145c] HIGHLOW
	reloc   18 offset  469 [11469] HIGHLOW
	reloc   19 offset  473 [11473] HIGHLOW
	reloc   20 offset  488 [11488] HIGHLOW
	reloc   21 offset  4d9 [114d9] HIGHLOW
	reloc   22 offset  50d [1150d] HIGHLOW
	reloc   23 offset  577 [11577] HIGHLOW
	reloc   24 offset  646 [11646] HIGHLOW
	reloc   25 offset  65e [1165e] HIGHLOW
	reloc   26 offset  677 [11677] HIGHLOW
	reloc   27 offset  68c [1168c] HIGHLOW
	reloc   28 offset  69c [1169c] HIGHLOW
	reloc   29 offset  7cc [117cc] HIGHLOW
	reloc   30 offset  7fe [117fe] HIGHLOW
	reloc   31 offset  858 [11858] HIGHLOW
	reloc   32 offset  8c5 [118c5] HIGHLOW
	reloc   33 offset  8f7 [118f7] HIGHLOW
	reloc   34 offset  91c [1191c] HIGHLOW
	reloc   35 offset  940 [11940] HIGHLOW
	reloc   36 offset  968 [11968] HIGHLOW
	reloc   37 offset  98d [1198d] HIGHLOW
	reloc   38 offset  9ac [119ac] HIGHLOW
	reloc   39 offset  9d6 [119d6] HIGHLOW
	reloc   40 offset  a00 [11a00] HIGHLOW
	reloc   41 offset  a2a [11a2a] HIGHLOW
	reloc   42 offset  a8d [11a8d] HIGHLOW
	reloc   43 offset  ab0 [11ab0] HIGHLOW
	reloc   44 offset  ad1 [11ad1] HIGHLOW
	reloc   45 offset  af4 [11af4] HIGHLOW
	reloc   46 offset  b76 [11b76] HIGHLOW
	reloc   47 offset  b9c [11b9c] HIGHLOW
	reloc   48 offset  bc1 [11bc1] HIGHLOW
	reloc   49 offset  be3 [11be3] HIGHLOW
	reloc   50 offset  bff [11bff] HIGHLOW
	reloc   51 offset  c18 [11c18] HIGHLOW
	reloc   52 offset  c37 [11c37] HIGHLOW
	reloc   53 offset  c53 [11c53] HIGHLOW
	reloc   54 offset  c72 [11c72] HIGHLOW
	reloc   55 offset  c94 [11c94] HIGHLOW
	reloc   56 offset  cb6 [11cb6] HIGHLOW
	reloc   57 offset  cd7 [11cd7] HIGHLOW
	reloc   58 offset  d01 [11d01] HIGHLOW
	reloc   59 offset  db1 [11db1] HIGHLOW
	reloc   60 offset  dee [11dee] HIGHLOW
	reloc   61 offset  df5 [11df5] HIGHLOW
	reloc   62 offset  e5e [11e5e] HIGHLOW
	reloc   63 offset  ea7 [11ea7] HIGHLOW
	reloc   64 offset  ee8 [11ee8] HIGHLOW
	reloc   65 offset  efe [11efe] HIGHLOW
	reloc   66 offset  f03 [11f03] HIGHLOW
	reloc   67 offset  f20 [11f20] HIGHLOW
	reloc   68 offset  f54 [11f54] HIGHLOW
	reloc   69 offset  f65 [11f65] HIGHLOW
	reloc   70 offset  f75 [11f75] HIGHLOW
	reloc   71 offset  f7c [11f7c] HIGHLOW
	reloc   72 offset  fd8 [11fd8] HIGHLOW
	reloc   73 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   3b [1203b] HIGHLOW
	reloc    1 offset  1aa [121aa] HIGHLOW
	reloc    2 offset  36a [1236a] HIGHLOW
	reloc    3 offset  3cd [123cd] HIGHLOW
	reloc    4 offset  3de [123de] HIGHLOW
	reloc    5 offset  40a [1240a] HIGHLOW
	reloc    6 offset  40f [1240f] HIGHLOW
	reloc    7 offset  44d [1244d] HIGHLOW
	reloc    8 offset  4ea [124ea] HIGHLOW
	reloc    9 offset  530 [12530] HIGHLOW
	reloc   10 offset  571 [12571] HIGHLOW
	reloc   11 offset  58a [1258a] HIGHLOW
	reloc   12 offset  5f1 [125f1] HIGHLOW
	reloc   13 offset  657 [12657] HIGHLOW
	reloc   14 offset  673 [12673] HIGHLOW
	reloc   15 offset  6aa [126aa] HIGHLOW
	reloc   16 offset  6be [126be] HIGHLOW
	reloc   17 offset  83f [1283f] HIGHLOW
	reloc   18 offset  8b0 [128b0] HIGHLOW
	reloc   19 offset  8c8 [128c8] HIGHLOW
	reloc   20 offset  914 [12914] HIGHLOW
	reloc   21 offset  925 [12925] HIGHLOW
	reloc   22 offset  9aa [129aa] HIGHLOW
	reloc   23 offset  9d5 [129d5] HIGHLOW
	reloc   24 offset  a06 [12a06] HIGHLOW
	reloc   25 offset  a39 [12a39] HIGHLOW
	reloc   26 offset  a9a [12a9a] HIGHLOW
	reloc   27 offset  af0 [12af0] HIGHLOW
	reloc   28 offset  b2d [12b2d] HIGHLOW
	reloc   29 offset  b48 [12b48] HIGHLOW
	reloc   30 offset  ba2 [12ba2] HIGHLOW
	reloc   31 offset  bc7 [12bc7] HIGHLOW
	reloc   32 offset  bd7 [12bd7] HIGHLOW
	reloc   33 offset  bdf [12bdf] HIGHLOW
	reloc   34 offset  c08 [12c08] HIGHLOW
	reloc   35 offset  c0e [12c0e] HIGHLOW
	reloc   36 offset  c36 [12c36] HIGHLOW
	reloc   37 offset  c50 [12c50] HIGHLOW
	reloc   38 offset  c89 [12c89] HIGHLOW
	reloc   39 offset  c94 [12c94] HIGHLOW
	reloc   40 offset  cb3 [12cb3] HIGHLOW
	reloc   41 offset  cca [12cca] HIGHLOW
	reloc   42 offset  d20 [12d20] HIGHLOW
	reloc   43 offset  d59 [12d59] HIGHLOW
	reloc   44 offset  d6a [12d6a] HIGHLOW
	reloc   45 offset  dc4 [12dc4] HIGHLOW
