
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74066941

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006941
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020ba6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001240 000014d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013620 000000c8 Import Directory [parts of .idata]
Entry 2 00016000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00014300 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a2d0 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74073620

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013620	0001375c ffffffff ffffffff 000136e8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1399c	  825  wcslen	77bd8ef2
	reloc  125 offset  e1f [7e1f] HIGHLOW
	reloc  126 offset  ee2 [7ee2] HIGHLOW
	reloc  127 offset  f12 [7f12] HIGHLOW
	reloc  128 offset  f1e [7f1e] HIGHLOW
	reloc  129 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   12 [8012] HIGHLOW
	reloc    1 offset   ac [80ac] HIGHLOW
	reloc    2 offset   d3 [80d3] HIGHLOW
	reloc    3 offset  104 [8104] HIGHLOW
	reloc    4 offset  112 [8112] HIGHLOW
	reloc    5 offset  132 [8132] HIGHLOW
	reloc    6 offset  13f [813f] HIGHLOW
	reloc    7 offset  16c [816c] HIGHLOW
	reloc    8 offset  183 [8183] HIGHLOW
	reloc    9 offset  1db [81db] HIGHLOW
	reloc   10 offset  2d5 [82d5] HIGHLOW
	reloc   11 offset  33a [833a] HIGHLOW
	reloc   12 offset  38c [838c] HIGHLOW
	reloc   13 offset  49f [849f] HIGHLOW
	reloc   14 offset  547 [8547] HIGHLOW
	reloc   15 offset  550 [8550] HIGHLOW
	reloc   16 offset  587 [8587] HIGHLOW
	reloc   17 offset  5bc [85bc] HIGHLOW
	reloc   18 offset  5ce [85ce] HIGHLOW
	reloc   19 offset  60c [860c] HIGHLOW
	reloc   20 offset  633 [8633] HIGHLOW
	reloc   21 offset  64a [864a] HIGHLOW
	reloc   22 offset  656 [8656] HIGHLOW
	reloc   23 offset  65e [865e] HIGHLOW
	reloc   24 offset  666 [8666] HIGHLOW
	reloc   25 offset  672 [8672] HIGHLOW
	reloc   26 offset  68c [868c] HIGHLOW
	reloc   27 offset  726 [8726] HIGHLOW
	reloc   28 offset  743 [8743] HIGHLOW
	reloc   29 offset  758 [8758] HIGHLOW
	reloc   30 offset  766 [8766] HIGHLOW
	reloc   31 offset  7a5 [87a5] HIGHLOW
	reloc   32 offset  7e4 [87e4] HIGHLOW
	reloc   33 offset  7f9 [87f9] HIGHLOW
	reloc   34 offset  811 [8811] HIGHLOW
	reloc   35 offset  817 [8817] HIGHLOW
	reloc   36 offset  81d [881d] HIGHLOW
	reloc   37 offset  834 [8834] HIGHLOW
	reloc   38 offset  83a [883a] HIGHLOW
	reloc   39 offset  842 [8842] HIGHLOW
	reloc   40 offset  853 [8853] HIGHLOW
	reloc   41 offset  862 [8862] HIGHLOW
	reloc   42 offset  86f [886f] HIGHLOW
	reloc   43 offset  875 [8875] HIGHLOW
	reloc   44 offset  87c [887c] HIGHLOW
	reloc   45 offset  885 [8885] HIGHLOW
	reloc   46 offset  88b [888b] HIGHLOW
	reloc   47 offset  896 [8896] HIGHLOW
	reloc   48 offset  8e3 [88e3] HIGHLOW
	reloc   49 offset  8ff [88ff] HIGHLOW

Virtual Address: 0000a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  30c [a30c] HIGHLOW
	reloc    1 offset  310 [a310] HIGHLOW
	reloc    2 offset  391 [a391] HIGHLOW
	reloc    3 offset  3b9 [a3b9] HIGHLOW
	reloc    4 offset  3c0 [a3c0] HIGHLOW
	reloc    5 offset  3dc [a3dc] HIGHLOW
	reloc    6 offset  3eb [a3eb] HIGHLOW
	reloc    7 offset  40e [a40e] HIGHLOW
	reloc    8 offset  42d [a42d] HIGHLOW
	reloc    9 offset  454 [a454] HIGHLOW
	reloc   10 offset  49a [a49a] HIGHLOW
	reloc   11 offset  4a2 [a4a2] HIGHLOW
	reloc   12 offset  4b9 [a4b9] HIGHLOW
	reloc   13 offset  4cf [a4cf] HIGHLOW
	reloc   14 offset  4d9 [a4d9] HIGHLOW
	reloc   15 offset  4eb [a4eb] HIGHLOW
	reloc   16 offset  533 [a533] HIGHLOW
	reloc   17 offset  54a [a54a] HIGHLOW
	reloc   18 offset  55d [a55d] HIGHLOW
	reloc   19 offset  56d [a56d] HIGHLOW
	reloc   20 offset  57c [a57c] HIGHLOW
	reloc   21 offset  58a [a58a] HIGHLOW
	reloc   22 offset  58f [a58f] HIGHLOW
	reloc   23 offset  5ab [a5ab] HIGHLOW
	reloc   24 offset  5c3 [a5c3] HIGHLOW
	reloc   25 offset  5d6 [a5d6] HIGHLOW
	reloc   26 offset  5f8 [a5f8] HIGHLOW
	reloc   27 offset  616 [a616] HIGHLOW
	reloc   28 offset  629 [a629] HIGHLOW
	reloc   29 offset  67f [a67f] HIGHLOW
	reloc   30 offset  6aa [a6aa] HIGHLOW
	reloc   31 offset  6b0 [a6b0] HIGHLOW
	reloc   32 offset  6c6 [a6c6] HIGHLOW
	reloc   33 offset  702 [a702] HIGHLOW
	reloc   34 offset  708 [a708] HIGHLOW
	reloc   35 offset  727 [a727] HIGHLOW
	reloc   36 offset  763 [a763] HIGHLOW
	reloc   37 offset  769 [a769] HIGHLOW
	reloc   38 offset  782 [a782] HIGHLOW
	reloc   39 offset  795 [a795] HIGHLOW
	reloc   40 offset  7c3 [a7c3] HIGHLOW
	reloc   41 offset  7e0 [a7e0] HIGHLOW
	reloc   42 offset  7e7 [a7e7] HIGHLOW
	reloc   43 offset  809 [a809] HIGHLOW
	reloc   44 offset  81c [a81c] HIGHLOW
	reloc   45 offset  84a [a84a] HIGHLOW
	reloc   46 offset  867 [a867] HIGHLOW
	reloc   47 offset  86e [a86e] HIGHLOW
	reloc   48 offset  88d [a88d] HIGHLOW
	reloc   49 offset  8a0 [a8a0] HIGHLOW
	reloc   50 offset  8ce [a8ce] HIGHLOW
	reloc   51 offset  8de [a8de] HIGHLOW
	reloc   52 offset  902 [a902] HIGHLOW
	reloc   53 offset  915 [a915] HIGHLOW
	reloc   54 offset  956 [a956] HIGHLOW
	reloc   55 offset  98e [a98e] HIGHLOW
	reloc   56 offset  9e5 [a9e5] HIGHLOW
	reloc   57 offset  a23 [aa23] HIGHLOW
	reloc   58 offset  a4d [aa4d] HIGHLOW
	reloc   59 offset  a53 [aa53] HIGHLOW
	reloc   60 offset  a69 [aa69] HIGHLOW
	reloc   61 offset  a96 [aa96] HIGHLOW
	reloc   62 offset  ace [aace] HIGHLOW
	reloc   63 offset  ae7 [aae7] HIGHLOW
	reloc   64 offset  af3 [aaf3] HIGHLOW
	reloc   65 offset  b04 [ab04] HIGHLOW
	reloc   66 offset  b0a [ab0a] HIGHLOW
	reloc   67 offset  b1c [ab1c] HIGHLOW
	reloc   68 offset  b34 [ab34] HIGHLOW
	reloc   69 offset  b48 [ab48] HIGHLOW
	reloc   70 offset  bc6 [abc6] HIGHLOW
	reloc   71 offset  c0d [ac0d] HIGHLOW
	reloc   72 offset  c3e [ac3e] HIGHLOW
	reloc   73 offset  c47 [ac47] HIGHLOW
	reloc   74 offset  c55 [ac55] HIGHLOW
	reloc   75 offset  c76 [ac76] HIGHLOW
	reloc   76 offset  cc0 [acc0] HIGHLOW
	reloc   77 offset  cc6 [acc6] HIGHLOW
	reloc   78 offset  cd1 [acd1] HIGHLOW
	reloc   79 offset  cf4 [acf4] HIGHLOW
	reloc   80 offset  cff [acff] HIGHLOW
	reloc   81 offset  d21 [ad21] HIGHLOW
	reloc   82 offset  d2e [ad2e] HIGHLOW
	reloc   83 offset  d69 [ad69] HIGHLOW
	reloc   84 offset  da0 [ada0] HIGHLOW
	reloc   85 offset  da9 [ada9] HIGHLOW
	reloc   86 offset  dba [adba] HIGHLOW
	reloc   87 offset  dc0 [adc0] HIGHLOW
	reloc   88 offset  dd0 [add0] HIGHLOW
	reloc   89 offset  dd6 [add6] HIGHLOW
	reloc   90 offset  e02 [ae02] HIGHLOW
	reloc   91 offset  e08 [ae08] HIGHLOW
	reloc   92 offset  e15 [ae15] HIGHLOW
	reloc   93 offset  e42 [ae42] HIGHLOW
	reloc   94 offset  e75 [ae75] HIGHLOW
	reloc   95 offset  e7a [ae7a] HIGHLOW
	reloc   96 offset  e80 [ae80] HIGHLOW
	reloc   97 offset  ec5 [aec5] HIGHLOW
	reloc   98 offset  ee5 [aee5] HIGHLOW
	reloc   99 offset  f60 [af60] HIGHLOW
	reloc  100 offset  fba [afba] HIGHLOW
	reloc  101 offset  fc1 [afc1] HIGHLOW

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   9f [b09f] HIGHLOW
	reloc    1 offset  104 [b104] HIGHLOW
	reloc    2 offset  169 [b169] HIGHLOW
	reloc    3 offset  17d [b17d] HIGHLOW
	reloc    4 offset  1b0 [b1b0] HIGHLOW
	reloc    5 offset  1bd [b1bd] HIGHLOW
	reloc    6 offset  1ce [b1ce] HIGHLOW
	reloc    7 offset  1da [b1da] HIGHLOW
	reloc    8 offset  1ea [b1ea] HIGHLOW
	reloc    9 offset  1f0 [b1f0] HIGHLOW
	reloc   10 offset  200 [b200] HIGHLOW
	reloc   11 offset  276 [b276] HIGHLOW
	reloc   12 offset  2c0 [b2c0] HIGHLOW
	reloc   13 offset  2cc [b2cc] HIGHLOW
	reloc   14 offset  2e4 [b2e4] HIGHLOW
	reloc   15 offset  2f3 [b2f3] HIGHLOW
	reloc   16 offset  345 [b345] HIGHLOW
	reloc   17 offset  369 [b369] HIGHLOW
	reloc   18 offset  38e [b38e] HIGHLOW
	reloc   19 offset  39a [b39a] HIGHLOW
	reloc   20 offset  3a2 [b3a2] HIGHLOW
	reloc   21 offset  3ae [b3ae] HIGHLOW
	reloc   22 offset  3eb [b3eb] HIGHLOW
	reloc   23 offset  431 [b431] HIGHLOW
	reloc   24 offset  438 [b438] HIGHLOW
	reloc   25 offset  443 [b443] HIGHLOW
	reloc   26 offset  45f [b45f] HIGHLOW
	reloc   27 offset  46a [b46a] HIGHLOW
	reloc   28 offset  4a7 [b4a7] HIGHLOW
	reloc   29 offset  4b3 [b4b3] HIGHLOW
	reloc   30 offset  4c2 [b4c2] HIGHLOW
	reloc   31 offset  50e [b50e] HIGHLOW
	reloc   32 offset  519 [b519] HIGHLOW
	reloc   33 offset  522 [b522] HIGHLOW
	reloc   34 offset  55b [b55b] HIGHLOW
	reloc   35 offset  571 [b571] HIGHLOW
	reloc   36 offset  58d [b58d] HIGHLOW
	reloc   37 offset  5ac [b5ac] HIGHLOW
	reloc   38 offset  5cc [b5cc] HIGHLOW
	reloc   39 offset  5df [b5df] HIGHLOW
	reloc   40 offset  5f2 [b5f2] HIGHLOW
	reloc   41 offset  602 [b602] HIGHLOW
	reloc   42 offset  60b [b60b] HIGHLOW
	reloc   43 offset  61b [b61b] HIGHLOW
	reloc   44 offset  625 [b625] HIGHLOW
	reloc   45 offset  643 [b643] HIGHLOW
	reloc   46 offset  6fd [b6fd] HIGHLOW
	reloc   47 offset  75a [b75a] HIGHLOW
	reloc   48 offset  815 [b815] HIGHLOW
	reloc   49 offset  81c [b81c] HIGHLOW
	reloc   50 offset  8b9 [b8b9] HIGHLOW
	reloc   51 offset  8c8 [b8c8] HIGHLOW
	reloc   52 offset  8d3 [b8d3] HIGHLOW
	reloc   53 offset  91d [b91d] HIGHLOW
	reloc   54 offset  958 [b958] HIGHLOW
	reloc   55 offset  9fb [b9fb] HIGHLOW
	reloc   56 offset  a1b [ba1b] HIGHLOW
	reloc   57 offset  a26 [ba26] HIGHLOW
	reloc   58 offset  a6a [ba6a] HIGHLOW
	reloc   59 offset  a85 [ba85] HIGHLOW
	reloc   60 offset  a90 [ba90] HIGHLOW
	reloc   61 offset  aab [baab] HIGHLOW
	reloc   62 offset  ac5 [bac5] HIGHLOW
	reloc   63 offset  b0b [bb0b] HIGHLOW
	reloc   64 offset  b26 [bb26] HIGHLOW
	reloc   65 offset  b2e [bb2e] HIGHLOW
	reloc   66 offset  b49 [bb49] HIGHLOW
	reloc   67 offset  b52 [bb52] HIGHLOW
	reloc   68 offset  b5d [bb5d] HIGHLOW
	reloc   69 offset  b72 [bb72] HIGHLOW
	reloc   70 offset  b9f [bb9f] HIGHLOW
	reloc   71 offset  ba8 [bba8] HIGHLOW
	reloc   72 offset  bb8 [bbb8] HIGHLOW
	reloc   73 offset  bd1 [bbd1] HIGHLOW
	reloc   74 offset  bd7 [bbd7] HIGHLOW
	reloc   75 offset  be8 [bbe8] HIGHLOW
	reloc   76 offset  bee [bbee] HIGHLOW
	reloc   77 offset  c1e [bc1e] HIGHLOW
	reloc   78 offset  c37 [bc37] HIGHLOW
	reloc   79 offset  c4c [bc4c] HIGHLOW
	reloc   80 offset  c78 [bc78] HIGHLOW
	reloc   81 offset  cbd [bcbd] HIGHLOW
	reloc   82 offset  d2d [bd2d] HIGHLOW
	reloc   83 offset  d33 [bd33] HIGHLOW
	reloc   84 offset  d3d [bd3d] HIGHLOW
	reloc   85 offset  d5c [bd5c] HIGHLOW
	reloc   86 offset  d60 [bd60] HIGHLOW
	reloc   87 offset  dcd [bdcd] HIGHLOW
	reloc   88 offset  dd8 [bdd8] HIGHLOW
	reloc   89 offset  de4 [bde4] HIGHLOW
	reloc   90 offset  e5b [be5b] HIGHLOW
	reloc   91 offset  e94 [be94] HIGHLOW
	reloc   92 offset  ec7 [bec7] HIGHLOW
	reloc   93 offset  edb [bedb] HIGHLOW
	reloc   94 offset  f17 [bf17] HIGHLOW
	reloc   95 offset  f51 [bf51] HIGHLOW
	reloc   96 offset  f57 [bf57] HIGHLOW
	reloc   97 offset  f5d [bf5d] HIGHLOW
	reloc   98 offset  f63 [bf63] HIGHLOW
	reloc   99 offset  f9d [bf9d] HIGHLOW
	reloc  100 offset  fa9 [bfa9] HIGHLOW
	reloc  101 offset  faf [bfaf] HIGHLOW
	reloc  102 offset  fe8 [bfe8] HIGHLOW
	reloc  103 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    6 [c006] HIGHLOW
	reloc    2 offset   63 [c063] HIGHLOW
	reloc    3 offset   68 [c068] HIGHLOW
	reloc    4 offset   6e [c06e] HIGHLOW
	reloc    5 offset   ac [c0ac] HIGHLOW
	reloc    6 offset   b5 [c0b5] HIGHLOW
	reloc    7 offset   c1 [c0c1] HIGHLOW
	reloc    8 offset   c8 [c0c8] HIGHLOW
	reloc    9 offset   e5 [c0e5] HIGHLOW
	reloc   10 offset  10f [c10f] HIGHLOW
	reloc   11 offset  125 [c125] HIGHLOW
	reloc   12 offset  12b [c12b] HIGHLOW
	reloc   13 offset  14d [c14d] HIGHLOW
	reloc   14 offset  171 [c171] HIGHLOW
	reloc   15 offset  177 [c177] HIGHLOW
	reloc   16 offset  215 [c215] HIGHLOW
	reloc   17 offset  238 [c238] HIGHLOW
	reloc   18 offset  23d [c23d] HIGHLOW
	reloc   19 offset  243 [c243] HIGHLOW
	reloc   20 offset  266 [c266] HIGHLOW
	reloc   21 offset  292 [c292] HIGHLOW
	reloc   22 offset  326 [c326] HIGHLOW
	reloc   23 offset  341 [c341] HIGHLOW
	reloc   24 offset  367 [c367] HIGHLOW
	reloc   25 offset  38a [c38a] HIGHLOW
	reloc   26 offset  3a3 [c3a3] HIGHLOW
	reloc   27 offset  3aa [c3aa] HIGHLOW
	reloc   28 offset  3c0 [c3c0] HIGHLOW
	reloc   29 offset  417 [c417] HIGHLOW
	reloc   30 offset  41e [c41e] HIGHLOW
	reloc   31 offset  441 [c441] HIGHLOW
	reloc   32 offset  457 [c457] HIGHLOW
	reloc   33 offset  461 [c461] HIGHLOW
	reloc   34 offset  468 [c468] HIGHLOW
	reloc   35 offset  47a [c47a] HIGHLOW
	reloc   36 offset  4cd [c4cd] HIGHLOW
	reloc   37 offset  534 [c534] HIGHLOW
	reloc   38 offset  53e [c53e] HIGHLOW
	reloc   39 offset  54d [c54d] HIGHLOW
	reloc   40 offset  564 [c564] HIGHLOW
	reloc   41 offset  568 [c568] HIGHLOW
	reloc   42 offset  570 [c570] HIGHLOW
	reloc   43 offset  574 [c574] HIGHLOW
	reloc   44 offset  5fb [c5fb] HIGHLOW
	reloc   45 offset  601 [c601] HIGHLOW
	reloc   46 offset  617 [c617] HIGHLOW
	reloc   47 offset  620 [c620] HIGHLOW
	reloc   48 offset  638 [c638] HIGHLOW
	reloc   49 offset  655 [c655] HIGHLOW
	reloc   50 offset  65e [c65e] HIGHLOW
	reloc   51 offset  683 [c683] HIGHLOW
	reloc   52 offset  6a2 [c6a2] HIGHLOW
	reloc   53 offset  6a9 [c6a9] HIGHLOW
	reloc   54 offset  70e [c70e] HIGHLOW
	reloc   55 offset  714 [c714] HIGHLOW
	reloc   56 offset  720 [c720] HIGHLOW
	reloc   57 offset  756 [c756] HIGHLOW
	reloc   58 offset  75d [c75d] HIGHLOW
	reloc   59 offset  7b2 [c7b2] HIGHLOW
	reloc   60 offset  7e5 [c7e5] HIGHLOW
	reloc   61 offset  813 [c813] HIGHLOW
	reloc   62 offset  818 [c818] HIGHLOW
	reloc   63 offset  82c [c82c] HIGHLOW
	reloc   64 offset  845 [c845] HIGHLOW
	reloc   65 offset  84f [c84f] HIGHLOW
	reloc   66 offset  8b7 [c8b7] HIGHLOW
	reloc   67 offset  8be [c8be] HIGHLOW
	reloc   68 offset  8ea [c8ea] HIGHLOW
	reloc   69 offset  8f5 [c8f5] HIGHLOW
	reloc   70 offset  91b [c91b] HIGHLOW
	reloc   71 offset  93a [c93a] HIGHLOW
	reloc   72 offset  9a5 [c9a5] HIGHLOW
	reloc   73 offset  a14 [ca14] HIGHLOW
	reloc   74 offset  a18 [ca18] HIGHLOW
	reloc   75 offset  a20 [ca20] HIGHLOW
	reloc   76 offset  a24 [ca24] HIGHLOW
	reloc   77 offset  a30 [ca30] HIGHLOW
	reloc   78 offset  a51 [ca51] HIGHLOW
	reloc   79 offset  a99 [ca99] HIGHLOW
	reloc   80 offset  ab1 [cab1] HIGHLOW
	reloc   81 offset  ac4 [cac4] HIGHLOW
	reloc   82 offset  ac8 [cac8] HIGHLOW
	reloc   83 offset  ad9 [cad9] HIGHLOW
	reloc   84 offset  ae2 [cae2] HIGHLOW
	reloc   85 offset  b20 [cb20] HIGHLOW
	reloc   86 offset  b27 [cb27] HIGHLOW
	reloc   87 offset  b58 [cb58] HIGHLOW
	reloc   88 offset  b61 [cb61] HIGHLOW
	reloc   89 offset  b69 [cb69] HIGHLOW
	reloc   90 offset  b71 [cb71] HIGHLOW
	reloc   91 offset  b9a [cb9a] HIGHLOW
	reloc   92 offset  ba1 [cba1] HIGHLOW
	reloc   93 offset  ba7 [cba7] HIGHLOW
	reloc   94 offset  bfc [cbfc] HIGHLOW
	reloc   95 offset  c03 [cc03] HIGHLOW
	reloc   96 offset  c1f [cc1f] HIGHLOW
	reloc   97 offset  c28 [cc28] HIGHLOW
	reloc   98 offset  c82 [cc82] HIGHLOW
	reloc   99 offset  c89 [cc89] HIGHLOW
	reloc  100 offset  cd6 [ccd6] HIGHLOW
	reloc  101 offset  cdb [ccdb] HIGHLOW
	reloc  102 offset  d04 [cd04] HIGHLOW
	reloc  103 offset  d09 [cd09] HIGHLOW
	reloc  104 offset  d32 [cd32] HIGHLOW
	reloc  105 offset  d37 [cd37] HIGHLOW
	reloc  106 offset  d60 [cd60] HIGHLOW
	reloc  107 offset  d65 [cd65] HIGHLOW
	reloc  108 offset  d8e [cd8e] HIGHLOW
	reloc  109 offset  d93 [cd93] HIGHLOW
	reloc  110 offset  dbc [cdbc] HIGHLOW
	reloc  111 offset  dc1 [cdc1] HIGHLOW
	reloc  112 offset  e1b [ce1b] HIGHLOW
	reloc  113 offset  e74 [ce74] HIGHLOW
	reloc  114 offset  e8c [ce8c] HIGHLOW
	reloc  115 offset  e92 [ce92] HIGHLOW
	reloc  116 offset  e9e [ce9e] HIGHLOW
	reloc  117 offset  ea6 [cea6] HIGHLOW
	reloc  118 offset  ebd [cebd] HIGHLOW
	reloc  119 offset  ecc [cecc] HIGHLOW
	reloc  120 offset  f5e [cf5e] HIGHLOW
	reloc  121 offset  f6c [cf6c] HIGHLOW
	reloc  122 offset  f76 [cf76] HIGHLOW
	reloc  123 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    e [d00e] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   41 [d041] HIGHLOW
	reloc    3 offset   58 [d058] HIGHLOW
	reloc    4 offset   6d [d06d] HIGHLOW
	reloc    5 offset   73 [d073] HIGHLOW
	reloc    6 offset   89 [d089] HIGHLOW
	reloc    7 offset   8f [d08f] HIGHLOW
	reloc    8 offset   95 [d095] HIGHLOW
	reloc    9 offset   9e [d09e] HIGHLOW
	reloc   10 offset   aa [d0aa] HIGHLOW
	reloc   11 offset   b0 [d0b0] HIGHLOW
	reloc   12 offset   c2 [d0c2] HIGHLOW
	reloc   13 offset   d2 [d0d2] HIGHLOW
	reloc   14 offset   d8 [d0d8] HIGHLOW
	reloc   15 offset  10a [d10a] HIGHLOW
	reloc   16 offset  110 [d110] HIGHLOW
	reloc   17 offset  1a8 [d1a8] HIGHLOW
	reloc   18 offset  1ae [d1ae] HIGHLOW
	reloc   19 offset  1b4 [d1b4] HIGHLOW
	reloc   20 offset  1ba [d1ba] HIGHLOW
	reloc   21 offset  288 [d288] HIGHLOW
	reloc   22 offset  28e [d28e] HIGHLOW
	reloc   23 offset  29c [d29c] HIGHLOW
	reloc   24 offset  2a2 [d2a2] HIGHLOW
	reloc   25 offset  2b4 [d2b4] HIGHLOW
	reloc   26 offset  2b8 [d2b8] HIGHLOW
	reloc   27 offset  2d9 [d2d9] HIGHLOW
	reloc   28 offset  2f7 [d2f7] HIGHLOW
	reloc   29 offset  30c [d30c] HIGHLOW
	reloc   30 offset  319 [d319] HIGHLOW
	reloc   31 offset  342 [d342] HIGHLOW
	reloc   32 offset  37e [d37e] HIGHLOW
	reloc   33 offset  393 [d393] HIGHLOW
	reloc   34 offset  3c7 [d3c7] HIGHLOW
	reloc   35 offset  3f5 [d3f5] HIGHLOW
	reloc   36 offset  40e [d40e] HIGHLOW
	reloc   37 offset  425 [d425] HIGHLOW
	reloc   38 offset  42f [d42f] HIGHLOW
	reloc   39 offset  43a [d43a] HIGHLOW
	reloc   40 offset  44c [d44c] HIGHLOW
	reloc   41 offset  4d2 [d4d2] HIGHLOW
	reloc   42 offset  4f4 [d4f4] HIGHLOW
	reloc   43 offset  541 [d541] HIGHLOW
	reloc   44 offset  55b [d55b] HIGHLOW
	reloc   45 offset  562 [d562] HIGHLOW
	reloc   46 offset  58b [d58b] HIGHLOW
	reloc   47 offset  63d [d63d] HIGHLOW
	reloc   48 offset  646 [d646] HIGHLOW
	reloc   49 offset  665 [d665] HIGHLOW
	reloc   50 offset  679 [d679] HIGHLOW
	reloc   51 offset  747 [d747] HIGHLOW
	reloc   52 offset  800 [d800] HIGHLOW
	reloc   53 offset  80c [d80c] HIGHLOW
	reloc   54 offset  869 [d869] HIGHLOW
	reloc   55 offset  88c [d88c] HIGHLOW
	reloc   56 offset  8a8 [d8a8] HIGHLOW
	reloc   57 offset  8b4 [d8b4] HIGHLOW
	reloc   58 offset  8d4 [d8d4] HIGHLOW
	reloc   59 offset  8e4 [d8e4] HIGHLOW
	reloc   60 offset  96f [d96f] HIGHLOW
	reloc   61 offset  9dc [d9dc] HIGHLOW
	reloc   62 offset  9ee [d9ee] HIGHLOW
	reloc   63 offset  a50 [da50] HIGHLOW
	reloc   64 offset  a80 [da80] HIGHLOW
	reloc   65 offset  aa3 [daa3] HIGHLOW
	reloc   66 offset  ac6 [dac6] HIGHLOW
	reloc   67 offset  ae0 [dae0] HIGHLOW
	reloc   68 offset  b01 [db01] HIGHLOW
	reloc   69 offset  b0d [db0d] HIGHLOW
	reloc   70 offset  b30 [db30] HIGHLOW
	reloc   71 offset  b4a [db4a] HIGHLOW
	reloc   72 offset  b6b [db6b] HIGHLOW
	reloc   73 offset  b77 [db77] HIGHLOW
	reloc   74 offset  b8c [db8c] HIGHLOW
	reloc   75 offset  b98 [db98] HIGHLOW
	reloc   76 offset  ba8 [dba8] HIGHLOW
	reloc   77 offset  bba [dbba] HIGHLOW
	reloc   78 offset  c14 [dc14] HIGHLOW
	reloc   79 offset  c2b [dc2b] HIGHLOW
	reloc   80 offset  c55 [dc55] HIGHLOW
	reloc   81 offset  c5a [dc5a] HIGHLOW
	reloc   82 offset  c90 [dc90] HIGHLOW
	reloc   83 offset  cc2 [dcc2] HIGHLOW
	reloc   84 offset  d13 [dd13] HIGHLOW
	reloc   85 offset  d43 [dd43] HIGHLOW
	reloc   86 offset  d56 [dd56] HIGHLOW
	reloc   87 offset  d69 [dd69] HIGHLOW
	reloc   88 offset  d81 [dd81] HIGHLOW
	reloc   89 offset  dcc [ddcc] HIGHLOW
	reloc   90 offset  dd9 [ddd9] HIGHLOW
	reloc   91 offset  df4 [ddf4] HIGHLOW
	reloc   92 offset  e23 [de23] HIGHLOW
	reloc   93 offset  e31 [de31] HIGHLOW
	reloc   94 offset  e50 [de50] HIGHLOW
	reloc   95 offset  e60 [de60] HIGHLOW
	reloc   96 offset  f20 [df20] HIGHLOW
	reloc   97 offset  f4c [df4c] HIGHLOW
	reloc   98 offset  f56 [df56] HIGHLOW
	reloc   99 offset  f70 [df70] HIGHLOW
	reloc  100 offset  f86 [df86] HIGHLOW
	reloc  101 offset  f8d [df8d] HIGHLOW
	reloc  102 offset  fe5 [dfe5] HIGHLOW
	reloc  103 offset  ffc [dffc] HIGHLOW

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   37 [e037] HIGHLOW
	reloc    2 offset   5b [e05b] HIGHLOW
