
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	reloc   38 offset  849 [4a849] HIGHLOW
	reloc   39 offset  87c [4a87c] HIGHLOW
	reloc   40 offset  a0e [4aa0e] HIGHLOW
	reloc   41 offset  a51 [4aa51] HIGHLOW
	reloc   42 offset  a57 [4aa57] HIGHLOW
	reloc   43 offset  ab8 [4aab8] HIGHLOW
	reloc   44 offset  ac0 [4aac0] HIGHLOW
	reloc   45 offset  acd [4aacd] HIGHLOW
	reloc   46 offset  ada [4aada] HIGHLOW
	reloc   47 offset  ae8 [4aae8] HIGHLOW
	reloc   48 offset  af7 [4aaf7] HIGHLOW
	reloc   49 offset  bd5 [4abd5] HIGHLOW
	reloc   50 offset  bf3 [4abf3] HIGHLOW
	reloc   51 offset  d61 [4ad61] HIGHLOW
	reloc   52 offset  e31 [4ae31] HIGHLOW
	reloc   53 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   32 [4b032] HIGHLOW
	reloc    1 offset   5c [4b05c] HIGHLOW
	reloc    2 offset   ee [4b0ee] HIGHLOW
	reloc    3 offset  136 [4b136] HIGHLOW
	reloc    4 offset  1f0 [4b1f0] HIGHLOW
	reloc    5 offset  319 [4b319] HIGHLOW
	reloc    6 offset  327 [4b327] HIGHLOW
	reloc    7 offset  33b [4b33b] HIGHLOW
	reloc    8 offset  349 [4b349] HIGHLOW
	reloc    9 offset  564 [4b564] HIGHLOW
	reloc   10 offset  57c [4b57c] HIGHLOW
	reloc   11 offset  738 [4b738] HIGHLOW
	reloc   12 offset  748 [4b748] HIGHLOW
	reloc   13 offset  7d3 [4b7d3] HIGHLOW
	reloc   14 offset  807 [4b807] HIGHLOW
	reloc   15 offset  83e [4b83e] HIGHLOW
	reloc   16 offset  854 [4b854] HIGHLOW
	reloc   17 offset  89c [4b89c] HIGHLOW
	reloc   18 offset  952 [4b952] HIGHLOW
	reloc   19 offset  99b [4b99b] HIGHLOW
	reloc   20 offset  9da [4b9da] HIGHLOW
	reloc   21 offset  a45 [4ba45] HIGHLOW
	reloc   22 offset  a70 [4ba70] HIGHLOW
	reloc   23 offset  ae7 [4bae7] HIGHLOW
	reloc   24 offset  b21 [4bb21] HIGHLOW
	reloc   25 offset  b49 [4bb49] HIGHLOW
	reloc   26 offset  c82 [4bc82] HIGHLOW
	reloc   27 offset  ca5 [4bca5] HIGHLOW
	reloc   28 offset  ce0 [4bce0] HIGHLOW
	reloc   29 offset  d03 [4bd03] HIGHLOW
	reloc   30 offset  d53 [4bd53] HIGHLOW
	reloc   31 offset  d60 [4bd60] HIGHLOW
	reloc   32 offset  d97 [4bd97] HIGHLOW
	reloc   33 offset  f03 [4bf03] HIGHLOW
	reloc   34 offset  f44 [4bf44] HIGHLOW
	reloc   35 offset  f6c [4bf6c] HIGHLOW

Virtual Address: 0004c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [4c000] HIGHLOW
	reloc    1 offset   17 [4c017] HIGHLOW
	reloc    2 offset   46 [4c046] HIGHLOW
	reloc    3 offset   5d [4c05d] HIGHLOW
	reloc    4 offset   c7 [4c0c7] HIGHLOW
	reloc    5 offset   d1 [4c0d1] HIGHLOW
	reloc    6 offset   fa [4c0fa] HIGHLOW
	reloc    7 offset  195 [4c195] HIGHLOW
	reloc    8 offset  222 [4c222] HIGHLOW
	reloc    9 offset  270 [4c270] HIGHLOW
	reloc   10 offset  27e [4c27e] HIGHLOW
	reloc   11 offset  2df [4c2df] HIGHLOW
	reloc   12 offset  2f0 [4c2f0] HIGHLOW
	reloc   13 offset  326 [4c326] HIGHLOW
	reloc   14 offset  36e [4c36e] HIGHLOW
	reloc   15 offset  37f [4c37f] HIGHLOW
	reloc   16 offset  3a8 [4c3a8] HIGHLOW
	reloc   17 offset  3c4 [4c3c4] HIGHLOW
	reloc   18 offset  3fb [4c3fb] HIGHLOW
	reloc   19 offset  427 [4c427] HIGHLOW
	reloc   20 offset  445 [4c445] HIGHLOW
	reloc   21 offset  471 [4c471] HIGHLOW
	reloc   22 offset  48a [4c48a] HIGHLOW
	reloc   23 offset  49f [4c49f] HIGHLOW
	reloc   24 offset  4ba [4c4ba] HIGHLOW
	reloc   25 offset  4fd [4c4fd] HIGHLOW
	reloc   26 offset  516 [4c516] HIGHLOW
	reloc   27 offset  533 [4c533] HIGHLOW
	reloc   28 offset  540 [4c540] HIGHLOW
	reloc   29 offset  553 [4c553] HIGHLOW
	reloc   30 offset  5db [4c5db] HIGHLOW
	reloc   31 offset  5f0 [4c5f0] HIGHLOW
	reloc   32 offset  611 [4c611] HIGHLOW
	reloc   33 offset  639 [4c639] HIGHLOW
	reloc   34 offset  647 [4c647] HIGHLOW
	reloc   35 offset  65a [4c65a] HIGHLOW
	reloc   36 offset  68b [4c68b] HIGHLOW
	reloc   37 offset  696 [4c696] HIGHLOW
	reloc   38 offset  79f [4c79f] HIGHLOW
	reloc   39 offset  7aa [4c7aa] HIGHLOW
	reloc   40 offset  7c1 [4c7c1] HIGHLOW
	reloc   41 offset  7fa [4c7fa] HIGHLOW
	reloc   42 offset  834 [4c834] HIGHLOW
	reloc   43 offset  87f [4c87f] HIGHLOW
	reloc   44 offset  8ee [4c8ee] HIGHLOW
	reloc   45 offset  910 [4c910] HIGHLOW
	reloc   46 offset  91f [4c91f] HIGHLOW
	reloc   47 offset  94d [4c94d] HIGHLOW
	reloc   48 offset  a77 [4ca77] HIGHLOW
	reloc   49 offset  aa0 [4caa0] HIGHLOW
	reloc   50 offset  ab0 [4cab0] HIGHLOW
	reloc   51 offset  ae5 [4cae5] HIGHLOW
	reloc   52 offset  b92 [4cb92] HIGHLOW
	reloc   53 offset  ba5 [4cba5] HIGHLOW
	reloc   54 offset  bbd [4cbbd] HIGHLOW
	reloc   55 offset  be3 [4cbe3] HIGHLOW
	reloc   56 offset  bf4 [4cbf4] HIGHLOW
	reloc   57 offset  c14 [4cc14] HIGHLOW
	reloc   58 offset  c80 [4cc80] HIGHLOW
	reloc   59 offset  c8f [4cc8f] HIGHLOW
	reloc   60 offset  c9e [4cc9e] HIGHLOW
	reloc   61 offset  cc7 [4ccc7] HIGHLOW
	reloc   62 offset  d03 [4cd03] HIGHLOW
	reloc   63 offset  d13 [4cd13] HIGHLOW
	reloc   64 offset  d23 [4cd23] HIGHLOW
	reloc   65 offset  d3f [4cd3f] HIGHLOW
	reloc   66 offset  da6 [4cda6] HIGHLOW
	reloc   67 offset  dd8 [4cdd8] HIGHLOW
	reloc   68 offset  e0c [4ce0c] HIGHLOW
	reloc   69 offset  e13 [4ce13] HIGHLOW
	reloc   70 offset  e22 [4ce22] HIGHLOW
	reloc   71 offset  e35 [4ce35] HIGHLOW
	reloc   72 offset  eb6 [4ceb6] HIGHLOW
	reloc   73 offset  ef0 [4cef0] HIGHLOW
	reloc   74 offset  f03 [4cf03] HIGHLOW
	reloc   75 offset  f09 [4cf09] HIGHLOW
	reloc   76 offset  f0f [4cf0f] HIGHLOW
	reloc   77 offset  f1d [4cf1d] HIGHLOW
	reloc   78 offset  f2e [4cf2e] HIGHLOW
	reloc   79 offset  f5c [4cf5c] HIGHLOW
	reloc   80 offset  f92 [4cf92] HIGHLOW
	reloc   81 offset  f99 [4cf99] HIGHLOW
	reloc   82 offset  fcb [4cfcb] HIGHLOW
	reloc   83 offset  fe0 [4cfe0] HIGHLOW

Virtual Address: 0004d000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   3d [4d03d] HIGHLOW
	reloc    1 offset   86 [4d086] HIGHLOW
	reloc    2 offset   9b [4d09b] HIGHLOW
	reloc    3 offset   f1 [4d0f1] HIGHLOW
	reloc    4 offset  112 [4d112] HIGHLOW
	reloc    5 offset  121 [4d121] HIGHLOW
	reloc    6 offset  141 [4d141] HIGHLOW
	reloc    7 offset  156 [4d156] HIGHLOW
	reloc    8 offset  15e [4d15e] HIGHLOW
	reloc    9 offset  16f [4d16f] HIGHLOW
	reloc   10 offset  17e [4d17e] HIGHLOW
	reloc   11 offset  193 [4d193] HIGHLOW
	reloc   12 offset  1a3 [4d1a3] HIGHLOW
	reloc   13 offset  1b1 [4d1b1] HIGHLOW
	reloc   14 offset  1bc [4d1bc] HIGHLOW
	reloc   15 offset  1ca [4d1ca] HIGHLOW
	reloc   16 offset  1eb [4d1eb] HIGHLOW
	reloc   17 offset  204 [4d204] HIGHLOW
	reloc   18 offset  20a [4d20a] HIGHLOW
	reloc   19 offset  217 [4d217] HIGHLOW
	reloc   20 offset  222 [4d222] HIGHLOW
	reloc   21 offset  24a [4d24a] HIGHLOW
	reloc   22 offset  251 [4d251] HIGHLOW
	reloc   23 offset  281 [4d281] HIGHLOW
	reloc   24 offset  289 [4d289] HIGHLOW
	reloc   25 offset  2e7 [4d2e7] HIGHLOW
	reloc   26 offset  300 [4d300] HIGHLOW
	reloc   27 offset  306 [4d306] HIGHLOW
	reloc   28 offset  399 [4d399] HIGHLOW
	reloc   29 offset  3b5 [4d3b5] HIGHLOW
	reloc   30 offset  404 [4d404] HIGHLOW
	reloc   31 offset  40a [4d40a] HIGHLOW
	reloc   32 offset  43e [4d43e] HIGHLOW
	reloc   33 offset  4c4 [4d4c4] HIGHLOW
	reloc   34 offset  4ca [4d4ca] HIGHLOW
	reloc   35 offset  4fc [4d4fc] HIGHLOW
	reloc   36 offset  51b [4d51b] HIGHLOW
	reloc   37 offset  54b [4d54b] HIGHLOW
	reloc   38 offset  58a [4d58a] HIGHLOW
	reloc   39 offset  59b [4d59b] HIGHLOW
	reloc   40 offset  5c7 [4d5c7] HIGHLOW
	reloc   41 offset  5d6 [4d5d6] HIGHLOW
	reloc   42 offset  5e5 [4d5e5] HIGHLOW
	reloc   43 offset  5f4 [4d5f4] HIGHLOW
	reloc   44 offset  5fc [4d5fc] HIGHLOW
	reloc   45 offset  60e [4d60e] HIGHLOW
	reloc   46 offset  689 [4d689] HIGHLOW
	reloc   47 offset  6c2 [4d6c2] HIGHLOW
	reloc   48 offset  731 [4d731] HIGHLOW
	reloc   49 offset  7bc [4d7bc] HIGHLOW
	reloc   50 offset  7c8 [4d7c8] HIGHLOW
	reloc   51 offset  7fb [4d7fb] HIGHLOW
	reloc   52 offset  80a [4d80a] HIGHLOW
	reloc   53 offset  82f [4d82f] HIGHLOW
	reloc   54 offset  83c [4d83c] HIGHLOW
	reloc   55 offset  846 [4d846] HIGHLOW
	reloc   56 offset  85c [4d85c] HIGHLOW
	reloc   57 offset  87d [4d87d] HIGHLOW
	reloc   58 offset  884 [4d884] HIGHLOW
	reloc   59 offset  8b8 [4d8b8] HIGHLOW
	reloc   60 offset  8ef [4d8ef] HIGHLOW
	reloc   61 offset  911 [4d911] HIGHLOW
	reloc   62 offset  926 [4d926] HIGHLOW
	reloc   63 offset  933 [4d933] HIGHLOW
	reloc   64 offset  940 [4d940] HIGHLOW
	reloc   65 offset  948 [4d948] HIGHLOW
	reloc   66 offset  960 [4d960] HIGHLOW
	reloc   67 offset  97e [4d97e] HIGHLOW
	reloc   68 offset  a36 [4da36] HIGHLOW
	reloc   69 offset  aab [4daab] HIGHLOW
	reloc   70 offset  b81 [4db81] HIGHLOW
	reloc   71 offset  c11 [4dc11] HIGHLOW
	reloc   72 offset  ce7 [4dce7] HIGHLOW
	reloc   73 offset  d95 [4dd95] HIGHLOW
	reloc   74 offset  da0 [4dda0] HIGHLOW
	reloc   75 offset  dab [4ddab] HIGHLOW
	reloc   76 offset  db6 [4ddb6] HIGHLOW
	reloc   77 offset  e28 [4de28] HIGHLOW
	reloc   78 offset  e33 [4de33] HIGHLOW
	reloc   79 offset  ea3 [4dea3] HIGHLOW
	reloc   80 offset  eaa [4deaa] HIGHLOW
	reloc   81 offset  eb1 [4deb1] HIGHLOW
	reloc   82 offset  eb8 [4deb8] HIGHLOW
	reloc   83 offset  ebf [4debf] HIGHLOW
	reloc   84 offset  ec6 [4dec6] HIGHLOW
	reloc   85 offset  ecd [4decd] HIGHLOW
	reloc   86 offset  f07 [4df07] HIGHLOW
	reloc   87 offset  f12 [4df12] HIGHLOW
	reloc   88 offset  f1d [4df1d] HIGHLOW
	reloc   89 offset  f28 [4df28] HIGHLOW
	reloc   90 offset  fa9 [4dfa9] HIGHLOW
	reloc   91 offset  fb8 [4dfb8] HIGHLOW
	reloc   92 offset  fc7 [4dfc7] HIGHLOW
	reloc   93 offset  fea [4dfea] HIGHLOW
	reloc   94 offset  ff9 [4dff9] HIGHLOW
	reloc   95 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    8 [4e008] HIGHLOW
	reloc    1 offset   13 [4e013] HIGHLOW
	reloc    2 offset   22 [4e022] HIGHLOW
	reloc    3 offset   2d [4e02d] HIGHLOW
	reloc    4 offset   44 [4e044] HIGHLOW
	reloc    5 offset   4f [4e04f] HIGHLOW
	reloc    6 offset   5a [4e05a] HIGHLOW
	reloc    7 offset   65 [4e065] HIGHLOW
	reloc    8 offset   70 [4e070] HIGHLOW
	reloc    9 offset   7b [4e07b] HIGHLOW
	reloc   10 offset   86 [4e086] HIGHLOW
	reloc   11 offset   91 [4e091] HIGHLOW
	reloc   12 offset   9c [4e09c] HIGHLOW
	reloc   13 offset  10d [4e10d] HIGHLOW
	reloc   14 offset  13c [4e13c] HIGHLOW
	reloc   15 offset  1a7 [4e1a7] HIGHLOW
	reloc   16 offset  1ba [4e1ba] HIGHLOW
	reloc   17 offset  1c9 [4e1c9] HIGHLOW
	reloc   18 offset  1d8 [4e1d8] HIGHLOW
	reloc   19 offset  1f1 [4e1f1] HIGHLOW
	reloc   20 offset  200 [4e200] HIGHLOW
	reloc   21 offset  20f [4e20f] HIGHLOW
	reloc   22 offset  22c [4e22c] HIGHLOW
	reloc   23 offset  23b [4e23b] HIGHLOW
	reloc   24 offset  24a [4e24a] HIGHLOW
	reloc   25 offset  283 [4e283] HIGHLOW
	reloc   26 offset  292 [4e292] HIGHLOW
	reloc   27 offset  2a1 [4e2a1] HIGHLOW
	reloc   28 offset  2de [4e2de] HIGHLOW
	reloc   29 offset  2ed [4e2ed] HIGHLOW
	reloc   30 offset  2fc [4e2fc] HIGHLOW
	reloc   31 offset  4a4 [4e4a4] HIGHLOW
	reloc   32 offset  4ec [4e4ec] HIGHLOW
	reloc   33 offset  4f3 [4e4f3] HIGHLOW
	reloc   34 offset  4f9 [4e4f9] HIGHLOW
	reloc   35 offset  55b [4e55b] HIGHLOW
	reloc   36 offset  5a7 [4e5a7] HIGHLOW
	reloc   37 offset  5b3 [4e5b3] HIGHLOW
	reloc   38 offset  5d5 [4e5d5] HIGHLOW
	reloc   39 offset  6db [4e6db] HIGHLOW
	reloc   40 offset  6f0 [4e6f0] HIGHLOW
	reloc   41 offset  703 [4e703] HIGHLOW
	reloc   42 offset  74a [4e74a] HIGHLOW
	reloc   43 offset  7bd [4e7bd] HIGHLOW
	reloc   44 offset  821 [4e821] HIGHLOW
	reloc   45 offset  854 [4e854] HIGHLOW
	reloc   46 offset  894 [4e894] HIGHLOW
	reloc   47 offset  8c1 [4e8c1] HIGHLOW
	reloc   48 offset  8f8 [4e8f8] HIGHLOW
	reloc   49 offset  931 [4e931] HIGHLOW
	reloc   50 offset  b3a [4eb3a] HIGHLOW
	reloc   51 offset  bae [4ebae] HIGHLOW
	reloc   52 offset  bdd [4ebdd] HIGHLOW
	reloc   53 offset  bf6 [4ebf6] HIGHLOW
	reloc   54 offset  c0f [4ec0f] HIGHLOW
	reloc   55 offset  c16 [4ec16] HIGHLOW
	reloc   56 offset  c20 [4ec20] HIGHLOW
	reloc   57 offset  d0f [4ed0f] HIGHLOW
	reloc   58 offset  db4 [4edb4] HIGHLOW
	reloc   59 offset  dd6 [4edd6] HIGHLOW
	reloc   60 offset  e36 [4ee36] HIGHLOW
	reloc   61 offset  e46 [4ee46] HIGHLOW
	reloc   62 offset  e51 [4ee51] HIGHLOW
	reloc   63 offset  e9d [4ee9d] HIGHLOW
	reloc   64 offset  ec3 [4eec3] HIGHLOW
	reloc   65 offset  edb [4eedb] HIGHLOW
	reloc   66 offset  f95 [4ef95] HIGHLOW
	reloc   67 offset  fff [4efff] HIGHLOW

Virtual Address: 0004f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   4a [4f04a] HIGHLOW
	reloc    1 offset   51 [4f051] HIGHLOW
	reloc    2 offset   60 [4f060] HIGHLOW
	reloc    3 offset   9b [4f09b] HIGHLOW
	reloc    4 offset   c7 [4f0c7] HIGHLOW
	reloc    5 offset  189 [4f189] HIGHLOW
	reloc    6 offset  190 [4f190] HIGHLOW
	reloc    7 offset  1b8 [4f1b8] HIGHLOW
	reloc    8 offset  24d [4f24d] HIGHLOW
	reloc    9 offset  283 [4f283] HIGHLOW
	reloc   10 offset  2e8 [4f2e8] HIGHLOW
	reloc   11 offset  328 [4f328] HIGHLOW
	reloc   12 offset  3ca [4f3ca] HIGHLOW
	reloc   13 offset  3d9 [4f3d9] HIGHLOW
	reloc   14 offset  3e8 [4f3e8] HIGHLOW
	reloc   15 offset  3f7 [4f3f7] HIGHLOW
	reloc   16 offset  56a [4f56a] HIGHLOW
	reloc   17 offset  5f3 [4f5f3] HIGHLOW
	reloc   18 offset  62e [4f62e] HIGHLOW
	reloc   19 offset  648 [4f648] HIGHLOW
	reloc   20 offset  687 [4f687] HIGHLOW
	reloc   21 offset  695 [4f695] HIGHLOW
	reloc   22 offset  6c4 [4f6c4] HIGHLOW
	reloc   23 offset  725 [4f725] HIGHLOW
	reloc   24 offset  733 [4f733] HIGHLOW
	reloc   25 offset  749 [4f749] HIGHLOW
	reloc   26 offset  75b [4f75b] HIGHLOW
	reloc   27 offset  768 [4f768] HIGHLOW
	reloc   28 offset  836 [4f836] HIGHLOW
	reloc   29 offset  847 [4f847] HIGHLOW
	reloc   30 offset  9ef [4f9ef] HIGHLOW
	reloc   31 offset  9ff [4f9ff] HIGHLOW
	reloc   32 offset  a45 [4fa45] HIGHLOW
	reloc   33 offset  a54 [4fa54] HIGHLOW
	reloc   34 offset  a6f [4fa6f] HIGHLOW
	reloc   35 offset  a75 [4fa75] HIGHLOW
	reloc   36 offset  a8f [4fa8f] HIGHLOW
	reloc   37 offset  ac7 [4fac7] HIGHLOW
	reloc   38 offset  ad5 [4fad5] HIGHLOW
	reloc   39 offset  af8 [4faf8] HIGHLOW
	reloc   40 offset  b08 [4fb08] HIGHLOW
	reloc   41 offset  b48 [4fb48] HIGHLOW
	reloc   42 offset  d73 [4fd73] HIGHLOW
	reloc   43 offset  dc4 [4fdc4] HIGHLOW
	reloc   44 offset  e0a [4fe0a] HIGHLOW
	reloc   45 offset  e1d [4fe1d] HIGHLOW
	reloc   46 offset  e8b [4fe8b] HIGHLOW
	reloc   47 offset  f06 [4ff06] HIGHLOW
	reloc   48 offset  f14 [4ff14] HIGHLOW
	reloc   49 offset  f33 [4ff33] HIGHLOW
	reloc   50 offset  f39 [4ff39] HIGHLOW
	reloc   51 offset  f3f [4ff3f] HIGHLOW
	reloc   52 offset  f84 [4ff84] HIGHLOW
	reloc   53 offset  fc9 [4ffc9] HIGHLOW

Virtual Address: 00050000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    f [5000f] HIGHLOW
	reloc    1 offset   39 [50039] HIGHLOW
	reloc    2 offset   4a [5004a] HIGHLOW
	reloc    3 offset   58 [50058] HIGHLOW
	reloc    4 offset   66 [50066] HIGHLOW
	reloc    5 offset   91 [50091] HIGHLOW
	reloc    6 offset   d4 [500d4] HIGHLOW
	reloc    7 offset   e5 [500e5] HIGHLOW
	reloc    8 offset  12f [5012f] HIGHLOW
	reloc    9 offset  140 [50140] HIGHLOW
	reloc   10 offset  174 [50174] HIGHLOW
	reloc   11 offset  18a [5018a] HIGHLOW
	reloc   12 offset  195 [50195] HIGHLOW
	reloc   13 offset  334 [50334] HIGHLOW
	reloc   14 offset  33f [5033f] HIGHLOW
	reloc   15 offset  38a [5038a] HIGHLOW
	reloc   16 offset  3d6 [503d6] HIGHLOW
	reloc   17 offset  3e1 [503e1] HIGHLOW
	reloc   18 offset  3fd [503fd] HIGHLOW
	reloc   19 offset  435 [50435] HIGHLOW
	reloc   20 offset  44f [5044f] HIGHLOW
	reloc   21 offset  4b8 [504b8] HIGHLOW
	reloc   22 offset  4c3 [504c3] HIGHLOW
	reloc   23 offset  4d2 [504d2] HIGHLOW
	reloc   24 offset  4e8 [504e8] HIGHLOW
	reloc   25 offset  56a [5056a] HIGHLOW
	reloc   26 offset  597 [50597] HIGHLOW
	reloc   27 offset  6b5 [506b5] HIGHLOW
	reloc   28 offset  6d1 [506d1] HIGHLOW
	reloc   29 offset  6e0 [506e0] HIGHLOW
	reloc   30 offset  709 [50709] HIGHLOW
	reloc   31 offset  736 [50736] HIGHLOW
	reloc   32 offset  775 [50775] HIGHLOW
	reloc   33 offset  787 [50787] HIGHLOW
	reloc   34 offset  7b1 [507b1] HIGHLOW
	reloc   35 offset  7e9 [507e9] HIGHLOW
	reloc   36 offset  807 [50807] HIGHLOW
	reloc   37 offset  8ab [508ab] HIGHLOW
	reloc   38 offset  8b7 [508b7] HIGHLOW
	reloc   39 offset  8f9 [508f9] HIGHLOW
	reloc   40 offset  926 [50926] HIGHLOW
	reloc   41 offset  963 [50963] HIGHLOW
	reloc   42 offset  96e [5096e] HIGHLOW
	reloc   43 offset  979 [50979] HIGHLOW
	reloc   44 offset  98a [5098a] HIGHLOW
	reloc   45 offset  995 [50995] HIGHLOW
	reloc   46 offset  9a0 [509a0] HIGHLOW
	reloc   47 offset  9ff [509ff] HIGHLOW
	reloc   48 offset  a0a [50a0a] HIGHLOW
	reloc   49 offset  a15 [50a15] HIGHLOW
	reloc   50 offset  a3e [50a3e] HIGHLOW
	reloc   51 offset  a4d [50a4d] HIGHLOW
	reloc   52 offset  a5c [50a5c] HIGHLOW
	reloc   53 offset  ac1 [50ac1] HIGHLOW
	reloc   54 offset  acc [50acc] HIGHLOW
	reloc   55 offset  ad7 [50ad7] HIGHLOW
	reloc   56 offset  ae2 [50ae2] HIGHLOW
	reloc   57 offset  b21 [50b21] HIGHLOW
	reloc   58 offset  b2c [50b2c] HIGHLOW
	reloc   59 offset  b37 [50b37] HIGHLOW
	reloc   60 offset  b42 [50b42] HIGHLOW
	reloc   61 offset  c0e [50c0e] HIGHLOW
	reloc   62 offset  c22 [50c22] HIGHLOW
	reloc   63 offset  c2e [50c2e] HIGHLOW
	reloc   64 offset  c3c [50c3c] HIGHLOW
	reloc   65 offset  c59 [50c59] HIGHLOW
	reloc   66 offset  cba [50cba] HIGHLOW
	reloc   67 offset  cc7 [50cc7] HIGHLOW
	reloc   68 offset  ce3 [50ce3] HIGHLOW
	reloc   69 offset  cee [50cee] HIGHLOW
	reloc   70 offset  cfd [50cfd] HIGHLOW
	reloc   71 offset  d17 [50d17] HIGHLOW
	reloc   72 offset  d29 [50d29] HIGHLOW
	reloc   73 offset  d43 [50d43] HIGHLOW
	reloc   74 offset  d9e [50d9e] HIGHLOW
	reloc   75 offset  db8 [50db8] HIGHLOW
	reloc   76 offset  dde [50dde] HIGHLOW
	reloc   77 offset  e3f [50e3f] HIGHLOW
	reloc   78 offset  e47 [50e47] HIGHLOW
	reloc   79 offset  e55 [50e55] HIGHLOW
	reloc   80 offset  e64 [50e64] HIGHLOW
	reloc   81 offset  e69 [50e69] HIGHLOW
	reloc   82 offset  e76 [50e76] HIGHLOW
	reloc   83 offset  e8b [50e8b] HIGHLOW
	reloc   84 offset  e9d [50e9d] HIGHLOW
	reloc   85 offset  eb0 [50eb0] HIGHLOW
	reloc   86 offset  edb [50edb] HIGHLOW
	reloc   87 offset  eec [50eec] HIGHLOW
	reloc   88 offset  f17 [50f17] HIGHLOW
	reloc   89 offset  f39 [50f39] HIGHLOW
	reloc   90 offset  f4b [50f4b] HIGHLOW
	reloc   91 offset  f5e [50f5e] HIGHLOW
	reloc   92 offset  fb0 [50fb0] HIGHLOW
	reloc   93 offset  fe5 [50fe5] HIGHLOW
	reloc   94 offset  ff7 [50ff7] HIGHLOW
	reloc   95 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    a [5100a] HIGHLOW
	reloc    1 offset   32 [51032] HIGHLOW
	reloc    2 offset   40 [51040] HIGHLOW
	reloc    3 offset   79 [51079] HIGHLOW
	reloc    4 offset   a7 [510a7] HIGHLOW
	reloc    5 offset   ad [510ad] HIGHLOW
	reloc    6 offset   c2 [510c2] HIGHLOW
	reloc    7 offset   d4 [510d4] HIGHLOW
	reloc    8 offset   e7 [510e7] HIGHLOW
	reloc    9 offset  12b [5112b] HIGHLOW
	reloc   10 offset  168 [51168] HIGHLOW
	reloc   11 offset  192 [51192] HIGHLOW
	reloc   12 offset  198 [51198] HIGHLOW
	reloc   13 offset  1d5 [511d5] HIGHLOW
	reloc   14 offset  1eb [511eb] HIGHLOW
	reloc   15 offset  33c [5133c] HIGHLOW
	reloc   16 offset  34e [5134e] HIGHLOW
	reloc   17 offset  37c [5137c] HIGHLOW
	reloc   18 offset  3bc [513bc] HIGHLOW
	reloc   19 offset  3c2 [513c2] HIGHLOW
	reloc   20 offset  583 [51583] HIGHLOW
	reloc   21 offset  595 [51595] HIGHLOW
	reloc   22 offset  59e [5159e] HIGHLOW
	reloc   23 offset  5c5 [515c5] HIGHLOW
	reloc   24 offset  5ce [515ce] HIGHLOW
