
rrasprxy.dll:     file format pei-i386
rrasprxy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d743b7a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:56 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003b7a
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5d740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000d5ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fc0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000085fc 000000b4 Import Directory [parts of .idata]
Entry 2 0000d000 00001650 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000780 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000023e8 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7485fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000085fc	000086e8 ffffffff ffffffff 00008a98 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a0c	  665  QueryPerformanceCounter	77e425d8
	reloc   21 offset  5a4 [85a4] HIGHLOW
	reloc   22 offset  5aa [85aa] HIGHLOW
	reloc   23 offset  5b0 [85b0] HIGHLOW
	reloc   24 offset  5b6 [85b6] HIGHLOW
	reloc   25 offset  5bc [85bc] HIGHLOW
	reloc   26 offset  5c2 [85c2] HIGHLOW
	reloc   27 offset  5c8 [85c8] HIGHLOW
	reloc   28 offset  5ce [85ce] HIGHLOW
	reloc   29 offset  5d4 [85d4] HIGHLOW
	reloc   30 offset  5da [85da] HIGHLOW
	reloc   31 offset  5e0 [85e0] HIGHLOW
	reloc   32 offset  5e6 [85e6] HIGHLOW
	reloc   33 offset  5ec [85ec] HIGHLOW
	reloc   34 offset  5f2 [85f2] HIGHLOW
	reloc   35 offset  5f8 [85f8] HIGHLOW

Virtual Address: 0000a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   51 [a051] HIGHLOW
	reloc    3 offset   7a [a07a] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset   10 [b010] HIGHLOW
	reloc    2 offset   30 [b030] HIGHLOW
	reloc    3 offset   4c [b04c] HIGHLOW
	reloc    4 offset   50 [b050] HIGHLOW
	reloc    5 offset   54 [b054] HIGHLOW
	reloc    6 offset   58 [b058] HIGHLOW
	reloc    7 offset   5c [b05c] HIGHLOW
	reloc    8 offset   64 [b064] HIGHLOW
	reloc    9 offset   68 [b068] HIGHLOW
	reloc   10 offset   6c [b06c] HIGHLOW
	reloc   11 offset   70 [b070] HIGHLOW
	reloc   12 offset   74 [b074] HIGHLOW
	reloc   13 offset   8c [b08c] HIGHLOW
	reloc   14 offset   90 [b090] HIGHLOW
	reloc   15 offset   94 [b094] HIGHLOW
	reloc   16 offset   98 [b098] HIGHLOW
	reloc   17 offset   9c [b09c] HIGHLOW
	reloc   18 offset   a8 [b0a8] HIGHLOW
	reloc   19 offset   ac [b0ac] HIGHLOW
	reloc   20 offset   b0 [b0b0] HIGHLOW
	reloc   21 offset   b4 [b0b4] HIGHLOW
	reloc   22 offset   b8 [b0b8] HIGHLOW
	reloc   23 offset   c0 [b0c0] HIGHLOW
	reloc   24 offset   c4 [b0c4] HIGHLOW
	reloc   25 offset   c8 [b0c8] HIGHLOW
	reloc   26 offset   cc [b0cc] HIGHLOW
	reloc   27 offset   d0 [b0d0] HIGHLOW
	reloc   28 offset   d8 [b0d8] HIGHLOW
	reloc   29 offset   dc [b0dc] HIGHLOW
	reloc   30 offset   e0 [b0e0] HIGHLOW
	reloc   31 offset   e4 [b0e4] HIGHLOW
	reloc   32 offset   e8 [b0e8] HIGHLOW
	reloc   33 offset   f4 [b0f4] HIGHLOW
	reloc   34 offset   f8 [b0f8] HIGHLOW
	reloc   35 offset   fc [b0fc] HIGHLOW
	reloc   36 offset  100 [b100] HIGHLOW
	reloc   37 offset  104 [b104] HIGHLOW
	reloc   38 offset  108 [b108] HIGHLOW
	reloc   39 offset  110 [b110] HIGHLOW
	reloc   40 offset  114 [b114] HIGHLOW
	reloc   41 offset  118 [b118] HIGHLOW
	reloc   42 offset  11c [b11c] HIGHLOW
	reloc   43 offset  120 [b120] HIGHLOW
	reloc   44 offset  124 [b124] HIGHLOW
	reloc   45 offset  12c [b12c] HIGHLOW
	reloc   46 offset  130 [b130] HIGHLOW
	reloc   47 offset  138 [b138] HIGHLOW
	reloc   48 offset  148 [b148] HIGHLOW
	reloc   49 offset  14c [b14c] HIGHLOW
	reloc   50 offset  150 [b150] HIGHLOW
	reloc   51 offset  164 [b164] HIGHLOW
	reloc   52 offset  16c [b16c] HIGHLOW
	reloc   53 offset  174 [b174] HIGHLOW
	reloc   54 offset  17c [b17c] HIGHLOW
	reloc   55 offset  184 [b184] HIGHLOW
	reloc   56 offset  18c [b18c] HIGHLOW
	reloc   57 offset  194 [b194] HIGHLOW
	reloc   58 offset  19c [b19c] HIGHLOW
	reloc   59 offset  1a4 [b1a4] HIGHLOW
	reloc   60 offset  1ac [b1ac] HIGHLOW
	reloc   61 offset  1b4 [b1b4] HIGHLOW
	reloc   62 offset  1bc [b1bc] HIGHLOW
	reloc   63 offset  1c4 [b1c4] HIGHLOW
	reloc   64 offset  1cc [b1cc] HIGHLOW
	reloc   65 offset  1d4 [b1d4] HIGHLOW
	reloc   66 offset  1dc [b1dc] HIGHLOW
	reloc   67 offset  1e4 [b1e4] HIGHLOW
	reloc   68 offset  1ec [b1ec] HIGHLOW
	reloc   69 offset  200 [b200] HIGHLOW
	reloc   70 offset  204 [b204] HIGHLOW
	reloc   71 offset  208 [b208] HIGHLOW
	reloc   72 offset  20c [b20c] HIGHLOW
	reloc   73 offset  210 [b210] HIGHLOW
	reloc   74 offset  214 [b214] HIGHLOW
	reloc   75 offset  31c [b31c] HIGHLOW
	reloc   76 offset  320 [b320] HIGHLOW
	reloc   77 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x5d7411c0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00002430 00001830
(format NB10 signature 8d00803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 1
010   Entry: name: [val: 80000118 len 8]: REGISTRY, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
038     Entry: ID: 0x000065, Value: 0x80000078
078      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088       Entry: ID: 0x000409, Value: 0x0000d8
0d8        Leaf: Addr: 0x00d4c0, Size: 0x0001e2, Codepage: 0
040     Entry: ID: 0x000066, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000e8
0e8        Leaf: Addr: 0x00d6a8, Size: 0x0000b1, Codepage: 0
018   Entry: name: [val: 8000012a len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x0000f8
0f8        Leaf: Addr: 0x00d760, Size: 0x000eec, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000108
108        Leaf: Addr: 0x00d140, Size: 0x00037c, Codepage: 0
 String table starts at offset: 0x118
 Resources start at offset: 0x4c0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008065  5d741000  5d741000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .orpc         000000ad  5d74a000  5d74a000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000800  5d74b000  5d74b000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00001650  5d74d000  5d74d000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000bb2  5d74f000  5d74f000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


