
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	[1600] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAG@Z
	[1601] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAI@Z
	[1602] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAJ@Z
	[1603] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAK@Z
	[1604] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAM@Z
	[1605] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAN@Z
	[1606] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAO@Z
	[1607] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAAPAX@Z
	[1608] ?get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAA_N@Z
	[1609] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAG@Z
	[1610] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAI@Z
	[1611] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAJ@Z
	[1612] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAK@Z
	[1613] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAM@Z
	[1614] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAN@Z
	[1615] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAO@Z
	[1616] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAAPAX@Z
	[1617] ?get@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHAA_N@Z
	[1618] ?get_allocator@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV?$allocator@D@2@XZ
	[1619] ?get_allocator@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV?$allocator@G@2@XZ
	[1620] ?get_date@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1621] ?get_date@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1622] ?get_monthname@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1623] ?get_monthname@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1624] ?get_time@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1625] ?get_time@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1626] ?get_weekday@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1627] ?get_weekday@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1628] ?get_year@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1629] ?get_year@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$istreambuf_iterator@GU?$char_traits@G@std@@@2@V32@0AAVios_base@2@AAHPAUtm@@@Z
	[1630] ?getline@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV12@PADH@Z
	[1631] ?getline@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV12@PADHD@Z
	[1632] ?getline@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEAAV12@PAGH@Z
	[1633] ?getline@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEAAV12@PAGHG@Z
	[1634] ?getline@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@1@AAV21@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
	[1635] ?getline@std@@YAAAV?$basic_istream@DU?$char_traits@D@std@@@1@AAV21@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@D@Z
	[1636] ?getline@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@1@AAV21@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@1@@Z
	[1637] ?getline@std@@YAAAV?$basic_istream@GU?$char_traits@G@std@@@1@AAV21@AAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@1@G@Z
	[1638] ?getloc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE?AVlocale@2@XZ
	[1639] ?getloc@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAE?AVlocale@2@XZ
	[1640] ?getloc@ios_base@std@@QBE?AVlocale@2@XZ
	[1641] ?global@locale@std@@SA?AV12@ABV12@@Z
	[1642] ?good@ios_base@std@@QBE_NXZ
	[1643] ?gptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
	[1644] ?gptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ
	[1645] ?grouping@?$_Mpunct@D@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1646] ?grouping@?$_Mpunct@G@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1647] ?grouping@?$numpunct@D@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1648] ?grouping@?$numpunct@G@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1649] ?hash@?$collate@D@std@@QBEJPBD0@Z
	[1650] ?hash@?$collate@G@std@@QBEJPBG0@Z
	[1651] ?id@?$codecvt@DDH@std@@2V0locale@2@A
	[1652] ?id@?$codecvt@GDH@std@@2V0locale@2@A
	[1653] ?id@?$collate@D@std@@2V0locale@2@A
	[1654] ?id@?$collate@G@std@@2V0locale@2@A
	[1655] ?id@?$ctype@D@std@@2V0locale@2@A
	[1656] ?id@?$ctype@G@std@@2V0locale@2@A
	[1657] ?id@?$messages@D@std@@2V0locale@2@A
	[1658] ?id@?$messages@G@std@@2V0locale@2@A
	[1659] ?id@?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@2V0locale@2@A
	[1660] ?id@?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@2V0locale@2@A
	[1661] ?id@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@2V0locale@2@A
	[1662] ?id@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@2V0locale@2@A
	[1663] ?id@?$moneypunct@D$00@std@@2V0locale@2@A
	[1664] ?id@?$moneypunct@D$0A@@std@@2V0locale@2@A
	[1665] ?id@?$moneypunct@G$00@std@@2V0locale@2@A
	[1666] ?id@?$moneypunct@G$0A@@std@@2V0locale@2@A
	[1667] ?id@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@2V0locale@2@A
	[1668] ?id@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@2V0locale@2@A
	[1669] ?id@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@2V0locale@2@A
	[1670] ?id@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@2V0locale@2@A
	[1671] ?id@?$numpunct@D@std@@2V0locale@2@A
	[1672] ?id@?$numpunct@G@std@@2V0locale@2@A
	[1673] ?id@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@2V0locale@2@A
	[1674] ?id@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@2V0locale@2@A
	[1675] ?id@?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@2V0locale@2@A
	[1676] ?id@?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@2V0locale@2@A
	[1677] ?ignore@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV12@HH@Z
	[1678] ?ignore@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEAAV12@HG@Z
	[1679] ?imag@?$_Complex_base@M@std@@QAEMABM@Z
	[1680] ?imag@?$_Complex_base@M@std@@QBEMXZ
	[1681] ?imag@?$_Complex_base@N@std@@QAENABN@Z
	[1682] ?imag@?$_Complex_base@N@std@@QBENXZ
	[1683] ?imag@?$_Complex_base@O@std@@QAEOABO@Z
	[1684] ?imag@?$_Complex_base@O@std@@QBEOXZ
	[1685] ?imag@std@@YAMABV?$complex@M@1@@Z
	[1686] ?imag@std@@YANABV?$complex@N@1@@Z
	[1687] ?imag@std@@YAOABV?$complex@O@1@@Z
	[1688] ?imbue@?$basic_ios@DU?$char_traits@D@std@@@std@@QAE?AVlocale@2@ABV32@@Z
	[1689] ?imbue@?$basic_ios@GU?$char_traits@G@std@@@std@@QAE?AVlocale@2@ABV32@@Z
	[1690] ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEXABVlocale@2@@Z
	[1691] ?imbue@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEXABVlocale@2@@Z
	[1692] ?imbue@ios_base@std@@QAE?AVlocale@2@ABV32@@Z
	[1693] ?in@?$codecvt@DDH@std@@QBEHAAHPBD1AAPBDPAD3AAPAD@Z
	[1694] ?in@?$codecvt@GDH@std@@QBEHAAHPBD1AAPBDPAG3AAPAG@Z
	[1695] ?in_avail@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHXZ
	[1696] ?in_avail@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAEHXZ
	[1697] ?infinity@?$numeric_limits@C@std@@SACXZ
	[1698] ?infinity@?$numeric_limits@D@std@@SADXZ
	[1699] ?infinity@?$numeric_limits@E@std@@SAEXZ
	[1700] ?infinity@?$numeric_limits@F@std@@SAFXZ
	[1701] ?infinity@?$numeric_limits@G@std@@SAGXZ
	[1702] ?infinity@?$numeric_limits@H@std@@SAHXZ
	[1703] ?infinity@?$numeric_limits@I@std@@SAIXZ
	[1704] ?infinity@?$numeric_limits@J@std@@SAJXZ
	[1705] ?infinity@?$numeric_limits@K@std@@SAKXZ
	[1706] ?infinity@?$numeric_limits@M@std@@SAMXZ
	[1707] ?infinity@?$numeric_limits@N@std@@SANXZ
	[1708] ?infinity@?$numeric_limits@O@std@@SAOXZ
	[1709] ?infinity@?$numeric_limits@_N@std@@SA_NXZ
	[1710] ?init@?$basic_ios@DU?$char_traits@D@std@@@std@@IAEXPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@_N@Z
	[1711] ?init@?$basic_ios@GU?$char_traits@G@std@@@std@@IAEXPAV?$basic_streambuf@GU?$char_traits@G@std@@@2@_N@Z
	[1712] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IABV12@@Z
	[1713] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IABV12@II@Z
	[1714] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IID@Z
	[1715] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IPBD@Z
	[1716] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IPBDI@Z
	[1717] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEPADPADD@Z
	[1718] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXPADID@Z
	[1719] ?insert@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXPADPBD1@Z
	[1720] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IABV12@@Z
	[1721] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IABV12@II@Z
	[1722] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIG@Z
	[1723] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IPBG@Z
	[1724] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IPBGI@Z
	[1725] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGPAGG@Z
	[1726] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXPAGIG@Z
	[1727] ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXPAGPBG1@Z
	[1728] ?intl@?$moneypunct@D$00@std@@2_NB
	[1729] ?intl@?$moneypunct@D$0A@@std@@2_NB
	[1730] ?intl@?$moneypunct@G$00@std@@2_NB
	[1731] ?intl@?$moneypunct@G$0A@@std@@2_NB
	[1732] ?ipfx@?$basic_istream@DU?$char_traits@D@std@@@std@@QAE_N_N@Z
	[1733] ?ipfx@?$basic_istream@GU?$char_traits@G@std@@@std@@QAE_N_N@Z
	[1734] ?is@?$ctype@D@std@@QBEPBDPBD0PAF@Z
	[1735] ?is@?$ctype@D@std@@QBE_NFD@Z
	[1736] ?is@?$ctype@G@std@@QBEPBGPBG0PAF@Z
	[1737] ?is@?$ctype@G@std@@QBE_NFG@Z
	[1738] ?is_open@?$basic_filebuf@DU?$char_traits@D@std@@@std@@QBE_NXZ
	[1739] ?is_open@?$basic_filebuf@GU?$char_traits@G@std@@@std@@QBE_NXZ
	[1740] ?is_open@?$basic_fstream@DU?$char_traits@D@std@@@std@@QBE_NXZ
	[1741] ?is_open@?$basic_fstream@GU?$char_traits@G@std@@@std@@QBE_NXZ
	[1742] ?is_open@?$basic_ifstream@DU?$char_traits@D@std@@@std@@QBE_NXZ
	[1743] ?is_open@?$basic_ifstream@GU?$char_traits@G@std@@@std@@QBE_NXZ
	[1744] ?is_open@?$basic_ofstream@DU?$char_traits@D@std@@@std@@QBE_NXZ
	[1745] ?is_open@?$basic_ofstream@GU?$char_traits@G@std@@@std@@QBE_NXZ
	[1746] ?isfx@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[1747] ?isfx@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[1748] ?iword@ios_base@std@@QAEAAJH@Z
	[1749] ?ldexp@?$_Ctr@M@std@@SAMMH@Z
	[1750] ?ldexp@?$_Ctr@N@std@@SANNH@Z
	[1751] ?ldexp@?$_Ctr@O@std@@SAOOH@Z
	[1752] ?length@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
	[1753] ?length@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ
	[1754] ?length@?$char_traits@D@std@@SAIPBD@Z
	[1755] ?length@?$char_traits@G@std@@SAIPBG@Z
	[1756] ?length@?$codecvt@DDH@std@@QBEHAAHPBD1I@Z
	[1757] ?length@?$codecvt@GDH@std@@QBEHAAHPBG1I@Z
	[1758] ?log10@std@@YA?AV?$complex@M@1@ABV21@@Z
	[1759] ?log10@std@@YA?AV?$complex@N@1@ABV21@@Z
	[1760] ?log10@std@@YA?AV?$complex@O@1@ABV21@@Z
	[1761] ?log@?$_Ctr@M@std@@SAMM@Z
	[1762] ?log@?$_Ctr@N@std@@SANN@Z
	[1763] ?log@?$_Ctr@O@std@@SAOO@Z
	[1764] ?log@std@@YA?AV?$complex@M@1@ABV21@@Z
	[1765] ?log@std@@YA?AV?$complex@N@1@ABV21@@Z
	[1766] ?log@std@@YA?AV?$complex@O@1@ABV21@@Z
	[1767] ?lt@?$char_traits@D@std@@SA_NABD0@Z
	[1768] ?lt@?$char_traits@G@std@@SA_NABG0@Z
	[1769] ?max@?$numeric_limits@C@std@@SACXZ
	[1770] ?max@?$numeric_limits@D@std@@SADXZ
	[1771] ?max@?$numeric_limits@E@std@@SAEXZ
	[1772] ?max@?$numeric_limits@F@std@@SAFXZ
	[1773] ?max@?$numeric_limits@G@std@@SAGXZ
	[1774] ?max@?$numeric_limits@H@std@@SAHXZ
	[1775] ?max@?$numeric_limits@I@std@@SAIXZ
	[1776] ?max@?$numeric_limits@J@std@@SAJXZ
	[1777] ?max@?$numeric_limits@K@std@@SAKXZ
	[1778] ?max@?$numeric_limits@M@std@@SAMXZ
	[1779] ?max@?$numeric_limits@N@std@@SANXZ
	[1780] ?max@?$numeric_limits@O@std@@SAOXZ
	[1781] ?max@?$numeric_limits@_N@std@@SA_NXZ
	[1782] ?max_length@codecvt_base@std@@QBEHXZ
	[1783] ?max_size@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
	[1784] ?max_size@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ
	[1785] ?min@?$numeric_limits@C@std@@SACXZ
	[1786] ?min@?$numeric_limits@D@std@@SADXZ
	[1787] ?min@?$numeric_limits@E@std@@SAEXZ
	[1788] ?min@?$numeric_limits@F@std@@SAFXZ
	[1789] ?min@?$numeric_limits@G@std@@SAGXZ
	[1790] ?min@?$numeric_limits@H@std@@SAHXZ
	[1791] ?min@?$numeric_limits@I@std@@SAIXZ
	[1792] ?min@?$numeric_limits@J@std@@SAJXZ
	[1793] ?min@?$numeric_limits@K@std@@SAKXZ
	[1794] ?min@?$numeric_limits@M@std@@SAMXZ
	[1795] ?min@?$numeric_limits@N@std@@SANXZ
	[1796] ?min@?$numeric_limits@O@std@@SAOXZ
	[1797] ?min@?$numeric_limits@_N@std@@SA_NXZ
	[1798] ?move@?$char_traits@D@std@@SAPADPADPBDI@Z
	[1799] ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z
	[1800] ?name@locale@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1801] ?narrow@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDDD@Z
	[1802] ?narrow@?$basic_ios@GU?$char_traits@G@std@@@std@@QBEDGD@Z
	[1803] ?narrow@?$ctype@D@std@@QBEDDD@Z
	[1804] ?narrow@?$ctype@D@std@@QBEPBDPBD0DPAD@Z
	[1805] ?narrow@?$ctype@G@std@@QBEDGD@Z
	[1806] ?narrow@?$ctype@G@std@@QBEPBGPBG0DPAD@Z
	[1807] ?neg_format@?$_Mpunct@D@std@@QBE?AUpattern@money_base@2@XZ
	[1808] ?neg_format@?$_Mpunct@G@std@@QBE?AUpattern@money_base@2@XZ
	[1809] ?negative_sign@?$_Mpunct@D@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1810] ?negative_sign@?$_Mpunct@G@std@@QBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@XZ
	[1811] ?norm@std@@YAMABV?$complex@M@1@@Z
	[1812] ?norm@std@@YANABV?$complex@N@1@@Z
	[1813] ?norm@std@@YAOABV?$complex@O@1@@Z
	[1814] ?not_eof@?$char_traits@D@std@@SAHABH@Z
	[1815] ?not_eof@?$char_traits@G@std@@SAGABG@Z
	[1816] ?nothrow@std@@3Unothrow_t@1@B
	[1817] ?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2IB
	[1818] ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB
	[1819] ?open@?$basic_filebuf@DU?$char_traits@D@std@@@std@@QAEPAV12@PBDF@Z
	[1820] ?open@?$basic_filebuf@DU?$char_traits@D@std@@@std@@QAEPAV12@PBDH@Z
	[1821] ?open@?$basic_filebuf@GU?$char_traits@G@std@@@std@@QAEPAV12@PBDF@Z
	[1822] ?open@?$basic_filebuf@GU?$char_traits@G@std@@@std@@QAEPAV12@PBDH@Z
	[1823] ?open@?$basic_fstream@DU?$char_traits@D@std@@@std@@QAEXPBDF@Z
	[1824] ?open@?$basic_fstream@DU?$char_traits@D@std@@@std@@QAEXPBDH@Z
	[1825] ?open@?$basic_fstream@GU?$char_traits@G@std@@@std@@QAEXPBDF@Z
	[1826] ?open@?$basic_fstream@GU?$char_traits@G@std@@@std@@QAEXPBDH@Z
	[1827] ?open@?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAEXPBDF@Z
	[1828] ?open@?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAEXPBDH@Z
	[1829] ?open@?$basic_ifstream@GU?$char_traits@G@std@@@std@@QAEXPBDF@Z
	[1830] ?open@?$basic_ifstream@GU?$char_traits@G@std@@@std@@QAEXPBDH@Z
	[1831] ?open@?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAEXPBDF@Z
	[1832] ?open@?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAEXPBDH@Z
	[1833] ?open@?$basic_ofstream@GU?$char_traits@G@std@@@std@@QAEXPBDF@Z
	[1834] ?open@?$basic_ofstream@GU?$char_traits@G@std@@@std@@QAEXPBDH@Z
	[1835] ?open@?$messages@D@std@@QBEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@ABVlocale@2@@Z
	[1836] ?open@?$messages@G@std@@QBEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@ABVlocale@2@@Z
	[1837] ?opfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE_NXZ
	[1838] ?opfx@?$basic_ostream@GU?$char_traits@G@std@@@std@@QAE_NXZ
	[1839] ?osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[1840] ?osfx@?$basic_ostream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[1841] ?out@?$codecvt@DDH@std@@QBEHAAHPBD1AAPBDPAD3AAPAD@Z
	[1842] ?out@?$codecvt@GDH@std@@QBEHAAHPBG1AAPBGPAD3AAPAD@Z
	[1843] ?overflow@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MAEHH@Z
	[1844] ?overflow@?$basic_filebuf@GU?$char_traits@G@std@@@std@@MAEGG@Z
	[1845] ?overflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHH@Z
