
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	reloc   11 offset  677 [15677] HIGHLOW
	reloc   12 offset  707 [15707] HIGHLOW
	reloc   13 offset  7d3 [157d3] HIGHLOW
	reloc   14 offset  897 [15897] HIGHLOW
	reloc   15 offset  8b4 [158b4] HIGHLOW
	reloc   16 offset  8be [158be] HIGHLOW
	reloc   17 offset  8c8 [158c8] HIGHLOW
	reloc   18 offset  8e8 [158e8] HIGHLOW
	reloc   19 offset  90c [1590c] HIGHLOW
	reloc   20 offset  965 [15965] HIGHLOW
	reloc   21 offset  9ab [159ab] HIGHLOW
	reloc   22 offset  9bc [159bc] HIGHLOW
	reloc   23 offset  a07 [15a07] HIGHLOW
	reloc   24 offset  a79 [15a79] HIGHLOW
	reloc   25 offset  ac1 [15ac1] HIGHLOW
	reloc   26 offset  b59 [15b59] HIGHLOW
	reloc   27 offset  b67 [15b67] HIGHLOW
	reloc   28 offset  b87 [15b87] HIGHLOW
	reloc   29 offset  b91 [15b91] HIGHLOW
	reloc   30 offset  b98 [15b98] HIGHLOW
	reloc   31 offset  b9f [15b9f] HIGHLOW
	reloc   32 offset  ba6 [15ba6] HIGHLOW
	reloc   33 offset  bad [15bad] HIGHLOW
	reloc   34 offset  bb4 [15bb4] HIGHLOW
	reloc   35 offset  bbb [15bbb] HIGHLOW
	reloc   36 offset  bc2 [15bc2] HIGHLOW
	reloc   37 offset  bc9 [15bc9] HIGHLOW
	reloc   38 offset  bd0 [15bd0] HIGHLOW
	reloc   39 offset  bd7 [15bd7] HIGHLOW
	reloc   40 offset  bde [15bde] HIGHLOW
	reloc   41 offset  be5 [15be5] HIGHLOW
	reloc   42 offset  bec [15bec] HIGHLOW
	reloc   43 offset  bf8 [15bf8] HIGHLOW
	reloc   44 offset  c5c [15c5c] HIGHLOW
	reloc   45 offset  cf0 [15cf0] HIGHLOW
	reloc   46 offset  d22 [15d22] HIGHLOW
	reloc   47 offset  e74 [15e74] HIGHLOW
	reloc   48 offset  eb8 [15eb8] HIGHLOW
	reloc   49 offset  f2f [15f2f] HIGHLOW
	reloc   50 offset  fc4 [15fc4] HIGHLOW
	reloc   51 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   44 [16044] HIGHLOW
	reloc    1 offset   7c [1607c] HIGHLOW
	reloc    2 offset  15d [1615d] HIGHLOW
	reloc    3 offset  30c [1630c] HIGHLOW
	reloc    4 offset  347 [16347] HIGHLOW
	reloc    5 offset  58a [1658a] HIGHLOW
	reloc    6 offset  5a6 [165a6] HIGHLOW
	reloc    7 offset  64c [1664c] HIGHLOW
	reloc    8 offset  7aa [167aa] HIGHLOW
	reloc    9 offset  826 [16826] HIGHLOW
	reloc   10 offset  abb [16abb] HIGHLOW
	reloc   11 offset  bc8 [16bc8] HIGHLOW
	reloc   12 offset  db6 [16db6] HIGHLOW
	reloc   13 offset  e55 [16e55] HIGHLOW
	reloc   14 offset  ed4 [16ed4] HIGHLOW
	reloc   15 offset  ee0 [16ee0] HIGHLOW
	reloc   16 offset  f05 [16f05] HIGHLOW
	reloc   17 offset  f15 [16f15] HIGHLOW
	reloc   18 offset  f29 [16f29] HIGHLOW
	reloc   19 offset  f39 [16f39] HIGHLOW
	reloc   20 offset  f40 [16f40] HIGHLOW
	reloc   21 offset  f89 [16f89] HIGHLOW
	reloc   22 offset  f9a [16f9a] HIGHLOW
	reloc   23 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   66 [17066] HIGHLOW
	reloc    1 offset  15c [1715c] HIGHLOW
	reloc    2 offset  228 [17228] HIGHLOW
	reloc    3 offset  25e [1725e] HIGHLOW
	reloc    4 offset  2fb [172fb] HIGHLOW
	reloc    5 offset  39c [1739c] HIGHLOW
	reloc    6 offset  3f4 [173f4] HIGHLOW
	reloc    7 offset  418 [17418] HIGHLOW
	reloc    8 offset  428 [17428] HIGHLOW
	reloc    9 offset  438 [17438] HIGHLOW
	reloc   10 offset  45c [1745c] HIGHLOW
	reloc   11 offset  477 [17477] HIGHLOW
	reloc   12 offset  492 [17492] HIGHLOW
	reloc   13 offset  4a2 [174a2] HIGHLOW
	reloc   14 offset  4b2 [174b2] HIGHLOW
	reloc   15 offset  4cd [174cd] HIGHLOW
	reloc   16 offset  4e8 [174e8] HIGHLOW
	reloc   17 offset  500 [17500] HIGHLOW
	reloc   18 offset  50f [1750f] HIGHLOW
	reloc   19 offset  543 [17543] HIGHLOW
	reloc   20 offset  551 [17551] HIGHLOW
	reloc   21 offset  588 [17588] HIGHLOW
	reloc   22 offset  5ac [175ac] HIGHLOW
	reloc   23 offset  5de [175de] HIGHLOW
	reloc   24 offset  66a [1766a] HIGHLOW
	reloc   25 offset  677 [17677] HIGHLOW
	reloc   26 offset  6a9 [176a9] HIGHLOW
	reloc   27 offset  6bf [176bf] HIGHLOW
	reloc   28 offset  705 [17705] HIGHLOW
	reloc   29 offset  8ee [178ee] HIGHLOW
	reloc   30 offset  a96 [17a96] HIGHLOW
	reloc   31 offset  ad6 [17ad6] HIGHLOW
	reloc   32 offset  b40 [17b40] HIGHLOW
	reloc   33 offset  b90 [17b90] HIGHLOW
	reloc   34 offset  c23 [17c23] HIGHLOW
	reloc   35 offset  c78 [17c78] HIGHLOW
	reloc   36 offset  c84 [17c84] HIGHLOW
	reloc   37 offset  f6b [17f6b] HIGHLOW
	reloc   38 offset  f96 [17f96] HIGHLOW
	reloc   39 offset  fd1 [17fd1] HIGHLOW

Virtual Address: 00018000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   c2 [180c2] HIGHLOW
	reloc    1 offset  134 [18134] HIGHLOW
	reloc    2 offset  191 [18191] HIGHLOW
	reloc    3 offset  1e1 [181e1] HIGHLOW
	reloc    4 offset  273 [18273] HIGHLOW
	reloc    5 offset  30c [1830c] HIGHLOW
	reloc    6 offset  375 [18375] HIGHLOW
	reloc    7 offset  3cf [183cf] HIGHLOW
	reloc    8 offset  3da [183da] HIGHLOW
	reloc    9 offset  415 [18415] HIGHLOW
	reloc   10 offset  421 [18421] HIGHLOW
	reloc   11 offset  49e [1849e] HIGHLOW
	reloc   12 offset  501 [18501] HIGHLOW
	reloc   13 offset  5f7 [185f7] HIGHLOW
	reloc   14 offset  61c [1861c] HIGHLOW
	reloc   15 offset  62a [1862a] HIGHLOW
	reloc   16 offset  632 [18632] HIGHLOW
	reloc   17 offset  6d6 [186d6] HIGHLOW
	reloc   18 offset  6dc [186dc] HIGHLOW
	reloc   19 offset  72e [1872e] HIGHLOW
	reloc   20 offset  789 [18789] HIGHLOW
	reloc   21 offset  7ee [187ee] HIGHLOW
	reloc   22 offset  9a2 [189a2] HIGHLOW
	reloc   23 offset  9b2 [189b2] HIGHLOW
	reloc   24 offset  a7e [18a7e] HIGHLOW
	reloc   25 offset  a91 [18a91] HIGHLOW
	reloc   26 offset  aa0 [18aa0] HIGHLOW
	reloc   27 offset  aed [18aed] HIGHLOW
	reloc   28 offset  b37 [18b37] HIGHLOW
	reloc   29 offset  b44 [18b44] HIGHLOW
	reloc   30 offset  bc8 [18bc8] HIGHLOW
	reloc   31 offset  bff [18bff] HIGHLOW
	reloc   32 offset  c60 [18c60] HIGHLOW
	reloc   33 offset  c9b [18c9b] HIGHLOW
	reloc   34 offset  caa [18caa] HIGHLOW
	reloc   35 offset  d3e [18d3e] HIGHLOW
	reloc   36 offset  d86 [18d86] HIGHLOW
	reloc   37 offset  da8 [18da8] HIGHLOW
	reloc   38 offset  ec6 [18ec6] HIGHLOW
	reloc   39 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    f [1900f] HIGHLOW
	reloc    1 offset   a1 [190a1] HIGHLOW
	reloc    2 offset   ba [190ba] HIGHLOW
	reloc    3 offset  135 [19135] HIGHLOW
	reloc    4 offset  1eb [191eb] HIGHLOW
	reloc    5 offset  1f4 [191f4] HIGHLOW
	reloc    6 offset  44e [1944e] HIGHLOW
	reloc    7 offset  4aa [194aa] HIGHLOW
	reloc    8 offset  4c7 [194c7] HIGHLOW
	reloc    9 offset  519 [19519] HIGHLOW
	reloc   10 offset  520 [19520] HIGHLOW
	reloc   11 offset  591 [19591] HIGHLOW
	reloc   12 offset  6d0 [196d0] HIGHLOW
	reloc   13 offset  74b [1974b] HIGHLOW
	reloc   14 offset  7ad [197ad] HIGHLOW
	reloc   15 offset  871 [19871] HIGHLOW
	reloc   16 offset  8e1 [198e1] HIGHLOW
	reloc   17 offset  925 [19925] HIGHLOW
	reloc   18 offset  9d0 [199d0] HIGHLOW
	reloc   19 offset  a14 [19a14] HIGHLOW
	reloc   20 offset  a96 [19a96] HIGHLOW
	reloc   21 offset  ab1 [19ab1] HIGHLOW
	reloc   22 offset  b83 [19b83] HIGHLOW
	reloc   23 offset  bd8 [19bd8] HIGHLOW
	reloc   24 offset  c96 [19c96] HIGHLOW
	reloc   25 offset  cc7 [19cc7] HIGHLOW
	reloc   26 offset  d5a [19d5a] HIGHLOW
	reloc   27 offset  d8a [19d8a] HIGHLOW
	reloc   28 offset  dc2 [19dc2] HIGHLOW
	reloc   29 offset  eb6 [19eb6] HIGHLOW
	reloc   30 offset  f18 [19f18] HIGHLOW
	reloc   31 offset  f85 [19f85] HIGHLOW
	reloc   32 offset  fad [19fad] HIGHLOW
	reloc   33 offset  ff9 [19ff9] HIGHLOW

Virtual Address: 0001a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    6 [1a006] HIGHLOW
	reloc    1 offset   23 [1a023] HIGHLOW
	reloc    2 offset   2d [1a02d] HIGHLOW
	reloc    3 offset   c0 [1a0c0] HIGHLOW
	reloc    4 offset  14c [1a14c] HIGHLOW
	reloc    5 offset  164 [1a164] HIGHLOW
	reloc    6 offset  19c [1a19c] HIGHLOW
	reloc    7 offset  1fc [1a1fc] HIGHLOW
	reloc    8 offset  24e [1a24e] HIGHLOW
	reloc    9 offset  26b [1a26b] HIGHLOW
	reloc   10 offset  27d [1a27d] HIGHLOW
	reloc   11 offset  293 [1a293] HIGHLOW
	reloc   12 offset  2e8 [1a2e8] HIGHLOW
	reloc   13 offset  346 [1a346] HIGHLOW
	reloc   14 offset  3a7 [1a3a7] HIGHLOW
	reloc   15 offset  3d1 [1a3d1] HIGHLOW
	reloc   16 offset  428 [1a428] HIGHLOW
	reloc   17 offset  459 [1a459] HIGHLOW
	reloc   18 offset  4a9 [1a4a9] HIGHLOW
	reloc   19 offset  518 [1a518] HIGHLOW
	reloc   20 offset  547 [1a547] HIGHLOW
	reloc   21 offset  577 [1a577] HIGHLOW
	reloc   22 offset  5a7 [1a5a7] HIGHLOW
	reloc   23 offset  5d4 [1a5d4] HIGHLOW
	reloc   24 offset  615 [1a615] HIGHLOW
	reloc   25 offset  640 [1a640] HIGHLOW
	reloc   26 offset  666 [1a666] HIGHLOW
	reloc   27 offset  680 [1a680] HIGHLOW
	reloc   28 offset  6cc [1a6cc] HIGHLOW
	reloc   29 offset  6f2 [1a6f2] HIGHLOW
	reloc   30 offset  70e [1a70e] HIGHLOW
	reloc   31 offset  76a [1a76a] HIGHLOW
	reloc   32 offset  7a6 [1a7a6] HIGHLOW
	reloc   33 offset  7e0 [1a7e0] HIGHLOW
	reloc   34 offset  853 [1a853] HIGHLOW
	reloc   35 offset  85a [1a85a] HIGHLOW
	reloc   36 offset  872 [1a872] HIGHLOW
	reloc   37 offset  8e0 [1a8e0] HIGHLOW
	reloc   38 offset  8e7 [1a8e7] HIGHLOW
	reloc   39 offset  8ee [1a8ee] HIGHLOW
	reloc   40 offset  9b9 [1a9b9] HIGHLOW
	reloc   41 offset  ade [1aade] HIGHLOW
	reloc   42 offset  ae5 [1aae5] HIGHLOW
	reloc   43 offset  aec [1aaec] HIGHLOW
	reloc   44 offset  af6 [1aaf6] HIGHLOW
	reloc   45 offset  b00 [1ab00] HIGHLOW
	reloc   46 offset  b0a [1ab0a] HIGHLOW
	reloc   47 offset  b14 [1ab14] HIGHLOW
	reloc   48 offset  b1e [1ab1e] HIGHLOW
	reloc   49 offset  b28 [1ab28] HIGHLOW
	reloc   50 offset  b32 [1ab32] HIGHLOW
	reloc   51 offset  b3c [1ab3c] HIGHLOW
	reloc   52 offset  b46 [1ab46] HIGHLOW
	reloc   53 offset  bad [1abad] HIGHLOW
	reloc   54 offset  bc9 [1abc9] HIGHLOW
	reloc   55 offset  bde [1abde] HIGHLOW
	reloc   56 offset  e8a [1ae8a] HIGHLOW
	reloc   57 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   13 [1b013] HIGHLOW
	reloc    1 offset   cf [1b0cf] HIGHLOW
	reloc    2 offset  186 [1b186] HIGHLOW
	reloc    3 offset  191 [1b191] HIGHLOW
	reloc    4 offset  1ae [1b1ae] HIGHLOW
	reloc    5 offset  23a [1b23a] HIGHLOW
	reloc    6 offset  242 [1b242] HIGHLOW
	reloc    7 offset  2a8 [1b2a8] HIGHLOW
	reloc    8 offset  309 [1b309] HIGHLOW
	reloc    9 offset  361 [1b361] HIGHLOW
	reloc   10 offset  385 [1b385] HIGHLOW
	reloc   11 offset  487 [1b487] HIGHLOW
	reloc   12 offset  554 [1b554] HIGHLOW
	reloc   13 offset  650 [1b650] HIGHLOW
	reloc   14 offset  660 [1b660] HIGHLOW
	reloc   15 offset  6ca [1b6ca] HIGHLOW
	reloc   16 offset  6e0 [1b6e0] HIGHLOW
	reloc   17 offset  703 [1b703] HIGHLOW
	reloc   18 offset  719 [1b719] HIGHLOW
	reloc   19 offset  817 [1b817] HIGHLOW
	reloc   20 offset  9ee [1b9ee] HIGHLOW
	reloc   21 offset  a84 [1ba84] HIGHLOW
	reloc   22 offset  ab1 [1bab1] HIGHLOW
	reloc   23 offset  b00 [1bb00] HIGHLOW
	reloc   24 offset  bc8 [1bbc8] HIGHLOW
	reloc   25 offset  bdc [1bbdc] HIGHLOW
	reloc   26 offset  c96 [1bc96] HIGHLOW
	reloc   27 offset  d16 [1bd16] HIGHLOW
	reloc   28 offset  d83 [1bd83] HIGHLOW
	reloc   29 offset  db6 [1bdb6] HIGHLOW
	reloc   30 offset  dce [1bdce] HIGHLOW
	reloc   31 offset  de2 [1bde2] HIGHLOW
	reloc   32 offset  df6 [1bdf6] HIGHLOW
	reloc   33 offset  e0a [1be0a] HIGHLOW
	reloc   34 offset  e1e [1be1e] HIGHLOW
	reloc   35 offset  e32 [1be32] HIGHLOW
	reloc   36 offset  e46 [1be46] HIGHLOW
	reloc   37 offset  e5a [1be5a] HIGHLOW
	reloc   38 offset  e6e [1be6e] HIGHLOW
	reloc   39 offset  e82 [1be82] HIGHLOW
	reloc   40 offset  e96 [1be96] HIGHLOW
	reloc   41 offset  eac [1beac] HIGHLOW
	reloc   42 offset  ed7 [1bed7] HIGHLOW
	reloc   43 offset  ef3 [1bef3] HIGHLOW
	reloc   44 offset  f0b [1bf0b] HIGHLOW
	reloc   45 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   4a [1c04a] HIGHLOW
	reloc    1 offset   9c [1c09c] HIGHLOW
	reloc    2 offset  196 [1c196] HIGHLOW
	reloc    3 offset  1a3 [1c1a3] HIGHLOW
	reloc    4 offset  3fe [1c3fe] HIGHLOW
	reloc    5 offset  440 [1c440] HIGHLOW
	reloc    6 offset  447 [1c447] HIGHLOW
	reloc    7 offset  44e [1c44e] HIGHLOW
	reloc    8 offset  458 [1c458] HIGHLOW
	reloc    9 offset  462 [1c462] HIGHLOW
	reloc   10 offset  46c [1c46c] HIGHLOW
	reloc   11 offset  476 [1c476] HIGHLOW
	reloc   12 offset  480 [1c480] HIGHLOW
	reloc   13 offset  48a [1c48a] HIGHLOW
	reloc   14 offset  494 [1c494] HIGHLOW
	reloc   15 offset  49e [1c49e] HIGHLOW
	reloc   16 offset  4a8 [1c4a8] HIGHLOW
	reloc   17 offset  504 [1c504] HIGHLOW
	reloc   18 offset  5d1 [1c5d1] HIGHLOW
	reloc   19 offset  610 [1c610] HIGHLOW
	reloc   20 offset  63a [1c63a] HIGHLOW
	reloc   21 offset  6bf [1c6bf] HIGHLOW
	reloc   22 offset  6c6 [1c6c6] HIGHLOW
	reloc   23 offset  6cc [1c6cc] HIGHLOW
	reloc   24 offset  6eb [1c6eb] HIGHLOW
	reloc   25 offset  785 [1c785] HIGHLOW
	reloc   26 offset  8df [1c8df] HIGHLOW
	reloc   27 offset  8f6 [1c8f6] HIGHLOW
	reloc   28 offset  b2c [1cb2c] HIGHLOW
	reloc   29 offset  b89 [1cb89] HIGHLOW
	reloc   30 offset  ba8 [1cba8] HIGHLOW
	reloc   31 offset  c3b [1cc3b] HIGHLOW
	reloc   32 offset  c79 [1cc79] HIGHLOW
	reloc   33 offset  c81 [1cc81] HIGHLOW
	reloc   34 offset  c8e [1cc8e] HIGHLOW
	reloc   35 offset  c9e [1cc9e] HIGHLOW
	reloc   36 offset  ca5 [1cca5] HIGHLOW
	reloc   37 offset  cf5 [1ccf5] HIGHLOW
	reloc   38 offset  d16 [1cd16] HIGHLOW
	reloc   39 offset  d40 [1cd40] HIGHLOW
	reloc   40 offset  d76 [1cd76] HIGHLOW
	reloc   41 offset  dad [1cdad] HIGHLOW
	reloc   42 offset  df1 [1cdf1] HIGHLOW
	reloc   43 offset  e2c [1ce2c] HIGHLOW
	reloc   44 offset  e39 [1ce39] HIGHLOW
	reloc   45 offset  e76 [1ce76] HIGHLOW
	reloc   46 offset  ee4 [1cee4] HIGHLOW
	reloc   47 offset  f02 [1cf02] HIGHLOW
	reloc   48 offset  f0a [1cf0a] HIGHLOW
	reloc   49 offset  f39 [1cf39] HIGHLOW
	reloc   50 offset  f9c [1cf9c] HIGHLOW
	reloc   51 offset  fe5 [1cfe5] HIGHLOW
	reloc   52 offset  ffb [1cffb] HIGHLOW
	reloc   53 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3f [1d03f] HIGHLOW
	reloc    1 offset   9b [1d09b] HIGHLOW
	reloc    2 offset   bb [1d0bb] HIGHLOW
	reloc    3 offset  1be [1d1be] HIGHLOW
	reloc    4 offset  1ff [1d1ff] HIGHLOW
	reloc    5 offset  23b [1d23b] HIGHLOW
	reloc    6 offset  264 [1d264] HIGHLOW
	reloc    7 offset  26f [1d26f] HIGHLOW
	reloc    8 offset  2d7 [1d2d7] HIGHLOW
	reloc    9 offset  3bd [1d3bd] HIGHLOW
	reloc   10 offset  454 [1d454] HIGHLOW
	reloc   11 offset  4ba [1d4ba] HIGHLOW
	reloc   12 offset  5ed [1d5ed] HIGHLOW
	reloc   13 offset  5f3 [1d5f3] HIGHLOW
	reloc   14 offset  77c [1d77c] HIGHLOW
	reloc   15 offset  7b2 [1d7b2] HIGHLOW
	reloc   16 offset  7fc [1d7fc] HIGHLOW
	reloc   17 offset  84c [1d84c] HIGHLOW
	reloc   18 offset  855 [1d855] HIGHLOW
	reloc   19 offset  86c [1d86c] HIGHLOW
	reloc   20 offset  8d3 [1d8d3] HIGHLOW
	reloc   21 offset  929 [1d929] HIGHLOW
	reloc   22 offset  981 [1d981] HIGHLOW
	reloc   23 offset  aa7 [1daa7] HIGHLOW
	reloc   24 offset  b21 [1db21] HIGHLOW
	reloc   25 offset  b37 [1db37] HIGHLOW
	reloc   26 offset  bc6 [1dbc6] HIGHLOW
	reloc   27 offset  cdf [1dcdf] HIGHLOW
	reloc   28 offset  d1a [1dd1a] HIGHLOW
	reloc   29 offset  d62 [1dd62] HIGHLOW
	reloc   30 offset  d86 [1dd86] HIGHLOW
	reloc   31 offset  e2b [1de2b] HIGHLOW
	reloc   32 offset  e3c [1de3c] HIGHLOW
	reloc   33 offset  e5e [1de5e] HIGHLOW
	reloc   34 offset  e69 [1de69] HIGHLOW
	reloc   35 offset  e97 [1de97] HIGHLOW
	reloc   36 offset  ea1 [1dea1] HIGHLOW
	reloc   37 offset  eaa [1deaa] HIGHLOW
	reloc   38 offset  eb3 [1deb3] HIGHLOW
	reloc   39 offset  ebe [1debe] HIGHLOW
	reloc   40 offset  edb [1dedb] HIGHLOW
	reloc   41 offset  ef6 [1def6] HIGHLOW
	reloc   42 offset  f1e [1df1e] HIGHLOW
	reloc   43 offset  f44 [1df44] HIGHLOW
	reloc   44 offset  fce [1dfce] HIGHLOW
	reloc   45 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   10 [1e010] HIGHLOW
	reloc    1 offset   1c [1e01c] HIGHLOW
	reloc    2 offset   2b [1e02b] HIGHLOW
	reloc    3 offset   8a [1e08a] HIGHLOW
	reloc    4 offset   98 [1e098] HIGHLOW
	reloc    5 offset   dc [1e0dc] HIGHLOW
	reloc    6 offset   fb [1e0fb] HIGHLOW
	reloc    7 offset  103 [1e103] HIGHLOW
	reloc    8 offset  112 [1e112] HIGHLOW
	reloc    9 offset  170 [1e170] HIGHLOW
	reloc   10 offset  2fd [1e2fd] HIGHLOW
	reloc   11 offset  30c [1e30c] HIGHLOW
	reloc   12 offset  356 [1e356] HIGHLOW
	reloc   13 offset  35f [1e35f] HIGHLOW
	reloc   14 offset  36e [1e36e] HIGHLOW
	reloc   15 offset  383 [1e383] HIGHLOW
	reloc   16 offset  38e [1e38e] HIGHLOW
	reloc   17 offset  3ba [1e3ba] HIGHLOW
	reloc   18 offset  3c3 [1e3c3] HIGHLOW
	reloc   19 offset  3e0 [1e3e0] HIGHLOW
	reloc   20 offset  3eb [1e3eb] HIGHLOW
	reloc   21 offset  463 [1e463] HIGHLOW
	reloc   22 offset  46e [1e46e] HIGHLOW
	reloc   23 offset  479 [1e479] HIGHLOW
	reloc   24 offset  482 [1e482] HIGHLOW
	reloc   25 offset  494 [1e494] HIGHLOW
	reloc   26 offset  4b3 [1e4b3] HIGHLOW
	reloc   27 offset  4bf [1e4bf] HIGHLOW
	reloc   28 offset  4d4 [1e4d4] HIGHLOW
	reloc   29 offset  4f1 [1e4f1] HIGHLOW
	reloc   30 offset  516 [1e516] HIGHLOW
	reloc   31 offset  548 [1e548] HIGHLOW
	reloc   32 offset  589 [1e589] HIGHLOW
	reloc   33 offset  5b4 [1e5b4] HIGHLOW
	reloc   34 offset  5f0 [1e5f0] HIGHLOW
	reloc   35 offset  5fc [1e5fc] HIGHLOW
	reloc   36 offset  601 [1e601] HIGHLOW
	reloc   37 offset  637 [1e637] HIGHLOW
	reloc   38 offset  645 [1e645] HIGHLOW
	reloc   39 offset  656 [1e656] HIGHLOW
	reloc   40 offset  709 [1e709] HIGHLOW
	reloc   41 offset  726 [1e726] HIGHLOW
	reloc   42 offset  7d8 [1e7d8] HIGHLOW
	reloc   43 offset  80d [1e80d] HIGHLOW
	reloc   44 offset  834 [1e834] HIGHLOW
	reloc   45 offset  844 [1e844] HIGHLOW
	reloc   46 offset  913 [1e913] HIGHLOW
	reloc   47 offset  956 [1e956] HIGHLOW
	reloc   48 offset  97d [1e97d] HIGHLOW
	reloc   49 offset  98d [1e98d] HIGHLOW
	reloc   50 offset  ae7 [1eae7] HIGHLOW
	reloc   51 offset  aee [1eaee] HIGHLOW
	reloc   52 offset  af5 [1eaf5] HIGHLOW
	reloc   53 offset  b13 [1eb13] HIGHLOW
	reloc   54 offset  b46 [1eb46] HIGHLOW
	reloc   55 offset  b57 [1eb57] HIGHLOW
	reloc   56 offset  bb8 [1ebb8] HIGHLOW
	reloc   57 offset  bea [1ebea] HIGHLOW
	reloc   58 offset  bfa [1ebfa] HIGHLOW
	reloc   59 offset  c25 [1ec25] HIGHLOW
	reloc   60 offset  c90 [1ec90] HIGHLOW
	reloc   61 offset  c9d [1ec9d] HIGHLOW
	reloc   62 offset  cab [1ecab] HIGHLOW
	reloc   63 offset  ce7 [1ece7] HIGHLOW
	reloc   64 offset  d4a [1ed4a] HIGHLOW
	reloc   65 offset  d84 [1ed84] HIGHLOW
	reloc   66 offset  da9 [1eda9] HIGHLOW
	reloc   67 offset  db6 [1edb6] HIGHLOW
	reloc   68 offset  dda [1edda] HIGHLOW
	reloc   69 offset  df2 [1edf2] HIGHLOW
	reloc   70 offset  dfb [1edfb] HIGHLOW
	reloc   71 offset  e03 [1ee03] HIGHLOW
	reloc   72 offset  e60 [1ee60] HIGHLOW
	reloc   73 offset  e9c [1ee9c] HIGHLOW
	reloc   74 offset  ecd [1eecd] HIGHLOW
	reloc   75 offset  ed9 [1eed9] HIGHLOW
	reloc   76 offset  ee7 [1eee7] HIGHLOW
	reloc   77 offset  f0c [1ef0c] HIGHLOW
	reloc   78 offset  f31 [1ef31] HIGHLOW
	reloc   79 offset  f37 [1ef37] HIGHLOW
	reloc   80 offset  f49 [1ef49] HIGHLOW
	reloc   81 offset  f56 [1ef56] HIGHLOW
	reloc   82 offset  f67 [1ef67] HIGHLOW
	reloc   83 offset  f85 [1ef85] HIGHLOW
	reloc   84 offset  f93 [1ef93] HIGHLOW
	reloc   85 offset  fbc [1efbc] HIGHLOW
	reloc   86 offset  fd5 [1efd5] HIGHLOW
	reloc   87 offset  fdd [1efdd] HIGHLOW
	reloc   88 offset  fef [1efef] HIGHLOW
	reloc   89 offset  ffd [1effd] HIGHLOW

Virtual Address: 0001f000 Chunk size 68 (0x44) Number of fixups 30
