
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	reloc  136 offset  850 [19850] HIGHLOW
	reloc  137 offset  864 [19864] HIGHLOW
	reloc  138 offset  870 [19870] HIGHLOW
	reloc  139 offset  880 [19880] HIGHLOW
	reloc  140 offset  88c [1988c] HIGHLOW
	reloc  141 offset  8a0 [198a0] HIGHLOW
	reloc  142 offset  8ac [198ac] HIGHLOW
	reloc  143 offset  8bc [198bc] HIGHLOW
	reloc  144 offset  8c8 [198c8] HIGHLOW
	reloc  145 offset  8d8 [198d8] HIGHLOW
	reloc  146 offset  8e4 [198e4] HIGHLOW
	reloc  147 offset  8f4 [198f4] HIGHLOW
	reloc  148 offset  900 [19900] HIGHLOW
	reloc  149 offset  90c [1990c] HIGHLOW
	reloc  150 offset  918 [19918] HIGHLOW
	reloc  151 offset  924 [19924] HIGHLOW
	reloc  152 offset  930 [19930] HIGHLOW
	reloc  153 offset  93c [1993c] HIGHLOW
	reloc  154 offset  948 [19948] HIGHLOW
	reloc  155 offset  954 [19954] HIGHLOW
	reloc  156 offset  960 [19960] HIGHLOW
	reloc  157 offset  96c [1996c] HIGHLOW
	reloc  158 offset  978 [19978] HIGHLOW
	reloc  159 offset  984 [19984] HIGHLOW
	reloc  160 offset  990 [19990] HIGHLOW
	reloc  161 offset  99c [1999c] HIGHLOW
	reloc  162 offset  9a8 [199a8] HIGHLOW
	reloc  163 offset  9b4 [199b4] HIGHLOW
	reloc  164 offset  9c0 [199c0] HIGHLOW
	reloc  165 offset  9cc [199cc] HIGHLOW
	reloc  166 offset  9d8 [199d8] HIGHLOW
	reloc  167 offset  9e4 [199e4] HIGHLOW
	reloc  168 offset  9f0 [199f0] HIGHLOW
	reloc  169 offset  a04 [19a04] HIGHLOW
	reloc  170 offset  a10 [19a10] HIGHLOW
	reloc  171 offset  a24 [19a24] HIGHLOW
	reloc  172 offset  a30 [19a30] HIGHLOW
	reloc  173 offset  a40 [19a40] HIGHLOW
	reloc  174 offset  a4c [19a4c] HIGHLOW
	reloc  175 offset  a5c [19a5c] HIGHLOW
	reloc  176 offset  a68 [19a68] HIGHLOW
	reloc  177 offset  a74 [19a74] HIGHLOW
	reloc  178 offset  a80 [19a80] HIGHLOW
	reloc  179 offset  a98 [19a98] HIGHLOW
	reloc  180 offset  aa4 [19aa4] HIGHLOW
	reloc  181 offset  ab8 [19ab8] HIGHLOW
	reloc  182 offset  ac4 [19ac4] HIGHLOW
	reloc  183 offset  ad0 [19ad0] HIGHLOW
	reloc  184 offset  adc [19adc] HIGHLOW
	reloc  185 offset  ae8 [19ae8] HIGHLOW
	reloc  186 offset  af4 [19af4] HIGHLOW
	reloc  187 offset  b0c [19b0c] HIGHLOW
	reloc  188 offset  b18 [19b18] HIGHLOW
	reloc  189 offset  b2c [19b2c] HIGHLOW
	reloc  190 offset  b38 [19b38] HIGHLOW
	reloc  191 offset  b48 [19b48] HIGHLOW
	reloc  192 offset  b54 [19b54] HIGHLOW
	reloc  193 offset  b6c [19b6c] HIGHLOW
	reloc  194 offset  b78 [19b78] HIGHLOW
	reloc  195 offset  b98 [19b98] HIGHLOW
	reloc  196 offset  ba4 [19ba4] HIGHLOW
	reloc  197 offset  bb0 [19bb0] HIGHLOW
	reloc  198 offset  bbc [19bbc] HIGHLOW
	reloc  199 offset  c74 [19c74] HIGHLOW
	reloc  200 offset  c78 [19c78] HIGHLOW
	reloc  201 offset  c7c [19c7c] HIGHLOW
	reloc  202 offset  c80 [19c80] HIGHLOW
	reloc  203 offset  cc4 [19cc4] HIGHLOW
	reloc  204 offset  cd0 [19cd0] HIGHLOW
	reloc  205 offset  cec [19cec] HIGHLOW
	reloc  206 offset  cf8 [19cf8] HIGHLOW
	reloc  207 offset  d10 [19d10] HIGHLOW
	reloc  208 offset  d1c [19d1c] HIGHLOW
	reloc  209 offset  d2c [19d2c] HIGHLOW
	reloc  210 offset  d38 [19d38] HIGHLOW
	reloc  211 offset  d50 [19d50] HIGHLOW
	reloc  212 offset  d5c [19d5c] HIGHLOW
	reloc  213 offset  d74 [19d74] HIGHLOW
	reloc  214 offset  d80 [19d80] HIGHLOW
	reloc  215 offset  da4 [19da4] HIGHLOW
	reloc  216 offset  db0 [19db0] HIGHLOW
	reloc  217 offset  dc4 [19dc4] HIGHLOW
	reloc  218 offset  dd0 [19dd0] HIGHLOW
	reloc  219 offset  ddc [19ddc] HIGHLOW
	reloc  220 offset  de8 [19de8] HIGHLOW
	reloc  221 offset  e00 [19e00] HIGHLOW
	reloc  222 offset  e0c [19e0c] HIGHLOW
	reloc  223 offset  e1c [19e1c] HIGHLOW
	reloc  224 offset  e28 [19e28] HIGHLOW
	reloc  225 offset  e3c [19e3c] HIGHLOW
	reloc  226 offset  e48 [19e48] HIGHLOW
	reloc  227 offset  e60 [19e60] HIGHLOW
	reloc  228 offset  e6c [19e6c] HIGHLOW
	reloc  229 offset  e80 [19e80] HIGHLOW
	reloc  230 offset  e8c [19e8c] HIGHLOW
	reloc  231 offset  ea4 [19ea4] HIGHLOW
	reloc  232 offset  eb0 [19eb0] HIGHLOW
	reloc  233 offset  ee4 [19ee4] HIGHLOW
	reloc  234 offset  ef0 [19ef0] HIGHLOW
	reloc  235 offset  f00 [19f00] HIGHLOW
	reloc  236 offset  f0c [19f0c] HIGHLOW
	reloc  237 offset  f1c [19f1c] HIGHLOW
	reloc  238 offset  f28 [19f28] HIGHLOW
	reloc  239 offset  f3c [19f3c] HIGHLOW
	reloc  240 offset  f48 [19f48] HIGHLOW
	reloc  241 offset  f60 [19f60] HIGHLOW
	reloc  242 offset  f6c [19f6c] HIGHLOW
	reloc  243 offset  f7c [19f7c] HIGHLOW
	reloc  244 offset  f88 [19f88] HIGHLOW
	reloc  245 offset  fa4 [19fa4] HIGHLOW
	reloc  246 offset  fb0 [19fb0] HIGHLOW
	reloc  247 offset  fc4 [19fc4] HIGHLOW
	reloc  248 offset  fd0 [19fd0] HIGHLOW
	reloc  249 offset  fe4 [19fe4] HIGHLOW
	reloc  250 offset  ff0 [19ff0] HIGHLOW
	reloc  251 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset   1c [1a01c] HIGHLOW
	reloc    1 offset   28 [1a028] HIGHLOW
	reloc    2 offset   38 [1a038] HIGHLOW
	reloc    3 offset   44 [1a044] HIGHLOW
	reloc    4 offset   60 [1a060] HIGHLOW
	reloc    5 offset   6c [1a06c] HIGHLOW
	reloc    6 offset   78 [1a078] HIGHLOW
	reloc    7 offset   84 [1a084] HIGHLOW
	reloc    8 offset   98 [1a098] HIGHLOW
	reloc    9 offset   a4 [1a0a4] HIGHLOW
	reloc   10 offset   b8 [1a0b8] HIGHLOW
	reloc   11 offset   c4 [1a0c4] HIGHLOW
	reloc   12 offset   d4 [1a0d4] HIGHLOW
	reloc   13 offset   e0 [1a0e0] HIGHLOW
	reloc   14 offset   f8 [1a0f8] HIGHLOW
	reloc   15 offset  104 [1a104] HIGHLOW
	reloc   16 offset  118 [1a118] HIGHLOW
	reloc   17 offset  124 [1a124] HIGHLOW
	reloc   18 offset  134 [1a134] HIGHLOW
	reloc   19 offset  140 [1a140] HIGHLOW
	reloc   20 offset  150 [1a150] HIGHLOW
	reloc   21 offset  15c [1a15c] HIGHLOW
	reloc   22 offset  174 [1a174] HIGHLOW
	reloc   23 offset  180 [1a180] HIGHLOW
	reloc   24 offset  190 [1a190] HIGHLOW
	reloc   25 offset  19c [1a19c] HIGHLOW
	reloc   26 offset  1b4 [1a1b4] HIGHLOW
	reloc   27 offset  1c0 [1a1c0] HIGHLOW
	reloc   28 offset  1d8 [1a1d8] HIGHLOW
	reloc   29 offset  1e4 [1a1e4] HIGHLOW
	reloc   30 offset  1f4 [1a1f4] HIGHLOW
	reloc   31 offset  200 [1a200] HIGHLOW
	reloc   32 offset  214 [1a214] HIGHLOW
	reloc   33 offset  220 [1a220] HIGHLOW
	reloc   34 offset  234 [1a234] HIGHLOW
	reloc   35 offset  240 [1a240] HIGHLOW
	reloc   36 offset  25c [1a25c] HIGHLOW
	reloc   37 offset  268 [1a268] HIGHLOW
	reloc   38 offset  28c [1a28c] HIGHLOW
	reloc   39 offset  298 [1a298] HIGHLOW
	reloc   40 offset  2cc [1a2cc] HIGHLOW
	reloc   41 offset  2d8 [1a2d8] HIGHLOW
	reloc   42 offset  2e8 [1a2e8] HIGHLOW
	reloc   43 offset  2f4 [1a2f4] HIGHLOW
	reloc   44 offset  30c [1a30c] HIGHLOW
	reloc   45 offset  318 [1a318] HIGHLOW
	reloc   46 offset  328 [1a328] HIGHLOW
	reloc   47 offset  334 [1a334] HIGHLOW
	reloc   48 offset  34c [1a34c] HIGHLOW
	reloc   49 offset  358 [1a358] HIGHLOW
	reloc   50 offset  368 [1a368] HIGHLOW
	reloc   51 offset  374 [1a374] HIGHLOW
	reloc   52 offset  39c [1a39c] HIGHLOW
	reloc   53 offset  3a8 [1a3a8] HIGHLOW
	reloc   54 offset  3bc [1a3bc] HIGHLOW
	reloc   55 offset  3c8 [1a3c8] HIGHLOW
	reloc   56 offset  3dc [1a3dc] HIGHLOW
	reloc   57 offset  3e8 [1a3e8] HIGHLOW
	reloc   58 offset  418 [1a418] HIGHLOW
	reloc   59 offset  424 [1a424] HIGHLOW
	reloc   60 offset  430 [1a430] HIGHLOW
	reloc   61 offset  43c [1a43c] HIGHLOW
	reloc   62 offset  44c [1a44c] HIGHLOW
	reloc   63 offset  458 [1a458] HIGHLOW
	reloc   64 offset  46c [1a46c] HIGHLOW
	reloc   65 offset  478 [1a478] HIGHLOW
	reloc   66 offset  48c [1a48c] HIGHLOW
	reloc   67 offset  498 [1a498] HIGHLOW
	reloc   68 offset  4c8 [1a4c8] HIGHLOW
	reloc   69 offset  4cc [1a4cc] HIGHLOW
	reloc   70 offset  4d0 [1a4d0] HIGHLOW
	reloc   71 offset  4d4 [1a4d4] HIGHLOW
	reloc   72 offset  4d8 [1a4d8] HIGHLOW
	reloc   73 offset  4dc [1a4dc] HIGHLOW
	reloc   74 offset  4e0 [1a4e0] HIGHLOW
	reloc   75 offset  4e4 [1a4e4] HIGHLOW
	reloc   76 offset  4e8 [1a4e8] HIGHLOW
	reloc   77 offset  4ec [1a4ec] HIGHLOW
	reloc   78 offset  4f0 [1a4f0] HIGHLOW
	reloc   79 offset  4f4 [1a4f4] HIGHLOW
	reloc   80 offset  4f8 [1a4f8] HIGHLOW
	reloc   81 offset  50c [1a50c] HIGHLOW
	reloc   82 offset  510 [1a510] HIGHLOW
	reloc   83 offset  514 [1a514] HIGHLOW
	reloc   84 offset  518 [1a518] HIGHLOW
	reloc   85 offset  51c [1a51c] HIGHLOW
	reloc   86 offset  544 [1a544] HIGHLOW
	reloc   87 offset  548 [1a548] HIGHLOW
	reloc   88 offset  554 [1a554] HIGHLOW
	reloc   89 offset  558 [1a558] HIGHLOW
	reloc   90 offset  5b8 [1a5b8] HIGHLOW
	reloc   91 offset  5bc [1a5bc] HIGHLOW
	reloc   92 offset  5c0 [1a5c0] HIGHLOW
	reloc   93 offset  5c4 [1a5c4] HIGHLOW
	reloc   94 offset  5c8 [1a5c8] HIGHLOW
	reloc   95 offset  5cc [1a5cc] HIGHLOW
	reloc   96 offset  5d0 [1a5d0] HIGHLOW
	reloc   97 offset  5d4 [1a5d4] HIGHLOW
	reloc   98 offset  5d8 [1a5d8] HIGHLOW
	reloc   99 offset  5dc [1a5dc] HIGHLOW
	reloc  100 offset  5e0 [1a5e0] HIGHLOW
	reloc  101 offset  5e4 [1a5e4] HIGHLOW
	reloc  102 offset  5e8 [1a5e8] HIGHLOW
	reloc  103 offset  5ec [1a5ec] HIGHLOW
	reloc  104 offset  5f0 [1a5f0] HIGHLOW
	reloc  105 offset  5f4 [1a5f4] HIGHLOW
	reloc  106 offset  5f8 [1a5f8] HIGHLOW
	reloc  107 offset  5fc [1a5fc] HIGHLOW
	reloc  108 offset  600 [1a600] HIGHLOW
	reloc  109 offset  604 [1a604] HIGHLOW
	reloc  110 offset  608 [1a608] HIGHLOW
	reloc  111 offset  60c [1a60c] HIGHLOW
	reloc  112 offset  610 [1a610] HIGHLOW
	reloc  113 offset  614 [1a614] HIGHLOW
	reloc  114 offset  618 [1a618] HIGHLOW
	reloc  115 offset  61c [1a61c] HIGHLOW
	reloc  116 offset  620 [1a620] HIGHLOW
	reloc  117 offset  624 [1a624] HIGHLOW
	reloc  118 offset  628 [1a628] HIGHLOW
	reloc  119 offset  62c [1a62c] HIGHLOW
	reloc  120 offset  630 [1a630] HIGHLOW
	reloc  121 offset  634 [1a634] HIGHLOW
	reloc  122 offset  638 [1a638] HIGHLOW
	reloc  123 offset  63c [1a63c] HIGHLOW
	reloc  124 offset  640 [1a640] HIGHLOW
	reloc  125 offset  69c [1a69c] HIGHLOW
	reloc  126 offset  6a0 [1a6a0] HIGHLOW
	reloc  127 offset  6a4 [1a6a4] HIGHLOW
	reloc  128 offset  6a8 [1a6a8] HIGHLOW
	reloc  129 offset  6ac [1a6ac] HIGHLOW
	reloc  130 offset  6b0 [1a6b0] HIGHLOW
	reloc  131 offset  6b4 [1a6b4] HIGHLOW
	reloc  132 offset  6b8 [1a6b8] HIGHLOW
	reloc  133 offset  6bc [1a6bc] HIGHLOW
	reloc  134 offset  6c0 [1a6c0] HIGHLOW
	reloc  135 offset  6c8 [1a6c8] HIGHLOW
	reloc  136 offset  6cc [1a6cc] HIGHLOW
	reloc  137 offset  6d0 [1a6d0] HIGHLOW
	reloc  138 offset  6d4 [1a6d4] HIGHLOW
	reloc  139 offset  6d8 [1a6d8] HIGHLOW
	reloc  140 offset  6dc [1a6dc] HIGHLOW
	reloc  141 offset  6e0 [1a6e0] HIGHLOW
	reloc  142 offset  6e4 [1a6e4] HIGHLOW
	reloc  143 offset  6e8 [1a6e8] HIGHLOW
	reloc  144 offset  6ec [1a6ec] HIGHLOW
	reloc  145 offset  6f0 [1a6f0] HIGHLOW
	reloc  146 offset  6f4 [1a6f4] HIGHLOW
	reloc  147 offset  6f8 [1a6f8] HIGHLOW
	reloc  148 offset  6fc [1a6fc] HIGHLOW
	reloc  149 offset  700 [1a700] HIGHLOW
	reloc  150 offset  704 [1a704] HIGHLOW
	reloc  151 offset  708 [1a708] HIGHLOW
	reloc  152 offset  70c [1a70c] HIGHLOW
	reloc  153 offset  710 [1a710] HIGHLOW
	reloc  154 offset  714 [1a714] HIGHLOW
	reloc  155 offset  718 [1a718] HIGHLOW
	reloc  156 offset  71c [1a71c] HIGHLOW
	reloc  157 offset  720 [1a720] HIGHLOW
	reloc  158 offset  724 [1a724] HIGHLOW
	reloc  159 offset  728 [1a728] HIGHLOW
	reloc  160 offset  72c [1a72c] HIGHLOW
	reloc  161 offset  730 [1a730] HIGHLOW
	reloc  162 offset  734 [1a734] HIGHLOW
	reloc  163 offset  738 [1a738] HIGHLOW
	reloc  164 offset  73c [1a73c] HIGHLOW
	reloc  165 offset  740 [1a740] HIGHLOW
	reloc  166 offset  744 [1a744] HIGHLOW
	reloc  167 offset  748 [1a748] HIGHLOW
	reloc  168 offset  74c [1a74c] HIGHLOW
	reloc  169 offset  750 [1a750] HIGHLOW
	reloc  170 offset  754 [1a754] HIGHLOW
	reloc  171 offset  758 [1a758] HIGHLOW
	reloc  172 offset  75c [1a75c] HIGHLOW
	reloc  173 offset  760 [1a760] HIGHLOW
	reloc  174 offset  764 [1a764] HIGHLOW
	reloc  175 offset  768 [1a768] HIGHLOW
	reloc  176 offset  76c [1a76c] HIGHLOW
	reloc  177 offset  770 [1a770] HIGHLOW
	reloc  178 offset  774 [1a774] HIGHLOW
	reloc  179 offset  778 [1a778] HIGHLOW
	reloc  180 offset  77c [1a77c] HIGHLOW
	reloc  181 offset  780 [1a780] HIGHLOW
	reloc  182 offset  784 [1a784] HIGHLOW
	reloc  183 offset  788 [1a788] HIGHLOW
	reloc  184 offset  78c [1a78c] HIGHLOW
	reloc  185 offset  790 [1a790] HIGHLOW
	reloc  186 offset  794 [1a794] HIGHLOW
	reloc  187 offset  798 [1a798] HIGHLOW
	reloc  188 offset  79c [1a79c] HIGHLOW
	reloc  189 offset  7a0 [1a7a0] HIGHLOW
	reloc  190 offset  7a4 [1a7a4] HIGHLOW
	reloc  191 offset  7a8 [1a7a8] HIGHLOW
	reloc  192 offset  7ac [1a7ac] HIGHLOW
	reloc  193 offset  7b0 [1a7b0] HIGHLOW
	reloc  194 offset  7b4 [1a7b4] HIGHLOW
	reloc  195 offset  7b8 [1a7b8] HIGHLOW
	reloc  196 offset  7bc [1a7bc] HIGHLOW
	reloc  197 offset  7c0 [1a7c0] HIGHLOW
	reloc  198 offset  7c4 [1a7c4] HIGHLOW
	reloc  199 offset  7c8 [1a7c8] HIGHLOW
	reloc  200 offset  7cc [1a7cc] HIGHLOW
	reloc  201 offset  7d0 [1a7d0] HIGHLOW
	reloc  202 offset  7d4 [1a7d4] HIGHLOW
	reloc  203 offset  7d8 [1a7d8] HIGHLOW
	reloc  204 offset  7dc [1a7dc] HIGHLOW
	reloc  205 offset  7e0 [1a7e0] HIGHLOW
	reloc  206 offset  7e4 [1a7e4] HIGHLOW
	reloc  207 offset  7e8 [1a7e8] HIGHLOW
	reloc  208 offset  7ec [1a7ec] HIGHLOW
	reloc  209 offset  7f0 [1a7f0] HIGHLOW
	reloc  210 offset  7f4 [1a7f4] HIGHLOW
	reloc  211 offset  7f8 [1a7f8] HIGHLOW
	reloc  212 offset  7fc [1a7fc] HIGHLOW
	reloc  213 offset  800 [1a800] HIGHLOW
	reloc  214 offset  804 [1a804] HIGHLOW
	reloc  215 offset  808 [1a808] HIGHLOW
	reloc  216 offset  80c [1a80c] HIGHLOW
	reloc  217 offset  810 [1a810] HIGHLOW
	reloc  218 offset  814 [1a814] HIGHLOW
	reloc  219 offset  818 [1a818] HIGHLOW
	reloc  220 offset  81c [1a81c] HIGHLOW
	reloc  221 offset  820 [1a820] HIGHLOW
	reloc  222 offset  824 [1a824] HIGHLOW
	reloc  223 offset  828 [1a828] HIGHLOW
	reloc  224 offset  82c [1a82c] HIGHLOW
	reloc  225 offset  830 [1a830] HIGHLOW
	reloc  226 offset  834 [1a834] HIGHLOW
	reloc  227 offset  838 [1a838] HIGHLOW
	reloc  228 offset  83c [1a83c] HIGHLOW
	reloc  229 offset  840 [1a840] HIGHLOW
	reloc  230 offset  844 [1a844] HIGHLOW
	reloc  231 offset  848 [1a848] HIGHLOW
	reloc  232 offset  84c [1a84c] HIGHLOW
	reloc  233 offset  850 [1a850] HIGHLOW
	reloc  234 offset  854 [1a854] HIGHLOW
	reloc  235 offset  858 [1a858] HIGHLOW
	reloc  236 offset  85c [1a85c] HIGHLOW
	reloc  237 offset  860 [1a860] HIGHLOW
	reloc  238 offset  864 [1a864] HIGHLOW
	reloc  239 offset  868 [1a868] HIGHLOW
	reloc  240 offset  86c [1a86c] HIGHLOW
	reloc  241 offset  870 [1a870] HIGHLOW
	reloc  242 offset  874 [1a874] HIGHLOW
	reloc  243 offset  878 [1a878] HIGHLOW
	reloc  244 offset  87c [1a87c] HIGHLOW
	reloc  245 offset  880 [1a880] HIGHLOW
	reloc  246 offset  884 [1a884] HIGHLOW
	reloc  247 offset  888 [1a888] HIGHLOW
	reloc  248 offset  88c [1a88c] HIGHLOW
	reloc  249 offset  890 [1a890] HIGHLOW
	reloc  250 offset  894 [1a894] HIGHLOW
	reloc  251 offset  898 [1a898] HIGHLOW
	reloc  252 offset  89c [1a89c] HIGHLOW
	reloc  253 offset  8a0 [1a8a0] HIGHLOW
	reloc  254 offset  8a4 [1a8a4] HIGHLOW
	reloc  255 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  198 [1b198] HIGHLOW
	reloc    1 offset  19c [1b19c] HIGHLOW
	reloc    2 offset  1a0 [1b1a0] HIGHLOW
	reloc    3 offset  1a4 [1b1a4] HIGHLOW
	reloc    4 offset  1a8 [1b1a8] HIGHLOW
	reloc    5 offset  1ac [1b1ac] HIGHLOW
	reloc    6 offset  1b0 [1b1b0] HIGHLOW
	reloc    7 offset  1b4 [1b1b4] HIGHLOW
	reloc    8 offset  1b8 [1b1b8] HIGHLOW
	reloc    9 offset  1bc [1b1bc] HIGHLOW
	reloc   10 offset  1c0 [1b1c0] HIGHLOW
	reloc   11 offset  1c4 [1b1c4] HIGHLOW
	reloc   12 offset  1c8 [1b1c8] HIGHLOW
	reloc   13 offset  1cc [1b1cc] HIGHLOW
	reloc   14 offset  1d0 [1b1d0] HIGHLOW
	reloc   15 offset  1d4 [1b1d4] HIGHLOW
	reloc   16 offset  1fc [1b1fc] HIGHLOW
	reloc   17 offset  200 [1b200] HIGHLOW
	reloc   18 offset  204 [1b204] HIGHLOW
	reloc   19 offset  208 [1b208] HIGHLOW
	reloc   20 offset  24f [1b24f] HIGHLOW
	reloc   21 offset  258 [1b258] HIGHLOW
	reloc   22 offset  261 [1b261] HIGHLOW
	reloc   23 offset  26a [1b26a] HIGHLOW
	reloc   24 offset  275 [1b275] HIGHLOW
	reloc   25 offset  288 [1b288] HIGHLOW
	reloc   26 offset  298 [1b298] HIGHLOW
	reloc   27 offset  2a6 [1b2a6] HIGHLOW
	reloc   28 offset  2af [1b2af] HIGHLOW
	reloc   29 offset  2b6 [1b2b6] HIGHLOW
	reloc   30 offset  31d [1b31d] HIGHLOW
	reloc   31 offset  32a [1b32a] HIGHLOW
	reloc   32 offset  337 [1b337] HIGHLOW
	reloc   33 offset  341 [1b341] HIGHLOW
	reloc   34 offset  351 [1b351] HIGHLOW
	reloc   35 offset  35a [1b35a] HIGHLOW
	reloc   36 offset  36c [1b36c] HIGHLOW
	reloc   37 offset  3a9 [1b3a9] HIGHLOW
	reloc   38 offset  3b2 [1b3b2] HIGHLOW
	reloc   39 offset  3b8 [1b3b8] HIGHLOW
	reloc   40 offset  3bf [1b3bf] HIGHLOW
	reloc   41 offset  3c7 [1b3c7] HIGHLOW
	reloc   42 offset  3cf [1b3cf] HIGHLOW
	reloc   43 offset  3d6 [1b3d6] HIGHLOW
	reloc   44 offset  3dd [1b3dd] HIGHLOW
	reloc   45 offset  405 [1b405] HIGHLOW
	reloc   46 offset  410 [1b410] HIGHLOW
	reloc   47 offset  416 [1b416] HIGHLOW
	reloc   48 offset  41d [1b41d] HIGHLOW
	reloc   49 offset  438 [1b438] HIGHLOW
	reloc   50 offset  452 [1b452] HIGHLOW
	reloc   51 offset  458 [1b458] HIGHLOW
	reloc   52 offset  45f [1b45f] HIGHLOW
	reloc   53 offset  466 [1b466] HIGHLOW
	reloc   54 offset  46d [1b46d] HIGHLOW
	reloc   55 offset  47a [1b47a] HIGHLOW
	reloc   56 offset  4bb [1b4bb] HIGHLOW
	reloc   57 offset  4c8 [1b4c8] HIGHLOW
	reloc   58 offset  4f1 [1b4f1] HIGHLOW
	reloc   59 offset  4fc [1b4fc] HIGHLOW
	reloc   60 offset  536 [1b536] HIGHLOW
	reloc   61 offset  548 [1b548] HIGHLOW
	reloc   62 offset  552 [1b552] HIGHLOW
	reloc   63 offset  57a [1b57a] HIGHLOW
	reloc   64 offset  5a1 [1b5a1] HIGHLOW
	reloc   65 offset  5b2 [1b5b2] HIGHLOW
	reloc   66 offset  5ca [1b5ca] HIGHLOW
	reloc   67 offset  5dc [1b5dc] HIGHLOW
	reloc   68 offset  5e2 [1b5e2] HIGHLOW
	reloc   69 offset  5e9 [1b5e9] HIGHLOW
	reloc   70 offset  609 [1b609] HIGHLOW
	reloc   71 offset  62f [1b62f] HIGHLOW
	reloc   72 offset  640 [1b640] HIGHLOW
	reloc   73 offset  67d [1b67d] HIGHLOW
	reloc   74 offset  693 [1b693] HIGHLOW
	reloc   75 offset  6b8 [1b6b8] HIGHLOW
	reloc   76 offset  6c4 [1b6c4] HIGHLOW
	reloc   77 offset  6d0 [1b6d0] HIGHLOW
	reloc   78 offset  6dc [1b6dc] HIGHLOW
	reloc   79 offset  6e8 [1b6e8] HIGHLOW
	reloc   80 offset  6f4 [1b6f4] HIGHLOW
	reloc   81 offset  700 [1b700] HIGHLOW
	reloc   82 offset  70c [1b70c] HIGHLOW
	reloc   83 offset  718 [1b718] HIGHLOW
	reloc   84 offset  724 [1b724] HIGHLOW
	reloc   85 offset  730 [1b730] HIGHLOW
	reloc   86 offset  73c [1b73c] HIGHLOW
	reloc   87 offset  748 [1b748] HIGHLOW
	reloc   88 offset  754 [1b754] HIGHLOW
	reloc   89 offset  760 [1b760] HIGHLOW
	reloc   90 offset  76c [1b76c] HIGHLOW
	reloc   91 offset  770 [1b770] HIGHLOW
	reloc   92 offset  778 [1b778] HIGHLOW
	reloc   93 offset  77c [1b77c] HIGHLOW
	reloc   94 offset  784 [1b784] HIGHLOW
	reloc   95 offset  788 [1b788] HIGHLOW
	reloc   96 offset  790 [1b790] HIGHLOW
	reloc   97 offset  794 [1b794] HIGHLOW
	reloc   98 offset  79c [1b79c] HIGHLOW
	reloc   99 offset  7a0 [1b7a0] HIGHLOW
	reloc  100 offset  7a8 [1b7a8] HIGHLOW
	reloc  101 offset  7ac [1b7ac] HIGHLOW
	reloc  102 offset  7b4 [1b7b4] HIGHLOW
	reloc  103 offset  7b8 [1b7b8] HIGHLOW
	reloc  104 offset  7c0 [1b7c0] HIGHLOW
	reloc  105 offset  7c4 [1b7c4] HIGHLOW
	reloc  106 offset  c40 [1bc40] HIGHLOW
	reloc  107 offset  c5f [1bc5f] HIGHLOW
