
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	reloc   33 offset  464 [18464] HIGHLOW
	reloc   34 offset  468 [18468] HIGHLOW
	reloc   35 offset  46c [1846c] HIGHLOW
	reloc   36 offset  470 [18470] HIGHLOW
	reloc   37 offset  474 [18474] HIGHLOW
	reloc   38 offset  478 [18478] HIGHLOW
	reloc   39 offset  59a [1859a] HIGHLOW
	reloc   40 offset  5a8 [185a8] HIGHLOW
	reloc   41 offset  5ac [185ac] HIGHLOW
	reloc   42 offset  5b0 [185b0] HIGHLOW
	reloc   43 offset  5b4 [185b4] HIGHLOW
	reloc   44 offset  5b8 [185b8] HIGHLOW
	reloc   45 offset  5bc [185bc] HIGHLOW
	reloc   46 offset  5c0 [185c0] HIGHLOW
	reloc   47 offset  5c4 [185c4] HIGHLOW
	reloc   48 offset  5c8 [185c8] HIGHLOW
	reloc   49 offset  5cc [185cc] HIGHLOW
	reloc   50 offset  5d0 [185d0] HIGHLOW
	reloc   51 offset  5d4 [185d4] HIGHLOW
	reloc   52 offset  5d8 [185d8] HIGHLOW
	reloc   53 offset  5dc [185dc] HIGHLOW
	reloc   54 offset  5f0 [185f0] HIGHLOW
	reloc   55 offset  672 [18672] HIGHLOW
	reloc   56 offset  6d8 [186d8] HIGHLOW
	reloc   57 offset  6f5 [186f5] HIGHLOW
	reloc   58 offset  741 [18741] HIGHLOW
	reloc   59 offset  74a [1874a] HIGHLOW
	reloc   60 offset  763 [18763] HIGHLOW
	reloc   61 offset  778 [18778] HIGHLOW
	reloc   62 offset  77f [1877f] HIGHLOW
	reloc   63 offset  786 [18786] HIGHLOW
	reloc   64 offset  794 [18794] HIGHLOW
	reloc   65 offset  798 [18798] HIGHLOW
	reloc   66 offset  79c [1879c] HIGHLOW
	reloc   67 offset  7a0 [187a0] HIGHLOW
	reloc   68 offset  7a4 [187a4] HIGHLOW
	reloc   69 offset  a98 [18a98] HIGHLOW
	reloc   70 offset  bbc [18bbc] HIGHLOW
	reloc   71 offset  bc3 [18bc3] HIGHLOW
	reloc   72 offset  c3c [18c3c] HIGHLOW
	reloc   73 offset  c42 [18c42] HIGHLOW
	reloc   74 offset  dbd [18dbd] HIGHLOW
	reloc   75 offset  e07 [18e07] HIGHLOW
	reloc   76 offset  e1a [18e1a] HIGHLOW
	reloc   77 offset  e47 [18e47] HIGHLOW
	reloc   78 offset  e5e [18e5e] HIGHLOW
	reloc   79 offset  f1c [18f1c] HIGHLOW
	reloc   80 offset  f9f [18f9f] HIGHLOW
	reloc   81 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   4d [1904d] HIGHLOW
	reloc    1 offset   8b [1908b] HIGHLOW
	reloc    2 offset   a2 [190a2] HIGHLOW
	reloc    3 offset  195 [19195] HIGHLOW
	reloc    4 offset  19c [1919c] HIGHLOW
	reloc    5 offset  1b4 [191b4] HIGHLOW
	reloc    6 offset  1d5 [191d5] HIGHLOW
	reloc    7 offset  1dc [191dc] HIGHLOW
	reloc    8 offset  1e3 [191e3] HIGHLOW
	reloc    9 offset  1ec [191ec] HIGHLOW
	reloc   10 offset  1f0 [191f0] HIGHLOW
	reloc   11 offset  1f4 [191f4] HIGHLOW
	reloc   12 offset  1f8 [191f8] HIGHLOW
	reloc   13 offset  1fc [191fc] HIGHLOW
	reloc   14 offset  200 [19200] HIGHLOW
	reloc   15 offset  204 [19204] HIGHLOW
	reloc   16 offset  208 [19208] HIGHLOW
	reloc   17 offset  37d [1937d] HIGHLOW
	reloc   18 offset  383 [19383] HIGHLOW
	reloc   19 offset  392 [19392] HIGHLOW
	reloc   20 offset  3b1 [193b1] HIGHLOW
	reloc   21 offset  3b7 [193b7] HIGHLOW
	reloc   22 offset  410 [19410] HIGHLOW
	reloc   23 offset  419 [19419] HIGHLOW
	reloc   24 offset  420 [19420] HIGHLOW
	reloc   25 offset  427 [19427] HIGHLOW
	reloc   26 offset  455 [19455] HIGHLOW
	reloc   27 offset  46c [1946c] HIGHLOW
	reloc   28 offset  4b1 [194b1] HIGHLOW
	reloc   29 offset  4b8 [194b8] HIGHLOW
	reloc   30 offset  4be [194be] HIGHLOW
	reloc   31 offset  4db [194db] HIGHLOW
	reloc   32 offset  4ec [194ec] HIGHLOW
	reloc   33 offset  500 [19500] HIGHLOW
	reloc   34 offset  525 [19525] HIGHLOW
	reloc   35 offset  577 [19577] HIGHLOW
	reloc   36 offset  583 [19583] HIGHLOW
	reloc   37 offset  59e [1959e] HIGHLOW
	reloc   38 offset  60a [1960a] HIGHLOW
	reloc   39 offset  61d [1961d] HIGHLOW
	reloc   40 offset  630 [19630] HIGHLOW
	reloc   41 offset  67c [1967c] HIGHLOW
	reloc   42 offset  680 [19680] HIGHLOW
	reloc   43 offset  691 [19691] HIGHLOW
	reloc   44 offset  69a [1969a] HIGHLOW
	reloc   45 offset  6a2 [196a2] HIGHLOW
	reloc   46 offset  6d0 [196d0] HIGHLOW
	reloc   47 offset  6e7 [196e7] HIGHLOW
	reloc   48 offset  6f9 [196f9] HIGHLOW
	reloc   49 offset  702 [19702] HIGHLOW
	reloc   50 offset  707 [19707] HIGHLOW
	reloc   51 offset  729 [19729] HIGHLOW
	reloc   52 offset  732 [19732] HIGHLOW
	reloc   53 offset  74b [1974b] HIGHLOW
	reloc   54 offset  755 [19755] HIGHLOW
	reloc   55 offset  75d [1975d] HIGHLOW
	reloc   56 offset  77b [1977b] HIGHLOW
	reloc   57 offset  809 [19809] HIGHLOW
	reloc   58 offset  8d4 [198d4] HIGHLOW
	reloc   59 offset  8f0 [198f0] HIGHLOW
	reloc   60 offset  903 [19903] HIGHLOW
	reloc   61 offset  916 [19916] HIGHLOW
	reloc   62 offset  964 [19964] HIGHLOW
	reloc   63 offset  968 [19968] HIGHLOW
	reloc   64 offset  acd [19acd] HIGHLOW
	reloc   65 offset  ad3 [19ad3] HIGHLOW
	reloc   66 offset  bc7 [19bc7] HIGHLOW
	reloc   67 offset  cc7 [19cc7] HIGHLOW
	reloc   68 offset  d18 [19d18] HIGHLOW
	reloc   69 offset  d5b [19d5b] HIGHLOW
	reloc   70 offset  db4 [19db4] HIGHLOW
	reloc   71 offset  f9a [19f9a] HIGHLOW
	reloc   72 offset  fdd [19fdd] HIGHLOW
	reloc   73 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  25a [1a25a] HIGHLOW
	reloc    1 offset  27d [1a27d] HIGHLOW
	reloc    2 offset  28e [1a28e] HIGHLOW
	reloc    3 offset  29f [1a29f] HIGHLOW
	reloc    4 offset  301 [1a301] HIGHLOW
	reloc    5 offset  317 [1a317] HIGHLOW
	reloc    6 offset  323 [1a323] HIGHLOW
	reloc    7 offset  331 [1a331] HIGHLOW
	reloc    8 offset  33e [1a33e] HIGHLOW
	reloc    9 offset  34a [1a34a] HIGHLOW
	reloc   10 offset  358 [1a358] HIGHLOW
	reloc   11 offset  368 [1a368] HIGHLOW
	reloc   12 offset  376 [1a376] HIGHLOW
	reloc   13 offset  387 [1a387] HIGHLOW
	reloc   14 offset  3a3 [1a3a3] HIGHLOW
	reloc   15 offset  3a9 [1a3a9] HIGHLOW
	reloc   16 offset  3b4 [1a3b4] HIGHLOW
	reloc   17 offset  3c1 [1a3c1] HIGHLOW
	reloc   18 offset  3d8 [1a3d8] HIGHLOW
	reloc   19 offset  3f7 [1a3f7] HIGHLOW
	reloc   20 offset  404 [1a404] HIGHLOW
	reloc   21 offset  411 [1a411] HIGHLOW
	reloc   22 offset  42a [1a42a] HIGHLOW
	reloc   23 offset  435 [1a435] HIGHLOW
	reloc   24 offset  44e [1a44e] HIGHLOW
	reloc   25 offset  454 [1a454] HIGHLOW
	reloc   26 offset  467 [1a467] HIGHLOW
	reloc   27 offset  46d [1a46d] HIGHLOW
	reloc   28 offset  47e [1a47e] HIGHLOW
	reloc   29 offset  484 [1a484] HIGHLOW
	reloc   30 offset  48c [1a48c] HIGHLOW
	reloc   31 offset  49e [1a49e] HIGHLOW
	reloc   32 offset  4b4 [1a4b4] HIGHLOW
	reloc   33 offset  4ba [1a4ba] HIGHLOW
	reloc   34 offset  4d0 [1a4d0] HIGHLOW
	reloc   35 offset  4d6 [1a4d6] HIGHLOW
	reloc   36 offset  4f2 [1a4f2] HIGHLOW
	reloc   37 offset  4ff [1a4ff] HIGHLOW
	reloc   38 offset  53c [1a53c] HIGHLOW
	reloc   39 offset  548 [1a548] HIGHLOW
	reloc   40 offset  556 [1a556] HIGHLOW
	reloc   41 offset  563 [1a563] HIGHLOW
	reloc   42 offset  56f [1a56f] HIGHLOW
	reloc   43 offset  57d [1a57d] HIGHLOW
	reloc   44 offset  58a [1a58a] HIGHLOW
	reloc   45 offset  596 [1a596] HIGHLOW
	reloc   46 offset  5a4 [1a5a4] HIGHLOW
	reloc   47 offset  5b1 [1a5b1] HIGHLOW
	reloc   48 offset  5c3 [1a5c3] HIGHLOW
	reloc   49 offset  5cb [1a5cb] HIGHLOW
	reloc   50 offset  619 [1a619] HIGHLOW
	reloc   51 offset  61e [1a61e] HIGHLOW
	reloc   52 offset  62d [1a62d] HIGHLOW
	reloc   53 offset  64f [1a64f] HIGHLOW
	reloc   54 offset  658 [1a658] HIGHLOW
	reloc   55 offset  680 [1a680] HIGHLOW
	reloc   56 offset  68a [1a68a] HIGHLOW
	reloc   57 offset  692 [1a692] HIGHLOW
	reloc   58 offset  6a0 [1a6a0] HIGHLOW
	reloc   59 offset  6af [1a6af] HIGHLOW
	reloc   60 offset  6ba [1a6ba] HIGHLOW
	reloc   61 offset  6c2 [1a6c2] HIGHLOW
	reloc   62 offset  6d1 [1a6d1] HIGHLOW
	reloc   63 offset  6ea [1a6ea] HIGHLOW
	reloc   64 offset  6fd [1a6fd] HIGHLOW
	reloc   65 offset  708 [1a708] HIGHLOW
	reloc   66 offset  714 [1a714] HIGHLOW
	reloc   67 offset  71a [1a71a] HIGHLOW
	reloc   68 offset  722 [1a722] HIGHLOW
	reloc   69 offset  731 [1a731] HIGHLOW
	reloc   70 offset  74a [1a74a] HIGHLOW
	reloc   71 offset  75f [1a75f] HIGHLOW
	reloc   72 offset  769 [1a769] HIGHLOW
	reloc   73 offset  775 [1a775] HIGHLOW
	reloc   74 offset  871 [1a871] HIGHLOW
	reloc   75 offset  87c [1a87c] HIGHLOW
	reloc   76 offset  887 [1a887] HIGHLOW
	reloc   77 offset  89b [1a89b] HIGHLOW
	reloc   78 offset  8a6 [1a8a6] HIGHLOW
	reloc   79 offset  8b8 [1a8b8] HIGHLOW
	reloc   80 offset  8bf [1a8bf] HIGHLOW
	reloc   81 offset  8ec [1a8ec] HIGHLOW
	reloc   82 offset  8fb [1a8fb] HIGHLOW
	reloc   83 offset  942 [1a942] HIGHLOW
	reloc   84 offset  965 [1a965] HIGHLOW
	reloc   85 offset  99a [1a99a] HIGHLOW
	reloc   86 offset  9ad [1a9ad] HIGHLOW
	reloc   87 offset  9c7 [1a9c7] HIGHLOW
	reloc   88 offset  9e8 [1a9e8] HIGHLOW
	reloc   89 offset  9fc [1a9fc] HIGHLOW
	reloc   90 offset  a0d [1aa0d] HIGHLOW
	reloc   91 offset  a13 [1aa13] HIGHLOW
	reloc   92 offset  aa4 [1aaa4] HIGHLOW
	reloc   93 offset  abc [1aabc] HIGHLOW
	reloc   94 offset  ad9 [1aad9] HIGHLOW
	reloc   95 offset  adf [1aadf] HIGHLOW
	reloc   96 offset  b6e [1ab6e] HIGHLOW
	reloc   97 offset  b75 [1ab75] HIGHLOW
	reloc   98 offset  bc1 [1abc1] HIGHLOW
	reloc   99 offset  be6 [1abe6] HIGHLOW
	reloc  100 offset  bf0 [1abf0] HIGHLOW
	reloc  101 offset  bfc [1abfc] HIGHLOW
	reloc  102 offset  c0a [1ac0a] HIGHLOW
	reloc  103 offset  c32 [1ac32] HIGHLOW
	reloc  104 offset  c5a [1ac5a] HIGHLOW
	reloc  105 offset  c6a [1ac6a] HIGHLOW
	reloc  106 offset  c9a [1ac9a] HIGHLOW
	reloc  107 offset  ceb [1aceb] HIGHLOW
	reloc  108 offset  cf7 [1acf7] HIGHLOW
	reloc  109 offset  d00 [1ad00] HIGHLOW
	reloc  110 offset  d07 [1ad07] HIGHLOW
	reloc  111 offset  d26 [1ad26] HIGHLOW

Virtual Address: 0001b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  4e5 [1b4e5] HIGHLOW
	reloc    1 offset  59c [1b59c] HIGHLOW
	reloc    2 offset  5a2 [1b5a2] HIGHLOW
	reloc    3 offset  5b2 [1b5b2] HIGHLOW
	reloc    4 offset  5cb [1b5cb] HIGHLOW
	reloc    5 offset  6a7 [1b6a7] HIGHLOW
	reloc    6 offset  729 [1b729] HIGHLOW
	reloc    7 offset  7a1 [1b7a1] HIGHLOW
	reloc    8 offset  7b7 [1b7b7] HIGHLOW
	reloc    9 offset  7bd [1b7bd] HIGHLOW
	reloc   10 offset  7c2 [1b7c2] HIGHLOW
	reloc   11 offset  a0f [1ba0f] HIGHLOW
	reloc   12 offset  ba1 [1bba1] HIGHLOW
	reloc   13 offset  bd7 [1bbd7] HIGHLOW
	reloc   14 offset  c48 [1bc48] HIGHLOW
	reloc   15 offset  c51 [1bc51] HIGHLOW
	reloc   16 offset  cbe [1bcbe] HIGHLOW
	reloc   17 offset  d37 [1bd37] HIGHLOW
	reloc   18 offset  da8 [1bda8] HIGHLOW
	reloc   19 offset  db4 [1bdb4] HIGHLOW
	reloc   20 offset  dc6 [1bdc6] HIGHLOW
	reloc   21 offset  dd2 [1bdd2] HIGHLOW
	reloc   22 offset  ded [1bded] HIGHLOW
	reloc   23 offset  dfa [1bdfa] HIGHLOW
	reloc   24 offset  e35 [1be35] HIGHLOW
	reloc   25 offset  e40 [1be40] HIGHLOW
	reloc   26 offset  e6d [1be6d] HIGHLOW
	reloc   27 offset  ea3 [1bea3] HIGHLOW
	reloc   28 offset  eac [1beac] HIGHLOW
	reloc   29 offset  ed0 [1bed0] HIGHLOW
	reloc   30 offset  ef1 [1bef1] HIGHLOW
	reloc   31 offset  efa [1befa] HIGHLOW
	reloc   32 offset  f1e [1bf1e] HIGHLOW
	reloc   33 offset  f38 [1bf38] HIGHLOW
	reloc   34 offset  f3e [1bf3e] HIGHLOW
	reloc   35 offset  f45 [1bf45] HIGHLOW
	reloc   36 offset  f6a [1bf6a] HIGHLOW
	reloc   37 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   88 [1c088] HIGHLOW
	reloc    1 offset   97 [1c097] HIGHLOW
	reloc    2 offset   9d [1c09d] HIGHLOW
	reloc    3 offset   ab [1c0ab] HIGHLOW
	reloc    4 offset   b5 [1c0b5] HIGHLOW
	reloc    5 offset   c4 [1c0c4] HIGHLOW
	reloc    6 offset   d2 [1c0d2] HIGHLOW
	reloc    7 offset   d8 [1c0d8] HIGHLOW
	reloc    8 offset  146 [1c146] HIGHLOW
	reloc    9 offset  14c [1c14c] HIGHLOW
	reloc   10 offset  2fb [1c2fb] HIGHLOW
	reloc   11 offset  345 [1c345] HIGHLOW
	reloc   12 offset  390 [1c390] HIGHLOW
	reloc   13 offset  39a [1c39a] HIGHLOW
	reloc   14 offset  3d0 [1c3d0] HIGHLOW
	reloc   15 offset  5c7 [1c5c7] HIGHLOW
	reloc   16 offset  607 [1c607] HIGHLOW
	reloc   17 offset  612 [1c612] HIGHLOW
	reloc   18 offset  718 [1c718] HIGHLOW
	reloc   19 offset  720 [1c720] HIGHLOW
	reloc   20 offset  728 [1c728] HIGHLOW
	reloc   21 offset  743 [1c743] HIGHLOW
	reloc   22 offset  761 [1c761] HIGHLOW
	reloc   23 offset  77e [1c77e] HIGHLOW
	reloc   24 offset  784 [1c784] HIGHLOW
	reloc   25 offset  7a8 [1c7a8] HIGHLOW
	reloc   26 offset  7af [1c7af] HIGHLOW
	reloc   27 offset  854 [1c854] HIGHLOW
	reloc   28 offset  8ad [1c8ad] HIGHLOW
	reloc   29 offset  af5 [1caf5] HIGHLOW
	reloc   30 offset  b0f [1cb0f] HIGHLOW
	reloc   31 offset  b24 [1cb24] HIGHLOW
	reloc   32 offset  b48 [1cb48] HIGHLOW
	reloc   33 offset  b8e [1cb8e] HIGHLOW
	reloc   34 offset  ba0 [1cba0] HIGHLOW
	reloc   35 offset  baa [1cbaa] HIGHLOW
	reloc   36 offset  bb0 [1cbb0] HIGHLOW
	reloc   37 offset  bb7 [1cbb7] HIGHLOW
	reloc   38 offset  bcd [1cbcd] HIGHLOW
	reloc   39 offset  bdf [1cbdf] HIGHLOW
	reloc   40 offset  bfb [1cbfb] HIGHLOW
	reloc   41 offset  c27 [1cc27] HIGHLOW
	reloc   42 offset  c48 [1cc48] HIGHLOW
	reloc   43 offset  c79 [1cc79] HIGHLOW
	reloc   44 offset  c8b [1cc8b] HIGHLOW
	reloc   45 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   3a [1d03a] HIGHLOW
	reloc    1 offset   68 [1d068] HIGHLOW
	reloc    2 offset   96 [1d096] HIGHLOW
	reloc    3 offset   c4 [1d0c4] HIGHLOW
	reloc    4 offset   f2 [1d0f2] HIGHLOW
	reloc    5 offset  1e0 [1d1e0] HIGHLOW
	reloc    6 offset  20b [1d20b] HIGHLOW
	reloc    7 offset  236 [1d236] HIGHLOW
	reloc    8 offset  261 [1d261] HIGHLOW
	reloc    9 offset  28c [1d28c] HIGHLOW
	reloc   10 offset  2d9 [1d2d9] HIGHLOW
	reloc   11 offset  3ef [1d3ef] HIGHLOW
	reloc   12 offset  47d [1d47d] HIGHLOW
	reloc   13 offset  4d9 [1d4d9] HIGHLOW
	reloc   14 offset  4e7 [1d4e7] HIGHLOW
	reloc   15 offset  506 [1d506] HIGHLOW
	reloc   16 offset  54b [1d54b] HIGHLOW
	reloc   17 offset  55b [1d55b] HIGHLOW
	reloc   18 offset  56b [1d56b] HIGHLOW
	reloc   19 offset  58e [1d58e] HIGHLOW
	reloc   20 offset  5b4 [1d5b4] HIGHLOW
	reloc   21 offset  8c1 [1d8c1] HIGHLOW
	reloc   22 offset  b24 [1db24] HIGHLOW
	reloc   23 offset  b35 [1db35] HIGHLOW
	reloc   24 offset  ccc [1dccc] HIGHLOW
	reloc   25 offset  d57 [1dd57] HIGHLOW
	reloc   26 offset  d71 [1dd71] HIGHLOW
	reloc   27 offset  d86 [1dd86] HIGHLOW
	reloc   28 offset  d8b [1dd8b] HIGHLOW
	reloc   29 offset  db4 [1ddb4] HIGHLOW
	reloc   30 offset  e21 [1de21] HIGHLOW
	reloc   31 offset  e2d [1de2d] HIGHLOW
	reloc   32 offset  e7b [1de7b] HIGHLOW
	reloc   33 offset  e82 [1de82] HIGHLOW
	reloc   34 offset  e88 [1de88] HIGHLOW
	reloc   35 offset  e90 [1de90] HIGHLOW
	reloc   36 offset  ea0 [1dea0] HIGHLOW
	reloc   37 offset  ea7 [1dea7] HIGHLOW
	reloc   38 offset  ed7 [1ded7] HIGHLOW
	reloc   39 offset  edd [1dedd] HIGHLOW
	reloc   40 offset  eec [1deec] HIGHLOW
	reloc   41 offset  f80 [1df80] HIGHLOW
	reloc   42 offset  f99 [1df99] HIGHLOW
	reloc   43 offset  fc9 [1dfc9] HIGHLOW

Virtual Address: 0001e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   17 [1e017] HIGHLOW
	reloc    1 offset   37 [1e037] HIGHLOW
	reloc    2 offset   95 [1e095] HIGHLOW
	reloc    3 offset  138 [1e138] HIGHLOW
	reloc    4 offset  158 [1e158] HIGHLOW
	reloc    5 offset  18d [1e18d] HIGHLOW
	reloc    6 offset  239 [1e239] HIGHLOW
	reloc    7 offset  292 [1e292] HIGHLOW
	reloc    8 offset  385 [1e385] HIGHLOW
	reloc    9 offset  3af [1e3af] HIGHLOW
	reloc   10 offset  3e8 [1e3e8] HIGHLOW
	reloc   11 offset  3fe [1e3fe] HIGHLOW
	reloc   12 offset  61c [1e61c] HIGHLOW
	reloc   13 offset  66a [1e66a] HIGHLOW
	reloc   14 offset  6f3 [1e6f3] HIGHLOW
	reloc   15 offset  7b6 [1e7b6] HIGHLOW
	reloc   16 offset  828 [1e828] HIGHLOW
	reloc   17 offset  832 [1e832] HIGHLOW
	reloc   18 offset  924 [1e924] HIGHLOW
	reloc   19 offset  936 [1e936] HIGHLOW
	reloc   20 offset  955 [1e955] HIGHLOW
	reloc   21 offset  974 [1e974] HIGHLOW
	reloc   22 offset  9fd [1e9fd] HIGHLOW
	reloc   23 offset  a0e [1ea0e] HIGHLOW
	reloc   24 offset  a4d [1ea4d] HIGHLOW
	reloc   25 offset  a54 [1ea54] HIGHLOW
	reloc   26 offset  a5b [1ea5b] HIGHLOW
	reloc   27 offset  a62 [1ea62] HIGHLOW
	reloc   28 offset  a7e [1ea7e] HIGHLOW
	reloc   29 offset  a85 [1ea85] HIGHLOW
	reloc   30 offset  aa3 [1eaa3] HIGHLOW
	reloc   31 offset  acb [1eacb] HIGHLOW
	reloc   32 offset  ae2 [1eae2] HIGHLOW
	reloc   33 offset  b5f [1eb5f] HIGHLOW
	reloc   34 offset  b70 [1eb70] HIGHLOW
	reloc   35 offset  cff [1ecff] HIGHLOW
	reloc   36 offset  d29 [1ed29] HIGHLOW
	reloc   37 offset  d70 [1ed70] HIGHLOW
	reloc   38 offset  da3 [1eda3] HIGHLOW
	reloc   39 offset  dcc [1edcc] HIGHLOW
	reloc   40 offset  de4 [1ede4] HIGHLOW
	reloc   41 offset  e3c [1ee3c] HIGHLOW
	reloc   42 offset  ec0 [1eec0] HIGHLOW
	reloc   43 offset  efe [1eefe] HIGHLOW
	reloc   44 offset  f03 [1ef03] HIGHLOW
	reloc   45 offset  f10 [1ef10] HIGHLOW
	reloc   46 offset  f22 [1ef22] HIGHLOW
	reloc   47 offset  f9e [1ef9e] HIGHLOW

Virtual Address: 0001f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   51 [1f051] HIGHLOW
	reloc    1 offset  105 [1f105] HIGHLOW
	reloc    2 offset  110 [1f110] HIGHLOW
	reloc    3 offset  129 [1f129] HIGHLOW
	reloc    4 offset  17a [1f17a] HIGHLOW
	reloc    5 offset  1ba [1f1ba] HIGHLOW
	reloc    6 offset  1f9 [1f1f9] HIGHLOW
	reloc    7 offset  203 [1f203] HIGHLOW
	reloc    8 offset  254 [1f254] HIGHLOW
	reloc    9 offset  2ba [1f2ba] HIGHLOW
	reloc   10 offset  30b [1f30b] HIGHLOW
	reloc   11 offset  356 [1f356] HIGHLOW
	reloc   12 offset  4c4 [1f4c4] HIGHLOW
	reloc   13 offset  4d3 [1f4d3] HIGHLOW
	reloc   14 offset  50b [1f50b] HIGHLOW
	reloc   15 offset  527 [1f527] HIGHLOW
	reloc   16 offset  752 [1f752] HIGHLOW
	reloc   17 offset  76e [1f76e] HIGHLOW
	reloc   18 offset  899 [1f899] HIGHLOW
	reloc   19 offset  8f8 [1f8f8] HIGHLOW
	reloc   20 offset  c91 [1fc91] HIGHLOW
	reloc   21 offset  e8b [1fe8b] HIGHLOW
	reloc   22 offset  eab [1feab] HIGHLOW
	reloc   23 offset  ebd [1febd] HIGHLOW
	reloc   24 offset  eca [1feca] HIGHLOW
	reloc   25 offset  ee9 [1fee9] HIGHLOW
	reloc   26 offset  eef [1feef] HIGHLOW
	reloc   27 offset  f01 [1ff01] HIGHLOW
	reloc   28 offset  f0f [1ff0f] HIGHLOW
	reloc   29 offset  f5d [1ff5d] HIGHLOW
	reloc   30 offset  f6e [1ff6e] HIGHLOW
	reloc   31 offset  f8b [1ff8b] HIGHLOW
	reloc   32 offset  fd0 [1ffd0] HIGHLOW
	reloc   33 offset  fe2 [1ffe2] HIGHLOW

Virtual Address: 00020000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   38 [20038] HIGHLOW
	reloc    1 offset   52 [20052] HIGHLOW
	reloc    2 offset   64 [20064] HIGHLOW
	reloc    3 offset   a6 [200a6] HIGHLOW
	reloc    4 offset   b3 [200b3] HIGHLOW
	reloc    5 offset   c9 [200c9] HIGHLOW
	reloc    6 offset   dc [200dc] HIGHLOW
	reloc    7 offset  149 [20149] HIGHLOW
	reloc    8 offset  194 [20194] HIGHLOW
	reloc    9 offset  27c [2027c] HIGHLOW
	reloc   10 offset  2e1 [202e1] HIGHLOW
	reloc   11 offset  315 [20315] HIGHLOW
	reloc   12 offset  32c [2032c] HIGHLOW
	reloc   13 offset  3c4 [203c4] HIGHLOW
	reloc   14 offset  45f [2045f] HIGHLOW
	reloc   15 offset  46c [2046c] HIGHLOW
	reloc   16 offset  484 [20484] HIGHLOW
	reloc   17 offset  48b [2048b] HIGHLOW
	reloc   18 offset  49c [2049c] HIGHLOW
	reloc   19 offset  4a5 [204a5] HIGHLOW
	reloc   20 offset  7aa [207aa] HIGHLOW
	reloc   21 offset  7b6 [207b6] HIGHLOW
	reloc   22 offset  7be [207be] HIGHLOW
	reloc   23 offset  7c6 [207c6] HIGHLOW
	reloc   24 offset  7d2 [207d2] HIGHLOW
	reloc   25 offset  7ec [207ec] HIGHLOW
	reloc   26 offset  7f7 [207f7] HIGHLOW
	reloc   27 offset  808 [20808] HIGHLOW
	reloc   28 offset  84a [2084a] HIGHLOW
	reloc   29 offset  86f [2086f] HIGHLOW
	reloc   30 offset  875 [20875] HIGHLOW
