
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71875d27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015d27
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		71860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001ba6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00015f70 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 000013b8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f70 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71875f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015f70	00016200 ffffffff ffffffff 00016346 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16288	  798  swprintf	77bd091f
	reloc  117 offset  a9b [aa9b] HIGHLOW
	reloc  118 offset  aa9 [aaa9] HIGHLOW
	reloc  119 offset  ac7 [aac7] HIGHLOW
	reloc  120 offset  ace [aace] HIGHLOW
	reloc  121 offset  aec [aaec] HIGHLOW
	reloc  122 offset  af2 [aaf2] HIGHLOW
	reloc  123 offset  af8 [aaf8] HIGHLOW
	reloc  124 offset  afe [aafe] HIGHLOW
	reloc  125 offset  b08 [ab08] HIGHLOW
	reloc  126 offset  b42 [ab42] HIGHLOW
	reloc  127 offset  b73 [ab73] HIGHLOW
	reloc  128 offset  b7c [ab7c] HIGHLOW
	reloc  129 offset  b82 [ab82] HIGHLOW
	reloc  130 offset  bf6 [abf6] HIGHLOW
	reloc  131 offset  c64 [ac64] HIGHLOW
	reloc  132 offset  c73 [ac73] HIGHLOW
	reloc  133 offset  cb5 [acb5] HIGHLOW
	reloc  134 offset  cbb [acbb] HIGHLOW
	reloc  135 offset  cc0 [acc0] HIGHLOW
	reloc  136 offset  cc8 [acc8] HIGHLOW
	reloc  137 offset  ce6 [ace6] HIGHLOW
	reloc  138 offset  ced [aced] HIGHLOW
	reloc  139 offset  cf3 [acf3] HIGHLOW
	reloc  140 offset  d19 [ad19] HIGHLOW
	reloc  141 offset  d2f [ad2f] HIGHLOW
	reloc  142 offset  d36 [ad36] HIGHLOW
	reloc  143 offset  d69 [ad69] HIGHLOW
	reloc  144 offset  d70 [ad70] HIGHLOW
	reloc  145 offset  e2c [ae2c] HIGHLOW
	reloc  146 offset  e33 [ae33] HIGHLOW
	reloc  147 offset  e59 [ae59] HIGHLOW
	reloc  148 offset  e61 [ae61] HIGHLOW
	reloc  149 offset  e6b [ae6b] HIGHLOW
	reloc  150 offset  e82 [ae82] HIGHLOW
	reloc  151 offset  e90 [ae90] HIGHLOW
	reloc  152 offset  eba [aeba] HIGHLOW
	reloc  153 offset  ec1 [aec1] HIGHLOW
	reloc  154 offset  ef7 [aef7] HIGHLOW
	reloc  155 offset  f01 [af01] HIGHLOW
	reloc  156 offset  f27 [af27] HIGHLOW
	reloc  157 offset  f2e [af2e] HIGHLOW
	reloc  158 offset  f47 [af47] HIGHLOW
	reloc  159 offset  f51 [af51] HIGHLOW
	reloc  160 offset  f74 [af74] HIGHLOW
	reloc  161 offset  f7b [af7b] HIGHLOW
	reloc  162 offset  f97 [af97] HIGHLOW
	reloc  163 offset  fa1 [afa1] HIGHLOW
	reloc  164 offset  fc4 [afc4] HIGHLOW
	reloc  165 offset  fcb [afcb] HIGHLOW
	reloc  166 offset  fec [afec] HIGHLOW
	reloc  167 offset  ffa [affa] HIGHLOW

Virtual Address: 0000b000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   18 [b018] HIGHLOW
	reloc    1 offset   24 [b024] HIGHLOW
	reloc    2 offset   2e [b02e] HIGHLOW
	reloc    3 offset   7a [b07a] HIGHLOW
	reloc    4 offset   a0 [b0a0] HIGHLOW
	reloc    5 offset   a7 [b0a7] HIGHLOW
	reloc    6 offset   e6 [b0e6] HIGHLOW
	reloc    7 offset   f2 [b0f2] HIGHLOW
	reloc    8 offset   fd [b0fd] HIGHLOW
	reloc    9 offset  117 [b117] HIGHLOW
	reloc   10 offset  122 [b122] HIGHLOW
	reloc   11 offset  135 [b135] HIGHLOW
	reloc   12 offset  1c9 [b1c9] HIGHLOW
	reloc   13 offset  1d1 [b1d1] HIGHLOW
	reloc   14 offset  1db [b1db] HIGHLOW
	reloc   15 offset  1f7 [b1f7] HIGHLOW
	reloc   16 offset  1fe [b1fe] HIGHLOW
	reloc   17 offset  21c [b21c] HIGHLOW
	reloc   18 offset  22a [b22a] HIGHLOW
	reloc   19 offset  25e [b25e] HIGHLOW
	reloc   20 offset  265 [b265] HIGHLOW
	reloc   21 offset  2da [b2da] HIGHLOW
	reloc   22 offset  2e1 [b2e1] HIGHLOW
	reloc   23 offset  30c [b30c] HIGHLOW
	reloc   24 offset  383 [b383] HIGHLOW
	reloc   25 offset  38a [b38a] HIGHLOW
	reloc   26 offset  3a7 [b3a7] HIGHLOW
	reloc   27 offset  3b1 [b3b1] HIGHLOW
	reloc   28 offset  3e9 [b3e9] HIGHLOW
	reloc   29 offset  3f5 [b3f5] HIGHLOW
	reloc   30 offset  400 [b400] HIGHLOW
	reloc   31 offset  42a [b42a] HIGHLOW
	reloc   32 offset  431 [b431] HIGHLOW
	reloc   33 offset  469 [b469] HIGHLOW
	reloc   34 offset  4b4 [b4b4] HIGHLOW
	reloc   35 offset  4bf [b4bf] HIGHLOW
	reloc   36 offset  4fc [b4fc] HIGHLOW
	reloc   37 offset  503 [b503] HIGHLOW
	reloc   38 offset  50d [b50d] HIGHLOW
	reloc   39 offset  513 [b513] HIGHLOW
	reloc   40 offset  51e [b51e] HIGHLOW
	reloc   41 offset  55c [b55c] HIGHLOW
	reloc   42 offset  594 [b594] HIGHLOW
	reloc   43 offset  59b [b59b] HIGHLOW
	reloc   44 offset  61c [b61c] HIGHLOW
	reloc   45 offset  6b2 [b6b2] HIGHLOW
	reloc   46 offset  6b9 [b6b9] HIGHLOW
	reloc   47 offset  6c3 [b6c3] HIGHLOW
	reloc   48 offset  6c9 [b6c9] HIGHLOW
	reloc   49 offset  6d4 [b6d4] HIGHLOW
	reloc   50 offset  709 [b709] HIGHLOW
	reloc   51 offset  763 [b763] HIGHLOW
	reloc   52 offset  76a [b76a] HIGHLOW
	reloc   53 offset  773 [b773] HIGHLOW
	reloc   54 offset  77e [b77e] HIGHLOW
	reloc   55 offset  7bd [b7bd] HIGHLOW
	reloc   56 offset  7c2 [b7c2] HIGHLOW
	reloc   57 offset  7c8 [b7c8] HIGHLOW
	reloc   58 offset  7d9 [b7d9] HIGHLOW
	reloc   59 offset  7de [b7de] HIGHLOW
	reloc   60 offset  7e4 [b7e4] HIGHLOW
	reloc   61 offset  7f7 [b7f7] HIGHLOW
	reloc   62 offset  7fc [b7fc] HIGHLOW
	reloc   63 offset  802 [b802] HIGHLOW
	reloc   64 offset  814 [b814] HIGHLOW
	reloc   65 offset  81c [b81c] HIGHLOW
	reloc   66 offset  823 [b823] HIGHLOW
	reloc   67 offset  829 [b829] HIGHLOW
	reloc   68 offset  833 [b833] HIGHLOW
	reloc   69 offset  83c [b83c] HIGHLOW
	reloc   70 offset  843 [b843] HIGHLOW
	reloc   71 offset  849 [b849] HIGHLOW
	reloc   72 offset  866 [b866] HIGHLOW
	reloc   73 offset  86d [b86d] HIGHLOW
	reloc   74 offset  873 [b873] HIGHLOW
	reloc   75 offset  87d [b87d] HIGHLOW
	reloc   76 offset  884 [b884] HIGHLOW
	reloc   77 offset  88a [b88a] HIGHLOW
	reloc   78 offset  894 [b894] HIGHLOW
	reloc   79 offset  89b [b89b] HIGHLOW
	reloc   80 offset  8a1 [b8a1] HIGHLOW
	reloc   81 offset  8e2 [b8e2] HIGHLOW
	reloc   82 offset  919 [b919] HIGHLOW
	reloc   83 offset  957 [b957] HIGHLOW
	reloc   84 offset  95e [b95e] HIGHLOW
	reloc   85 offset  969 [b969] HIGHLOW
	reloc   86 offset  9bb [b9bb] HIGHLOW
	reloc   87 offset  9e8 [b9e8] HIGHLOW
	reloc   88 offset  9ee [b9ee] HIGHLOW
	reloc   89 offset  a0d [ba0d] HIGHLOW
	reloc   90 offset  a30 [ba30] HIGHLOW
	reloc   91 offset  a35 [ba35] HIGHLOW
	reloc   92 offset  a3f [ba3f] HIGHLOW
	reloc   93 offset  a51 [ba51] HIGHLOW
	reloc   94 offset  a5a [ba5a] HIGHLOW
	reloc   95 offset  a5f [ba5f] HIGHLOW
	reloc   96 offset  a66 [ba66] HIGHLOW
	reloc   97 offset  a89 [ba89] HIGHLOW
	reloc   98 offset  b1a [bb1a] HIGHLOW
	reloc   99 offset  b2d [bb2d] HIGHLOW
	reloc  100 offset  b58 [bb58] HIGHLOW
	reloc  101 offset  b5f [bb5f] HIGHLOW
	reloc  102 offset  b64 [bb64] HIGHLOW
	reloc  103 offset  b6f [bb6f] HIGHLOW
	reloc  104 offset  b82 [bb82] HIGHLOW
	reloc  105 offset  b8d [bb8d] HIGHLOW
	reloc  106 offset  b9b [bb9b] HIGHLOW
	reloc  107 offset  ba2 [bba2] HIGHLOW
	reloc  108 offset  bb6 [bbb6] HIGHLOW
	reloc  109 offset  bbd [bbbd] HIGHLOW
	reloc  110 offset  bc3 [bbc3] HIGHLOW
	reloc  111 offset  bcd [bbcd] HIGHLOW
	reloc  112 offset  bd4 [bbd4] HIGHLOW
	reloc  113 offset  bda [bbda] HIGHLOW
	reloc  114 offset  be4 [bbe4] HIGHLOW
	reloc  115 offset  bee [bbee] HIGHLOW
	reloc  116 offset  bf4 [bbf4] HIGHLOW
	reloc  117 offset  bfe [bbfe] HIGHLOW
	reloc  118 offset  c22 [bc22] HIGHLOW
	reloc  119 offset  c27 [bc27] HIGHLOW
	reloc  120 offset  c2d [bc2d] HIGHLOW
	reloc  121 offset  c36 [bc36] HIGHLOW
	reloc  122 offset  c4c [bc4c] HIGHLOW
	reloc  123 offset  c51 [bc51] HIGHLOW
	reloc  124 offset  c57 [bc57] HIGHLOW
	reloc  125 offset  c5d [bc5d] HIGHLOW
	reloc  126 offset  c67 [bc67] HIGHLOW
	reloc  127 offset  c70 [bc70] HIGHLOW
	reloc  128 offset  c77 [bc77] HIGHLOW
	reloc  129 offset  c82 [bc82] HIGHLOW
	reloc  130 offset  c8b [bc8b] HIGHLOW
	reloc  131 offset  cb5 [bcb5] HIGHLOW
	reloc  132 offset  cbc [bcbc] HIGHLOW
	reloc  133 offset  cc2 [bcc2] HIGHLOW
	reloc  134 offset  ccc [bccc] HIGHLOW
	reloc  135 offset  cd5 [bcd5] HIGHLOW
	reloc  136 offset  cdc [bcdc] HIGHLOW
	reloc  137 offset  ce1 [bce1] HIGHLOW
	reloc  138 offset  ce8 [bce8] HIGHLOW
	reloc  139 offset  cf2 [bcf2] HIGHLOW
	reloc  140 offset  d16 [bd16] HIGHLOW
	reloc  141 offset  d1d [bd1d] HIGHLOW
	reloc  142 offset  d26 [bd26] HIGHLOW
	reloc  143 offset  d2c [bd2c] HIGHLOW
	reloc  144 offset  d48 [bd48] HIGHLOW
	reloc  145 offset  d51 [bd51] HIGHLOW
	reloc  146 offset  d56 [bd56] HIGHLOW
	reloc  147 offset  d5c [bd5c] HIGHLOW
	reloc  148 offset  d65 [bd65] HIGHLOW
	reloc  149 offset  d6f [bd6f] HIGHLOW
	reloc  150 offset  d79 [bd79] HIGHLOW
	reloc  151 offset  d83 [bd83] HIGHLOW
	reloc  152 offset  da5 [bda5] HIGHLOW
	reloc  153 offset  dc7 [bdc7] HIGHLOW
	reloc  154 offset  dd7 [bdd7] HIGHLOW
	reloc  155 offset  e05 [be05] HIGHLOW
	reloc  156 offset  e14 [be14] HIGHLOW
	reloc  157 offset  e29 [be29] HIGHLOW
	reloc  158 offset  e41 [be41] HIGHLOW
	reloc  159 offset  e67 [be67] HIGHLOW
	reloc  160 offset  eaa [beaa] HIGHLOW
	reloc  161 offset  eb2 [beb2] HIGHLOW
	reloc  162 offset  ed8 [bed8] HIGHLOW
	reloc  163 offset  ee1 [bee1] HIGHLOW
	reloc  164 offset  f08 [bf08] HIGHLOW
	reloc  165 offset  f13 [bf13] HIGHLOW
	reloc  166 offset  f1a [bf1a] HIGHLOW
	reloc  167 offset  f2d [bf2d] HIGHLOW
	reloc  168 offset  f3b [bf3b] HIGHLOW
	reloc  169 offset  f45 [bf45] HIGHLOW
	reloc  170 offset  f53 [bf53] HIGHLOW
	reloc  171 offset  f58 [bf58] HIGHLOW
	reloc  172 offset  f62 [bf62] HIGHLOW
	reloc  173 offset  f67 [bf67] HIGHLOW
	reloc  174 offset  f80 [bf80] HIGHLOW
	reloc  175 offset  f8c [bf8c] HIGHLOW
	reloc  176 offset  f9c [bf9c] HIGHLOW
	reloc  177 offset  fb3 [bfb3] HIGHLOW
	reloc  178 offset  fd7 [bfd7] HIGHLOW
	reloc  179 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset   40 [c040] HIGHLOW
	reloc    2 offset   47 [c047] HIGHLOW
	reloc    3 offset   75 [c075] HIGHLOW
	reloc    4 offset   8a [c08a] HIGHLOW
	reloc    5 offset   91 [c091] HIGHLOW
	reloc    6 offset  139 [c139] HIGHLOW
	reloc    7 offset  16e [c16e] HIGHLOW
	reloc    8 offset  182 [c182] HIGHLOW
	reloc    9 offset  18d [c18d] HIGHLOW
	reloc   10 offset  1d2 [c1d2] HIGHLOW
	reloc   11 offset  1e7 [c1e7] HIGHLOW
	reloc   12 offset  217 [c217] HIGHLOW
	reloc   13 offset  222 [c222] HIGHLOW
	reloc   14 offset  277 [c277] HIGHLOW
	reloc   15 offset  2bc [c2bc] HIGHLOW
	reloc   16 offset  2c4 [c2c4] HIGHLOW
	reloc   17 offset  317 [c317] HIGHLOW
	reloc   18 offset  322 [c322] HIGHLOW
	reloc   19 offset  34f [c34f] HIGHLOW
	reloc   20 offset  35c [c35c] HIGHLOW
	reloc   21 offset  366 [c366] HIGHLOW
	reloc   22 offset  392 [c392] HIGHLOW
	reloc   23 offset  3ff [c3ff] HIGHLOW
	reloc   24 offset  41a [c41a] HIGHLOW
	reloc   25 offset  425 [c425] HIGHLOW
	reloc   26 offset  447 [c447] HIGHLOW
	reloc   27 offset  452 [c452] HIGHLOW
	reloc   28 offset  498 [c498] HIGHLOW
	reloc   29 offset  4a2 [c4a2] HIGHLOW
	reloc   30 offset  526 [c526] HIGHLOW
	reloc   31 offset  530 [c530] HIGHLOW
	reloc   32 offset  53e [c53e] HIGHLOW
	reloc   33 offset  578 [c578] HIGHLOW
	reloc   34 offset  583 [c583] HIGHLOW
	reloc   35 offset  5b6 [c5b6] HIGHLOW
	reloc   36 offset  5c0 [c5c0] HIGHLOW
	reloc   37 offset  62b [c62b] HIGHLOW
	reloc   38 offset  635 [c635] HIGHLOW
	reloc   39 offset  643 [c643] HIGHLOW
	reloc   40 offset  685 [c685] HIGHLOW
	reloc   41 offset  68f [c68f] HIGHLOW
	reloc   42 offset  6a4 [c6a4] HIGHLOW
	reloc   43 offset  6af [c6af] HIGHLOW
	reloc   44 offset  6e8 [c6e8] HIGHLOW
	reloc   45 offset  6ed [c6ed] HIGHLOW
	reloc   46 offset  706 [c706] HIGHLOW
	reloc   47 offset  72f [c72f] HIGHLOW
	reloc   48 offset  747 [c747] HIGHLOW
	reloc   49 offset  78c [c78c] HIGHLOW
	reloc   50 offset  7a1 [c7a1] HIGHLOW
	reloc   51 offset  7b3 [c7b3] HIGHLOW
	reloc   52 offset  7be [c7be] HIGHLOW
	reloc   53 offset  7f3 [c7f3] HIGHLOW
	reloc   54 offset  7fe [c7fe] HIGHLOW
	reloc   55 offset  804 [c804] HIGHLOW
	reloc   56 offset  80f [c80f] HIGHLOW
	reloc   57 offset  82c [c82c] HIGHLOW
	reloc   58 offset  837 [c837] HIGHLOW
	reloc   59 offset  83d [c83d] HIGHLOW
	reloc   60 offset  848 [c848] HIGHLOW
	reloc   61 offset  85d [c85d] HIGHLOW
	reloc   62 offset  86a [c86a] HIGHLOW
	reloc   63 offset  874 [c874] HIGHLOW
	reloc   64 offset  87a [c87a] HIGHLOW
	reloc   65 offset  885 [c885] HIGHLOW
	reloc   66 offset  8ce [c8ce] HIGHLOW
	reloc   67 offset  908 [c908] HIGHLOW
	reloc   68 offset  91b [c91b] HIGHLOW
	reloc   69 offset  925 [c925] HIGHLOW
	reloc   70 offset  946 [c946] HIGHLOW
	reloc   71 offset  956 [c956] HIGHLOW
	reloc   72 offset  9c4 [c9c4] HIGHLOW
	reloc   73 offset  9e0 [c9e0] HIGHLOW
	reloc   74 offset  9ea [c9ea] HIGHLOW
	reloc   75 offset  a00 [ca00] HIGHLOW
	reloc   76 offset  a0d [ca0d] HIGHLOW
	reloc   77 offset  a1d [ca1d] HIGHLOW
	reloc   78 offset  a36 [ca36] HIGHLOW
	reloc   79 offset  a44 [ca44] HIGHLOW
	reloc   80 offset  aba [caba] HIGHLOW
	reloc   81 offset  ac4 [cac4] HIGHLOW
	reloc   82 offset  adc [cadc] HIGHLOW
	reloc   83 offset  af3 [caf3] HIGHLOW
	reloc   84 offset  afa [cafa] HIGHLOW
	reloc   85 offset  b31 [cb31] HIGHLOW
	reloc   86 offset  b4b [cb4b] HIGHLOW
	reloc   87 offset  b58 [cb58] HIGHLOW
	reloc   88 offset  b5f [cb5f] HIGHLOW
	reloc   89 offset  b9c [cb9c] HIGHLOW
	reloc   90 offset  be7 [cbe7] HIGHLOW
	reloc   91 offset  bf4 [cbf4] HIGHLOW
	reloc   92 offset  c15 [cc15] HIGHLOW
	reloc   93 offset  c20 [cc20] HIGHLOW
	reloc   94 offset  c5d [cc5d] HIGHLOW
	reloc   95 offset  c64 [cc64] HIGHLOW
	reloc   96 offset  c6b [cc6b] HIGHLOW
	reloc   97 offset  dcd [cdcd] HIGHLOW
	reloc   98 offset  dd4 [cdd4] HIGHLOW
	reloc   99 offset  f5c [cf5c] HIGHLOW
	reloc  100 offset  f7e [cf7e] HIGHLOW
	reloc  101 offset  fb7 [cfb7] HIGHLOW
	reloc  102 offset  fde [cfde] HIGHLOW
	reloc  103 offset  fe9 [cfe9] HIGHLOW

Virtual Address: 0000d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   1a [d01a] HIGHLOW
	reloc    2 offset   36 [d036] HIGHLOW
	reloc    3 offset   9a [d09a] HIGHLOW
	reloc    4 offset   c5 [d0c5] HIGHLOW
	reloc    5 offset  13c [d13c] HIGHLOW
	reloc    6 offset  198 [d198] HIGHLOW
	reloc    7 offset  1ce [d1ce] HIGHLOW
	reloc    8 offset  1ea [d1ea] HIGHLOW
	reloc    9 offset  1fc [d1fc] HIGHLOW
	reloc   10 offset  203 [d203] HIGHLOW
	reloc   11 offset  2c4 [d2c4] HIGHLOW
	reloc   12 offset  2d1 [d2d1] HIGHLOW
	reloc   13 offset  2e3 [d2e3] HIGHLOW
	reloc   14 offset  2f0 [d2f0] HIGHLOW
	reloc   15 offset  32a [d32a] HIGHLOW
	reloc   16 offset  335 [d335] HIGHLOW
	reloc   17 offset  37f [d37f] HIGHLOW
	reloc   18 offset  3b0 [d3b0] HIGHLOW
	reloc   19 offset  3b7 [d3b7] HIGHLOW
	reloc   20 offset  420 [d420] HIGHLOW
	reloc   21 offset  426 [d426] HIGHLOW
	reloc   22 offset  456 [d456] HIGHLOW
	reloc   23 offset  47a [d47a] HIGHLOW
	reloc   24 offset  4d6 [d4d6] HIGHLOW
	reloc   25 offset  4e3 [d4e3] HIGHLOW
	reloc   26 offset  4ed [d4ed] HIGHLOW
	reloc   27 offset  500 [d500] HIGHLOW
	reloc   28 offset  50b [d50b] HIGHLOW
	reloc   29 offset  54a [d54a] HIGHLOW
	reloc   30 offset  555 [d555] HIGHLOW
	reloc   31 offset  568 [d568] HIGHLOW
	reloc   32 offset  572 [d572] HIGHLOW
	reloc   33 offset  5c1 [d5c1] HIGHLOW
	reloc   34 offset  5f6 [d5f6] HIGHLOW
	reloc   35 offset  612 [d612] HIGHLOW
	reloc   36 offset  674 [d674] HIGHLOW
	reloc   37 offset  67e [d67e] HIGHLOW
	reloc   38 offset  6ce [d6ce] HIGHLOW
	reloc   39 offset  6d9 [d6d9] HIGHLOW
	reloc   40 offset  6fd [d6fd] HIGHLOW
	reloc   41 offset  708 [d708] HIGHLOW
	reloc   42 offset  71b [d71b] HIGHLOW
	reloc   43 offset  726 [d726] HIGHLOW
	reloc   44 offset  75f [d75f] HIGHLOW
	reloc   45 offset  7a3 [d7a3] HIGHLOW
	reloc   46 offset  7ae [d7ae] HIGHLOW
	reloc   47 offset  7cb [d7cb] HIGHLOW
	reloc   48 offset  81f [d81f] HIGHLOW
	reloc   49 offset  872 [d872] HIGHLOW
	reloc   50 offset  87d [d87d] HIGHLOW
	reloc   51 offset  89c [d89c] HIGHLOW
	reloc   52 offset  8a5 [d8a5] HIGHLOW
	reloc   53 offset  8b2 [d8b2] HIGHLOW
	reloc   54 offset  8bd [d8bd] HIGHLOW
	reloc   55 offset  8fa [d8fa] HIGHLOW
	reloc   56 offset  905 [d905] HIGHLOW
	reloc   57 offset  910 [d910] HIGHLOW
	reloc   58 offset  939 [d939] HIGHLOW
	reloc   59 offset  944 [d944] HIGHLOW
	reloc   60 offset  963 [d963] HIGHLOW
	reloc   61 offset  96e [d96e] HIGHLOW
	reloc   62 offset  97e [d97e] HIGHLOW
	reloc   63 offset  989 [d989] HIGHLOW
	reloc   64 offset  9b7 [d9b7] HIGHLOW
	reloc   65 offset  a16 [da16] HIGHLOW
	reloc   66 offset  a21 [da21] HIGHLOW
	reloc   67 offset  a3c [da3c] HIGHLOW
	reloc   68 offset  a92 [da92] HIGHLOW
	reloc   69 offset  a9d [da9d] HIGHLOW
	reloc   70 offset  abc [dabc] HIGHLOW
	reloc   71 offset  ac5 [dac5] HIGHLOW
	reloc   72 offset  ad2 [dad2] HIGHLOW
	reloc   73 offset  add [dadd] HIGHLOW
	reloc   74 offset  b1f [db1f] HIGHLOW
	reloc   75 offset  b2a [db2a] HIGHLOW
	reloc   76 offset  b35 [db35] HIGHLOW
	reloc   77 offset  b63 [db63] HIGHLOW
	reloc   78 offset  b6e [db6e] HIGHLOW
	reloc   79 offset  b92 [db92] HIGHLOW
	reloc   80 offset  b9d [db9d] HIGHLOW
	reloc   81 offset  bad [dbad] HIGHLOW
	reloc   82 offset  bb8 [dbb8] HIGHLOW
	reloc   83 offset  be6 [dbe6] HIGHLOW
	reloc   84 offset  c1f [dc1f] HIGHLOW
	reloc   85 offset  c29 [dc29] HIGHLOW
	reloc   86 offset  c34 [dc34] HIGHLOW
	reloc   87 offset  c59 [dc59] HIGHLOW
	reloc   88 offset  cb1 [dcb1] HIGHLOW
	reloc   89 offset  d05 [dd05] HIGHLOW
	reloc   90 offset  d09 [dd09] HIGHLOW
	reloc   91 offset  d0d [dd0d] HIGHLOW
	reloc   92 offset  d11 [dd11] HIGHLOW
	reloc   93 offset  d15 [dd15] HIGHLOW
	reloc   94 offset  d19 [dd19] HIGHLOW
	reloc   95 offset  d1d [dd1d] HIGHLOW
	reloc   96 offset  d21 [dd21] HIGHLOW
	reloc   97 offset  d50 [dd50] HIGHLOW
	reloc   98 offset  d57 [dd57] HIGHLOW
	reloc   99 offset  d62 [dd62] HIGHLOW
	reloc  100 offset  db2 [ddb2] HIGHLOW
	reloc  101 offset  dfc [ddfc] HIGHLOW
	reloc  102 offset  e35 [de35] HIGHLOW
	reloc  103 offset  e4b [de4b] HIGHLOW
	reloc  104 offset  e55 [de55] HIGHLOW
	reloc  105 offset  efa [defa] HIGHLOW
	reloc  106 offset  f05 [df05] HIGHLOW
	reloc  107 offset  f20 [df20] HIGHLOW
	reloc  108 offset  fc0 [dfc0] HIGHLOW
	reloc  109 offset  fcf [dfcf] HIGHLOW
	reloc  110 offset  fff [dfff] HIGHLOW
	reloc  111 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   31 [e031] HIGHLOW
	reloc    1 offset   f7 [e0f7] HIGHLOW
	reloc    2 offset  106 [e106] HIGHLOW
	reloc    3 offset  147 [e147] HIGHLOW
	reloc    4 offset  156 [e156] HIGHLOW
	reloc    5 offset  197 [e197] HIGHLOW
	reloc    6 offset  1b7 [e1b7] HIGHLOW
	reloc    7 offset  1d7 [e1d7] HIGHLOW
	reloc    8 offset  206 [e206] HIGHLOW
	reloc    9 offset  21b [e21b] HIGHLOW
	reloc   10 offset  236 [e236] HIGHLOW
	reloc   11 offset  259 [e259] HIGHLOW
	reloc   12 offset  270 [e270] HIGHLOW
	reloc   13 offset  29a [e29a] HIGHLOW
	reloc   14 offset  2ae [e2ae] HIGHLOW
	reloc   15 offset  2c2 [e2c2] HIGHLOW
	reloc   16 offset  2d5 [e2d5] HIGHLOW
	reloc   17 offset  2ef [e2ef] HIGHLOW
	reloc   18 offset  30d [e30d] HIGHLOW
	reloc   19 offset  317 [e317] HIGHLOW
	reloc   20 offset  39f [e39f] HIGHLOW
	reloc   21 offset  3ae [e3ae] HIGHLOW
	reloc   22 offset  417 [e417] HIGHLOW
	reloc   23 offset  426 [e426] HIGHLOW
	reloc   24 offset  467 [e467] HIGHLOW
	reloc   25 offset  476 [e476] HIGHLOW
	reloc   26 offset  4b7 [e4b7] HIGHLOW
	reloc   27 offset  4d9 [e4d9] HIGHLOW
	reloc   28 offset  50a [e50a] HIGHLOW
	reloc   29 offset  53e [e53e] HIGHLOW
	reloc   30 offset  553 [e553] HIGHLOW
	reloc   31 offset  579 [e579] HIGHLOW
	reloc   32 offset  596 [e596] HIGHLOW
	reloc   33 offset  5b9 [e5b9] HIGHLOW
	reloc   34 offset  5e9 [e5e9] HIGHLOW
	reloc   35 offset  615 [e615] HIGHLOW
	reloc   36 offset  659 [e659] HIGHLOW
	reloc   37 offset  65f [e65f] HIGHLOW
	reloc   38 offset  6d9 [e6d9] HIGHLOW
	reloc   39 offset  6e8 [e6e8] HIGHLOW
	reloc   40 offset  743 [e743] HIGHLOW
	reloc   41 offset  752 [e752] HIGHLOW
	reloc   42 offset  77f [e77f] HIGHLOW
	reloc   43 offset  79b [e79b] HIGHLOW
