
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	reloc   24 offset  647 [34647] HIGHLOW
	reloc   25 offset  692 [34692] HIGHLOW
	reloc   26 offset  699 [34699] HIGHLOW
	reloc   27 offset  7c5 [347c5] HIGHLOW
	reloc   28 offset  7e1 [347e1] HIGHLOW
	reloc   29 offset  7ef [347ef] HIGHLOW
	reloc   30 offset  7fa [347fa] HIGHLOW
	reloc   31 offset  805 [34805] HIGHLOW
	reloc   32 offset  80c [3480c] HIGHLOW
	reloc   33 offset  821 [34821] HIGHLOW
	reloc   34 offset  82c [3482c] HIGHLOW
	reloc   35 offset  832 [34832] HIGHLOW
	reloc   36 offset  83a [3483a] HIGHLOW
	reloc   37 offset  842 [34842] HIGHLOW
	reloc   38 offset  850 [34850] HIGHLOW
	reloc   39 offset  860 [34860] HIGHLOW
	reloc   40 offset  8ba [348ba] HIGHLOW
	reloc   41 offset  8cd [348cd] HIGHLOW
	reloc   42 offset  8fb [348fb] HIGHLOW
	reloc   43 offset  955 [34955] HIGHLOW
	reloc   44 offset  96e [3496e] HIGHLOW
	reloc   45 offset  a0d [34a0d] HIGHLOW
	reloc   46 offset  a13 [34a13] HIGHLOW
	reloc   47 offset  a2b [34a2b] HIGHLOW
	reloc   48 offset  a71 [34a71] HIGHLOW
	reloc   49 offset  a90 [34a90] HIGHLOW
	reloc   50 offset  aa3 [34aa3] HIGHLOW
	reloc   51 offset  aae [34aae] HIGHLOW
	reloc   52 offset  ab7 [34ab7] HIGHLOW
	reloc   53 offset  ad4 [34ad4] HIGHLOW
	reloc   54 offset  ae4 [34ae4] HIGHLOW
	reloc   55 offset  af6 [34af6] HIGHLOW
	reloc   56 offset  b4e [34b4e] HIGHLOW
	reloc   57 offset  b5b [34b5b] HIGHLOW
	reloc   58 offset  b6f [34b6f] HIGHLOW
	reloc   59 offset  b7d [34b7d] HIGHLOW
	reloc   60 offset  b8b [34b8b] HIGHLOW
	reloc   61 offset  b96 [34b96] HIGHLOW
	reloc   62 offset  b9b [34b9b] HIGHLOW
	reloc   63 offset  bb4 [34bb4] HIGHLOW
	reloc   64 offset  bc6 [34bc6] HIGHLOW
	reloc   65 offset  bdc [34bdc] HIGHLOW
	reloc   66 offset  c41 [34c41] HIGHLOW
	reloc   67 offset  c4a [34c4a] HIGHLOW
	reloc   68 offset  c6a [34c6a] HIGHLOW
	reloc   69 offset  ca7 [34ca7] HIGHLOW
	reloc   70 offset  cc1 [34cc1] HIGHLOW
	reloc   71 offset  cd2 [34cd2] HIGHLOW
	reloc   72 offset  cec [34cec] HIGHLOW
	reloc   73 offset  d39 [34d39] HIGHLOW
	reloc   74 offset  d53 [34d53] HIGHLOW
	reloc   75 offset  d8a [34d8a] HIGHLOW
	reloc   76 offset  dd2 [34dd2] HIGHLOW
	reloc   77 offset  e41 [34e41] HIGHLOW
	reloc   78 offset  ebe [34ebe] HIGHLOW
	reloc   79 offset  efc [34efc] HIGHLOW
	reloc   80 offset  f15 [34f15] HIGHLOW
	reloc   81 offset  f23 [34f23] HIGHLOW
	reloc   82 offset  f2e [34f2e] HIGHLOW
	reloc   83 offset  f41 [34f41] HIGHLOW
	reloc   84 offset  f66 [34f66] HIGHLOW
	reloc   85 offset  f78 [34f78] HIGHLOW
	reloc   86 offset  f88 [34f88] HIGHLOW
	reloc   87 offset  fa2 [34fa2] HIGHLOW
	reloc   88 offset  fb4 [34fb4] HIGHLOW
	reloc   89 offset  fc2 [34fc2] HIGHLOW
	reloc   90 offset  fed [34fed] HIGHLOW
	reloc   91 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   42 [35042] HIGHLOW
	reloc    1 offset   83 [35083] HIGHLOW
	reloc    2 offset   bf [350bf] HIGHLOW
	reloc    3 offset   c5 [350c5] HIGHLOW
	reloc    4 offset   e3 [350e3] HIGHLOW
	reloc    5 offset   e9 [350e9] HIGHLOW
	reloc    6 offset  106 [35106] HIGHLOW
	reloc    7 offset  10c [3510c] HIGHLOW
	reloc    8 offset  143 [35143] HIGHLOW
	reloc    9 offset  149 [35149] HIGHLOW
	reloc   10 offset  158 [35158] HIGHLOW
	reloc   11 offset  17b [3517b] HIGHLOW
	reloc   12 offset  192 [35192] HIGHLOW
	reloc   13 offset  1fe [351fe] HIGHLOW
	reloc   14 offset  250 [35250] HIGHLOW
	reloc   15 offset  2f5 [352f5] HIGHLOW
	reloc   16 offset  32f [3532f] HIGHLOW
	reloc   17 offset  3a0 [353a0] HIGHLOW
	reloc   18 offset  3d2 [353d2] HIGHLOW
	reloc   19 offset  419 [35419] HIGHLOW
	reloc   20 offset  42c [3542c] HIGHLOW
	reloc   21 offset  438 [35438] HIGHLOW
	reloc   22 offset  44d [3544d] HIGHLOW
	reloc   23 offset  453 [35453] HIGHLOW
	reloc   24 offset  45f [3545f] HIGHLOW
	reloc   25 offset  485 [35485] HIGHLOW
	reloc   26 offset  5bf [355bf] HIGHLOW
	reloc   27 offset  5c5 [355c5] HIGHLOW
	reloc   28 offset  601 [35601] HIGHLOW
	reloc   29 offset  6c2 [356c2] HIGHLOW
	reloc   30 offset  6df [356df] HIGHLOW
	reloc   31 offset  6f9 [356f9] HIGHLOW
	reloc   32 offset  72e [3572e] HIGHLOW
	reloc   33 offset  78e [3578e] HIGHLOW
	reloc   34 offset  81c [3581c] HIGHLOW
	reloc   35 offset  824 [35824] HIGHLOW
	reloc   36 offset  856 [35856] HIGHLOW
	reloc   37 offset  959 [35959] HIGHLOW
	reloc   38 offset  962 [35962] HIGHLOW
	reloc   39 offset  98d [3598d] HIGHLOW
	reloc   40 offset  9be [359be] HIGHLOW
	reloc   41 offset  9e3 [359e3] HIGHLOW
	reloc   42 offset  a1b [35a1b] HIGHLOW
	reloc   43 offset  afc [35afc] HIGHLOW
	reloc   44 offset  b4d [35b4d] HIGHLOW
	reloc   45 offset  b7b [35b7b] HIGHLOW
	reloc   46 offset  ba9 [35ba9] HIGHLOW
	reloc   47 offset  bc2 [35bc2] HIGHLOW
	reloc   48 offset  be3 [35be3] HIGHLOW
	reloc   49 offset  bf0 [35bf0] HIGHLOW
	reloc   50 offset  c30 [35c30] HIGHLOW
	reloc   51 offset  ca0 [35ca0] HIGHLOW
	reloc   52 offset  ce3 [35ce3] HIGHLOW
	reloc   53 offset  d4d [35d4d] HIGHLOW
	reloc   54 offset  d68 [35d68] HIGHLOW
	reloc   55 offset  d83 [35d83] HIGHLOW
	reloc   56 offset  d9c [35d9c] HIGHLOW
	reloc   57 offset  db2 [35db2] HIGHLOW
	reloc   58 offset  ded [35ded] HIGHLOW
	reloc   59 offset  dff [35dff] HIGHLOW
	reloc   60 offset  e11 [35e11] HIGHLOW
	reloc   61 offset  e1f [35e1f] HIGHLOW
	reloc   62 offset  e24 [35e24] HIGHLOW
	reloc   63 offset  e35 [35e35] HIGHLOW
	reloc   64 offset  e3a [35e3a] HIGHLOW
	reloc   65 offset  e4b [35e4b] HIGHLOW
	reloc   66 offset  e52 [35e52] HIGHLOW
	reloc   67 offset  e58 [35e58] HIGHLOW
	reloc   68 offset  e5e [35e5e] HIGHLOW
	reloc   69 offset  e64 [35e64] HIGHLOW
	reloc   70 offset  e71 [35e71] HIGHLOW
	reloc   71 offset  e8a [35e8a] HIGHLOW
	reloc   72 offset  e9c [35e9c] HIGHLOW
	reloc   73 offset  eae [35eae] HIGHLOW
	reloc   74 offset  ebf [35ebf] HIGHLOW
	reloc   75 offset  edc [35edc] HIGHLOW
	reloc   76 offset  f81 [35f81] HIGHLOW
	reloc   77 offset  f8c [35f8c] HIGHLOW
	reloc   78 offset  fb9 [35fb9] HIGHLOW
	reloc   79 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   22 [36022] HIGHLOW
	reloc    1 offset   c9 [360c9] HIGHLOW
	reloc    2 offset  126 [36126] HIGHLOW
	reloc    3 offset  133 [36133] HIGHLOW
	reloc    4 offset  143 [36143] HIGHLOW
	reloc    5 offset  155 [36155] HIGHLOW
	reloc    6 offset  18c [3618c] HIGHLOW
	reloc    7 offset  19a [3619a] HIGHLOW
	reloc    8 offset  1aa [361aa] HIGHLOW
	reloc    9 offset  1bc [361bc] HIGHLOW
	reloc   10 offset  1ee [361ee] HIGHLOW
	reloc   11 offset  1fd [361fd] HIGHLOW
	reloc   12 offset  20c [3620c] HIGHLOW
	reloc   13 offset  21b [3621b] HIGHLOW
	reloc   14 offset  22a [3622a] HIGHLOW
	reloc   15 offset  23a [3623a] HIGHLOW
	reloc   16 offset  261 [36261] HIGHLOW
	reloc   17 offset  270 [36270] HIGHLOW
	reloc   18 offset  27f [3627f] HIGHLOW
	reloc   19 offset  28e [3628e] HIGHLOW
	reloc   20 offset  2b6 [362b6] HIGHLOW
	reloc   21 offset  2c5 [362c5] HIGHLOW
	reloc   22 offset  2d4 [362d4] HIGHLOW
	reloc   23 offset  2f7 [362f7] HIGHLOW
	reloc   24 offset  335 [36335] HIGHLOW
	reloc   25 offset  344 [36344] HIGHLOW
	reloc   26 offset  353 [36353] HIGHLOW
	reloc   27 offset  362 [36362] HIGHLOW
	reloc   28 offset  371 [36371] HIGHLOW
	reloc   29 offset  380 [36380] HIGHLOW
	reloc   30 offset  38f [3638f] HIGHLOW
	reloc   31 offset  39e [3639e] HIGHLOW
	reloc   32 offset  3ad [363ad] HIGHLOW
	reloc   33 offset  3bc [363bc] HIGHLOW
	reloc   34 offset  3cb [363cb] HIGHLOW
	reloc   35 offset  3da [363da] HIGHLOW
	reloc   36 offset  3e9 [363e9] HIGHLOW
	reloc   37 offset  3f8 [363f8] HIGHLOW
	reloc   38 offset  407 [36407] HIGHLOW
	reloc   39 offset  55d [3655d] HIGHLOW
	reloc   40 offset  65a [3665a] HIGHLOW
	reloc   41 offset  795 [36795] HIGHLOW
	reloc   42 offset  7f4 [367f4] HIGHLOW
	reloc   43 offset  811 [36811] HIGHLOW
	reloc   44 offset  a0c [36a0c] HIGHLOW
	reloc   45 offset  a25 [36a25] HIGHLOW
	reloc   46 offset  a56 [36a56] HIGHLOW
	reloc   47 offset  a70 [36a70] HIGHLOW
	reloc   48 offset  a7a [36a7a] HIGHLOW
	reloc   49 offset  a9c [36a9c] HIGHLOW
	reloc   50 offset  aa6 [36aa6] HIGHLOW
	reloc   51 offset  b9f [36b9f] HIGHLOW
	reloc   52 offset  d81 [36d81] HIGHLOW
	reloc   53 offset  fcb [36fcb] HIGHLOW
	reloc   54 offset  fdc [36fdc] HIGHLOW
	reloc   55 offset  fe9 [36fe9] HIGHLOW

Virtual Address: 00037000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   f9 [370f9] HIGHLOW
	reloc    1 offset  147 [37147] HIGHLOW
	reloc    2 offset  157 [37157] HIGHLOW
	reloc    3 offset  18a [3718a] HIGHLOW
	reloc    4 offset  201 [37201] HIGHLOW
	reloc    5 offset  2d1 [372d1] HIGHLOW
	reloc    6 offset  373 [37373] HIGHLOW
	reloc    7 offset  3ca [373ca] HIGHLOW
	reloc    8 offset  401 [37401] HIGHLOW
	reloc    9 offset  449 [37449] HIGHLOW
	reloc   10 offset  478 [37478] HIGHLOW
	reloc   11 offset  486 [37486] HIGHLOW
	reloc   12 offset  541 [37541] HIGHLOW
	reloc   13 offset  563 [37563] HIGHLOW
	reloc   14 offset  5c4 [375c4] HIGHLOW
	reloc   15 offset  5e1 [375e1] HIGHLOW
	reloc   16 offset  5fe [375fe] HIGHLOW
	reloc   17 offset  619 [37619] HIGHLOW
	reloc   18 offset  634 [37634] HIGHLOW
	reloc   19 offset  64f [3764f] HIGHLOW
	reloc   20 offset  672 [37672] HIGHLOW
	reloc   21 offset  68d [3768d] HIGHLOW
	reloc   22 offset  ae7 [37ae7] HIGHLOW
	reloc   23 offset  afb [37afb] HIGHLOW
	reloc   24 offset  b92 [37b92] HIGHLOW
	reloc   25 offset  bdd [37bdd] HIGHLOW
	reloc   26 offset  bed [37bed] HIGHLOW
	reloc   27 offset  c3b [37c3b] HIGHLOW
	reloc   28 offset  d48 [37d48] HIGHLOW
	reloc   29 offset  d60 [37d60] HIGHLOW
	reloc   30 offset  d90 [37d90] HIGHLOW
	reloc   31 offset  da0 [37da0] HIGHLOW
	reloc   32 offset  de4 [37de4] HIGHLOW
	reloc   33 offset  e0e [37e0e] HIGHLOW
	reloc   34 offset  e46 [37e46] HIGHLOW
	reloc   35 offset  eb3 [37eb3] HIGHLOW

Virtual Address: 00038000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   50 [38050] HIGHLOW
	reloc    1 offset   65 [38065] HIGHLOW
	reloc    2 offset   cf [380cf] HIGHLOW
	reloc    3 offset  171 [38171] HIGHLOW
	reloc    4 offset  180 [38180] HIGHLOW
	reloc    5 offset  18d [3818d] HIGHLOW
	reloc    6 offset  1a9 [381a9] HIGHLOW
	reloc    7 offset  1e5 [381e5] HIGHLOW
	reloc    8 offset  234 [38234] HIGHLOW
	reloc    9 offset  249 [38249] HIGHLOW
	reloc   10 offset  26b [3826b] HIGHLOW
	reloc   11 offset  28a [3828a] HIGHLOW
	reloc   12 offset  293 [38293] HIGHLOW
	reloc   13 offset  29c [3829c] HIGHLOW
	reloc   14 offset  2a5 [382a5] HIGHLOW
	reloc   15 offset  2ae [382ae] HIGHLOW
	reloc   16 offset  2b7 [382b7] HIGHLOW
	reloc   17 offset  2c0 [382c0] HIGHLOW
	reloc   18 offset  2c9 [382c9] HIGHLOW
	reloc   19 offset  2d2 [382d2] HIGHLOW
	reloc   20 offset  2db [382db] HIGHLOW
	reloc   21 offset  2e4 [382e4] HIGHLOW
	reloc   22 offset  2ed [382ed] HIGHLOW
	reloc   23 offset  2f6 [382f6] HIGHLOW
	reloc   24 offset  2ff [382ff] HIGHLOW
	reloc   25 offset  308 [38308] HIGHLOW
	reloc   26 offset  311 [38311] HIGHLOW
	reloc   27 offset  31a [3831a] HIGHLOW
	reloc   28 offset  323 [38323] HIGHLOW
	reloc   29 offset  32c [3832c] HIGHLOW
	reloc   30 offset  335 [38335] HIGHLOW
	reloc   31 offset  33e [3833e] HIGHLOW
	reloc   32 offset  347 [38347] HIGHLOW
	reloc   33 offset  350 [38350] HIGHLOW
	reloc   34 offset  359 [38359] HIGHLOW
	reloc   35 offset  362 [38362] HIGHLOW
	reloc   36 offset  36b [3836b] HIGHLOW
	reloc   37 offset  374 [38374] HIGHLOW
	reloc   38 offset  37d [3837d] HIGHLOW
	reloc   39 offset  386 [38386] HIGHLOW
	reloc   40 offset  38f [3838f] HIGHLOW
	reloc   41 offset  398 [38398] HIGHLOW
	reloc   42 offset  3a1 [383a1] HIGHLOW
	reloc   43 offset  3aa [383aa] HIGHLOW
	reloc   44 offset  3b3 [383b3] HIGHLOW
	reloc   45 offset  3bc [383bc] HIGHLOW
	reloc   46 offset  3c5 [383c5] HIGHLOW
	reloc   47 offset  3ce [383ce] HIGHLOW
	reloc   48 offset  3d7 [383d7] HIGHLOW
	reloc   49 offset  3dc [383dc] HIGHLOW
	reloc   50 offset  3e2 [383e2] HIGHLOW
	reloc   51 offset  3eb [383eb] HIGHLOW
	reloc   52 offset  3f4 [383f4] HIGHLOW
	reloc   53 offset  3fd [383fd] HIGHLOW
	reloc   54 offset  406 [38406] HIGHLOW
	reloc   55 offset  40f [3840f] HIGHLOW
	reloc   56 offset  418 [38418] HIGHLOW
	reloc   57 offset  421 [38421] HIGHLOW
	reloc   58 offset  42a [3842a] HIGHLOW
	reloc   59 offset  433 [38433] HIGHLOW
	reloc   60 offset  43c [3843c] HIGHLOW
	reloc   61 offset  445 [38445] HIGHLOW
	reloc   62 offset  44e [3844e] HIGHLOW
	reloc   63 offset  457 [38457] HIGHLOW
	reloc   64 offset  460 [38460] HIGHLOW
	reloc   65 offset  469 [38469] HIGHLOW
	reloc   66 offset  472 [38472] HIGHLOW
	reloc   67 offset  47b [3847b] HIGHLOW
	reloc   68 offset  484 [38484] HIGHLOW
	reloc   69 offset  48d [3848d] HIGHLOW
	reloc   70 offset  496 [38496] HIGHLOW
	reloc   71 offset  49f [3849f] HIGHLOW
	reloc   72 offset  4a8 [384a8] HIGHLOW
	reloc   73 offset  4b1 [384b1] HIGHLOW
	reloc   74 offset  4ba [384ba] HIGHLOW
	reloc   75 offset  4c3 [384c3] HIGHLOW
	reloc   76 offset  4cc [384cc] HIGHLOW
	reloc   77 offset  4d5 [384d5] HIGHLOW
	reloc   78 offset  4de [384de] HIGHLOW
	reloc   79 offset  4e7 [384e7] HIGHLOW
	reloc   80 offset  4f0 [384f0] HIGHLOW
	reloc   81 offset  4f9 [384f9] HIGHLOW
	reloc   82 offset  502 [38502] HIGHLOW
	reloc   83 offset  50b [3850b] HIGHLOW
	reloc   84 offset  514 [38514] HIGHLOW
	reloc   85 offset  51d [3851d] HIGHLOW
	reloc   86 offset  52e [3852e] HIGHLOW
	reloc   87 offset  533 [38533] HIGHLOW
	reloc   88 offset  539 [38539] HIGHLOW
	reloc   89 offset  548 [38548] HIGHLOW
	reloc   90 offset  58c [3858c] HIGHLOW
	reloc   91 offset  59b [3859b] HIGHLOW
	reloc   92 offset  5a2 [385a2] HIGHLOW
	reloc   93 offset  5ae [385ae] HIGHLOW
	reloc   94 offset  5c6 [385c6] HIGHLOW
	reloc   95 offset  5d8 [385d8] HIGHLOW
	reloc   96 offset  5df [385df] HIGHLOW
	reloc   97 offset  5f2 [385f2] HIGHLOW
	reloc   98 offset  5fe [385fe] HIGHLOW
	reloc   99 offset  60b [3860b] HIGHLOW
	reloc  100 offset  613 [38613] HIGHLOW
	reloc  101 offset  61d [3861d] HIGHLOW
	reloc  102 offset  63f [3863f] HIGHLOW
	reloc  103 offset  657 [38657] HIGHLOW
	reloc  104 offset  660 [38660] HIGHLOW
	reloc  105 offset  669 [38669] HIGHLOW
	reloc  106 offset  685 [38685] HIGHLOW
	reloc  107 offset  68f [3868f] HIGHLOW
	reloc  108 offset  6a7 [386a7] HIGHLOW
	reloc  109 offset  6ae [386ae] HIGHLOW
	reloc  110 offset  6b6 [386b6] HIGHLOW
	reloc  111 offset  6be [386be] HIGHLOW
	reloc  112 offset  6c6 [386c6] HIGHLOW
	reloc  113 offset  6cc [386cc] HIGHLOW
	reloc  114 offset  6d4 [386d4] HIGHLOW
	reloc  115 offset  6e3 [386e3] HIGHLOW
	reloc  116 offset  6f3 [386f3] HIGHLOW
	reloc  117 offset  6f9 [386f9] HIGHLOW
	reloc  118 offset  6fe [386fe] HIGHLOW
	reloc  119 offset  706 [38706] HIGHLOW
	reloc  120 offset  714 [38714] HIGHLOW
	reloc  121 offset  71f [3871f] HIGHLOW
	reloc  122 offset  725 [38725] HIGHLOW
	reloc  123 offset  72b [3872b] HIGHLOW
	reloc  124 offset  731 [38731] HIGHLOW
	reloc  125 offset  740 [38740] HIGHLOW
	reloc  126 offset  745 [38745] HIGHLOW
	reloc  127 offset  755 [38755] HIGHLOW
	reloc  128 offset  75b [3875b] HIGHLOW
	reloc  129 offset  763 [38763] HIGHLOW
	reloc  130 offset  83b [3883b] HIGHLOW
	reloc  131 offset  841 [38841] HIGHLOW
	reloc  132 offset  84f [3884f] HIGHLOW
	reloc  133 offset  855 [38855] HIGHLOW
	reloc  134 offset  881 [38881] HIGHLOW
	reloc  135 offset  89c [3889c] HIGHLOW
	reloc  136 offset  8ab [388ab] HIGHLOW
	reloc  137 offset  8b4 [388b4] HIGHLOW
	reloc  138 offset  8bc [388bc] HIGHLOW
	reloc  139 offset  8c5 [388c5] HIGHLOW
	reloc  140 offset  8cb [388cb] HIGHLOW
	reloc  141 offset  8d1 [388d1] HIGHLOW
	reloc  142 offset  8d7 [388d7] HIGHLOW
	reloc  143 offset  8dd [388dd] HIGHLOW
	reloc  144 offset  8e3 [388e3] HIGHLOW
	reloc  145 offset  8e9 [388e9] HIGHLOW
	reloc  146 offset  8f1 [388f1] HIGHLOW
	reloc  147 offset  8f7 [388f7] HIGHLOW
	reloc  148 offset  8ff [388ff] HIGHLOW
	reloc  149 offset  905 [38905] HIGHLOW
	reloc  150 offset  90b [3890b] HIGHLOW
	reloc  151 offset  93f [3893f] HIGHLOW
	reloc  152 offset  980 [38980] HIGHLOW
	reloc  153 offset  996 [38996] HIGHLOW
	reloc  154 offset  9a6 [389a6] HIGHLOW
	reloc  155 offset  a11 [38a11] HIGHLOW
	reloc  156 offset  a36 [38a36] HIGHLOW
	reloc  157 offset  aaf [38aaf] HIGHLOW
	reloc  158 offset  adc [38adc] HIGHLOW
	reloc  159 offset  b07 [38b07] HIGHLOW
	reloc  160 offset  b2b [38b2b] HIGHLOW
	reloc  161 offset  b64 [38b64] HIGHLOW
	reloc  162 offset  b6c [38b6c] HIGHLOW
	reloc  163 offset  b74 [38b74] HIGHLOW
	reloc  164 offset  b7c [38b7c] HIGHLOW
	reloc  165 offset  b84 [38b84] HIGHLOW
	reloc  166 offset  b8c [38b8c] HIGHLOW
	reloc  167 offset  bd9 [38bd9] HIGHLOW
	reloc  168 offset  c06 [38c06] HIGHLOW
	reloc  169 offset  c43 [38c43] HIGHLOW
	reloc  170 offset  cb2 [38cb2] HIGHLOW
	reloc  171 offset  cdf [38cdf] HIGHLOW
	reloc  172 offset  de2 [38de2] HIGHLOW
	reloc  173 offset  df1 [38df1] HIGHLOW
	reloc  174 offset  eaa [38eaa] HIGHLOW
	reloc  175 offset  eb8 [38eb8] HIGHLOW
	reloc  176 offset  fc6 [38fc6] HIGHLOW
	reloc  177 offset  fd3 [38fd3] HIGHLOW

Virtual Address: 00039000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   17 [39017] HIGHLOW
	reloc    1 offset   1e [3901e] HIGHLOW
	reloc    2 offset  148 [39148] HIGHLOW
	reloc    3 offset  14c [3914c] HIGHLOW
	reloc    4 offset  150 [39150] HIGHLOW
	reloc    5 offset  588 [39588] HIGHLOW
	reloc    6 offset  754 [39754] HIGHLOW
	reloc    7 offset  758 [39758] HIGHLOW
	reloc    8 offset  770 [39770] HIGHLOW
	reloc    9 offset  779 [39779] HIGHLOW
	reloc   10 offset  77f [3977f] HIGHLOW
	reloc   11 offset  789 [39789] HIGHLOW
	reloc   12 offset  791 [39791] HIGHLOW
	reloc   13 offset  798 [39798] HIGHLOW
	reloc   14 offset  7a1 [397a1] HIGHLOW
	reloc   15 offset  7a8 [397a8] HIGHLOW
	reloc   16 offset  7af [397af] HIGHLOW
	reloc   17 offset  7ba [397ba] HIGHLOW
	reloc   18 offset  7e9 [397e9] HIGHLOW
	reloc   19 offset  7f2 [397f2] HIGHLOW
	reloc   20 offset  7f8 [397f8] HIGHLOW
	reloc   21 offset  802 [39802] HIGHLOW
	reloc   22 offset  80a [3980a] HIGHLOW
	reloc   23 offset  811 [39811] HIGHLOW
	reloc   24 offset  81a [3981a] HIGHLOW
	reloc   25 offset  821 [39821] HIGHLOW
	reloc   26 offset  828 [39828] HIGHLOW
	reloc   27 offset  833 [39833] HIGHLOW
	reloc   28 offset  869 [39869] HIGHLOW
	reloc   29 offset  86f [3986f] HIGHLOW
	reloc   30 offset  875 [39875] HIGHLOW
	reloc   31 offset  87b [3987b] HIGHLOW
	reloc   32 offset  881 [39881] HIGHLOW
	reloc   33 offset  887 [39887] HIGHLOW
	reloc   34 offset  88e [3988e] HIGHLOW
	reloc   35 offset  895 [39895] HIGHLOW
	reloc   36 offset  89c [3989c] HIGHLOW
	reloc   37 offset  8a3 [398a3] HIGHLOW
	reloc   38 offset  8aa [398aa] HIGHLOW
	reloc   39 offset  8b1 [398b1] HIGHLOW
	reloc   40 offset  8b8 [398b8] HIGHLOW
	reloc   41 offset  8c7 [398c7] HIGHLOW
	reloc   42 offset  8cc [398cc] HIGHLOW
	reloc   43 offset  8d2 [398d2] HIGHLOW
	reloc   44 offset  8e1 [398e1] HIGHLOW
	reloc   45 offset  8e6 [398e6] HIGHLOW
	reloc   46 offset  8ee [398ee] HIGHLOW
	reloc   47 offset  8fc [398fc] HIGHLOW
	reloc   48 offset  902 [39902] HIGHLOW
	reloc   49 offset  90c [3990c] HIGHLOW
	reloc   50 offset  912 [39912] HIGHLOW
	reloc   51 offset  917 [39917] HIGHLOW
	reloc   52 offset  91d [3991d] HIGHLOW
	reloc   53 offset  92e [3992e] HIGHLOW
	reloc   54 offset  935 [39935] HIGHLOW
	reloc   55 offset  93c [3993c] HIGHLOW
	reloc   56 offset  940 [39940] HIGHLOW
	reloc   57 offset  968 [39968] HIGHLOW
	reloc   58 offset  9b1 [399b1] HIGHLOW
	reloc   59 offset  9eb [399eb] HIGHLOW
	reloc   60 offset  a1d [39a1d] HIGHLOW
	reloc   61 offset  a5a [39a5a] HIGHLOW
	reloc   62 offset  a75 [39a75] HIGHLOW
	reloc   63 offset  a87 [39a87] HIGHLOW
	reloc   64 offset  ab9 [39ab9] HIGHLOW
	reloc   65 offset  af6 [39af6] HIGHLOW
	reloc   66 offset  b11 [39b11] HIGHLOW
	reloc   67 offset  b23 [39b23] HIGHLOW
	reloc   68 offset  b56 [39b56] HIGHLOW
	reloc   69 offset  b93 [39b93] HIGHLOW
	reloc   70 offset  bae [39bae] HIGHLOW
	reloc   71 offset  bc4 [39bc4] HIGHLOW
	reloc   72 offset  bf5 [39bf5] HIGHLOW
	reloc   73 offset  c33 [39c33] HIGHLOW
	reloc   74 offset  c4e [39c4e] HIGHLOW
	reloc   75 offset  c88 [39c88] HIGHLOW
	reloc   76 offset  cc4 [39cc4] HIGHLOW
