
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9aeffb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000effb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5e9a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001aac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b30 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fb70 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000034c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000bdc Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e98 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e9afb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fb70	0000fddc ffffffff ffffffff 0001018a 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	100fc	   87  CreateIcon	773a650b
Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    d [800d] HIGHLOW
	reloc    2 offset   18 [8018] HIGHLOW
	reloc    3 offset   5a [805a] HIGHLOW
	reloc    4 offset   9f [809f] HIGHLOW
	reloc    5 offset   af [80af] HIGHLOW
	reloc    6 offset   b7 [80b7] HIGHLOW
	reloc    7 offset  108 [8108] HIGHLOW
	reloc    8 offset  117 [8117] HIGHLOW
	reloc    9 offset  126 [8126] HIGHLOW
	reloc   10 offset  13d [813d] HIGHLOW
	reloc   11 offset  14c [814c] HIGHLOW
	reloc   12 offset  15b [815b] HIGHLOW
	reloc   13 offset  166 [8166] HIGHLOW
	reloc   14 offset  175 [8175] HIGHLOW
	reloc   15 offset  184 [8184] HIGHLOW
	reloc   16 offset  19b [819b] HIGHLOW
	reloc   17 offset  1aa [81aa] HIGHLOW
	reloc   18 offset  1b9 [81b9] HIGHLOW
	reloc   19 offset  1c7 [81c7] HIGHLOW
	reloc   20 offset  1d6 [81d6] HIGHLOW
	reloc   21 offset  1e5 [81e5] HIGHLOW
	reloc   22 offset  224 [8224] HIGHLOW
	reloc   23 offset  233 [8233] HIGHLOW
	reloc   24 offset  242 [8242] HIGHLOW
	reloc   25 offset  256 [8256] HIGHLOW
	reloc   26 offset  261 [8261] HIGHLOW
	reloc   27 offset  26c [826c] HIGHLOW
	reloc   28 offset  27e [827e] HIGHLOW
	reloc   29 offset  289 [8289] HIGHLOW
	reloc   30 offset  294 [8294] HIGHLOW
	reloc   31 offset  2a4 [82a4] HIGHLOW
	reloc   32 offset  2af [82af] HIGHLOW
	reloc   33 offset  2ba [82ba] HIGHLOW
	reloc   34 offset  2f2 [82f2] HIGHLOW
	reloc   35 offset  316 [8316] HIGHLOW
	reloc   36 offset  33c [833c] HIGHLOW
	reloc   37 offset  368 [8368] HIGHLOW
	reloc   38 offset  388 [8388] HIGHLOW
	reloc   39 offset  399 [8399] HIGHLOW
	reloc   40 offset  41a [841a] HIGHLOW
	reloc   41 offset  424 [8424] HIGHLOW
	reloc   42 offset  429 [8429] HIGHLOW
	reloc   43 offset  42f [842f] HIGHLOW
	reloc   44 offset  45a [845a] HIGHLOW
	reloc   45 offset  463 [8463] HIGHLOW
	reloc   46 offset  48c [848c] HIGHLOW
	reloc   47 offset  496 [8496] HIGHLOW
	reloc   48 offset  49b [849b] HIGHLOW
	reloc   49 offset  4a1 [84a1] HIGHLOW
	reloc   50 offset  4dc [84dc] HIGHLOW
	reloc   51 offset  54e [854e] HIGHLOW
	reloc   52 offset  57b [857b] HIGHLOW
	reloc   53 offset  58f [858f] HIGHLOW
	reloc   54 offset  59d [859d] HIGHLOW
	reloc   55 offset  5af [85af] HIGHLOW
	reloc   56 offset  5dc [85dc] HIGHLOW
	reloc   57 offset  61f [861f] HIGHLOW
	reloc   58 offset  734 [8734] HIGHLOW
	reloc   59 offset  952 [8952] HIGHLOW
	reloc   60 offset  956 [8956] HIGHLOW
	reloc   61 offset  95a [895a] HIGHLOW
	reloc   62 offset  95e [895e] HIGHLOW
	reloc   63 offset  962 [8962] HIGHLOW
	reloc   64 offset  966 [8966] HIGHLOW
	reloc   65 offset  96a [896a] HIGHLOW
	reloc   66 offset  96e [896e] HIGHLOW
	reloc   67 offset  972 [8972] HIGHLOW
	reloc   68 offset  976 [8976] HIGHLOW
	reloc   69 offset  97a [897a] HIGHLOW
	reloc   70 offset  97e [897e] HIGHLOW
	reloc   71 offset  982 [8982] HIGHLOW
	reloc   72 offset  986 [8986] HIGHLOW
	reloc   73 offset  98a [898a] HIGHLOW
	reloc   74 offset  98e [898e] HIGHLOW
	reloc   75 offset  992 [8992] HIGHLOW
	reloc   76 offset  996 [8996] HIGHLOW
	reloc   77 offset  9b5 [89b5] HIGHLOW
	reloc   78 offset  9d3 [89d3] HIGHLOW
	reloc   79 offset  a17 [8a17] HIGHLOW
	reloc   80 offset  b3b [8b3b] HIGHLOW
	reloc   81 offset  b87 [8b87] HIGHLOW
	reloc   82 offset  bc7 [8bc7] HIGHLOW
	reloc   83 offset  c04 [8c04] HIGHLOW
	reloc   84 offset  c41 [8c41] HIGHLOW
	reloc   85 offset  c85 [8c85] HIGHLOW
	reloc   86 offset  cc9 [8cc9] HIGHLOW
	reloc   87 offset  d51 [8d51] HIGHLOW
	reloc   88 offset  d89 [8d89] HIGHLOW
	reloc   89 offset  db8 [8db8] HIGHLOW
	reloc   90 offset  de7 [8de7] HIGHLOW
	reloc   91 offset  e1b [8e1b] HIGHLOW
	reloc   92 offset  e4f [8e4f] HIGHLOW
	reloc   93 offset  e83 [8e83] HIGHLOW
	reloc   94 offset  eb6 [8eb6] HIGHLOW
	reloc   95 offset  ec7 [8ec7] HIGHLOW
	reloc   96 offset  ed3 [8ed3] HIGHLOW
	reloc   97 offset  f04 [8f04] HIGHLOW
	reloc   98 offset  f8c [8f8c] HIGHLOW
	reloc   99 offset  fa2 [8fa2] HIGHLOW
	reloc  100 offset  fc1 [8fc1] HIGHLOW
	reloc  101 offset  fce [8fce] HIGHLOW

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   4a [904a] HIGHLOW
	reloc    2 offset   a0 [90a0] HIGHLOW
	reloc    3 offset   a8 [90a8] HIGHLOW
	reloc    4 offset   e3 [90e3] HIGHLOW
	reloc    5 offset  10a [910a] HIGHLOW
	reloc    6 offset  13a [913a] HIGHLOW
	reloc    7 offset  17f [917f] HIGHLOW
	reloc    8 offset  194 [9194] HIGHLOW
	reloc    9 offset  1aa [91aa] HIGHLOW
	reloc   10 offset  1c3 [91c3] HIGHLOW
	reloc   11 offset  1d2 [91d2] HIGHLOW
	reloc   12 offset  1d8 [91d8] HIGHLOW
	reloc   13 offset  208 [9208] HIGHLOW
	reloc   14 offset  212 [9212] HIGHLOW
	reloc   15 offset  24c [924c] HIGHLOW
	reloc   16 offset  252 [9252] HIGHLOW
	reloc   17 offset  29e [929e] HIGHLOW
	reloc   18 offset  2b2 [92b2] HIGHLOW
	reloc   19 offset  2c8 [92c8] HIGHLOW
	reloc   20 offset  2d3 [92d3] HIGHLOW
	reloc   21 offset  2da [92da] HIGHLOW
	reloc   22 offset  2f9 [92f9] HIGHLOW
	reloc   23 offset  312 [9312] HIGHLOW
	reloc   24 offset  354 [9354] HIGHLOW
	reloc   25 offset  36c [936c] HIGHLOW
	reloc   26 offset  380 [9380] HIGHLOW
	reloc   27 offset  38d [938d] HIGHLOW
	reloc   28 offset  3a2 [93a2] HIGHLOW
	reloc   29 offset  3b2 [93b2] HIGHLOW
	reloc   30 offset  3b8 [93b8] HIGHLOW
	reloc   31 offset  3c4 [93c4] HIGHLOW
	reloc   32 offset  3d4 [93d4] HIGHLOW
	reloc   33 offset  3e6 [93e6] HIGHLOW
	reloc   34 offset  440 [9440] HIGHLOW
	reloc   35 offset  4c2 [94c2] HIGHLOW
	reloc   36 offset  53f [953f] HIGHLOW
	reloc   37 offset  594 [9594] HIGHLOW
	reloc   38 offset  5cd [95cd] HIGHLOW
	reloc   39 offset  5e1 [95e1] HIGHLOW
	reloc   40 offset  64e [964e] HIGHLOW
	reloc   41 offset  691 [9691] HIGHLOW
	reloc   42 offset  6c4 [96c4] HIGHLOW
	reloc   43 offset  6d1 [96d1] HIGHLOW
	reloc   44 offset  711 [9711] HIGHLOW
	reloc   45 offset  733 [9733] HIGHLOW
	reloc   46 offset  777 [9777] HIGHLOW
	reloc   47 offset  7be [97be] HIGHLOW
	reloc   48 offset  7ca [97ca] HIGHLOW
	reloc   49 offset  8d7 [98d7] HIGHLOW
	reloc   50 offset  990 [9990] HIGHLOW
	reloc   51 offset  9c5 [99c5] HIGHLOW
	reloc   52 offset  9c9 [99c9] HIGHLOW
	reloc   53 offset  9cd [99cd] HIGHLOW
	reloc   54 offset  9d1 [99d1] HIGHLOW
	reloc   55 offset  9d5 [99d5] HIGHLOW
	reloc   56 offset  9d9 [99d9] HIGHLOW
	reloc   57 offset  9dd [99dd] HIGHLOW
	reloc   58 offset  9e1 [99e1] HIGHLOW
	reloc   59 offset  9e5 [99e5] HIGHLOW
	reloc   60 offset  9f2 [99f2] HIGHLOW
	reloc   61 offset  9f9 [99f9] HIGHLOW
	reloc   62 offset  9ff [99ff] HIGHLOW
	reloc   63 offset  a0d [9a0d] HIGHLOW
	reloc   64 offset  a16 [9a16] HIGHLOW
	reloc   65 offset  a1c [9a1c] HIGHLOW
	reloc   66 offset  a23 [9a23] HIGHLOW
	reloc   67 offset  a32 [9a32] HIGHLOW
	reloc   68 offset  a39 [9a39] HIGHLOW
	reloc   69 offset  a3e [9a3e] HIGHLOW
	reloc   70 offset  a44 [9a44] HIGHLOW
	reloc   71 offset  a52 [9a52] HIGHLOW
	reloc   72 offset  a62 [9a62] HIGHLOW
	reloc   73 offset  a69 [9a69] HIGHLOW
	reloc   74 offset  a71 [9a71] HIGHLOW
	reloc   75 offset  a88 [9a88] HIGHLOW
	reloc   76 offset  aaa [9aaa] HIGHLOW
	reloc   77 offset  ab0 [9ab0] HIGHLOW
	reloc   78 offset  aca [9aca] HIGHLOW
	reloc   79 offset  b91 [9b91] HIGHLOW
	reloc   80 offset  bdb [9bdb] HIGHLOW
	reloc   81 offset  be1 [9be1] HIGHLOW
	reloc   82 offset  c01 [9c01] HIGHLOW
	reloc   83 offset  c0a [9c0a] HIGHLOW
	reloc   84 offset  c1d [9c1d] HIGHLOW
	reloc   85 offset  c36 [9c36] HIGHLOW
	reloc   86 offset  c70 [9c70] HIGHLOW
	reloc   87 offset  ca6 [9ca6] HIGHLOW
	reloc   88 offset  ccb [9ccb] HIGHLOW
	reloc   89 offset  cef [9cef] HIGHLOW
	reloc   90 offset  cfc [9cfc] HIGHLOW
	reloc   91 offset  d67 [9d67] HIGHLOW
	reloc   92 offset  d7d [9d7d] HIGHLOW
	reloc   93 offset  dde [9dde] HIGHLOW
	reloc   94 offset  e12 [9e12] HIGHLOW
	reloc   95 offset  e29 [9e29] HIGHLOW
	reloc   96 offset  e51 [9e51] HIGHLOW
	reloc   97 offset  e7b [9e7b] HIGHLOW
	reloc   98 offset  f73 [9f73] HIGHLOW
	reloc   99 offset  f79 [9f79] HIGHLOW

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   30 [a030] HIGHLOW
	reloc    1 offset   4b [a04b] HIGHLOW
	reloc    2 offset   52 [a052] HIGHLOW
	reloc    3 offset   59 [a059] HIGHLOW
	reloc    4 offset   60 [a060] HIGHLOW
	reloc    5 offset   67 [a067] HIGHLOW
	reloc    6 offset   6d [a06d] HIGHLOW
	reloc    7 offset  18f [a18f] HIGHLOW
	reloc    8 offset  1a1 [a1a1] HIGHLOW
	reloc    9 offset  1a8 [a1a8] HIGHLOW
	reloc   10 offset  1af [a1af] HIGHLOW
	reloc   11 offset  1b6 [a1b6] HIGHLOW
	reloc   12 offset  1bd [a1bd] HIGHLOW
	reloc   13 offset  1c4 [a1c4] HIGHLOW
	reloc   14 offset  1dc [a1dc] HIGHLOW
	reloc   15 offset  1f5 [a1f5] HIGHLOW
	reloc   16 offset  22e [a22e] HIGHLOW
	reloc   17 offset  2e0 [a2e0] HIGHLOW
	reloc   18 offset  34a [a34a] HIGHLOW
	reloc   19 offset  3cc [a3cc] HIGHLOW
	reloc   20 offset  3d1 [a3d1] HIGHLOW
	reloc   21 offset  3df [a3df] HIGHLOW
	reloc   22 offset  3e6 [a3e6] HIGHLOW
	reloc   23 offset  3f4 [a3f4] HIGHLOW
	reloc   24 offset  43b [a43b] HIGHLOW
	reloc   25 offset  44d [a44d] HIGHLOW
	reloc   26 offset  4ee [a4ee] HIGHLOW
	reloc   27 offset  872 [a872] HIGHLOW
	reloc   28 offset  906 [a906] HIGHLOW
	reloc   29 offset  9a2 [a9a2] HIGHLOW
	reloc   30 offset  9ce [a9ce] HIGHLOW
	reloc   31 offset  aa8 [aaa8] HIGHLOW
	reloc   32 offset  af9 [aaf9] HIGHLOW
	reloc   33 offset  b2e [ab2e] HIGHLOW
	reloc   34 offset  b9f [ab9f] HIGHLOW
	reloc   35 offset  ba8 [aba8] HIGHLOW
	reloc   36 offset  bbc [abbc] HIGHLOW
	reloc   37 offset  bc2 [abc2] HIGHLOW
	reloc   38 offset  bcd [abcd] HIGHLOW
	reloc   39 offset  bd3 [abd3] HIGHLOW
	reloc   40 offset  caa [acaa] HIGHLOW
	reloc   41 offset  cb6 [acb6] HIGHLOW
	reloc   42 offset  cdd [acdd] HIGHLOW
	reloc   43 offset  d23 [ad23] HIGHLOW
	reloc   44 offset  d40 [ad40] HIGHLOW
	reloc   45 offset  d52 [ad52] HIGHLOW
	reloc   46 offset  d6b [ad6b] HIGHLOW
	reloc   47 offset  d79 [ad79] HIGHLOW
	reloc   48 offset  dbc [adbc] HIGHLOW
	reloc   49 offset  dde [adde] HIGHLOW
	reloc   50 offset  e07 [ae07] HIGHLOW
	reloc   51 offset  e27 [ae27] HIGHLOW
	reloc   52 offset  e47 [ae47] HIGHLOW
	reloc   53 offset  e5b [ae5b] HIGHLOW
	reloc   54 offset  e74 [ae74] HIGHLOW
	reloc   55 offset  e85 [ae85] HIGHLOW
	reloc   56 offset  ea2 [aea2] HIGHLOW
	reloc   57 offset  ead [aead] HIGHLOW
	reloc   58 offset  ede [aede] HIGHLOW
	reloc   59 offset  eeb [aeeb] HIGHLOW
	reloc   60 offset  f04 [af04] HIGHLOW
	reloc   61 offset  f3c [af3c] HIGHLOW
	reloc   62 offset  f81 [af81] HIGHLOW
	reloc   63 offset  f8e [af8e] HIGHLOW
	reloc   64 offset  fa7 [afa7] HIGHLOW
	reloc   65 offset  fb7 [afb7] HIGHLOW
	reloc   66 offset  ff4 [aff4] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   1d [b01d] HIGHLOW
	reloc    2 offset   28 [b028] HIGHLOW
	reloc    3 offset   4f [b04f] HIGHLOW
	reloc    4 offset   68 [b068] HIGHLOW
	reloc    5 offset   ab [b0ab] HIGHLOW
	reloc    6 offset   c9 [b0c9] HIGHLOW
	reloc    7 offset   dd [b0dd] HIGHLOW
	reloc    8 offset   fc [b0fc] HIGHLOW
	reloc    9 offset  1a6 [b1a6] HIGHLOW
	reloc   10 offset  1ba [b1ba] HIGHLOW
	reloc   11 offset  1d9 [b1d9] HIGHLOW
	reloc   12 offset  20a [b20a] HIGHLOW
	reloc   13 offset  215 [b215] HIGHLOW
	reloc   14 offset  223 [b223] HIGHLOW
	reloc   15 offset  229 [b229] HIGHLOW
	reloc   16 offset  23e [b23e] HIGHLOW
	reloc   17 offset  27a [b27a] HIGHLOW
	reloc   18 offset  2b4 [b2b4] HIGHLOW
	reloc   19 offset  2df [b2df] HIGHLOW
	reloc   20 offset  30a [b30a] HIGHLOW
	reloc   21 offset  347 [b347] HIGHLOW
	reloc   22 offset  375 [b375] HIGHLOW
	reloc   23 offset  399 [b399] HIGHLOW
	reloc   24 offset  3b1 [b3b1] HIGHLOW
	reloc   25 offset  3e5 [b3e5] HIGHLOW
	reloc   26 offset  3fd [b3fd] HIGHLOW
	reloc   27 offset  438 [b438] HIGHLOW
	reloc   28 offset  450 [b450] HIGHLOW
	reloc   29 offset  467 [b467] HIGHLOW
	reloc   30 offset  47d [b47d] HIGHLOW
	reloc   31 offset  493 [b493] HIGHLOW
	reloc   32 offset  4ae [b4ae] HIGHLOW
	reloc   33 offset  4d9 [b4d9] HIGHLOW
	reloc   34 offset  50b [b50b] HIGHLOW
	reloc   35 offset  521 [b521] HIGHLOW
	reloc   36 offset  538 [b538] HIGHLOW
	reloc   37 offset  550 [b550] HIGHLOW
	reloc   38 offset  555 [b555] HIGHLOW
	reloc   39 offset  566 [b566] HIGHLOW
	reloc   40 offset  572 [b572] HIGHLOW
	reloc   41 offset  57b [b57b] HIGHLOW
	reloc   42 offset  585 [b585] HIGHLOW
	reloc   43 offset  595 [b595] HIGHLOW
	reloc   44 offset  59b [b59b] HIGHLOW
	reloc   45 offset  5b2 [b5b2] HIGHLOW
	reloc   46 offset  5bf [b5bf] HIGHLOW
	reloc   47 offset  5ca [b5ca] HIGHLOW
	reloc   48 offset  5e5 [b5e5] HIGHLOW
	reloc   49 offset  5f2 [b5f2] HIGHLOW
	reloc   50 offset  5fd [b5fd] HIGHLOW
	reloc   51 offset  625 [b625] HIGHLOW
	reloc   52 offset  62a [b62a] HIGHLOW
	reloc   53 offset  63e [b63e] HIGHLOW
	reloc   54 offset  656 [b656] HIGHLOW
	reloc   55 offset  660 [b660] HIGHLOW
	reloc   56 offset  66b [b66b] HIGHLOW
	reloc   57 offset  68a [b68a] HIGHLOW
	reloc   58 offset  69b [b69b] HIGHLOW
	reloc   59 offset  6ac [b6ac] HIGHLOW
	reloc   60 offset  6bd [b6bd] HIGHLOW
	reloc   61 offset  6d1 [b6d1] HIGHLOW
	reloc   62 offset  6ee [b6ee] HIGHLOW
	reloc   63 offset  703 [b703] HIGHLOW
	reloc   64 offset  737 [b737] HIGHLOW
	reloc   65 offset  788 [b788] HIGHLOW
	reloc   66 offset  7a1 [b7a1] HIGHLOW
	reloc   67 offset  829 [b829] HIGHLOW
	reloc   68 offset  832 [b832] HIGHLOW
	reloc   69 offset  83f [b83f] HIGHLOW
	reloc   70 offset  849 [b849] HIGHLOW
	reloc   71 offset  85c [b85c] HIGHLOW
	reloc   72 offset  870 [b870] HIGHLOW
	reloc   73 offset  98b [b98b] HIGHLOW
	reloc   74 offset  99d [b99d] HIGHLOW
	reloc   75 offset  9f3 [b9f3] HIGHLOW
	reloc   76 offset  a04 [ba04] HIGHLOW
	reloc   77 offset  a41 [ba41] HIGHLOW
	reloc   78 offset  a95 [ba95] HIGHLOW
	reloc   79 offset  b5e [bb5e] HIGHLOW
	reloc   80 offset  b6f [bb6f] HIGHLOW
	reloc   81 offset  cf6 [bcf6] HIGHLOW
	reloc   82 offset  d0a [bd0a] HIGHLOW
	reloc   83 offset  d23 [bd23] HIGHLOW
	reloc   84 offset  d35 [bd35] HIGHLOW
	reloc   85 offset  e25 [be25] HIGHLOW
	reloc   86 offset  e4c [be4c] HIGHLOW
	reloc   87 offset  ec4 [bec4] HIGHLOW
	reloc   88 offset  ef1 [bef1] HIGHLOW
	reloc   89 offset  f16 [bf16] HIGHLOW
	reloc   90 offset  f2c [bf2c] HIGHLOW
	reloc   91 offset  f32 [bf32] HIGHLOW
	reloc   92 offset  f78 [bf78] HIGHLOW
	reloc   93 offset  f89 [bf89] HIGHLOW
	reloc   94 offset  ff0 [bff0] HIGHLOW
	reloc   95 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1e [c01e] HIGHLOW
	reloc    1 offset   31 [c031] HIGHLOW
	reloc    2 offset   93 [c093] HIGHLOW
	reloc    3 offset   b7 [c0b7] HIGHLOW
	reloc    4 offset   bd [c0bd] HIGHLOW
	reloc    5 offset   ee [c0ee] HIGHLOW
	reloc    6 offset  12f [c12f] HIGHLOW
	reloc    7 offset  157 [c157] HIGHLOW
	reloc    8 offset  163 [c163] HIGHLOW
	reloc    9 offset  1a5 [c1a5] HIGHLOW
	reloc   10 offset  1ba [c1ba] HIGHLOW
	reloc   11 offset  375 [c375] HIGHLOW
	reloc   12 offset  3b6 [c3b6] HIGHLOW
	reloc   13 offset  3c8 [c3c8] HIGHLOW
	reloc   14 offset  663 [c663] HIGHLOW
	reloc   15 offset  726 [c726] HIGHLOW
	reloc   16 offset  72f [c72f] HIGHLOW
	reloc   17 offset  738 [c738] HIGHLOW
	reloc   18 offset  784 [c784] HIGHLOW
	reloc   19 offset  811 [c811] HIGHLOW
	reloc   20 offset  840 [c840] HIGHLOW
	reloc   21 offset  86c [c86c] HIGHLOW
	reloc   22 offset  892 [c892] HIGHLOW
	reloc   23 offset  93d [c93d] HIGHLOW
	reloc   24 offset  96d [c96d] HIGHLOW
	reloc   25 offset  987 [c987] HIGHLOW
	reloc   26 offset  9ad [c9ad] HIGHLOW
	reloc   27 offset  9db [c9db] HIGHLOW
	reloc   28 offset  9e6 [c9e6] HIGHLOW
	reloc   29 offset  a14 [ca14] HIGHLOW
	reloc   30 offset  a65 [ca65] HIGHLOW
	reloc   31 offset  ab4 [cab4] HIGHLOW
	reloc   32 offset  afc [cafc] HIGHLOW
	reloc   33 offset  b02 [cb02] HIGHLOW
	reloc   34 offset  b3a [cb3a] HIGHLOW
	reloc   35 offset  b84 [cb84] HIGHLOW
	reloc   36 offset  bb3 [cbb3] HIGHLOW
	reloc   37 offset  cad [ccad] HIGHLOW
	reloc   38 offset  cef [ccef] HIGHLOW
	reloc   39 offset  cf6 [ccf6] HIGHLOW
	reloc   40 offset  d03 [cd03] HIGHLOW
	reloc   41 offset  d19 [cd19] HIGHLOW
	reloc   42 offset  d24 [cd24] HIGHLOW
	reloc   43 offset  d3f [cd3f] HIGHLOW
	reloc   44 offset  d8b [cd8b] HIGHLOW
	reloc   45 offset  da6 [cda6] HIGHLOW
	reloc   46 offset  dad [cdad] HIGHLOW
	reloc   47 offset  e0f [ce0f] HIGHLOW
	reloc   48 offset  e31 [ce31] HIGHLOW
	reloc   49 offset  eab [ceab] HIGHLOW
	reloc   50 offset  eb2 [ceb2] HIGHLOW
	reloc   51 offset  ecc [cecc] HIGHLOW
	reloc   52 offset  ed0 [ced0] HIGHLOW
	reloc   53 offset  ed4 [ced4] HIGHLOW
	reloc   54 offset  ed8 [ced8] HIGHLOW
	reloc   55 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   af [d0af] HIGHLOW
	reloc    1 offset   ea [d0ea] HIGHLOW
	reloc    2 offset   f8 [d0f8] HIGHLOW
	reloc    3 offset  134 [d134] HIGHLOW
	reloc    4 offset  143 [d143] HIGHLOW
	reloc    5 offset  14a [d14a] HIGHLOW
	reloc    6 offset  8a2 [d8a2] HIGHLOW
	reloc    7 offset  92d [d92d] HIGHLOW
	reloc    8 offset  9ea [d9ea] HIGHLOW
	reloc    9 offset  a12 [da12] HIGHLOW
	reloc   10 offset  bfb [dbfb] HIGHLOW
	reloc   11 offset  c22 [dc22] HIGHLOW
	reloc   12 offset  ce2 [dce2] HIGHLOW
	reloc   13 offset  eb3 [deb3] HIGHLOW

Virtual Address: 0000e000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset   57 [e057] HIGHLOW
	reloc    2 offset  248 [e248] HIGHLOW
	reloc    3 offset  578 [e578] HIGHLOW
	reloc    4 offset  58b [e58b] HIGHLOW
	reloc    5 offset  5ab [e5ab] HIGHLOW
	reloc    6 offset  5da [e5da] HIGHLOW
	reloc    7 offset  682 [e682] HIGHLOW
	reloc    8 offset  7bb [e7bb] HIGHLOW
	reloc    9 offset  7fe [e7fe] HIGHLOW
	reloc   10 offset  87f [e87f] HIGHLOW
	reloc   11 offset  896 [e896] HIGHLOW
	reloc   12 offset  8a3 [e8a3] HIGHLOW
	reloc   13 offset  8f6 [e8f6] HIGHLOW
	reloc   14 offset  905 [e905] HIGHLOW
	reloc   15 offset  9a5 [e9a5] HIGHLOW
	reloc   16 offset  9fb [e9fb] HIGHLOW
	reloc   17 offset  a1e [ea1e] HIGHLOW
	reloc   18 offset  a80 [ea80] HIGHLOW
	reloc   19 offset  ac7 [eac7] HIGHLOW
	reloc   20 offset  ace [eace] HIGHLOW
	reloc   21 offset  ade [eade] HIGHLOW
	reloc   22 offset  ae4 [eae4] HIGHLOW
	reloc   23 offset  aea [eaea] HIGHLOW
	reloc   24 offset  af0 [eaf0] HIGHLOW
	reloc   25 offset  af6 [eaf6] HIGHLOW
	reloc   26 offset  afb [eafb] HIGHLOW
	reloc   27 offset  b08 [eb08] HIGHLOW
	reloc   28 offset  b10 [eb10] HIGHLOW
	reloc   29 offset  b19 [eb19] HIGHLOW
	reloc   30 offset  b1f [eb1f] HIGHLOW
	reloc   31 offset  b2c [eb2c] HIGHLOW
	reloc   32 offset  b3c [eb3c] HIGHLOW
	reloc   33 offset  b4c [eb4c] HIGHLOW
	reloc   34 offset  b72 [eb72] HIGHLOW
	reloc   35 offset  b79 [eb79] HIGHLOW
	reloc   36 offset  b8c [eb8c] HIGHLOW
	reloc   37 offset  b98 [eb98] HIGHLOW
	reloc   38 offset  bb8 [ebb8] HIGHLOW
	reloc   39 offset  bca [ebca] HIGHLOW
	reloc   40 offset  bd1 [ebd1] HIGHLOW
	reloc   41 offset  bd8 [ebd8] HIGHLOW
	reloc   42 offset  be0 [ebe0] HIGHLOW
	reloc   43 offset  be6 [ebe6] HIGHLOW
	reloc   44 offset  beb [ebeb] HIGHLOW
	reloc   45 offset  bf2 [ebf2] HIGHLOW
	reloc   46 offset  bf8 [ebf8] HIGHLOW
	reloc   47 offset  bfd [ebfd] HIGHLOW
	reloc   48 offset  c04 [ec04] HIGHLOW
	reloc   49 offset  c0a [ec0a] HIGHLOW
	reloc   50 offset  c0f [ec0f] HIGHLOW
	reloc   51 offset  c16 [ec16] HIGHLOW
	reloc   52 offset  c28 [ec28] HIGHLOW
	reloc   53 offset  c34 [ec34] HIGHLOW
