
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100caff

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005fe00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000caff
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		0009f85c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000602e0 00000028 Import Directory [parts of .idata]
Entry 2 00067000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000018ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10602e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000602e0	00060308 ffffffff ffffffff 000605ae 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	604cc	 1388  wcslen	7c82a57e
	reloc   34 offset  b98 [13b98] HIGHLOW
	reloc   35 offset  bb0 [13bb0] HIGHLOW
	reloc   36 offset  c17 [13c17] HIGHLOW
	reloc   37 offset  c1c [13c1c] HIGHLOW
	reloc   38 offset  c38 [13c38] HIGHLOW
	reloc   39 offset  cd9 [13cd9] HIGHLOW
	reloc   40 offset  d1d [13d1d] HIGHLOW
	reloc   41 offset  d2b [13d2b] HIGHLOW
	reloc   42 offset  d40 [13d40] HIGHLOW
	reloc   43 offset  d48 [13d48] HIGHLOW
	reloc   44 offset  d57 [13d57] HIGHLOW
	reloc   45 offset  dc7 [13dc7] HIGHLOW
	reloc   46 offset  dde [13dde] HIGHLOW
	reloc   47 offset  de4 [13de4] HIGHLOW
	reloc   48 offset  dec [13dec] HIGHLOW
	reloc   49 offset  e16 [13e16] HIGHLOW
	reloc   50 offset  e23 [13e23] HIGHLOW
	reloc   51 offset  e29 [13e29] HIGHLOW
	reloc   52 offset  e67 [13e67] HIGHLOW
	reloc   53 offset  e6e [13e6e] HIGHLOW
	reloc   54 offset  e7c [13e7c] HIGHLOW
	reloc   55 offset  e90 [13e90] HIGHLOW
	reloc   56 offset  e96 [13e96] HIGHLOW
	reloc   57 offset  ea1 [13ea1] HIGHLOW
	reloc   58 offset  ea7 [13ea7] HIGHLOW
	reloc   59 offset  ebf [13ebf] HIGHLOW
	reloc   60 offset  f1e [13f1e] HIGHLOW
	reloc   61 offset  f89 [13f89] HIGHLOW
	reloc   62 offset  fbb [13fbb] HIGHLOW
	reloc   63 offset  fed [13fed] HIGHLOW

Virtual Address: 00014000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   1f [1401f] HIGHLOW
	reloc    1 offset   51 [14051] HIGHLOW
	reloc    2 offset   83 [14083] HIGHLOW
	reloc    3 offset   b5 [140b5] HIGHLOW
	reloc    4 offset   e7 [140e7] HIGHLOW
	reloc    5 offset  119 [14119] HIGHLOW
	reloc    6 offset  14b [1414b] HIGHLOW
	reloc    7 offset  17d [1417d] HIGHLOW
	reloc    8 offset  1af [141af] HIGHLOW
	reloc    9 offset  1e1 [141e1] HIGHLOW
	reloc   10 offset  213 [14213] HIGHLOW
	reloc   11 offset  245 [14245] HIGHLOW
	reloc   12 offset  277 [14277] HIGHLOW
	reloc   13 offset  2a9 [142a9] HIGHLOW
	reloc   14 offset  2db [142db] HIGHLOW
	reloc   15 offset  30d [1430d] HIGHLOW
	reloc   16 offset  33f [1433f] HIGHLOW
	reloc   17 offset  371 [14371] HIGHLOW
	reloc   18 offset  3a3 [143a3] HIGHLOW
	reloc   19 offset  3d5 [143d5] HIGHLOW
	reloc   20 offset  407 [14407] HIGHLOW
	reloc   21 offset  439 [14439] HIGHLOW
	reloc   22 offset  46b [1446b] HIGHLOW
	reloc   23 offset  495 [14495] HIGHLOW
	reloc   24 offset  4bf [144bf] HIGHLOW
	reloc   25 offset  4e2 [144e2] HIGHLOW
	reloc   26 offset  4ed [144ed] HIGHLOW
	reloc   27 offset  4f5 [144f5] HIGHLOW
	reloc   28 offset  500 [14500] HIGHLOW
	reloc   29 offset  506 [14506] HIGHLOW
	reloc   30 offset  511 [14511] HIGHLOW
	reloc   31 offset  517 [14517] HIGHLOW
	reloc   32 offset  522 [14522] HIGHLOW
	reloc   33 offset  528 [14528] HIGHLOW
	reloc   34 offset  533 [14533] HIGHLOW
	reloc   35 offset  539 [14539] HIGHLOW
	reloc   36 offset  544 [14544] HIGHLOW
	reloc   37 offset  54a [1454a] HIGHLOW
	reloc   38 offset  555 [14555] HIGHLOW
	reloc   39 offset  55b [1455b] HIGHLOW
	reloc   40 offset  566 [14566] HIGHLOW
	reloc   41 offset  56c [1456c] HIGHLOW
	reloc   42 offset  577 [14577] HIGHLOW
	reloc   43 offset  57d [1457d] HIGHLOW
	reloc   44 offset  588 [14588] HIGHLOW
	reloc   45 offset  58e [1458e] HIGHLOW
	reloc   46 offset  599 [14599] HIGHLOW
	reloc   47 offset  59f [1459f] HIGHLOW
	reloc   48 offset  5aa [145aa] HIGHLOW
	reloc   49 offset  5b0 [145b0] HIGHLOW
	reloc   50 offset  5bb [145bb] HIGHLOW
	reloc   51 offset  5c1 [145c1] HIGHLOW
	reloc   52 offset  5cc [145cc] HIGHLOW
	reloc   53 offset  5d2 [145d2] HIGHLOW
	reloc   54 offset  5dd [145dd] HIGHLOW
	reloc   55 offset  5e3 [145e3] HIGHLOW
	reloc   56 offset  5f1 [145f1] HIGHLOW
	reloc   57 offset  5f7 [145f7] HIGHLOW
	reloc   58 offset  602 [14602] HIGHLOW
	reloc   59 offset  608 [14608] HIGHLOW
	reloc   60 offset  613 [14613] HIGHLOW
	reloc   61 offset  619 [14619] HIGHLOW
	reloc   62 offset  624 [14624] HIGHLOW
	reloc   63 offset  62a [1462a] HIGHLOW
	reloc   64 offset  635 [14635] HIGHLOW
	reloc   65 offset  63b [1463b] HIGHLOW
	reloc   66 offset  646 [14646] HIGHLOW
	reloc   67 offset  64c [1464c] HIGHLOW
	reloc   68 offset  657 [14657] HIGHLOW
	reloc   69 offset  65d [1465d] HIGHLOW
	reloc   70 offset  668 [14668] HIGHLOW
	reloc   71 offset  66e [1466e] HIGHLOW
	reloc   72 offset  679 [14679] HIGHLOW
	reloc   73 offset  67f [1467f] HIGHLOW
	reloc   74 offset  68a [1468a] HIGHLOW
	reloc   75 offset  690 [14690] HIGHLOW
	reloc   76 offset  69b [1469b] HIGHLOW
	reloc   77 offset  6a1 [146a1] HIGHLOW
	reloc   78 offset  6ac [146ac] HIGHLOW
	reloc   79 offset  6b2 [146b2] HIGHLOW
	reloc   80 offset  6c0 [146c0] HIGHLOW
	reloc   81 offset  6d9 [146d9] HIGHLOW
	reloc   82 offset  757 [14757] HIGHLOW
	reloc   83 offset  7b8 [147b8] HIGHLOW
	reloc   84 offset  7ea [147ea] HIGHLOW
	reloc   85 offset  81c [1481c] HIGHLOW
	reloc   86 offset  84e [1484e] HIGHLOW
	reloc   87 offset  880 [14880] HIGHLOW
	reloc   88 offset  8b2 [148b2] HIGHLOW
	reloc   89 offset  8e4 [148e4] HIGHLOW
	reloc   90 offset  916 [14916] HIGHLOW
	reloc   91 offset  948 [14948] HIGHLOW
	reloc   92 offset  97a [1497a] HIGHLOW
	reloc   93 offset  9ac [149ac] HIGHLOW
	reloc   94 offset  9d6 [149d6] HIGHLOW
	reloc   95 offset  a00 [14a00] HIGHLOW
	reloc   96 offset  a23 [14a23] HIGHLOW
	reloc   97 offset  a2e [14a2e] HIGHLOW
	reloc   98 offset  a36 [14a36] HIGHLOW
	reloc   99 offset  a41 [14a41] HIGHLOW
	reloc  100 offset  a47 [14a47] HIGHLOW
	reloc  101 offset  a52 [14a52] HIGHLOW
	reloc  102 offset  a58 [14a58] HIGHLOW
	reloc  103 offset  a63 [14a63] HIGHLOW
	reloc  104 offset  a69 [14a69] HIGHLOW
	reloc  105 offset  a74 [14a74] HIGHLOW
	reloc  106 offset  a7a [14a7a] HIGHLOW
	reloc  107 offset  a85 [14a85] HIGHLOW
	reloc  108 offset  a8b [14a8b] HIGHLOW
	reloc  109 offset  a96 [14a96] HIGHLOW
	reloc  110 offset  a9c [14a9c] HIGHLOW
	reloc  111 offset  aa7 [14aa7] HIGHLOW
	reloc  112 offset  aad [14aad] HIGHLOW
	reloc  113 offset  ab8 [14ab8] HIGHLOW
	reloc  114 offset  abe [14abe] HIGHLOW
	reloc  115 offset  ac9 [14ac9] HIGHLOW
	reloc  116 offset  acf [14acf] HIGHLOW
	reloc  117 offset  ada [14ada] HIGHLOW
	reloc  118 offset  ae0 [14ae0] HIGHLOW
	reloc  119 offset  aeb [14aeb] HIGHLOW
	reloc  120 offset  af1 [14af1] HIGHLOW
	reloc  121 offset  aff [14aff] HIGHLOW
	reloc  122 offset  b18 [14b18] HIGHLOW
	reloc  123 offset  b76 [14b76] HIGHLOW
	reloc  124 offset  b98 [14b98] HIGHLOW
	reloc  125 offset  c0f [14c0f] HIGHLOW
	reloc  126 offset  c41 [14c41] HIGHLOW
	reloc  127 offset  c73 [14c73] HIGHLOW
	reloc  128 offset  ca5 [14ca5] HIGHLOW
	reloc  129 offset  cd7 [14cd7] HIGHLOW
	reloc  130 offset  d09 [14d09] HIGHLOW
	reloc  131 offset  d3b [14d3b] HIGHLOW
	reloc  132 offset  d6d [14d6d] HIGHLOW
	reloc  133 offset  d9f [14d9f] HIGHLOW
	reloc  134 offset  dd1 [14dd1] HIGHLOW
	reloc  135 offset  e03 [14e03] HIGHLOW
	reloc  136 offset  e35 [14e35] HIGHLOW
	reloc  137 offset  e67 [14e67] HIGHLOW
	reloc  138 offset  e99 [14e99] HIGHLOW
	reloc  139 offset  ecb [14ecb] HIGHLOW
	reloc  140 offset  efd [14efd] HIGHLOW
	reloc  141 offset  f2f [14f2f] HIGHLOW
	reloc  142 offset  f61 [14f61] HIGHLOW
	reloc  143 offset  f93 [14f93] HIGHLOW
	reloc  144 offset  fc5 [14fc5] HIGHLOW
	reloc  145 offset  ff7 [14ff7] HIGHLOW

Virtual Address: 00015000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset   21 [15021] HIGHLOW
	reloc    1 offset   4b [1504b] HIGHLOW
	reloc    2 offset   6e [1506e] HIGHLOW
	reloc    3 offset   79 [15079] HIGHLOW
	reloc    4 offset   81 [15081] HIGHLOW
	reloc    5 offset   8c [1508c] HIGHLOW
	reloc    6 offset   92 [15092] HIGHLOW
	reloc    7 offset   9d [1509d] HIGHLOW
	reloc    8 offset   a3 [150a3] HIGHLOW
	reloc    9 offset   ae [150ae] HIGHLOW
	reloc   10 offset   b4 [150b4] HIGHLOW
	reloc   11 offset   bf [150bf] HIGHLOW
	reloc   12 offset   c5 [150c5] HIGHLOW
	reloc   13 offset   d0 [150d0] HIGHLOW
	reloc   14 offset   d6 [150d6] HIGHLOW
	reloc   15 offset   e1 [150e1] HIGHLOW
	reloc   16 offset   e7 [150e7] HIGHLOW
	reloc   17 offset   f2 [150f2] HIGHLOW
	reloc   18 offset   f8 [150f8] HIGHLOW
	reloc   19 offset  103 [15103] HIGHLOW
	reloc   20 offset  109 [15109] HIGHLOW
	reloc   21 offset  114 [15114] HIGHLOW
	reloc   22 offset  11a [1511a] HIGHLOW
	reloc   23 offset  125 [15125] HIGHLOW
	reloc   24 offset  12b [1512b] HIGHLOW
	reloc   25 offset  136 [15136] HIGHLOW
	reloc   26 offset  13c [1513c] HIGHLOW
	reloc   27 offset  147 [15147] HIGHLOW
	reloc   28 offset  14d [1514d] HIGHLOW
	reloc   29 offset  158 [15158] HIGHLOW
	reloc   30 offset  15e [1515e] HIGHLOW
	reloc   31 offset  169 [15169] HIGHLOW
	reloc   32 offset  16f [1516f] HIGHLOW
	reloc   33 offset  17d [1517d] HIGHLOW
	reloc   34 offset  183 [15183] HIGHLOW
	reloc   35 offset  18e [1518e] HIGHLOW
	reloc   36 offset  194 [15194] HIGHLOW
	reloc   37 offset  19f [1519f] HIGHLOW
	reloc   38 offset  1a5 [151a5] HIGHLOW
	reloc   39 offset  1b0 [151b0] HIGHLOW
	reloc   40 offset  1b6 [151b6] HIGHLOW
	reloc   41 offset  1c1 [151c1] HIGHLOW
	reloc   42 offset  1c7 [151c7] HIGHLOW
	reloc   43 offset  1d2 [151d2] HIGHLOW
	reloc   44 offset  1d8 [151d8] HIGHLOW
	reloc   45 offset  1e3 [151e3] HIGHLOW
	reloc   46 offset  1e9 [151e9] HIGHLOW
	reloc   47 offset  1f7 [151f7] HIGHLOW
	reloc   48 offset  253 [15253] HIGHLOW
	reloc   49 offset  285 [15285] HIGHLOW
	reloc   50 offset  2b7 [152b7] HIGHLOW
	reloc   51 offset  2e9 [152e9] HIGHLOW
	reloc   52 offset  31b [1531b] HIGHLOW
	reloc   53 offset  34d [1534d] HIGHLOW
	reloc   54 offset  37f [1537f] HIGHLOW
	reloc   55 offset  3b1 [153b1] HIGHLOW
	reloc   56 offset  3e3 [153e3] HIGHLOW
	reloc   57 offset  415 [15415] HIGHLOW
	reloc   58 offset  447 [15447] HIGHLOW
	reloc   59 offset  479 [15479] HIGHLOW
	reloc   60 offset  4ab [154ab] HIGHLOW
	reloc   61 offset  4dd [154dd] HIGHLOW
	reloc   62 offset  50f [1550f] HIGHLOW
	reloc   63 offset  541 [15541] HIGHLOW
	reloc   64 offset  573 [15573] HIGHLOW
	reloc   65 offset  5a5 [155a5] HIGHLOW
	reloc   66 offset  5d7 [155d7] HIGHLOW
	reloc   67 offset  609 [15609] HIGHLOW
	reloc   68 offset  63b [1563b] HIGHLOW
	reloc   69 offset  66d [1566d] HIGHLOW
	reloc   70 offset  69f [1569f] HIGHLOW
	reloc   71 offset  6d1 [156d1] HIGHLOW
	reloc   72 offset  703 [15703] HIGHLOW
	reloc   73 offset  735 [15735] HIGHLOW
	reloc   74 offset  767 [15767] HIGHLOW
	reloc   75 offset  799 [15799] HIGHLOW
	reloc   76 offset  7cb [157cb] HIGHLOW
	reloc   77 offset  7fd [157fd] HIGHLOW
	reloc   78 offset  82f [1582f] HIGHLOW
	reloc   79 offset  861 [15861] HIGHLOW
	reloc   80 offset  893 [15893] HIGHLOW
	reloc   81 offset  8c5 [158c5] HIGHLOW
	reloc   82 offset  8f7 [158f7] HIGHLOW
	reloc   83 offset  929 [15929] HIGHLOW
	reloc   84 offset  95b [1595b] HIGHLOW
	reloc   85 offset  98d [1598d] HIGHLOW
	reloc   86 offset  9bf [159bf] HIGHLOW
	reloc   87 offset  9f1 [159f1] HIGHLOW
	reloc   88 offset  a23 [15a23] HIGHLOW
	reloc   89 offset  a55 [15a55] HIGHLOW
	reloc   90 offset  a87 [15a87] HIGHLOW
	reloc   91 offset  ab9 [15ab9] HIGHLOW
	reloc   92 offset  aeb [15aeb] HIGHLOW
	reloc   93 offset  b1d [15b1d] HIGHLOW
	reloc   94 offset  b4f [15b4f] HIGHLOW
	reloc   95 offset  b81 [15b81] HIGHLOW
	reloc   96 offset  bb3 [15bb3] HIGHLOW
	reloc   97 offset  be5 [15be5] HIGHLOW
	reloc   98 offset  c17 [15c17] HIGHLOW
	reloc   99 offset  c45 [15c45] HIGHLOW
	reloc  100 offset  c6f [15c6f] HIGHLOW
	reloc  101 offset  c99 [15c99] HIGHLOW
	reloc  102 offset  cbb [15cbb] HIGHLOW
	reloc  103 offset  cc6 [15cc6] HIGHLOW
	reloc  104 offset  cce [15cce] HIGHLOW
	reloc  105 offset  cd9 [15cd9] HIGHLOW
	reloc  106 offset  cdf [15cdf] HIGHLOW
	reloc  107 offset  cea [15cea] HIGHLOW
	reloc  108 offset  cf0 [15cf0] HIGHLOW
	reloc  109 offset  cfb [15cfb] HIGHLOW
	reloc  110 offset  d01 [15d01] HIGHLOW
	reloc  111 offset  d0c [15d0c] HIGHLOW
	reloc  112 offset  d12 [15d12] HIGHLOW
	reloc  113 offset  d1d [15d1d] HIGHLOW
	reloc  114 offset  d23 [15d23] HIGHLOW
	reloc  115 offset  d2e [15d2e] HIGHLOW
	reloc  116 offset  d34 [15d34] HIGHLOW
	reloc  117 offset  d3f [15d3f] HIGHLOW
	reloc  118 offset  d45 [15d45] HIGHLOW
	reloc  119 offset  d50 [15d50] HIGHLOW
	reloc  120 offset  d56 [15d56] HIGHLOW
	reloc  121 offset  d61 [15d61] HIGHLOW
	reloc  122 offset  d67 [15d67] HIGHLOW
	reloc  123 offset  d72 [15d72] HIGHLOW
	reloc  124 offset  d78 [15d78] HIGHLOW
	reloc  125 offset  d83 [15d83] HIGHLOW
	reloc  126 offset  d89 [15d89] HIGHLOW
	reloc  127 offset  d94 [15d94] HIGHLOW
	reloc  128 offset  d9a [15d9a] HIGHLOW
	reloc  129 offset  da5 [15da5] HIGHLOW
	reloc  130 offset  dab [15dab] HIGHLOW
	reloc  131 offset  db6 [15db6] HIGHLOW
	reloc  132 offset  dbc [15dbc] HIGHLOW
	reloc  133 offset  dca [15dca] HIGHLOW
	reloc  134 offset  dd0 [15dd0] HIGHLOW
	reloc  135 offset  ddb [15ddb] HIGHLOW
	reloc  136 offset  de1 [15de1] HIGHLOW
	reloc  137 offset  dec [15dec] HIGHLOW
	reloc  138 offset  df2 [15df2] HIGHLOW
	reloc  139 offset  dfd [15dfd] HIGHLOW
	reloc  140 offset  e03 [15e03] HIGHLOW
	reloc  141 offset  e0e [15e0e] HIGHLOW
	reloc  142 offset  e14 [15e14] HIGHLOW
	reloc  143 offset  e1f [15e1f] HIGHLOW
	reloc  144 offset  e25 [15e25] HIGHLOW
	reloc  145 offset  e30 [15e30] HIGHLOW
	reloc  146 offset  e36 [15e36] HIGHLOW
	reloc  147 offset  e41 [15e41] HIGHLOW
	reloc  148 offset  e47 [15e47] HIGHLOW
	reloc  149 offset  e52 [15e52] HIGHLOW
	reloc  150 offset  e58 [15e58] HIGHLOW
	reloc  151 offset  e63 [15e63] HIGHLOW
	reloc  152 offset  e69 [15e69] HIGHLOW
	reloc  153 offset  e74 [15e74] HIGHLOW
	reloc  154 offset  e7a [15e7a] HIGHLOW
	reloc  155 offset  e85 [15e85] HIGHLOW
	reloc  156 offset  e8b [15e8b] HIGHLOW
	reloc  157 offset  e96 [15e96] HIGHLOW
	reloc  158 offset  e9c [15e9c] HIGHLOW
	reloc  159 offset  ea7 [15ea7] HIGHLOW
	reloc  160 offset  ead [15ead] HIGHLOW
	reloc  161 offset  eb8 [15eb8] HIGHLOW
	reloc  162 offset  ebe [15ebe] HIGHLOW
	reloc  163 offset  ec9 [15ec9] HIGHLOW
	reloc  164 offset  ecf [15ecf] HIGHLOW
	reloc  165 offset  edd [15edd] HIGHLOW
	reloc  166 offset  ee3 [15ee3] HIGHLOW
	reloc  167 offset  eee [15eee] HIGHLOW
	reloc  168 offset  ef4 [15ef4] HIGHLOW
	reloc  169 offset  eff [15eff] HIGHLOW
	reloc  170 offset  f05 [15f05] HIGHLOW
	reloc  171 offset  f10 [15f10] HIGHLOW
	reloc  172 offset  f16 [15f16] HIGHLOW
	reloc  173 offset  f21 [15f21] HIGHLOW
	reloc  174 offset  f27 [15f27] HIGHLOW
	reloc  175 offset  f32 [15f32] HIGHLOW
	reloc  176 offset  f38 [15f38] HIGHLOW
	reloc  177 offset  f43 [15f43] HIGHLOW
	reloc  178 offset  f49 [15f49] HIGHLOW
	reloc  179 offset  f54 [15f54] HIGHLOW
	reloc  180 offset  f5a [15f5a] HIGHLOW
	reloc  181 offset  f65 [15f65] HIGHLOW
	reloc  182 offset  f6b [15f6b] HIGHLOW
	reloc  183 offset  f76 [15f76] HIGHLOW
	reloc  184 offset  f7c [15f7c] HIGHLOW
	reloc  185 offset  f87 [15f87] HIGHLOW
	reloc  186 offset  f8d [15f8d] HIGHLOW
	reloc  187 offset  f98 [15f98] HIGHLOW
	reloc  188 offset  f9e [15f9e] HIGHLOW
	reloc  189 offset  fa9 [15fa9] HIGHLOW
	reloc  190 offset  faf [15faf] HIGHLOW
	reloc  191 offset  fba [15fba] HIGHLOW
	reloc  192 offset  fc0 [15fc0] HIGHLOW
	reloc  193 offset  fcb [15fcb] HIGHLOW
	reloc  194 offset  fd1 [15fd1] HIGHLOW
	reloc  195 offset  fdc [15fdc] HIGHLOW
	reloc  196 offset  fe2 [15fe2] HIGHLOW
	reloc  197 offset  ff0 [15ff0] HIGHLOW
	reloc  198 offset  ff6 [15ff6] HIGHLOW
	reloc  199 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    1 [16001] HIGHLOW
	reloc    1 offset    7 [16007] HIGHLOW
	reloc    2 offset   12 [16012] HIGHLOW
	reloc    3 offset   18 [16018] HIGHLOW
	reloc    4 offset   23 [16023] HIGHLOW
	reloc    5 offset   29 [16029] HIGHLOW
	reloc    6 offset   34 [16034] HIGHLOW
	reloc    7 offset   3a [1603a] HIGHLOW
	reloc    8 offset   45 [16045] HIGHLOW
	reloc    9 offset   4b [1604b] HIGHLOW
	reloc   10 offset   59 [16059] HIGHLOW
	reloc   11 offset   a2 [160a2] HIGHLOW
	reloc   12 offset   dd [160dd] HIGHLOW
	reloc   13 offset   ee [160ee] HIGHLOW
	reloc   14 offset  1f6 [161f6] HIGHLOW
	reloc   15 offset  204 [16204] HIGHLOW
	reloc   16 offset  227 [16227] HIGHLOW
	reloc   17 offset  242 [16242] HIGHLOW
	reloc   18 offset  252 [16252] HIGHLOW
	reloc   19 offset  27b [1627b] HIGHLOW
	reloc   20 offset  2aa [162aa] HIGHLOW
	reloc   21 offset  2cf [162cf] HIGHLOW
	reloc   22 offset  2e5 [162e5] HIGHLOW
	reloc   23 offset  328 [16328] HIGHLOW
	reloc   24 offset  343 [16343] HIGHLOW
	reloc   25 offset  432 [16432] HIGHLOW
	reloc   26 offset  445 [16445] HIGHLOW
	reloc   27 offset  44e [1644e] HIGHLOW
	reloc   28 offset  47c [1647c] HIGHLOW
	reloc   29 offset  481 [16481] HIGHLOW
	reloc   30 offset  489 [16489] HIGHLOW
	reloc   31 offset  4d4 [164d4] HIGHLOW
	reloc   32 offset  4e4 [164e4] HIGHLOW
	reloc   33 offset  4ed [164ed] HIGHLOW
	reloc   34 offset  528 [16528] HIGHLOW
	reloc   35 offset  53e [1653e] HIGHLOW
	reloc   36 offset  562 [16562] HIGHLOW
	reloc   37 offset  57b [1657b] HIGHLOW
	reloc   38 offset  580 [16580] HIGHLOW
	reloc   39 offset  5d5 [165d5] HIGHLOW
	reloc   40 offset  65a [1665a] HIGHLOW
	reloc   41 offset  65e [1665e] HIGHLOW
	reloc   42 offset  662 [16662] HIGHLOW
	reloc   43 offset  666 [16666] HIGHLOW
	reloc   44 offset  66a [1666a] HIGHLOW
	reloc   45 offset  66e [1666e] HIGHLOW
	reloc   46 offset  672 [16672] HIGHLOW
	reloc   47 offset  676 [16676] HIGHLOW
	reloc   48 offset  67a [1667a] HIGHLOW
	reloc   49 offset  68c [1668c] HIGHLOW
	reloc   50 offset  6b5 [166b5] HIGHLOW
	reloc   51 offset  6c8 [166c8] HIGHLOW
	reloc   52 offset  6d8 [166d8] HIGHLOW
	reloc   53 offset  701 [16701] HIGHLOW
	reloc   54 offset  742 [16742] HIGHLOW
	reloc   55 offset  752 [16752] HIGHLOW
	reloc   56 offset  775 [16775] HIGHLOW
	reloc   57 offset  79b [1679b] HIGHLOW
	reloc   58 offset  7d7 [167d7] HIGHLOW
	reloc   59 offset  818 [16818] HIGHLOW
	reloc   60 offset  841 [16841] HIGHLOW
	reloc   61 offset  854 [16854] HIGHLOW
	reloc   62 offset  862 [16862] HIGHLOW
	reloc   63 offset  89a [1689a] HIGHLOW
	reloc   64 offset  8c3 [168c3] HIGHLOW
	reloc   65 offset  8d6 [168d6] HIGHLOW
	reloc   66 offset  8e6 [168e6] HIGHLOW
	reloc   67 offset  90b [1690b] HIGHLOW
	reloc   68 offset  934 [16934] HIGHLOW
	reloc   69 offset  947 [16947] HIGHLOW
	reloc   70 offset  957 [16957] HIGHLOW
	reloc   71 offset  980 [16980] HIGHLOW
	reloc   72 offset  9a9 [169a9] HIGHLOW
	reloc   73 offset  9bc [169bc] HIGHLOW
	reloc   74 offset  9ca [169ca] HIGHLOW
	reloc   75 offset  a0d [16a0d] HIGHLOW
	reloc   76 offset  a1c [16a1c] HIGHLOW
	reloc   77 offset  a4d [16a4d] HIGHLOW
	reloc   78 offset  a59 [16a59] HIGHLOW
	reloc   79 offset  a9a [16a9a] HIGHLOW
	reloc   80 offset  ad8 [16ad8] HIGHLOW
	reloc   81 offset  b3b [16b3b] HIGHLOW
	reloc   82 offset  b46 [16b46] HIGHLOW
	reloc   83 offset  bb3 [16bb3] HIGHLOW
	reloc   84 offset  bd3 [16bd3] HIGHLOW
	reloc   85 offset  d2d [16d2d] HIGHLOW
	reloc   86 offset  d53 [16d53] HIGHLOW
	reloc   87 offset  d91 [16d91] HIGHLOW
	reloc   88 offset  da3 [16da3] HIGHLOW
	reloc   89 offset  de8 [16de8] HIGHLOW
	reloc   90 offset  df3 [16df3] HIGHLOW
	reloc   91 offset  e50 [16e50] HIGHLOW
	reloc   92 offset  e55 [16e55] HIGHLOW
	reloc   93 offset  e7c [16e7c] HIGHLOW
	reloc   94 offset  f79 [16f79] HIGHLOW
	reloc   95 offset  fa8 [16fa8] HIGHLOW
	reloc   96 offset  fbf [16fbf] HIGHLOW
	reloc   97 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   66 [17066] HIGHLOW
	reloc    1 offset   6f [1706f] HIGHLOW
	reloc    2 offset   8d [1708d] HIGHLOW
	reloc    3 offset   9d [1709d] HIGHLOW
	reloc    4 offset   ba [170ba] HIGHLOW
	reloc    5 offset   df [170df] HIGHLOW
	reloc    6 offset  10c [1710c] HIGHLOW
	reloc    7 offset  190 [17190] HIGHLOW
	reloc    8 offset  286 [17286] HIGHLOW
	reloc    9 offset  33e [1733e] HIGHLOW
	reloc   10 offset  3c6 [173c6] HIGHLOW
	reloc   11 offset  3cb [173cb] HIGHLOW
	reloc   12 offset  43c [1743c] HIGHLOW
	reloc   13 offset  5a6 [175a6] HIGHLOW
	reloc   14 offset  5ab [175ab] HIGHLOW
	reloc   15 offset  5b0 [175b0] HIGHLOW
	reloc   16 offset  604 [17604] HIGHLOW
	reloc   17 offset  9c3 [179c3] HIGHLOW
	reloc   18 offset  a1f [17a1f] HIGHLOW
	reloc   19 offset  ab9 [17ab9] HIGHLOW
	reloc   20 offset  c44 [17c44] HIGHLOW
