
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590c9cd8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019e00
SizeOfInitializedData	00027200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019cd8
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		590b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00040a03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ada0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001a064 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00023090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00001504 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x590ca064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a064	0001a274 ffffffff ffffffff 0001a536 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a510	  827  wcsncmp	77bd8f55
	reloc   37 offset  609 [a609] HIGHLOW
	reloc   38 offset  61a [a61a] HIGHLOW
	reloc   39 offset  645 [a645] HIGHLOW
	reloc   40 offset  652 [a652] HIGHLOW
	reloc   41 offset  696 [a696] HIGHLOW
	reloc   42 offset  6a3 [a6a3] HIGHLOW
	reloc   43 offset  6db [a6db] HIGHLOW
	reloc   44 offset  6e4 [a6e4] HIGHLOW
	reloc   45 offset  703 [a703] HIGHLOW
	reloc   46 offset  70f [a70f] HIGHLOW
	reloc   47 offset  727 [a727] HIGHLOW
	reloc   48 offset  741 [a741] HIGHLOW
	reloc   49 offset  752 [a752] HIGHLOW
	reloc   50 offset  763 [a763] HIGHLOW
	reloc   51 offset  78c [a78c] HIGHLOW
	reloc   52 offset  799 [a799] HIGHLOW
	reloc   53 offset  7a2 [a7a2] HIGHLOW
	reloc   54 offset  7ab [a7ab] HIGHLOW
	reloc   55 offset  7be [a7be] HIGHLOW
	reloc   56 offset  7fa [a7fa] HIGHLOW
	reloc   57 offset  80e [a80e] HIGHLOW
	reloc   58 offset  840 [a840] HIGHLOW
	reloc   59 offset  845 [a845] HIGHLOW
	reloc   60 offset  87d [a87d] HIGHLOW
	reloc   61 offset  8a4 [a8a4] HIGHLOW
	reloc   62 offset  8b7 [a8b7] HIGHLOW
	reloc   63 offset  8be [a8be] HIGHLOW
	reloc   64 offset  8d8 [a8d8] HIGHLOW
	reloc   65 offset  8f1 [a8f1] HIGHLOW
	reloc   66 offset  8fa [a8fa] HIGHLOW
	reloc   67 offset  922 [a922] HIGHLOW
	reloc   68 offset  93b [a93b] HIGHLOW
	reloc   69 offset  942 [a942] HIGHLOW
	reloc   70 offset  958 [a958] HIGHLOW
	reloc   71 offset  9ad [a9ad] HIGHLOW
	reloc   72 offset  9b4 [a9b4] HIGHLOW
	reloc   73 offset  a2f [aa2f] HIGHLOW
	reloc   74 offset  a47 [aa47] HIGHLOW
	reloc   75 offset  a9f [aa9f] HIGHLOW
	reloc   76 offset  aaa [aaaa] HIGHLOW
	reloc   77 offset  b29 [ab29] HIGHLOW
	reloc   78 offset  b79 [ab79] HIGHLOW
	reloc   79 offset  ba6 [aba6] HIGHLOW
	reloc   80 offset  bb0 [abb0] HIGHLOW
	reloc   81 offset  bb7 [abb7] HIGHLOW
	reloc   82 offset  c4e [ac4e] HIGHLOW
	reloc   83 offset  c5b [ac5b] HIGHLOW
	reloc   84 offset  c62 [ac62] HIGHLOW
	reloc   85 offset  cdc [acdc] HIGHLOW
	reloc   86 offset  ce5 [ace5] HIGHLOW
	reloc   87 offset  d12 [ad12] HIGHLOW
	reloc   88 offset  d19 [ad19] HIGHLOW
	reloc   89 offset  d2b [ad2b] HIGHLOW
	reloc   90 offset  d64 [ad64] HIGHLOW
	reloc   91 offset  d76 [ad76] HIGHLOW
	reloc   92 offset  d86 [ad86] HIGHLOW
	reloc   93 offset  dfa [adfa] HIGHLOW
	reloc   94 offset  e07 [ae07] HIGHLOW
	reloc   95 offset  ebc [aebc] HIGHLOW
	reloc   96 offset  ef5 [aef5] HIGHLOW
	reloc   97 offset  f55 [af55] HIGHLOW
	reloc   98 offset  f78 [af78] HIGHLOW
	reloc   99 offset  fb4 [afb4] HIGHLOW
	reloc  100 offset  fd2 [afd2] HIGHLOW
	reloc  101 offset  fdf [afdf] HIGHLOW
	reloc  102 offset  fec [afec] HIGHLOW
	reloc  103 offset  ff9 [aff9] HIGHLOW

Virtual Address: 0000b000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    6 [b006] HIGHLOW
	reloc    1 offset   b1 [b0b1] HIGHLOW
	reloc    2 offset   c8 [b0c8] HIGHLOW
	reloc    3 offset  141 [b141] HIGHLOW
	reloc    4 offset  16b [b16b] HIGHLOW
	reloc    5 offset  171 [b171] HIGHLOW
	reloc    6 offset  182 [b182] HIGHLOW
	reloc    7 offset  1a9 [b1a9] HIGHLOW
	reloc    8 offset  1f0 [b1f0] HIGHLOW
	reloc    9 offset  220 [b220] HIGHLOW
	reloc   10 offset  22d [b22d] HIGHLOW
	reloc   11 offset  24f [b24f] HIGHLOW
	reloc   12 offset  26d [b26d] HIGHLOW
	reloc   13 offset  276 [b276] HIGHLOW
	reloc   14 offset  28c [b28c] HIGHLOW
	reloc   15 offset  2ae [b2ae] HIGHLOW
	reloc   16 offset  2f8 [b2f8] HIGHLOW
	reloc   17 offset  328 [b328] HIGHLOW
	reloc   18 offset  335 [b335] HIGHLOW
	reloc   19 offset  357 [b357] HIGHLOW
	reloc   20 offset  375 [b375] HIGHLOW
	reloc   21 offset  37e [b37e] HIGHLOW
	reloc   22 offset  397 [b397] HIGHLOW
	reloc   23 offset  3ac [b3ac] HIGHLOW
	reloc   24 offset  3c5 [b3c5] HIGHLOW
	reloc   25 offset  3ef [b3ef] HIGHLOW
	reloc   26 offset  402 [b402] HIGHLOW
	reloc   27 offset  431 [b431] HIGHLOW
	reloc   28 offset  440 [b440] HIGHLOW
	reloc   29 offset  446 [b446] HIGHLOW
	reloc   30 offset  457 [b457] HIGHLOW
	reloc   31 offset  46c [b46c] HIGHLOW
	reloc   32 offset  473 [b473] HIGHLOW
	reloc   33 offset  4a7 [b4a7] HIGHLOW
	reloc   34 offset  4c4 [b4c4] HIGHLOW
	reloc   35 offset  4ca [b4ca] HIGHLOW
	reloc   36 offset  4fd [b4fd] HIGHLOW
	reloc   37 offset  502 [b502] HIGHLOW
	reloc   38 offset  509 [b509] HIGHLOW
	reloc   39 offset  549 [b549] HIGHLOW
	reloc   40 offset  58d [b58d] HIGHLOW
	reloc   41 offset  59f [b59f] HIGHLOW
	reloc   42 offset  5b3 [b5b3] HIGHLOW
	reloc   43 offset  5be [b5be] HIGHLOW
	reloc   44 offset  5ca [b5ca] HIGHLOW
	reloc   45 offset  5eb [b5eb] HIGHLOW
	reloc   46 offset  61e [b61e] HIGHLOW
	reloc   47 offset  624 [b624] HIGHLOW
	reloc   48 offset  657 [b657] HIGHLOW
	reloc   49 offset  65c [b65c] HIGHLOW
	reloc   50 offset  663 [b663] HIGHLOW
	reloc   51 offset  67a [b67a] HIGHLOW
	reloc   52 offset  693 [b693] HIGHLOW
	reloc   53 offset  6c0 [b6c0] HIGHLOW
	reloc   54 offset  6d3 [b6d3] HIGHLOW
	reloc   55 offset  702 [b702] HIGHLOW
	reloc   56 offset  711 [b711] HIGHLOW
	reloc   57 offset  719 [b719] HIGHLOW
	reloc   58 offset  720 [b720] HIGHLOW
	reloc   59 offset  732 [b732] HIGHLOW
	reloc   60 offset  73c [b73c] HIGHLOW
	reloc   61 offset  743 [b743] HIGHLOW
	reloc   62 offset  749 [b749] HIGHLOW
	reloc   63 offset  774 [b774] HIGHLOW
	reloc   64 offset  77b [b77b] HIGHLOW
	reloc   65 offset  7f2 [b7f2] HIGHLOW
	reloc   66 offset  7f9 [b7f9] HIGHLOW
	reloc   67 offset  80a [b80a] HIGHLOW
	reloc   68 offset  811 [b811] HIGHLOW
	reloc   69 offset  81b [b81b] HIGHLOW
	reloc   70 offset  828 [b828] HIGHLOW
	reloc   71 offset  845 [b845] HIGHLOW
	reloc   72 offset  84b [b84b] HIGHLOW
	reloc   73 offset  853 [b853] HIGHLOW
	reloc   74 offset  859 [b859] HIGHLOW
	reloc   75 offset  877 [b877] HIGHLOW
	reloc   76 offset  87d [b87d] HIGHLOW
	reloc   77 offset  889 [b889] HIGHLOW
	reloc   78 offset  897 [b897] HIGHLOW
	reloc   79 offset  89d [b89d] HIGHLOW
	reloc   80 offset  8ac [b8ac] HIGHLOW
	reloc   81 offset  8cc [b8cc] HIGHLOW
	reloc   82 offset  8df [b8df] HIGHLOW
	reloc   83 offset  8e6 [b8e6] HIGHLOW
	reloc   84 offset  90e [b90e] HIGHLOW
	reloc   85 offset  957 [b957] HIGHLOW
	reloc   86 offset  962 [b962] HIGHLOW
	reloc   87 offset  974 [b974] HIGHLOW
	reloc   88 offset  984 [b984] HIGHLOW
	reloc   89 offset  98f [b98f] HIGHLOW
	reloc   90 offset  9a3 [b9a3] HIGHLOW
	reloc   91 offset  9ae [b9ae] HIGHLOW
	reloc   92 offset  9ba [b9ba] HIGHLOW
	reloc   93 offset  9c9 [b9c9] HIGHLOW
	reloc   94 offset  9e1 [b9e1] HIGHLOW
	reloc   95 offset  9e8 [b9e8] HIGHLOW
	reloc   96 offset  a2c [ba2c] HIGHLOW
	reloc   97 offset  a33 [ba33] HIGHLOW
	reloc   98 offset  a3e [ba3e] HIGHLOW
	reloc   99 offset  a45 [ba45] HIGHLOW
	reloc  100 offset  a59 [ba59] HIGHLOW
	reloc  101 offset  a60 [ba60] HIGHLOW
	reloc  102 offset  a7c [ba7c] HIGHLOW
	reloc  103 offset  a91 [ba91] HIGHLOW
	reloc  104 offset  ab7 [bab7] HIGHLOW
	reloc  105 offset  abd [babd] HIGHLOW
	reloc  106 offset  ac5 [bac5] HIGHLOW
	reloc  107 offset  acb [bacb] HIGHLOW
	reloc  108 offset  aea [baea] HIGHLOW
	reloc  109 offset  af0 [baf0] HIGHLOW
	reloc  110 offset  afc [bafc] HIGHLOW
	reloc  111 offset  b02 [bb02] HIGHLOW
	reloc  112 offset  b07 [bb07] HIGHLOW
	reloc  113 offset  b15 [bb15] HIGHLOW
	reloc  114 offset  b1b [bb1b] HIGHLOW
	reloc  115 offset  b2a [bb2a] HIGHLOW
	reloc  116 offset  b44 [bb44] HIGHLOW
	reloc  117 offset  b51 [bb51] HIGHLOW
	reloc  118 offset  b58 [bb58] HIGHLOW
	reloc  119 offset  b72 [bb72] HIGHLOW
	reloc  120 offset  ba3 [bba3] HIGHLOW
	reloc  121 offset  bb6 [bbb6] HIGHLOW
	reloc  122 offset  bcc [bbcc] HIGHLOW
	reloc  123 offset  bd7 [bbd7] HIGHLOW
	reloc  124 offset  c06 [bc06] HIGHLOW
	reloc  125 offset  c1b [bc1b] HIGHLOW
	reloc  126 offset  c29 [bc29] HIGHLOW
	reloc  127 offset  c36 [bc36] HIGHLOW
	reloc  128 offset  c8d [bc8d] HIGHLOW
	reloc  129 offset  c9d [bc9d] HIGHLOW
	reloc  130 offset  ca2 [bca2] HIGHLOW
	reloc  131 offset  cb2 [bcb2] HIGHLOW
	reloc  132 offset  cca [bcca] HIGHLOW
	reloc  133 offset  cd9 [bcd9] HIGHLOW
	reloc  134 offset  cec [bcec] HIGHLOW
	reloc  135 offset  d0f [bd0f] HIGHLOW
	reloc  136 offset  d2e [bd2e] HIGHLOW
	reloc  137 offset  d72 [bd72] HIGHLOW
	reloc  138 offset  d80 [bd80] HIGHLOW
	reloc  139 offset  d8d [bd8d] HIGHLOW
	reloc  140 offset  e67 [be67] HIGHLOW
	reloc  141 offset  e93 [be93] HIGHLOW
	reloc  142 offset  ea0 [bea0] HIGHLOW
	reloc  143 offset  ea6 [bea6] HIGHLOW
	reloc  144 offset  eb3 [beb3] HIGHLOW
	reloc  145 offset  ec7 [bec7] HIGHLOW
	reloc  146 offset  ecc [becc] HIGHLOW
	reloc  147 offset  f15 [bf15] HIGHLOW
	reloc  148 offset  fcd [bfcd] HIGHLOW
	reloc  149 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    b [c00b] HIGHLOW
	reloc    1 offset   79 [c079] HIGHLOW
	reloc    2 offset   89 [c089] HIGHLOW
	reloc    3 offset   99 [c099] HIGHLOW
	reloc    4 offset   e2 [c0e2] HIGHLOW
	reloc    5 offset  1cf [c1cf] HIGHLOW
	reloc    6 offset  231 [c231] HIGHLOW
	reloc    7 offset  26a [c26a] HIGHLOW
	reloc    8 offset  27d [c27d] HIGHLOW
	reloc    9 offset  290 [c290] HIGHLOW
	reloc   10 offset  2d0 [c2d0] HIGHLOW
	reloc   11 offset  33f [c33f] HIGHLOW
	reloc   12 offset  392 [c392] HIGHLOW
	reloc   13 offset  3e9 [c3e9] HIGHLOW
	reloc   14 offset  4f1 [c4f1] HIGHLOW
	reloc   15 offset  525 [c525] HIGHLOW
	reloc   16 offset  553 [c553] HIGHLOW
	reloc   17 offset  59b [c59b] HIGHLOW
	reloc   18 offset  615 [c615] HIGHLOW
	reloc   19 offset  654 [c654] HIGHLOW
	reloc   20 offset  661 [c661] HIGHLOW
	reloc   21 offset  66e [c66e] HIGHLOW
	reloc   22 offset  691 [c691] HIGHLOW
	reloc   23 offset  746 [c746] HIGHLOW
	reloc   24 offset  74f [c74f] HIGHLOW
	reloc   25 offset  76e [c76e] HIGHLOW
	reloc   26 offset  777 [c777] HIGHLOW
	reloc   27 offset  7af [c7af] HIGHLOW
	reloc   28 offset  80b [c80b] HIGHLOW
	reloc   29 offset  843 [c843] HIGHLOW
	reloc   30 offset  84a [c84a] HIGHLOW
	reloc   31 offset  864 [c864] HIGHLOW
	reloc   32 offset  878 [c878] HIGHLOW
	reloc   33 offset  88d [c88d] HIGHLOW
	reloc   34 offset  896 [c896] HIGHLOW
	reloc   35 offset  8b2 [c8b2] HIGHLOW
	reloc   36 offset  8c5 [c8c5] HIGHLOW
	reloc   37 offset  8d3 [c8d3] HIGHLOW
	reloc   38 offset  8f1 [c8f1] HIGHLOW
	reloc   39 offset  92d [c92d] HIGHLOW
	reloc   40 offset  964 [c964] HIGHLOW
	reloc   41 offset  96d [c96d] HIGHLOW
	reloc   42 offset  992 [c992] HIGHLOW
	reloc   43 offset  9a5 [c9a5] HIGHLOW
	reloc   44 offset  9c2 [c9c2] HIGHLOW
	reloc   45 offset  9d8 [c9d8] HIGHLOW
	reloc   46 offset  a0d [ca0d] HIGHLOW
	reloc   47 offset  a20 [ca20] HIGHLOW
	reloc   48 offset  a4b [ca4b] HIGHLOW
	reloc   49 offset  a5c [ca5c] HIGHLOW
	reloc   50 offset  ac4 [cac4] HIGHLOW
	reloc   51 offset  ace [cace] HIGHLOW
	reloc   52 offset  ad8 [cad8] HIGHLOW
	reloc   53 offset  ae8 [cae8] HIGHLOW
	reloc   54 offset  bae [cbae] HIGHLOW
	reloc   55 offset  c03 [cc03] HIGHLOW
	reloc   56 offset  c30 [cc30] HIGHLOW
	reloc   57 offset  c60 [cc60] HIGHLOW
	reloc   58 offset  cb0 [ccb0] HIGHLOW
	reloc   59 offset  cc1 [ccc1] HIGHLOW
	reloc   60 offset  ce3 [cce3] HIGHLOW
	reloc   61 offset  db1 [cdb1] HIGHLOW
	reloc   62 offset  de4 [cde4] HIGHLOW
	reloc   63 offset  e19 [ce19] HIGHLOW
	reloc   64 offset  e3f [ce3f] HIGHLOW
	reloc   65 offset  e46 [ce46] HIGHLOW
	reloc   66 offset  ea5 [cea5] HIGHLOW
	reloc   67 offset  eb4 [ceb4] HIGHLOW
	reloc   68 offset  f4a [cf4a] HIGHLOW
	reloc   69 offset  f5c [cf5c] HIGHLOW
	reloc   70 offset  f79 [cf79] HIGHLOW
	reloc   71 offset  f91 [cf91] HIGHLOW
	reloc   72 offset  fb0 [cfb0] HIGHLOW
	reloc   73 offset  fe0 [cfe0] HIGHLOW

Virtual Address: 0000d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   56 [d056] HIGHLOW
	reloc    1 offset   60 [d060] HIGHLOW
	reloc    2 offset   8e [d08e] HIGHLOW
	reloc    3 offset   e9 [d0e9] HIGHLOW
	reloc    4 offset   f0 [d0f0] HIGHLOW
	reloc    5 offset  10a [d10a] HIGHLOW
	reloc    6 offset  123 [d123] HIGHLOW
	reloc    7 offset  12c [d12c] HIGHLOW
	reloc    8 offset  154 [d154] HIGHLOW
	reloc    9 offset  16a [d16a] HIGHLOW
	reloc   10 offset  171 [d171] HIGHLOW
	reloc   11 offset  185 [d185] HIGHLOW
	reloc   12 offset  1a7 [d1a7] HIGHLOW
	reloc   13 offset  1db [d1db] HIGHLOW
	reloc   14 offset  1e2 [d1e2] HIGHLOW
	reloc   15 offset  1f7 [d1f7] HIGHLOW
	reloc   16 offset  23a [d23a] HIGHLOW
	reloc   17 offset  244 [d244] HIGHLOW
	reloc   18 offset  26e [d26e] HIGHLOW
	reloc   19 offset  2be [d2be] HIGHLOW
	reloc   20 offset  2ca [d2ca] HIGHLOW
	reloc   21 offset  2ec [d2ec] HIGHLOW
	reloc   22 offset  326 [d326] HIGHLOW
	reloc   23 offset  32d [d32d] HIGHLOW
	reloc   24 offset  341 [d341] HIGHLOW
	reloc   25 offset  389 [d389] HIGHLOW
	reloc   26 offset  397 [d397] HIGHLOW
	reloc   27 offset  39e [d39e] HIGHLOW
	reloc   28 offset  3cf [d3cf] HIGHLOW
	reloc   29 offset  44f [d44f] HIGHLOW
	reloc   30 offset  457 [d457] HIGHLOW
	reloc   31 offset  4ac [d4ac] HIGHLOW
	reloc   32 offset  4b5 [d4b5] HIGHLOW
	reloc   33 offset  4dc [d4dc] HIGHLOW
	reloc   34 offset  4e3 [d4e3] HIGHLOW
	reloc   35 offset  4f6 [d4f6] HIGHLOW
	reloc   36 offset  512 [d512] HIGHLOW
	reloc   37 offset  524 [d524] HIGHLOW
	reloc   38 offset  554 [d554] HIGHLOW
	reloc   39 offset  5a6 [d5a6] HIGHLOW
	reloc   40 offset  5de [d5de] HIGHLOW
	reloc   41 offset  617 [d617] HIGHLOW
	reloc   42 offset  62d [d62d] HIGHLOW
	reloc   43 offset  710 [d710] HIGHLOW
	reloc   44 offset  7b1 [d7b1] HIGHLOW
	reloc   45 offset  7da [d7da] HIGHLOW
	reloc   46 offset  7fd [d7fd] HIGHLOW
	reloc   47 offset  819 [d819] HIGHLOW
	reloc   48 offset  825 [d825] HIGHLOW
	reloc   49 offset  837 [d837] HIGHLOW
	reloc   50 offset  857 [d857] HIGHLOW
	reloc   51 offset  863 [d863] HIGHLOW
	reloc   52 offset  86f [d86f] HIGHLOW
	reloc   53 offset  89d [d89d] HIGHLOW
	reloc   54 offset  8c7 [d8c7] HIGHLOW
	reloc   55 offset  94f [d94f] HIGHLOW
	reloc   56 offset  995 [d995] HIGHLOW
	reloc   57 offset  9bc [d9bc] HIGHLOW
	reloc   58 offset  a26 [da26] HIGHLOW
	reloc   59 offset  a71 [da71] HIGHLOW
	reloc   60 offset  a81 [da81] HIGHLOW
	reloc   61 offset  b2d [db2d] HIGHLOW
	reloc   62 offset  b55 [db55] HIGHLOW
	reloc   63 offset  ba8 [dba8] HIGHLOW
	reloc   64 offset  bb0 [dbb0] HIGHLOW
	reloc   65 offset  bd2 [dbd2] HIGHLOW
	reloc   66 offset  be8 [dbe8] HIGHLOW
	reloc   67 offset  c09 [dc09] HIGHLOW
	reloc   68 offset  c14 [dc14] HIGHLOW
	reloc   69 offset  c1f [dc1f] HIGHLOW
	reloc   70 offset  c2a [dc2a] HIGHLOW
	reloc   71 offset  c33 [dc33] HIGHLOW
	reloc   72 offset  c41 [dc41] HIGHLOW
	reloc   73 offset  c56 [dc56] HIGHLOW
	reloc   74 offset  c6e [dc6e] HIGHLOW
	reloc   75 offset  c7e [dc7e] HIGHLOW
	reloc   76 offset  ca6 [dca6] HIGHLOW
	reloc   77 offset  cc3 [dcc3] HIGHLOW
	reloc   78 offset  cce [dcce] HIGHLOW
	reloc   79 offset  cfc [dcfc] HIGHLOW
	reloc   80 offset  d11 [dd11] HIGHLOW
	reloc   81 offset  d42 [dd42] HIGHLOW
	reloc   82 offset  da7 [dda7] HIGHLOW
	reloc   83 offset  dd3 [ddd3] HIGHLOW
	reloc   84 offset  de3 [dde3] HIGHLOW
	reloc   85 offset  e85 [de85] HIGHLOW
	reloc   86 offset  ee9 [dee9] HIGHLOW
	reloc   87 offset  ef2 [def2] HIGHLOW
	reloc   88 offset  f40 [df40] HIGHLOW
	reloc   89 offset  fe2 [dfe2] HIGHLOW

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset   63 [e063] HIGHLOW
	reloc    2 offset   ac [e0ac] HIGHLOW
	reloc    3 offset   b6 [e0b6] HIGHLOW
	reloc    4 offset   c0 [e0c0] HIGHLOW
	reloc    5 offset   ca [e0ca] HIGHLOW
	reloc    6 offset   da [e0da] HIGHLOW
	reloc    7 offset  236 [e236] HIGHLOW
	reloc    8 offset  24c [e24c] HIGHLOW
	reloc    9 offset  29a [e29a] HIGHLOW
	reloc   10 offset  2c9 [e2c9] HIGHLOW
	reloc   11 offset  2d3 [e2d3] HIGHLOW
	reloc   12 offset  2e6 [e2e6] HIGHLOW
	reloc   13 offset  3a9 [e3a9] HIGHLOW
	reloc   14 offset  422 [e422] HIGHLOW
	reloc   15 offset  433 [e433] HIGHLOW
	reloc   16 offset  43c [e43c] HIGHLOW
	reloc   17 offset  490 [e490] HIGHLOW
	reloc   18 offset  554 [e554] HIGHLOW
	reloc   19 offset  57b [e57b] HIGHLOW
	reloc   20 offset  5bb [e5bb] HIGHLOW
	reloc   21 offset  5dd [e5dd] HIGHLOW
	reloc   22 offset  606 [e606] HIGHLOW
	reloc   23 offset  62e [e62e] HIGHLOW
	reloc   24 offset  648 [e648] HIGHLOW
	reloc   25 offset  66d [e66d] HIGHLOW
	reloc   26 offset  691 [e691] HIGHLOW
	reloc   27 offset  69c [e69c] HIGHLOW
	reloc   28 offset  79a [e79a] HIGHLOW
	reloc   29 offset  802 [e802] HIGHLOW
	reloc   30 offset  861 [e861] HIGHLOW
	reloc   31 offset  866 [e866] HIGHLOW
	reloc   32 offset  873 [e873] HIGHLOW
	reloc   33 offset  87a [e87a] HIGHLOW
	reloc   34 offset  8a4 [e8a4] HIGHLOW
	reloc   35 offset  8c7 [e8c7] HIGHLOW
	reloc   36 offset  8e1 [e8e1] HIGHLOW
	reloc   37 offset  8ed [e8ed] HIGHLOW
	reloc   38 offset  90c [e90c] HIGHLOW
	reloc   39 offset  919 [e919] HIGHLOW
	reloc   40 offset  943 [e943] HIGHLOW
	reloc   41 offset  966 [e966] HIGHLOW
	reloc   42 offset  981 [e981] HIGHLOW
	reloc   43 offset  99b [e99b] HIGHLOW
	reloc   44 offset  9c0 [e9c0] HIGHLOW
	reloc   45 offset  9c7 [e9c7] HIGHLOW
	reloc   46 offset  9d2 [e9d2] HIGHLOW
	reloc   47 offset  a42 [ea42] HIGHLOW
	reloc   48 offset  a52 [ea52] HIGHLOW
	reloc   49 offset  a5b [ea5b] HIGHLOW
	reloc   50 offset  a6d [ea6d] HIGHLOW
	reloc   51 offset  a78 [ea78] HIGHLOW
	reloc   52 offset  a8d [ea8d] HIGHLOW
	reloc   53 offset  aa7 [eaa7] HIGHLOW
	reloc   54 offset  acf [eacf] HIGHLOW
	reloc   55 offset  adb [eadb] HIGHLOW
	reloc   56 offset  aed [eaed] HIGHLOW
	reloc   57 offset  b0c [eb0c] HIGHLOW
	reloc   58 offset  b22 [eb22] HIGHLOW
	reloc   59 offset  b3f [eb3f] HIGHLOW
	reloc   60 offset  bb7 [ebb7] HIGHLOW
	reloc   61 offset  bc8 [ebc8] HIGHLOW
	reloc   62 offset  bd5 [ebd5] HIGHLOW
	reloc   63 offset  c05 [ec05] HIGHLOW
	reloc   64 offset  cc0 [ecc0] HIGHLOW
	reloc   65 offset  cef [ecef] HIGHLOW
	reloc   66 offset  d1d [ed1d] HIGHLOW
	reloc   67 offset  d48 [ed48] HIGHLOW
	reloc   68 offset  d9d [ed9d] HIGHLOW
	reloc   69 offset  da4 [eda4] HIGHLOW
	reloc   70 offset  dbe [edbe] HIGHLOW
	reloc   71 offset  dd3 [edd3] HIGHLOW
	reloc   72 offset  ddc [eddc] HIGHLOW
	reloc   73 offset  de8 [ede8] HIGHLOW
	reloc   74 offset  df6 [edf6] HIGHLOW
	reloc   75 offset  e14 [ee14] HIGHLOW
	reloc   76 offset  e32 [ee32] HIGHLOW
	reloc   77 offset  e5e [ee5e] HIGHLOW
	reloc   78 offset  e6e [ee6e] HIGHLOW
	reloc   79 offset  ed2 [eed2] HIGHLOW
	reloc   80 offset  edf [eedf] HIGHLOW
	reloc   81 offset  eec [eeec] HIGHLOW
	reloc   82 offset  f08 [ef08] HIGHLOW
	reloc   83 offset  f88 [ef88] HIGHLOW

Virtual Address: 0000f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [f010] HIGHLOW
	reloc    1 offset   32 [f032] HIGHLOW
	reloc    2 offset   4f [f04f] HIGHLOW
	reloc    3 offset   68 [f068] HIGHLOW
	reloc    4 offset   71 [f071] HIGHLOW
	reloc    5 offset   92 [f092] HIGHLOW
	reloc    6 offset   9b [f09b] HIGHLOW
	reloc    7 offset   af [f0af] HIGHLOW
	reloc    8 offset   b8 [f0b8] HIGHLOW
	reloc    9 offset   df [f0df] HIGHLOW
	reloc   10 offset   ef [f0ef] HIGHLOW
	reloc   11 offset  156 [f156] HIGHLOW
	reloc   12 offset  175 [f175] HIGHLOW
	reloc   13 offset  238 [f238] HIGHLOW
	reloc   14 offset  254 [f254] HIGHLOW
	reloc   15 offset  27e [f27e] HIGHLOW
	reloc   16 offset  285 [f285] HIGHLOW
	reloc   17 offset  29f [f29f] HIGHLOW
	reloc   18 offset  2b8 [f2b8] HIGHLOW
	reloc   19 offset  2c1 [f2c1] HIGHLOW
	reloc   20 offset  2d5 [f2d5] HIGHLOW
	reloc   21 offset  2de [f2de] HIGHLOW
	reloc   22 offset  305 [f305] HIGHLOW
	reloc   23 offset  315 [f315] HIGHLOW
	reloc   24 offset  380 [f380] HIGHLOW
	reloc   25 offset  38d [f38d] HIGHLOW
	reloc   26 offset  39a [f39a] HIGHLOW
