
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x683390eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:46 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000090eb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		68330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002d11c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a40 000001c9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f8f0 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000108b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000cb0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002770 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 0000f74c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6833f8f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f8f0	0000fa00 ffffffff ffffffff 000100d8 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffc6	  840  SizeofResource	77e5b0fb
	reloc  103 offset  f91 [7f91] HIGHLOW
	reloc  104 offset  fb2 [7fb2] HIGHLOW
	reloc  105 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   be [80be] HIGHLOW
	reloc    1 offset  12f [812f] HIGHLOW
	reloc    2 offset  148 [8148] HIGHLOW
	reloc    3 offset  15f [815f] HIGHLOW
	reloc    4 offset  1b6 [81b6] HIGHLOW
	reloc    5 offset  229 [8229] HIGHLOW
	reloc    6 offset  24e [824e] HIGHLOW
	reloc    7 offset  27d [827d] HIGHLOW
	reloc    8 offset  2c2 [82c2] HIGHLOW
	reloc    9 offset  2f9 [82f9] HIGHLOW
	reloc   10 offset  34a [834a] HIGHLOW
	reloc   11 offset  354 [8354] HIGHLOW
	reloc   12 offset  385 [8385] HIGHLOW
	reloc   13 offset  3b3 [83b3] HIGHLOW
	reloc   14 offset  3b9 [83b9] HIGHLOW
	reloc   15 offset  3ce [83ce] HIGHLOW
	reloc   16 offset  3f5 [83f5] HIGHLOW
	reloc   17 offset  420 [8420] HIGHLOW
	reloc   18 offset  457 [8457] HIGHLOW
	reloc   19 offset  492 [8492] HIGHLOW
	reloc   20 offset  4e1 [84e1] HIGHLOW
	reloc   21 offset  521 [8521] HIGHLOW
	reloc   22 offset  526 [8526] HIGHLOW
	reloc   23 offset  538 [8538] HIGHLOW
	reloc   24 offset  602 [8602] HIGHLOW
	reloc   25 offset  60f [860f] HIGHLOW
	reloc   26 offset  633 [8633] HIGHLOW
	reloc   27 offset  640 [8640] HIGHLOW
	reloc   28 offset  6e1 [86e1] HIGHLOW
	reloc   29 offset  800 [8800] HIGHLOW
	reloc   30 offset  91f [891f] HIGHLOW
	reloc   31 offset  9e2 [89e2] HIGHLOW
	reloc   32 offset  a33 [8a33] HIGHLOW
	reloc   33 offset  a3d [8a3d] HIGHLOW
	reloc   34 offset  a94 [8a94] HIGHLOW
	reloc   35 offset  add [8add] HIGHLOW
	reloc   36 offset  b1b [8b1b] HIGHLOW
	reloc   37 offset  b2a [8b2a] HIGHLOW
	reloc   38 offset  b5b [8b5b] HIGHLOW
	reloc   39 offset  b69 [8b69] HIGHLOW
	reloc   40 offset  b75 [8b75] HIGHLOW
	reloc   41 offset  b9c [8b9c] HIGHLOW
	reloc   42 offset  be2 [8be2] HIGHLOW
	reloc   43 offset  c14 [8c14] HIGHLOW
	reloc   44 offset  c6b [8c6b] HIGHLOW
	reloc   45 offset  c9f [8c9f] HIGHLOW
	reloc   46 offset  ca5 [8ca5] HIGHLOW
	reloc   47 offset  caf [8caf] HIGHLOW
	reloc   48 offset  cd0 [8cd0] HIGHLOW
	reloc   49 offset  d06 [8d06] HIGHLOW
	reloc   50 offset  ddd [8ddd] HIGHLOW
	reloc   51 offset  def [8def] HIGHLOW
	reloc   52 offset  dfb [8dfb] HIGHLOW
	reloc   53 offset  e0e [8e0e] HIGHLOW
	reloc   54 offset  e21 [8e21] HIGHLOW
	reloc   55 offset  e3a [8e3a] HIGHLOW
	reloc   56 offset  e59 [8e59] HIGHLOW
	reloc   57 offset  e6f [8e6f] HIGHLOW
	reloc   58 offset  e93 [8e93] HIGHLOW
	reloc   59 offset  ea9 [8ea9] HIGHLOW
	reloc   60 offset  eb5 [8eb5] HIGHLOW
	reloc   61 offset  ebd [8ebd] HIGHLOW
	reloc   62 offset  ec5 [8ec5] HIGHLOW
	reloc   63 offset  ed1 [8ed1] HIGHLOW
	reloc   64 offset  edf [8edf] HIGHLOW
	reloc   65 offset  ee7 [8ee7] HIGHLOW
	reloc   66 offset  ef0 [8ef0] HIGHLOW
	reloc   67 offset  ef6 [8ef6] HIGHLOW
	reloc   68 offset  f00 [8f00] HIGHLOW
	reloc   69 offset  f07 [8f07] HIGHLOW
	reloc   70 offset  f0c [8f0c] HIGHLOW
	reloc   71 offset  f14 [8f14] HIGHLOW
	reloc   72 offset  f2f [8f2f] HIGHLOW
	reloc   73 offset  f3a [8f3a] HIGHLOW
	reloc   74 offset  f46 [8f46] HIGHLOW
	reloc   75 offset  f7c [8f7c] HIGHLOW
	reloc   76 offset  f86 [8f86] HIGHLOW
	reloc   77 offset  f92 [8f92] HIGHLOW
	reloc   78 offset  f99 [8f99] HIGHLOW
	reloc   79 offset  fbf [8fbf] HIGHLOW
	reloc   80 offset  fcf [8fcf] HIGHLOW
	reloc   81 offset  fe2 [8fe2] HIGHLOW
	reloc   82 offset  ff2 [8ff2] HIGHLOW
	reloc   83 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset    9 [9009] HIGHLOW
	reloc    2 offset   11 [9011] HIGHLOW
	reloc    3 offset   1e [901e] HIGHLOW
	reloc    4 offset   27 [9027] HIGHLOW
	reloc    5 offset   2d [902d] HIGHLOW
	reloc    6 offset   36 [9036] HIGHLOW
	reloc    7 offset   3c [903c] HIGHLOW
	reloc    8 offset   45 [9045] HIGHLOW
	reloc    9 offset   4c [904c] HIGHLOW
	reloc   10 offset   5c [905c] HIGHLOW
	reloc   11 offset   61 [9061] HIGHLOW
	reloc   12 offset   6b [906b] HIGHLOW
	reloc   13 offset   9f [909f] HIGHLOW
	reloc   14 offset   bc [90bc] HIGHLOW
	reloc   15 offset   c8 [90c8] HIGHLOW
	reloc   16 offset   ce [90ce] HIGHLOW
	reloc   17 offset  100 [9100] HIGHLOW
	reloc   18 offset  112 [9112] HIGHLOW
	reloc   19 offset  16e [916e] HIGHLOW
	reloc   20 offset  189 [9189] HIGHLOW
	reloc   21 offset  198 [9198] HIGHLOW
	reloc   22 offset  1b4 [91b4] HIGHLOW
	reloc   23 offset  266 [9266] HIGHLOW
	reloc   24 offset  2ed [92ed] HIGHLOW
	reloc   25 offset  4b5 [94b5] HIGHLOW
	reloc   26 offset  4c4 [94c4] HIGHLOW
	reloc   27 offset  4db [94db] HIGHLOW
	reloc   28 offset  4e1 [94e1] HIGHLOW
	reloc   29 offset  50b [950b] HIGHLOW
	reloc   30 offset  511 [9511] HIGHLOW
	reloc   31 offset  527 [9527] HIGHLOW
	reloc   32 offset  52d [952d] HIGHLOW
	reloc   33 offset  568 [9568] HIGHLOW
	reloc   34 offset  576 [9576] HIGHLOW
	reloc   35 offset  599 [9599] HIGHLOW
	reloc   36 offset  5ba [95ba] HIGHLOW
	reloc   37 offset  5c0 [95c0] HIGHLOW
	reloc   38 offset  5f9 [95f9] HIGHLOW
	reloc   39 offset  624 [9624] HIGHLOW
	reloc   40 offset  69c [969c] HIGHLOW
	reloc   41 offset  6a2 [96a2] HIGHLOW
	reloc   42 offset  6f1 [96f1] HIGHLOW
	reloc   43 offset  6f7 [96f7] HIGHLOW
	reloc   44 offset  705 [9705] HIGHLOW
	reloc   45 offset  734 [9734] HIGHLOW
	reloc   46 offset  73a [973a] HIGHLOW
	reloc   47 offset  744 [9744] HIGHLOW
	reloc   48 offset  75e [975e] HIGHLOW
	reloc   49 offset  763 [9763] HIGHLOW
	reloc   50 offset  769 [9769] HIGHLOW
	reloc   51 offset  76d [976d] HIGHLOW
	reloc   52 offset  773 [9773] HIGHLOW
	reloc   53 offset  777 [9777] HIGHLOW
	reloc   54 offset  77d [977d] HIGHLOW
	reloc   55 offset  781 [9781] HIGHLOW
	reloc   56 offset  787 [9787] HIGHLOW
	reloc   57 offset  78b [978b] HIGHLOW
	reloc   58 offset  790 [9790] HIGHLOW
	reloc   59 offset  7a3 [97a3] HIGHLOW
	reloc   60 offset  7a9 [97a9] HIGHLOW
	reloc   61 offset  7b2 [97b2] HIGHLOW
	reloc   62 offset  7b9 [97b9] HIGHLOW
	reloc   63 offset  7cd [97cd] HIGHLOW
	reloc   64 offset  7d3 [97d3] HIGHLOW
	reloc   65 offset  7e0 [97e0] HIGHLOW
	reloc   66 offset  7e5 [97e5] HIGHLOW
	reloc   67 offset  809 [9809] HIGHLOW
	reloc   68 offset  810 [9810] HIGHLOW
	reloc   69 offset  831 [9831] HIGHLOW
	reloc   70 offset  841 [9841] HIGHLOW
	reloc   71 offset  84c [984c] HIGHLOW
	reloc   72 offset  854 [9854] HIGHLOW
	reloc   73 offset  85d [985d] HIGHLOW
	reloc   74 offset  871 [9871] HIGHLOW
	reloc   75 offset  87a [987a] HIGHLOW
	reloc   76 offset  87f [987f] HIGHLOW
	reloc   77 offset  886 [9886] HIGHLOW
	reloc   78 offset  88b [988b] HIGHLOW
	reloc   79 offset  8a5 [98a5] HIGHLOW
	reloc   80 offset  8aa [98aa] HIGHLOW
	reloc   81 offset  8d2 [98d2] HIGHLOW
	reloc   82 offset  903 [9903] HIGHLOW
	reloc   83 offset  916 [9916] HIGHLOW
	reloc   84 offset  935 [9935] HIGHLOW
	reloc   85 offset  93b [993b] HIGHLOW
	reloc   86 offset  95b [995b] HIGHLOW
	reloc   87 offset  9ab [99ab] HIGHLOW
	reloc   88 offset  9b3 [99b3] HIGHLOW
	reloc   89 offset  9dd [99dd] HIGHLOW
	reloc   90 offset  9e7 [99e7] HIGHLOW
	reloc   91 offset  a08 [9a08] HIGHLOW
	reloc   92 offset  a1d [9a1d] HIGHLOW
	reloc   93 offset  a3d [9a3d] HIGHLOW
	reloc   94 offset  a63 [9a63] HIGHLOW
	reloc   95 offset  a71 [9a71] HIGHLOW
	reloc   96 offset  aa2 [9aa2] HIGHLOW
	reloc   97 offset  aa8 [9aa8] HIGHLOW
	reloc   98 offset  ac5 [9ac5] HIGHLOW
	reloc   99 offset  ade [9ade] HIGHLOW
	reloc  100 offset  aeb [9aeb] HIGHLOW
	reloc  101 offset  af7 [9af7] HIGHLOW
	reloc  102 offset  b38 [9b38] HIGHLOW
	reloc  103 offset  b45 [9b45] HIGHLOW
	reloc  104 offset  b89 [9b89] HIGHLOW
	reloc  105 offset  b94 [9b94] HIGHLOW
	reloc  106 offset  b9e [9b9e] HIGHLOW
	reloc  107 offset  baf [9baf] HIGHLOW
	reloc  108 offset  bba [9bba] HIGHLOW
	reloc  109 offset  c0d [9c0d] HIGHLOW
	reloc  110 offset  ce3 [9ce3] HIGHLOW
	reloc  111 offset  cfc [9cfc] HIGHLOW
	reloc  112 offset  d3c [9d3c] HIGHLOW
	reloc  113 offset  d4d [9d4d] HIGHLOW
	reloc  114 offset  d55 [9d55] HIGHLOW
	reloc  115 offset  d5c [9d5c] HIGHLOW
	reloc  116 offset  d61 [9d61] HIGHLOW
	reloc  117 offset  d69 [9d69] HIGHLOW
	reloc  118 offset  dbf [9dbf] HIGHLOW
	reloc  119 offset  dc6 [9dc6] HIGHLOW
	reloc  120 offset  dd3 [9dd3] HIGHLOW
	reloc  121 offset  ddc [9ddc] HIGHLOW
	reloc  122 offset  dfe [9dfe] HIGHLOW
	reloc  123 offset  e05 [9e05] HIGHLOW
	reloc  124 offset  e14 [9e14] HIGHLOW
	reloc  125 offset  e2b [9e2b] HIGHLOW
	reloc  126 offset  e31 [9e31] HIGHLOW
	reloc  127 offset  e3e [9e3e] HIGHLOW
	reloc  128 offset  e4a [9e4a] HIGHLOW
	reloc  129 offset  e51 [9e51] HIGHLOW
	reloc  130 offset  e5a [9e5a] HIGHLOW
	reloc  131 offset  e61 [9e61] HIGHLOW
	reloc  132 offset  e88 [9e88] HIGHLOW
	reloc  133 offset  e94 [9e94] HIGHLOW
	reloc  134 offset  e9e [9e9e] HIGHLOW
	reloc  135 offset  ea6 [9ea6] HIGHLOW
	reloc  136 offset  eb0 [9eb0] HIGHLOW
	reloc  137 offset  eb6 [9eb6] HIGHLOW
	reloc  138 offset  ebe [9ebe] HIGHLOW
	reloc  139 offset  ec8 [9ec8] HIGHLOW
	reloc  140 offset  ee1 [9ee1] HIGHLOW
	reloc  141 offset  eed [9eed] HIGHLOW
	reloc  142 offset  ef9 [9ef9] HIGHLOW
	reloc  143 offset  f00 [9f00] HIGHLOW
	reloc  144 offset  f2c [9f2c] HIGHLOW
	reloc  145 offset  f7e [9f7e] HIGHLOW
	reloc  146 offset  f92 [9f92] HIGHLOW
	reloc  147 offset  fd4 [9fd4] HIGHLOW
	reloc  148 offset  fed [9fed] HIGHLOW
	reloc  149 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    f [a00f] HIGHLOW
	reloc    2 offset   23 [a023] HIGHLOW
	reloc    3 offset   3f [a03f] HIGHLOW
	reloc    4 offset   44 [a044] HIGHLOW
	reloc    5 offset   50 [a050] HIGHLOW
	reloc    6 offset   5b [a05b] HIGHLOW
	reloc    7 offset   62 [a062] HIGHLOW
	reloc    8 offset   6e [a06e] HIGHLOW
	reloc    9 offset   73 [a073] HIGHLOW
	reloc   10 offset   a2 [a0a2] HIGHLOW
	reloc   11 offset   a7 [a0a7] HIGHLOW
	reloc   12 offset   b5 [a0b5] HIGHLOW
	reloc   13 offset   c9 [a0c9] HIGHLOW
	reloc   14 offset   ce [a0ce] HIGHLOW
	reloc   15 offset   fd [a0fd] HIGHLOW
	reloc   16 offset  113 [a113] HIGHLOW
	reloc   17 offset  11d [a11d] HIGHLOW
	reloc   18 offset  13a [a13a] HIGHLOW
	reloc   19 offset  143 [a143] HIGHLOW
	reloc   20 offset  152 [a152] HIGHLOW
	reloc   21 offset  164 [a164] HIGHLOW
	reloc   22 offset  17c [a17c] HIGHLOW
	reloc   23 offset  1eb [a1eb] HIGHLOW
	reloc   24 offset  1f3 [a1f3] HIGHLOW
	reloc   25 offset  245 [a245] HIGHLOW
	reloc   26 offset  254 [a254] HIGHLOW
	reloc   27 offset  38a [a38a] HIGHLOW
	reloc   28 offset  399 [a399] HIGHLOW
	reloc   29 offset  3b1 [a3b1] HIGHLOW
	reloc   30 offset  5dd [a5dd] HIGHLOW
	reloc   31 offset  5ff [a5ff] HIGHLOW
	reloc   32 offset  66f [a66f] HIGHLOW
	reloc   33 offset  729 [a729] HIGHLOW
	reloc   34 offset  7ab [a7ab] HIGHLOW
	reloc   35 offset  7c6 [a7c6] HIGHLOW
	reloc   36 offset  7d8 [a7d8] HIGHLOW
	reloc   37 offset  841 [a841] HIGHLOW
	reloc   38 offset  a5d [aa5d] HIGHLOW
	reloc   39 offset  ae2 [aae2] HIGHLOW
	reloc   40 offset  ae6 [aae6] HIGHLOW
	reloc   41 offset  aea [aaea] HIGHLOW
	reloc   42 offset  aee [aaee] HIGHLOW
	reloc   43 offset  af2 [aaf2] HIGHLOW
	reloc   44 offset  af6 [aaf6] HIGHLOW
	reloc   45 offset  afa [aafa] HIGHLOW
	reloc   46 offset  afe [aafe] HIGHLOW
	reloc   47 offset  b16 [ab16] HIGHLOW
	reloc   48 offset  b52 [ab52] HIGHLOW
	reloc   49 offset  b69 [ab69] HIGHLOW
	reloc   50 offset  b90 [ab90] HIGHLOW
	reloc   51 offset  bd1 [abd1] HIGHLOW
	reloc   52 offset  c3a [ac3a] HIGHLOW
	reloc   53 offset  c54 [ac54] HIGHLOW
	reloc   54 offset  c5d [ac5d] HIGHLOW
	reloc   55 offset  cfa [acfa] HIGHLOW
	reloc   56 offset  d0f [ad0f] HIGHLOW
	reloc   57 offset  d27 [ad27] HIGHLOW
	reloc   58 offset  d9f [ad9f] HIGHLOW
	reloc   59 offset  da5 [ada5] HIGHLOW
	reloc   60 offset  db3 [adb3] HIGHLOW
	reloc   61 offset  dc0 [adc0] HIGHLOW
	reloc   62 offset  de6 [ade6] HIGHLOW
	reloc   63 offset  dfd [adfd] HIGHLOW
	reloc   64 offset  e04 [ae04] HIGHLOW
	reloc   65 offset  e0a [ae0a] HIGHLOW
	reloc   66 offset  e21 [ae21] HIGHLOW
	reloc   67 offset  e28 [ae28] HIGHLOW
	reloc   68 offset  e39 [ae39] HIGHLOW
	reloc   69 offset  e40 [ae40] HIGHLOW
	reloc   70 offset  e4e [ae4e] HIGHLOW
	reloc   71 offset  e62 [ae62] HIGHLOW
	reloc   72 offset  e76 [ae76] HIGHLOW
	reloc   73 offset  e88 [ae88] HIGHLOW
	reloc   74 offset  ea4 [aea4] HIGHLOW
	reloc   75 offset  eaa [aeaa] HIGHLOW
	reloc   76 offset  eb1 [aeb1] HIGHLOW
	reloc   77 offset  ebe [aebe] HIGHLOW
	reloc   78 offset  ec5 [aec5] HIGHLOW
	reloc   79 offset  ecb [aecb] HIGHLOW
	reloc   80 offset  ed3 [aed3] HIGHLOW
	reloc   81 offset  ed9 [aed9] HIGHLOW
	reloc   82 offset  ee4 [aee4] HIGHLOW
	reloc   83 offset  eec [aeec] HIGHLOW

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  12b [b12b] HIGHLOW
	reloc    1 offset  139 [b139] HIGHLOW
	reloc    2 offset  13f [b13f] HIGHLOW
	reloc    3 offset  159 [b159] HIGHLOW
	reloc    4 offset  15e [b15e] HIGHLOW
	reloc    5 offset  16d [b16d] HIGHLOW
	reloc    6 offset  176 [b176] HIGHLOW
	reloc    7 offset  183 [b183] HIGHLOW
	reloc    8 offset  18e [b18e] HIGHLOW
	reloc    9 offset  1a0 [b1a0] HIGHLOW
	reloc   10 offset  1b3 [b1b3] HIGHLOW
	reloc   11 offset  1be [b1be] HIGHLOW
	reloc   12 offset  1c4 [b1c4] HIGHLOW
	reloc   13 offset  1c9 [b1c9] HIGHLOW
	reloc   14 offset  1cf [b1cf] HIGHLOW
	reloc   15 offset  1dc [b1dc] HIGHLOW
	reloc   16 offset  1f9 [b1f9] HIGHLOW
	reloc   17 offset  1ff [b1ff] HIGHLOW
	reloc   18 offset  20a [b20a] HIGHLOW
	reloc   19 offset  20f [b20f] HIGHLOW
	reloc   20 offset  217 [b217] HIGHLOW
	reloc   21 offset  21d [b21d] HIGHLOW
	reloc   22 offset  227 [b227] HIGHLOW
	reloc   23 offset  22d [b22d] HIGHLOW
	reloc   24 offset  242 [b242] HIGHLOW
	reloc   25 offset  249 [b249] HIGHLOW
	reloc   26 offset  24f [b24f] HIGHLOW
	reloc   27 offset  25d [b25d] HIGHLOW
	reloc   28 offset  263 [b263] HIGHLOW
	reloc   29 offset  268 [b268] HIGHLOW
	reloc   30 offset  26e [b26e] HIGHLOW
	reloc   31 offset  27c [b27c] HIGHLOW
	reloc   32 offset  288 [b288] HIGHLOW
	reloc   33 offset  2a6 [b2a6] HIGHLOW
	reloc   34 offset  2b7 [b2b7] HIGHLOW
	reloc   35 offset  2bd [b2bd] HIGHLOW
	reloc   36 offset  2ce [b2ce] HIGHLOW
	reloc   37 offset  331 [b331] HIGHLOW
	reloc   38 offset  6cc [b6cc] HIGHLOW
	reloc   39 offset  6d2 [b6d2] HIGHLOW
	reloc   40 offset  70d [b70d] HIGHLOW
	reloc   41 offset  75e [b75e] HIGHLOW
	reloc   42 offset  999 [b999] HIGHLOW
	reloc   43 offset  9a4 [b9a4] HIGHLOW
	reloc   44 offset  9ac [b9ac] HIGHLOW
	reloc   45 offset  9d5 [b9d5] HIGHLOW
	reloc   46 offset  9ed [b9ed] HIGHLOW
	reloc   47 offset  a00 [ba00] HIGHLOW
	reloc   48 offset  a1d [ba1d] HIGHLOW
	reloc   49 offset  a69 [ba69] HIGHLOW
	reloc   50 offset  adb [badb] HIGHLOW
	reloc   51 offset  ae9 [bae9] HIGHLOW
	reloc   52 offset  b59 [bb59] HIGHLOW
	reloc   53 offset  b65 [bb65] HIGHLOW
	reloc   54 offset  b6a [bb6a] HIGHLOW
	reloc   55 offset  bc9 [bbc9] HIGHLOW
	reloc   56 offset  bd9 [bbd9] HIGHLOW
	reloc   57 offset  be3 [bbe3] HIGHLOW
	reloc   58 offset  c62 [bc62] HIGHLOW
	reloc   59 offset  c75 [bc75] HIGHLOW
	reloc   60 offset  cc0 [bcc0] HIGHLOW
	reloc   61 offset  ccf [bccf] HIGHLOW
	reloc   62 offset  cdf [bcdf] HIGHLOW
	reloc   63 offset  cec [bcec] HIGHLOW
	reloc   64 offset  cf1 [bcf1] HIGHLOW
	reloc   65 offset  cfd [bcfd] HIGHLOW
	reloc   66 offset  d1b [bd1b] HIGHLOW
	reloc   67 offset  d30 [bd30] HIGHLOW
	reloc   68 offset  d46 [bd46] HIGHLOW
	reloc   69 offset  dc8 [bdc8] HIGHLOW
	reloc   70 offset  e05 [be05] HIGHLOW
	reloc   71 offset  e5d [be5d] HIGHLOW
	reloc   72 offset  e67 [be67] HIGHLOW
	reloc   73 offset  e6c [be6c] HIGHLOW
	reloc   74 offset  e71 [be71] HIGHLOW
	reloc   75 offset  e76 [be76] HIGHLOW
	reloc   76 offset  e8f [be8f] HIGHLOW
	reloc   77 offset  e95 [be95] HIGHLOW
	reloc   78 offset  efd [befd] HIGHLOW
	reloc   79 offset  f09 [bf09] HIGHLOW
	reloc   80 offset  f21 [bf21] HIGHLOW
	reloc   81 offset  f38 [bf38] HIGHLOW
	reloc   82 offset  f45 [bf45] HIGHLOW
	reloc   83 offset  f60 [bf60] HIGHLOW
	reloc   84 offset  f7d [bf7d] HIGHLOW
	reloc   85 offset  f8b [bf8b] HIGHLOW
	reloc   86 offset  f98 [bf98] HIGHLOW
	reloc   87 offset  fa8 [bfa8] HIGHLOW
	reloc   88 offset  fc2 [bfc2] HIGHLOW
	reloc   89 offset  fce [bfce] HIGHLOW
	reloc   90 offset  fe0 [bfe0] HIGHLOW
	reloc   91 offset  fee [bfee] HIGHLOW

Virtual Address: 0000c000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   16 [c016] HIGHLOW
	reloc    2 offset   20 [c020] HIGHLOW
	reloc    3 offset   2d [c02d] HIGHLOW
	reloc    4 offset   37 [c037] HIGHLOW
	reloc    5 offset   43 [c043] HIGHLOW
	reloc    6 offset   49 [c049] HIGHLOW
	reloc    7 offset   58 [c058] HIGHLOW
	reloc    8 offset   70 [c070] HIGHLOW
	reloc    9 offset   88 [c088] HIGHLOW
	reloc   10 offset   9b [c09b] HIGHLOW
	reloc   11 offset   aa [c0aa] HIGHLOW
	reloc   12 offset   b0 [c0b0] HIGHLOW
	reloc   13 offset   e3 [c0e3] HIGHLOW
	reloc   14 offset   f5 [c0f5] HIGHLOW
	reloc   15 offset  115 [c115] HIGHLOW
	reloc   16 offset  11b [c11b] HIGHLOW
	reloc   17 offset  13c [c13c] HIGHLOW
	reloc   18 offset  142 [c142] HIGHLOW
	reloc   19 offset  151 [c151] HIGHLOW
	reloc   20 offset  156 [c156] HIGHLOW
	reloc   21 offset  15d [c15d] HIGHLOW
	reloc   22 offset  166 [c166] HIGHLOW
	reloc   23 offset  180 [c180] HIGHLOW
	reloc   24 offset  195 [c195] HIGHLOW
	reloc   25 offset  19b [c19b] HIGHLOW
	reloc   26 offset  1a3 [c1a3] HIGHLOW
	reloc   27 offset  1aa [c1aa] HIGHLOW
	reloc   28 offset  1b5 [c1b5] HIGHLOW
	reloc   29 offset  1d3 [c1d3] HIGHLOW
	reloc   30 offset  1e4 [c1e4] HIGHLOW
	reloc   31 offset  1fa [c1fa] HIGHLOW
	reloc   32 offset  203 [c203] HIGHLOW
	reloc   33 offset  209 [c209] HIGHLOW
	reloc   34 offset  219 [c219] HIGHLOW
	reloc   35 offset  21e [c21e] HIGHLOW
	reloc   36 offset  228 [c228] HIGHLOW
	reloc   37 offset  22f [c22f] HIGHLOW
	reloc   38 offset  237 [c237] HIGHLOW
	reloc   39 offset  23d [c23d] HIGHLOW
	reloc   40 offset  245 [c245] HIGHLOW
	reloc   41 offset  24b [c24b] HIGHLOW
	reloc   42 offset  252 [c252] HIGHLOW
	reloc   43 offset  25c [c25c] HIGHLOW
	reloc   44 offset  263 [c263] HIGHLOW
	reloc   45 offset  26b [c26b] HIGHLOW
	reloc   46 offset  270 [c270] HIGHLOW
	reloc   47 offset  28d [c28d] HIGHLOW
	reloc   48 offset  29d [c29d] HIGHLOW
	reloc   49 offset  2b5 [c2b5] HIGHLOW
	reloc   50 offset  2c6 [c2c6] HIGHLOW
	reloc   51 offset  2df [c2df] HIGHLOW
	reloc   52 offset  41a [c41a] HIGHLOW
	reloc   53 offset  430 [c430] HIGHLOW
	reloc   54 offset  459 [c459] HIGHLOW
	reloc   55 offset  466 [c466] HIGHLOW
	reloc   56 offset  48a [c48a] HIGHLOW
	reloc   57 offset  491 [c491] HIGHLOW
	reloc   58 offset  4ae [c4ae] HIGHLOW
	reloc   59 offset  4c3 [c4c3] HIGHLOW
	reloc   60 offset  57a [c57a] HIGHLOW
	reloc   61 offset  59d [c59d] HIGHLOW
	reloc   62 offset  5bb [c5bb] HIGHLOW
	reloc   63 offset  5d0 [c5d0] HIGHLOW
	reloc   64 offset  5e5 [c5e5] HIGHLOW
	reloc   65 offset  610 [c610] HIGHLOW
	reloc   66 offset  61a [c61a] HIGHLOW
	reloc   67 offset  627 [c627] HIGHLOW
	reloc   68 offset  62e [c62e] HIGHLOW
	reloc   69 offset  640 [c640] HIGHLOW
	reloc   70 offset  687 [c687] HIGHLOW
	reloc   71 offset  698 [c698] HIGHLOW
	reloc   72 offset  6aa [c6aa] HIGHLOW
	reloc   73 offset  6c5 [c6c5] HIGHLOW
	reloc   74 offset  6d4 [c6d4] HIGHLOW
	reloc   75 offset  6e1 [c6e1] HIGHLOW
	reloc   76 offset  6ed [c6ed] HIGHLOW
	reloc   77 offset  6fb [c6fb] HIGHLOW
	reloc   78 offset  702 [c702] HIGHLOW
