
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	reloc   46 offset  3f5 [113f5] HIGHLOW
	reloc   47 offset  3f9 [113f9] HIGHLOW
	reloc   48 offset  3fd [113fd] HIGHLOW
	reloc   49 offset  401 [11401] HIGHLOW
	reloc   50 offset  405 [11405] HIGHLOW
	reloc   51 offset  409 [11409] HIGHLOW
	reloc   52 offset  40d [1140d] HIGHLOW
	reloc   53 offset  411 [11411] HIGHLOW
	reloc   54 offset  415 [11415] HIGHLOW
	reloc   55 offset  419 [11419] HIGHLOW
	reloc   56 offset  41d [1141d] HIGHLOW
	reloc   57 offset  421 [11421] HIGHLOW
	reloc   58 offset  425 [11425] HIGHLOW
	reloc   59 offset  429 [11429] HIGHLOW
	reloc   60 offset  42d [1142d] HIGHLOW
	reloc   61 offset  431 [11431] HIGHLOW
	reloc   62 offset  435 [11435] HIGHLOW
	reloc   63 offset  439 [11439] HIGHLOW
	reloc   64 offset  43d [1143d] HIGHLOW
	reloc   65 offset  441 [11441] HIGHLOW
	reloc   66 offset  445 [11445] HIGHLOW
	reloc   67 offset  449 [11449] HIGHLOW
	reloc   68 offset  44d [1144d] HIGHLOW
	reloc   69 offset  451 [11451] HIGHLOW
	reloc   70 offset  455 [11455] HIGHLOW
	reloc   71 offset  459 [11459] HIGHLOW
	reloc   72 offset  45d [1145d] HIGHLOW
	reloc   73 offset  461 [11461] HIGHLOW
	reloc   74 offset  465 [11465] HIGHLOW
	reloc   75 offset  469 [11469] HIGHLOW
	reloc   76 offset  46d [1146d] HIGHLOW
	reloc   77 offset  471 [11471] HIGHLOW
	reloc   78 offset  475 [11475] HIGHLOW
	reloc   79 offset  479 [11479] HIGHLOW
	reloc   80 offset  47d [1147d] HIGHLOW
	reloc   81 offset  481 [11481] HIGHLOW
	reloc   82 offset  485 [11485] HIGHLOW
	reloc   83 offset  489 [11489] HIGHLOW
	reloc   84 offset  48d [1148d] HIGHLOW
	reloc   85 offset  491 [11491] HIGHLOW
	reloc   86 offset  495 [11495] HIGHLOW
	reloc   87 offset  4aa [114aa] HIGHLOW
	reloc   88 offset  4c5 [114c5] HIGHLOW
	reloc   89 offset  4cd [114cd] HIGHLOW
	reloc   90 offset  4de [114de] HIGHLOW
	reloc   91 offset  4ea [114ea] HIGHLOW
	reloc   92 offset  4fa [114fa] HIGHLOW
	reloc   93 offset  52f [1152f] HIGHLOW
	reloc   94 offset  59f [1159f] HIGHLOW
	reloc   95 offset  5d2 [115d2] HIGHLOW
	reloc   96 offset  5da [115da] HIGHLOW
	reloc   97 offset  5f0 [115f0] HIGHLOW
	reloc   98 offset  5f5 [115f5] HIGHLOW
	reloc   99 offset  611 [11611] HIGHLOW
	reloc  100 offset  624 [11624] HIGHLOW
	reloc  101 offset  63c [1163c] HIGHLOW
	reloc  102 offset  64d [1164d] HIGHLOW
	reloc  103 offset  65e [1165e] HIGHLOW
	reloc  104 offset  69b [1169b] HIGHLOW
	reloc  105 offset  6a4 [116a4] HIGHLOW
	reloc  106 offset  6ba [116ba] HIGHLOW
	reloc  107 offset  6cc [116cc] HIGHLOW
	reloc  108 offset  6ee [116ee] HIGHLOW
	reloc  109 offset  6fd [116fd] HIGHLOW
	reloc  110 offset  793 [11793] HIGHLOW
	reloc  111 offset  7af [117af] HIGHLOW
	reloc  112 offset  7ca [117ca] HIGHLOW
	reloc  113 offset  7da [117da] HIGHLOW
	reloc  114 offset  7f0 [117f0] HIGHLOW
	reloc  115 offset  7f4 [117f4] HIGHLOW
	reloc  116 offset  7f8 [117f8] HIGHLOW
	reloc  117 offset  7fc [117fc] HIGHLOW
	reloc  118 offset  800 [11800] HIGHLOW
	reloc  119 offset  804 [11804] HIGHLOW
	reloc  120 offset  808 [11808] HIGHLOW
	reloc  121 offset  80c [1180c] HIGHLOW
	reloc  122 offset  810 [11810] HIGHLOW
	reloc  123 offset  814 [11814] HIGHLOW
	reloc  124 offset  818 [11818] HIGHLOW
	reloc  125 offset  81c [1181c] HIGHLOW
	reloc  126 offset  820 [11820] HIGHLOW
	reloc  127 offset  824 [11824] HIGHLOW
	reloc  128 offset  828 [11828] HIGHLOW
	reloc  129 offset  82c [1182c] HIGHLOW
	reloc  130 offset  830 [11830] HIGHLOW
	reloc  131 offset  834 [11834] HIGHLOW
	reloc  132 offset  838 [11838] HIGHLOW
	reloc  133 offset  83c [1183c] HIGHLOW
	reloc  134 offset  840 [11840] HIGHLOW
	reloc  135 offset  844 [11844] HIGHLOW
	reloc  136 offset  8b6 [118b6] HIGHLOW
	reloc  137 offset  8f0 [118f0] HIGHLOW
	reloc  138 offset  8f4 [118f4] HIGHLOW
	reloc  139 offset  8f8 [118f8] HIGHLOW
	reloc  140 offset  8fc [118fc] HIGHLOW
	reloc  141 offset  900 [11900] HIGHLOW
	reloc  142 offset  904 [11904] HIGHLOW
	reloc  143 offset  908 [11908] HIGHLOW
	reloc  144 offset  90c [1190c] HIGHLOW
	reloc  145 offset  940 [11940] HIGHLOW
	reloc  146 offset  944 [11944] HIGHLOW
	reloc  147 offset  948 [11948] HIGHLOW
	reloc  148 offset  94c [1194c] HIGHLOW
	reloc  149 offset  950 [11950] HIGHLOW
	reloc  150 offset  954 [11954] HIGHLOW
	reloc  151 offset  958 [11958] HIGHLOW
	reloc  152 offset  95c [1195c] HIGHLOW
	reloc  153 offset  960 [11960] HIGHLOW
	reloc  154 offset  964 [11964] HIGHLOW
	reloc  155 offset  968 [11968] HIGHLOW
	reloc  156 offset  9a6 [119a6] HIGHLOW
	reloc  157 offset  9ad [119ad] HIGHLOW
	reloc  158 offset  9b6 [119b6] HIGHLOW
	reloc  159 offset  9d0 [119d0] HIGHLOW
	reloc  160 offset  9d4 [119d4] HIGHLOW
	reloc  161 offset  9d8 [119d8] HIGHLOW
	reloc  162 offset  9dc [119dc] HIGHLOW
	reloc  163 offset  9e0 [119e0] HIGHLOW
	reloc  164 offset  9e4 [119e4] HIGHLOW
	reloc  165 offset  9e8 [119e8] HIGHLOW
	reloc  166 offset  9ec [119ec] HIGHLOW
	reloc  167 offset  9f0 [119f0] HIGHLOW
	reloc  168 offset  9f4 [119f4] HIGHLOW
	reloc  169 offset  9f8 [119f8] HIGHLOW
	reloc  170 offset  9fc [119fc] HIGHLOW
	reloc  171 offset  a00 [11a00] HIGHLOW
	reloc  172 offset  a1f [11a1f] HIGHLOW
	reloc  173 offset  a30 [11a30] HIGHLOW
	reloc  174 offset  a38 [11a38] HIGHLOW
	reloc  175 offset  a40 [11a40] HIGHLOW
	reloc  176 offset  a48 [11a48] HIGHLOW
	reloc  177 offset  a85 [11a85] HIGHLOW
	reloc  178 offset  afc [11afc] HIGHLOW
	reloc  179 offset  b01 [11b01] HIGHLOW
	reloc  180 offset  b71 [11b71] HIGHLOW
	reloc  181 offset  b78 [11b78] HIGHLOW
	reloc  182 offset  b7f [11b7f] HIGHLOW
	reloc  183 offset  b9a [11b9a] HIGHLOW
	reloc  184 offset  ba1 [11ba1] HIGHLOW
	reloc  185 offset  bb0 [11bb0] HIGHLOW
	reloc  186 offset  bb4 [11bb4] HIGHLOW
	reloc  187 offset  bb8 [11bb8] HIGHLOW
	reloc  188 offset  bbc [11bbc] HIGHLOW
	reloc  189 offset  bc0 [11bc0] HIGHLOW
	reloc  190 offset  bc4 [11bc4] HIGHLOW
	reloc  191 offset  bc8 [11bc8] HIGHLOW
	reloc  192 offset  bcc [11bcc] HIGHLOW
	reloc  193 offset  bd0 [11bd0] HIGHLOW
	reloc  194 offset  bd4 [11bd4] HIGHLOW
	reloc  195 offset  bd8 [11bd8] HIGHLOW
	reloc  196 offset  bdc [11bdc] HIGHLOW
	reloc  197 offset  be0 [11be0] HIGHLOW
	reloc  198 offset  be4 [11be4] HIGHLOW
	reloc  199 offset  be8 [11be8] HIGHLOW
	reloc  200 offset  c20 [11c20] HIGHLOW
	reloc  201 offset  c27 [11c27] HIGHLOW
	reloc  202 offset  c2e [11c2e] HIGHLOW
	reloc  203 offset  c34 [11c34] HIGHLOW
	reloc  204 offset  c38 [11c38] HIGHLOW
	reloc  205 offset  c3c [11c3c] HIGHLOW
	reloc  206 offset  c40 [11c40] HIGHLOW
	reloc  207 offset  c44 [11c44] HIGHLOW
	reloc  208 offset  c48 [11c48] HIGHLOW
	reloc  209 offset  c70 [11c70] HIGHLOW
	reloc  210 offset  c74 [11c74] HIGHLOW
	reloc  211 offset  c78 [11c78] HIGHLOW
	reloc  212 offset  c7c [11c7c] HIGHLOW
	reloc  213 offset  c80 [11c80] HIGHLOW
	reloc  214 offset  c84 [11c84] HIGHLOW
	reloc  215 offset  ca5 [11ca5] HIGHLOW
	reloc  216 offset  cce [11cce] HIGHLOW
	reloc  217 offset  ce6 [11ce6] HIGHLOW
	reloc  218 offset  d29 [11d29] HIGHLOW
	reloc  219 offset  d3d [11d3d] HIGHLOW
	reloc  220 offset  d51 [11d51] HIGHLOW
	reloc  221 offset  d65 [11d65] HIGHLOW
	reloc  222 offset  d79 [11d79] HIGHLOW
	reloc  223 offset  d8d [11d8d] HIGHLOW
	reloc  224 offset  da1 [11da1] HIGHLOW
	reloc  225 offset  e34 [11e34] HIGHLOW
	reloc  226 offset  e3b [11e3b] HIGHLOW
	reloc  227 offset  eae [11eae] HIGHLOW
	reloc  228 offset  eca [11eca] HIGHLOW
	reloc  229 offset  ff8 [11ff8] HIGHLOW

Virtual Address: 00012000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   36 [12036] HIGHLOW
	reloc    1 offset   63 [12063] HIGHLOW
	reloc    2 offset   d5 [120d5] HIGHLOW
	reloc    3 offset  142 [12142] HIGHLOW
	reloc    4 offset  149 [12149] HIGHLOW
	reloc    5 offset  150 [12150] HIGHLOW
	reloc    6 offset  158 [12158] HIGHLOW
	reloc    7 offset  15c [1215c] HIGHLOW
	reloc    8 offset  160 [12160] HIGHLOW
	reloc    9 offset  164 [12164] HIGHLOW
	reloc   10 offset  168 [12168] HIGHLOW
	reloc   11 offset  16c [1216c] HIGHLOW
	reloc   12 offset  170 [12170] HIGHLOW
	reloc   13 offset  174 [12174] HIGHLOW
	reloc   14 offset  178 [12178] HIGHLOW
	reloc   15 offset  17c [1217c] HIGHLOW
	reloc   16 offset  180 [12180] HIGHLOW
	reloc   17 offset  184 [12184] HIGHLOW
	reloc   18 offset  188 [12188] HIGHLOW
	reloc   19 offset  18c [1218c] HIGHLOW
	reloc   20 offset  190 [12190] HIGHLOW
	reloc   21 offset  194 [12194] HIGHLOW
	reloc   22 offset  198 [12198] HIGHLOW
	reloc   23 offset  19c [1219c] HIGHLOW
	reloc   24 offset  1a0 [121a0] HIGHLOW
	reloc   25 offset  1a4 [121a4] HIGHLOW
	reloc   26 offset  1a8 [121a8] HIGHLOW
	reloc   27 offset  1ac [121ac] HIGHLOW
	reloc   28 offset  1b0 [121b0] HIGHLOW
	reloc   29 offset  1b4 [121b4] HIGHLOW
	reloc   30 offset  1b8 [121b8] HIGHLOW
	reloc   31 offset  1f7 [121f7] HIGHLOW
	reloc   32 offset  201 [12201] HIGHLOW
	reloc   33 offset  322 [12322] HIGHLOW
	reloc   34 offset  32c [1232c] HIGHLOW
	reloc   35 offset  33b [1233b] HIGHLOW
	reloc   36 offset  345 [12345] HIGHLOW
	reloc   37 offset  356 [12356] HIGHLOW
	reloc   38 offset  485 [12485] HIGHLOW
	reloc   39 offset  520 [12520] HIGHLOW
	reloc   40 offset  635 [12635] HIGHLOW
	reloc   41 offset  643 [12643] HIGHLOW
	reloc   42 offset  65e [1265e] HIGHLOW
	reloc   43 offset  686 [12686] HIGHLOW
	reloc   44 offset  691 [12691] HIGHLOW
	reloc   45 offset  6c8 [126c8] HIGHLOW
	reloc   46 offset  709 [12709] HIGHLOW
	reloc   47 offset  961 [12961] HIGHLOW
	reloc   48 offset  9dc [129dc] HIGHLOW
	reloc   49 offset  a84 [12a84] HIGHLOW
	reloc   50 offset  aad [12aad] HIGHLOW
	reloc   51 offset  bb3 [12bb3] HIGHLOW
	reloc   52 offset  be9 [12be9] HIGHLOW
	reloc   53 offset  cd3 [12cd3] HIGHLOW
	reloc   54 offset  dce [12dce] HIGHLOW
	reloc   55 offset  e1b [12e1b] HIGHLOW
	reloc   56 offset  e60 [12e60] HIGHLOW
	reloc   57 offset  e6f [12e6f] HIGHLOW
	reloc   58 offset  ef6 [12ef6] HIGHLOW
	reloc   59 offset  f4a [12f4a] HIGHLOW
	reloc   60 offset  f94 [12f94] HIGHLOW
	reloc   61 offset  fd3 [12fd3] HIGHLOW
	reloc   62 offset  fdd [12fdd] HIGHLOW
	reloc   63 offset  fea [12fea] HIGHLOW
	reloc   64 offset  ff3 [12ff3] HIGHLOW
	reloc   65 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    1 [13001] HIGHLOW
	reloc    1 offset   40 [13040] HIGHLOW
	reloc    2 offset   48 [13048] HIGHLOW
	reloc    3 offset   50 [13050] HIGHLOW
	reloc    4 offset   58 [13058] HIGHLOW
	reloc    5 offset   60 [13060] HIGHLOW
	reloc    6 offset   68 [13068] HIGHLOW
	reloc    7 offset   70 [13070] HIGHLOW
	reloc    8 offset   78 [13078] HIGHLOW
	reloc    9 offset   80 [13080] HIGHLOW
	reloc   10 offset   88 [13088] HIGHLOW
	reloc   11 offset   90 [13090] HIGHLOW
	reloc   12 offset   98 [13098] HIGHLOW
	reloc   13 offset  176 [13176] HIGHLOW
	reloc   14 offset  1a2 [131a2] HIGHLOW
	reloc   15 offset  1c1 [131c1] HIGHLOW
	reloc   16 offset  1f5 [131f5] HIGHLOW
	reloc   17 offset  213 [13213] HIGHLOW
	reloc   18 offset  243 [13243] HIGHLOW
	reloc   19 offset  2c1 [132c1] HIGHLOW
	reloc   20 offset  2d9 [132d9] HIGHLOW
	reloc   21 offset  301 [13301] HIGHLOW
	reloc   22 offset  326 [13326] HIGHLOW
	reloc   23 offset  366 [13366] HIGHLOW
	reloc   24 offset  3f5 [133f5] HIGHLOW
	reloc   25 offset  474 [13474] HIGHLOW
	reloc   26 offset  5b1 [135b1] HIGHLOW
	reloc   27 offset  690 [13690] HIGHLOW
	reloc   28 offset  6a0 [136a0] HIGHLOW
	reloc   29 offset  6b0 [136b0] HIGHLOW
	reloc   30 offset  6c0 [136c0] HIGHLOW
	reloc   31 offset  6d0 [136d0] HIGHLOW
	reloc   32 offset  6e0 [136e0] HIGHLOW
	reloc   33 offset  6f0 [136f0] HIGHLOW
	reloc   34 offset  700 [13700] HIGHLOW
	reloc   35 offset  710 [13710] HIGHLOW
	reloc   36 offset  720 [13720] HIGHLOW
	reloc   37 offset  730 [13730] HIGHLOW
	reloc   38 offset  740 [13740] HIGHLOW
	reloc   39 offset  750 [13750] HIGHLOW
	reloc   40 offset  760 [13760] HIGHLOW
	reloc   41 offset  770 [13770] HIGHLOW
	reloc   42 offset  780 [13780] HIGHLOW
	reloc   43 offset  790 [13790] HIGHLOW
	reloc   44 offset  7a0 [137a0] HIGHLOW
	reloc   45 offset  7b0 [137b0] HIGHLOW
	reloc   46 offset  7c0 [137c0] HIGHLOW
	reloc   47 offset  7d0 [137d0] HIGHLOW
	reloc   48 offset  9d6 [139d6] HIGHLOW
	reloc   49 offset  9f0 [139f0] HIGHLOW
	reloc   50 offset  c37 [13c37] HIGHLOW
	reloc   51 offset  ca1 [13ca1] HIGHLOW
	reloc   52 offset  f37 [13f37] HIGHLOW
	reloc   53 offset  fee [13fee] HIGHLOW

Virtual Address: 00014000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   1c [1401c] HIGHLOW
	reloc    1 offset   76 [14076] HIGHLOW
	reloc    2 offset  10c [1410c] HIGHLOW
	reloc    3 offset  11b [1411b] HIGHLOW
	reloc    4 offset  128 [14128] HIGHLOW
	reloc    5 offset  14a [1414a] HIGHLOW
	reloc    6 offset  152 [14152] HIGHLOW
	reloc    7 offset  15d [1415d] HIGHLOW
	reloc    8 offset  16b [1416b] HIGHLOW
	reloc    9 offset  29b [1429b] HIGHLOW
	reloc   10 offset  2b2 [142b2] HIGHLOW
	reloc   11 offset  2c5 [142c5] HIGHLOW

Virtual Address: 00017000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  ab7 [17ab7] HIGHLOW
	reloc    1 offset  aff [17aff] HIGHLOW
	reloc    2 offset  b2b [17b2b] HIGHLOW
	reloc    3 offset  b79 [17b79] HIGHLOW
	reloc    4 offset  b85 [17b85] HIGHLOW
	reloc    5 offset  b91 [17b91] HIGHLOW
	reloc    6 offset  b9d [17b9d] HIGHLOW
	reloc    7 offset  ba9 [17ba9] HIGHLOW
	reloc    8 offset  bb5 [17bb5] HIGHLOW
	reloc    9 offset  bc1 [17bc1] HIGHLOW
	reloc   10 offset  bd0 [17bd0] HIGHLOW
	reloc   11 offset  be0 [17be0] HIGHLOW
	reloc   12 offset  bea [17bea] HIGHLOW
	reloc   13 offset  bf4 [17bf4] HIGHLOW
	reloc   14 offset  c27 [17c27] HIGHLOW
	reloc   15 offset  c44 [17c44] HIGHLOW
	reloc   16 offset  c6e [17c6e] HIGHLOW
	reloc   17 offset  caa [17caa] HIGHLOW
	reloc   18 offset  cd9 [17cd9] HIGHLOW
	reloc   19 offset  ce9 [17ce9] HIGHLOW
	reloc   20 offset  d25 [17d25] HIGHLOW
	reloc   21 offset  d2f [17d2f] HIGHLOW
	reloc   22 offset  e55 [17e55] HIGHLOW
	reloc   23 offset  ee1 [17ee1] HIGHLOW
	reloc   24 offset  f3a [17f3a] HIGHLOW
	reloc   25 offset  f4c [17f4c] HIGHLOW

Virtual Address: 00018000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    1 [18001] HIGHLOW
	reloc    1 offset   21 [18021] HIGHLOW
	reloc    2 offset   35 [18035] HIGHLOW
	reloc    3 offset   75 [18075] HIGHLOW
	reloc    4 offset   88 [18088] HIGHLOW
	reloc    5 offset   a1 [180a1] HIGHLOW
	reloc    6 offset   b4 [180b4] HIGHLOW
	reloc    7 offset   c7 [180c7] HIGHLOW
	reloc    8 offset   cc [180cc] HIGHLOW
	reloc    9 offset   d6 [180d6] HIGHLOW
	reloc   10 offset   dd [180dd] HIGHLOW
	reloc   11 offset   e5 [180e5] HIGHLOW
	reloc   12 offset   ea [180ea] HIGHLOW
	reloc   13 offset   f6 [180f6] HIGHLOW
	reloc   14 offset   fe [180fe] HIGHLOW
	reloc   15 offset  104 [18104] HIGHLOW
	reloc   16 offset  10f [1810f] HIGHLOW
	reloc   17 offset  119 [18119] HIGHLOW
	reloc   18 offset  15f [1815f] HIGHLOW
	reloc   19 offset  1f9 [181f9] HIGHLOW
	reloc   20 offset  223 [18223] HIGHLOW
	reloc   21 offset  2d0 [182d0] HIGHLOW
	reloc   22 offset  37b [1837b] HIGHLOW
	reloc   23 offset  403 [18403] HIGHLOW
	reloc   24 offset  43b [1843b] HIGHLOW
	reloc   25 offset  473 [18473] HIGHLOW
	reloc   26 offset  61e [1861e] HIGHLOW
	reloc   27 offset  625 [18625] HIGHLOW
	reloc   28 offset  646 [18646] HIGHLOW
	reloc   29 offset  655 [18655] HIGHLOW
	reloc   30 offset  662 [18662] HIGHLOW
	reloc   31 offset  669 [18669] HIGHLOW
	reloc   32 offset  67f [1867f] HIGHLOW
	reloc   33 offset  694 [18694] HIGHLOW
	reloc   34 offset  69b [1869b] HIGHLOW
	reloc   35 offset  6aa [186aa] HIGHLOW
	reloc   36 offset  6c6 [186c6] HIGHLOW
	reloc   37 offset  839 [18839] HIGHLOW
	reloc   38 offset  860 [18860] HIGHLOW
	reloc   39 offset  86a [1886a] HIGHLOW
	reloc   40 offset  875 [18875] HIGHLOW
	reloc   41 offset  87f [1887f] HIGHLOW
	reloc   42 offset  88b [1888b] HIGHLOW
	reloc   43 offset  8f2 [188f2] HIGHLOW
	reloc   44 offset  8f9 [188f9] HIGHLOW
	reloc   45 offset  90c [1890c] HIGHLOW
	reloc   46 offset  918 [18918] HIGHLOW
	reloc   47 offset  91f [1891f] HIGHLOW
	reloc   48 offset  92b [1892b] HIGHLOW
	reloc   49 offset  93e [1893e] HIGHLOW
	reloc   50 offset  957 [18957] HIGHLOW
	reloc   51 offset  9ec [189ec] HIGHLOW
	reloc   52 offset  9fc [189fc] HIGHLOW
	reloc   53 offset  b1e [18b1e] HIGHLOW
	reloc   54 offset  b5f [18b5f] HIGHLOW
	reloc   55 offset  b66 [18b66] HIGHLOW
	reloc   56 offset  b77 [18b77] HIGHLOW
	reloc   57 offset  c10 [18c10] HIGHLOW
	reloc   58 offset  c6a [18c6a] HIGHLOW
	reloc   59 offset  c9c [18c9c] HIGHLOW
	reloc   60 offset  ca0 [18ca0] HIGHLOW
	reloc   61 offset  cc9 [18cc9] HIGHLOW
	reloc   62 offset  d1d [18d1d] HIGHLOW
	reloc   63 offset  d6c [18d6c] HIGHLOW
	reloc   64 offset  fa9 [18fa9] HIGHLOW
	reloc   65 offset  fd0 [18fd0] HIGHLOW
	reloc   66 offset  fea [18fea] HIGHLOW
	reloc   67 offset  ffc [18ffc] HIGHLOW

Virtual Address: 00019000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   49 [19049] HIGHLOW
	reloc    1 offset   52 [19052] HIGHLOW
	reloc    2 offset   6b [1906b] HIGHLOW
	reloc    3 offset   f2 [190f2] HIGHLOW
	reloc    4 offset  107 [19107] HIGHLOW
	reloc    5 offset  12a [1912a] HIGHLOW
	reloc    6 offset  158 [19158] HIGHLOW
	reloc    7 offset  169 [19169] HIGHLOW
	reloc    8 offset  16e [1916e] HIGHLOW
	reloc    9 offset  178 [19178] HIGHLOW
	reloc   10 offset  25f [1925f] HIGHLOW
	reloc   11 offset  269 [19269] HIGHLOW
	reloc   12 offset  284 [19284] HIGHLOW
	reloc   13 offset  29a [1929a] HIGHLOW
	reloc   14 offset  2ab [192ab] HIGHLOW
	reloc   15 offset  2c7 [192c7] HIGHLOW
	reloc   16 offset  304 [19304] HIGHLOW
	reloc   17 offset  461 [19461] HIGHLOW
	reloc   18 offset  4df [194df] HIGHLOW
	reloc   19 offset  4e8 [194e8] HIGHLOW
	reloc   20 offset  4f9 [194f9] HIGHLOW
	reloc   21 offset  595 [19595] HIGHLOW
	reloc   22 offset  62b [1962b] HIGHLOW
	reloc   23 offset  6fe [196fe] HIGHLOW
	reloc   24 offset  77c [1977c] HIGHLOW
	reloc   25 offset  8ae [198ae] HIGHLOW
	reloc   26 offset  8fe [198fe] HIGHLOW
	reloc   27 offset  9ab [199ab] HIGHLOW
	reloc   28 offset  9c6 [199c6] HIGHLOW
	reloc   29 offset  9df [199df] HIGHLOW
	reloc   30 offset  9f0 [199f0] HIGHLOW
	reloc   31 offset  a1c [19a1c] HIGHLOW
	reloc   32 offset  a81 [19a81] HIGHLOW
	reloc   33 offset  ae7 [19ae7] HIGHLOW
	reloc   34 offset  b0a [19b0a] HIGHLOW
	reloc   35 offset  b5c [19b5c] HIGHLOW
	reloc   36 offset  b60 [19b60] HIGHLOW
	reloc   37 offset  bd3 [19bd3] HIGHLOW
	reloc   38 offset  e89 [19e89] HIGHLOW
	reloc   39 offset  e8f [19e8f] HIGHLOW
	reloc   40 offset  eaa [19eaa] HIGHLOW
	reloc   41 offset  ff5 [19ff5] HIGHLOW
	reloc   42 offset  ffc [19ffc] HIGHLOW
	reloc   43 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   71 [1a071] HIGHLOW
	reloc    1 offset   97 [1a097] HIGHLOW
	reloc    2 offset  146 [1a146] HIGHLOW
	reloc    3 offset  17c [1a17c] HIGHLOW
	reloc    4 offset  195 [1a195] HIGHLOW
	reloc    5 offset  1a0 [1a1a0] HIGHLOW
	reloc    6 offset  1d3 [1a1d3] HIGHLOW
	reloc    7 offset  1e0 [1a1e0] HIGHLOW
	reloc    8 offset  1f0 [1a1f0] HIGHLOW
	reloc    9 offset  1f8 [1a1f8] HIGHLOW
	reloc   10 offset  301 [1a301] HIGHLOW
	reloc   11 offset  38c [1a38c] HIGHLOW
	reloc   12 offset  736 [1a736] HIGHLOW
	reloc   13 offset  763 [1a763] HIGHLOW
	reloc   14 offset  798 [1a798] HIGHLOW
	reloc   15 offset  7d9 [1a7d9] HIGHLOW
	reloc   16 offset  825 [1a825] HIGHLOW
	reloc   17 offset  862 [1a862] HIGHLOW
	reloc   18 offset  86d [1a86d] HIGHLOW
	reloc   19 offset  874 [1a874] HIGHLOW
	reloc   20 offset  87a [1a87a] HIGHLOW
	reloc   21 offset  889 [1a889] HIGHLOW
	reloc   22 offset  890 [1a890] HIGHLOW
	reloc   23 offset  8a1 [1a8a1] HIGHLOW
	reloc   24 offset  8c5 [1a8c5] HIGHLOW
	reloc   25 offset  8d0 [1a8d0] HIGHLOW
	reloc   26 offset  8d7 [1a8d7] HIGHLOW
	reloc   27 offset  8dc [1a8dc] HIGHLOW
	reloc   28 offset  8e6 [1a8e6] HIGHLOW
	reloc   29 offset  939 [1a939] HIGHLOW
	reloc   30 offset  93f [1a93f] HIGHLOW
	reloc   31 offset  953 [1a953] HIGHLOW
	reloc   32 offset  95d [1a95d] HIGHLOW
	reloc   33 offset  974 [1a974] HIGHLOW
	reloc   34 offset  980 [1a980] HIGHLOW
	reloc   35 offset  986 [1a986] HIGHLOW
	reloc   36 offset  99c [1a99c] HIGHLOW
	reloc   37 offset  9a6 [1a9a6] HIGHLOW
	reloc   38 offset  9b0 [1a9b0] HIGHLOW
