
wlnotify.dll:     file format pei-i386
wlnotify.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758218b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018b1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00018ac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b50 000003af Export Directory [.edata (or where ever we found it)]
Entry 1 00010f84 00000168 Import Directory [parts of .idata]
Entry 2 00015000 00003e98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000011fc Base Relocation Directory [.reloc]
Entry 6 00012bf4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a08 00000040 Load Configuration Directory
Entry b 00000280 00000160 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00010e68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75830f84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f84	000111bc ffffffff ffffffff 000110ec 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1167c	  820  wcscmp	77bd8e09
	reloc    7 offset  111 [6111] HIGHLOW
	reloc    8 offset  117 [6117] HIGHLOW
	reloc    9 offset  127 [6127] HIGHLOW
	reloc   10 offset  141 [6141] HIGHLOW
	reloc   11 offset  14a [614a] HIGHLOW
	reloc   12 offset  190 [6190] HIGHLOW
	reloc   13 offset  196 [6196] HIGHLOW
	reloc   14 offset  1a5 [61a5] HIGHLOW
	reloc   15 offset  1b0 [61b0] HIGHLOW
	reloc   16 offset  1ba [61ba] HIGHLOW
	reloc   17 offset  1c2 [61c2] HIGHLOW
	reloc   18 offset  1f5 [61f5] HIGHLOW
	reloc   19 offset  1fb [61fb] HIGHLOW
	reloc   20 offset  202 [6202] HIGHLOW
	reloc   21 offset  22f [622f] HIGHLOW
	reloc   22 offset  250 [6250] HIGHLOW
	reloc   23 offset  255 [6255] HIGHLOW
	reloc   24 offset  26f [626f] HIGHLOW
	reloc   25 offset  27a [627a] HIGHLOW
	reloc   26 offset  29d [629d] HIGHLOW
	reloc   27 offset  2ab [62ab] HIGHLOW
	reloc   28 offset  2c2 [62c2] HIGHLOW
	reloc   29 offset  2c8 [62c8] HIGHLOW
	reloc   30 offset  2d4 [62d4] HIGHLOW
	reloc   31 offset  2db [62db] HIGHLOW
	reloc   32 offset  2e7 [62e7] HIGHLOW
	reloc   33 offset  2f7 [62f7] HIGHLOW
	reloc   34 offset  303 [6303] HIGHLOW
	reloc   35 offset  308 [6308] HIGHLOW
	reloc   36 offset  30e [630e] HIGHLOW
	reloc   37 offset  327 [6327] HIGHLOW
	reloc   38 offset  32d [632d] HIGHLOW
	reloc   39 offset  333 [6333] HIGHLOW
	reloc   40 offset  339 [6339] HIGHLOW
	reloc   41 offset  355 [6355] HIGHLOW
	reloc   42 offset  35d [635d] HIGHLOW
	reloc   43 offset  363 [6363] HIGHLOW
	reloc   44 offset  3a9 [63a9] HIGHLOW
	reloc   45 offset  3c2 [63c2] HIGHLOW
	reloc   46 offset  3d4 [63d4] HIGHLOW
	reloc   47 offset  412 [6412] HIGHLOW
	reloc   48 offset  44b [644b] HIGHLOW
	reloc   49 offset  455 [6455] HIGHLOW
	reloc   50 offset  487 [6487] HIGHLOW
	reloc   51 offset  493 [6493] HIGHLOW
	reloc   52 offset  499 [6499] HIGHLOW
	reloc   53 offset  49f [649f] HIGHLOW
	reloc   54 offset  4a9 [64a9] HIGHLOW
	reloc   55 offset  4af [64af] HIGHLOW
	reloc   56 offset  4b7 [64b7] HIGHLOW
	reloc   57 offset  4bc [64bc] HIGHLOW
	reloc   58 offset  4c1 [64c1] HIGHLOW
	reloc   59 offset  4ce [64ce] HIGHLOW
	reloc   60 offset  4d4 [64d4] HIGHLOW
	reloc   61 offset  4f0 [64f0] HIGHLOW
	reloc   62 offset  4f6 [64f6] HIGHLOW
	reloc   63 offset  506 [6506] HIGHLOW
	reloc   64 offset  50d [650d] HIGHLOW
	reloc   65 offset  514 [6514] HIGHLOW
	reloc   66 offset  51e [651e] HIGHLOW
	reloc   67 offset  524 [6524] HIGHLOW
	reloc   68 offset  531 [6531] HIGHLOW
	reloc   69 offset  537 [6537] HIGHLOW
	reloc   70 offset  541 [6541] HIGHLOW
	reloc   71 offset  549 [6549] HIGHLOW
	reloc   72 offset  54f [654f] HIGHLOW
	reloc   73 offset  55d [655d] HIGHLOW
	reloc   74 offset  562 [6562] HIGHLOW
	reloc   75 offset  567 [6567] HIGHLOW
	reloc   76 offset  57d [657d] HIGHLOW
	reloc   77 offset  583 [6583] HIGHLOW
	reloc   78 offset  58d [658d] HIGHLOW
	reloc   79 offset  59c [659c] HIGHLOW
	reloc   80 offset  5a2 [65a2] HIGHLOW
	reloc   81 offset  5c3 [65c3] HIGHLOW
	reloc   82 offset  5dd [65dd] HIGHLOW
	reloc   83 offset  5e6 [65e6] HIGHLOW
	reloc   84 offset  5ee [65ee] HIGHLOW
	reloc   85 offset  5f3 [65f3] HIGHLOW
	reloc   86 offset  600 [6600] HIGHLOW
	reloc   87 offset  61d [661d] HIGHLOW
	reloc   88 offset  63d [663d] HIGHLOW
	reloc   89 offset  646 [6646] HIGHLOW
	reloc   90 offset  64b [664b] HIGHLOW
	reloc   91 offset  65c [665c] HIGHLOW
	reloc   92 offset  663 [6663] HIGHLOW
	reloc   93 offset  69a [669a] HIGHLOW
	reloc   94 offset  6ae [66ae] HIGHLOW
	reloc   95 offset  6ba [66ba] HIGHLOW
	reloc   96 offset  6d4 [66d4] HIGHLOW
	reloc   97 offset  6e9 [66e9] HIGHLOW
	reloc   98 offset  703 [6703] HIGHLOW
	reloc   99 offset  783 [6783] HIGHLOW
	reloc  100 offset  797 [6797] HIGHLOW
	reloc  101 offset  79d [679d] HIGHLOW
	reloc  102 offset  7a3 [67a3] HIGHLOW
	reloc  103 offset  7b7 [67b7] HIGHLOW
	reloc  104 offset  7c6 [67c6] HIGHLOW
	reloc  105 offset  7d3 [67d3] HIGHLOW
	reloc  106 offset  7e1 [67e1] HIGHLOW
	reloc  107 offset  7f3 [67f3] HIGHLOW
	reloc  108 offset  801 [6801] HIGHLOW
	reloc  109 offset  813 [6813] HIGHLOW
	reloc  110 offset  81b [681b] HIGHLOW
	reloc  111 offset  827 [6827] HIGHLOW
	reloc  112 offset  831 [6831] HIGHLOW
	reloc  113 offset  846 [6846] HIGHLOW
	reloc  114 offset  853 [6853] HIGHLOW
	reloc  115 offset  85e [685e] HIGHLOW
	reloc  116 offset  863 [6863] HIGHLOW
	reloc  117 offset  86c [686c] HIGHLOW
	reloc  118 offset  87b [687b] HIGHLOW
	reloc  119 offset  88a [688a] HIGHLOW
	reloc  120 offset  891 [6891] HIGHLOW
	reloc  121 offset  8a0 [68a0] HIGHLOW
	reloc  122 offset  8a8 [68a8] HIGHLOW
	reloc  123 offset  8b1 [68b1] HIGHLOW
	reloc  124 offset  8b7 [68b7] HIGHLOW
	reloc  125 offset  942 [6942] HIGHLOW
	reloc  126 offset  94d [694d] HIGHLOW
	reloc  127 offset  956 [6956] HIGHLOW
	reloc  128 offset  967 [6967] HIGHLOW
	reloc  129 offset  96e [696e] HIGHLOW
	reloc  130 offset  979 [6979] HIGHLOW
	reloc  131 offset  980 [6980] HIGHLOW
	reloc  132 offset  99f [699f] HIGHLOW
	reloc  133 offset  9ad [69ad] HIGHLOW
	reloc  134 offset  9bf [69bf] HIGHLOW
	reloc  135 offset  9c9 [69c9] HIGHLOW
	reloc  136 offset  9d7 [69d7] HIGHLOW
	reloc  137 offset  9ef [69ef] HIGHLOW
	reloc  138 offset  a0a [6a0a] HIGHLOW
	reloc  139 offset  a28 [6a28] HIGHLOW
	reloc  140 offset  a31 [6a31] HIGHLOW
	reloc  141 offset  a3f [6a3f] HIGHLOW
	reloc  142 offset  a6f [6a6f] HIGHLOW
	reloc  143 offset  a7b [6a7b] HIGHLOW
	reloc  144 offset  a86 [6a86] HIGHLOW
	reloc  145 offset  a8d [6a8d] HIGHLOW
	reloc  146 offset  a94 [6a94] HIGHLOW
	reloc  147 offset  a9b [6a9b] HIGHLOW
	reloc  148 offset  aa2 [6aa2] HIGHLOW
	reloc  149 offset  aa9 [6aa9] HIGHLOW
	reloc  150 offset  ab0 [6ab0] HIGHLOW
	reloc  151 offset  ab7 [6ab7] HIGHLOW
	reloc  152 offset  abe [6abe] HIGHLOW
	reloc  153 offset  ac5 [6ac5] HIGHLOW
	reloc  154 offset  acc [6acc] HIGHLOW
	reloc  155 offset  ad3 [6ad3] HIGHLOW
	reloc  156 offset  ada [6ada] HIGHLOW
	reloc  157 offset  ae1 [6ae1] HIGHLOW
	reloc  158 offset  ae8 [6ae8] HIGHLOW
	reloc  159 offset  aef [6aef] HIGHLOW
	reloc  160 offset  af6 [6af6] HIGHLOW
	reloc  161 offset  afd [6afd] HIGHLOW
	reloc  162 offset  b04 [6b04] HIGHLOW
	reloc  163 offset  b0b [6b0b] HIGHLOW
	reloc  164 offset  b22 [6b22] HIGHLOW
	reloc  165 offset  b4d [6b4d] HIGHLOW
	reloc  166 offset  b59 [6b59] HIGHLOW
	reloc  167 offset  b67 [6b67] HIGHLOW
	reloc  168 offset  d84 [6d84] HIGHLOW
	reloc  169 offset  d98 [6d98] HIGHLOW
	reloc  170 offset  dba [6dba] HIGHLOW
	reloc  171 offset  dd0 [6dd0] HIGHLOW
	reloc  172 offset  df6 [6df6] HIGHLOW
	reloc  173 offset  e02 [6e02] HIGHLOW
	reloc  174 offset  e45 [6e45] HIGHLOW
	reloc  175 offset  e53 [6e53] HIGHLOW
	reloc  176 offset  e5e [6e5e] HIGHLOW
	reloc  177 offset  e72 [6e72] HIGHLOW
	reloc  178 offset  e7e [6e7e] HIGHLOW
	reloc  179 offset  ea9 [6ea9] HIGHLOW
	reloc  180 offset  eb7 [6eb7] HIGHLOW
	reloc  181 offset  ec9 [6ec9] HIGHLOW
	reloc  182 offset  ed2 [6ed2] HIGHLOW
	reloc  183 offset  edb [6edb] HIGHLOW
	reloc  184 offset  ef6 [6ef6] HIGHLOW
	reloc  185 offset  f00 [6f00] HIGHLOW
	reloc  186 offset  f1e [6f1e] HIGHLOW
	reloc  187 offset  f31 [6f31] HIGHLOW
	reloc  188 offset  f42 [6f42] HIGHLOW
	reloc  189 offset  fdd [6fdd] HIGHLOW
	reloc  190 offset  ff0 [6ff0] HIGHLOW
	reloc  191 offset  ffe [6ffe] HIGHLOW

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    6 [7006] HIGHLOW
	reloc    1 offset   1b [701b] HIGHLOW
	reloc    2 offset   22 [7022] HIGHLOW
	reloc    3 offset   3c [703c] HIGHLOW
	reloc    4 offset   43 [7043] HIGHLOW
	reloc    5 offset   4c [704c] HIGHLOW
	reloc    6 offset   52 [7052] HIGHLOW
	reloc    7 offset   64 [7064] HIGHLOW
	reloc    8 offset   6b [706b] HIGHLOW
	reloc    9 offset   71 [7071] HIGHLOW
	reloc   10 offset   79 [7079] HIGHLOW
	reloc   11 offset   a2 [70a2] HIGHLOW
	reloc   12 offset   b5 [70b5] HIGHLOW
	reloc   13 offset   bf [70bf] HIGHLOW
	reloc   14 offset   d0 [70d0] HIGHLOW
	reloc   15 offset  10b [710b] HIGHLOW
	reloc   16 offset  139 [7139] HIGHLOW
	reloc   17 offset  168 [7168] HIGHLOW
	reloc   18 offset  1a4 [71a4] HIGHLOW
	reloc   19 offset  1b9 [71b9] HIGHLOW
	reloc   20 offset  1f0 [71f0] HIGHLOW
	reloc   21 offset  251 [7251] HIGHLOW
	reloc   22 offset  263 [7263] HIGHLOW
	reloc   23 offset  279 [7279] HIGHLOW
	reloc   24 offset  282 [7282] HIGHLOW
	reloc   25 offset  2c1 [72c1] HIGHLOW
	reloc   26 offset  2cc [72cc] HIGHLOW
	reloc   27 offset  2ea [72ea] HIGHLOW
	reloc   28 offset  2f5 [72f5] HIGHLOW
	reloc   29 offset  381 [7381] HIGHLOW
	reloc   30 offset  3a1 [73a1] HIGHLOW
	reloc   31 offset  3b9 [73b9] HIGHLOW
	reloc   32 offset  3d3 [73d3] HIGHLOW
	reloc   33 offset  412 [7412] HIGHLOW
	reloc   34 offset  423 [7423] HIGHLOW
	reloc   35 offset  45d [745d] HIGHLOW
	reloc   36 offset  466 [7466] HIGHLOW
	reloc   37 offset  476 [7476] HIGHLOW
	reloc   38 offset  483 [7483] HIGHLOW
	reloc   39 offset  4af [74af] HIGHLOW
	reloc   40 offset  4f5 [74f5] HIGHLOW
	reloc   41 offset  4fb [74fb] HIGHLOW
	reloc   42 offset  506 [7506] HIGHLOW
	reloc   43 offset  524 [7524] HIGHLOW
	reloc   44 offset  530 [7530] HIGHLOW
	reloc   45 offset  536 [7536] HIGHLOW
	reloc   46 offset  53c [753c] HIGHLOW
	reloc   47 offset  545 [7545] HIGHLOW
	reloc   48 offset  55c [755c] HIGHLOW
	reloc   49 offset  565 [7565] HIGHLOW
	reloc   50 offset  586 [7586] HIGHLOW
	reloc   51 offset  597 [7597] HIGHLOW
	reloc   52 offset  5be [75be] HIGHLOW
	reloc   53 offset  5e5 [75e5] HIGHLOW
	reloc   54 offset  60c [760c] HIGHLOW
	reloc   55 offset  630 [7630] HIGHLOW
	reloc   56 offset  654 [7654] HIGHLOW
	reloc   57 offset  678 [7678] HIGHLOW
	reloc   58 offset  67e [767e] HIGHLOW
	reloc   59 offset  68c [768c] HIGHLOW
	reloc   60 offset  69a [769a] HIGHLOW
	reloc   61 offset  6a0 [76a0] HIGHLOW
	reloc   62 offset  6a6 [76a6] HIGHLOW
	reloc   63 offset  6b2 [76b2] HIGHLOW
	reloc   64 offset  6bf [76bf] HIGHLOW
	reloc   65 offset  6cb [76cb] HIGHLOW
	reloc   66 offset  6ee [76ee] HIGHLOW
	reloc   67 offset  6f5 [76f5] HIGHLOW
	reloc   68 offset  710 [7710] HIGHLOW
	reloc   69 offset  730 [7730] HIGHLOW
	reloc   70 offset  736 [7736] HIGHLOW
	reloc   71 offset  73b [773b] HIGHLOW
	reloc   72 offset  741 [7741] HIGHLOW
	reloc   73 offset  74b [774b] HIGHLOW
	reloc   74 offset  751 [7751] HIGHLOW
	reloc   75 offset  77b [777b] HIGHLOW
	reloc   76 offset  78b [778b] HIGHLOW
	reloc   77 offset  7b2 [77b2] HIGHLOW
	reloc   78 offset  800 [7800] HIGHLOW
	reloc   79 offset  807 [7807] HIGHLOW
	reloc   80 offset  83c [783c] HIGHLOW
	reloc   81 offset  848 [7848] HIGHLOW
	reloc   82 offset  853 [7853] HIGHLOW
	reloc   83 offset  880 [7880] HIGHLOW
	reloc   84 offset  d2d [7d2d] HIGHLOW
	reloc   85 offset  d39 [7d39] HIGHLOW
	reloc   86 offset  d3f [7d3f] HIGHLOW
	reloc   87 offset  d4d [7d4d] HIGHLOW
	reloc   88 offset  d64 [7d64] HIGHLOW
	reloc   89 offset  d7b [7d7b] HIGHLOW
	reloc   90 offset  d81 [7d81] HIGHLOW
	reloc   91 offset  d88 [7d88] HIGHLOW
	reloc   92 offset  d8f [7d8f] HIGHLOW
	reloc   93 offset  d9d [7d9d] HIGHLOW
	reloc   94 offset  da3 [7da3] HIGHLOW
	reloc   95 offset  dac [7dac] HIGHLOW
	reloc   96 offset  ed6 [7ed6] HIGHLOW
	reloc   97 offset  f0f [7f0f] HIGHLOW
	reloc   98 offset  f1b [7f1b] HIGHLOW
	reloc   99 offset  f33 [7f33] HIGHLOW
	reloc  100 offset  f3a [7f3a] HIGHLOW
	reloc  101 offset  f64 [7f64] HIGHLOW
	reloc  102 offset  f69 [7f69] HIGHLOW
	reloc  103 offset  f71 [7f71] HIGHLOW
	reloc  104 offset  f78 [7f78] HIGHLOW
	reloc  105 offset  f7f [7f7f] HIGHLOW
	reloc  106 offset  f85 [7f85] HIGHLOW
	reloc  107 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   a0 [80a0] HIGHLOW
	reloc    1 offset   ab [80ab] HIGHLOW
	reloc    2 offset   b1 [80b1] HIGHLOW
	reloc    3 offset   c5 [80c5] HIGHLOW
	reloc    4 offset   ce [80ce] HIGHLOW
	reloc    5 offset   f3 [80f3] HIGHLOW
	reloc    6 offset   f9 [80f9] HIGHLOW
	reloc    7 offset  102 [8102] HIGHLOW
	reloc    8 offset  11b [811b] HIGHLOW
	reloc    9 offset  129 [8129] HIGHLOW
	reloc   10 offset  12f [812f] HIGHLOW
	reloc   11 offset  135 [8135] HIGHLOW
	reloc   12 offset  13b [813b] HIGHLOW
	reloc   13 offset  141 [8141] HIGHLOW
	reloc   14 offset  147 [8147] HIGHLOW
	reloc   15 offset  15a [815a] HIGHLOW
	reloc   16 offset  165 [8165] HIGHLOW
	reloc   17 offset  16b [816b] HIGHLOW
	reloc   18 offset  177 [8177] HIGHLOW
	reloc   19 offset  183 [8183] HIGHLOW
	reloc   20 offset  18e [818e] HIGHLOW
	reloc   21 offset  193 [8193] HIGHLOW
	reloc   22 offset  19b [819b] HIGHLOW
	reloc   23 offset  1a1 [81a1] HIGHLOW
	reloc   24 offset  1a6 [81a6] HIGHLOW
	reloc   25 offset  1ad [81ad] HIGHLOW
	reloc   26 offset  1b3 [81b3] HIGHLOW
	reloc   27 offset  1b8 [81b8] HIGHLOW
	reloc   28 offset  1bf [81bf] HIGHLOW
	reloc   29 offset  1c5 [81c5] HIGHLOW
	reloc   30 offset  1ca [81ca] HIGHLOW
	reloc   31 offset  1d2 [81d2] HIGHLOW
	reloc   32 offset  1d7 [81d7] HIGHLOW
	reloc   33 offset  1df [81df] HIGHLOW
	reloc   34 offset  1e7 [81e7] HIGHLOW
	reloc   35 offset  1f3 [81f3] HIGHLOW
	reloc   36 offset  1f9 [81f9] HIGHLOW
	reloc   37 offset  1ff [81ff] HIGHLOW
	reloc   38 offset  205 [8205] HIGHLOW
	reloc   39 offset  20b [820b] HIGHLOW
	reloc   40 offset  211 [8211] HIGHLOW
	reloc   41 offset  217 [8217] HIGHLOW
	reloc   42 offset  21d [821d] HIGHLOW
	reloc   43 offset  2e0 [82e0] HIGHLOW
	reloc   44 offset  2ff [82ff] HIGHLOW
	reloc   45 offset  322 [8322] HIGHLOW
	reloc   46 offset  332 [8332] HIGHLOW
	reloc   47 offset  34b [834b] HIGHLOW
	reloc   48 offset  354 [8354] HIGHLOW
	reloc   49 offset  373 [8373] HIGHLOW
	reloc   50 offset  3a2 [83a2] HIGHLOW
	reloc   51 offset  3ac [83ac] HIGHLOW
	reloc   52 offset  3b4 [83b4] HIGHLOW
	reloc   53 offset  3c9 [83c9] HIGHLOW
	reloc   54 offset  3da [83da] HIGHLOW
	reloc   55 offset  41d [841d] HIGHLOW
	reloc   56 offset  427 [8427] HIGHLOW
	reloc   57 offset  470 [8470] HIGHLOW
	reloc   58 offset  47b [847b] HIGHLOW
	reloc   59 offset  51b [851b] HIGHLOW
	reloc   60 offset  52c [852c] HIGHLOW
	reloc   61 offset  59f [859f] HIGHLOW
	reloc   62 offset  5ce [85ce] HIGHLOW
	reloc   63 offset  624 [8624] HIGHLOW
	reloc   64 offset  64e [864e] HIGHLOW
	reloc   65 offset  663 [8663] HIGHLOW
	reloc   66 offset  681 [8681] HIGHLOW
	reloc   67 offset  778 [8778] HIGHLOW
	reloc   68 offset  7a5 [87a5] HIGHLOW
	reloc   69 offset  7af [87af] HIGHLOW
	reloc   70 offset  7c9 [87c9] HIGHLOW
	reloc   71 offset  7d5 [87d5] HIGHLOW
	reloc   72 offset  833 [8833] HIGHLOW
	reloc   73 offset  845 [8845] HIGHLOW
	reloc   74 offset  8ed [88ed] HIGHLOW
	reloc   75 offset  913 [8913] HIGHLOW
	reloc   76 offset  95d [895d] HIGHLOW
	reloc   77 offset  977 [8977] HIGHLOW
	reloc   78 offset  a06 [8a06] HIGHLOW
	reloc   79 offset  b1d [8b1d] HIGHLOW
	reloc   80 offset  b3b [8b3b] HIGHLOW
	reloc   81 offset  ba6 [8ba6] HIGHLOW
	reloc   82 offset  cc2 [8cc2] HIGHLOW
	reloc   83 offset  d08 [8d08] HIGHLOW
	reloc   84 offset  d8f [8d8f] HIGHLOW
	reloc   85 offset  de4 [8de4] HIGHLOW
	reloc   86 offset  dfd [8dfd] HIGHLOW
	reloc   87 offset  e1e [8e1e] HIGHLOW
	reloc   88 offset  e9d [8e9d] HIGHLOW
	reloc   89 offset  eb7 [8eb7] HIGHLOW
	reloc   90 offset  f28 [8f28] HIGHLOW
	reloc   91 offset  fa3 [8fa3] HIGHLOW
	reloc   92 offset  fc2 [8fc2] HIGHLOW
	reloc   93 offset  fe5 [8fe5] HIGHLOW

Virtual Address: 00009000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   4d [904d] HIGHLOW
	reloc    1 offset   75 [9075] HIGHLOW
	reloc    2 offset   a6 [90a6] HIGHLOW
	reloc    3 offset   af [90af] HIGHLOW
	reloc    4 offset   be [90be] HIGHLOW
	reloc    5 offset   ca [90ca] HIGHLOW
	reloc    6 offset   db [90db] HIGHLOW
	reloc    7 offset   e6 [90e6] HIGHLOW
	reloc    8 offset   f0 [90f0] HIGHLOW
	reloc    9 offset   fa [90fa] HIGHLOW
	reloc   10 offset  106 [9106] HIGHLOW
	reloc   11 offset  115 [9115] HIGHLOW
	reloc   12 offset  120 [9120] HIGHLOW
	reloc   13 offset  12c [912c] HIGHLOW
	reloc   14 offset  132 [9132] HIGHLOW
	reloc   15 offset  148 [9148] HIGHLOW
	reloc   16 offset  15d [915d] HIGHLOW
	reloc   17 offset  168 [9168] HIGHLOW
	reloc   18 offset  17f [917f] HIGHLOW
	reloc   19 offset  18d [918d] HIGHLOW
	reloc   20 offset  1c0 [91c0] HIGHLOW
	reloc   21 offset  1e9 [91e9] HIGHLOW
	reloc   22 offset  210 [9210] HIGHLOW
	reloc   23 offset  215 [9215] HIGHLOW
	reloc   24 offset  220 [9220] HIGHLOW
	reloc   25 offset  235 [9235] HIGHLOW
	reloc   26 offset  23d [923d] HIGHLOW
	reloc   27 offset  244 [9244] HIGHLOW
	reloc   28 offset  255 [9255] HIGHLOW
	reloc   29 offset  25d [925d] HIGHLOW
	reloc   30 offset  263 [9263] HIGHLOW
	reloc   31 offset  26d [926d] HIGHLOW
	reloc   32 offset  27e [927e] HIGHLOW
	reloc   33 offset  289 [9289] HIGHLOW
	reloc   34 offset  290 [9290] HIGHLOW
	reloc   35 offset  299 [9299] HIGHLOW
	reloc   36 offset  2aa [92aa] HIGHLOW
	reloc   37 offset  2b2 [92b2] HIGHLOW
	reloc   38 offset  2c8 [92c8] HIGHLOW
	reloc   39 offset  2ed [92ed] HIGHLOW
	reloc   40 offset  2fe [92fe] HIGHLOW
	reloc   41 offset  319 [9319] HIGHLOW
	reloc   42 offset  31f [931f] HIGHLOW
	reloc   43 offset  32b [932b] HIGHLOW
	reloc   44 offset  342 [9342] HIGHLOW
	reloc   45 offset  34c [934c] HIGHLOW
	reloc   46 offset  352 [9352] HIGHLOW
	reloc   47 offset  363 [9363] HIGHLOW
	reloc   48 offset  36e [936e] HIGHLOW
	reloc   49 offset  37f [937f] HIGHLOW
	reloc   50 offset  388 [9388] HIGHLOW
	reloc   51 offset  392 [9392] HIGHLOW
	reloc   52 offset  3fc [93fc] HIGHLOW
	reloc   53 offset  40e [940e] HIGHLOW
	reloc   54 offset  429 [9429] HIGHLOW
	reloc   55 offset  457 [9457] HIGHLOW
	reloc   56 offset  489 [9489] HIGHLOW
	reloc   57 offset  4a8 [94a8] HIGHLOW
	reloc   58 offset  4be [94be] HIGHLOW
	reloc   59 offset  4dc [94dc] HIGHLOW
	reloc   60 offset  4f0 [94f0] HIGHLOW
	reloc   61 offset  4fd [94fd] HIGHLOW
	reloc   62 offset  507 [9507] HIGHLOW
	reloc   63 offset  513 [9513] HIGHLOW
	reloc   64 offset  56c [956c] HIGHLOW
	reloc   65 offset  59d [959d] HIGHLOW
	reloc   66 offset  5a3 [95a3] HIGHLOW
	reloc   67 offset  5d4 [95d4] HIGHLOW
	reloc   68 offset  5e0 [95e0] HIGHLOW
	reloc   69 offset  60d [960d] HIGHLOW
	reloc   70 offset  62a [962a] HIGHLOW
	reloc   71 offset  650 [9650] HIGHLOW
	reloc   72 offset  67b [967b] HIGHLOW
	reloc   73 offset  6a5 [96a5] HIGHLOW
	reloc   74 offset  71b [971b] HIGHLOW
	reloc   75 offset  72d [972d] HIGHLOW
	reloc   76 offset  73e [973e] HIGHLOW
	reloc   77 offset  748 [9748] HIGHLOW
	reloc   78 offset  773 [9773] HIGHLOW
	reloc   79 offset  7e8 [97e8] HIGHLOW
	reloc   80 offset  7fa [97fa] HIGHLOW
	reloc   81 offset  802 [9802] HIGHLOW
	reloc   82 offset  82f [982f] HIGHLOW
	reloc   83 offset  836 [9836] HIGHLOW
	reloc   84 offset  845 [9845] HIGHLOW
	reloc   85 offset  856 [9856] HIGHLOW
	reloc   86 offset  85d [985d] HIGHLOW
	reloc   87 offset  879 [9879] HIGHLOW
	reloc   88 offset  8b0 [98b0] HIGHLOW
	reloc   89 offset  8bc [98bc] HIGHLOW
	reloc   90 offset  8c6 [98c6] HIGHLOW
	reloc   91 offset  8d0 [98d0] HIGHLOW
	reloc   92 offset  8d9 [98d9] HIGHLOW
	reloc   93 offset  8ec [98ec] HIGHLOW
	reloc   94 offset  907 [9907] HIGHLOW
	reloc   95 offset  91a [991a] HIGHLOW
	reloc   96 offset  928 [9928] HIGHLOW
	reloc   97 offset  931 [9931] HIGHLOW
	reloc   98 offset  940 [9940] HIGHLOW
	reloc   99 offset  94c [994c] HIGHLOW
	reloc  100 offset  95d [995d] HIGHLOW
	reloc  101 offset  963 [9963] HIGHLOW
	reloc  102 offset  97c [997c] HIGHLOW
	reloc  103 offset  9db [99db] HIGHLOW
	reloc  104 offset  9f2 [99f2] HIGHLOW
	reloc  105 offset  a1f [9a1f] HIGHLOW
	reloc  106 offset  a2c [9a2c] HIGHLOW
	reloc  107 offset  a34 [9a34] HIGHLOW
	reloc  108 offset  a52 [9a52] HIGHLOW
	reloc  109 offset  a58 [9a58] HIGHLOW
	reloc  110 offset  a78 [9a78] HIGHLOW
	reloc  111 offset  a86 [9a86] HIGHLOW
	reloc  112 offset  a9b [9a9b] HIGHLOW
	reloc  113 offset  ab6 [9ab6] HIGHLOW
	reloc  114 offset  ac3 [9ac3] HIGHLOW
	reloc  115 offset  acb [9acb] HIGHLOW
	reloc  116 offset  adf [9adf] HIGHLOW
	reloc  117 offset  afd [9afd] HIGHLOW
