
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ddf7d1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007d1a
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6ddf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001897c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008a50 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007e10 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00008258 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007c8 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ddf7e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007e10	000080b8 ffffffff ffffffff 00008180 000011f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8120	  820  wcscmp	77bd8e09
	reloc   75 offset  d56 [6d56] HIGHLOW
	reloc   76 offset  d73 [6d73] HIGHLOW
	reloc   77 offset  d97 [6d97] HIGHLOW
	reloc   78 offset  db3 [6db3] HIGHLOW
	reloc   79 offset  dcf [6dcf] HIGHLOW
	reloc   80 offset  dee [6dee] HIGHLOW
	reloc   81 offset  e0f [6e0f] HIGHLOW
	reloc   82 offset  e1b [6e1b] HIGHLOW
	reloc   83 offset  e25 [6e25] HIGHLOW
	reloc   84 offset  e47 [6e47] HIGHLOW
	reloc   85 offset  e5d [6e5d] HIGHLOW
	reloc   86 offset  e6e [6e6e] HIGHLOW
	reloc   87 offset  e83 [6e83] HIGHLOW
	reloc   88 offset  e98 [6e98] HIGHLOW
	reloc   89 offset  ee9 [6ee9] HIGHLOW
	reloc   90 offset  f0c [6f0c] HIGHLOW
	reloc   91 offset  f29 [6f29] HIGHLOW
	reloc   92 offset  f4e [6f4e] HIGHLOW
	reloc   93 offset  f55 [6f55] HIGHLOW
	reloc   94 offset  f89 [6f89] HIGHLOW
	reloc   95 offset  fa5 [6fa5] HIGHLOW
	reloc   96 offset  fb6 [6fb6] HIGHLOW
	reloc   97 offset  fcc [6fcc] HIGHLOW
	reloc   98 offset  fdd [6fdd] HIGHLOW
	reloc   99 offset  ff4 [6ff4] HIGHLOW

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   1a [701a] HIGHLOW
	reloc    1 offset   40 [7040] HIGHLOW
	reloc    2 offset   56 [7056] HIGHLOW
	reloc    3 offset   7b [707b] HIGHLOW
	reloc    4 offset   a1 [70a1] HIGHLOW
	reloc    5 offset   bd [70bd] HIGHLOW
	reloc    6 offset   d9 [70d9] HIGHLOW
	reloc    7 offset   ee [70ee] HIGHLOW
	reloc    8 offset   fc [70fc] HIGHLOW
	reloc    9 offset  118 [7118] HIGHLOW
	reloc   10 offset  134 [7134] HIGHLOW
	reloc   11 offset  153 [7153] HIGHLOW
	reloc   12 offset  16f [716f] HIGHLOW
	reloc   13 offset  189 [7189] HIGHLOW
	reloc   14 offset  192 [7192] HIGHLOW
	reloc   15 offset  262 [7262] HIGHLOW
	reloc   16 offset  274 [7274] HIGHLOW
	reloc   17 offset  281 [7281] HIGHLOW
	reloc   18 offset  2d0 [72d0] HIGHLOW
	reloc   19 offset  31d [731d] HIGHLOW
	reloc   20 offset  324 [7324] HIGHLOW
	reloc   21 offset  345 [7345] HIGHLOW
	reloc   22 offset  34a [734a] HIGHLOW
	reloc   23 offset  370 [7370] HIGHLOW
	reloc   24 offset  390 [7390] HIGHLOW
	reloc   25 offset  3ba [73ba] HIGHLOW
	reloc   26 offset  3e1 [73e1] HIGHLOW
	reloc   27 offset  3ee [73ee] HIGHLOW
	reloc   28 offset  4bf [74bf] HIGHLOW
	reloc   29 offset  505 [7505] HIGHLOW
	reloc   30 offset  510 [7510] HIGHLOW
	reloc   31 offset  515 [7515] HIGHLOW
	reloc   32 offset  52d [752d] HIGHLOW
	reloc   33 offset  539 [7539] HIGHLOW
	reloc   34 offset  540 [7540] HIGHLOW
	reloc   35 offset  553 [7553] HIGHLOW
	reloc   36 offset  567 [7567] HIGHLOW
	reloc   37 offset  585 [7585] HIGHLOW
	reloc   38 offset  597 [7597] HIGHLOW
	reloc   39 offset  5a9 [75a9] HIGHLOW
	reloc   40 offset  5b5 [75b5] HIGHLOW
	reloc   41 offset  5e7 [75e7] HIGHLOW
	reloc   42 offset  5ec [75ec] HIGHLOW
	reloc   43 offset  601 [7601] HIGHLOW
	reloc   44 offset  64b [764b] HIGHLOW
	reloc   45 offset  659 [7659] HIGHLOW
	reloc   46 offset  65f [765f] HIGHLOW
	reloc   47 offset  675 [7675] HIGHLOW
	reloc   48 offset  67a [767a] HIGHLOW
	reloc   49 offset  6bb [76bb] HIGHLOW
	reloc   50 offset  714 [7714] HIGHLOW
	reloc   51 offset  75a [775a] HIGHLOW
	reloc   52 offset  7b4 [77b4] HIGHLOW
	reloc   53 offset  7ba [77ba] HIGHLOW
	reloc   54 offset  7d9 [77d9] HIGHLOW
	reloc   55 offset  7f6 [77f6] HIGHLOW
	reloc   56 offset  82b [782b] HIGHLOW
	reloc   57 offset  83d [783d] HIGHLOW
	reloc   58 offset  84f [784f] HIGHLOW
	reloc   59 offset  85b [785b] HIGHLOW
	reloc   60 offset  88d [788d] HIGHLOW
	reloc   61 offset  892 [7892] HIGHLOW
	reloc   62 offset  8a7 [78a7] HIGHLOW
	reloc   63 offset  8f1 [78f1] HIGHLOW
	reloc   64 offset  8f7 [78f7] HIGHLOW
	reloc   65 offset  8fc [78fc] HIGHLOW
	reloc   66 offset  92d [792d] HIGHLOW
	reloc   67 offset  958 [7958] HIGHLOW
	reloc   68 offset  96f [796f] HIGHLOW
	reloc   69 offset  97d [797d] HIGHLOW
	reloc   70 offset  986 [7986] HIGHLOW
	reloc   71 offset  98c [798c] HIGHLOW
	reloc   72 offset  99f [799f] HIGHLOW
	reloc   73 offset  9b0 [79b0] HIGHLOW
	reloc   74 offset  9cd [79cd] HIGHLOW
	reloc   75 offset  9d3 [79d3] HIGHLOW
	reloc   76 offset  a20 [7a20] HIGHLOW
	reloc   77 offset  a33 [7a33] HIGHLOW
	reloc   78 offset  aa6 [7aa6] HIGHLOW
	reloc   79 offset  ab6 [7ab6] HIGHLOW
	reloc   80 offset  ac0 [7ac0] HIGHLOW
	reloc   81 offset  ad4 [7ad4] HIGHLOW
	reloc   82 offset  afb [7afb] HIGHLOW
	reloc   83 offset  b11 [7b11] HIGHLOW
	reloc   84 offset  b1d [7b1d] HIGHLOW
	reloc   85 offset  b25 [7b25] HIGHLOW
	reloc   86 offset  b2d [7b2d] HIGHLOW
	reloc   87 offset  b39 [7b39] HIGHLOW
	reloc   88 offset  b53 [7b53] HIGHLOW
	reloc   89 offset  b5a [7b5a] HIGHLOW
	reloc   90 offset  b67 [7b67] HIGHLOW
	reloc   91 offset  b8d [7b8d] HIGHLOW
	reloc   92 offset  b93 [7b93] HIGHLOW
	reloc   93 offset  b99 [7b99] HIGHLOW
	reloc   94 offset  b9f [7b9f] HIGHLOW
	reloc   95 offset  ba5 [7ba5] HIGHLOW
	reloc   96 offset  bab [7bab] HIGHLOW
	reloc   97 offset  bb2 [7bb2] HIGHLOW
	reloc   98 offset  bb9 [7bb9] HIGHLOW
	reloc   99 offset  bc0 [7bc0] HIGHLOW
	reloc  100 offset  bc7 [7bc7] HIGHLOW
	reloc  101 offset  bce [7bce] HIGHLOW
	reloc  102 offset  bd5 [7bd5] HIGHLOW
	reloc  103 offset  bdc [7bdc] HIGHLOW
	reloc  104 offset  beb [7beb] HIGHLOW
	reloc  105 offset  bf0 [7bf0] HIGHLOW
	reloc  106 offset  bf6 [7bf6] HIGHLOW
	reloc  107 offset  c05 [7c05] HIGHLOW
	reloc  108 offset  c0a [7c0a] HIGHLOW
	reloc  109 offset  c12 [7c12] HIGHLOW
	reloc  110 offset  c20 [7c20] HIGHLOW
	reloc  111 offset  c26 [7c26] HIGHLOW
	reloc  112 offset  c30 [7c30] HIGHLOW
	reloc  113 offset  c36 [7c36] HIGHLOW
	reloc  114 offset  c3b [7c3b] HIGHLOW
	reloc  115 offset  c41 [7c41] HIGHLOW
	reloc  116 offset  c52 [7c52] HIGHLOW
	reloc  117 offset  c59 [7c59] HIGHLOW
	reloc  118 offset  c74 [7c74] HIGHLOW
	reloc  119 offset  c7c [7c7c] HIGHLOW
	reloc  120 offset  c85 [7c85] HIGHLOW
	reloc  121 offset  c8c [7c8c] HIGHLOW
	reloc  122 offset  c9f [7c9f] HIGHLOW
	reloc  123 offset  cac [7cac] HIGHLOW
	reloc  124 offset  cb1 [7cb1] HIGHLOW
	reloc  125 offset  cb6 [7cb6] HIGHLOW
	reloc  126 offset  cbb [7cbb] HIGHLOW
	reloc  127 offset  cc6 [7cc6] HIGHLOW
	reloc  128 offset  cd3 [7cd3] HIGHLOW
	reloc  129 offset  cdf [7cdf] HIGHLOW
	reloc  130 offset  cec [7cec] HIGHLOW
	reloc  131 offset  cf2 [7cf2] HIGHLOW
	reloc  132 offset  cf9 [7cf9] HIGHLOW
	reloc  133 offset  d02 [7d02] HIGHLOW
	reloc  134 offset  d08 [7d08] HIGHLOW
	reloc  135 offset  d31 [7d31] HIGHLOW
	reloc  136 offset  d43 [7d43] HIGHLOW
	reloc  137 offset  d9f [7d9f] HIGHLOW
	reloc  138 offset  dc0 [7dc0] HIGHLOW
	reloc  139 offset  de2 [7de2] HIGHLOW
	reloc  140 offset  e0a [7e0a] HIGHLOW
	reloc  141 offset    0 [7000] ABSOLUTE

There is a debug directory in .text at 0x6ddf1270

Type                Size     Rva      Offset
  2        CodeView 00000024 00001c70 00001070
(format RSDS signature 9f88c24b6a8045e0a50d8930b7f57d9b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
050     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x00a708, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000002, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000310
310        Leaf: Addr: 0x00a9f0, Size: 0x000128, Codepage: 0
060     Entry: ID: 0x000003, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x00ab18, Size: 0x000ea8, Codepage: 0
068     Entry: ID: 0x000004, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x00b9c0, Size: 0x0008a8, Codepage: 0
070     Entry: ID: 0x000005, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x00c268, Size: 0x000568, Codepage: 0
078     Entry: ID: 0x000006, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x00c7d0, Size: 0x0025a8, Codepage: 0
080     Entry: ID: 0x000007, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x00ed78, Size: 0x0010a8, Codepage: 0
088     Entry: ID: 0x000008, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x00fe20, Size: 0x000468, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
0a0     Entry: ID: 0x000064, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x010300, Size: 0x00044a, Codepage: 0
0a8     Entry: ID: 0x000072, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000390
390        Leaf: Addr: 0x010750, Size: 0x000416, Codepage: 0
0b0     Entry: ID: 0x0000c8, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x010b68, Size: 0x0002be, Codepage: 0
0b8     Entry: ID: 0x00012c, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x0003b0
3b0        Leaf: Addr: 0x010e28, Size: 0x0004b0, Codepage: 0
0c0     Entry: ID: 0x000190, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x0112d8, Size: 0x00064a, Codepage: 0
0c8     Entry: ID: 0x0001f4, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x0003d0
3d0        Leaf: Addr: 0x011928, Size: 0x000186, Codepage: 0
0d0     Entry: ID: 0x0001f5, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x0003e0
3e0        Leaf: Addr: 0x011ab0, Size: 0x00018a, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000001, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x0003f0
3f0        Leaf: Addr: 0x011fe0, Size: 0x000272, Codepage: 0
028   Entry: ID: 0x00000e, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000400
400        Leaf: Addr: 0x010288, Size: 0x000076, Codepage: 0
030   Entry: ID: 0x000010, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x000001, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x000410
410        Leaf: Addr: 0x011c40, Size: 0x00039c, Codepage: 0
038   Entry: ID: 0x000018, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x00007b, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x000420
420        Leaf: Addr: 0x00a430, Size: 0x0002d5, Codepage: 0
 Resources start at offset: 0x708

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007a98  6ddf1000  6ddf1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6ddf9000  6ddf9000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00008258  6ddfa000  6ddfa000  00008200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000096a  6de03000  6de03000  00010600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


